
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4095365e+03; maximum gradient component mag -1.0794e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17169 -1.24171e+00 |  2  0.43585 -2.95907e-02 |  3  0.06713  4.96534e-01
  4 -0.53510  1.30903e+00 |  5 -0.51713  7.52253e-01 |  6 -0.09978  7.14566e+00
  7 -0.04245  1.42775e-01 |  8 -0.00077 -6.96879e-02 |  9  0.00016  4.50151e-02
 10 -0.00046 -2.76395e-02 | 11 -0.00017  3.59606e-02 | 12 -0.00043  3.59315e-02
 13 -0.00113 -5.14823e-03 | 14 -0.00168  7.93667e-03 | 15 -0.00292 -2.50613e-02
 16 -0.00421  1.28479e-02 | 17 -0.00662  7.21739e-03 | 18 -0.01014  7.08022e-03
 19 -0.01522 -1.34073e-03 | 20 -0.02204 -7.67361e-03 | 21 -0.03035  1.91506e-02
 22 -0.03962  1.51287e-02 | 23 -0.04716 -1.73080e-03 | 24 -0.04712  5.89780e-02
 25 -0.03354 -2.99421e-03 | 26 -0.00778  5.97422e-02 | 27  0.02061  4.03934e-02
 28  0.06957 -2.76534e-01 | 29  0.07145 -1.97785e-01 | 30  0.03837 -2.05407e-01
 31 -0.01665 -2.09051e-01 | 32 -0.08921 -2.15572e-01 | 33  0.08749  2.98710e-01
 34 -0.05306 -9.58582e-02 | 35  0.11184  4.32329e-01 | 36 -0.01474 -1.07171e-01
 37 -0.08216 -2.05337e-01 | 38 -0.22419 -3.17287e-01 | 39 -0.06877  3.22528e-02
 40  0.03328  5.00865e-01 | 41  0.00797  2.05476e-01 | 42  0.02901  1.87531e-01
 43  0.13044  5.81937e-01 | 44 -0.00121 -1.67732e-01 | 45 -0.06362 -1.88865e-01
 46 -0.07745 -1.63686e-01 | 47  0.06285  2.89416e-01 | 48 -0.03354 -1.07525e-01
 49 -0.04895 -1.04701e-01 | 50  0.08718  2.60957e-01 | 51  0.03701 -1.28893e-01
 52 -0.05781 -2.01490e-01 | 53 -0.03386 -1.06983e-01 | 54 -0.04751 -3.57386e-02
 55 -0.08767 -1.02594e-01 | 56 -0.00823  4.04960e-01 | 57  0.03074  3.28345e-01
 58 -0.03591  1.09667e-01 | 59  0.11729  7.79399e-01 | 60 -0.05672 -2.04047e-01
 61  0.08093  1.36928e-01 | 62  0.08866 -3.85204e-02 | 63  0.07825 -7.03754e-02
 64  0.12168 -1.35878e-01 | 65 -0.07487 -3.14320e-01 | 66 -0.06167 -2.27907e-01
 67 -0.10883 -2.02351e-01 | 68 -0.09540 -2.06324e-01 | 69  0.16389  4.26835e-01
 70 -0.00679 -4.10288e-01 | 71 -0.69712 -1.09970e-02 | 72 -0.29922  1.43544e+00
 73  0.61767  2.40269e-01 | 74  0.35436  1.95508e-03 | 75  0.40503 -1.42106e+00
 76  0.10393  5.17556e-04 | 77  0.64201  4.95346e-03 | 78 -0.27788 -1.53562e+01
 79  0.78653  9.01356e-03 | 80 -0.10526  1.35015e+01 | 81  0.45081  2.36843e-03
 82 -0.01956  2.33168e-02 | 83 -0.00131 -1.06990e-01 | 84  0.00178  1.11178e-01
 85  0.00497  2.22274e-01 | 86 -0.00857 -2.03764e-03 | 87 -0.05900 -2.70751e-02
 88 -0.00989  1.31276e-01 | 89  0.09099 -4.22841e-02 | 90 -0.06978 -1.42190e-02
 91  0.03584  1.29787e-02 | 92  0.00040 -1.37471e-02 | 93 -0.00475 -1.67083e-02
 94 -0.03925 -4.60105e-02 | 95 -0.02423 -2.97195e-02 | 96  0.02698 -1.69870e-02
 97  0.01920  2.60379e-03 | 98 -0.00759 -2.89308e-01 | 99 -0.00723  9.69636e-02
100 -0.01277  1.50321e-02 |101 -0.01070 -1.93075e-01 |102 -0.00178  1.36236e-01
103 -0.00591 -3.08674e-01 |104 -0.00040 -1.18400e-01 |105  0.00529 -1.09747e-02
106 -0.00244 -1.34250e-02 |107 -0.00436 -2.23006e-02 |108 -0.00597 -2.12405e-01
109 -0.00174  6.86896e-02 |110 -0.00115  2.34352e-01 |111 -0.00130  5.46897e-02
112 -0.00699 -1.67246e-01 |113  0.00278  3.07940e-03 |114  0.00091  4.56508e-01
115 -0.00488  2.27259e-01 |116  0.00089  6.73643e-02 |117 -0.00126 -5.60142e-01
118 -0.00847 -5.56111e-02 |119 -0.00085 -2.19112e-02 |120 -0.00602  2.37549e-01
121  0.00027 -3.33092e-02 |122 -0.00483 -3.44860e-02 |123 -0.00125 -3.01364e-02
124 -0.00129 -8.74327e-02 |125  0.00000  7.22682e-12 |126  0.00000  9.51490e-12
127  0.00000  3.01352e-12 |128  0.00000  0.00000e+00 |129  0.06238 -1.50502e-01
130 -0.01867  4.26922e-02 |131 -0.00843 -2.69308e-03 |132  0.01882 -4.59878e-03
133  0.02147  6.15073e-02 |134  0.04799 -2.92284e-03 |135  0.02415 -3.25634e-02
136 -0.05495 -1.94876e-02 |137  0.07482  1.49132e-02 |138 -0.00663 -3.58717e-02
139 -0.00229 -1.00359e-02 |140  0.01332  2.92041e-03 |141  0.04085  1.23199e-02
142  0.02127 -3.04450e-03 |143 -0.00708 -2.33389e-02 |144 -0.00426 -9.03935e-04
145  0.05837  9.85627e-02 |146  0.00769  3.80052e-02 |147 -0.03578 -8.17099e-04
148 -0.05619  9.65306e-03 |149 -0.03756 -3.60971e-02 |150 -0.03290  8.94082e-02
151 -0.00021  4.10279e-02 |152  0.04546  4.51920e-02 |153  0.00586  3.42443e-02
154  0.00202  3.29400e-02 |155 -0.02224  7.56221e-02 |156 -0.02088  3.41337e-02
157 -0.01848 -1.40535e-03 |158 -0.02652 -3.05003e-02 |159 -0.06068  4.76338e-02
160 -0.00461  2.89987e-02 |161  0.00183 -3.63072e-03 |162 -0.01522  9.93796e-03
163  0.02427 -3.40116e-02 |164  0.01593  1.21966e-01 |165 -0.00734  3.28975e-02
166  0.04502  4.79666e-02 |167 -0.00667 -2.31197e-02 |168  0.00936 -2.32842e-02
169 -0.02362 -1.97408e-03 |170  0.00260  5.92687e-02 |171 -0.00473  7.52550e-03
172  0.00000  5.57707e-13 |173  0.00000  1.97549e-11 |174  0.00000  3.08326e-11
175  0.00000  0.00000e+00 |176 -0.04218  9.27549e-02 |177  0.05435  1.08665e-01
178 -0.11479  4.23549e-02 |179  0.04074  1.59255e-01 |180 -0.04159  8.61454e-03
181  0.02209  9.13902e-02 |182 -0.01052  1.03179e-01 |183 -0.10028 -1.51409e-02
184  0.02034  1.41491e-01 |185 -0.03982  8.49923e-02 |186 -0.03694  4.33449e-02
187  0.00178  1.52910e-01 |188  0.08663  2.25320e-02 |189 -0.03149  4.39815e-02
190 -0.00096  3.67103e-02 |191 -0.06141  1.25226e-01 |192 -0.02961 -6.70551e-02
193 -0.04299  3.14544e-03 |194 -0.11932  1.47854e-01 |195  0.15201  4.53599e-02
196 -0.03218  8.34126e-02 |197  0.03386 -5.24706e-02 |198 -0.01288  5.52995e-02
199  0.04263 -6.58432e-02 |200  0.06690  1.66896e-01 |201  0.11643  1.17606e-01
202 -0.02750  7.11934e-02 |203  0.02773  2.13368e-01 |204 -0.04224  6.51784e-02
205  0.07500  9.61458e-02 |206  0.09548  3.91274e-02 |207 -0.15028  6.90689e-02
208  0.05181  5.66872e-02 |209  0.00284 -2.06269e-02 |210  0.01518  8.79450e-02
211 -0.01160  9.45841e-02 |212  0.00709 -1.72000e-02 |213  0.03522  2.33017e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 337; phase 9
Function value 1.3204458e+02; maximum gradient component mag 5.9288e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17330  1.11185e-01 |  2  0.43582  5.30527e-02 |  3  0.06717  2.36166e-01
  4 -0.53514  7.07081e-01 |  5 -0.51713  5.84416e-01 |  6 -0.09904 -1.68483e+00
  7 -0.04240  1.31194e-01 |  8 -0.00029 -3.42158e-03 |  9 -0.00013  4.57675e-03
 10 -0.00033 -8.65265e-03 | 11 -0.00041  2.65676e-03 | 12 -0.00065  4.21407e-03
 13 -0.00111 -2.69683e-03 | 14 -0.00175 -2.93908e-03 | 15 -0.00276 -3.20748e-03
 16 -0.00426  4.31578e-03 | 17 -0.00665  1.07345e-03 | 18 -0.01014  4.34665e-03
 19 -0.01517  2.37518e-03 | 20 -0.02196  6.25666e-04 | 21 -0.03045 -3.76188e-03
 22 -0.03964  6.26820e-03 | 23 -0.04712 -1.14248e-03 | 24 -0.04731  1.46002e-02
 25 -0.03346 -8.76465e-04 | 26 -0.00791  1.86409e-02 | 27  0.02065  1.99517e-02
 28  0.06969  1.52098e-01 | 29  0.07153  1.63246e-01 | 30  0.03832  1.42138e-01
 31 -0.01678  1.15680e-01 | 32 -0.08904  5.62908e-02 | 33  0.08746  1.25897e-01
 34 -0.05291  1.90360e-02 | 35  0.11181  1.68223e-01 | 36 -0.01473  8.38158e-02
 37 -0.08213  9.55415e-02 | 38 -0.22410  7.19032e-02 | 39 -0.06879 -4.07263e-02
 40  0.03327 -1.32591e-01 | 41  0.00795 -6.44775e-02 | 42  0.02900 -4.95147e-02
 43  0.13042 -7.72387e-02 | 44 -0.00125  8.48026e-02 | 45 -0.06357  3.48846e-02
 46 -0.07745  3.06170e-02 | 47  0.06282 -8.27641e-02 | 48 -0.03358  3.13283e-02
 49 -0.04892 -6.17268e-03 | 50  0.08715 -1.11179e-01 | 51  0.03698  5.93174e-02
 52 -0.05784  3.58317e-02 | 53 -0.03389  3.31682e-02 | 54 -0.04751 -1.85641e-02
 55 -0.08770 -6.38562e-03 | 56 -0.00814 -1.97536e-01 | 57  0.03066 -1.22757e-01
 58 -0.03588 -8.60912e-02 | 59  0.11723 -3.15612e-01 | 60 -0.05661  2.42386e-02
 61  0.08089 -7.72843e-02 | 62  0.08863 -1.85199e-02 | 63  0.07825 -3.59635e-02
 64  0.12166  3.53670e-02 | 65 -0.07488  6.79991e-02 | 66 -0.06167  2.37022e-02
 67 -0.10880  9.41510e-03 | 68 -0.09542  1.19499e-02 | 69  0.16381 -3.10489e-01
 70 -0.00690  9.73481e-02 | 71 -0.69741  2.68557e-03 | 72 -0.30104 -3.45691e-01
 73  0.61767  4.78270e-02 | 74  0.22866  1.21487e-03 | 75  0.40502 -2.63903e-01
 76  0.08088  4.12038e-04 | 77  0.36084  9.26406e-04 | 78 -0.27481  5.92876e+00
 79  0.36235  1.71157e-03 | 80 -0.10226 -5.50404e+00 | 81  0.34939  2.90880e-04
 82 -0.01963 -1.11589e-03 | 83 -0.00113 -6.24808e-02 | 84  0.00128 -1.16165e-02
 85  0.00398 -2.47323e-02 | 86 -0.00855  3.64206e-03 | 87 -0.05897  2.38874e-03
 88 -0.01048  1.54722e-02 | 89  0.09105  4.85179e-03 | 90 -0.06976  5.67547e-03
 91  0.03580  1.85352e-02 | 92  0.00040  5.74315e-03 | 93 -0.00474 -3.37750e-03
 94 -0.03921  6.60822e-04 | 95 -0.02421  7.34784e-03 | 96  0.02699  1.15873e-02
 97  0.01919  1.17829e-02 | 98 -0.00653 -3.28192e-02 | 99 -0.00772 -2.02612e-02
100 -0.01283  3.70741e-03 |101 -0.01003 -1.91607e-02 |102 -0.00237 -1.25150e-02
103 -0.00439  5.95071e-02 |104  0.00013  9.90662e-03 |105  0.00533 -1.90465e-03
106 -0.00222  3.90485e-02 |107 -0.00433 -1.59138e-02 |108 -0.00540 -7.20784e-02
109 -0.00179  5.37399e-02 |110 -0.00206  5.19154e-03 |111 -0.00175 -5.16383e-02
112 -0.00626  1.72756e-02 |113  0.00291  2.94829e-02 |114 -0.00100 -4.03403e-03
115 -0.00592 -2.74403e-02 |116  0.00101  9.85474e-02 |117  0.00101 -1.41986e-02
118 -0.00818  1.38635e-02 |119 -0.00074  4.56529e-03 |120 -0.00692  1.66337e-02
121  0.00026 -3.60348e-02 |122 -0.00455  3.26600e-02 |123 -0.00124 -2.88109e-02
124 -0.00099 -1.27610e-02 |125 -0.00000 -1.61559e-11 |126 -0.00000 -3.58832e-11
127 -0.00000 -8.64993e-13 |128  0.00000  0.00000e+00 |129  0.06246 -7.72812e-03
130 -0.01872  1.78128e-02 |131 -0.00834  1.45343e-02 |132  0.01897  3.21873e-02
133  0.02139  2.50593e-02 |134  0.04801  3.54278e-02 |135  0.02440  8.87982e-03
136 -0.05493  3.02895e-02 |137  0.07489  2.96803e-02 |138 -0.00657  3.56532e-02
139 -0.00223  2.97524e-02 |140  0.01338  1.86351e-02 |141  0.04092  1.45670e-02
142  0.02130  1.45350e-02 |143 -0.00704  3.26268e-02 |144 -0.00421  3.07244e-02
145  0.05828  4.77240e-02 |146  0.00777  3.95136e-02 |147 -0.03570  1.75232e-02
148 -0.05624  6.60532e-03 |149 -0.03735  1.64250e-02 |150 -0.03313 -6.99456e-03
151 -0.00023  2.10496e-03 |152  0.04550  1.34961e-02 |153  0.00586  6.51832e-03
154  0.00206  5.70642e-03 |155 -0.02237  2.28925e-02 |156 -0.02091  5.82460e-04
157 -0.01836  4.31847e-03 |158 -0.02639  1.08094e-02 |159 -0.06093  1.12278e-03
160 -0.00466  7.74947e-03 |161  0.00189  1.31288e-02 |162 -0.01505  2.33276e-02
163  0.02449 -7.46071e-03 |164  0.01562  1.11218e-02 |165 -0.00735  8.20956e-03
166  0.04499  4.17423e-03 |167 -0.00652 -4.25853e-03 |168  0.00948 -1.41315e-03
169 -0.02360 -5.43277e-03 |170  0.00236  4.03047e-03 |171 -0.00478 -6.04136e-04
172 -0.00000 -4.17990e-11 |173 -0.00000 -6.92276e-11 |174 -0.00000 -4.36403e-11
175  0.00000  0.00000e+00 |176 -0.04252 -1.26676e-02 |177  0.05435 -3.11621e-02
178 -0.11502 -1.52152e-02 |179  0.04076 -4.98044e-02 |180 -0.04148 -1.17632e-02
181  0.02190 -9.30415e-03 |182 -0.01090  4.04159e-03 |183 -0.10008 -2.34324e-02
184  0.02039 -6.25751e-02 |185 -0.03976 -3.40607e-02 |186 -0.03687 -3.84792e-02
187  0.00186 -6.84275e-02 |188  0.08670 -1.09797e-02 |189 -0.03159 -5.58595e-03
190 -0.00107 -5.78629e-03 |191 -0.06132 -3.95549e-02 |192 -0.02934 -1.64576e-02
193 -0.04293 -1.42152e-02 |194 -0.11919 -6.56872e-02 |195  0.15200 -3.13527e-02
196 -0.03194 -5.08291e-03 |197  0.03409 -2.31313e-02 |198 -0.01289 -1.16534e-02
199  0.04285 -2.53793e-02 |200  0.06645 -6.27419e-02 |201  0.11635 -3.03767e-02
202 -0.02760 -3.33058e-02 |203  0.02788 -1.00852e-01 |204 -0.04256 -2.22851e-02
205  0.07496 -5.25872e-02 |206  0.09549 -4.25473e-02 |207 -0.15023 -2.50796e-02
208  0.05184 -2.40443e-02 |209  0.00296 -7.74342e-03 |210  0.01503 -1.70245e-02
211 -0.01175 -1.95124e-02 |212  0.00706 -1.72561e-02 |213  0.03554 -1.46857e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 260; function evaluation 383; phase 9
Function value 1.3177854e+02; maximum gradient component mag -2.1788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19376  2.79837e+01 |  2  0.43579 -6.25689e+00 |  3  0.06799 -7.95695e+01
  4 -0.53460 -2.17881e+02 |  5 -0.51753 -1.51021e+02 |  6 -0.09042 -7.68343e+01
  7 -0.04280 -2.41455e+01 |  8  0.00021  6.46264e-02 |  9 -0.00058 -5.92852e-02
 10  0.00024  6.85419e-02 | 11 -0.00068 -3.85095e-02 | 12 -0.00093 -3.93498e-02
 13 -0.00089  1.98157e-02 | 14 -0.00152  1.65117e-02 | 15 -0.00239  2.88708e-02
 16 -0.00436 -4.17697e-02 | 17 -0.00638 -7.88404e-03 | 18 -0.00990 -3.20793e-02
 19 -0.01469 -2.91189e-02 | 20 -0.02136 -4.75606e-02 | 21 -0.02986 -8.81356e-02
 22 -0.03953 -1.84032e-01 | 23 -0.04670 -1.23513e-01 | 24 -0.04792 -2.68100e-01
 25 -0.03343 -1.88412e-01 | 26 -0.00826 -4.24801e-01 | 27  0.02026 -5.72430e-01
 28  0.06883  2.08246e+00 | 29  0.07184  1.42702e+00 | 30  0.03943  2.04925e+00
 31 -0.01664  2.76409e+00 | 32 -0.08821  3.35096e+00 | 33  0.08681 -1.34990e+00
 34 -0.05033  1.91862e+00 | 35  0.11133 -7.11908e+00 | 36 -0.01409 -4.56263e-01
 37 -0.08174  1.11117e+00 | 38 -0.22353  3.01809e+00 | 39 -0.06869  1.33479e+00
 40  0.03285 -3.58663e+00 | 41  0.00785 -3.14312e+00 | 42  0.02877 -6.42639e+00
 43  0.13016 -1.57333e+01 | 44 -0.00153 -2.56274e+00 | 45 -0.06333  4.38805e-01
 46 -0.07755  5.90188e-01 | 47  0.06267 -6.88368e+00 | 48 -0.03392 -1.77578e+00
 49 -0.04881 -1.11600e+00 | 50  0.08702 -7.16744e+00 | 51  0.03655 -3.45952e+00
 52 -0.05768  1.31646e+00 | 53 -0.03423  7.29969e-01 | 54 -0.04763  1.13132e+00
 55 -0.08803  1.84807e+00 | 56 -0.00840  3.72797e-01 | 57  0.03031 -1.71620e+00
 58 -0.03608  1.37353e+00 | 59  0.11680 -3.86857e+00 | 60 -0.05666  2.28801e+00
 61  0.08061  3.93315e-01 | 62  0.08833  1.99135e+00 | 63  0.07835  3.15127e+00
 64  0.12154  4.65328e+00 | 65 -0.07493  4.50400e+00 | 66 -0.06183  4.38295e+00
 67 -0.10882  4.24373e+00 | 68 -0.09563  4.25296e+00 | 69  0.16384  4.97931e+00
 70 -0.00652  4.26028e+00 | 71 -0.69758 -6.93047e+00 | 72 -0.32281 -3.08570e+00
 73  0.61980 -2.60355e+01 | 74 -0.22496  4.99214e-01 | 75  0.40517  1.30634e+02
 76 -0.10238  1.38899e-01 | 77  0.18371 -1.54634e+00 | 78 -0.27736 -7.14043e+00
 79  0.08857 -6.00036e-04 | 80 -0.10514  5.70467e+00 | 81  0.81838  1.04929e-02
 82 -0.01944 -1.17858e+00 | 83  0.00072  3.73330e-01 | 84  0.00189  9.13602e-02
 85  0.00406 -9.77083e-02 | 86 -0.00852 -8.93600e-02 | 87 -0.05887 -1.51586e-02
 88 -0.01065 -1.63851e-01 | 89  0.09100 -1.38523e-01 | 90 -0.06972 -9.08641e-02
 91  0.03573 -4.67995e-01 | 92  0.00059 -2.15564e-01 | 93 -0.00450 -1.16922e-01
 94 -0.03909  3.74396e-02 | 95 -0.02422 -1.47788e-01 | 96  0.02693 -2.18235e-01
 97  0.01912 -3.09608e-01 | 98 -0.00595 -2.99603e-01 | 99 -0.00708 -9.47265e-01
100 -0.01316 -4.51913e-01 |101 -0.00928 -4.76408e-02 |102 -0.00171 -4.18130e-02
103 -0.00607 -9.41427e-01 |104 -0.00023 -3.71690e-01 |105  0.00533 -2.84457e-01
106 -0.00290 -8.66550e-01 |107 -0.00472 -5.54978e-01 |108 -0.00385  1.24665e-01
109 -0.00268 -3.68185e-01 |110 -0.00195 -8.66655e-02 |111 -0.00322 -4.87334e-01
112 -0.00701 -2.88226e-01 |113  0.00195 -4.63614e-01 |114 -0.00053 -7.48911e-02
115 -0.00490 -4.46529e-01 |116 -0.00416 -1.32149e+00 |117  0.00139 -2.69140e-01
118 -0.00682  1.06011e-01 |119 -0.00026 -6.17170e-02 |120 -0.00702 -3.95107e-02
121  0.00173  3.58087e-01 |122 -0.00501 -1.69229e-02 |123 -0.00229 -2.50690e-01
124 -0.00167 -1.62239e-01 |125 -0.00223 -5.49254e-01 |126 -0.00236 -5.82280e-01
127 -0.00110 -2.70648e-01 |128  0.00000  0.00000e+00 |129  0.06383  7.49890e+00
130 -0.01869 -1.90407e-01 |131 -0.00811 -3.99370e-01 |132  0.01945 -1.01947e+00
133  0.02200 -1.16543e+00 |134  0.04800 -1.45872e+00 |135  0.02522 -7.18153e-01
136 -0.05516 -1.22504e+00 |137  0.07511 -1.98665e+00 |138 -0.00670 -3.54858e+00
139 -0.00193 -3.35444e+00 |140  0.01354 -3.39181e+00 |141  0.04156 -2.62471e+00
142  0.02135 -2.41645e+00 |143 -0.00726 -2.56003e+00 |144 -0.00427 -3.61544e+00
145  0.05791 -8.66867e+00 |146  0.00708 -1.15430e+01 |147 -0.03599 -6.12668e+00
148 -0.05652 -4.28102e+00 |149 -0.03758 -4.02851e+00 |150 -0.03296 -5.58708e+00
151 -0.00066 -6.37253e+00 |152  0.04558 -8.75282e+00 |153  0.00569 -9.72709e+00
154  0.00168 -8.34764e+00 |155 -0.02334 -5.42869e+00 |156 -0.02118 -4.66310e+00
157 -0.01917 -3.81410e+00 |158 -0.02690 -2.76175e+00 |159 -0.06152 -2.19169e+00
160 -0.00473 -4.00155e+00 |161  0.00082 -4.24946e+00 |162 -0.01577 -6.56508e+00
163  0.02457 -5.49430e+00 |164  0.01539 -5.98490e+00 |165 -0.00771 -4.39015e+00
166  0.04490 -5.56600e+00 |167 -0.00677 -2.54422e+00 |168  0.00924 -1.57388e+00
169 -0.02343 -4.48281e-01 |170  0.00294 -5.38869e-02 |171 -0.00457  5.76754e-02
172  0.00193  4.75644e-01 |173 -0.00005 -1.22793e-02 |174  0.00250  6.15928e-01
175  0.00000  0.00000e+00 |176 -0.04356 -1.16169e-02 |177  0.05520  2.05985e-01
178 -0.11759  5.49492e-02 |179  0.04064  2.16943e-01 |180 -0.04230  4.91399e-02
181  0.02171  2.30864e-02 |182 -0.01119 -5.36059e-02 |183 -0.10006 -3.20245e-02
184  0.02103  3.51832e-02 |185 -0.03967  6.43814e-03 |186 -0.03661  6.10923e-02
187  0.00213  1.35673e-01 |188  0.08687  3.30207e-03 |189 -0.03193 -7.24355e-02
190 -0.00104 -6.12506e-02 |191 -0.06104 -3.28799e-02 |192 -0.02916  7.05563e-02
193 -0.04307 -2.60181e-02 |194 -0.11899 -9.42411e-03 |195  0.15227  3.63847e-03
196 -0.03286 -5.26482e-02 |197  0.03469  1.30108e-01 |198 -0.01290  1.87408e-02
199  0.04371  1.31295e-01 |200  0.06712 -2.24411e-02 |201  0.11676 -9.65371e-02
202 -0.02725  5.23458e-02 |203  0.02869  2.23417e-01 |204 -0.04278 -8.33325e-02
205  0.07555 -3.05526e-03 |206  0.09596  8.20977e-02 |207 -0.15057 -5.20538e-03
208  0.05164  6.36740e-02 |209  0.00301  6.46321e-02 |210  0.01525  9.09328e-02
211 -0.01167  2.02456e-02 |212  0.00771  4.10517e-02 |213  0.03523  2.05745e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 280; function evaluation 419; phase 9
Function value 1.3148628e+02; maximum gradient component mag 9.0355e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19083 -2.49203e-01 |  2  0.43568  9.81811e-02 |  3  0.06926  1.10518e+00
  4 -0.53271  3.09254e+00 |  5 -0.51867  2.16520e+00 |  6 -0.09004  2.19288e-01
  7 -0.04284  2.58625e-01 |  8 -0.00028 -2.70815e-03 |  9 -0.00017 -1.81859e-03
 10 -0.00027 -2.50071e-03 | 11 -0.00039  2.76981e-03 | 12 -0.00065  1.21932e-03
 13 -0.00104  1.12533e-04 | 14 -0.00167 -1.38453e-03 | 15 -0.00264 -3.10509e-03
 16 -0.00410  2.15782e-03 | 17 -0.00637  2.34953e-03 | 18 -0.00975  3.59623e-03
 19 -0.01462  1.05133e-03 | 20 -0.02125 -2.74030e-04 | 21 -0.02963  9.70249e-04
 22 -0.03898  2.11162e-03 | 23 -0.04685 -3.33437e-04 | 24 -0.04770  6.86772e-03
 25 -0.03439 -5.14858e-03 | 26 -0.00916  7.07639e-03 | 27  0.01941  5.22831e-03
 28  0.06737 -9.49870e-03 | 29  0.07257 -8.68773e-03 | 30  0.03984 -1.16293e-02
 31 -0.01659 -1.71915e-02 | 32 -0.08821 -2.36098e-02 | 33  0.08718 -4.00070e-02
 34 -0.05155 -3.04945e-02 | 35  0.11163 -5.75183e-03 | 36 -0.01384 -2.88150e-03
 37 -0.08137 -6.39863e-03 | 38 -0.22302 -9.90690e-03 | 39 -0.06864 -3.31002e-02
 40  0.03290 -7.82383e-03 | 41  0.00783  2.52785e-02 | 42  0.02908  7.30237e-02
 43  0.13013  1.59475e-01 | 44 -0.00138  4.81714e-02 | 45 -0.06347  1.00594e-02
 46 -0.07751  1.19427e-02 | 47  0.06258  8.02216e-02 | 48 -0.03383  4.49516e-02
 49 -0.04861  2.98768e-02 | 50  0.08672  7.66598e-02 | 51  0.03689  6.06573e-02
 52 -0.05798  4.73173e-03 | 53 -0.03414  8.89605e-03 | 54 -0.04772 -4.32990e-03
 55 -0.08794 -1.32904e-02 | 56 -0.00842 -4.13385e-02 | 57  0.03032  7.29435e-03
 58 -0.03606 -1.55621e-02 | 59  0.11683  8.68034e-04 | 60 -0.05686 -2.90270e-03
 61  0.08055 -5.40619e-03 | 62  0.08835 -1.25787e-02 | 63  0.07840 -3.63641e-02
 64  0.12155 -5.71409e-02 | 65 -0.07483 -2.66961e-02 | 66 -0.06187 -2.88607e-02
 67 -0.10891 -2.96932e-02 | 68 -0.09565 -3.10114e-02 | 69  0.16363 -1.15358e-01
 70 -0.00683 -8.71076e-03 | 71 -0.69105  7.03977e-02 | 72 -0.32798 -1.47383e-01
 73  0.62837  9.03545e+00 | 74 -0.26378  3.38114e+00 | 75  0.40629 -1.83708e+00
 76 -0.60017  2.09601e-02 | 77  0.14261 -7.27035e-02 | 78 -0.27489  1.70018e+00
 79  0.21318  8.57770e-04 | 80 -0.10262 -1.58728e+00 | 81  0.60590  4.24519e-03
 82 -0.01922  1.08119e-02 | 83 -0.00098 -3.28906e-03 | 84  0.00111 -6.06859e-03
 85  0.00414 -1.46144e-03 | 86 -0.00852  5.36080e-04 | 87 -0.05884 -2.64765e-03
 88 -0.01004  8.45427e-03 | 89  0.09083 -8.15566e-05 | 90 -0.06962  4.54850e-04
 91  0.03600  9.34564e-03 | 92  0.00076  2.62318e-04 | 93 -0.00454  1.62801e-04
 94 -0.03911 -4.26285e-03 | 95 -0.02440 -6.86288e-04 | 96  0.02681  7.32577e-03
 97  0.01917  8.37339e-03 | 98 -0.00648  1.03443e-02 | 99 -0.00802  1.34006e-02
100 -0.01268  9.95770e-03 |101 -0.01004 -3.51284e-03 |102 -0.00234  2.68030e-03
103 -0.00503  1.14402e-02 |104 -0.00000  5.08993e-03 |105  0.00546  2.37773e-03
106 -0.00252  9.10499e-03 |107 -0.00431  1.20000e-02 |108 -0.00491  6.20880e-03
109 -0.00226 -1.91363e-03 |110 -0.00245 -3.07534e-03 |111 -0.00176  7.46411e-03
112 -0.00688  3.26397e-03 |113  0.00273  2.85685e-03 |114 -0.00097 -1.41183e-04
115 -0.00602  1.00502e-02 |116  0.00059  1.70849e-02 |117  0.00102  1.21407e-02
118 -0.00849 -8.67623e-04 |119 -0.00059  3.46418e-03 |120 -0.00714  4.07390e-03
121  0.00053  1.41708e-03 |122 -0.00463  3.59486e-03 |123 -0.00107  4.52699e-03
124 -0.00098  3.51668e-03 |125  0.00003  6.62871e-03 |126 -0.00002 -4.98651e-03
127 -0.00000 -2.14533e-04 |128  0.00000  0.00000e+00 |129  0.06251 -1.27273e-01
130 -0.01895  7.53067e-03 |131 -0.00951  8.99671e-03 |132  0.01876  1.71159e-02
133  0.02094  1.02113e-02 |134  0.04751  6.53516e-03 |135  0.02441  5.31710e-03
136 -0.05593  2.65209e-02 |137  0.07389  2.65641e-02 |138 -0.00738  2.66235e-02
