
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
 55 -0.02028 -2.90006e-03 | 56  0.04114 -6.44794e-03 | 57 -0.02580  7.10351e-03
 58  0.12265 -4.88780e-02 | 59 -0.06578  5.04677e-02 | 60  0.07371 -3.52369e-02
 61  0.09588 -2.87765e-02 | 62  0.07892  2.19741e-03 | 63  0.12309 -9.34899e-03
 64 -0.06799 -5.64940e-02 | 65 -0.05198  2.30223e-02 | 66 -0.09166  1.75479e-02
 67 -0.03078 -1.57424e-02 | 68  0.08439 -4.29328e-03 | 69 -0.10114  3.15700e-02
 70 -0.02267  1.25482e-02 | 71 -0.71595  4.74456e-02 | 72  0.63611  3.26860e-02
 73 -0.40382 -2.24332e-03 | 74  0.40810 -1.75811e-01 | 75  0.48826  5.64305e-04
 76  0.51976 -4.55436e-03 | 77 -0.49696  4.44230e-02 | 78  0.40276  1.74143e-03
 79 -0.19110 -4.03036e-02 | 80  0.68000  4.14205e-03 | 81 -0.02695  3.20980e-03
 82 -0.00056 -1.36519e-03 | 83  0.00200 -1.45345e-03 | 84  0.00512 -2.52932e-05
 85 -0.03173  6.82141e-03 | 86 -0.03035  5.48324e-03 | 87 -0.11943  6.58760e-03
 88  0.06623  3.08860e-02 | 89 -0.06778 -4.66203e-02 | 90  0.04778 -2.49742e-02
 91 -0.01677 -1.13571e-02 | 92 -0.07030  1.88125e-02 | 93 -0.03701  4.38429e-03
 94 -0.05597  9.36223e-03 | 95 -0.01541 -4.53263e-02 | 96  0.00992 -2.26306e-02
 97  0.09472  1.76356e-02 | 98 -0.03739  4.83791e-03 | 99 -0.02127  7.73204e-03
100 -0.05613  4.19670e-03 |101 -0.04181 -3.65692e-02 |102 -0.04790  1.38745e-02
103 -0.07583 -1.59969e-02 |104  0.12102  5.99078e-04 |105 -0.04001  1.55570e-02
106  0.03430  3.97479e-03 |107 -0.01668 -2.42290e-02 |108  0.04473  1.32344e-02
109  0.06273 -1.88309e-02 |110  0.08351  2.03966e-02 |111 -0.02518 -6.02544e-03
112  0.00533 -3.17507e-02 |113 -0.04125  2.79110e-02 |114  0.06195 -8.60297e-03
115  0.07930 -1.18353e-02 |116 -0.09843 -6.87476e-03 |117  0.04453  1.44482e-02
118  0.00275  1.82825e-03 |119  0.00319 -8.91819e-04 |120 -0.02989  1.77746e-02
121 -0.05336 -9.62974e-03 |122  0.10621 -4.33562e-03 |123 -0.00093 -6.98252e-03
124  0.06771 -2.29674e-02 |125  0.03264  1.88110e-03 |126  0.00294  4.82909e-03
127  0.00000  0.00000e+00 |128  0.03291  6.65268e-02 |129 -0.02117 -1.44636e-02
130 -0.00666 -1.63895e-02 |131  0.03883  4.50262e-03 |132  0.03286  2.37589e-02
133  0.04914 -1.69107e-02 |134  0.03203 -3.85859e-02 |135 -0.03020 -8.80181e-03
136  0.06732 -5.43496e-03 |137  0.00058 -5.13457e-03 |138  0.00900  8.89011e-03
139  0.01312 -2.29613e-03 |140 -0.01158 -1.03053e-03 |141  0.01865 -1.31423e-02
142  0.00673  2.31406e-02 |143 -0.00399 -1.00036e-02 |144  0.04122  2.04765e-02
145  0.02506 -1.79914e-02 |146 -0.06117  6.19468e-02 |147 -0.06319  1.95029e-04
148 -0.05549 -2.45460e-02 |149 -0.01838 -1.80197e-02 |150  0.02164  4.60053e-02
151  0.01521  1.51030e-02 |152  0.01081  1.57252e-02 |153  0.00265 -4.54145e-02
154 -0.04606 -8.46897e-03 |155 -0.02677 -3.63736e-02 |156 -0.04069 -1.84955e-02
157 -0.05993 -2.00709e-02 |158 -0.05790 -6.86220e-02 |159  0.01321  1.25511e-02
160 -0.00765 -9.66141e-03 |161 -0.00914  1.21037e-02 |162  0.00711 -7.81523e-03
163  0.02525  3.92067e-03 |164 -0.00401 -4.44556e-02 |165  0.04684  3.58878e-02
166  0.00308  3.00929e-03 |167  0.02846 -1.09887e-02 |168 -0.01874  1.60333e-02
169  0.04147  1.22923e-02 |170 -0.00567 -1.11133e-02 |171 -0.00604  7.70754e-03
172  0.02245 -1.46561e-02 |173  0.07501  6.40906e-03 |174  0.00000  0.00000e+00
175 -0.02757 -6.50313e-03 |176  0.09745  9.87787e-03 |177 -0.03407  1.28438e-02
178 -0.03408 -5.06814e-03 |179  0.02560 -5.87917e-03 |180  0.00245 -7.19627e-03
181 -0.00493  7.12288e-03 |182 -0.06085 -9.56083e-03 |183  0.05085  2.91706e-02
184 -0.00151  9.54150e-03 |185 -0.03051 -6.51604e-03 |186  0.01080 -1.74669e-02
187  0.04347 -3.48055e-03 |188 -0.01015  8.62135e-04 |189 -0.00002 -2.68298e-04
190 -0.01507 -9.40159e-05 |191 -0.01075 -9.23280e-03 |192 -0.01760  5.27870e-04
193 -0.02938 -1.94780e-03 |194  0.05600  1.08967e-02 |195 -0.01193  2.68983e-03
196  0.01018  4.34880e-03 |197 -0.00484 -7.72469e-03 |198  0.01174  3.33201e-03
199 -0.00124 -9.78797e-03 |200  0.03940  1.01498e-02 |201 -0.01934 -2.63698e-03
202  0.00082 -9.44856e-03 |203 -0.01423  5.75918e-03 |204  0.02284  8.61622e-04
205  0.03111  2.62525e-03 |206 -0.03513  4.45652e-03 |207  0.01718  7.00250e-03
208 -0.00031 -1.03345e-03 |209  0.00090  6.99214e-04 |210 -0.01404  4.44927e-03
211 -0.02538 -9.17750e-03 |212  0.04441  3.31275e-03 |213  0.00000  0.00000e+00
214  0.01976 -1.18833e-02 |215 -0.08173 -7.13359e-03 |216  0.00000  0.00000e+00
216 variables; iteration 120; function evaluation 131; phase 10
Function value 1.4814659e+02; maximum gradient component mag -2.0061e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29362 -3.21016e-02 |  2  0.08432 -2.75662e-02 |  3 -0.58587 -9.70041e-02
  4 -0.48310 -5.56240e-02 |  5 -0.11192 -2.00607e-01 |  6 -0.03199  1.78232e-01
  7 -0.00092 -9.37072e-03 |  8 -0.00051 -5.75800e-03 |  9 -0.00075 -7.24818e-03
 10 -0.00113 -8.34223e-03 | 11 -0.00168 -7.91383e-03 | 12 -0.00249 -4.32457e-03
 13 -0.00365  3.65245e-03 | 14 -0.00537  1.42292e-02 | 15 -0.00788  1.85605e-02
 16 -0.01154  7.85544e-03 | 17 -0.01625 -4.76366e-03 | 18 -0.02208 -3.73568e-03
 19 -0.02893 -8.01350e-03 | 20 -0.03601  3.81676e-03 | 21 -0.04158  3.11834e-02
 22 -0.04281  3.04536e-02 | 23 -0.03547 -6.86208e-03 | 24 -0.01795 -2.51071e-02
 25  0.00328 -3.54838e-02 | 26  0.03495 -1.05521e-02 | 27  0.06156  2.11300e-03
 28  0.10802 -1.45831e-02 | 29  0.03923 -1.74185e-02 | 30 -0.01020  6.12068e-03
 31 -0.08858  4.16703e-03 | 32  0.09854 -4.29831e-02 | 33 -0.04224 -7.45605e-03
 34  0.10788 -4.21702e-02 | 35  0.00054 -4.58465e-03 | 36 -0.10359 -7.82862e-03
 37 -0.24108  7.32051e-03 | 38 -0.05944  2.17639e-02 | 39  0.04688 -3.18218e-03
 40  0.01944  4.89185e-03 | 41  0.01221 -7.76464e-03 | 42  0.12716 -7.92480e-03
 43  0.02056  1.02249e-03 | 44 -0.06170  1.14303e-03 | 45 -0.07421  1.79988e-02
 46  0.07159 -7.36030e-03 | 47 -0.03166  2.37278e-02 | 48 -0.04499  3.74002e-03
 49  0.09108 -9.71428e-04 | 50  0.03165  3.71892e-03 | 51 -0.04830 -1.79754e-02
 52 -0.03961  6.42117e-03 | 53 -0.04790  1.93709e-02 | 54 -0.08741  2.81427e-03
 55 -0.02027  1.75674e-02 | 56  0.04115  1.12848e-02 | 57 -0.02582 -4.75824e-03
 58  0.12265 -1.81518e-02 | 59 -0.06587 -1.70898e-02 | 60  0.07373  3.75828e-03
 61  0.09588 -1.35274e-02 | 62  0.07893  2.12926e-02 | 63  0.12308 -1.34943e-02
 64 -0.06795  1.82423e-02 | 65 -0.05198  1.97296e-02 | 66 -0.09167 -9.07466e-03
 67 -0.03077  2.96074e-03 | 68  0.08439  6.85210e-03 | 69 -0.10115  2.45672e-02
 70 -0.02268  1.04083e-02 | 71 -0.71597  8.20368e-02 | 72  0.63606 -1.08536e-02
 73 -0.39858 -2.20571e-03 | 74  0.40809 -5.77203e-02 | 75  0.48696  7.96662e-04
 76  0.53045 -3.49098e-03 | 77 -0.49695  7.20817e-02 | 78  0.39869  1.62783e-03
 79 -0.19109 -3.39155e-02 | 80  0.67033  3.75115e-03 | 81 -0.02693  9.87097e-03
 82 -0.00056 -2.95969e-03 | 83  0.00199 -2.25204e-03 | 84  0.00513  1.92339e-03
 85 -0.03177 -3.42465e-02 | 86 -0.03035  7.36695e-03 | 87 -0.11945 -1.97388e-02
 88  0.06619 -2.92120e-03 | 89 -0.06776  2.41294e-03 | 90  0.04783  3.93024e-03
 91 -0.01673 -1.97745e-03 | 92 -0.07033 -6.22461e-03 | 93 -0.03703 -1.66338e-02
 94 -0.05599 -3.03611e-02 | 95 -0.01537 -1.20973e-02 | 96  0.00994  1.49160e-02
 97  0.09472  1.71518e-02 | 98 -0.03746 -2.96354e-02 | 99 -0.02133 -1.74222e-02
100 -0.05613  1.42392e-02 |101 -0.04181 -5.31634e-03 |102 -0.04792 -7.43869e-03
103 -0.07581  7.25311e-03 |104  0.12101 -6.77657e-03 |105 -0.04006 -1.93241e-02
106  0.03427 -7.67584e-03 |107 -0.01667 -1.10406e-03 |108  0.04471  5.62756e-04
109  0.06275  2.08590e-03 |110  0.08344 -2.78384e-02 |111 -0.02518 -3.06582e-03
112  0.00533 -1.63679e-02 |113 -0.04125  7.32311e-03 |114  0.06195 -2.13502e-02
115  0.07931 -2.82672e-03 |116 -0.09843 -1.24318e-02 |117  0.04452  1.16520e-02
118  0.00273 -1.36362e-03 |119  0.00319  2.49093e-03 |120 -0.02989  8.39452e-03
121 -0.05337 -3.77872e-03 |122  0.10620 -8.93455e-03 |123 -0.00088  2.49605e-03
124  0.06775  2.53405e-03 |125  0.03264 -1.17396e-02 |126  0.00292  1.12596e-03
127  0.00000  0.00000e+00 |128  0.03290  1.14064e-01 |129 -0.02114 -7.21757e-03
130 -0.00664 -8.74250e-03 |131  0.03885  9.09083e-03 |132  0.03285 -5.84466e-03
133  0.04915 -3.49644e-02 |134  0.03206 -3.30733e-03 |135 -0.03019 -1.21130e-02
136  0.06732 -2.74078e-02 |137  0.00057 -2.00691e-02 |138  0.00898 -1.47232e-02
139  0.01314  8.64319e-03 |140 -0.01154 -4.66835e-03 |141  0.01866 -1.48025e-02
142  0.00672 -9.81573e-03 |143 -0.00399 -1.06810e-02 |144  0.04121 -7.60488e-03
145  0.02508 -1.92550e-02 |146 -0.06115  4.24087e-02 |147 -0.06314  2.72786e-02
148 -0.05544  1.83928e-02 |149 -0.01834  1.87234e-02 |150  0.02158 -1.75323e-02
151  0.01522 -7.99893e-03 |152  0.01081 -1.14004e-02 |153  0.00268 -2.92884e-03
154 -0.04604  3.88741e-03 |155 -0.02674 -1.29018e-02 |156 -0.04070 -1.46874e-02
157 -0.05989  5.22947e-03 |158 -0.05778  1.41027e-02 |159  0.01318 -2.32482e-02
160 -0.00763  5.58235e-03 |161 -0.00918 -1.09357e-02 |162  0.00721  3.38241e-02
163  0.02525 -5.62632e-03 |164 -0.00398 -3.08486e-03 |165  0.04682 -3.73106e-03
166  0.00305  4.76991e-05 |167  0.02856  6.98580e-03 |168 -0.01880 -3.26081e-04
169  0.04150  1.60740e-02 |170 -0.00573 -4.10245e-02 |171 -0.00608 -1.98461e-02
172  0.02250  7.11302e-03 |173  0.07499 -4.60987e-03 |174  0.00000  0.00000e+00
175 -0.02756  6.57337e-03 |176  0.09745  1.28119e-02 |177 -0.03413 -1.63034e-02
178 -0.03405  1.12546e-02 |179  0.02564  1.24786e-02 |180  0.00249  3.01301e-03
181 -0.00496 -1.46429e-03 |182 -0.06082  5.38596e-03 |183  0.05076 -1.47846e-02
184 -0.00151  7.96061e-03 |185 -0.03048  9.42942e-03 |186  0.01079 -1.92722e-02
187  0.04349  2.10269e-03 |188 -0.01017 -8.40342e-03 |189 -0.00005 -6.39576e-03
190 -0.01507  2.40245e-03 |191 -0.01075 -1.19684e-03 |192 -0.01760 -3.87567e-03
193 -0.02939  2.08892e-03 |194  0.05598  2.35899e-03 |195 -0.01194 -6.44335e-03
196  0.01017  8.03686e-04 |197 -0.00483  2.24519e-04 |198  0.01175  3.48024e-03
199 -0.00124 -4.92321e-03 |200  0.03935 -1.31135e-02 |201 -0.01934 -1.66408e-03
202  0.00083 -7.20510e-04 |203 -0.01422  2.06329e-03 |204  0.02284 -3.54902e-03
205  0.03109 -7.36154e-04 |206 -0.03516 -3.96905e-03 |207  0.01718  4.00840e-03
208 -0.00031  1.45214e-03 |209  0.00090  1.67914e-03 |210 -0.01405  2.94367e-05
211 -0.02536 -2.22913e-03 |212  0.04440 -2.49967e-05 |213  0.00000  0.00000e+00
214  0.01981  8.66250e-03 |215 -0.08171  3.23681e-03 |216  0.00000  0.00000e+00
216 variables; iteration 140; function evaluation 163; phase 10
Function value 1.4814643e+02; maximum gradient component mag -2.3521e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29362 -3.25663e-02 |  2  0.08434 -3.02079e-02 |  3 -0.58590 -1.91618e-01
  4 -0.48310 -1.29473e-01 |  5 -0.11192 -2.35214e-01 |  6 -0.03196  4.44497e-02
  7 -0.00084  2.87514e-03 |  8 -0.00045  2.77088e-03 |  9 -0.00068  2.75481e-03
 10 -0.00106  1.69995e-03 | 11 -0.00163 -1.12817e-03 | 12 -0.00250 -5.86102e-03
 13 -0.00375 -1.04281e-02 | 14 -0.00554 -1.06804e-02 | 15 -0.00804 -5.05291e-03
 16 -0.01158  1.63717e-03 | 17 -0.01618  6.39111e-03 | 18 -0.02218 -2.01361e-02
 19 -0.02922 -5.78819e-02 | 20 -0.03604 -3.03231e-03 | 21 -0.04160  2.50359e-02
 22 -0.04285  2.00638e-02 | 23 -0.03522  3.24326e-02 | 24 -0.01808 -4.67950e-02
 25  0.00336 -2.09684e-02 | 26  0.03493 -1.75734e-02 | 27  0.06150 -2.75213e-02
 28  0.10801 -5.51557e-02 | 29  0.03926 -2.55663e-02 | 30 -0.01023 -1.99946e-02
 31 -0.08853  9.62813e-03 | 32  0.09855 -7.11616e-02 | 33 -0.04227 -2.74295e-02
 34  0.10789 -4.92700e-02 | 35  0.00052 -4.63842e-02 | 36 -0.10358 -2.95121e-03
 37 -0.24104  1.46270e-02 | 38 -0.05943  2.92978e-02 | 39  0.04690  2.17002e-02
 40  0.01940 -5.46454e-02 | 41  0.01228  7.28702e-02 | 42  0.12716 -2.71167e-02
 43  0.02057  1.89986e-02 | 44 -0.06172  3.14537e-02 | 45 -0.07421  1.54952e-02
 46  0.07157 -3.81263e-02 | 47 -0.03159  1.04185e-01 | 48 -0.04504 -2.22925e-02
 49  0.09109  2.37621e-03 | 50  0.03165  1.72964e-02 | 51 -0.04831 -1.76496e-02
 52 -0.03960  5.19528e-03 | 53 -0.04789  2.85828e-02 | 54 -0.08740 -9.53679e-03
 55 -0.02028  1.76985e-02 | 56  0.04116  2.00799e-02 | 57 -0.02581  5.66728e-03
 58  0.12266  8.84396e-03 | 59 -0.06592 -5.53568e-02 | 60  0.07374  3.20006e-02
 61  0.09588  3.69836e-03 | 62  0.07893  2.76955e-02 | 63  0.12308 -8.96723e-03
 64 -0.06791  9.53364e-02 | 65 -0.05199  6.46253e-03 | 66 -0.09172 -5.63372e-02
 67 -0.03073  5.00860e-02 | 68  0.08439  1.19730e-02 | 69 -0.10120 -4.32101e-02
 70 -0.02266  2.69539e-02 | 71 -0.71591  3.32327e-02 | 72  0.63598 -7.14053e-02
 73 -0.37744 -2.05128e-03 | 74  0.40808  4.59489e-02 | 75  0.48005  1.33993e-03
 76  0.56675 -7.21580e-04 | 77 -0.49693  8.46505e-02 | 78  0.38305  1.05602e-03
 79 -0.19108 -2.08198e-02 | 80  0.63396  2.11827e-03 | 81 -0.02670  5.95811e-02
 82 -0.00057 -2.41925e-03 | 83  0.00199 -2.57481e-03 | 84  0.00511 -6.22042e-03
 85 -0.03182 -8.94895e-02 | 86 -0.03035  1.19793e-02 | 87 -0.11943 -8.04605e-03
 88  0.06621  1.66699e-02 | 89 -0.06774  3.85622e-02 | 90  0.04787  2.44783e-02
 91 -0.01679 -2.69502e-02 | 92 -0.07032 -7.98896e-04 | 93 -0.03703 -3.23106e-02
 94 -0.05598 -3.44669e-02 | 95 -0.01541 -2.96143e-02 | 96  0.00992  2.38695e-02
 97  0.09469 -5.60538e-03 | 98 -0.03736  2.34093e-02 | 99 -0.02130 -2.02944e-02
100 -0.05609  4.02983e-02 |101 -0.04183 -1.24218e-02 |102 -0.04788  1.27497e-02
103 -0.07577  1.59172e-02 |104  0.12099 -2.37515e-02 |105 -0.04004 -1.61904e-02
106  0.03428 -5.71833e-03 |107 -0.01664  1.64795e-02 |108  0.04464 -3.69705e-02
109  0.06281  3.82907e-02 |110  0.08346 -2.72048e-02 |111 -0.02518 -2.00405e-02
112  0.00534  1.27693e-02 |113 -0.04128 -1.58974e-02 |114  0.06199 -1.09988e-03
115  0.07936  2.16890e-02 |116 -0.09838  1.03666e-02 |117  0.04446 -3.75800e-02
118  0.00270 -6.22994e-03 |119  0.00322  1.40707e-02 |120 -0.02982  2.96445e-02
121 -0.05340 -3.37940e-02 |122  0.10623 -4.72353e-04 |123 -0.00079  3.51082e-02
124  0.06779  1.33718e-02 |125  0.03263 -2.17624e-02 |126  0.00295  8.00096e-03
127  0.00000  0.00000e+00 |128  0.03280  1.64852e-02 |129 -0.02111  1.63827e-02
130 -0.00661  1.56318e-02 |131  0.03883 -1.98731e-02 |132  0.03290 -2.99536e-03
133  0.04916 -3.91162e-02 |134  0.03210  4.96780e-02 |135 -0.03018 -8.47034e-03
136  0.06733 -2.17302e-02 |137  0.00058 -1.55185e-02 |138  0.00902  3.26628e-03
139  0.01317  2.71449e-02 |140 -0.01145  1.03802e-02 |141  0.01867 -4.88051e-03
142  0.00674 -1.04624e-02 |143 -0.00399 -9.95763e-03 |144  0.04127  7.35855e-03
145  0.02510 -5.83046e-03 |146 -0.06125 -4.45553e-02 |147 -0.06315 -1.53598e-02
148 -0.05545 -2.16767e-03 |149 -0.01833  3.23439e-02 |150  0.02158 -3.45526e-02
151  0.01527 -9.07626e-05 |152  0.01081 -2.61195e-02 |153  0.00272  3.25826e-02
154 -0.04595  5.11658e-02 |155 -0.02673 -2.21322e-03 |156 -0.04062  3.51730e-02
157 -0.05987  1.84181e-02 |158 -0.05778  8.49532e-03 |159  0.01319 -1.78803e-02
160 -0.00761  1.17646e-02 |161 -0.00920 -1.58484e-02 |162  0.00727  4.59776e-02
163  0.02525 -5.12695e-03 |164 -0.00395  2.30790e-02 |165  0.04684 -8.13808e-03
166  0.00302  4.76469e-03 |167  0.02877  5.42408e-02 |168 -0.01902 -7.52062e-02
169  0.04154 -1.45852e-02 |170 -0.00561  2.76671e-02 |171 -0.00612 -3.91787e-02
172  0.02258  3.17995e-02 |173  0.07501  9.54655e-03 |174  0.00000  0.00000e+00
175 -0.02754  1.45917e-02 |176  0.09737 -3.10551e-02 |177 -0.03413 -2.23682e-02
178 -0.03401  2.25366e-02 |179  0.02570  2.86689e-02 |180  0.00259  2.88556e-02
181 -0.00495  1.20053e-03 |182 -0.06080  1.08137e-02 |183  0.05079 -1.00383e-03
184 -0.00153 -2.07059e-02 |185 -0.03043  3.25498e-02 |186  0.01092  4.18012e-02
187  0.04337 -3.18845e-02 |188 -0.01013  9.48989e-03 |189 -0.00005 -6.67363e-03
190 -0.01505  1.21733e-02 |191 -0.01076 -4.96387e-03 |192 -0.01754  1.47623e-02
193 -0.02943 -1.03550e-02 |194  0.05599 -1.82222e-03 |195 -0.01190  4.14267e-03
196  0.01017 -1.57807e-03 |197 -0.00481  4.79266e-03 |198  0.01175 -4.02344e-03
199 -0.00123  7.71874e-03 |200  0.03933 -2.13685e-02 |201 -0.01935 -9.15813e-03
202  0.00085  1.18871e-02 |203 -0.01420  4.21906e-03 |204  0.02285  2.83131e-03
205  0.03112  1.18570e-02 |206 -0.03524 -2.37939e-02 |207  0.01717 -9.12954e-03
208 -0.00031  3.05718e-03 |209  0.00090  2.45011e-03 |210 -0.01404  7.29183e-03
211 -0.02538 -1.22089e-02 |212  0.04437 -5.33012e-03 |213  0.00000  0.00000e+00
214  0.01970 -2.53484e-02 |215 -0.08166  2.03014e-02 |216  0.00000  0.00000e+00
216 variables; iteration 160; function evaluation 193; phase 10
Function value 1.4814618e+02; maximum gradient component mag 1.0615e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29361  1.60314e-02 |  2  0.08428  1.63403e-02 |  3 -0.58584  6.90723e-02
  4 -0.48312  4.61935e-02 |  5 -0.11191  1.06151e-01 |  6 -0.03199 -1.96985e-03
  7 -0.00086  3.94203e-05 |  8 -0.00045  2.29127e-03 |  9 -0.00070  9.74760e-04
 10 -0.00108 -1.00824e-03 | 11 -0.00164 -1.81372e-03 | 12 -0.00246  3.88633e-04
 13 -0.00366  1.81235e-03 | 14 -0.00547 -1.40887e-03 | 15 -0.00798  3.87578e-03
 16 -0.01161 -2.92360e-03 | 17 -0.01617  9.18227e-03 | 18 -0.02209 -6.37669e-03
 19 -0.02876  2.15294e-02 | 20 -0.03607 -7.76969e-03 | 21 -0.04173  5.21794e-03
 22 -0.04309 -1.82129e-02 | 23 -0.03542  7.40283e-03 | 24 -0.01787 -2.43225e-03
 25  0.00345  1.27289e-03 | 26  0.03501  4.36967e-03 | 27  0.06160  1.35479e-03
 28  0.10798  7.43632e-03 | 29  0.03925  3.37271e-03 | 30 -0.01023 -1.96946e-03
 31 -0.08858  2.64798e-03 | 32  0.09854  1.20916e-02 | 33 -0.04224  3.12564e-03
 34  0.10789  1.46990e-02 | 35  0.00054  6.36753e-03 | 36 -0.10359 -2.33574e-03
 37 -0.24108  1.34549e-03 | 38 -0.05945 -5.18712e-03 | 39  0.04688  1.60355e-04
 40  0.01944  5.14294e-03 | 41  0.01222 -6.86080e-03 | 42  0.12716  9.06746e-03
 43  0.02056 -1.19316e-03 | 44 -0.06171 -4.57607e-03 | 45 -0.07423 -5.15416e-03
 46  0.07160  7.79538e-03 | 47 -0.03169 -1.34595e-02 | 48 -0.04497  6.27412e-03
 49  0.09108  1.37325e-03 | 50  0.03164 -2.39918e-03 | 51 -0.04828  3.02759e-03
 52 -0.03962 -4.58243e-03 | 53 -0.04791 -9.35042e-03 | 54 -0.08740 -2.33865e-04
 55 -0.02028 -5.62993e-03 | 56  0.04114 -5.07544e-04 | 57 -0.02581  3.52761e-04
 58  0.12265  5.23279e-03 | 59 -0.06583 -2.31383e-03 | 60  0.07372 -1.26688e-03
 61  0.09589  1.53678e-03 | 62  0.07892 -2.44985e-03 | 63  0.12309  5.28844e-03
 64 -0.06796 -1.09168e-02 | 65 -0.05199 -4.44934e-03 | 66 -0.09166  1.88006e-03
 67 -0.03078 -8.50899e-03 | 68  0.08439 -1.30336e-03 | 69 -0.10115 -2.20115e-04
 70 -0.02268 -6.06248e-03 | 71 -0.71600 -4.39067e-04 | 72  0.63610  1.01258e-02
 73 -0.34306 -1.79007e-03 | 74  0.40810 -1.61332e-02 | 75  0.46381  1.57112e-03
 76  0.60446  1.21635e-03 | 77 -0.49694 -3.26572e-02 | 78  0.36333 -2.18488e-04
 79 -0.19108  1.54328e-02 | 80  0.58983 -6.43091e-04 | 81 -0.02693  7.29768e-03
 82 -0.00055  1.95307e-03 | 83  0.00200  4.46861e-04 | 84  0.00512 -4.70409e-04
 85 -0.03174  4.35575e-03 | 86 -0.03035 -2.75934e-03 | 87 -0.11943  8.74820e-04
 88  0.06619 -3.87983e-03 | 89 -0.06776 -4.69235e-03 | 90  0.04779 -2.05603e-02
 91 -0.01672  5.56804e-03 | 92 -0.07031 -1.03226e-03 | 93 -0.03701  3.30231e-03
 94 -0.05597  3.48470e-03 | 95 -0.01536 -8.19332e-04 | 96  0.00993 -4.24490e-03
 97  0.09467 -4.87268e-03 | 98 -0.03741  9.87123e-04 | 99 -0.02128  1.77147e-03
100 -0.05614 -5.92976e-03 |101 -0.04180 -9.28177e-03 |102 -0.04793 -1.55023e-02
103 -0.07581 -4.22482e-03 |104  0.12104  6.70827e-03 |105 -0.04004 -3.51572e-03
106  0.03430  3.37465e-03 |107 -0.01664  8.06304e-03 |108  0.04475  1.97260e-02
109  0.06276  3.19327e-03 |110  0.08349  7.45931e-03 |111 -0.02518 -8.73658e-04
112  0.00534 -6.20134e-04 |113 -0.04128  1.45585e-03 |114  0.06199  3.82646e-03
115  0.07934  1.15300e-02 |116 -0.09842  4.20219e-04 |117  0.04450 -3.40681e-04
118  0.00273 -2.02612e-03 |119  0.00320  1.96988e-03 |120 -0.02990 -2.34071e-03
121 -0.05335  5.13072e-03 |122  0.10622  4.53301e-03 |123 -0.00093 -4.56594e-03
124  0.06776  2.20372e-03 |125  0.03265  2.08538e-03 |126  0.00291 -1.92242e-03
127  0.00000  0.00000e+00 |128  0.03293 -6.53087e-03 |129 -0.02112  9.09309e-03
130 -0.00663  1.54881e-03 |131  0.03882  1.97474e-03 |132  0.03285  1.50722e-03
133  0.04915  7.22415e-03 |134  0.03206 -1.06691e-03 |135 -0.03019  3.08376e-03
136  0.06732  4.34924e-03 |137  0.00058  7.63798e-03 |138  0.00898  6.64603e-05
139  0.01313 -1.41398e-03 |140 -0.01157 -4.12851e-03 |141  0.01866  2.09826e-03
142  0.00672  3.28180e-03 |143 -0.00398  2.00104e-03 |144  0.04122  1.73726e-03
145  0.02508  3.37554e-03 |146 -0.06124  1.58131e-03 |147 -0.06319 -7.17889e-03
148 -0.05545  6.46013e-03 |149 -0.01835  6.45335e-03 |150  0.02158 -8.55799e-03
151  0.01522  1.02367e-02 |152  0.01081  2.48663e-03 |153  0.00267 -5.48121e-04
154 -0.04606 -3.31212e-04 |155 -0.02676 -8.43129e-03 |156 -0.04068  8.57871e-03
157 -0.05992 -5.83408e-03 |158 -0.05781 -4.70903e-04 |159  0.01319  6.16166e-03
160 -0.00764 -4.74391e-03 |161 -0.00915  3.88993e-03 |162  0.00712 -7.31153e-03
163  0.02525  2.52191e-03 |164 -0.00398 -3.62466e-04 |165  0.04682  3.52957e-03
166  0.00306 -4.21215e-04 |167  0.02851 -2.39091e-03 |168 -0.01876  4.65191e-03
169  0.04145 -5.22535e-03 |170 -0.00566 -1.17015e-03 |171 -0.00605  6.33610e-03
172  0.02246 -6.15295e-03 |173  0.07500  1.02789e-03 |174  0.00000  0.00000e+00
175 -0.02758 -2.13251e-03 |176  0.09744  3.63584e-03 |177 -0.03411 -3.15105e-03
178 -0.03408  2.44873e-03 |179  0.02559 -8.03736e-03 |180  0.00247 -4.78149e-04
181 -0.00496 -1.49670e-03 |182 -0.06086 -1.12200e-02 |183  0.05079  6.46924e-04
184 -0.00153 -2.21332e-03 |185 -0.03049  7.66163e-03 |186  0.01083 -8.19261e-04
187  0.04351  4.02401e-03 |188 -0.01015  1.38249e-04 |189 -0.00003  3.83939e-04
190 -0.01506 -1.43005e-03 |191 -0.01075 -2.69739e-03 |192 -0.01761 -6.50753e-03
193 -0.02938  6.82065e-04 |194  0.05596 -1.52880e-03 |195 -0.01194 -2.45593e-03
196  0.01017  1.48347e-03 |197 -0.00482  2.71724e-03 |198  0.01175  5.29858e-03
199 -0.00122  2.87106e-03 |200  0.03939  4.82346e-03 |201 -0.01933  7.14065e-04
202  0.00082 -1.62034e-03 |203 -0.01424 -8.10100e-04 |204  0.02283 -1.38996e-04
