
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
118  0.08128  1.81199e-03 |119  0.04291  3.50287e-04 |120  0.10995 -7.63294e-04
121  0.01830  4.00785e-02 |122  0.00019  3.87352e-02 |123 -0.00719  3.55589e-02
124  0.02817  4.75340e-02 |125  0.02149  6.36111e-02 |126  0.00504  5.11829e-02
127  0.00533  4.53426e-02 |128  0.01885  4.00543e-02 |129  0.01143  4.58666e-02
130 -0.00104  3.91738e-02 |131 -0.01451  3.25488e-02 |132  0.02393  4.99945e-02
133 -0.00243  4.50109e-02 |134  0.02076  4.48453e-02 |135  0.00223  3.85948e-02
136 -0.01398  2.87185e-02 |137  0.00970  2.57968e-02 |138 -0.00467  2.16193e-02
139  0.01052  2.95606e-02 |140  0.02120  2.83198e-02 |141 -0.00159  3.37823e-02
142 -0.01441  2.51270e-02 |143  0.02739  3.23530e-02 |144 -0.00997  2.75974e-02
145  0.02521  3.11089e-02 |146 -0.00096  2.99422e-02 |147  0.01648  2.72265e-02
148 -0.01976  1.60238e-02 |149  0.01569  1.01391e-02 |150  0.02037  4.53096e-03
151 -0.02655  5.15679e-03 |152  0.02366  5.02551e-03 |153  0.01068  1.10025e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
153 variables; iteration 214; function evaluation 279
Function value 1.8068e+04; maximum gradient component mag 7.1680e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31488 -6.16083e-01 |  2 -0.27505  2.04034e-02 |  3 -0.52813  7.16804e-01
  4 -0.53695  5.69455e-01 |  5 -0.20650  1.28065e-02 |  6 -0.13904  1.90712e-02
  7  0.02606  4.35343e-04 |  8  0.07100 -1.65259e-03 |  9 -0.18844  5.63311e-01
 10 -0.08159  1.49560e-04 | 11 -0.23206  8.72740e-04 | 12 -0.23771  9.57301e-04
 13 -0.24390  1.00273e-03 | 14 -0.25034  1.07523e-03 | 15 -0.25694  1.22551e-03
 16 -0.26202  1.13209e-03 | 17 -0.26316  1.47823e-03 | 18 -0.25137  1.78163e-03
 19 -0.21740  2.14052e-03 | 20 -0.13220  5.73660e-03 | 21 -0.08750  7.75253e-03
 22 -0.12969  1.25648e-02 | 23  0.02521  1.29630e-02 | 24  0.10869  5.12453e-02
 25  0.06342  3.04310e-02 | 26  0.07192  3.63883e-02 | 27 -0.05670  1.33340e-02
 28 -0.08632  1.08781e-02 | 29  0.12579  6.02906e-02 | 30 -0.05428  1.44472e-02
 31  0.11204  5.66444e-02 | 32 -0.00163  2.32531e-02 | 33 -0.05841  1.46869e-02
 34 -0.15991  6.86152e-03 | 35 -0.03956  1.68575e-02 | 36  0.06588  3.95406e-02
 37  0.04263  3.49798e-02 | 38  0.02689  3.24830e-02 | 39  0.12867  6.39737e-02
 40  0.01038  2.40900e-02 | 41 -0.01885  1.88518e-02 | 42 -0.03531  1.62121e-02
 43  0.10702  4.43656e-02 | 44  0.01199  2.06383e-02 | 45 -0.05362  1.23651e-02
 46  0.07768  3.40707e-02 | 47  0.07142  2.96850e-02 | 48 -0.04687  9.62097e-03
 49  0.01856  1.60166e-02 | 50 -0.01590  1.07997e-02 | 51 -0.06479  6.25962e-03
 52 -0.00259  1.06921e-02 | 53  0.11657  2.70238e-02 | 54  0.02313  1.19116e-02
 55  0.15624  3.02741e-02 | 56 -0.03391  5.57948e-03 | 57  0.09195  1.43619e-02
 58  0.15465  2.15647e-02 | 59  0.04846  8.07463e-03 | 60  0.14285  1.42606e-02
 61 -0.04045  1.97896e-03 | 62 -0.02480  1.80979e-03 | 63 -0.09279  1.15548e-03
 64 -0.10745  8.66987e-04 | 65  0.10538  6.51228e-04 | 66 -0.09893 -6.76046e-04
 67 -0.01687  1.33959e-04 | 68  0.08364  7.60996e-02 | 69  0.53521  2.15647e-02
 70  0.01377  2.47724e-08 | 71  0.45850 -1.12731e-01 | 72 -0.00647  5.01691e-07
 73  0.29071  5.91478e-02 | 74 -0.17070  2.47449e-03 | 75  0.35835 -9.24163e-02
 76  0.25083  6.58027e-03 | 77  0.08005  1.09988e-02 | 78  0.34256 -6.41083e-03
 79 -0.16559  5.62879e-04 | 80  0.33997  6.02758e-03 | 81  0.04757 -1.50821e-03
 82  0.12916 -3.17660e-03 | 83 -0.48262  1.44379e-02 | 84 -0.07237  2.46606e-02
 85  0.25584 -1.94729e-02 | 86  0.77526  8.60119e-03 | 87 -0.00312  2.15864e-02
 88 -0.00505  1.33810e-03 | 89  0.02347  3.83857e-03 | 90  0.01370  4.04918e-03
 91  0.00656  3.77277e-03 | 92 -0.02143  7.34294e-03 | 93  0.00091  3.32938e-03
 94 -0.00164  1.06445e-03 | 95 -0.02569  1.33808e-03 | 96 -0.00772  5.73197e-03
 97 -0.01608  1.45836e-03 | 98  0.03562  2.06940e-03 | 99  0.00025  4.81733e-03
100  0.04083  5.45923e-03 |101  0.00898  1.54954e-03 |102  0.04380  2.88813e-03
103 -0.00569  1.43122e-03 |104 -0.00943  1.01244e-03 |105 -0.02149  9.17910e-04
106 -0.02972  3.30273e-03 |107 -0.04955  1.29593e-03 |108  0.02277  5.06256e-03
109 -0.03062  1.02782e-03 |110 -0.03355  2.03964e-03 |111  0.01242  4.02953e-03
112 -0.03482  1.96360e-03 |113  0.06339  5.42131e-03 |114  0.03751  2.43471e-03
115  0.07207  1.79407e-04 |116  0.08056  3.93471e-04 |117  0.06483  4.37572e-04
118  0.08128  1.81199e-03 |119  0.04291  3.50287e-04 |120  0.10995 -7.63294e-04
121  0.01830  4.00785e-02 |122  0.00019  3.87352e-02 |123 -0.00719  3.55589e-02
124  0.02817  4.75340e-02 |125  0.02149  6.36111e-02 |126  0.00504  5.11829e-02
127  0.00533  4.53426e-02 |128  0.01885  4.00543e-02 |129  0.01143  4.58666e-02
130 -0.00104  3.91738e-02 |131 -0.01451  3.25488e-02 |132  0.02393  4.99945e-02
133 -0.00243  4.50109e-02 |134  0.02076  4.48453e-02 |135  0.00223  3.85948e-02
136 -0.01398  2.87185e-02 |137  0.00970  2.57968e-02 |138 -0.00467  2.16193e-02
139  0.01052  2.95606e-02 |140  0.02120  2.83198e-02 |141 -0.00159  3.37823e-02
142 -0.01441  2.51270e-02 |143  0.02739  3.23530e-02 |144 -0.00997  2.75974e-02
145  0.02521  3.11089e-02 |146 -0.00096  2.99422e-02 |147  0.01648  2.72265e-02
148 -0.01976  1.60238e-02 |149  0.01569  1.01391e-02 |150  0.02037  4.53096e-03
151 -0.02655  5.15679e-03 |152  0.02366  5.02551e-03 |153  0.01068  1.10025e-05

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 11
Function value 1.8068135e+04; maximum gradient component mag 1.0888e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31488 -6.16083e-01 |  2 -0.27505  2.04035e-02 |  3 -0.52813  7.16804e-01
  4 -0.53695  5.69455e-01 |  5 -0.20650  1.28065e-02 |  6 -0.13904  1.90712e-02
  7  0.02606  4.35396e-04 |  8  0.07100 -1.65259e-03 |  9 -0.18844  5.63311e-01
 10 -0.08159  1.49560e-04 | 11 -0.23206  8.72740e-04 | 12 -0.23771  9.57301e-04
 13 -0.24390  1.00273e-03 | 14 -0.25034  1.07523e-03 | 15 -0.25694  1.22551e-03
 16 -0.26202  1.13209e-03 | 17 -0.26316  1.47823e-03 | 18 -0.25137  1.78163e-03
 19 -0.21740  2.14052e-03 | 20 -0.13220  5.73660e-03 | 21 -0.08750  7.75253e-03
 22 -0.12969  1.25648e-02 | 23  0.02521  1.29630e-02 | 24  0.10869  5.12453e-02
 25  0.06342  3.04310e-02 | 26  0.07192  3.63883e-02 | 27 -0.05670  1.33341e-02
 28 -0.08632  1.08781e-02 | 29  0.12579  6.02905e-02 | 30 -0.05428  1.44472e-02
 31  0.11204  5.66444e-02 | 32 -0.00163  2.32531e-02 | 33 -0.05841  1.46869e-02
 34 -0.15991  6.86151e-03 | 35 -0.03956  1.68575e-02 | 36  0.06588  3.95406e-02
 37  0.04263  3.49798e-02 | 38  0.02689  3.24830e-02 | 39  0.12867  6.39737e-02
 40  0.01038  2.40900e-02 | 41 -0.01885  1.88518e-02 | 42 -0.03531  1.62121e-02
 43  0.10702  4.43656e-02 | 44  0.01199  2.06383e-02 | 45 -0.05362  1.23651e-02
 46  0.07768  3.40707e-02 | 47  0.07142  2.96850e-02 | 48 -0.04687  9.62096e-03
 49  0.01856  1.60166e-02 | 50 -0.01590  1.07997e-02 | 51 -0.06479  6.25964e-03
 52 -0.00259  1.06922e-02 | 53  0.11657  2.70238e-02 | 54  0.02313  1.19116e-02
 55  0.15624  3.02741e-02 | 56 -0.03391  5.57948e-03 | 57  0.09195  1.43619e-02
 58  0.15465  2.15647e-02 | 59  0.04846  8.07464e-03 | 60  0.14285  1.42606e-02
 61 -0.04045  1.97896e-03 | 62 -0.02480  1.80979e-03 | 63 -0.09279  1.15548e-03
 64 -0.10745  8.66984e-04 | 65  0.10538  6.51220e-04 | 66 -0.09893 -6.76043e-04
 67 -0.01687  1.33957e-04 | 68  0.00000  1.08880e+02 | 69  0.00000  4.18109e+01
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.08364  7.60996e-02 | 86  0.53521  2.15647e-02 | 87  0.01377  2.47724e-08
 88  0.45850 -1.12731e-01 | 89 -0.00647  5.01691e-07 | 90  0.29071  5.91478e-02
 91 -0.17070  2.47449e-03 | 92  0.35835 -9.24163e-02 | 93  0.25083  6.58027e-03
 94  0.08005  1.09988e-02 | 95  0.34256 -6.41085e-03 | 96 -0.16559  5.62883e-04
 97  0.33997  6.02763e-03 | 98  0.04757 -1.50821e-03 | 99  0.12916 -3.17660e-03
100 -0.48262  1.44379e-02 |101 -0.07237  2.46606e-02 |102  0.25584 -1.94729e-02
103  0.77526  8.60119e-03 |104 -0.00312  2.15864e-02 |105 -0.00505  1.33810e-03
106  0.02347  3.83855e-03 |107  0.01370  4.04912e-03 |108  0.00656  3.77277e-03
109 -0.02143  7.34296e-03 |110  0.00091  3.32938e-03 |111 -0.00164  1.06449e-03
112 -0.02569  1.33808e-03 |113 -0.00772  5.73196e-03 |114 -0.01608  1.45836e-03
115  0.03562  2.06941e-03 |116  0.00025  4.81732e-03 |117  0.04083  5.45924e-03
118  0.00898  1.54953e-03 |119  0.04380  2.88813e-03 |120 -0.00569  1.43122e-03
121 -0.00943  1.01242e-03 |122 -0.02149  9.17926e-04 |123 -0.02972  3.30274e-03
124 -0.04955  1.29595e-03 |125  0.02277  5.06258e-03 |126 -0.03062  1.02782e-03
127 -0.03355  2.03964e-03 |128  0.01242  4.02953e-03 |129 -0.03482  1.96361e-03
130  0.06339  5.42130e-03 |131  0.03751  2.43472e-03 |132  0.07207  1.79412e-04
133  0.08056  3.93510e-04 |134  0.06483  4.37571e-04 |135  0.08128  1.81198e-03
136  0.04291  3.50279e-04 |137  0.10995 -7.63296e-04 |138  0.01830  4.00785e-02
139  0.00019  3.87352e-02 |140 -0.00719  3.55589e-02 |141  0.02817  4.75340e-02
142  0.02149  6.36111e-02 |143  0.00504  5.11829e-02 |144  0.00533  4.53426e-02
145  0.01885  4.00543e-02 |146  0.01143  4.58666e-02 |147 -0.00104  3.91739e-02
148 -0.01451  3.25487e-02 |149  0.02393  4.99944e-02 |150 -0.00243  4.50109e-02
151  0.02076  4.48453e-02 |152  0.00223  3.85947e-02 |153 -0.01398  2.87185e-02
154  0.00970  2.57968e-02 |155 -0.00467  2.16193e-02 |156  0.01052  2.95607e-02
157  0.02120  2.83198e-02 |158 -0.00159  3.37824e-02 |159 -0.01441  2.51270e-02
160  0.02739  3.23530e-02 |161 -0.00997  2.75974e-02 |162  0.02521  3.11089e-02
163 -0.00096  2.99422e-02 |164  0.01648  2.72265e-02 |165 -0.01976  1.60238e-02
166  0.01569  1.01391e-02 |167  0.02037  4.53096e-03 |168 -0.02655  5.15678e-03
169  0.02366  5.02550e-03 |170  0.01068  1.09913e-05 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 23; phase 11
Function value 1.8066485e+04; maximum gradient component mag 3.2810e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31472 -2.50445e+02 |  2 -0.27838 -1.47149e+01 |  3 -0.52916  3.28100e+02
  4 -0.53615  2.28464e+02 |  5 -0.20473 -3.81752e+00 |  6 -0.14057  1.23036e+01
  7  0.02609  2.53299e+02 |  8  0.07087  2.57160e+01 |  9 -0.18375  2.56628e+02
 10 -0.08167  4.30285e-01 | 11 -0.23211  2.20184e-01 | 12 -0.23777  2.56780e-01
 13 -0.24398  2.96622e-01 | 14 -0.25042  3.36409e-01 | 15 -0.25703  3.80352e-01
 16 -0.26213  4.25864e-01 | 17 -0.26327  4.79848e-01 | 18 -0.25151  5.49538e-01
 19 -0.21760  6.86330e-01 | 20 -0.13261  1.29811e+00 | 21 -0.08812  1.82045e+00
 22 -0.13011  9.03322e-01 | 23  0.02392  1.56498e+00 | 24  0.10609  1.27553e+00
 25  0.06130 -3.96544e-01 | 26  0.06913 -3.56452e+00 | 27 -0.05862  1.22956e+00
 28 -0.08853  1.30817e+00 | 29  0.12326  3.99511e-01 | 30 -0.05655  2.83202e+00
 31  0.10964  6.88583e+00 | 32 -0.00459 -1.00876e+00 | 33 -0.06143 -1.46439e+00
 34 -0.16174  1.82481e+00 | 35 -0.04246  4.88487e-01 | 36  0.06353  1.33422e+01
 37  0.04039  8.38541e+00 | 38  0.02395  2.57245e+00 | 39  0.12629  4.06682e+01
 40  0.00818  2.51416e+01 | 41 -0.02121  1.02197e+01 | 42 -0.03790  1.21653e+01
 43  0.10463  3.66394e+01 | 44  0.00962  2.26815e+00 | 45 -0.05599  4.36264e+00
 46  0.07517  2.58701e+01 | 47  0.06870  3.47449e+01 | 48 -0.04913  1.61567e+01
 49  0.01585  2.14534e+01 | 50 -0.01831  1.51878e+01 | 51 -0.06762  5.86188e+00
 52 -0.00526  1.30047e+01 | 53  0.11415  3.89370e+01 | 54  0.02070  9.01076e+00
 55  0.15364  2.82085e+01 | 56 -0.03534  9.03511e+00 | 57  0.08918  1.34367e+01
 58  0.15215  9.42872e+00 | 59  0.04651  4.61002e+00 | 60  0.14026 -3.95935e+00
 61 -0.04211 -1.59940e+00 | 62 -0.02732 -5.76925e+00 | 63 -0.09504 -1.13796e+00
 64 -0.10954  3.23482e+00 | 65  0.10386  2.37973e+01 | 66 -0.09985  7.46153e+00
 67 -0.01824  9.43733e+00 | 68 -0.01250  8.67571e+01 | 69 -0.02859  2.89066e+01
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.08263 -2.11181e+01 | 86  0.53527  2.24713e+00 | 87  0.01377  2.40184e-04
 88  0.45867  4.29682e+00 | 89 -0.00647  1.07271e-05 | 90  0.29063  1.49749e+01
 91 -0.17074  1.37977e+00 | 92  0.35841 -1.67738e+01 | 93  0.25078  1.30970e+00
 94  0.07990  6.21096e+00 | 95  0.34229  8.35310e+00 | 96 -0.16558 -1.04020e-01
 97  0.33990 -1.45508e+01 | 98  0.04757  1.77990e-02 | 99  0.12898  1.90787e+00
100 -0.48817 -1.63139e+02 |101 -0.07153 -1.93900e+00 |102  0.25315  2.24061e+02
103  0.77527  1.85343e-02 |104 -0.00308  6.25133e-01 |105 -0.00572 -1.25840e+01
106  0.02348 -4.26674e+00 |107  0.01377 -6.56746e+00 |108  0.00609  7.88836e-01
109 -0.02264 -4.65089e+01 |110  0.00001  3.84834e+00 |111 -0.00228 -4.64647e+00
112 -0.02684 -9.06009e+00 |113 -0.00863  2.05571e+01 |114 -0.01647 -3.75085e+00
115  0.03591 -1.50337e+01 |116 -0.00052 -2.00959e+01 |117  0.04132 -6.32506e+00
118  0.00868 -3.70116e+00 |119  0.04432 -9.21215e-02 |120 -0.00566 -1.98835e+00
121 -0.00928  1.48132e+00 |122 -0.02202 -6.90710e+00 |123 -0.02989  3.63840e+00
124 -0.05056  3.92606e+00 |125  0.02288 -1.38494e+01 |126 -0.03090 -8.21747e+00
127 -0.03493 -2.56899e+00 |128  0.01246 -2.49064e+00 |129 -0.03579  1.63941e+00
130  0.06402  2.40335e+01 |131  0.03727 -5.07711e-02 |132  0.07262  1.32041e+00
133  0.08107 -3.85267e+00 |134  0.06515 -4.88461e+00 |135  0.08023 -4.70013e+01
136  0.04679  4.56737e+01 |137  0.12166  2.42254e+01 |138  0.01849 -1.07691e+01
139  0.00048  4.33746e+00 |140 -0.00713  4.95955e+00 |141  0.02837  1.59552e+01
142  0.02144 -1.21693e+02 |143  0.00543 -1.06558e+01 |144  0.00548  3.25082e+00
145  0.01884  2.80819e+00 |146  0.01207  9.18812e+01 |147 -0.00053  5.58370e+01
148 -0.01460  2.91408e+01 |149  0.02414 -9.08693e+00 |150 -0.00254  5.10080e+00
151  0.02102  1.52673e+01 |152  0.00221  2.39719e+01 |153 -0.01368  3.12208e+01
154  0.00994  4.64769e+01 |155 -0.00429  3.53948e+01 |156  0.01075  7.10978e+01
157  0.02165  6.61041e+01 |158 -0.00138  1.44536e+01 |159 -0.01456  1.73829e+01
160  0.02779  3.12593e+01 |161 -0.00974  3.02967e+01 |162  0.02559  4.70695e+01
163 -0.00094  8.23208e+01 |164  0.01719  7.20837e+01 |165 -0.01951  4.23387e+01
166  0.01579  1.89346e+01 |167  0.01979  5.20067e+00 |168 -0.02376  3.03948e+01
169  0.02416  5.18001e-01 |170  0.00057  7.24930e+00 |
170 variables; iteration 40; function evaluation 44; phase 11
Function value 1.8065473e+04; maximum gradient component mag 7.9119e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30761 -6.91595e+02 |  2 -0.27612  2.35382e+01 |  3 -0.52855  7.91188e+02
  4 -0.53648  6.01000e+02 |  5 -0.20639  2.14499e+01 |  6 -0.13886  3.49186e+01
  7  0.02611  2.56129e+02 |  8  0.07108  3.92452e+01 |  9 -0.16466  6.78783e+02
 10 -0.08349  5.02041e-02 | 11 -0.23328  9.11342e-01 | 12 -0.23911  1.00779e+00
 13 -0.24551  1.11805e+00 | 14 -0.25216  1.23377e+00 | 15 -0.25899  1.36506e+00
 16 -0.26435  1.52033e+00 | 17 -0.26582  1.71629e+00 | 18 -0.25451  1.99518e+00
 19 -0.22136  2.41677e+00 | 20 -0.13917  3.74800e+00 | 21 -0.09683  4.97205e+00
 22 -0.13491  4.16657e+00 | 23  0.01603  1.53846e+01 | 24  0.10165  3.47250e+01
 25  0.05634  2.63928e+01 | 26  0.06327  1.96712e+01 | 27 -0.06542  6.29436e+00
 28 -0.09454  9.25596e+00 | 29  0.11657  3.53306e+01 | 30 -0.06226  1.35875e+01
 31  0.10262  3.14286e+01 | 32 -0.01059  1.65887e+01 | 33 -0.06762  1.16527e+01
 34 -0.16953  5.00501e+00 | 35 -0.04887  2.11262e+01 | 36  0.05650  4.88405e+01
 37  0.03341  3.78987e+01 | 38  0.01746  3.54432e+01 | 39  0.11898  6.22819e+01
 40  0.00111  2.51364e+01 | 41 -0.02800  1.72259e+01 | 42 -0.04442  1.88843e+01
 43  0.09765  5.12026e+01 | 44  0.00274  2.13675e+01 | 45 -0.06284  1.45755e+01
 46  0.06842  7.32974e+01 | 47  0.06204  8.00453e+01 | 48 -0.05659  2.73426e+01
 49  0.00921  5.38927e+01 | 50 -0.02517  3.52830e+01 | 51 -0.07463  1.74062e+01
 52 -0.01190  3.13027e+01 | 53  0.10686  6.33881e+01 | 54  0.01363  1.93275e+01
 55  0.14631  3.48993e+01 | 56 -0.04393  9.10303e+00 | 57  0.08272  1.83354e+01
 58  0.14544  2.83841e+01 | 59  0.03994  1.98509e+01 | 60  0.13403  1.98617e+01
 61 -0.04926 -1.62478e+00 | 62 -0.03379 -3.50710e-01 | 63 -0.10172 -2.27431e+00
 64 -0.11613 -8.92167e-01 | 65  0.09602 -6.59697e+00 | 66 -0.11159 -2.38879e+00
 67 -0.02672  1.77350e-01 | 68 -0.01154  9.61737e+01 | 69 -0.08324  1.03527e+01
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.07908  1.41336e+01 | 86  0.53414  1.88758e+01 | 87  0.01377  6.58358e-04
 88  0.45831 -7.12720e+01 | 89 -0.00647  3.00149e-05 | 90  0.29085  6.60796e+01
 91 -0.17100  3.43524e+00 | 92  0.35822 -1.32124e+02 | 93  0.25061  3.12300e+00
 94  0.07939  1.51436e+01 | 95  0.34219  4.41700e+01 | 96 -0.16519  1.08612e+00
 97  0.33966 -9.70855e+01 | 98  0.04763  2.13120e-01 | 99  0.12841  5.00647e+00
100 -0.48200 -1.66432e+02 |101 -0.06966  2.84807e+00 |102  0.25659  2.56591e+02
103  0.77525  1.38267e-01 |104 -0.00430  2.23934e+00 |105 -0.00546 -1.53423e+01
106  0.02340  9.03484e+00 |107  0.01374  1.37285e+00 |108  0.00644  2.78685e+00
109 -0.02174 -8.63427e+00 |110  0.00067  8.36604e+00 |111 -0.00180  3.11811e-01
112 -0.02563 -5.07416e-02 |113 -0.00792  4.17979e+00 |114 -0.01583  1.74354e+01
115  0.03552 -1.26805e+01 |116  0.00018 -3.35619e+01 |117  0.04098  2.62437e+01
118  0.00891 -4.89382e+00 |119  0.04371 -4.30233e+00 |120 -0.00559  3.39270e+00
121 -0.00910  2.00236e+01 |122 -0.02144  3.55579e+00 |123 -0.02969  9.00212e+00
124 -0.04929  1.48514e+01 |125  0.02264 -2.28081e+01 |126 -0.03050  7.47298e+00
127 -0.03367  2.14204e+01 |128  0.01221 -2.58319e+01 |129 -0.03449  8.07687e+00
130  0.06332  2.61086e+01 |131  0.03722  3.87681e+00 |132  0.07178 -5.99138e+00
133  0.08038 -1.29809e+01 |134  0.06505 -1.16550e+00 |135  0.08255  2.04393e+01
136  0.04389  5.03796e+01 |137  0.12696  3.94303e+00 |138  0.01815  1.20532e+01
139  0.00029  4.45208e+01 |140 -0.00716  3.86811e+01 |141  0.02811  5.47993e+01
142  0.02127  3.31364e+01 |143  0.00533  6.76764e+01 |144  0.00543  5.64717e+01
145  0.01850  4.23634e+01 |146  0.01143  5.30302e+01 |147 -0.00084  5.85911e+01
148 -0.01473  2.37081e+01 |149  0.02338 -5.84507e+01 |150 -0.00243  3.65087e+01
151  0.02033  1.87882e+01 |152  0.00218  2.90342e+01 |153 -0.01407  4.35175e+01
154  0.00977  5.94695e+01 |155 -0.00460  5.62059e+01 |156  0.01043  9.51223e+01
157  0.02140  1.26712e+02 |158 -0.00175  4.17046e+01 |159 -0.01453  5.16558e+01
160  0.02768  1.21591e+02 |161 -0.01011  6.76304e+00 |162  0.02512  4.88197e+01
163 -0.00083  8.50981e+01 |164  0.01660  7.57261e+01 |165 -0.01966  4.94287e+01
166  0.01647  5.80864e+01 |167  0.01981  1.90066e+01 |168 -0.02765 -1.47181e+00
169  0.02740 -1.92993e+00 |170 -0.00627 -9.65562e+00 |
170 variables; iteration 60; function evaluation 65; phase 11
Function value 1.8065248e+04; maximum gradient component mag 1.6698e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30618 -1.48344e+03 |  2 -0.27733  5.40655e+01 |  3 -0.52828  1.66979e+03
  4 -0.53651  1.26750e+03 |  5 -0.20619  3.70005e+01 |  6 -0.13980  5.77008e+01
  7  0.02612  2.58937e+02 |  8  0.07106  4.24554e+01 |  9 -0.15352  1.43599e+03
 10 -0.08675  3.43823e-02 | 11 -0.23797  1.58760e+00 | 12 -0.24419  1.70191e+00
 13 -0.25106  1.82485e+00 | 14 -0.25822  1.94010e+00 | 15 -0.26565  2.05703e+00
 16 -0.27168  2.18134e+00 | 17 -0.27390  2.32559e+00 | 18 -0.26325  2.59874e+00
 19 -0.23028  3.25378e+00 | 20 -0.14783  5.88986e+00 | 21 -0.10411  9.21862e+00
 22 -0.14088  8.27898e+00 | 23  0.00980  3.05953e+01 | 24  0.09591  6.53906e+01
 25  0.05030  5.03955e+01 | 26  0.05840  5.49302e+01 | 27 -0.07060  2.05528e+01
 28 -0.10025  2.00455e+01 | 29  0.11116  1.06594e+02 | 30 -0.06808  2.92421e+01
 31  0.09730  1.08489e+02 | 32 -0.01586  4.85054e+01 | 33 -0.07296  3.28618e+01
 34 -0.17537  1.37335e+01 | 35 -0.05447  4.64565e+01 | 36  0.05100  1.12411e+02
 37  0.02775  8.41525e+01 | 38  0.01190  7.84640e+01 | 39  0.11348  1.64913e+02
 40 -0.00453  5.82878e+01 | 41 -0.03373  3.77921e+01 | 42 -0.05021  4.11949e+01
 43  0.09232  1.45209e+02 | 44 -0.00311  5.34400e+01 | 45 -0.06852  3.45898e+01
 46  0.06294  1.38162e+02 | 47  0.05643  1.41696e+02 | 48 -0.06197  5.04231e+01
 49  0.00366  9.03510e+01 | 50 -0.03092  5.81942e+01 | 51 -0.07999  3.38064e+01
 52 -0.01768  5.07929e+01 | 53  0.10121  1.07548e+02 | 54  0.00806  3.64433e+01
 55  0.14060  7.56385e+01 | 56 -0.04917  1.53149e+01 | 57  0.07700  2.66828e+01
 58  0.13966  3.06949e+01 | 59  0.03433  1.85647e+01 | 60  0.12818  1.63468e+01
 61 -0.05452 -5.54985e-02 | 62 -0.03952 -3.06391e-01 | 63 -0.10758 -4.96364e+00
 64 -0.12241 -3.20517e+00 | 65  0.09026 -6.19624e+00 | 66 -0.11582 -1.44742e+00
 67 -0.03205  3.60825e+00 | 68 -0.01899  9.35076e+01 | 69 -0.07490  1.44736e+01
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.07830  7.06444e+01 | 86  0.53186  5.43978e+01 | 87  0.01376  1.42294e-03
 88  0.45800 -2.56835e+02 | 89 -0.00647  6.18679e-05 | 90  0.29069  1.27661e+02
 91 -0.17091  7.06556e+00 | 92  0.35816 -2.48662e+02 | 93  0.25122  6.46852e+00
 94  0.07856  3.10298e+01 | 95  0.34212  7.08953e+01 | 96 -0.16497  2.00305e+00
