
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6891187e+03; maximum gradient component mag -1.7822e+04
 52 -0.06580 -9.32150e+00 | 53 -0.09815 -1.19757e+01 | 54 -0.00705  3.97874e+00
 55  0.08200  2.76819e+00 | 56 -0.05062 -3.28988e+00 | 57  0.14759  5.25504e+00
 58 -0.05632  1.83255e+00 | 59  0.08731  1.18095e+01 | 60  0.13768  4.81453e-01
 61  0.03995 -3.56744e+00 | 62  0.14511  8.14190e-01 | 63 -0.07453 -1.66393e+00
 64 -0.00300 -9.14110e-01 | 65 -0.07762 -1.93529e+00 | 66 -0.09268 -1.04294e+00
 67  0.10678  2.54691e+00 | 68 -0.08296 -2.58933e-01 | 69 -0.00023 -3.28974e+00
 70  0.01110 -4.96069e+00 | 71 -0.02791 -1.07045e+00 | 72 -0.65122  9.64063e+01
 73 -0.82485 -1.06723e+01 | 74 -0.23239  7.15719e-01 | 75 -0.67521 -1.81659e+01
 76  0.00221  9.41469e+01 | 77  0.63980 -2.03802e+00 | 78  0.40669 -2.28225e+01
 79 -0.41849 -1.63250e+00 | 80  0.28289 -7.77985e+00 | 81  0.37693 -6.48289e+00
 82  0.35516  1.38520e+01 | 83  0.67820 -9.83223e+00 | 84  0.44882  4.19469e+01
 85  0.53311  2.80224e+00 | 86  0.36492  1.52525e+00 | 87 -0.03857  1.07148e+00
 88  0.01067 -9.99894e-01 | 89 -0.03258 -2.98546e-01 | 90 -0.03278 -3.09430e-01
 91  0.00474  2.38794e-02 | 92 -0.02338 -3.19284e-02 | 93 -0.02151 -5.59725e-02
 94 -0.09460 -1.63317e+00 | 95  0.02554  8.20884e-01 | 96 -0.00757  6.43521e-01
 97  0.01914 -1.04599e-01 | 98  0.01680 -9.44930e-01 | 99 -0.03513 -8.45744e-02
100 -0.06195 -4.86587e-02 |101 -0.06559 -6.22072e-01 |102 -0.08453  1.34170e+00
103 -0.07017 -1.86894e+00 |104 -0.03928 -2.11557e+00 |105 -0.01433  1.01828e+00
106  0.08254 -4.12528e-01 |107  0.00008 -2.78434e-01 |108  0.05256  6.82564e-01
109  0.01577 -7.99045e-01 |110  0.03172 -6.90518e-01 |111  0.09465  2.92470e-01
112  0.07183  5.20842e-02 |113  0.01643 -1.61047e-01 |114  0.04040  8.26865e-01
115 -0.01126 -5.70392e-02 |116  0.01663  1.66257e-01 |117  0.02075 -5.06799e-02
118 -0.01507 -7.45293e-02 |119  0.02361  4.58927e-01 |120 -0.00474 -5.83660e-02
121 -0.01605  1.71258e-01 |122  0.01436  1.55135e-03 |123 -0.01747 -7.46129e-02
124  0.11016 -3.63500e-01 |125  0.00000  0.00000e+00 |126  0.04995 -2.38129e-01
127  0.01943 -2.74644e-01 |128  0.06471 -2.30248e-02 |129 -0.11651  2.95234e+00
129 variables; iteration 80; function evaluation 92; phase 6
Function value 3.1262043e+02; maximum gradient component mag -1.1102e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26263 -4.79801e-01 |  2 -0.57395 -4.44986e+01 |  3 -0.49013 -3.66005e+01
  4 -0.13174 -1.89838e+01 |  5 -0.04644 -1.11024e+02 |  6 -0.00062  1.95085e-02
  7 -0.00038  1.20786e-02 |  8 -0.00062  1.85203e-02 |  9 -0.00101  2.79117e-02
 10 -0.00163  4.03128e-02 | 11 -0.00268  5.29258e-02 | 12 -0.00435  6.00268e-02
 13 -0.00712  3.94621e-02 | 14 -0.01143 -3.58624e-02 | 15 -0.01762 -1.68219e-01
 16 -0.02524 -2.93012e-01 | 17 -0.03333 -3.09200e-01 | 18 -0.04160 -2.59211e-01
 19 -0.04904 -3.03348e-01 | 20 -0.05243 -4.98411e-01 | 21 -0.04218 -2.63267e-01
 22 -0.01300  3.80351e-02 | 23  0.01299 -4.95832e-01 | 24  0.00437  2.82713e-01
 25  0.00898  2.92049e-01 | 26  0.15521  7.10705e-01 | 27  0.05739  2.75821e-02
 28  0.07859  5.45477e-02 | 29 -0.09359 -2.75067e-01 | 30 -0.09845 -6.35539e-02
 31  0.13006 -2.89987e-01 | 32 -0.09273 -6.19416e-01 | 33  0.11758 -8.37142e-01
 34  0.00046  4.63463e-01 | 35 -0.07885 -1.97838e-01 | 36 -0.22259  8.88545e-01
 37 -0.04478 -5.24896e-01 | 38  0.06686 -5.71416e-01 | 39  0.05028 -4.97423e-01
 40 -0.02415  7.52542e-01 | 41  0.09536 -9.00742e-02 | 42 -0.04602  2.91276e-01
 43 -0.07449  5.87026e-01 | 44 -0.08661 -7.95272e-01 | 45  0.08025 -1.53480e-02
 46 -0.01639 -2.43484e-01 | 47 -0.05901 -5.00349e-01 | 48  0.04892  1.08927e+00
 49  0.03945 -1.08195e-01 | 50 -0.07162 -7.83398e-02 | 51 -0.03920  1.85399e+00
 52 -0.06443 -7.88615e-01 | 53 -0.09583 -6.72367e-01 | 54 -0.00866  5.14396e-01
 55  0.08118  1.44409e+00 | 56 -0.04828  4.75835e-02 | 57  0.14676  7.54097e-01
 58 -0.05440 -2.96115e-02 | 59  0.08578  1.42837e+00 | 60  0.13831 -1.17556e-01
 61  0.04140 -1.01763e+00 | 62  0.14479 -3.50039e-02 | 63 -0.07310 -8.15531e-01
 64 -0.00405 -1.01292e+00 | 65 -0.07778 -4.96052e-01 | 66 -0.09266 -1.31079e-01
 67  0.10570 -2.10847e-01 | 68 -0.08200  3.88740e-01 | 69  0.00062 -7.58676e-01
 70  0.01219 -1.92036e+00 | 71 -0.02680 -4.39280e-02 | 72 -0.63893 -2.78460e+01
 73 -0.81898  2.60018e+00 | 74 -0.23563 -1.70819e-01 | 75 -0.65054 -2.29776e+00
 76  0.00221  2.37795e+01 | 77  0.64090  2.78612e-01 | 78  0.40687 -6.64069e+00
 79 -0.41735 -4.51061e-01 | 80  0.28395  3.43949e-01 | 81  0.41022 -4.36624e-01
 82  0.36146  7.62745e-01 | 83  0.67838  2.22175e+00 | 84  0.44816 -9.97360e+00
 85  0.52900 -4.06213e-01 | 86  0.36399  1.23729e+00 | 87 -0.04088 -1.90990e-01
 88  0.01158 -1.38720e-01 | 89 -0.03354 -4.61332e-01 | 90 -0.03308 -2.25579e-01
 91  0.00475 -2.31246e-02 | 92 -0.02371 -3.50038e-01 | 93 -0.02102  3.31407e-01
 94 -0.09207  5.38695e-01 | 95  0.02599  8.59900e-01 | 96 -0.00814 -1.98724e-01
 97  0.01896 -3.15908e-02 | 98  0.01847  1.44490e-01 | 99 -0.03699 -4.70385e-01
100 -0.06163  4.54920e-01 |101 -0.06492  1.19966e-01 |102 -0.08669 -4.23290e-01
103 -0.06858  3.14409e-02 |104 -0.03750  2.16559e-01 |105 -0.01426  1.34297e-01
106  0.08331  2.74419e-01 |107  0.00060  9.47035e-02 |108  0.05381  2.98888e-01
109  0.01571 -2.62813e-01 |110  0.03154 -2.41088e-01 |111  0.09527 -8.68682e-02
112  0.07211  2.02508e-01 |113  0.01575 -1.92140e-01 |114  0.03814 -2.97131e-01
115 -0.01082  1.20636e-01 |116  0.01489 -4.19715e-01 |117  0.01945 -3.15164e-01
118 -0.01576 -1.67750e-01 |119  0.02398  4.19232e-01 |120 -0.00462 -8.65148e-04
121 -0.01545  1.51562e-01 |122  0.01694  6.99932e-01 |123 -0.01522  5.75036e-01
124  0.10966 -9.21941e-01 |125  0.00000  0.00000e+00 |126  0.04965 -4.99142e-02
127  0.02025  2.54173e-01 |128  0.06424 -9.58464e-02 |129 -0.12053 -2.94094e-01
Maximum number of function evaluations exceeded

 - final statistics:
129 variables; iteration 87; function evaluation 100
Function value 3.1261e+02; maximum gradient component mag -6.0074e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26266 -2.28976e-01 |  2 -0.57402 -2.09942e+01 |  3 -0.49008 -1.73131e+01
  4 -0.13169 -9.06577e+00 |  5 -0.04611 -6.00743e+01 |  6 -0.00074  5.46911e-03
  7 -0.00048  1.02281e-04 |  8 -0.00075  3.13813e-03 |  9 -0.00115  1.17362e-02
 10 -0.00172  3.20045e-02 | 11 -0.00257  7.17620e-02 | 12 -0.00389  1.28979e-01
 13 -0.00629  1.63869e-01 | 14 -0.01068  8.43286e-02 | 15 -0.01764 -1.49979e-01
 16 -0.02579 -3.47447e-01 | 17 -0.03327 -2.60758e-01 | 18 -0.04084 -8.48259e-02
 19 -0.04819 -9.68639e-02 | 20 -0.05187 -3.38926e-01 | 21 -0.04365 -4.51186e-01
 22 -0.01316  7.55529e-02 | 23  0.01321 -4.28570e-01 | 24  0.00323  1.33675e-01
 25  0.00877  2.27679e-01 | 26  0.15501  4.03058e-01 | 27  0.05753 -8.58809e-02
 28  0.07851  3.04382e-02 | 29 -0.09337 -8.20617e-02 | 30 -0.09839  5.23752e-02
 31  0.13001 -1.28860e-01 | 32 -0.09246 -3.57010e-01 | 33  0.11759 -2.30670e-01
 34  0.00027  1.53457e-01 | 35 -0.07889 -2.73681e-01 | 36 -0.22325  4.59152e-01
 37 -0.04466 -3.80036e-01 | 38  0.06694 -2.46922e-01 | 39  0.05026 -3.04185e-01
 40 -0.02448  4.18573e-01 | 41  0.09541  5.22689e-02 | 42 -0.04622  1.59445e-01
 43 -0.07447  3.45172e-01 | 44 -0.08668 -5.80455e-01 | 45  0.08021  1.28490e-01
 46 -0.01624 -1.37347e-01 | 47 -0.05907 -3.99139e-01 | 48  0.04883  5.42756e-01
 49  0.03945  7.58750e-02 | 50 -0.07158 -6.53506e-02 | 51 -0.03945  9.63353e-01
 52 -0.06434 -2.68999e-01 | 53 -0.09590 -3.51985e-01 | 54 -0.00848  3.85408e-01
 55  0.08109  8.99912e-01 | 56 -0.04821  1.09629e-01 | 57  0.14673  5.67670e-01
 58 -0.05416 -9.33429e-02 | 59  0.08562  7.99957e-01 | 60  0.13836  1.54916e-01
 61  0.04162 -3.98545e-01 | 62  0.14472  1.53252e-01 | 63 -0.07282 -4.58287e-01
 64 -0.00404 -6.21652e-01 | 65 -0.07768 -3.79732e-01 | 66 -0.09242 -1.00093e-01
 67  0.10562 -2.12839e-01 | 68 -0.08218  1.51178e-01 | 69  0.00070 -4.81733e-01
 70  0.01248 -9.40032e-01 | 71 -0.02683 -2.30543e-01 | 72 -0.64000 -1.51983e+01
 73 -0.81954  1.45312e+00 | 74 -0.23559 -8.02530e-02 | 75 -0.64947 -1.68044e+00
 76  0.00220  1.62120e+01 | 77  0.64135  4.65547e-01 | 78  0.40692 -4.88435e+00
 79 -0.41710 -7.25105e-02 | 80  0.28411  4.04723e-01 | 81  0.41147 -2.15370e-01
 82  0.36167  2.16658e-01 | 83  0.68098  1.14507e+00 | 84  0.44842 -5.87310e+00
 85  0.52940  6.86779e-03 | 86  0.36406  5.64261e-01 | 87 -0.04074 -1.06614e-01
 88  0.01247  2.26046e-01 | 89 -0.03353 -3.87894e-01 | 90 -0.03212  8.24593e-02
 91  0.00539  1.77883e-01 | 92 -0.02320 -1.76143e-01 | 93 -0.02107  2.35612e-01
 94 -0.09278  2.87128e-01 | 95  0.02515  4.62723e-01 | 96 -0.00755  2.47055e-02
 97  0.01984  2.22435e-01 | 98  0.01868  2.62668e-01 | 99 -0.03595 -1.73297e-01
100 -0.06212  2.85346e-01 |101 -0.06343  6.28290e-01 |102 -0.08679 -4.89997e-01
103 -0.06986 -5.36943e-01 |104 -0.03720  3.42802e-01 |105 -0.01399  1.97995e-01
106  0.08372  4.45048e-01 |107  0.00059  9.66130e-02 |108  0.05458  5.29566e-01
109  0.01602 -1.34707e-01 |110  0.03158 -2.28783e-01 |111  0.09304 -1.20224e+00
112  0.07223  2.27413e-01 |113  0.01643  1.23888e-02 |114  0.03840 -2.14776e-01
115 -0.01394 -6.59210e-01 |116  0.01602 -9.57617e-02 |117  0.01963 -2.55968e-01
118 -0.01531 -3.28159e-02 |119  0.02432  4.99593e-01 |120 -0.00491 -6.83566e-02
121 -0.01555  1.18272e-01 |122  0.01465  2.96693e-02 |123 -0.01743 -4.96444e-02
124  0.11184 -4.63409e-02 |125  0.00000  0.00000e+00 |126  0.04966 -2.31447e-02
127  0.02030  3.34968e-01 |128  0.06414 -1.61063e-01 |129 -0.12045 -3.43205e-01

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 7
Function value 3.1261071e+02; maximum gradient component mag -6.0074e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26266 -2.28976e-01 |  2 -0.57402 -2.09942e+01 |  3 -0.49008 -1.73131e+01
  4 -0.13169 -9.06577e+00 |  5 -0.04611 -6.00743e+01 |  6 -0.00074  5.46911e-03
  7 -0.00048  1.02281e-04 |  8 -0.00075  3.13813e-03 |  9 -0.00115  1.17362e-02
 10 -0.00172  3.20045e-02 | 11 -0.00257  7.17620e-02 | 12 -0.00389  1.28979e-01
 13 -0.00629  1.63869e-01 | 14 -0.01068  8.43286e-02 | 15 -0.01764 -1.49979e-01
 16 -0.02579 -3.47447e-01 | 17 -0.03327 -2.60758e-01 | 18 -0.04084 -8.48259e-02
 19 -0.04819 -9.68639e-02 | 20 -0.05187 -3.38926e-01 | 21 -0.04365 -4.51186e-01
 22 -0.01316  7.55529e-02 | 23  0.01321 -4.28570e-01 | 24  0.00323  1.33675e-01
 25  0.00877  2.27679e-01 | 26  0.15502  4.18966e-01 | 27  0.05753 -6.95558e-02
 28  0.07851  4.67057e-02 | 29 -0.09337 -6.58457e-02 | 30 -0.09839  6.85718e-02
 31  0.13001 -1.12809e-01 | 32 -0.09246 -3.40791e-01 | 33  0.11760 -2.14557e-01
 34  0.00027  1.69849e-01 | 35 -0.07889 -2.57415e-01 | 36 -0.22325  4.74547e-01
 37 -0.04466 -3.63684e-01 | 38  0.06694 -2.30621e-01 | 39  0.05026 -2.87844e-01
 40 -0.02448  4.34953e-01 | 41  0.09541  6.84771e-02 | 42 -0.04622  1.75794e-01
 43 -0.07447  3.61452e-01 | 44 -0.08668 -5.64215e-01 | 45  0.08021  1.44752e-01
 46 -0.01624 -1.20960e-01 | 47 -0.05907 -3.82817e-01 | 48  0.04883  5.59099e-01
 49  0.03945  9.22355e-02 | 50 -0.07158 -4.90622e-02 | 51 -0.03945  9.79714e-01
 52 -0.06434 -2.52690e-01 | 53 -0.09590 -3.35779e-01 | 54 -0.00848  4.01799e-01
 55  0.08109  9.16171e-01 | 56 -0.04821  1.25974e-01 | 57  0.14673  5.83628e-01
 58 -0.05416 -7.70102e-02 | 59  0.08562  8.16201e-01 | 60  0.13836  1.70922e-01
 61  0.04162 -3.82188e-01 | 62  0.14472  1.69222e-01 | 63 -0.07282 -4.42002e-01
 64 -0.00404 -6.05261e-01 | 65 -0.07768 -3.63462e-01 | 66 -0.09242 -8.38732e-02
 67  0.10562 -1.96672e-01 | 68 -0.08218  1.67433e-01 | 69  0.00070 -4.65341e-01
 70  0.01248 -9.23643e-01 | 71 -0.02683 -2.14166e-01 | 72 -0.64000 -1.51983e+01
 73 -0.81954  1.45312e+00 | 74 -0.23559 -8.02530e-02 | 75 -0.64947 -1.68044e+00
 76  0.00220  1.62120e+01 | 77  0.64135  4.65547e-01 | 78  0.40692 -4.88435e+00
 79 -0.41710 -7.25105e-02 | 80  0.28411  4.04723e-01 | 81  0.41147 -2.15370e-01
 82  0.36167  2.16658e-01 | 83  0.68098  1.14507e+00 | 84  0.44842 -5.87310e+00
 85  0.52940  6.86779e-03 | 86  0.36406  5.64261e-01 | 87  0.00000 -3.54558e+01
 88  0.00000 -6.82416e+00 | 89  0.00000 -3.56188e+01 | 90  0.00000 -4.67375e+00
 91  0.00000 -7.77124e+00 | 92  0.00000 -5.10330e+01 | 93  0.00000 -1.04383e+01
 94  0.00000 -1.03275e+00 | 95  0.00000 -9.47223e+00 | 96  0.00000  6.68423e+00
 97  0.00000  1.66092e+01 | 98  0.00000 -4.49033e+00 | 99  0.00000 -2.26150e+00
100  0.00000  1.59132e+00 |101  0.00000 -3.48011e+00 |102  0.00000  1.03854e+01
103  0.00000 -5.09211e+00 |104  0.00000  7.22562e+00 |105  0.00000 -4.26219e+01
106  0.00000 -1.59291e+00 |107  0.00000 -2.29574e+01 |108  0.00000 -5.09755e+00
109  0.00000 -2.36857e+01 |110  0.00000 -3.94402e+01 |111  0.00000 -3.25238e-01
112  0.00000  6.84592e+00 |113  0.00000 -9.54410e+00 |114  0.00000 -3.56736e+01
115  0.00000 -2.79919e+01 |116  0.00000 -1.70233e+01 |117  0.00000 -1.54250e+01
118  0.00000 -8.06409e+00 |119  0.00000  1.31052e+01 |120  0.00000  1.44607e+01
121  0.00000  1.42116e+01 |122  0.00000  4.62372e+01 |123  0.00000  3.41357e+01
124  0.00000  1.85996e+01 |125  0.00000  2.30004e+01 |126  0.00000 -4.13632e+00
127  0.00000  9.44742e-01 |128  0.00000 -1.61672e+00 |129  0.00000  1.46315e+00
130  0.00000 -1.00474e+01 |131  0.00000 -1.49355e+01 |132  0.00000 -2.11759e+01
133  0.00000 -1.28004e+01 |134  0.00000 -6.98974e+00 |135  0.00000 -1.36837e+01
136  0.00000 -6.01286e+00 |137 -0.04074 -1.06614e-01 |138  0.01247  2.26046e-01
139 -0.03353 -3.87894e-01 |140 -0.03212  8.24593e-02 |141  0.00539  1.77883e-01
142 -0.02320 -1.76143e-01 |143 -0.02107  2.35612e-01 |144 -0.09278  2.87128e-01
145  0.02515  4.62723e-01 |146 -0.00755  2.47055e-02 |147  0.01984  2.22435e-01
148  0.01868  2.62668e-01 |149 -0.03595 -1.73297e-01 |150 -0.06212  2.85346e-01
151 -0.06343  6.28290e-01 |152 -0.08679 -4.89997e-01 |153 -0.06986 -5.36943e-01
154 -0.03720  3.42802e-01 |155 -0.01399  1.97995e-01 |156  0.08372  4.45048e-01
157  0.00059  9.66130e-02 |158  0.05458  5.29566e-01 |159  0.01602 -1.34707e-01
160  0.03158 -2.28783e-01 |161  0.09304 -1.20224e+00 |162  0.07223  2.27413e-01
163  0.01643  1.23888e-02 |164  0.03840 -2.14776e-01 |165 -0.01394 -6.59210e-01
166  0.01602 -9.57617e-02 |167  0.01963 -2.55968e-01 |168 -0.01531 -3.28159e-02
169  0.02432  4.99593e-01 |170 -0.00491 -6.83566e-02 |171 -0.01555  1.18272e-01
172  0.01465  2.96693e-02 |173 -0.01743 -4.96444e-02 |174  0.11184 -4.63409e-02
175  0.00000  0.00000e+00 |176  0.04966 -2.31447e-02 |177  0.02030  3.34968e-01
178  0.06414 -1.61063e-01 |179 -0.12045 -3.43205e-01 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 23; phase 7
Function value 2.9964905e+02; maximum gradient component mag -5.9741e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23323 -5.16898e+01 |  2 -0.57484 -3.11048e+02 |  3 -0.48935 -3.17664e+02
  4 -0.13379 -5.93353e+01 |  5 -0.04547  1.91052e+02 |  6 -0.00076 -2.62517e-03
  7 -0.00048 -3.02169e-03 |  8 -0.00076 -3.31503e-03 |  9 -0.00120 -1.92196e-03
 10 -0.00185  3.54612e-03 | 11 -0.00287  1.59610e-02 | 12 -0.00441  3.30375e-02
 13 -0.00695  3.52157e-02 | 14 -0.01102 -1.99926e-02 | 15 -0.01707 -1.47575e-01
 16 -0.02451 -2.62809e-01 | 17 -0.03237 -2.71905e-01 | 18 -0.04068 -2.72067e-01
 19 -0.04809 -3.86614e-01 | 20 -0.05108 -6.59446e-01 | 21 -0.04266 -1.04148e+00
 22 -0.01446 -1.49319e+00 | 23  0.01412 -2.70030e+00 | 24  0.00227 -3.02475e+00
 25  0.00833 -4.33286e+00 | 26  0.15249 -1.24447e+01 | 27  0.05887  2.63711e+00
 28  0.07674  3.19158e-01 | 29 -0.09597  1.40839e+01 | 30 -0.09490  1.27284e+01
 31  0.12891 -1.48110e+01 | 32 -0.08091  1.50393e+01 | 33  0.11807  1.51581e+01
 34  0.00172  1.87875e+01 | 35 -0.07903  1.93809e+01 | 36 -0.22171  1.47131e+01
 37 -0.04293  2.65027e-01 | 38  0.06864 -1.32034e+01 | 39  0.05206 -4.54607e-01
 40 -0.02080  9.88051e+00 | 41  0.09739  1.16703e+01 | 42 -0.04679  1.75179e+01
 43 -0.07544  1.36822e+01 | 44 -0.08167  1.93375e+01 | 45  0.08419  7.97886e+01
 46 -0.02243  2.89042e+00 | 47 -0.06425 -1.25584e+01 | 48  0.03831 -5.33988e+01
 49  0.04566  7.17327e+01 | 50 -0.06500  4.05394e+01 | 51 -0.03389  5.52304e+01
 52 -0.05437  4.28765e+01 | 53 -0.08914  1.24749e+01 | 54 -0.00435  1.29626e+01
 55  0.09463  6.35460e+01 | 56 -0.04191  1.18893e+01 | 57  0.15148 -1.20263e+01
 58 -0.08022  3.12359e+00 | 59  0.08635 -1.13753e+01 | 60  0.13024 -2.20463e+01
 61  0.04197  1.45874e+01 | 62  0.14158  1.15006e+01 | 63 -0.07786  1.39392e+01
 64 -0.00479  1.34597e+01 | 65 -0.08207  1.18881e+01 | 66 -0.08932  9.21713e+00
 67  0.09464 -5.14388e+01 | 68 -0.07875  1.03813e+01 | 69 -0.00100  2.07999e+01
 70  0.01314  1.95685e+01 | 71 -0.02706  2.25671e+01 | 72 -0.63821  6.41840e+01
 73 -0.81920 -2.00611e+01 | 74 -0.22211 -1.23011e+01 | 75 -0.68220 -6.88747e+00
 76  0.00052 -3.82564e+02 | 77  0.64481  6.05136e+01 | 78  0.40628 -5.97414e+02
 79 -0.43786 -9.06396e+01 | 80  0.27098  1.66330e+02 | 81  0.41156 -1.22775e+00
 82  0.36252  3.38696e+00 | 83  0.68273 -9.29743e+00 | 84  0.44885  4.62481e+01
 85  0.53265  4.96080e+01 | 86  0.36139 -2.32440e+02 | 87  0.05442 -1.13717e+01
 88  0.00137 -1.14267e+01 | 89  0.03368 -2.45720e+01 | 90  0.01563  4.06679e-01
 91  0.02064 -2.19538e+00 | 92  0.05834 -2.77448e+01 | 93  0.04136 -1.18572e+00
 94  0.01741 -6.68979e-01 | 95  0.03368  1.33601e+00 | 96 -0.01805  2.78079e+00
 97  0.01346  1.25947e+01 | 98  0.01825 -1.44224e+00 | 99  0.00517 -1.91751e+00
100  0.01628  1.75984e-01 |101  0.00666 -2.13584e+00 |102 -0.01497  3.74662e+00
103  0.01730 -8.24569e-01 |104 -0.01421  2.73493e+00 |105  0.06417 -2.04548e+01
106  0.00545 -7.99970e-01 |107  0.03181 -1.02729e+01 |108  0.01345 -2.50138e+00
109  0.05164 -6.81852e+00 |110  0.02862 -2.55676e+01 |111  0.02584  5.04160e+00
112 -0.01913  8.41196e+00 |113 -0.00213 -1.02811e+01 |114  0.01820 -2.94107e+01
115  0.03331 -1.87303e+01 |116  0.01764 -1.04188e+01 |117  0.01494 -5.96402e+00
118  0.00692 -1.04353e+00 |119 -0.02437  6.30829e+00 |120 -0.01451  1.32033e+01
121 -0.02326  1.24428e+01 |122 -0.03045  3.01915e+01 |123 -0.04208  2.06514e+01
124 -0.02559  1.00266e+01 |125 -0.03440  6.51179e+00 |126  0.01745 -2.59073e+00
127  0.00262 -1.85578e+00 |128  0.00487 -2.09155e+00 |129 -0.00397 -1.29967e+00
130  0.02827 -4.83700e+00 |131  0.04051 -6.66599e+00 |132  0.02931 -1.37414e+01
133  0.02222 -9.06770e+00 |134  0.01276 -6.69641e+00 |135  0.02267 -9.10558e+00
136  0.03865  2.27602e+00 |137 -0.03389  2.05056e+00 |138  0.01814  2.63772e+00
139 -0.02851  2.32539e+00 |140 -0.02979  1.84143e+00 |141  0.01022  1.46021e+00
142 -0.01952  1.84301e+00 |143 -0.01738  9.85930e-01 |144 -0.08462  2.75883e+00
145  0.03309  5.57153e+00 |146 -0.00168  2.48568e+00 |147  0.02290  1.40613e+00
148  0.02310  3.13940e+00 |149 -0.03193  4.39621e-01 |150 -0.05533  1.28190e+00
151 -0.05928  1.84285e+00 |152 -0.07170  1.11000e+01 |153 -0.05319  8.86148e-01
154 -0.02377  2.16880e+00 |155 -0.00336 -7.17941e-01 |156  0.05555 -3.04236e-01
157 -0.00314 -9.41375e-01 |158  0.03600 -1.78610e+00 |159  0.01253  5.01750e-01
160  0.02308 -1.41178e+00 |161  0.05108 -7.69909e+00 |162  0.06779  2.22740e+00
163  0.01606 -1.42318e-01 |164  0.03718  9.31984e-01 |165 -0.00824 -2.91989e-01
166  0.02288  1.50962e+00 |167  0.02468  4.53596e-01 |168 -0.01206  6.18156e-01
169  0.02837  2.13747e+00 |170 -0.00361 -6.11503e-03 |171 -0.00664  8.73254e-01
172  0.01629  5.27560e-01 |173 -0.01611 -5.64587e-02 |174  0.08171 -4.26726e+00
175  0.00000  0.00000e+00 |176  0.04174  7.25768e-01 |177  0.01539  2.72909e-01
178  0.04886  4.02799e-01 |179 -0.12264  3.02609e+00 |
179 variables; iteration 40; function evaluation 43; phase 7
Function value 2.9716144e+02; maximum gradient component mag -3.6534e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23291 -3.36426e+01 |  2 -0.57012 -2.05860e+02 |  3 -0.49239 -2.10311e+02
  4 -0.14469 -1.25338e+01 |  5 -0.04763  3.35608e+02 |  6 -0.00024  5.47249e-02
  7 -0.00016  3.42563e-02 |  8 -0.00032  4.73828e-02 |  9 -0.00063  6.11616e-02
 10 -0.00123  7.05933e-02 | 11 -0.00228  7.21013e-02 | 12 -0.00390  7.56718e-02
 13 -0.00588  1.48918e-01 | 14 -0.00782  3.95998e-01 | 15 -0.01034  8.09452e-01
 16 -0.01551  1.11603e+00 | 17 -0.02404  1.13928e+00 | 18 -0.03365  1.10146e+00
 19 -0.04194  1.06256e+00 | 20 -0.04561  9.49741e-01 | 21 -0.03825  7.68897e-01
 22 -0.01645  5.18118e-02 | 23  0.02951  1.81880e+00 | 24  0.00390 -5.49270e-01
 25  0.01770 -1.60963e+00 | 26  0.13715 -4.29805e+00 | 27  0.07557  8.39919e+00
 28  0.07272  6.47104e+00 | 29 -0.09621  9.78755e+00 | 30 -0.09781  5.63375e+00
 31  0.12775 -1.43376e+01 | 32 -0.08192  8.18121e+00 | 33  0.11717  6.47713e+00
 34  0.00381  1.67903e+01 | 35 -0.07689  1.74151e+01 | 36 -0.22140  1.08163e+01
 37 -0.04310 -6.94449e-01 | 38  0.06766 -7.69138e+00 | 39  0.05325 -1.22346e+00
 40 -0.01964  7.72736e+00 | 41  0.09674  6.47301e+00 | 42 -0.04304  1.71645e+01
 43 -0.07288  1.46903e+01 | 44 -0.08226  1.73322e+01 | 45  0.08166  5.34703e+01
 46 -0.02209 -4.68498e+00 | 47 -0.06352 -1.17546e+01 | 48  0.03916 -3.71036e+01
 49  0.04470  5.51272e+01 | 50 -0.06464  2.46975e+01 | 51 -0.03550  4.31177e+01
 52 -0.05472  3.76806e+01 | 53 -0.08893  8.51651e+00 | 54 -0.00768 -1.04829e+00
 55  0.09346  4.66728e+01 | 56 -0.03486  1.52075e+01 | 57  0.14992 -1.68322e+01
 58 -0.07470  2.61478e+00 | 59  0.08665 -4.87998e+00 | 60  0.13085 -2.04710e+01
 61  0.03696  2.33792e+00 | 62  0.14270  9.21001e+00 | 63 -0.07727  1.24393e+01
 64 -0.00279  1.47934e+01 | 65 -0.08126  1.10123e+01 | 66 -0.08998  7.89135e+00
 67  0.09440 -3.65929e+01 | 68 -0.08095  7.09987e+00 | 69 -0.00096  2.23945e+01
 70  0.01004  7.55747e+00 | 71 -0.03240  1.30361e+01 | 72 -0.62026  9.09893e+01
 73 -0.81287 -2.74213e+01 | 74 -0.14918  3.98863e+00 | 75 -0.68363 -4.74308e+00
 76  0.00085 -2.50716e+02 | 77  0.65320  3.71931e+01 | 78  0.40726 -3.65337e+02
