
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
 46 -0.00963  1.51955e+00 | 47 -0.05596 -4.28952e+00 | 48  0.05270 -1.01306e+01
 49  0.04350 -1.96493e+01 | 50 -0.06685 -1.63610e+00 | 51 -0.03108  1.49370e+01
 52 -0.06164 -5.44582e+00 | 53 -0.09016  5.79951e+00 | 54 -0.00602  4.33968e+00
 55  0.08318  3.85435e+00 | 56 -0.04668  6.39721e+00 | 57  0.14646  5.23576e+00
 58 -0.05476  4.47382e+00 | 59  0.07782 -2.86496e+00 | 60  0.13006 -6.92230e-01
 61  0.02649 -3.81556e+00 | 62  0.12944  3.28523e+00 | 63 -0.08945  6.09650e+00
 64 -0.02344  5.22254e+00 | 65 -0.09374  8.72787e+00 | 66 -0.10681  7.07869e+00
 67  0.09326 -7.64676e+00 | 68 -0.08738  5.31848e+00 | 69 -0.00530  3.58113e+00
 70  0.01082  9.27250e+00 | 71 -0.02591  1.18014e+01 | 72 -0.62556  5.00345e+01
 73 -0.81263 -3.08272e+00 | 74 -0.10945 -4.70689e+00 | 75 -0.72004 -8.54933e+00
 76  0.00114  2.33331e+02 | 77  0.63998 -2.94277e+01 | 78  0.40694  1.49057e+02
 79 -0.41327  3.20827e+00 | 80  0.28584 -8.06495e-01 | 81  0.36843 -7.07175e+00
 82  0.35498  1.71928e+01 | 83  0.69450 -7.59098e+00 | 84  0.44878  3.61103e+01
 85  0.53169 -7.28156e+00 | 86  0.36467  2.97646e+01 | 87 -0.04572 -2.63826e+00
 88  0.01109  6.32100e-01 | 89 -0.03724 -4.22834e-01 | 90 -0.03290  2.66563e-01
 91  0.00217 -3.78779e-01 | 92 -0.02273  4.56546e-01 | 93 -0.02191 -2.77103e-02
 94 -0.09419 -1.75024e-01 | 95  0.02359 -4.39138e-01 | 96 -0.01242  7.59370e-01
 97  0.02053  3.62596e-01 | 98  0.01971  2.01431e-01 | 99 -0.03899 -7.35136e-01
100 -0.06616 -1.19381e+00 |101 -0.06274 -4.84163e-01 |102 -0.08273  3.90360e-01
103 -0.06964  1.19656e+00 |104 -0.04002 -1.39387e+00 |105 -0.01361  3.32576e-01
106  0.08232 -3.32648e-01 |107 -0.00027 -4.45821e-02 |108  0.05557  1.84339e+00
109  0.01821  3.50910e-02 |110  0.03477  7.60178e-01 |111  0.10000  9.98248e-01
112  0.07263 -1.18532e-01 |113  0.01690 -2.36217e-02 |114  0.04071 -3.20809e-01
115 -0.01199 -2.16741e-01 |116  0.01791 -4.50214e-01 |117  0.02208 -1.66811e-01
118 -0.01489 -5.11536e-01 |119  0.02594 -5.74764e-01 |120 -0.00441 -8.36901e-02
121 -0.01468 -3.57393e-01 |122  0.01573  4.08137e-01 |123 -0.01754  3.83526e-01
124  0.11085  4.54838e-01 |125  0.00000  0.00000e+00 |126  0.04741 -4.50033e-01
127  0.01661 -1.89966e-01 |128  0.06543  7.95800e-01 |129 -0.11541  1.21585e+00
129 variables; iteration 80; function evaluation 97; phase 6
Function value 3.0245100e+02; maximum gradient component mag 8.7041e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26330  2.53681e+00 |  2 -0.57071  4.79532e+01 |  3 -0.49251  3.41400e+01
  4 -0.15528  1.79989e+01 |  5 -0.04546  8.70412e+01 |  6 -0.00050  2.61830e-02
  7 -0.00033  1.49799e-02 |  8 -0.00058  1.86254e-02 |  9 -0.00099  2.17207e-02
 10 -0.00164  2.86361e-02 | 11 -0.00266  4.15837e-02 | 12 -0.00438  4.00110e-02
 13 -0.00703  3.48992e-02 | 14 -0.01102  1.03301e-02 | 15 -0.01671 -3.19057e-02
 16 -0.02423 -1.01277e-01 | 17 -0.03326 -2.04322e-01 | 18 -0.04303 -3.27337e-01
 19 -0.05141 -4.44119e-01 | 20 -0.05452 -5.04358e-01 | 21 -0.04598 -5.08148e-01
 22 -0.02149 -8.72147e-01 | 23  0.01592 -4.65249e-02 | 24 -0.00209 -5.36565e-01
 25  0.00766  8.55373e-03 | 26  0.15124 -3.34850e-01 | 27  0.06444  4.06642e-01
 28  0.07863 -2.84915e-01 | 29 -0.09015  4.25562e-01 | 30 -0.09764 -1.93714e+00
 31  0.13301 -1.88155e+00 | 32 -0.08702 -3.02781e-01 | 33  0.12330 -5.09405e-01
 34  0.00631 -5.45255e-01 | 35 -0.07232 -5.94024e-01 | 36 -0.22064 -1.78728e+00
 37 -0.03859  4.62486e-01 | 38  0.07265  5.62465e-01 | 39  0.05976  6.10155e-01
 40 -0.01684  1.84093e+00 | 41  0.10231  3.46819e+00 | 42 -0.03964  1.37087e+00
 43 -0.06797  1.68911e+00 | 44 -0.08247  6.84472e-01 | 45  0.08376  4.87552e+00
 46 -0.01103  2.90668e+00 | 47 -0.05498  3.99694e-01 | 48  0.05245  5.60322e+00
 49  0.04411  4.05200e+00 | 50 -0.06607  2.02400e-01 | 51 -0.03430 -1.74068e+00
 52 -0.05938 -3.31948e+00 | 53 -0.09089 -2.76925e-01 | 54 -0.00529 -1.18988e+00
 55  0.08363  1.90715e-02 | 56 -0.04724 -1.39077e+00 | 57  0.14626 -2.67917e+00
 58 -0.05602 -1.32636e+00 | 59  0.07950 -2.86875e+00 | 60  0.12908 -2.51387e+00
 61  0.02975 -1.53442e+00 | 62  0.12825 -7.54755e-02 | 63 -0.08987 -5.88965e-01
 64 -0.02479 -3.30536e+00 | 65 -0.09658 -7.18403e-01 | 66 -0.10597  2.41339e+00
 67  0.09537  4.74944e+00 | 68 -0.08724  8.97265e-02 | 69 -0.00392 -1.72259e+00
 70  0.01025 -3.47007e+00 | 71 -0.02696 -4.80229e-01 | 72 -0.62255  2.11728e+01
 73 -0.81270 -4.16952e+00 | 74 -0.12692 -1.26593e+00 | 75 -0.71007 -1.24922e+00
 76  0.00077  3.46119e+00 | 77  0.64013  5.65537e-01 | 78  0.40693 -2.60005e+01
 79 -0.41473 -2.72989e+00 | 80  0.28518  4.99718e+00 | 81  0.39560  6.82384e-02
 82  0.35826 -7.66409e-01 | 83  0.73315 -2.10354e+00 | 84  0.45171  1.03135e+01
 85  0.53426  2.82504e+00 | 86  0.36496 -4.42679e+00 | 87 -0.04213 -6.43188e-01
 88  0.01076  2.21645e-01 | 89 -0.03475  3.12146e-02 | 90 -0.03408 -7.92113e-03
 91  0.00316 -1.14308e-01 | 92 -0.02387 -4.54871e-04 | 93 -0.02224 -4.03089e-01
 94 -0.09289  1.16529e+00 | 95  0.02488  1.02781e+00 | 96 -0.01073  1.07789e-01
 97  0.01933  6.07492e-02 | 98  0.01775 -3.18891e-01 | 99 -0.03630 -4.07534e-01
100 -0.06346 -3.36974e-01 |101 -0.06431 -1.51105e-01 |102 -0.08385 -7.14587e-02
103 -0.07044 -2.57219e-01 |104 -0.03897 -5.39562e-01 |105 -0.01419  6.36756e-02
106  0.08209 -9.67753e-02 |107 -0.00037  1.50443e-02 |108  0.05310  1.74077e-01
109  0.01615 -7.20450e-02 |110  0.03269  8.37930e-02 |111  0.09675 -2.54944e-01
112  0.07239 -7.87159e-02 |113  0.01690 -4.57787e-02 |114  0.04120 -1.68425e-01
115 -0.01136 -9.06769e-02 |116  0.01826 -1.15815e-01 |117  0.02268 -9.23856e-02
118 -0.01394 -5.69750e-02 |119  0.02800 -1.42220e-01 |120 -0.00404 -1.10878e-02
121 -0.01369 -2.00739e-01 |122  0.01511  3.56744e-02 |123 -0.01817  3.97495e-01
124  0.10838  4.22528e-01 |125  0.00000  0.00000e+00 |126  0.04720 -3.37505e-01
127  0.01701 -3.71487e-01 |128  0.06397  2.89800e-02 |129 -0.11398  2.82521e+00
Maximum number of function evaluations exceeded

 - final statistics:
129 variables; iteration 82; function evaluation 100
Function value 3.0245e+02; maximum gradient component mag 7.3995e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26307  2.10910e+00 |  2 -0.57070  3.86915e+01 |  3 -0.49251  2.71051e+01
  4 -0.15528  1.48925e+01 |  5 -0.04545  7.39952e+01 |  6 -0.00040  3.98140e-02
  7 -0.00028  2.18966e-02 |  8 -0.00050  2.85862e-02 |  9 -0.00088  3.61983e-02
 10 -0.00146  5.27501e-02 | 11 -0.00233  8.60602e-02 | 12 -0.00389  1.06128e-01
 13 -0.00633  1.31395e-01 | 14 -0.01025  1.19003e-01 | 15 -0.01619  4.36710e-02
 16 -0.02442 -1.32821e-01 | 17 -0.03423 -3.64800e-01 | 18 -0.04420 -5.34450e-01
 19 -0.05234 -6.26638e-01 | 20 -0.05603 -8.00823e-01 | 21 -0.04706 -7.21300e-01
 22 -0.02205 -9.50891e-01 | 23  0.01667  1.37362e-01 | 24 -0.00132 -3.38177e-01
 25  0.00630 -1.16341e-01 | 26  0.15194 -4.18845e-01 | 27  0.06289  1.63751e-02
 28  0.07925 -2.16923e-01 | 29 -0.09059  3.26615e-01 | 30 -0.09773 -1.80547e+00
 31  0.13297 -1.76159e+00 | 32 -0.08642 -1.77389e-01 | 33  0.12327 -5.10298e-01
 34  0.00631 -3.84279e-01 | 35 -0.07235 -4.55169e-01 | 36 -0.22027 -1.49364e+00
 37 -0.03861  3.92018e-01 | 38  0.07269  2.90429e-01 | 39  0.05966  2.43665e-01
 40 -0.01682  1.58232e+00 | 41  0.10227  2.80677e+00 | 42 -0.03969  1.13011e+00
 43 -0.06806  1.47114e+00 | 44 -0.08239  5.96739e-01 | 45  0.08373  4.33433e+00
 46 -0.01096  2.63538e+00 | 47 -0.05497  4.07004e-01 | 48  0.05240  4.89181e+00
 49  0.04408  3.72910e+00 | 50 -0.06601  3.61440e-01 | 51 -0.03436 -1.43776e+00
 52 -0.05927 -2.85711e+00 | 53 -0.09090 -3.38058e-01 | 54 -0.00541 -1.28107e+00
 55  0.08362  1.30823e-01 | 56 -0.04714 -1.21664e+00 | 57  0.14619 -2.54918e+00
 58 -0.05562 -9.64106e-01 | 59  0.07949 -2.43369e+00 | 60  0.12907 -2.18264e+00
 61  0.02986 -1.28173e+00 | 62  0.12819 -3.48770e-01 | 63 -0.08990 -5.47022e-01
 64 -0.02468 -2.84274e+00 | 65 -0.09651 -4.60073e-01 | 66 -0.10629  2.23312e+00
 67  0.09539  4.55991e+00 | 68 -0.08739  1.07524e-02 | 69 -0.00388 -1.48328e+00
 70  0.01023 -3.21911e+00 | 71 -0.02704 -4.14008e-01 | 72 -0.62269  1.79715e+01
 73 -0.81275 -3.61081e+00 | 74 -0.12674 -1.21063e+00 | 75 -0.70960 -1.02749e+00
 76  0.00078  5.27364e+00 | 77  0.64024  3.40296e-01 | 78  0.40694 -2.32789e+01
 79 -0.41487 -2.58491e+00 | 80  0.28513  4.65051e+00 | 81  0.39615  7.77739e-02
 82  0.35845 -6.75497e-01 | 83  0.73176 -1.82909e+00 | 84  0.45155  8.51625e+00
 85  0.53358  2.30078e+00 | 86  0.36481 -4.15104e+00 | 87 -0.04128 -2.82562e-01
 88  0.01089  3.01903e-01 | 89 -0.03618 -3.72062e-01 | 90 -0.03389  6.27805e-02
 91  0.00390  1.94276e-01 | 92 -0.02371  7.98109e-02 | 93 -0.02234 -3.84026e-01
 94 -0.09318  1.02064e+00 | 95  0.02456  9.07459e-01 | 96 -0.01027  2.81874e-01
 97  0.01918  2.89058e-02 | 98  0.01823 -8.80191e-02 | 99 -0.03581 -2.41955e-01
100 -0.06337 -2.99455e-01 |101 -0.06522 -4.29440e-01 |102 -0.08456 -4.99124e-01
103 -0.07149 -7.39096e-01 |104 -0.03884 -4.60009e-01 |105 -0.01388  1.60147e-01
106  0.08290  2.27688e-01 |107 -0.00021  7.19575e-02 |108  0.05417  5.74866e-01
109  0.01591 -1.29152e-01 |110  0.03245 -1.69959e-03 |111  0.09775  2.11901e-01
112  0.07248 -4.31565e-02 |113  0.01690 -4.19358e-02 |114  0.04138 -1.20444e-01
115 -0.01107 -6.77173e-03 |116  0.01830 -1.03316e-01 |117  0.02301  7.17068e-03
118 -0.01445 -1.88805e-01 |119  0.02778 -2.40656e-01 |120 -0.00411 -3.05023e-02
121 -0.01393 -2.54695e-01 |122  0.01548  1.49375e-01 |123 -0.01785  4.53416e-01
124  0.10721 -6.06889e-02 |125  0.00000  0.00000e+00 |126  0.04697 -4.07735e-01
127  0.01709 -3.46146e-01 |128  0.06419  9.89317e-02 |129 -0.11509  2.14643e+00

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 7
Function value 3.0244635e+02; maximum gradient component mag 7.3995e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26307  2.10910e+00 |  2 -0.57070  3.86915e+01 |  3 -0.49251  2.71051e+01
  4 -0.15528  1.48925e+01 |  5 -0.04545  7.39952e+01 |  6 -0.00040  3.98140e-02
  7 -0.00028  2.18966e-02 |  8 -0.00050  2.85862e-02 |  9 -0.00088  3.61983e-02
 10 -0.00146  5.27501e-02 | 11 -0.00233  8.60602e-02 | 12 -0.00389  1.06128e-01
 13 -0.00633  1.31395e-01 | 14 -0.01025  1.19003e-01 | 15 -0.01619  4.36710e-02
 16 -0.02442 -1.32821e-01 | 17 -0.03423 -3.64800e-01 | 18 -0.04420 -5.34450e-01
 19 -0.05234 -6.26638e-01 | 20 -0.05603 -8.00823e-01 | 21 -0.04706 -7.21300e-01
 22 -0.02205 -9.50891e-01 | 23  0.01667  1.37362e-01 | 24 -0.00132 -3.38177e-01
 25  0.00630 -1.16341e-01 | 26  0.15194 -3.95967e-01 | 27  0.06289  3.98056e-02
 28  0.07925 -1.93560e-01 | 29 -0.09059  3.49922e-01 | 30 -0.09773 -1.78220e+00
 31  0.13297 -1.73856e+00 | 32 -0.08641 -1.54060e-01 | 33  0.12327 -4.87192e-01
 34  0.00631 -3.60735e-01 | 35 -0.07235 -4.31776e-01 | 36 -0.22027 -1.47149e+00
 37 -0.03861  4.15520e-01 | 38  0.07269  3.13821e-01 | 39  0.05966  2.67107e-01
 40 -0.01682  1.60586e+00 | 41  0.10228  2.83001e+00 | 42 -0.03969  1.15361e+00
 43 -0.06806  1.49455e+00 | 44 -0.08239  6.20088e-01 | 45  0.08373  4.35767e+00
 46 -0.01096  2.65892e+00 | 47 -0.05497  4.30461e-01 | 48  0.05240  4.91527e+00
 49  0.04408  3.75259e+00 | 50 -0.06601  3.84859e-01 | 51 -0.03435 -1.41425e+00
 52 -0.05927 -2.83366e+00 | 53 -0.09090 -3.14752e-01 | 54 -0.00541 -1.25752e+00
 55  0.08362  1.54166e-01 | 56 -0.04714 -1.19316e+00 | 57  0.14619 -2.52626e+00
 58 -0.05562 -9.40651e-01 | 59  0.07950 -2.41032e+00 | 60  0.12907 -2.15958e+00
 61  0.02986 -1.25821e+00 | 62  0.12819 -3.25701e-01 | 63 -0.08990 -5.23711e-01
 64 -0.02468 -2.81921e+00 | 65 -0.09650 -4.36798e-01 | 66 -0.10629  2.25634e+00
 67  0.09539  4.58319e+00 | 68 -0.08739  3.40761e-02 | 69 -0.00388 -1.45973e+00
 70  0.01023 -3.19557e+00 | 71 -0.02704 -3.90484e-01 | 72 -0.62269  1.79715e+01
 73 -0.81275 -3.61081e+00 | 74 -0.12674 -1.21063e+00 | 75 -0.70960 -1.02749e+00
 76  0.00078  5.27364e+00 | 77  0.64024  3.40296e-01 | 78  0.40694 -2.32789e+01
 79 -0.41487 -2.58491e+00 | 80  0.28513  4.65051e+00 | 81  0.39615  7.77739e-02
 82  0.35845 -6.75497e-01 | 83  0.73176 -1.82909e+00 | 84  0.45155  8.51625e+00
 85  0.53358  2.30078e+00 | 86  0.36481 -4.15104e+00 | 87  0.00000 -3.55439e+01
 88  0.00000 -6.40213e+00 | 89  0.00000 -3.40554e+01 | 90  0.00000 -4.52673e+00
 91  0.00000 -7.91987e+00 | 92  0.00000 -5.11404e+01 | 93  0.00000 -1.09483e+01
 94  0.00000 -1.64898e+00 | 95  0.00000 -9.89185e+00 | 96  0.00000  6.43078e+00
 97  0.00000  1.57984e+01 | 98  0.00000 -5.32551e+00 | 99  0.00000 -2.88487e+00
100  0.00000 -8.67283e-01 |101  0.00000 -3.89034e+00 |102  0.00000  9.05021e+00
103  0.00000 -5.16876e+00 |104  0.00000  8.06104e+00 |105  0.00000 -4.06263e+01
106  0.00000 -1.24225e+00 |107  0.00000 -2.03160e+01 |108  0.00000 -4.77639e+00
109  0.00000 -2.29349e+01 |110  0.00000 -4.00266e+01 |111  0.00000 -4.90514e-01
112  0.00000  5.74037e+00 |113  0.00000 -1.01503e+01 |114  0.00000 -3.45237e+01
115  0.00000 -2.88065e+01 |116  0.00000 -1.92492e+01 |117  0.00000 -1.84978e+01
118  0.00000 -1.09475e+01 |119  0.00000  1.09518e+01 |120  0.00000  1.45025e+01
121  0.00000  1.40455e+01 |122  0.00000  4.66228e+01 |123  0.00000  3.61108e+01
124  0.00000  2.14758e+01 |125  0.00000  2.53577e+01 |126  0.00000 -1.92740e+00
127  0.00000  3.54997e+00 |128  0.00000  1.60007e+00 |129  0.00000  4.64171e+00
130  0.00000 -6.94898e+00 |131  0.00000 -1.06140e+01 |132  0.00000 -1.35198e+01
133  0.00000 -7.10825e+00 |134  0.00000 -1.67959e+00 |135  0.00000 -9.58577e+00
136  0.00000 -4.65752e+00 |137 -0.04128 -2.82562e-01 |138  0.01089  3.01903e-01
139 -0.03618 -3.72062e-01 |140 -0.03389  6.27805e-02 |141  0.00390  1.94276e-01
142 -0.02371  7.98109e-02 |143 -0.02234 -3.84026e-01 |144 -0.09318  1.02064e+00
145  0.02456  9.07459e-01 |146 -0.01027  2.81874e-01 |147  0.01918  2.89058e-02
148  0.01823 -8.80191e-02 |149 -0.03581 -2.41955e-01 |150 -0.06337 -2.99455e-01
151 -0.06522 -4.29440e-01 |152 -0.08456 -4.99124e-01 |153 -0.07149 -7.39096e-01
154 -0.03884 -4.60009e-01 |155 -0.01388  1.60147e-01 |156  0.08290  2.27688e-01
157 -0.00021  7.19575e-02 |158  0.05417  5.74866e-01 |159  0.01591 -1.29152e-01
160  0.03245 -1.69959e-03 |161  0.09775  2.11901e-01 |162  0.07248 -4.31565e-02
163  0.01690 -4.19358e-02 |164  0.04138 -1.20444e-01 |165 -0.01107 -6.77173e-03
166  0.01830 -1.03316e-01 |167  0.02301  7.17068e-03 |168 -0.01445 -1.88805e-01
169  0.02778 -2.40656e-01 |170 -0.00411 -3.05023e-02 |171 -0.01393 -2.54695e-01
172  0.01548  1.49375e-01 |173 -0.01785  4.53416e-01 |174  0.10721 -6.06889e-02
175  0.00000  0.00000e+00 |176  0.04697 -4.07735e-01 |177  0.01709 -3.46146e-01
178  0.06419  9.89317e-02 |179 -0.11509  2.14643e+00 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 24; phase 7
Function value 2.8852603e+02; maximum gradient component mag -4.7653e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23247 -2.06416e+01 |  2 -0.56886  1.68441e+02 |  3 -0.49152  1.27855e+02
  4 -0.16262 -1.46505e+02 |  5 -0.04613 -2.62434e+02 |  6 -0.00056  1.01553e-02
  7 -0.00037  5.21765e-03 |  8 -0.00062  5.67344e-03 |  9 -0.00103  5.14015e-03
 10 -0.00167  6.35021e-03 | 11 -0.00267  1.14026e-02 | 12 -0.00430  6.67568e-03
 13 -0.00683 -2.04456e-03 | 14 -0.01066 -3.31125e-02 | 15 -0.01626 -9.60798e-02
 16 -0.02374 -2.00000e-01 | 17 -0.03262 -3.20275e-01 | 18 -0.04200 -4.13304e-01
 19 -0.04997 -4.79204e-01 | 20 -0.05325 -5.83564e-01 | 21 -0.04493 -6.78961e-01
 22 -0.01910 -1.10020e+00 | 23  0.01496 -1.28297e+00 | 24 -0.00053 -1.56057e+00
 25  0.00622 -1.96674e+00 | 26  0.14826 -1.62894e+01 | 27  0.06226 -1.22692e+01
 28  0.07733 -2.00599e+01 | 29 -0.09432 -6.76764e+00 | 30 -0.09280 -3.85062e+00
 31  0.12937 -3.88512e+01 | 32 -0.07445 -3.76777e+00 | 33  0.11965 -3.33417e+01
 34  0.00851 -1.30260e+01 | 35 -0.07288 -4.08332e+00 | 36 -0.21800 -4.49334e-01
 37 -0.03611  7.26140e+00 | 38  0.07354  1.88439e+01 | 39  0.06115  1.45428e+01
 40 -0.01389  1.46789e+01 | 41  0.10534  5.99576e+01 | 42 -0.03901  8.92006e+00
 43 -0.06853  9.90847e-01 | 44 -0.07885 -9.80632e-01 | 45  0.08238 -5.29373e+00
 46 -0.01691 -2.82560e+01 | 47 -0.06106 -2.30262e+01 | 48  0.04407 -3.69157e+01
 49  0.04445  1.16601e+01 | 50 -0.05896 -1.17339e+00 | 51 -0.03770 -2.52125e+01
 52 -0.05298 -1.66566e+00 | 53 -0.07884  1.52937e+01 | 54 -0.00263  9.72475e+00
 55  0.09632  7.78853e+01 | 56 -0.03380  2.28973e+01 | 57  0.15535  5.75579e+01
 58 -0.08703 -1.49918e+01 | 59  0.08107 -4.06840e+01 | 60  0.12092 -6.59762e+01
 61  0.02954 -2.68790e+01 | 62  0.12282 -6.83920e+01 | 63 -0.09610 -1.46492e+01
 64 -0.02737 -2.03590e+01 | 65 -0.10256 -8.61146e+00 | 66 -0.10108  5.52082e-01
 67  0.08936 -6.06694e+00 | 68 -0.08309 -1.08981e+00 | 69 -0.01088 -1.07141e+01
 70  0.01059 -1.55514e+00 | 71 -0.03110 -3.21385e+00 | 72 -0.61833 -5.27202e+01
 73 -0.81165 -8.12594e+00 | 74 -0.10990 -2.52374e+01 | 75 -0.73118  3.48890e+00
 76 -0.00090 -4.76534e+02 | 77  0.64386  6.44855e+01 | 78  0.40717 -4.54477e+02
 79 -0.44133 -6.42245e+01 | 80  0.26689  1.09573e+02 | 81  0.39630 -7.26905e-01
 82  0.35919  1.42865e+00 | 83  0.73209  2.70086e-01 | 84  0.45349  2.32656e+01
 85  0.53428  1.43328e+01 | 86  0.36427 -5.98507e+01 | 87  0.06203 -1.22435e+01
 88  0.00074 -8.44755e+00 | 89  0.03612 -2.00550e+01 | 90  0.01672 -5.45938e-03
 91  0.02299 -1.49040e+00 | 92  0.06237 -3.07935e+01 | 93  0.04358 -5.39262e+00
 94  0.02016 -4.68057e-01 | 95  0.03712  5.48099e+00 | 96 -0.01969  1.89746e+00
 97  0.01952  2.54214e+01 | 98  0.02245 -6.58755e-01 | 99  0.00647 -2.57308e+00
100  0.02291  8.48817e-01 |101  0.00862 -2.27250e+00 |102 -0.01263  2.02490e+00
103  0.01966 -1.15740e+00 |104 -0.01762  1.59727e+00 |105  0.07239 -1.33662e+01
106  0.00460 -1.28555e+00 |107  0.03629 -7.42297e+00 |108  0.01469 -1.77706e+00
109  0.05859 -4.38157e+00 |110  0.03411 -2.52818e+01 |111  0.03108  6.18071e+00
112 -0.02126  5.34473e+00 |113 -0.00320 -8.09094e+00 |114  0.01589 -1.91136e+01
115  0.03848 -1.28259e+01 |116  0.02457 -9.29653e+00 |117  0.02294 -1.05965e+01
118  0.01565 -7.27058e+00 |119 -0.02255  1.38148e-01 |120 -0.01804  1.13881e+01
121 -0.02479  1.01206e+01 |122 -0.02814  4.83207e+01 |123 -0.04568  3.12219e+01
124 -0.03276  1.77991e+01 |125 -0.04221  1.46093e+01 |126  0.01450  3.95959e+00
127 -0.00050  2.51737e+00 |128 -0.00115  4.98202e-01 |129 -0.01226 -1.03292e+00
130  0.02103 -4.53508e+00 |131  0.03059 -5.99873e+00 |132  0.01760 -7.86577e+00
133  0.01202 -5.02816e+00 |134  0.00153 -2.77391e+00 |135  0.01433 -5.38489e+00
136  0.04132  5.13546e+00 |137 -0.03465  1.25710e+00 |138  0.01701  1.15980e+00
139 -0.03030  1.93910e+00 |140 -0.03091  1.17982e+00 |141  0.00862  1.19857e+00
142 -0.01982  2.15341e+00 |143 -0.01793  4.86328e-01 |144 -0.08397  3.77079e+00
145  0.03313  4.68768e+00 |146 -0.00453  1.75393e+00 |147  0.02319  1.08768e+00
148  0.02379  3.04392e+00 |149 -0.03178  8.97472e-02 |150 -0.05493  5.10173e-01
151 -0.05811  7.50855e-01 |152 -0.06779  6.25804e+00 |153 -0.05302  1.29368e+00
154 -0.02328  1.50948e+00 |155 -0.00182  5.77205e-01 |156  0.05218 -1.97564e+00
157 -0.00407 -1.01412e+00 |158  0.03387 -3.89141e+00 |159  0.01163  2.61445e-01
160  0.02260 -1.23468e-01 |161  0.04536 -1.06193e+01 |162  0.06782  1.91517e+00
163  0.01671  2.95578e-01 |164  0.03950  2.20584e+00 |165 -0.00746 -3.32698e-01
166  0.02580  1.85241e+00 |167  0.02716  4.34620e-01 |168 -0.01089  3.46861e-01
169  0.03282  1.73931e+00 |170 -0.00285 -1.79970e-02 |171 -0.00426  5.31542e-01
172  0.01714  5.81465e-01 |173 -0.01693  3.75287e-01 |174  0.07698 -1.48940e+00
175  0.00000  0.00000e+00 |176  0.04025 -7.74989e-01 |177  0.01431 -5.89379e-02
178  0.04836  4.21208e-01 |179 -0.12059  2.35070e+00 |
179 variables; iteration 40; function evaluation 44; phase 7
Function value 2.8649876e+02; maximum gradient component mag -3.1021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23148 -1.29041e+01 |  2 -0.56536  9.68120e+01 |  3 -0.49387  8.43304e+01
  4 -0.16979 -1.09176e+02 |  5 -0.04609 -1.13040e+02 |  6 -0.00101 -4.63871e-02
  7 -0.00062 -2.61293e-02 |  8 -0.00092 -3.16060e-02 |  9 -0.00137 -3.55925e-02
 10 -0.00215 -5.08623e-02 | 11 -0.00350 -8.77548e-02 | 12 -0.00522 -9.65055e-02
 13 -0.00784 -1.06538e-01 | 14 -0.01129 -6.34327e-02 | 15 -0.01601  3.51643e-02
 16 -0.02237  1.61342e-01 | 17 -0.03098  1.79632e-01 | 18 -0.04175 -2.88609e-02
 19 -0.05221 -4.10098e-01 | 20 -0.05768 -8.02548e-01 | 21 -0.05164 -1.21820e+00
 22 -0.01974 -7.43464e-01 | 23  0.00431 -2.19066e+00 | 24  0.00223 -6.33400e-01
 25  0.01016 -9.25527e-01 | 26  0.13382 -5.74656e+00 | 27  0.08140 -4.40420e-01
 28  0.06903 -1.08152e+01 | 29 -0.09081 -1.54033e+00 | 30 -0.09454 -5.47771e-01
 31  0.12904 -2.11151e+01 | 32 -0.07473 -1.08763e+00 | 33  0.11885 -2.46485e+01
 34  0.01259  5.12708e+00 | 35 -0.07051  5.70170e+00 | 36 -0.21677  3.09809e+00
 37 -0.03796  4.21383e+00 | 38  0.07225  1.71076e+01 | 39  0.06283  1.53993e+01
 40 -0.01348  1.45781e+01 | 41  0.10441  4.98906e+01 | 42 -0.03571  1.55029e+01
 43 -0.06610  9.71587e+00 | 44 -0.08008  4.03631e+00 | 45  0.08180 -7.47627e+00
 46 -0.01954 -4.33623e+01 | 47 -0.06188 -2.35340e+01 | 48  0.04646 -7.90735e+00
 49  0.04238  7.86383e+00 | 50 -0.05673  3.89637e+00 | 51 -0.03724 -1.16683e+01
 52 -0.05344  1.01132e+00 | 53 -0.08016  9.81604e+00 | 54 -0.00538 -8.59285e-01
 55  0.09636  6.03102e+01 | 56 -0.02992  2.49061e+01 | 57  0.15391  3.77923e+01
 58 -0.07958 -8.11399e+00 | 59  0.08032 -3.30219e+01 | 60  0.12121 -6.04622e+01
 61  0.02692 -2.44404e+01 | 62  0.12446 -4.42897e+01 | 63 -0.09239 -3.12014e+00
 64 -0.02506 -6.05464e+00 | 65 -0.10103 -6.19172e-01 | 66 -0.10222  4.32793e+00
 67  0.08808 -3.43705e-01 | 68 -0.08582  1.37490e+00 | 69 -0.01012 -2.18297e-01
