
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
184 -0.01319  1.49044e+00 |185 -0.05643  1.28063e+00 |186 -0.02212  1.35842e+00
187  0.02774  2.03429e+00 |188  0.11493  1.89782e-01 |189 -0.01913  1.01579e-01
190  0.00403  5.84062e-02 |191 -0.06221  3.13367e+00 |192 -0.03504 -7.56168e-02
193 -0.04037 -4.96205e-01 |194 -0.11593  2.29079e+00 |195  0.16281  2.21208e+00
196 -0.02997 -6.28609e-02 |197  0.02463 -1.61673e+00 |198 -0.00849  1.10545e+00
199  0.03821  5.62533e-01 |200  0.04944  2.30312e+00 |201  0.10273  2.13067e+00
202 -0.05294  2.67953e-01 |203  0.00134  4.52827e+00 |204 -0.04203  6.16455e-01
205  0.05395  1.45337e+00 |206  0.07775  2.01110e+00 |207 -0.13114  1.35831e+00
208  0.05582  1.07726e+00 |209  0.01771  2.02457e-01 |210  0.00836  2.21726e-01
211 -0.02189  4.56099e-01 |212 -0.03502  4.62724e-01 |213  0.14351  1.94261e+00
214  0.00000  0.00000e+00 |215  0.07787  1.09415e+00 |216 -0.03918  2.07700e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 231; phase 9
Function value 6.4861212e+02; maximum gradient component mag -4.6413e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02745 -2.05462e+01 |  2  0.41152  2.05760e+00 |  3 -0.04370  1.42224e+01
  4 -0.42006  3.18773e+01 |  5 -0.59598  1.97951e+01 |  6 -0.16771  1.09225e+02
  7  0.00049  2.15464e-01 |  8 -0.00083  9.70033e-02 |  9  0.00003  3.14365e-01
 10 -0.00242  1.01794e-01 | 11 -0.00466 -3.15820e-02 | 12 -0.00819 -2.88098e-01
 13 -0.00442  6.29788e-01 | 14 -0.01523 -5.02543e-01 | 15 -0.01121  7.96695e-01
 16 -0.01700  7.34487e-01 | 17 -0.02569  4.78159e-01 | 18 -0.03178  9.59882e-01
 19 -0.07383 -4.87262e+00 | 20 -0.06292 -7.80986e-01 | 21 -0.05991  2.06614e+00
 22 -0.07267  7.26086e-01 | 23 -0.07237  3.37267e-01 | 24 -0.06845 -7.10009e-01
 25 -0.05549 -2.44798e-01 | 26 -0.01313  1.08473e-01 | 27  0.05266 -6.52037e+00
 28  0.09651 -6.73014e+00 | 29  0.04116 -4.78591e+00 | 30 -0.03960 -6.21680e+00
 31 -0.10158 -3.95165e+00 | 32  0.09367  2.43645e+00 | 33 -0.10194 -4.21952e+00
 34  0.11621  4.54703e+00 | 35 -0.01098 -1.54985e+00 | 36 -0.09139 -3.99254e+00
 37 -0.18296 -4.51653e+00 | 38 -0.06133  5.28658e-01 | 39  0.03741  6.62576e+00
 40  0.01081  4.60569e+00 | 41  0.00433  2.09487e+00 | 42  0.12625  1.43368e+01
 43  0.02027  2.16663e+00 | 44 -0.05829 -2.62723e+00 | 45 -0.06595 -2.06826e+00
 46  0.06951  5.53347e+00 | 47 -0.01698 -1.56623e+00 | 48 -0.05637 -5.21491e-01
 49  0.08337  3.90286e+00 | 50  0.04331 -1.37139e+00 | 51 -0.05708 -2.45585e+00
 52 -0.02603 -1.84790e+00 | 53 -0.04661 -6.33934e-01 | 54 -0.07492 -1.82826e+00
 55  0.00350  5.60056e+00 | 56  0.03988  3.60691e+00 | 57 -0.01990  1.45490e+00
 58  0.12374  1.08538e+01 | 59 -0.05098 -2.85211e+00 | 60  0.09156  3.29724e+00
 61  0.09877  1.02871e+00 | 62  0.05958 -8.32269e-02 | 63  0.13363  1.40450e+00
 64 -0.07983 -5.09176e+00 | 65 -0.04039 -2.04213e+00 | 66 -0.09530 -2.10538e+00
 67 -0.04084 -2.37712e+00 | 68  0.10538  3.93283e+00 | 69 -0.11899 -4.70059e+00
 70 -0.01325 -1.19844e+00 | 71 -0.88331  1.80280e+00 | 72 -0.17723  2.17535e+01
 73  0.61909  7.40026e+00 | 74 -0.25133  1.33946e+00 | 75  0.40373 -2.65191e+01
 76 -0.28457  9.55956e-02 | 77  0.16523  2.62254e+00 | 78 -0.35265 -4.64135e+02
 79  0.25861 -8.04062e-04 | 80 -0.21761  1.42893e+02 | 81  0.40514 -7.85146e-05
 82 -0.00682 -5.02081e-01 | 83 -0.00121  2.18292e+00 | 84 -0.00198  6.16219e-01
 85  0.00931  3.79307e-01 | 86 -0.00282 -4.35390e-02 | 87 -0.04580 -6.04504e-01
 88  0.00150  7.42189e-01 | 89  0.09307  5.61081e-01 | 90 -0.05881 -3.55785e-01
 91  0.03680 -1.34340e+00 | 92  0.01119 -6.94472e-01 | 93 -0.00494 -2.13071e+00
 94 -0.05296  2.62112e-01 | 95 -0.02709 -1.13746e+00 | 96  0.01831  1.27553e+00
 97  0.00517 -1.45444e+00 | 98  0.00137 -9.51242e-01 | 99 -0.01736 -8.17575e-02
100 -0.01251  1.59997e-01 |101 -0.00341  1.60001e-01 |102 -0.00016 -3.57204e-01
103 -0.00047  5.52238e-01 |104 -0.01373 -9.25550e-02 |105  0.01052  6.51109e-01
106 -0.01785  4.62991e-01 |107 -0.02022  4.76318e-01 |108 -0.01886  7.66626e-01
109 -0.02246 -1.79561e-01 |110 -0.02290 -8.39527e-03 |111  0.02429  1.28048e+00
112 -0.00309 -1.79388e-01 |113 -0.01588  1.32276e+00 |114 -0.03345  8.32760e-01
115 -0.02153 -5.20862e-01 |116 -0.03823 -1.46081e-01 |117 -0.03308 -2.67064e-01
118 -0.02733  1.22983e+00 |119  0.01860  1.03843e+00 |120  0.02702 -2.93827e+00
121  0.03462 -8.22312e-01 |122  0.02533  2.13548e-01 |123  0.05387 -1.57147e+00
124  0.00430 -1.26324e-01 |125  0.04614  1.33684e+00 |126  0.08377 -2.71640e-01
127  0.01384 -1.27785e-02 |128  0.00000  0.00000e+00 |129 -0.03165 -1.31871e+00
130 -0.03746  1.67545e+00 |131 -0.04000 -7.24317e-01 |132 -0.00116  2.91565e-01
133 -0.00197  4.99787e-02 |134  0.06162  6.80139e-01 |135  0.02367 -7.00318e-01
136 -0.05995 -3.87885e-01 |137  0.05963 -5.79865e-01 |138 -0.00069  3.31216e-01
139 -0.01913 -6.90933e-02 |140 -0.02200  9.04754e-01 |141 -0.09279  1.05524e+00
142 -0.06833  4.64720e-01 |143 -0.05274 -2.09044e-01 |144 -0.07231  9.47952e-01
145  0.02909  1.23115e+00 |146  0.00163  1.78234e+00 |147 -0.02008  1.15381e+00
148 -0.04984  1.55450e+00 |149 -0.04232  4.77672e-01 |150 -0.04643  1.29518e+00
151 -0.03637  8.95123e-01 |152 -0.02712  1.12037e+00 |153 -0.01913  8.55241e-01
154 -0.02138  2.91268e-01 |155 -0.03356  5.47134e-01 |156 -0.03135  1.29292e+00
157 -0.03099  1.11200e+00 |158 -0.04897 -5.91332e-01 |159 -0.08013  2.28725e-01
160 -0.03209  1.49580e+00 |161 -0.05483  1.20440e-01 |162 -0.04159  6.68033e-01
163 -0.01977  1.32366e+00 |164 -0.02686  5.93727e-01 |165 -0.02122  4.55483e-01
166 -0.02748  9.59778e-01 |167 -0.03261  1.83337e+00 |168  0.00538  1.22543e+00
169 -0.00275 -1.13505e-01 |170  0.01392  7.31834e-01 |171  0.05738 -1.90535e-01
172 -0.03487 -5.94446e-01 |173  0.00711 -2.09171e-01 |174  0.10316  2.41406e-01
175  0.00000  0.00000e+00 |176 -0.03318  1.50988e+00 |177  0.03605  7.27220e-02
178 -0.07861 -7.27977e-01 |179  0.03438  1.66939e+00 |180 -0.05386 -5.47316e-01
181  0.01134 -3.53247e-02 |182 -0.02918  4.30399e-01 |183 -0.12728 -4.14986e-01
184 -0.01105  2.04247e+00 |185 -0.05705  8.00632e-01 |186 -0.02434  5.30395e-01
187  0.02938  2.35701e+00 |188  0.11482 -1.91446e-01 |189 -0.01669  6.73888e-01
190  0.00618  6.43856e-01 |191 -0.06439  1.75798e+00 |192 -0.03477  6.13876e-02
193 -0.03880  7.54654e-02 |194 -0.11783  1.07915e+00 |195  0.15869  5.22946e-01
196 -0.02935  9.70445e-02 |197  0.02793 -7.30960e-01 |198 -0.01163  6.74064e-02
199  0.03687 -2.31079e-02 |200  0.05048  2.27546e+00 |201  0.10212  1.55432e+00
202 -0.05256  4.69910e-01 |203 -0.00052  2.11928e+00 |204 -0.04482  7.19255e-03
205  0.05168  1.91376e-01 |206  0.07685  1.32556e+00 |207 -0.13193  1.30561e+00
208  0.05551  7.45971e-01 |209  0.01743 -3.10866e-02 |210  0.00835  3.79330e-02
211 -0.02099  5.57560e-01 |212 -0.03608 -1.12837e-01 |213  0.14531  2.23213e+00
214  0.00000  0.00000e+00 |215  0.07804  7.77978e-01 |216 -0.03965  1.37762e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 200; function evaluation 256; phase 9
Function value 6.4822401e+02; maximum gradient component mag -2.8229e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03047 -1.43182e+01 |  2  0.41373  2.07070e+00 |  3 -0.04448  1.04250e+01
  4 -0.41863  2.40944e+01 |  5 -0.59609  1.25641e+01 |  6 -0.16571  7.10698e+01
  7  0.00012  1.62101e-01 |  8  0.00241  5.53391e-01 |  9 -0.00339 -1.72759e-01
 10 -0.00789 -6.82180e-01 | 11  0.00082  7.56085e-01 | 12 -0.01003 -5.60599e-01
 13 -0.00270  8.79859e-01 | 14 -0.01522 -5.08486e-01 | 15 -0.01786 -2.58634e-01
 16 -0.02364 -3.57469e-01 | 17 -0.02297  9.33025e-01 | 18 -0.04027 -5.76529e-01
 19 -0.07575 -5.21750e+00 | 20 -0.05355  1.13283e+00 | 21 -0.06485  1.05594e+00
 22 -0.06484  2.66295e+00 | 23 -0.07110  9.14456e-01 | 24 -0.06585  1.35959e-01
 25 -0.06440 -1.75651e+00 | 26 -0.01469 -6.45268e-02 | 27  0.05377 -2.99782e+00
 28  0.09957 -2.33862e+00 | 29  0.03649 -2.09072e+00 | 30 -0.03750 -2.04970e+00
 31 -0.09960 -2.01876e+00 | 32  0.09278  1.78821e+00 | 33 -0.09829 -1.53707e+00
 34  0.11580  3.23485e+00 | 35 -0.01134 -6.66076e-01 | 36 -0.09073 -1.48780e+00
 37 -0.18266 -3.04287e+00 | 38 -0.06140  2.14166e-01 | 39  0.03731  3.46168e+00
 40  0.01082  1.36564e+00 | 41  0.00456  7.67883e-01 | 42  0.12591  5.88205e+00
 43  0.01953 -5.92905e-01 | 44 -0.05760 -1.91643e+00 | 45 -0.06570 -1.37312e+00
 46  0.06936  3.25928e+00 | 47 -0.01701 -7.06915e-01 | 48 -0.05784 -9.66278e-01
 49  0.08336  2.94328e+00 | 50  0.04325 -3.07593e-01 | 51 -0.05790 -2.34120e+00
 52 -0.02605 -8.93589e-01 | 53 -0.04726 -6.32700e-01 | 54 -0.07483 -9.79063e-01
 55  0.00370  3.67702e+00 | 56  0.03968  3.18987e+00 | 57 -0.02051  9.60017e-01
 58  0.12351  7.38661e+00 | 59 -0.05089 -1.69086e+00 | 60  0.09089  2.48378e+00
 61  0.09867  8.25791e-01 | 62  0.05990 -4.74548e-01 | 63  0.13329  6.60740e-01
 64 -0.07969 -3.10702e+00 | 65 -0.04076 -1.66618e+00 | 66 -0.09614 -2.33679e+00
 67 -0.04080 -1.24126e+00 | 68  0.10512  1.62167e+00 | 69 -0.11948 -3.37220e+00
 70 -0.01325 -1.17953e+00 | 71 -0.88337  3.30691e+00 | 72 -0.18096  1.38961e+01
 73  0.61947  6.48418e+00 | 74 -0.24465  1.55171e+00 | 75  0.40375 -2.46754e+01
 76 -0.53735 -7.60083e-04 | 77  0.15539  1.06343e+00 | 78 -0.34696 -2.82293e+02
 79  0.27720 -1.06527e-03 | 80 -0.20380  9.27957e+01 | 81  0.36510 -1.57041e-03
 82 -0.00003  1.05048e+00 | 83 -0.00333  1.54158e+00 | 84 -0.00544 -1.98854e-01
 85  0.00448 -7.14104e-01 | 86 -0.00475 -5.86858e-01 | 87 -0.04647 -2.08221e-01
 88 -0.00924 -2.07196e+00 | 89  0.09099 -2.65732e-01 | 90 -0.05963 -3.21351e-01
 91  0.03735 -9.53689e-01 | 92  0.01366  3.49123e-01 | 93  0.00384  1.26877e+00
 94 -0.05527 -1.36391e+00 | 95 -0.02867 -1.69597e+00 | 96  0.01584  3.88794e-01
 97  0.00457 -9.84226e-01 | 98  0.00557  6.16856e-01 | 99 -0.01606  1.96570e-01
100 -0.01269 -3.84901e-02 |101 -0.00538 -3.89278e-01 |102 -0.00001 -1.51290e-01
103 -0.00085  1.78840e-01 |104 -0.01443 -1.55173e-01 |105  0.00890  5.57844e-02
106 -0.02120 -3.54789e-01 |107 -0.02429 -6.89607e-01 |108 -0.02027  1.84757e-01
109 -0.02212  8.97403e-02 |110 -0.02290 -8.30065e-02 |111  0.02039 -1.88909e-01
112  0.00059  1.29666e+00 |113 -0.01606  8.88178e-01 |114 -0.03912 -1.00920e+00
115 -0.02370 -1.08912e+00 |116 -0.03444  1.16809e+00 |117 -0.03268  1.57267e-03
118 -0.02608  1.63646e+00 |119  0.01589  3.72208e-01 |120  0.03137 -8.57391e-01
121  0.02976 -2.52828e+00 |122  0.02438 -2.68711e-01 |123  0.04791 -4.06136e+00
124  0.00415 -6.84210e-03 |125  0.04483  1.20429e+00 |126  0.08196 -1.07950e+00
127  0.01153 -6.63659e-01 |128  0.00000  0.00000e+00 |129 -0.02659 -5.57094e-02
130 -0.04211 -2.43956e-01 |131 -0.03639  2.62784e-01 |132 -0.00301  2.22479e-01
133 -0.00431 -2.22651e-01 |134  0.06134 -8.49953e-02 |135  0.02643 -7.16347e-02
136 -0.06150 -8.13767e-01 |137  0.06057  1.92256e-01 |138 -0.00218 -3.99604e-01
139 -0.02053 -3.22753e-01 |140 -0.02748 -1.55562e+00 |141 -0.09393  5.58842e-01
142 -0.07094 -8.75989e-01 |143 -0.05365 -6.64176e-01 |144 -0.07352  6.25539e-01
145  0.02707  3.46186e-01 |146 -0.00049  3.45666e-01 |147 -0.02190 -2.28866e-01
148 -0.05080  9.59681e-01 |149 -0.04349  3.15060e-01 |150 -0.04860 -2.26446e-01
151 -0.03793  4.43177e-01 |152 -0.02912  2.21094e-01 |153 -0.01947  1.02908e+00
154 -0.02141  8.64021e-01 |155 -0.03519 -3.01652e-01 |156 -0.03283  1.06316e+00
157 -0.03328  9.28309e-02 |158 -0.04887 -6.15032e-01 |159 -0.08411 -1.02145e+00
160 -0.03488 -3.06523e-01 |161 -0.05453 -2.45975e-01 |162 -0.04154  1.00215e+00
163 -0.02324  9.55423e-02 |164 -0.02835  4.83994e-01 |165 -0.02343 -8.42792e-01
166 -0.02764  1.21876e+00 |167 -0.03627  1.10462e-01 |168  0.00537  1.45087e+00
169 -0.00507 -1.62952e+00 |170  0.01452  1.27011e+00 |171  0.05720  7.51229e-01
172 -0.03551  1.06321e-01 |173  0.00581 -4.10355e-01 |174  0.10266 -1.14204e-01
175  0.00000  0.00000e+00 |176 -0.04187 -7.26264e-01 |177  0.03816  4.54079e-01
178 -0.08168 -3.78527e-01 |179  0.03438  1.40204e+00 |180 -0.05045  5.27791e-01
181  0.00814 -1.15813e+00 |182 -0.03398 -7.62739e-01 |183 -0.12574  3.11484e-01
184 -0.01147  1.39002e+00 |185 -0.06053 -9.76984e-01 |186 -0.02628 -1.19279e-01
187  0.02787  8.36513e-01 |188  0.11775  5.58540e-01 |189 -0.02094 -5.79018e-01
190  0.00111 -8.18210e-01 |191 -0.06709 -1.08036e-01 |192 -0.03554 -1.13973e-01
193 -0.03291  1.67643e+00 |194 -0.11620  1.03541e+00 |195  0.15743 -3.21571e-01
196 -0.02728  5.26140e-01 |197  0.03163  2.49315e-01 |198 -0.00587  1.74025e+00
199  0.03591 -5.37013e-01 |200  0.04810  5.17152e-01 |201  0.09935 -2.76378e-03
202 -0.04950  1.40509e+00 |203 -0.00014  9.07359e-01 |204 -0.04853 -1.01395e+00
205  0.05575  1.47945e+00 |206  0.07959  2.04745e+00 |207 -0.13473  5.23582e-01
208  0.05433 -1.27394e-02 |209  0.01804  5.62493e-02 |210  0.00929  1.66496e-01
211 -0.01909  7.58771e-01 |212 -0.03610 -2.70902e-01 |213  0.14507  1.33137e+00
214  0.00000  0.00000e+00 |215  0.07595 -5.69862e-01 |216 -0.03934  9.23462e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 220; function evaluation 290; phase 9
Function value 6.4740997e+02; maximum gradient component mag -1.1736e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04176 -6.12565e+00 |  2  0.40824 -2.06575e-01 |  3 -0.04235  1.80860e+00
  4 -0.42112  3.39297e+00 |  5 -0.59455  2.31929e+00 |  6 -0.16141  3.29288e+01
  7 -0.00090  1.34459e-02 |  8 -0.00274 -1.79691e-01 |  9 -0.00194  2.39245e-02
 10 -0.00194  1.54200e-01 | 11 -0.00519 -1.29769e-01 | 12 -0.00446  2.28989e-01
 13 -0.01035 -2.91126e-01 | 14 -0.01054  1.62924e-01 | 15 -0.01654 -1.02855e-01
 16 -0.02163 -9.42140e-02 | 17 -0.02897 -1.66561e-01 | 18 -0.03703 -8.77771e-02
 19 -0.03728  1.82173e+00 | 20 -0.05840 -7.87874e-04 | 21 -0.07070 -3.98158e-01
 22 -0.07740 -4.49291e-01 | 23 -0.07427 -1.49816e-01 | 24 -0.06601 -1.15656e-01
 25 -0.05220  6.53451e-01 | 26 -0.00932  6.12515e-01 | 27  0.05132 -1.06539e+00
 28  0.10223  5.50277e-02 | 29  0.03387 -8.07665e-01 | 30 -0.03791 -6.60160e-01
 31 -0.09924 -7.54961e-01 | 32  0.09227  2.19069e+00 | 33 -0.09552 -4.65917e-01
 34  0.11566  3.14564e+00 | 35 -0.01067 -2.41680e-01 | 36 -0.09090 -7.87338e-01
 37 -0.18238 -1.00336e+00 | 38 -0.06104  6.16156e-02 | 39  0.03725  1.81957e+00
 40  0.00948 -2.08532e-01 | 41  0.00536  1.39798e-03 | 42  0.12580  1.51947e+00
 43  0.01911 -1.07897e+00 | 44 -0.05706 -6.21081e-01 | 45 -0.06628 -8.37366e-01
 46  0.06929  1.11138e+00 | 47 -0.01702 -2.77240e-01 | 48 -0.05630 -5.56459e-01
 49  0.08310  1.72295e+00 | 50  0.04284  1.96349e-01 | 51 -0.05722 -9.03690e-01
 52 -0.02647 -3.84260e-01 | 53 -0.04697 -2.18298e-01 | 54 -0.07516 -1.23081e-01
 55  0.00324  1.69000e+00 | 56  0.03949  1.46791e+00 | 57 -0.01981  2.20010e-01
 58  0.12305  3.48235e+00 | 59 -0.05073 -8.34668e-01 | 60  0.09089  4.97307e-01
 61  0.09867 -1.29416e-01 | 62  0.06055 -5.87723e-01 | 63  0.13291 -1.78682e-01
 64 -0.07953 -1.29598e+00 | 65 -0.04100 -1.16635e+00 | 66 -0.09575 -1.08043e+00
 67 -0.04077 -6.06515e-01 | 68  0.10497  5.86853e-01 | 69 -0.12000 -1.82091e+00
 70 -0.01351 -9.89509e-01 | 71 -0.88331 -1.05645e+00 | 72 -0.18855  7.13321e+00
 73  0.62106 -2.96420e-01 | 74 -0.26444 -6.59418e-02 | 75  0.40387 -4.88103e+00
 76 -1.06098  3.26302e-02 | 77  0.15809  1.79806e-01 | 78 -0.33361 -1.17357e+02
 79  0.33842 -3.34398e-04 | 80 -0.17671  4.53297e+01 | 81  0.29402 -5.40837e-03
 82 -0.00709 -5.53442e-01 | 83 -0.00784  5.75708e-01 | 84 -0.00650 -6.15444e-01
 85  0.00685 -9.44330e-02 | 86 -0.00171  3.02127e-01 | 87 -0.04353  3.40908e-01
 88  0.00033  5.28306e-01 | 89  0.09314  7.70885e-03 | 90 -0.05706  1.43951e-01
 91  0.04071  3.11166e-01 | 92  0.01222 -1.62811e-01 | 93  0.00253  6.66049e-01
 94 -0.05158  5.61059e-02 | 95 -0.02432  3.92999e-01 | 96  0.01598 -2.36819e-01
 97  0.00874  5.40599e-01 | 98  0.00473 -8.34779e-02 | 99 -0.01528  1.72703e-01
100 -0.01296 -2.41488e-01 |101 -0.00236 -7.34991e-03 |102  0.00155  1.23635e-01
103  0.00180  6.21726e-01 |104 -0.01143  2.57826e-01 |105  0.00585 -1.53855e+00
106 -0.02145 -7.85572e-01 |107 -0.02027  2.11971e-01 |108 -0.02159 -5.37615e-01
109 -0.01898  3.79363e-01 |110 -0.02164  8.44597e-02 |111  0.02136 -1.77826e-01
112 -0.00051  3.41158e-01 |113 -0.01556  3.63037e-01 |114 -0.03737 -5.93383e-01
115 -0.01837  3.42731e-01 |116 -0.03551  3.03708e-01 |117 -0.03211 -2.77096e-01
118 -0.02910 -1.01300e-01 |119  0.01685 -1.94941e-01 |120  0.03649  8.01685e-01
121  0.04123  1.47044e+00 |122  0.02392 -3.42229e-01 |123  0.06075  1.13680e+00
124  0.00472  8.78949e-02 |125  0.04305 -1.80701e-01 |126  0.08548  1.68016e-01
127  0.01414  4.15317e-02 |128  0.00000  0.00000e+00 |129 -0.02353  1.08977e+00
130 -0.04088  5.59103e-01 |131 -0.03870 -6.70924e-01 |132 -0.00286  3.19450e-01
133 -0.00559  5.43050e-02 |134  0.06134  1.25718e-01 |135  0.02597  1.79422e-01
136 -0.06033  6.51454e-02 |137  0.06215  3.19402e-01 |138 -0.00202  4.37700e-01
139 -0.01825  2.95163e-01 |140 -0.02454 -2.64990e-01 |141 -0.09466 -1.35342e-01
142 -0.07012 -7.54395e-02 |143 -0.05173  1.00709e-01 |144 -0.07489 -1.45858e-01
145  0.02857  2.09442e-01 |146 -0.00001  1.34101e-02 |147 -0.01983  1.06520e-01
148 -0.05161 -2.35014e-01 |149 -0.04264  9.94570e-02 |150 -0.04777 -2.54308e-01
151 -0.03778 -2.02598e-01 |152 -0.02703  4.20809e-01 |153 -0.01852  4.42331e-01
154 -0.02166  2.93838e-01 |155 -0.03264  3.93593e-01 |156 -0.03308 -9.34868e-02
157 -0.03241  1.69434e-01 |158 -0.04715  4.90342e-01 |159 -0.08116  5.86033e-02
160 -0.03339 -2.66001e-01 |161 -0.05292  3.93886e-01 |162 -0.04242  2.77813e-01
163 -0.02216 -2.82345e-01 |164 -0.02763  2.71786e-01 |165 -0.02055  2.10655e-01
166 -0.02717  1.31463e-03 |167 -0.03569 -4.37240e-02 |168  0.00256 -4.20460e-01
169 -0.00196  2.07845e-01 |170  0.01152 -3.29822e-01 |171  0.05648 -1.25618e-01
172 -0.03401  2.85845e-01 |173  0.00709  1.95502e-01 |174  0.10217  2.97662e-02
175  0.00000  0.00000e+00 |176 -0.04060 -3.59168e-01 |177  0.04168  9.29904e-01
178 -0.08056  6.12749e-01 |179  0.03585  1.03606e+00 |180 -0.05306 -4.94885e-01
181  0.01027 -7.39146e-01 |182 -0.03308 -3.62067e-01 |183 -0.12488  8.78276e-01
184 -0.00987  9.90456e-01 |185 -0.05140  1.85912e+00 |186 -0.02531 -1.96954e-01
187  0.02963  5.13629e-01 |188  0.11838  2.44834e-01 |189 -0.01845  1.21533e-01
190  0.00631  4.90093e-01 |191 -0.06237  1.08044e+00 |192 -0.03242  7.79896e-01
193 -0.04183 -1.05379e+00 |194 -0.11364  1.29502e+00 |195  0.16288  1.09030e+00
196 -0.02750  4.25224e-01 |197  0.03295  2.00191e-01 |198 -0.00868  4.17109e-01
199  0.03821 -2.21107e-01 |200  0.05177  8.96349e-01 |201  0.10348  7.64154e-01
202 -0.05185 -4.25678e-03 |203  0.00359  1.28371e+00 |204 -0.04282  6.90311e-01
205  0.05665  8.70033e-01 |206  0.07796  6.04193e-01 |207 -0.13608  2.95124e-01
208  0.05738  5.85470e-01 |209  0.02053  5.98598e-01 |210  0.01092  2.66956e-01
211 -0.01919  4.70494e-01 |212 -0.03171  9.57286e-01 |213  0.14595  6.71545e-01
214  0.00000  0.00000e+00 |215  0.07917 -2.11908e-01 |216 -0.03659  8.46890e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 324; phase 9
Function value 6.4703637e+02; maximum gradient component mag -3.2977e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04784 -7.10174e-01 |  2  0.40964 -4.85682e-02 |  3 -0.04151 -6.11793e-01
  4 -0.42180 -1.81331e+00 |  5 -0.59416 -9.25743e-01 |  6 -0.15893  5.38533e+00
  7 -0.00103 -6.90869e-03 |  8 -0.00145 -2.34896e-03 |  9 -0.00195  1.61787e-02
 10 -0.00301 -6.74892e-03 | 11 -0.00458 -5.27510e-02 | 12 -0.00610 -2.64085e-02
 13 -0.00855 -4.44251e-02 | 14 -0.01135  1.24704e-02 | 15 -0.01491  1.16814e-01
 16 -0.02021  9.11524e-02 | 17 -0.02854 -1.50764e-01 | 18 -0.03598  3.02898e-02
 19 -0.04603  5.95543e-02 | 20 -0.05831 -7.35962e-02 | 21 -0.06802  7.03510e-02
 22 -0.07461  5.43717e-02 | 23 -0.07268  6.93522e-02 | 24 -0.06354  1.93658e-01
 25 -0.05247  2.11386e-01 | 26 -0.00981  6.66802e-02 | 27  0.05174 -4.41496e-01
 28  0.10102 -5.65038e-01 | 29  0.03561 -4.20551e-01 | 30 -0.03852 -4.76497e-01
 31 -0.09984 -3.20283e-01 | 32  0.09227  5.22162e-02 | 33 -0.09443 -4.14838e-01
 34  0.11558 -4.83783e-02 | 35 -0.01109 -2.57354e-01 | 36 -0.09070 -2.96124e-01
 37 -0.18274 -1.52322e-01 | 38 -0.05991  6.11970e-02 | 39  0.03699  7.58381e-01
 40  0.01023  5.00198e-01 | 41  0.00416  1.98650e-01 | 42  0.12571  1.13187e+00
 43  0.01942  2.91193e-01 | 44 -0.05701  5.09917e-02 | 45 -0.06640 -1.65533e-01
 46  0.06944  3.32581e-01 | 47 -0.01705 -8.50780e-02 | 48 -0.05672 -6.57189e-02
 49  0.08342  6.80481e-02 | 50  0.04244 -2.41322e-01 | 51 -0.05710 -1.03417e-01
 52 -0.02657 -1.38640e-01 | 53 -0.04703 -1.97592e-02 | 54 -0.07535 -7.36766e-02
 55  0.00319  2.85871e-01 | 56  0.03930  1.93124e-01 | 57 -0.02003  1.35373e-01
 58  0.12299  5.11255e-01 | 59 -0.05045 -9.61935e-02 | 60  0.09080  6.06329e-02
 61  0.09858  2.74118e-02 | 62  0.06091 -2.64887e-03 | 63  0.13280  1.01801e-01
 64 -0.07953 -2.11891e-01 | 65 -0.04107 -5.26024e-02 | 66 -0.09539  3.72832e-02
 67 -0.04074 -1.50230e-01 | 68  0.10483  3.24403e-01 | 69 -0.11979 -2.37281e-01
 70 -0.01390 -3.89542e-03 | 71 -0.88312 -4.37285e-01 | 72 -0.19377  1.25056e+00
 73  0.62401  3.00531e+00 | 74 -0.28028  7.74085e-01 | 75  0.40418  3.78642e+00
 76 -1.83692 -2.14471e-01 | 77  0.15448  1.20226e-01 | 78 -0.32028 -3.29775e+01
 79  0.41050  1.76706e-03 | 80 -0.15382  8.97275e+00 | 81  0.30615 -3.36268e-03
 82 -0.00596 -2.74045e-01 | 83 -0.01103 -2.22406e-01 | 84 -0.00528 -2.29719e-01
 85  0.00780  7.76642e-02 | 86 -0.00264 -3.25805e-02 | 87 -0.04455 -1.63214e-01
 88 -0.00224 -4.52784e-02 | 89  0.09234 -1.04509e-01 | 90 -0.05790 -1.26098e-01
 91  0.03971 -1.15079e-01 | 92  0.01401  3.12880e-01 | 93 -0.00047 -2.81338e-01
 94 -0.05228  1.55242e-01 | 95 -0.02553  5.25854e-02 | 96  0.01595  7.25532e-02
 97  0.00752 -6.43105e-02 | 98  0.00461 -7.25585e-03 | 99 -0.01656 -1.48329e-01
100 -0.01283 -1.29729e-01 |101 -0.00317 -1.87685e-01 |102  0.00189  2.08485e-01
