
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3237063e+02; maximum gradient component mag -6.5723e+03
 55  0.07057 -1.62576e+01 | 56 -0.04860 -1.52850e+01 | 57  0.13698  5.71528e-01
 58 -0.08735 -4.36628e+01 | 59  0.06901 -3.05899e+01 | 60  0.08932 -4.67658e+01
 61 -0.01019 -3.52856e+01 | 62  0.14136 -2.10550e+01 | 63 -0.01299 -3.24790e+01
 64 -0.58386  3.14714e+02 | 65  0.01229  1.22674e+01 | 66 -0.58909  4.45011e+00
 67  0.62624  3.43020e+01 | 68  0.40858 -1.20069e+02 | 69 -0.48107 -1.40189e+02
 70  0.24069  1.69823e+02 | 71  0.65314 -2.91497e+01 | 72  0.44618  8.13451e+01
 73  0.08971 -1.14644e+01 | 74  0.00221 -8.87225e+00 | 75  0.05006 -1.57546e+01
 76  0.02836  1.32860e+00 | 77  0.04208  5.53478e-01 | 78  0.08524 -2.26056e+01
 79  0.06454 -5.81677e+00 | 80  0.01668  3.29591e+00 | 81  0.04019  6.25082e+00
 82 -0.02735 -3.65550e-01 | 83  0.03542  2.15723e+01 | 84  0.04902 -5.80811e-01
 85  0.00122 -2.86344e+00 | 86  0.01515  6.03334e+00 | 87  0.00149 -8.63356e-01
 88  0.00000 -1.23768e-13 | 89  0.00000  7.42647e-15 | 90  0.00000 -3.01436e-15
 91 -0.00000  2.86441e-17 | 92  0.00000 -5.70468e-18 | 93  0.00000 -2.70786e-17
 94  0.00000 -7.50877e-18 | 95 -0.00000  4.39167e-18 | 96 -0.00000  6.98858e-18
 97 -0.00000  1.33159e-18 | 98 -0.02172  3.86622e+00 | 99  0.00505 -7.45537e+00
100  0.03452 -1.42181e+01 |101  0.04652 -5.58325e+00 |102  0.01720  1.73935e+00
103  0.01491  3.17862e+00 |104  0.01160  2.67091e+00 |105 -0.02821  5.61162e+00
106 -0.00390  1.07712e+01 |107 -0.01310  5.74486e+00 |108 -0.02084  3.04095e+01
109 -0.02491  1.61676e+01 |110 -0.00442  6.15766e+00 |111 -0.05176  4.16463e+00
112 -0.00928  4.03923e-01 |113  0.00000 -3.47663e-13 |114  0.00000 -6.11844e-14
115  0.00000  1.50244e-14 |116  0.00000 -1.44138e-16 |117 -0.00000  1.01487e-16
118  0.00000 -1.17855e-16 |119  0.00000 -1.03349e-16 |120  0.00000 -2.47932e-17
121 -0.00000  1.20204e-17 |122 -0.00000  1.66597e-17 |123 -0.02582  2.63901e+00
124  0.02832  2.01943e+00 |125 -0.03841  2.44386e+00 |126 -0.02327  2.21881e+00
127  0.00964  1.28855e+00 |128 -0.01540  2.39813e+00 |129 -0.01422  8.23384e-01
130 -0.08193  2.58703e+00 |131  0.03194  4.35507e+00 |132 -0.01455  2.90101e+00
133  0.01002  1.84622e+00 |134  0.02513  4.20858e+00 |135 -0.01766  1.20587e+00
136 -0.04979  2.10631e+00 |137 -0.05169  1.73395e+00 |138 -0.05669  1.06181e+01
139 -0.04126  4.74483e+00 |140 -0.01805  2.24052e+00 |141  0.00606  2.90439e+00
142  0.04996 -4.88468e+00 |143 -0.00053 -1.53521e+00 |144  0.03059 -4.04333e+00
145  0.01537  1.00973e-01 |146  0.02767 -1.94440e+00 |147  0.03281 -1.42948e+01
148  0.06671  1.93679e+00 |149  0.00936  5.55067e-01 |150  0.02400  2.01587e+00
151 -0.01206 -2.31974e-01 |152  0.03368  3.92573e+00 |153  0.03767  1.01679e+00
154 -0.01195 -1.26292e-01 |155  0.03304  4.58066e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
165 variables; iteration 40; function evaluation 43; phase 7
Function value 1.8758270e+02; maximum gradient component mag 2.4842e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18641  3.06754e+01 |  2 -0.56265  2.48419e+02 |  3 -0.49500  1.84484e+02
  4 -0.20274  8.70353e+01 |  5 -0.05375  1.11016e+02 |  6 -0.00057 -1.63039e-02
  7 -0.00036 -9.90188e-03 |  8 -0.00057 -1.59325e-02 |  9 -0.00093 -2.62401e-02
 10 -0.00151 -4.39710e-02 | 11 -0.00246 -7.43698e-02 | 12 -0.00398 -1.28792e-01
 13 -0.00643 -2.24344e-01 | 14 -0.01025 -3.91126e-01 | 15 -0.01605 -6.70165e-01
 16 -0.02415 -1.09384e+00 | 17 -0.03421 -1.64623e+00 | 18 -0.04523 -2.23524e+00
 19 -0.05447 -2.65707e+00 | 20 -0.05762 -2.65778e+00 | 21 -0.04755 -1.98350e+00
 22 -0.01679 -6.29687e-01 | 23  0.02146  9.50705e-01 | 24  0.00817  9.99595e-01
 25  0.00916  5.77734e-01 | 26  0.14850 -8.89405e+00 | 27  0.06066 -1.44345e+01
 28  0.06707 -1.81493e+01 | 29 -0.10919 -1.28079e+01 | 30 -0.09214  2.21767e+00
 31  0.11880 -1.34866e+00 | 32 -0.06660 -1.30269e+01 | 33  0.10616 -8.89870e+00
 34  0.00045 -1.05420e+01 | 35 -0.08890 -7.88462e+00 | 36 -0.23310 -1.11891e+01
 37 -0.05502 -1.99900e+01 | 38  0.05333 -1.92118e+01 | 39  0.05024  2.91314e+00
 40 -0.01326 -6.20040e+00 | 41  0.09966 -6.32322e+00 | 42 -0.04706 -2.11048e+01
 43 -0.07054 -3.58142e+00 | 44 -0.06954  1.46544e+01 | 45  0.07141  9.47180e-01
 46 -0.02026 -1.60939e+00 | 47 -0.06585 -1.05531e+01 | 48  0.04038 -1.37264e+01
 49  0.03622  1.44614e+01 | 50 -0.06185  8.62044e+00 | 51 -0.04386 -5.11979e-01
 52 -0.06247 -7.57490e+00 | 53 -0.09561 -1.46165e+01 | 54 -0.01897  1.70599e+00
 55  0.07423 -1.30542e+00 | 56 -0.05511 -1.97542e+01 | 57  0.13500 -8.20023e+00
 58 -0.07267 -1.30650e+01 | 59  0.06373 -1.07327e+01 | 60  0.09012 -1.78261e+01
 61 -0.00737 -1.18076e+01 | 62  0.13329 -1.31650e+01 | 63 -0.01080 -1.20654e+01
 64 -0.57224  3.04875e+01 | 65  0.03590  6.84349e+00 | 66 -0.59563  6.08488e-01
 67  0.62597  1.21963e+01 | 68  0.40829 -3.39994e+01 | 69 -0.48716 -1.24211e+02
 70  0.23553  1.53150e+02 | 71  0.66386 -1.93648e+00 | 72  0.44710 -1.80285e+00
 73  0.11178 -2.62418e+00 | 74  0.00774 -1.95092e+00 | 75  0.06450 -8.16084e+00
 76  0.03352  2.21337e+00 | 77  0.05280  3.92426e+00 | 78  0.10318 -1.12116e+01
 79  0.08619  5.01482e+00 | 80  0.01569 -4.31128e-01 | 81  0.04919  9.76808e+00
 82 -0.02208  1.64933e+00 | 83  0.02541  2.46224e+00 | 84  0.05477  8.43347e-02
 85  0.00240 -2.05806e-02 | 86  0.01758 -4.23032e-01 | 87  0.00117 -7.16387e-01
 88  0.00000  1.24032e-12 | 89  0.00000 -1.22197e-13 | 90  0.00000  1.59867e-14
 91  0.00000 -2.47974e-16 | 92 -0.00000  3.04612e-17 | 93  0.00000  1.01488e-17
 94 -0.00000  2.44945e-17 | 95 -0.00000  2.29998e-17 | 96 -0.00000  1.37271e-17
 97 -0.00000  2.16048e-18 | 98 -0.02449  1.62565e+00 | 99  0.01309 -3.41028e-01
100  0.04077 -5.76937e+00 |101  0.05436 -1.59293e+00 |102  0.02353  1.79776e+00
103  0.01408 -4.57119e-01 |104  0.01624  1.59286e+00 |105 -0.02443  2.27604e+00
106 -0.01029  6.41053e+00 |107 -0.01110  4.07596e+00 |108 -0.03710  6.38828e+00
109 -0.03369  2.76981e+00 |110 -0.00480  1.19558e+00 |111 -0.05313  1.70461e+00
112 -0.01013 -2.62960e-01 |113  0.00000  4.59822e-12 |114  0.00000  7.32608e-13
115  0.00000 -1.19657e-13 |116 -0.00000 -3.28439e-15 |117  0.00000  7.88675e-17
118  0.00000  5.88185e-17 |119  0.00000  2.15924e-17 |120 -0.00000  7.38845e-17
121 -0.00000  5.72058e-17 |122 -0.00000  2.84273e-17 |123 -0.02300  5.36664e+00
124  0.03153  2.54143e+00 |125 -0.04164 -5.51409e-01 |126 -0.02190  2.15375e+00
127  0.01114  1.63711e+00 |128 -0.01699  2.42793e+00 |129 -0.01341  8.01293e-01
130 -0.08015  1.23671e+00 |131  0.03272  2.37627e+00 |132 -0.01571  3.15834e+00
133  0.00809  1.06652e+00 |134  0.02745  4.10543e+00 |135 -0.01943 -1.79625e-01
136 -0.04918  1.63449e+00 |137 -0.05103  2.83059e+00 |138 -0.05484  6.46715e+00
139 -0.04583  2.91782e+00 |140 -0.01882  1.31165e+00 |141  0.00168 -8.11880e-02
142  0.04831 -3.39049e+00 |143 -0.00048 -7.46061e-01 |144  0.03149 -2.64920e+00
145  0.01411  5.58655e-01 |146  0.02819 -1.48713e-01 |147  0.04461 -4.94250e+00
148  0.06041  3.17251e+00 |149  0.00569 -1.35017e+00 |150  0.02454  3.10794e+00
151 -0.00808  1.16212e+00 |152  0.02991  6.18930e-01 |153  0.03521  2.98696e-01
154 -0.01203 -1.38992e-01 |155  0.02733 -8.80783e-01 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
165 variables; iteration 60; function evaluation 65; phase 7
Function value 1.8669954e+02; maximum gradient component mag -1.2288e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19258  4.28421e+00 |  2 -0.56733 -1.65581e+01 |  3 -0.49199 -1.43922e+01
  4 -0.19571 -7.99003e+00 |  5 -0.05383 -1.22883e+02 |  6 -0.00113 -9.08963e-02
  7 -0.00066 -5.06140e-02 |  8 -0.00106 -8.05558e-02 |  9 -0.00168 -1.25571e-01
 10 -0.00264 -1.94706e-01 | 11 -0.00415 -3.01316e-01 | 12 -0.00641 -4.57675e-01
 13 -0.00976 -6.81892e-01 | 14 -0.01436 -9.68226e-01 | 15 -0.02005 -1.25172e+00
 16 -0.02559 -1.33123e+00 | 17 -0.02907 -8.99247e-01 | 18 -0.02947  2.41066e-01
 19 -0.02823  1.71141e+00 | 20 -0.02718  2.57563e+00 | 21 -0.02388  1.95468e+00
 22 -0.00981  1.98788e-01 | 23  0.02400  9.07420e-02 | 24  0.00055 -1.86981e+00
 25  0.00199 -1.95910e+00 | 26  0.15095 -2.33451e+00 | 27  0.06640 -9.84656e-01
 28  0.06620 -3.26928e+00 | 29 -0.10541 -1.62282e+00 | 30 -0.10021 -5.58809e-01
 31  0.11995  1.72809e-01 | 32 -0.06545 -1.54142e+00 | 33  0.10599 -4.21473e+00
 34 -0.00001 -3.87839e-01 | 35 -0.09093 -2.66405e+00 | 36 -0.23432 -2.19506e+00
 37 -0.05127 -6.92822e-01 | 38  0.05610 -4.42124e+00 | 39  0.04825  2.49751e+00
 40 -0.01609 -4.93728e+00 | 41  0.09926 -3.36885e+00 | 42 -0.04578 -4.93614e+00
 43 -0.07292 -2.07940e+00 | 44 -0.07590  3.87930e+00 | 45  0.07308 -5.14002e-01
 46 -0.02265  5.99726e-01 | 47 -0.06697 -4.27351e+00 | 48  0.04024 -3.45740e+00
 49  0.03476  5.16868e-02 | 50 -0.06562 -5.99356e+00 | 51 -0.04454  1.45230e+00
 52 -0.06156  1.74729e+00 | 53 -0.09219 -3.33077e+00 | 54 -0.02055 -6.30231e-01
 55  0.07623  1.31148e+00 | 56 -0.04884 -2.58185e+00 | 57  0.13555 -1.87941e+00
 58 -0.06944  1.50067e+00 | 59  0.06530  3.61051e+00 | 60  0.09425 -2.42533e+00
 61 -0.00826 -3.56160e+00 | 62  0.13567 -1.72564e+00 | 63 -0.01269 -2.48771e+00
 64 -0.57230 -1.51495e+01 | 65 -0.00399 -8.55476e-01 | 66 -0.59329 -1.26214e+00
 67  0.62677  6.05439e+00 | 68  0.40818 -2.97833e+01 | 69 -0.47893 -3.35346e+01
 70  0.24014  4.49047e+01 | 71  0.69917  3.31476e+00 | 72  0.45088 -1.76526e+01
 73  0.10789 -3.33374e+00 | 74  0.00479 -3.84920e+00 | 75  0.07536  5.67291e-01
 76  0.03326  2.19109e+00 | 77  0.04633  6.67195e-01 | 78  0.11854 -2.36447e+00
 79  0.07895 -1.38228e-01 | 80  0.01457 -8.02151e-03 | 81  0.04328  2.85961e-01
 82 -0.03157 -8.84956e-01 | 83  0.02582  1.01600e+00 | 84  0.05703  2.03798e+00
 85  0.00292  1.34957e+00 | 86  0.01728  7.02681e-01 | 87  0.00466  3.21901e-01
 88 -0.00000 -1.89068e-12 | 89  0.00000  8.29335e-14 | 90 -0.00000 -1.99746e-13
 91  0.00000 -4.89157e-18 | 92 -0.00000  8.96355e-18 | 93  0.00000 -1.60602e-17
 94 -0.00000  2.08874e-18 | 95 -0.00000  1.01673e-17 | 96 -0.00000  9.14634e-18
 97 -0.00000  1.60933e-18 | 98 -0.01810  1.55976e+00 | 99  0.01098 -1.54216e+00
100  0.05181  1.05210e-01 |101  0.05705  9.12468e-02 |102  0.02375  2.80948e-01
103  0.02502  1.52147e+00 |104  0.01017 -6.42125e-01 |105 -0.02867  1.44166e-01
106 -0.00730  2.04253e+00 |107 -0.01472  5.24242e-01 |108 -0.04427 -4.47152e-01
109 -0.03132  1.85702e-01 |110 -0.00466  1.11404e+00 |111 -0.05684  2.72421e-02
112 -0.00810  2.69671e-01 |113 -0.00000 -6.62503e-12 |114 -0.00000 -1.07338e-12
115  0.00000  3.60357e-13 |116  0.00000  2.72523e-14 |117  0.00000  1.45222e-16
118  0.00000 -6.58938e-17 |119  0.00000 -6.77094e-17 |120 -0.00000  4.55782e-18
121  0.00000  2.79290e-14 |122 -0.00000  2.06119e-17 |123 -0.02457  1.18444e+00
124  0.02979  7.86886e-01 |125 -0.03765  9.08558e-01 |126 -0.02491  5.64951e-02
127  0.01216  1.14836e+00 |128 -0.01788  2.96711e-01 |129 -0.01320  3.86789e-01
130 -0.08010  1.82763e+00 |131  0.03340  1.89338e+00 |132 -0.01160  2.71169e+00
133  0.00964  4.15856e-01 |134  0.02599  1.77961e+00 |135 -0.01721  3.21214e-01
136 -0.04913  3.38855e-01 |137 -0.05212  8.03510e-01 |138 -0.06550 -1.52510e+00
139 -0.04393  1.67381e+00 |140 -0.01759  9.42832e-01 |141  0.00505  7.62366e-01
142  0.06284 -3.67207e-01 |143  0.00181 -9.44000e-01 |144  0.03675  2.42992e-01
145  0.01614  1.08962e+00 |146  0.03157  5.07230e-01 |147  0.04372 -3.57622e+00
148  0.05087 -1.65937e+00 |149  0.01153  5.94489e-01 |150  0.02480 -1.92090e-02
151 -0.01393 -4.17433e-01 |152  0.02998  6.48410e-01 |153  0.03596  8.74526e-01
154 -0.00792  9.07605e-01 |155  0.03310  1.13383e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
165 variables; iteration 80; function evaluation 93; phase 7
Function value 1.8639603e+02; maximum gradient component mag 9.0113e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19456  1.86196e+00 |  2 -0.56575  4.72460e+01 |  3 -0.49323  3.51475e+01
  4 -0.19892  1.77308e+01 |  5 -0.05239  9.01129e+01 |  6 -0.00039  9.37711e-03
  7 -0.00025  5.67959e-03 |  8 -0.00040  8.17262e-03 |  9 -0.00067  1.07127e-02
 10 -0.00112  1.18556e-02 | 11 -0.00189  7.60706e-03 | 12 -0.00316 -1.00136e-02
 13 -0.00525 -5.15395e-02 | 14 -0.00835 -1.12223e-01 | 15 -0.01239 -1.30714e-01
 16 -0.01683  4.08424e-03 | 17 -0.02210  2.36582e-01 | 18 -0.02995  2.45985e-01
 19 -0.03841  6.24066e-02 | 20 -0.04154  1.32636e-01 | 21 -0.03463  2.13318e-01
 22 -0.01129  1.60842e-01 | 23  0.01924  3.23557e-01 | 24  0.00769  2.24254e-01
 25  0.01115  5.89193e-02 | 26  0.14895  7.13927e-01 | 27  0.06464  4.00585e-01
 28  0.06862  3.11921e-01 | 29 -0.10684  1.94067e-01 | 30 -0.10071 -1.94668e-02
 31  0.11989  3.96966e-01 | 32 -0.06534  5.41677e-02 | 33  0.10678  5.39729e-01
 34  0.00022  1.62956e-01 | 35 -0.08976  8.31169e-02 | 36 -0.23389  7.22003e-03
 37 -0.05155  1.46991e-01 | 38  0.05676 -6.86338e-01 | 39  0.04755 -3.31999e-01
 40 -0.01393 -8.77723e-02 | 41  0.09929 -6.22852e-01 | 42 -0.04389 -5.63401e-02
 43 -0.07150  1.56879e-01 | 44 -0.07813  3.27668e-02 | 45  0.07337  1.38697e+00
 46 -0.02283  2.13941e-01 | 47 -0.06592 -4.01764e-01 | 48  0.04073 -2.05261e+00
 49  0.03501 -1.25515e+00 | 50 -0.06336  1.46042e+00 | 51 -0.04499 -1.33068e-01
 52 -0.06199 -4.89747e-01 | 53 -0.09072  1.20873e+00 | 54 -0.02182 -4.89375e-01
 55  0.07599 -4.76307e-01 | 56 -0.04819  7.03930e-01 | 57  0.13607 -2.86722e-02
 58 -0.07394  2.01313e-01 | 59  0.06383 -5.01654e-01 | 60  0.09365  2.85213e-01
 61 -0.00720  6.37385e-02 | 62  0.13642 -1.77034e-01 | 63 -0.01289 -8.29070e-03
 64 -0.57949  2.58209e+01 | 65  0.01280  2.33176e-01 | 66 -0.59251 -1.66701e-01
 67  0.62584  1.27107e-01 | 68  0.40807  1.55593e+00 | 69 -0.47570  4.73048e+00
 70  0.24164 -6.84003e+00 | 71  0.67065 -2.38380e+00 | 72  0.44879  8.70679e+00
 73  0.11443 -2.29929e-01 | 74  0.01111  2.97538e-01 | 75  0.07519  2.63327e-02
 76  0.03064 -1.13559e-01 | 77  0.04498  1.39809e-01 | 78  0.12092  1.35605e-01
 79  0.07591 -1.84233e-01 | 80  0.01495 -2.96930e-02 | 81  0.04352 -4.64984e-01
 82 -0.02658  1.40839e-01 | 83  0.02236 -2.74822e-01 | 84  0.05301  2.39856e-03
 85  0.00193  1.07829e-02 | 86  0.01620 -1.58464e-01 | 87  0.00307 -2.77547e-03
 88  0.00000 -5.45428e-14 | 89  0.00000 -2.64920e-14 | 90 -0.00000 -6.26144e-15
 91 -0.00000 -2.79553e-14 | 92  0.00000  2.79215e-14 | 93  0.00000 -7.19486e-18
 94 -0.00000  9.84497e-18 | 95  0.00000  1.47926e-17 | 96  0.00000  1.08837e-17
 97 -0.00000  1.82977e-18 | 98 -0.01987  3.38192e-01 | 99  0.01447  1.20426e-01
100  0.05042 -9.19014e-02 |101  0.05701 -2.09812e-01 |102  0.02323 -1.60866e-01
103  0.02141  8.55719e-02 |104  0.01414 -4.09444e-02 |105 -0.02661  2.37250e-01
106 -0.00982 -1.97036e-01 |107 -0.01296  5.32451e-02 |108 -0.04385  1.48504e-01
109 -0.03320  1.53931e-01 |110 -0.00532  1.52666e-01 |111 -0.05578  1.86815e-01
112 -0.00889  4.35980e-02 |113  0.00000 -2.90139e-13 |114  0.00000 -1.07203e-13
115 -0.00000 -1.36196e-13 |116  0.00000  2.66794e-14 |117  0.00000  1.67573e-13
118  0.00000 -2.35767e-17 |119  0.00000 -3.68314e-17 |120 -0.00000 -2.78738e-14
121  0.00000  5.58436e-14 |122  0.00000  2.79266e-14 |123 -0.02609 -5.91798e-02
124  0.02914 -7.08317e-02 |125 -0.03999 -1.53314e-01 |126 -0.02507 -1.23237e-01
127  0.00976 -2.50342e-01 |128 -0.01822 -1.60052e-01 |129 -0.01399 -1.28343e-02
130 -0.08234 -1.27568e-02 |131  0.03091 -1.96217e-01 |132 -0.01573 -1.79585e-01
133  0.00828 -1.11367e-02 |134  0.02352 -6.04444e-02 |135 -0.01867 -6.99813e-02
136 -0.05011 -7.52786e-02 |137 -0.05277 -1.09402e-01 |138 -0.06243 -1.34265e-01
139 -0.04603 -1.92618e-01 |140 -0.02030 -3.19703e-01 |141  0.00282 -1.41832e-01
142  0.06203  9.81249e-02 |143  0.00291  2.50873e-01 |144  0.03800  1.81659e-01
145  0.01514  1.72257e-02 |146  0.03095  1.90412e-01 |147  0.05382  4.08761e-01
148  0.05789 -1.51267e-01 |149  0.00930 -4.64106e-02 |150  0.02486 -5.63508e-02
151 -0.01214  1.74693e-03 |152  0.02990 -1.50793e-01 |153  0.03573  6.32158e-02
154 -0.01124 -1.38832e-02 |155  0.03045 -6.93260e-02 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
165 variables; iteration 85; function evaluation 100
Function value 1.8639e+02; maximum gradient component mag 1.2649e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19492  1.91069e+00 |  2 -0.56601  6.04966e+01 |  3 -0.49308  4.64939e+01
  4 -0.19864  2.44916e+01 |  5 -0.05208  1.26485e+02 |  6 -0.00046  1.65026e-03
  7 -0.00029  7.18054e-04 |  8 -0.00047  1.30080e-03 |  9 -0.00075  2.64475e-03
 10 -0.00119  5.69745e-03 | 11 -0.00188  1.26745e-02 | 12 -0.00293  2.74077e-02
 13 -0.00453  5.44976e-02 | 14 -0.00701  8.69544e-02 | 15 -0.01102  8.51390e-02
 16 -0.01694  1.95523e-02 | 17 -0.02378  2.16706e-02 | 18 -0.03105  1.23266e-01
 19 -0.03905  1.68490e-02 | 20 -0.04257  2.02402e-02 | 21 -0.03571  8.69500e-02
 22 -0.01144  1.69713e-01 | 23  0.01826  2.50109e-01 | 24  0.00772  3.21529e-01
 25  0.01262  3.49968e-01 | 26  0.14916  1.10794e+00 | 27  0.06371  4.57530e-01
 28  0.06899  7.19002e-01 | 29 -0.10731  1.65650e-01 | 30 -0.10060  2.06468e-01
 31  0.12002  1.26795e+00 | 32 -0.06558  2.83037e-01 | 33  0.10692  1.67570e+00
 34  0.00010  5.22350e-01 | 35 -0.08981  2.82472e-01 | 36 -0.23372  2.27008e-01
 37 -0.05150  6.92817e-02 | 38  0.05697 -4.98966e-01 | 39  0.04751 -4.01271e-01
 40 -0.01395 -5.37973e-02 | 41  0.09936 -7.35283e-01 | 42 -0.04397  5.25735e-02
 43 -0.07151  1.33845e-01 | 44 -0.07815 -1.73272e-01 | 45  0.07350  1.14089e+00
 46 -0.02286 -3.02128e-02 | 47 -0.06607 -6.32882e-01 | 48  0.04080 -2.09833e+00
 49  0.03501 -8.57534e-01 | 50 -0.06317  2.22523e+00 | 51 -0.04492 -1.46895e-03
 52 -0.06195 -6.25126e-01 | 53 -0.09062  1.22237e+00 | 54 -0.02173 -1.10833e+00
 55  0.07601 -1.69448e+00 | 56 -0.04805  8.74039e-01 | 57  0.13619 -4.49670e-02
 58 -0.07432  8.50886e-02 | 59  0.06388 -4.48299e-01 | 60  0.09378  5.31688e-01
 61 -0.00714  1.33470e-01 | 62  0.13652  6.35998e-02 | 63 -0.01295  7.38608e-02
 64 -0.58018  3.29690e+01 | 65  0.01069  8.49147e-02 | 66 -0.59246 -2.53746e-01
 67  0.62579  3.21900e-02 | 68  0.40805 -1.97924e-01 | 69 -0.47531  8.05530e+00
 70  0.24189 -1.12092e+01 | 71  0.68133 -2.34126e+00 | 72  0.44959  6.81456e+00
 73  0.11462 -9.23380e-03 | 74  0.01124  3.47113e-01 | 75  0.07507 -9.47300e-02
 76  0.03047 -2.22454e-01 | 77  0.04455 -1.20754e-02 | 78  0.12074  6.68295e-02
 79  0.07545 -2.84993e-01 | 80  0.01517  1.36618e-01 | 81  0.04362 -5.67530e-01
 82 -0.02647  1.28122e-01 | 83  0.02268 -1.17941e-01 | 84  0.05240 -2.84693e-01
 85  0.00173 -9.92398e-02 | 86  0.01643  7.38391e-02 | 87  0.00314  2.91054e-02
 88  0.00000  2.61369e-13 | 89  0.00000 -5.22261e-14 | 90  0.00000  1.05522e-13
 91  0.00000  2.78557e-14 | 92  0.00000  1.79039e-17 | 93  0.00000 -7.86569e-18
 94  0.00000  9.27219e-18 | 95 -0.00000 -5.57914e-14 | 96  0.00000  1.07632e-17
 97 -0.00000  1.81549e-18 | 98 -0.02020  1.67500e-01 | 99  0.01465  8.85297e-02
100  0.05058 -2.22528e-01 |101  0.05708 -2.91506e-01 |102  0.02365 -7.68218e-02
103  0.02083 -1.08847e-01 |104  0.01427  1.87994e-03 |105 -0.02668  2.90340e-01
106 -0.00994 -4.65082e-01 |107 -0.01322 -1.65281e-01 |108 -0.04400 -1.40093e-02
109 -0.03312  6.42861e-02 |110 -0.00577 -9.58509e-02 |111 -0.05578  1.70947e-01
112 -0.00896  2.51662e-02 |113  0.00000  1.16447e-12 |114  0.00000  1.75564e-13
115  0.00000 -7.83252e-14 |116  0.00000 -1.16570e-15 |117  0.00000  5.59618e-14
118  0.00000  5.57790e-14 |119 -0.00000 -5.58451e-14 |120  0.00000  2.73690e-17
121 -0.00000 -5.57691e-14 |122 -0.00000 -1.11588e-13 |123 -0.02626 -1.11641e-01
124  0.02877 -2.47081e-01 |125 -0.03981 -1.48943e-01 |126 -0.02498 -9.34578e-02
127  0.01017 -1.37133e-01 |128 -0.01805 -1.52658e-01 |129 -0.01409 -3.81537e-02
130 -0.08271 -2.34925e-01 |131  0.03054 -4.05542e-01 |132 -0.01578 -2.79896e-01
133  0.00822 -5.64698e-02 |134  0.02304 -3.24922e-01 |135 -0.01863 -8.20172e-02
136 -0.05015 -1.11817e-01 |137 -0.05285 -1.53587e-01 |138 -0.06258 -2.21683e-01
139 -0.04630 -3.99888e-01 |140 -0.02013 -3.11591e-01 |141  0.00256 -2.29951e-01
142  0.06281  3.57826e-01 |143  0.00244  1.42195e-01 |144  0.03793  1.29752e-01
145  0.01493 -9.03800e-02 |146  0.03082  9.95696e-02 |147  0.05414  4.74401e-01
148  0.05835 -8.87257e-02 |149  0.00948  3.81194e-02 |150  0.02467 -9.64940e-02
151 -0.01211  2.26970e-03 |152  0.02992 -1.16613e-01 |153  0.03533 -1.26714e-01
154 -0.01120 -8.21767e-03 |155  0.03038 -2.58597e-02 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00

Initial statistics: 165 variables; iteration 0; function evaluation 0; phase 8
Function value 1.8638996e+02; maximum gradient component mag 1.2649e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19492  1.91069e+00 |  2 -0.56601  6.04966e+01 |  3 -0.49308  4.64939e+01
  4 -0.19864  2.44916e+01 |  5 -0.05208  1.26485e+02 |  6 -0.00046  1.65026e-03
  7 -0.00029  7.18054e-04 |  8 -0.00047  1.30080e-03 |  9 -0.00075  2.64475e-03
 10 -0.00119  5.69745e-03 | 11 -0.00188  1.26745e-02 | 12 -0.00293  2.74077e-02
