
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
 79 -0.01977 -1.56094e-02 | 80 -0.00285 -4.06685e-02 | 81 -0.00103 -7.62084e-02
 82  0.00490 -4.54071e-03 | 83 -0.03363 -5.05880e-01 | 84 -0.02660 -3.65366e-01
 85 -0.12039 -1.66149e-01 | 86  0.06275 -4.13838e-01 | 87 -0.06886 -5.63317e-01
 88  0.04376  4.29748e-02 | 89 -0.02571 -6.42588e-01 | 90 -0.06588 -7.45748e-01
 91 -0.03409 -1.14543e+00 | 92 -0.05611 -5.43105e-01 | 93 -0.02579 -6.70240e-01
 94  0.00604 -9.37722e-01 | 95  0.08900  1.86707e-01 | 96 -0.04861 -6.28061e-01
 97 -0.01321 -2.23946e-02 | 98 -0.04885 -7.20397e-01 | 99 -0.03988  1.55603e-01
100 -0.05607 -4.56807e-01 |101 -0.07532 -6.94132e-01 |102  0.11717 -3.95325e-01
103 -0.04324  8.21970e-03 |104  0.03083 -2.69419e-01 |105 -0.01543  1.58831e-01
106  0.04304 -3.44502e-01 |107  0.06703  2.05157e-01 |108  0.08966 -6.67820e-01
109 -0.02494 -7.14159e-01 |110  0.00524 -7.79291e-01 |111 -0.05621  2.95073e-02
112  0.04508 -5.10165e-01 |113  0.06906 -4.45472e-01 |114 -0.10578 -1.68010e-01
115  0.03854  3.56016e-03 |116  0.01395  1.24912e-01 |117  0.03457  4.74847e-01
118 -0.03190 -4.97066e-01 |119 -0.00653 -7.74509e-02 |120 -0.00000 -7.28283e-14
121 -0.00000 -8.31325e-13 |122  0.00000  5.08655e-13 |123 -0.00000 -1.27214e-12
124  0.00000  5.26695e-13 |125  0.00000  0.00000e+00 |126 -0.02225  6.43521e-01
127 -0.03259 -2.27403e-01 |128 -0.02749 -3.84535e-01 |129  0.01449 -1.44848e-01
130  0.01899 -3.80572e-01 |131  0.03819 -7.86006e-01 |132  0.02780 -6.04888e-01
133 -0.04356 -4.35799e-01 |134  0.05589 -7.24174e-01 |135 -0.01179 -6.89020e-01
136  0.00777 -6.74708e-01 |137  0.01423 -5.51760e-01 |138  0.03414 -5.54561e-01
139  0.01747 -4.93829e-01 |140 -0.00277 -5.27273e-01 |141 -0.01382  1.44477e-01
142  0.04136 -9.21423e-01 |143  0.01231 -4.19417e-01 |144 -0.00073 -5.37946e-01
145 -0.04031 -6.19795e-01 |146 -0.02658 -1.50935e-01 |147 -0.02600 -1.03066e-02
148  0.00910 -2.09193e-01 |149  0.03465 -3.76337e-01 |150  0.00356 -4.91621e-01
151  0.00053 -2.82195e-01 |152  0.00436 -2.67586e-01 |153 -0.01667 -2.94190e-01
154 -0.01116 -8.05619e-02 |155 -0.02689  4.30857e-01 |156 -0.03706 -6.16565e-02
157 -0.00602  1.49054e-01 |158  0.02754 -5.92892e-01 |159 -0.02101 -8.46020e-02
160  0.01842  7.50923e-03 |161  0.03303 -3.39771e-01 |162 -0.00918 -4.20813e-01
163  0.04574 -2.62594e-01 |164 -0.00884 -9.25429e-02 |165  0.02768 -8.51369e-02
166 -0.01683  1.00203e-01 |167  0.00000  1.56172e-12 |168  0.00000  1.12014e-12
169 -0.00000 -2.36641e-12 |170  0.00000  4.66549e-14 |171 -0.00000 -2.73543e-13
172  0.00000  0.00000e+00 |173 -0.02825  1.16844e-01 |174  0.10466  8.84163e-02
175 -0.03412 -3.37157e-01 |176 -0.03387 -1.83291e-01 |177  0.02291  6.44814e-02
178 -0.00221  1.67314e-01 |179 -0.01034 -2.99964e-03 |180 -0.06529 -3.62484e-01
181  0.05535 -3.57235e-01 |182  0.00201 -1.50839e-01 |183 -0.03673 -7.80958e-02
184  0.00608 -3.84116e-01 |185  0.04011  3.74128e-02 |186 -0.01286 -1.82035e-01
187 -0.00414  3.20290e-02 |188 -0.01524 -1.69001e-01 |189 -0.01172  3.97738e-02
190 -0.01795 -1.72892e-01 |191 -0.02913 -2.63783e-01 |192  0.05167 -9.29524e-02
193 -0.01246 -4.41510e-03 |194  0.00881 -6.33798e-02 |195 -0.00745  4.72778e-02
196  0.01214 -5.49589e-02 |197  0.00097 -1.16821e-01 |198  0.04001 -2.59020e-01
199 -0.01843 -1.06549e-01 |200  0.00135 -2.54776e-01 |201 -0.02102 -3.66266e-02
202  0.01481 -1.51117e-01 |203  0.02413 -1.57640e-01 |204 -0.03746 -6.52926e-02
205  0.01552  8.38067e-03 |206  0.00345  4.32785e-02 |207  0.01071  2.00629e-01
208 -0.01543 -2.48149e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 160; function evaluation 207; phase 10
Function value 9.1952241e+01; maximum gradient component mag -5.4873e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28553 -7.07723e+00 |  2  0.09834 -9.42675e+00 |  3 -0.56651 -2.94196e+01
  4 -0.48652 -2.45071e+01 |  5 -0.21440 -5.48730e+01 |  6 -0.03511 -4.62442e+00
  7 -0.00065 -2.97816e-02 |  8 -0.00038 -1.62622e-02 |  9 -0.00059 -2.43938e-02
 10 -0.00085 -2.55434e-02 | 11 -0.00124 -2.65190e-02 | 12 -0.00179 -1.77097e-02
 13 -0.00245  1.93320e-02 | 14 -0.00344  8.31701e-02 | 15 -0.00553  9.18168e-02
 16 -0.00945 -2.41914e-02 | 17 -0.01306  6.83520e-02 | 18 -0.02092 -3.07543e-01
 19 -0.02575 -3.19436e-02 | 20 -0.03233 -7.47847e-03 | 21 -0.03746 -7.83273e-02
 22 -0.03830 -3.42001e-01 | 23 -0.02932 -2.04535e-01 | 24 -0.01787 -1.94652e-01
 25 -0.00930 -2.84778e-01 | 26  0.01196 -8.49914e-01 | 27  0.06205  1.06560e+00
 28  0.09762 -9.03390e-01 | 29  0.03332 -3.08235e-01 | 30 -0.02140  6.81699e-01
 31 -0.08748  1.95411e+00 | 32  0.08730 -3.90940e+00 | 33 -0.03249  4.63077e-01
 34  0.09799 -6.57743e+00 | 35  0.00469 -1.21234e+00 | 36 -0.09998  7.81253e-01
 37 -0.22274  2.50000e+00 | 38 -0.05574  9.91432e-01 | 39  0.03923 -1.07918e+00
 40  0.01678  5.30469e-03 | 41  0.02096 -2.41718e-01 | 42  0.12229 -4.97082e+00
 43  0.01397 -7.47497e-01 | 44 -0.05239  1.20694e+00 | 45 -0.07521  1.14555e+00
 46  0.06854 -1.88582e+00 | 47 -0.03386  6.26224e-01 | 48 -0.03557  8.41606e-01
 49  0.08727 -2.28093e+00 | 50  0.03004 -1.23473e-01 | 51 -0.04728  1.45422e+00
 52 -0.04128  1.07280e+00 | 53 -0.04639  9.57556e-01 | 54 -0.09114  1.26104e+00
 55 -0.02551  4.27115e-01 | 56  0.03527 -1.01476e+00 | 57 -0.02451  1.51783e+00
 58  0.11962 -3.19426e+00 | 59 -0.04745  1.80891e+00 | 60  0.07441 -9.13543e-01
 61  0.09443 -7.55346e-01 | 62  0.09024  1.83739e-01 | 63  0.10901 -1.08370e+00
 64 -0.09418  2.68157e+00 | 65 -0.10013  2.68374e+00 | 66 -0.06167  2.90924e+00
 67 -0.01104  3.51585e+00 | 68 -0.58525  2.96409e-02 | 69  0.01270 -1.06003e+01
 70  0.63368 -3.13746e+00 | 71 -0.44016 -1.32565e-03 | 72  0.40930  1.82667e+01
 73 -0.34881 -1.91715e-03 | 74  0.15705 -7.67206e-01 | 75 -0.49118  1.72268e+01
 76  0.24669 -3.36669e-01 | 77 -0.19129 -9.18629e+00 | 78  0.29160 -3.38301e-01
 79 -0.02059 -2.56786e-01 | 80 -0.00375 -2.72941e-01 | 81 -0.00268 -5.19433e-01
 82  0.00525  6.44750e-02 | 83 -0.03352 -2.00040e-01 | 84 -0.02670 -8.46426e-01
 85 -0.12046 -2.14291e-01 | 86  0.06264 -8.68426e-01 | 87 -0.06886 -4.11657e-01
 88  0.04407  2.40313e-02 | 89 -0.02450  9.71111e-03 | 90 -0.06564 -5.45271e-01
 91 -0.03389 -4.11721e-01 | 92 -0.05592 -4.82938e-01 | 93 -0.02524 -2.98583e-01
 94  0.00619 -7.00986e-01 | 95  0.08793 -4.24083e-01 | 96 -0.04834 -5.27063e-01
 97 -0.01314 -6.99400e-02 | 98 -0.04867 -7.90375e-01 | 99 -0.04046 -3.33924e-01
100 -0.05606 -7.63712e-01 |101 -0.07525 -1.00614e+00 |102  0.11724 -2.18631e-01
103 -0.04330 -4.84460e-02 |104  0.03100 -3.15763e-01 |105 -0.01569 -4.79240e-02
106  0.04360 -1.00551e-01 |107  0.06606 -6.01343e-01 |108  0.09033 -4.21519e-02
109 -0.02489 -8.55899e-01 |110  0.00529 -1.22470e+00 |111 -0.05717 -6.47741e-01
112  0.04532 -6.94395e-01 |113  0.06905 -5.44063e-01 |114 -0.10593 -6.09521e-01
115  0.03812 -3.95058e-01 |116  0.01373  7.44515e-02 |117  0.03299 -3.51201e-01
118 -0.03151 -4.09382e-01 |119 -0.00498  2.93912e-01 |120 -0.00000 -9.30787e-12
121 -0.00000 -1.76001e-11 |122 -0.00000 -1.20469e-11 |123  0.00000  4.30515e-13
124 -0.00000 -6.86747e-12 |125  0.00000  0.00000e+00 |126 -0.02215  1.47708e+00
127 -0.03259 -2.21828e-01 |128 -0.02766 -6.17852e-01 |129  0.01421 -4.82223e-01
130  0.01868 -7.75016e-01 |131  0.03842 -1.19878e+00 |132  0.02806 -4.87534e-01
133 -0.04352 -1.14241e+00 |134  0.05614 -8.88838e-01 |135 -0.01183 -1.96686e+00
136  0.00782 -1.02788e+00 |137  0.01440 -7.46491e-01 |138  0.03468 -6.74742e-01
139  0.01743 -7.00212e-01 |140 -0.00283 -1.39132e+00 |141 -0.01393 -7.31939e-01
142  0.04168 -1.47686e+00 |143  0.01224 -9.61655e-01 |144 -0.00026 -6.23295e-01
145 -0.03991 -4.59996e-01 |146 -0.02650 -3.33948e-01 |147 -0.02583 -5.62702e-01
148  0.00897 -7.84552e-01 |149  0.03504 -7.11830e-01 |150  0.00366 -7.11796e-01
151  0.00083 -9.25532e-01 |152  0.00394 -1.14794e+00 |153 -0.01635 -1.88112e-01
154 -0.01130 -6.34330e-01 |155 -0.02705  1.90679e-03 |156 -0.03704 -4.01214e-01
157 -0.00617 -8.03963e-01 |158  0.02807 -9.99403e-01 |159 -0.02118 -1.11948e+00
160  0.01876 -3.55649e-01 |161  0.03306 -6.97900e-01 |162 -0.00883 -4.25663e-01
163  0.04573 -4.35340e-01 |164 -0.00910  5.58120e-02 |165  0.03013  4.77136e-01
166 -0.01775 -1.70431e-01 |167 -0.00000 -1.66493e-12 |168  0.00000  5.00960e-12
169 -0.00000 -1.10077e-11 |170  0.00000  1.36760e-13 |171 -0.00000 -3.82806e-13
172  0.00000  0.00000e+00 |173 -0.02883 -1.76689e-02 |174  0.10552  3.76930e-01
175 -0.03459 -4.47446e-01 |176 -0.03421 -3.46060e-01 |177  0.02443  7.67871e-01
178 -0.00222  1.39752e-01 |179 -0.01178 -3.39055e-01 |180 -0.06474 -1.82794e-01
181  0.05552 -2.73755e-01 |182  0.00203 -2.11214e-01 |183 -0.03630  5.30898e-02
184  0.00702  4.63933e-02 |185  0.03988 -1.37438e-01 |186 -0.01300 -1.91380e-01
187 -0.00403  4.30069e-02 |188 -0.01546 -2.55113e-01 |189 -0.01222 -1.63599e-01
190 -0.01847 -3.52963e-01 |191 -0.02909 -3.18166e-01 |192  0.05300  2.73320e-01
193 -0.01281 -8.99882e-02 |194  0.00902 -1.96591e-02 |195 -0.00766 -2.48206e-02
196  0.01230 -1.11533e-02 |197  0.00105 -2.46412e-01 |198  0.04141  2.17908e-01
199 -0.01893 -2.63687e-01 |200  0.00118 -4.07524e-01 |201 -0.02148 -2.52920e-01
202  0.01512 -1.18207e-01 |203  0.02472 -6.21848e-02 |204 -0.03767 -2.13634e-01
205  0.01560 -7.38562e-02 |206  0.00351  6.10581e-02 |207  0.01030 -4.27546e-02
208 -0.01559 -2.50286e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 180; function evaluation 240; phase 10
Function value 9.1919483e+01; maximum gradient component mag -3.0349e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28519 -4.24808e+00 |  2  0.09739 -5.41499e+00 |  3 -0.56676 -1.74109e+01
  4 -0.48576 -1.44700e+01 |  5 -0.21358 -3.03489e+01 |  6 -0.03503 -1.17348e+00
  7  0.00013  8.03896e-02 |  8  0.00029  7.77996e-02 |  9  0.00005  6.55873e-02
 10 -0.00075 -1.12625e-02 | 11 -0.00204 -1.37736e-01 | 12 -0.00364 -2.77838e-01
 13 -0.00371 -1.55799e-01 | 14 -0.00122  4.07612e-01 | 15 -0.00417  2.97677e-01
 16 -0.00736  2.97029e-01 | 17 -0.01370 -1.86486e-02 | 18 -0.01919 -1.61111e-02
 19 -0.02656 -1.47630e-01 | 20 -0.02872  6.55688e-01 | 21 -0.03967 -4.22852e-01
 22 -0.03889 -3.56910e-01 | 23 -0.02616  4.76888e-01 | 24 -0.01882 -1.79206e-01
 25 -0.00899 -2.88074e-02 | 26  0.01316 -3.65323e-01 | 27  0.06444  7.61208e-01
 28  0.09686 -4.39041e-01 | 29  0.03447 -2.07608e-03 | 30 -0.02242  5.77763e-01
 31 -0.08743  1.02827e+00 | 32  0.08697 -1.75892e+00 | 33 -0.03242 -1.80517e-01
 34  0.09789 -2.93529e+00 | 35  0.00518 -1.08030e-01 | 36 -0.09972  8.18997e-01
 37 -0.22182  1.91346e+00 | 38 -0.05611  5.54961e-01 | 39  0.03898 -2.34977e-01
 40  0.01630 -5.40362e-02 | 41  0.02145  4.50313e-02 | 42  0.12233 -2.41141e+00
 43  0.01351 -3.95457e-01 | 44 -0.05229  6.17835e-01 | 45 -0.07476  7.90330e-01
 46  0.06823 -1.06552e+00 | 47 -0.03392  2.03196e-01 | 48 -0.03552  3.53986e-01
 49  0.08726 -1.52556e+00 | 50  0.02971 -6.85107e-02 | 51 -0.04674  1.20639e+00
 52 -0.04154  5.91847e-01 | 53 -0.04613  5.93135e-01 | 54 -0.09163  4.06738e-01
 55 -0.02564  1.10888e-01 | 56  0.03484 -7.15927e-01 | 57 -0.02563 -9.72736e-03
 58  0.11959 -1.86838e+00 | 59 -0.04717  8.31347e-01 | 60  0.07445 -7.72576e-01
 61  0.09413 -8.90966e-01 | 62  0.09076  2.34515e-01 | 63  0.10904 -8.68286e-01
 64 -0.09417  1.74349e+00 | 65 -0.10049  1.56490e+00 | 66 -0.05992  1.92601e+00
 67 -0.01323  1.69004e+00 | 68 -0.58766  1.95907e-01 | 69  0.01653 -5.89745e+00
 70  0.63364 -1.24725e+00 | 71 -0.31219 -1.91865e-02 | 72  0.40938  9.28187e+00
 73 -0.22094 -6.89478e-03 | 74  0.15659  5.46814e-02 | 75 -0.49035  1.00027e+01
 76  0.25300 -3.77706e-01 | 77 -0.19072 -4.93491e+00 | 78  0.23202 -4.17052e-01
 79 -0.01887  2.17719e-01 | 80 -0.00248  5.30158e-02 | 81 -0.00031  8.53210e-02
 82  0.00509  4.62183e-02 | 83 -0.03313  3.34666e-01 | 84 -0.02650 -6.63245e-01
 85 -0.12051 -4.27967e-02 | 86  0.06274 -7.07388e-01 | 87 -0.06853  1.19210e-01
 88  0.04379 -8.62012e-02 | 89 -0.02467  1.30656e-01 | 90 -0.06515  7.60009e-03
 91 -0.03361  3.43003e-01 | 92 -0.05557 -1.34557e-01 | 93 -0.02536 -2.76344e-01
 94  0.00649 -4.78868e-02 | 95  0.08757 -3.64207e-01 | 96 -0.04821 -3.92729e-01
 97 -0.01345 -1.26614e-01 | 98 -0.04840 -4.49336e-01 | 99 -0.04055 -2.47688e-01
100 -0.05562 -2.50458e-01 |101 -0.07481 -6.31471e-01 |102  0.11794  1.97153e-02
103 -0.04369 -1.57141e-01 |104  0.03192  1.25712e-01 |105 -0.01579  2.31052e-02
106  0.04429  1.47902e-01 |107  0.06590 -4.37083e-01 |108  0.09042 -3.54769e-01
109 -0.02302  7.15322e-01 |110  0.00602 -5.85154e-01 |111 -0.05711 -4.76222e-01
112  0.04566 -6.75519e-01 |113  0.06978 -9.86063e-02 |114 -0.10583 -5.15219e-01
115  0.03782 -4.05468e-01 |116  0.01344  3.36925e-03 |117  0.03377 -1.45942e-01
118 -0.03308 -3.65576e-01 |119 -0.00679 -1.47420e-01 |120  0.00000  7.10054e-12
121  0.00000  5.33855e-12 |122  0.00000  4.94771e-12 |123 -0.00000 -3.44684e-12
124 -0.00000 -3.32358e-12 |125  0.00000  0.00000e+00 |126 -0.02163  1.56845e+00
127 -0.03193  1.02368e-01 |128 -0.02798 -5.25426e-01 |129  0.01388 -2.63991e-01
130  0.01796 -8.57605e-01 |131  0.03804 -8.98705e-01 |132  0.02792 -2.76382e-01
133 -0.04378 -1.04217e+00 |134  0.05620 -5.69941e-01 |135 -0.01185 -1.65858e+00
136  0.00801 -6.83733e-01 |137  0.01418 -5.51643e-01 |138  0.03550 -2.50716e-02
139  0.01721 -3.71146e-01 |140 -0.00289 -1.09811e+00 |141 -0.01451 -1.36851e+00
142  0.04212 -7.26943e-01 |143  0.01152 -5.19539e-01 |144 -0.00009 -2.16887e-01
145 -0.03950  1.70029e-01 |146 -0.02665 -1.57220e-01 |147 -0.02633 -7.86877e-01
148  0.00927 -4.48567e-01 |149  0.03504 -4.35258e-01 |150  0.00359 -9.81300e-02
151  0.00052 -9.45274e-01 |152  0.00442 -2.52233e-01 |153 -0.01707 -3.04850e-01
154 -0.01105 -1.69847e-01 |155 -0.02837 -8.49447e-01 |156 -0.03746 -5.11793e-01
157 -0.00686 -1.24706e+00 |158  0.02899 -2.76784e-01 |159 -0.02087 -7.31803e-01
160  0.01850 -5.21911e-01 |161  0.03303 -3.46611e-01 |162 -0.00856 -1.11053e-01
163  0.04576 -9.09863e-02 |164 -0.00892  1.96551e-01 |165  0.02788 -2.48931e-01
166 -0.01753 -1.90942e-01 |167  0.00000  1.20050e-12 |168  0.00000 -1.81231e-13
169  0.00000  1.56315e-11 |170 -0.00000 -6.54616e-12 |171  0.00000  8.16061e-12
172  0.00000  0.00000e+00 |173 -0.02903 -4.29067e-02 |174  0.10527  1.28502e-01
175 -0.03234  6.29956e-01 |176 -0.03386 -1.58038e-01 |177  0.02089 -7.04867e-01
178 -0.00386 -2.84293e-01 |179 -0.01049  1.01241e-01 |180 -0.06334  3.56655e-01
181  0.05586 -7.85547e-02 |182  0.00255  1.92568e-02 |183 -0.03656  4.10439e-02
184  0.00611 -2.25729e-01 |185  0.04015 -2.39712e-02 |186 -0.01277 -1.12960e-01
187 -0.00480 -1.58012e-01 |188 -0.01561 -2.15487e-01 |189 -0.01197 -5.17720e-02
190 -0.01801 -7.59570e-02 |191 -0.02905 -2.10995e-01 |192  0.05137 -1.34281e-01
193 -0.01275 -7.54762e-02 |194  0.00899  3.90199e-02 |195 -0.00771 -2.20798e-02
196  0.01212 -2.61914e-02 |197  0.00222  1.95432e-01 |198  0.04032 -1.77579e-01
199 -0.01853  2.09365e-01 |200  0.00183 -9.71151e-02 |201 -0.02197 -3.16823e-01
202  0.01458 -2.78550e-01 |203  0.02454 -1.94497e-02 |204 -0.03808 -2.88721e-01
205  0.01534 -1.26561e-01 |206  0.00321 -1.27726e-02 |207  0.00960 -2.27681e-01
208 -0.01360  3.97113e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 200; function evaluation 274; phase 10
Function value 9.1890114e+01; maximum gradient component mag -6.7949e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28535 -8.43733e-01 |  2  0.09562 -1.69350e+00 |  3 -0.56658 -5.22014e+00
  4 -0.48555 -4.20434e+00 |  5 -0.21217 -6.79494e+00 |  6 -0.03487 -1.12093e+00
  7 -0.00099 -7.55784e-02 |  8 -0.00031 -5.35744e-03 |  9 -0.00086 -6.08389e-02
 10 -0.00023  6.32795e-02 | 11 -0.00090  2.48052e-02 | 12 -0.00089  1.13092e-01
 13 -0.00213  7.21225e-02 | 14 -0.00496 -1.27233e-01 | 15 -0.00719 -1.39370e-01
 16 -0.00988 -7.45110e-02 | 17 -0.01276  1.32932e-01 | 18 -0.01927 -2.08242e-02
 19 -0.02585 -1.90779e-02 | 20 -0.03283 -5.43682e-02 | 21 -0.03719  3.04370e-02
 22 -0.03706 -1.99063e-02 | 23 -0.02956 -8.14486e-02 | 24 -0.01813  8.59760e-03
 25 -0.01007 -1.95529e-02 | 26  0.01288 -8.21541e-02 | 27  0.06206  1.49517e-01
 28  0.09788 -5.76846e-02 | 29  0.03589  3.48030e-02 | 30 -0.02269  9.43001e-02
 31 -0.08680  2.35997e-01 | 32  0.08617 -4.13381e-01 | 33 -0.03021  6.94818e-02
 34  0.09743 -7.61492e-01 | 35  0.00542 -1.77016e-01 | 36 -0.09934  1.10560e-01
 37 -0.22251  2.62854e-01 | 38 -0.05610  1.31143e-01 | 39  0.03837 -1.71252e-01
 40  0.01620 -2.98814e-02 | 41  0.02168 -7.59586e-02 | 42  0.12215 -7.11766e-01
 43  0.01312 -1.21180e-01 | 44 -0.05219  1.19170e-01 | 45 -0.07503  1.44822e-01
 46  0.06786 -2.90563e-01 | 47 -0.03391  5.69965e-02 | 48 -0.03524  6.72401e-02
 49  0.08718 -3.19989e-01 | 50  0.02936 -6.06738e-02 | 51 -0.04688  1.45443e-01
 52 -0.04167  1.22247e-01 | 53 -0.04643  1.01418e-01 | 54 -0.09189  1.76176e-01
 55 -0.02597  3.62980e-02 | 56  0.03441 -1.41912e-01 | 57 -0.02492  1.58520e-01
 58  0.11890 -4.03116e-01 | 59 -0.04703  1.98981e-01 | 60  0.07439 -7.26453e-02
 61  0.09392 -3.54275e-02 | 62  0.09101  5.24110e-02 | 63  0.10903 -5.16902e-02
 64 -0.09414  3.18382e-01 | 65 -0.10099  3.21949e-01 | 66 -0.06058  3.42005e-01
 67 -0.01038  4.98904e-01 | 68 -0.58848 -9.56426e-02 | 69  0.01962 -1.18178e+00
 70  0.63191 -5.98659e-01 | 71 -0.32375  2.95757e-02 | 72  0.40929  3.73221e+00
 73 -0.16021  1.69936e-02 | 74  0.15321 -2.89182e-01 | 75 -0.48966  1.92092e+00
 76  0.25832 -1.38314e-01 | 77 -0.19038 -1.03708e+00 | 78  0.19445 -1.65946e-01
 79 -0.01966 -1.75779e-02 | 80 -0.00283 -3.07277e-02 | 81 -0.00068  2.20527e-02
 82  0.00504  4.09737e-02 | 83 -0.03382 -3.06267e-02 | 84 -0.02637 -6.68633e-02
 85 -0.12082 -1.78998e-03 | 86  0.06238 -7.12231e-02 | 87 -0.06898 -4.70663e-02
 88  0.04335 -1.17306e-02 | 89 -0.02482  5.06438e-03 | 90 -0.06511 -6.35544e-02
 91 -0.03380 -7.32881e-02 | 92 -0.05565 -5.23712e-02 | 93 -0.02546 -3.66597e-02
 94  0.00609 -8.61883e-02 | 95  0.08793  3.55705e-02 | 96 -0.04793 -4.00166e-02
 97 -0.01335 -9.59393e-03 | 98 -0.04822 -8.47525e-02 | 99 -0.04064 -1.53603e-02
100 -0.05601 -9.97209e-02 |101 -0.07472 -1.23251e-01 |102  0.11745 -2.57307e-02
103 -0.04353  6.55579e-03 |104  0.03140 -5.21434e-02 |105 -0.01587 -2.84174e-02
106  0.04393 -2.56257e-02 |107  0.06642 -4.41679e-02 |108  0.09054 -4.71681e-03
109 -0.02431 -9.69318e-02 |110  0.00633 -1.25899e-01 |111 -0.05667  1.34608e-02
112  0.04605 -6.55754e-02 |113  0.06954 -5.62123e-02 |114 -0.10599 -7.23747e-02
115  0.03783 -2.63731e-02 |116  0.01314  6.02621e-03 |117  0.03402 -8.65348e-03
118 -0.03192 -1.47688e-02 |119 -0.00598  1.75606e-02 |120  0.00000  4.42517e-12
121 -0.00000 -3.55848e-12 |122  0.00000  1.53316e-13 |123 -0.00000 -5.13164e-13
124 -0.00000 -2.23456e-12 |125  0.00000  0.00000e+00 |126 -0.02188  7.14904e-02
127 -0.03213  1.01636e-02 |128 -0.02658  3.02753e-02 |129  0.01421 -8.65481e-02
130  0.01907 -7.78746e-02 |131  0.03832 -1.36806e-01 |132  0.02837 -6.90051e-02
133 -0.04363 -1.07756e-01 |134  0.05679 -1.06268e-01 |135 -0.01164 -1.80474e-01
136  0.00855 -1.34501e-01 |137  0.01454 -9.10062e-02 |138  0.03557 -9.16643e-02
139  0.01733 -9.07184e-02 |140 -0.00269 -1.47994e-01 |141 -0.01362 -7.62341e-02
142  0.04234 -2.34521e-01 |143  0.01119 -2.22931e-01 |144  0.00056 -1.59061e-01
145 -0.03969 -1.11808e-01 |146 -0.02641 -7.08503e-02 |147 -0.02600 -9.90233e-02
148  0.00947 -1.61127e-01 |149  0.03591 -1.69064e-01 |150  0.00339 -2.03194e-01
151  0.00118 -1.85468e-01 |152  0.00414 -1.81795e-01 |153 -0.01693 -8.62472e-02
154 -0.01139 -1.05240e-01 |155 -0.02759 -2.39360e-02 |156 -0.03687 -7.33614e-02
157 -0.00641 -1.11721e-01 |158  0.02896 -1.80086e-01 |159 -0.02098 -1.74796e-01
160  0.01932 -1.18501e-01 |161  0.03343 -1.58207e-01 |162 -0.00800 -1.04791e-01
163  0.04604 -1.22669e-01 |164 -0.00963 -1.06617e-02 |165  0.02985  3.65839e-02
166 -0.01655 -1.40188e-02 |167 -0.00000 -5.41304e-13 |168  0.00000  3.02345e-12
169  0.00000  7.85501e-13 |170 -0.00000 -2.14498e-12 |171  0.00000  5.41649e-12
172  0.00000  0.00000e+00 |173 -0.02930 -1.43515e-02 |174  0.10537 -3.94270e-02
175 -0.03458 -1.16766e-01 |176 -0.03414 -7.30768e-02 |177  0.02238  1.11280e-01
178 -0.00327 -2.18575e-02 |179 -0.01098 -6.16552e-02 |180 -0.06448 -1.06249e-01
181  0.05628 -6.02693e-02 |182  0.00240 -3.99148e-02 |183 -0.03718 -3.51779e-02
184  0.00658  5.64027e-03 |185  0.03946 -8.86008e-02 |186 -0.01274 -3.34559e-02
187 -0.00399  7.63130e-02 |188 -0.01541 -5.10885e-02 |189 -0.01216 -2.17739e-02
190 -0.01772  5.37020e-02 |191 -0.02878  1.45170e-02 |192  0.05174  1.50435e-04
193 -0.01289 -6.64960e-02 |194  0.00914  3.59266e-02 |195 -0.00743  4.85214e-02
196  0.01198 -1.02543e-01 |197  0.00129 -5.96607e-02 |198  0.04058 -2.46873e-02
199 -0.01885 -3.00512e-02 |200  0.00168 -4.55982e-02 |201 -0.02137 -1.03472e-02
202  0.01526  4.25773e-02 |203  0.02456  1.97060e-02 |204 -0.03753  3.99719e-02
205  0.01527 -1.63013e-02 |206  0.00312 -4.62199e-03 |207  0.01047  1.29486e-02
208 -0.01577 -1.35539e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 220; function evaluation 308; phase 10
Function value 9.1888795e+01; maximum gradient component mag -4.5132e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28535 -5.79680e-02 |  2  0.09530 -4.55327e-02 |  3 -0.56668 -1.35088e-01
  4 -0.48538 -1.15350e-01 |  5 -0.21195 -4.51323e-01 |  6 -0.03476 -2.36504e-02
