
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7056173e+03; maximum gradient component mag -2.5906e+04
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
 2.4063167533e-07 6.1533526116e-07 2.1201022870e-06 6.3231793050e-06 1.8471541087e-05 3.4040392563e-05 3.7933077348e-05 4.0634790449e-05 4.7753184725e-05 4.8584929711e-05 6.2113528185e-05 6.4129240829e-05 7.0231885553e-05 7.0731496625e-05 8.3025767957e-05 8.5683961818e-05 9.4638887766e-05 1.0802406838e-04 1.1258533789e-04 1.1837287830e-04 1.4060572267e-04 1.6540852035e-04 1.6811903947e-04 1.7454495789e-04 1.9595450788e-04 1.9749423934e-04 2.0001894956e-04 2.2110104847e-04 2.2496236893e-04 2.3846969144e-04 2.7367714866e-04 2.8459502219e-04 2.9899477634e-04 3.1378533823e-04 3.5902048759e-04 3.7745953991e-04 3.8894698775e-04 3.9638256372e-04 4.1109422877e-04 4.1789389912e-04 4.5872474123e-04 5.3604199454e-04 5.7296714283e-04 5.9724547405e-04 6.2999044081e-04 7.1669436173e-04 7.6741233492e-04 7.9720576138e-04 8.5849157251e-04 9.0878300045e-04 9.3020990160e-04 9.9739301488e-04 1.0184359556e-03 1.0519952523e-03 1.1451423486e-03 1.2433504849e-03 1.2567000615e-03 1.2926108663e-03 1.3683688351e-03 1.4338253614e-03 1.4928767040e-03 1.5193781366e-03 1.6190639996e-03 1.6476268043e-03 1.6624691199e-03 1.6848687752e-03 1.7231687666e-03 1.7568685298e-03 1.7829855919e-03 1.8026964265e-03 1.8756712508e-03 1.8966668697e-03 1.9645515301e-03 2.0006102129e-03 2.0307199638e-03 2.0447656343e-03 2.0832934003e-03 2.1347201614e-03 2.1458987462e-03 2.1670400137e-03 2.2658377805e-03 2.3206715222e-03 2.3405108028e-03 2.4211542568e-03 2.4493980196e-03 2.4934605895e-03 2.5068165483e-03 2.5231733517e-03 2.5600156318e-03 2.6355572316e-03 2.6679406086e-03 2.6898754368e-03 2.7038774375e-03 2.7139006833e-03 2.7742938732e-03 2.8028873262e-03 2.8610541813e-03 2.9313326807e-03 2.9909557632e-03 3.0042059591e-03 3.0231487625e-03 3.0903778744e-03 3.1354402281e-03 3.1943590558e-03 3.2362090051e-03 3.2695629494e-03 3.3675619349e-03 3.3932523884e-03 3.4188343178e-03 3.4732504329e-03 3.4898523883e-03 3.5399095971e-03 3.5523759973e-03 3.5934740535e-03 3.6019850817e-03 3.6381996661e-03 3.6427311781e-03 3.6726973843e-03 3.6986296993e-03 3.7528927811e-03 3.7587549761e-03 3.7760288534e-03 3.8114221047e-03 3.8233919084e-03 3.8387878442e-03 3.8703353043e-03 3.8833555225e-03 3.8905248948e-03 3.9026266768e-03 3.9283584960e-03 3.9358340121e-03 3.9404277401e-03 3.9491244323e-03 3.9557003372e-03 3.9689446178e-03 3.9715840230e-03 3.9908941785e-03 3.9952689610e-03 4.0090787786e-03 4.0144756916e-03 4.0235373662e-03 4.0264990935e-03 4.0410802222e-03 4.0528473417e-03 4.0688365139e-03 4.0749878851e-03 4.0832631576e-03 4.0901873980e-03 4.1003068164e-03 4.1457884909e-03 4.2976537581e-03 4.6851647424e-03 4.8656551172e-03 5.5920714848e-03 5.7163243414e-03 5.9347225596e-03 6.0627570385e-03 6.2475245659e-03 6.2996010445e-03 6.6143636190e-03 6.9210569511e-03 7.1695518677e-03 7.1927983288e-03 7.3582293433e-03 7.4896322451e-03 7.5772404641e-03 7.6355554943e-03 7.6725841395e-03 7.6937191499e-03 7.6964831175e-03 7.7110303187e-03 7.8927798568e-03 8.3012415841e-03 3.8869478435e-02
Estimated covariance matrix may not be positive definite.
