
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8494597e+03; maximum gradient component mag -6.8062e+03
196 -0.02815  2.88107e-01 |197  0.03443  3.68507e-01 |198 -0.00941 -7.22857e-02
199  0.03973 -6.93700e-02 |200  0.05258  7.54771e-01 |201  0.10523  9.59464e-01
202 -0.05050  3.64826e-01 |203  0.00533  8.51656e-01 |204 -0.04630 -2.39731e-02
205  0.05685  5.62300e-01 |206  0.07882  3.80477e-01 |207 -0.13578  2.37912e-01
208  0.05834  7.56789e-02 |209  0.02025  1.14094e-01 |210  0.01150 -1.72585e-01
211 -0.01780  2.95625e-02 |212 -0.03157  1.61733e-01 |213  0.14858  1.55669e+00
214  0.00000  0.00000e+00 |215  0.00885  1.04467e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 200; function evaluation 259; phase 9
Function value 6.2728517e+02; maximum gradient component mag -9.3386e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07087 -4.74495e-01 |  2  0.40460 -1.66643e+00 |  3 -0.05149 -1.07745e+01
  4 -0.41286 -2.46767e+01 |  5 -0.60447 -1.68412e+01 |  6 -0.14711  1.77674e+01
  7 -0.00154 -8.87544e-02 |  8 -0.00130  4.34256e-03 |  9 -0.00268 -1.06250e-01
 10 -0.00097  2.57475e-01 | 11 -0.00639 -3.48403e-01 | 12 -0.00463  1.40951e-01
 13 -0.00758  3.73727e-02 | 14 -0.00774  4.79099e-01 | 15 -0.01571 -1.12603e-01
 16 -0.02099 -1.60254e-01 | 17 -0.02542  2.22564e-01 | 18 -0.03594 -1.49153e-01
 19 -0.04836 -5.98217e-01 | 20 -0.05270  7.91385e-01 | 21 -0.07004 -6.53514e-01
 22 -0.07606 -6.20335e-01 | 23 -0.07255 -2.82556e-01 | 24 -0.06044  6.13085e-01
 25 -0.05294  6.48703e-02 | 26 -0.01208 -9.97166e-02 | 27  0.06207  4.10212e-02
 28  0.09895  1.11889e+00 | 29  0.03269  9.33257e-01 | 30 -0.04239  9.05977e-01
 31 -0.10046  2.24089e-02 | 32  0.08976  3.11022e+00 | 33 -0.08988  1.83505e-01
 34  0.11343  2.38709e+00 | 35 -0.01080  2.19761e-01 | 36 -0.09241 -4.40321e-01
 37 -0.18338 -6.32794e-01 | 38 -0.06020  3.11518e-01 | 39  0.03487  2.41335e-01
 40  0.00928 -2.32940e-01 | 41  0.00361 -5.77560e-01 | 42  0.12412 -5.77404e-01
 43  0.01709 -1.29831e+00 | 44 -0.05810 -8.62588e-01 | 45 -0.06720 -8.46418e-01
 46  0.06782 -8.99893e-01 | 47 -0.01863 -9.72776e-01 | 48 -0.05739 -6.78905e-01
 49  0.08200 -6.35497e-01 | 50  0.04044 -1.68689e+00 | 51 -0.05770 -6.71930e-01
 52 -0.02836 -7.15169e-01 | 53 -0.04828 -1.36644e-01 | 54 -0.07724 -3.86214e-01
 55  0.00221  1.28535e+00 | 56  0.03707  2.89491e-01 | 57 -0.02075  3.17587e-01
 58  0.12082  1.28701e+00 | 59 -0.05088 -7.99733e-01 | 60  0.08897  2.12719e-01
 61  0.09637  5.64164e-02 | 62  0.05951  2.02914e-01 | 63  0.12993  1.34789e-01
 64 -0.08205 -7.51127e-01 | 65 -0.04359 -2.30595e-01 | 66 -0.09735 -2.65092e-01
 67 -0.04212 -5.76361e-02 | 68  0.10388  9.86799e-01 | 69 -0.12144 -8.57769e-01
 70  0.03539  4.15105e-03 | 71 -0.88228 -4.04545e+00 | 72 -0.20542  5.98069e+00
 73  0.62062  5.73841e+00 | 74 -0.59998  2.85032e-02 | 75  0.40380  1.94831e+01
 76 -0.32056  3.13361e-02 | 77  0.14941 -6.77416e-01 | 78 -0.32173 -9.33864e+01
 79  0.26682 -2.07313e-04 | 80 -0.15744  4.67815e+01 | 81  0.40714  1.86576e-04
 82 -0.00587 -2.10403e-01 | 83 -0.01000 -3.73741e-02 | 84 -0.00331  2.20021e-01
 85  0.00709 -1.86652e-01 | 86 -0.00127 -6.69708e-02 | 87 -0.04202 -1.44196e-01
 88  0.00443  1.06120e+00 | 89  0.09364 -1.64652e-01 | 90 -0.05547 -2.03438e-02
 91  0.04074 -4.72195e-01 | 92  0.01462 -4.95070e-02 | 93  0.00244  1.03659e-01
 94 -0.05056 -2.55339e-01 | 95 -0.02399 -1.21686e-01 | 96  0.01785  1.40849e-02
 97  0.00917 -2.07556e-01 | 98  0.00819  4.58249e-01 | 99 -0.01467 -2.02211e-01
100 -0.01202 -3.08774e-01 |101 -0.00156 -7.27389e-02 |102  0.00377  4.19556e-01
103  0.00074 -1.35799e-01 |104 -0.01065 -5.05834e-02 |105  0.01094 -2.96074e-01
106 -0.01726 -1.18476e-01 |107 -0.02017 -6.42275e-01 |108 -0.01865 -1.58996e-01
109 -0.01761  7.90546e-02 |110 -0.02025 -1.15406e-01 |111  0.02442  3.64294e-01
112 -0.00075 -1.03801e-01 |113 -0.01366  3.68208e-02 |114 -0.03418 -1.29294e-01
115 -0.01597  9.87908e-02 |116 -0.03398  1.30856e-01 |117 -0.02983 -4.72185e-01
118 -0.02639 -1.80191e-01 |119  0.01713 -4.84451e-01 |120  0.03706 -2.38308e-02
121  0.03871 -2.91820e-01 |122  0.02773  2.74418e-02 |123  0.06100 -2.98166e-02
124  0.00902  1.28283e-01 |125  0.04586  1.86666e-01 |126  0.01182  1.01703e-01
127  0.00000  2.90193e-12 |128  0.00000  0.00000e+00 |129 -0.02611 -2.53733e-02
130 -0.03908  9.99562e-02 |131 -0.03407  1.18913e-01 |132 -0.00317 -3.65253e-01
133 -0.00382 -2.19133e-01 |134  0.06764  1.36398e-01 |135  0.03090 -2.32935e-01
136 -0.05540 -2.46165e-01 |137  0.06975 -1.32864e-02 |138  0.00422 -3.07060e-01
139 -0.01286 -3.54503e-01 |140 -0.01831  2.56692e-02 |141 -0.09019 -2.94351e-02
142 -0.06585 -7.55358e-02 |143 -0.04857 -4.32694e-01 |144 -0.06959 -1.09725e-01
145  0.03280 -7.61847e-01 |146  0.00521 -1.13748e+00 |147 -0.01478 -4.78645e-01
148 -0.04662 -3.02627e-01 |149 -0.03903 -4.94101e-01 |150 -0.04296 -3.93850e-01
151 -0.03287 -5.62585e-01 |152 -0.02343 -3.29223e-01 |153 -0.01517 -8.38548e-01
154 -0.01677 -6.69104e-01 |155 -0.02874 -2.66908e-01 |156 -0.02902 -6.23642e-01
157 -0.02820 -3.06417e-01 |158 -0.04472 -3.51316e-01 |159 -0.07796 -1.79151e-01
160 -0.02935 -5.52602e-01 |161 -0.05021 -3.80372e-01 |162 -0.03883 -8.34865e-01
163 -0.01829 -7.35051e-01 |164 -0.02406 -7.21676e-01 |165 -0.01651 -6.69241e-01
166 -0.02368 -2.12764e-01 |167 -0.03209 -4.53705e-01 |168  0.00633 -1.20339e-01
169  0.00021  5.34163e-02 |170  0.01008  1.09393e-01 |171  0.05619 -1.10104e-01
172 -0.02689  2.14720e-03 |173  0.02394 -2.74969e-03 |174 -0.00000 -1.67383e-12
175  0.00000  0.00000e+00 |176 -0.03793  7.03954e-01 |177  0.04378  8.67788e-01
178 -0.08813  2.75107e-01 |179  0.03589  8.14443e-01 |180 -0.05271  1.84569e-01
181  0.01160 -2.27853e-01 |182 -0.03293 -1.22175e-01 |183 -0.12970 -7.73200e-02
184 -0.00938  4.57018e-01 |185 -0.05566  3.87892e-01 |186 -0.02570  1.90463e-02
187  0.03033  6.00702e-01 |188  0.11838  1.42496e-01 |189 -0.01758  5.84969e-01
190  0.00580  4.09641e-01 |191 -0.06252  4.64054e-01 |192 -0.03626 -2.38553e-01
193 -0.03854  2.44463e-01 |194 -0.11395  5.29951e-01 |195  0.16243  4.68321e-01
196 -0.02994 -1.85784e-01 |197  0.03335 -7.89629e-02 |198 -0.00912  5.24731e-02
199  0.03974 -1.21742e-01 |200  0.05102  6.55600e-03 |201  0.10260 -2.91838e-01
202 -0.05045  4.37432e-01 |203  0.00592  9.44988e-01 |204 -0.04678 -8.40582e-02
205  0.05686  3.58319e-01 |206  0.07885  2.51569e-01 |207 -0.13748 -2.37318e-01
208  0.06093  1.12699e+00 |209  0.01979 -3.45561e-02 |210  0.01291  2.59820e-01
211 -0.01718  2.17779e-01 |212 -0.03227 -6.20362e-02 |213  0.14724  6.49173e-01
214  0.00000  0.00000e+00 |215  0.00861 -7.35592e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 220; function evaluation 293; phase 9
Function value 6.2700605e+02; maximum gradient component mag -6.5529e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07592  6.69346e+00 |  2  0.40499 -2.96946e+00 |  3 -0.05159 -2.38928e+01
  4 -0.41279 -5.33528e+01 |  5 -0.60448 -3.75148e+01 |  6 -0.14558 -6.50959e+00
  7  0.00023  1.55944e-01 |  8 -0.00086  6.13351e-02 |  9 -0.00254 -9.24641e-02
 10 -0.00330 -8.30928e-02 | 11 -0.00289  1.41632e-01 | 12 -0.00599 -7.40502e-02
 13 -0.00899 -1.93858e-01 | 14 -0.01309 -3.61982e-01 | 15 -0.01458  2.09661e-02
 16 -0.01892  1.20004e-01 | 17 -0.02703 -1.18663e-01 | 18 -0.03409  9.25087e-02
 19 -0.04241  4.12597e-01 | 20 -0.06115 -1.01250e+00 | 21 -0.06586  8.03977e-02
 22 -0.07095  3.11610e-01 | 23 -0.07173 -3.63965e-01 | 24 -0.06394 -5.50415e-01
 25 -0.05487 -8.53871e-01 | 26 -0.00678 -3.23167e-01 | 27  0.05504 -1.70816e+00
 28  0.10075 -2.93673e+00 | 29  0.03473 -2.07732e+00 | 30 -0.04541 -1.75112e+00
 31 -0.09853  4.70564e-01 | 32  0.08955 -1.26197e+00 | 33 -0.08775  5.13592e-01
 34  0.11331 -2.31967e+00 | 35 -0.01044 -3.15372e-01 | 36 -0.09250 -3.76434e-01
 37 -0.18332  2.73837e-01 | 38 -0.05981  4.79910e-01 | 39  0.03487 -1.05535e+00
 40  0.00972 -6.24708e-01 | 41  0.00310 -1.28177e+00 | 42  0.12436 -2.99911e+00
 43  0.01696 -1.99949e+00 | 44 -0.05745 -1.70668e-01 | 45 -0.06742 -5.08580e-01
 46  0.06811 -1.23358e+00 | 47 -0.01901 -1.10681e+00 | 48 -0.05662  2.19083e-01
 49  0.08205 -1.06785e+00 | 50  0.04046 -1.20934e+00 | 51 -0.05780  1.39213e-02
 52 -0.02814  7.83756e-01 | 53 -0.04829  8.80514e-01 | 54 -0.07718  9.70934e-01
 55  0.00175  2.13817e+00 | 56  0.03714  8.70393e-01 | 57 -0.02046  1.44765e+00
 58  0.12087  1.54987e+00 | 59 -0.05073  3.17452e-01 | 60  0.08893  7.09039e-01
 61  0.09657  1.33633e+00 | 62  0.06017  1.51115e+00 | 63  0.12996  1.13970e+00
 64 -0.08207  6.02000e-01 | 65 -0.04354  8.78081e-01 | 66 -0.09707  1.29761e+00
 67 -0.04216  1.60937e+00 | 68  0.10393  3.15798e+00 | 69 -0.12136  5.94243e-01
 70  0.03448  1.82547e+00 | 71 -0.88221 -5.88823e+00 | 72 -0.20878  2.61508e+00
 73  0.62153 -6.25782e+00 | 74 -0.39211 -3.70405e-02 | 75  0.40390  4.20554e+01
 76 -0.07182 -1.27790e-01 | 77  0.14812 -1.67055e+00 | 78 -0.29972 -6.55290e+01
 79  0.32975  2.76411e-04 | 80 -0.12644  4.20117e+01 | 81  0.31887 -3.27893e-03
 82 -0.00553 -1.84062e-01 | 83 -0.00919  2.65778e-01 | 84 -0.00469 -1.91224e-01
 85  0.01131  8.08156e-01 | 86 -0.00164 -1.93173e-01 | 87 -0.04185  2.17741e-01
 88 -0.00125 -4.34395e-01 | 89  0.09323 -3.68832e-01 | 90 -0.05615 -4.70544e-01
 91  0.04226  7.69093e-02 | 92  0.01265 -6.78051e-01 | 93  0.00225 -1.87843e-01
 94 -0.05047  2.73413e-01 | 95 -0.02448 -3.91208e-01 | 96  0.01694 -5.12623e-01
 97  0.00915 -2.65015e-01 | 98  0.00611 -3.22368e-01 | 99 -0.01574 -6.03125e-01
100 -0.01040  2.16115e-03 |101 -0.00177 -1.12504e-01 |102 -0.00027 -6.98269e-01
103  0.00156 -2.22757e-01 |104 -0.01014  7.15715e-02 |105  0.01163 -9.27587e-02
106 -0.01838 -6.16860e-01 |107 -0.01719  4.84681e-01 |108 -0.01769  1.27452e-01
109 -0.01866 -1.30463e-01 |110 -0.02029 -9.47326e-02 |111  0.02340 -3.69117e-02
112 -0.00096 -3.24260e-01 |113 -0.01468 -4.81495e-01 |114 -0.03501 -4.20618e-01
115 -0.01682 -5.91856e-01 |116 -0.03759 -1.12520e+00 |117 -0.03013 -5.58487e-01
118 -0.02506  1.43521e-01 |119  0.01848  1.15739e-02 |120  0.03661 -1.02760e-01
121  0.04008  2.41422e-01 |122  0.02901  3.37341e-01 |123  0.06110  4.35834e-02
124  0.00846  2.92271e-03 |125  0.04526 -7.25880e-02 |126  0.01131 -2.98028e-02
127  0.00000  1.08543e-11 |128  0.00000  0.00000e+00 |129 -0.02582 -1.16635e-01
130 -0.03925  2.52330e-01 |131 -0.03442 -1.32817e-01 |132 -0.00041 -2.28192e-02
133 -0.00458 -4.53067e-01 |134  0.06655 -1.02610e+00 |135  0.03355 -4.37211e-01
136 -0.05560 -6.15253e-01 |137  0.07082 -2.32430e-01 |138  0.00357 -1.41026e+00
139 -0.01188 -5.79115e-01 |140 -0.01903 -1.00699e+00 |141 -0.09036 -2.60840e-01
142 -0.06582 -3.36329e-01 |143 -0.04850 -9.96284e-01 |144 -0.07038 -9.64738e-01
145  0.03298 -1.51931e+00 |146  0.00575 -1.64524e+00 |147 -0.01574 -1.39999e+00
148 -0.04703 -6.46453e-01 |149 -0.03730 -1.78615e-01 |150 -0.04372 -1.69725e+00
151 -0.03299 -1.09641e+00 |152 -0.02391 -1.03460e+00 |153 -0.01486 -1.72966e+00
154 -0.01777 -1.38445e+00 |155 -0.02966 -9.81838e-01 |156 -0.02853 -5.14638e-01
157 -0.02831 -3.93660e-01 |158 -0.04469 -5.11946e-01 |159 -0.07828 -6.71308e-01
160 -0.02911 -9.96634e-01 |161 -0.05000 -5.72448e-01 |162 -0.03920 -1.80021e+00
163 -0.01720 -8.99933e-01 |164 -0.02367 -6.92722e-01 |165 -0.01691 -1.30532e+00
166 -0.02468 -1.05832e+00 |167 -0.03174 -3.68609e-01 |168  0.00591 -4.91931e-01
169 -0.00070 -8.54390e-01 |170  0.00943 -4.37682e-01 |171  0.05628 -1.61060e-01
172 -0.02717 -2.14759e-01 |173  0.02400 -1.77393e-02 |174 -0.00000 -3.01317e-12
175  0.00000  0.00000e+00 |176 -0.04189 -2.21221e-01 |177  0.04344  2.06963e-01
178 -0.09132  8.57954e-02 |179  0.03596  5.89967e-01 |180 -0.05200  5.28857e-01
181  0.01424  4.61328e-01 |182 -0.03197  1.78029e-01 |183 -0.12905  3.53238e-01
184 -0.00878  4.86684e-01 |185 -0.05663 -2.19253e-02 |186 -0.02437  4.00887e-01
187  0.03011  2.00937e-01 |188  0.11860  5.93149e-02 |189 -0.02079 -3.33544e-01
190  0.00658  6.13671e-01 |191 -0.06215  5.37087e-01 |192 -0.03361  5.55166e-01
193 -0.03979 -1.62485e-02 |194 -0.11340  6.56712e-01 |195  0.16216  2.52463e-01
196 -0.02816  2.81727e-01 |197  0.03264 -3.67942e-01 |198 -0.00905  8.31513e-03
199  0.04183  4.29726e-01 |200  0.05393  1.13754e+00 |201  0.10589  8.09928e-01
202 -0.04983  6.07282e-01 |203  0.00669  1.08686e+00 |204 -0.04588  2.35861e-01
205  0.05769  4.45685e-01 |206  0.07963  4.50264e-01 |207 -0.13837 -1.80683e-01
208  0.05674 -6.19725e-01 |209  0.02106  3.01778e-01 |210  0.01224 -6.04537e-02
211 -0.01720  2.29770e-01 |212 -0.03087  3.91662e-01 |213  0.14773  9.04527e-01
214  0.00000  0.00000e+00 |215  0.01260  7.76504e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 327; phase 9
Function value 6.2668264e+02; maximum gradient component mag 8.5420e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06094 -1.74366e+01 |  2  0.40396  5.12665e+00 |  3 -0.05054  3.84340e+01
  4 -0.41300  8.54204e+01 |  5 -0.60420  5.91029e+01 |  6 -0.15057  5.42795e+01
  7 -0.00100 -8.99959e-03 |  8 -0.00175 -5.38911e-02 |  9 -0.00244 -6.47685e-02
 10 -0.00206  1.13319e-01 | 11 -0.00444 -5.29967e-02 | 12 -0.00522  7.53270e-02
 13 -0.00762  5.92506e-02 | 14 -0.00894  3.34007e-01 | 15 -0.01579 -7.65964e-02
 16 -0.02119 -1.32183e-01 | 17 -0.02678  6.68108e-02 | 18 -0.03416  2.60280e-01
 19 -0.04677 -1.88638e-01 | 20 -0.05497  4.76825e-01 | 21 -0.06720  1.11175e-01
 22 -0.07640 -4.88881e-01 | 23 -0.07260 -5.57242e-02 | 24 -0.06189  5.84485e-01
 25 -0.05261  4.67136e-01 | 26 -0.01084  5.83718e-01 | 27  0.06229 -8.40375e-01
 28  0.09903  5.79407e-01 | 29  0.03135 -8.86550e-01 | 30 -0.04164 -1.03861e+00
 31 -0.10016 -2.41880e+00 | 32  0.09034  2.15979e+00 | 33 -0.09195 -1.82798e+00
 34  0.11387  5.54506e+00 | 35 -0.01108 -1.82823e-01 | 36 -0.09203 -1.00393e+00
 37 -0.18298 -1.99390e+00 | 38 -0.06051 -5.82984e-01 | 39  0.03554  4.10693e+00
 40  0.00950  1.88553e+00 | 41  0.00429  2.31182e+00 | 42  0.12423  8.25754e+00
 43  0.01760  2.11359e+00 | 44 -0.05822 -6.69576e-01 | 45 -0.06670 -2.08604e-01
 46  0.06803  3.92370e+00 | 47 -0.01807  1.17253e+00 | 48 -0.05727 -6.90614e-01
 49  0.08225  4.01175e+00 | 50  0.04080  1.98937e+00 | 51 -0.05780 -1.03109e+00
 52 -0.02821 -1.25396e+00 | 53 -0.04836 -1.21755e+00 | 54 -0.07696 -1.34980e+00
 55  0.00233  2.95391e-01 | 56  0.03741  1.50073e+00 | 57 -0.02049 -9.62121e-01
 58  0.12113  3.69011e+00 | 59 -0.05067 -1.27204e+00 | 60  0.08918  7.28372e-01
 61  0.09661 -1.26039e+00 | 62  0.05947 -2.06883e+00 | 63  0.13018 -9.45711e-01
 64 -0.08208 -2.71535e+00 | 65 -0.04331 -2.08507e+00 | 66 -0.09737 -2.80616e+00
 67 -0.04229 -2.96564e+00 | 68  0.10414 -2.72827e+00 | 69 -0.12159 -3.08746e+00
 70  0.02997 -2.94320e+00 | 71 -0.88150  8.67102e+00 | 72 -0.20087  5.19679e+00
 73  0.62253  1.21852e+01 | 74 -0.35707 -4.67819e-02 | 75  0.40406 -6.62820e+01
 76 -0.07816 -1.03707e-01 | 77  0.13935  1.92574e+00 | 78 -0.28064 -2.64404e+01
 79  0.39037  1.52700e-03 | 80 -0.10396  9.85209e+00 | 81  0.29273 -3.93026e-03
 82 -0.00615 -2.57896e-01 | 83 -0.01162 -3.61625e-01 | 84 -0.00291  3.93739e-01
 85  0.00522 -4.97670e-01 | 86 -0.00131 -7.32959e-04 | 87 -0.04194 -4.57929e-01
 88  0.00126  4.51097e-01 | 89  0.09423  4.35572e-01 | 90 -0.05461  5.20590e-01
 91  0.04062 -5.80569e-02 | 92  0.01569  4.93678e-01 | 93  0.00231  2.63719e-01
 94 -0.05041 -4.74683e-01 | 95 -0.02337  3.80966e-01 | 96  0.01811  6.79869e-01
 97  0.00950  3.06862e-01 | 98  0.00737  5.31328e-01 | 99 -0.01468  5.95854e-01
100 -0.01117  2.14377e-01 |101 -0.00132  9.84435e-02 |102  0.00295  3.27980e-01
103  0.00153  8.61687e-01 |104 -0.01049  2.58991e-01 |105  0.01134  3.68240e-02
106 -0.01848  3.72516e-01 |107 -0.01936  4.11180e-02 |108 -0.01983 -4.78804e-01
109 -0.01830  4.74093e-02 |110 -0.01921  3.74738e-01 |111  0.02415  3.82673e-01
112  0.00079  8.28391e-01 |113 -0.01404  3.75039e-01 |114 -0.03367  3.20836e-01
115 -0.01656  7.91084e-01 |116 -0.03321  6.21952e-01 |117 -0.02954  5.58363e-02
118 -0.02619  4.08645e-01 |119  0.01773 -1.27573e-01 |120  0.03690 -7.49102e-03
121  0.03946  6.38872e-04 |122  0.02729 -2.64469e-02 |123  0.06138  1.26903e-01
124  0.00938  2.65365e-01 |125  0.04574  1.06235e-01 |126  0.00965 -4.44384e-01
127 -0.00000 -1.85910e-07 |128  0.00000  0.00000e+00 |129 -0.02682 -1.47496e-01
130 -0.03974  1.02317e-01 |131 -0.03508  1.31073e-01 |132 -0.00442  1.01709e-01
133 -0.00429  5.83754e-01 |134  0.06733  9.05824e-01 |135  0.03167  4.77508e-01
136 -0.05571  7.63405e-01 |137  0.06779  3.29851e-01 |138  0.00404  2.14718e+00
139 -0.01377  9.38318e-01 |140 -0.01802  1.37886e+00 |141 -0.09059  3.64215e-01
142 -0.06640  4.05763e-01 |143 -0.04849  1.41609e+00 |144 -0.06990  1.36030e+00
145  0.03298  2.32833e+00 |146  0.00532  2.99001e+00 |147 -0.01482  2.02561e+00
148 -0.04673  1.06980e+00 |149 -0.03873  7.32391e-01 |150 -0.04308  2.20212e+00
151 -0.03290  1.58726e+00 |152 -0.02385  1.52192e+00 |153 -0.01460  2.96443e+00
154 -0.01720  2.28354e+00 |155 -0.02864  1.60821e+00 |156 -0.02862  1.14732e+00
157 -0.02872  7.79139e-01 |158 -0.04458  6.89932e-01 |159 -0.07870  8.56195e-01
160 -0.02919  1.82303e+00 |161 -0.05058  1.22668e+00 |162 -0.03858  2.71618e+00
163 -0.01847  1.69645e+00 |164 -0.02431  1.72343e+00 |165 -0.01657  2.08899e+00
166 -0.02369  1.65589e+00 |167 -0.03214  8.96888e-01 |168  0.00612  8.15969e-01
169  0.00047  1.04785e+00 |170  0.00984  4.48889e-01 |171  0.05608  2.51392e-01
172 -0.02673  1.61870e-01 |173  0.02453  1.80177e-01 |174  0.00000  7.25972e-08
175  0.00000  0.00000e+00 |176 -0.04042 -5.19388e-02 |177  0.04224  3.02728e-01
178 -0.08787  2.98841e-02 |179  0.03492  4.31141e-02 |180 -0.05218  1.70689e-01
181  0.01011 -7.08601e-01 |182 -0.03347 -1.68022e-01 |183 -0.12914  2.85267e-01
184 -0.01034  1.82521e-01 |185 -0.05590  4.02309e-01 |186 -0.02756 -4.21222e-01
187  0.02943  1.81370e-01 |188  0.11812 -1.88656e-01 |189 -0.01760  6.04570e-01
190  0.00290 -3.29579e-01 |191 -0.06354  8.76135e-02 |192 -0.03685 -3.06338e-01
193 -0.04018 -1.43783e-01 |194 -0.11553 -3.75118e-01 |195  0.16120  2.52522e-01
196 -0.02814 -3.85807e-01 |197  0.03225 -4.42259e-01 |198 -0.00856  1.55496e-01
199  0.03960 -1.23691e-01 |200  0.04936 -3.89980e-01 |201  0.10237 -2.99692e-01
202 -0.05202 -1.93579e-01 |203  0.00481 -2.04908e-02 |204 -0.04660  5.83353e-02
205  0.05643  2.60255e-01 |206  0.07832  1.19629e-01 |207 -0.13696  9.05745e-02
208  0.06009  6.86860e-01 |209  0.02111  3.36574e-01 |210  0.01233  6.78214e-02
211 -0.01749  1.25017e-01 |212 -0.03143  2.33055e-01 |213  0.14564 -6.36164e-02
214  0.00000  0.00000e+00 |215  0.02419  3.27562e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 260; function evaluation 353; phase 9
Function value 6.2651376e+02; maximum gradient component mag 2.3674e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07371 -1.70198e-01 |  2  0.40417  1.59950e-01 |  3 -0.05086  1.01689e+00
  4 -0.41327  2.36742e+00 |  5 -0.60399  1.67105e+00 |  6 -0.14606  7.74992e-02
  7 -0.00092 -3.18968e-03 |  8 -0.00131  5.23665e-04 |  9 -0.00190  5.49389e-04
 10 -0.00274  1.11040e-04 | 11 -0.00390  2.90783e-03 | 12 -0.00552  2.82962e-03
 13 -0.00771  6.48600e-03 | 14 -0.01080 -8.03372e-04 | 15 -0.01483  2.98995e-03
 16 -0.01982  1.01094e-03 | 17 -0.02656 -3.55579e-03 | 18 -0.03488 -9.83304e-04
 19 -0.04493 -2.37509e-03 | 20 -0.05637  3.79741e-03 | 21 -0.06670 -1.80284e-03
 22 -0.07298 -2.21662e-05 | 23 -0.07094 -4.57760e-03 | 24 -0.06280 -1.38530e-02
 25 -0.05246 -1.60918e-03 | 26 -0.00913 -2.56859e-02 | 27  0.05942 -1.18307e-01
 28  0.09932 -1.65960e-01 | 29  0.03329 -1.80134e-01 | 30 -0.04326 -9.35067e-02
 31 -0.09906 -6.84853e-02 | 32  0.08970 -2.95401e-01 | 33 -0.08843 -4.76929e-02
 34  0.11339 -2.99912e-01 | 35 -0.01057 -8.46544e-02 | 36 -0.09238 -4.46302e-02
 37 -0.18325 -1.39329e-02 | 38 -0.05971  9.42173e-03 | 39  0.03504  9.06447e-02
 40  0.00959  6.04411e-02 | 41  0.00361  8.29558e-02 | 42  0.12407  2.20710e-01
 43  0.01721  1.25424e-01 | 44 -0.05759  7.12589e-02 | 45 -0.06711  6.91159e-02
 46  0.06803  1.59677e-01 | 47 -0.01866  1.04620e-01 | 48 -0.05688  5.89288e-02
 49  0.08206  2.07012e-01 | 50  0.04046  1.11500e-01 | 51 -0.05800  3.51888e-02
 52 -0.02820  3.84241e-02 | 53 -0.04829  2.36926e-02 | 54 -0.07716  1.59331e-02
 55  0.00257  8.89768e-03 | 56  0.03678  9.14164e-02 | 57 -0.02017  3.38369e-02
 58  0.12084  1.31317e-01 | 59 -0.05063  3.64287e-02 | 60  0.08896  3.56431e-02
 61  0.09650 -3.86654e-03 | 62  0.05984 -3.03840e-02 | 63  0.12996 -4.67109e-02
 64 -0.08204 -1.76531e-02 | 65 -0.04352 -2.09765e-02 | 66 -0.09705 -2.41962e-02
 67 -0.04206 -3.63583e-02 | 68  0.10391 -1.04423e-01 | 69 -0.12186 -2.23345e-02
 70  0.03110 -2.09218e-02 | 71 -0.88193  2.61555e-01 | 72 -0.20799 -2.00890e-01
 73  0.62259  2.10227e+00 | 74 -0.45569 -5.42880e-03 | 75  0.40401 -2.08096e+00
 76 -0.04459 -1.76739e-03 | 77  0.14520  8.06291e-02 | 78 -0.26651  6.20638e-01
 79  0.13318 -7.91098e-03 | 80 -0.09031 -7.38141e-01 | 81  0.47192 -2.07256e-03
 82 -0.00494  6.37451e-03 | 83 -0.01009  8.62409e-03 | 84 -0.00423 -3.80155e-03
 85  0.00776  9.51165e-03 | 86 -0.00112  1.65510e-03 | 87 -0.04174 -2.38824e-02
 88 -0.00021 -1.05845e-02 | 89  0.09376  1.43736e-02 | 90 -0.05533  1.50576e-02
 91  0.04154  9.52860e-03 | 92  0.01440  2.46843e-03 | 93  0.00222  8.20963e-03
 94 -0.05031 -6.26104e-03 | 95 -0.02389  1.51898e-02 | 96  0.01744  1.30668e-02
 97  0.00944  2.14417e-02 | 98  0.00656  1.09294e-02 | 99 -0.01472  1.67179e-02
100 -0.01098  5.30490e-03 |101 -0.00138 -3.58958e-05 |102  0.00211 -9.57597e-04
103  0.00096  2.52443e-02 |104 -0.01057  5.44404e-03 |105  0.01177  1.64096e-02
106 -0.01761  3.26311e-02 |107 -0.01874  2.53691e-02 |108 -0.01806  1.20462e-02
109 -0.01799  7.73774e-03 |110 -0.02025  3.14841e-03 |111  0.02342 -2.94197e-03
112 -0.00050  4.71903e-04 |113 -0.01372  2.01110e-02 |114 -0.03390  1.89084e-02
