
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
 49  0.08847  7.19277e-02 | 50  0.03766  9.96939e-02 | 51 -0.04900 -3.87652e-01
 52 -0.03460 -2.61468e-01 | 53 -0.04582  4.68175e-01 | 54 -0.08733  2.07666e-01
 55 -0.02088 -2.20457e-01 | 56  0.03459  1.12652e-01 | 57 -0.03300  2.50667e-01
 58  0.12329  8.74292e-02 | 59 -0.06523 -1.95888e-01 | 60  0.07652 -9.48851e-03
 61  0.09209  3.88457e-01 | 62  0.09311 -2.50888e-01 | 63  0.13071  2.59963e-01
 64 -0.10293 -2.35407e-01 | 65 -0.05998 -4.40169e-01 | 66 -0.10628 -1.92634e-01
 67 -0.03994 -9.23225e-02 | 68 -0.01069 -1.35086e-01 | 69 -0.87404 -3.86564e-01
 70 -0.32972  5.33442e-01 | 71  0.65258  1.54656e-02 | 72 -0.74139 -7.59114e-03
 73  0.40816  1.14467e-02 | 74 -0.77040 -8.32872e-03 | 75  0.15168 -2.25187e-02
 76 -0.47615 -1.09417e+00 | 77  0.41430  1.15654e-03 | 78  0.23368  1.47845e+00
 79  0.70367  2.36822e-03 | 80 -0.00345 -7.60143e-03 | 81 -0.00491  1.59452e-03
 82 -0.00060 -6.76078e-03 | 83  0.00565 -3.72549e-03 | 84 -0.03852  9.80275e-02
 85 -0.02690 -1.01916e-01 | 86 -0.12191 -1.93620e-01 | 87  0.05724 -1.10927e-01
 88 -0.07061  2.21009e-01 | 89  0.03918 -2.17880e-02 | 90 -0.02592  1.02006e-01
 91 -0.06172 -1.52764e-01 | 92 -0.03235  3.40873e-01 | 93 -0.05381 -4.49861e-02
 94 -0.02173  5.88933e-03 | 95  0.00619  1.24640e-01 | 96  0.08768  2.28996e-02
 97 -0.04742 -6.53077e-03 | 98 -0.00878 -1.96572e-02 | 99 -0.04129  3.04393e-02
100 -0.04197  7.12828e-02 |101 -0.04706  6.58526e-02 |102 -0.06626 -1.40638e-01
103  0.11622  3.94149e-03 |104 -0.03892 -9.98974e-02 |105  0.03091 -3.11161e-02
106 -0.01251  1.35594e-01 |107  0.04625  6.04401e-03 |108  0.06388 -8.44470e-02
109  0.08929  2.38710e-02 |110 -0.01803  1.90138e-01 |111  0.00890  3.49123e-01
112 -0.05357 -4.07679e-02 |113  0.05326 -1.38339e-01 |114  0.07361  4.31431e-02
115 -0.10273  8.14865e-02 |116  0.02080  4.76639e-02 |117  0.00379 -2.76906e-02
118  0.00758 -4.75201e-02 |119 -0.01239 -4.32224e-02 |120 -0.03196  7.15323e-03
121 -0.00071  7.68495e-04 |122 -0.00000 -1.74183e-14 |123  0.00000  1.69289e-14
124  0.00000  6.60119e-14 |125  0.00000 -8.90879e-15 |126  0.00000  0.00000e+00
127 -0.03715 -4.61194e-02 |128 -0.04532  1.81188e-02 |129 -0.03475 -2.85776e-02
130  0.00540 -6.04705e-02 |131  0.01766 -1.11509e-02 |132  0.04121 -6.66176e-02
133  0.04310 -8.54388e-02 |134 -0.03723  1.10075e-03 |135  0.06643  1.01891e-03
136 -0.00502 -1.35338e-01 |137  0.01817  2.82314e-01 |138  0.02099 -5.55168e-01
139  0.04106 -1.57362e-01 |140  0.02177  2.40753e-02 |141  0.00079 -1.28045e-01
142 -0.00783 -1.99600e-01 |143  0.04146 -4.31759e-01 |144  0.01440  1.02689e-01
145 -0.01059  1.32929e-02 |146 -0.04414 -3.78406e-02 |147 -0.02695  8.24479e-04
148 -0.02322  9.78253e-03 |149  0.00943 -5.24594e-02 |150  0.03486 -9.47215e-02
151  0.00777 -1.51939e-01 |152  0.00161  1.14517e-01 |153 -0.00240  7.18230e-02
154 -0.01831 -2.15655e-01 |155 -0.01550 -1.60405e-01 |156 -0.03405  5.20191e-02
157 -0.04751  2.15754e-02 |158 -0.00438 -1.05741e-01 |159  0.02072  2.56467e-02
160 -0.02175 -1.35557e-01 |161  0.01384 -3.13318e-02 |162  0.03107  2.48535e-01
163 -0.00457  1.21334e-01 |164  0.04740  1.55692e-02 |165 -0.00759  1.24203e-01
166  0.01311  5.83012e-02 |167 -0.03869 -5.09701e-02 |168 -0.00077 -2.04391e-02
169  0.00000  3.99898e-14 |170  0.00000  4.24277e-14 |171  0.00000 -1.24699e-14
172  0.00000  2.97135e-14 |173  0.00000  0.00000e+00 |174 -0.03543  1.98911e-02
175  0.10840 -2.36777e-02 |176 -0.03783 -4.11449e-02 |177 -0.03934 -1.36496e-02
178  0.01964  4.63039e-02 |179 -0.00666  7.48933e-03 |180 -0.01137  2.45683e-03
181 -0.06039  3.54011e-02 |182  0.06303  6.75619e-02 |183  0.00589  7.33509e-03
184 -0.03401  2.16464e-04 |185  0.01099  3.48234e-02 |186  0.04132  1.21052e-02
187 -0.01362 -5.43825e-03 |188 -0.00228 -6.08713e-03 |189 -0.01343  1.57028e-02
190 -0.01328  2.49888e-02 |191 -0.01723  2.66030e-02 |192 -0.02759 -3.50712e-02
193  0.05276 -1.77758e-03 |194 -0.01244 -2.21141e-02 |195  0.00933 -1.74091e-02
196 -0.00672  4.25316e-02 |197  0.01399  1.66147e-02 |198  0.00058 -2.41820e-02
199  0.04201 -7.72004e-03 |200 -0.01807  6.68092e-02 |201  0.00253  1.15610e-01
202 -0.02167 -8.14911e-03 |203  0.01968 -4.82026e-02 |204  0.02784  1.33778e-02
205 -0.03863  3.15086e-02 |206  0.00967  1.06581e-02 |207 -0.00047 -6.22450e-03
208  0.00284 -1.97103e-02 |209 -0.01044 -2.13615e-04 |210 -0.00904  5.12191e-03
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 100; function evaluation 107; phase 10
Function value 1.1487808e+02; maximum gradient component mag 9.0220e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27877 -1.85718e-01 |  2  0.28484  1.14956e-01 |  3  0.11994  1.94405e-01
  4 -0.57206  5.37528e-01 |  5 -0.49029  4.10866e-01 |  6 -0.08239  9.02196e-01
  7 -0.00052  1.16763e-03 |  8 -0.00070  1.11789e-02 |  9 -0.00111  6.20715e-03
 10 -0.00167  3.37994e-03 | 11 -0.00244  3.53825e-03 | 12 -0.00353  3.86861e-03
 13 -0.00506  4.06639e-03 | 14 -0.00724  2.64201e-03 | 15 -0.01033  1.13863e-03
 16 -0.01385  8.51956e-05 | 17 -0.01916  1.48475e-03 | 18 -0.02595  4.72358e-03
 19 -0.03434  7.06303e-03 | 20 -0.04392  6.82226e-03 | 21 -0.05128  2.60122e-03
 22 -0.05450  1.58827e-03 | 23 -0.04977  4.47206e-03 | 24 -0.03662  4.50971e-04
 25 -0.01863 -2.79375e-03 | 26  0.01800  1.50090e-02 | 27  0.05718 -5.97032e-02
 28  0.08127 -6.66187e-02 | 29  0.01617 -6.52721e-03 | 30 -0.03557 -2.76015e-02
 31 -0.07251 -5.50648e-02 | 32  0.08691  1.75104e-02 | 33 -0.01134 -4.28792e-03
 34  0.09990  1.11084e-01 | 35  0.01632  1.21803e-02 | 36 -0.08897 -4.71445e-02
 37 -0.21494 -6.33953e-02 | 38 -0.05344 -3.38400e-02 | 39  0.03983  4.29385e-02
 40  0.01804  5.54866e-02 | 41  0.02128 -1.23260e-03 | 42  0.12342  7.32552e-02
 43  0.01986  1.49921e-02 | 44 -0.04850 -7.95126e-03 | 45 -0.07862 -6.75440e-02
 46  0.06957  1.57114e-02 | 47 -0.02251 -5.89387e-02 | 48 -0.04581  1.72130e-02
 49  0.08846  2.63997e-02 | 50  0.03763  1.42334e-02 | 51 -0.04891 -1.39894e-02
 52 -0.03453  2.78328e-02 | 53 -0.04598 -1.02391e-01 | 54 -0.08739 -3.23772e-02
 55 -0.02083  5.90223e-02 | 56  0.03459  3.81601e-02 | 57 -0.03308  1.62944e-02
 58  0.12330  7.91381e-02 | 59 -0.06515 -1.15895e-02 | 60  0.07653  6.47907e-02
 61  0.09199  2.64357e-02 | 62  0.09323  5.12246e-02 | 63  0.13064 -2.83071e-02
 64 -0.10282 -9.33749e-03 | 65 -0.05990 -4.59552e-03 | 66 -0.10625 -1.67510e-02
 67 -0.04012 -4.01839e-02 | 68 -0.01064 -4.04131e-02 | 69 -0.87404  4.52240e-02
 70 -0.33178  1.54680e-01 | 71  0.65256  1.24467e-01 | 72 -0.73065 -7.30919e-03
 73  0.40815 -7.28681e-01 | 74 -0.75868 -7.88628e-03 | 75  0.15150  1.98328e-02
 76 -0.47619 -4.28198e-01 | 77  0.41270  1.06772e-03 | 78  0.23364  3.78793e-01
 79  0.70044  2.09084e-03 | 80 -0.00336  1.52704e-02 | 81 -0.00492  9.75923e-03
 82 -0.00060  1.76492e-03 | 83  0.00560 -9.55002e-03 | 84 -0.03860 -3.70679e-02
 85 -0.02684  6.03302e-02 | 86 -0.12181  8.22984e-03 | 87  0.05727  2.07578e-02
 88 -0.07067  2.44702e-02 | 89  0.03917  1.98953e-02 | 90 -0.02600 -2.71041e-02
 91 -0.06161  3.71054e-02 | 92 -0.03239 -2.23387e-02 | 93 -0.05380 -1.19304e-02
 94 -0.02177  6.92647e-03 | 95  0.00617  1.64004e-03 | 96  0.08762 -2.69579e-03
 97 -0.04737  1.22278e-02 | 98 -0.00874  8.97262e-04 | 99 -0.04127  2.23332e-02
100 -0.04203 -7.61358e-03 |101 -0.04709  1.46798e-03 |102 -0.06618  5.47854e-02
103  0.11623  6.68106e-03 |104 -0.03885  2.50586e-02 |105  0.03094  1.55374e-02
106 -0.01255 -9.45855e-03 |107  0.04626  3.40703e-04 |108  0.06392  3.78342e-02
109  0.08923 -1.07043e-02 |110 -0.01809  2.84760e-02 |111  0.00881 -3.49755e-02
112 -0.05353  1.95769e-02 |113  0.05330  3.47469e-02 |114  0.07361 -4.88590e-04
115 -0.10278 -6.19253e-02 |116  0.02078  1.52703e-02 |117  0.00381  1.23664e-02
118  0.00759 -1.03349e-02 |119 -0.01235  2.04523e-02 |120 -0.03186  2.14502e-02
121 -0.00074 -6.19133e-03 |122  0.00000  3.88150e-14 |123  0.00000  1.77681e-14
124 -0.00000 -1.56219e-13 |125 -0.00000 -3.66167e-14 |126  0.00000  0.00000e+00
127 -0.03696  7.66362e-03 |128 -0.04549  1.67830e-03 |129 -0.03483  2.70633e-03
130  0.00539  2.49914e-02 |131  0.01785 -9.01308e-03 |132  0.04123 -1.74965e-02
133  0.04321  2.13182e-02 |134 -0.03721  3.86233e-02 |135  0.06648 -5.29381e-03
136 -0.00498 -2.26231e-03 |137  0.01813 -6.57778e-02 |138  0.02111  8.25647e-02
139  0.04124  6.68221e-02 |140  0.02180  6.23424e-03 |141  0.00084  1.02718e-02
142 -0.00779  2.68822e-02 |143  0.04156  7.33988e-02 |144  0.01435 -4.39624e-02
145 -0.01059  1.85587e-02 |146 -0.04414  3.67423e-02 |147 -0.02700  2.28057e-02
148 -0.02324 -1.84496e-02 |149  0.00948  2.06654e-02 |150  0.03491  3.46546e-02
151  0.00781  7.52690e-02 |152  0.00160 -1.80119e-02 |153 -0.00251 -2.59923e-02
154 -0.01830 -1.30641e-02 |155 -0.01550  3.74840e-02 |156 -0.03418 -3.87666e-02
157 -0.04755 -6.12204e-04 |158 -0.00433  3.55144e-02 |159  0.02066  4.27659e-02
160 -0.02171 -6.32048e-04 |161  0.01380  5.83798e-03 |162  0.03099 -2.77325e-02
163 -0.00462 -5.99573e-02 |164  0.04743  5.06004e-02 |165 -0.00766 -1.83883e-02
166  0.01313  9.44845e-03 |167 -0.03859 -1.25115e-02 |168 -0.00070  2.39234e-03
169  0.00000  1.28243e-13 |170  0.00000  1.34528e-13 |171  0.00000  1.10472e-13
172  0.00000 -2.18430e-14 |173  0.00000  0.00000e+00 |174 -0.03549 -5.99846e-03
175  0.10849  1.17503e-02 |176 -0.03781 -6.91198e-03 |177 -0.03934  5.86151e-03
178  0.01957 -2.11823e-03 |179 -0.00665  3.31689e-03 |180 -0.01137 -8.43233e-03
181 -0.06046 -5.65762e-03 |182  0.06308  1.38609e-02 |183  0.00585 -2.24430e-03
184 -0.03402 -5.58251e-03 |185  0.01103  1.24363e-02 |186  0.04137  1.22473e-02
187 -0.01365 -1.85044e-03 |188 -0.00230 -8.21259e-03 |189 -0.01346 -2.65546e-03
190 -0.01333 -7.14689e-03 |191 -0.01728 -4.87332e-03 |192 -0.02759  1.65280e-02
193  0.05280  1.08649e-02 |194 -0.01245  7.91271e-04 |195  0.00934  6.43715e-03
196 -0.00673 -2.29853e-03 |197  0.01399 -7.44160e-04 |198  0.00060  7.93149e-03
199  0.04206  9.88177e-03 |200 -0.01807  1.30627e-02 |201  0.00253 -8.42514e-03
202 -0.02168  3.40231e-03 |203  0.01970  1.40775e-02 |204  0.02787  5.44197e-03
205 -0.03866 -1.64281e-02 |206  0.00966  6.86441e-03 |207 -0.00046  3.10399e-03
208  0.00284 -3.08948e-03 |209 -0.01051 -2.75310e-03 |210 -0.00899  1.01237e-02
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 120; function evaluation 130; phase 10
Function value 1.1487777e+02; maximum gradient component mag -1.0774e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27976  1.92203e-01 |  2  0.28484 -1.60056e-01 |  3  0.11987  1.53055e-02
  4 -0.57202  7.47618e-02 |  5 -0.49031  8.55542e-02 |  6 -0.08193 -1.07738e+00
  7 -0.00047  7.18177e-03 |  8 -0.00044  4.80394e-02 |  9 -0.00098  2.42166e-02
 10 -0.00160  1.21370e-02 | 11 -0.00240  8.66242e-03 | 12 -0.00353  2.95389e-03
 13 -0.00512 -6.19993e-03 | 14 -0.00732 -1.14011e-02 | 15 -0.01040 -1.28370e-02
 16 -0.01387 -6.98353e-03 | 17 -0.01917 -6.34941e-03 | 18 -0.02599 -1.04286e-02
 19 -0.03444 -1.92742e-02 | 20 -0.04419 -5.53645e-02 | 21 -0.05137 -2.79713e-02
 22 -0.05455 -2.20058e-02 | 23 -0.04996 -4.68679e-02 | 24 -0.03646  1.53172e-02
 25 -0.01854  1.16731e-03 | 26  0.01803  1.37464e-03 | 27  0.05741  5.74141e-02
 28  0.08169  4.29546e-02 | 29  0.01566 -6.36248e-03 | 30 -0.03557  2.45083e-02
 31 -0.07245  6.57164e-02 | 32  0.08690 -7.88104e-02 | 33 -0.01134  7.64783e-03
 34  0.09988 -1.32878e-01 | 35  0.01639  1.79170e-02 | 36 -0.08896 -2.62602e-02
 37 -0.21495  3.77344e-02 | 38 -0.05346 -2.95944e-02 | 39  0.03982 -5.11442e-02
 40  0.01800  1.70005e-02 | 41  0.02129  8.79445e-03 | 42  0.12340 -1.24383e-01
 43  0.01990  6.82454e-02 | 44 -0.04855  8.15602e-03 | 45 -0.07857  3.67998e-02
 46  0.06954 -6.66840e-02 | 47 -0.02245  4.29858e-02 | 48 -0.04585 -9.76171e-04
 49  0.08846 -3.91652e-02 | 50  0.03760 -4.51001e-02 | 51 -0.04887  1.43080e-01
 52 -0.03456  1.49441e-02 | 53 -0.04595 -4.05815e-02 | 54 -0.08746 -5.11726e-02
 55 -0.02083  3.21941e-02 | 56  0.03461 -1.56577e-02 | 57 -0.03319 -1.45637e-01
 58  0.12329 -5.46720e-02 | 59 -0.06513  6.66943e-02 | 60  0.07651 -1.36938e-02
 61  0.09197 -5.91869e-02 | 62  0.09323  3.32942e-02 | 63  0.13065 -5.50743e-02
 64 -0.10287  2.68382e-02 | 65 -0.05988  1.23656e-01 | 66 -0.10626  3.72941e-02
 67 -0.04032  1.34048e-02 | 68 -0.01042  1.05863e-01 | 69 -0.87406  4.09730e-03
 70 -0.33326 -2.21564e-01 | 71  0.65253 -2.64903e-02 | 72 -0.70515 -6.76873e-03
 73  0.40814  2.10586e-02 | 74 -0.73125 -6.99406e-03 | 75  0.15137 -2.37408e-02
 76 -0.47616  5.10897e-01 | 77  0.40902  8.71429e-04 | 78  0.23365 -5.86481e-01
 79  0.69325  1.50899e-03 | 80 -0.00335  1.47773e-02 | 81 -0.00492  5.00032e-03
 82 -0.00058  2.16603e-03 | 83  0.00560 -1.28508e-02 | 84 -0.03859  2.64161e-02
 85 -0.02687 -4.25434e-02 | 86 -0.12179  5.15300e-02 | 87  0.05730  2.98386e-02
 88 -0.07072 -1.32340e-01 | 89  0.03912 -1.53179e-02 | 90 -0.02594  9.54064e-04
 91 -0.06161  2.14749e-02 | 92 -0.03239 -8.53895e-02 | 93 -0.05376  5.54904e-02
 94 -0.02176 -1.44277e-02 | 95  0.00618 -2.62977e-02 | 96  0.08764  1.91901e-03
 97 -0.04739 -1.93045e-02 | 98 -0.00870  1.80308e-02 | 99 -0.04127 -3.51223e-02
100 -0.04200  2.91751e-02 |101 -0.04713 -5.52585e-02 |102 -0.06618  1.93708e-02
103  0.11619 -4.62046e-02 |104 -0.03886  3.06777e-02 |105  0.03095  4.84024e-03
106 -0.01260 -3.25813e-02 |107  0.04626 -1.54402e-03 |108  0.06395  9.32878e-03
109  0.08926  2.99568e-02 |110 -0.01804 -3.72307e-02 |111  0.00884 -6.88518e-02
112 -0.05349  1.74752e-02 |113  0.05333  1.60434e-02 |114  0.07366  3.97026e-03
115 -0.10268  7.42854e-02 |116  0.02076 -9.02516e-03 |117  0.00381 -2.01424e-03
118  0.00761  2.16366e-02 |119 -0.01238 -1.34979e-02 |120 -0.03171  9.39950e-03
121 -0.00077 -1.13967e-02 |122  0.00000  1.50784e-13 |123 -0.00000 -2.88507e-13
124 -0.00000 -3.50711e-13 |125 -0.00000 -1.48067e-13 |126  0.00000  0.00000e+00
127 -0.03680  4.33614e-02 |128 -0.04548 -1.93271e-02 |129 -0.03474  4.96815e-04
130  0.00529 -3.18920e-02 |131  0.01763 -1.69807e-02 |132  0.04127  2.27639e-02
133  0.04322 -4.72000e-02 |134 -0.03723 -2.35645e-02 |135  0.06650 -4.37164e-03
136 -0.00496  2.76243e-03 |137  0.01816 -5.25857e-02 |138  0.02113  9.56794e-02
139  0.04116 -7.03364e-03 |140  0.02178 -3.98596e-02 |141  0.00084  1.32964e-02
142 -0.00779  1.84488e-02 |143  0.04158  1.02403e-01 |144  0.01439 -6.94017e-03
145 -0.01071 -4.23462e-02 |146 -0.04420 -2.19755e-02 |147 -0.02711 -5.90431e-02
148 -0.02324 -7.99331e-03 |149  0.00949  1.25249e-02 |150  0.03486 -4.28201e-03
151  0.00778  1.30215e-02 |152  0.00159 -3.49580e-02 |153 -0.00251  2.51000e-02
154 -0.01823  1.28524e-01 |155 -0.01562 -2.87178e-02 |156 -0.03414  3.87659e-02
157 -0.04755  4.17719e-02 |158 -0.00432  1.54714e-02 |159  0.02055 -5.48392e-02
160 -0.02170  3.41399e-02 |161  0.01378 -2.37523e-03 |162  0.03096 -7.75103e-02
163 -0.00456  3.86023e-02 |164  0.04741 -2.76016e-02 |165 -0.00764 -1.13377e-02
166  0.01305 -1.54488e-02 |167 -0.03846  2.07951e-02 |168 -0.00091 -3.97956e-02
169  0.00000  2.15646e-13 |170  0.00000 -2.62172e-14 |171  0.00000  6.40375e-14
172  0.00000  6.53725e-14 |173  0.00000  0.00000e+00 |174 -0.03546  1.98600e-02
175  0.10844 -2.46288e-02 |176 -0.03774  3.02149e-02 |177 -0.03929  1.41657e-02
178  0.01954 -2.42898e-02 |179 -0.00674 -2.34965e-02 |180 -0.01137 -9.55157e-03
181 -0.06046 -1.95757e-02 |182  0.06306 -2.96597e-02 |183  0.00590  6.40546e-03
184 -0.03396  9.51720e-03 |185  0.01103 -1.61277e-03 |186  0.04131 -4.26719e-03
187 -0.01365 -1.00890e-02 |188 -0.00227  1.76730e-03 |189 -0.01344 -1.56823e-02
190 -0.01330  9.06648e-03 |191 -0.01728 -2.07920e-02 |192 -0.02758  6.54395e-03
193  0.05276 -1.94468e-02 |194 -0.01244  7.64564e-03 |195  0.00935  1.64469e-03
196 -0.00674 -1.03579e-02 |197  0.01398 -8.80523e-03 |198  0.00056 -1.54441e-02
199  0.04203  1.27325e-02 |200 -0.01816 -3.75722e-02 |201  0.00257 -9.59173e-03
202 -0.02164  1.15376e-02 |203  0.01971 -6.23270e-04 |204  0.02787  9.05657e-04
205 -0.03863  2.96918e-02 |206  0.00964 -9.29106e-03 |207 -0.00045  3.48884e-03
208  0.00285  6.36574e-03 |209 -0.01048 -8.25604e-03 |210 -0.00897  2.75702e-03
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 140; function evaluation 158; phase 10
Function value 1.1487732e+02; maximum gradient component mag -2.2974e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28064  4.41005e-01 |  2  0.28484 -3.57771e-01 |  3  0.11973 -9.20788e-02
  4 -0.57192 -1.14338e-01 |  5 -0.49035 -9.76408e-02 |  6 -0.08159 -2.29741e+00
  7 -0.00047  6.54450e-03 |  8 -0.00032  6.40602e-02 |  9 -0.00088  3.71900e-02
 10 -0.00153  2.16788e-02 | 11 -0.00229  2.36896e-02 | 12 -0.00336  2.55165e-02
 13 -0.00491  2.25970e-02 | 14 -0.00717  8.46190e-03 | 15 -0.01033 -5.05542e-03
 16 -0.01384 -5.07027e-03 | 17 -0.01907  6.38456e-03 | 18 -0.02582  1.44381e-02
 19 -0.03495 -1.14071e-01 | 20 -0.04435 -9.05153e-02 | 21 -0.05070  9.82123e-02
 22 -0.05416  5.10403e-02 | 23 -0.05008 -7.71398e-02 | 24 -0.03686 -6.73812e-02
 25 -0.01868 -2.15447e-02 | 26  0.01804 -6.08271e-03 | 27  0.05742  1.14427e-01
 28  0.08187  1.01019e-01 | 29  0.01594  8.48928e-02 | 30 -0.03597 -7.35816e-02
 31 -0.07246  7.09702e-02 | 32  0.08689 -1.38905e-01 | 33 -0.01128  4.03347e-02
 34  0.09985 -3.01348e-01 | 35  0.01638 -2.09717e-02 | 36 -0.08879  1.02627e-01
 37 -0.21507  6.28958e-02 | 38 -0.05347 -3.83115e-02 | 39  0.03982 -9.43364e-02
 40  0.01800  6.71028e-04 | 41  0.02125 -2.14833e-02 | 42  0.12343 -2.06163e-01
 43  0.01988  3.33671e-02 | 44 -0.04848  8.89229e-02 | 45 -0.07855  1.21025e-01
 46  0.06954 -8.17897e-02 | 47 -0.02240  1.10005e-01 | 48 -0.04594 -6.84805e-02
 49  0.08847 -7.21278e-02 | 50  0.03758 -5.52317e-02 | 51 -0.04881  2.17228e-01
 52 -0.03457  7.20011e-03 | 53 -0.04594  9.59876e-03 | 54 -0.08744 -1.89173e-03
 55 -0.02084 -9.82121e-03 | 56  0.03459 -7.68871e-02 | 57 -0.03316 -1.08646e-01
 58  0.12329 -1.55551e-01 | 59 -0.06516  8.51859e-02 | 60  0.07648 -7.31478e-02
 61  0.09197 -9.06867e-02 | 62  0.09325  1.48591e-02 | 63  0.13067 -5.95855e-02
 64 -0.10288  8.12046e-02 | 65 -0.05990  1.52636e-01 | 66 -0.10625  9.18654e-02
 67 -0.04074 -4.09722e-02 | 68 -0.01015  2.17927e-01 | 69 -0.87409  6.45921e-03
 70 -0.33425 -4.30194e-01 | 71  0.65243 -2.87182e-02 | 72 -0.63508 -5.68087e-03
 73  0.40813  4.07541e-01 | 74 -0.65741 -5.26305e-03 | 75  0.15148 -1.03013e-02
 76 -0.47608  1.12590e+00 | 77  0.39958  3.22211e-04 | 78  0.23369 -1.16672e+00
 79  0.67583  6.11158e-05 | 80 -0.00335  1.04221e-02 | 81 -0.00501 -1.72950e-02
 82 -0.00066 -1.71088e-02 | 83  0.00561 -1.58460e-02 | 84 -0.03852  1.29931e-01
 85 -0.02686 -5.79402e-02 | 86 -0.12178  2.05608e-02 | 87  0.05737  9.58437e-02
 88 -0.07072 -1.37489e-01 | 89  0.03902 -7.35506e-02 | 90 -0.02588  1.94539e-02
 91 -0.06158  3.38991e-02 | 92 -0.03236 -7.32136e-02 | 93 -0.05373  6.30048e-02
 94 -0.02171  5.84014e-03 | 95  0.00618 -4.14189e-02 | 96  0.08748 -6.69883e-02
 97 -0.04752 -9.42872e-02 | 98 -0.00876  9.56355e-03 | 99 -0.04132 -1.26045e-01
100 -0.04212 -4.67882e-02 |101 -0.04714 -9.22257e-02 |102 -0.06613  1.35829e-02
103  0.11627 -1.19061e-03 |104 -0.03889  1.75404e-02 |105  0.03088 -5.27497e-02
106 -0.01259 -4.20796e-02 |107  0.04628  4.20888e-03 |108  0.06396 -5.74628e-03
109  0.08932  7.73251e-02 |110 -0.01798 -7.23180e-02 |111  0.00888 -7.69138e-02
112 -0.05351 -1.64704e-02 |113  0.05339  3.57233e-02 |114  0.07374  3.79246e-02
115 -0.10260  1.40363e-01 |116  0.02067 -8.34762e-02 |117  0.00381 -8.73659e-03
118  0.00768  6.05719e-02 |119 -0.01238 -5.50683e-03 |120 -0.03143 -4.50907e-03
121 -0.00074 -3.34486e-03 |122 -0.00000 -1.83722e-13 |123  0.00000  7.72304e-13
124  0.00000  7.38166e-13 |125  0.00000  9.40278e-13 |126  0.00000  0.00000e+00
127 -0.03656  9.25060e-02 |128 -0.04538 -1.60452e-03 |129 -0.03464  1.68583e-02
130  0.00540 -6.23494e-02 |131  0.01744 -2.94141e-02 |132  0.04116 -3.74119e-03
133  0.04326 -6.90734e-03 |134 -0.03726 -6.42816e-02 |135  0.06651  1.00911e-02
136 -0.00496  1.37988e-02 |137  0.01818 -7.19074e-04 |138  0.02118  1.04476e-01
139  0.04100 -1.02376e-01 |140  0.02178 -3.59635e-02 |141  0.00083  1.82248e-02
142 -0.00779  2.28668e-02 |143  0.04155  6.23685e-02 |144  0.01439  2.08437e-02
145 -0.01078 -4.46731e-02 |146 -0.04431 -8.66869e-02 |147 -0.02717 -7.31715e-02
148 -0.02322  3.10757e-02 |149  0.00938 -5.76970e-02 |150  0.03482 -4.63691e-02
151  0.00775 -1.90554e-02 |152  0.00158 -3.60383e-03 |153 -0.00255  2.99161e-02
154 -0.01833  5.18294e-02 |155 -0.01562  1.31373e-02 |156 -0.03423  1.72432e-02
157 -0.04771 -4.60210e-02 |158 -0.00432  3.25463e-02 |159  0.02047 -1.02408e-01
160 -0.02172  4.49918e-02 |161  0.01368 -4.40800e-02 |162  0.03094 -6.59142e-02
163 -0.00454  7.74034e-02 |164  0.04741 -4.06233e-02 |165 -0.00755  2.50277e-02
166  0.01270 -8.29303e-02 |167 -0.03870 -2.50179e-02 |168 -0.00037  8.26351e-02
169  0.00000  2.00489e-12 |170  0.00000  2.26718e-12 |171 -0.00000 -2.41177e-12
172  0.00000  1.24018e-13 |173  0.00000  0.00000e+00 |174 -0.03551  3.21057e-03
175  0.10854  1.72743e-02 |176 -0.03792 -4.13878e-02 |177 -0.03918  5.47577e-02
178  0.01975  7.87694e-02 |179 -0.00696 -6.98910e-02 |180 -0.01131  5.46551e-03
181 -0.06051 -4.28639e-02 |182  0.06297 -9.44303e-02 |183  0.00584 -1.91858e-02
184 -0.03390  3.40008e-02 |185  0.01107  1.43902e-02 |186  0.04149  2.74496e-02
187 -0.01365 -2.21900e-02 |188 -0.00221  1.90843e-02 |189 -0.01341 -2.66791e-02
190 -0.01335 -1.57636e-02 |191 -0.01725 -2.14339e-02 |192 -0.02764 -1.16659e-02
193  0.05283 -7.46396e-04 |194 -0.01244  8.66938e-03 |195  0.00932 -1.91318e-02
196 -0.00679 -2.64974e-02 |197  0.01402  2.27927e-03 |198  0.00056 -2.03931e-02
199  0.04219  5.74224e-02 |200 -0.01846 -1.36458e-01 |201  0.00250 -3.21527e-02
