
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
103  0.03549  1.06354e-01 |104 -0.00890  1.43462e-01 |105  0.04641  1.21313e-01
106  0.07011  2.86972e-01 |107  0.09233  3.27993e-01 |108 -0.00962  6.06235e-01
109  0.01701  1.18470e+00 |110 -0.05626  3.81010e-01 |111  0.04768  4.03042e-01
112  0.07930  5.91736e-01 |113 -0.09127  4.15813e-01 |114  0.04501 -4.16743e-01
115 -0.01864 -9.54706e-02 |116 -0.00486  5.67708e-03 |117  0.00000  2.76331e-14
118 -0.00000 -1.95642e-13 |119 -0.00000 -2.82877e-14 |120 -0.00000 -8.40067e-14
121  0.00000  2.77009e-14 |122 -0.00000 -5.59008e-14 |123  0.00000 -1.39464e-17
124  0.00000  0.00000e+00 |125 -0.01655 -1.11034e-01 |126 -0.03323 -4.48551e-02
127 -0.02625 -7.79616e-02 |128  0.01640  7.27001e-01 |129  0.01191  7.87362e-01
130  0.03003  9.82475e-01 |131  0.03359  5.69028e-01 |132 -0.05830  9.25041e-01
133  0.05743  7.35369e-01 |134 -0.02028 -1.29650e-01 |135  0.01204  5.14406e-01
136  0.00933  6.65251e-01 |137  0.04410  3.38768e-01 |138  0.01000  5.64519e-01
139 -0.01146  7.23625e-01 |140 -0.01395  6.06977e-01 |141  0.02841  8.06035e-01
142 -0.00267  1.53902e+00 |143 -0.02085  8.12228e-01 |144 -0.06586  4.93838e-02
145 -0.04419  5.57998e-01 |146 -0.03982  7.14179e-01 |147 -0.00484  7.52607e-01
148  0.01945  8.81403e-01 |149 -0.00670  1.19038e+00 |150 -0.02033  1.12854e+00
151 -0.01451  6.84343e-01 |152 -0.03522  5.25681e-01 |153 -0.02377  5.57939e-01
154 -0.03797  7.03337e-01 |155 -0.04656  3.65340e-01 |156 -0.02765  1.29800e-01
157  0.01306  8.62068e-01 |158 -0.04228  5.84376e-01 |159  0.00842  1.04987e+00
160  0.00960  3.93250e-01 |161 -0.03044  2.06556e-01 |162  0.03234 -7.60131e-02
163 -0.01144  6.02688e-02 |164  0.00000  1.04677e-13 |165  0.00000  2.45418e-13
166 -0.00000 -2.56872e-13 |167 -0.00000 -3.27494e-14 |168 -0.00000 -3.14574e-14
169 -0.00000 -2.03205e-15 |170  0.00000  3.90090e-13 |171  0.00000  0.00000e+00
172 -0.04157  5.51175e-02 |173  0.12147  2.32991e-01 |174 -0.05709 -3.25013e-03
175 -0.03220  1.57077e-01 |176  0.01750  4.60356e-02 |177 -0.01459  1.17141e-01
178 -0.02255 -4.12514e-01 |179 -0.07811 -7.51613e-02 |180  0.06914  3.20136e-01
181  0.00997  2.23151e-01 |182 -0.04190  3.01819e-01 |183  0.01922 -1.07355e-01
184  0.05607  2.80671e-01 |185 -0.01351  1.18732e-01 |186 -0.00185  1.06750e-01
187 -0.01402  2.56346e-01 |188 -0.01448  1.16875e-01 |189 -0.02173  3.90093e-02
190 -0.03185  2.46173e-01 |191  0.06169  5.60046e-02 |192 -0.01660 -1.22896e-01
193  0.01001  2.78035e-04 |194 -0.00826  6.92260e-02 |195  0.01547  1.87781e-02
196 -0.00420 -6.61041e-02 |197  0.05367  2.11931e-01 |198 -0.02514  3.92270e-01
199  0.00604  4.23333e-01 |200 -0.02918  2.17389e-01 |201  0.02071  1.34989e-01
202  0.03582  2.48207e-01 |203 -0.04182  2.52223e-01 |204  0.02495 -1.57081e-01
205 -0.01078 -2.36149e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 140; function evaluation 157; phase 10
Function value 2.2463136e+02; maximum gradient component mag 3.1761e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.53334 -5.28277e+00 |  2  0.29148  4.30482e+00 |  3  0.14801  1.07048e+01
  4 -0.59018  2.98365e+01 |  5 -0.46481  2.39116e+01 |  6  0.03645  3.17613e+01
  7 -0.04746  1.18958e+01 |  8 -0.00921 -1.11458e-01 |  9 -0.00671 -1.44566e-02
 10 -0.00946  6.14229e-02 | 11 -0.01540 -2.34694e-02 | 12 -0.02361 -2.07461e-01
 13 -0.03105 -1.42431e-01 | 14 -0.03519  1.14418e-01 | 15 -0.03561 -1.29290e-01
 16 -0.02297  1.77404e-01 | 17 -0.00843 -6.51749e-02 | 18 -0.00899 -7.35010e-02
 19  0.00657  5.42589e-01 | 20  0.05002 -4.17034e-01 | 21  0.10016  7.84408e-01
 22  0.04390  2.09705e-01 | 23 -0.03057 -5.73469e-01 | 24 -0.08525 -1.28636e+00
 25  0.07704  7.83382e-01 | 26 -0.00715 -5.61460e-01 | 27  0.08474  2.62949e+00
 28  0.01297  1.09982e+00 | 29 -0.08862 -2.41124e-01 | 30 -0.22104 -1.16363e+00
 31 -0.05921  1.24577e-01 | 32  0.02932  1.44369e+00 | 33  0.00656  6.62301e-01
 34  0.01817  1.31277e+00 | 35  0.10976  4.49723e+00 | 36  0.00610  1.14327e+00
 37 -0.05418 -5.63381e-01 | 38 -0.08624 -6.78893e-01 | 39  0.05917  1.40652e+00
 40 -0.03264 -9.85864e-04 | 41 -0.05173 -4.08938e-01 | 42  0.07684  1.36990e+00
 43  0.02871  8.28584e-01 | 44 -0.06054 -8.69409e-01 | 45 -0.04234 -2.81891e-01
 46 -0.05313 -2.90078e-01 | 47 -0.09800 -9.89027e-01 | 48 -0.02868  3.34039e-01
 49  0.02028  5.03636e-01 | 50 -0.04204 -7.86436e-01 | 51  0.11121  1.40857e+00
 52 -0.05966 -1.57174e+00 | 53  0.06810 -7.11231e-01 | 54  0.07367 -5.41968e-01
 55  0.06670 -1.30176e+00 | 56  0.10746 -1.01196e+00 | 57 -0.04195 -1.59454e+00
 58 -0.01076 -1.93500e+00 | 59 -0.59237 -2.98504e-01 | 60 -0.94146  2.06978e+01
 61 -0.67201  3.35835e+00 | 62  0.37283  3.38845e+00 | 63  0.08304  3.29917e-04
 64  0.44772 -1.41083e+01 | 65 -0.17962 -9.12641e-04 | 66  0.44758  1.70078e+00
 67 -0.31893 -1.48561e-03 | 68  0.35359 -6.26388e+00 | 69 -0.16524 -8.50601e-04
 70  0.52074  1.59765e+00 | 71 -0.15904 -9.65131e-04 | 72  0.33648 -5.40056e+00
 73 -0.16993 -8.63719e-04 | 74 -0.44391 -1.11332e+01 | 75  0.11083  1.14075e-03
 76 -0.14948  6.33251e+00 | 77  0.16595  8.94258e-04 | 78 -0.02187  2.57955e-01
 79 -0.00257  1.50910e-01 | 80 -0.00096 -6.67687e-02 | 81  0.00374 -1.42806e-01
 82 -0.03549  1.71021e-02 | 83 -0.03971  5.68331e-02 | 84 -0.12771  2.36053e-01
 85  0.08574  2.08914e-01 | 86 -0.07448  6.77350e-01 | 87  0.03926 -4.77906e-03
 88 -0.03104 -6.40773e-02 | 89 -0.05584  2.90244e-01 | 90 -0.03456 -7.75246e-03
 91 -0.04995  4.79563e-01 | 92 -0.01219 -2.18814e-01 | 93  0.00701  2.86150e-01
 94  0.08422  7.21365e-01 | 95 -0.04446  1.31959e-01 | 96 -0.00528  1.85146e-01
 97 -0.03602  3.81918e-01 | 98 -0.03923  2.97931e-01 | 99 -0.04486  4.51363e-01
100 -0.06196  8.42942e-01 |101  0.11801  1.17469e-01 |102 -0.03203  4.77099e-02
103  0.03610  4.54421e-01 |104 -0.00917  9.00768e-02 |105  0.04604 -1.60637e-01
106  0.06997  3.11211e-01 |107  0.09250  4.59908e-01 |108 -0.01023  7.91185e-02
109  0.01592  4.48054e-01 |110 -0.05688  1.67635e-01 |111  0.04757  1.88388e-01
112  0.07833 -8.87985e-02 |113 -0.09138  1.45468e-01 |114  0.04604  4.84811e-01
115 -0.01878  5.26391e-02 |116 -0.00480 -2.41508e-02 |117  0.00000  1.11354e-13
118  0.00000  2.23193e-12 |119  0.00000  2.50756e-13 |120  0.00000  4.18254e-13
121 -0.00000 -4.18742e-13 |122  0.00000  2.23131e-13 |123 -0.00000 -8.37225e-14
124  0.00000  0.00000e+00 |125 -0.01565  3.75611e+00 |126 -0.03199  2.69974e-01
127 -0.02522  2.65244e-01 |128  0.01654  8.31179e-01 |129  0.01215  1.49106e+00
130  0.02982  1.24427e+00 |131  0.03323  1.99568e-01 |132 -0.05827  9.79149e-01
133  0.05736  6.84740e-01 |134 -0.02032 -1.13620e+00 |135  0.01188 -1.34510e-01
136  0.00909 -3.76922e-02 |137  0.04398  4.09959e-01 |138  0.00982  1.19970e-01
139 -0.01148  6.23632e-01 |140 -0.01408  3.80887e-01 |141  0.02813  9.18216e-01
142 -0.00289  1.35457e+00 |143 -0.02143  7.14245e-01 |144 -0.06602  3.69948e-01
145 -0.04425  9.35094e-01 |146 -0.03992  7.30632e-01 |147 -0.00498  8.15859e-01
148  0.01934  1.11811e+00 |149 -0.00682  1.12701e+00 |150 -0.02067  4.98291e-01
151 -0.01511  7.64127e-01 |152 -0.03546  2.68297e-01 |153 -0.02418  9.45372e-02
154 -0.03883  3.21853e-01 |155 -0.04688  5.14234e-01 |156 -0.02747  3.19027e-01
157  0.01285  1.11499e+00 |158 -0.04219  6.13845e-01 |159  0.00794  6.92335e-01
160  0.00936  1.29492e-01 |161 -0.03051  5.91832e-01 |162  0.03219  3.80237e-01
163 -0.01169 -1.87813e-01 |164 -0.00000 -2.01954e-13 |165 -0.00000 -1.28901e-12
166  0.00000  1.80814e-12 |167  0.00000  1.08349e-12 |168 -0.00000 -3.66225e-13
169  0.00000  1.08622e-12 |170 -0.00000 -2.14907e-12 |171  0.00000  0.00000e+00
172 -0.04201 -3.57166e-01 |173  0.12171  1.67534e-01 |174 -0.05675  3.86721e-02
175 -0.03304 -3.63581e-01 |176  0.01809  3.25149e-01 |177 -0.01469  4.55644e-02
178 -0.02119  1.38904e-02 |179 -0.07699  3.81384e-01 |180  0.06942  2.39664e-01
181  0.01029  2.38496e-01 |182 -0.04258 -1.89443e-01 |183  0.01991  3.44178e-01
184  0.05322 -3.58562e-01 |185 -0.01406 -1.19657e-01 |186 -0.00244 -1.09228e-01
187 -0.01409  1.09551e-01 |188 -0.01469  2.79341e-02 |189 -0.02140  2.15419e-01
190 -0.03189  2.83318e-01 |191  0.06082 -1.60489e-01 |192 -0.01625  5.38212e-02
193  0.01046  2.17323e-01 |194 -0.00817  5.90791e-02 |195  0.01513 -1.49587e-01
196 -0.00333  2.40085e-01 |197  0.05420  3.79537e-01 |198 -0.02505  1.60998e-01
199  0.00793  7.25481e-01 |200 -0.02901  2.06943e-01 |201  0.02100  1.24536e-01
202  0.03602  1.22358e-01 |203 -0.04204  7.38158e-02 |204  0.02548  2.18359e-01
205 -0.01066  4.31033e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 160; function evaluation 186; phase 10
Function value 2.2460758e+02; maximum gradient component mag 1.0155e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55075 -8.84688e-01 |  2  0.29158  1.44543e-02 |  3  0.14554  3.56737e+00
  4 -0.58907  1.01555e+01 |  5 -0.46542  8.25761e+00 |  6  0.04297  2.05684e+00
  7 -0.04745  3.59363e+00 |  8 -0.00990 -2.28022e-01 |  9 -0.00507  2.14504e-01
 10 -0.00681  4.44412e-01 | 11 -0.01493  2.83272e-02 | 12 -0.02119  1.61481e-01
 13 -0.03125 -2.03109e-01 | 14 -0.03544  5.63591e-02 | 15 -0.03429  1.18203e-01
 16 -0.02462 -7.74222e-02 | 17 -0.00718  7.75999e-02 | 18 -0.00763 -4.23845e-02
 19  0.00507  5.01912e-02 | 20  0.04942  3.06391e-01 | 21  0.10062  5.29910e-01
 22  0.04417  3.06637e-01 | 23 -0.03056  5.63753e-02 | 24 -0.08444 -8.68826e-02
 25  0.07695 -3.06744e-01 | 26 -0.00684 -2.58576e-01 | 27  0.08464  9.04204e-03
 28  0.01312  1.37954e-01 | 29 -0.08831  2.53968e-02 | 30 -0.22154 -2.75448e-01
 31 -0.05933  1.73026e-01 | 32  0.02919  1.95619e-01 | 33  0.00649  1.93048e-01
 34  0.01803  5.05239e-01 | 35  0.10994  8.39534e-01 | 36  0.00579  2.91369e-01
 37 -0.05408 -7.58996e-02 | 38 -0.08601  1.27742e-01 | 39  0.05898  1.04074e-01
 40 -0.03257  1.63688e-01 | 41 -0.05157  4.70811e-02 | 42  0.07672  1.61042e-01
 43  0.02856  1.97214e-01 | 44 -0.06064 -1.15692e-01 | 45 -0.04229  9.83527e-02
 46 -0.05324 -1.25003e-02 | 47 -0.09788 -1.81943e-01 | 48 -0.02884 -1.61672e-01
 49  0.02032 -1.93129e-01 | 50 -0.04275 -6.27033e-01 | 51  0.11105 -3.19457e-01
 52 -0.05913 -6.72757e-02 | 53  0.06788 -5.27694e-01 | 54  0.07344 -2.59698e-01
 55  0.06653 -1.68837e-01 | 56  0.10724 -1.92370e-01 | 57 -0.04174  4.45595e-01
 58 -0.01020 -1.09498e-01 | 59 -0.59791 -1.42785e-01 | 60 -0.94221  6.60176e+00
 61 -0.71391  3.62181e-01 | 62  0.37173  1.01138e+00 | 63  0.07609  1.85792e-04
 64  0.44751 -4.77678e+00 | 65 -0.16366 -8.26471e-04 | 66  0.44734  5.42321e-01
 67 -0.27365 -2.79260e-03 | 68  0.35352 -1.92535e+00 | 69 -0.14571 -1.29985e-03
 70  0.52048  6.29828e-01 | 71 -0.15607 -6.62957e-04 | 72  0.33644 -1.99579e+00
 73 -0.15555 -7.67986e-04 | 74 -0.44349  1.06433e+00 | 75  0.09328  5.69286e-04
 76 -0.14918 -9.97074e-01 | 77  0.15048  7.78805e-04 | 78 -0.01992  3.48330e-01
 79 -0.00355 -1.16736e-01 | 80 -0.00268 -5.22732e-01 | 81  0.00233 -5.27600e-01
 82 -0.03575 -9.73600e-02 | 83 -0.03974 -1.25999e-01 | 84 -0.12783  7.41035e-03
 85  0.08561 -1.00543e-01 | 86 -0.07461  1.33531e-01 | 87  0.03895 -1.35965e-01
 88 -0.03105 -2.29965e-01 | 89 -0.05582  8.55731e-03 | 90 -0.03452 -2.58884e-01
 91 -0.04996  2.21637e-02 | 92 -0.01195 -2.06020e-01 | 93  0.00677 -1.81232e-01
 94  0.08224 -4.66583e-01 | 95 -0.04503 -3.00115e-01 | 96 -0.00674 -4.38493e-01
 97 -0.03631 -1.57429e-01 | 98 -0.03932  1.58978e-01 | 99 -0.04523  6.50962e-02
100 -0.06219  1.06252e-01 |101  0.11766 -1.42910e-01 |102 -0.03208  4.79750e-02
103  0.03551 -9.25451e-02 |104 -0.00954 -1.99841e-01 |105  0.04610 -3.87367e-01
106  0.07076  4.15365e-01 |107  0.09050 -9.13029e-01 |108 -0.00971  2.78319e-01
109  0.01787  2.62890e-01 |110 -0.05735 -1.22787e-01 |111  0.04789 -2.38277e-02
112  0.07910  2.54038e-01 |113 -0.09084  1.45449e-01 |114  0.04606  3.66947e-01
115 -0.01784  5.25754e-01 |116 -0.00480 -9.81296e-03 |117  0.00000  2.56683e-12
118 -0.00000 -5.44137e-12 |119  0.00000  5.74765e-12 |120 -0.00000 -5.69248e-12
121 -0.00000 -1.08841e-12 |122  0.00000  3.45988e-12 |123 -0.00000 -2.23225e-12
124  0.00000  0.00000e+00 |125 -0.01434  1.04692e+00 |126 -0.03239 -4.80693e-02
127 -0.02441  2.16174e-01 |128  0.01716  4.49513e-01 |129  0.01247  8.22234e-01
130  0.03012  6.03866e-01 |131  0.03409  1.71676e-01 |132 -0.05819  3.98523e-01
133  0.05775  2.32017e-01 |134 -0.02005 -4.33066e-01 |135  0.01218 -2.41944e-02
136  0.00943 -2.72021e-02 |137  0.04382  3.69800e-02 |138  0.01008  4.08390e-02
139 -0.01136  2.40440e-01 |140 -0.01377  1.39220e-01 |141  0.02826  3.80405e-01
142 -0.00278  5.88228e-01 |143 -0.02219  2.34395e-01 |144 -0.06619  9.48245e-02
145 -0.04478  3.34126e-01 |146 -0.04013  1.94418e-01 |147 -0.00395  8.45520e-01
148  0.01874  1.63014e-01 |149 -0.00686  3.66098e-01 |150 -0.02048  1.25563e-01
151 -0.01593  3.11538e-01 |152 -0.03557  2.16715e-01 |153 -0.02475 -1.39102e-01
154 -0.03916  2.70677e-01 |155 -0.04755  1.31970e-01 |156 -0.02754 -1.58016e-02
157  0.01256  4.72847e-01 |158 -0.04182  4.76275e-01 |159  0.00756  9.95942e-02
160  0.00926  1.56573e-02 |161 -0.03054  2.74339e-01 |162  0.03228  2.06351e-01
163 -0.01144 -8.45700e-02 |164  0.00000  6.02088e-12 |165  0.00000  5.12899e-12
166 -0.00000 -1.02177e-11 |167  0.00000  1.25110e-12 |168 -0.00000 -1.14984e-13
169  0.00000  9.46767e-13 |170 -0.00000 -4.99515e-12 |171  0.00000  0.00000e+00
172 -0.04263 -4.26906e-01 |173  0.12133 -1.96864e-01 |174 -0.05676  1.03483e-01
175 -0.03281 -2.10261e-01 |176  0.01811  3.74954e-01 |177 -0.01462  1.46566e-01
178 -0.02024  2.70176e-01 |179 -0.07709  1.94705e-01 |180  0.06936 -6.57768e-02
181  0.01032  1.55080e-01 |182 -0.04266 -3.12609e-01 |183  0.01990  3.60698e-01
184  0.05227 -8.74399e-01 |185 -0.01338 -3.03527e-02 |186 -0.00207 -1.50794e-01
187 -0.01366  3.96594e-02 |188 -0.01473 -7.78175e-03 |189 -0.02139  1.32980e-01
190 -0.03170  1.09941e-01 |191  0.06150 -7.19129e-02 |192 -0.01550  2.83667e-01
193  0.00949 -2.12538e-01 |194 -0.00772  1.11306e-01 |195  0.01272 -9.22305e-01
196 -0.00480 -3.97030e-01 |197  0.05557  3.01451e-01 |198 -0.02458  4.43942e-01
199  0.00369 -6.33358e-01 |200 -0.02853  2.86955e-01 |201  0.02029 -2.16741e-01
202  0.03606  1.77901e-01 |203 -0.04294 -2.36652e-01 |204  0.02646  4.13166e-01
205 -0.01103  4.84192e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 180; function evaluation 216; phase 10
Function value 2.2457963e+02; maximum gradient component mag 2.2878e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.57317 -2.62243e+00 |  2  0.29146  3.96647e+00 |  3  0.14371  3.49066e-02
  4 -0.58815  1.19937e+00 |  5 -0.46576  4.99420e-01 |  6  0.05043  2.28775e+01
  7 -0.04736 -7.70192e-01 |  8 -0.00779  6.79985e-02 |  9 -0.00555  1.30741e-01
 10 -0.00974 -1.37238e-02 | 11 -0.01516 -3.21757e-02 | 12 -0.02230 -5.03430e-02
 13 -0.03069 -1.37882e-01 | 14 -0.03551  2.56393e-02 | 15 -0.03426  1.29767e-01
 16 -0.02496 -1.15900e-01 | 17 -0.00731  4.56553e-02 | 18 -0.00630  1.24686e-01
 19  0.00530  1.00211e-01 | 20  0.04904 -9.90557e-01 | 21  0.10198 -3.45666e-01
 22  0.04402 -3.74848e-01 | 23 -0.03107 -5.53677e-01 | 24 -0.08398 -7.27840e-01
 25  0.07677  1.64987e+00 | 26 -0.00628  1.66667e-01 | 27  0.08450  2.39785e+00
 28  0.01331  5.56051e-01 | 29 -0.08798 -2.50928e-01 | 30 -0.22075 -9.42037e-01
 31 -0.05945 -3.49663e-01 | 32  0.02901  8.52470e-01 | 33  0.00644  4.12451e-02
 34  0.01770 -1.59988e-02 | 35  0.10970  1.65434e+00 | 36  0.00560  2.36261e-01
 37 -0.05392 -5.26855e-01 | 38 -0.08624 -7.36555e-01 | 39  0.05906  7.14173e-01
 40 -0.03272 -3.75801e-01 | 41 -0.05162 -5.28477e-01 | 42  0.07673  6.25641e-01
 43  0.02833  1.33212e-01 | 44 -0.06040 -6.81093e-01 | 45 -0.04255 -4.29585e-01
 46 -0.05346 -2.92180e-01 | 47 -0.09798 -2.99374e-01 | 48 -0.02870  4.82304e-01
 49  0.02003  1.12329e+00 | 50 -0.04219 -1.27919e-01 | 51  0.11078  2.15108e+00
 52 -0.05953 -7.50697e-01 | 53  0.06804  4.09056e-01 | 54  0.07333  2.50292e-02
 55  0.06664 -8.03612e-01 | 56  0.10725 -6.34830e-01 | 57 -0.04275 -1.55924e+00
 58 -0.00956 -1.45999e+00 | 59 -0.60282  1.16070e-01 | 60 -0.94289 -3.14953e+00
 61 -0.76316  2.16259e+00 | 62  0.37120  9.79764e-02 | 63  0.06368  9.04240e-05
 64  0.44738 -3.67125e-02 | 65 -0.13785 -6.97459e-04 | 66  0.44714  2.87333e-01
 67 -0.17538 -1.14531e-02 | 68  0.35345 -6.80075e-01 | 69 -0.11381 -1.08942e-03
 70  0.52018 -1.35412e-01 | 71 -0.15142  1.51414e-03 | 72  0.33637  4.84402e-01
 73 -0.13243 -5.46290e-04 | 74 -0.44291 -1.26737e+01 | 75  0.05575  1.11234e-02
 76 -0.14882  8.19766e+00 | 77  0.12496  1.15246e-03 | 78 -0.02020  3.24235e-02
 79 -0.00270  8.83330e-02 | 80  0.00054  2.41032e-01 | 81  0.00528  1.74374e-01
 82 -0.03580  1.17308e-01 | 83 -0.03964  2.83139e-01 | 84 -0.12772  1.04781e-01
 85  0.08560  3.69568e-01 | 86 -0.07458  1.34381e-01 | 87  0.03886  8.94500e-02
 88 -0.03076  1.18238e-01 | 89 -0.05563  1.92078e-01 | 90 -0.03437  5.87371e-01
 91 -0.04981  3.07039e-01 | 92 -0.01158  3.81264e-01 | 93  0.00700  4.53134e-01
 94  0.08254  1.45123e-01 | 95 -0.04385  3.52403e-01 | 96 -0.00548  2.42603e-01
 97 -0.03602  4.72318e-01 | 98 -0.03951  1.23678e-01 | 99 -0.04486  2.40002e-01
100 -0.06205  3.69365e-01 |101  0.11759  1.14814e-01 |102 -0.03210  4.01664e-02
103  0.03559  1.81237e-02 |104 -0.00881  1.77793e-01 |105  0.04643  1.86130e-01
106  0.06955  1.63543e-01 |107  0.09254  3.92970e-01 |108 -0.01002  2.01718e-01
109  0.01658  6.37719e-01 |110 -0.05673  1.30872e-01 |111  0.04760  3.71100e-01
112  0.07857  1.19600e-01 |113 -0.09110  2.42006e-01 |114  0.04575  8.95607e-02
115 -0.01854 -7.40800e-02 |116 -0.00496 -2.32149e-02 |117 -0.00000 -6.19468e-12
118  0.00000  9.48673e-12 |119 -0.00000 -1.75792e-11 |120  0.00000  1.33373e-11
121  0.00000  1.11593e-12 |122 -0.00000 -8.98484e-12 |123 -0.00000 -5.02266e-13
124  0.00000  0.00000e+00 |125 -0.01332 -7.10570e-01 |126 -0.03182  5.52699e-02
127 -0.02438 -2.25091e-02 |128  0.01716 -1.67359e-02 |129  0.01186 -1.76907e-01
130  0.03006 -9.62074e-02 |131  0.03456  8.70607e-02 |132 -0.05829 -8.56496e-02
133  0.05797  9.84603e-02 |134 -0.01999  4.19614e-01 |135  0.01233  2.22762e-01
136  0.00962  1.83825e-01 |137  0.04397  7.68445e-02 |138  0.01011  7.94285e-02
139 -0.01143  2.26549e-03 |140 -0.01371  9.84840e-02 |141  0.02803  1.08428e-01
142 -0.00308  3.23432e-02 |143 -0.02271  9.82984e-02 |144 -0.06635  9.41587e-02
145 -0.04514 -4.55320e-02 |146 -0.03988 -8.66758e-03 |147 -0.00475 -1.44837e-01
148  0.01906  4.94052e-02 |149 -0.00703  1.01395e-01 |150 -0.02046  1.62382e-01
151 -0.01713  7.37624e-02 |152 -0.03618  6.16081e-02 |153 -0.02492  1.48106e-01
154 -0.04018  1.78837e-02 |155 -0.04823  1.22938e-02 |156 -0.02709  1.08085e-01
157  0.01163 -9.04040e-02 |158 -0.04225 -3.84648e-02 |159  0.00766  9.02962e-03
160  0.00916  4.75975e-02 |161 -0.03076 -1.00014e-01 |162  0.03231 -6.85510e-02
163 -0.01129  5.25212e-02 |164 -0.00000 -5.80945e-12 |165 -0.00000 -1.69977e-11
166  0.00000  2.43822e-11 |167  0.00000  6.41336e-12 |168 -0.00000 -4.43982e-12
169 -0.00000 -2.98748e-12 |170  0.00000  3.73849e-12 |171  0.00000  0.00000e+00
172 -0.04181  2.07107e-01 |173  0.12155  1.59511e-01 |174 -0.05731 -8.53995e-02
175 -0.03247  2.79508e-01 |176  0.01759  1.76992e-01 |177 -0.01561 -9.68799e-02
178 -0.02169 -9.92379e-02 |179 -0.07745  6.24988e-03 |180  0.06954  2.35247e-01
181  0.01018  1.60204e-01 |182 -0.04182  2.02531e-01 |183  0.01979  2.11436e-01
184  0.05671  3.85535e-01 |185 -0.01359  7.43497e-02 |186 -0.00107  2.47993e-01
187 -0.01356  2.52724e-01 |188 -0.01457  7.17533e-02 |189 -0.02215 -1.95339e-02
190 -0.03178  2.05133e-01 |191  0.06255  3.15086e-01 |192 -0.01608  1.42886e-01
193  0.01010 -1.27599e-02 |194 -0.00846 -1.50812e-02 |195  0.01663  3.29442e-01
196 -0.00314  3.20590e-01 |197  0.05307 -1.00608e-03 |198 -0.02553  1.00884e-01
199  0.00710  5.26290e-01 |200 -0.02947  9.18918e-02 |201  0.02124  2.39332e-01
202  0.03571  7.73861e-02 |203 -0.04255 -1.81050e-02 |204  0.02485 -5.94226e-02
205 -0.01073 -4.04714e-03 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 200; function evaluation 250; phase 10
Function value 2.2456475e+02; maximum gradient component mag 3.5145e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.58988 -3.20360e-01 |  2  0.29146  6.58750e-01 |  3  0.14435 -1.59773e-01
  4 -0.58836 -7.27026e-01 |  5 -0.46575 -4.33037e-01 |  6  0.05610  3.51452e+00
  7 -0.04752 -8.77566e-01 |  8 -0.00808  1.01763e-02 |  9 -0.00670 -4.71685e-02
 10 -0.00930  3.81999e-02 | 11 -0.01460  3.64167e-02 | 12 -0.02157  4.62699e-02
 13 -0.02920  9.75343e-02 | 14 -0.03559  4.22115e-03 | 15 -0.03536 -4.29197e-02
 16 -0.02375  1.19953e-01 | 17 -0.00719  3.20373e-02 | 18 -0.00630 -3.91480e-03
 19  0.00547 -1.16809e-03 | 20  0.04875 -1.74226e-01 | 21  0.10171 -7.03184e-02
 22  0.04481 -4.76181e-02 | 23 -0.03061 -8.58438e-02 | 24 -0.08352 -1.27557e-01
 25  0.07668  2.00674e-01 | 26 -0.00603 -5.65540e-02 | 27  0.08450  3.48120e-01
 28  0.01349  9.95736e-02 | 29 -0.08793 -5.93283e-02 | 30 -0.22088 -1.80440e-01
 31 -0.05947 -7.15860e-03 | 32  0.02894  1.88655e-01 | 33  0.00640  5.46908e-02
 34  0.01769  6.01511e-02 | 35  0.10992  4.15271e-01 | 36  0.00533  6.85834e-02
 37 -0.05379 -7.45322e-02 | 38 -0.08619 -1.00089e-01 | 39  0.05899  1.39694e-01
 40 -0.03265 -2.90026e-02 | 41 -0.05161 -7.99090e-02 | 42  0.07672  8.51802e-02
 43  0.02829  4.76411e-02 | 44 -0.06045 -1.43480e-01 | 45 -0.04259 -4.84975e-02
 46 -0.05344 -3.79474e-02 | 47 -0.09810 -8.01624e-02 | 48 -0.02879  8.43081e-02
