
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
172 -0.00871 -1.47452e-02 |173  0.07371 -3.35728e-02 |174  0.00000  0.00000e+00
175  0.03889  1.82860e-02 |176  0.01309  7.26297e-02 |177  0.04209  7.67038e-02
178 -0.10967 -8.21650e-02 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 10
Function value 3.0472912e+02; maximum gradient component mag 4.7478e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23701 -2.55497e-03 |  2  0.11732  4.74782e+00 |  3 -0.57506  3.77139e-02
  4 -0.48831 -4.58077e-02 |  5 -0.14921 -2.77550e-02 |  6 -0.04110 -3.61379e-02
  7 -0.00072  7.08980e-03 |  8 -0.00045  3.48121e-03 |  9 -0.00071  5.85902e-03
 10 -0.00112  1.01771e-02 | 11 -0.00177  1.79507e-02 | 12 -0.00278  3.02828e-02
 13 -0.00433  4.53345e-02 | 14 -0.00671  6.27212e-02 | 15 -0.01026  7.43437e-02
 16 -0.01572  2.00732e-02 | 17 -0.02251 -1.44054e-02 | 18 -0.03035 -3.58024e-02
 19 -0.03906 -1.18888e-01 | 20 -0.04516  1.58064e-03 | 21 -0.04684  4.72264e-02
 22 -0.03750  6.08394e-02 | 23 -0.01026  1.48611e-02 | 24  0.02002 -6.99345e-02
 25  0.00586  1.67578e-03 | 26  0.01122 -1.75194e-02 | 27  0.17236  8.53848e-02
 28  0.06753 -6.02554e-02 | 29  0.09460 -1.12189e-01 | 30 -0.08272 -7.45734e-02
 31 -0.08072 -1.26069e-01 | 32  0.13933  6.20909e-02 | 33 -0.07726  1.31708e-01
 34  0.12300 -3.12317e-03 | 35  0.01047 -2.81491e-02 | 36 -0.06942  1.33340e-01
 37 -0.21156  6.16249e-02 | 38 -0.03684  9.45349e-02 | 39  0.06539 -1.18651e-01
 40  0.04413  1.65712e-01 | 41 -0.02646  3.72012e-02 | 42  0.09781 -4.40753e-03
 43 -0.04249  6.44683e-02 | 44 -0.07068 -1.39360e-02 | 45 -0.08440  3.24264e-03
 46  0.07311 -1.49589e-01 | 47 -0.02596 -6.35104e-02 | 48 -0.07051 -9.96724e-03
 49  0.03401 -1.07486e-01 | 50  0.03553 -5.95978e-02 | 51 -0.06170 -3.12907e-02
 52 -0.04283  1.85864e-02 | 53 -0.05901 -7.06426e-02 | 54 -0.08752  4.45091e-02
 55 -0.01659 -4.02382e-02 | 56  0.08229 -4.38444e-02 | 57 -0.04703  7.35693e-03
 58  0.14164  7.22392e-04 | 59 -0.07074  6.20412e-02 | 60  0.07528  2.35812e-03
 61  0.12205 -3.03703e-02 | 62  0.03468 -2.54394e-02 | 63  0.13444  2.20421e-02
 64 -0.08295 -5.20215e-02 | 65 -0.01748 -1.17485e-01 | 66 -0.09407  7.19434e-02
 67 -0.10016 -8.12622e-02 | 68  0.09280  3.76241e-02 | 69 -0.07689  2.30042e-01
 70 -0.00162 -2.61671e-02 | 71  0.02132  8.19548e-02 | 72 -0.02244  2.49484e-02
 73 -0.64972 -1.72834e-02 | 74 -0.82218  1.08764e-01 | 75  0.28401 -5.26527e-03
 76 -0.51417 -5.82011e-02 | 77  0.65182 -6.30075e-02 | 78  0.40775 -4.29019e-01
 79 -0.43909  8.58620e-02 | 80  0.26563  3.24336e-02 | 81  0.39250 -5.04843e-02
 82  0.35861  5.68396e-02 | 83  0.63400  1.30821e-01 | 84  0.44564 -4.68639e-01
 85  0.53446  8.05422e-03 | 86  0.36469  1.59103e-01 | 87  0.08362  4.11936e-02
 88  0.00172  2.67870e-02 | 89  0.06336  5.72725e-04 | 90  0.02539  8.96815e-03
 91  0.03655 -2.23156e-02 | 92  0.10968  7.94086e-02 | 93  0.04130  8.66280e-02
 94  0.01955  7.49305e-03 | 95  0.02205  7.32436e-02 | 96 -0.02294 -1.69175e-02
 97  0.00333  5.43540e-03 | 98  0.01459  3.40959e-02 | 99 -0.00529  6.23002e-02
100  0.00727  3.85906e-02 |101  0.01408 -3.84925e-03 |102 -0.01658  5.16550e-02
103  0.02730  3.33070e-02 |104 -0.00977 -3.98851e-02 |105  0.10127 -8.45699e-03
106  0.00413 -7.15491e-03 |107  0.04942  2.25471e-02 |108  0.01824  8.32292e-02
109  0.06880  8.41737e-02 |110  0.06112 -3.10008e-02 |111  0.02639  7.54379e-04
112 -0.02066 -4.86943e-02 |113  0.01834 -1.56373e-02 |114  0.06316  7.49244e-02
115  0.07734 -2.06377e-02 |116  0.04345 -3.61003e-02 |117  0.03514  2.06105e-02
118  0.02701 -7.59442e-03 |119 -0.01770 -3.79418e-02 |120 -0.00183  3.77566e-02
121 -0.00799 -4.54535e-02 |122 -0.04183  3.53150e-02 |123 -0.03235 -4.64920e-03
124  0.01355 -5.99433e-03 |125 -0.02062 -8.98740e-03 |126  0.06179 -4.25585e-02
127  0.03172  1.77850e-02 |128  0.02814  2.62352e-03 |129 -0.00576  7.26570e-03
130  0.01013 -1.65151e-02 |131  0.02107 -1.73235e-02 |132  0.01078  2.13940e-03
133  0.00827  7.70447e-03 |134  0.00422  1.81558e-03 |135  0.03086  1.33732e-03
136  0.04388 -5.04512e-02 |137 -0.02937 -9.03447e-02 |138  0.03204 -5.74252e-02
139 -0.02384  7.04372e-02 |140 -0.02521 -1.59588e-02 |141  0.01160  2.25523e-02
142 -0.01821  2.10889e-02 |143 -0.01499  1.77945e-02 |144 -0.07033  9.16228e-03
145  0.05256 -9.40037e-02 |146  0.00255  1.05049e-02 |147  0.02154  9.74521e-03
148  0.01140 -2.93453e-02 |149 -0.02707 -2.61893e-02 |150 -0.05244  4.68674e-03
151 -0.04742 -1.20594e-02 |152 -0.06251 -9.90450e-02 |153 -0.05101  5.16388e-02
154 -0.02213  5.60322e-04 |155 -0.00347 -2.50063e-02 |156  0.04771  1.96841e-03
157 -0.00608  1.71273e-02 |158  0.03201  1.95565e-02 |159  0.01119  4.15621e-02
160  0.02697  5.12533e-02 |161  0.05316 -3.28383e-02 |162  0.04982  1.30748e-01
163  0.01337  1.36601e-02 |164  0.01387  4.03211e-02 |165 -0.01199 -1.06851e-02
166  0.02062 -2.47217e-02 |167  0.01475  6.66236e-03 |168 -0.02505  2.17593e-03
169  0.01980 -1.80049e-02 |170 -0.00676 -5.79349e-03 |171 -0.00261 -1.71137e-02
172  0.01581  3.30313e-02 |173 -0.00871 -1.47452e-02 |174  0.07371 -3.35728e-02
175  0.00000  0.00000e+00 |176  0.03889  1.82860e-02 |177  0.01309  7.26297e-02
178  0.04209  7.67038e-02 |179 -0.10967 -8.21650e-02 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 25; phase 10
Function value 3.0471011e+02; maximum gradient component mag -4.6323e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23750 -9.97323e-02 |  2  0.11055 -1.04564e+01 |  3 -0.57169 -3.91502e+01
  4 -0.48965 -2.52728e+01 |  5 -0.14910 -1.88984e+01 |  6 -0.04108 -4.63228e+01
  7 -0.00075  3.24739e-03 |  8 -0.00046  1.59517e-03 |  9 -0.00073  2.65073e-03
 10 -0.00116  4.53603e-03 | 11 -0.00184  7.88063e-03 | 12 -0.00290  1.31107e-02
 13 -0.00451  1.94204e-02 | 14 -0.00696  2.65647e-02 | 15 -0.01054  3.12310e-02
 16 -0.01575  1.02368e-02 | 17 -0.02238 -1.82360e-03 | 18 -0.03012 -7.83839e-03
 19 -0.03852 -3.45573e-02 | 20 -0.04510  1.07195e-02 | 21 -0.04698  3.08434e-02
 22 -0.03773  4.49329e-02 | 23 -0.01031  4.39819e-02 | 24  0.02036  9.75807e-03
 25  0.00578  1.05055e-02 | 26  0.01131 -5.31967e-02 | 27  0.17138 -1.32723e-01
 28  0.06767  6.36827e-02 | 29  0.09478  3.64131e-02 | 30 -0.08248  2.28343e-01
 31 -0.08076  3.07511e-01 | 32  0.13920  6.79681e-01 | 33 -0.07721  7.39030e-01
 34  0.12312  5.78095e-01 | 35  0.01075 -4.73761e-02 | 36 -0.06908  2.64444e-01
 37 -0.21105  6.48328e-01 | 38 -0.03690  5.96601e-01 | 39  0.06514  1.12176e-01
 40  0.04415  2.68486e-01 | 41 -0.02650  2.55950e-02 | 42  0.09764 -2.00365e+00
 43 -0.04231 -7.02810e-01 | 44 -0.07042 -2.15254e-01 | 45 -0.08446  2.07879e-01
 46  0.07307  4.03875e-01 | 47 -0.02587 -2.86158e-03 | 48 -0.07042  2.52621e-01
 49  0.03390 -8.49449e-01 | 50  0.03542 -1.50929e+00 | 51 -0.06177 -4.06442e-01
 52 -0.04290 -3.62981e-01 | 53 -0.05910 -3.05321e-01 | 54 -0.08755  1.59987e-01
 55 -0.01674 -6.96306e-02 | 56  0.08214 -1.61469e+00 | 57 -0.04690 -3.69036e-01
 58  0.14125 -4.98739e+00 | 59 -0.07037 -1.02721e-01 | 60  0.07518 -2.99993e-01
 61  0.12206  4.14712e-01 | 62  0.03462  2.23342e-01 | 63  0.13436 -5.05082e-01
 64 -0.08297  2.47802e-01 | 65 -0.01744  3.39221e-01 | 66 -0.09397  6.51269e-01
 67 -0.10023  4.47446e-01 | 68  0.09267  1.10752e+00 | 69 -0.07683  9.10257e-01
 70 -0.00168  6.23212e-01 | 71  0.02139  7.89673e-01 | 72 -0.02239  3.29807e-01
 73 -0.65052 -1.27235e+01 | 74 -0.82265  1.49667e+00 | 75  0.28347 -2.12919e-01
 76 -0.51470 -1.16245e-01 | 77  0.64839 -5.23042e+00 | 78  0.40752  2.20563e+01
 79 -0.43857 -4.03538e+00 | 80  0.26601  6.79682e+00 | 81  0.39235 -4.45870e-02
 82  0.35872  1.76445e-01 | 83  0.63282  1.33433e+00 | 84  0.44564 -3.99839e+00
 85  0.53257 -9.19062e-01 | 86  0.36446  1.66295e+00 | 87  0.08372  9.83558e-02
 88  0.00188  1.02187e-01 | 89  0.06321 -1.97797e-02 | 90  0.02540 -1.15795e-02
 91  0.03654 -9.91386e-03 | 92  0.10956  8.93333e-02 | 93  0.04126  1.60673e-01
 94  0.01948  1.91165e-02 | 95  0.02216  1.29595e-01 | 96 -0.02296 -1.95951e-02
 97  0.00325 -1.76108e-01 | 98  0.01443 -1.42562e-02 | 99 -0.00481 -6.07760e-03
100  0.00695  5.38480e-03 |101  0.01425  2.03180e-02 |102 -0.01678  7.17549e-02
103  0.02723  5.00471e-02 |104 -0.00980 -3.92622e-02 |105  0.10138  1.19543e-01
106  0.00423  9.82858e-03 |107  0.04923  3.93272e-02 |108  0.01796  7.93043e-02
109  0.06860  9.42368e-02 |110  0.06117 -1.77348e-01 |111  0.02685  8.58024e-02
112 -0.02047 -1.29546e-01 |113  0.01878 -5.19571e-03 |114  0.06270 -7.94038e-02
115  0.07714 -1.86201e-01 |116  0.04351 -1.88192e-01 |117  0.03494 -1.72506e-01
118  0.02710 -1.73482e-01 |119 -0.01741 -1.60831e-01 |120 -0.00179  1.89016e-02
121 -0.00803 -1.59311e-01 |122 -0.04179 -3.77965e-01 |123 -0.03259 -4.68430e-01
124  0.01408 -5.50166e-01 |125 -0.02067 -4.75994e-01 |126  0.06180 -4.04976e-01
127  0.03173 -2.12018e-01 |128  0.02811 -1.79549e-01 |129 -0.00574 -1.36206e-01
130  0.01028 -1.08132e-01 |131  0.02135 -7.12089e-02 |132  0.01077 -3.65492e-02
133  0.00810 -5.47828e-02 |134  0.00409 -3.68351e-02 |135  0.03054 -1.11602e-02
136  0.04422  4.32288e-02 |137 -0.02945 -3.59336e-02 |138  0.03232  9.00519e-02
139 -0.02391  1.35087e-01 |140 -0.02519  2.97366e-02 |141  0.01125  8.54814e-03
142 -0.01850 -1.29773e-02 |143 -0.01510  5.14557e-02 |144 -0.07018  6.13235e-02
145  0.05311  1.03944e-01 |146  0.00261  1.16247e-01 |147  0.02153  2.25107e-02
148  0.01159  4.87198e-02 |149 -0.02717 -8.58207e-03 |150 -0.05277  1.35864e-03
151 -0.04740  4.21502e-04 |152 -0.06217  1.83665e-01 |153 -0.05117  1.23556e-01
154 -0.02222  6.03725e-02 |155 -0.00339  4.35556e-02 |156  0.04779  4.11763e-02
157 -0.00618  3.08547e-02 |158  0.03198  1.38457e-02 |159  0.01108  2.91083e-02
160  0.02683  3.37165e-02 |161  0.05339  8.62564e-02 |162  0.04964  8.34536e-02
163  0.01329  2.58800e-02 |164  0.01385  3.29609e-03 |165 -0.01199  1.03010e-02
166  0.02063 -1.04357e-02 |167  0.01477  4.61917e-02 |168 -0.02511  3.20887e-02
169  0.01990  7.91616e-03 |170 -0.00677  3.13921e-03 |171 -0.00261  1.07582e-02
172  0.01575  3.86236e-02 |173 -0.00873  7.71679e-03 |174  0.07394  5.85391e-02
175  0.00000  0.00000e+00 |176  0.03887  1.49108e-02 |177  0.01294  5.45524e-02
178  0.04194  5.55982e-02 |179 -0.10935  6.32180e-02 |
179 variables; iteration 40; function evaluation 45; phase 10
Function value 3.0470833e+02; maximum gradient component mag -4.1405e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23754 -2.89884e-02 |  2  0.10987 -1.08936e+01 |  3 -0.57136 -3.99400e+01
  4 -0.48980 -2.61921e+01 |  5 -0.14903 -1.83370e+01 |  6 -0.04107 -4.14053e+01
  7 -0.00075  3.00253e-03 |  8 -0.00046  1.42512e-03 |  9 -0.00073  2.45530e-03
 10 -0.00116  4.38625e-03 | 11 -0.00183  7.98186e-03 | 12 -0.00289  1.37823e-02
 13 -0.00449  2.09171e-02 | 14 -0.00693  2.92134e-02 | 15 -0.01049  3.44796e-02
 16 -0.01575  4.12091e-03 | 17 -0.02241 -1.54636e-02 | 18 -0.03015 -2.60607e-02
 19 -0.03858 -6.55128e-02 | 20 -0.04498  6.85801e-03 | 21 -0.04676  4.30578e-02
 22 -0.03748  6.68166e-02 | 23 -0.01019  5.26615e-02 | 24  0.02026  2.60392e-03
 25  0.00572  1.03299e-02 | 26  0.01134 -3.40717e-02 | 27  0.17163  2.39092e-02
 28  0.06757  1.42193e-01 | 29  0.09497  2.12213e-01 | 30 -0.08242  3.11794e-01
 31 -0.08061  4.25831e-01 | 32  0.13915  2.27279e-01 | 33 -0.07720  7.78730e-01
 34  0.12318  9.33617e-01 | 35  0.01068 -3.76440e-01 | 36 -0.06906  1.51567e-01
 37 -0.21101  6.62624e-01 | 38 -0.03686  6.82162e-01 | 39  0.06506 -3.52667e-01
 40  0.04412 -2.82008e-03 | 41 -0.02652 -4.70688e-02 | 42  0.09763 -2.02123e+00
 43 -0.04232 -6.35507e-01 | 44 -0.07040 -1.51435e-01 | 45 -0.08445  2.79540e-01
 46  0.07307  3.58357e-01 | 47 -0.02596 -4.17505e-01 | 48 -0.07042  1.77739e-01
 49  0.03388 -7.93437e-01 | 50  0.03542 -1.25734e+00 | 51 -0.06178 -4.81991e-01
 52 -0.04299 -9.57015e-01 | 53 -0.05918 -8.44371e-01 | 54 -0.08757  2.42163e-02
 55 -0.01675 -1.95685e-01 | 56  0.08207 -2.23817e+00 | 57 -0.04691 -3.95781e-01
 58  0.14125 -4.40466e+00 | 59 -0.07034  1.30333e-01 | 60  0.07523  5.90768e-01
 61  0.12213  1.52500e+00 | 62  0.03460  4.37963e-01 | 63  0.13432 -6.63894e-01
 64 -0.08293  3.09653e-01 | 65 -0.01745  4.18419e-01 | 66 -0.09395  7.28451e-01
 67 -0.10023  4.60322e-01 | 68  0.09261  7.64878e-01 | 69 -0.07688  8.33538e-01
 70 -0.00173  5.01056e-01 | 71  0.02137  7.74560e-01 | 72 -0.02241  3.78957e-01
 73 -0.65121 -1.06473e+01 | 74 -0.82280 -1.90776e-03 | 75  0.28331 -1.76074e-01
 76 -0.51474 -1.41452e-01 | 77  0.64834 -5.17292e+00 | 78  0.40752  2.28203e+01
 79 -0.43858 -3.84539e+00 | 80  0.26598  6.27218e+00 | 81  0.39136 -7.33734e-02
 82  0.35843  9.47017e-02 | 83  0.62284  8.86576e-01 | 84  0.44450 -3.49092e+00
 85  0.53270 -7.39426e-01 | 86  0.36450  1.75323e+00 | 87  0.08373  8.95307e-02
 88  0.00190  7.57199e-02 | 89  0.06327 -6.11315e-03 | 90  0.02544  9.39238e-03
 91  0.03658  6.60997e-03 | 92  0.10959  9.87020e-02 | 93  0.04133  1.36832e-01
 94  0.01949  1.57502e-02 | 95  0.02216  1.01115e-01 | 96 -0.02295 -3.08718e-02
 97  0.00324 -2.34556e-01 | 98  0.01440 -1.24791e-02 | 99 -0.00471  4.28728e-02
100  0.00698  6.97651e-02 |101  0.01423  5.71981e-02 |102 -0.01677  7.55039e-02
103  0.02723  4.78305e-02 |104 -0.00981 -4.51552e-02 |105  0.10141  9.25711e-02
106  0.00423  1.23828e-02 |107  0.04925  3.53875e-02 |108  0.01799  9.47880e-02
109  0.06861  8.91136e-02 |110  0.06117 -1.06471e-01 |111  0.02686  6.65086e-02
112 -0.02045 -1.41080e-01 |113  0.01882 -5.52162e-02 |114  0.06261 -1.44436e-01
115  0.07714 -1.78947e-01 |116  0.04350 -1.83057e-01 |117  0.03492 -2.06305e-01
118  0.02707 -2.28064e-01 |119 -0.01742 -2.06475e-01 |120 -0.00182 -1.09453e-01
121 -0.00802 -2.57507e-01 |122 -0.04178 -5.43925e-01 |123 -0.03261 -5.85851e-01
124  0.01415 -5.82265e-01 |125 -0.02070 -4.07009e-01 |126  0.06184 -2.70070e-01
127  0.03176 -1.05023e-01 |128  0.02814 -9.28667e-02 |129 -0.00573 -8.44664e-02
130  0.01028 -7.60218e-02 |131  0.02132 -5.40840e-02 |132  0.01073 -3.19904e-02
133  0.00812 -3.49840e-02 |134  0.00410 -3.04772e-02 |135  0.03048 -3.05860e-02
136  0.04420  2.02014e-02 |137 -0.02940 -1.28237e-02 |138  0.03239  6.83989e-02
139 -0.02385  1.49771e-01 |140 -0.02519  3.91147e-02 |141  0.01116 -6.42153e-02
142 -0.01857 -4.01322e-02 |143 -0.01508  5.84833e-02 |144 -0.07009  1.21426e-01
145  0.05317  8.47999e-02 |146  0.00259  9.87225e-02 |147  0.02153  2.12177e-02
148  0.01162  5.60694e-02 |149 -0.02721 -2.28166e-02 |150 -0.05284 -2.24025e-02
151 -0.04742 -4.87299e-03 |152 -0.06213  1.89676e-01 |153 -0.05117  6.39177e-02
154 -0.02222  6.39882e-02 |155 -0.00339  4.51476e-02 |156  0.04778  4.30608e-02
157 -0.00617  3.53039e-02 |158  0.03208  3.81923e-02 |159  0.01109  2.40858e-02
160  0.02680  2.84193e-02 |161  0.05337  9.96649e-02 |162  0.04955  5.15985e-02
163  0.01326  2.04474e-02 |164  0.01386  2.74296e-02 |165 -0.01197  1.64463e-02
166  0.02056 -2.55509e-02 |167  0.01475  4.65803e-02 |168 -0.02505  5.39026e-02
169  0.01991  6.41223e-04 |170 -0.00674  1.18047e-02 |171 -0.00262  5.93599e-03
172  0.01573  3.49248e-02 |173 -0.00875 -3.09020e-04 |174  0.07390  2.45003e-02
175  0.00000  0.00000e+00 |176  0.03886  9.27139e-03 |177  0.01292  5.65127e-02
178  0.04193  5.26967e-02 |179 -0.10933  8.39289e-02 |
179 variables; iteration 60; function evaluation 66; phase 10
Function value 3.0470065e+02; maximum gradient component mag -4.2658e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23750 -1.16912e+00 |  2  0.10568 -1.36774e+01 |  3 -0.56939 -4.26580e+01
  4 -0.49064 -3.28372e+01 |  5 -0.14884 -1.31914e+01 |  6 -0.04097 -2.57175e+01
  7 -0.00080 -2.91731e-03 |  8 -0.00049 -1.61093e-03 |  9 -0.00077 -2.43326e-03
 10 -0.00123 -3.61878e-03 | 11 -0.00193 -5.16115e-03 | 12 -0.00304 -6.77224e-03
 13 -0.00470 -7.71259e-03 | 14 -0.00719 -7.07066e-03 | 15 -0.01077 -5.12085e-03
 16 -0.01589 -1.76522e-02 | 17 -0.02249 -2.82557e-02 | 18 -0.03017 -3.06345e-02
 19 -0.03843 -4.08694e-02 | 20 -0.04502 -1.74320e-03 | 21 -0.04693  8.02105e-03
 22 -0.03772  8.32671e-03 | 23 -0.01045 -3.11549e-02 | 24  0.02036 -6.16934e-02
 25  0.00524 -1.03594e-01 | 26  0.01173 -3.34523e-02 | 27  0.17140 -1.23319e-01
 28  0.06790  2.66592e-02 | 29  0.09477 -3.38251e-01 | 30 -0.08212  2.99573e-01
 31 -0.08053  2.75433e-01 | 32  0.13910 -3.95666e-01 | 33 -0.07737  3.03222e-01
 34  0.12298 -4.61979e-01 | 35  0.01099  3.49466e-01 | 36 -0.06908 -2.91565e-02
 37 -0.21127  2.04634e-01 | 38 -0.03688  5.38766e-02 | 39  0.06514 -6.70457e-01
 40  0.04387 -1.05923e+00 | 41 -0.02648 -2.78786e-01 | 42  0.09760 -1.49673e+00
 43 -0.04220  1.60725e-02 | 44 -0.07034 -1.21288e-01 | 45 -0.08441 -6.70761e-02
 46  0.07297 -1.06774e+00 | 47 -0.02594 -2.20819e-01 | 48 -0.07033  2.81963e-01
 49  0.03382 -8.00006e-01 | 50  0.03540 -4.12311e-01 | 51 -0.06186 -1.93757e-01
 52 -0.04295 -1.24677e-01 | 53 -0.05902  2.24639e-01 | 54 -0.08760  1.96348e-01
 55 -0.01676 -2.35461e-01 | 56  0.08212 -5.40668e-01 | 57 -0.04678  4.98135e-01
 58  0.14143 -6.96606e-01 | 59 -0.07073  2.02063e-01 | 60  0.07531  2.86198e-01
 61  0.12192  6.31933e-02 | 62  0.03465  3.38805e-01 | 63  0.13436  3.71691e-01
 64 -0.08290  5.56716e-01 | 65 -0.01735  8.27183e-01 | 66 -0.09394  8.54266e-01
 67 -0.10002  6.65819e-01 | 68  0.09257  5.11054e-01 | 69 -0.07715  3.26508e-01
 70 -0.00187 -2.80516e-01 | 71  0.02149  9.46077e-01 | 72 -0.02221  8.78304e-01
 73 -0.65154 -6.78588e+00 | 74 -0.82295  6.31654e-01 | 75  0.28298 -2.15730e-02
 76 -0.51460 -1.19742e-02 | 77  0.64861 -2.70669e+00 | 78  0.40760  1.67789e+01
 79 -0.43870 -1.73141e-01 | 80  0.26585  2.84467e-01 | 81  0.39116 -5.21297e-02
 82  0.35842  6.97133e-02 | 83  0.62544  5.76931e-01 | 84  0.44488 -1.71294e+00
 85  0.53273 -5.19310e-01 | 86  0.36455  1.58843e+00 | 87  0.08373  6.04988e-02
 88  0.00186 -5.38559e-02 | 89  0.06323 -9.60241e-02 | 90  0.02526 -5.55173e-02
 91  0.03663  5.38691e-03 | 92  0.10936 -6.98885e-02 | 93  0.04102 -3.38096e-02
 94  0.01946  6.03389e-04 | 95  0.02200 -1.83174e-01 | 96 -0.02303 -3.25843e-02
 97  0.00313 -6.58843e-02 | 98  0.01435 -2.23005e-02 | 99 -0.00491 -2.74959e-02
100  0.00697  3.18854e-03 |101  0.01429 -4.50327e-03 |102 -0.01688 -4.41079e-02
103  0.02718  2.27282e-02 |104 -0.00974  2.05743e-02 |105  0.10141  4.77723e-02
106  0.00424  1.39049e-02 |107  0.04916 -5.57115e-02 |108  0.01796  1.17049e-01
109  0.06849  3.50219e-02 |110  0.06117 -8.09406e-02 |111  0.02690  9.41562e-03
112 -0.02032 -2.03796e-01 |113  0.01884 -2.28259e-01 |114  0.06253 -3.31377e-01
115  0.07709 -2.56773e-01 |116  0.04355 -2.32625e-01 |117  0.03485 -1.98067e-01
118  0.02710 -1.41597e-01 |119 -0.01737 -1.37890e-01 |120 -0.00181 -2.57519e-01
121 -0.00798 -1.83592e-01 |122 -0.04173 -1.75533e-01 |123 -0.03250 -1.49919e-01
124  0.01409 -1.84139e-01 |125 -0.02054 -1.34921e-01 |126  0.06188 -1.28195e-01
127  0.03179 -1.53264e-01 |128  0.02814 -1.17852e-01 |129 -0.00572 -9.35318e-02
130  0.01034 -5.93683e-02 |131  0.02144 -1.80956e-02 |132  0.01077  2.04283e-02
133  0.00808  1.57086e-02 |134  0.00411 -6.26189e-03 |135  0.03053 -5.96913e-02
136  0.04434 -2.88151e-03 |137 -0.02931  5.60299e-03 |138  0.03251  6.16535e-02
139 -0.02398  3.28718e-02 |140 -0.02513  4.16436e-03 |141  0.01122  3.26930e-02
142 -0.01851 -4.14757e-02 |143 -0.01517 -2.02805e-02 |144 -0.07011  5.33205e-02
145  0.05294 -7.22971e-02 |146  0.00254 -6.23618e-02 |147  0.02154  1.52530e-02
148  0.01158 -1.01667e-02 |149 -0.02714  1.25018e-02 |150 -0.05285 -3.79791e-02
151 -0.04740 -1.24699e-02 |152 -0.06213  5.36315e-03 |153 -0.05111  4.58436e-02
154 -0.02211  9.75646e-02 |155 -0.00335  8.47461e-03 |156  0.04787  5.76645e-02
157 -0.00623 -1.27236e-02 |158  0.03199 -6.62017e-03 |159  0.01095 -2.92984e-02
160  0.02685  2.42276e-02 |161  0.05343 -2.88667e-02 |162  0.04951 -1.26373e-02
163  0.01328  1.89341e-02 |164  0.01371 -5.92326e-02 |165 -0.01203 -1.50991e-02
166  0.02062 -2.24631e-02 |167  0.01477  8.72498e-04 |168 -0.02514  1.22098e-02
169  0.01997  1.16925e-02 |170 -0.00679 -9.81485e-04 |171 -0.00259  2.34501e-03
172  0.01572  2.16518e-02 |173 -0.00869  1.97027e-02 |174  0.07407  3.56468e-02
175  0.00000  0.00000e+00 |176  0.03888 -4.56950e-02 |177  0.01294  7.84859e-02
178  0.04186  3.26899e-02 |179 -0.10946 -1.29427e-01 |
179 variables; iteration 80; function evaluation 92; phase 10
Function value 3.0469959e+02; maximum gradient component mag -1.8150e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23749 -1.19587e-01 |  2  0.10570 -4.20813e-01 |  3 -0.56937 -1.81496e+00
  4 -0.49066 -1.75327e+00 |  5 -0.14884 -1.12269e-01 |  6 -0.04092  1.32519e-02
  7 -0.00078 -2.74698e-04 |  8 -0.00048 -2.66586e-04 |  9 -0.00076 -2.37193e-04
 10 -0.00120  2.81034e-05 | 11 -0.00189  8.89047e-04 | 12 -0.00298  2.67657e-03
 13 -0.00462  5.19450e-03 | 14 -0.00710  8.17574e-03 | 15 -0.01069  9.44315e-03
 16 -0.01580  1.03862e-03 | 17 -0.02235 -8.53248e-05 | 18 -0.03003  1.38473e-03
 19 -0.03825  1.07787e-03 | 20 -0.04508  3.22624e-03 | 21 -0.04708  6.33750e-05
 22 -0.03792 -3.72764e-03 | 23 -0.01055 -1.03705e-02 | 24  0.02030 -1.00386e-02
 25  0.00544 -1.37970e-02 | 26  0.01143 -4.63273e-03 | 27  0.17134  1.07135e-03
 28  0.06804  5.58095e-03 | 29  0.09490 -2.35535e-03 | 30 -0.08212  3.28138e-02
 31 -0.08048  3.65328e-03 | 32  0.13910 -6.02954e-02 | 33 -0.07744 -2.62941e-02
 34  0.12300 -1.07614e-01 | 35  0.01091  2.48571e-02 | 36 -0.06896  1.68046e-02
 37 -0.21113 -4.96395e-03 | 38 -0.03690 -5.44570e-02 | 39  0.06508 -6.97333e-02
 40  0.04397 -6.14325e-02 | 41 -0.02652 -3.94103e-03 | 42  0.09761 -2.98829e-02
 43 -0.04223  6.60933e-02 | 44 -0.07032 -2.82838e-02 | 45 -0.08438  5.24286e-03
 46  0.07295 -1.22787e-01 | 47 -0.02588  1.51468e-02 | 48 -0.07045 -7.23845e-03
 49  0.03386  6.28752e-03 | 50  0.03538  4.71008e-02 | 51 -0.06177  3.36314e-02
 52 -0.04291  5.80219e-02 | 53 -0.05905  6.04929e-02 | 54 -0.08757  2.51446e-02
 55 -0.01672  1.07714e-02 | 56  0.08216  8.38845e-02 | 57 -0.04697  4.81925e-02
 58  0.14145  2.16442e-01 | 59 -0.07051  4.19847e-02 | 60  0.07522 -3.94890e-02
