###
console output
2023-07-06 14:57:56
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
6 1399 -log(L): 1943.71  Spbio: 25239.3 505155
6 1400 -log(L): 1943.71  Spbio: 25239.3 505155
6 1401 -log(L): 1943.71  Spbio: 25239.3 505155
6 1402 -log(L): 1943.71  Spbio: 25239.3 505155
6 1403 -log(L): 1943.71  Spbio: 25239.3 505155
6 1404 -log(L): 1943.71  Spbio: 25239.3 505155
6 1405 -log(L): 1943.71  Spbio: 25239.3 505155
6 1406 -log(L): 1943.71  Spbio: 25239.3 505155
6 1407 -log(L): 1943.71  Spbio: 25239.3 505155
6 1408 -log(L): 1943.71  Spbio: 25239.3 505155
6 1409 -log(L): 1943.71  Spbio: 25239.3 505155
6 1410 -log(L): 1943.71  Spbio: 25239.3 505155
6 1411 -log(L): 1943.71  Spbio: 25239.3 505155
6 1412 -log(L): 1943.71  Spbio: 25239.3 505155
6 1413 -log(L): 1943.71  Spbio: 25239.3 505155
6 1414 -log(L): 1943.71  Spbio: 25239.3 505155
6 1415 -log(L): 1943.71  Spbio: 25239.3 505155
6 1416 -log(L): 1943.71  Spbio: 25239.3 505155
6 1417 -log(L): 1943.71  Spbio: 25239.3 505155
6 1418 -log(L): 1943.71  Spbio: 25239.3 505155
6 1419 -log(L): 1943.71  Spbio: 25239.3 505155
6 1420 -log(L): 1943.71  Spbio: 25239.3 505155
6 1421 -log(L): 1943.71  Spbio: 25239.3 505155
6 1422 -log(L): 1943.71  Spbio: 25239.3 505155
6 1423 -log(L): 1943.71  Spbio: 25239.3 505155
6 1424 -log(L): 1943.71  Spbio: 25239.3 505155
6 1425 -log(L): 1943.71  Spbio: 25239.3 505155
6 1426 -log(L): 1943.71  Spbio: 25239.3 505155
6 1427 -log(L): 1943.71  Spbio: 25239.3 505155
6 1428 -log(L): 1943.71  Spbio: 25239.3 505155
6 1429 -log(L): 1943.71  Spbio: 25239.3 505155
6 1430 -log(L): 1943.71  Spbio: 25239.3 505155
6 1431 -log(L): 1943.71  Spbio: 25239.3 505155
6 1432 -log(L): 1943.71  Spbio: 25239.3 505155
6 1433 -log(L): 1943.71  Spbio: 25239.3 505155
6 1434 -log(L): 1943.71  Spbio: 25239.3 505155
6 1435 -log(L): 1943.71  Spbio: 25239.3 505155
6 1436 -log(L): 1943.71  Spbio: 25239.3 505155
6 1437 -log(L): 1943.71  Spbio: 25239.3 505155
6 1438 -log(L): 1943.71  Spbio: 25239.3 505155
6 1439 -log(L): 1943.71  Spbio: 25239.3 505155
6 1440 -log(L): 1943.71  Spbio: 25239.3 505155
6 1441 -log(L): 1943.71  Spbio: 25239.3 505155
6 1442 -log(L): 1943.71  Spbio: 25239.3 505155
6 1443 -log(L): 1943.71  Spbio: 25239.3 505155
6 1444 -log(L): 1943.71  Spbio: 25239.3 505155
6 1445 -log(L): 1943.71  Spbio: 25239.3 505155
6 1446 -log(L): 1943.71  Spbio: 25239.3 505155
6 1447 -log(L): 1943.71  Spbio: 25239.3 505155
6 1448 -log(L): 1943.71  Spbio: 25239.3 505155
6 1449 -log(L): 1943.71  Spbio: 25239.3 505155
6 1450 -log(L): 1943.71  Spbio: 25239.3 505155
6 1451 -log(L): 1943.71  Spbio: 25239.3 505155
6 1452 -log(L): 1943.71  Spbio: 25239.3 505155
6 1453 -log(L): 1943.71  Spbio: 25239.3 505155
6 1454 -log(L): 1943.71  Spbio: 25239.3 505155
6 1455 -log(L): 1943.71  Spbio: 25239.3 505155
6 1456 -log(L): 1943.71  Spbio: 25239.3 505155
6 1457 -log(L): 1943.71  Spbio: 25239.3 505155
6 1458 -log(L): 1943.71  Spbio: 25239.3 505155
6 1459 -log(L): 1943.71  Spbio: 25239.3 505155
6 1460 -log(L): 1943.71  Spbio: 25239.3 505155
6 1461 -log(L): 1943.71  Spbio: 25239.3 505155
6 1462 -log(L): 1943.71  Spbio: 25239.3 505155
6 1463 -log(L): 1943.71  Spbio: 25239.3 505155
6 1464 -log(L): 1943.71  Spbio: 25239.3 505155
6 1465 -log(L): 1943.71  Spbio: 25239.3 505155
6 1466 -log(L): 1943.71  Spbio: 25239.3 505155
6 1467 -log(L): 1943.71  Spbio: 25239.3 505155
6 1468 -log(L): 1943.71  Spbio: 25239.3 505155
6 1469 -log(L): 1943.71  Spbio: 25239.3 505155
6 1470 -log(L): 1943.71  Spbio: 25239.3 505155
6 1471 -log(L): 1943.71  Spbio: 25239.3 505155
6 1472 -log(L): 1943.71  Spbio: 25239.3 505155
6 1473 -log(L): 1943.71  Spbio: 25239.3 505155
6 1474 -log(L): 1943.71  Spbio: 25239.3 505155
6 1475 -log(L): 1943.71  Spbio: 25239.3 505155
6 1476 -log(L): 1943.71  Spbio: 25239.3 505155
6 1477 -log(L): 1943.71  Spbio: 25239.3 505155
6 1478 -log(L): 1943.71  Spbio: 25239.3 505155
6 1479 -log(L): 1943.71  Spbio: 25239.3 505155
6 1480 -log(L): 1943.71  Spbio: 25239.3 505155
6 1481 -log(L): 1943.71  Spbio: 25239.3 505155
6 1482 -log(L): 1943.71  Spbio: 25239.3 505155
6 1483 -log(L): 1943.71  Spbio: 25239.3 505155
6 1484 -log(L): 1943.71  Spbio: 25239.3 505155
6 1485 -log(L): 1943.71  Spbio: 25239.3 505155
6 1486 -log(L): 1943.71  Spbio: 25239.3 505155
6 1487 -log(L): 1943.71  Spbio: 25239.3 505155
6 1488 -log(L): 1943.71  Spbio: 25239.3 505155
6 1489 -log(L): 1943.71  Spbio: 25239.3 505155
6 1490 -log(L): 1943.71  Spbio: 25239.3 505155
6 1491 -log(L): 1943.71  Spbio: 25239.3 505155
6 1492 -log(L): 1943.71  Spbio: 25239.3 505155
6 1493 -log(L): 1943.71  Spbio: 25239.3 505155
6 1494 -log(L): 1943.71  Spbio: 25239.3 505155
6 1495 -log(L): 1943.71  Spbio: 25239.3 505155
6 1496 -log(L): 1943.71  Spbio: 25239.3 505155
6 1497 -log(L): 1943.71  Spbio: 25239.3 505155
6 1498 -log(L): 1943.71  Spbio: 25239.3 505155
6 1499 -log(L): 1943.71  Spbio: 25239.3 505155
6 1500 -log(L): 1943.71  Spbio: 25239.3 505155
6 1501 -log(L): 1943.71  Spbio: 25239.3 505155
6 1502 -log(L): 1943.71  Spbio: 25239.3 505155
6 1503 -log(L): 1943.71  Spbio: 25239.3 505155
6 1504 -log(L): 1943.71  Spbio: 25239.3 505155
6 1505 -log(L): 1943.71  Spbio: 25239.3 505155
6 1506 -log(L): 1943.71  Spbio: 25239.3 505155
6 1507 -log(L): 1943.71  Spbio: 25239.3 505155
6 1508 -log(L): 1943.71  Spbio: 25239.3 505155
6 1509 -log(L): 1943.71  Spbio: 25239.3 505155
6 1510 -log(L): 1943.71  Spbio: 25239.3 505155
6 1511 -log(L): 1943.71  Spbio: 25239.3 505155
6 1512 -log(L): 1943.71  Spbio: 25239.3 505155
6 1513 -log(L): 1943.71  Spbio: 25239.3 505155
6 1514 -log(L): 1943.71  Spbio: 25239.3 505155
6 1515 -log(L): 1943.71  Spbio: 25239.3 505155
6 1516 -log(L): 1943.71  Spbio: 25239.3 505155
6 1517 -log(L): 1943.71  Spbio: 25239.3 505155
6 1518 -log(L): 1943.71  Spbio: 25239.3 505155
6 1519 -log(L): 1943.71  Spbio: 25239.3 505155
6 1520 -log(L): 1943.71  Spbio: 25239.3 505155
6 1521 -log(L): 1943.71  Spbio: 25239.3 505155
6 1522 -log(L): 1943.71  Spbio: 25239.3 505155
6 1523 -log(L): 1943.71  Spbio: 25239.3 505155
6 1524 -log(L): 1943.71  Spbio: 25239.3 505155
6 1525 -log(L): 1943.71  Spbio: 25239.3 505155
6 1526 -log(L): 1943.71  Spbio: 25239.3 505155
6 1527 -log(L): 1943.71  Spbio: 25239.3 505155
6 1528 -log(L): 1943.71  Spbio: 25239.3 505155
6 1529 -log(L): 1943.71  Spbio: 25239.3 505155
6 1530 -log(L): 1943.71  Spbio: 25239.3 505155
6 1531 -log(L): 1943.71  Spbio: 25239.3 505155
6 1532 -log(L): 1943.71  Spbio: 25239.3 505155
6 1533 -log(L): 1943.71  Spbio: 25239.3 505155
6 1534 -log(L): 1943.71  Spbio: 25239.3 505155
6 1535 -log(L): 1943.71  Spbio: 25239.3 505155
6 1536 -log(L): 1943.71  Spbio: 25239.3 505155
6 1537 -log(L): 1943.71  Spbio: 25239.3 505155
6 1538 -log(L): 1943.71  Spbio: 25239.3 505155
6 1539 -log(L): 1943.71  Spbio: 25239.3 505155
6 1540 -log(L): 1943.71  Spbio: 25239.3 505155
6 1541 -log(L): 1943.71  Spbio: 25239.3 505155
6 1542 -log(L): 1943.71  Spbio: 25239.3 505155
6 1543 -log(L): 1943.71  Spbio: 25239.3 505155
6 1544 -log(L): 1943.71  Spbio: 25239.3 505155
6 1545 -log(L): 1943.71  Spbio: 25239.3 505155
6 1546 -log(L): 1943.71  Spbio: 25239.3 505155
6 1547 -log(L): 1943.71  Spbio: 25239.3 505155
6 1548 -log(L): 1943.71  Spbio: 25239.3 505155
6 1549 -log(L): 1943.71  Spbio: 25239.3 505155
6 1550 -log(L): 1943.71  Spbio: 25239.3 505155
6 1551 -log(L): 1943.71  Spbio: 25239.3 505155
6 1552 -log(L): 1943.71  Spbio: 25239.3 505155
6 1553 -log(L): 1943.71  Spbio: 25239.3 505155
6 1554 -log(L): 1943.71  Spbio: 25239.3 505155
6 1555 -log(L): 1943.71  Spbio: 25239.3 505155
6 1556 -log(L): 1943.71  Spbio: 25239.3 505155
6 1557 -log(L): 1943.71  Spbio: 25239.3 505155
6 1558 -log(L): 1943.71  Spbio: 25239.3 505155
6 1559 -log(L): 1943.71  Spbio: 25239.3 505155
6 1560 -log(L): 1943.71  Spbio: 25239.3 505155
6 1561 -log(L): 1943.71  Spbio: 25239.3 505155
6 1562 -log(L): 1943.71  Spbio: 25239.3 505155
6 1563 -log(L): 1943.71  Spbio: 25239.3 505155
6 1564 -log(L): 1943.71  Spbio: 25239.3 505155
6 1565 -log(L): 1943.71  Spbio: 25239.3 505155
6 1566 -log(L): 1943.71  Spbio: 25239.3 505155
6 1567 -log(L): 1943.71  Spbio: 25239.3 505155
6 1568 -log(L): 1943.71  Spbio: 25239.3 505155
6 1569 -log(L): 1943.71  Spbio: 25239.3 505155
6 1570 -log(L): 1943.71  Spbio: 25239.3 505155
6 1571 -log(L): 1943.71  Spbio: 25239.3 505155
6 1572 -log(L): 1943.71  Spbio: 25239.3 505155
6 1573 -log(L): 1943.71  Spbio: 25239.3 505155
6 1574 -log(L): 1943.71  Spbio: 25239.3 505155
6 1575 -log(L): 1943.71  Spbio: 25239.3 505155
6 1576 -log(L): 1943.71  Spbio: 25239.3 505155
6 1577 -log(L): 1943.71  Spbio: 25239.3 505155
6 1578 -log(L): 1943.71  Spbio: 25239.3 505155
6 1579 -log(L): 1943.71  Spbio: 25239.3 505155
6 1580 -log(L): 1943.71  Spbio: 25239.3 505155
6 1581 -log(L): 1943.71  Spbio: 25239.3 505155
6 1582 -log(L): 1943.71  Spbio: 25239.3 505155
6 1583 -log(L): 1943.71  Spbio: 25239.3 505155
6 1584 -log(L): 1943.71  Spbio: 25239.3 505155
6 1585 -log(L): 1943.71  Spbio: 25239.3 505155
6 1586 -log(L): 1943.71  Spbio: 25239.3 505155
6 1587 -log(L): 1943.71  Spbio: 25239.3 505155
6 1588 -log(L): 1943.71  Spbio: 25239.3 505155
6 1589 -log(L): 1943.71  Spbio: 25239.3 505155
6 1590 -log(L): 1943.71  Spbio: 25239.3 505155
6 1591 -log(L): 1943.71  Spbio: 25239.3 505155
6 1592 -log(L): 1943.71  Spbio: 25239.3 505155
6 1593 -log(L): 1943.71  Spbio: 25239.3 505155
6 1594 -log(L): 1943.71  Spbio: 25239.3 505155
6 1595 -log(L): 1943.71  Spbio: 25239.3 505155
6 1596 -log(L): 1943.71  Spbio: 25239.3 505155
6 1597 -log(L): 1943.71  Spbio: 25239.3 505155
6 1598 -log(L): 1943.71  Spbio: 25239.3 505155
6 1599 -log(L): 1943.71  Spbio: 25239.3 505155
6 1600 -log(L): 1943.71  Spbio: 25239.3 505155
6 1601 -log(L): 1943.71  Spbio: 25239.3 505155
6 1602 -log(L): 1943.71  Spbio: 25239.3 505155
6 1603 -log(L): 1943.71  Spbio: 25239.3 505155
6 1604 -log(L): 1943.71  Spbio: 25239.3 505155
6 1605 -log(L): 1943.71  Spbio: 25239.3 505155
6 1606 -log(L): 1943.71  Spbio: 25239.3 505155
6 1607 -log(L): 1943.71  Spbio: 25239.3 505155
6 1608 -log(L): 1943.71  Spbio: 25239.3 505155
6 1609 -log(L): 1943.71  Spbio: 25239.3 505155
6 1610 -log(L): 1943.71  Spbio: 25239.3 505155
6 1611 -log(L): 1943.71  Spbio: 25239.3 505155
6 1612 -log(L): 1943.71  Spbio: 25239.3 505155
6 1613 -log(L): 1943.71  Spbio: 25239.3 505155
6 1614 -log(L): 1943.71  Spbio: 25239.3 505155
6 1615 -log(L): 1943.71  Spbio: 25239.3 505155
6 1616 -log(L): 1943.71  Spbio: 25239.3 505155
6 1617 -log(L): 1943.71  Spbio: 25239.3 505155
6 1618 -log(L): 1943.71  Spbio: 25239.3 505155
6 1619 -log(L): 1943.71  Spbio: 25239.3 505155
6 1620 -log(L): 1943.71  Spbio: 25239.3 505155
, 100%6 1621 -log(L): 1943.71  Spbio: 25239.3 505155
6 1622 -log(L): 1943.71  Spbio: 25239.3 505155
6 1623 -log(L): 1943.71  Spbio: 25239.3 505155
6 1624 -log(L): 1943.71  Spbio: 25239.3 505155
 done (5 m 7.4 s) 
Differentiating 8 derived quantities: 6 1625 -log(L): 1943.71  Spbio: 25239.3 505155
1, 2, 3, 4, 5, 6, 7, 8 done (1 m 23 s) 
Inverting Hessian (395 variables): 20%, 40%, 60%, 80%, 100% done (0.99 s) 
Starting standard error calculations...  done (3.7 s) 
Iterations: 1625
Finished forecast
Writing wtatage.ss_new
Finished posteriors
 finished appending to cumreport.sso 
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

 N parameters that are on or within 1% of min-max bound: 2

!!  Run has completed  !! 
!!  See warning.sso for 3 warnings  and 1 note 

Finished running model 'ss' after 6 m 48 s.
