
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
178 -0.03245 -9.49220e-03 |179 -0.03564 -2.69278e-02 |180  0.02160  8.37513e-03
181 -0.00287  6.34453e-03 |182 -0.00944  1.70051e-02 |183 -0.06445  1.11535e-02
184  0.05264  6.81002e-02 |185  0.00004 -6.60112e-03 |186 -0.03623 -1.17734e-02
187  0.00443  2.86577e-02 |188  0.03850 -8.03916e-03 |189 -0.01238 -3.03211e-03
190 -0.00400  2.19643e-03 |191 -0.01512  1.27485e-02 |192 -0.01191  5.10934e-04
193 -0.01765 -1.10032e-02 |194 -0.02872  5.85138e-03 |195  0.04926 -5.45157e-03
196 -0.01214 -3.86448e-03 |197  0.00819 -6.14956e-03 |198 -0.00746  1.85064e-03
199  0.01140  2.43190e-03 |200  0.00071  9.96660e-03 |201  0.03728 -2.00594e-02
202 -0.01786  5.57133e-03 |203  0.00013 -2.73998e-02 |204 -0.01940 -2.81806e-03
205  0.01555 -2.40267e-03 |206  0.02481 -2.52071e-03 |207 -0.03527 -1.81569e-02
208  0.01275 -1.30654e-02 |209 -0.00175 -7.78399e-04 |210  0.00093  1.45790e-03
211 -0.01391 -8.41068e-03 |212 -0.02148 -1.33479e-02 |213  0.04348 -5.58037e-03
214  0.00000  0.00000e+00 |215  0.00676 -1.80174e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 100; function evaluation 107; phase 10
Function value 1.2076937e+02; maximum gradient component mag 2.1870e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28475  1.77183e-01 |  2  0.10267  6.98653e-01 |  3 -0.57103  2.18704e+00
  4 -0.48892  1.74474e+00 |  5 -0.20385  9.16074e-01 |  6 -0.03458  2.65363e-01
  7 -0.00048 -9.26825e-05 |  8 -0.00029 -7.08532e-05 |  9 -0.00046 -1.22604e-04
 10 -0.00072 -1.84335e-04 | 11 -0.00114 -2.83403e-04 | 12 -0.00180 -4.58827e-04
 13 -0.00280 -8.85523e-04 | 14 -0.00433 -1.83527e-03 | 15 -0.00660 -4.02711e-03
 16 -0.00991 -7.83794e-03 | 17 -0.01434 -1.08107e-02 | 18 -0.01999 -5.72418e-03
 19 -0.02664  1.11019e-02 | 20 -0.03343  2.23582e-02 | 21 -0.03829  9.16016e-03
 22 -0.03780 -1.81772e-02 | 23 -0.02943 -1.69649e-02 | 24 -0.01727  3.30078e-02
 25 -0.00803 -5.22112e-03 | 26  0.01622 -9.76505e-03 | 27  0.06884 -9.62755e-05
 28  0.09628  2.11810e-02 | 29  0.03298  1.99416e-02 | 30 -0.02174 -3.16973e-02
 31 -0.09053 -5.38907e-03 | 32  0.08874  1.86584e-04 | 33 -0.03521 -2.36238e-02
 34  0.09854  1.07539e-02 | 35  0.00421 -5.32271e-02 | 36 -0.10223 -8.48040e-02
 37 -0.22823 -4.18516e-02 | 38 -0.05674 -3.41427e-03 | 39  0.04017  7.48378e-02
 40  0.01732  5.95714e-02 | 41  0.01775  3.90470e-02 | 42  0.12266  7.63140e-02
 43  0.01408  5.36820e-02 | 44 -0.05410 -1.16894e-02 | 45 -0.07499 -1.17496e-02
 46  0.06922  2.90494e-02 | 47 -0.03337 -2.22615e-03 | 48 -0.03778  4.07277e-02
 49  0.08797  5.33833e-02 | 50  0.03001  8.02705e-03 | 51 -0.04810  3.52305e-02
 52 -0.04158  4.04391e-02 | 53 -0.04686 -4.63147e-02 | 54 -0.09061 -6.45097e-02
 55 -0.02589 -2.10259e-02 | 56  0.03636  5.75389e-02 | 57 -0.02605 -6.86786e-03
 58  0.12010  1.15114e-01 | 59 -0.05168 -1.15314e-02 | 60  0.07213 -2.62565e-02
 61  0.09324 -1.04915e-02 | 62  0.08497  4.40828e-02 | 63  0.11903 -6.21551e-02
 64 -0.07011 -1.61478e-02 | 65 -0.05654 -1.07767e-01 | 66 -0.09239  1.48530e-02
 67 -0.03303  7.07925e-03 | 68  0.07832 -7.28052e-02 | 69 -0.09997 -5.38694e-02
 70  0.02214  3.33160e-03 | 71 -0.59634  2.85694e-02 | 72 -0.04475  8.53256e-02
 73  0.65395  1.82366e+00 | 74 -0.70391  1.49957e-03 | 75  0.40973 -1.36342e+00
 76 -0.62775 -1.87408e-03 | 77  0.16679  5.12373e-02 | 78 -0.49927 -2.90758e-01
 79  0.39438  1.36321e-03 | 80 -0.19867  1.55240e-01 | 81  0.67600  3.40190e-03
 82 -0.02095  2.89607e-02 | 83 -0.00239 -1.45303e-03 | 84 -0.00017  2.93378e-03
 85  0.00511  6.66995e-03 | 86 -0.03336  1.02022e-02 | 87 -0.02713  1.10880e-01
 88 -0.12151  4.92707e-03 | 89  0.06213  3.54800e-02 | 90 -0.06905 -2.59926e-02
 91  0.04464 -1.95101e-02 | 92 -0.02356 -5.66167e-03 | 93 -0.06742 -3.57869e-02
 94 -0.03508 -1.96976e-01 | 95 -0.05755 -1.59530e-03 | 96 -0.02588  4.29394e-02
 97  0.00559 -1.94747e-03 | 98  0.08882  2.99786e-03 | 99 -0.04794 -1.98766e-03
100 -0.01519 -4.00313e-04 |101 -0.05218  4.19559e-02 |102 -0.04274  7.04177e-03
103 -0.05677  1.50174e-02 |104 -0.07738  3.23061e-02 |105  0.11611 -4.36693e-03
106 -0.04515  2.87713e-02 |107  0.03004 -1.71146e-03 |108 -0.01822 -3.49897e-03
109  0.04213  3.10416e-03 |110  0.06325 -7.03533e-03 |111  0.08721 -4.76256e-03
112 -0.02659  1.02551e-02 |113  0.00224  4.97014e-02 |114 -0.05557  9.23479e-03
115  0.04765  9.51764e-03 |116  0.07150 -2.62862e-03 |117 -0.10337  6.91958e-02
118  0.03298  1.79617e-02 |119 -0.00252 -1.03931e-02 |120  0.00246 -1.16608e-02
121 -0.03073  4.98388e-02 |122 -0.05103  2.31133e-02 |123  0.10752  1.10252e-02
124 -0.00431  1.69573e-03 |125  0.00869  4.35444e-02 |126 -0.00156  7.30909e-04
127 -0.00000 -1.62599e-13 |128  0.00000  0.00000e+00 |129 -0.01524 -6.70066e-02
130 -0.03059  1.72216e-02 |131 -0.02327  3.47501e-02 |132  0.01810  3.25026e-02
133  0.02147  3.63044e-02 |134  0.04184  1.28364e-01 |135  0.02970  1.00237e-02
136 -0.03818  1.03044e-01 |137  0.05905 -6.91371e-02 |138 -0.00731  5.80097e-02
139  0.01063  1.29709e-02 |140  0.01663  2.00434e-02 |141  0.02799  4.02270e-02
142  0.01950 -1.95447e-02 |143  0.00126  7.31277e-02 |144 -0.01065  1.21144e-01
145  0.04199  1.37309e-01 |146  0.01623  4.10954e-02 |147 -0.00655  3.35209e-03
148 -0.04284  1.00433e-02 |149 -0.03109  2.03623e-02 |150 -0.02294  5.84583e-02
151  0.01272  5.79971e-02 |152  0.03027  7.01832e-02 |153  0.00474  1.77246e-01
154  0.00449  4.04531e-02 |155 -0.00323  1.92653e-02 |156 -0.01716  9.22726e-02
157 -0.01265  8.03327e-02 |158 -0.03162  4.66103e-02 |159 -0.04093  2.44637e-02
160 -0.00019  1.17059e-01 |161  0.02270  6.59829e-02 |162 -0.01775  2.45455e-02
163  0.01548  3.93245e-02 |164  0.03079  8.26158e-02 |165 -0.00716  3.15900e-02
166  0.04467  1.02320e-01 |167 -0.00630 -6.07292e-03 |168  0.02147  5.97086e-02
169 -0.03308 -3.12689e-02 |170  0.02964 -1.18511e-02 |171 -0.02184 -4.32124e-02
172 -0.02191 -1.23530e-03 |173 -0.01751 -2.57713e-02 |174  0.00000 -1.50190e-13
175  0.00000  0.00000e+00 |176 -0.02853  1.05363e-02 |177  0.10071 -8.48158e-04
178 -0.03244  3.26142e-03 |179 -0.03561 -4.62759e-03 |180  0.02159 -6.67309e-03
181 -0.00290 -1.04407e-02 |182 -0.00941  2.24039e-02 |183 -0.06450 -1.11179e-02
184  0.05259 -2.50834e-02 |185  0.00002  4.48467e-05 |186 -0.03624 -4.96657e-03
187  0.00441 -2.20740e-03 |188  0.03852 -3.21920e-03 |189 -0.01238 -4.54502e-04
190 -0.00399  4.21080e-03 |191 -0.01512  1.45359e-02 |192 -0.01191  2.13985e-03
193 -0.01766  6.24082e-04 |194 -0.02873  1.06838e-02 |195  0.04928  3.22111e-03
196 -0.01214  3.79639e-03 |197  0.00819  3.40109e-03 |198 -0.00746 -1.39681e-04
199  0.01139  7.84054e-04 |200  0.00068 -1.34069e-02 |201  0.03730 -1.25274e-03
202 -0.01788 -1.45950e-03 |203  0.00014  1.19146e-02 |204 -0.01940  7.92373e-04
205  0.01557  9.17772e-03 |206  0.02483  2.65013e-04 |207 -0.03525  2.18272e-02
208  0.01277  5.33267e-03 |209 -0.00177 -5.47194e-03 |210  0.00094  1.07014e-03
211 -0.01394  6.12528e-03 |212 -0.02143  2.30540e-02 |213  0.04351  9.65443e-03
214  0.00000  0.00000e+00 |215  0.00676  1.42573e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 120; function evaluation 132; phase 10
Function value 1.2076910e+02; maximum gradient component mag 1.5850e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28474  1.04198e-01 |  2  0.10260  5.16049e-01 |  3 -0.57099  1.58502e+00
  4 -0.48892  1.21641e+00 |  5 -0.20385  7.67470e-01 |  6 -0.03457  9.15685e-02
  7 -0.00048  7.04603e-04 |  8 -0.00029  3.86088e-04 |  9 -0.00045  5.66481e-04
 10 -0.00072  7.88119e-04 | 11 -0.00114  1.07717e-03 | 12 -0.00179  1.48078e-03
 13 -0.00278  2.26962e-03 | 14 -0.00429  3.91512e-03 | 15 -0.00652  7.51524e-03
 16 -0.00978  1.24626e-02 | 17 -0.01419  1.22400e-02 | 18 -0.01994  3.50529e-03
 19 -0.02664  1.14582e-02 | 20 -0.03334  3.77737e-02 | 21 -0.03819  2.87665e-02
 22 -0.03773 -3.80565e-03 | 23 -0.02927  1.27014e-02 | 24 -0.01735  2.15097e-02
 25 -0.00767  4.82913e-02 | 26  0.01638  1.57318e-03 | 27  0.06882 -1.99969e-02
 28  0.09626  2.39277e-03 | 29  0.03291  1.46346e-03 | 30 -0.02168 -1.71955e-02
 31 -0.09055 -2.99156e-02 | 32  0.08875  2.56541e-02 | 33 -0.03519  1.41722e-02
 34  0.09855  8.38337e-02 | 35  0.00422 -4.76794e-02 | 36 -0.10220 -5.37076e-02
 37 -0.22831 -7.60683e-02 | 38 -0.05677 -3.32724e-02 | 39  0.04017  1.85318e-02
 40  0.01732  4.45785e-02 | 41  0.01775  1.13432e-02 | 42  0.12267  4.76798e-02
 43  0.01410  4.84308e-02 | 44 -0.05408  2.37969e-03 | 45 -0.07499 -3.87929e-02
 46  0.06924  2.32388e-02 | 47 -0.03337  1.79201e-02 | 48 -0.03778  2.73246e-02
 49  0.08797  3.07548e-02 | 50  0.03001  2.43256e-02 | 51 -0.04809  2.52809e-02
 52 -0.04157  4.98454e-02 | 53 -0.04684 -2.33817e-02 | 54 -0.09061 -6.18247e-02
 55 -0.02590 -1.55906e-02 | 56  0.03637  8.16569e-02 | 57 -0.02604 -2.39774e-02
 58  0.12011  6.95718e-02 | 59 -0.05170 -3.77996e-02 | 60  0.07215 -1.57839e-02
 61  0.09325  5.80090e-05 | 62  0.08499  7.24419e-02 | 63  0.11904 -1.80236e-02
 64 -0.07014 -3.95519e-02 | 65 -0.05652 -2.61253e-02 | 66 -0.09241 -5.14885e-02
 67 -0.03307 -7.01905e-02 | 68  0.07835 -2.80299e-02 | 69 -0.09999 -6.71565e-02
 70  0.02216 -5.25730e-03 | 71 -0.59649 -2.64537e-02 | 72 -0.04482  7.52300e-02
 73  0.65375  6.99709e-01 | 74 -0.70182  3.24601e-04 | 75  0.40972 -7.77275e-01
 76 -0.60691 -2.67056e-03 | 77  0.16716  6.40456e-02 | 78 -0.49929 -1.67179e-01
 79  0.39017  1.18972e-03 | 80 -0.19869  2.49173e-02 | 81  0.66545  2.88579e-03
 82 -0.02127 -5.31663e-02 | 83 -0.00234  1.03619e-02 | 84 -0.00013  1.20870e-02
 85  0.00507 -8.71031e-03 | 86 -0.03333  3.80430e-02 | 87 -0.02714  3.56935e-02
 88 -0.12149  4.43889e-02 | 89  0.06212  2.27022e-02 | 90 -0.06905 -2.77575e-02
 91  0.04467  7.22218e-03 | 92 -0.02357 -1.91842e-02 | 93 -0.06739  1.69198e-02
 94 -0.03506 -1.56915e-01 | 95 -0.05750  8.65870e-02 | 96 -0.02588  3.12920e-02
 97  0.00560 -1.48887e-02 | 98  0.08880 -1.37793e-03 | 99 -0.04790  2.80417e-02
100 -0.01521 -1.07926e-02 |101 -0.05220 -1.12642e-02 |102 -0.04275  9.10481e-03
103 -0.05676  2.84906e-02 |104 -0.07739 -1.29866e-03 |105  0.11614  1.28720e-02
106 -0.04517  1.04378e-03 |107  0.03007  2.35526e-02 |108 -0.01825 -1.03733e-02
109  0.04210 -7.82736e-03 |110  0.06324 -1.33307e-03 |111  0.08723  1.54011e-02
112 -0.02661 -1.46120e-02 |113  0.00222  3.17653e-02 |114 -0.05559 -9.06424e-03
115  0.04765 -3.41175e-04 |116  0.07149 -5.89185e-03 |117 -0.10339  3.82076e-02
118  0.03294  1.52550e-04 |119 -0.00253 -2.08123e-02 |120  0.00246 -4.74101e-03
121 -0.03079 -8.19977e-03 |122 -0.05098  1.27531e-02 |123  0.10748 -9.41687e-03
124 -0.00436 -6.04358e-03 |125  0.00866  2.21209e-02 |126 -0.00158 -4.66337e-03
127  0.00000  2.28406e-13 |128  0.00000  0.00000e+00 |129 -0.01520 -1.16468e-01
130 -0.03074 -1.64594e-02 |131 -0.02327  3.99248e-02 |132  0.01800 -9.51706e-03
133  0.02148  2.81834e-02 |134  0.04183  8.20421e-02 |135  0.02968  1.23959e-02
136 -0.03820  3.57572e-02 |137  0.05905 -6.60746e-02 |138 -0.00732  4.26536e-02
139  0.01062 -1.37871e-02 |140  0.01661 -1.27013e-02 |141  0.02786 -1.87357e-02
142  0.01947 -6.20183e-02 |143  0.00125  3.18062e-02 |144 -0.01068  7.06214e-02
145  0.04202  1.67180e-01 |146  0.01622  2.03730e-02 |147 -0.00654  1.15670e-02
148 -0.04282  3.56044e-02 |149 -0.03106  4.66427e-02 |150 -0.02292  5.54765e-02
151  0.01265  5.18022e-03 |152  0.03028  6.09745e-02 |153  0.00471  8.10449e-02
154  0.00448  6.20875e-02 |155 -0.00322  4.37257e-02 |156 -0.01717  7.95268e-02
157 -0.01266  6.25638e-02 |158 -0.03167  1.34210e-02 |159 -0.04095  5.05520e-04
160 -0.00020  8.46870e-02 |161  0.02271  6.61822e-02 |162 -0.01775  3.07370e-02
163  0.01547  3.86055e-02 |164  0.03079  6.96999e-02 |165 -0.00715  3.48529e-02
166  0.04467  9.35095e-02 |167 -0.00627 -3.02221e-02 |168  0.02123 -3.13768e-02
169 -0.03266  6.51305e-02 |170  0.02947 -1.81349e-02 |171 -0.02172  7.25851e-03
172 -0.02190 -1.11700e-02 |173 -0.01736  1.91284e-02 |174  0.00000 -2.25361e-13
175  0.00000  0.00000e+00 |176 -0.02860 -1.97214e-02 |177  0.10065 -2.49864e-02
178 -0.03244  6.83176e-03 |179 -0.03558  1.52828e-02 |180  0.02159 -2.86253e-03
181 -0.00287  3.77577e-04 |182 -0.00954 -1.78604e-02 |183 -0.06446  3.15435e-03
184  0.05264  2.51467e-03 |185  0.00001 -5.03142e-03 |186 -0.03613  3.23808e-02
187  0.00441 -2.18032e-03 |188  0.03858  1.05943e-02 |189 -0.01237  9.09146e-03
190 -0.00403 -6.30057e-03 |191 -0.01516 -1.01584e-02 |192 -0.01192 -1.63541e-03
193 -0.01766  3.87873e-03 |194 -0.02875 -5.19956e-03 |195  0.04925 -6.83427e-05
196 -0.01215 -4.20342e-03 |197  0.00818  4.93215e-03 |198 -0.00748 -5.91140e-03
199  0.01137 -5.63993e-03 |200  0.00074  8.46783e-03 |201  0.03731  7.97115e-03
202 -0.01788 -7.99743e-03 |203  0.00013  5.88459e-03 |204 -0.01942 -7.34863e-03
205  0.01552 -4.38355e-03 |206  0.02480 -4.77870e-03 |207 -0.03528  3.84184e-03
208  0.01276  2.86724e-04 |209 -0.00177 -7.61141e-03 |210  0.00093  1.39918e-04
211 -0.01388  5.89137e-03 |212 -0.02154 -1.35537e-02 |213  0.04347 -1.97479e-03
214  0.00000  0.00000e+00 |215  0.00672 -3.57538e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 140; function evaluation 163; phase 10
Function value 1.2076890e+02; maximum gradient component mag -3.7670e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28475  1.06848e-02 |  2  0.10256  8.49562e-03 |  3 -0.57099  8.69466e-03
  4 -0.48893 -3.46155e-03 |  5 -0.20386  2.39953e-04 |  6 -0.03455 -9.13886e-03
  7 -0.00048 -1.53734e-04 |  8 -0.00029  6.07341e-04 |  9 -0.00045  1.29917e-03
 10 -0.00071  1.93419e-03 | 11 -0.00112  2.89311e-03 | 12 -0.00177  4.30831e-03
 13 -0.00274  6.82252e-03 | 14 -0.00426  7.48899e-03 | 15 -0.00657 -7.44043e-05
 16 -0.00995 -1.42356e-02 | 17 -0.01428 -2.20545e-03 | 18 -0.01991  5.51684e-03
 19 -0.02672 -4.59371e-03 | 20 -0.03348  1.04052e-02 | 21 -0.03847 -2.77175e-02
 22 -0.03761  8.00223e-03 | 23 -0.02935 -1.44662e-02 | 24 -0.01744 -6.46917e-03
 25 -0.00782  1.08560e-02 | 26  0.01631 -2.10025e-02 | 27  0.06879 -1.38415e-02
 28  0.09632 -2.02714e-02 | 29  0.03283 -2.67486e-02 | 30 -0.02164  1.11788e-02
 31 -0.09055 -3.53569e-03 | 32  0.08874 -1.82905e-02 | 33 -0.03519  5.52395e-03
 34  0.09854 -9.08167e-03 | 35  0.00422 -1.09775e-02 | 36 -0.10220 -4.25971e-03
 37 -0.22823  8.30458e-03 | 38 -0.05678 -6.75174e-03 | 39  0.04016 -1.37961e-02
 40  0.01733  9.07823e-03 | 41  0.01774 -4.45154e-03 | 42  0.12266 -7.20588e-03
 43  0.01409 -2.25636e-03 | 44 -0.05408  1.38393e-03 | 45 -0.07497  6.92601e-03
 46  0.06923  7.68111e-04 | 47 -0.03337  2.54075e-04 | 48 -0.03778  1.61683e-03
 49  0.08797  5.55947e-03 | 50  0.03001  7.33007e-03 | 51 -0.04811 -3.03145e-03
 52 -0.04158  9.82725e-03 | 53 -0.04684  1.00971e-02 | 54 -0.09062 -1.37176e-02
 55 -0.02590  4.71316e-03 | 56  0.03636  2.05856e-02 | 57 -0.02604  5.27690e-03
 58  0.12010  1.04218e-02 | 59 -0.05168  4.45893e-03 | 60  0.07215  6.31999e-03
 61  0.09324  2.22941e-03 | 62  0.08497  1.51701e-02 | 63  0.11904  5.98331e-03
 64 -0.07014 -4.40537e-03 | 65 -0.05652  1.44620e-02 | 66 -0.09242 -1.88546e-02
 67 -0.03304 -4.28967e-03 | 68  0.07834  7.53949e-03 | 69 -0.09998 -1.73834e-02
 70  0.02217  1.12773e-02 | 71 -0.59636 -8.08196e-03 | 72 -0.04472  1.16158e-03
 73  0.65353 -3.76703e-01 | 74 -0.69895 -6.01303e-04 | 75  0.40969  4.41068e-02
 76 -0.57773 -2.24442e-03 | 77  0.16726  1.59810e-02 | 78 -0.49927 -5.51305e-03
 79  0.38243  8.05767e-04 | 80 -0.19867  8.95202e-03 | 81  0.64653  1.86744e-03
 82 -0.02105 -7.70951e-03 | 83 -0.00238  9.93065e-04 | 84 -0.00018 -3.25539e-03
 85  0.00509 -7.99421e-04 | 86 -0.03336  5.46818e-03 | 87 -0.02716 -1.38204e-02
 88 -0.12152  5.13417e-03 | 89  0.06214  9.10366e-03 | 90 -0.06905 -8.50045e-03
 91  0.04468  1.99393e-03 | 92 -0.02358 -9.90171e-03 | 93 -0.06740 -4.07051e-03
 94 -0.03503 -1.18216e-02 | 95 -0.05754  1.08220e-02 | 96 -0.02590  1.04672e-03
 97  0.00559 -1.16871e-02 | 98  0.08882 -3.99159e-03 | 99 -0.04792  1.53795e-02
100 -0.01519  1.49153e-03 |101 -0.05220 -1.64772e-02 |102 -0.04276 -5.60021e-03
103 -0.05678  2.91586e-03 |104 -0.07739 -7.59030e-03 |105  0.11611 -3.07495e-03
106 -0.04516 -4.54018e-03 |107  0.03004  2.35538e-03 |108 -0.01824 -5.50678e-03
109  0.04213 -1.51514e-03 |110  0.06327  1.18799e-02 |111  0.08720 -1.21517e-02
112 -0.02662 -1.31778e-02 |113  0.00223  5.54441e-03 |114 -0.05556  1.07440e-02
115  0.04763 -9.85619e-03 |116  0.07154  3.09158e-02 |117 -0.10341 -4.25204e-03
118  0.03295  4.30984e-03 |119 -0.00251 -1.69464e-02 |120  0.00241 -2.71038e-02
121 -0.03076  2.86175e-03 |122 -0.05102 -7.51784e-03 |123  0.10748 -1.04110e-02
124 -0.00436 -7.22153e-03 |125  0.00862 -1.10192e-02 |126 -0.00156  2.36708e-03
127 -0.00000 -5.80970e-13 |128  0.00000  0.00000e+00 |129 -0.01532 -3.25564e-02
130 -0.03065  9.99988e-05 |131 -0.02339 -2.81358e-02 |132  0.01806 -8.55075e-03
133  0.02150  1.39045e-02 |134  0.04185  7.53222e-03 |135  0.02969  2.05298e-03
136 -0.03820 -1.04095e-02 |137  0.05909  7.37035e-04 |138 -0.00732 -1.09449e-03
139  0.01065 -1.54103e-03 |140  0.01664  1.68046e-03 |141  0.02794 -1.47816e-02
142  0.01950 -1.10916e-02 |143  0.00126 -3.00027e-03 |144 -0.01066  2.04998e-02
145  0.04199  5.61000e-03 |146  0.01622 -5.86951e-03 |147 -0.00645  1.78281e-02
148 -0.04281 -6.11843e-03 |149 -0.03105  2.47528e-03 |150 -0.02294 -6.70678e-04
151  0.01271 -1.05028e-03 |152  0.03029  1.03905e-02 |153  0.00472 -8.16080e-04
154  0.00450  9.24929e-03 |155 -0.00319 -2.83839e-03 |156 -0.01716  2.21708e-02
157 -0.01266 -9.67195e-03 |158 -0.03165 -8.75344e-03 |159 -0.04090  1.32012e-02
160 -0.00021  4.68243e-03 |161  0.02272  1.59947e-03 |162 -0.01775  8.77019e-03
163  0.01550  2.93177e-03 |164  0.03080  5.23517e-03 |165 -0.00714  6.05580e-03
166  0.04467  9.75895e-03 |167 -0.00623  6.18516e-03 |168  0.02131 -2.13949e-02
169 -0.03285  1.76075e-02 |170  0.02959 -2.13007e-03 |171 -0.02178 -1.50123e-02
172 -0.02192 -1.29713e-02 |173 -0.01743  1.55386e-03 |174  0.00000  1.60970e-13
175  0.00000  0.00000e+00 |176 -0.02856 -7.09008e-03 |177  0.10076  1.72041e-02
178 -0.03243  7.94377e-03 |179 -0.03564 -1.47058e-02 |180  0.02161  6.00095e-03
181 -0.00286  4.28616e-03 |182 -0.00952 -8.81527e-03 |183 -0.06445  7.62536e-03
184  0.05264  8.33813e-03 |185  0.00003  2.90613e-03 |186 -0.03618  1.19242e-02
187  0.00441 -6.23358e-03 |188  0.03855  1.70274e-03 |189 -0.01238  4.35893e-03
190 -0.00403 -3.64340e-03 |191 -0.01515 -6.73619e-03 |192 -0.01192 -2.68524e-03
193 -0.01765  1.33940e-03 |194 -0.02875 -4.87179e-03 |195  0.04924 -4.28279e-03
196 -0.01215 -2.01053e-03 |197  0.00817 -1.49461e-03 |198 -0.00747 -1.94273e-03
199  0.01137 -3.72907e-03 |200  0.00072  5.21005e-03 |201  0.03731 -1.87867e-03
202 -0.01787 -5.91515e-03 |203  0.00013  1.25165e-03 |204 -0.01940  3.53977e-03
205  0.01552 -7.94346e-03 |206  0.02482  8.85788e-03 |207 -0.03528 -4.46857e-03
208  0.01276  1.40273e-03 |209 -0.00177 -4.94636e-03 |210  0.00091 -9.86768e-03
211 -0.01388  8.76920e-03 |212 -0.02151 -9.96465e-03 |213  0.04346 -7.16313e-03
214  0.00000  0.00000e+00 |215  0.00675  7.20476e-04 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 193; phase 10
Function value 1.2076885e+02; maximum gradient component mag -2.5781e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28474 -1.27260e-02 |  2  0.10257 -7.44342e-02 |  3 -0.57098 -2.23535e-01
  4 -0.48894 -1.74802e-01 |  5 -0.20387 -1.23227e-01 |  6 -0.03457 -2.66138e-02
  7 -0.00048 -1.97851e-04 |  8 -0.00029  1.03526e-04 |  9 -0.00045  2.91707e-04
 10 -0.00072  4.83472e-04 | 11 -0.00114  8.26641e-04 | 12 -0.00179  1.43842e-03
 13 -0.00277  2.74339e-03 | 14 -0.00428  3.89537e-03 | 15 -0.00655  2.63774e-03
 16 -0.00986 -1.23788e-03 | 17 -0.01427 -1.80707e-03 | 18 -0.01995 -1.03357e-03
 19 -0.02673 -7.07510e-03 | 20 -0.03349  8.12138e-03 | 21 -0.03834 -3.70011e-03
 22 -0.03768 -1.97243e-03 | 23 -0.02921  1.26969e-02 | 24 -0.01739  3.68590e-03
 25 -0.00795 -6.86959e-03 | 26  0.01649  4.93476e-03 | 27  0.06878  1.76220e-03
 28  0.09638 -2.81545e-03 | 29  0.03291  4.65741e-03 | 30 -0.02179 -9.55779e-03
 31 -0.09055  3.14753e-03 | 32  0.08875 -1.12607e-02 | 33 -0.03520 -7.14867e-03
 34  0.09854 -2.02393e-02 | 35  0.00423  3.21272e-03 | 36 -0.10219  7.10871e-03
 37 -0.22826 -5.59133e-04 | 38 -0.05677  3.20958e-03 | 39  0.04017  1.02315e-03
 40  0.01732 -1.21231e-02 | 41  0.01775 -2.32935e-05 | 42  0.12267 -9.10310e-03
 43  0.01408 -8.97410e-03 | 44 -0.05408  6.75890e-04 | 45 -0.07499 -2.16628e-03
 46  0.06923 -3.05071e-03 | 47 -0.03336  1.01583e-03 | 48 -0.03778 -2.56088e-03
 49  0.08797 -2.83211e-03 | 50  0.03001 -2.98711e-03 | 51 -0.04809  1.04934e-02
 52 -0.04160 -1.35738e-02 | 53 -0.04685  4.17743e-03 | 54 -0.09059  1.67753e-02
 55 -0.02588  9.63253e-03 | 56  0.03635 -9.80340e-03 | 57 -0.02604  4.46357e-03
 58  0.12010  6.49943e-04 | 59 -0.05169  1.38681e-03 | 60  0.07215  5.56085e-03
 61  0.09325  3.43512e-03 | 62  0.08497 -8.64167e-03 | 63  0.11904  3.08763e-03
 64 -0.07013  8.32149e-03 | 65 -0.05652  3.11177e-03 | 66 -0.09240  1.15693e-02
 67 -0.03304  1.47936e-02 | 68  0.07834  6.43001e-03 | 69 -0.09996  1.15979e-02
 70  0.02211 -2.04678e-03 | 71 -0.59633 -5.02078e-03 | 72 -0.04473 -9.89119e-03
 73  0.65353 -2.57808e-01 | 74 -0.69824 -3.26379e-04 | 75  0.40969  1.14723e-01
 76 -0.56966 -9.86019e-04 | 77  0.16707 -1.49294e-02 | 78 -0.49927  5.03191e-03
 79  0.37752  5.15411e-04 | 80 -0.19866  1.58350e-03 | 81  0.63506  1.18071e-03
 82 -0.02098  6.59158e-03 | 83 -0.00240 -3.54190e-03 | 84 -0.00017  4.80607e-04
 85  0.00513  7.18602e-03 | 86 -0.03336 -7.00486e-03 | 87 -0.02715 -1.08885e-03
 88 -0.12151 -5.86961e-03 | 89  0.06214 -8.41618e-03 | 90 -0.06904  4.86519e-03
 91  0.04467 -1.01058e-02 | 92 -0.02353  7.04204e-03 | 93 -0.06739 -9.13870e-04
 94 -0.03502  1.74045e-02 | 95 -0.05755 -1.22879e-02 | 96 -0.02590 -3.87436e-03
 97  0.00560  2.28967e-03 | 98  0.08881 -9.81829e-03 | 99 -0.04796 -1.36207e-02
