
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
145  0.01143 -1.94296e+00 |146  0.04268 -1.59025e+00 |147  0.00691 -1.66871e+00
148  0.00454 -1.64639e+00 |149  0.01143 -9.72584e-01 |150 -0.01373 -1.01504e+00
151 -0.00740 -8.72473e-01 |152 -0.02236 -6.97303e-02 |153 -0.03252 -4.35641e-01
154 -0.00491 -1.54299e+00 |155  0.03720 -1.07555e+00 |156 -0.01749 -7.75306e-01
157  0.02293 -2.53181e-01 |158  0.01470  1.11077e-01 |159 -0.02598  2.24725e-01
160  0.00014  1.64557e-02 |161  0.00000  6.56971e-12 |162  0.00000  6.54434e-12
163  0.00000  1.83151e-11 |164  0.00000  3.33729e-11 |165 -0.00000 -1.29330e-10
166  0.00000  3.51014e-11 |167 -0.00000 -3.97340e-11 |168  0.00000  6.12749e-11
169  0.00000  0.00000e+00 |170 -0.02895  2.32915e-01 |171  0.10128 -1.25220e+00
172 -0.03813 -8.94557e-01 |173 -0.03201  5.55648e-01 |174  0.02110 -9.48846e-02
175 -0.00291  9.31897e-02 |176 -0.01332 -7.04262e-01 |177 -0.06625 -4.53743e-01
178  0.05473 -2.77851e-01 |179 -0.00018 -8.98376e-01 |180 -0.04000 -1.14828e+00
181  0.00703  1.71210e-01 |182  0.04181 -4.79420e-02 |183 -0.01351 -3.02739e-01
184 -0.00524 -3.37031e-01 |185 -0.01490 -3.81346e-01 |186 -0.01124  2.47647e-01
187 -0.01771 -5.77051e-02 |188 -0.03037 -8.46680e-01 |189  0.05408  5.87282e-01
190 -0.01481 -5.62712e-01 |191  0.00799 -3.87997e-01 |192 -0.00828 -2.62455e-02
193  0.01104 -3.93891e-01 |194 -0.00057 -6.32538e-01 |195  0.04380  3.29977e-01
196 -0.02152 -6.71326e-01 |197  0.00082 -7.34013e-01 |198 -0.02358 -1.48728e-02
199  0.01400 -2.34082e-01 |200  0.03464  3.98637e-01 |201 -0.02799 -4.12466e-01
202  0.01789 -4.58122e-02 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 180; function evaluation 236; phase 10
Function value 8.1506701e+01; maximum gradient component mag -6.5098e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28642 -8.41706e+00 |  2  0.09511 -1.02981e+01 |  3 -0.57010 -3.30496e+01
  4 -0.48546 -2.73184e+01 |  5 -0.19361 -6.50982e+01 |  6 -0.03339 -8.47254e+00
  7  0.00283  4.58706e-01 |  8  0.00111  1.94078e-01 |  9  0.00119  2.25683e-01
 10  0.00114  2.54952e-01 | 11  0.00056  2.30497e-01 | 12 -0.00094  1.07671e-01
 13 -0.00417 -2.15216e-01 | 14 -0.00897 -6.98824e-01 | 15 -0.00780 -2.21667e-01
 16 -0.00787  2.35044e-01 | 17 -0.02077 -1.09665e+00 | 18 -0.01724  2.82408e-01
 19 -0.02633 -1.82859e-01 | 20 -0.03213 -1.51923e-01 | 21 -0.03313  3.02290e-01
 22 -0.03772 -8.25086e-01 | 23 -0.02428  1.04734e-01 | 24 -0.01338  3.25553e-01
 25 -0.01063 -5.94373e-01 | 26  0.01443 -5.39647e-01 | 27  0.09379  2.37017e+00
 28  0.05705 -7.15081e-01 | 29  0.03265  6.44675e-01 | 30 -0.02747  1.86098e+00
 31 -0.09318  2.68409e+00 | 32  0.08028 -4.17371e+00 | 33 -0.03680 -2.16732e-01
 34  0.09079 -8.40904e+00 | 35 -0.00042 -2.09022e+00 | 36 -0.10486  1.50690e+00
 37 -0.22840  2.83447e+00 | 38 -0.06286  4.82931e-01 | 39  0.03236 -1.89110e+00
 40  0.01015  1.01652e-01 | 41  0.01593 -1.35223e+00 | 42  0.11549 -7.94021e+00
 43  0.00761 -2.11931e+00 | 44 -0.05924  8.98319e-01 | 45 -0.08177  1.73110e+00
 46  0.06118 -3.23052e+00 | 47 -0.04114  2.13224e-01 | 48 -0.04113  3.71582e-01
 49  0.08065 -3.37553e+00 | 50  0.02300 -1.08655e+00 | 51 -0.05273  1.85355e+00
 52 -0.04804  1.30370e+00 | 53 -0.05305  8.48535e-01 | 54 -0.09799  2.05289e+00
 55 -0.03264 -1.37454e-01 | 56  0.02830 -9.12867e-01 | 57 -0.02924  1.41906e+00
 58  0.11405 -3.08677e+00 | 59 -0.04460  2.41428e+00 | 60  0.06529  1.41327e+00
 61  0.07176  1.62957e+00 | 62  0.01916  4.12047e+00 | 63  0.14509  3.46560e+00
 64 -0.01176  3.86625e+00 | 65 -0.58572 -8.00262e-01 | 66  0.00670 -1.24692e+01
 67  0.61750 -4.87975e+00 | 68 -0.36656 -4.83718e-02 | 69  0.40941  2.33682e+01
 70 -0.99125 -2.06661e-01 | 71  0.16900 -8.94369e-01 | 72 -0.48865  2.12112e+01
 73  0.38659  2.70641e-01 | 74 -0.18727 -1.15021e+01 | 75  0.14338  1.26680e+00
 76 -0.02286 -1.02769e+00 | 77 -0.00208  2.01492e-01 | 78  0.00271  9.30824e-01
 79  0.00619  5.06935e-01 | 80 -0.03439 -5.37410e-01 | 81 -0.02700 -8.78975e-01
 82 -0.12136  2.59502e-01 | 83  0.06236 -4.41445e-01 | 84 -0.06940 -3.22853e-01
 85  0.04287 -6.22980e-01 | 86 -0.02680 -8.52362e-01 | 87 -0.06568 -5.91269e-01
 88 -0.03423 -9.10742e-01 | 89 -0.05647 -1.11536e+00 | 90 -0.02685 -1.44765e+00
 91  0.00605 -1.07244e+00 | 92  0.08391 -1.92275e+00 | 93 -0.04859 -7.79770e-01
 94 -0.00944  1.42939e+00 | 95 -0.04853 -1.30749e+00 | 96 -0.03802  1.17486e+00
 97 -0.05541 -3.56991e-01 | 98 -0.07576 -1.52204e+00 | 99  0.11850  6.57645e-01
100 -0.04568 -1.22113e+00 |101  0.03130  9.74464e-02 |102 -0.01585 -2.62380e-01
103  0.04173 -9.75443e-01 |104  0.06664 -2.75973e-01 |105  0.08870 -9.27742e-01
106 -0.02688 -1.03827e+00 |107  0.00310 -1.44612e+00 |108 -0.06378  1.94957e-01
109  0.04115 -1.16578e+00 |110  0.08384 -4.11247e-01 |111 -0.06545 -1.83577e-01
112  0.04052  1.60760e-01 |113 -0.00186 -4.57198e-01 |114  0.00000  5.75109e-11
115 -0.00000 -6.42147e-11 |116 -0.00000 -5.39680e-11 |117 -0.00000 -1.38398e-11
118 -0.00000 -7.70121e-12 |119  0.00000  8.03603e-12 |120 -0.00000 -1.02962e-11
121 -0.00000 -2.36617e-11 |122  0.00000  0.00000e+00 |123 -0.03319  6.74185e-02
124 -0.03359 -3.62966e-02 |125 -0.03203 -1.06860e+00 |126  0.00440 -3.81994e-01
127  0.02548  1.76498e-02 |128  0.04115 -1.09585e+00 |129  0.03054 -2.13410e-01
130 -0.04136 -1.18501e+00 |131  0.05938 -8.90050e-01 |132 -0.00940 -1.51853e+00
133  0.01259 -8.69027e-01 |134  0.01796 -3.77719e-01 |135  0.03820 -1.96682e+00
136  0.01914 -7.68555e-01 |137 -0.00043 -1.13531e+00 |138 -0.01242 -1.76358e+00
139  0.04728 -1.49989e+00 |140  0.01469 -1.19628e+00 |141  0.00633 -1.52364e+00
142 -0.03546 -4.41770e-01 |143 -0.02323 -8.84249e-01 |144 -0.02312 -7.36427e-01
145  0.01092 -1.72752e+00 |146  0.04422 -6.46981e-01 |147  0.00733 -9.89599e-01
148  0.00466 -1.44239e+00 |149  0.01119 -6.34436e-01 |150 -0.01339 -6.28421e-01
151 -0.00743 -7.53420e-01 |152 -0.02228  1.82982e-01 |153 -0.03170  3.40725e-02
154 -0.00457 -1.14473e+00 |155  0.03735 -9.84769e-01 |156 -0.01764 -9.84860e-01
157  0.02414  2.06912e-01 |158  0.01455 -5.96629e-02 |159 -0.02697 -7.63380e-02
160 -0.00252 -2.65911e-01 |161  0.00000  4.96143e-11 |162  0.00000  1.47438e-12
163 -0.00000 -3.48370e-11 |164 -0.00000 -4.29141e-11 |165  0.00000  2.00595e-10
166 -0.00000 -4.93328e-11 |167  0.00000  5.42711e-11 |168 -0.00000 -1.05138e-10
169  0.00000  0.00000e+00 |170 -0.03101 -1.66955e-01 |171  0.10027 -1.54571e+00
172 -0.03732 -3.64280e-01 |173 -0.03228  7.81366e-01 |174  0.01971 -3.70987e-01
175 -0.00529 -4.23234e-01 |176 -0.01348 -5.98925e-01 |177 -0.06579 -2.03405e-01
178  0.05329 -7.38107e-01 |179 -0.00026 -6.32973e-01 |180 -0.04199 -1.63611e+00
181  0.00431 -6.02359e-01 |182  0.04365  5.07252e-01 |183 -0.01359 -3.12743e-01
184 -0.00383  4.16426e-01 |185 -0.01685 -6.42966e-01 |186 -0.01188  2.85792e-01
187 -0.02143 -9.63792e-01 |188 -0.02907 -2.58527e-01 |189  0.05325  3.36858e-01
190 -0.01181  1.97234e-01 |191  0.00971  2.71306e-01 |192 -0.00987 -5.78878e-01
193  0.01283  5.10017e-02 |194  0.00073  2.48798e-02 |195  0.04272  1.36893e-01
196 -0.01919  5.65935e-02 |197  0.00038 -5.60532e-01 |198 -0.02451 -6.43235e-02
199  0.01366 -1.69453e-01 |200  0.03334  1.36166e-01 |201 -0.02723 -4.29070e-02
202  0.01657 -2.25436e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 200; function evaluation 270; phase 10
Function value 8.1277903e+01; maximum gradient component mag -5.1606e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28628 -7.12529e+00 |  2  0.09164 -2.51176e+00 |  3 -0.57124 -9.13536e+00
  4 -0.48387 -8.96061e+00 |  5 -0.19055 -5.16062e+01 |  6 -0.03242 -2.02327e+00
  7  0.00537  8.15324e-01 |  8 -0.00887 -1.20094e+00 |  9  0.00211  3.55967e-01
 10  0.00243  4.37911e-01 | 11 -0.00085  3.42702e-02 | 12 -0.00561 -5.49842e-01
 13 -0.00576 -4.38424e-01 | 14 -0.00682 -3.85960e-01 | 15 -0.00617  2.05374e-02
 16 -0.00768  2.66350e-01 | 17 -0.01788 -6.54486e-01 | 18 -0.01697  3.15516e-01
 19 -0.02789 -4.68081e-01 | 20 -0.03250 -2.65061e-01 | 21 -0.03144  5.20228e-01
 22 -0.03556 -5.56994e-01 | 23 -0.02431 -1.66489e-02 | 24 -0.01535 -7.12898e-02
 25 -0.00975 -4.28303e-01 | 26  0.01526 -1.58028e-01 | 27  0.11370  3.31242e+00
 28  0.03270 -1.20918e+00 | 29  0.03938  1.25390e+00 | 30 -0.02939  1.60546e+00
 31 -0.09182  2.21373e+00 | 32  0.07833 -3.46606e+00 | 33 -0.03140 -1.09573e-01
 34  0.08992 -7.21602e+00 | 35  0.00078 -2.15752e+00 | 36 -0.10424  9.39923e-01
 37 -0.22748  2.18017e+00 | 38 -0.06357 -6.29362e-01 | 39  0.03133 -1.05669e+00
 40  0.00911  1.05274e-01 | 41  0.01691 -9.82077e-01 | 42  0.11553 -5.96520e+00
 43  0.00668 -1.57114e+00 | 44 -0.05822  6.66619e-01 | 45 -0.08212  1.34715e+00
 46  0.06069 -1.90405e+00 | 47 -0.04102  2.35266e-02 | 48 -0.04022  2.72229e-01
 49  0.08068 -2.30952e+00 | 50  0.02233 -6.57849e-01 | 51 -0.05165  2.04350e+00
 52 -0.04888  5.76703e-01 | 53 -0.05258  9.92903e-01 | 54 -0.09961  1.14631e+00
 55 -0.03284  2.37977e-01 | 56  0.02695 -8.10047e-01 | 57 -0.02859  1.31618e+00
 58  0.11321 -2.66375e+00 | 59 -0.04323  1.34776e+00 | 60  0.06498  2.03445e-01
 61  0.07082  1.32497e+00 | 62  0.01909  3.29287e+00 | 63  0.14397  2.37277e+00
 64 -0.01278  2.82919e+00 | 65 -0.59072  2.18380e-01 | 66  0.01768 -1.08837e+01
 67  0.61534 -8.04668e-01 | 68 -0.23909  2.17533e-01 | 69  0.40936  6.08827e+00
 70 -1.18428  1.05460e-02 | 71  0.17102 -2.28905e-02 | 72 -0.48661  1.85061e+01
 73  0.42401 -7.51755e-02 | 74 -0.18636 -1.03561e+01 | 75  0.07760 -5.95674e-01
 76 -0.02163 -5.54577e-01 | 77 -0.00619 -8.41965e-01 | 78  0.00115  6.29654e-01
 79  0.00459  3.04694e-01 | 80 -0.03502 -4.23828e-01 | 81 -0.02670 -4.18166e-01
 82 -0.12275 -9.13189e-02 | 83  0.06171 -1.54703e-01 | 84 -0.06979  9.32655e-02
 85  0.04307 -2.28442e-01 | 86 -0.02603 -5.95279e-01 | 87 -0.06512 -1.07762e+00
 88 -0.03409 -7.54899e-01 | 89 -0.05610 -7.38501e-01 | 90 -0.02683 -1.02880e+00
 91  0.00586 -7.82173e-01 | 92  0.08455 -1.17983e+00 | 93 -0.04811 -5.48304e-01
 94 -0.00987  1.28873e+00 | 95 -0.04859 -1.64300e+00 | 96 -0.04057  3.01348e-01
 97 -0.05596 -4.61915e-01 | 98 -0.07463 -8.95384e-01 | 99  0.11683  2.07043e-02
100 -0.04575 -9.33083e-01 |101  0.03211  1.91739e-01 |102 -0.01588 -3.04424e-01
103  0.04143 -1.06649e+00 |104  0.06638 -2.11992e-01 |105  0.08993 -3.65199e-01
106 -0.02727 -9.26965e-01 |107  0.00331 -1.36194e+00 |108 -0.06462 -4.02048e-02
109  0.04253 -8.94632e-01 |110  0.08603 -8.61222e-02 |111 -0.06551 -3.73005e-01
112  0.04183  3.73931e-01 |113 -0.00029 -2.27295e-02 |114  0.00000  8.28568e-10
115 -0.00000 -1.10137e-09 |116 -0.00000 -7.11389e-10 |117 -0.00000 -5.98016e-10
118  0.00000  1.74533e-10 |119  0.00000  1.42835e-10 |120 -0.00000 -2.00064e-10
121 -0.00000 -3.66422e-10 |122  0.00000  0.00000e+00 |123 -0.03341  2.65588e-01
124 -0.03254  6.13294e-02 |125 -0.03038 -2.23881e-01 |126 -0.00288 -5.13556e-01
127  0.02768  1.09278e+00 |128  0.04158 -2.41034e-01 |129  0.03166  1.40360e-01
130 -0.04096 -8.33270e-01 |131  0.06113 -5.37788e-01 |132 -0.00896 -1.03368e+00
133  0.01416 -8.56632e-01 |134  0.01854 -7.35077e-02 |135  0.04042 -1.00719e+00
136  0.01941 -2.95335e-01 |137  0.00021 -6.43224e-01 |138 -0.01127 -1.12908e+00
139  0.04850 -9.14581e-01 |140  0.01342 -2.46932e-01 |141  0.00856 -6.28255e-01
142 -0.03492  1.05507e-01 |143 -0.02250 -4.04828e-01 |144 -0.02291  9.89257e-05
145  0.01249 -6.95652e-01 |146  0.04559 -1.95044e-02 |147  0.00717  1.63381e-01
148  0.00619 -5.95376e-01 |149  0.01066 -1.81854e-01 |150 -0.01353 -2.17558e-01
151 -0.00745 -2.48437e-01 |152 -0.02269  9.07303e-02 |153 -0.03101  1.74713e-01
154 -0.00401 -1.02937e-01 |155  0.03895 -3.47868e-01 |156 -0.01716 -3.19114e-01
157  0.02526  5.16280e-01 |158  0.01442  1.96220e-01 |159 -0.02676  1.03653e-01
160 -0.00494 -3.93469e-01 |161 -0.00000 -9.43150e-11 |162 -0.00000 -1.23303e-10
163 -0.00000 -1.00896e-09 |164 -0.00000 -4.89640e-10 |165  0.00000  3.21902e-09
166 -0.00000 -8.12841e-10 |167  0.00000  5.76447e-10 |168 -0.00000 -1.97787e-09
169  0.00000  0.00000e+00 |170 -0.03099  6.39251e-02 |171  0.10398 -5.54945e-01
172 -0.03781 -1.19830e-01 |173 -0.03460  9.05808e-02 |174  0.01903 -3.60511e-01
175 -0.00524 -3.04914e-01 |176 -0.01199 -1.62298e-01 |177 -0.06488 -2.05088e-01
178  0.05444 -7.63761e-01 |179  0.00092 -3.08164e-01 |180 -0.04110 -1.04719e+00
181  0.00373 -9.29748e-01 |182  0.04198  3.22981e-01 |183 -0.01505 -7.07185e-01
184 -0.00223  7.79348e-01 |185 -0.01546 -3.73830e-01 |186 -0.01139  3.73270e-01
187 -0.02204 -1.09700e+00 |188 -0.03003 -4.13187e-01 |189  0.05317  3.00107e-01
190 -0.01360 -2.09553e-01 |191  0.00816 -1.75813e-01 |192 -0.01183 -1.10521e+00
193  0.01668  1.01427e+00 |194  0.00096  2.15881e-02 |195  0.04117 -1.88709e-01
196 -0.01921  1.11422e-01 |197  0.00324  1.49292e-01 |198 -0.02802 -9.30979e-01
199  0.01260 -4.72126e-01 |200  0.02660 -1.66278e+00 |201 -0.02666  9.23551e-02
202  0.01551 -5.62725e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 220; function evaluation 302; phase 10
Function value 8.0958951e+01; maximum gradient component mag 8.2010e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28628 -3.34764e-01 |  2  0.08564  2.74190e+00 |  3 -0.57200  8.20096e+00
  4 -0.48114  6.34873e+00 |  5 -0.18614 -7.21756e-01 |  6 -0.03195  4.60621e+00
  7 -0.00264 -3.03361e-01 |  8  0.00462  6.85617e-01 |  9 -0.00490 -6.23041e-01
 10 -0.00311 -3.36221e-01 | 11 -0.00005  1.50936e-01 | 12 -0.00083  1.31395e-01
 13 -0.00126  2.10490e-01 | 14 -0.00271  2.17577e-01 | 15 -0.00670 -4.19259e-02
 16 -0.01152 -2.91090e-01 | 17 -0.01129  3.84473e-01 | 18 -0.01936 -3.83113e-02
 19 -0.02315  3.57251e-01 | 20 -0.03012  1.96805e-01 | 21 -0.03325  2.86008e-01
 22 -0.03046  4.97886e-01 | 23 -0.02362  3.94640e-01 | 24 -0.01711  9.99411e-02
 25 -0.00792  5.05486e-01 | 26  0.01294  6.46564e-01 | 27  0.07298  3.12410e+00
 28  0.08637  3.24827e+00 | 29  0.03267  2.64172e+00 | 30 -0.03452  1.12569e+00
 31 -0.09066  6.41707e-01 | 32  0.07539  1.83291e+00 | 33 -0.02535  4.25383e-01
 34  0.08835  3.20594e-01 | 35  0.00206 -1.61549e-01 | 36 -0.10458 -3.55391e-01
 37 -0.22499  3.64208e-01 | 38 -0.06364  2.71163e-01 | 39  0.02890 -4.41837e-01
 40  0.00722 -5.58787e-01 | 41  0.01813 -4.91693e-01 | 42  0.11465 -1.35116e+00
 43  0.00558 -6.14708e-01 | 44 -0.05676 -1.75964e-01 | 45 -0.08232 -4.06383e-01
 46  0.05872 -1.37642e+00 | 47 -0.04037 -7.36314e-02 | 48 -0.03886 -1.83945e-01
 49  0.08000 -1.16098e+00 | 50  0.02127 -7.77717e-01 | 51 -0.05241 -8.29589e-01
 52 -0.04922 -4.19658e-01 | 53 -0.05324 -8.52600e-01 | 54 -0.10135 -2.57222e-01
 55 -0.03340 -2.70775e-01 | 56  0.02457 -1.17744e+00 | 57 -0.02860 -4.37775e-01
 58  0.11140 -1.38935e+00 | 59 -0.04008 -1.83765e-02 | 60  0.06400 -1.05350e+00
 61  0.06852 -5.11805e-02 | 62  0.01716 -2.05306e-01 | 63  0.14498 -2.70836e-01
 64 -0.00526  4.59648e-01 | 65 -0.59462 -5.79136e-02 | 66  0.03590 -1.03823e-01
 67  0.61517  2.98189e-01 | 68 -0.24339 -1.11917e-01 | 69  0.40976  1.32688e+00
 70 -1.53731  2.79338e-03 | 71  0.16413 -1.85506e-01 | 72 -0.48323  1.36884e+00
 73  0.33365  2.30003e-01 | 74 -0.18492 -7.45767e-01 | 75  0.06342  5.89387e-01
 76 -0.01726  4.12260e-01 | 77 -0.00331 -1.24285e-01 | 78 -0.00069  1.00454e-01
 79  0.00335 -2.00842e-01 | 80 -0.03537  5.13547e-01 | 81 -0.02627  9.65053e-01
 82 -0.12391 -6.93766e-02 | 83  0.06050  1.35936e-01 | 84 -0.07071 -1.48816e-01
 85  0.04303  1.79950e-01 | 86 -0.02509  2.29555e-01 | 87 -0.06401 -6.30517e-02
 88 -0.03411 -2.27707e-01 | 89 -0.05536 -7.15380e-02 | 90 -0.02663 -9.94256e-02
 91  0.00568  6.14039e-02 | 92  0.08682  5.61838e-01 | 93 -0.04818 -9.54669e-02
 94 -0.01425 -8.51760e-01 | 95 -0.04703 -3.52445e-02 | 96 -0.04167 -9.20669e-02
 97 -0.05796 -2.55581e-01 | 98 -0.07380 -3.51010e-01 | 99  0.11577 -6.82271e-01
100 -0.04356  5.85962e-01 |101  0.03162 -5.83811e-02 |102 -0.01684 -2.74060e-01
103  0.04538  2.08964e-01 |104  0.06620 -1.36125e-01 |105  0.09119  7.19329e-02
106 -0.02606  4.08377e-01 |107  0.00610 -2.21700e-01 |108 -0.06735 -1.43125e-01
109  0.04380 -2.41660e-01 |110  0.08529 -1.42433e-01 |111 -0.06346 -3.11465e-02
112  0.03912 -5.07818e-01 |113 -0.00055 -8.07827e-02 |114  0.00187  4.60484e-01
115 -0.00228 -5.63689e-01 |116 -0.00162 -3.99174e-01 |117 -0.00150 -3.71157e-01
118  0.00055  1.34502e-01 |119  0.00037  9.01001e-02 |120 -0.00044 -1.07459e-01
121 -0.00093 -2.29080e-01 |122  0.00000  0.00000e+00 |123 -0.03401  2.53509e-01
124 -0.03302  4.09998e-02 |125 -0.02745  3.61238e-01 |126  0.01290  1.30253e+00
127  0.02184  2.11038e+00 |128  0.04114  1.61798e+00 |129  0.03214  3.38170e-01
130 -0.04122  5.40154e-01 |131  0.06254  3.40833e-01 |132 -0.00915  4.09439e-01
133  0.01555  2.29801e-02 |134  0.01810 -3.85280e-01 |135  0.04497  6.58519e-01
136  0.01909 -1.49667e-01 |137  0.00008 -8.66996e-02 |138 -0.01019  1.53818e-01
139  0.04963  1.40169e-01 |140  0.01096 -3.21409e-01 |141  0.01273  3.24313e-01
142 -0.03498 -1.03873e-01 |143 -0.02141  1.18778e-01 |144 -0.02395 -9.70582e-02
145  0.01583  3.74933e-01 |146  0.04651 -3.36156e-01 |147  0.00610 -9.52331e-02
148  0.00727 -4.39296e-01 |149  0.01093  2.11844e-02 |150 -0.01397  1.40454e-01
151 -0.00757  9.59068e-02 |152 -0.02259 -2.43287e-01 |153 -0.03056 -1.95549e-01
154 -0.00481  1.91503e-01 |155  0.04143  2.81795e-01 |156 -0.01671 -1.13375e-01
157  0.02638 -2.18360e-01 |158  0.01353 -5.47394e-01 |159 -0.02642 -1.08033e-02
160 -0.00239  3.73772e-01 |161  0.00015  3.71804e-02 |162 -0.00021 -5.28435e-02
163 -0.00222 -5.48358e-01 |164 -0.00111 -2.73830e-01 |165 -0.00471 -1.16110e+00
166 -0.00187 -4.62558e-01 |167  0.00139  3.43105e-01 |168 -0.00228 -5.63229e-01
169  0.00000  0.00000e+00 |170 -0.03162 -4.80119e-03 |171  0.10844  4.23132e-01
172 -0.03842  9.69628e-02 |173 -0.03676 -6.02874e-01 |174  0.01958  1.44149e-01
175 -0.00353  2.28532e-01 |176 -0.01200 -2.85109e-02 |177 -0.06393  5.07398e-02
178  0.05815  3.07627e-01 |179  0.00344  2.51267e-01 |180 -0.03798  5.07998e-01
181  0.00710  2.87257e-01 |182  0.03969  1.37085e-01 |183 -0.01294 -5.26285e-02
184 -0.00436 -1.28949e-01 |185 -0.01513  1.43521e-01 |186 -0.01532 -6.39198e-01
187 -0.01681  5.74319e-01 |188 -0.02885  5.63253e-02 |189  0.04882 -9.16664e-01
190 -0.01391  2.88172e-02 |191  0.00979  1.66253e-01 |192 -0.00557  6.43165e-01
193  0.01059 -5.85761e-01 |194  0.00125 -5.48378e-02 |195  0.04054 -3.68580e-01
196 -0.02032  1.28364e-01 |197  0.00241  5.99731e-02 |198 -0.02450  3.06751e-01
199  0.01247 -3.99245e-01 |200  0.03418  2.25817e-01 |201 -0.02702 -4.84485e-02
202  0.01893  2.02523e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 240; function evaluation 331; phase 10
Function value 8.0924878e+01; maximum gradient component mag -1.7749e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28636  1.20387e-02 |  2  0.08555 -6.31270e-02 |  3 -0.57205 -1.77494e-01
  4 -0.48115 -1.34501e-01 |  5 -0.18677  6.56484e-02 |  6 -0.03187 -7.93843e-02
  7 -0.00048 -1.78178e-03 |  8 -0.00029 -5.82711e-04 |  9 -0.00047 -3.72224e-03
 10 -0.00068  2.62664e-03 | 11 -0.00111 -1.18069e-03 | 12 -0.00176 -3.69460e-03
 13 -0.00270 -1.53442e-03 | 14 -0.00415  1.87469e-03 | 15 -0.00632  1.24476e-04
 16 -0.00950 -5.96309e-03 | 17 -0.01360  1.36874e-03 | 18 -0.01888  1.27529e-03
 19 -0.02494  2.39295e-03 | 20 -0.03078  7.01585e-04 | 21 -0.03415  3.12832e-03
 22 -0.03226  2.35339e-03 | 23 -0.02455 -1.06071e-03 | 24 -0.01589 -7.62023e-03
 25 -0.00845 -6.26027e-03 | 26  0.01323 -1.79315e-02 | 27  0.06157 -6.67625e-02
 28  0.09469 -4.48609e-02 | 29  0.03006 -5.21070e-02 | 30 -0.03392 -4.07915e-02
 31 -0.09018 -1.69863e-02 | 32  0.07569 -3.37669e-02 | 33 -0.02529 -7.36203e-03
 34  0.08853 -3.06822e-03 | 35  0.00250 -4.97484e-04 | 36 -0.10365 -7.83080e-03
 37 -0.22567  4.89169e-03 | 38 -0.06360  1.39414e-02 | 39  0.02926  4.21052e-03
 40  0.00762  1.04872e-03 | 41  0.01847  1.25710e-02 | 42  0.11511  3.15833e-02
 43  0.00564  1.76158e-02 | 44 -0.05689  6.62120e-03 | 45 -0.08219  8.41309e-04
 46  0.05918  1.89372e-02 | 47 -0.04055  1.56915e-02 | 48 -0.03871  1.61527e-02
 49  0.08029  2.44546e-02 | 50  0.02142  1.79245e-02 | 51 -0.05157 -2.92419e-03
 52 -0.04915  1.10873e-02 | 53 -0.05288  5.09916e-03 | 54 -0.10117  9.18902e-03
 55 -0.03324  1.60215e-02 | 56  0.02496  1.61617e-02 | 57 -0.02821  7.54093e-03
 58  0.11164  2.96821e-02 | 59 -0.04031  1.02416e-02 | 60  0.06443  1.25803e-02
 61  0.06878  1.03507e-02 | 62  0.01757 -6.57725e-03 | 63  0.14499 -9.65123e-04
 64 -0.00787  3.69909e-04 | 65 -0.59342 -3.41293e-03 | 66  0.03576  1.66985e-02
 67  0.61353  1.43012e-01 | 68 -0.23662 -2.40250e-03 | 69  0.40956  8.83405e-02
 70 -1.52558  2.89886e-03 | 71  0.16636  3.74258e-03 | 72 -0.48292 -4.44109e-02
 73  0.32175  1.25664e-02 | 74 -0.18437  2.77474e-02 | 75  0.06846  2.03021e-02
 76 -0.01882  5.90757e-03 | 77 -0.00280  1.33996e-03 | 78 -0.00077 -3.97716e-03
 79  0.00478 -6.57872e-05 | 80 -0.03555 -3.42812e-03 | 81 -0.02640 -6.71860e-03
 82 -0.12376 -3.63720e-03 | 83  0.06063 -9.32977e-03 | 84 -0.07063 -5.55382e-03
 85  0.04274  5.20863e-04 | 86 -0.02531  5.35523e-03 | 87 -0.06396 -4.11053e-04
