
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
 40  0.03543  5.73768e-02 | 41  0.01386 -1.73172e-02 | 42  0.01792  2.66041e-02
 43  0.12086  1.55694e-01 | 44  0.00773  4.55771e-02 | 45 -0.05272 -1.52442e-01
 46 -0.07614 -6.26394e-02 | 47  0.06622  1.06624e-01 | 48 -0.03562 -3.51574e-02
 49 -0.03905 -1.65311e-02 | 50  0.08571  8.40062e-02 | 51  0.02561 -3.09156e-02
 52 -0.04841  1.05865e-02 | 53 -0.04434 -1.47194e-02 | 54 -0.04904 -4.17903e-02
 55 -0.09481 -2.93614e-02 | 56 -0.02832  5.15782e-02 | 57  0.03056  7.28926e-02
 58 -0.03035  4.11352e-03 | 59  0.11453  1.51757e-01 | 60 -0.05411 -4.88913e-02
 61  0.06870  6.46887e-02 | 62  0.08921  1.67294e-03 | 63  0.08490 -4.05379e-02
 64  0.11723 -1.60926e-02 | 65 -0.07616 -3.54278e-02 | 66 -0.06467 -5.95600e-03
 67 -0.10995 -6.91716e-02 | 68 -0.10269 -9.24933e-02 | 69  0.14030  3.93137e-03
 70 -0.00574 -7.30895e-02 | 71 -0.00547 -7.64436e-02 | 72 -0.64498  8.98085e-03
 73 -0.31158  2.48306e-01 | 74  0.65294  7.90851e+00 | 75 -0.42409  2.09395e-01
 76  0.40912 -1.17100e+00 | 77 -0.89246 -9.36212e-03 | 78  0.14153  8.84777e-03
 79 -0.48343 -5.47167e-01 | 80  0.39839  3.81522e-04 | 81 -0.18829  3.61619e-01
 82  0.68782  8.51693e-04 | 83 -0.01837  3.80891e-02 | 84 -0.00181 -6.48873e-03
 85  0.00020  1.07715e-02 | 86  0.00510  3.82780e-02 | 87 -0.03820 -2.43614e-02
 88 -0.02742  8.41536e-02 | 89 -0.12210 -1.18574e-02 | 90  0.05802 -5.26312e-02
 91 -0.07046  9.06761e-02 | 92  0.04018 -7.03004e-02 | 93 -0.02622  1.74801e-02
 94 -0.06421 -1.45643e-02 | 95 -0.03385 -7.80831e-02 | 96 -0.05514  3.57089e-02
 97 -0.02420  9.26849e-03 | 98  0.00352  9.40758e-02 | 99  0.08615  3.00212e-03
100 -0.04807 -9.86712e-02 |101 -0.01561 -3.38521e-02 |102 -0.04842  2.10063e-02
103 -0.04238 -2.10677e-02 |104 -0.05462 -6.00827e-02 |105 -0.07358  2.62009e-02
106  0.11684  3.75154e-02 |107 -0.04361  2.59233e-02 |108  0.03152 -4.11965e-02
109 -0.01584  7.65455e-02 |110  0.04477 -1.40198e-02 |111  0.06488  5.45593e-02
112  0.08948  2.97543e-02 |113 -0.02208  4.31768e-02 |114  0.00843  1.20282e-01
115 -0.05362 -1.67501e-02 |116  0.05110 -1.38048e-02 |117  0.07214  4.50112e-03
118 -0.10147  6.31295e-02 |119  0.02994  3.71309e-02 |120 -0.00114  1.80922e-02
121  0.00809 -1.76416e-02 |122 -0.01406  5.78527e-03 |123  0.00467  1.15902e-02
124  0.03582  9.30053e-03 |125 -0.00044  2.81710e-02 |126 -0.00262 -1.20393e-02
127 -0.00000 -5.85828e-13 |128 -0.00000 -5.02232e-13 |129  0.00000  0.00000e+00
130  0.00781 -1.32898e-01 |131 -0.02522 -5.58227e-02 |132 -0.01821  1.40364e-03
133  0.02321  5.41576e-02 |134  0.02803  7.92260e-02 |135  0.04242  3.60495e-02
136  0.03909 -7.71655e-03 |137 -0.03939  8.73454e-02 |138  0.06391  6.13308e-02
139 -0.00710  7.11696e-02 |140  0.01356  1.24457e-01 |141  0.01804  3.37686e-02
142  0.03529  1.20525e-01 |143  0.01967  3.07778e-03 |144 -0.00031  5.59806e-02
145 -0.00931  1.92663e-02 |146  0.04014  9.45919e-02 |147  0.01214  6.98535e-02
148 -0.01488  9.46528e-02 |149 -0.04562 -1.15742e-01 |150 -0.03199 -3.55608e-03
151 -0.02461  1.24827e-01 |152  0.01132  3.83927e-02 |153  0.03075  1.25127e-02
154  0.00373  9.94595e-02 |155  0.00075  4.87295e-02 |156 -0.00939  2.93137e-02
157 -0.02148  5.67913e-02 |158 -0.01929  2.47428e-02 |159 -0.03905  1.00116e-01
160 -0.04828 -1.37609e-03 |161 -0.00286  4.58676e-02 |162  0.01554  1.23419e-01
163 -0.02117  7.91951e-02 |164  0.01269  1.19494e-01 |165  0.02823  7.65148e-02
166 -0.00764  2.28401e-02 |167  0.04307  9.37948e-02 |168 -0.00880  3.37998e-02
169  0.01133  4.63617e-02 |170 -0.03378 -5.64395e-02 |171  0.00948 -2.26043e-03
172 -0.01420  9.26158e-02 |173 -0.01479 -7.39545e-03 |174 -0.00000 -4.99427e-13
175 -0.00000 -2.22588e-13 |176  0.00000  0.00000e+00 |177 -0.03405 -1.74762e-02
178  0.10705  2.08614e-02 |179 -0.03549  6.45922e-02 |180 -0.03858  2.02939e-02
181  0.02110 -1.74619e-02 |182 -0.00554 -2.48417e-03 |183 -0.01091  1.44038e-03
184 -0.06188 -4.76270e-02 |185  0.06035 -4.56300e-03 |186  0.00419  5.84332e-03
187 -0.03592  5.19628e-02 |188  0.00631 -5.68857e-02 |189  0.03963  2.50935e-02
190 -0.01302 -3.23598e-02 |191 -0.00375 -8.76086e-03 |192 -0.01493  1.35951e-02
193 -0.01277 -9.36346e-03 |194 -0.01839 -3.81358e-02 |195 -0.02917 -1.89520e-03
196  0.05206  1.75280e-02 |197 -0.01283 -9.58448e-03 |198  0.00923 -1.68979e-02
199 -0.00714  1.30319e-02 |200  0.01311 -8.01951e-03 |201  0.00152  1.06985e-02
202  0.04140  3.14693e-02 |203 -0.01794 -9.10739e-03 |204  0.00210  3.50198e-02
205 -0.01995 -1.96940e-02 |206  0.01832 -1.03017e-03 |207  0.02668  1.66787e-03
208 -0.03696  6.58945e-03 |209  0.01259  2.34722e-02 |210 -0.00160 -6.59782e-03
211  0.00271 -1.10111e-02 |212 -0.00942 -1.30652e-02 |213 -0.00857  2.60461e-02
214  0.01050  1.13116e-03 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 160; function evaluation 185; phase 10
Function value 1.0814424e+02; maximum gradient component mag 7.1549e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18475 -7.79214e-02 |  2  0.28589  8.76611e-02 |  3  0.10037  2.49309e-01
  4 -0.56580  7.46082e-01 |  5 -0.48984  5.25879e-01 |  6 -0.08655  6.75839e-01
  7 -0.03562 -9.15780e-02 |  8 -0.00026 -7.08544e-04 |  9 -0.00016 -4.02254e-04
 10 -0.00026 -6.86979e-04 | 11 -0.00042 -1.15544e-03 | 12 -0.00069 -1.88461e-03
 13 -0.00111 -2.82976e-03 | 14 -0.00176 -3.33152e-03 | 15 -0.00278 -1.92309e-03
 16 -0.00438 -1.36515e-03 | 17 -0.00693 -1.94601e-02 | 18 -0.01056 -4.55969e-02
 19 -0.01537 -5.49096e-02 | 20 -0.02074  6.96082e-02 | 21 -0.02767  9.53784e-02
 22 -0.03558 -1.75913e-01 | 23 -0.03744 -1.02983e-01 | 24 -0.03090 -3.32372e-02
 25 -0.01653  7.26488e-02 | 26 -0.00538  8.08387e-02 | 27  0.01674 -1.53400e-03
 28  0.06215 -1.51926e-03 | 29  0.10135  3.64406e-02 | 30  0.04271  1.28088e-02
 31 -0.02046 -2.54654e-02 | 32 -0.07912 -2.17382e-02 | 33  0.08340  3.84893e-02
 34 -0.02160  4.29398e-02 | 35  0.09560  9.62859e-02 | 36  0.00824 -4.82232e-02
 37 -0.09610  6.65002e-02 | 38 -0.22126  2.91978e-02 | 39 -0.05789  2.57530e-02
 40  0.03544 -7.39472e-04 | 41  0.01388 -1.78227e-02 | 42  0.01787 -3.55173e-02
 43  0.12085  7.10604e-02 | 44  0.00777  1.09638e-01 | 45 -0.05269 -8.17921e-02
 46 -0.07617 -3.58167e-02 | 47  0.06623  9.09732e-02 | 48 -0.03567 -3.04121e-02
 49 -0.03902  2.67593e-02 | 50  0.08571  5.63397e-02 | 51  0.02562 -2.69185e-02
 52 -0.04845  1.85092e-03 | 53 -0.04434  2.40011e-04 | 54 -0.04899  9.80662e-03
 55 -0.09485 -7.58590e-02 | 56 -0.02833  2.96732e-02 | 57  0.03057 -1.06904e-02
 58 -0.03031 -1.97753e-02 | 59  0.11453  2.25633e-02 | 60 -0.05416 -8.27140e-02
 61  0.06871 -8.52584e-03 | 62  0.08921 -1.96045e-02 | 63  0.08492  1.37438e-02
 64  0.11724 -4.58803e-02 | 65 -0.07619 -4.95236e-02 | 66 -0.06470 -6.74415e-02
 67 -0.10995 -3.48334e-02 | 68 -0.10267 -6.15458e-02 | 69  0.14018 -1.19685e-02
 70 -0.00568 -2.92314e-02 | 71 -0.00536 -2.59307e-02 | 72 -0.64510  8.32950e-05
 73 -0.31139  1.60516e-01 | 74  0.65256  7.15494e+00 | 75 -0.41521  2.12580e-01
 76  0.40908 -7.66590e-01 | 77 -0.91290 -1.54750e-02 | 78  0.14179  1.02344e-02
 79 -0.48349 -3.42717e-01 | 80  0.39571  1.80310e-04 | 81 -0.18836  1.65906e-01
 82  0.68160  3.15516e-04 | 83 -0.01836  3.48172e-02 | 84 -0.00182 -9.83832e-03
 85  0.00009 -2.02174e-02 | 86  0.00475 -5.54569e-02 | 87 -0.03821 -3.15169e-02
 88 -0.02742  5.77894e-02 | 89 -0.12204  2.00825e-02 | 90  0.05804 -9.74376e-03
 91 -0.07046  4.44147e-02 | 92  0.04022 -3.77372e-02 | 93 -0.02615  2.97880e-02
 94 -0.06421 -2.16757e-02 | 95 -0.03382 -2.09044e-02 | 96 -0.05514  2.58143e-02
 97 -0.02418  2.16612e-03 | 98  0.00353  8.83015e-02 | 99  0.08602 -9.21201e-02
100 -0.04813 -1.36331e-01 |101 -0.01554 -2.66729e-04 |102 -0.04841  3.64609e-02
103 -0.04225  6.27050e-02 |104 -0.05461 -5.93751e-02 |105 -0.07358  5.94390e-02
106  0.11674 -1.86663e-02 |107 -0.04354  8.54475e-02 |108  0.03158  4.01333e-03
109 -0.01592  3.27603e-02 |110  0.04476 -1.49858e-02 |111  0.06490  6.90444e-02
112  0.08953  4.44523e-02 |113 -0.02216 -3.53716e-02 |114  0.00839  4.49628e-02
115 -0.05360 -1.95770e-03 |116  0.05106 -7.59011e-02 |117  0.07211 -1.38853e-02
118 -0.10149  5.00617e-02 |119  0.02995  4.12186e-02 |120 -0.00123 -3.25898e-02
121  0.00811 -9.66845e-03 |122 -0.01409 -3.37561e-03 |123  0.00463 -5.13313e-03
124  0.03596  4.08665e-02 |125 -0.00067 -2.81062e-02 |126 -0.00253  1.64927e-02
127  0.00000  1.08835e-12 |128  0.00000  6.97595e-13 |129  0.00000  0.00000e+00
130  0.00795 -6.90558e-02 |131 -0.02516 -3.88407e-02 |132 -0.01817 -9.44955e-03
133  0.02314 -1.88685e-02 |134  0.02791  3.11484e-02 |135  0.04238  1.18118e-02
136  0.03907  5.92270e-03 |137 -0.03942  3.78845e-02 |138  0.06386  5.95829e-03
139 -0.00713  3.49822e-02 |140  0.01349  2.67210e-03 |141  0.01803  5.54254e-02
142  0.03523  1.12100e-01 |143  0.01967  2.03829e-02 |144 -0.00033 -2.93686e-03
145 -0.00934 -4.96947e-02 |146  0.04009  3.41375e-02 |147  0.01214  6.41917e-02
148 -0.01489  1.04172e-01 |149 -0.04566 -1.20694e-01 |150 -0.03200  2.53952e-02
151 -0.02458  1.18458e-01 |152  0.01115 -5.85350e-02 |153  0.03083  4.93841e-02
154  0.00368 -5.70217e-03 |155  0.00073  4.59049e-02 |156 -0.00950 -4.12163e-02
157 -0.02144  7.53755e-02 |158 -0.01937 -4.49032e-02 |159 -0.03915  3.70985e-02
160 -0.04830 -2.69459e-02 |161 -0.00286  1.35866e-02 |162  0.01549  5.72871e-02
163 -0.02116  2.72297e-02 |164  0.01256 -2.24470e-03 |165  0.02821  5.00984e-03
166 -0.00767 -3.34418e-02 |167  0.04306  3.07638e-02 |168 -0.00868  4.40335e-02
169  0.01081 -7.27271e-02 |170 -0.03352  1.40608e-02 |171  0.00897 -1.04301e-01
172 -0.01448  1.67234e-02 |173 -0.01485 -4.95019e-04 |174  0.00000  1.64913e-12
175  0.00000  3.07574e-13 |176  0.00000  0.00000e+00 |177 -0.03399  7.26379e-03
178  0.10698 -1.66687e-02 |179 -0.03553  3.01765e-02 |180 -0.03855  4.16839e-02
181  0.02121  1.62718e-02 |182 -0.00542  3.55144e-02 |183 -0.01096 -1.49784e-02
184 -0.06175 -1.06916e-02 |185  0.06034 -2.65812e-02 |186  0.00421  1.48216e-02
187 -0.03595  2.70340e-02 |188  0.00644 -6.11053e-03 |189  0.03950 -2.22378e-02
190 -0.01305 -4.95864e-02 |191 -0.00379 -1.53188e-02 |192 -0.01494  1.19924e-02
193 -0.01274  1.14246e-02 |194 -0.01834 -2.78093e-02 |195 -0.02910  2.55021e-02
196  0.05204  5.71454e-03 |197 -0.01274  3.06289e-02 |198  0.00929  7.23991e-03
199 -0.00711  1.42889e-02 |200  0.01314 -2.05998e-03 |201  0.00156  2.54591e-02
202  0.04128  7.91355e-03 |203 -0.01794 -3.35704e-02 |204  0.00211  1.83850e-02
205 -0.01990 -5.37218e-03 |206  0.01828 -2.70478e-02 |207  0.02669  3.03509e-03
208 -0.03688  2.06916e-02 |209  0.01251  5.61123e-03 |210 -0.00156 -3.16415e-03
211  0.00276  1.60782e-03 |212 -0.00932  6.32616e-03 |213 -0.00854  2.83122e-02
214  0.01064  3.27664e-02 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 180; function evaluation 216; phase 10
Function value 1.0814271e+02; maximum gradient component mag 1.0340e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18438  1.29571e-01 |  2  0.28590 -9.56788e-02 |  3  0.10029 -2.73513e-01
  4 -0.56572 -9.50462e-01 |  5 -0.48988 -8.29031e-01 |  6 -0.08655 -3.85877e-01
  7 -0.03569 -2.43211e-01 |  8 -0.00023  2.41942e-03 |  9 -0.00015  1.16890e-03
 10 -0.00024  2.58766e-03 | 11 -0.00038  4.94706e-03 | 12 -0.00062  7.55386e-03
 13 -0.00105  4.55205e-03 | 14 -0.00186 -1.72205e-02 | 15 -0.00299 -3.21005e-02
 16 -0.00391  6.53315e-02 | 17 -0.00684 -6.52393e-03 | 18 -0.01035 -1.46238e-02
 19 -0.01522 -3.29226e-02 | 20 -0.02139 -3.82164e-02 | 21 -0.02771  8.57492e-02
 22 -0.03518 -1.08590e-01 | 23 -0.03741 -1.01035e-01 | 24 -0.03124 -1.01080e-01
 25 -0.01668  3.58832e-02 | 26 -0.00524  9.39439e-02 | 27  0.01679  1.89747e-03
 28  0.06225  3.52963e-02 | 29  0.10141  5.37216e-02 | 30  0.04268  4.01313e-02
 31 -0.02046  1.14638e-02 | 32 -0.07918  2.42418e-02 | 33  0.08345  2.87327e-02
 34 -0.02171 -9.29065e-03 | 35  0.09565  1.02586e-01 | 36  0.00821 -7.82219e-02
 37 -0.09603  1.00736e-01 | 38 -0.22169 -8.04662e-02 | 39 -0.05793 -3.97947e-02
 40  0.03547 -4.52539e-02 | 41  0.01390 -2.26663e-02 | 42  0.01784 -7.29039e-02
 43  0.12086 -4.56891e-02 | 44  0.00777  9.57026e-02 | 45 -0.05266  4.95202e-02
 46 -0.07620 -1.17084e-02 | 47  0.06623  2.23073e-02 | 48 -0.03567 -6.66663e-03
 49 -0.03903  4.22562e-02 | 50  0.08570 -8.97359e-03 | 51  0.02563 -2.12253e-02
 52 -0.04843  2.50433e-02 | 53 -0.04431  2.68650e-02 | 54 -0.04896  4.99715e-02
 55 -0.09488 -8.20960e-02 | 56 -0.02825  3.91354e-02 | 57  0.03056 -1.01526e-01
 58 -0.03030 -4.64701e-02 | 59  0.11454 -1.17735e-01 | 60 -0.05415 -2.91132e-02
 61  0.06870 -7.51831e-02 | 62  0.08923 -2.54063e-02 | 63  0.08492  4.81694e-02
 64  0.11725 -4.15022e-02 | 65 -0.07624 -4.92938e-02 | 66 -0.06469 -6.16655e-02
 67 -0.10987  6.38182e-02 | 68 -0.10271 -3.37475e-02 | 69  0.14029  3.31148e-02
 70 -0.00578  1.46895e-02 | 71 -0.00528  4.54584e-02 | 72 -0.64523  3.09045e-02
 73 -0.31187 -2.77136e-02 | 74  0.65160  1.03401e+01 | 75 -0.39547  4.85874e-01
 76  0.40898  2.09730e-01 | 77 -0.90853 -1.60671e-02 | 78  0.14242  3.56552e-02
 79 -0.48354  3.88675e-02 | 80  0.38879 -4.08352e-04 | 81 -0.18837 -7.02205e-02
 82  0.66627 -1.12458e-03 | 83 -0.01919 -1.69048e-01 | 84 -0.00183 -1.10695e-02
 85  0.00030  2.96031e-02 | 86  0.00546  1.18370e-01 | 87 -0.03820 -2.27755e-02
 88 -0.02745 -1.27465e-02 | 89 -0.12201  3.11801e-02 | 90  0.05810  4.76054e-02
 91 -0.07050 -4.17587e-02 | 92  0.04019 -3.91312e-02 | 93 -0.02598  4.83018e-02
 94 -0.06422 -2.55177e-02 | 95 -0.03379  4.41393e-02 | 96 -0.05516 -5.49287e-03
 97 -0.02415  4.51480e-03 | 98  0.00349  9.45913e-03 | 99  0.08603 -1.10950e-01
100 -0.04812 -1.18799e-01 |101 -0.01549  3.12818e-02 |102 -0.04843  2.53228e-02
103 -0.04225  7.27219e-02 |104 -0.05461 -3.22629e-02 |105 -0.07358  5.48091e-02
106  0.11688  5.95206e-02 |107 -0.04361  2.28749e-02 |108  0.03146 -7.07852e-02
109 -0.01607 -6.45962e-02 |110  0.04504  1.30161e-01 |111  0.06471 -6.02638e-02
112  0.08940 -6.90016e-03 |113 -0.02224 -7.17220e-02 |114  0.00835 -3.70430e-02
115 -0.05360  3.48157e-03 |116  0.05112 -6.99050e-02 |117  0.07211 -1.66410e-02
118 -0.10151  2.79746e-03 |119  0.02990  1.53381e-02 |120 -0.00100  7.58120e-02
121  0.00800 -7.99278e-02 |122 -0.01426 -9.02109e-02 |123  0.00469  9.04121e-03
124  0.03584 -1.79100e-02 |125 -0.00083 -6.84714e-02 |126 -0.00274 -3.33282e-02
127  0.00000  8.09319e-13 |128 -0.00000 -2.78820e-14 |129  0.00000  0.00000e+00
130  0.00806  4.34930e-02 |131 -0.02491  3.43124e-02 |132 -0.01814 -2.16228e-02
133  0.02305 -7.60074e-02 |134  0.02781 -4.09936e-02 |135  0.04235 -1.17215e-02
136  0.03901  1.11839e-02 |137 -0.03945 -3.57668e-02 |138  0.06383 -4.47679e-02
139 -0.00713 -7.22250e-03 |140  0.01339 -1.22386e-01 |141  0.01802  4.23425e-02
142  0.03487 -2.99776e-02 |143  0.01966  2.81869e-02 |144 -0.00035 -5.67961e-02
145 -0.00934 -7.98777e-02 |146  0.04003 -5.12551e-02 |147  0.01215  2.72875e-02
148 -0.01509  5.25725e-03 |149 -0.04566 -8.39577e-02 |150 -0.03206  3.21808e-02
151 -0.02462  2.87023e-02 |152  0.01116 -1.00453e-01 |153  0.03075  6.98290e-03
154  0.00366 -1.08000e-01 |155  0.00071  1.57171e-02 |156 -0.00950 -2.48160e-02
157 -0.02159 -2.11534e-02 |158 -0.01940 -5.26385e-02 |159 -0.03932 -7.18179e-02
160 -0.04842 -8.78463e-02 |161 -0.00285 -2.94815e-02 |162  0.01535 -5.63500e-02
163 -0.02119 -6.53217e-02 |164  0.01252 -7.52280e-02 |165  0.02819 -7.19312e-02
166 -0.00765 -6.03463e-02 |167  0.04300 -7.27805e-02 |168 -0.00863  2.27428e-02
169  0.01060 -1.25025e-01 |170 -0.03339  3.73727e-02 |171  0.00873 -1.55914e-01
172 -0.01453  7.28690e-03 |173 -0.01482  2.54366e-02 |174 -0.00000 -4.40586e-12
175 -0.00000 -1.66788e-13 |176  0.00000  0.00000e+00 |177 -0.03372  1.09074e-01
178  0.10682 -7.01296e-02 |179 -0.03561 -4.48308e-03 |180 -0.03886 -6.30250e-02
181  0.02134  8.66272e-02 |182 -0.00560 -7.64848e-03 |183 -0.01050  9.55884e-02
184 -0.06162  3.16469e-02 |185  0.06013 -1.37916e-01 |186  0.00418  1.84735e-02
187 -0.03601  5.81587e-03 |188  0.00661  8.78286e-02 |189  0.03933 -7.08276e-02
190 -0.01308 -5.19983e-02 |191 -0.00381 -1.56281e-02 |192 -0.01502 -1.45565e-02
193 -0.01277  3.61679e-03 |194 -0.01825  1.11831e-02 |195 -0.02919  6.45650e-04
196  0.05199  9.10004e-03 |197 -0.01278  9.63926e-03 |198  0.00916 -4.18080e-02
199 -0.00712 -6.92747e-03 |200  0.01309  1.44644e-02 |201  0.00133 -7.71447e-02
202  0.04128  1.20747e-02 |203 -0.01792 -3.15275e-02 |204  0.00202 -2.61759e-02
205 -0.01988  3.50613e-04 |206  0.01816 -5.98907e-02 |207  0.02663 -1.21787e-02
208 -0.03700 -2.61667e-02 |209  0.01254  1.16812e-02 |210 -0.00153  2.00720e-02
211  0.00265 -3.93157e-02 |212 -0.00934 -1.37543e-02 |213 -0.00887 -6.90200e-02
214  0.01036 -4.84276e-02 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 200; function evaluation 251; phase 10
Function value 1.0814022e+02; maximum gradient component mag 4.8653e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18482  4.12858e-02 |  2  0.28591 -5.13372e-02 |  3  0.09996 -9.19163e-02
  4 -0.56563 -2.61702e-01 |  5 -0.48987 -1.47780e-01 |  6 -0.08631 -3.40927e-01
  7 -0.03553  1.18661e-01 |  8 -0.00034 -1.26561e-02 |  9 -0.00022 -8.73321e-03
 10 -0.00035 -1.30564e-02 | 11 -0.00049 -1.07900e-02 | 12 -0.00062  7.27440e-03
 13 -0.00099  1.37345e-02 | 14 -0.00196 -3.06912e-02 | 15 -0.00268  1.29889e-02
 16 -0.00444 -9.28617e-03 | 17 -0.00671  1.50834e-02 | 18 -0.01006  3.00139e-02
 19 -0.01487  2.47224e-02 | 20 -0.02132 -2.30456e-02 | 21 -0.02864 -6.71020e-02
 22 -0.03408  9.50009e-02 | 23 -0.03634  1.03320e-01 | 24 -0.03043  5.73816e-02
 25 -0.01726 -4.99730e-02 | 26 -0.00628 -6.97747e-02 | 27  0.01683 -2.42876e-03
 28  0.06195 -6.12361e-03 | 29  0.10135 -2.36094e-02 | 30  0.04275 -1.59361e-02
 31 -0.02033  2.55641e-02 | 32 -0.07911  2.33630e-03 | 33  0.08343 -2.69322e-02
 34 -0.02160 -1.75380e-03 | 35  0.09561 -6.11719e-02 | 36  0.00836  3.23771e-02
 37 -0.09618 -5.56401e-02 | 38 -0.22135  2.26547e-02 | 39 -0.05795 -1.14811e-02
 40  0.03544 -2.42646e-03 | 41  0.01392  1.47869e-02 | 42  0.01794  2.48833e-02
 43  0.12087 -3.55432e-02 | 44  0.00765 -6.69393e-02 | 45 -0.05272  3.85936e-02
 46 -0.07603  3.13330e-02 | 47  0.06619 -4.99094e-02 | 48 -0.03559  2.04119e-02
 49 -0.03906 -1.20143e-02 | 50  0.08570 -2.74612e-02 | 51  0.02565  1.90963e-02
 52 -0.04844 -3.53760e-03 | 53 -0.04435 -6.08734e-03 | 54 -0.04902 -1.54882e-02
 55 -0.09478  5.43071e-02 | 56 -0.02833 -3.56816e-02 | 57  0.03059  1.34065e-02
 58 -0.03033  1.05887e-02 | 59  0.11453 -9.03557e-03 | 60 -0.05410  5.14837e-02
 61  0.06866  4.07847e-03 | 62  0.08924  1.05416e-02 | 63  0.08490 -8.91051e-03
 64  0.11724  2.62657e-02 | 65 -0.07612  3.83382e-02 | 66 -0.06469  3.58257e-02
 67 -0.10996  2.97232e-03 | 68 -0.10256  4.97464e-02 | 69  0.14022 -8.14790e-03
 70 -0.00588  4.66487e-03 | 71 -0.00557  6.74872e-03 | 72 -0.64583 -2.11367e-02
 73 -0.31269 -7.88685e-02 | 74  0.65055  4.86534e+00 | 75 -0.37871  2.43506e-01
 76  0.40889  3.57540e-01 | 77 -0.84094  3.15301e-03 | 78  0.14242 -2.82477e-02
 79 -0.48347  2.18062e-01 | 80  0.38475 -7.44146e-04 | 81 -0.18833 -1.04338e-01
 82  0.65963 -1.79440e-03 | 83 -0.01829  4.59474e-02 | 84 -0.00177  4.30133e-03
 85  0.00017  6.13861e-04 | 86  0.00484 -3.14593e-02 | 87 -0.03817  2.62077e-02
 88 -0.02746 -2.82865e-02 | 89 -0.12205 -1.74198e-02 | 90  0.05809  2.66272e-04
 91 -0.07050 -2.15725e-02 | 92  0.04032  3.83883e-02 | 93 -0.02621 -8.27460e-03
 94 -0.06417  1.80778e-02 | 95 -0.03381  7.43356e-03 | 96 -0.05513 -9.26407e-03
 97 -0.02418 -3.15769e-03 | 98  0.00348 -4.50872e-02 | 99  0.08631  5.67741e-02
100 -0.04776  9.09990e-02 |101 -0.01550  1.12000e-02 |102 -0.04842 -1.48172e-02
103 -0.04239 -4.25421e-02 |104 -0.05450  3.55297e-02 |105 -0.07358 -3.59466e-02
106  0.11686  7.55377e-03 |107 -0.04365 -4.23050e-02 |108  0.03167  3.63513e-02
109 -0.01592  1.07045e-02 |110  0.04467 -5.64121e-02 |111  0.06488  1.51998e-02
112  0.08944 -1.97082e-02 |113 -0.02214  2.95818e-02 |114  0.00843 -1.94603e-02
115 -0.05359 -9.05082e-03 |116  0.05132  7.06608e-02 |117  0.07219  9.66485e-03
118 -0.10153 -3.16672e-02 |119  0.02990 -2.31063e-02 |120 -0.00122 -2.85618e-02
121  0.00824  5.75907e-02 |122 -0.01408  2.15585e-02 |123  0.00454 -1.42239e-02
124  0.03587 -1.57825e-02 |125 -0.00039  3.12363e-02 |126 -0.00251  1.77905e-02
127  0.00000  2.45559e-12 |128 -0.00000 -4.85509e-12 |129  0.00000  0.00000e+00
130  0.00793  3.97398e-02 |131 -0.02499  1.56216e-02 |132 -0.01821 -8.17794e-03
133  0.02319  1.34495e-02 |134  0.02796 -6.24409e-03 |135  0.04241  1.74466e-03
136  0.03906 -8.41352e-03 |137 -0.03947 -1.40226e-02 |138  0.06387  2.85255e-03
139 -0.00716 -1.59546e-02 |140  0.01349  7.58586e-03 |141  0.01796 -3.49206e-02
142  0.03507 -3.20325e-02 |143  0.01964 -1.11673e-02 |144 -0.00035  9.34925e-03
145 -0.00929  3.31906e-02 |146  0.04009 -8.55210e-03 |147  0.01207 -3.59991e-02
148 -0.01503 -4.42588e-02 |149 -0.04532  8.26203e-02 |150 -0.03197 -7.49760e-03
151 -0.02475 -6.92222e-02 |152  0.01144  4.84182e-02 |153  0.03078 -2.08169e-02
154  0.00376  1.41429e-02 |155  0.00067 -2.58611e-02 |156 -0.00937  2.21400e-02
157 -0.02154 -2.38794e-02 |158 -0.01929  2.54126e-02 |159 -0.03920  1.06175e-02
160 -0.04828  3.51780e-02 |161 -0.00290 -7.95399e-03 |162  0.01550 -6.30502e-03
163 -0.02123 -4.01427e-03 |164  0.01265 -2.23602e-03 |165  0.02825  5.75747e-03
166 -0.00760  2.38803e-02 |167  0.04307 -2.66711e-03 |168 -0.00894 -3.77493e-02
169  0.01161  6.83819e-02 |170 -0.03358  1.26268e-02 |171  0.00968  8.21244e-02
172 -0.01450 -1.14315e-02 |173 -0.01485 -8.52784e-03 |174 -0.00000 -2.22950e-12
175 -0.00000 -2.20372e-12 |176  0.00000  0.00000e+00 |177 -0.03411 -3.51433e-02
178  0.10711  4.90151e-02 |179 -0.03563 -1.77441e-02 |180 -0.03866 -1.04125e-02
