
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3610134e+03; maximum gradient component mag -6.8405e+03
 94 -0.04047 -1.18978e-02 | 95 -0.02668 -1.87917e-01 | 96  0.02609 -1.02154e-01
 97  0.02026  4.56711e-01 | 98 -0.00306  1.51503e-01 | 99 -0.00526  4.87468e-02
100 -0.00748  7.05466e-01 |101 -0.00877  4.03566e-01 |102 -0.00238  1.54030e-01
103 -0.00370  1.28896e-01 |104  0.00131 -8.18245e-02 |105  0.00515 -1.15390e-01
106 -0.00187  1.86866e-01 |107 -0.00381 -9.84656e-03 |108 -0.00576 -1.24012e-01
109 -0.00304 -9.30317e-02 |110 -0.00259 -1.08076e-01 |111 -0.00275 -5.71415e-02
112 -0.00940 -5.43390e-01 |113  0.00237 -1.78438e-01 |114 -0.00268 -4.23423e-01
115 -0.00831 -5.55948e-01 |116  0.00108  5.32244e-02 |117  0.00012 -1.14595e-01
118 -0.00851 -6.68556e-02 |119 -0.00041 -1.79012e-02 |120 -0.00643  1.35887e-01
121  0.00125  4.16831e-02 |122 -0.00514  5.68295e-02 |123  0.00131 -4.19960e-02
124 -0.00293 -2.78325e-02 |125 -0.00518 -5.63916e-02 |126 -0.00179  1.48992e-01
127  0.00000  1.11348e-13 |128  0.00000  0.00000e+00 |129 -0.03545 -7.89953e-02
130 -0.04411 -2.91074e-02 |131 -0.03302 -1.05359e-01 |132  0.00535  1.31730e-01
133  0.00899  2.50464e-03 |134  0.05078 -5.58519e-02 |135  0.02582  2.89873e-01
136 -0.04764  3.16760e-01 |137  0.07990  1.65737e-01 |138 -0.00088  3.34633e-01
139  0.00718  4.71334e-01 |140  0.02192  1.90973e-01 |141  0.04450  3.82647e-02
142  0.02326  1.85057e-01 |143 -0.00203  1.70929e-01 |144 -0.00089  4.28533e-02
145  0.06418  2.59805e-01 |146  0.01320  3.76261e-01 |147 -0.02812  4.71285e-01
148 -0.05543 -4.37154e-04 |149 -0.03963 -1.21184e-01 |150 -0.03239  2.72688e-01
151  0.00679  2.32438e-01 |152  0.04929  2.40716e-01 |153  0.00723  3.90555e-01
154  0.00963  3.41217e-01 |155 -0.01859  1.24055e-01 |156 -0.01886  1.73694e-01
157 -0.01557 -7.71723e-02 |158 -0.02730  1.71502e-01 |159 -0.05883  6.37570e-01
160 -0.00111  2.06231e-01 |161  0.00204  1.34543e-01 |162 -0.01320  1.79068e-01
163  0.03003  2.94222e-03 |164  0.01689  2.77519e-01 |165 -0.00591  2.08857e-01
166  0.05047  2.61755e-01 |167 -0.00407  3.08688e-02 |168  0.02433  3.79762e-01
169 -0.02035 -1.95689e-01 |170  0.02889  2.39997e-01 |171 -0.01491  3.23429e-01
172 -0.02288  2.05278e-02 |173 -0.01581 -1.86135e-01 |174 -0.00000 -1.09400e-12
175  0.00000  0.00000e+00 |176 -0.03844  1.07857e-01 |177  0.04819  1.68317e-01
178 -0.10958  5.66577e-02 |179  0.03585  4.14148e-01 |180 -0.04354  7.97502e-02
181  0.02008  1.67199e-01 |182 -0.00816  4.83795e-01 |183 -0.09890  2.38480e-01
184  0.01552  1.23099e-01 |185 -0.04515 -4.66216e-01 |186 -0.03906 -4.14728e-01
187 -0.00184  1.53684e-01 |188  0.08633  3.70067e-01 |189 -0.03244 -3.91719e-01
190  0.00040  4.00071e-01 |191 -0.06468  3.52294e-01 |192 -0.03354 -9.97931e-01
193 -0.04049  2.60586e-01 |194 -0.12351  2.56937e-01 |195  0.14900  3.25720e-04
196 -0.03582 -3.17376e-01 |197  0.03402  6.47450e-01 |198 -0.01625 -5.89983e-01
199  0.04144  5.21840e-03 |200  0.06451 -1.49680e-01 |201  0.11279  5.14962e-02
202 -0.02627  8.28889e-01 |203  0.02332  4.47586e-01 |204 -0.04057 -2.75032e-02
205  0.07351  1.72021e-01 |206  0.09468  3.02435e-01 |207 -0.15024  1.55372e-01
208  0.05081 -6.69959e-02 |209  0.00011 -1.48597e-01 |210  0.01038  3.53484e-01
211 -0.02541  6.35087e-01 |212 -0.04581  6.35310e-01 |213  0.15247  1.50691e-01
214  0.00000  0.00000e+00 |215  0.00871 -1.78360e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 220; function evaluation 295; phase 9
Function value 1.5174207e+02; maximum gradient component mag -8.1124e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15871 -6.94774e+00 |  2  0.43489 -1.48850e-02 |  3  0.06228  3.19098e+00
  4 -0.54438  7.87866e+00 |  5 -0.51555  5.23517e+00 |  6 -0.10466  4.13853e+01
  7 -0.00073 -6.29671e-03 |  8  0.00247  4.86897e-01 |  9 -0.00485 -4.82024e-01
 10  0.00056  3.69366e-01 | 11 -0.00604 -4.45852e-01 | 12 -0.00444 -4.70636e-02
 13 -0.00829 -3.67145e-01 | 14 -0.00774  4.91556e-02 | 15 -0.01121  3.11353e-03
 16 -0.01715 -2.55321e-01 | 17 -0.02196 -1.34123e-01 | 18 -0.02809  1.90510e-02
 19 -0.03845 -3.30683e-01 | 20 -0.04633 -1.29123e-01 | 21 -0.05260  1.68285e-01
 22 -0.05356  5.96635e-01 | 23 -0.05108  2.38979e-02 | 24 -0.03950 -1.03972e-01
 25 -0.01841  3.87911e-01 | 26  0.02221  7.59207e-01 | 27  0.07072 -8.06510e-01
 28  0.08059 -6.27147e-02 | 29  0.01254 -7.27867e-01 | 30 -0.03663 -1.28069e+00
 31 -0.09360 -1.15022e+00 | 32  0.09299  2.59816e+00 | 33 -0.05841 -5.26341e-01
 34  0.11769  3.56627e+00 | 35 -0.01353 -5.23158e-02 | 36 -0.07992 -7.46121e-01
 37 -0.22506 -1.47138e+00 | 38 -0.06760  9.82989e-02 | 39  0.03766  2.39387e+00
 40  0.01005  7.14319e-01 | 41  0.03072  8.57883e-01 | 42  0.13506  2.87769e+00
 43  0.00264 -7.68062e-01 | 44 -0.06283 -1.16643e+00 | 45 -0.07480 -8.83252e-01
 46  0.06625  1.45541e+00 | 47 -0.03007 -6.42338e-01 | 48 -0.04847 -4.90285e-01
 49  0.09163  1.44835e+00 | 50  0.04084 -2.79180e-01 | 51 -0.05567 -1.11100e+00
 52 -0.03025 -8.31741e-01 | 53 -0.04500 -3.30658e-01 | 54 -0.08443 -4.50130e-01
 55 -0.00543  1.68197e+00 | 56  0.03507  1.40172e+00 | 57 -0.03361  9.17790e-02
 58  0.12125  3.94125e+00 | 59 -0.05588 -1.09000e+00 | 60  0.08439  7.47703e-01
 61  0.09184 -6.46622e-02 | 62  0.08060 -2.77188e-01 | 63  0.12529 -2.81475e-01
 64 -0.06734 -1.74739e+00 | 65 -0.05296 -1.41243e+00 | 66 -0.09434 -1.23864e+00
 67 -0.03339 -1.03843e+00 | 68  0.09517  9.90554e-02 | 69 -0.10326 -1.98286e+00
 70  0.02781 -1.13118e+00 | 71 -0.87594  4.46531e-01 | 72 -0.33843  8.12501e+00
 73  0.64782  4.24758e-01 | 74 -0.43645  1.77103e-02 | 75  0.40733 -7.44604e+00
 76 -0.32660  1.29939e-02 | 77  0.16076  4.96354e-01 | 78 -0.28164 -8.11239e+01
 79  0.50448  3.11593e-03 | 80 -0.10677  6.07306e+01 | 81  0.28852 -6.52177e-04
 82 -0.00292  1.04786e-01 | 83 -0.00417  1.84613e-01 | 84 -0.00153 -2.58233e-01
 85  0.00787  6.64878e-01 | 86 -0.00920  2.06234e-03 | 87 -0.05900 -6.87556e-02
 88 -0.01317 -1.13348e-01 | 89  0.09198  5.82247e-01 | 90 -0.07085 -3.33140e-01
 91  0.03673  2.08334e-03 | 92  0.00526  8.84090e-01 | 93 -0.00516 -1.23460e-01
 94 -0.04055 -2.34871e-02 | 95 -0.02600  9.21185e-02 | 96  0.02703  7.48317e-02
 97  0.01898 -5.12969e-01 | 98 -0.00590 -5.47696e-01 | 99 -0.00532  2.69930e-02
100 -0.01347 -7.37612e-01 |101 -0.00834  5.53044e-01 |102 -0.00405 -1.95443e-01
103 -0.00425 -4.76856e-02 |104  0.00254  2.22483e-01 |105  0.00772  5.39256e-01
106 -0.00263 -2.61285e-02 |107 -0.00469 -2.29587e-01 |108 -0.00430  2.43879e-01
109 -0.00209  1.46303e-01 |110  0.00055  7.19880e-01 |111 -0.00181  1.26070e-01
112 -0.00387  6.49173e-01 |113  0.00760  1.16163e+00 |114  0.00141  6.01130e-01
115 -0.00495  2.87311e-01 |116  0.00063 -6.39142e-02 |117  0.00134  1.44350e-01
118 -0.00947 -3.24425e-01 |119 -0.00154 -3.04921e-01 |120 -0.00931 -5.47158e-01
121  0.00001 -2.73096e-01 |122 -0.00638 -2.26800e-01 |123  0.00243  2.25437e-01
124 -0.00383 -2.67587e-01 |125 -0.00297  5.05623e-01 |126 -0.00357 -2.81680e-01
127 -0.00000 -1.03801e-11 |128  0.00000  0.00000e+00 |129 -0.03482 -3.07128e-02
130 -0.04371  4.95660e-02 |131 -0.03190  2.86620e-01 |132  0.00471  1.64437e-01
133  0.00723  2.53273e-01 |134  0.05021  4.37689e-01 |135  0.02542 -9.96798e-02
136 -0.04858 -2.52465e-01 |137  0.07995  2.06901e-01 |138 -0.00117  5.09638e-02
139  0.00605 -2.67917e-01 |140  0.02221  1.79598e-01 |141  0.04514  2.22445e-01
142  0.02279 -5.69996e-02 |143 -0.00272 -1.33155e-01 |144 -0.00085  9.90989e-02
145  0.06411  3.80126e-01 |146  0.01280  3.02421e-01 |147 -0.02986 -2.10711e-01
148 -0.05520  1.25931e-01 |149 -0.03914  2.46646e-01 |150 -0.03301 -1.02775e-01
151  0.00621 -3.99212e-02 |152  0.04910  1.10984e-01 |153  0.00675  8.93399e-02
154  0.00911  1.61716e-01 |155 -0.01830  2.89706e-01 |156 -0.01943  1.18254e-01
157 -0.01593  2.23584e-01 |158 -0.02753  5.19064e-02 |159 -0.06089 -4.34829e-01
160 -0.00215 -1.17167e-01 |161  0.00171  1.51391e-01 |162 -0.01445  1.75735e-01
163  0.02985  2.33286e-01 |164  0.01624  3.84842e-02 |165 -0.00615  4.31349e-02
166  0.05004  8.69070e-04 |167 -0.00382  1.39900e-01 |168  0.02301  3.12439e-02
169 -0.01947  1.17456e-01 |170  0.02747 -1.19192e-01 |171 -0.01771 -5.56873e-01
172 -0.02458 -2.77694e-01 |173 -0.01597 -1.44998e-01 |174  0.00000  4.06842e-12
175  0.00000  0.00000e+00 |176 -0.04034 -1.68844e-01 |177  0.04809  4.92957e-01
178 -0.11089  3.47249e-01 |179  0.03504  6.47615e-01 |180 -0.04296  6.18555e-01
181  0.02030  3.50034e-01 |182 -0.00832  4.97901e-01 |183 -0.10045  9.11798e-02
184  0.01568  7.29424e-01 |185 -0.04173  1.11250e+00 |186 -0.03682  7.37410e-01
187 -0.00235  6.21598e-01 |188  0.08399 -3.33616e-01 |189 -0.02751  1.05185e+00
190 -0.00266 -4.39550e-01 |191 -0.06537  4.34787e-01 |192 -0.02417  1.85821e+00
193 -0.04042  5.20037e-01 |194 -0.12341  7.65912e-01 |195  0.14951  6.00020e-01
196 -0.03097  7.40453e-01 |197  0.02942 -7.78436e-01 |198 -0.01164  1.11959e+00
199  0.04213  3.03696e-01 |200  0.06536  1.24056e+00 |201  0.11421  7.60667e-01
202 -0.03010 -3.01715e-01 |203  0.02284  1.02001e+00 |204 -0.03869  5.79598e-01
205  0.07393  6.03297e-01 |206  0.09386  2.87647e-01 |207 -0.15136  2.39627e-01
208  0.05146  5.60932e-01 |209  0.00022 -1.19134e-02 |210  0.00750 -4.50498e-01
211 -0.02939 -4.16534e-01 |212 -0.05065 -6.94827e-01 |213  0.15177  6.83239e-01
214  0.00000  0.00000e+00 |215  0.02748  1.53829e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 325; phase 9
Function value 1.5154653e+02; maximum gradient component mag -2.8256e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17858  8.36219e-01 |  2  0.43472 -1.05189e-01 |  3  0.06132 -8.10525e-01
  4 -0.54415 -2.26403e+00 |  5 -0.51570 -1.73160e+00 |  6 -0.09487 -2.82560e+00
  7 -0.00061  3.38580e-03 |  8 -0.00107 -2.02409e-02 |  9 -0.00125  1.17278e-02
 10 -0.00188  5.37356e-03 | 11 -0.00285 -1.50682e-02 | 12 -0.00374  2.16867e-02
 13 -0.00555 -1.11936e-02 | 14 -0.00762  1.05020e-02 | 15 -0.01079 -6.94823e-03
 16 -0.01466  3.85387e-02 | 17 -0.02037  5.12932e-03 | 18 -0.02705  4.92794e-02
 19 -0.03566 -1.03272e-02 | 20 -0.04429  4.52652e-02 | 21 -0.05250 -5.16806e-02
 22 -0.05554 -6.66922e-02 | 23 -0.04998 -5.17208e-02 | 24 -0.03731 -2.66112e-02
 25 -0.01867 -9.02585e-02 | 26  0.02154 -1.29813e-01 | 27  0.06850 -1.59664e-01
 28  0.08115 -2.29242e-01 | 29  0.01298 -1.38304e-01 | 30 -0.03530 -3.68034e-02
 31 -0.09280  7.44635e-02 | 32  0.09237 -5.70777e-01 | 33 -0.05527  3.11994e-02
 34  0.11712 -8.62351e-01 | 35 -0.01267 -1.31618e-01 | 36 -0.07982 -6.49354e-02
 37 -0.22534  1.06630e-01 | 38 -0.06761  1.08484e-01 | 39  0.03745  3.83104e-03
 40  0.01031  6.19330e-02 | 41  0.03034  8.83667e-03 | 42  0.13469 -2.59068e-01
 43  0.00226 -7.15493e-02 | 44 -0.06193  8.11883e-02 | 45 -0.07552  8.66754e-02
 46  0.06610 -8.42984e-03 | 47 -0.02979  5.31722e-02 | 48 -0.04865  1.05947e-01
 49  0.09151  1.00164e-02 | 50  0.04031 -9.23724e-02 | 51 -0.05556  1.04840e-01
 52 -0.03073  6.96867e-02 | 53 -0.04482  8.72273e-02 | 54 -0.08494  7.74456e-02
 55 -0.00474  1.16823e-01 | 56  0.03421 -6.68669e-03 | 57 -0.03375  1.72674e-01
 58  0.12083  1.49085e-01 | 59 -0.05574  1.25088e-01 | 60  0.08396  1.54349e-02
 61  0.09149 -3.91714e-03 | 62  0.08060  6.65542e-02 | 63  0.12507 -1.36100e-01
 64 -0.06752  7.61911e-02 | 65 -0.05329  9.23076e-02 | 66 -0.09465  1.62702e-01
 67 -0.03380  1.61998e-01 | 68  0.09508  1.28660e-01 | 69 -0.10386  1.27406e-01
 70  0.03005  2.45313e-01 | 71 -0.87623 -1.48499e-01 | 72 -0.36701 -5.67286e-01
 73  0.64646 -2.09588e+00 | 74 -0.39961 -2.63265e-03 | 75  0.40712  1.33431e+00
 76 -0.33605 -2.00362e-03 | 77  0.15922 -7.46017e-02 | 78 -0.26562 -2.34960e+00
 79  0.58425  4.09751e-03 | 80 -0.09140  1.94317e+00 | 81  0.37340  1.29832e-03
 82 -0.00420 -2.19709e-01 | 83 -0.00352  3.20638e-01 | 84 -0.00013  6.12949e-02
 85  0.00588  1.15189e-01 | 86 -0.00894  4.01311e-02 | 87 -0.05884  1.37571e-03
 88 -0.01275  4.73766e-02 | 89  0.09072 -4.18246e-02 | 90 -0.07039  1.10469e-02
 91  0.03655 -4.37338e-02 | 92  0.00176 -2.44781e-02 | 93 -0.00487 -6.04768e-03
 94 -0.04055 -7.02338e-03 | 95 -0.02642 -1.03621e-02 | 96  0.02639 -2.41490e-02
 97  0.01965  1.41394e-02 | 98 -0.00354  1.21354e-02 | 99 -0.00515  5.15609e-02
100 -0.01089 -7.78450e-02 |101 -0.01062 -3.19491e-02 |102 -0.00259  1.42803e-01
103 -0.00342  1.72174e-01 |104  0.00181  2.09612e-02 |105  0.00601  8.65212e-02
106 -0.00239  3.14781e-02 |107 -0.00430 -1.41649e-01 |108 -0.00488  1.28583e-01
109 -0.00277 -1.98558e-02 |110 -0.00239 -1.46937e-02 |111 -0.00261 -1.06965e-02
112 -0.00709  1.04668e-02 |113  0.00321  9.63816e-03 |114 -0.00110 -7.06527e-04
115 -0.00615 -1.83575e-02 |116  0.00106  5.11532e-02 |117  0.00064 -1.27103e-02
118 -0.00818 -6.83867e-03 |119 -0.00072 -9.51303e-02 |120 -0.00726 -4.60608e-02
121  0.00115 -3.70504e-03 |122 -0.00478  1.50764e-01 |123  0.00181  6.83649e-02
124 -0.00314 -6.76056e-02 |125 -0.00660 -3.79941e-01 |126 -0.00238  9.22063e-03
127  0.00000  2.17084e-11 |128  0.00000  0.00000e+00 |129 -0.03414  4.91460e-02
130 -0.04340 -3.60525e-02 |131 -0.03217 -5.60625e-02 |132  0.00609 -1.10451e-01
133  0.00944 -5.88618e-02 |134  0.05095 -1.14948e-01 |135  0.02687 -3.73517e-02
136 -0.04807 -3.56426e-02 |137  0.08061 -7.76788e-02 |138 -0.00100 -1.00885e-01
139  0.00740 -7.52931e-02 |140  0.02232 -7.01613e-02 |141  0.04536 -4.27543e-02
142  0.02303 -3.44152e-02 |143 -0.00247 -4.15301e-02 |144 -0.00082 -4.27643e-02
145  0.06391 -8.74948e-02 |146  0.01248 -1.25726e-01 |147 -0.02933 -1.13504e-02
148 -0.05542 -4.10270e-02 |149 -0.03965 -4.07573e-02 |150 -0.03305 -5.69236e-02
151  0.00665 -2.59338e-02 |152  0.04922 -5.76933e-02 |153  0.00665 -3.90586e-02
154  0.00909 -1.66233e-02 |155 -0.01940 -5.54691e-02 |156 -0.01962 -2.40925e-02
157 -0.01635 -1.80604e-02 |158 -0.02838 -3.75667e-03 |159 -0.06099 -1.64859e-02
160 -0.00156 -3.60282e-02 |161  0.00093 -5.87490e-02 |162 -0.01425 -4.72863e-02
163  0.02976 -3.11363e-02 |164  0.01621 -1.15318e-02 |165 -0.00618 -1.05626e-02
166  0.05030 -4.31871e-03 |167 -0.00412 -1.96537e-02 |168  0.02349 -4.21223e-02
169 -0.01948  1.33590e-03 |170  0.02798 -8.04093e-02 |171 -0.01603  5.15961e-02
172 -0.02336  9.25458e-02 |173 -0.01534  3.71674e-02 |174 -0.00000 -2.64824e-11
175  0.00000  0.00000e+00 |176 -0.04049  1.67466e-03 |177  0.04890  1.94193e-02
178 -0.11449 -1.15772e-02 |179  0.03534  4.40446e-02 |180 -0.04483 -3.69191e-02
181  0.01951 -6.79536e-03 |182 -0.01057 -3.57539e-02 |183 -0.09979  8.27828e-03
184  0.01604  7.57003e-02 |185 -0.04356  1.58536e-02 |186 -0.03789  3.89301e-02
187 -0.00147  7.59832e-02 |188  0.08607  2.96092e-04 |189 -0.03134 -4.35447e-02
190 -0.00104  1.91593e-02 |191 -0.06442  3.83958e-02 |192 -0.03054 -6.36637e-02
193 -0.04211 -5.33056e-02 |194 -0.12285  3.96468e-02 |195  0.14861  6.51387e-03
196 -0.03192 -4.60031e-02 |197  0.03235  5.69937e-02 |198 -0.01426  5.22835e-02
199  0.04140 -1.33225e-02 |200  0.06132 -2.20700e-02 |201  0.11328 -1.25202e-02
202 -0.02902 -2.53881e-02 |203  0.02394  7.61841e-02 |204 -0.04088  3.10653e-03
205  0.07400  3.74260e-02 |206  0.09404  3.51689e-02 |207 -0.15091  2.86036e-02
208  0.05092  1.10896e-02 |209  0.00073  9.52306e-02 |210  0.00947  3.65641e-02
211 -0.02741  3.62993e-02 |212 -0.04767  5.22176e-02 |213  0.15146  4.73256e-02
214  0.00000  0.00000e+00 |215  0.02175  1.58118e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 260; function evaluation 355; phase 9
Function value 1.5154260e+02; maximum gradient component mag -2.5439e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16765 -3.01671e-01 |  2  0.43474 -2.31602e-02 |  3  0.06167 -1.13779e-01
  4 -0.54422 -3.08236e-01 |  5 -0.51574 -2.69188e-01 |  6 -0.10012  1.59830e+00
  7 -0.00063  3.65188e-03 |  8 -0.00113 -2.47895e-02 |  9 -0.00120  2.56319e-02
 10 -0.00210 -1.65662e-02 | 11 -0.00274  1.25292e-02 | 12 -0.00393  9.60051e-03
 13 -0.00553  1.33986e-02 | 14 -0.00786  3.89215e-03 | 15 -0.01098  8.88631e-04
 16 -0.01506  2.22367e-02 | 17 -0.02072  6.07258e-03 | 18 -0.02762  2.46754e-02
 19 -0.03606  4.07722e-03 | 20 -0.04491  2.84728e-02 | 21 -0.05286 -1.60221e-02
 22 -0.05593 -3.24128e-02 | 23 -0.05034 -7.23387e-03 | 24 -0.03767  2.08207e-02
 25 -0.01871 -3.06730e-03 | 26  0.02159 -1.76570e-02 | 27  0.06935 -1.16927e-01
 28  0.08016 -1.08039e-01 | 29  0.01278 -8.77586e-02 | 30 -0.03551 -4.70138e-02
 31 -0.09315 -5.57086e-02 | 32  0.09262  3.93085e-02 | 33 -0.05656 -4.78397e-02
 34  0.11731  1.10149e-01 | 35 -0.01299 -1.94608e-02 | 36 -0.08000 -5.61665e-02
 37 -0.22549 -7.62693e-02 | 38 -0.06763 -1.93440e-02 | 39  0.03760  7.97276e-02
 40  0.01038  2.65081e-02 | 41  0.03044  1.54993e-02 | 42  0.13475  1.40599e-01
 43  0.00240 -1.90489e-02 | 44 -0.06199 -3.23062e-02 | 45 -0.07550 -5.39468e-02
 46  0.06616  3.79579e-02 | 47 -0.02970 -2.12913e-02 | 48 -0.04862 -2.70323e-02
 49  0.09154  7.74815e-02 | 50  0.04051  5.89900e-03 | 51 -0.05559 -3.91510e-02
 52 -0.03064 -3.26865e-03 | 53 -0.04475  1.02891e-03 | 54 -0.08480 -1.43916e-02
 55 -0.00468  8.10923e-02 | 56  0.03440  1.07254e-01 | 57 -0.03371  1.14334e-02
 58  0.12102  2.40457e-01 | 59 -0.05563 -2.92538e-02 | 60  0.08409  5.58601e-02
 61  0.09164  5.03096e-02 | 62  0.08059 -3.91385e-03 | 63  0.12512  5.44407e-02
 64 -0.06748 -5.80528e-02 | 65 -0.05322 -2.07540e-02 | 66 -0.09465 -4.10634e-02
 67 -0.03379 -3.37061e-02 | 68  0.09518  2.67547e-02 | 69 -0.10375 -8.84769e-02
 70  0.03007 -4.84655e-02 | 71 -0.87605 -1.30025e-02 | 72 -0.35080  3.52583e-01
 73  0.64713 -1.71643e+00 | 74 -0.41996 -1.66530e-03 | 75  0.40723  5.10938e-02
 76 -0.32717 -1.35972e-03 | 77  0.15964 -6.84762e-03 | 78 -0.26576 -2.54393e+00
 79  0.37982  1.85359e-03 | 80 -0.09136  2.25743e+00 | 81  0.31420 -3.24620e-04
 82 -0.00323  2.80428e-02 | 83 -0.00501 -3.33335e-02 | 84 -0.00025  3.65575e-02
 85  0.00547  2.45722e-02 | 86 -0.00901  1.92921e-02 | 87 -0.05886  4.50617e-03
 88 -0.01298  1.66755e-02 | 89  0.09077 -2.77347e-02 | 90 -0.07041  1.23205e-02
 91  0.03653 -1.68682e-02 | 92  0.00165 -4.43513e-02 | 93 -0.00487  1.51795e-03
 94 -0.04054 -7.51819e-04 | 95 -0.02643 -8.72506e-03 | 96  0.02638 -1.57411e-02
 97  0.01964  1.80251e-02 | 98 -0.00355  1.65878e-02 | 99 -0.00533  1.20813e-02
100 -0.01032  3.04411e-02 |101 -0.01074 -7.30092e-02 |102 -0.00317 -8.32023e-03
103 -0.00415 -3.32436e-03 |104  0.00163 -1.43870e-02 |105  0.00585  4.97163e-02
106 -0.00256 -1.10730e-02 |107 -0.00385 -3.05814e-02 |108 -0.00524  1.44351e-02
109 -0.00270 -6.89914e-03 |110 -0.00238 -2.24092e-02 |111 -0.00233  4.03055e-02
112 -0.00715 -2.21476e-02 |113  0.00304 -2.15329e-02 |114 -0.00124 -5.40040e-02
115 -0.00618 -2.70699e-02 |116  0.00102  3.66211e-02 |117  0.00069 -4.73783e-03
118 -0.00821 -1.03614e-02 |119 -0.00041 -1.90356e-02 |120 -0.00701  1.06936e-02
121  0.00125  2.55399e-02 |122 -0.00527  3.43363e-02 |123  0.00147 -1.28637e-02
124 -0.00285  2.25645e-04 |125 -0.00499  1.44483e-02 |126 -0.00235  1.62472e-02
127  0.00003  8.26546e-03 |128  0.00000  0.00000e+00 |129 -0.03457  7.28054e-03
130 -0.04354  7.82747e-04 |131 -0.03237 -2.02739e-02 |132  0.00556 -3.76317e-02
133  0.00900 -1.16618e-02 |134  0.05081 -2.63888e-02 |135  0.02640 -4.32942e-03
136 -0.04809  5.22155e-03 |137  0.08033 -4.96405e-03 |138 -0.00102 -5.91688e-03
139  0.00713  9.54379e-03 |140  0.02217 -1.09310e-02 |141  0.04523 -4.67602e-03
142  0.02306 -3.75910e-04 |143 -0.00243 -1.34717e-03 |144 -0.00086 -6.80487e-03
145  0.06398 -1.10415e-02 |146  0.01268 -1.70719e-02 |147 -0.02904  6.87313e-03
148 -0.05522 -1.15362e-02 |149 -0.03939 -5.54276e-03 |150 -0.03281  2.18251e-03
151  0.00664  1.20886e-02 |152  0.04925 -1.19608e-02 |153  0.00682  5.20506e-03
154  0.00914  7.96056e-03 |155 -0.01884 -9.81799e-03 |156 -0.01935 -4.90565e-03
157 -0.01590  7.82242e-03 |158 -0.02793 -2.29870e-03 |159 -0.06059  9.41488e-03
160 -0.00150  6.50064e-03 |161  0.00148 -6.20312e-03 |162 -0.01411 -4.20716e-03
163  0.02989 -2.13093e-03 |164  0.01643  1.09845e-02 |165 -0.00611  1.09668e-02
166  0.05030  1.79299e-02 |167 -0.00406 -6.62033e-03 |168  0.02339 -2.26095e-02
169 -0.01954 -6.12716e-04 |170  0.02824 -1.11875e-02 |171 -0.01596  4.73271e-02
172 -0.02356  1.02289e-02 |173 -0.01532  2.30935e-02 |174 -0.00014 -3.45353e-02
175  0.00000  0.00000e+00 |176 -0.04004  2.52968e-02 |177  0.04859  2.03454e-02
178 -0.11320  4.50140e-03 |179  0.03539  5.19481e-02 |180 -0.04441 -1.36620e-02
181  0.01958 -1.59656e-03 |182 -0.01049 -1.51047e-02 |183 -0.09983  2.08018e-02
184  0.01576  4.96684e-02 |185 -0.04365 -3.74819e-03 |186 -0.03800  1.79211e-02
187 -0.00155  5.24781e-02 |188  0.08612  2.96846e-02 |189 -0.03130 -4.48962e-02
190 -0.00102  4.07632e-02 |191 -0.06453  3.71780e-02 |192 -0.03054 -8.71069e-02
193 -0.04202 -2.84056e-02 |194 -0.12301  3.31551e-02 |195  0.14848  1.74650e-03
196 -0.03180 -3.50596e-02 |197  0.03229  7.25941e-02 |198 -0.01447 -1.04885e-02
199  0.04128 -5.38626e-04 |200  0.06125 -6.05273e-03 |201  0.11314  1.37165e-03
202 -0.02894  3.25757e-02 |203  0.02365  6.43951e-02 |204 -0.04092 -3.26114e-03
205  0.07367  2.52156e-02 |206  0.09384  2.29328e-02 |207 -0.15088  3.30543e-02
208  0.05096  5.94738e-03 |209  0.00066  6.09538e-02 |210  0.00949  5.08062e-02
211 -0.02739  5.38785e-02 |212 -0.04765  7.27009e-02 |213  0.15144  3.41310e-02
214  0.00000  0.00000e+00 |215  0.02162 -3.22877e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 280; function evaluation 377; phase 9
Function value 1.5153914e+02; maximum gradient component mag -1.7002e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17018  2.40274e-02 |  2  0.43475 -3.62115e-03 |  3  0.06208 -1.99758e-02
  4 -0.54457 -5.44633e-02 |  5 -0.51562 -4.10681e-02 |  6 -0.09898 -9.19562e-02
  7 -0.00065  7.97968e-05 |  8 -0.00096 -1.19538e-03 |  9 -0.00137  7.97579e-04
 10 -0.00197 -2.64495e-04 | 11 -0.00281  1.40819e-04 | 12 -0.00397  6.12537e-04
 13 -0.00559  1.51205e-04 | 14 -0.00784  2.21906e-04 | 15 -0.01094 -3.00080e-04
 16 -0.01513  1.36763e-03 | 17 -0.02068  5.24075e-04 | 18 -0.02766  1.44373e-03
