2021	7	-2	0	0	2	49.5	49.5	244	0	0	0.00819672	0.463115	0.483607	0.0409836	0.00409836	0	0	0	0	0	0	#_671
2021	7	-2	0	0	2	54.5	54.5	154	0	0	0	0.227273	0.551948	0.142857	0.0714286	0	0.00649351	0	0	0	0	#_672
2021	7	-2	0	0	2	59.5	59.5	95	0	0	0	0.0631579	0.315789	0.431579	0.178947	0.0105263	0	0	0	0	0	#_673
2021	7	-2	0	0	2	64.5	64.5	116	0	0	0	0.00862069	0.146552	0.465517	0.267241	0.0948276	0.0172414	0	0	0	0	#_674
2021	7	-2	0	0	2	69.5	69.5	111	0	0	0	0	0.0630631	0.333333	0.369369	0.162162	0.0630631	0.00900901	0	0	0	#_675
2021	7	-2	0	0	2	74.5	74.5	82	0	0	0	0	0.0243902	0.231707	0.365854	0.207317	0.146341	0.0243902	0	0	0	#_676
2021	7	-2	0	0	2	79.5	79.5	61	0	0	0	0	0	0.0491803	0.295082	0.459016	0.131148	0.0491803	0	0	0.0163934	#_677
2021	7	-2	0	0	2	84.5	84.5	39	0	0	0	0	0	0	0.205128	0.666667	0.102564	0	0.025641	0	0	#_678
2021	7	-2	0	0	2	89.5	89.5	15	0	0	0	0	0	0	0	0.4	0.466667	0.133333	0	0	0	#_679
2021	7	-2	0	0	2	9.5	9.5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_680
2021	7	-2	0	0	2	94.5	94.5	9	0	0	0	0	0	0	0	0.111111	0.777778	0.111111	0	0	0	#_681
2021	7	-2	0	0	2	99.5	99.5	5	0	0	0	0	0	0	0	0	0.2	0.6	0.2	0	0	#_682
2022	7	-2	0	0	2	104.5	104.5	2	0	0	0	0	0	0	0	0	0	1	0	0	0	#_683
2022	7	-2	0	0	2	14.5	14.5	77	0	1	0	0	0	0	0	0	0	0	0	0	0	#_684
2022	7	-2	0	0	2	19.5	19.5	70	0	1	0	0	0	0	0	0	0	0	0	0	0	#_685
2022	7	-2	0	0	2	24.5	24.5	6	0	0.666667	0.333333	0	0	0	0	0	0	0	0	0	0	#_686
2022	7	-2	0	0	2	29.5	29.5	39	0	0	1	0	0	0	0	0	0	0	0	0	0	#_687
2022	7	-2	0	0	2	34.5	34.5	143	0	0	0.881119	0.118881	0	0	0	0	0	0	0	0	0	#_688
2022	7	-2	0	0	2	39.5	39.5	140	0	0	0.542857	0.407143	0.05	0	0	0	0	0	0	0	0	#_689
2022	7	-2	0	0	2	44.5	44.5	150	0	0	0.0933333	0.56	0.346667	0	0	0	0	0	0	0	0	#_690
2022	7	-2	0	0	2	49.5	49.5	248	0	0	0	0.383065	0.580645	0.0362903	0	0	0	0	0	0	0	#_691
2022	7	-2	0	0	2	54.5	54.5	258	0	0	0	0.147287	0.651163	0.20155	0	0	0	0	0	0	0	#_692
2022	7	-2	0	0	2	59.5	59.5	188	0	0	0	0.0106383	0.542553	0.382979	0.0585106	0.00531915	0	0	0	0	0	#_693
2022	7	-2	0	0	2	64.5	64.5	103	0	0	0	0	0.359223	0.427184	0.174757	0.038835	0	0	0	0	0	#_694
2022	7	-2	0	0	2	69.5	69.5	82	0	0	0	0	0.0609756	0.304878	0.439024	0.134146	0.0487805	0.0121951	0	0	0	#_695
2022	7	-2	0	0	2	74.5	74.5	70	0	0	0	0	0	0.2	0.385714	0.242857	0.157143	0	0.0142857	0	0	#_696
2022	7	-2	0	0	2	79.5	79.5	76	0	0	0	0	0	0	0.355263	0.447368	0.144737	0.0394737	0.0131579	0	0	#_697
2022	7	-2	0	0	2	84.5	84.5	58	0	0	0	0	0	0	0.224138	0.293103	0.344828	0.137931	0	0	0	#_698
2022	7	-2	0	0	2	89.5	89.5	28	0	0	0	0	0	0	0	0.321429	0.357143	0.214286	0.107143	0	0	#_699
2022	7	-2	0	0	2	9.5	9.5	24	0	1	0	0	0	0	0	0	0	0	0	0	0	#_700
2022	7	-2	0	0	2	94.5	94.5	13	0	0	0	0	0	0	0	0.307692	0.384615	0.307692	0	0	0	#_701
2022	7	-2	0	0	2	99.5	99.5	4	0	0	0	0	0	0	0	0	0	0.25	0.5	0.25	0	#_702
2023	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_703
2023	7	-2	0	0	2	14.5	14.5	82	0	1	0	0	0	0	0	0	0	0	0	0	0	#_704
2023	7	-2	0	0	2	19.5	19.5	68	0	0.852941	0.147059	0	0	0	0	0	0	0	0	0	0	#_705
2023	7	-2	0	0	2	24.5	24.5	43	0	0.255814	0.744186	0	0	0	0	0	0	0	0	0	0	#_706
2023	7	-2	0	0	2	29.5	29.5	74	0	0	0.986486	0.0135135	0	0	0	0	0	0	0	0	0	#_707
2023	7	-2	0	0	2	34.5	34.5	164	0	0	0.865854	0.134146	0	0	0	0	0	0	0	0	0	#_708
2023	7	-2	0	0	2	39.5	39.5	97	0	0	0.536082	0.443299	0.0206186	0	0	0	0	0	0	0	0	#_709
2023	7	-2	0	0	2	44.5	44.5	109	0	0	0.0275229	0.743119	0.229358	0	0	0	0	0	0	0	0	#_710
2023	7	-2	0	0	2	49.5	49.5	229	0	0	0	0.628821	0.279476	0.0917031	0	0	0	0	0	0	0	#_711
2023	7	-2	0	0	2	54.5	54.5	174	0	0	0	0.224138	0.557471	0.218391	0	0	0	0	0	0	0	#_712
2023	7	-2	0	0	2	59.5	59.5	203	0	0	0	0.0295567	0.453202	0.507389	0.00985222	0	0	0	0	0	0	#_713
2023	7	-2	0	0	2	64.5	64.5	145	0	0	0	0.00689655	0.365517	0.524138	0.0896552	0.0137931	0	0	0	0	0	#_714
2023	7	-2	0	0	2	69.5	69.5	88	0	0	0	0	0.136364	0.613636	0.215909	0.0340909	0	0	0	0	0	#_715
2023	7	-2	0	0	2	74.5	74.5	64	0	0	0	0	0.0625	0.25	0.40625	0.234375	0.046875	0	0	0	0	#_716
2023	7	-2	0	0	2	79.5	79.5	41	0	0	0	0	0	0.097561	0.414634	0.341463	0.121951	0.0243902	0	0	0	#_717
2023	7	-2	0	0	2	84.5	84.5	28	0	0	0	0	0	0.0357143	0.25	0.285714	0.357143	0.0357143	0.0357143	0	0	#_718
2023	7	-2	0	0	2	89.5	89.5	26	0	0	0	0	0	0	0.115385	0.384615	0.346154	0.115385	0.0384615	0	0	#_719
2023	7	-2	0	0	2	9.5	9.5	28	0	1	0	0	0	0	0	0	0	0	0	0	0	#_720
2023	7	-2	0	0	2	94.5	94.5	8	0	0	0	0	0	0	0	0.375	0.25	0.125	0.25	0	0	#_721
2023	7	-2	0	0	2	99.5	99.5	5	0	0	0	0	0	0	0.2	0	0.4	0.4	0	0	0	#_722
1990	1	-1	0	0	1	104.5	104.5	2	0	0	0	0	0	0	0	0	0	0	0	0	1	#_723
1990	1	-1	0	0	1	29.5	29.5	12	0	0	0.916667	0.0833333	0	0	0	0	0	0	0	0	0	#_724
1990	1	-1	0	0	1	34.5	34.5	25	0	0	0.24	0.76	0	0	0	0	0	0	0	0	0	#_725
1990	1	-1	0	0	1	39.5	39.5	13	0	0	0	1	0	0	0	0	0	0	0	0	0	#_726
1990	1	-1	0	0	1	44.5	44.5	21	0	0	0	0.285714	0.714286	0	0	0	0	0	0	0	0	#_727
1990	1	-1	0	0	1	49.5	49.5	55	0	0	0	0	0.781818	0.218182	0	0	0	0	0	0	0	#_728
1990	1	-1	0	0	1	54.5	54.5	107	0	0	0	0	0.317757	0.663551	0.0186916	0	0	0	0	0	0	#_729
1990	1	-1	0	0	1	59.5	59.5	157	0	0	0	0	0	0.828025	0.165605	0.00636943	0	0	0	0	0	#_730
1990	1	-1	0	0	1	64.5	64.5	190	0	0	0	0	0	0.231579	0.668421	0.1	0	0	0	0	0	#_731
1990	1	-1	0	0	1	69.5	69.5	169	0	0	0	0	0	0.00591716	0.390533	0.579882	0.0177515	0.00591716	0	0	0	#_732
1990	1	-1	0	0	1	74.5	74.5	130	0	0	0	0	0	0	0.0538462	0.730769	0.176923	0.0307692	0.00769231	0	0	#_733
1990	1	-1	0	0	1	79.5	79.5	78	0	0	0	0	0	0	0	0.205128	0.551282	0.192308	0.0128205	0.0384615	0	#_734
1990	1	-1	0	0	1	84.5	84.5	56	0	0	0	0	0	0	0	0.0178571	0.482143	0.303571	0.142857	0.0178571	0.0357143	#_735
1990	1	-1	0	0	1	89.5	89.5	32	0	0	0	0	0	0	0	0	0.03125	0.4375	0.25	0.1875	0.09375	#_736
1990	1	-1	0	0	1	94.5	94.5	18	0	0	0	0	0	0	0	0	0.111111	0.111111	0.277778	0.222222	0.277778	#_737
1990	1	-1	0	0	1	99.5	99.5	8	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.5	#_738
1991	1	-1	0	0	1	104.5	104.5	3	0	0	0	0	0	0	0	0	0	0	0	0.666667	0.333333	#_739
1991	1	-1	0	0	1	29.5	29.5	3	0	0	0	1	0	0	0	0	0	0	0	0	0	#_740
1991	1	-1	0	0	1	34.5	34.5	9	0	0	0	1	0	0	0	0	0	0	0	0	0	#_741
1991	1	-1	0	0	1	39.5	39.5	25	0	0	0	0	1	0	0	0	0	0	0	0	0	#_742
1991	1	-1	0	0	1	44.5	44.5	58	0	0	0	0	0.844828	0.155172	0	0	0	0	0	0	0	#_743
1991	1	-1	0	0	1	49.5	49.5	51	0	0	0	0	0.196078	0.803922	0	0	0	0	0	0	0	#_744
1991	1	-1	0	0	1	54.5	54.5	37	0	0	0	0	0	0.918919	0.0810811	0	0	0	0	0	0	#_745
1991	1	-1	0	0	1	59.5	59.5	49	0	0	0	0	0	0.102041	0.877551	0.0204082	0	0	0	0	0	#_746
1991	1	-1	0	0	1	64.5	64.5	69	0	0	0	0	0	0	0.869565	0.130435	0	0	0	0	0	#_747
1991	1	-1	0	0	1	69.5	69.5	85	0	0	0	0	0	0	0.0705882	0.823529	0.0705882	0.0352941	0	0	0	#_748
1991	1	-1	0	0	1	74.5	74.5	94	0	0	0	0	0	0	0	0.553191	0.297872	0.138298	0	0.0106383	0	#_749
1991	1	-1	0	0	1	79.5	79.5	59	0	0	0	0	0	0	0	0	0.542373	0.135593	0.220339	0.0677966	0.0338983	#_750
1991	1	-1	0	0	1	84.5	84.5	44	0	0	0	0	0	0	0	0	0.204545	0.25	0.25	0.181818	0.113636	#_751
1991	1	-1	0	0	1	89.5	89.5	34	0	0	0	0	0	0	0	0	0	0.235294	0.264706	0.147059	0.352941	#_752
1991	1	-1	0	0	1	94.5	94.5	26	0	0	0	0	0	0	0	0	0	0.192308	0.153846	0.192308	0.461538	#_753
1991	1	-1	0	0	1	99.5	99.5	12	0	0	0	0	0	0	0	0	0	0	0	0.166667	0.833333	#_754
1992	1	-1	0	0	1	104.5	104.5	2	0	0	0	0	0	0	0	0	0	0	0	1	0	#_755
1992	1	-1	0	0	1	34.5	34.5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_756
1992	1	-1	0	0	1	39.5	39.5	3	0	0	0	0	1	0	0	0	0	0	0	0	0	#_757
1992	1	-1	0	0	1	44.5	44.5	46	0	0	0	0	0.978261	0.0217391	0	0	0	0	0	0	0	#_758
1992	1	-1	0	0	1	49.5	49.5	34	0	0	0	0	0.382353	0.617647	0	0	0	0	0	0	0	#_759
1992	1	-1	0	0	1	54.5	54.5	30	0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	#_760
1992	1	-1	0	0	1	59.5	59.5	48	0	0	0	0	0	0.1875	0.791667	0.0208333	0	0	0	0	0	#_761
1992	1	-1	0	0	1	64.5	64.5	51	0	0	0	0	0	0.0196078	0.862745	0.117647	0	0	0	0	0	#_762
1992	1	-1	0	0	1	69.5	69.5	50	0	0	0	0	0	0	0.06	0.82	0.04	0.08	0	0	0	#_763
1992	1	-1	0	0	1	74.5	74.5	33	0	0	0	0	0	0	0	0.575758	0.181818	0.181818	0.0606061	0	0	#_764
1992	1	-1	0	0	1	79.5	79.5	31	0	0	0	0	0	0	0	0.0645161	0.645161	0.16129	0.0645161	0.0322581	0.0322581	#_765
1992	1	-1	0	0	1	84.5	84.5	18	0	0	0	0	0	0	0	0	0.5	0.333333	0.111111	0	0.0555556	#_766
1992	1	-1	0	0	1	89.5	89.5	14	0	0	0	0	0	0	0	0	0	0.571429	0.0714286	0.214286	0.142857	#_767
1992	1	-1	0	0	1	94.5	94.5	5	0	0	0	0	0	0	0	0	0	0.8	0.2	0	0	#_768
1992	1	-1	0	0	1	99.5	99.5	2	0	0	0	0	0	0	0	0	0	0	1	0	0	#_769
1995	1	-1	0	0	1	94.5	94.5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_770
2007	1	-1	0	0	2	104.5	104.5	3	0	0	0	0	0	0	0	0	0.333333	0.666667	0	0	0	#_771
2007	1	-1	0	0	2	109.5	109.5	2	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	#_772
2007	1	-1	0	0	2	29.5	29.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_773
2007	1	-1	0	0	2	34.5	34.5	6	0	0	0.833333	0.166667	0	0	0	0	0	0	0	0	0	#_774
2007	1	-1	0	0	2	39.5	39.5	6	0	0	0.333333	0.666667	0	0	0	0	0	0	0	0	0	#_775
2007	1	-1	0	0	2	44.5	44.5	26	0	0	0.0384615	0.5	0.423077	0.0384615	0	0	0	0	0	0	0	#_776
2007	1	-1	0	0	2	49.5	49.5	70	0	0	0	0.185714	0.614286	0.2	0	0	0	0	0	0	0	#_777
2007	1	-1	0	0	2	54.5	54.5	140	0	0	0	0.0642857	0.542857	0.385714	0.00714286	0	0	0	0	0	0	#_778
2007	1	-1	0	0	2	59.5	59.5	178	0	0	0	0.0224719	0.258427	0.61236	0.0898876	0.0168539	0	0	0	0	0	#_779
2007	1	-1	0	0	2	64.5	64.5	165	0	0	0	0.00606061	0.109091	0.654545	0.193939	0.0363636	0	0	0	0	0	#_780
2007	1	-1	0	0	2	69.5	69.5	124	0	0	0	0	0.00806452	0.403226	0.395161	0.177419	0.016129	0	0	0	0	#_781
2007	1	-1	0	0	2	74.5	74.5	81	0	0	0	0	0	0.135802	0.444444	0.37037	0.0493827	0	0	0	0	#_782
2007	1	-1	0	0	2	79.5	79.5	67	0	0	0	0	0	0.0149254	0.343284	0.58209	0.0447761	0	0.0149254	0	0	#_783
2007	1	-1	0	0	2	84.5	84.5	43	0	0	0	0	0	0.0232558	0.27907	0.604651	0.0697674	0.0232558	0	0	0	#_784
2007	1	-1	0	0	2	89.5	89.5	37	0	0	0	0	0	0	0.108108	0.486486	0.324324	0.0540541	0.027027	0	0	#_785
2007	1	-1	0	0	2	94.5	94.5	10	0	0	0	0	0	0	0	0.3	0.2	0.4	0.1	0	0	#_786
2007	1	-1	0	0	2	99.5	99.5	5	0	0	0	0	0	0	0	0	0	0.6	0.4	0	0	#_787
2008	1	-1	0	0	2	104.5	104.5	2	0	0	0	0	0	0	0	0	0	1	0	0	0	#_788
2008	1	-1	0	0	2	34.5	34.5	7	0	0	0.571429	0.428571	0	0	0	0	0	0	0	0	0	#_789
2008	1	-1	0	0	2	39.5	39.5	16	0	0	0.6875	0.3125	0	0	0	0	0	0	0	0	0	#_790
2008	1	-1	0	0	2	44.5	44.5	52	0	0	0.0961538	0.615385	0.288462	0	0	0	0	0	0	0	0	#_791
2008	1	-1	0	0	2	49.5	49.5	86	0	0	0	0.476744	0.430233	0.0930233	0	0	0	0	0	0	0	#_792
2008	1	-1	0	0	2	54.5	54.5	176	0	0	0	0.232955	0.363636	0.340909	0.0625	0	0	0	0	0	0	#_793
2008	1	-1	0	0	2	59.5	59.5	259	0	0	0	0.030888	0.220077	0.393822	0.312741	0.027027	0.015444	0	0	0	0	#_794
2008	1	-1	0	0	2	64.5	64.5	275	0	0	0	0	0.101818	0.312727	0.483636	0.0690909	0.0254545	0.00363636	0.00363636	0	0	#_795
2008	1	-1	0	0	2	69.5	69.5	204	0	0	0	0	0.0441176	0.259804	0.411765	0.210784	0.0490196	0.0245098	0	0	0	#_796
2008	1	-1	0	0	2	74.5	74.5	104	0	0	0	0	0.00961538	0.0961538	0.451923	0.211538	0.144231	0.0865385	0	0	0	#_797
2008	1	-1	0	0	2	79.5	79.5	68	0	0	0	0	0	0.0588235	0.294118	0.235294	0.294118	0.0882353	0.0147059	0.0147059	0	#_798
2008	1	-1	0	0	2	84.5	84.5	35	0	0	0	0	0	0	0.0857143	0.257143	0.485714	0.114286	0.0571429	0	0	#_799
2008	1	-1	0	0	2	89.5	89.5	22	0	0	0	0	0	0	0.136364	0.227273	0.227273	0.318182	0.0909091	0	0	#_800
2008	1	-1	0	0	2	94.5	94.5	13	0	0	0	0	0	0	0	0.307692	0.153846	0.153846	0.307692	0	0.0769231	#_801
2008	1	-1	0	0	2	99.5	99.5	5	0	0	0	0	0	0	0.2	0	0.4	0.2	0	0.2	0	#_802
2009	1	-1	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	#_803
2009	1	-1	0	0	2	109.5	109.5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	#_804
2009	1	-1	0	0	2	34.5	34.5	5	0	0	0.6	0.4	0	0	0	0	0	0	0	0	0	#_805
2009	1	-1	0	0	2	39.5	39.5	24	0	0	0.208333	0.625	0.166667	0	0	0	0	0	0	0	0	#_806
2009	1	-1	0	0	2	44.5	44.5	89	0	0	0.011236	0.853933	0.134831	0	0	0	0	0	0	0	0	#_807
2009	1	-1	0	0	2	49.5	49.5	165	0	0	0	0.660606	0.290909	0.0484848	0	0	0	0	0	0	0	#_808
2009	1	-1	0	0	2	54.5	54.5	188	0	0	0	0.329787	0.457447	0.180851	0.0319149	0	0	0	0	0	0	#_809
2009	1	-1	0	0	2	59.5	59.5	203	0	0	0	0.044335	0.305419	0.369458	0.246305	0.0295567	0.00492611	0	0	0	0	#_810
2009	1	-1	0	0	2	64.5	64.5	202	0	0	0	0.00990099	0.138614	0.321782	0.316832	0.173267	0.0346535	0.0049505	0	0	0	#_811
2009	1	-1	0	0	2	69.5	69.5	159	0	0	0	0	0.0125786	0.163522	0.377358	0.389937	0.0503145	0	0	0.00628931	0	#_812
2009	1	-1	0	0	2	74.5	74.5	96	0	0	0	0	0	0.0520833	0.239583	0.5625	0.0729167	0.0520833	0.0208333	0	0	#_813
2009	1	-1	0	0	2	79.5	79.5	39	0	0	0	0	0	0.0512821	0.179487	0.461538	0.179487	0.0769231	0.025641	0.025641	0	#_814
2009	1	-1	0	0	2	84.5	84.5	13	0	0	0	0	0	0	0.0769231	0.153846	0.153846	0.307692	0.153846	0	0.153846	#_815
2009	1	-1	0	0	2	89.5	89.5	8	0	0	0	0	0	0	0	0.125	0.25	0.5	0	0.125	0	#_816
2009	1	-1	0	0	2	94.5	94.5	10	0	0	0	0	0	0	0	0.2	0.3	0.4	0.1	0	0	#_817
2009	1	-1	0	0	2	99.5	99.5	4	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0	0.25	#_818
2010	1	-1	0	0	2	24.5	24.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_819
2010	1	-1	0	0	2	34.5	34.5	8	0	0	1	0	0	0	0	0	0	0	0	0	0	#_820
2010	1	-1	0	0	2	39.5	39.5	22	0	0	0.363636	0.545455	0.0909091	0	0	0	0	0	0	0	0	#_821
2010	1	-1	0	0	2	44.5	44.5	45	0	0	0.0888889	0.644444	0.244444	0.0222222	0	0	0	0	0	0	0	#_822
2010	1	-1	0	0	2	49.5	49.5	137	0	0	0	0.423358	0.510949	0.0510949	0.0145985	0	0	0	0	0	0	#_823
2010	1	-1	0	0	2	54.5	54.5	224	0	0	0	0.111607	0.736607	0.138393	0.0133929	0	0	0	0	0	0	#_824
2010	1	-1	0	0	2	59.5	59.5	266	0	0	0	0.0075188	0.582707	0.330827	0.0676692	0.0037594	0.0037594	0.0037594	0	0	0	#_825
2010	1	-1	0	0	2	64.5	64.5	235	0	0	0	0	0.310638	0.387234	0.208511	0.0553191	0.0297872	0.00425532	0	0.00425532	0	#_826
2010	1	-1	0	0	2	69.5	69.5	130	0	0	0	0	0.0384615	0.269231	0.369231	0.130769	0.115385	0.0769231	0	0	0	#_827
2010	1	-1	0	0	2	74.5	74.5	59	0	0	0	0	0.0338983	0	0.254237	0.423729	0.20339	0.0847458	0	0	0	#_828
2010	1	-1	0	0	2	79.5	79.5	27	0	0	0	0	0	0	0.0740741	0.407407	0.444444	0.0740741	0	0	0	#_829
2010	1	-1	0	0	2	84.5	84.5	14	0	0	0	0	0	0	0	0.0714286	0.642857	0.285714	0	0	0	#_830
2010	1	-1	0	0	2	89.5	89.5	3	0	0	0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	#_831
2010	1	-1	0	0	2	94.5	94.5	4	0	0	0	0	0	0	0	0	0.25	0.25	0.5	0	0	#_832
2010	1	-1	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	#_833
2011	1	-1	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_834
2011	1	-1	0	0	2	29.5	29.5	3	0	0	0.333333	0.666667	0	0	0	0	0	0	0	0	0	#_835
2011	1	-1	0	0	2	34.5	34.5	4	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	#_836
2011	1	-1	0	0	2	39.5	39.5	25	0	0	0.12	0.88	0	0	0	0	0	0	0	0	0	#_837
2011	1	-1	0	0	2	44.5	44.5	109	0	0	0.0183486	0.834862	0.137615	0.00917431	0	0	0	0	0	0	0	#_838
2011	1	-1	0	0	2	49.5	49.5	191	0	0	0	0.418848	0.502618	0.078534	0	0	0	0	0	0	0	#_839
2011	1	-1	0	0	2	54.5	54.5	252	0	0	0	0.0634921	0.662698	0.269841	0.00396825	0	0	0	0	0	0	#_840
2011	1	-1	0	0	2	59.5	59.5	411	0	0	0	0.00729927	0.289538	0.618005	0.0827251	0.00243309	0	0	0	0	0	#_841
2011	1	-1	0	0	2	64.5	64.5	395	0	0	0	0	0.149367	0.648101	0.174684	0.0253165	0.00253165	0	0	0	0	#_842
2011	1	-1	0	0	2	69.5	69.5	214	0	0	0	0	0.0327103	0.378505	0.448598	0.107477	0.0140187	0.0186916	0	0	0	#_843
2011	1	-1	0	0	2	74.5	74.5	72	0	0	0	0	0.0138889	0.222222	0.444444	0.166667	0.0833333	0.0694444	0	0	0	#_844
2011	1	-1	0	0	2	79.5	79.5	34	0	0	0	0	0	0.0588235	0.117647	0.529412	0.117647	0.0588235	0.0588235	0.0294118	0.0294118	#_845
2011	1	-1	0	0	2	84.5	84.5	18	0	0	0	0	0	0	0	0.444444	0.333333	0.166667	0.0555556	0	0	#_846
2011	1	-1	0	0	2	89.5	89.5	4	0	0	0	0	0	0	0	0	0.5	0.25	0.25	0	0	#_847
2011	1	-1	0	0	2	94.5	94.5	2	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	#_848
2012	1	-1	0	0	2	24.5	24.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_849
2012	1	-1	0	0	2	29.5	29.5	7	0	0	1	0	0	0	0	0	0	0	0	0	0	#_850
2012	1	-1	0	0	2	34.5	34.5	2	0	0	1	0	0	0	0	0	0	0	0	0	0	#_851
2012	1	-1	0	0	2	39.5	39.5	11	0	0	0.272727	0.727273	0	0	0	0	0	0	0	0	0	#_852
2012	1	-1	0	0	2	44.5	44.5	38	0	0	0.105263	0.236842	0.631579	0.0263158	0	0	0	0	0	0	0	#_853
2012	1	-1	0	0	2	49.5	49.5	130	0	0	0	0.0615385	0.792308	0.146154	0	0	0	0	0	0	0	#_854
2012	1	-1	0	0	2	54.5	54.5	198	0	0	0	0.030303	0.636364	0.282828	0.0505051	0	0	0	0	0	0	#_855
2012	1	-1	0	0	2	59.5	59.5	195	0	0	0	0	0.389744	0.425641	0.133333	0.0512821	0	0	0	0	0	#_856
2012	1	-1	0	0	2	64.5	64.5	188	0	0	0	0	0.111702	0.414894	0.393617	0.0691489	0.0106383	0	0	0	0	#_857
2012	1	-1	0	0	2	69.5	69.5	124	0	0	0	0	0.0322581	0.217742	0.508065	0.177419	0.0403226	0.016129	0.00806452	0	0	#_858
2012	1	-1	0	0	2	74.5	74.5	56	0	0	0	0	0	0.107143	0.517857	0.303571	0.0535714	0.0178571	0	0	0	#_859
2012	1	-1	0	0	2	79.5	79.5	21	0	0	0	0	0	0.047619	0.47619	0.190476	0.142857	0.0952381	0.047619	0	0	#_860
2012	1	-1	0	0	2	84.5	84.5	5	0	0	0	0	0	0	0.2	0.4	0.2	0	0.2	0	0	#_861
2012	1	-1	0	0	2	89.5	89.5	4	0	0	0	0	0	0	0.25	0	0.5	0.25	0	0	0	#_862
2012	1	-1	0	0	2	94.5	94.5	3	0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	#_863
2013	1	-1	0	0	2	24.5	24.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_864
2013	1	-1	0	0	2	29.5	29.5	3	0	0	1	0	0	0	0	0	0	0	0	0	0	#_865
2013	1	-1	0	0	2	34.5	34.5	4	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	#_866
2013	1	-1	0	0	2	39.5	39.5	17	0	0	0.235294	0.647059	0.117647	0	0	0	0	0	0	0	0	#_867
2013	1	-1	0	0	2	44.5	44.5	55	0	0	0.0727273	0.836364	0.0545455	0.0363636	0	0	0	0	0	0	0	#_868
2013	1	-1	0	0	2	49.5	49.5	100	0	0	0	0.59	0.3	0.11	0	0	0	0	0	0	0	#_869
2013	1	-1	0	0	2	54.5	54.5	164	0	0	0	0.213415	0.268293	0.487805	0.0243902	0.00609756	0	0	0	0	0	#_870
2013	1	-1	0	0	2	59.5	59.5	238	0	0	0	0.0168067	0.113445	0.773109	0.0882353	0.00840336	0	0	0	0	0	#_871
2013	1	-1	0	0	2	64.5	64.5	213	0	0	0	0	0.0422535	0.690141	0.215962	0.0469484	0.00469484	0	0	0	0	#_872
2013	1	-1	0	0	2	69.5	69.5	113	0	0	0	0	0	0.433628	0.477876	0.0707965	0.0176991	0	0	0	0	#_873
2013	1	-1	0	0	2	74.5	74.5	44	0	0	0	0	0	0.295455	0.477273	0.204545	0.0227273	0	0	0	0	#_874
2013	1	-1	0	0	2	79.5	79.5	25	0	0	0	0	0	0.04	0.56	0.32	0.04	0.04	0	0	0	#_875
2013	1	-1	0	0	2	84.5	84.5	6	0	0	0	0	0	0	0.166667	0.5	0.333333	0	0	0	0	#_876
2013	1	-1	0	0	2	89.5	89.5	2	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	#_877
2013	1	-1	0	0	2	94.5	94.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_878
2013	1	-1	0	0	2	99.5	99.5	2	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	#_879
2014	1	-1	0	0	2	24.5	24.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_880
2014	1	-1	0	0	2	29.5	29.5	4	0	0	1	0	0	0	0	0	0	0	0	0	0	#_881
2014	1	-1	0	0	2	34.5	34.5	4	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	#_882
2014	1	-1	0	0	2	39.5	39.5	33	0	0	0.0606061	0.727273	0.212121	0	0	0	0	0	0	0	0	#_883
2014	1	-1	0	0	2	44.5	44.5	66	0	0	0.030303	0.742424	0.227273	0	0	0	0	0	0	0	0	#_884
2014	1	-1	0	0	2	49.5	49.5	109	0	0	0	0.348624	0.623853	0.0275229	0	0	0	0	0	0	0	#_885
2014	1	-1	0	0	2	54.5	54.5	142	0	0	0	0.147887	0.633803	0.197183	0.0211268	0	0	0	0	0	0	#_886
2014	1	-1	0	0	2	59.5	59.5	168	0	0	0	0.0297619	0.416667	0.375	0.166667	0.0119048	0	0	0	0	0	#_887
