
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
184  0.00629 -1.65223e-01 |185  0.03914 -1.14684e-01 |186 -0.01322  6.70976e-02
187 -0.00333  5.00424e-02 |188 -0.01444  8.91115e-02 |189 -0.01310  3.02539e-02
190 -0.01845  7.77070e-02 |191 -0.02928 -6.38512e-03 |192  0.05282  6.06698e-03
193 -0.01323 -1.23652e-02 |194  0.00978 -2.18718e-02 |195 -0.00708 -1.17130e-01
196  0.01425  2.66742e-03 |197  0.00163 -2.24604e-02 |198  0.04311 -1.69961e-01
199 -0.01758  9.47751e-02 |200  0.00319  2.03199e-03 |201 -0.02032  3.30003e-02
202  0.01863 -2.36289e-02 |203  0.02569  5.33990e-02 |204 -0.03877  1.79457e-02
205  0.01371  4.98051e-02 |206  0.00238 -7.74025e-02 |207  0.01071 -5.70602e-02
208 -0.01548  1.97121e-02 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 180; function evaluation 221; phase 10
Function value 9.0156269e+01; maximum gradient component mag 7.2162e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40996 -1.17819e+00 |  2  0.28495  1.09533e+00 |  3  0.09340  5.08049e-01
  4 -0.56467  1.52561e+00 |  5 -0.48920  1.34243e+00 |  6  0.00310  7.21619e+00
  7 -0.00045 -1.61773e-02 |  8 -0.00055 -5.16388e-03 |  9 -0.00097 -2.86249e-02
 10 -0.00105  1.15328e-02 | 11 -0.00150  2.52632e-02 | 12 -0.00248 -7.10633e-04
 13 -0.00443 -1.16050e-01 | 14 -0.00479  7.35088e-02 | 15 -0.00758  1.68051e-02
 16 -0.01123 -1.94274e-02 | 17 -0.01565 -2.96914e-03 | 18 -0.02242 -1.44805e-01
 19 -0.02949 -1.19513e-01 | 20 -0.03610  1.41318e-01 | 21 -0.04313  1.87682e-01
 22 -0.04668  7.20481e-02 | 23 -0.04118  3.77579e-02 | 24 -0.02832 -3.27799e-02
 25 -0.01305  4.90603e-02 | 26  0.02131  9.16491e-02 | 27  0.05833 -3.17200e-01
 28  0.10739 -1.55278e-01 | 29  0.03524 -1.80720e-01 | 30 -0.02521 -1.95248e-01
 31 -0.06889 -1.73463e-01 | 32  0.08228  4.19528e-01 | 33 -0.00995  2.06162e-01
 34  0.09540  8.20884e-01 | 35  0.01439  1.40546e-01 | 36 -0.09052 -3.07577e-02
 37 -0.21589 -2.26867e-01 | 38 -0.05693  1.60203e-02 | 39  0.03479  5.52273e-01
 40  0.01399  4.53747e-02 | 41  0.01945  9.52407e-02 | 42  0.12199  7.97375e-01
 43  0.00672  1.31231e-01 | 44 -0.04940 -1.72749e-01 | 45 -0.07478 -1.73139e-01
 46  0.06664 -1.25635e-01 | 47 -0.03475 -1.87107e-01 | 48 -0.03803 -1.76751e-01
 49  0.08686  9.32483e-02 | 50  0.02492  3.56351e-02 | 51 -0.04631 -2.13652e-01
 52 -0.04393 -1.84724e-01 | 53 -0.04808 -1.12040e-01 | 54 -0.09564 -2.23940e-01
 55 -0.02775  9.96234e-02 | 56  0.02908  3.36183e-01 | 57 -0.03096 -1.95253e-01
 58  0.11351  6.80928e-01 | 59 -0.05268 -1.58097e-01 | 60  0.07037  2.66347e-02
 61  0.09018  3.28704e-02 | 62  0.09088 -9.99945e-02 | 63  0.10932 -1.43301e-02
 64 -0.09487 -2.89177e-01 | 65 -0.10252 -2.79770e-01 | 66 -0.05652 -2.69506e-01
 67 -0.01018 -3.74687e-01 | 68 -0.88241  3.60998e-01 | 69 -0.63600  1.03681e+00
 70  0.63244 -4.90497e-01 | 71 -0.50770 -1.57137e-03 | 72  0.40676 -7.28150e-01
 73 -0.53298 -3.48523e-03 | 74  0.15161  2.08770e-03 | 75 -0.47484 -3.22069e+00
 76  0.38526  5.92675e-07 | 77  0.23335  3.58840e+00 | 78  0.65348 -3.23366e-04
 79 -0.00257 -1.64007e-02 | 80 -0.00468 -9.35013e-02 | 81 -0.00104 -8.92085e-02
 82  0.00556 -3.20897e-02 | 83 -0.04132  6.44163e-02 | 84 -0.02739  4.83152e-02
 85 -0.12311 -1.11559e-02 | 86  0.05501  1.66114e-01 | 87 -0.07153  5.64376e-02
 88  0.03780  4.38332e-02 | 89 -0.02734  3.05138e-02 | 90 -0.06202 -7.12668e-02
 91 -0.03304  2.01596e-01 | 92 -0.05433  8.52349e-02 | 93 -0.02360  8.92604e-02
 94  0.00243  1.68693e-01 | 95  0.08431 -1.11244e-03 | 96 -0.04778  2.01837e-02
 97 -0.01480  1.32656e-01 | 98 -0.04629 -9.90200e-03 | 99 -0.04227  7.04765e-02
100 -0.05311  1.92505e-02 |101 -0.07130 -2.69553e-02 |102  0.11653 -3.94875e-02
103 -0.04296  1.37000e-02 |104  0.03240  6.20433e-02 |105 -0.01482  1.85470e-01
106  0.04626 -5.39464e-02 |107  0.06543  4.36655e-02 |108  0.09031  1.23585e-01
109 -0.01953  7.39360e-02 |110  0.01131  1.51544e-01 |111 -0.05304  3.35136e-02
112  0.05037  2.00881e-01 |113  0.06876 -4.84472e-02 |114 -0.10328  5.25597e-02
115  0.03160 -4.55003e-02 |116  0.01077  1.11635e-01 |117  0.03391 -7.76987e-03
118 -0.03074  3.03199e-01 |119 -0.00638 -5.69630e-02 |120  0.00000  1.39519e-12
121 -0.00000 -2.37170e-12 |122  0.00000  2.45553e-12 |123  0.00000  2.79934e-14
124 -0.00000 -3.34833e-12 |125  0.00000  0.00000e+00 |126 -0.03170 -4.75574e-02
127 -0.04089 -7.07218e-02 |128 -0.03097  1.51743e-01 |129  0.01195  4.65987e-02
130  0.02428  1.07385e-01 |131  0.04255  2.95149e-03 |132  0.04826 -4.09764e-02
133 -0.03865  3.86247e-02 |134  0.06793  1.78022e-01 |135 -0.00611 -1.33127e-02
136  0.01869  8.56755e-02 |137  0.02086  1.03074e-02 |138  0.04089  1.31171e-02
139  0.01993  8.91503e-02 |140 -0.00054  2.37050e-01 |141 -0.00797  5.60715e-02
142  0.04086  1.34691e-01 |143  0.01031  6.71670e-02 |144 -0.01651  4.06752e-02
145 -0.04645  7.19646e-03 |146 -0.03247  7.45833e-02 |147 -0.02601  1.33938e-01
148  0.01217 -9.58024e-02 |149  0.03416  7.71001e-02 |150  0.00324 -7.69056e-02
151  0.00025  1.06307e-01 |152 -0.01138  6.60051e-02 |153 -0.02428 -2.30979e-02
154 -0.02323  4.54972e-02 |155 -0.04436 -3.12883e-02 |156 -0.05302  6.49769e-02
157 -0.00428  6.14851e-02 |158  0.01237 -1.29041e-01 |159 -0.02360  5.81621e-02
160  0.01626  4.81021e-02 |161  0.02972  5.81912e-03 |162 -0.00676 -6.16782e-02
163  0.04789  2.91202e-02 |164 -0.00835 -1.90439e-02 |165  0.03168  1.87878e-02
166 -0.01620 -5.70064e-02 |167 -0.00000 -7.70065e-12 |168  0.00000  7.42279e-12
169 -0.00000 -1.38114e-11 |170  0.00000  6.14733e-13 |171 -0.00000 -2.12022e-12
172  0.00000  0.00000e+00 |173 -0.03891 -1.95106e-02 |174  0.10888  1.13089e-01
175 -0.03805  7.92723e-02 |176 -0.04125  7.68621e-02 |177  0.01912  3.08678e-02
178 -0.00803  4.27436e-02 |179 -0.01161  6.79081e-02 |180 -0.05999  1.62492e-02
181  0.06394  7.30622e-02 |182  0.00605  3.53547e-02 |183 -0.03588 -1.28504e-03
184  0.00695  1.46538e-01 |185  0.04025  1.66408e-01 |186 -0.01347 -5.61485e-03
187 -0.00362  2.30066e-02 |188 -0.01492 -4.40992e-02 |189 -0.01332  7.75415e-03
190 -0.01857  1.54190e-02 |191 -0.02944 -3.22147e-02 |192  0.05267 -6.72330e-02
193 -0.01331 -5.88853e-03 |194  0.00961 -4.33224e-02 |195 -0.00698  3.45522e-02
196  0.01412 -5.55973e-02 |197  0.00154 -6.85336e-02 |198  0.04349  4.89825e-02
199 -0.01813 -8.73435e-02 |200  0.00329  9.74570e-02 |201 -0.02037  3.19619e-02
202  0.01841  1.12586e-03 |203  0.02578  3.50747e-02 |204 -0.03894 -7.01810e-03
205  0.01386  4.87204e-02 |206  0.00246 -3.99245e-04 |207  0.01073 -2.76728e-02
208 -0.01610 -2.61887e-02 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 200; function evaluation 256; phase 10
Function value 9.0149423e+01; maximum gradient component mag 2.5816e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.42738 -3.69999e-01 |  2  0.28490  5.14942e-01 |  3  0.09330  9.79342e-02
  4 -0.56495  2.73234e-01 |  5 -0.48915  1.56644e-01 |  6  0.01095  2.58163e+00
  7 -0.00028  5.50247e-03 |  8 -0.00069 -2.87974e-02 |  9 -0.00072  9.34249e-04
 10 -0.00095  1.95509e-02 | 11 -0.00118  6.11942e-02 | 12 -0.00227  1.67629e-02
 13 -0.00340  1.50699e-02 | 14 -0.00497  2.26692e-02 | 15 -0.00776 -4.30521e-02
 16 -0.01068  2.19396e-02 | 17 -0.01540 -1.96317e-02 | 18 -0.02090  3.15521e-02
 19 -0.02829 -1.79020e-03 | 20 -0.03640 -1.65148e-02 | 21 -0.04347  3.70994e-03
 22 -0.04638 -3.34818e-03 | 23 -0.04077 -1.89869e-02 | 24 -0.02695  9.08468e-02
 25 -0.01273  1.80370e-02 | 26  0.02124  3.06666e-02 | 27  0.05838 -1.07763e-01
 28  0.10839 -3.86145e-02 | 29  0.03526 -5.56567e-02 | 30 -0.02523 -3.87105e-02
 31 -0.06823 -7.94841e-02 | 32  0.08221  1.38880e-01 | 33 -0.00951 -2.76346e-02
 34  0.09534  2.14316e-01 | 35  0.01469  4.53897e-02 | 36 -0.09036 -6.27823e-02
 37 -0.21593 -1.14797e-01 | 38 -0.05698 -5.56816e-02 | 39  0.03465  2.62715e-02
 40  0.01395  4.41127e-03 | 41  0.01928  1.66064e-02 | 42  0.12204  2.17937e-01
 43  0.00651  2.95187e-02 | 44 -0.04934 -5.55139e-02 | 45 -0.07481 -4.16089e-02
 46  0.06663  1.64650e-01 | 47 -0.03473  1.79661e-03 | 48 -0.03823 -1.80678e-02
 49  0.08687  9.75175e-02 | 50  0.02474  1.45066e-02 | 51 -0.04625 -6.02462e-02
 52 -0.04403 -3.76178e-02 | 53 -0.04812 -1.80886e-02 | 54 -0.09577 -3.46111e-02
 55 -0.02778  5.20603e-02 | 56  0.02891  1.05337e-01 | 57 -0.03106 -2.62507e-02
 58  0.11333  2.10936e-01 | 59 -0.05301 -8.53514e-02 | 60  0.07027  6.22292e-02
 61  0.09006  7.10805e-02 | 62  0.09089 -4.78515e-03 | 63  0.10937  5.69957e-02
 64 -0.09483 -1.08664e-01 | 65 -0.10259 -9.78955e-02 | 66 -0.05622 -1.36476e-01
 67 -0.01081 -2.05217e-01 | 68 -0.88264 -1.00837e-01 | 69 -0.68087  2.93484e-01
 70  0.63467  2.15643e-01 | 71 -0.37124 -4.25938e-03 | 72  0.40690 -5.62885e-01
 73 -0.28305 -1.51046e-03 | 74  0.15064  6.07207e-02 | 75 -0.47451 -1.44475e+00
 76  0.37730 -4.80943e-04 | 77  0.23342  1.57582e+00 | 78  0.65722 -6.63936e-04
 79 -0.00252 -1.48459e-02 | 80 -0.00426 -7.30365e-03 | 81 -0.00072 -2.77283e-02
 82  0.00577  1.83305e-02 | 83 -0.04158  2.32548e-02 | 84 -0.02741  4.22841e-02
 85 -0.12311  2.14207e-02 | 86  0.05481  4.46958e-02 | 87 -0.07161  3.14716e-02
 88  0.03765  1.68787e-02 | 89 -0.02730  8.04725e-03 | 90 -0.06188  3.88987e-02
 91 -0.03304  4.87073e-02 | 92 -0.05432  3.84192e-02 | 93 -0.02353  2.56475e-02
 94  0.00233  5.53929e-02 | 95  0.08443  3.49458e-02 | 96 -0.04764  5.72626e-02
 97 -0.01503  2.56117e-02 | 98 -0.04629  7.39128e-02 | 99 -0.04246  1.06688e-02
100 -0.05295  3.70213e-02 |101 -0.07112  9.26644e-02 |102  0.11659  3.08107e-02
103 -0.04302  1.33247e-02 |104  0.03231 -6.60778e-03 |105 -0.01501  6.27705e-03
106  0.04649  4.77029e-02 |107  0.06527  2.75492e-02 |108  0.09016  1.57276e-02
109 -0.01954  5.01382e-02 |110  0.01153  9.91130e-02 |111 -0.05284  1.76944e-02
112  0.05040  3.59229e-02 |113  0.06894  5.20930e-02 |114 -0.10324  3.27474e-02
115  0.03151  2.56177e-02 |116  0.01032 -4.14552e-02 |117  0.03385 -1.29438e-02
118 -0.03115  2.93833e-02 |119 -0.00613  5.47909e-03 |120  0.00000  1.67421e-12
121  0.00000  6.69699e-13 |122  0.00000  3.01357e-12 |123  0.00000  4.29713e-12
124 -0.00000 -5.83170e-12 |125  0.00000  0.00000e+00 |126 -0.03123 -1.84565e-03
127 -0.04018  2.24452e-02 |128 -0.03097 -2.95690e-02 |129  0.01261  1.83188e-03
130  0.02459  1.11993e-02 |131  0.04282  1.64227e-02 |132  0.04904  3.58837e-03
133 -0.03838 -1.77451e-02 |134  0.06827 -3.02647e-03 |135 -0.00585  1.11393e-02
136  0.01910 -4.74578e-03 |137  0.02108  9.96074e-03 |138  0.04086  6.57035e-03
139  0.01998  8.23582e-04 |140 -0.00042 -5.78210e-02 |141 -0.00771 -1.16080e-02
142  0.04074  5.54245e-03 |143  0.01030  1.20520e-02 |144 -0.01761  3.99230e-03
145 -0.04690  7.89698e-03 |146 -0.03301  1.85426e-02 |147 -0.02620 -4.49877e-03
148  0.01264  4.48369e-02 |149  0.03362  1.23025e-03 |150  0.00316  3.55235e-02
151  0.00025  2.20269e-02 |152 -0.01250  1.67399e-02 |153 -0.02469  3.20947e-03
154 -0.02398  1.09672e-02 |155 -0.04513  1.80451e-02 |156 -0.05371 -3.22076e-03
157 -0.00412  6.45025e-03 |158  0.01153  2.79668e-02 |159 -0.02364  1.47548e-02
160  0.01599 -4.74456e-03 |161  0.02950  5.56702e-03 |162 -0.00674  1.13139e-02
163  0.04793  1.22849e-02 |164 -0.00829  8.73693e-04 |165  0.03175  1.24590e-03
166 -0.01593  1.25341e-02 |167 -0.00000 -2.34348e-12 |168 -0.00000 -1.89703e-12
169  0.00000  5.86293e-13 |170 -0.00000 -9.20126e-13 |171  0.00000  1.98145e-12
172  0.00000  0.00000e+00 |173 -0.03921  6.01782e-04 |174  0.10871  1.30148e-02
175 -0.03837 -2.76687e-02 |176 -0.04153  1.23449e-02 |177  0.01893 -1.26730e-02
178 -0.00819  3.27461e-02 |179 -0.01174  1.59908e-02 |180 -0.05986  1.31270e-02
181  0.06411  1.43331e-02 |182  0.00615  3.83666e-02 |183 -0.03574  2.09003e-02
184  0.00670 -4.25346e-03 |185  0.03964  2.52004e-02 |186 -0.01340  2.29460e-02
187 -0.00359 -1.07983e-02 |188 -0.01467  3.80001e-02 |189 -0.01333  3.66317e-03
190 -0.01864  6.46007e-03 |191 -0.02951 -2.38974e-02 |192  0.05297  2.25004e-02
193 -0.01321  2.07684e-02 |194  0.00989  1.23065e-02 |195 -0.00697 -1.82671e-02
196  0.01434  3.49994e-03 |197  0.00176  3.00378e-03 |198  0.04349 -8.00431e-03
199 -0.01788 -1.87173e-02 |200  0.00299 -9.87620e-03 |201 -0.02040 -9.68806e-03
202  0.01874  9.80374e-03 |203  0.02554 -1.78180e-02 |204 -0.03883  2.79046e-02
205  0.01365  2.29292e-02 |206  0.00262  2.91930e-02 |207  0.01099  4.23121e-02
208 -0.01562  5.26302e-02 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 220; function evaluation 308; phase 10
Function value 9.0140813e+01; maximum gradient component mag -2.2623e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43136  4.87198e-02 |  2  0.28490 -2.84993e-02 |  3  0.09340 -6.55155e-02
  4 -0.56480 -2.08864e-01 |  5 -0.48924 -1.67107e-01 |  6  0.01282 -2.26233e-01
  7 -0.00031  4.25464e-04 |  8 -0.00050 -3.10765e-03 |  9 -0.00072 -3.27485e-04
 10 -0.00106  1.76013e-03 | 11 -0.00155  7.13754e-03 | 12 -0.00235  1.53082e-03
 13 -0.00346  1.26837e-03 | 14 -0.00507  2.53014e-03 | 15 -0.00745 -3.92321e-03
 16 -0.01074  2.28864e-03 | 17 -0.01520 -7.62658e-04 | 18 -0.02098  3.45268e-03
 19 -0.02816  1.10749e-03 | 20 -0.03622 -3.99142e-03 | 21 -0.04340 -1.14384e-03
 22 -0.04630 -1.82845e-03 | 23 -0.04063 -3.74133e-03 | 24 -0.02736  8.47947e-03
 25 -0.01283 -2.07935e-03 | 26  0.02107 -2.23212e-03 | 27  0.05828  7.34103e-03
 28  0.10858  1.91046e-03 | 29  0.03539  3.93656e-03 | 30 -0.02530  6.79635e-03
 31 -0.06805  6.32462e-03 | 32  0.08217 -1.16525e-02 | 33 -0.00941 -2.02686e-03
 34  0.09531 -2.36707e-02 | 35  0.01475 -4.44421e-03 | 36 -0.09028  6.91016e-04
 37 -0.21585  7.30259e-03 | 38 -0.05701  5.42249e-04 | 39  0.03460 -1.48542e-02
 40  0.01394 -2.59924e-03 | 41  0.01926 -3.42156e-03 | 42  0.12200 -2.41477e-02
 43  0.00647 -3.38327e-03 | 44 -0.04932  4.18797e-03 | 45 -0.07485  6.64479e-03
 46  0.06659 -9.85984e-04 | 47 -0.03477  5.31458e-03 | 48 -0.03825  4.59825e-03
 49  0.08683 -7.16808e-03 | 50  0.02470 -2.58216e-03 | 51 -0.04627  5.91951e-03
 52 -0.04407  4.53356e-03 | 53 -0.04816  3.50919e-03 | 54 -0.09582  5.78205e-03
 55 -0.02783 -1.53430e-03 | 56  0.02886 -1.08320e-02 | 57 -0.03110  3.00248e-03
 58  0.11326 -1.78536e-02 | 59 -0.05307  5.14360e-03 | 60  0.07022  3.49674e-04
 61  0.09002  1.71161e-03 | 62  0.09087  6.37444e-03 | 63  0.10935  3.77169e-03
 64 -0.09486  1.02617e-02 | 65 -0.10262  9.91435e-03 | 66 -0.05614  9.41371e-03
 67 -0.01048  7.80084e-03 | 68 -0.88278 -5.45779e-02 | 69 -0.69233 -2.79004e-02
 70  0.63364  6.78913e-04 | 71 -0.31323  5.55789e-04 | 72  0.40679  1.34510e-01
 73 -0.20093 -4.92255e-04 | 74  0.14735 -8.04138e-03 | 75 -0.47444  6.98253e-02
 76  0.38165 -1.92866e-04 | 77  0.23343 -7.55672e-02 | 78  0.66496 -1.07734e-04
 79 -0.00243  3.18306e-03 | 80 -0.00422  3.29290e-03 | 81 -0.00063 -2.00005e-03
 82  0.00573  8.34804e-03 | 83 -0.04167 -1.92233e-04 | 84 -0.02743 -5.89091e-04
 85 -0.12314  6.90467e-04 | 86  0.05474 -3.91682e-03 | 87 -0.07164 -1.11826e-03
 88  0.03758 -7.45992e-04 | 89 -0.02734 -8.31446e-04 | 90 -0.06187  7.55673e-04
 91 -0.03304 -4.20217e-03 | 92 -0.05432 -2.06573e-03 | 93 -0.02354 -2.65349e-03
 94  0.00230 -2.79268e-03 | 95  0.08438 -3.04961e-05 | 96 -0.04770  1.54368e-03
 97 -0.01509 -2.20445e-03 | 98 -0.04629 -1.73501e-03 | 99 -0.04245  1.66192e-03
100 -0.05296 -6.03097e-04 |101 -0.07115  1.51837e-03 |102  0.11656  2.88707e-03
103 -0.04300 -6.24486e-04 |104  0.03237  3.53265e-03 |105 -0.01501 -1.02192e-03
106  0.04643  3.62465e-03 |107  0.06527 -1.69021e-03 |108  0.09015 -1.86583e-03
109 -0.01958 -1.98335e-04 |110  0.01152 -3.10793e-03 |111 -0.05282 -2.07358e-03
112  0.05042 -8.14881e-03 |113  0.06889  6.28990e-03 |114 -0.10322 -1.28802e-03
115  0.03147  8.86909e-05 |116  0.01042 -1.84572e-03 |117  0.03388 -2.19469e-03
118 -0.03117 -4.61719e-03 |119 -0.00614  2.34569e-03 |120 -0.00000 -1.65576e-10
121  0.00000  4.58390e-10 |122  0.00000  1.84829e-10 |123 -0.00000 -2.55619e-10
124  0.00000  5.33253e-10 |125  0.00000  0.00000e+00 |126 -0.03112 -2.92854e-04
127 -0.04018  2.28407e-03 |128 -0.03090 -5.29585e-03 |129  0.01264 -2.90082e-03
130  0.02458 -2.99663e-03 |131  0.04279 -2.43791e-03 |132  0.04918 -1.10461e-03
133 -0.03841 -5.18063e-03 |134  0.06825 -5.30820e-03 |135 -0.00587 -4.14367e-03
136  0.01913 -4.98012e-03 |137  0.02111 -3.39106e-03 |138  0.04096 -1.86322e-03
139  0.01997 -2.37989e-03 |140 -0.00045 -1.02013e-02 |141 -0.00773 -4.97950e-03
142  0.04069 -8.20526e-03 |143  0.01023 -9.57908e-03 |144 -0.01765 -5.89295e-03
145 -0.04693 -3.16560e-03 |146 -0.03303 -3.14056e-03 |147 -0.02622 -7.30515e-03
148  0.01256 -1.20986e-04 |149  0.03369 -9.63489e-03 |150  0.00314 -5.61068e-03
151  0.00016 -7.91470e-03 |152 -0.01263 -5.65765e-03 |153 -0.02478 -4.47567e-03
154 -0.02415 -3.47796e-03 |155 -0.04533 -1.73311e-03 |156 -0.05387 -3.96665e-03
157 -0.00417 -5.58653e-03 |158  0.01133 -3.07233e-03 |159 -0.02374 -6.06078e-03
160  0.01594 -7.67495e-03 |161  0.02947 -6.83184e-03 |162 -0.00674 -2.87394e-03
163  0.04790 -5.00923e-03 |164 -0.00836 -1.69694e-04 |165  0.03176 -2.65303e-04
166 -0.01596  7.62634e-04 |167  0.00000  2.36171e-10 |168  0.00000  2.67283e-10
169 -0.00000 -2.79978e-10 |170 -0.00000 -1.61530e-10 |171 -0.00000 -2.90916e-10
172  0.00000  0.00000e+00 |173 -0.03930 -6.83331e-04 |174  0.10872 -2.30531e-03
175 -0.03832 -4.69321e-03 |176 -0.04156 -3.43535e-03 |177  0.01894 -3.70252e-03
178 -0.00834  4.94916e-04 |179 -0.01181 -4.93532e-04 |180 -0.05985 -8.72006e-04
181  0.06416 -2.98678e-03 |182  0.00612  3.26600e-04 |183 -0.03576  4.83929e-04
184  0.00675 -3.63451e-03 |185  0.03958  7.14873e-04 |186 -0.01344 -1.93586e-03
187 -0.00353 -2.26005e-03 |188 -0.01470  5.92644e-03 |189 -0.01338 -1.14007e-02
190 -0.01862 -1.88222e-03 |191 -0.02936 -4.93090e-03 |192  0.05292 -1.69880e-03
193 -0.01327 -8.23589e-04 |194  0.00979 -1.78022e-02 |195 -0.00692 -8.80173e-03
196  0.01438 -2.32852e-04 |197  0.00180 -9.47372e-04 |198  0.04355 -6.98731e-03
199 -0.01777 -3.38498e-03 |200  0.00313 -5.51091e-03 |201 -0.02033  4.33563e-04
202  0.01882  8.18468e-03 |203  0.02559 -1.74334e-02 |204 -0.03888  1.53454e-03
205  0.01357 -1.31376e-03 |206  0.00246 -7.83502e-03 |207  0.01086  6.81058e-03
208 -0.01578  2.89806e-03 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 240; function evaluation 335; phase 10
Function value 9.0140773e+01; maximum gradient component mag 4.3120e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43007  7.34196e-04 |  2  0.28490 -4.12346e-03 |  3  0.09341  1.35591e-02
  4 -0.56479  4.31203e-02 |  5 -0.48924  3.23836e-02 |  6  0.01225 -1.72463e-02
  7 -0.00032  1.85906e-05 |  8 -0.00048 -4.72294e-04 |  9 -0.00072  2.01831e-04
 10 -0.00108 -6.31987e-05 | 11 -0.00160  2.70478e-04 | 12 -0.00237  1.31804e-04
 13 -0.00348 -4.69853e-06 | 14 -0.00510 -1.42513e-04 | 15 -0.00743  1.04856e-04
 16 -0.01077 -1.34564e-04 | 17 -0.01522 -2.30480e-04 | 18 -0.02103 -1.08013e-04
 19 -0.02821 -3.71019e-04 | 20 -0.03624  5.91653e-04 | 21 -0.04344  1.87848e-04
 22 -0.04634  1.34067e-04 | 23 -0.04066  2.30230e-04 | 24 -0.02745 -7.19810e-04
 25 -0.01285  1.34675e-04 | 26  0.02107 -2.84996e-04 | 27  0.05830  4.78752e-04
 28  0.10853 -3.58530e-04 | 29  0.03538  1.06888e-04 | 30 -0.02530 -3.80639e-04
 31 -0.06810  3.36115e-04 | 32  0.08218 -2.35222e-03 | 33 -0.00945  9.53449e-05
 34  0.09532 -2.66268e-03 | 35  0.01473 -6.05959e-04 | 36 -0.09029  2.52883e-04
 37 -0.21585  8.46768e-04 | 38 -0.05701  1.15507e-04 | 39  0.03461 -3.38650e-04
 40  0.01394  2.53186e-04 | 41  0.01927  7.47351e-04 | 42  0.12200 -7.51975e-04
 43  0.00648 -7.18966e-05 | 44 -0.04932  4.32845e-04 | 45 -0.07485  8.09923e-04
 46  0.06659 -1.87471e-04 | 47 -0.03477  7.90409e-04 | 48 -0.03824  9.11432e-04
 49  0.08683  8.76804e-05 | 50  0.02471  2.59861e-04 | 51 -0.04628  6.00913e-04
 52 -0.04406  3.16399e-04 | 53 -0.04816  2.12182e-04 | 54 -0.09581  2.12757e-04
 55 -0.02783 -6.58220e-05 | 56  0.02887 -2.71273e-04 | 57 -0.03109  2.56220e-04
 58  0.11327 -1.02323e-03 | 59 -0.05305  9.54811e-04 | 60  0.07023 -5.42532e-04
 61  0.09003 -1.08458e-03 | 62  0.09087 -7.31546e-04 | 63  0.10935 -1.60378e-03
 64 -0.09486  8.19463e-04 | 65 -0.10262  7.97872e-04 | 66 -0.05615  1.11778e-03
 67 -0.01045  1.13599e-03 | 68 -0.88275  1.79581e-02 | 69 -0.68883 -2.83777e-03
 70  0.63358  3.68393e-02 | 71 -0.32576  4.58204e-03 | 72  0.40679 -4.25068e-02
 73 -0.17056  2.02432e-03 | 74  0.14742  4.63151e-03 | 75 -0.47446  1.49675e-02
 76  0.38655 -3.92562e-06 | 77  0.23342 -1.63507e-02 | 78  0.66338 -1.19383e-04
 79 -0.00246 -1.27882e-03 | 80 -0.00423 -2.87986e-04 | 81 -0.00063 -1.67957e-03
 82  0.00570 -1.02556e-04 | 83 -0.04165 -9.27966e-05 | 84 -0.02743 -4.55894e-04
 85 -0.12314 -2.68386e-04 | 86  0.05475 -4.89992e-04 | 87 -0.07163 -3.56131e-04
 88  0.03759 -6.92474e-05 | 89 -0.02734 -1.18250e-04 | 90 -0.06187 -4.69080e-04
 91 -0.03304 -5.41238e-04 | 92 -0.05433 -5.16276e-04 | 93 -0.02354 -3.61143e-04
 94  0.00231 -4.63781e-04 | 95  0.08439 -2.02420e-04 | 96 -0.04770  7.14419e-04
 97 -0.01508  5.75157e-05 | 98 -0.04628 -5.23555e-04 | 99 -0.04246  1.86251e-04
100 -0.05296 -3.43792e-04 |101 -0.07116 -7.24387e-04 |102  0.11656 -5.66095e-05
103 -0.04300  4.05034e-04 |104  0.03236  1.22064e-03 |105 -0.01501  2.48617e-04
106  0.04642 -2.50952e-04 |107  0.06527 -5.27422e-04 |108  0.09015 -7.06834e-04
109 -0.01959 -2.30597e-04 |110  0.01150 -1.34670e-04 |111 -0.05283 -5.49968e-04
112  0.05042 -1.35197e-03 |113  0.06887 -1.09856e-04 |114 -0.10323 -1.44005e-04
115  0.03149 -1.79012e-04 |116  0.01043  5.08649e-04 |117  0.03389 -2.15013e-04
