
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
 52 -0.04192  5.90368e+00 | 53 -0.04209  5.43793e+00 | 54 -0.09539  5.76806e+00
 55 -0.02733  2.82114e+00 | 56  0.03223 -5.46557e-01 | 57 -0.01094  3.23248e+00
 58  0.11793 -6.90203e+00 | 59 -0.03438  5.35685e+00 | 60  0.07588 -3.08034e+00
 61  0.09430 -4.14060e+00 | 62  0.09504 -4.43642e+00 | 63  0.11733 -5.01301e+00
 64 -0.06336  4.37347e+00 | 65 -0.04837  1.60945e+00 | 66 -0.08288  4.74022e+00
 67 -0.03654  5.26752e+00 | 68  0.07906 -4.65093e+00 | 69 -0.10843  6.76872e+00
 70 -0.01404  4.48832e+00 | 71 -0.88224 -3.59060e+01 | 72  0.65320 -1.11422e+01
 73 -0.70276 -1.44552e-03 | 74  0.41439  5.76592e+01 | 75 -0.55353 -2.68932e-03
 76  0.18477 -3.90634e+00 | 77 -0.46427  4.43505e+00 | 78 -0.68396 -1.92957e-02
 79  0.23775 -5.79957e+01 | 80  0.45800 -1.06145e+02 | 81 -0.00511 -1.01250e-01
 82 -0.00506 -1.93785e-01 | 83  0.00021 -1.66487e-01 | 84  0.00348 -9.56916e-02
 85 -0.03168  1.06673e+00 | 86 -0.02765 -4.34474e+00 | 87 -0.12150 -1.64253e+00
 88  0.06111 -3.18429e+00 | 89 -0.07040 -1.20437e+00 | 90  0.04288 -1.56878e-01
 91 -0.02025 -4.97952e-01 | 92 -0.06247 -6.95968e-01 | 93 -0.03537  1.57672e+00
 94 -0.05368  7.10211e-01 | 95 -0.02654 -6.47022e-02 | 96  0.00519 -4.53917e-01
 97  0.07706 -1.68065e+00 | 98 -0.04176 -1.09108e+00 | 99 -0.01369 -1.52779e+00
100 -0.04114 -2.15310e+00 |101 -0.04538  5.40422e-02 |102 -0.05630 -1.44563e+00
103 -0.06733 -3.35342e+00 |104  0.11542 -1.53756e-01 |105 -0.04423 -9.30366e-01
106  0.03387 -5.10873e-01 |107 -0.01578 -1.50068e-01 |108  0.04662 -1.64662e-01
109  0.06944 -1.07742e-01 |110  0.08794 -7.57515e-01 |111 -0.02790  2.99787e-01
112  0.01318 -1.64234e+00 |113 -0.06162 -1.72721e-01 |114  0.05481 -1.25810e+00
115  0.07400 -9.41516e-01 |116 -0.10005 -2.16363e-01 |117  0.04091 -5.79491e-01
118 -0.00487 -4.39667e-01 |119  0.00060 -6.29421e-01 |120 -0.02873 -1.72717e+00
121 -0.03851 -5.16977e-01 |122  0.10510 -5.43143e-01 |123  0.00540  6.58831e-02
124  0.05378 -1.69786e+00 |125  0.02458 -2.81720e+00 |126  0.00296 -2.32878e-01
127  0.00000  0.00000e+00 |128 -0.05360 -1.00982e+00 |129 -0.05943 -2.04994e+00
130 -0.04370 -2.30570e+00 |131 -0.01865 -2.47443e+00 |132 -0.00244 -2.97636e+00
133  0.03535 -3.87734e+00 |134  0.01978 -8.73293e-01 |135 -0.03767 -1.13190e+00
136  0.05456 -6.67558e+00 |137 -0.00923 -3.26610e+00 |138  0.01149 -5.16623e+00
139  0.01479 -3.49887e+00 |140  0.04106 -1.95679e+00 |141  0.01849 -4.41281e+00
142  0.00351 -5.62872e+00 |143  0.00029 -3.42453e+00 |144  0.05051 -5.62532e+00
145 -0.00892 -2.78769e+00 |146  0.03467 -5.68562e+00 |147 -0.03012 -2.54514e+00
148 -0.00797 -1.85321e+00 |149 -0.02229 -3.22207e+00 |150  0.02250 -2.76378e+00
151  0.04702 -3.87521e+00 |152  0.00079 -5.02473e+00 |153  0.01689 -6.32208e+00
154  0.01284 -5.32114e+00 |155 -0.00606 -3.42871e+00 |156 -0.00586 -1.34513e+00
157 -0.00395 -2.16518e+00 |158 -0.01781 -2.40947e+00 |159  0.00141 -3.37096e+00
160  0.04829 -3.50148e+00 |161 -0.00872 -5.77985e+00 |162  0.02875 -5.06936e+00
163  0.04004 -4.22257e+00 |164  0.00939 -3.76100e+00 |165  0.04666 -4.61032e+00
166 -0.01521 -3.80199e+00 |167  0.03278 -2.38108e+00 |168  0.05574 -7.22885e-01
169  0.04603 -9.41322e-01 |170  0.04142  1.82388e-01 |171 -0.01047 -8.09426e-01
172  0.01011 -6.31575e-01 |173  0.07375 -3.47108e+00 |174  0.00000  0.00000e+00
175 -0.02309 -3.88722e-01 |176  0.12384 -1.95704e-01 |177 -0.03765 -4.91787e-01
178 -0.02535 -6.42992e-01 |179  0.02686 -3.49168e-01 |180  0.00023 -1.18841e-01
181 -0.00819  3.11689e-01 |182 -0.06113 -4.70028e-01 |183  0.06296 -7.16943e-01
184  0.00654  4.81400e-01 |185 -0.04628 -5.40470e-01 |186  0.01465 -2.99522e-01
187  0.03678 -8.27359e-01 |188 -0.00829 -2.95767e-01 |189 -0.00451 -5.59516e-01
190 -0.01437 -5.91073e-01 |191 -0.01561  4.98459e-02 |192 -0.01993 -3.22894e-01
193 -0.02839 -8.90571e-01 |194  0.05281 -3.79057e-01 |195 -0.01374 -1.36204e-01
196  0.01010 -1.26743e-01 |197 -0.00869  1.08884e-02 |198  0.01390 -1.24262e-01
199  0.00569 -6.88397e-02 |200  0.04061 -5.25594e-01 |201 -0.02087  3.31607e-01
202  0.00345 -5.30800e-01 |203 -0.02629 -5.25390e-02 |204  0.01767 -3.73018e-01
205  0.02773 -4.56516e-01 |206 -0.03738  2.85993e-01 |207  0.01630 -2.30725e-01
208 -0.00390 -1.14446e-01 |209 -0.00024 -1.45920e-01 |210 -0.01475 -5.33980e-01
211 -0.02353 -6.77286e-02 |212  0.04583 -5.58836e-01 |213  0.00000  0.00000e+00
214  0.01706 -1.15417e+00 |215 -0.08048 -6.88227e-01 |216  0.00000  0.00000e+00
216 variables; iteration 100; function evaluation 108; phase 10
Function value 1.3977003e+02; maximum gradient component mag -1.9362e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.51495  3.12820e+01 |  2  0.29031 -1.75223e+01 |  3  0.08741 -6.87010e+01
  4 -0.58897 -1.93618e+02 |  5 -0.46326 -1.40706e+02 |  6 -0.36543 -1.56729e+02
  7 -0.00626 -2.25031e-01 |  8 -0.00826 -3.13697e-01 |  9 -0.00999 -3.02960e-01
 10 -0.01191 -2.54379e-01 | 11 -0.01370 -1.03462e-01 | 12 -0.01650 -4.25045e-03
 13 -0.02062  7.72368e-04 | 14 -0.02616 -8.03156e-02 | 15 -0.03281 -1.91468e-01
 16 -0.03999 -2.04566e-01 | 17 -0.04730 -1.32256e-01 | 18 -0.05522 -4.92706e-02
 19 -0.06346  5.41909e-03 | 20 -0.07108  4.74696e-02 | 21 -0.07576  1.38432e-01
 22 -0.07411  2.88552e-01 | 23 -0.06308  2.52521e-01 | 24 -0.04428 -5.70284e-01
 25 -0.00459 -8.13481e-01 | 26  0.03773 -2.32002e+00 | 27  0.10363  8.62723e+00
 28  0.01731  5.78182e+00 | 29  0.03339  8.23390e+00 | 30 -0.04261  7.53888e+00
 31 -0.08798  7.55394e+00 | 32  0.07298 -6.83641e+00 | 33 -0.01512  1.61210e+00
 34  0.09235 -1.35868e+01 | 35  0.00608 -2.14915e+00 | 36 -0.09773  5.04336e+00
 37 -0.22417  6.55984e+00 | 38 -0.05806  1.34671e+00 | 39  0.03369 -5.60140e+00
 40  0.01634 -5.22056e+00 | 41  0.04034 -8.46582e+00 | 42  0.11900 -1.99997e+01
 43  0.01499 -4.57703e+00 | 44 -0.04782  1.04006e+00 | 45 -0.07570  2.69021e+00
 46  0.06311 -1.14683e+01 | 47 -0.02642 -9.01703e-01 | 48 -0.02216 -1.43079e+00
 49  0.08500 -1.35983e+01 | 50  0.02894 -5.65002e+00 | 51 -0.03791  5.38828e+00
 52 -0.04188  5.62595e+00 | 53 -0.04238  3.03065e+00 | 54 -0.09567  3.43465e+00
 55 -0.02795 -2.94559e+00 | 56  0.03156 -5.71041e+00 | 57 -0.01065  1.93893e+00
 58  0.11720 -1.16529e+01 | 59 -0.03576  3.27712e+00 | 60  0.07587 -3.68614e+00
 61  0.09412 -1.67074e+00 | 62  0.09566 -2.18237e+00 | 63  0.11690 -3.14346e+00
 64 -0.06297  6.55408e+00 | 65 -0.04805  3.50084e+00 | 66 -0.08172  8.64646e+00
 67 -0.03594  9.21026e+00 | 68  0.07889  2.20362e+00 | 69 -0.10800  8.63719e+00
 70 -0.01345  6.80204e+00 | 71 -0.88172 -1.80570e+01 | 72  0.65305 -1.81033e+01
 73 -0.69836 -1.52666e-03 | 74  0.41462  1.15029e+02 | 75 -0.53932 -2.41030e-03
 76  0.19094 -3.01591e+00 | 77 -0.46326  9.52748e+00 | 78 -0.68795 -1.17497e-02
 79  0.23787 -4.68025e+01 | 80  0.45647 -7.09296e+01 | 81 -0.00330  3.18933e-01
 82 -0.00553 -3.18001e-01 | 83 -0.00031 -2.21985e-01 | 84  0.00201 -2.44249e-01
 85 -0.03313  3.38091e-01 | 86 -0.02665  1.01440e+00 | 87 -0.11975  1.64771e+00
 88  0.06097 -2.29163e+00 | 89 -0.07005  8.75577e-01 | 90  0.04195 -6.52368e-01
 91 -0.01919  1.37053e-01 | 92 -0.06277 -2.01287e+00 | 93 -0.03578 -1.41898e+00
 94 -0.05427 -1.48237e+00 | 95 -0.02856 -2.60519e+00 | 96  0.00446 -7.53408e-01
 97  0.07583 -1.33884e+00 | 98 -0.04261 -1.40163e+00 | 99 -0.01362 -9.53121e-01
100 -0.04117 -2.62639e+00 |101 -0.04588 -2.00617e-01 |102 -0.05642 -1.52226e+00
103 -0.06633 -2.03711e+00 |104  0.11504 -4.76464e-01 |105 -0.04402 -3.24950e-01
106  0.03419 -3.34725e-02 |107 -0.01535 -9.01553e-02 |108  0.04639 -2.56123e-01
109  0.06921 -1.35932e+00 |110  0.08803 -1.21784e+00 |111 -0.02808 -3.74266e-01
112  0.01344 -2.10489e+00 |113 -0.06079 -4.51970e-01 |114  0.05536 -1.15478e+00
115  0.07448 -3.93662e-01 |116 -0.10059 -1.61356e+00 |117  0.04021 -9.27863e-01
118 -0.00549 -3.24354e-01 |119  0.00010 -9.39309e-01 |120 -0.02861 -6.40790e-01
121 -0.03836  1.49613e-01 |122  0.10407 -4.52997e-01 |123  0.00565  2.18091e-02
124  0.05340 -5.63404e-01 |125  0.02430 -1.94282e+00 |126  0.00316 -1.16804e-03
127  0.00000  0.00000e+00 |128 -0.05302 -8.98190e-01 |129 -0.06027 -2.39569e+00
130 -0.04473 -2.25830e+00 |131 -0.02304 -1.85218e+00 |132  0.00048 -1.01271e+00
133  0.03632 -1.62718e+00 |134  0.02124  6.49566e-01 |135 -0.03775 -2.01185e+00
136  0.05541 -3.83687e+00 |137 -0.00890 -2.91661e+00 |138  0.01204 -4.23607e+00
139  0.01536 -3.31132e+00 |140  0.04176 -2.09847e+00 |141  0.01919 -2.60680e+00
142  0.00406 -3.13612e+00 |143  0.00067 -3.18735e+00 |144  0.05077 -8.37910e+00
145 -0.00908 -6.31519e+00 |146  0.03488 -9.31421e+00 |147 -0.03009 -4.29255e+00
148 -0.00777 -3.43548e+00 |149 -0.02235 -5.40712e+00 |150  0.02253 -5.93998e+00
151  0.04774 -6.66115e+00 |152  0.00105 -5.58890e+00 |153  0.01762 -6.90217e+00
154  0.01340 -7.93722e+00 |155 -0.00468 -3.40137e+00 |156 -0.00596 -1.96155e+00
157 -0.00229 -1.73599e+00 |158 -0.01654 -2.52417e+00 |159  0.00124 -6.37173e+00
160  0.04841 -7.43778e+00 |161 -0.00830 -4.31112e+00 |162  0.02914 -4.99240e+00
163  0.04106 -6.18849e+00 |164  0.00970 -5.08767e+00 |165  0.04770 -2.39557e+00
166 -0.01519 -4.29104e+00 |167  0.03253 -2.79808e+00 |168  0.05825 -7.91586e-01
169  0.04680 -1.62237e+00 |170  0.04271 -8.26951e-01 |171 -0.00932  2.26251e+00
172  0.01127  9.27030e-01 |173  0.07470  5.01176e-01 |174  0.00000  0.00000e+00
175 -0.02224  3.73112e-01 |176  0.12381  4.89505e-01 |177 -0.03731  2.11332e-01
178 -0.02503 -1.94480e-02 |179  0.02661 -1.66666e-01 |180 -0.00030 -1.50016e-01
181 -0.00582  1.01503e+00 |182 -0.06182 -9.54075e-01 |183  0.06232 -1.83684e+00
184  0.00608 -2.08101e-01 |185 -0.04640 -5.99414e-01 |186  0.01506  2.88424e-02
187  0.03766 -2.61050e-01 |188 -0.00902 -3.68485e-01 |189 -0.00425 -2.36632e-01
190 -0.01494 -8.25681e-01 |191 -0.01623 -1.05573e-01 |192 -0.02035 -3.67117e-01
193 -0.02878 -5.98764e-01 |194  0.05272 -4.80203e-01 |195 -0.01384  1.23813e-02
196  0.01054  1.16004e-01 |197 -0.00872  5.85620e-02 |198  0.01410 -1.27533e-01
199  0.00539 -7.35416e-01 |200  0.04125 -6.27511e-01 |201 -0.02127 -2.04704e-02
202  0.00412 -4.52427e-01 |203 -0.02611 -1.02562e-01 |204  0.01824 -3.90627e-01
205  0.02836 -1.61871e-01 |206 -0.03807 -2.82265e-01 |207  0.01635 -2.49131e-01
208 -0.00415 -1.41452e-01 |209 -0.00049 -2.20644e-01 |210 -0.01485 -1.91727e-01
211 -0.02406 -2.26710e-02 |212  0.04556 -3.98281e-01 |213  0.00000  0.00000e+00
214  0.01615 -1.12589e+00 |215 -0.07989  2.58566e-02 |216  0.00000  0.00000e+00
216 variables; iteration 120; function evaluation 128; phase 10
Function value 1.3970074e+02; maximum gradient component mag -1.3794e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.50831  1.83654e+01 |  2  0.29005 -1.21289e+01 |  3  0.08753 -4.77080e+01
  4 -0.58931 -1.37943e+02 |  5 -0.46263 -1.02768e+02 |  6 -0.36229 -9.38751e+01
  7 -0.00388  1.06930e-01 |  8 -0.00503  1.43685e-01 |  9 -0.00711  1.05578e-01
 10 -0.00990  2.70573e-02 | 11 -0.01354 -1.03902e-01 | 12 -0.01742 -1.78809e-01
 13 -0.02161 -1.93968e-01 | 14 -0.02672 -2.12448e-01 | 15 -0.03290 -2.51763e-01
 16 -0.03919 -1.09494e-01 | 17 -0.04574  1.07213e-01 | 18 -0.05437  5.82175e-02
 19 -0.06439 -2.48053e-01 | 20 -0.07352 -5.32555e-01 | 21 -0.07884 -5.77546e-01
 22 -0.07693 -3.35683e-01 | 23 -0.06227  4.63453e-01 | 24 -0.04279 -2.68306e-01
 25 -0.01767 -2.81248e+00 | 26  0.03455 -3.37733e+00 | 27  0.10348  2.95442e+00
 28  0.01614  8.42496e-01 | 29  0.03381  3.09017e+00 | 30 -0.03851  3.77500e+00
 31 -0.08908  3.04686e+00 | 32  0.07274 -5.51265e+00 | 33 -0.01235  1.47182e+00
 34  0.09151 -1.35315e+01 | 35  0.00663 -3.04856e+00 | 36 -0.09861  2.41399e+00
 37 -0.22167  4.84964e+00 | 38 -0.05807  1.48089e+00 | 39  0.03282 -5.91787e+00
 40  0.01683 -3.54005e+00 | 41  0.04026 -4.94528e+00 | 42  0.11967 -6.38841e+00
 43  0.01318 -1.75480e+00 | 44 -0.04705  1.87989e+00 | 45 -0.07678  1.82082e+00
 46  0.06296 -6.06894e+00 | 47 -0.02687  8.26158e-02 | 48 -0.02207  4.24694e-01
 49  0.08486 -7.84691e+00 | 50  0.02889 -2.21919e+00 | 51 -0.03843  3.98527e+00
 52 -0.04206  5.12069e+00 | 53 -0.04283  2.27750e+00 | 54 -0.09545  3.37251e+00
 55 -0.02830 -2.69667e+00 | 56  0.03127 -3.81933e+00 | 57 -0.01116  1.51678e+00
 58  0.11682 -5.33528e+00 | 59 -0.03448  2.45609e+00 | 60  0.07551 -8.29563e-01
 61  0.09405  3.39142e+00 | 62  0.09573  2.07539e+00 | 63  0.11654  6.79648e-01
 64 -0.06237  6.21104e+00 | 65 -0.04773  4.94189e+00 | 66 -0.08231  6.17296e+00
 67 -0.03663  6.45505e+00 | 68  0.07956  8.47588e+00 | 69 -0.10814  6.62461e+00
 70 -0.01382  5.25160e+00 | 71 -0.88155  2.10461e+00 | 72  0.65270 -1.56537e+01
 73 -0.69790 -1.94683e-03 | 74  0.41475  1.03594e+02 | 75 -0.53591 -3.32813e-03
 76  0.18554 -2.00347e+00 | 77 -0.46254  4.12393e+00 | 78 -0.69175 -6.17019e-03
 79  0.23805 -2.51846e+01 | 80  0.45499 -4.30868e+01 | 81 -0.00372  1.16554e-01
 82 -0.00425  4.81377e-02 | 83  0.00056  3.82141e-02 | 84  0.00321  8.32822e-03
 85 -0.03263  1.98643e-01 | 86 -0.02653  4.40972e-01 | 87 -0.12124  2.62650e-01
 88  0.06139 -9.63879e-01 | 89 -0.07057 -6.99508e-01 | 90  0.04239 -3.94208e-01
 91 -0.01962  8.35010e-02 | 92 -0.06234 -6.74425e-01 | 93 -0.03569 -1.41734e+00
 94 -0.05488 -3.52743e+00 | 95 -0.02823 -1.56354e+00 | 96  0.00386 -7.57467e-01
 97  0.07506 -7.13251e-01 | 98 -0.04171 -5.47420e-01 | 99 -0.01341 -6.71035e-01
100 -0.04087 -1.64920e+00 |101 -0.04626 -4.03149e-01 |102 -0.05524  4.86582e-01
103 -0.06616 -1.24170e+00 |104  0.11467 -4.63996e-01 |105 -0.04399 -2.59465e-01
106  0.03439  4.52414e-02 |107 -0.01572 -5.18956e-01 |108  0.04660 -1.31312e-01
109  0.06899 -1.04798e+00 |110  0.08822 -8.78361e-01 |111 -0.02804 -4.52816e-01
112  0.01423 -3.06100e-01 |113 -0.06228 -9.84456e-01 |114  0.05496 -1.05807e+00
115  0.07403 -2.37369e-01 |116 -0.10050 -1.00297e+00 |117  0.04031 -4.44668e-01
118 -0.00653 -6.91782e-01 |119  0.00050 -4.35101e-02 |120 -0.02798  2.40636e-01
121 -0.03843 -2.07291e-01 |122  0.10372  8.04962e-01 |123  0.00576  3.45381e-02
124  0.05239 -9.31256e-01 |125  0.02457  4.64379e-01 |126  0.00272 -1.53045e-01
127  0.00000  0.00000e+00 |128 -0.05017 -3.79143e-01 |129 -0.05666 -1.08124e+00
130 -0.04310 -1.56104e+00 |131 -0.02241 -1.94529e+00 |132  0.00297 -1.78527e+00
133  0.03715 -1.91093e+00 |134  0.02158  9.24081e-01 |135 -0.03792 -2.52430e+00
136  0.05538 -5.00153e+00 |137 -0.00938 -3.29032e+00 |138  0.01206 -4.74244e+00
139  0.01497 -2.93156e+00 |140  0.04235 -2.10084e+00 |141  0.01884 -3.04884e+00
142  0.00381 -8.81754e-01 |143  0.00139 -1.42856e+00 |144  0.05053 -6.04126e+00
145 -0.01112 -7.32821e+00 |146  0.03550 -7.90076e+00 |147 -0.03027 -3.60751e+00
148 -0.00805 -2.86027e+00 |149 -0.02239 -3.55454e+00 |150  0.02215 -4.04564e+00
151  0.04825 -4.05898e+00 |152  0.00134 -2.38738e+00 |153  0.01694 -4.64330e+00
154  0.01414 -4.58006e+00 |155 -0.00562 -2.61298e+00 |156 -0.00559  1.65669e-01
157 -0.00217 -4.08895e-01 |158 -0.01667 -1.19999e+00 |159  0.00131 -3.76468e+00
160  0.04793 -6.17950e+00 |161 -0.00849 -1.65644e+00 |162  0.02984 -2.35514e+00
163  0.04032 -5.38282e+00 |164  0.01007 -3.61607e+00 |165  0.04706 -2.79428e+00
166 -0.01531 -2.19256e+00 |167  0.03323 -1.41869e+00 |168  0.05818 -7.81024e-01
169  0.04796  6.02272e-02 |170  0.04366 -4.59724e-01 |171 -0.00991  5.86845e-01
172  0.01123  4.27031e-01 |173  0.07428 -3.24040e-01 |174  0.00000  0.00000e+00
175 -0.02245  2.56972e-02 |176  0.12477  6.17803e-01 |177 -0.03686  5.09587e-01
178 -0.02611 -2.87886e-01 |179  0.02559 -6.37864e-01 |180  0.00077  1.01393e-01
181 -0.01001 -5.52524e-02 |182 -0.05987  4.33897e-04 |183  0.06348 -1.35334e+00
184  0.00658 -6.23218e-02 |185 -0.04589 -1.07712e-01 |186  0.01390 -1.25854e-01
187  0.03632 -2.58224e-01 |188 -0.00813  1.17233e-01 |189 -0.00443 -2.18482e-01
190 -0.01431 -3.75177e-01 |191 -0.01577 -7.37515e-03 |192 -0.01970  3.15436e-01
193 -0.02791 -1.20160e-01 |194  0.05236 -5.41208e-01 |195 -0.01368  1.43147e-02
196  0.01025  2.67919e-02 |197 -0.00856 -5.38709e-02 |198  0.01384 -1.57412e-01
199  0.00612 -3.93120e-01 |200  0.04022 -7.78944e-01 |201 -0.02086  7.09374e-02
202  0.00361 -1.05993e-01 |203 -0.02648 -2.30452e-01 |204  0.01770 -5.35693e-01
205  0.02771 -2.34323e-01 |206 -0.03766  7.68312e-02 |207  0.01609 -1.80727e-01
208 -0.00439 -2.01379e-01 |209 -0.00014  5.62659e-02 |210 -0.01454  1.34664e-01
211 -0.02319  1.64254e-01 |212  0.04472  4.37357e-03 |213  0.00000  0.00000e+00
214  0.01798 -4.99814e-01 |215 -0.08098 -2.59461e-01 |216  0.00000  0.00000e+00
216 variables; iteration 140; function evaluation 156; phase 10
Function value 1.3962014e+02; maximum gradient component mag -7.1521e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49138  1.12777e+01 |  2  0.29007 -7.60266e+00 |  3  0.08732 -2.43802e+01
  4 -0.58849 -7.15212e+01 |  5 -0.46209 -5.42660e+01 |  6 -0.35770 -5.48393e+01
  7 -0.00137  4.39011e-01 |  8 -0.00336  3.49492e-01 |  9 -0.00723  3.98381e-02
 10 -0.01095 -1.89362e-01 | 11 -0.01409 -2.58066e-01 | 12 -0.01768 -3.03427e-01
 13 -0.02247 -4.32607e-01 | 14 -0.02777 -5.06401e-01 | 15 -0.03368 -5.24575e-01
 16 -0.03894 -2.25666e-01 | 17 -0.04485  9.20014e-02 | 18 -0.05555 -3.73675e-01
 19 -0.06521 -6.29002e-01 | 20 -0.07154 -3.37731e-01 | 21 -0.07612 -2.34071e-01
 22 -0.07720 -6.94451e-01 | 23 -0.07313 -2.15814e+00 | 24 -0.04428 -1.05806e+00
 25 -0.01231 -2.63460e+00 | 26  0.03193 -4.99584e+00 | 27  0.10429 -4.13701e+00
 28  0.01754 -5.24273e+00 | 29  0.03206 -4.64458e+00 | 30 -0.03857 -2.38384e+00
 31 -0.08799 -1.25142e-01 | 32  0.07194 -1.06858e+01 | 33 -0.01228 -2.30640e+00
 34  0.09132 -1.28639e+01 | 35  0.00795 -3.43026e+00 | 36 -0.09866 -7.07121e-01
 37 -0.22110  2.21163e+00 | 38 -0.05804  9.11053e-01 | 39  0.03229 -3.68602e+00
 40  0.01659 -2.01401e+00 | 41  0.04111 -1.53681e+00 | 42  0.11811 -4.70671e+00
 43  0.01437  4.32290e-01 | 44 -0.04771  9.89212e-01 | 45 -0.07609  1.71294e+00
 46  0.06271 -6.99992e-01 | 47 -0.02588  1.82841e+00 | 48 -0.02189  1.21898e+00
 49  0.08484 -2.60385e-01 | 50  0.02826  1.19631e+00 | 51 -0.03803  3.29147e+00
 52 -0.04271  2.69497e+00 | 53 -0.04291  2.74275e+00 | 54 -0.09636  2.68722e+00
 55 -0.02816  1.78017e+00 | 56  0.03069  7.47099e-01 | 57 -0.01091  2.42418e+00
 58  0.11636  1.77455e+00 | 59 -0.03378  3.29132e+00 | 60  0.07517  1.80884e+00
 61  0.09371  3.93679e+00 | 62  0.09601  3.45437e+00 | 63  0.11650  2.17952e+00
 64 -0.06279  3.40409e+00 | 65 -0.04763  3.71332e+00 | 66 -0.08233  2.71581e+00
 67 -0.03687  3.06269e+00 | 68  0.07928  4.69943e+00 | 69 -0.10898  3.26483e+00
 70 -0.01352  3.48960e+00 | 71 -0.88168  2.15585e+00 | 72  0.65240 -6.82675e+00
 73 -0.69134 -1.51730e-03 | 74  0.41465  4.42900e+01 | 75 -0.52038 -3.19959e-03
 76  0.18290 -8.77397e-01 | 77 -0.46176 -2.45540e+00 | 78 -0.70275 -4.79822e-03
 79  0.23812 -1.69667e+01 | 80  0.45360 -3.65465e+01 | 81 -0.00392  9.97793e-02
 82 -0.00520 -1.49176e-01 | 83 -0.00040 -9.96533e-02 | 84  0.00232 -1.92509e-01
 85 -0.03369 -1.04416e+00 | 86 -0.02716 -2.05823e+00 | 87 -0.12151 -1.11976e+00
 88  0.06190 -3.66285e-01 | 89 -0.07123 -1.03982e+00 | 90  0.04247  4.11269e-02
 91 -0.02151 -6.08115e-01 | 92 -0.06215 -4.35360e-01 | 93 -0.03568 -7.68672e-01
 94 -0.05389 -1.37932e+00 | 95 -0.02839 -8.97759e-01 | 96  0.00413 -5.78358e-01
 97  0.07659  2.17231e-01 | 98 -0.04167 -3.43011e-01 | 99 -0.01274 -2.08782e-01
100 -0.04029 -4.96251e-01 |101 -0.04647  1.76011e-01 |102 -0.05712 -1.08750e+00
103 -0.06634 -1.28820e+00 |104  0.11455  1.98240e-02 |105 -0.04379  3.16353e-01
106  0.03423  5.79297e-02 |107 -0.01493  5.45294e-01 |108  0.04638 -2.45387e-01
109  0.06895 -1.88587e-01 |110  0.08817 -2.04417e-01 |111 -0.02823 -5.17654e-01
112  0.01425 -1.60442e-02 |113 -0.06137  4.01153e-01 |114  0.05502 -6.94238e-02
115  0.07382 -6.70624e-03 |116 -0.10025 -6.78052e-01 |117  0.03997  2.16000e-01
118 -0.00563 -1.23406e-01 |119  0.00096  7.24043e-01 |120 -0.02881 -9.30285e-01
121 -0.03802  1.27893e-01 |122  0.10257  1.64761e-01 |123  0.00552 -2.55528e-02
124  0.05232 -4.45742e-01 |125  0.02418  2.86585e-01 |126  0.00305 -6.64195e-02
127  0.00000  0.00000e+00 |128 -0.04941 -1.66266e-01 |129 -0.05644 -8.59444e-01
130 -0.04310 -9.62506e-01 |131 -0.02355 -1.86383e+00 |132  0.00156 -2.41533e+00
133  0.03652 -3.08590e+00 |134  0.01959 -3.48726e+00 |135 -0.03918 -2.32856e+00
136  0.05539 -3.16480e+00 |137 -0.01004 -2.46848e+00 |138  0.01220 -3.68096e+00
139  0.01413 -2.50779e+00 |140  0.04190 -2.16666e+00 |141  0.01821 -2.11500e+00
142  0.00305 -5.05949e-01 |143  0.00059 -1.08658e+00 |144  0.04965 -3.08504e+00
145 -0.01207 -3.32090e+00 |146  0.03465 -4.05457e+00 |147 -0.03005 -1.09045e+00
148 -0.00790 -8.55323e-01 |149 -0.02279 -4.46178e-01 |150  0.02209 -9.88714e-01
151  0.04663 -2.07767e+00 |152 -0.00008 -1.42519e+00 |153  0.01596 -1.45690e+00
154  0.01380 -9.37542e-01 |155 -0.00619 -8.37956e-01 |156 -0.00790 -1.17848e+00
157 -0.00316 -7.57539e-01 |158 -0.01746 -5.54421e-01 |159  0.00041 -7.11515e-01
160  0.04770 -1.35992e+00 |161 -0.00920 -2.07775e-01 |162  0.02845 -9.61489e-01
163  0.03972 -1.45358e+00 |164  0.00965 -1.44261e+00 |165  0.04599 -2.04540e+00
166 -0.01553 -9.75831e-03 |167  0.03229  4.03226e-02 |168  0.05754 -7.42893e-01
169  0.04715  2.64141e-02 |170  0.04403 -2.30388e-01 |171 -0.01112 -5.18872e-01
172  0.01035 -4.49902e-02 |173  0.07372 -4.04843e-01 |174  0.00000  0.00000e+00
175 -0.02245  5.55140e-02 |176  0.12425 -3.50351e-01 |177 -0.03719  4.08693e-02
178 -0.02564 -2.01153e-01 |179  0.02752  5.56304e-01 |180 -0.00076 -3.57733e-01
181 -0.00860  3.65584e-01 |182 -0.05993 -9.83626e-02 |183  0.06525 -3.96350e-01
184  0.00441 -1.28115e+00 |185 -0.04650 -6.85875e-02 |186  0.01491 -1.15170e-01
187  0.03724  9.72147e-02 |188 -0.00835 -1.16657e-03 |189 -0.00417 -8.28952e-02
