
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
 43 -0.03252 -2.08818e-01 | 44 -0.07743 -6.74707e-02 | 45 -0.08414 -5.80712e-01
 46  0.08932  1.41187e-01 | 47 -0.03067 -5.00791e-01 | 48 -0.08653 -4.72158e-01
 49  0.09006 -4.41443e-01 | 50  0.05946  7.67710e-02 | 51 -0.10552 -3.67423e-01
 52 -0.01738  2.20325e-03 | 53 -0.03802 -5.71139e-02 | 54 -0.07583 -2.46772e-01
 55  0.00608 -1.73773e-01 | 56  0.05234 -1.54186e-01 | 57 -0.04144 -4.07008e-01
 58  0.13408 -1.08403e-01 | 59 -0.05955 -1.83389e-01 | 60  0.09866 -4.32581e-02
 61  0.10598  1.01361e-02 | 62  0.05948 -2.86364e-01 | 63  0.13629 -7.81145e-02
 64 -0.06247 -2.19137e-01 | 65 -0.04357 -2.58306e-01 | 66 -0.09700  2.93388e-01
 67 -0.03181 -9.08961e-01 | 68  0.12332 -1.59124e-01 | 69 -0.09308 -7.06617e-01
 70 -0.02926 -5.56788e-01 | 71  0.65401  3.86673e+01 | 72 -0.72427  6.82017e-03
 73  0.41039 -1.46068e+02 | 74 -0.62194  4.75001e-03 | 75  0.17556  1.05381e+01
 76 -0.48798 -5.44457e+02 | 77  0.39156 -4.95389e-03 | 78 -0.15803  3.69212e+02
 79  0.67435 -1.24905e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 26; phase 3
Function value 3.4299496e+02; maximum gradient component mag -1.1042e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04417  2.89631e+01 |  2  0.28433  1.45717e+00 |  3 -0.58726 -2.14943e+01
  4 -0.47838 -1.38879e+01 |  5 -0.15477 -1.01548e+02 |  6 -0.03294 -1.10423e+02
  7 -0.00058 -1.49497e-02 |  8 -0.00030 -3.28787e-03 |  9 -0.00050 -1.12597e-02
 10 -0.00079 -1.79524e-02 | 11 -0.00119 -2.24316e-02 | 12 -0.00194 -4.85479e-02
 13 -0.00282 -5.28675e-02 | 14 -0.00421 -6.80929e-02 | 15 -0.00639 -1.11257e-01
 16 -0.00927 -1.35427e-01 | 17 -0.01338 -2.08722e-01 | 18 -0.01823 -2.36681e-01
 19 -0.02380 -2.38330e-01 | 20 -0.02981 -2.89307e-01 | 21 -0.03385 -2.98924e-01
 22 -0.03300 -3.28932e-01 | 23 -0.02451 -5.03015e-01 | 24 -0.01066 -8.69769e-01
 25 -0.00021 -1.41573e+00 | 26  0.01868 -2.55309e+00 | 27  0.16575 -1.29286e+01
 28  0.05827 -4.01799e+00 | 29  0.07953 -3.51418e+00 | 30 -0.08858  1.96705e+00
 31 -0.11762  1.73903e+00 | 32  0.11496 -1.87660e+01 | 33 -0.09634  2.35702e+00
 34  0.12365 -3.29616e+01 | 35 -0.01185 -5.65878e+00 | 36 -0.08715 -6.95191e-01
 37 -0.23403  3.06467e+00 | 38 -0.08710 -3.63276e+00 | 39  0.05469 -1.25409e+01
 40  0.02389 -2.84504e+00 | 41  0.00895 -1.59652e+00 | 42  0.15257 -8.53694e+00
 43 -0.03343  6.88807e+00 | 44 -0.07401  4.28906e+00 | 45 -0.08796  4.61675e+00
 46  0.08722  9.68110e+00 | 47 -0.02880  1.15469e+01 | 48 -0.08550  9.09746e+00
 49  0.09192  2.09503e+01 | 50  0.05557  3.26445e+00 | 51 -0.10146  4.62299e+00
 52 -0.01911  9.83219e+00 | 53 -0.03682  1.38238e+01 | 54 -0.07644  1.73546e+01
 55  0.01072  2.41055e+01 | 56  0.04737  1.81954e+01 | 57 -0.04056  4.98815e+00
 58  0.13333  1.98345e+01 | 59 -0.05748  8.08515e+00 | 60  0.09779  4.36561e+00
 61  0.10265 -1.49338e+00 | 62  0.06167 -3.20474e+00 | 63  0.13294 -1.61386e+01
 64 -0.06346  2.67190e+00 | 65 -0.04499  1.42410e+00 | 66 -0.09504  1.50484e+00
 67 -0.02844 -3.87834e+00 | 68  0.12108 -1.33657e+01 | 69 -0.09591  5.84696e+00
 70 -0.02995  1.22604e+00 | 71  0.65376  1.92348e+01 | 72 -0.72420 -3.96956e-03
 73  0.41007 -1.06367e+02 | 74 -0.62188 -4.31441e-03 | 75  0.12840 -2.74382e+00
 76 -0.46751 -6.01789e+01 | 77  0.39157 -4.53624e-03 | 78 -0.14925  3.51034e+01
 79  0.67440 -1.22053e-02 |
79 variables; iteration 40; function evaluation 47; phase 3
Function value 3.4292237e+02; maximum gradient component mag -1.0841e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04035  1.63785e+01 |  2  0.28443  5.95210e+00 |  3 -0.58717  1.47690e+01
  4 -0.47833  1.51568e+01 |  5 -0.15277 -5.45592e+01 |  6 -0.03295 -8.81657e+01
  7 -0.00044  6.10432e-03 |  8 -0.00029 -1.12750e-03 |  9 -0.00040  3.99701e-03
 10 -0.00062  6.75514e-03 | 11 -0.00100  5.89942e-03 | 12 -0.00147  2.18209e-02
 13 -0.00238  1.48169e-02 | 14 -0.00371  1.23615e-02 | 15 -0.00552  2.75999e-02
 16 -0.00839  1.62235e-02 | 17 -0.01196  3.81506e-02 | 18 -0.01696  5.58841e-03
 19 -0.02314 -7.15770e-02 | 20 -0.02934 -1.29132e-01 | 21 -0.03433 -2.84974e-01
 22 -0.03482 -5.33118e-01 | 23 -0.02705 -7.94542e-01 | 24 -0.01274 -9.93919e-01
 25  0.00029 -9.81082e-01 | 26  0.02585 -8.99285e-01 | 27  0.15500 -3.49993e+00
 28  0.08618  2.88306e+00 | 29  0.06819  1.57985e+00 | 30 -0.08306  2.46411e+00
 31 -0.11741  1.91659e+00 | 32  0.11458 -8.17916e+00 | 33 -0.09670  1.97863e+00
 34  0.12345 -2.06356e+01 | 35 -0.01222 -3.85460e+00 | 36 -0.08753 -5.94882e-01
 37 -0.23324  2.07458e+00 | 38 -0.08691 -3.19959e+00 | 39  0.05406 -1.04842e+01
 40  0.02373 -1.63471e+00 | 41  0.00899 -1.42856e+00 | 42  0.15204 -7.40955e+00
 43 -0.03435  4.42417e+00 | 44 -0.07360  3.33788e+00 | 45 -0.08814  2.99184e+00
 46  0.08654  5.98636e+00 | 47 -0.02898  8.93773e+00 | 48 -0.08566  6.49710e+00
 49  0.09114  1.75513e+01 | 50  0.05580  5.39542e+00 | 51 -0.10122  3.51686e+00
 52 -0.01962  8.24528e+00 | 53 -0.03681  1.20617e+01 | 54 -0.07737  1.31136e+01
 55  0.01023  1.88409e+01 | 56  0.04674  1.29765e+01 | 57 -0.04132  6.85599e-01
 58  0.13292  1.69665e+01 | 59 -0.05786  5.59055e+00 | 60  0.09746  3.82025e+00
 61  0.10237 -9.44795e-01 | 62  0.06153 -4.14076e+00 | 63  0.13242 -1.80653e+01
 64 -0.06368  4.68645e-01 | 65 -0.04546 -1.36465e+00 | 66 -0.09589 -2.12467e+00
 67 -0.02860 -6.13663e+00 | 68  0.12072 -1.37501e+01 | 69 -0.09675  3.30030e+00
 70 -0.02986  6.79585e-01 | 71  0.65399  2.46254e+01 | 72 -0.72354  7.84647e-04
 73  0.41013 -1.08407e+02 | 74 -0.62144  1.67119e-04 | 75  0.13010  1.19886e-01
 76 -0.46673 -6.36390e+01 | 77  0.39181 -3.76072e-03 | 78 -0.14869  3.82952e+01
 79  0.67507 -1.01966e-02 |
79 variables; iteration 60; function evaluation 73; phase 3
Function value 3.4264411e+02; maximum gradient component mag -1.3475e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04466  3.85978e+00 |  2  0.28482 -1.13605e+00 |  3 -0.58772 -9.79394e+00
  4 -0.47834 -8.57851e+00 |  5 -0.15300 -1.34750e+01 |  6 -0.03211 -7.97760e+00
  7 -0.00052 -2.40934e-03 |  8 -0.00030 -6.10684e-04 |  9 -0.00046 -1.78260e-03
 10 -0.00072 -2.79867e-03 | 11 -0.00111 -3.54608e-03 | 12 -0.00174 -7.26220e-03
 13 -0.00263 -8.11340e-03 | 14 -0.00400 -1.05785e-02 | 15 -0.00602 -1.69759e-02
 16 -0.00891 -2.16996e-02 | 17 -0.01282 -3.70086e-02 | 18 -0.01779 -4.83544e-02
 19 -0.02363 -4.70653e-02 | 20 -0.02994 -9.29172e-02 | 21 -0.03488 -1.92362e-01
 22 -0.03545 -3.69202e-01 | 23 -0.02622 -2.10748e-01 | 24 -0.00961  2.10555e-01
 25 -0.00018  3.25683e-03 | 26  0.01742 -3.79235e-01 | 27  0.16711 -1.74775e+00
 28  0.06455 -7.39442e-01 | 29  0.07385 -1.21582e+00 | 30 -0.08711 -1.27747e-01
 31 -0.11634 -2.68672e-01 | 32  0.11476 -3.34826e+00 | 33 -0.09712  4.88007e-02
 34  0.12401 -3.93840e+00 | 35 -0.01244  1.08925e-01 | 36 -0.08849  4.60349e-02
 37 -0.23290  9.80869e-01 | 38 -0.08529 -4.40593e-01 | 39  0.05505 -1.03937e+00
 40  0.02327 -4.12256e-01 | 41  0.01014  3.87231e-01 | 42  0.15279 -8.81930e-01
 43 -0.03813 -2.25377e-01 | 44 -0.07286  1.45563e-01 | 45 -0.08798  6.06439e-02
 46  0.08732  1.15574e+00 | 47 -0.03059  8.31153e-01 | 48 -0.08533  7.61425e-01
 49  0.09107  1.29575e+00 | 50  0.05556  4.80683e-01 | 51 -0.10001  3.48210e-01
 52 -0.02030  1.45829e-01 | 53 -0.03682  9.47568e-01 | 54 -0.07911  1.07059e+00
 55  0.01065  1.54022e+00 | 56  0.04588  9.17556e-01 | 57 -0.03767  7.06724e-01
 58  0.13239  1.99612e+00 | 59 -0.05797  9.61783e-01 | 60  0.09763  5.49563e-01
 61  0.10221  7.19917e-01 | 62  0.06205 -3.84047e-01 | 63  0.13300  4.82549e-01
 64 -0.06400  9.96706e-01 | 65 -0.04577 -3.60984e-01 | 66 -0.09478  2.78771e-03
 67 -0.02600  2.42030e-01 | 68  0.12147  8.16249e-01 | 69 -0.09801  1.44248e+00
 70 -0.02952  2.02232e-01 | 71  0.65329  1.74184e+00 | 72 -0.71117 -6.83776e-03
 73  0.41030  1.98162e+00 | 74 -0.60649 -4.42004e-03 | 75  0.12913  8.06703e-02
 76 -0.46367  1.43895e+00 | 77  0.39502 -2.14309e-03 | 78 -0.14664 -1.89583e+00
 79  0.68421 -6.03309e-03 |

 - final statistics:
79 variables; iteration 72; function evaluation 92
Function value 3.4264e+02; maximum gradient component mag -6.5150e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04554  1.67072e-01 |  2  0.28487 -5.84628e-02 |  3 -0.58777 -6.51504e-01
  4 -0.47830 -5.36756e-01 |  5 -0.15304 -5.82873e-01 |  6 -0.03206 -1.83501e-01
  7 -0.00052 -2.32011e-03 |  8 -0.00041 -1.67491e-02 |  9 -0.00048 -3.22494e-03
 10 -0.00072 -2.58801e-03 | 11 -0.00118 -1.21625e-02 | 12 -0.00170  2.71296e-04
 13 -0.00266 -8.94153e-03 | 14 -0.00396 -1.08821e-04 | 15 -0.00586  1.33101e-02
 16 -0.00878  7.94425e-03 | 17 -0.01248  2.90281e-02 | 18 -0.01751  1.55071e-02
 19 -0.02379 -4.70808e-02 | 20 -0.03014 -9.20718e-02 | 21 -0.03410 -6.29221e-03
 22 -0.03363  1.57082e-02 | 23 -0.02553 -1.79373e-02 | 24 -0.01163 -1.53676e-03
 25 -0.00142 -9.39554e-03 | 26  0.01771 -2.15504e-02 | 27  0.16744 -1.12372e-01
 28  0.06452 -7.72647e-02 | 29  0.07366 -9.22623e-02 | 30 -0.08687 -2.15714e-02
 31 -0.11591 -1.48412e-02 | 32  0.11476 -1.44941e-01 | 33 -0.09718  8.87420e-04
 34  0.12411 -1.47900e-01 | 35 -0.01277 -1.59887e-02 | 36 -0.08839  7.53366e-04
 37 -0.23383  3.04495e-02 | 38 -0.08492  6.43008e-03 | 39  0.05499 -1.45188e-02
 40  0.02337 -4.49367e-03 | 41  0.01001  1.35161e-02 | 42  0.15271 -3.09740e-02
 43 -0.03789  1.09327e-02 | 44 -0.07294  9.48182e-03 | 45 -0.08769  1.21274e-02
 46  0.08720  2.72540e-02 | 47 -0.03061  2.53902e-02 | 48 -0.08529  2.96767e-02
 49  0.09098  1.80361e-02 | 50  0.05552 -2.75429e-04 | 51 -0.09984  1.96355e-02
 52 -0.02024  4.85089e-03 | 53 -0.03690  2.13279e-02 | 54 -0.07919  2.45418e-02
 55  0.01057  3.47698e-02 | 56  0.04586  1.38432e-02 | 57 -0.03752  3.26320e-02
 58  0.13228  3.59504e-02 | 59 -0.05807  3.37460e-02 | 60  0.09766  2.02073e-02
 61  0.10206  2.03229e-02 | 62  0.06225  1.69131e-02 | 63  0.13288  4.53567e-02
 64 -0.06422  3.34357e-02 | 65 -0.04562  6.81249e-03 | 66 -0.09457  2.46223e-02
 67 -0.02589  3.95045e-02 | 68  0.12139  5.94290e-02 | 69 -0.09855  4.49967e-02
 70 -0.02931  2.34993e-02 | 71  0.65301  2.51950e-01 | 72 -0.67749 -8.68507e-03
 73  0.41027  3.56585e-01 | 74 -0.58393 -4.11562e-03 | 75  0.12832 -7.35978e-03
 76 -0.46345  1.91067e-01 | 77  0.40090 -1.10840e-03 | 78 -0.14641 -1.38794e-01
 79  0.70111 -3.18793e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 3.4264e+02; maximum gradient component mag -6.5150e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04554  1.67072e-01 |  2  0.28487 -5.84628e-02 |  3 -0.58777 -6.51504e-01
  4 -0.47830 -5.36756e-01 |  5 -0.15304 -5.82873e-01 |  6 -0.03206 -1.83501e-01
  7 -0.00052 -2.32011e-03 |  8 -0.00041 -1.67491e-02 |  9 -0.00048 -3.22494e-03
 10 -0.00072 -2.58801e-03 | 11 -0.00118 -1.21625e-02 | 12 -0.00170  2.71296e-04
 13 -0.00266 -8.94153e-03 | 14 -0.00396 -1.08821e-04 | 15 -0.00586  1.33101e-02
 16 -0.00878  7.94425e-03 | 17 -0.01248  2.90281e-02 | 18 -0.01751  1.55071e-02
 19 -0.02379 -4.70808e-02 | 20 -0.03014 -9.20718e-02 | 21 -0.03410 -6.29221e-03
 22 -0.03363  1.57082e-02 | 23 -0.02553 -1.79373e-02 | 24 -0.01163 -1.53676e-03
 25 -0.00142 -9.39554e-03 | 26  0.01771 -2.15504e-02 | 27  0.16744 -1.13704e-01
 28  0.06452 -7.86368e-02 | 29  0.07366 -9.36323e-02 | 30 -0.08687 -2.29378e-02
 31 -0.11591 -1.61976e-02 | 32  0.11476 -1.46298e-01 | 33 -0.09718 -4.75749e-04
 34  0.12411 -1.49254e-01 | 35 -0.01277 -1.73677e-02 | 36 -0.08839 -6.12572e-04
 37 -0.23383  2.91623e-02 | 38 -0.08492  5.06312e-03 | 39  0.05499 -1.58929e-02
 40  0.02337 -5.87195e-03 | 41  0.01001  1.21371e-02 | 42  0.15271 -3.23137e-02
 43 -0.03789  9.55598e-03 | 44 -0.07294  8.11166e-03 | 45 -0.08769  1.07613e-02
 46  0.08720  2.58877e-02 | 47 -0.03061  2.40126e-02 | 48 -0.08529  2.83099e-02
 49  0.09098  1.66709e-02 | 50  0.05552 -1.64940e-03 | 51 -0.09984  1.82732e-02
 52 -0.02024  3.47237e-03 | 53 -0.03690  1.99510e-02 | 54 -0.07919  2.31733e-02
 55  0.01057  3.33908e-02 | 56  0.04586  1.24675e-02 | 57 -0.03752  3.12552e-02
 58  0.13228  3.46008e-02 | 59 -0.05807  3.23726e-02 | 60  0.09766  1.88443e-02
 61  0.10206  1.89614e-02 | 62  0.06225  1.55405e-02 | 63  0.13288  4.40075e-02
 64 -0.06422  3.20636e-02 | 65 -0.04562  5.43682e-03 | 66 -0.09457  2.32583e-02
 67 -0.02589  3.81264e-02 | 68  0.12139  5.80748e-02 | 69 -0.09855  4.36340e-02
 70 -0.02931  2.21215e-02 | 71  0.65301  2.51950e-01 | 72 -0.67749 -8.68507e-03
 73  0.41027  3.56585e-01 | 74 -0.58393 -4.11562e-03 | 75  0.12832 -7.35978e-03
 76 -0.46345  1.91067e-01 | 77  0.40090 -1.10840e-03 | 78 -0.14641 -1.38794e-01
 79  0.70111 -3.18793e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 3.4264e+02; maximum gradient component mag -6.5150e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04554  1.67072e-01 |  2  0.28487 -5.84628e-02 |  3 -0.58777 -6.51504e-01
  4 -0.47830 -5.36756e-01 |  5 -0.15304 -5.82873e-01 |  6 -0.03206 -1.83501e-01
  7 -0.00052 -2.32011e-03 |  8 -0.00041 -1.67491e-02 |  9 -0.00048 -3.22494e-03
 10 -0.00072 -2.58801e-03 | 11 -0.00118 -1.21625e-02 | 12 -0.00170  2.71296e-04
 13 -0.00266 -8.94153e-03 | 14 -0.00396 -1.08821e-04 | 15 -0.00586  1.33101e-02
 16 -0.00878  7.94425e-03 | 17 -0.01248  2.90281e-02 | 18 -0.01751  1.55071e-02
 19 -0.02379 -4.70808e-02 | 20 -0.03014 -9.20718e-02 | 21 -0.03410 -6.29221e-03
 22 -0.03363  1.57082e-02 | 23 -0.02553 -1.79373e-02 | 24 -0.01163 -1.53676e-03
 25 -0.00142 -9.39554e-03 | 26  0.01771 -2.15504e-02 | 27  0.16744 -1.13704e-01
 28  0.06452 -7.86368e-02 | 29  0.07366 -9.36323e-02 | 30 -0.08687 -2.29378e-02
 31 -0.11591 -1.61976e-02 | 32  0.11476 -1.46298e-01 | 33 -0.09718 -4.75749e-04
 34  0.12411 -1.49254e-01 | 35 -0.01277 -1.73677e-02 | 36 -0.08839 -6.12572e-04
 37 -0.23383  2.91623e-02 | 38 -0.08492  5.06312e-03 | 39  0.05499 -1.58929e-02
 40  0.02337 -5.87195e-03 | 41  0.01001  1.21371e-02 | 42  0.15271 -3.23137e-02
 43 -0.03789  9.55598e-03 | 44 -0.07294  8.11166e-03 | 45 -0.08769  1.07613e-02
 46  0.08720  2.58877e-02 | 47 -0.03061  2.40126e-02 | 48 -0.08529  2.83099e-02
 49  0.09098  1.66709e-02 | 50  0.05552 -1.64940e-03 | 51 -0.09984  1.82732e-02
 52 -0.02024  3.47237e-03 | 53 -0.03690  1.99510e-02 | 54 -0.07919  2.31733e-02
 55  0.01057  3.33908e-02 | 56  0.04586  1.24675e-02 | 57 -0.03752  3.12552e-02
 58  0.13228  3.46008e-02 | 59 -0.05807  3.23726e-02 | 60  0.09766  1.88443e-02
 61  0.10206  1.89614e-02 | 62  0.06225  1.55405e-02 | 63  0.13288  4.40075e-02
 64 -0.06422  3.20636e-02 | 65 -0.04562  5.43682e-03 | 66 -0.09457  2.32583e-02
 67 -0.02589  3.81264e-02 | 68  0.12139  5.80748e-02 | 69 -0.09855  4.36340e-02
 70 -0.02931  2.21215e-02 | 71  0.65301  2.51950e-01 | 72 -0.67749 -8.68507e-03
 73  0.41027  3.56585e-01 | 74 -0.58393 -4.11562e-03 | 75  0.12832 -7.35978e-03
 76 -0.46345  1.91067e-01 | 77  0.40090 -1.10840e-03 | 78 -0.14641 -1.38794e-01
 79  0.70111 -3.18793e-03 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 3.4263890e+02; maximum gradient component mag -1.4336e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04554  1.67072e-01 |  2  0.28487 -5.84628e-02 |  3 -0.58777 -6.51504e-01
  4 -0.47830 -5.36756e-01 |  5 -0.15304 -5.82873e-01 |  6 -0.03206 -1.83501e-01
  7 -0.00052 -2.32011e-03 |  8 -0.00041 -1.67491e-02 |  9 -0.00048 -3.22494e-03
 10 -0.00072 -2.58801e-03 | 11 -0.00118 -1.21625e-02 | 12 -0.00170  2.71296e-04
 13 -0.00266 -8.94153e-03 | 14 -0.00396 -1.08821e-04 | 15 -0.00586  1.33101e-02
 16 -0.00878  7.94425e-03 | 17 -0.01248  2.90281e-02 | 18 -0.01751  1.55071e-02
 19 -0.02379 -4.70808e-02 | 20 -0.03014 -9.20718e-02 | 21 -0.03410 -6.29221e-03
 22 -0.03363  1.57082e-02 | 23 -0.02553 -1.79373e-02 | 24 -0.01163 -1.53676e-03
 25 -0.00142 -9.39554e-03 | 26  0.01771 -2.15504e-02 | 27  0.16744 -1.13704e-01
 28  0.06452 -7.86368e-02 | 29  0.07366 -9.36323e-02 | 30 -0.08687 -2.29378e-02
 31 -0.11591 -1.61976e-02 | 32  0.11476 -1.46298e-01 | 33 -0.09718 -4.75749e-04
 34  0.12411 -1.49254e-01 | 35 -0.01277 -1.73677e-02 | 36 -0.08839 -6.12572e-04
 37 -0.23383  2.91623e-02 | 38 -0.08492  5.06312e-03 | 39  0.05499 -1.58929e-02
 40  0.02337 -5.87195e-03 | 41  0.01001  1.21371e-02 | 42  0.15271 -3.23137e-02
 43 -0.03789  9.55598e-03 | 44 -0.07294  8.11166e-03 | 45 -0.08769  1.07613e-02
 46  0.08720  2.58877e-02 | 47 -0.03061  2.40126e-02 | 48 -0.08529  2.83099e-02
 49  0.09098  1.66709e-02 | 50  0.05552 -1.64940e-03 | 51 -0.09984  1.82732e-02
 52 -0.02024  3.47237e-03 | 53 -0.03690  1.99510e-02 | 54 -0.07919  2.31733e-02
 55  0.01057  3.33908e-02 | 56  0.04586  1.24675e-02 | 57 -0.03752  3.12552e-02
 58  0.13228  3.46008e-02 | 59 -0.05807  3.23726e-02 | 60  0.09766  1.88443e-02
 61  0.10206  1.89614e-02 | 62  0.06225  1.55405e-02 | 63  0.13288  4.40075e-02
 64 -0.06422  3.20636e-02 | 65 -0.04562  5.43682e-03 | 66 -0.09457  2.32583e-02
 67 -0.02589  3.81264e-02 | 68  0.12139  5.80748e-02 | 69 -0.09855  4.36340e-02
 70 -0.02931  2.21215e-02 | 71 -0.64529  2.06856e+00 | 72 -0.33640 -1.43363e+01
 73  0.65301  2.51950e-01 | 74 -0.67749 -8.68507e-03 | 75  0.41027  3.56585e-01
 76 -0.58393 -4.11562e-03 | 77  0.12832 -7.35978e-03 | 78 -0.46345  1.91067e-01
 79  0.40090 -1.10840e-03 | 80 -0.14641 -1.38794e-01 | 81  0.70111 -3.18793e-03

Intermediate statistics: 81 variables; iteration 20; function evaluation 25; phase 6
Function value 3.4114793e+02; maximum gradient component mag 3.9205e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11906 -7.42844e+01 |  2  0.28431  5.25199e+01 |  3 -0.58175  3.68024e+01
  4 -0.48250  4.37145e+01 |  5 -0.20124  3.92053e+02 |  6 -0.03338  7.30714e+00
  7 -0.00056  1.85815e-02 |  8 -0.00026  1.94798e-02 |  9 -0.00049  1.55896e-02
 10 -0.00077  2.20674e-02 | 11 -0.00116  3.81228e-02 | 12 -0.00188  4.53395e-02
 13 -0.00283  7.24929e-02 | 14 -0.00437  9.73673e-02 | 15 -0.00661  1.30732e-01
 16 -0.00974  1.90372e-01 | 17 -0.01403  2.44832e-01 | 18 -0.01940  3.35729e-01
 19 -0.02565  4.72794e-01 | 20 -0.03235  6.03874e-01 | 21 -0.03813  6.41116e-01
 22 -0.03899  7.59422e-01 | 23 -0.03181  1.03723e+00 | 24 -0.01928  1.54572e+00
 25 -0.00945  2.49568e+00 | 26  0.01119  4.47937e+00 | 27  0.15758  1.18779e+01
 28  0.06852  1.90423e-01 | 29  0.07173  7.26251e+00 | 30 -0.08604 -1.10229e+01
 31 -0.11555 -1.10305e+01 | 32  0.11357  4.30071e+01 | 33 -0.09725 -9.17979e+00
 34  0.12217  4.80451e+01 | 35 -0.01320  2.95606e+00 | 36 -0.08897 -5.94476e+00
 37 -0.23347 -1.56820e+01 | 38 -0.08500 -9.90251e+00 | 39  0.05406  3.26486e+00
 40  0.02418 -9.85113e+00 | 41  0.01015 -1.80778e+01 | 42  0.14999 -2.40546e+01
 43 -0.03680 -1.99159e+01 | 44 -0.07167 -1.56913e+01 | 45 -0.08721 -1.29566e+01
 46  0.08600  1.17701e+01 | 47 -0.02887 -6.41604e+00 | 48 -0.08373 -1.22097e+01
 49  0.09018  8.23314e+00 | 50  0.05615  2.97907e+00 | 51 -0.09860 -1.40724e+01
 52 -0.01982 -4.53649e+00 | 53 -0.03670 -5.37587e+00 | 54 -0.07916 -8.26060e+00
 55  0.01026  3.29948e+00 | 56  0.04571  5.82013e+00 | 57 -0.03736 -9.99012e+00
 58  0.13180  1.66820e+01 | 59 -0.05620 -1.17663e+01 | 60  0.09792  1.65088e+01
 61  0.10310  2.20163e+01 | 62  0.06308  1.20048e+01 | 63  0.13343  4.46772e+01
 64 -0.06372 -5.95158e+00 | 65 -0.04509  5.28911e-01 | 66 -0.09360 -6.38905e+00
 67 -0.02499  1.39068e+00 | 68  0.12157  4.06649e+01 | 69 -0.09794 -1.14668e+01
 70 -0.02924 -7.95941e+00 | 71 -0.63669 -5.57948e+00 | 72 -0.15579  7.97993e+01
 73  0.64795 -6.80757e+00 | 74 -0.67736 -7.11736e-03 | 75  0.40994  4.40092e+01
 76 -0.58387 -4.10132e-03 | 77  0.14738  6.30733e-01 | 78 -0.46331 -1.75732e+02
 79  0.40092  3.48452e-03 | 80 -0.14574  1.15287e+02 | 81  0.70117  9.49391e-03
81 variables; iteration 40; function evaluation 47; phase 6
Function value 3.4021504e+02; maximum gradient component mag 2.8827e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19043 -4.89111e+01 |  2  0.28587  5.02555e+01 |  3 -0.58114 -1.12495e+02
  4 -0.48398 -8.97561e+01 |  5 -0.23292  2.88269e+02 |  6 -0.03150  1.13728e+01
  7 -0.00248 -2.18304e-01 |  8 -0.00139 -1.22586e-01 |  9 -0.00189 -1.57230e-01
 10 -0.00277 -2.25859e-01 | 11 -0.00411 -3.30528e-01 | 12 -0.00586 -4.51583e-01
 13 -0.00839 -6.27874e-01 | 14 -0.01167 -8.30703e-01 | 15 -0.01585 -1.05525e+00
 16 -0.02109 -1.29092e+00 | 17 -0.02670 -1.43324e+00 | 18 -0.03276 -1.46250e+00
 19 -0.03879 -1.31905e+00 | 20 -0.04407 -9.94152e-01 | 21 -0.04750 -6.05037e-01
 22 -0.04647 -2.43635e-01 | 23 -0.03809  7.46119e-02 | 24 -0.02488  3.64362e-01
 25 -0.01458  7.60839e-01 | 26  0.00221  1.08328e+00 | 27  0.15022  2.68278e+00
 28  0.06957 -5.93110e-01 | 29  0.07227  8.26834e+00 | 30 -0.08528 -7.17723e+00
 31 -0.11836 -1.05886e+01 | 32  0.11452  3.18341e+01 | 33 -0.10354 -1.05296e+01
 34  0.12260  3.97415e+01 | 35 -0.01261  8.04492e+00 | 36 -0.09108 -5.32359e+00
 37 -0.23405 -1.30567e+01 | 38 -0.08895 -1.31965e+01 | 39  0.05727  1.51866e+01
 40  0.02205 -5.05420e+00 | 41  0.01458  1.87653e+00 | 42  0.15209  1.73509e+01
 43 -0.03883 -1.17827e+01 | 44 -0.07079 -7.53196e+00 | 45 -0.08546 -6.59882e+00
 46  0.08718  8.15421e+00 | 47 -0.03107 -1.16669e+01 | 48 -0.08262 -9.45871e+00
 49  0.09181  9.24097e+00 | 50  0.05476 -4.48039e+00 | 51 -0.09471 -4.24115e+00
 52 -0.01731  4.68696e+00 | 53 -0.03855 -1.05511e+01 | 54 -0.07844 -7.19439e+00
 55  0.01123  7.94480e+00 | 56  0.04835  8.57335e+00 | 57 -0.04126 -1.63971e+01
