
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
208 -0.00728  8.97569e-03 |209  0.06127 -2.48161e-02 |210  0.10190 -4.45703e-02
211 -0.03697 -6.71773e-02 |212  0.04666 -1.55006e-02 |213  0.19993 -3.19601e-02
214  0.13568 -4.43057e-03 |215  0.06056 -4.18684e-02 |216  0.13563 -2.87762e-02
217 -0.00253 -2.02225e-02 |218 -0.15891  9.27375e-03 |219 -0.01448  1.18740e-02
220 -0.03481 -3.29175e-02 |221 -0.21266  1.40220e-02 |222  0.06687 -4.00679e-02
223 -0.13338 -4.38001e-02 |224  0.07889  4.74260e-03 |225 -0.01412 -4.51495e-02
226 -0.17784 -7.74114e-02 |227  0.00451 -5.69941e-02 |228 -0.13040 -2.21912e-02
229  0.09609 -3.42694e-03 |230  0.04839 -8.49458e-03 |231  0.09697 -1.36125e-02
232  0.12346 -1.16375e-02 |233 -0.05871  9.10044e-03 |
233 variables; iteration 280; function evaluation 336; phase 6
Function value 3.4337065e+03; maximum gradient component mag -1.0516e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15044 -1.05165e+01 |  2  0.24084  3.78454e-01 |  3  0.02007  4.81089e+00
  4 -0.42388  1.04764e+01 |  5 -0.61207  7.26789e+00 |  6  0.05464  7.13630e-02
  7 -0.06596  8.13405e-01 |  8  0.01265 -4.69578e-02 |  9  0.08057  1.08300e-02
 10 -0.23879  5.46622e+00 | 11 -0.01682  5.27418e-02 | 12 -0.04565  1.30400e-02
 13 -0.05836  9.62413e-03 | 14 -0.07230 -8.47444e-03 | 15 -0.08751  3.09667e-02
 16 -0.10410 -2.25246e-02 | 17 -0.12065  2.98795e-02 | 18 -0.13770  2.65034e-03
 19 -0.15516  3.58983e-02 | 20 -0.17339  1.83788e-02 | 21 -0.19171  1.35059e-01
 22 -0.21128 -9.26634e-02 | 23 -0.22869  4.79248e-02 | 24 -0.24417  1.11138e-02
 25 -0.25735  1.78866e-03 | 26 -0.26327  2.32536e-03 | 27 -0.24416 -1.83942e-02
 28 -0.17018  1.93888e-02 | 29 -0.11325  1.34472e-02 | 30 -0.16339 -1.25506e-02
 31  0.00006  3.47509e-02 | 32  0.07495 -4.11167e-01 | 33  0.05365 -1.38864e-01
 34  0.05646 -2.41542e-01 | 35 -0.07344 -3.24304e-01 | 36 -0.10055 -2.63578e-01
 37  0.11349 -1.29238e-01 | 38 -0.08743 -2.74134e-01 | 39  0.09471 -2.78681e-02
 40 -0.00300 -1.09764e-01 | 41 -0.06596 -1.68479e-01 | 42 -0.07439 -7.37238e-02
 43 -0.04455 -1.00430e-01 | 44  0.05118  5.16100e-01 | 45  0.02708  4.26260e-01
 46  0.00154  3.58831e-01 | 47  0.07798  9.46661e-01 | 48 -0.03243  1.99657e-01
 49 -0.04971  1.83981e-01 | 50 -0.04850  1.91606e-01 | 51  0.06194  6.48411e-01
 52  0.00613  4.49973e-01 | 53 -0.03109  3.99139e-01 | 54  0.05315  1.17501e+00
 55  0.03723  6.19991e-01 | 56 -0.06753 -5.41337e-02 | 57 -0.02250  5.89531e-02
 58 -0.03643 -2.39258e-02 | 59 -0.09751 -1.55243e-01 | 60 -0.00221 -1.52577e-01
 61  0.05064 -1.07630e-01 | 62 -0.02144 -9.73489e-02 | 63  0.11173  7.43016e-01
 64 -0.03070 -1.73265e-01 | 65  0.05248 -2.51994e-01 | 66  0.10751 -1.29180e-01
 67  0.00989 -4.05137e-01 | 68  0.10558 -4.82531e-01 | 69 -0.03451 -3.26872e-01
 70 -0.00951 -4.67429e-01 | 71 -0.06802 -4.29918e-01 | 72 -0.08842 -4.39582e-01
 73  0.10327 -3.62587e-01 | 74 -0.14704 -3.72354e-01 | 75 -0.01346 -3.85923e-01
 76 -0.88629  1.03426e-01 | 77  0.12665 -3.52524e-01 | 78  0.03782  1.04440e+00
 79  0.19039  9.36065e-04 | 80  0.10075 -3.00297e+00 | 81  0.00703  3.63170e-05
 82  0.74932  6.56269e-03 | 83 -0.11615  4.59671e+00 | 84 -0.21083  1.27023e-03
 85 -0.01579 -4.32859e+00 | 86 -0.11347  4.13286e-03 | 87 -0.12629 -7.89810e+00
 88 -0.08728 -5.08461e-03 | 89 -0.08903  4.98378e+00 | 90  0.48898  2.93770e-03
 91  1.24314  6.85140e-03 | 92 -0.28661  1.20624e+00 | 93  0.07040 -1.16897e-02
 94  0.14727 -1.44781e+00 | 95  0.11761 -1.96616e-03 | 96  0.07017 -3.47379e-02
 97 -0.03521 -6.27332e-03 | 98 -0.03674  1.12046e-02 | 99 -0.01924 -1.16360e-02
100 -0.00323  1.34205e-02 |101 -0.02429  2.29298e-02 |102 -0.02876 -3.10653e-03
103  0.03010  5.37920e-02 |104  0.01119 -1.85937e-02 |105 -0.04506  1.43386e-02
106  0.01458  9.26148e-02 |107  0.01234  7.31527e-02 |108  0.02190  4.76846e-02
109 -0.03713 -1.11820e-02 |110 -0.01396  5.36373e-02 |111  0.01110  2.35838e-02
112 -0.00286  5.55284e-02 |113  0.02772  2.63052e-02 |114  0.02207  2.11346e-01
115  0.01448  9.75149e-02 |116  0.00372  2.94777e-02 |117 -0.02742  3.22005e-02
118  0.00276  3.27736e-01 |119 -0.02291  5.94370e-03 |120  0.02029  1.42285e-02
121  0.01965  3.44384e-01 |122  0.02487  5.18425e-01 |123 -0.02427  7.25439e-02
124  0.01691  2.46315e-01 |125 -0.04203  5.65009e-02 |126 -0.04010 -9.26540e-04
127 -0.04167  1.48365e-01 |128 -0.02783 -1.73662e-02 |129 -0.01625 -2.18239e-02
130  0.02589  5.78581e-02 |131 -0.04985  9.58572e-02 |132  0.03322  1.93809e-02
133  0.01155 -7.54920e-02 |134 -0.01194  8.07199e-02 |135  0.08067 -8.05972e-03
136  0.08545  3.43537e-02 |137  0.08041 -4.92454e-02 |138  0.08446 -5.24935e-02
139 -0.01033 -1.41441e-02 |140  0.06125  5.10096e-02 |141  0.03355  3.32552e-02
142  0.14143  3.38092e-02 |143 -0.00703 -7.19814e-03 |144 -0.05730 -3.11726e-02
145 -0.05802 -3.24878e-02 |146  0.01737 -1.01411e-02 |147  0.01419 -1.45704e-02
148 -0.02850  5.07552e-02 |149 -0.03637  3.81804e-02 |150  0.14346 -1.87875e-02
151  0.17509 -4.23704e-03 |152  0.16357 -1.17586e-01 |153  0.11516  3.44470e-02
154  0.05575  5.63350e-02 |155 -0.02018  1.51232e-01 |156 -0.15067 -7.81101e-03
157 -0.06340  5.45283e-03 |158  0.04806  1.20849e-02 |159  0.00776 -2.34504e-02
160  0.04359 -5.44744e-02 |161  0.11414  2.93377e-03 |162 -0.04436 -3.88988e-02
163 -0.00409 -2.55375e-02 |164 -0.09862 -6.59443e-02 |165 -0.04460 -6.18271e-02
166 -0.05700 -4.02328e-02 |167 -0.11164 -3.58720e-02 |168  0.06267  1.57003e-02
169 -0.05950 -9.36306e-02 |170  0.03987 -4.19391e-02 |171 -0.01650 -3.45549e-02
172 -0.02475  9.24998e-03 |173  0.01977 -2.17782e-02 |174  0.09029 -1.15492e-02
175  0.01938 -7.08372e-02 |176  0.04797  9.10127e-03 |177  0.01726 -1.23829e-02
178 -0.03592  7.19660e-02 |179  0.05196  5.35909e-02 |180  0.02457  3.16763e-02
181 -0.06087 -4.97308e-03 |182 -0.09139 -3.87510e-02 |183 -0.11323  3.76640e-02
184 -0.01451  2.81423e-02 |185 -0.01973 -7.64942e-02 |186  0.14736 -2.37652e-02
187 -0.12413 -7.36970e-02 |188 -0.09834  3.56110e-02 |189  0.00484 -7.91728e-02
190  0.05899  2.19223e-03 |191  0.00048 -1.28588e-02 |192 -0.00323  3.42457e-02
193 -0.00958  5.28635e-03 |194 -0.02325 -2.02874e-02 |195 -0.00770 -6.00551e-02
196  0.02715  1.34605e-02 |197 -0.04322  2.95331e-02 |198 -0.00381  1.87452e-02
199  0.00049  9.26942e-03 |200 -0.00042 -1.56114e-02 |201 -0.00785  3.30478e-02
202 -0.18900  6.06556e-02 |203 -0.02564 -1.80895e-02 |204  0.04382 -3.08325e-02
205 -0.07124 -2.54607e-02 |206  0.06630 -5.11983e-02 |207 -0.09723 -9.14847e-02
208 -0.00730 -8.49617e-04 |209  0.06123 -1.72603e-02 |210  0.10186 -4.75574e-02
211 -0.03695 -1.60640e-02 |212  0.04663 -1.78870e-02 |213  0.19988 -1.57842e-02
214  0.13564 -2.38501e-02 |215  0.06055 -4.84928e-02 |216  0.13562 -9.64066e-03
217 -0.00254 -5.29793e-03 |218 -0.15895 -5.43433e-02 |219 -0.01450  2.85710e-02
220 -0.03483 -4.40440e-02 |221 -0.21272 -1.34239e-01 |222  0.06682 -1.00196e-01
223 -0.13337  8.29226e-06 |224  0.07884 -5.20537e-02 |225 -0.01415 -6.34699e-02
226 -0.17783 -4.18808e-02 |227  0.00453 -4.19616e-03 |228 -0.13036  4.62088e-02
229  0.09603 -2.33757e-02 |230  0.04838  2.22974e-02 |231  0.09693 -1.62289e-02
232  0.12341 -3.11285e-02 |233 -0.05888 -1.00512e-01 |
233 variables; iteration 300; function evaluation 356; phase 6
Function value 3.4337048e+03; maximum gradient component mag -6.2600e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15047  3.47220e-01 |  2  0.24097 -2.41820e-02 |  3  0.01979 -2.42034e-01
  4 -0.42373 -6.26000e-01 |  5 -0.61214 -4.70819e-01 |  6  0.05461 -4.92746e-04
  7 -0.06602 -8.09071e-03 |  8  0.01265  9.86819e-04 |  9  0.08053  1.69659e-03
 10 -0.23881 -1.85367e-01 | 11 -0.01684 -2.99232e-03 | 12 -0.04571  7.86796e-06
 13 -0.05839 -5.32756e-04 | 14 -0.07224 -6.40954e-05 | 15 -0.08762  6.79530e-04
 16 -0.10398  1.16140e-04 | 17 -0.12075 -1.44104e-03 | 18 -0.13768  1.52450e-04
 19 -0.15526 -5.72490e-04 | 20 -0.17342  3.05594e-04 | 21 -0.19211 -1.86053e-03
 22 -0.21096  9.70049e-04 | 23 -0.22880 -3.29034e-04 | 24 -0.24416 -3.73230e-04
 25 -0.25731 -8.61673e-05 | 26 -0.26324  1.11414e-04 | 27 -0.24407  2.86891e-04
 28 -0.17019 -1.06954e-03 | 29 -0.11324 -9.36343e-04 | 30 -0.16332  2.67673e-04
 31  0.00000 -1.44899e-03 | 32  0.07512  5.70795e-03 | 33  0.05356  5.08479e-03
 34  0.05647  2.79459e-03 | 35 -0.07344  9.33728e-03 | 36 -0.10056  9.85417e-03
 37  0.11350 -1.51457e-04 | 38 -0.08744  8.95159e-03 | 39  0.09472 -4.05147e-03
 40 -0.00300  4.30749e-03 | 41 -0.06598  5.51548e-03 | 42 -0.07438  5.20661e-03
 43 -0.04456  2.46608e-03 | 44  0.05118 -1.22811e-02 | 45  0.02707 -8.84226e-03
 46  0.00153 -6.90912e-03 | 47  0.07798 -2.14855e-02 | 48 -0.03244 -2.59397e-03
 49 -0.04971 -1.60083e-03 | 50 -0.04851 -5.50046e-04 | 51  0.06194 -1.63975e-02
 52  0.00612 -9.08180e-03 | 53 -0.03110 -7.15926e-03 | 54  0.05314 -2.37064e-02
 55  0.03722 -1.90200e-02 | 56 -0.06754 -2.01383e-04 | 57 -0.02251 -5.41960e-03
 58 -0.03644 -3.92955e-03 | 59 -0.09751  3.55033e-03 | 60 -0.00221 -3.74952e-03
 61  0.05064 -1.19671e-02 | 62 -0.02145 -4.84636e-05 | 63  0.11173 -2.53344e-02
 64 -0.03072  5.69968e-03 | 65  0.05248  2.25380e-03 | 66  0.10751  2.63196e-03
 67  0.00990  1.22004e-02 | 68  0.10559  9.63616e-03 | 69 -0.03452  1.06967e-02
 70 -0.00951  1.39776e-02 | 71 -0.06803  1.29426e-02 | 72 -0.08840  1.46921e-02
 73  0.10326  1.46914e-02 | 74 -0.14699  1.26842e-02 | 75 -0.01347  1.42280e-02
 76 -0.88630 -9.98928e-04 | 77  0.12659  8.63492e-03 | 78  0.03778 -1.37989e-02
 79  0.15198  7.20288e-04 | 80  0.10074  3.71376e-02 | 81  0.01195  5.99134e-05
 82  0.60403 -2.53446e-04 | 83 -0.11617 -7.94975e-02 | 84 -0.23326 -4.52761e-04
 85 -0.01580  8.05460e-02 | 86 -0.12949  3.92928e-05 | 87 -0.12547 -1.21193e-01
 88 -0.07941 -5.38811e-03 | 89 -0.08785  7.46269e-02 | 90  0.27008 -1.30159e-04
 91  1.19729 -6.16524e-05 | 92 -0.28666 -3.34213e-02 | 93  0.07004 -1.99025e-04
 94  0.14727  4.32065e-02 | 95  0.10394 -1.94722e-04 | 96  0.07274 -1.49607e-04
 97 -0.03522 -1.89712e-04 | 98 -0.03670 -7.46634e-04 | 99 -0.01929  3.01359e-04
100 -0.00337 -1.20838e-04 |101 -0.02430 -1.33083e-03 |102 -0.02878  1.25916e-03
103  0.03006 -3.12269e-03 |104  0.01117 -1.77889e-03 |105 -0.04508 -7.53295e-04
106  0.01457 -2.15168e-03 |107  0.01231  2.29967e-04 |108  0.02187 -1.45305e-03
109 -0.03717 -1.59086e-03 |110 -0.01399 -8.86901e-04 |111  0.01109 -3.41764e-03
112 -0.00287 -4.07729e-03 |113  0.02771 -4.96302e-03 |114  0.02205 -7.27443e-03
115  0.01446 -3.30667e-03 |116  0.00370 -3.62005e-03 |117 -0.02744 -4.45504e-03
118  0.00275 -8.63369e-03 |119 -0.02293 -3.88077e-03 |120  0.02026 -3.61932e-03
121  0.01963 -9.74290e-03 |122  0.02485 -1.00783e-02 |123 -0.02429 -2.42864e-03
124  0.01688 -6.32364e-03 |125 -0.04205 -4.57951e-03 |126 -0.04013 -2.06269e-03
127 -0.04168 -7.07340e-03 |128 -0.02784 -6.05521e-03 |129 -0.01626 -1.98178e-03
130  0.02587 -1.07293e-02 |131 -0.04987 -6.36646e-03 |132  0.03320 -9.12828e-03
133  0.01153 -6.37542e-03 |134 -0.01196 -3.06967e-03 |135  0.08065 -5.15241e-03
136  0.08542 -1.41185e-03 |137  0.08038 -8.06442e-04 |138  0.08444 -8.68081e-04
139 -0.01036 -8.88066e-04 |140  0.06123 -8.86899e-04 |141  0.03353 -2.52414e-04
142  0.14140  9.23212e-04 |143 -0.00702  2.62042e-04 |144 -0.05723  7.47122e-04
145 -0.05798  8.79936e-04 |146  0.01735 -1.23313e-03 |147  0.01420  4.23826e-04
148 -0.02868 -2.85208e-04 |149 -0.03645 -1.16620e-05 |150  0.14349  8.48530e-04
151  0.17510  2.53701e-04 |152  0.16369  9.88101e-04 |153  0.11513 -1.58355e-03
154  0.05571 -1.33263e-03 |155 -0.02039 -1.82882e-03 |156 -0.15066  5.73967e-04
157 -0.06342  1.97989e-03 |158  0.04805  2.42308e-04 |159  0.00776 -1.07856e-03
160  0.04359 -1.67879e-04 |161  0.11412  3.41825e-04 |162 -0.04436  1.74099e-03
163 -0.00409 -3.84375e-04 |164 -0.09861  4.94913e-04 |165 -0.04460 -3.06283e-04
166 -0.05700 -2.45917e-05 |167 -0.11162 -6.19993e-04 |168  0.06266  2.79839e-04
169 -0.05947  1.29220e-03 |170  0.03989  3.77059e-05 |171 -0.01649  7.35087e-04
172 -0.02477 -1.76158e-04 |173  0.01977  4.12197e-04 |174  0.09029 -1.57730e-04
175  0.01942  1.51845e-03 |176  0.04797 -5.40001e-04 |177  0.01726  2.05918e-04
178 -0.03596 -1.02242e-03 |179  0.05194 -8.62153e-04 |180  0.02456 -4.48778e-04
181 -0.06087 -6.20559e-04 |182 -0.09139  5.14860e-04 |183 -0.11328 -2.67667e-04
184 -0.01452 -5.31375e-04 |185 -0.01966  1.41379e-03 |186  0.14739  6.49875e-04
187 -0.12404  3.53338e-04 |188 -0.09837 -3.71256e-04 |189  0.00512  8.00802e-04
190  0.05898  8.23509e-04 |191  0.00054  2.94619e-04 |192 -0.00339 -3.09942e-04
193 -0.00959  1.87260e-04 |194 -0.02317 -2.15934e-04 |195 -0.00746  9.10103e-04
196  0.02713  1.82094e-04 |197 -0.04331 -6.33419e-04 |198 -0.00385 -7.23739e-05
199  0.00045 -1.45963e-04 |200 -0.00036 -4.55484e-05 |201 -0.00798 -1.00468e-03
202 -0.18912 -5.68610e-04 |203 -0.02559  2.68520e-04 |204  0.04388  1.20107e-03
205 -0.07121  1.49972e-04 |206  0.06635  8.28578e-04 |207 -0.09715  5.47971e-04
208 -0.00729  4.40187e-04 |209  0.06126  4.47994e-04 |210  0.10190  1.32255e-03
211 -0.03694  3.44254e-04 |212  0.04666 -3.56080e-04 |213  0.19993  1.19007e-03
214  0.13568 -7.44385e-04 |215  0.06058  1.20922e-03 |216  0.13564  4.69227e-04
217 -0.00253  2.81088e-04 |218 -0.15894  6.56157e-05 |219 -0.01450 -4.92550e-04
220 -0.03481  1.26653e-03 |221 -0.21267  1.60520e-03 |222  0.06687  1.31143e-03
223 -0.13337  5.74401e-04 |224  0.07888  1.61877e-04 |225 -0.01412  3.64118e-04
226 -0.17783  9.47677e-04 |227  0.00453  6.49440e-04 |228 -0.13040 -3.64126e-04
229  0.09608  1.03346e-04 |230  0.04839 -2.78303e-04 |231  0.09698  5.14823e-04
232  0.12346  6.27087e-04 |233 -0.05870  1.35510e-03 |
233 variables; iteration 320; function evaluation 380; phase 6
Function value 3.4337046e+03; maximum gradient component mag -4.4696e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15048  2.19480e+00 |  2  0.24098 -1.82585e-01 |  3  0.01976 -1.65466e+00
  4 -0.42371 -4.46962e+00 |  5 -0.61214 -3.52034e+00 |  6  0.05461 -3.82791e-03
  7 -0.06603 -5.46312e-03 |  8  0.01265  9.63788e-03 |  9  0.08053  4.71597e-03
 10 -0.23882 -1.14751e+00 | 11 -0.01683  3.77003e-02 | 12 -0.04572 -1.76653e-03
 13 -0.05841 -3.98140e-03 | 14 -0.07225 -1.49637e-03 | 15 -0.08762  1.99351e-03
 16 -0.10398  2.96601e-03 | 17 -0.12076 -3.28640e-03 | 18 -0.13768  2.93276e-03
 19 -0.15529 -8.25092e-03 | 20 -0.17339  8.01295e-03 | 21 -0.19211 -2.05867e-03
 22 -0.21095  5.01021e-03 | 23 -0.22880  3.40575e-04 | 24 -0.24417 -1.78897e-03
 25 -0.25729  6.41984e-03 | 26 -0.26323  4.76046e-03 | 27 -0.24408  2.20702e-04
 28 -0.17017  9.25133e-03 | 29 -0.11324  1.13116e-02 | 30 -0.16331  9.91626e-03
 31 -0.00000  1.85553e-02 | 32  0.07514  1.10977e-01 | 33  0.05355  7.74205e-02
 34  0.05647  9.28642e-02 | 35 -0.07344  8.40268e-02 | 36 -0.10056  7.15173e-02
 37  0.11350  5.59193e-02 | 38 -0.08744  5.13408e-02 | 39  0.09472 -3.80668e-02
 40 -0.00300 -7.94734e-04 | 41 -0.06598  1.61589e-02 | 42 -0.07438  1.84059e-02
 43 -0.04457 -2.33790e-02 | 44  0.05118 -1.77805e-01 | 45  0.02707 -1.37855e-01
 46  0.00153 -1.09722e-01 | 47  0.07798 -2.67325e-01 | 48 -0.03244 -7.12082e-02
 49 -0.04971 -3.61391e-02 | 50 -0.04851 -2.97979e-02 | 51  0.06195 -1.39110e-01
 52  0.00612 -6.09146e-02 | 53 -0.03110 -3.79610e-02 | 54  0.05314 -1.29260e-01
 55  0.03722 -8.58846e-02 | 56 -0.06754  1.57899e-02 | 57 -0.02251 -6.92512e-03
 58 -0.03644 -5.17350e-03 | 59 -0.09751  2.89690e-02 | 60 -0.00221  1.95806e-03
 61  0.05064 -3.39045e-02 | 62 -0.02145  1.60429e-02 | 63  0.11173 -1.16886e-01
 64 -0.03072  4.12772e-02 | 65  0.05248  2.22526e-02 | 66  0.10751  3.22007e-02
 67  0.00990  8.08961e-02 | 68  0.10560  8.45542e-02 | 69 -0.03453  8.67349e-02
 70 -0.00951  9.81359e-02 | 71 -0.06803  9.29999e-02 | 72 -0.08840  8.47369e-02
 73  0.10326  1.00054e-01 | 74 -0.14699  7.64818e-02 | 75 -0.01347  8.91345e-02
 76 -0.88630 -2.60398e-02 | 77  0.12659  1.14941e-01 | 78  0.03777 -2.88219e-01
 79  0.09037  3.42331e-04 | 80  0.10074  7.56630e-01 | 81 -0.01319 -6.51080e-05
 82  0.62175  8.56936e-04 | 83 -0.11617 -1.07903e+00 | 84 -0.15033 -3.37411e-05
 85 -0.01580  1.11568e+00 | 86 -0.20300 -6.06404e-04 | 87 -0.12530 -2.72272e-01
 88 -0.06380 -6.68357e-03 | 89 -0.08761  2.76362e-01 | 90  0.26092 -1.82375e-04
 91  1.20075  8.67481e-05 | 92 -0.28666 -2.68873e-01 | 93  0.07010  3.45792e-03
 94  0.14728  3.26449e-01 | 95  0.09947  1.82591e-04 | 96  0.07324  6.87262e-03
 97 -0.03522 -6.43430e-04 | 98 -0.03671 -4.01749e-03 | 99 -0.01931  9.04999e-03
100 -0.00339  2.38717e-03 |101 -0.02430  2.06779e-03 |102 -0.02878  9.93218e-03
103  0.03007  7.59553e-03 |104  0.01117  5.25457e-03 |105 -0.04508  1.38685e-03
106  0.01457 -1.42258e-02 |107  0.01231 -9.75069e-03 |108  0.02187 -1.75987e-02
109 -0.03717 -2.00438e-02 |110 -0.01399 -2.42362e-02 |111  0.01109 -4.68090e-02
112 -0.00287 -4.80651e-02 |113  0.02771 -4.80414e-02 |114  0.02205 -9.50783e-02
115  0.01446 -4.05376e-02 |116  0.00370 -4.10661e-02 |117 -0.02744 -4.66680e-02
118  0.00275 -9.30321e-02 |119 -0.02293 -3.89782e-02 |120  0.02026 -3.59294e-02
121  0.01963 -8.24997e-02 |122  0.02485 -7.41877e-02 |123 -0.02429 -1.71803e-03
124  0.01688 -4.45775e-02 |125 -0.04205 -3.34042e-02 |126 -0.04013 -1.54204e-02
127 -0.04168 -4.29915e-02 |128 -0.02784 -3.31424e-02 |129 -0.01626 -1.35435e-02
130  0.02587 -6.36741e-02 |131 -0.04988 -4.49582e-02 |132  0.03320 -4.43641e-02
133  0.01153 -3.29727e-02 |134 -0.01196 -1.94907e-02 |135  0.08065 -3.40823e-02
136  0.08542 -9.12387e-03 |137  0.08038 -7.98688e-03 |138  0.08444 -6.56944e-03
139 -0.01036 -5.94228e-03 |140  0.06123 -1.12522e-02 |141  0.03353  1.07475e-03
142  0.14140 -4.97150e-03 |143 -0.00702  5.92671e-04 |144 -0.05723  8.01429e-04
145 -0.05798  8.16265e-04 |146  0.01733 -1.02110e-02 |147  0.01419 -3.51699e-04
148 -0.02866  2.97193e-03 |149 -0.03645  1.49387e-03 |150  0.14350  2.86982e-03
151  0.17510  5.80446e-03 |152  0.16368 -1.24431e-03 |153  0.11512 -1.01408e-02
154  0.05570 -1.59963e-03 |155 -0.02040 -1.93913e-03 |156 -0.15066  2.55340e-04
157 -0.06342  4.78137e-03 |158  0.04805  7.91497e-03 |159  0.00776 -7.39986e-03
160  0.04359  5.56353e-03 |161  0.11411  5.45101e-03 |162 -0.04436  2.06312e-02
163 -0.00409  3.05180e-03 |164 -0.09862  1.24534e-02 |165 -0.04460  5.88573e-03
166 -0.05700  9.17956e-03 |167 -0.11162 -3.09515e-04 |168  0.06266  5.28730e-03
169 -0.05947  1.37168e-02 |170  0.03988 -1.78373e-04 |171 -0.01650  3.79810e-03
172 -0.02477  1.66127e-03 |173  0.01976  2.29125e-03 |174  0.09029 -2.04627e-03
175  0.01942  8.06121e-03 |176  0.04796 -5.55257e-03 |177  0.01725  2.46536e-03
178 -0.03596  1.13643e-04 |179  0.05194 -1.23203e-02 |180  0.02455 -5.70860e-03
181 -0.06088 -2.47966e-03 |182 -0.09139  5.93895e-03 |183 -0.11329 -2.39763e-03
184 -0.01453 -1.74152e-03 |185 -0.01966  6.97112e-03 |186  0.14739  3.76374e-03
187 -0.12404  2.73501e-03 |188 -0.09837  1.82788e-03 |189  0.00511 -2.78565e-03
190  0.05899  2.44362e-03 |191  0.00054  5.81138e-04 |192 -0.00339 -8.70525e-04
193 -0.00957  2.61533e-03 |194 -0.02320 -7.17494e-03 |195 -0.00741  1.23909e-02
196  0.02713  9.06614e-04 |197 -0.04334 -8.40014e-03 |198 -0.00384  8.63999e-04
199  0.00045 -4.87570e-04 |200 -0.00037 -3.92599e-03 |201 -0.00804 -1.49113e-02
202 -0.18911  4.04563e-03 |203 -0.02559  4.13388e-03 |204  0.04389  7.14171e-03
205 -0.07120  4.47408e-03 |206  0.06636  1.06256e-02 |207 -0.09715  3.91657e-03
208 -0.00729  1.28901e-03 |209  0.06126  4.61228e-03 |210  0.10190  1.68073e-02
211 -0.03694  1.36533e-02 |212  0.04666  5.35820e-03 |213  0.19993  1.11795e-02
214  0.13568  8.63291e-03 |215  0.06058  1.35452e-02 |216  0.13564  6.91507e-03
217 -0.00253  5.98722e-03 |218 -0.15894  2.25879e-03 |219 -0.01451 -6.28065e-03
220 -0.03481  1.19064e-02 |221 -0.21267  9.47735e-03 |222  0.06687  1.09768e-02
223 -0.13337  4.07697e-03 |224  0.07888 -6.83471e-04 |225 -0.01412  8.35224e-03
226 -0.17782  1.21659e-02 |227  0.00453  8.24407e-03 |228 -0.13040 -7.11892e-04
229  0.09609  3.47966e-03 |230  0.04839  4.50529e-04 |231  0.09698  4.80843e-03
232  0.12347  4.21564e-03 |233 -0.05869  5.77528e-03 |
233 variables; iteration 340; function evaluation 406; phase 6
Function value 3.4337033e+03; maximum gradient component mag -2.6918e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15047  1.91337e-02 |  2  0.24098 -1.62491e-02 |  3  0.01979 -7.87023e-02
  4 -0.42373 -2.69183e-01 |  5 -0.61214 -2.45575e-01 |  6  0.05462 -1.44238e-03
  7 -0.06602  6.50824e-03 |  8  0.01265 -9.24829e-04 |  9  0.08053  2.17544e-04
 10 -0.23881  2.57519e-02 | 11 -0.01684  7.91779e-03 | 12 -0.04571 -1.53458e-04
 13 -0.05840 -7.05077e-04 | 14 -0.07224 -2.92123e-04 | 15 -0.08762  5.14411e-04
 16 -0.10398  3.06437e-04 | 17 -0.12074 -3.72573e-04 | 18 -0.13768  3.33524e-04
 19 -0.15526 -1.38446e-03 | 20 -0.17341  2.70337e-03 | 21 -0.19210  1.17145e-03
 22 -0.21097  5.04838e-06 | 23 -0.22880  5.68032e-04 | 24 -0.24416 -1.14166e-04
 25 -0.25731  1.48829e-03 | 26 -0.26324  9.31335e-04 | 27 -0.24408 -4.25361e-04
 28 -0.17019  2.11170e-03 | 29 -0.11324  1.99086e-03 | 30 -0.16332  1.65738e-03
 31  0.00000  4.08173e-03 | 32  0.07511  5.87283e-03 | 33  0.05357  4.20548e-03
 34  0.05647  5.53500e-03 | 35 -0.07344  2.65239e-03 | 36 -0.10056  1.68475e-03
 37  0.11350  1.58931e-02 | 38 -0.08744  3.92710e-04 | 39  0.09472  4.25370e-03
 40 -0.00300 -2.18644e-04 | 41 -0.06598 -9.97976e-04 | 42 -0.07438 -1.48880e-03
 43 -0.04456 -2.76606e-03 | 44  0.05118 -5.59814e-03 | 45  0.02707 -6.98327e-03
 46  0.00153 -7.82644e-03 | 47  0.07798 -1.31242e-02 | 48 -0.03244 -6.96923e-03
 49 -0.04971 -4.49547e-03 | 50 -0.04851 -3.41040e-03 | 51  0.06194 -2.06946e-03
 52  0.00612 -6.30752e-04 | 53 -0.03110 -1.96804e-03 | 54  0.05314  2.99873e-03
 55  0.03722 -2.85127e-04 | 56 -0.06754 -1.76513e-03 | 57 -0.02251  9.28695e-04
 58 -0.03644 -1.43111e-03 | 59 -0.09751 -4.16128e-04 | 60 -0.00221  1.12287e-03
 61  0.05064 -4.51401e-04 | 62 -0.02145 -4.00718e-04 | 63  0.11173 -4.49223e-03
