
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
 31 -0.09353 -1.04913e-02 | 32  0.12949  2.36554e-03 | 33 -0.07956 -2.03945e-02
 34  0.11722  2.34573e-03 | 35  0.00479 -1.90201e-02 | 36 -0.07676 -1.02040e-03
 37 -0.22058 -4.74267e-03 | 38 -0.04072  2.52924e-02 | 39  0.06849 -7.64388e-03
 40  0.05381  2.05935e-02 | 41 -0.02060  2.05370e-03 | 42  0.09641  2.45090e-02
 43 -0.04424 -1.80398e-02 | 44 -0.07374 -2.65735e-03 | 45 -0.08350  9.05792e-04
 46  0.07647  1.62730e-02 | 47 -0.02160  3.07431e-03 | 48 -0.06593  1.36560e-03
 49  0.03940  5.07094e-03 | 50  0.03722  8.07995e-03 | 51 -0.06071 -3.83097e-03
 52 -0.03984 -2.04406e-03 | 53 -0.05566 -1.14763e-02 | 54 -0.08130  4.40614e-03
 55 -0.00510  3.84712e-03 | 56  0.09348  1.00110e-02 | 57 -0.02977  1.25620e-02
 58  0.15247  1.96171e-02 | 59 -0.07495 -6.40324e-03 | 60  0.08278  2.95607e-03
 61  0.12971  7.96094e-03 | 62  0.03495  5.31388e-03 | 63  0.13762  5.82779e-03
 64 -0.08099 -1.05385e-02 | 65 -0.00972  3.77879e-03 | 66 -0.08578 -9.56242e-03
 67 -0.09285 -1.58113e-02 | 68  0.09416 -2.59038e-03 | 69 -0.07918 -5.87730e-03
 70 -0.00683  3.17131e-03 | 71  0.01446 -2.95444e-02 | 72 -0.03064 -1.63246e-02
 73 -0.62674 -5.78753e-02 | 74 -0.81391 -9.56896e-03 | 75 -0.17430  3.12528e-03
 76 -0.68296  2.62138e-03 | 77  0.00123 -2.32767e-02 | 78  0.64385  3.70131e-02
 79  0.40718 -1.92670e-01 | 80 -0.44169  3.14341e-02 | 81  0.26380 -2.47438e-02
 82  0.40875 -6.77399e-03 | 83  0.36243  4.15155e-03 | 84  0.71490  5.57677e-03
 85  0.45123 -3.97346e-02 | 86  0.53186 -3.40937e-03 | 87  0.36431  2.63863e-03
 88  0.09074  1.42361e-03 | 89  0.00895 -2.09597e-03 | 90  0.06634  1.22419e-02
 91  0.02227 -2.42660e-03 | 92  0.03029  4.17664e-04 | 93  0.10773  1.59954e-03
 94  0.05852  2.04532e-03 | 95  0.02315  3.07776e-03 | 96  0.04379 -2.03766e-03
 97 -0.02455 -3.00630e-03 | 98  0.00873  1.01276e-02 | 99  0.02499  2.97352e-03
100  0.00626  3.49684e-03 |101  0.01887  1.53509e-03 |102  0.01010  3.64725e-03
103 -0.02168  1.84917e-03 |104  0.02340  4.15620e-03 |105 -0.01942 -3.46237e-03
106  0.10719 -6.95723e-04 |107  0.00899  3.49855e-03 |108  0.05159  6.03637e-03
109  0.02052 -1.46089e-02 |110  0.07354  5.41442e-03 |111  0.05591  7.20062e-03
112  0.02419 -7.06045e-03 |113 -0.02639  6.30962e-03 |114  0.00596 -1.51530e-03
115  0.03934  1.04440e-02 |116  0.05604  8.23090e-03 |117  0.03114  5.59529e-03
118  0.02651 -3.25353e-04 |119  0.01316 -8.89991e-04 |120 -0.03484  3.73001e-04
121 -0.02891 -6.20616e-03 |122 -0.03394 -3.17033e-03 |123 -0.06144  8.23593e-03
124 -0.06892  1.64543e-03 |125 -0.04213 -8.62511e-04 |126 -0.05600 -6.27282e-03
127  0.01990  2.83218e-03 |128 -0.00241  5.11398e-03 |129  0.00095  4.54653e-03
130 -0.01011  1.92367e-03 |131  0.03742  4.86535e-03 |132  0.05669  1.90450e-03
133  0.04285  3.28324e-03 |134  0.03052  2.16091e-03 |135  0.01563 -1.54577e-03
136  0.03379  1.06057e-03 |137  0.04208  3.91868e-04 |138 -0.03183 -2.65332e-03
139  0.01982 -1.88388e-03 |140 -0.02800 -5.41574e-03 |141 -0.02957  1.43611e-03
142  0.01217  6.05337e-04 |143 -0.01894  1.00549e-03 |144 -0.01617 -5.89552e-04
145 -0.08225  6.22648e-03 |146  0.03461 -4.73458e-03 |147 -0.00048  5.49961e-03
148  0.02374 -1.35576e-03 |149  0.02451  2.83850e-04 |150 -0.03027 -1.21538e-03
151 -0.05291  2.51091e-03 |152 -0.05779 -2.94337e-03 |153 -0.06899  2.79826e-03
154 -0.05004  1.65580e-04 |155 -0.02170  5.74001e-03 |156 -0.00058  1.39396e-03
157  0.05040  2.13936e-03 |158 -0.00297 -9.10376e-04 |159  0.03303  1.25706e-03
160  0.01088 -3.78482e-03 |161  0.02097 -2.46412e-03 |162  0.04424  2.65582e-03
163  0.05918 -4.62025e-03 |164  0.01547 -8.63211e-04 |165  0.03567 -3.45867e-03
166 -0.00657  1.29519e-03 |167  0.02347 -4.04340e-03 |168  0.02443  1.48487e-03
169 -0.01129  1.59599e-03 |170  0.02717  1.07286e-03 |171 -0.00302  9.87146e-04
172 -0.00320  2.12823e-03 |173  0.01563  3.63166e-04 |174 -0.01388 -1.13575e-03
175  0.07618 -2.55927e-03 |176  0.00000  0.00000e+00 |177  0.03930  3.46530e-04
178  0.01364 -1.40678e-02 |179  0.04422  3.16431e-03 |180 -0.11909  3.15109e-03

Intermediate statistics: 180 variables; iteration 20; function evaluation 25; phase 10
Function value 2.9123935e+02; maximum gradient component mag 6.9856e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284  9.39088e-03 |  2  0.11503  3.84500e-02 |  3 -0.57204 -2.54781e-01
  4 -0.48948 -1.62869e-01 |  5 -0.14407 -6.46656e-01 |  6 -0.04699  2.61732e-01
  7 -0.00071 -4.73539e-04 |  8 -0.00045 -3.21485e-04 |  9 -0.00072 -4.04428e-04
 10 -0.00115 -4.37544e-04 | 11 -0.00184 -3.15042e-04 | 12 -0.00294  1.72446e-04
 13 -0.00460  1.27176e-03 | 14 -0.00716  2.58504e-03 | 15 -0.01090  1.56692e-03
 16 -0.01623 -3.01210e-03 | 17 -0.02315 -1.03462e-03 | 18 -0.03140  3.04656e-03
 19 -0.04040 -3.21910e-03 | 20 -0.04809  2.48100e-03 | 21 -0.05095  2.63776e-03
 22 -0.04260 -2.59622e-03 | 23 -0.01565  5.16772e-03 | 24  0.01563  7.08732e-03
 25  0.00181  5.39122e-03 | 26  0.00808 -2.93891e-04 | 27  0.15051  1.56496e-02
 28  0.05910  2.35088e-02 | 29  0.07750  3.69339e-02 | 30 -0.09528  5.72476e-02
 31 -0.09352  3.82530e-02 | 32  0.12948  3.06606e-02 | 33 -0.07956  2.57428e-02
 34  0.11722  5.88362e-04 | 35  0.00481 -1.43402e-02 | 36 -0.07674  2.63755e-02
 37 -0.22055  4.23681e-02 | 38 -0.04071  5.54005e-02 | 39  0.06847 -1.11470e-01
 40  0.05381 -8.02975e-02 | 41 -0.02061 -6.00812e-02 | 42  0.09639 -3.07965e-01
 43 -0.04424 -1.12473e-01 | 44 -0.07372 -2.92313e-02 | 45 -0.08350  3.00711e-03
 46  0.07646 -1.28747e-01 | 47 -0.02160 -5.37584e-02 | 48 -0.06592 -8.96760e-03
 49  0.03939 -8.69235e-02 | 50  0.03721 -9.61766e-02 | 51 -0.06071 -1.75736e-02
 52 -0.03984 -1.67350e-04 | 53 -0.05566 -1.17571e-04 | 54 -0.08130  5.06761e-02
 55 -0.00511  7.79646e-02 | 56  0.09348  7.45412e-02 | 57 -0.02976  7.12882e-02
 58  0.15245  2.38743e-02 | 59 -0.07493  3.88944e-02 | 60  0.08278  6.40955e-02
 61  0.12971  8.69381e-02 | 62  0.03495  6.28895e-02 | 63  0.13762  3.74163e-02
 64 -0.08099  3.35892e-02 | 65 -0.00971  5.56717e-02 | 66 -0.08578  3.59333e-02
 67 -0.09286  2.77237e-02 | 68  0.09415  3.41444e-02 | 69 -0.07918  3.98273e-02
 70 -0.00683  5.86688e-02 | 71  0.01445  4.44847e-04 | 72 -0.03064  1.84922e-02
 73 -0.62675  5.62024e-02 | 74 -0.81392 -7.49272e-03 | 75 -0.17437 -6.31105e-02
 76 -0.68295 -2.14835e-02 | 77  0.00123 -6.33676e-01 | 78  0.64368 -1.49656e-02
 79  0.40716 -6.66504e-01 | 80 -0.44167  3.08177e-02 | 81  0.26382 -2.27692e-02
 82  0.40876 -6.73921e-03 | 83  0.36244  1.93576e-02 | 84  0.71488 -7.12276e-05
 85  0.45123  3.57054e-03 | 86  0.53180 -1.56259e-01 | 87  0.36431  6.98556e-01
 88  0.09075 -1.58061e-04 | 89  0.00895 -3.22568e-03 | 90  0.06633  4.56681e-03
 91  0.02228 -5.07314e-03 | 92  0.03029 -6.11188e-04 | 93  0.10774  5.09690e-03
 94  0.05852  2.42548e-03 | 95  0.02315  3.27080e-03 | 96  0.04379 -1.03817e-03
 97 -0.02455  6.15448e-04 | 98  0.00872  1.47104e-02 | 99  0.02498  1.24026e-03
100  0.00627  3.06472e-04 |101  0.01885  2.06944e-03 |102  0.01010  1.79329e-03
103 -0.02168  7.77245e-03 |104  0.02339  1.28087e-03 |105 -0.01942 -2.80244e-03
106  0.10720  2.95123e-03 |107  0.00899  9.33918e-04 |108  0.05158  4.59096e-03
109  0.02052 -1.17537e-02 |110  0.07353  5.82484e-04 |111  0.05591  2.81939e-03
112  0.02423 -4.54378e-03 |113 -0.02639 -1.87734e-02 |114  0.00599 -2.01375e-02
115  0.03933 -1.31267e-02 |116  0.05602 -1.66207e-02 |117  0.03114 -1.71006e-02
118  0.02651 -1.61388e-02 |119  0.01318 -1.49820e-02 |120 -0.03481 -9.04297e-03
121 -0.02890 -8.46306e-04 |122 -0.03393  3.57823e-04 |123 -0.06144  1.93062e-02
124 -0.06892  1.00765e-02 |125 -0.04209  5.28977e-03 |126 -0.05599  7.28957e-03
127  0.01989  9.75088e-03 |128 -0.00242  1.56433e-02 |129  0.00094  1.14418e-02
130 -0.01010  8.53603e-03 |131  0.03742  8.08262e-03 |132  0.05670  4.51650e-03
133  0.04284  4.14367e-03 |134  0.03051  2.54690e-03 |135  0.01563  4.80731e-04
136  0.03378  3.64459e-03 |137  0.04208 -9.50233e-04 |138 -0.03184 -2.58741e-03
139  0.01983 -5.81624e-04 |140 -0.02801 -4.71134e-03 |141 -0.02957  2.61620e-04
142  0.01215 -2.25719e-03 |143 -0.01896 -9.47049e-04 |144 -0.01618  9.56043e-04
145 -0.08225  5.56662e-03 |146  0.03463 -1.08163e-02 |147 -0.00048  5.18011e-03
148  0.02374 -2.26384e-03 |149  0.02451 -3.27534e-03 |150 -0.03028 -2.13887e-03
151 -0.05293  4.29858e-03 |152 -0.05778 -2.86782e-04 |153 -0.06898  3.22844e-03
154 -0.05004  1.83222e-03 |155 -0.02171  4.26359e-03 |156 -0.00058  1.56646e-03
157  0.05040  1.45055e-03 |158 -0.00297  7.43595e-04 |159  0.03303  1.43134e-03
160  0.01089 -1.40909e-03 |161  0.02098  1.02498e-03 |162  0.04424  6.62725e-03
163  0.05919 -1.55240e-03 |164  0.01547  1.07250e-03 |165  0.03568 -4.60969e-03
166 -0.00658  8.23334e-04 |167  0.02348 -5.38588e-04 |168  0.02443  6.51194e-04
169 -0.01129  1.30643e-03 |170  0.02717 -1.40977e-03 |171 -0.00302  1.59805e-04
172 -0.00320  2.11595e-03 |173  0.01563 -2.94374e-04 |174 -0.01388 -7.89522e-04
175  0.07619 -1.12373e-03 |176  0.00000  0.00000e+00 |177  0.03931  8.16477e-04
178  0.01366 -9.51021e-03 |179  0.04421 -5.79075e-04 |180 -0.11908  3.23294e-04
180 variables; iteration 40; function evaluation 45; phase 10
Function value 2.9123934e+02; maximum gradient component mag 6.2153e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23285  1.07711e-02 |  2  0.11498  2.20490e-02 |  3 -0.57202 -2.51262e-01
  4 -0.48948 -1.60011e-01 |  5 -0.14405 -5.89681e-01 |  6 -0.04698  2.31150e-01
  7 -0.00071 -7.26332e-05 |  8 -0.00045 -4.04499e-05 |  9 -0.00072 -5.87029e-05
 10 -0.00115 -8.13616e-05 | 11 -0.00184 -1.01195e-04 | 12 -0.00294 -8.71217e-05
 13 -0.00462  4.11624e-05 | 14 -0.00718  3.22011e-04 | 15 -0.01091  1.43171e-04
 16 -0.01622 -1.62613e-03 | 17 -0.02316 -1.15471e-03 | 18 -0.03141  1.14776e-03
 19 -0.04041 -3.51604e-03 | 20 -0.04809  8.80534e-04 | 21 -0.05096  1.01616e-03
 22 -0.04260 -3.26739e-03 | 23 -0.01567  2.23079e-03 | 24  0.01561  3.07299e-03
 25  0.00179  4.75461e-04 | 26  0.00808 -3.75824e-03 | 27  0.15051 -1.69726e-02
 28  0.05910  9.41299e-03 | 29  0.07751  4.37362e-02 | 30 -0.09528  4.91815e-02
 31 -0.09352  3.03342e-02 | 32  0.12948 -1.72923e-03 | 33 -0.07955  2.17975e-02
 34  0.11722  2.57455e-02 | 35  0.00480 -4.93557e-02 | 36 -0.07674 -1.37945e-02
 37 -0.22056  2.47935e-02 | 38 -0.04072  4.01109e-02 | 39  0.06848 -7.62886e-02
 40  0.05381 -7.90285e-02 | 41 -0.02061 -6.53062e-02 | 42  0.09639 -2.76643e-01
 43 -0.04424 -1.00946e-01 | 44 -0.07372 -2.71851e-02 | 45 -0.08350 -4.10278e-03
 46  0.07647 -8.35750e-02 | 47 -0.02161 -8.95845e-02 | 48 -0.06593 -4.94353e-02
 49  0.03938 -1.19945e-01 | 50  0.03722 -2.99971e-02 | 51 -0.06072 -2.56882e-02
 52 -0.03985 -5.73168e-02 | 53 -0.05567 -7.43337e-02 | 54 -0.08130  2.27133e-02
 55 -0.00510  8.97426e-02 | 56  0.09347  6.50007e-02 | 57 -0.02976  5.75505e-02
 58  0.15245  2.00912e-02 | 59 -0.07493  2.99430e-02 | 60  0.08278  6.66355e-02
 61  0.12972  8.67980e-02 | 62  0.03495  4.94980e-02 | 63  0.13762  2.52118e-02
 64 -0.08099  2.18379e-02 | 65 -0.00971  4.70081e-02 | 66 -0.08578  2.37184e-02
 67 -0.09286  1.33958e-02 | 68  0.09415  2.31688e-02 | 69 -0.07918  2.57211e-02
 70 -0.00683  3.56114e-02 | 71  0.01446 -2.16753e-02 | 72 -0.03064  1.82797e-02
 73 -0.62685  4.71548e-02 | 74 -0.81396 -6.54663e-03 | 75 -0.17450 -7.30867e-02
 76 -0.68294 -1.99632e-02 | 77  0.00123 -5.62511e-01 | 78  0.64367 -9.72288e-04
 79  0.40716 -5.81907e-01 | 80 -0.44167  2.49601e-02 | 81  0.26382 -2.15290e-02
 82  0.40879 -1.25383e-03 | 83  0.36245  5.42406e-03 | 84  0.71435 -8.28360e-03
 85  0.45119  4.07977e-03 | 86  0.53179 -1.40391e-01 | 87  0.36431  6.21526e-01
 88  0.09074  2.81820e-03 | 89  0.00895 -1.06530e-02 | 90  0.06633  1.19446e-03
 91  0.02227 -5.28781e-03 | 92  0.03029  5.80251e-04 | 93  0.10774  9.45251e-03
 94  0.05852 -4.69260e-04 | 95  0.02315  2.72859e-03 | 96  0.04379  4.87280e-04
 97 -0.02455  7.76960e-04 | 98  0.00872  1.42004e-02 | 99  0.02498  2.67288e-04
100  0.00628  2.79027e-03 |101  0.01886  7.86250e-03 |102  0.01010  2.60309e-03
103 -0.02168  8.07247e-03 |104  0.02339  8.57214e-04 |105 -0.01942 -3.71021e-03
106  0.10719  2.76463e-03 |107  0.00899  6.15035e-04 |108  0.05158  4.27167e-03
109  0.02052 -1.43421e-02 |110  0.07353  3.43471e-03 |111  0.05591  4.07738e-03
112  0.02423 -5.01116e-03 |113 -0.02639 -1.10283e-02 |114  0.00599 -2.31135e-02
115  0.03933 -1.88790e-02 |116  0.05602 -1.52219e-02 |117  0.03113 -1.29552e-02
118  0.02651 -1.54517e-02 |119  0.01317 -1.91799e-02 |120 -0.03482 -1.30378e-02
121 -0.02890 -3.70357e-03 |122 -0.03393 -1.14270e-03 |123 -0.06143  1.74185e-02
124 -0.06892  8.44087e-03 |125 -0.04209  6.58040e-03 |126 -0.05599  8.04941e-03
127  0.01989  1.11044e-02 |128 -0.00241  1.63071e-02 |129  0.00095  1.23838e-02
130 -0.01010  8.79304e-03 |131  0.03741  7.35312e-03 |132  0.05668  2.94720e-03
133  0.04284  3.82776e-03 |134  0.03051  3.07066e-03 |135  0.01563  3.80848e-04
136  0.03377  1.15522e-03 |137  0.04208 -2.40628e-03 |138 -0.03184 -1.26655e-03
139  0.01983 -1.17991e-03 |140 -0.02800 -8.89406e-04 |141 -0.02957  6.64781e-04
142  0.01215 -6.59597e-03 |143 -0.01896 -4.92603e-03 |144 -0.01618  5.35364e-04
145 -0.08224  7.82117e-03 |146  0.03463 -3.59654e-03 |147 -0.00048  2.85554e-03
148  0.02374 -2.47990e-03 |149  0.02451 -1.49440e-03 |150 -0.03028 -2.31901e-03
151 -0.05293  2.56676e-03 |152 -0.05779 -1.83595e-03 |153 -0.06898  4.30617e-03
154 -0.05004 -3.50339e-03 |155 -0.02171  2.61447e-03 |156 -0.00058  1.23955e-03
157  0.05040  3.23944e-03 |158 -0.00297 -5.95407e-04 |159  0.03303  8.79798e-04
160  0.01088 -3.50877e-03 |161  0.02097  5.40726e-04 |162  0.04424  1.07815e-02
163  0.05919 -2.36487e-03 |164  0.01547  9.86998e-04 |165  0.03568 -3.81541e-03
166 -0.00658  9.35562e-04 |167  0.02348 -8.42418e-04 |168  0.02442 -1.49801e-04
169 -0.01129  1.82574e-03 |170  0.02717  1.11892e-03 |171 -0.00302  2.02141e-04
172 -0.00320  2.25668e-03 |173  0.01563 -7.59816e-04 |174 -0.01388 -1.46341e-03
175  0.07618 -1.63836e-03 |176  0.00000  0.00000e+00 |177  0.03930  4.50937e-05
178  0.01365 -1.12864e-02 |179  0.04421  1.55381e-03 |180 -0.11907  3.84581e-03
180 variables; iteration 60; function evaluation 66; phase 10
Function value 2.9123932e+02; maximum gradient component mag -1.3661e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284 -2.92999e-03 |  2  0.11480 -4.06075e-02 |  3 -0.57194 -1.36612e-01
  4 -0.48951 -1.07957e-01 |  5 -0.14404 -7.23951e-02 |  6 -0.04699 -5.75144e-02
  7 -0.00070  1.46738e-04 |  8 -0.00044  1.00070e-04 |  9 -0.00071  1.30158e-04
 10 -0.00115  1.52770e-04 | 11 -0.00184  1.49542e-04 | 12 -0.00294  1.01888e-04
 13 -0.00461  4.78585e-05 | 14 -0.00718  1.65947e-04 | 15 -0.01091  2.81752e-04
 16 -0.01621 -1.15610e-03 | 17 -0.02315 -1.12832e-03 | 18 -0.03141  1.11569e-03
 19 -0.04040 -3.64221e-03 | 20 -0.04809  1.00968e-03 | 21 -0.05095  1.70206e-03
 22 -0.04259 -1.95967e-03 | 23 -0.01566  1.91812e-03 | 24  0.01561  8.14564e-04
 25  0.00179 -3.03635e-04 | 26  0.00808  6.38563e-05 | 27  0.15052  3.86188e-03
 28  0.05910  3.61087e-04 | 29  0.07750 -4.33470e-03 | 30 -0.09529  2.92762e-03
 31 -0.09352 -8.54856e-04 | 32  0.12948  1.01110e-03 | 33 -0.07954  4.00030e-03
 34  0.11721 -2.19064e-03 | 35  0.00482  8.07633e-03 | 36 -0.07674 -1.14732e-02
 37 -0.22055 -4.33018e-04 | 38 -0.04073 -1.05569e-02 | 39  0.06848 -4.23524e-03
 40  0.05380 -3.74419e-03 | 41 -0.02060  7.54746e-03 | 42  0.09639 -1.66930e-02
 43 -0.04422 -8.72078e-03 | 44 -0.07372 -3.67797e-03 | 45 -0.08349  6.13645e-03
 46  0.07646 -7.14237e-03 | 47 -0.02159  1.01412e-02 | 48 -0.06594 -3.63213e-02
 49  0.03939 -4.82580e-03 | 50  0.03721  8.69614e-03 | 51 -0.06072 -2.46578e-02
 52 -0.03984  7.54006e-03 | 53 -0.05567 -7.15225e-03 | 54 -0.08131 -4.35183e-03
 55 -0.00511  1.07394e-03 | 56  0.09347  8.42547e-03 | 57 -0.02977  2.19799e-04
 58  0.15245 -8.79707e-03 | 59 -0.07492  1.39150e-02 | 60  0.08278  4.62662e-02
 61  0.12971 -1.70020e-02 | 62  0.03493 -1.93361e-02 | 63  0.13762  1.09562e-02
 64 -0.08099  3.00022e-03 | 65 -0.00972  6.07230e-03 | 66 -0.08578 -9.32035e-04
 67 -0.09285 -7.48680e-03 | 68  0.09415  1.87586e-03 | 69 -0.07917  1.12297e-02
 70 -0.00682  4.80672e-02 | 71  0.01446 -1.55978e-02 | 72 -0.03063 -5.74465e-03
 73 -0.62682 -1.77228e-02 | 74 -0.81394 -6.14366e-05 | 75 -0.17449 -3.62071e-03
 76 -0.68294 -9.89508e-04 | 77  0.00123 -2.67022e-02 | 78  0.64368 -1.02204e-02
 79  0.40717  1.53151e-02 | 80 -0.44168  1.33214e-03 | 81  0.26381  2.61129e-04
 82  0.40870 -3.52254e-05 | 83  0.36242 -1.65385e-02 | 84  0.71452  1.36691e-03
 85  0.45121 -4.76585e-03 | 86  0.53179 -5.49303e-03 | 87  0.36431  3.52644e-02
 88  0.09074  1.42192e-03 | 89  0.00895 -6.17277e-03 | 90  0.06632  3.01391e-03
 91  0.02228  3.58098e-04 | 92  0.03028 -2.07537e-03 | 93  0.10774  1.97201e-03
 94  0.05851 -1.29197e-04 | 95  0.02314 -1.51839e-03 | 96  0.04379 -1.03722e-03
 97 -0.02455  3.70689e-04 | 98  0.00871 -8.27488e-04 | 99  0.02498 -1.44197e-03
100  0.00627  6.15966e-04 |101  0.01884  4.54413e-03 |102  0.01010 -2.57472e-04
103 -0.02168 -1.91816e-03 |104  0.02338  3.21638e-04 |105 -0.01942 -1.78393e-03
106  0.10719 -2.19844e-04 |107  0.00899  1.31721e-03 |108  0.05158  3.57167e-03
109  0.02052 -8.35221e-03 |110  0.07352  1.10053e-03 |111  0.05592  7.19788e-03
112  0.02425  4.13853e-04 |113 -0.02639  3.72577e-04 |114  0.00599 -6.87494e-03
115  0.03933  1.61802e-03 |116  0.05602  4.10381e-05 |117  0.03114 -1.90217e-03
118  0.02650 -3.55872e-03 |119  0.01318 -9.42922e-04 |120 -0.03480  3.03377e-04
121 -0.02888 -1.67119e-04 |122 -0.03393 -1.69105e-03 |123 -0.06143 -4.50286e-03
124 -0.06893 -4.62922e-03 |125 -0.04209  1.11366e-03 |126 -0.05597  9.49706e-03
127  0.01989  3.98714e-03 |128 -0.00241  9.82016e-04 |129  0.00094 -5.11356e-04
130 -0.01010 -1.68084e-04 |131  0.03741  6.67317e-04 |132  0.05670  2.22562e-03
133  0.04284 -3.64976e-04 |134  0.03050 -1.87664e-03 |135  0.01563  1.05325e-03
136  0.03378  5.71884e-03 |137  0.04209  1.76461e-04 |138 -0.03184 -2.05168e-04
139  0.01983 -5.38755e-04 |140 -0.02801 -7.07705e-04 |141 -0.02957  1.95891e-04
142  0.01215  1.84212e-03 |143 -0.01896 -7.47323e-04 |144 -0.01618 -8.40751e-04
145 -0.08225 -1.80248e-03 |146  0.03464  4.22228e-03 |147 -0.00048  7.77965e-04
148  0.02374  4.59175e-04 |149  0.02451 -2.29315e-03 |150 -0.03027  1.16993e-03
151 -0.05293  2.57876e-03 |152 -0.05778  1.07232e-03 |153 -0.06898  7.23361e-04
154 -0.05004  3.55096e-03 |155 -0.02172 -6.37771e-03 |156 -0.00058  3.85028e-04
157  0.05040  2.87015e-04 |158 -0.00297 -8.14026e-04 |159  0.03303 -1.02672e-03
160  0.01089 -5.86052e-05 |161  0.02098  1.29205e-04 |162  0.04424 -2.45582e-04
163  0.05920 -6.69010e-04 |164  0.01547 -5.67125e-04 |165  0.03568 -1.47954e-03
166 -0.00658  1.70577e-04 |167  0.02349  1.80491e-03 |168  0.02443 -4.55704e-04
169 -0.01130 -2.08388e-03 |170  0.02717  2.11915e-04 |171 -0.00302  4.63431e-05
172 -0.00320  3.03893e-04 |173  0.01563  4.22845e-04 |174 -0.01388 -1.00610e-03
175  0.07619  3.84122e-04 |176  0.00000  0.00000e+00 |177  0.03931  3.31642e-03
178  0.01366 -4.58652e-03 |179  0.04421  1.32057e-04 |180 -0.11908  3.01445e-03
180 variables; iteration 80; function evaluation 90; phase 10
Function value 2.9123932e+02; maximum gradient component mag -6.0646e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284 -1.04145e-03 |  2  0.11480 -1.92066e-02 |  3 -0.57194 -6.06464e-02
  4 -0.48951 -4.88150e-02 |  5 -0.14405 -2.51298e-02 |  6 -0.04699 -3.09024e-02
  7 -0.00071 -9.38852e-04 |  8 -0.00045 -6.06503e-04 |  9 -0.00072 -8.20085e-04
 10 -0.00116 -1.03426e-03 | 11 -0.00185 -1.17108e-03 | 12 -0.00295 -1.13707e-03
 13 -0.00462 -1.01371e-03 | 14 -0.00719 -1.41504e-03 | 15 -0.01092 -2.04085e-03
 16 -0.01620  4.60151e-04 | 17 -0.02314  7.53736e-05 | 18 -0.03142 -1.28388e-03
 19 -0.04039 -1.38669e-03 | 20 -0.04809  4.91473e-04 | 21 -0.05096  1.36210e-03
 22 -0.04257 -2.87089e-04 | 23 -0.01567 -9.17600e-04 | 24  0.01561 -2.38857e-04
 25  0.00179 -1.22536e-03 | 26  0.00808 -1.07569e-03 | 27  0.15052  2.27764e-03
 28  0.05910  1.41166e-03 | 29  0.07750 -3.24737e-03 | 30 -0.09529  2.96994e-04
 31 -0.09352 -1.37310e-03 | 32  0.12948  7.93337e-04 | 33 -0.07955 -4.86258e-04
 34  0.11721 -1.10839e-03 | 35  0.00482  4.47106e-03 | 36 -0.07674 -5.34631e-03
 37 -0.22056 -2.96363e-03 | 38 -0.04073 -5.15360e-03 | 39  0.06848 -8.13702e-04
 40  0.05380  6.33747e-04 | 41 -0.02060  1.35401e-03 | 42  0.09639 -2.61695e-03
 43 -0.04422 -4.13361e-03 | 44 -0.07372 -4.64401e-04 | 45 -0.08349  3.09792e-03
 46  0.07646 -1.92556e-03 | 47 -0.02160  5.97288e-03 | 48 -0.06593 -1.73227e-02
 49  0.03939  3.67636e-04 | 50  0.03721  3.78251e-03 | 51 -0.06072 -8.74542e-03
 52 -0.03984  3.87777e-03 | 53 -0.05566 -3.49375e-03 | 54 -0.08130  1.50309e-03
 55 -0.00511 -1.08879e-03 | 56  0.09347  2.82221e-03 | 57 -0.02977  1.22834e-04
 58  0.15245 -4.21284e-03 | 59 -0.07493  3.43437e-03 | 60  0.08278  1.94091e-02
 61  0.12971 -7.43368e-03 | 62  0.03494 -1.34991e-02 | 63  0.13762  5.18061e-03
 64 -0.08099  4.20660e-03 | 65 -0.00972  1.16455e-03 | 66 -0.08578 -1.54643e-03
 67 -0.09285  3.88862e-04 | 68  0.09415  1.70868e-04 | 69 -0.07917  5.51922e-03
 70 -0.00683  2.14242e-02 | 71  0.01446 -6.42371e-03 | 72 -0.03063 -2.63541e-03
 73 -0.62681 -8.29896e-03 | 74 -0.81394  3.85565e-04 | 75 -0.17448  5.29626e-04
 76 -0.68294  2.54186e-04 | 77  0.00123 -3.73746e-03 | 78  0.64368 -5.02964e-03
 79  0.40717  1.63783e-02 | 80 -0.44168  8.05542e-04 | 81  0.26381  9.27662e-04
 82  0.40880  2.99554e-03 | 83  0.36245 -6.89824e-03 | 84  0.71453  8.64949e-04
 85  0.45121 -2.41163e-03 | 86  0.53178 -2.28835e-03 | 87  0.36431  6.44565e-03
 88  0.09074  1.49382e-03 | 89  0.00896 -1.56138e-03 | 90  0.06631  7.51134e-04
 91  0.02227 -6.62206e-04 | 92  0.03028 -1.09854e-04 | 93  0.10773  9.32758e-04
 94  0.05851 -1.20606e-03 | 95  0.02314 -9.88245e-04 | 96  0.04379 -2.63495e-03
 97 -0.02455 -1.41806e-05 | 98  0.00871 -9.47190e-04 | 99  0.02498 -1.05257e-03
