
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8739530e+03; maximum gradient component mag -3.4750e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25648  2.02767e-01 |  2  0.28579 -1.41319e-01 |  3  0.11773 -1.33767e-01
  4 -0.57212 -4.12671e-01 |  5 -0.49042 -2.72998e-01 |  6 -0.08537 -1.07488e+00
  7 -0.00042  1.97003e-02 |  8 -0.00068  2.21993e-02 |  9 -0.00112  1.53456e-02
 10 -0.00170  1.30155e-02 | 11 -0.00251  1.39952e-02 | 12 -0.00370  7.26175e-03
 13 -0.00533  2.81429e-03 | 14 -0.00766 -6.75914e-03 | 15 -0.01091 -1.63236e-02
 16 -0.01450 -1.11373e-02 | 17 -0.01983  8.60563e-03 | 18 -0.02680  4.56345e-03
 19 -0.03541 -7.05544e-03 | 20 -0.04497  1.50240e-02 | 21 -0.05233  7.67538e-03
 22 -0.05561 -2.17217e-02 | 23 -0.05091 -3.53035e-02 | 24 -0.03754 -1.34126e-02
 25 -0.01864  2.76217e-02 | 26  0.01807 -9.64916e-03 | 27  0.05764  4.53380e-02
 28  0.07759  2.59560e-02 | 29  0.01296 -1.54316e-03 | 30 -0.03753  4.72840e-02
 31 -0.07612  4.80615e-02 | 32  0.08522 -4.30775e-02 | 33 -0.01399  2.73984e-02
 34  0.09787 -5.02089e-02 | 35  0.01436 -4.53948e-02 | 36 -0.09160  5.43559e-02
 37 -0.21737  2.74579e-02 | 38 -0.05536  1.52150e-02 | 39  0.03813 -1.80487e-02
 40  0.01630 -8.74414e-03 | 41  0.01894 -2.82552e-02 | 42  0.12103 -1.69379e-01
 43  0.01892 -4.76148e-02 | 44 -0.05076 -1.70245e-02 | 45 -0.08050  3.63736e-02
 46  0.06775 -2.68615e-02 | 47 -0.02427 -7.84774e-03 | 48 -0.04777  8.18390e-03
 49  0.08654 -7.24367e-02 | 50  0.03587 -4.48499e-02 | 51 -0.05089  9.39792e-03
 52 -0.03645  2.10021e-02 | 53 -0.04793 -1.96009e-02 | 54 -0.08914  1.41664e-02
 55 -0.02331  1.59472e-02 | 56  0.03311 -5.58619e-02 | 57 -0.03496  2.32268e-03
 58  0.12162 -9.97118e-02 | 59 -0.06738  2.54857e-02 | 60  0.07418 -1.68945e-02
 61  0.09027  1.37961e-02 | 62  0.08968  2.94626e-02 | 63  0.13025  5.89386e-03
 64 -0.10215  6.71009e-03 | 65 -0.06018  1.51133e-02 | 66 -0.10630  8.34425e-02
 67 -0.10080 -1.21937e-02 | 68  0.14252  1.70140e-02 | 69 -0.00882  5.81234e-02
 70 -0.00860  4.76090e-02 | 71 -0.87450 -2.01007e-01 | 72 -0.31396 -2.01606e-01
 73  0.65395 -2.62539e-01 | 74 -0.76152 -6.42969e-03 | 75  0.40825  1.80672e-01
 76 -0.62985 -4.20317e-03 | 77  0.14857 -4.37070e-02 | 78 -0.48043  4.34316e-01
 79  0.41252  9.94769e-04 | 80  0.23153 -4.31230e-01 | 81  0.70549  2.10772e-03
 82 -0.00357 -1.87123e-03 | 83 -0.00501 -4.17924e-03 | 84 -0.00053  8.88871e-04
 85  0.00562  2.66279e-03 | 86 -0.03926 -4.65566e-03 | 87 -0.02771 -1.01039e-02
 88 -0.12310  3.26367e-02 | 89  0.05616 -2.70016e-02 | 90 -0.07161  3.90072e-03
 91  0.03891  3.64621e-02 | 92 -0.02682 -1.29898e-02 | 93 -0.06315  4.88598e-04
 94 -0.03354  1.76604e-03 | 95 -0.05520  4.85798e-03 | 96 -0.02323 -6.66674e-03
 97  0.00541 -1.73085e-02 | 98  0.08746 -3.50252e-02 | 99 -0.04842 -2.20516e-02
100 -0.00948 -2.81938e-04 |101 -0.04306 -4.71561e-02 |102 -0.04334  1.10911e-02
103 -0.04860 -1.18944e-02 |104 -0.06786 -1.05670e-02 |105  0.11508 -3.87356e-02
106 -0.04038 -2.24494e-02 |107  0.02963 -4.23285e-03 |108 -0.01413 -9.77380e-03
109  0.04507 -4.45767e-02 |110  0.06243 -9.12021e-03 |111  0.08796 -1.93279e-03
112 -0.01983  7.00089e-03 |113  0.00663 -2.29885e-02 |114 -0.05436 -7.96821e-03
115  0.05226 -1.94899e-02 |116  0.07257 -2.51304e-02 |117 -0.10321  1.34434e-02
118  0.01930  2.31587e-02 |119  0.00152 -3.45635e-04 |120  0.00496  1.48006e-02
121 -0.01712 -1.02143e-02 |122  0.00544  1.00929e-02 |123  0.03749 -1.01153e-02
124 -0.00079 -3.93774e-03 |125 -0.00240  1.06144e-02 |126 -0.00000 -3.34615e-13
127 -0.00000 -5.85928e-13 |128  0.00000  0.00000e+00 |129 -0.03760  2.24690e-02
130 -0.04595 -1.54602e-02 |131 -0.03491 -2.89377e-03 |132  0.00455 -3.82131e-03
133  0.01745 -1.50316e-02 |134  0.04156  8.16128e-03 |135  0.04249  1.10662e-02
136 -0.03654 -1.26424e-04 |137  0.06673 -1.26555e-02 |138 -0.00456  8.12368e-03
139  0.01854  6.29299e-03 |140  0.02143  1.17603e-03 |141  0.04117 -1.46606e-02
142  0.02220  1.08535e-02 |143  0.00146  4.18423e-03 |144 -0.00753  1.42328e-02
145  0.04213 -3.40513e-02 |146  0.01540 -2.80406e-02 |147 -0.00901 -2.95266e-02
148 -0.04341  2.31156e-03 |149 -0.02618  1.46996e-02 |150 -0.02244 -1.87645e-02
151  0.01028 -9.40124e-03 |152  0.03546 -1.60934e-02 |153  0.00850 -5.27913e-03
154  0.00245 -4.09832e-02 |155 -0.00175  2.82458e-02 |156 -0.01752 -1.48797e-02
157 -0.01466 -1.96929e-02 |158 -0.03339 -2.31678e-02 |159 -0.04654  7.42917e-03
160 -0.00334 -2.31843e-04 |161  0.02162 -6.33679e-02 |162 -0.02076  1.39227e-02
163  0.01404 -5.23583e-02 |164  0.03114 -3.20017e-02 |165 -0.00413 -6.75940e-03
166  0.04654  2.86539e-02 |167 -0.00933  1.55277e-02 |168  0.01104  7.99933e-03
169 -0.03271  5.54034e-03 |170  0.00991  2.98084e-02 |171 -0.01504 -5.98890e-03
172 -0.01413  5.32874e-02 |173  0.00000  1.72346e-13 |174  0.00000  1.68570e-13
175  0.00000  0.00000e+00 |176 -0.03491  4.25664e-02 |177  0.10740  1.59716e-02
178 -0.03697 -2.47224e-02 |179 -0.04009 -5.66216e-03 |180  0.01932 -8.88817e-03
181 -0.00688  1.21549e-02 |182 -0.01128 -4.62701e-03 |183 -0.06086 -1.96765e-02
184  0.06194 -6.98332e-03 |185  0.00536  2.15599e-02 |186 -0.03422 -1.66777e-02
187  0.01050  3.29579e-02 |188  0.04056  7.60650e-03 |189 -0.01359 -9.50043e-03
190 -0.00245 -3.60746e-03 |191 -0.01368 -1.82459e-02 |192 -0.01339 -5.10645e-04
193 -0.01713 -2.21605e-03 |194 -0.02749 -1.06090e-02 |195  0.05126 -1.11258e-02
196 -0.01238 -8.88289e-03 |197  0.00878 -2.13170e-03 |198 -0.00697 -6.78203e-03
199  0.01342 -1.55903e-02 |200  0.00063 -1.10095e-02 |201  0.04046  1.49366e-02
202 -0.01772 -3.26877e-03 |203  0.00172 -7.51848e-03 |204 -0.02130 -2.12756e-03
205  0.01893 -1.05479e-02 |206  0.02699 -3.16617e-03 |207 -0.03786 -5.04574e-03
208  0.00894  9.90811e-03 |209 -0.00114 -3.04054e-03 |210  0.00209 -4.62654e-05
211 -0.01034 -3.82546e-03 |212 -0.00845 -2.06657e-02 |213  0.01131 -1.02774e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 140; function evaluation 158; phase 10
Function value 1.1845900e+02; maximum gradient component mag -2.2626e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25724  4.87347e-01 |  2  0.28581 -2.86887e-01 |  3  0.11769 -2.69896e-01
  4 -0.57210 -8.07146e-01 |  5 -0.49043 -5.29260e-01 |  6 -0.08509 -2.26256e+00
  7 -0.00045  1.51262e-02 |  8 -0.00072  1.57893e-02 |  9 -0.00115  1.00041e-02
 10 -0.00173  8.23713e-03 | 11 -0.00252  1.18558e-02 | 12 -0.00367  1.18486e-02
 13 -0.00530  6.44023e-03 | 14 -0.00746  2.13638e-02 | 15 -0.01070  1.36498e-02
 16 -0.01450 -1.39151e-02 | 17 -0.02004 -2.95735e-02 | 18 -0.02699 -3.14590e-02
 19 -0.03490  8.02995e-02 | 20 -0.04460  7.95551e-02 | 21 -0.05245 -2.03101e-02
 22 -0.05554 -9.50345e-03 | 23 -0.05066  1.36847e-02 | 24 -0.03738  2.24688e-02
 25 -0.01872  1.53308e-02 | 26  0.01785 -4.12887e-02 | 27  0.05756  6.66692e-02
 28  0.07769  3.26442e-02 | 29  0.01314  4.47182e-02 | 30 -0.03767  3.10468e-02
 31 -0.07608  7.60227e-02 | 32  0.08520 -1.24213e-01 | 33 -0.01400  1.38990e-02
 34  0.09784 -1.52760e-01 | 35  0.01439 -3.31938e-02 | 36 -0.09159  5.24942e-02
 37 -0.21736  6.78191e-02 | 38 -0.05536  3.41994e-02 | 39  0.03813 -3.99886e-02
 40  0.01628 -4.59446e-02 | 41  0.01888 -1.11680e-01 | 42  0.12103 -3.38578e-01
 43  0.01891 -6.50434e-02 | 44 -0.05071  3.70247e-02 | 45 -0.08056  3.38100e-02
 46  0.06774 -6.09354e-02 | 47 -0.02424  1.65492e-02 | 48 -0.04779 -4.12400e-02
 49  0.08655 -1.00601e-01 | 50  0.03586 -1.18677e-01 | 51 -0.05090  1.64523e-02
 52 -0.03646  5.55496e-02 | 53 -0.04791  5.61783e-02 | 54 -0.08916  2.32546e-02
 55 -0.02335 -1.29233e-01 | 56  0.03311 -7.08044e-02 | 57 -0.03498  7.30010e-03
 58  0.12161 -2.41823e-01 | 59 -0.06737  5.60482e-02 | 60  0.07419 -1.86635e-02
 61  0.09024  4.48584e-02 | 62  0.08970  4.04216e-02 | 63  0.13024 -1.50140e-02
 64 -0.10212  1.30741e-01 | 65 -0.06018  1.07826e-01 | 66 -0.10637  8.96865e-02
 67 -0.10070  1.30804e-01 | 68  0.14252  2.86958e-03 | 69 -0.00880  1.24904e-01
 70 -0.00858  1.13320e-01 | 71 -0.87452 -3.73909e-01 | 72 -0.31464 -3.70631e-01
 73  0.65385 -3.97844e-01 | 74 -0.71591 -4.19815e-03 | 75  0.40823  3.15588e-01
 76 -0.60084 -2.76320e-03 | 77  0.14875 -5.07350e-02 | 78 -0.48042  1.09043e+00
 79  0.40536  5.92784e-04 | 80  0.23153 -1.07659e+00 | 81  0.69010  9.09372e-04
 82 -0.00354  4.59454e-03 | 83 -0.00497  7.71877e-03 | 84 -0.00053  3.07898e-03
 85  0.00559 -1.00842e-02 | 86 -0.03931 -4.00978e-02 | 87 -0.02772 -2.00960e-02
 88 -0.12316 -2.42013e-02 | 89  0.05616 -1.47217e-02 | 90 -0.07164 -1.15540e-02
 91  0.03890  4.91778e-02 | 92 -0.02685 -2.02595e-02 | 93 -0.06317 -2.06044e-02
 94 -0.03357 -3.93675e-02 | 95 -0.05522 -2.97005e-02 | 96 -0.02321  2.88341e-02
 97  0.00542 -3.91964e-02 | 98  0.08749 -2.31420e-02 | 99 -0.04848 -2.97527e-02
100 -0.00955 -3.24720e-02 |101 -0.04306 -4.02819e-02 |102 -0.04336  1.41086e-02
103 -0.04866 -7.28824e-02 |104 -0.06790 -5.57257e-02 |105  0.11509 -2.21535e-02
106 -0.04038  3.10606e-04 |107  0.02959 -2.01499e-02 |108 -0.01417 -2.35808e-02
109  0.04514  1.10893e-02 |110  0.06242 -4.18523e-02 |111  0.08788 -9.88471e-02
112 -0.01985 -1.58572e-02 |113  0.00662 -7.74615e-02 |114 -0.05438 -1.20914e-02
115  0.05219 -7.68264e-02 |116  0.07263  3.27631e-02 |117 -0.10326 -2.40736e-02
118  0.01924 -2.10520e-02 |119  0.00150  5.03908e-03 |120  0.00492  9.77509e-04
121 -0.01712 -3.45932e-02 |122  0.00535  1.09278e-02 |123  0.03740 -8.56788e-02
124 -0.00079  3.57597e-03 |125 -0.00241  3.08873e-03 |126  0.00000  5.02473e-13
127  0.00000  7.81316e-13 |128  0.00000  0.00000e+00 |129 -0.03765  1.44319e-02
130 -0.04583  3.73670e-02 |131 -0.03479  5.53650e-02 |132  0.00462 -5.95051e-03
133  0.01745 -1.49460e-02 |134  0.04152 -4.27268e-02 |135  0.04252 -1.58049e-02
136 -0.03655 -3.34926e-02 |137  0.06674 -1.86138e-02 |138 -0.00456  2.53238e-02
139  0.01857  2.96845e-02 |140  0.02145  3.49024e-02 |141  0.04118 -1.93873e-02
142  0.02221  3.82731e-03 |143  0.00146 -1.64101e-02 |144 -0.00756 -3.31182e-02
145  0.04216  2.69701e-02 |146  0.01544  5.19623e-02 |147 -0.00904 -4.40032e-02
148 -0.04346 -4.00249e-02 |149 -0.02621 -1.67405e-02 |150 -0.02246 -3.27888e-02
151  0.01034  2.47128e-02 |152  0.03544 -2.24387e-02 |153  0.00850 -2.28860e-03
154  0.00249  1.50112e-02 |155 -0.00187 -9.25514e-02 |156 -0.01749  2.19630e-03
157 -0.01474 -9.05571e-02 |158 -0.03339 -2.48762e-02 |159 -0.04666 -1.06281e-01
160 -0.00332  3.10917e-02 |161  0.02162 -1.09919e-03 |162 -0.02081 -2.71405e-02
163  0.01415  3.35801e-02 |164  0.03113 -5.40539e-02 |165 -0.00413 -2.19540e-02
166  0.04655  2.28775e-02 |167 -0.00924  3.65291e-03 |168  0.01077 -7.12157e-02
169 -0.03277 -3.14515e-02 |170  0.00974 -1.85478e-02 |171 -0.01507  7.42192e-03
172 -0.01420  1.15989e-02 |173 -0.00000 -3.29902e-13 |174 -0.00000  1.15306e-15
175  0.00000  0.00000e+00 |176 -0.03503  6.50014e-03 |177  0.10731 -3.02402e-02
178 -0.03684  2.17948e-02 |179 -0.04001  2.16392e-02 |180  0.01941  3.59237e-02
181 -0.00696 -8.37301e-03 |182 -0.01125  6.39117e-03 |183 -0.06080  1.50152e-03
184  0.06192 -2.30859e-02 |185  0.00532 -6.71261e-03 |186 -0.03413  9.19000e-03
187  0.01033 -5.71334e-02 |188  0.04038 -3.41551e-02 |189 -0.01357 -4.23502e-03
190 -0.00242 -1.68202e-04 |191 -0.01364 -4.32699e-03 |192 -0.01337  8.80107e-03
193 -0.01715 -2.30950e-02 |194 -0.02744 -7.49670e-03 |195  0.05124 -7.80943e-03
196 -0.01237  1.40891e-03 |197  0.00879 -2.63981e-03 |198 -0.00696 -2.07121e-03
199  0.01347  8.27015e-03 |200  0.00063 -2.27969e-02 |201  0.04030 -5.71749e-02
202 -0.01769  4.05109e-03 |203  0.00171 -2.80415e-02 |204 -0.02131 -7.88031e-03
205  0.01893 -2.34829e-02 |206  0.02696  3.93997e-03 |207 -0.03779  9.23663e-03
208  0.00889 -9.45962e-03 |209 -0.00113  2.87894e-03 |210  0.00211  5.06846e-03
211 -0.01032 -6.80988e-03 |212 -0.00833  2.23326e-02 |213  0.01134 -2.03305e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 188; phase 10
Function value 1.1845876e+02; maximum gradient component mag -8.9773e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25659  1.83539e-01 |  2  0.28580 -1.26404e-01 |  3  0.11768 -1.10187e-01
  4 -0.57210 -3.23424e-01 |  5 -0.49042 -2.16313e-01 |  6 -0.08534 -8.97731e-01
  7 -0.00049  1.00464e-02 |  8 -0.00077  9.66472e-03 |  9 -0.00119  5.22190e-03
 10 -0.00178  2.55716e-03 | 11 -0.00261  1.74072e-04 | 12 -0.00375  1.85428e-04
 13 -0.00534  1.19579e-03 | 14 -0.00759  3.23862e-03 | 15 -0.01080  6.59274e-04
 16 -0.01438  6.26741e-03 | 17 -0.02012 -3.86759e-02 | 18 -0.02677  1.06351e-02
 19 -0.03530  1.34951e-02 | 20 -0.04467  7.11885e-02 | 21 -0.05248 -1.97451e-02
 22 -0.05559 -1.52526e-02 | 23 -0.05063  2.50162e-02 | 24 -0.03741  1.69177e-02
 25 -0.01890 -1.49911e-02 | 26  0.01796 -2.05067e-02 | 27  0.05755  2.64266e-02
 28  0.07757  8.55982e-03 | 29  0.01313  8.05255e-03 | 30 -0.03757  2.38006e-02
 31 -0.07614  1.73000e-02 | 32  0.08521 -6.21282e-02 | 33 -0.01398  1.63079e-02
 34  0.09785 -7.62033e-02 | 35  0.01438 -1.46448e-02 | 36 -0.09163  1.04591e-02
 37 -0.21737  2.12108e-02 | 38 -0.05536  1.11392e-02 | 39  0.03813 -1.97028e-02
 40  0.01629 -1.75170e-02 | 41  0.01892 -3.55158e-02 | 42  0.12103 -1.12509e-01
 43  0.01890 -1.62284e-02 | 44 -0.05072  1.87813e-02 | 45 -0.08055  1.28023e-02
 46  0.06774 -2.05485e-02 | 47 -0.02426  6.30987e-03 | 48 -0.04778 -1.68732e-02
 49  0.08654 -3.18875e-02 | 50  0.03587 -3.79422e-02 | 51 -0.05093 -2.00152e-02
 52 -0.03644  3.92475e-02 | 53 -0.04794  1.25173e-02 | 54 -0.08915  1.47499e-02
 55 -0.02334 -5.46401e-02 | 56  0.03310 -3.26590e-02 | 57 -0.03498 -1.21104e-03
 58  0.12161 -1.03696e-01 | 59 -0.06727  9.28825e-02 | 60  0.07412 -5.29526e-02
 61  0.09030  5.18261e-02 | 62  0.08968 -6.84659e-04 | 63  0.13024 -9.33770e-03
 64 -0.10213  4.53349e-02 | 65 -0.06015  5.71775e-02 | 66 -0.10638  2.00027e-02
 67 -0.10070  5.76177e-02 | 68  0.14254 -2.69953e-03 | 69 -0.00883  4.87590e-02
 70 -0.00857  4.37679e-02 | 71 -0.87452 -1.16553e-01 | 72 -0.31394 -1.57721e-01
 73  0.65376 -4.20246e-03 | 74 -0.67342 -1.20977e-03 | 75  0.40823  1.47914e-01
 76 -0.57603  1.33906e-04 | 77  0.14887  2.55380e-03 | 78 -0.48045  4.84029e-01
 79  0.39893  2.02440e-04 | 80  0.23152 -5.04608e-01 | 81  0.67790 -8.62428e-05
 82 -0.00352  8.44500e-03 | 83 -0.00497  6.74638e-03 | 84 -0.00053 -2.80594e-05
 85  0.00560 -5.18757e-03 | 86 -0.03927 -1.50616e-02 | 87 -0.02771 -1.08048e-02
 88 -0.12316 -2.38991e-02 | 89  0.05616 -1.67753e-02 | 90 -0.07164 -8.91689e-03
 91  0.03888  1.69922e-02 | 92 -0.02681 -3.57791e-03 | 93 -0.06317 -1.19446e-02
 94 -0.03356 -2.36883e-02 | 95 -0.05522 -1.84441e-02 | 96 -0.02324  2.66271e-03
 97  0.00542 -1.68504e-02 | 98  0.08750 -7.17459e-03 | 99 -0.04845 -1.16538e-02
100 -0.00948  5.58958e-03 |101 -0.04305 -1.58754e-02 |102 -0.04334  1.87457e-02
103 -0.04863 -2.83479e-02 |104 -0.06788 -2.23924e-02 |105  0.11508 -2.71392e-02
106 -0.04031  4.20194e-02 |107  0.02957 -2.84725e-02 |108 -0.01412  1.16178e-02
109  0.04516  1.16138e-02 |110  0.06243 -2.18903e-02 |111  0.08796 -2.52317e-02
112 -0.01984 -5.30998e-03 |113  0.00663 -2.80121e-02 |114 -0.05438  1.01916e-02
115  0.05236  8.01348e-02 |116  0.07251 -7.28862e-02 |117 -0.10325 -2.44222e-02
118  0.01924 -2.57578e-02 |119  0.00147 -1.53016e-02 |120  0.00481 -7.81070e-02
121 -0.01709 -1.21044e-02 |122  0.00531 -9.46911e-03 |123  0.03740 -4.58532e-02
124 -0.00080 -1.22623e-03 |125 -0.00240  2.15182e-03 |126  0.00000  2.51347e-13
127 -0.00000 -2.23190e-13 |128  0.00000  0.00000e+00 |129 -0.03766  4.08849e-03
130 -0.04588  8.09879e-03 |131 -0.03491  9.59003e-04 |132  0.00463  9.54251e-03
133  0.01750 -4.27331e-03 |134  0.04154 -1.83291e-02 |135  0.04248 -1.46352e-02
136 -0.03655 -1.52529e-02 |137  0.06673 -4.92069e-03 |138 -0.00456  1.76781e-03
139  0.01854  4.38947e-03 |140  0.02142  9.13612e-03 |141  0.04118 -1.48379e-02
142  0.02220 -7.45552e-03 |143  0.00146 -9.64525e-03 |144 -0.00756 -2.06040e-02
145  0.04216  1.61318e-02 |146  0.01542  2.28472e-02 |147 -0.00900 -1.66671e-02
148 -0.04339  1.20526e-02 |149 -0.02624 -3.74579e-02 |150 -0.02243 -9.48887e-03
151  0.01027 -2.28189e-04 |152  0.03550  5.49463e-03 |153  0.00849 -6.64819e-03
154  0.00247  6.33756e-03 |155 -0.00179 -2.77958e-02 |156 -0.01750 -1.36622e-03
157 -0.01467 -2.59858e-02 |158 -0.03338 -1.57086e-02 |159 -0.04657 -3.24796e-02
160 -0.00336 -1.11681e-03 |161  0.02171  3.23349e-02 |162 -0.02079 -1.18274e-02
163  0.01408 -1.60115e-02 |164  0.03115 -1.01635e-02 |165 -0.00409  1.19300e-02
166  0.04653 -1.24295e-02 |167 -0.00929  5.34672e-03 |168  0.01096 -2.04488e-02
169 -0.03271 -2.84134e-03 |170  0.00978 -4.37154e-03 |171 -0.01507  4.31022e-03
172 -0.01421 -1.93745e-03 |173  0.00000  4.93906e-15 |174  0.00000  5.59214e-13
175  0.00000  0.00000e+00 |176 -0.03499  1.18532e-02 |177  0.10735 -1.13056e-02
178 -0.03687  8.24484e-03 |179 -0.04011 -1.14753e-02 |180  0.01936  1.11130e-02
181 -0.00691  3.09362e-03 |182 -0.01126  3.28880e-03 |183 -0.06081 -2.01777e-03
184  0.06195 -2.50500e-03 |185  0.00536  1.62622e-02 |186 -0.03413  1.41111e-02
187  0.01032 -5.33782e-02 |188  0.04047 -5.91655e-03 |189 -0.01358 -1.97307e-03
190 -0.00243  4.04185e-03 |191 -0.01366 -5.18424e-03 |192 -0.01337  9.56347e-03
193 -0.01713 -8.56650e-03 |194 -0.02748 -1.09690e-02 |195  0.05123 -1.03218e-02
196 -0.01235  1.32638e-02 |197  0.00878 -7.61794e-03 |198 -0.00695  6.21554e-03
199  0.01346  6.12991e-03 |200  0.00063 -1.82517e-02 |201  0.04036 -1.77145e-02
202 -0.01770 -1.51778e-03 |203  0.00173 -6.98039e-03 |204 -0.02131 -1.86210e-03
205  0.01898  3.04921e-02 |206  0.02692 -2.96756e-02 |207 -0.03785 -1.13064e-02
208  0.00890 -9.92256e-03 |209 -0.00114 -3.85664e-03 |210  0.00206 -2.49663e-02
211 -0.01031 -1.10040e-03 |212 -0.00827  3.52772e-02 |213  0.01129 -2.03939e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 218; phase 10
Function value 1.1845868e+02; maximum gradient component mag 1.6665e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25610 -4.03057e-03 |  2  0.28579  1.36403e-03 |  3  0.11769  4.60513e-04
  4 -0.57209  3.08280e-03 |  5 -0.49042  8.33919e-04 |  6 -0.08556  1.66646e-02
  7 -0.00056 -9.08910e-06 |  8 -0.00083  1.21673e-03 |  9 -0.00122  1.14116e-03
 10 -0.00180 -1.32831e-05 | 11 -0.00263 -3.08842e-03 | 12 -0.00377 -1.09242e-03
 13 -0.00534  1.82035e-03 | 14 -0.00761  2.44738e-03 | 15 -0.01083 -2.50517e-03
 16 -0.01444 -6.56426e-04 | 17 -0.01990 -1.24205e-03 | 18 -0.02684  1.71129e-03
 19 -0.03540 -1.83231e-03 | 20 -0.04506  2.74244e-03 | 21 -0.05240 -3.28214e-04
 22 -0.05551  4.92400e-03 | 23 -0.05078 -1.86092e-03 | 24 -0.03753 -2.65618e-03
 25 -0.01886 -3.26155e-03 | 26  0.01805  5.83296e-04 | 27  0.05756 -1.90824e-04
 28  0.07750 -6.15142e-04 | 29  0.01315 -2.07672e-04 | 30 -0.03758 -1.46963e-03
 31 -0.07614 -6.29375e-04 | 32  0.08522 -9.77550e-05 | 33 -0.01402 -1.37492e-04
 34  0.09786  1.19821e-04 | 35  0.01437  4.10989e-04 | 36 -0.09163 -2.10088e-04
 37 -0.21735 -3.84819e-03 | 38 -0.05536 -7.03131e-04 | 39  0.03813 -2.49876e-04
 40  0.01630  7.64732e-04 | 41  0.01894  1.00589e-03 | 42  0.12103  4.01496e-03
 43  0.01891  5.85733e-04 | 44 -0.05073  1.81655e-05 | 45 -0.08053  7.87806e-04
 46  0.06774  5.83131e-04 | 47 -0.02425  4.45763e-04 | 48 -0.04776  1.33923e-03
 49  0.08654  6.22664e-04 | 50  0.03588  7.93900e-04 | 51 -0.05089  6.34167e-05
 52 -0.03647 -5.88334e-04 | 53 -0.04793 -3.44845e-05 | 54 -0.08915 -2.53075e-04
 55 -0.02332  1.25875e-03 | 56  0.03311 -1.10593e-04 | 57 -0.03496 -2.39104e-03
 58  0.12162  1.57603e-03 | 59 -0.06736  2.43742e-03 | 60  0.07418 -1.06401e-03
 61  0.09026  6.87400e-04 | 62  0.08969 -1.32001e-03 | 63  0.13024  1.40137e-05
 64 -0.10213 -8.45141e-04 | 65 -0.06017  2.66391e-04 | 66 -0.10636 -1.70208e-03
 67 -0.10072 -1.27794e-03 | 68  0.14253  1.20796e-03 | 69 -0.00883 -5.09168e-04
 70 -0.00853  3.45872e-04 | 71 -0.87451  3.10265e-03 | 72 -0.31328  2.58264e-03
 73  0.65372 -8.97150e-04 | 74 -0.66131 -3.80653e-04 | 75  0.40823  2.49874e-03
 76 -0.57217  5.06301e-04 | 77  0.14882  2.32635e-03 | 78 -0.48045 -3.88561e-03
 79  0.39697  1.05476e-04 | 80  0.23152  2.01054e-03 | 81  0.67597 -2.43609e-04
 82 -0.00356 -6.72612e-04 | 83 -0.00501 -6.42110e-04 | 84 -0.00054 -6.12168e-04
 85  0.00562  1.00645e-03 | 86 -0.03925  2.10698e-04 | 87 -0.02771  1.59064e-04
 88 -0.12312 -4.61888e-04 | 89  0.05618 -2.39325e-04 | 90 -0.07162  1.35322e-04
 91  0.03886 -2.01753e-03 | 92 -0.02682 -4.20019e-03 | 93 -0.06316  4.37330e-04
 94 -0.03355 -2.39600e-04 | 95 -0.05520  3.66593e-05 | 96 -0.02325 -6.96001e-04
 97  0.00542 -2.36428e-04 | 98  0.08752  5.68725e-04 | 99 -0.04843  2.45800e-04
100 -0.00950 -2.15171e-03 |101 -0.04304  5.92067e-04 |102 -0.04335  1.10771e-03
103 -0.04861 -5.49516e-04 |104 -0.06787 -5.61932e-05 |105  0.11514  2.43805e-03
106 -0.04037 -5.81400e-05 |107  0.02964  1.96210e-03 |108 -0.01412  7.02488e-04
109  0.04514  1.74909e-03 |110  0.06243 -2.00943e-03 |111  0.08797  1.41108e-03
112 -0.01984  2.84430e-03 |113  0.00663  1.14514e-03 |114 -0.05437  2.09731e-03
115  0.05226  3.84662e-03 |116  0.07259 -3.38624e-03 |117 -0.10323 -6.55248e-04
118  0.01928 -8.20372e-06 |119  0.00151 -1.93582e-03 |120  0.00493 -3.86071e-03
121 -0.01708  1.50230e-04 |122  0.00536  6.71607e-04 |123  0.03744 -2.16784e-03
124 -0.00079  1.75345e-04 |125 -0.00241 -2.70976e-04 |126  0.00000  2.20724e-16
127 -0.00000 -5.57719e-14 |128  0.00000  0.00000e+00 |129 -0.03767  4.66863e-04
130 -0.04592  1.80039e-03 |131 -0.03493 -3.31804e-03 |132  0.00459  1.98766e-03
133  0.01749 -9.85114e-04 |134  0.04153 -4.85080e-04 |135  0.04247  6.13849e-05
136 -0.03655  1.51089e-05 |137  0.06672  1.42563e-04 |138 -0.00456 -1.03738e-04
