
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
 16 -0.00965  7.77660e-04 | 17 -0.01401 -4.57991e-04 | 18 -0.01965 -2.45675e-03
 19 -0.02636 -2.36367e-04 | 20 -0.03320  6.03446e-03 | 21 -0.03805  7.87993e-03
 22 -0.03757  4.37783e-04 | 23 -0.02944  2.82521e-03 | 24 -0.01797  2.41014e-02
 25 -0.00916  9.12413e-03 | 26  0.01453 -1.74724e-02 | 27  0.06615 -1.55217e-02
 28  0.09441  5.59357e-03 | 29  0.03187  2.46850e-03 | 30 -0.02303 -5.19998e-02
 31 -0.08982 -3.44387e-02 | 32  0.08683  4.38451e-02 | 33 -0.03486  6.72276e-03
 34  0.09713  6.30939e-02 | 35  0.00310 -3.07481e-02 | 36 -0.10198 -3.07418e-02
 37 -0.22589 -5.51953e-02 | 38 -0.05700 -2.92372e-02 | 39  0.03861 -2.23382e-03
 40  0.01598  5.91919e-02 | 41  0.01886  1.78915e-02 | 42  0.12132  8.44796e-02
 43  0.01271 -1.15299e-03 | 44 -0.05430 -3.40128e-02 | 45 -0.07582 -2.97447e-02
 46  0.06766  6.55880e-02 | 47 -0.03467 -1.41886e-02 | 48 -0.03768 -4.01066e-02
 49  0.08650  6.03375e-02 | 50  0.02892  8.62440e-03 | 51 -0.04865  2.44736e-02
 52 -0.04243 -2.45633e-02 | 53 -0.04760 -3.26340e-02 | 54 -0.09179  6.08320e-02
 55 -0.02666 -1.92604e-02 | 56  0.03468  2.68641e-02 | 57 -0.02654 -1.11711e-02
 58  0.11874  3.71380e-02 | 59 -0.05060 -2.01386e-02 | 60  0.07147 -2.50978e-02
 61  0.09215 -3.50180e-04 | 62  0.08541  1.51315e-02 | 63  0.11713 -3.50221e-02
 64 -0.07602  6.88465e-04 | 65 -0.06367  3.09776e-02 | 66 -0.11019  2.26733e-02
 67 -0.10101 -9.01179e-03 | 68  0.14266 -4.37834e-02 | 69 -0.00723 -2.58292e-02
 70 -0.00688 -2.63035e-02 | 71 -0.58818 -1.22012e-02 | 72 -0.00830  6.44040e-02
 73  0.65222  1.39503e-01 | 74 -0.58793 -4.84789e-03 | 75  0.41020 -6.51357e-01
 76 -0.48564 -3.19290e-03 | 77  0.14911  6.07983e-02 | 78 -0.49385 -1.57626e-01
 79  0.38858  1.34799e-03 | 80 -0.19426  5.29678e-02 | 81  0.66282  3.26032e-03
 82 -0.02045  2.14458e-02 | 83 -0.00251  1.13549e-02 | 84 -0.00045  3.94924e-03
 85  0.00496 -8.64226e-03 | 86 -0.03353  3.71194e-02 | 87 -0.02702 -5.27331e-02
 88 -0.12088 -3.30881e-02 | 89  0.06246  5.70097e-02 | 90 -0.06891 -9.78959e-03
 91  0.04382 -1.93124e-02 | 92 -0.02476 -5.40194e-03 | 93 -0.06644 -5.11333e-02
 94 -0.03456  9.54365e-02 | 95 -0.05665  4.14339e-02 | 96 -0.02579  3.65152e-03
 97  0.00587  3.99723e-03 | 98  0.08859  1.37273e-03 | 99 -0.04782  2.09206e-02
100 -0.01410 -2.76477e-03 |101 -0.04982  2.03417e-02 |102 -0.04093 -4.35709e-03
103 -0.05597 -3.94536e-02 |104 -0.07588  1.08531e-02 |105  0.11736  2.45396e-02
106 -0.04382  3.07282e-02 |107  0.03103 -1.05264e-02 |108 -0.01646 -2.08310e-02
109  0.04307 -8.06443e-03 |110  0.06526  2.75104e-03 |111  0.08945 -1.60539e-03
112 -0.02485  7.88608e-04 |113  0.00459  6.55947e-02 |114 -0.05569  1.37392e-03
115  0.04795  1.15700e-03 |116  0.07232 -8.41295e-03 |117 -0.10320 -3.98387e-02
118  0.03360  1.82935e-02 |119  0.00099 -1.23016e-02 |120  0.00840 -8.54110e-03
121 -0.01446  1.94603e-03 |122  0.00254  4.85643e-02 |123  0.03543  1.39700e-03
124 -0.00116 -3.04232e-03 |125 -0.00285  3.74428e-03 |126 -0.00000 -1.17246e-12
127  0.00000  9.76552e-13 |128  0.00000  0.00000e+00 |129 -0.01856 -6.62693e-02
130 -0.03149 -1.22175e-04 |131 -0.02507 -1.31746e-02 |132  0.01603 -1.83678e-03
133  0.02052  2.76340e-03 |134  0.04049  4.56862e-02 |135  0.02950  4.63552e-03
136 -0.04058  4.09993e-02 |137  0.05834  3.76782e-02 |138 -0.00908  5.79893e-02
139  0.00989 -1.16723e-02 |140  0.01622  1.35143e-02 |141  0.03363  6.12901e-02
142  0.01909  4.10286e-02 |143 -0.00030  5.69810e-02 |144 -0.01190  2.95862e-02
145  0.04279  7.35217e-02 |146  0.01470  3.33969e-02 |147 -0.00161  2.45848e-02
148 -0.04007  1.72830e-02 |149 -0.02747 -3.82319e-03 |150 -0.02385  4.84959e-02
151  0.01143  3.63189e-02 |152  0.03371  7.83517e-03 |153  0.00488  1.03965e-01
154  0.00306  3.94571e-03 |155  0.00252  9.16095e-03 |156 -0.01588  3.92734e-02
157 -0.01054 -1.15389e-02 |158 -0.02836 -2.03390e-03 |159 -0.03793  4.84267e-02
160 -0.00308  4.22798e-02 |161  0.02671  2.77002e-02 |162 -0.01897  2.78155e-02
163  0.01702  2.35925e-02 |164  0.03174  4.86378e-02 |165 -0.00742  2.69577e-02
166  0.04406  1.22181e-01 |167 -0.00852 -3.89093e-02 |168  0.01391 -7.84303e-03
169 -0.03302  2.50399e-02 |170  0.00827  1.90052e-02 |171 -0.01562 -4.14957e-03
172 -0.01604 -1.81306e-03 |173  0.00000  2.07786e-12 |174  0.00000  5.40051e-14
175  0.00000  0.00000e+00 |176 -0.02822 -3.25640e-03 |177  0.10383 -3.30635e-03
178 -0.03260 -7.60235e-03 |179 -0.03389  1.77811e-02 |180  0.02313 -2.02827e-03
181 -0.00247  6.77760e-03 |182 -0.01022 -2.26010e-02 |183 -0.06418 -9.56433e-03
184  0.05535 -8.37761e-03 |185  0.00212  1.07740e-02 |186 -0.03601  4.30032e-03
187  0.00652  1.49346e-02 |188  0.03956  3.74306e-03 |189 -0.01258  6.30946e-03
190 -0.00429 -4.38542e-03 |191 -0.01529 -1.08794e-03 |192 -0.01183 -2.16298e-03
193 -0.01773 -1.38077e-02 |194 -0.02881  7.77679e-03 |195  0.05104  7.28453e-03
196 -0.01229  3.41340e-03 |197  0.00868 -2.45237e-03 |198 -0.00747 -4.71670e-03
199  0.01190 -4.51401e-03 |200  0.00126  3.51690e-03 |201  0.03931 -1.14766e-03
202 -0.01822 -3.88432e-04 |203  0.00105  2.13338e-02 |204 -0.02023  2.80910e-03
205  0.01578 -5.40247e-03 |206  0.02556 -4.04635e-03 |207 -0.03604 -6.54637e-03
208  0.01346  3.81741e-03 |209 -0.00078 -2.69963e-03 |210  0.00275 -3.64468e-04
211 -0.00902  3.67133e-03 |212 -0.00903  9.28682e-03 |213  0.01028 -4.11029e-03
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 140; function evaluation 160; phase 10
Function value 1.0925034e+02; maximum gradient component mag 1.4384e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28577  6.74522e-02 |  2  0.09951  4.51072e-01 |  3 -0.56881  1.43839e+00
  4 -0.48793  1.11862e+00 |  5 -0.20802  8.84326e-01 |  6 -0.03494  6.81567e-02
  7 -0.00048 -1.47108e-03 |  8 -0.00029 -7.57494e-04 |  9 -0.00045 -1.23075e-03
 10 -0.00071 -1.97118e-03 | 11 -0.00113 -3.15617e-03 | 12 -0.00178 -4.88423e-03
 13 -0.00277 -7.15826e-03 | 14 -0.00427 -9.04364e-03 | 15 -0.00649 -9.25617e-03
 16 -0.00970 -6.75522e-03 | 17 -0.01403 -4.32180e-03 | 18 -0.01969 -8.33075e-03
 19 -0.02631  7.29673e-03 | 20 -0.03297  4.49509e-02 | 21 -0.03776  5.80979e-02
 22 -0.03748  1.36445e-02 | 23 -0.02993 -8.71088e-02 | 24 -0.01781  4.20705e-02
 25 -0.00927 -1.21714e-02 | 26  0.01454 -2.04042e-02 | 27  0.06608 -4.40149e-02
 28  0.09440 -1.35564e-02 | 29  0.03166 -5.62805e-02 | 30 -0.02275 -1.30283e-02
 31 -0.08971  2.94028e-02 | 32  0.08684  6.30871e-02 | 33 -0.03489 -2.26242e-02
 34  0.09714  9.28923e-02 | 35  0.00308 -7.25437e-02 | 36 -0.10200 -6.19601e-02
 37 -0.22581 -7.93151e-02 | 38 -0.05702 -8.29314e-02 | 39  0.03861  2.16451e-02
 40  0.01600  1.14374e-01 | 41  0.01884  1.91993e-02 | 42  0.12135  1.79617e-01
 43  0.01270  4.54128e-03 | 44 -0.05438 -9.01873e-02 | 45 -0.07573  1.69056e-02
 46  0.06768  1.26867e-01 | 47 -0.03475 -9.39221e-02 | 48 -0.03770 -8.09931e-02
 49  0.08652  1.11026e-01 | 50  0.02892  6.12317e-03 | 51 -0.04865  3.85337e-02
 52 -0.04243 -3.76019e-02 | 53 -0.04760 -6.14331e-02 | 54 -0.09172  1.56254e-01
 55 -0.02663 -1.87901e-02 | 56  0.03469  4.71535e-02 | 57 -0.02654 -2.10041e-02
 58  0.11874  4.92262e-02 | 59 -0.05054 -1.13696e-03 | 60  0.07146 -3.13134e-02
 61  0.09215 -3.26223e-03 | 62  0.08542  1.67695e-02 | 63  0.11713 -4.22038e-02
 64 -0.07601  5.56354e-03 | 65 -0.06367  4.92721e-03 | 66 -0.11024  7.10335e-03
 67 -0.10095 -1.82441e-02 | 68  0.14269 -4.61656e-02 | 69 -0.00744 -7.21734e-02
 70 -0.00696 -5.45355e-02 | 71 -0.58824  1.45874e-02 | 72 -0.00834  9.77501e-02
 73  0.65186  1.73007e-01 | 74 -0.54141 -4.12996e-03 | 75  0.41017 -8.67159e-01
 76 -0.45530 -3.02619e-03 | 77  0.14958  1.53524e-01 | 78 -0.49387 -3.21205e-01
 79  0.37567  7.54514e-04 | 80 -0.19430  3.01738e-02 | 81  0.63135  1.70865e-03
 82 -0.02040  3.64819e-02 | 83 -0.00265 -2.45467e-02 | 84 -0.00048 -4.19068e-03
 85  0.00509  2.11340e-02 | 86 -0.03359 -1.30483e-02 | 87 -0.02703 -1.01186e-01
 88 -0.12089 -6.57305e-02 | 89  0.06246  6.85224e-02 | 90 -0.06890 -3.11647e-03
 91  0.04391  3.52127e-02 | 92 -0.02490 -6.64565e-02 | 93 -0.06642 -4.25339e-02
 94 -0.03453  1.56680e-01 | 95 -0.05662  8.93520e-02 | 96 -0.02577  2.46080e-02
 97  0.00587  5.74217e-03 | 98  0.08865  5.21086e-02 | 99 -0.04783 -1.27322e-02
100 -0.01422 -6.30036e-02 |101 -0.04986 -6.92813e-03 |102 -0.04079  8.74524e-02
103 -0.05585  3.40142e-02 |104 -0.07585  4.82638e-02 |105  0.11737  3.09156e-02
106 -0.04378  6.99394e-02 |107  0.03111  2.69241e-02 |108 -0.01647 -3.30868e-02
109  0.04302 -2.49228e-02 |110  0.06516 -6.07405e-02 |111  0.08934 -5.51624e-02
112 -0.02484  1.81391e-02 |113  0.00461  8.18014e-02 |114 -0.05578 -4.65406e-02
115  0.04797  3.93512e-02 |116  0.07230 -2.36480e-02 |117 -0.10318 -8.21219e-03
118  0.03361  3.06376e-02 |119  0.00100 -3.60460e-03 |120  0.00841 -6.00491e-03
121 -0.01436  7.17064e-02 |122  0.00243 -1.09895e-02 |123  0.03539 -1.17709e-02
124 -0.00120 -1.03740e-02 |125 -0.00292 -1.68067e-02 |126 -0.00000 -8.93439e-13
127  0.00000  1.39509e-12 |128  0.00000  0.00000e+00 |129 -0.01853 -4.93051e-02
130 -0.03154 -2.87733e-02 |131 -0.02493  2.50671e-02 |132  0.01590 -4.26549e-02
133  0.02072  4.84953e-02 |134  0.04059  8.97245e-02 |135  0.02956  4.42943e-02
136 -0.04057  6.84271e-02 |137  0.05834  4.31831e-02 |138 -0.00909  4.11244e-02
139  0.00990 -1.05396e-02 |140  0.01621  1.77757e-02 |141  0.03378  1.73876e-01
142  0.01911  7.16712e-02 |143 -0.00029  9.73225e-02 |144 -0.01188  3.75395e-02
145  0.04281  1.27777e-01 |146  0.01475  7.61052e-02 |147 -0.00171 -6.26201e-02
148 -0.04003  3.88661e-02 |149 -0.02736  1.08062e-01 |150 -0.02387  2.87864e-02
151  0.01138  2.14395e-02 |152  0.03379  4.87826e-02 |153  0.00492  1.60739e-01
154  0.00302 -4.52937e-02 |155  0.00259  5.45515e-02 |156 -0.01588  4.31601e-02
157 -0.01046  4.67522e-02 |158 -0.02834 -5.45660e-03 |159 -0.03795  4.55649e-02
160 -0.00305  8.06926e-02 |161  0.02667 -2.85322e-02 |162 -0.01898  2.94572e-02
163  0.01707  4.35561e-02 |164  0.03175  6.98531e-02 |165 -0.00740  3.39657e-02
166  0.04408  1.41219e-01 |167 -0.00849 -5.63410e-02 |168  0.01388 -2.24030e-02
169 -0.03312 -3.66212e-02 |170  0.00807 -4.29787e-02 |171 -0.01573 -2.37235e-02
172 -0.01609 -3.29880e-02 |173 -0.00000 -2.94499e-12 |174  0.00000  2.34200e-12
175  0.00000  0.00000e+00 |176 -0.02816  3.01435e-02 |177  0.10379 -2.01236e-02
178 -0.03253  6.39998e-03 |179 -0.03397 -1.19856e-02 |180  0.02310 -2.46565e-02
181 -0.00246  2.34234e-03 |182 -0.01023 -2.49717e-02 |183 -0.06414  1.17206e-03
184  0.05540  1.37109e-02 |185  0.00208 -6.50995e-03 |186 -0.03600  3.39836e-03
187  0.00645 -9.29192e-03 |188  0.03955  1.50515e-02 |189 -0.01261 -1.02567e-02
190 -0.00432 -1.95876e-02 |191 -0.01529 -9.72760e-03 |192 -0.01181  1.69279e-02
193 -0.01771  3.80900e-03 |194 -0.02879  1.66762e-02 |195  0.05109  2.03022e-02
196 -0.01229  9.12150e-03 |197  0.00871  1.23402e-02 |198 -0.00748 -1.33915e-02
199  0.01188 -9.35618e-03 |200  0.00121 -3.27767e-02 |201  0.03935  5.21761e-03
202 -0.01825 -7.96969e-03 |203  0.00103  1.80124e-02 |204 -0.02026 -1.43624e-02
205  0.01580  1.14926e-02 |206  0.02559 -4.03718e-04 |207 -0.03603  1.27896e-03
208  0.01348  1.36946e-02 |209 -0.00080 -7.32219e-03 |210  0.00275  7.14254e-04
211 -0.00899  2.46878e-02 |212 -0.00901  3.85439e-03 |213  0.01028 -5.43290e-03
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 188; phase 10
Function value 1.0925000e+02; maximum gradient component mag 8.9315e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28577  2.89261e-02 |  2  0.09947  2.74854e-01 |  3 -0.56876  8.93146e-01
  4 -0.48794  6.82820e-01 |  5 -0.20803  4.65055e-01 |  6 -0.03495  1.43486e-01
  7 -0.00047 -1.13961e-03 |  8 -0.00029 -6.01829e-04 |  9 -0.00045 -9.54358e-04
 10 -0.00071 -1.46727e-03 | 11 -0.00112 -2.13836e-03 | 12 -0.00177 -2.84724e-03
 13 -0.00274 -3.80209e-03 | 14 -0.00425 -6.93128e-03 | 15 -0.00654 -1.75845e-02
 16 -0.00988 -3.46226e-02 | 17 -0.01415 -2.43382e-02 | 18 -0.01954  1.46505e-02
 19 -0.02648 -2.25758e-02 | 20 -0.03304  3.07670e-02 | 21 -0.03783  4.36367e-02
 22 -0.03769 -2.62766e-02 | 23 -0.02965 -4.00684e-02 | 24 -0.01808 -2.38570e-03
 25 -0.00925 -7.95786e-03 | 26  0.01462 -8.29740e-03 | 27  0.06607 -3.11991e-02
 28  0.09435 -2.41843e-02 | 29  0.03170 -5.84029e-02 | 30 -0.02271  1.86436e-02
 31 -0.08976  5.71478e-03 | 32  0.08683  1.12532e-02 | 33 -0.03487 -1.43563e-02
 34  0.09713  3.04447e-02 | 35  0.00309 -3.71205e-02 | 36 -0.10197 -2.58748e-02
 37 -0.22578  1.75247e-02 | 38 -0.05702 -4.88906e-02 | 39  0.03862  1.91426e-02
 40  0.01597  3.96651e-02 | 41  0.01889  3.20864e-02 | 42  0.12131  8.55519e-02
 43  0.01270 -1.63257e-03 | 44 -0.05429 -1.17827e-03 | 45 -0.07579 -1.40125e-02
 46  0.06765  5.53069e-02 | 47 -0.03468 -9.09321e-03 | 48 -0.03769 -4.75900e-02
 49  0.08651  5.99877e-02 | 50  0.02894  2.28395e-02 | 51 -0.04863  3.31677e-02
 52 -0.04245 -3.57746e-02 | 53 -0.04757  1.35505e-03 | 54 -0.09182  2.04382e-02
 55 -0.02666 -1.27986e-02 | 56  0.03467  1.82836e-02 | 57 -0.02649  3.27875e-02
 58  0.11874  3.22048e-02 | 59 -0.05061 -1.37669e-02 | 60  0.07147 -3.09425e-03
 61  0.09214 -6.82187e-03 | 62  0.08542  7.37480e-03 | 63  0.11713 -1.76365e-02
 64 -0.07602 -7.60540e-03 | 65 -0.06367 -9.43716e-03 | 66 -0.11029 -3.93747e-02
 67 -0.10098 -6.62958e-03 | 68  0.14267 -2.33795e-02 | 69 -0.00737 -3.62001e-02
 70 -0.00690 -1.92844e-02 | 71 -0.58823  4.83089e-02 | 72 -0.00827  4.53207e-02
 73  0.65132  4.92627e-01 | 74 -0.49779  3.83453e-03 | 75  0.41011 -6.30584e-01
 76 -0.42531  1.71259e-03 | 77  0.14945  9.82190e-02 | 78 -0.49385 -1.30435e-01
 79  0.36465 -1.54384e-05 | 80 -0.19427  1.50163e-02 | 81  0.60464  2.87072e-05
 82 -0.02032  5.42152e-02 | 83 -0.00246  2.50115e-02 | 84 -0.00040  1.75530e-02
 85  0.00493 -1.59231e-02 | 86 -0.03357 -5.31338e-03 | 87 -0.02701 -3.06152e-02
 88 -0.12086 -1.82284e-02 | 89  0.06245  2.54584e-02 | 90 -0.06890  6.55183e-03
 91  0.04386 -2.38559e-03 | 92 -0.02477  7.58050e-03 | 93 -0.06642 -1.27688e-02
 94 -0.03456  5.85737e-02 | 95 -0.05664  3.63495e-02 | 96 -0.02578  5.78751e-03
 97  0.00588  1.08518e-02 | 98  0.08857 -1.54441e-02 | 99 -0.04772  8.82423e-02
100 -0.01416 -2.72455e-02 |101 -0.04981  1.66016e-02 |102 -0.04087  2.43880e-02
103 -0.05587  4.77832e-02 |104 -0.07585  2.81537e-02 |105  0.11735  1.70099e-02
106 -0.04388 -1.69044e-02 |107  0.03102 -2.16705e-02 |108 -0.01653 -8.35316e-02
109  0.04306 -1.19289e-02 |110  0.06528 -3.09597e-03 |111  0.08957  9.14329e-02
112 -0.02486 -2.21654e-02 |113  0.00458  2.10416e-02 |114 -0.05567  1.22747e-02
115  0.04796  2.68690e-03 |116  0.07239  3.24580e-02 |117 -0.10316  5.86507e-03
118  0.03354 -3.09084e-02 |119  0.00102  2.73499e-03 |120  0.00840 -3.43206e-03
121 -0.01431  8.03486e-02 |122  0.00248 -2.04538e-03 |123  0.03543  1.10467e-03
124 -0.00120 -9.42584e-03 |125 -0.00282  1.18049e-02 |126 -0.00000 -4.43709e-12
127  0.00000  4.52023e-12 |128  0.00000  0.00000e+00 |129 -0.01859  1.02547e-02
130 -0.03150 -9.32136e-03 |131 -0.02505 -3.89656e-03 |132  0.01591 -1.69668e-02
133  0.02072  3.96525e-02 |134  0.04057  4.43839e-02 |135  0.02952  2.71059e-02
136 -0.04060  2.66640e-02 |137  0.05832  1.65765e-02 |138 -0.00910  1.28800e-02
139  0.00988 -1.73060e-03 |140  0.01623  2.76001e-02 |141  0.03363  2.60762e-02
142  0.01908  2.54790e-02 |143 -0.00032  4.20221e-02 |144 -0.01192  1.54973e-02
145  0.04280  6.36433e-02 |146  0.01465  4.57864e-03 |147 -0.00152  6.79408e-02
148 -0.04003  3.40127e-02 |149 -0.02743  1.44997e-02 |150 -0.02389  1.60266e-02
151  0.01142  4.29941e-02 |152  0.03377  2.54637e-02 |153  0.00489  8.19082e-02
154  0.00309  5.61276e-02 |155  0.00243 -9.59564e-02 |156 -0.01581  1.03046e-01
157 -0.01062 -6.51405e-02 |158 -0.02829  6.22180e-02 |159 -0.03796  2.52159e-02
160 -0.00308  5.06036e-02 |161  0.02673  5.34242e-03 |162 -0.01898  3.78103e-02
163  0.01702  6.70717e-03 |164  0.03175  4.32596e-02 |165 -0.00740  3.04156e-02
166  0.04405  6.08211e-02 |167 -0.00853 -1.46979e-02 |168  0.01397  1.39425e-02
169 -0.03310 -1.94007e-02 |170  0.00810 -3.89993e-02 |171 -0.01563  1.16179e-02
172 -0.01609 -8.87260e-03 |173  0.00000  4.00333e-12 |174  0.00000  2.61375e-14
175  0.00000  0.00000e+00 |176 -0.02816  2.50240e-02 |177  0.10385  8.05539e-03
178 -0.03257  3.88868e-03 |179 -0.03401 -3.12411e-02 |180  0.02309 -2.13514e-02
181 -0.00251 -5.19486e-03 |182 -0.01009  1.95377e-02 |183 -0.06413  1.06147e-02
184  0.05534 -2.23459e-02 |185  0.00212  5.11422e-03 |186 -0.03606 -1.32286e-02
187  0.00642 -3.35890e-02 |188  0.03958  5.91098e-03 |189 -0.01255  2.74138e-02
190 -0.00434 -2.07990e-02 |191 -0.01530 -6.80698e-03 |192 -0.01183  4.35250e-03
193 -0.01770  1.23409e-02 |194 -0.02882  6.27216e-03 |195  0.05101 -1.44664e-03
196 -0.01230 -8.02020e-03 |197  0.00867 -8.75406e-03 |198 -0.00748 -1.88572e-02
199  0.01189 -1.07288e-02 |200  0.00129  1.11526e-02 |201  0.03934  2.24385e-02
202 -0.01826 -1.82527e-02 |203  0.00108  1.68697e-02 |204 -0.02024  1.19538e-03
205  0.01576 -1.03422e-02 |206  0.02556  3.56719e-03 |207 -0.03605  1.41080e-03
208  0.01343 -1.42864e-02 |209 -0.00074  1.05368e-02 |210  0.00275  2.37871e-04
211 -0.00899  2.57638e-02 |212 -0.00902  1.65027e-04 |213  0.01029  5.24876e-04
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 219; phase 10
Function value 1.0924986e+02; maximum gradient component mag -1.4400e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28580  4.34364e-04 |  2  0.09947  4.11107e-03 |  3 -0.56873  1.19970e-02
  4 -0.48794  8.25075e-03 |  5 -0.20803  4.77255e-03 |  6 -0.03494  8.63579e-03
  7 -0.00045  1.81740e-03 |  8 -0.00027  1.21003e-03 |  9 -0.00043  1.53255e-03
 10 -0.00069  1.43850e-03 | 11 -0.00111  3.40153e-04 | 12 -0.00176 -1.90935e-03
 13 -0.00274 -2.77896e-03 | 14 -0.00420  1.54421e-03 | 15 -0.00640  2.66265e-03
 16 -0.00968 -4.62855e-03 | 17 -0.01399  1.11343e-03 | 18 -0.01964 -1.58238e-03
 19 -0.02634  3.61580e-04 | 20 -0.03323 -2.03459e-03 | 21 -0.03808  4.42748e-04
 22 -0.03758 -2.28555e-03 | 23 -0.02945 -7.33944e-04 | 24 -0.01812 -2.04770e-03
 25 -0.00923  1.03177e-04 | 26  0.01466  8.95495e-04 | 27  0.06611  8.75265e-04
 28  0.09436  4.03391e-04 | 29  0.03187  1.53037e-03 | 30 -0.02294 -1.76548e-03
 31 -0.08978 -1.25629e-03 | 32  0.08683 -3.54482e-04 | 33 -0.03487 -1.94737e-03
 34  0.09713  3.47011e-04 | 35  0.00312  1.84774e-03 | 36 -0.10195  8.02660e-04
 37 -0.22584 -8.31305e-04 | 38 -0.05700  1.03725e-03 | 39  0.03862  2.08854e-04
 40  0.01596 -2.02996e-03 | 41  0.01888  5.35012e-04 | 42  0.12131 -1.20442e-03
 43  0.01273 -2.19715e-04 | 44 -0.05428  6.68508e-05 | 45 -0.07581 -6.00570e-04
 46  0.06765 -3.30253e-04 | 47 -0.03468  3.38466e-03 | 48 -0.03765 -1.82007e-03
 49  0.08649  4.65488e-04 | 50  0.02893  4.99537e-04 | 51 -0.04866 -3.44444e-04
 52 -0.04242  2.58215e-04 | 53 -0.04759  1.23537e-03 | 54 -0.09182 -2.50045e-03
 55 -0.02665  1.57191e-03 | 56  0.03467  1.91762e-04 | 57 -0.02653  4.84258e-04
 58  0.11874  1.32743e-03 | 59 -0.05061 -2.30812e-03 | 60  0.07147  1.38386e-03
 61  0.09215  8.04693e-04 | 62  0.08541  2.60872e-04 | 63  0.11714  1.16676e-03
 64 -0.07602 -7.50239e-04 | 65 -0.06368 -1.34727e-03 | 66 -0.11023 -2.10809e-03
 67 -0.10100  8.45655e-04 | 68  0.14268  2.24632e-04 | 69 -0.00730 -5.55535e-05
 70 -0.00695  5.33292e-05 | 71 -0.58832  3.61766e-03 | 72 -0.00823  1.07112e-03
 73  0.65105 -1.33493e-02 | 74 -0.48795 -1.69807e-04 | 75  0.41009 -1.44001e-02
 76 -0.41649 -7.47029e-04 | 77  0.14929  2.32626e-03 | 78 -0.49384  5.73359e-04
 79  0.36269 -2.08399e-04 | 80 -0.19425 -8.71447e-04 | 81  0.59941 -3.73484e-04
 82 -0.02051  1.46160e-03 | 83 -0.00257 -3.04623e-03 | 84 -0.00049 -2.77306e-03
 85  0.00499 -5.48884e-05 | 86 -0.03356 -2.33759e-04 | 87 -0.02701  1.48965e-03
 88 -0.12086 -7.45787e-06 | 89  0.06243 -9.22353e-04 | 90 -0.06892 -7.55486e-05
 91  0.04385 -8.92696e-04 | 92 -0.02477  1.82522e-03 | 93 -0.06643  1.05133e-03
 94 -0.03459 -2.42828e-03 | 95 -0.05666 -1.77672e-03 | 96 -0.02578 -1.02602e-03
 97  0.00587  3.34593e-05 | 98  0.08861  1.07686e-03 | 99 -0.04786  2.35697e-03
100 -0.01409  2.95522e-03 |101 -0.04982  9.18992e-04 |102 -0.04093 -9.75378e-03
103 -0.05594  8.74823e-04 |104 -0.07588 -3.68847e-04 |105  0.11732  9.18675e-04
106 -0.04384 -2.09730e-03 |107  0.03104 -1.13408e-04 |108 -0.01645 -1.37950e-03
109  0.04311 -8.01360e-04 |110  0.06525 -1.98827e-03 |111  0.08946  1.36074e-03
112 -0.02485 -1.82432e-03 |113  0.00458 -2.05496e-03 |114 -0.05569  2.72535e-03
115  0.04795  1.61803e-03 |116  0.07234  9.80969e-04 |117 -0.10318 -4.54350e-04
118  0.03357 -6.60110e-04 |119  0.00102  5.79602e-04 |120  0.00840  2.10167e-03
121 -0.01443  5.55450e-04 |122  0.00248 -1.05773e-03 |123  0.03542  5.70683e-04
124 -0.00116 -1.47135e-03 |125 -0.00288 -9.71789e-04 |126  0.00000  1.39002e-13
127 -0.00000 -1.67466e-13 |128  0.00000  0.00000e+00 |129 -0.01858  2.98659e-03
130 -0.03149  1.13902e-03 |131 -0.02508 -1.76207e-04 |132  0.01596  1.78691e-03
133  0.02055 -1.98928e-03 |134  0.04047 -1.62396e-03 |135  0.02948 -3.08561e-04
136 -0.04063 -1.14276e-03 |137  0.05829 -8.55667e-04 |138 -0.00913 -3.04267e-04
139  0.00986  3.13591e-05 |140  0.01620  2.01246e-04 |141  0.03360 -3.82626e-03
142  0.01906 -9.04786e-04 |143 -0.00035 -1.38331e-03 |144 -0.01194 -6.02034e-04
145  0.04276 -9.40713e-04 |146  0.01468 -5.03307e-04 |147 -0.00156  1.70135e-03
148 -0.04006 -3.13220e-03 |149 -0.02742  4.01509e-03 |150 -0.02389  1.15346e-03
151  0.01138 -2.89591e-03 |152  0.03378  2.18669e-03 |153  0.00485 -1.04892e-03
154  0.00303  2.62170e-03 |155  0.00257 -1.59468e-03 |156 -0.01591  1.00185e-03
157 -0.01055 -5.13273e-04 |158 -0.02835  2.08968e-03 |159 -0.03797 -9.15871e-04
