
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1996155e+03; maximum gradient component mag -5.1002e+03
 43 -0.00047 -7.52417e-01 | 44 -0.05824 -1.77682e+00 | 45 -0.07438 -1.58338e+00
 46  0.06517  2.96545e+00 | 47 -0.03148 -1.11753e+00 | 48 -0.04561 -8.95405e-01
 49  0.09068  3.33490e+00 | 50  0.03805 -2.66255e-01 | 51 -0.05346 -2.09310e+00
 52 -0.03220 -1.20060e+00 | 53 -0.04423 -5.68622e-01 | 54 -0.08715 -1.05837e+00
 55 -0.00542  3.18610e+00 | 56  0.03084  3.13960e+00 | 57 -0.03356  1.89976e-01
 58  0.11820  7.76544e+00 | 59 -0.05190 -2.11019e+00 | 60  0.08433  1.62785e+00
 61  0.09107  6.45731e-01 | 62  0.08733 -2.94222e-01 | 63  0.11495 -4.93357e-02
 64 -0.09141 -3.42580e+00 | 65 -0.09577 -3.10266e+00 | 66 -0.07581 -3.58026e+00
 67 -0.00747 -4.43255e+00 | 68 -0.87927  2.46940e-02 | 69 -0.52089  1.22137e+01
 70  0.62479  5.79269e+00 | 71 -0.56366  1.76638e-02 | 72  0.40564 -7.10183e+00
 73 -0.41543 -3.59026e-04 | 74  0.14681  2.69576e-01 | 75 -0.30598 -1.45528e+02
 76  0.19251 -1.57710e-03 | 77 -0.14240  9.83346e+01 | 78  0.39168  3.41238e-04
 79 -0.00219  1.22257e-01 | 80 -0.00471  3.43750e-02 | 81 -0.00115 -2.84815e-02
 82  0.00511 -1.98789e-02 | 83 -0.00885 -1.61661e-01 | 84 -0.05816  2.02454e-01
 85 -0.01528 -7.27940e-01 | 86  0.09134  1.14615e+00 | 87 -0.06977  3.19870e-01
 88  0.03883  9.39699e-01 | 89  0.00197 -5.21038e-02 | 90 -0.00514 -3.67712e-01
 91 -0.04017  2.25144e-01 | 92 -0.02723  8.89932e-02 | 93  0.02547  9.26341e-02
 94  0.02015  6.82270e-01 | 95 -0.00447  5.34426e-02 | 96 -0.00701  6.64724e-02
 97 -0.00900 -3.87723e-02 | 98 -0.00999 -2.29464e-02 | 99 -0.00268  7.54937e-02
100 -0.00567  1.12575e-01 |101  0.00104  8.31783e-02 |102  0.00584 -1.75289e-02
103 -0.00267  1.34557e-02 |104 -0.00459  2.08019e-03 |105 -0.00461 -1.12252e-01
106 -0.00355 -1.35063e-03 |107 -0.00300  6.42205e-03 |108 -0.00303 -3.22399e-02
109 -0.00805 -8.20806e-03 |110  0.00214 -8.51948e-02 |111 -0.00006  4.87481e-02
112 -0.00688 -7.03252e-02 |113  0.00088 -1.85391e-01 |114  0.00057  7.03847e-02
115 -0.00905 -1.99487e-02 |116 -0.00055 -3.43180e-02 |117 -0.00634  6.38578e-02
118  0.00241 -6.36587e-02 |119 -0.00258  1.22257e-01 |120 -0.00000 -5.57098e-14
121  0.00000  5.30314e-13 |122 -0.00000 -1.19961e-12 |123 -0.00000 -1.67231e-13
124  0.00000  5.30197e-13 |125  0.00000  0.00000e+00 |126 -0.03053  9.27313e-02
127 -0.04233 -1.30936e-01 |128 -0.03366 -1.32284e-01 |129  0.00617  1.19997e-01
130  0.01053 -2.92025e-01 |131  0.04789 -1.04406e-01 |132  0.03462  1.98785e-01
133 -0.05461 -5.06097e-01 |134  0.07979  2.95918e-02 |135 -0.00688 -8.11914e-02
136  0.00757 -1.21370e-01 |137  0.02177 -3.38556e-03 |138  0.05199 -2.75003e-02
139  0.02103  4.22749e-03 |140 -0.00817 -1.86276e-01 |141 -0.00477 -1.85120e-01
142  0.06103  1.43624e-01 |143  0.00499  4.38115e-01 |144 -0.02574 -2.56755e-01
145 -0.05347  2.23915e-01 |146 -0.03576  3.94730e-01 |147 -0.03752 -5.19248e-04
148  0.00264  5.40827e-01 |149  0.05200  1.53620e-01 |150  0.00337  1.61549e-01
151  0.00362  5.26919e-01 |152 -0.01606 -8.79682e-02 |153 -0.02204  2.26863e-01
154 -0.01877  1.46070e-01 |155 -0.02932  9.97859e-02 |156 -0.06441 -7.21761e-02
157 -0.00865 -1.50674e-01 |158  0.00331  5.23677e-01 |159 -0.01980  2.44329e-01
160  0.02930 -6.03312e-01 |161  0.01665  1.72352e-01 |162 -0.00849  6.47456e-02
163  0.05155 -4.74268e-02 |164 -0.00417  5.08511e-05 |165  0.03209  5.08407e-02
166 -0.01154  7.09514e-02 |167  0.00000  1.12855e-13 |168  0.00000  8.38802e-13
169 -0.00000 -2.21200e-13 |170 -0.00000 -1.65349e-13 |171 -0.00000 -1.08740e-12
172  0.00000  0.00000e+00 |173 -0.04724  3.47822e-02 |174  0.06055  1.00794e+00
175 -0.13332  2.23564e-01 |176  0.03962  1.04665e+00 |177 -0.04875  1.96135e-01
178  0.01968  2.02355e-01 |179 -0.01175  1.78830e-01 |180 -0.09761  2.75136e-01
181  0.02559  1.01631e+00 |182 -0.03897  5.59490e-01 |183 -0.03557  9.40605e-01
184  0.00275  9.26883e-01 |185  0.08565  3.42073e-01 |186 -0.03437 -1.09184e-01
187 -0.00059  1.40202e-01 |188 -0.05789  6.28464e-01 |189 -0.03011  2.00127e-01
190 -0.04181  6.09703e-01 |191 -0.11455  1.64146e+00 |192  0.15414  3.35869e-01
193 -0.03429  4.30280e-01 |194  0.03774  5.43148e-01 |195 -0.01108  5.33983e-01
196  0.04499 -2.79857e-01 |197  0.07068  6.03377e-01 |198  0.12124  8.83224e-01
199 -0.02389  7.79996e-01 |200  0.03456  1.60717e+00 |201 -0.04430  3.00365e-01
202  0.07609  7.90063e-01 |203  0.09590  8.84558e-01 |204 -0.15701  6.74394e-01
205  0.05463  2.96786e-01 |206  0.01295  1.60478e-01 |207  0.03953  2.09826e-01
208 -0.01301  1.37740e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 180; function evaluation 236; phase 9
Function value 1.1628759e+02; maximum gradient component mag -1.6018e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40353  3.75433e+00 |  2  0.43544 -4.26105e-01 |  3  0.05743 -4.94985e+00
  4 -0.53747 -1.47946e+01 |  5 -0.51414 -1.09297e+01 |  6 -0.01468 -1.60180e+01
  7  0.00056  1.23449e-01 |  8  0.00076  1.73823e-01 |  9 -0.00092 -2.71962e-02
 10 -0.00249 -1.98096e-01 | 11 -0.00155  7.54694e-03 | 12 -0.00336 -1.42131e-01
 13 -0.00080  3.78395e-01 | 14 -0.00707 -2.94747e-01 | 15 -0.00335  5.84940e-01
 16 -0.00756  4.55415e-01 | 17 -0.01475  5.34613e-02 | 18 -0.01902  3.39927e-01
 19 -0.03152 -4.86238e-01 | 20 -0.03320  7.45542e-01 | 21 -0.04611 -1.15983e-01
 22 -0.04890  1.63830e-01 | 23 -0.04379  4.10973e-01 | 24 -0.03252  4.39620e-01
 25 -0.02085 -1.69599e-01 | 26  0.01242 -6.90600e-01 | 27  0.05298 -3.13598e-01
 28  0.09425 -6.16413e-01 | 29  0.01850 -4.16682e-01 | 30 -0.03156  4.54673e-01
 31 -0.08121  6.05352e-01 | 32  0.08685 -1.57209e+00 | 33 -0.03048 -9.79093e-02
 34  0.11235 -2.83718e+00 | 35 -0.00489 -5.11218e-01 | 36 -0.07477 -5.15796e-01
 37 -0.21888  1.75110e-01 | 38 -0.06478  4.93978e-01 | 39  0.03417  1.57763e-01
 40  0.00961  2.80344e-01 | 41  0.03155  2.47613e-01 | 42  0.13342 -1.28600e+00
 43 -0.00079 -2.98631e-01 | 44 -0.05762  3.28215e-01 | 45 -0.07497  2.35163e-01
 46  0.06496 -5.48984e-01 | 47 -0.03124  3.33144e-01 | 48 -0.04572  3.68973e-01
 49  0.09072 -9.96899e-01 | 50  0.03742 -6.32266e-01 | 51 -0.05307  5.33046e-01
 52 -0.03263  2.24632e-01 | 53 -0.04402  4.48156e-01 | 54 -0.08783  4.53354e-01
 55 -0.00567  6.08545e-01 | 56  0.03059  1.24436e-01 | 57 -0.03381  9.17248e-01
 58  0.11758 -2.71941e-01 | 59 -0.05162  5.86848e-01 | 60  0.08420  2.37603e-01
 61  0.09072 -7.04749e-02 | 62  0.08746  3.86255e-01 | 63  0.11489 -2.32799e-01
 64 -0.09129  7.28235e-01 | 65 -0.09611  6.13284e-01 | 66 -0.07317  9.31859e-01
 67 -0.00769  9.80167e-01 | 68 -0.87992 -1.06504e+00 | 69 -0.59987 -1.47419e+00
 70  0.62582  1.94428e+00 | 71 -0.59180  5.46428e-03 | 72  0.40556  1.19878e+01
 73 -0.33225  1.20941e-02 | 74  0.14726 -2.14778e-01 | 75 -0.29267 -1.52193e+01
 76  0.22490 -5.52310e-03 | 77 -0.12641  6.07310e+00 | 78  0.29916 -5.77689e-03
 79 -0.00213  1.38439e-01 | 80 -0.00471 -1.09387e-02 | 81 -0.00114 -8.77797e-02
 82  0.00586  8.75010e-02 | 83 -0.00889 -6.60590e-03 | 84 -0.05901 -2.30127e-01
 85 -0.01304 -1.15992e-01 | 86  0.08811 -4.25451e-01 | 87 -0.07102 -2.22029e-01
 88  0.03522 -6.38451e-01 | 89  0.00091 -2.28615e-01 | 90 -0.00532 -2.63978e-01
 91 -0.04117 -1.79107e-01 | 92 -0.02832 -3.23140e-01 | 93  0.02496  9.49558e-02
 94  0.01826 -3.31696e-01 | 95 -0.00402  1.07399e-01 | 96 -0.00613  1.75761e-01
 97 -0.00730  4.48788e-01 | 98 -0.00840  3.95292e-01 | 99 -0.00227  9.72715e-02
100 -0.00524  1.13032e-01 |101  0.00100 -1.54414e-02 |102  0.00516 -1.84200e-01
103 -0.00348 -2.23608e-01 |104 -0.00431 -3.74313e-02 |105 -0.00485 -6.91305e-02
106 -0.00337  1.37649e-02 |107 -0.00307 -2.47607e-03 |108 -0.00280  6.89217e-02
109 -0.00676  3.32099e-01 |110  0.00221 -8.37990e-02 |111 -0.00011  5.25460e-02
112 -0.00548  2.82833e-01 |113  0.00260  3.08272e-01 |114  0.00050 -3.00190e-02
115 -0.00918 -8.58948e-02 |116 -0.00063 -3.89620e-02 |117 -0.00578  2.07653e-01
118  0.00380  2.94639e-01 |119 -0.00175  3.06062e-01 |120  0.00000  5.60856e-12
121 -0.00000 -1.95223e-13 |122 -0.00000 -1.92516e-12 |123 -0.00000 -4.46309e-13
124 -0.00000 -2.00898e-12 |125  0.00000  0.00000e+00 |126 -0.03046  1.18466e-01
127 -0.04078  1.71450e-01 |128 -0.03246 -1.83078e-01 |129  0.00939 -1.44051e-01
130  0.01419  1.23547e-01 |131  0.04914 -6.00104e-01 |132  0.03623 -2.36696e-01
133 -0.05338 -7.05102e-02 |134  0.08056 -2.87899e-01 |135 -0.00589 -2.84776e-01
136  0.00895 -4.53647e-02 |137  0.02224 -1.95928e-02 |138  0.05215 -2.27986e-01
139  0.02112 -4.46180e-01 |140 -0.00788 -3.29061e-02 |141 -0.00407 -2.53232e-01
142  0.06088 -6.14880e-01 |143  0.00441 -6.87760e-01 |144 -0.02554 -1.55484e-01
145 -0.05456 -1.95668e-01 |146 -0.03731 -4.42366e-01 |147 -0.03693 -3.61957e-01
148  0.00209 -6.68906e-01 |149  0.05220 -5.77214e-01 |150  0.00318 -4.19641e-01
151  0.00336 -7.02158e-01 |152 -0.01703 -2.82940e-01 |153 -0.02289 -3.04573e-01
154 -0.01968 -2.02301e-01 |155 -0.03080 -2.01504e-01 |156 -0.06532 -1.95655e-01
157 -0.00815 -2.88621e-01 |158  0.00114 -3.10218e-01 |159 -0.02073 -2.83613e-01
160  0.03038 -1.28127e-01 |161  0.01594 -3.95115e-01 |162 -0.00840 -1.63826e-01
163  0.05167 -2.50400e-01 |164 -0.00503 -2.39798e-01 |165  0.03499  6.69677e-01
166 -0.01195 -7.07212e-02 |167  0.00000  5.03050e-13 |168 -0.00000 -1.61729e-12
169 -0.00000 -2.78901e-12 |170  0.00000  6.97721e-12 |171  0.00000  1.64689e-12
172  0.00000  0.00000e+00 |173 -0.04836 -6.30458e-02 |174  0.06034  1.02857e-03
175 -0.13522 -3.64632e-02 |176  0.04016  2.63689e-01 |177 -0.05142 -7.72195e-01
178  0.01913 -1.14153e-01 |179 -0.01103  2.06209e-01 |180 -0.09729 -1.80957e-01
181  0.02637 -7.92588e-03 |182 -0.03797  2.22614e-01 |183 -0.03600  3.30736e-02
184  0.00358  2.97488e-01 |185  0.08574 -2.48422e-02 |186 -0.03394 -1.05950e-01
187 -0.00046 -8.22290e-02 |188 -0.05582  5.53360e-01 |189 -0.03126 -2.46481e-01
190 -0.04252  3.52424e-02 |191 -0.11467 -5.93270e-03 |192  0.15492  8.08062e-02
193 -0.03594 -2.59285e-01 |194  0.03937  7.18583e-01 |195 -0.01361 -6.71723e-01
196  0.04762  2.13839e-01 |197  0.07211  2.92139e-01 |198  0.12081 -2.93724e-01
199 -0.02285  6.34800e-01 |200  0.03599  1.60736e-01 |201 -0.04539 -2.31964e-01
202  0.07686 -2.57838e-03 |203  0.09510 -1.40732e-01 |204 -0.15698  1.73295e-01
205  0.05446 -1.28824e-01 |206  0.01319  1.32058e-01 |207  0.04159  6.43019e-01
208 -0.01796 -2.82686e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 200; function evaluation 268; phase 9
Function value 1.1619978e+02; maximum gradient component mag -1.3273e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.42777 -5.51694e-01 |  2  0.43476 -2.05938e-02 |  3  0.05610  3.44453e-01
  4 -0.53695  1.20236e+00 |  5 -0.51420  7.39217e-01 |  6 -0.00292  4.89553e+00
  7 -0.00201 -2.38318e-01 |  8 -0.00160 -1.60572e-01 |  9  0.00186  3.57080e-01
 10 -0.00242 -1.96195e-01 | 11 -0.00013  1.96483e-01 | 12 -0.00265 -5.69937e-02
 13 -0.00354 -3.56528e-02 | 14 -0.00442  5.90704e-02 | 15 -0.00801 -1.41941e-01
 16 -0.01118 -1.42751e-01 | 17 -0.01485 -3.01738e-02 | 18 -0.02137 -1.28611e-01
 19 -0.02652  2.57906e-01 | 20 -0.03845 -3.28235e-01 | 21 -0.04518 -9.41144e-02
 22 -0.04861  3.13916e-02 | 23 -0.04660 -3.62495e-01 | 24 -0.03578 -3.83968e-01
 25 -0.02018 -3.13744e-02 | 26  0.01502  4.72879e-02 | 27  0.05923 -3.11008e-01
 28  0.09295 -2.80168e-01 | 29  0.01966 -2.44846e-01 | 30 -0.03395 -4.55093e-01
 31 -0.08039 -1.80744e-01 | 32  0.08636 -1.04490e-01 | 33 -0.02833  6.12789e-02
 34  0.11201  8.33956e-02 | 35 -0.00530 -1.27446e-01 | 36 -0.07431 -1.59475e-01
 37 -0.21759 -5.59360e-02 | 38 -0.06504  8.39147e-02 | 39  0.03378  2.81307e-01
 40  0.00965  1.04130e-01 | 41  0.03098  8.37918e-02 | 42  0.13325  3.99773e-01
 43 -0.00114 -1.68118e-01 | 44 -0.05784 -1.64031e-01 | 45 -0.07476 -6.56103e-02
 46  0.06489  3.07474e-01 | 47 -0.03161 -6.68056e-02 | 48 -0.04582  2.15361e-02
 49  0.09053  5.99244e-01 | 50  0.03706  1.58855e-01 | 51 -0.05363 -1.27052e-01
 52 -0.03253 -4.28060e-03 | 53 -0.04463  1.43846e-02 | 54 -0.08798 -1.66660e-02
 55 -0.00574  2.93317e-01 | 56  0.03004  2.77404e-01 | 57 -0.03377  6.74765e-02
 58  0.11709  6.04207e-01 | 59 -0.05192 -3.09287e-02 | 60  0.08378  1.74023e-01
 61  0.09040 -4.49101e-02 | 62  0.08741 -4.87666e-03 | 63  0.11469 -1.38530e-01
 64 -0.09160 -2.62583e-01 | 65 -0.09614 -1.76895e-01 | 66 -0.07338 -1.39424e-01
 67 -0.00791 -3.50808e-01 | 68 -0.88056  6.71496e-02 | 69 -0.65920  3.71036e-01
 70  0.62628  5.37033e+00 | 71 -0.65535  1.20980e-03 | 72  0.40554 -1.04760e+00
 73 -0.44268 -2.61969e-03 | 74  0.14386  1.85810e-02 | 75 -0.28001 -1.32727e+01
 76  0.31780  4.50614e-04 | 77 -0.11263  8.39979e+00 | 78  0.28153 -2.47974e-03
 79 -0.00231  4.50105e-02 | 80 -0.00320  3.52043e-01 | 81 -0.00100 -2.63848e-02
 82  0.00530 -1.79574e-02 | 83 -0.00862  5.54329e-03 | 84 -0.05849  7.70636e-02
 85 -0.01256  2.78074e-02 | 86  0.08900  7.06032e-02 | 87 -0.07036  6.89683e-02
 88  0.03720  1.63685e-01 | 89  0.00194  1.03926e-03 | 90 -0.00417  1.22409e-01
 91 -0.04069  6.65654e-02 | 92 -0.02754  1.07859e-01 | 93  0.02477 -5.04446e-02
 94  0.01904  1.13111e-01 | 95 -0.00388  1.56376e-01 | 96 -0.00750 -7.64454e-02
 97 -0.01133 -4.30580e-01 | 98 -0.01112 -2.41031e-01 | 99 -0.00300 -6.45442e-03
100 -0.00554  9.44581e-02 |101  0.00063 -8.92082e-02 |102  0.00584 -1.89325e-02
103 -0.00165  2.71073e-01 |104 -0.00377  1.73471e-01 |105 -0.00519 -7.64243e-02
106 -0.00345  2.32010e-02 |107 -0.00315  2.33800e-02 |108 -0.00332  6.69312e-03
109 -0.00848 -7.46578e-03 |110  0.00197 -1.58029e-01 |111 -0.00049  3.31514e-02
112 -0.00719 -9.39727e-02 |113  0.00123 -2.37028e-02 |114 -0.00028 -1.67321e-01
115 -0.00927 -1.03630e-01 |116 -0.00016  8.09486e-02 |117 -0.00736 -1.70673e-01
118  0.00338  1.75895e-01 |119 -0.00314 -2.06804e-02 |120  0.00000  6.19450e-12
121 -0.00000 -4.10167e-12 |122 -0.00000 -4.77131e-12 |123  0.00000  1.89750e-12
124 -0.00000 -7.36635e-12 |125  0.00000  0.00000e+00 |126 -0.02998 -1.66887e-01
127 -0.04049  3.12525e-02 |128 -0.03177 -2.64589e-02 |129  0.00908 -6.62446e-02
130  0.01252 -2.68406e-01 |131  0.04874 -2.31644e-02 |132  0.03745  3.22768e-02
133 -0.05355 -2.39589e-02 |134  0.08096  1.08272e-02 |135 -0.00628 -5.85455e-02
136  0.00909  2.05697e-02 |137  0.02247 -2.60724e-02 |138  0.05267  8.17821e-02
139  0.02095  5.26293e-03 |140 -0.00789  3.82237e-02 |141 -0.00417  3.80095e-02
142  0.06055  3.43192e-02 |143  0.00421  1.08622e-01 |144 -0.02685  7.74332e-02
145 -0.05490  3.89049e-02 |146 -0.03729  1.23101e-01 |147 -0.03747  7.98781e-03
148  0.00269  1.19228e-01 |149  0.05170  2.78061e-03 |150  0.00251  1.96265e-03
151  0.00300  8.93456e-02 |152 -0.01858  9.68907e-02 |153 -0.02364  5.80376e-02
154 -0.02096  5.86358e-02 |155 -0.03195  8.93166e-02 |156 -0.06615 -1.96484e-02
157 -0.00816 -3.28396e-02 |158 -0.00032  4.46321e-02 |159 -0.02067  1.06733e-01
160  0.02975  3.56602e-02 |161  0.01559  1.00930e-01 |162 -0.00845  5.84432e-02
163  0.05158  3.67004e-02 |164 -0.00409  7.92103e-02 |165  0.03222 -2.46793e-02
166 -0.01212 -1.33529e-01 |167 -0.00000 -4.68719e-12 |168  0.00000  8.65655e-13
169  0.00000  2.65156e-12 |170  0.00000  9.23692e-12 |171  0.00000  5.58522e-13
172  0.00000  0.00000e+00 |173 -0.04900  1.37907e-02 |174  0.06098  7.02226e-02
175 -0.13719  4.54725e-02 |176  0.03919 -1.08969e-02 |177 -0.04888  2.67008e-01
178  0.01992  1.14413e-01 |179 -0.01231 -3.52547e-02 |180 -0.09615  2.23251e-01
181  0.02712  2.28290e-01 |182 -0.03840  3.23957e-02 |183 -0.03552  1.81654e-01
184  0.00373  1.40868e-01 |185  0.08616  9.95402e-02 |186 -0.03371 -1.26992e-02
187 -0.00006  8.03756e-02 |188 -0.05699 -1.14184e-01 |189 -0.03240 -5.33714e-01
190 -0.04322 -1.29656e-01 |191 -0.11409  1.48078e-01 |192  0.15473  3.34333e-02
193 -0.03305  4.30288e-01 |194  0.03732 -8.81588e-02 |195 -0.01072  2.64661e-01
196  0.04721 -9.28401e-03 |197  0.07118 -3.58842e-02 |198  0.12180  1.91099e-01
199 -0.02432 -2.53879e-02 |200  0.03662  2.59931e-01 |201 -0.04453  6.83253e-02
202  0.07758  9.03280e-02 |203  0.09583  1.08679e-01 |204 -0.15706  9.52680e-02
205  0.05510  1.81012e-01 |206  0.01261 -7.03669e-02 |207  0.03957 -1.06191e-01
208 -0.01696  1.11658e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 220; function evaluation 302; phase 9
Function value 1.1617165e+02; maximum gradient component mag 5.2226e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43854  6.22183e-01 |  2  0.43489 -8.98978e-02 |  3  0.05596 -7.62783e-01
  4 -0.53700 -2.10527e+00 |  5 -0.51412 -1.67762e+00 |  6  0.00153 -2.67976e+00
  7 -0.00045 -2.19398e-02 |  8 -0.00036  1.17080e-02 |  9 -0.00048  2.61337e-02
 10 -0.00109 -1.27011e-02 | 11 -0.00156 -1.13050e-02 | 12 -0.00215  5.60195e-03
 13 -0.00309  1.89820e-02 | 14 -0.00482 -1.26079e-02 | 15 -0.00692  6.63474e-04
 16 -0.01009 -3.79759e-03 | 17 -0.01455 -1.58819e-02 | 18 -0.01997  5.69834e-02
 19 -0.02769  8.75695e-03 | 20 -0.03613  2.89812e-02 | 21 -0.04453 -3.27377e-02
 22 -0.04881 -5.51342e-02 | 23 -0.04482 -4.39641e-02 | 24 -0.03368 -2.07249e-03
 25 -0.01997 -3.64625e-02 | 26  0.01413 -1.93538e-01 | 27  0.05757 -1.65002e-01
 28  0.09368 -1.92080e-01 | 29  0.01947 -1.49773e-01 | 30 -0.03302  6.09782e-04
 31 -0.07996  7.10931e-02 | 32  0.08625 -3.47080e-01 | 33 -0.02784 -9.22616e-03
 34  0.11188 -4.42795e-01 | 35 -0.00492 -9.37111e-02 | 36 -0.07423 -7.02390e-02
 37 -0.21786  7.57931e-02 | 38 -0.06493  8.73197e-02 | 39  0.03372  6.69626e-03
 40  0.00958  4.91433e-02 | 41  0.03102  2.03273e-02 | 42  0.13318 -2.11639e-01
 43 -0.00127 -6.07079e-02 | 44 -0.05770  3.46955e-02 | 45 -0.07488  4.88552e-02
 46  0.06479 -3.89344e-02 | 47 -0.03173  1.01262e-01 | 48 -0.04578  1.09547e-01
 49  0.09050 -1.00653e-01 | 50  0.03691 -1.91827e-02 | 51 -0.05355  1.16567e-01
 52 -0.03264  8.31764e-02 | 53 -0.04459  9.43781e-02 | 54 -0.08812  1.00966e-01
 55 -0.00564  6.54406e-02 | 56  0.02982  9.96160e-03 | 57 -0.03374  1.53211e-01
 58  0.11697 -3.71265e-02 | 59 -0.05200  1.36290e-01 | 60  0.08371  8.29036e-02
 61  0.09032 -6.06104e-02 | 62  0.08748  6.37906e-02 | 63  0.11467 -4.12923e-02
 64 -0.09162  1.14114e-01 | 65 -0.09624  1.09834e-01 | 66 -0.07300  2.07132e-01
 67 -0.00783  1.24118e-01 | 68 -0.88081 -8.48686e-02 | 69 -0.68388 -4.62469e-01
 70  0.62570  5.22263e+00 | 71 -0.64075  3.80104e-03 | 72  0.40544  1.32433e+00
 73 -0.58491 -4.11526e-03 | 74  0.14392 -2.76025e-02 | 75 -0.26944 -7.91976e-01
 76  0.39311  2.04743e-03 | 77 -0.10203  4.18988e-01 | 78  0.33321  2.66285e-04
 79 -0.00259 -1.53405e-02 | 80 -0.00459 -1.84316e-03 | 81 -0.00092 -1.79812e-02
 82  0.00581  9.94063e-02 | 83 -0.00867  1.64475e-04 | 84 -0.05860 -2.09882e-02
 85 -0.01277  6.46245e-04 | 86  0.08868 -9.11696e-02 | 87 -0.07054 -1.85689e-02
 88  0.03665 -6.55959e-02 | 89  0.00196  2.92652e-02 | 90 -0.00448  2.74634e-02
 91 -0.04084 -1.11024e-03 | 92 -0.02783 -2.76922e-02 | 93  0.02471 -2.61736e-02
 94  0.01880 -1.39536e-02 | 95 -0.00482 -8.27474e-02 | 96 -0.00685  6.39532e-02
 97 -0.00953  1.79079e-02 | 98 -0.01021  4.87854e-04 | 99 -0.00305 -3.51638e-02
100 -0.00592 -2.82835e-02 |101  0.00075 -7.97756e-02 |102  0.00621  7.87302e-02
103 -0.00266  1.39932e-02 |104 -0.00473 -8.73845e-02 |105 -0.00489  1.26562e-02
106 -0.00414 -1.52247e-01 |107 -0.00216  2.78053e-01 |108 -0.00294  1.10118e-01
109 -0.00835  4.21244e-02 |110  0.00287  6.50657e-02 |111 -0.00078 -3.35752e-02
112 -0.00660  4.62122e-02 |113  0.00140  2.09035e-02 |114  0.00053  1.91296e-02
115 -0.00874  2.08149e-02 |116 -0.00069 -4.43334e-02 |117 -0.00668 -7.43994e-04
118  0.00243 -6.12820e-02 |119 -0.00306  1.10533e-03 |120 -0.00000 -4.74317e-13
121  0.00000  8.06400e-12 |122  0.00000  1.61845e-12 |123 -0.00000 -9.20788e-12
124  0.00000  1.84162e-12 |125  0.00000  0.00000e+00 |126 -0.02954  3.43173e-02
127 -0.04056 -3.83433e-02 |128 -0.03162 -4.81526e-02 |129  0.00932 -1.48964e-01
130  0.01362 -1.09181e-01 |131  0.04904 -1.59873e-01 |132  0.03792 -4.86779e-02
133 -0.05348 -6.26299e-02 |134  0.08110 -6.38423e-02 |135 -0.00616 -8.46050e-02
136  0.00930 -1.59024e-02 |137  0.02259 -2.46303e-03 |138  0.05258 -7.55353e-04
139  0.02094 -1.00826e-01 |140 -0.00794  3.91049e-02 |141 -0.00415 -2.32276e-02
142  0.06058 -8.59059e-02 |143  0.00401 -1.07768e-01 |144 -0.02716 -1.10688e-02
145 -0.05522 -3.72365e-02 |146 -0.03766 -4.88601e-02 |147 -0.03735 -9.22056e-02
148  0.00250 -1.43523e-01 |149  0.05175 -1.04803e-01 |150  0.00252 -7.32250e-02
151  0.00304 -1.17839e-01 |152 -0.01896 -2.53220e-02 |153 -0.02370 -2.76704e-02
154 -0.02136 -3.84612e-02 |155 -0.03240 -4.88555e-03 |156 -0.06640 -1.75049e-02
157 -0.00834 -8.86743e-02 |158 -0.00061 -6.38257e-02 |159 -0.02093 -1.79058e-02
160  0.02983  2.10125e-02 |161  0.01536 -4.14710e-02 |162 -0.00855 -3.48082e-02
163  0.05164 -7.25810e-03 |164 -0.00434 -2.05831e-03 |165  0.03235 -1.80727e-02
166 -0.01171 -1.67418e-02 |167  0.00000  3.85101e-12 |168  0.00000  3.51629e-12
169 -0.00000 -8.92834e-12 |170 -0.00000 -1.18858e-11 |171  0.00000  1.64669e-12
172  0.00000  0.00000e+00 |173 -0.04951 -2.69993e-02 |174  0.06091 -3.24514e-02
175 -0.13773  1.28560e-02 |176  0.03933  3.19284e-03 |177 -0.04971  1.85799e-02
178  0.01950 -1.32900e-02 |179 -0.01200  4.40886e-02 |180 -0.09657  5.43666e-03
181  0.02698  3.68810e-02 |182 -0.03832  1.41246e-02 |183 -0.03585  5.77366e-03
184  0.00378  4.89943e-02 |185  0.08595 -4.09853e-02 |186 -0.03372 -1.50034e-02
187 -0.00028  8.42921e-04 |188 -0.05634  1.94337e-02 |189 -0.03061  8.62133e-03
190 -0.04269  3.41915e-02 |191 -0.11386 -2.13049e-02 |192  0.15465  3.98327e-02
193 -0.03329 -4.92838e-02 |194  0.03768  1.35333e-02 |195 -0.01133  9.87277e-03
