
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0766695e+03; maximum gradient component mag -4.1582e+03
 61  0.07557 -6.02012e-01 | 62  0.04859 -9.85655e-01 | 63  0.12154 -1.44882e+00
 64 -0.04554 -2.07778e+00 | 65 -0.00672 -2.27300e+00 | 66 -0.88293  2.30181e+00
 67 -0.70897  3.42146e+00 | 68  0.64800  1.93464e+01 | 69 -0.20613  1.19890e-02
 70  0.40845 -1.81392e+01 | 71 -0.34594 -1.89778e-03 | 72  0.30076  1.05093e+00
 73 -0.29635 -8.36052e+01 | 74  0.39548  1.78140e-03 | 75 -0.13111  6.13965e+01
 76  0.24177 -2.12287e-03 | 77 -0.00186  2.00891e-01 | 78 -0.00220  5.32779e-01
 79 -0.00088 -1.17288e-01 | 80  0.00763  5.03938e-01 | 81 -0.00816  2.19826e-01
 82 -0.05905 -4.17144e-01 | 83 -0.01409 -2.81629e-01 | 84  0.08928  9.29963e-02
 85 -0.07077 -7.70600e-02 | 86  0.03711  5.35922e-02 | 87  0.00257  2.60325e-01
 88 -0.00543 -1.91266e-01 | 89 -0.04092  1.38202e-01 | 90 -0.02835 -5.12667e-01
 91  0.02402 -4.25331e-01 | 92  0.01884 -3.15464e-02 | 93 -0.00390  8.65128e-02
 94 -0.00611  1.52272e-01 | 95 -0.01093 -1.74751e-01 | 96 -0.01081 -9.25000e-02
 97 -0.00366 -1.43317e-01 | 98 -0.00557  3.48795e-02 | 99  0.00158  2.20645e-01
100  0.00693  3.66137e-01 |101 -0.00327 -7.40640e-02 |102 -0.00459  2.02702e-02
103 -0.00500  1.15926e-01 |104 -0.00229  2.50383e-01 |105 -0.00312  3.93878e-02
106 -0.00274  2.13252e-01 |107 -0.00795  1.74438e-02 |108  0.00094 -1.46710e-01
109 -0.00111 -1.32981e-01 |110 -0.00543  4.04467e-01 |111  0.00109 -4.79430e-02
112  0.00164  2.62268e-01 |113 -0.00787  1.98873e-01 |114 -0.00088 -2.25903e-01
115 -0.00870  5.38743e-02 |116 -0.00000 -2.06481e-12 |117  0.00000  1.78576e-12
118 -0.00000 -1.25570e-12 |119  0.00000  2.79022e-12 |120  0.00000  8.59405e-12
121 -0.00000 -3.62763e-13 |122  0.00000  3.59948e-12 |123  0.00000  0.00000e+00
124 -0.03059  7.63390e-02 |125 -0.04085 -1.53327e-01 |126 -0.03009 -7.39403e-02
127  0.01008 -6.82872e-01 |128  0.01611 -1.13252e-01 |129  0.05166  2.86928e-01
130  0.04021  2.17952e-02 |131 -0.04937  5.35809e-01 |132  0.08454 -2.32899e-02
133 -0.00284  4.89478e-01 |134  0.01294  3.58749e-01 |135  0.02521  5.57231e-01
136  0.05148 -8.99406e-02 |137  0.02261  1.39736e-01 |138 -0.00437  5.26038e-01
139 -0.00134  3.35763e-01 |140  0.06244  1.14995e+00 |141  0.00756  1.33047e+00
142 -0.02891  5.22697e-01 |143 -0.05569  2.69160e-01 |144 -0.03884  2.55281e-01
145 -0.03466  7.64427e-01 |146  0.00607  4.16550e-01 |147  0.05121  9.00196e-01
148  0.00428  1.19896e+00 |149  0.00705  1.01993e+00 |150 -0.02053  2.70421e-01
151 -0.02245  5.94929e-01 |152 -0.01913  4.70049e-01 |153 -0.03020  5.20845e-01
154 -0.06293  5.04232e-01 |155 -0.00383  9.91309e-01 |156  0.00297  3.16873e-01
157 -0.01775  6.86380e-01 |158  0.03370  5.39695e-01 |159  0.01200  3.43418e-01
160 -0.00991  1.92709e-01 |161  0.05737  2.48214e-01 |162 -0.02025  8.45275e-02
163  0.00000  7.19927e-12 |164  0.00000  3.40390e-12 |165 -0.00000 -2.53991e-12
166  0.00000  4.45481e-13 |167 -0.00000 -5.35824e-12 |168 -0.00000 -5.91591e-12
169  0.00000  8.92774e-13 |170  0.00000  0.00000e+00 |171 -0.04763  5.86489e-01
172  0.06044  1.60069e-01 |173 -0.13865  1.27121e-01 |174  0.03922  8.53771e-01
175 -0.05071 -2.75830e-01 |176  0.02100  4.80327e-01 |177 -0.01210 -5.95978e-02
178 -0.09665  2.13897e-01 |179  0.02569  3.31417e-01 |180 -0.03869  5.30789e-01
181 -0.03519  5.90980e-01 |182  0.00394  1.36071e+00 |183  0.08553  1.91211e-01
184 -0.03318  3.36931e-01 |185 -0.00017  2.04051e-01 |186 -0.05742  4.62188e-01
187 -0.03129  4.21673e-02 |188 -0.04227  1.62882e-01 |189 -0.11389  1.11113e+00
190  0.15458  2.23329e-01 |191 -0.03566  9.10934e-02 |192  0.03665 -1.28293e-01
193 -0.01196  7.34290e-02 |194  0.04701  7.29400e-02 |195  0.07202  1.11418e+00
196  0.12042  5.33379e-03 |197 -0.02424  4.96221e-01 |198  0.03577  2.05766e+00
199 -0.04915  5.29872e-02 |200  0.06829  7.18959e-01 |201  0.10001  2.87981e-01
202 -0.11412  3.46144e-01 |203  0.07575  4.25972e-01 |204 -0.00911  1.42025e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 220; function evaluation 295; phase 9
Function value 1.0521485e+02; maximum gradient component mag -2.6214e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.47918 -1.46426e+00 |  2  0.43478 -5.45409e-01 |  3  0.06136 -4.60011e+00
  4 -0.54069 -1.35496e+01 |  5 -0.51395 -1.08049e+01 |  6  0.02808  1.62194e+01
  7 -0.00028 -6.44660e-04 |  8 -0.00022  2.63919e-02 |  9 -0.00028  4.78811e-02
 10 -0.00057  5.26217e-02 | 11 -0.00161 -2.87590e-02 | 12 -0.00250 -5.63312e-02
 13 -0.00343 -4.66311e-02 | 14 -0.00421  5.61656e-02 | 15 -0.00628  7.08957e-02
 16 -0.00968  3.07345e-02 | 17 -0.01433 -9.34424e-03 | 18 -0.01914  1.66985e-01
 19 -0.02796 -5.18726e-02 | 20 -0.03677 -8.96931e-02 | 21 -0.04417  3.34429e-02
 22 -0.04820  5.07727e-02 | 23 -0.04505 -9.00764e-02 | 24 -0.03258  2.55080e-01
 25 -0.01958  1.01286e-01 | 26  0.01577  1.62449e-01 | 27  0.05829 -8.19751e-01
 28  0.08646 -2.52315e-01 | 29  0.01331 -2.76473e-01 | 30 -0.03976 -2.48034e-01
 31 -0.08404 -2.66885e-01 | 32  0.07998  1.85942e+00 | 33 -0.02943  4.95063e-01
 34  0.10571  3.38415e+00 | 35 -0.00947  6.60495e-01 | 36 -0.07902  2.12749e-01
 37 -0.22230 -6.52888e-01 | 38 -0.06989 -4.68566e-02 | 39  0.02785  3.80018e-01
 40  0.00384 -2.31015e-01 | 41  0.02572 -1.66464e-01 | 42  0.12752  4.87405e-01
 43 -0.00682 -2.61414e-01 | 44 -0.06247 -3.48367e-01 | 45 -0.08006 -6.39395e-01
 46  0.05908 -2.85787e-01 | 47 -0.03721 -6.91477e-01 | 48 -0.05086 -3.91956e-01
 49  0.08504  6.62915e-02 | 50  0.03114 -4.68428e-01 | 51 -0.05832 -6.21809e-01
 52 -0.03826 -4.70944e-01 | 53 -0.04982 -2.26799e-01 | 54 -0.09390 -5.91106e-01
 55 -0.01123  7.44729e-01 | 56  0.02400  8.41885e-01 | 57 -0.03880 -6.55082e-02
 58  0.11183  1.52637e+00 | 59 -0.05226 -5.13199e-01 | 60  0.08106  4.03496e-01
 61  0.07500  1.09165e-01 | 62  0.04873 -3.93741e-01 | 63  0.12062 -4.79624e-01
 64 -0.04553 -9.73278e-01 | 65 -0.00785 -1.05331e+00 | 66 -0.88250 -1.48148e+00
 67 -0.75424  2.03920e+00 | 68  0.64540  1.40605e+01 | 69 -0.23334  1.92148e+00
 70  0.40837  9.03859e+00 | 71 -1.13384  1.47159e-02 | 72  0.14087 -1.23626e+00
 73 -0.27481 -2.62137e+01 | 74  0.57967  4.03329e-03 | 75 -0.10793  2.31521e+01
 76  0.32114  7.77003e-04 | 77 -0.00372 -2.64524e-01 | 78 -0.00399  1.57901e-01
 79 -0.00110 -8.71663e-02 | 80  0.00577  6.78800e-02 | 81 -0.00848  3.10819e-02
 82 -0.05856 -2.40802e-02 | 83 -0.01262  2.86972e-02 | 84  0.08885 -1.12967e-01
 85 -0.07045  5.21456e-02 | 86  0.03712 -2.53053e-02 | 87  0.00242  8.57652e-02
 88 -0.00455 -3.63806e-02 | 89 -0.04097 -7.43822e-02 | 90 -0.02799 -5.15433e-02
 91  0.02446 -1.76613e-01 | 92  0.01878 -7.69564e-03 | 93 -0.00437 -2.13032e-02
 94 -0.00714 -1.38507e-01 | 95 -0.00941 -3.11864e-02 | 96 -0.01048 -6.40076e-02
 97 -0.00294 -5.65685e-03 | 98 -0.00615 -1.21357e-01 | 99  0.00059 -3.20351e-02
100  0.00609  5.71057e-02 |101 -0.00283 -7.58596e-02 |102 -0.00478 -1.09535e-01
103 -0.00499 -2.87409e-02 |104 -0.00425 -2.15118e-01 |105 -0.00317  4.77658e-02
106 -0.00251  2.63220e-01 |107 -0.00869 -1.34854e-01 |108  0.00202  1.70298e-02
109 -0.00037 -5.26554e-02 |110 -0.00679 -4.23016e-02 |111  0.00253  2.65005e-01
112  0.00062  3.78079e-02 |113 -0.00911 -4.85013e-02 |114 -0.00071 -2.14173e-01
115 -0.00934 -4.02749e-02 |116 -0.00000 -2.73449e-12 |117 -0.00000 -7.56173e-12
118  0.00000  9.76596e-12 |119 -0.00000 -8.87322e-12 |120  0.00000  1.46211e-11
121  0.00000  2.13736e-11 |122 -0.00000 -1.70208e-12 |123  0.00000  0.00000e+00
124 -0.02975  1.66683e-01 |125 -0.04104 -5.43186e-02 |126 -0.03165 -8.46019e-02
127  0.00877 -3.73992e-01 |128  0.01444 -2.79475e-01 |129  0.05028 -1.99164e-01
130  0.04068 -1.01069e-01 |131 -0.05150 -6.67537e-01 |132  0.08316 -1.30121e-01
133 -0.00452 -2.46432e-01 |134  0.01214 -1.54297e-01 |135  0.02469 -1.89711e-01
136  0.05451 -2.77136e-02 |137  0.02243  7.59398e-03 |138 -0.00623 -4.97468e-01
139 -0.00249 -3.06579e-01 |140  0.06190 -4.70873e-01 |141  0.00529 -8.25587e-01
142 -0.02554 -3.55600e-01 |143 -0.05387 -8.57686e-02 |144 -0.03622 -3.34589e-02
145 -0.03571 -5.24865e-01 |146  0.00458 -6.58017e-01 |147  0.05303 -6.67687e-01
148  0.00379 -5.06947e-01 |149  0.00509 -7.43035e-01 |150 -0.01766 -2.66062e-01
151 -0.02230 -1.82868e-01 |152 -0.01953 -2.89326e-01 |153 -0.03018 -3.80595e-02
154 -0.06413 -2.28703e-01 |155 -0.00640 -5.28308e-01 |156  0.00336 -4.55094e-01
157 -0.01904 -6.07609e-01 |158  0.03220 -5.78507e-01 |159  0.01166 -1.81015e-01
160 -0.01087 -1.94403e-01 |161  0.05596 -4.17140e-02 |162 -0.02160 -5.26802e-02
163  0.00000  2.06762e-11 |164  0.00000  6.66844e-12 |165 -0.00000 -1.84240e-12
166  0.00000  4.46347e-12 |167 -0.00000 -1.06319e-11 |168 -0.00000 -5.49739e-12
169  0.00000  2.26001e-12 |170  0.00000  0.00000e+00 |171 -0.05077  1.06639e-01
172  0.06148  2.22640e-03 |173 -0.14187 -7.46658e-02 |174  0.03855  3.90370e-01
175 -0.05100  4.25544e-02 |176  0.01936  8.69732e-02 |177 -0.01255  5.45138e-02
178 -0.09684  1.33974e-01 |179  0.02712  1.66063e-01 |180 -0.03810  1.93273e-01
181 -0.03581  2.59029e-01 |182  0.00352  2.10479e-01 |183  0.08571  7.70551e-02
184 -0.03413  1.30465e-01 |185 -0.00052  4.38334e-02 |186 -0.05596  3.18334e-01
187 -0.03112 -1.95883e-02 |188 -0.04315  6.52040e-02 |189 -0.11348  3.31083e-01
190  0.15557  4.58539e-01 |191 -0.03464  1.10773e-02 |192  0.03776  6.57210e-03
193 -0.01139  1.12444e-01 |194  0.04753  1.30023e-02 |195  0.07111  2.01271e-01
196  0.12194  1.78259e-01 |197 -0.02428  2.47200e-01 |198  0.03569  4.92280e-01
199 -0.04990  1.76323e-02 |200  0.06821  5.50938e-02 |201  0.10041  1.33785e-01
202 -0.11467  9.69040e-02 |203  0.07589  6.71794e-02 |204 -0.00959 -4.78650e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 240; function evaluation 339; phase 9
Function value 1.0501453e+02; maximum gradient component mag 1.4607e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.50126  2.40041e-01 |  2  0.43479  1.15623e-01 |  3  0.05990  1.05445e+00
  4 -0.53933  2.18293e+00 |  5 -0.51425  7.88686e-01 |  6  0.03700 -2.74119e+00
  7 -0.00045 -2.76404e-02 |  8 -0.00035  6.15000e-03 |  9 -0.00050  1.26915e-02
 10 -0.00056  4.72361e-02 | 11 -0.00206 -1.00964e-01 | 12 -0.00235 -4.83865e-02
 13 -0.00286  1.85066e-02 | 14 -0.00360  1.19760e-01 | 15 -0.00636  2.60583e-02
 16 -0.00962 -2.96397e-03 | 17 -0.01564 -2.68046e-01 | 18 -0.01705  4.29450e-01
 19 -0.02829 -1.97663e-01 | 20 -0.03666 -1.71987e-01 | 21 -0.04365  2.75206e-02
 22 -0.04730  1.36719e-01 | 23 -0.04580 -2.87129e-01 | 24 -0.03209  3.16182e-01
 25 -0.01959  1.31546e-01 | 26  0.01531  1.46943e-01 | 27  0.06034  4.50391e-01
 28  0.08517  5.38727e-01 | 29  0.01420  5.19302e-01 | 30 -0.03961  3.56367e-01
 31 -0.08294  3.15860e-01 | 32  0.07970  6.33939e-01 | 33 -0.02880 -2.26027e-02
 34  0.10536  8.15598e-01 | 35 -0.00905  2.22800e-01 | 36 -0.07884  3.24219e-01
 37 -0.22162  2.20948e-01 | 38 -0.06998 -1.63615e-01 | 39  0.02764 -4.26186e-01
 40  0.00362 -2.15970e-01 | 41  0.02563 -1.83071e-02 | 42  0.12724 -5.97633e-01
 43 -0.00706  6.76335e-02 | 44 -0.06235  1.70168e-01 | 45 -0.08010  2.06804e-02
 46  0.05887 -4.68645e-01 | 47 -0.03746 -1.27890e-01 | 48 -0.05077 -6.10155e-02
 49  0.08468 -7.27854e-01 | 50  0.03094 -2.93095e-01 | 51 -0.05873 -1.55370e-01
 52 -0.03829 -1.01695e-01 | 53 -0.05005 -2.36523e-01 | 54 -0.09412 -2.73053e-01
 55 -0.01096 -3.32604e-01 | 56  0.02329 -2.04503e-01 | 57 -0.03877 -1.55605e-01
 58  0.11145 -5.76806e-01 | 59 -0.05219 -3.13359e-02 | 60  0.08070 -2.84284e-01
 61  0.07473  3.76201e-02 | 62  0.04872  3.68001e-02 | 63  0.12021  6.17142e-02
 64 -0.04539  1.22069e-01 | 65 -0.00752  2.30679e-01 | 66 -0.88322  7.75590e-01
 67 -0.82786  5.81056e-02 | 68  0.63905  1.46069e+01 | 69 -0.30495  1.12912e+00
 70  0.40769 -1.10714e-02 | 71 -1.43339 -1.71984e-03 | 72  0.13893  1.52677e-01
 73 -0.25698  1.32152e+01 | 74  0.21288 -9.64710e-04 | 75 -0.09135 -7.37110e+00
 76  0.35233 -2.77242e-04 | 77 -0.00306 -1.10759e-01 | 78 -0.00431  8.69181e-02
 79 -0.00054  7.94622e-02 | 80  0.00572  8.52161e-02 | 81 -0.00831  1.20224e-01
 82 -0.05867 -1.99744e-01 | 83 -0.01296  5.57427e-04 | 84  0.08871 -1.94902e-02
 85 -0.07062 -6.38897e-02 | 86  0.03711  1.06812e-02 | 87  0.00279  1.98987e-01
 88 -0.00455 -1.93039e-02 | 89 -0.04086  1.09559e-01 | 90 -0.02835 -1.81118e-01
 91  0.02413 -2.21202e-01 | 92  0.01875  6.90312e-03 | 93 -0.00427  6.27150e-02
 94 -0.00659  1.50628e-01 | 95 -0.00945 -4.56108e-02 | 96 -0.01066 -1.21308e-01
 97 -0.00374 -2.08189e-01 | 98 -0.00654 -1.17784e-01 | 99  0.00044 -4.28710e-02
100  0.00629  1.33132e-01 |101 -0.00299 -5.70798e-02 |102 -0.00457 -1.11986e-02
103 -0.00534 -1.31028e-01 |104 -0.00371 -4.68592e-02 |105 -0.00337  3.05595e-02
106 -0.00360  1.54451e-02 |107 -0.00904 -1.26068e-01 |108  0.00216  5.89574e-02
109 -0.00046 -7.74285e-02 |110 -0.00642  1.19484e-01 |111  0.00116 -8.03869e-02
112  0.00057  2.58276e-02 |113 -0.00915 -5.79023e-02 |114 -0.00093 -2.72070e-01
115 -0.00935 -4.04441e-03 |116  0.00013  3.15409e-02 |117  0.00012  3.05787e-02
118 -0.00013 -3.27481e-02 |119  0.00015  3.68638e-02 |120  0.00090  2.22829e-01
121  0.00138  3.40526e-01 |122  0.00013  3.22458e-02 |123  0.00000  0.00000e+00
124 -0.02985  3.02961e-02 |125 -0.04101 -7.77847e-02 |126 -0.03191 -4.90732e-02
127  0.00788 -2.64445e-01 |128  0.01506  5.86198e-02 |129  0.05019  1.88846e-01
130  0.04160 -4.77233e-02 |131 -0.05198 -2.40487e-01 |132  0.08293 -1.67186e-01
133 -0.00495 -7.33986e-02 |134  0.01202  2.16203e-02 |135  0.02471  6.31242e-02
136  0.05491 -4.14804e-03 |137  0.02223  4.08946e-02 |138 -0.00669 -1.75160e-01
139 -0.00290 -5.60014e-02 |140  0.06185  1.48277e-01 |141  0.00471  1.60457e-01
142 -0.02504  1.22953e-01 |143 -0.05378  9.14664e-02 |144 -0.03591  1.27372e-01
145 -0.03589 -5.11490e-03 |146  0.00416 -1.53320e-01 |147  0.05381  1.44703e-01
148  0.00380  2.91436e-01 |149  0.00463  7.41307e-03 |150 -0.01738  6.58332e-02
151 -0.02266  5.23949e-02 |152 -0.02001 -5.24547e-02 |153 -0.03045  1.73961e-01
154 -0.06476  3.00228e-02 |155 -0.00710 -1.59820e-01 |156  0.00343 -1.08882e-01
157 -0.01961 -3.20030e-02 |158  0.03241  2.80667e-02 |159  0.01156  6.71472e-02
160 -0.01100 -4.73090e-02 |161  0.05550 -2.20714e-02 |162 -0.02162  9.24106e-02
163  0.00040  9.90399e-02 |164 -0.00015 -3.70702e-02 |165 -0.00000 -7.91216e-04
166 -0.00014 -3.36382e-02 |167 -0.00036 -8.77065e-02 |168 -0.00005 -1.22818e-02
169 -0.00003 -7.93734e-03 |170  0.00000  0.00000e+00 |171 -0.05166  1.12273e-01
172  0.06147 -2.29762e-01 |173 -0.14245 -1.98270e-01 |174  0.03880  2.61258e-03
175 -0.05174 -3.05777e-01 |176  0.01956  1.00184e-01 |177 -0.01325 -6.36996e-02
178 -0.09665 -4.16456e-02 |179  0.02710 -3.45389e-01 |180 -0.03788 -1.61161e-02
181 -0.03567  1.45174e-01 |182  0.00420  9.63528e-03 |183  0.08591 -7.96917e-02
184 -0.03421  5.33856e-02 |185 -0.00047  5.78206e-02 |186 -0.05563 -1.32790e-01
187 -0.03112 -8.46433e-02 |188 -0.04352 -9.88990e-02 |189 -0.11255  4.12928e-02
190  0.15497  2.03409e-01 |191 -0.03296 -1.40134e-01 |192  0.03723 -2.58718e-01
193 -0.01131 -2.70003e-02 |194  0.04734 -6.37268e-02 |195  0.06896 -4.33146e-02
196  0.12161 -2.46416e-01 |197 -0.02449  6.82319e-02 |198  0.03650  8.23097e-02
199 -0.05001  1.78572e-02 |200  0.06854 -1.25188e-01 |201  0.10008 -1.35465e-01
202 -0.11469 -6.74717e-02 |203  0.07623 -7.40591e-02 |204 -0.00964 -5.82647e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 260; function evaluation 365; phase 9
Function value 1.0493401e+02; maximum gradient component mag 7.1580e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.51346  1.93834e-02 |  2  0.43472 -4.61317e-02 |  3  0.05860  5.84204e-01
  4 -0.53878  1.42649e+00 |  5 -0.51423  4.23058e-01 |  6  0.04142  2.18854e+00
  7 -0.00033 -1.14074e-02 |  8 -0.00046 -1.19947e-02 |  9 -0.00066 -1.16165e-02
 10 -0.00096 -1.28680e-02 | 11 -0.00130  2.10631e-03 | 12 -0.00181  2.26647e-02
 13 -0.00269  3.31043e-02 | 14 -0.00436 -3.43211e-03 | 15 -0.00660 -2.62954e-02
 16 -0.00951 -1.08283e-02 | 17 -0.01407 -5.67586e-02 | 18 -0.01939  1.15828e-02
 19 -0.02682 -1.22677e-03 | 20 -0.03518  2.87823e-02 | 21 -0.04346 -5.89560e-03
 22 -0.04758  1.69025e-02 | 23 -0.04371  4.00871e-02 | 24 -0.03350 -1.09362e-02
 25 -0.02043 -6.68677e-02 | 26  0.01403 -8.32179e-02 | 27  0.05680 -2.75956e-01
 28  0.08748 -1.29725e-01 | 29  0.01467 -8.90437e-02 | 30 -0.03943 -1.22386e-01
 31 -0.08257  2.24817e-02 | 32  0.07941 -3.55571e-01 | 33 -0.02772  6.76640e-02
 34  0.10516 -4.95969e-01 | 35 -0.00876 -1.39674e-01 | 36 -0.07853 -1.40213e-01
 37 -0.22153 -5.81219e-02 | 38 -0.07005 -2.63705e-02 | 39  0.02744  6.13573e-02
 40  0.00373  1.14934e-01 | 41  0.02565  1.59037e-01 | 42  0.12728  2.32915e-01
 43 -0.00711 -1.41173e-01 | 44 -0.06229  1.46746e-02 | 45 -0.08012 -5.85032e-02
 46  0.05885  2.03555e-01 | 47 -0.03748 -1.77645e-02 | 48 -0.05067  1.83205e-01
 49  0.08479  3.78709e-01 | 50  0.03085 -7.12843e-02 | 51 -0.05851 -6.74284e-02
 52 -0.03843 -3.43270e-02 | 53 -0.05002 -3.04544e-02 | 54 -0.09416 -5.75617e-02
 55 -0.01146  2.49394e-01 | 56  0.02345  2.60005e-01 | 57 -0.03892  1.32747e-01
 58  0.11141  4.73952e-01 | 59 -0.05219 -7.38567e-02 | 60  0.08065  7.55865e-02
 61  0.07465  2.97781e-02 | 62  0.04861  8.73174e-03 | 63  0.12018 -8.83078e-02
 64 -0.04561 -1.55088e-01 | 65 -0.00759 -1.22507e-01 | 66 -0.88377  1.28436e-01
 67 -0.88484  2.44110e-01 | 68  0.63431  7.15798e+00 | 69 -0.31242 -7.31046e-02
 70  0.40718 -8.70310e-01 | 71 -1.55254  2.66160e-03 | 72  0.14247  3.28032e-02
 73 -0.26968 -7.05438e+00 | 74  0.37960  2.10316e-03 | 75 -0.10324  6.21755e+00
 76  0.47100  2.70017e-03 | 77 -0.00237  4.01652e-02 | 78 -0.00475 -3.75069e-02
 79 -0.00086 -4.47558e-03 | 80  0.00538 -7.78806e-03 | 81 -0.00848  1.04699e-02
 82 -0.05851 -7.99857e-02 | 83 -0.01285 -4.59666e-02 | 84  0.08869 -2.19278e-02
 85 -0.07045  1.49480e-02 | 86  0.03715 -5.01024e-02 | 87  0.00223 -1.12664e-02
 88 -0.00448 -1.74486e-02 | 89 -0.04080  6.62854e-02 | 90 -0.02795 -1.61217e-02
 91  0.02471  6.75479e-03 | 92  0.01877 -2.18480e-02 | 93 -0.00461 -1.43434e-02
 94 -0.00719  1.51886e-02 | 95 -0.00914  2.83695e-02 | 96 -0.01012  1.34256e-02
 97 -0.00291 -9.71833e-03 | 98 -0.00628 -2.43784e-02 | 99  0.00055 -6.60156e-03
100  0.00583  8.99794e-03 |101 -0.00258  3.23947e-02 |102 -0.00468 -5.16986e-03
103 -0.00489 -7.34119e-03 |104 -0.00330  7.16866e-02 |105 -0.00369 -3.89077e-02
106 -0.00359  1.57589e-02 |107 -0.00855 -3.10283e-03 |108  0.00179 -2.63990e-02
109 -0.00004  2.35387e-02 |110 -0.00678  2.64563e-02 |111  0.00107 -1.21356e-01
112  0.00052  1.69609e-02 |113 -0.00869  6.05144e-02 |114  0.00052  9.42991e-02
115 -0.00931  1.27416e-02 |116 -0.00006 -1.45576e-02 |117 -0.00003 -6.96249e-03
118 -0.00152 -3.74166e-01 |119 -0.00113 -2.77857e-01 |120  0.00016  3.84280e-02
121  0.00005  1.35488e-02 |122 -0.00011 -2.64428e-02 |123  0.00000  0.00000e+00
124 -0.02953  6.74082e-03 |125 -0.04047 -3.92451e-02 |126 -0.03154 -5.46114e-02
127  0.00946 -1.03351e-01 |128  0.01534 -1.33002e-02 |129  0.05013 -1.27028e-01
130  0.04209 -1.04767e-03 |131 -0.05215 -2.16890e-01 |132  0.08306 -5.97271e-02
133 -0.00514 -2.48558e-01 |134  0.01220 -1.11502e-01 |135  0.02473 -2.34369e-02
136  0.05503 -6.96792e-02 |137  0.02209  6.17096e-03 |138 -0.00692 -1.82555e-01
139 -0.00283 -7.13792e-02 |140  0.06184  4.04193e-02 |141  0.00457  7.82666e-02
142 -0.02486  1.31535e-01 |143 -0.05368  1.20932e-01 |144 -0.03590  8.72471e-02
145 -0.03611  8.20940e-02 |146  0.00430  8.43142e-02 |147  0.05426  2.63440e-01
148  0.00373  2.50151e-01 |149  0.00454  2.27945e-01 |150 -0.01740  1.66769e-01
151 -0.02293  1.18158e-01 |152 -0.02002  1.14379e-01 |153 -0.03079  1.47562e-01
154 -0.06498  2.27356e-02 |155 -0.00719  2.57851e-02 |156  0.00367  7.16560e-02
157 -0.01961  1.01824e-01 |158  0.03244  1.04716e-02 |159  0.01160  8.48540e-02
160 -0.01106 -2.75642e-02 |161  0.05512 -7.09764e-02 |162 -0.02192  3.72726e-04
163  0.00005  1.21558e-02 |164  0.00092  2.25832e-01 |165 -0.00030 -7.51623e-02
166 -0.00039 -9.69451e-02 |167 -0.00003 -7.70941e-03 |168 -0.00032 -7.81867e-02
169  0.00176  4.34338e-01 |170  0.00000  0.00000e+00 |171 -0.05218  7.53078e-02
172  0.06222  5.03152e-02 |173 -0.14322 -3.18733e-02 |174  0.03848  4.77063e-02
175 -0.05161 -8.48044e-03 |176  0.01907  1.72174e-02 |177 -0.01293  2.12291e-03
178 -0.09658  1.54728e-02 |179  0.02781  2.58528e-02 |180 -0.03794  6.12042e-02
181 -0.03598  7.22602e-02 |182  0.00368  6.42857e-02 |183  0.08560 -2.93040e-02
184 -0.03449  1.90576e-02 |185 -0.00046  1.71179e-02 |186 -0.05567  1.10016e-01
187 -0.03102  8.01821e-03 |188 -0.04336  1.72548e-02 |189 -0.11317  6.54100e-02
190  0.15490  8.32657e-02 |191 -0.03403  3.81301e-03 |192  0.03809  2.39307e-02
193 -0.01137  2.88230e-02 |194  0.04783  8.12286e-03 |195  0.07095  3.45099e-02
196  0.12236  6.04379e-02 |197 -0.02432  6.74866e-02 |198  0.03627  2.26910e-01
199 -0.05017 -1.39709e-02 |200  0.06885  7.72665e-02 |201  0.10047 -2.58560e-02
202 -0.11460  3.24669e-02 |203  0.07635  4.39855e-02 |204 -0.00935  8.69072e-03
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 280; function evaluation 392; phase 9
Function value 1.0486686e+02; maximum gradient component mag -2.7681e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.51976  4.33866e-01 |  2  0.43473 -4.41479e-01 |  3  0.05761 -4.46478e+00
