
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
175 -0.01462  2.71120e-02 |176  0.07294 -2.88037e-02 |177  0.00000  0.00000e+00
178  0.03885  4.83987e-04 |179  0.01375  2.26840e-02 |180  0.04482 -2.90676e-02
181 -0.09565 -1.81763e-01 |

Intermediate statistics: 181 variables; iteration 20; function evaluation 24; phase 10
Function value 2.8211033e+02; maximum gradient component mag 5.5421e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23016  1.07755e-01 |  2  0.11805  8.96788e-01 |  3 -0.57099  8.26444e+00
  4 -0.49038  7.84213e+00 |  5 -0.16116  2.20071e+00 |  6 -0.04783  7.91608e+00
  7 -0.00060  1.08119e-03 |  8 -0.00039  1.15952e-03 |  9 -0.00062  2.41884e-03
 10 -0.00100  5.14340e-03 | 11 -0.00161  1.05673e-02 | 12 -0.00258  1.92412e-02
 13 -0.00412  2.62069e-02 | 14 -0.00669  1.43498e-02 | 15 -0.01059 -1.96013e-02
 16 -0.01585 -2.24216e-02 | 17 -0.02274 -9.99174e-03 | 18 -0.03148 -6.18599e-02
 19 -0.04073 -6.66892e-02 | 20 -0.04829  2.97231e-02 | 21 -0.05137  7.48397e-02
 22 -0.04380  4.41939e-04 | 23 -0.01652  6.29083e-02 | 24  0.01562  7.23773e-02
 25  0.00109  7.27745e-02 | 26  0.00523  1.08766e-01 | 27  0.15007  7.79310e-01
 28  0.06027  2.79961e-01 | 29  0.07856  2.33080e-01 | 30 -0.09395  3.34549e-01
 31 -0.09243  2.43135e-01 | 32  0.13138  1.40801e+00 | 33 -0.07586  1.02859e-01
 34  0.12081 -3.83469e-01 | 35  0.00903 -7.22593e-01 | 36 -0.07253 -5.61823e-01
 37 -0.21687  5.84484e-02 | 38 -0.03677  4.74956e-02 | 39  0.07258  1.39133e-01
 40  0.06098  1.40620e-01 | 41 -0.01527 -6.57484e-01 | 42  0.10137 -8.19073e-01
 43 -0.03893  5.58873e-02 | 44 -0.06919  3.34946e-02 | 45 -0.07977  7.97187e-01
 46  0.07978  2.56572e+00 | 47 -0.01705  2.80799e-01 | 48 -0.06220 -1.51394e-01
 49  0.04279 -1.88283e-01 | 50  0.04055  1.02954e+00 | 51 -0.05651  5.75998e-01
 52 -0.03629  3.74159e-01 | 53 -0.05140  2.94440e-01 | 54 -0.07737  3.78837e-01
 55 -0.00239  6.03295e-01 | 56  0.09688  5.43333e-01 | 57 -0.02733  2.33583e-01
 58  0.15481  4.40495e-01 | 59 -0.07292  4.22271e-02 | 60  0.08127 -1.94069e-01
 61  0.12549 -3.85286e-01 | 62  0.02646 -2.23990e-01 | 63  0.12528 -5.74725e-01
 64 -0.09411  2.39190e-01 | 65 -0.02621 -3.18695e-02 | 66 -0.10138  2.30456e-01
 67 -0.10423  9.36492e-02 | 68  0.08569  1.04202e-01 | 69 -0.08469  2.36848e-02
 70 -0.01226 -1.89139e-02 | 71  0.00982  2.35752e-01 | 72 -0.03508 -4.22634e-02
 73 -0.60729  9.40370e-01 | 74 -0.99812  5.54211e+01 | 75 -0.80602 -1.70328e-01
 76 -0.09754  2.13009e-01 | 77 -0.73131 -4.52867e-02 | 78 -0.00000  5.81964e+00
 79  0.64640  1.03294e+00 | 80  0.40754  3.66104e+00 | 81 -0.44466 -3.19177e-01
 82  0.26222  6.87546e-01 | 83  0.39688  6.23683e-02 | 84  0.35995 -1.41988e-01
 85  0.77320  8.22541e-02 | 86  0.45476  2.13467e+00 | 87  0.53491  1.12570e-01
 88  0.36479  2.06728e-01 | 89  0.09164  6.19786e-02 | 90  0.00842  2.65041e-02
 91  0.06427  5.94890e-02 | 92  0.02156  3.70374e-02 | 93  0.02986  3.22730e-02
 94  0.10771  1.15870e-02 | 95  0.06079 -1.51105e-02 | 96  0.02481  1.41483e-02
 97  0.04265  4.42536e-02 | 98 -0.02382  2.06764e-03 | 99  0.00974  8.72492e-02
100  0.02724  1.99544e-02 |101  0.00865 -5.29227e-02 |102  0.02356  5.53661e-02
103  0.01059  1.30199e-02 |104 -0.01700 -3.50180e-02 |105  0.02448  2.04916e-02
106 -0.02094 -2.88729e-02 |107  0.10511 -5.48887e-02 |108  0.00790 -1.45955e-02
109  0.05149  1.44679e-02 |110  0.02164  2.82795e-02 |111  0.07405 -7.82232e-02
112  0.07016  8.25601e-02 |113  0.02488 -1.14499e-02 |114 -0.02618  1.52158e-01
115  0.00564  5.61683e-02 |116  0.03443  5.06322e-02 |117  0.05940  8.08858e-02
118  0.03840  8.43132e-02 |119  0.03505  3.11070e-02 |120  0.02250  1.77166e-02
121 -0.02710  3.98293e-02 |122 -0.02821  1.12880e-01 |123 -0.03092  6.70385e-02
124 -0.05994  1.38627e-01 |125 -0.06961  8.91130e-02 |126 -0.04504 -2.31842e-04
127 -0.06028 -1.50240e-02 |128  0.01508 -2.07649e-02 |129 -0.00493 -8.95262e-02
130 -0.00458 -6.10463e-02 |131 -0.01585 -6.41227e-02 |132  0.02898 -7.72318e-02
133  0.04228 -6.48918e-02 |134  0.02765 -2.86742e-02 |135  0.01896 -9.63566e-03
136  0.00376 -6.95114e-03 |137  0.02128  1.86864e-02 |138  0.03783 -2.79099e-03
139 -0.03290 -1.35895e-02 |140  0.01797  2.04318e-02 |141 -0.02978 -6.45844e-02
142 -0.03175 -1.12080e-02 |143  0.01054 -2.89126e-03 |144 -0.02108 -1.65711e-02
145 -0.01669  3.06334e-02 |146 -0.08392  7.97283e-02 |147  0.03244  5.35078e-02
148 -0.00379  8.59044e-02 |149  0.02294 -4.82142e-02 |150  0.02361  8.20866e-02
151 -0.03068  3.29108e-02 |152 -0.05322 -6.93268e-03 |153 -0.05738  5.52283e-02
154 -0.06937  4.84346e-02 |155 -0.05157 -3.74573e-02 |156 -0.02220 -5.82667e-02
157 -0.00084 -3.22851e-02 |158  0.04964  3.16200e-02 |159 -0.00318  5.21217e-02
160  0.03304  4.46936e-02 |161  0.01004  1.00725e-02 |162  0.02053  9.62939e-03
163  0.04325 -2.81214e-02 |164  0.05812 -2.22148e-02 |165  0.01533 -3.58149e-03
166  0.03584 -2.14347e-02 |167 -0.00655 -6.70132e-03 |168  0.02433  4.58452e-03
169  0.02528 -2.03400e-03 |170 -0.01009 -6.13573e-03 |171  0.03015  3.75935e-02
172 -0.00244  9.07883e-03 |173 -0.00205  6.74025e-03 |174  0.01598  1.68519e-02
175 -0.01470  1.09992e-03 |176  0.07289 -2.61845e-02 |177  0.00000  0.00000e+00
178  0.03886  3.79842e-03 |179  0.01375  2.57437e-02 |180  0.04483 -3.51302e-02
181 -0.09565 -1.10271e-01 |
181 variables; iteration 40; function evaluation 44; phase 10
Function value 2.8210733e+02; maximum gradient component mag 6.6629e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23032  1.33352e+00 |  2  0.11760  4.13027e+00 |  3 -0.57060  1.80436e+01
  4 -0.49061  1.47538e+01 |  5 -0.16128  6.05667e+00 |  6 -0.04821  2.97756e+01
  7 -0.00055  6.01024e-03 |  8 -0.00036  3.77257e-03 |  9 -0.00058  6.22319e-03
 10 -0.00094  1.05053e-02 | 11 -0.00152  1.78923e-02 | 12 -0.00245  2.95967e-02
 13 -0.00392  4.30440e-02 | 14 -0.00635  4.60199e-02 | 15 -0.01006  3.19336e-02
 16 -0.01518  4.38334e-02 | 17 -0.02191  7.19299e-02 | 18 -0.03060  2.19954e-02
 19 -0.03983  1.65433e-02 | 20 -0.04719  1.46656e-01 | 21 -0.05027  2.00579e-01
 22 -0.04305  7.40643e-02 | 23 -0.01589  1.31386e-01 | 24  0.01626  1.45492e-01
 25  0.00166  1.33083e-01 | 26  0.00552  1.30747e-01 | 27  0.15014  4.79112e-01
 28  0.06029  1.40054e-03 | 29  0.07867 -1.67507e-01 | 30 -0.09420 -1.29689e-01
 31 -0.09223  1.98047e-01 | 32  0.13130  6.87064e-01 | 33 -0.07579 -1.08130e-01
 34  0.12081 -5.92690e-01 | 35  0.00919 -6.04909e-01 | 36 -0.07251 -8.12096e-01
 37 -0.21683 -1.45770e-01 | 38 -0.03685 -2.38946e-01 | 39  0.07254  1.16962e-01
 40  0.06090 -1.55564e-01 | 41 -0.01513 -6.44929e-01 | 42  0.10132 -1.38780e+00
 43 -0.03896 -4.18825e-01 | 44 -0.06908 -1.29246e-01 | 45 -0.07989  4.77605e-01
 46  0.07977  2.73290e+00 | 47 -0.01705  2.49588e-02 | 48 -0.06220 -5.55118e-01
 49  0.04273 -8.65412e-01 | 50  0.04058  1.01800e+00 | 51 -0.05653  3.44875e-01
 52 -0.03636 -1.94941e-01 | 53 -0.05147 -2.16857e-01 | 54 -0.07742  5.46296e-02
 55 -0.00247  2.61292e-01 | 56  0.09683 -1.09702e-01 | 57 -0.02731 -1.63231e-02
 58  0.15479  5.72981e-01 | 59 -0.07288 -8.42107e-02 | 60  0.08129 -1.41052e-01
 61  0.12546 -6.83317e-01 | 62  0.02638 -5.39520e-01 | 63  0.12532 -3.54792e-01
 64 -0.09413  8.00274e-02 | 65 -0.02619 -1.58602e-01 | 66 -0.10142  2.08302e-03
 67 -0.10429 -1.47836e-01 | 68  0.08566 -1.20151e-02 | 69 -0.08470 -2.14779e-01
 70 -0.01242 -5.80888e-01 | 71  0.00996  5.89182e-01 | 72 -0.03519 -4.33906e-01
 73 -0.60638  6.41972e+00 | 74 -0.99812  6.66287e+01 | 75 -0.80515 -1.35327e+00
 76 -0.09694  2.45385e-01 | 77 -0.73119 -3.52825e-02 | 78 -0.00000  5.30648e+00
 79  0.64597  7.91571e-01 | 80  0.40750  3.09366e+00 | 81 -0.44467 -7.71960e-01
 82  0.26217  2.72918e-01 | 83  0.39644  7.91480e-02 | 84  0.35981 -2.58055e-01
 85  0.75588 -6.60069e-01 | 86  0.45362  5.61052e+00 | 87  0.53487  2.99197e-01
 88  0.36479 -7.30532e-02 | 89  0.09163  8.06334e-02 | 90  0.00843  2.46986e-03
 91  0.06415 -2.68092e-02 | 92  0.02156  3.33490e-02 | 93  0.02988  5.42157e-02
 94  0.10775  3.24268e-02 | 95  0.06075 -5.25093e-02 | 96  0.02480  1.05422e-02
 97  0.04265  6.93726e-02 | 98 -0.02385 -1.60304e-02 | 99  0.00967  4.91349e-02
100  0.02722  2.20904e-02 |101  0.00871 -2.33909e-02 |102  0.02345  7.89823e-02
103  0.01059  8.29234e-03 |104 -0.01702 -3.12404e-02 |105  0.02446  2.11466e-02
106 -0.02094 -2.35947e-02 |107  0.10509 -4.81783e-02 |108  0.00794 -8.12820e-03
109  0.05143 -2.59834e-02 |110  0.02166  1.45383e-01 |111  0.07402 -1.24671e-01
112  0.07018  1.32489e-01 |113  0.02504  3.72308e-02 |114 -0.02623  1.75544e-01
115  0.00565  3.12385e-02 |116  0.03427 -3.83946e-02 |117  0.05934  5.29556e-02
118  0.03843  8.89678e-02 |119  0.03500  1.34475e-02 |120  0.02263  2.57410e-02
121 -0.02686  6.35181e-02 |122 -0.02813  1.14788e-01 |123 -0.03093  2.98105e-02
124 -0.05999  5.63670e-02 |125 -0.06973  2.81931e-02 |126 -0.04501  2.14582e-02
127 -0.06033  3.10875e-02 |128  0.01502  2.89734e-03 |129 -0.00501 -8.44791e-02
130 -0.00469 -6.08742e-02 |131 -0.01589 -4.37331e-02 |132  0.02899 -3.94666e-02
133  0.04239 -1.43157e-02 |134  0.02764  5.48461e-03 |135  0.01889  9.73118e-03
136  0.00377 -4.26493e-03 |137  0.02126  1.05530e-02 |138  0.03793  3.49555e-02
139 -0.03280  7.66454e-02 |140  0.01796 -3.96649e-02 |141 -0.02984 -7.70368e-02
142 -0.03173 -6.34049e-03 |143  0.01050  1.41932e-02 |144 -0.02110 -3.03495e-02
145 -0.01672  2.07570e-02 |146 -0.08393  3.59321e-02 |147  0.03247  3.63581e-02
148 -0.00385  2.86295e-02 |149  0.02298 -1.99437e-02 |150  0.02364  5.48847e-02
151 -0.03074  7.33006e-03 |152 -0.05323  2.44270e-02 |153 -0.05734  3.98973e-02
154 -0.06931  7.10787e-02 |155 -0.05162 -7.90587e-02 |156 -0.02225 -9.48215e-02
157 -0.00085 -3.99582e-02 |158  0.04962  4.73452e-02 |159 -0.00318  5.59392e-02
160  0.03304  2.52935e-02 |161  0.01001  7.78193e-04 |162  0.02055  2.35488e-02
163  0.04325 -1.81200e-02 |164  0.05812 -2.28782e-02 |165  0.01530 -2.92170e-03
166  0.03586  4.03089e-03 |167 -0.00658 -1.30458e-02 |168  0.02436  1.54638e-02
169  0.02531  7.90988e-03 |170 -0.01013 -2.03334e-02 |171  0.03019  5.98915e-02
172 -0.00244  8.87820e-03 |173 -0.00204  1.61252e-02 |174  0.01599  2.12881e-02
175 -0.01470 -1.84645e-03 |176  0.07294 -6.91056e-03 |177  0.00000  0.00000e+00
178  0.03889 -1.18451e-02 |179  0.01381  1.08694e-01 |180  0.04482 -5.49650e-02
181 -0.09573 -1.85319e-01 |
181 variables; iteration 60; function evaluation 65; phase 10
Function value 2.8210408e+02; maximum gradient component mag 1.1341e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23006 -1.92108e-01 |  2  0.11993 -1.67660e+00 |  3 -0.57169 -5.06489e+00
  4 -0.49017 -3.88109e+00 |  5 -0.16127 -1.51800e+00 |  6 -0.04825  6.59874e+00
  7 -0.00060 -4.74784e-04 |  8 -0.00039 -3.28998e-04 |  9 -0.00063 -4.91814e-04
 10 -0.00103 -6.85442e-04 | 11 -0.00166 -7.84894e-04 | 12 -0.00267 -3.78611e-04
 13 -0.00423  1.13902e-03 | 14 -0.00666  2.88296e-03 | 15 -0.01028  1.12086e-03
 16 -0.01545  2.87304e-03 | 17 -0.02231  7.37474e-03 | 18 -0.03080 -1.53857e-02
 19 -0.04002 -2.47012e-02 | 20 -0.04804 -2.03419e-02 | 21 -0.05135 -1.96350e-02
 22 -0.04328  6.07662e-04 | 23 -0.01614  5.71415e-02 | 24  0.01631  1.12986e-01
 25  0.00177  9.67200e-02 | 26  0.00552  4.37340e-02 | 27  0.15017 -8.99078e-03
 28  0.06032 -6.64344e-02 | 29  0.07864 -5.25035e-02 | 30 -0.09427  9.12288e-02
 31 -0.09239  1.34677e-01 | 32  0.13127 -9.95348e-02 | 33 -0.07587 -4.76188e-02
 34  0.12087 -2.31087e-01 | 35  0.00916 -6.51333e-02 | 36 -0.07235  1.29967e-01
 37 -0.21699  8.63162e-02 | 38 -0.03690 -1.18000e-01 | 39  0.07254 -1.83364e-01
 40  0.06093 -1.23120e-01 | 41 -0.01510 -3.83483e-01 | 42  0.10139 -5.34782e-01
 43 -0.03898  4.88454e-02 | 44 -0.06904  1.47363e-01 | 45 -0.08004 -7.36656e-02
 46  0.07968  1.00208e-01 | 47 -0.01698  5.52400e-02 | 48 -0.06220 -1.63413e-01
 49  0.04289 -1.85507e-01 | 50  0.04046 -1.30690e-01 | 51 -0.05637  5.90818e-01
 52 -0.03648 -3.92326e-01 | 53 -0.05120  5.84598e-01 | 54 -0.07766 -6.09827e-01
 55 -0.00239  2.28171e-01 | 56  0.09690 -1.17745e-01 | 57 -0.02732  4.69131e-03
 58  0.15482 -5.06221e-02 | 59 -0.07291  1.44193e-01 | 60  0.08123 -6.68559e-02
 61  0.12556 -6.57855e-02 | 62  0.02643 -6.78301e-02 | 63  0.12536 -1.34492e-03
 64 -0.09432  1.46819e-01 | 65 -0.02613  1.26012e-01 | 66 -0.10139  2.28489e-01
 67 -0.10428 -9.71865e-03 | 68  0.08569  1.05471e-01 | 69 -0.08469  7.29516e-02
 70 -0.01220  1.40792e-01 | 71  0.00978  1.95256e-01 | 72 -0.03506  8.59024e-02
 73 -0.60632  1.48961e+00 | 74 -0.99812  1.13407e+01 | 75 -0.80506 -4.16501e-01
 76 -0.09699 -1.54978e-01 | 77 -0.73137 -7.38350e-02 | 78 -0.00001  7.19063e-01
 79  0.64568 -5.94518e-01 | 80  0.40743  4.11219e+00 | 81 -0.44489 -3.94099e-01
 82  0.26204 -3.43339e-02 | 83  0.39787  6.15913e-02 | 84  0.36027  6.28266e-02
 85  0.75275 -1.81017e-01 | 86  0.45323  1.65696e+00 | 87  0.53451 -1.62841e-01
 88  0.36469  2.47643e-01 | 89  0.09165 -2.01809e-02 | 90  0.00846  1.04666e-01
 91  0.06419 -7.18307e-02 | 92  0.02147  2.92350e-02 | 93  0.02989 -5.85651e-02
 94  0.10770  4.92127e-02 | 95  0.06083 -4.69578e-02 | 96  0.02486 -4.09662e-02
 97  0.04257 -5.68775e-02 | 98 -0.02382 -1.24504e-02 | 99  0.00957 -1.54390e-01
100  0.02730  2.60564e-02 |101  0.00889  7.66207e-02 |102  0.02356  4.17556e-02
103  0.01051 -1.21447e-02 |104 -0.01707 -4.66196e-02 |105  0.02449  1.33286e-02
106 -0.02089 -2.27805e-02 |107  0.10533  4.98603e-02 |108  0.00789 -1.69683e-02
109  0.05143 -3.98088e-02 |110  0.02177  4.30056e-02 |111  0.07420 -5.18716e-03
112  0.07002  2.28222e-03 |113  0.02487  1.41205e-02 |114 -0.02625 -2.09167e-02
115  0.00575  3.60946e-02 |116  0.03415 -1.09015e-01 |117  0.05927 -6.55135e-02
118  0.03833 -4.19630e-02 |119  0.03521  2.52274e-02 |120  0.02254  6.41633e-04
121 -0.02715 -7.51940e-02 |122 -0.02830 -1.53516e-02 |123 -0.03081  1.17817e-03
124 -0.06022 -2.08535e-01 |125 -0.06978 -1.17004e-01 |126 -0.04496 -9.37849e-03
127 -0.06039 -5.56936e-02 |128  0.01502 -3.44093e-02 |129 -0.00508 -9.22990e-02
130 -0.00464 -4.42851e-02 |131 -0.01592 -4.16414e-02 |132  0.02893 -4.53353e-02
133  0.04208 -7.46303e-02 |134  0.02747 -7.69045e-02 |135  0.01891 -2.40773e-02
136  0.00361 -4.38278e-02 |137  0.02105 -6.28043e-02 |138  0.03781  1.27940e-02
139 -0.03288 -1.25630e-02 |140  0.01810  2.83121e-02 |141 -0.02967 -3.04440e-02
142 -0.03175  2.28433e-02 |143  0.01049 -7.62316e-03 |144 -0.02112  1.99929e-02
145 -0.01669  4.06510e-03 |146 -0.08390  1.48426e-02 |147  0.03236 -1.33513e-02
148 -0.00386  3.74815e-02 |149  0.02302 -1.60375e-03 |150  0.02361  7.31515e-02
151 -0.03081 -2.80981e-02 |152 -0.05335 -2.68527e-02 |153 -0.05734 -5.19276e-03
154 -0.06931  2.26291e-02 |155 -0.05158 -9.25908e-03 |156 -0.02219 -6.85104e-02
157 -0.00082 -2.53117e-03 |158  0.04962 -5.32109e-04 |159 -0.00325  4.60514e-02
160  0.03312  1.74700e-02 |161  0.00998  2.37406e-02 |162  0.02050 -4.89697e-02
163  0.04333  2.88168e-02 |164  0.05809 -2.42447e-02 |165  0.01531 -1.04137e-02
166  0.03585 -2.79327e-02 |167 -0.00652 -1.94935e-03 |168  0.02427 -3.55488e-02
169  0.02528  1.01227e-02 |170 -0.00998  2.27641e-02 |171  0.03005  1.28128e-02
172 -0.00244  1.06706e-03 |173 -0.00210 -1.51237e-02 |174  0.01593  1.62500e-03
175 -0.01472 -2.02444e-02 |176  0.07293  2.82541e-02 |177  0.00000  0.00000e+00
178  0.03878 -2.07358e-02 |179  0.01375  1.98029e-02 |180  0.04492  1.17425e-02
181 -0.09555 -5.03312e-02 |
181 variables; iteration 80; function evaluation 89; phase 10
Function value 2.8210352e+02; maximum gradient component mag 3.0069e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23010 -1.32735e-01 |  2  0.12007 -7.93879e-01 |  3 -0.57172 -2.49308e+00
  4 -0.49017 -1.93769e+00 |  5 -0.16129 -7.30643e-01 |  6 -0.04829  2.62100e+00
  7 -0.00053  8.17154e-03 |  8 -0.00034  5.59683e-03 |  9 -0.00056  9.13609e-03
 10 -0.00091  1.49940e-02 | 11 -0.00147  2.38731e-02 | 12 -0.00241  3.40845e-02
 13 -0.00396  3.65922e-02 | 14 -0.00654  1.80962e-02 | 15 -0.01032 -6.34980e-03
 16 -0.01557 -1.68920e-02 | 17 -0.02251 -2.39397e-02 | 18 -0.03082 -2.21873e-02
 19 -0.04010 -4.18123e-02 | 20 -0.04801 -1.86769e-02 | 21 -0.05130 -1.91094e-02
 22 -0.04354 -6.03293e-02 | 23 -0.01634 -7.63694e-03 | 24  0.01612  3.41902e-02
 25  0.00173  5.04631e-02 | 26  0.00536  1.16580e-03 | 27  0.15012 -3.05793e-02
 28  0.06059  3.18581e-04 | 29  0.07854 -1.87888e-02 | 30 -0.09419  7.44156e-02
 31 -0.09243  7.36758e-02 | 32  0.13124 -7.56113e-02 | 33 -0.07580 -5.58384e-02
 34  0.12087 -7.94355e-02 | 35  0.00917  1.06625e-03 | 36 -0.07237  9.53856e-02
 37 -0.21701  1.53447e-02 | 38 -0.03687 -2.62874e-02 | 39  0.07252 -9.22765e-02
 40  0.06089 -2.59365e-02 | 41 -0.01502 -1.59549e-01 | 42  0.10139 -1.73406e-01
 43 -0.03899  4.66945e-02 | 44 -0.06906  8.73525e-02 | 45 -0.08002 -8.96719e-02
 46  0.07967 -4.92373e-02 | 47 -0.01698  2.41875e-02 | 48 -0.06212 -2.77019e-02
 49  0.04287 -6.01371e-02 | 50  0.04048 -5.24867e-02 | 51 -0.05652  1.26060e-01
 52 -0.03636 -1.05176e-01 | 53 -0.05135  2.42012e-01 | 54 -0.07755 -2.52709e-01
 55 -0.00246  7.98864e-02 | 56  0.09689 -4.40870e-02 | 57 -0.02732  2.09135e-02
 58  0.15478 -4.46140e-02 | 59 -0.07283  8.02919e-02 | 60  0.08125 -9.56232e-03
 61  0.12552 -1.25827e-02 | 62  0.02644  3.89716e-03 | 63  0.12536  2.01238e-02
 64 -0.09443 -2.74744e-02 | 65 -0.02613  7.09026e-02 | 66 -0.10147  1.07089e-01
 67 -0.10420  6.47622e-02 | 68  0.08565  3.60114e-02 | 69 -0.08466  4.70155e-02
 70 -0.01224  5.41774e-02 | 71  0.00975  6.18900e-02 | 72 -0.03504  3.07928e-02
 73 -0.60616  6.55223e-01 | 74 -0.99812  3.00690e+00 | 75 -0.80493 -1.48920e-01
 76 -0.09673 -6.40077e-02 | 77 -0.73130 -7.58516e-03 | 78 -0.00001  9.83226e-02
 79  0.64564 -2.95192e-01 | 80  0.40742  1.66416e+00 | 81 -0.44479 -1.72109e-01
 82  0.26211 -4.43107e-02 | 83  0.39612 -2.37600e-02 | 84  0.35976  1.10751e-02
 85  0.75184 -7.19879e-02 | 86  0.45312  6.47945e-01 | 87  0.53470 -4.13347e-02
 88  0.36472  1.07527e-01 | 89  0.09161 -4.11606e-02 | 90  0.00831  1.32402e-02
 91  0.06418 -1.04431e-02 | 92  0.02156  2.59832e-02 | 93  0.02992 -9.27253e-03
 94  0.10780  5.49014e-02 | 95  0.06089  3.49818e-03 | 96  0.02484 -2.46857e-02
 97  0.04265 -2.16214e-02 | 98 -0.02381 -3.51951e-03 | 99  0.00966 -4.45586e-02
100  0.02726  5.04267e-03 |101  0.00869 -1.77727e-03 |102  0.02345 -1.26509e-02
103  0.01054 -7.33347e-03 |104 -0.01696  4.82050e-02 |105  0.02448  6.37001e-03
106 -0.02089 -1.19638e-02 |107  0.10524 -5.68365e-03 |108  0.00798  6.95402e-03
109  0.05149  1.55537e-02 |110  0.02175  4.34949e-02 |111  0.07419 -7.07263e-04
112  0.07002  1.27071e-03 |113  0.02491  1.65783e-02 |114 -0.02629 -2.96760e-02
115  0.00554 -2.54230e-02 |116  0.03424 -2.83950e-02 |117  0.05930 -2.11838e-02
118  0.03832 -2.48221e-02 |119  0.03503 -2.01391e-02 |120  0.02260  1.45991e-02
121 -0.02696  8.90432e-04 |122 -0.02829 -3.51072e-03 |123 -0.03089 -1.34673e-03
124 -0.06009 -6.47148e-02 |125 -0.06975 -5.32529e-02 |126 -0.04500 -7.86009e-03
127 -0.06036 -4.15644e-02 |128  0.01502 -2.58594e-02 |129 -0.00500  5.06237e-03
130 -0.00465  6.45047e-03 |131 -0.01589  8.25057e-04 |132  0.02905  7.71569e-03
133  0.04228 -1.50227e-02 |134  0.02761  5.33152e-04 |135  0.01896  1.09417e-02
136  0.00373 -4.73082e-04 |137  0.02127  6.76465e-03 |138  0.03785  1.53715e-02
139 -0.03281  1.42450e-02 |140  0.01810  2.68136e-02 |141 -0.02978 -4.87717e-02
142 -0.03174  1.83761e-02 |143  0.01046 -1.05120e-02 |144 -0.02108  2.42014e-02
145 -0.01676 -2.07082e-02 |146 -0.08394  8.90124e-03 |147  0.03234 -3.78912e-02
148 -0.00391  6.04969e-03 |149  0.02298 -6.29491e-03 |150  0.02356  4.69483e-02
151 -0.03070  6.36722e-03 |152 -0.05322  1.56814e-02 |153 -0.05737 -1.00448e-02
154 -0.06931  6.02354e-03 |155 -0.05160 -1.30557e-02 |156 -0.02218 -3.14881e-02
157 -0.00081 -6.26990e-03 |158  0.04956 -2.98716e-02 |159 -0.00325  1.55876e-02
160  0.03299  4.07512e-04 |161  0.01003  1.90507e-02 |162  0.02058  2.48647e-03
163  0.04333  2.19732e-02 |164  0.05812 -8.26501e-03 |165  0.01528 -1.92737e-02
166  0.03589 -1.08223e-02 |167 -0.00653  2.16164e-04 |168  0.02429 -2.09687e-02
169  0.02526 -4.32162e-03 |170 -0.01011 -1.45369e-02 |171  0.03006 -3.63294e-03
172 -0.00243  1.43767e-03 |173 -0.00205  1.26816e-02 |174  0.01594 -2.87980e-03
175 -0.01472 -6.70582e-03 |176  0.07294  1.71064e-03 |177  0.00000  0.00000e+00
178  0.03885  5.81367e-03 |179  0.01377  2.62820e-02 |180  0.04488  2.68164e-03
181 -0.09542  1.18772e-02 |
181 variables; iteration 100; function evaluation 118; phase 10
Function value 2.8210335e+02; maximum gradient component mag 2.3379e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23019  4.28336e-03 |  2  0.12008  4.07691e-02 |  3 -0.57172  1.26432e-01
  4 -0.49018  1.01302e-01 |  5 -0.16126  5.19461e-02 |  6 -0.04828  2.33794e-01
  7 -0.00059  6.24074e-04 |  8 -0.00038  5.46279e-04 |  9 -0.00062  6.99431e-04
 10 -0.00102  7.01876e-04 | 11 -0.00165  2.40149e-04 | 12 -0.00268 -8.27259e-04
 13 -0.00425 -1.06343e-03 | 14 -0.00667  1.02346e-03 | 15 -0.01028  9.09005e-04
 16 -0.01547 -7.89643e-04 | 17 -0.02235  1.64743e-03 | 18 -0.03071 -9.18745e-04
 19 -0.03987  3.35889e-04 | 20 -0.04793  6.16179e-04 | 21 -0.05124 -8.02286e-04
 22 -0.04325 -9.54729e-05 | 23 -0.01632  1.97702e-04 | 24  0.01594 -9.16908e-04
 25  0.00146 -1.10052e-03 | 26  0.00533 -1.07790e-03 | 27  0.15015 -1.29396e-03
 28  0.06057  8.86269e-04 | 29  0.07856 -1.25528e-03 | 30 -0.09423 -2.54199e-04
 31 -0.09245 -8.33766e-04 | 32  0.13124 -1.24325e-03 | 33 -0.07572 -1.39455e-04
 34  0.12086 -1.64336e-04 | 35  0.00917  1.37983e-04 | 36 -0.07239 -4.70259e-05
 37 -0.21698 -9.76710e-05 | 38 -0.03686  3.70643e-04 | 39  0.07252  3.78738e-04
 40  0.06085  3.37843e-04 | 41 -0.01495  1.39567e-03 | 42  0.10138  1.61544e-03
 43 -0.03900 -3.98014e-05 | 44 -0.06911  2.31677e-05 | 45 -0.07998  9.56383e-05
 46  0.07966  1.40398e-04 | 47 -0.01700 -3.81123e-05 | 48 -0.06211  8.45002e-04
 49  0.04287  1.35504e-03 | 50  0.04048  3.21930e-04 | 51 -0.05656 -5.26278e-04
