
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5880025e+02; maximum gradient component mag -5.1509e+03
 73  0.00330 -6.38563e-02 | 74 -0.04481  1.02020e-01 | 75 -0.02762  3.74503e-01
 76 -0.12458 -2.03672e-01 | 77  0.05410  8.99924e-01 | 78 -0.07253  2.69703e-01
 79  0.03631  8.08872e-02 | 80 -0.03239  2.68416e-02 | 81 -0.06146  1.27545e-01
 82 -0.03285  2.58407e-01 | 83 -0.05328  3.05049e-01 | 84 -0.02256  4.48005e-01
 85  0.00541  2.31317e-01 | 86  0.08531  1.00102e-02 | 87 -0.04997  2.58242e-01
 88 -0.01000 -1.94539e-01 | 89 -0.03998  7.43583e-01 | 90 -0.04274  1.83490e-01
 91 -0.04959 -1.10195e-01 | 92 -0.06554  7.48081e-01 | 93  0.11618  6.91521e-01
 94 -0.04051 -1.29587e-01 | 95  0.02999  2.32127e-01 | 96 -0.01257  2.67079e-01
 97  0.04691  2.61849e-01 | 98  0.06362  4.00629e-01 | 99  0.08987  1.90626e-01
100 -0.01801  4.25573e-01 |101  0.00887  7.55222e-01 |102 -0.06138  2.77553e-01
103  0.04395  1.00259e+00 |104  0.07443  2.75316e-02 |105 -0.09287 -7.74960e-01
106  0.04374  3.65579e-01 |107 -0.02517 -1.81628e-02 |108 -0.00956  4.97595e-02
109  0.00000  6.97575e-13 |110 -0.00000 -1.39547e-13 |111  0.00000  2.78963e-13
112  0.00000  5.30081e-13 |113 -0.00000 -9.76664e-13 |114 -0.00000 -3.90671e-13
115  0.00000 -5.45077e-18 |116  0.00000  0.00000e+00 |117 -0.01733 -1.21029e+00
118 -0.02853 -1.17741e-02 |119 -0.02591 -3.59268e-02 |120  0.01105  1.16830e-01
121  0.02659  1.74961e+00 |122  0.02813 -1.13018e-01 |123  0.04087  8.13605e-02
124 -0.05458  3.32395e-01 |125  0.05253  3.94023e-01 |126 -0.02281  4.82182e-01
127  0.00648  7.82233e-01 |128  0.00647  7.77150e-01 |129  0.03988 -3.30479e-01
130  0.00461  2.37152e-01 |131 -0.01748  3.78225e-01 |132 -0.02399  2.94948e-01
133  0.02889  1.10462e+00 |134 -0.00342  8.70970e-01 |135 -0.01086  7.56140e-01
136 -0.05116  2.59810e-01 |137 -0.03238  2.55083e-01 |138 -0.03867  1.65686e-01
139 -0.00389  7.01546e-01 |140  0.02913  3.62099e-01 |141 -0.00548  1.09994e+00
142 -0.01377  9.36691e-01 |143 -0.00520  7.21732e-01 |144 -0.03093 -1.52303e-01
145 -0.02621  1.06999e-01 |146 -0.04167  5.77907e-01 |147 -0.05591 -6.45142e-03
148 -0.02407  4.53462e-02 |149  0.01601  5.66630e-01 |150 -0.03717  2.87227e-01
151  0.00938  6.59771e-01 |152  0.01503  2.53747e-01 |153 -0.02245 -7.54145e-01
154  0.03852  8.65191e-01 |155 -0.02738 -3.09924e-01 |156  0.00000  3.34935e-13
157  0.00000  7.24979e-13 |158  0.00000  3.89655e-13 |159 -0.00000 -5.69688e-14
160  0.00000  1.38482e-13 |161 -0.00000 -3.07542e-13 |162  0.00000  7.81119e-13
163  0.00000  0.00000e+00 |164 -0.04420 -3.94004e-02 |165  0.10859 -4.33394e-01
166 -0.04071 -2.39830e-01 |167 -0.04143  2.49214e-01 |168  0.01849  3.22231e-01
169 -0.01010  1.99096e-02 |170 -0.01469  2.96019e-02 |171 -0.05957  4.41204e-01
172  0.06619  4.23550e-01 |173  0.00803 -8.25771e-03 |174 -0.03418  3.74886e-01
175  0.01206 -7.32058e-02 |176  0.04141 -1.23969e-01 |177 -0.01414  4.19857e-02
178 -0.00378 -1.30373e-01 |179 -0.01370  2.94722e-01 |180 -0.01350  1.22201e-01
181 -0.01730  3.72317e-02 |182 -0.02733  3.00029e-01 |183  0.05202 -8.24082e-02
184 -0.01311 -4.74592e-02 |185  0.00927 -2.25363e-02 |186 -0.00695  1.18241e-01
187  0.01463  4.64210e-02 |188  0.00153  2.67059e-01 |189  0.04307 -6.76089e-02
190 -0.01780  2.80130e-01 |191  0.00369  3.07804e-01 |192 -0.02447  2.01081e-01
193  0.01536  2.52549e-01 |194  0.02810 -1.31864e-01 |195 -0.03545 -1.55255e-01
196  0.01935  9.77717e-02 |197 -0.00905  5.77914e-02 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |
205 variables; iteration 140; function evaluation 164; phase 10
Function value 8.2928364e+01; maximum gradient component mag 2.2964e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.51488 -3.47703e+00 |  2  0.28608  3.86850e+00 |  3  0.12379  2.71881e+00
  4 -0.58170  8.10621e+00 |  5 -0.46181  5.87006e+00 |  6  0.02583  2.29641e+01
  7 -0.03505  1.08314e+00 |  8 -0.00758 -1.43792e-01 |  9 -0.00580 -1.50467e-01
 10 -0.00742 -6.55199e-02 | 11 -0.01054  1.59408e-02 | 12 -0.01424  2.27749e-01
 13 -0.01872  5.06874e-01 | 14 -0.02706 -2.82531e-02 | 15 -0.02353  8.44870e-01
 16 -0.02273  8.83326e-02 | 17 -0.01681 -6.29244e-01 | 18 -0.00794  2.00353e-02
 19  0.00456 -1.00921e-01 | 20  0.04324 -9.01964e-01 | 21  0.10063  4.37999e-02
 22  0.04770 -1.39606e-01 | 23 -0.02295 -4.87833e-01 | 24 -0.06335 -5.72766e-01
 25  0.07357  1.39723e+00 | 26 -0.00958  1.10293e-01 | 27  0.08668  2.20641e+00
 28  0.01071  5.21377e-01 | 29 -0.09299  1.55009e-01 | 30 -0.21139 -1.12538e+00
 31 -0.06261 -6.11359e-02 | 32  0.02672  9.17167e-01 | 33  0.00591  2.29961e-01
 34  0.01355 -4.06408e-02 | 35  0.11050  2.73123e+00 | 36  0.00999 -1.72697e-01
 37 -0.05526  2.98906e-01 | 38 -0.08692 -3.28451e-01 | 39  0.05723  7.82638e-01
 40 -0.03287 -1.37477e-01 | 41 -0.05284 -6.09608e-01 | 42  0.07650  7.22776e-01
 43  0.02542 -8.74109e-02 | 44 -0.05704  5.09515e-03 | 45 -0.04533 -6.48920e-01
 46 -0.05626 -3.41142e-01 | 47 -0.09986 -5.05204e-01 | 48 -0.03264  2.91809e-01
 49  0.02113  7.73780e-01 | 50 -0.04275 -4.16851e-01 | 51  0.11074  1.22342e+00
 52 -0.06072 -4.13829e-01 | 53  0.06762  9.15515e-02 | 54  0.07261 -1.23376e-03
 55  0.06241 -1.64916e+00 | 56  0.10816 -3.02746e-01 | 57 -0.04183 -1.86036e+00
 58 -0.00622 -1.45719e+00 | 59 -0.64493 -8.63440e-03 | 60 -0.56930  3.43653e+00
 61  0.63779  1.15848e+00 | 62 -0.52775 -3.34994e-03 | 63  0.40845 -8.16327e+00
 64 -0.45352 -2.71339e-03 | 65  0.16123  1.45537e-01 | 66 -0.46868 -1.11513e+01
 67  0.33505  1.23248e-03 | 68 -0.17830  5.95892e+00 | 69  0.54773  2.59508e-03
 70 -0.01321 -7.19535e-02 | 71 -0.00225 -2.97141e-02 | 72 -0.00102 -3.46435e-02
 73  0.00400  8.98493e-02 | 74 -0.04512 -6.27497e-02 | 75 -0.02774  3.31407e-01
 76 -0.12416  4.38938e-01 | 77  0.05382  5.55674e-01 | 78 -0.07250  2.71825e-01
 79  0.03589 -1.19956e-01 | 80 -0.03277 -2.42402e-01 | 81 -0.06135 -1.41989e-01
 82 -0.03284  2.61763e-01 | 83 -0.05338  1.97909e-01 | 84 -0.02260  2.01779e-01
 85  0.00525  1.97892e-01 | 86  0.08533  2.39573e-01 | 87 -0.04946  5.67803e-01
 88 -0.00920  1.69421e-01 | 89 -0.03997  2.85920e-02 | 90 -0.04239  4.03181e-01
 91 -0.04943 -1.48221e-01 | 92 -0.06545  4.95897e-01 | 93  0.11540  3.69123e-01
 94 -0.03973  5.14580e-01 | 95  0.02991  1.53202e-01 | 96 -0.01232  5.33995e-01
 97  0.04655  1.11612e-02 | 98  0.06387  2.46422e-01 | 99  0.08973  3.01117e-01
100 -0.01783  3.11820e-01 |101  0.00936  8.10677e-01 |102 -0.06084  5.36448e-01
103  0.04344  6.77033e-01 |104  0.07488  6.25471e-01 |105 -0.09228 -7.67962e-01
106  0.04355  3.30751e-02 |107 -0.02507 -1.22914e-01 |108 -0.01053 -1.79216e-01
109 -0.00000 -8.64993e-13 |110 -0.00000 -5.58397e-14 |111  0.00000 -6.78411e-17
112 -0.00000 -3.90716e-13 |113  0.00000  1.11606e-12 |114  0.00000  5.30126e-13
115 -0.00000 -5.44316e-18 |116  0.00000  0.00000e+00 |117 -0.01719  2.22051e-01
118 -0.02780  1.02440e-01 |119 -0.02581 -3.06926e-02 |120  0.01059 -2.51710e-01
121  0.02670  6.64097e-01 |122  0.02843  1.70742e-01 |123  0.04163  9.59614e-02
124 -0.05450  2.15939e-01 |125  0.05267  2.58299e-01 |126 -0.02267  2.07826e-01
127  0.00657  2.02025e-01 |128  0.00644  1.97006e-01 |129  0.04083  4.55092e-01
130  0.00472  2.16634e-01 |131 -0.01748  8.23056e-02 |132 -0.02407 -2.81801e-01
133  0.02891  7.55020e-01 |134 -0.00344  5.07598e-01 |135 -0.01157 -1.48481e-01
136 -0.05174 -5.07301e-01 |137 -0.03249 -2.77638e-02 |138 -0.03866 -6.14537e-02
139 -0.00420  2.70163e-01 |140  0.02945  2.35816e-01 |141 -0.00579  3.43688e-01
142 -0.01419  9.57805e-02 |143 -0.00472  1.19091e+00 |144 -0.03093 -4.65472e-03
145 -0.02636  3.35206e-01 |146 -0.04172  9.59304e-01 |147 -0.05591  2.72901e-01
148 -0.02410  4.00885e-02 |149  0.01560  5.03800e-01 |150 -0.03726 -3.70816e-02
151  0.00949  5.48093e-01 |152  0.01475  3.68041e-01 |153 -0.02329 -1.99691e+00
154  0.03858  8.81259e-01 |155 -0.02740 -3.17851e-01 |156 -0.00000 -1.11587e-13
157 -0.00000 -2.51663e-13 |158 -0.00000 -3.07933e-13 |159 -0.00000 -4.47606e-13
160  0.00000  5.84939e-13 |161  0.00000  1.22713e-12 |162 -0.00000 -2.00917e-12
163  0.00000  0.00000e+00 |164 -0.04477 -8.55350e-02 |165  0.10958  7.49684e-02
166 -0.04078 -1.49508e-01 |167 -0.04188  9.19727e-02 |168  0.01774 -8.03347e-02
169 -0.00983  1.79453e-01 |170 -0.01515 -1.29406e-01 |171 -0.06015  1.69154e-01
172  0.06582  8.06255e-02 |173  0.00808  2.33634e-02 |174 -0.03481  2.39670e-02
175  0.01241  1.60375e-01 |176  0.04264  2.46824e-01 |177 -0.01393  1.69503e-01
178 -0.00319  9.36014e-02 |179 -0.01413 -2.24357e-02 |180 -0.01402  3.66761e-02
181 -0.01794 -1.47059e-01 |182 -0.02791  5.83763e-02 |183  0.05418  3.95146e-01
184 -0.01316  1.09782e-01 |185  0.00980  1.09171e-01 |186 -0.00715  1.10372e-01
187  0.01479  2.06415e-02 |188  0.00139  1.20207e-01 |189  0.04423  2.42531e-01
190 -0.01825  1.05912e-01 |191  0.00335  2.12653e-01 |192 -0.02502  1.03380e-01
193  0.01602  3.64598e-01 |194  0.02955  3.99392e-01 |195 -0.03618 -3.92713e-01
196  0.02004  2.07562e-01 |197 -0.00960 -1.29328e-01 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |
205 variables; iteration 160; function evaluation 194; phase 10
Function value 8.2901219e+01; maximum gradient component mag 2.4912e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.54135 -3.22480e+00 |  2  0.28590  4.44588e+00 |  3  0.12345  1.61733e+00
  4 -0.58175  4.95731e+00 |  5 -0.46183  3.57873e+00 |  6  0.03518  2.49119e+01
  7 -0.03487  6.69376e-01 |  8 -0.00427  3.14833e-01 |  9 -0.00575 -1.58839e-01
 10 -0.00568  1.69142e-01 | 11 -0.01005  5.80130e-02 | 12 -0.01458  1.30795e-01
 13 -0.02146  1.06356e-03 | 14 -0.02520  2.20860e-01 | 15 -0.02991 -3.02094e-01
 16 -0.02148  2.72538e-01 | 17 -0.01239  7.58047e-02 | 18 -0.00735  1.15002e-01
 19  0.00636  1.05875e-01 | 20  0.04279 -1.18926e+00 | 21  0.10152 -4.48655e-01
 22  0.04768 -4.67947e-01 | 23 -0.02327 -5.19720e-01 | 24 -0.06261 -7.98402e-01
 25  0.07342  1.48464e+00 | 26 -0.00896  8.45154e-04 | 27  0.08649  2.59093e+00
 28  0.01114  7.79735e-01 | 29 -0.09298 -3.78910e-01 | 30 -0.21103 -8.98198e-01
 31 -0.06283 -3.02565e-01 | 32  0.02647  1.01179e+00 | 33  0.00577  1.11677e-01
 34  0.01371  2.70525e-01 | 35  0.11000  2.03401e+00 | 36  0.01043  5.83463e-01
 37 -0.05588 -7.99619e-01 | 38 -0.08675 -6.58702e-01 | 39  0.05717  8.49712e-01
 40 -0.03305 -3.92097e-01 | 41 -0.05286 -4.47859e-01 | 42  0.07649  7.81457e-01
 43  0.02559  3.88253e-01 | 44 -0.05757 -9.74946e-01 | 45 -0.04519 -2.47345e-01
 46 -0.05609 -2.72347e-01 | 47 -0.10000 -3.75938e-01 | 48 -0.03271  4.78757e-01
 49  0.02089  1.20308e+00 | 50 -0.04314 -4.03782e-01 | 51  0.11074  2.37475e+00
 52 -0.06167 -1.04502e+00 | 53  0.06757  2.85362e-01 | 54  0.07237 -5.69190e-02
 55  0.06299 -7.66108e-01 | 56  0.10763 -8.12393e-01 | 57 -0.04012 -1.43058e+00
 58 -0.00651 -1.65083e+00 | 59 -0.64819 -1.05390e-01 | 60 -0.61204  3.40042e+00
 61  0.63788  8.20840e-01 | 62 -0.46155 -2.81006e-03 | 63  0.40837 -4.08887e+00
 64 -0.40160 -2.29467e-03 | 65  0.16140  2.62229e-01 | 66 -0.46829 -1.30227e+01
 67  0.32645  4.20103e-04 | 68 -0.17806  7.52463e+00 | 69  0.52717  1.15818e-03
 70 -0.01156  3.06920e-01 | 71 -0.00186  6.78816e-02 | 72 -0.00079  2.79520e-02
 73  0.00289 -1.72735e-01 | 74 -0.04520  2.49432e-01 | 75 -0.02772  2.92788e-01
 76 -0.12434  1.30268e-01 | 77  0.05360  5.79506e-01 | 78 -0.07266  2.48974e-01
 79  0.03626  2.85477e-01 | 80 -0.03191  2.81714e-01 | 81 -0.06084  3.86736e-01
 82 -0.03267  6.43085e-01 | 83 -0.05317  4.54166e-01 | 84 -0.02242  3.35451e-01
 85  0.00534  5.01043e-01 | 86  0.08499 -6.50080e-03 | 87 -0.04933  4.57519e-01
 88 -0.00937  7.76479e-04 | 89 -0.03972  6.38043e-01 | 90 -0.04250  3.63024e-01
 91 -0.04901  3.62515e-01 | 92 -0.06546  6.16596e-01 | 93  0.11447 -8.05000e-02
 94 -0.03988  1.56832e-01 | 95  0.02952 -4.80853e-02 | 96 -0.01309 -1.03675e-01
 97  0.04605 -1.26096e-01 | 98  0.06348  1.70931e-01 | 99  0.08942  4.10842e-02
100 -0.01776  4.05388e-01 |101  0.00921  9.27642e-01 |102 -0.06106  3.72964e-01
103  0.04347  3.86921e-01 |104  0.07416 -1.57204e-01 |105 -0.09199  3.93774e-01
106  0.04333  1.60926e-01 |107 -0.02563  7.34770e-02 |108 -0.00956  9.27880e-02
109  0.00000  4.43656e-12 |110  0.00000  1.56253e-12 |111  0.00000  5.46891e-12
112  0.00000  2.78956e-13 |113 -0.00000 -3.06991e-13 |114 -0.00000 -5.74804e-12
115 -0.00000 -2.59498e-12 |116  0.00000  0.00000e+00 |117 -0.01672 -3.74478e-01
118 -0.02834 -6.33995e-02 |119 -0.02576  1.81949e-02 |120  0.01138  2.19107e-02
121  0.02655  3.16733e-02 |122  0.02861  2.51534e-02 |123  0.04254  1.20066e-01
124 -0.05428 -6.25276e-03 |125  0.05306  1.65479e-01 |126 -0.02253  1.32649e-01
127  0.00700  2.06705e-01 |128  0.00669  1.50137e-01 |129  0.04068 -3.17442e-02
130  0.00475  7.86292e-02 |131 -0.01736  1.88555e-01 |132 -0.02350  2.75220e-01
133  0.02858  1.70096e-01 |134 -0.00379  1.49267e-01 |135 -0.01129  4.33687e-01
136 -0.05123  2.54064e-01 |137 -0.03255  1.68278e-01 |138 -0.03834  1.73298e-01
139 -0.00445  4.87238e-02 |140  0.02981  2.77041e-01 |141 -0.00576  3.14501e-01
142 -0.01382  2.63082e-01 |143 -0.00627  1.01829e-01 |144 -0.03097  1.95016e-01
145 -0.02693  1.47617e-01 |146 -0.04351 -9.58318e-02 |147 -0.05697 -6.42089e-02
148 -0.02390  1.12938e-01 |149  0.01508  1.20696e-01 |150 -0.03710  1.90253e-01
151  0.00910  1.29265e-01 |152  0.01458  9.12702e-02 |153 -0.02180  4.04613e-01
154  0.03814 -1.86158e-01 |155 -0.02722 -7.58381e-02 |156 -0.00000 -8.38289e-14
157 -0.00000 -3.35440e-13 |158  0.00000  1.05929e-12 |159 -0.00000 -5.59206e-13
160 -0.00000 -3.23774e-12 |161 -0.00000 -3.68378e-12 |162  0.00000  2.81804e-12
163  0.00000  0.00000e+00 |164 -0.04513  1.47979e-02 |165  0.10899 -1.76013e-01
166 -0.04128 -3.30040e-01 |167 -0.04167  3.53305e-01 |168  0.01857  5.42689e-01
169 -0.01089 -1.04130e-01 |170 -0.01464  7.93538e-02 |171 -0.06138 -3.30775e-01
172  0.06611  2.40693e-01 |173  0.00800  1.48901e-02 |174 -0.03528 -3.51803e-02
175  0.01256  1.78957e-01 |176  0.04285  2.39330e-01 |177 -0.01413  8.87921e-02
178 -0.00355 -6.62394e-02 |179 -0.01404  1.53937e-01 |180 -0.01397  6.30646e-02
181 -0.01772  6.15184e-02 |182 -0.02762  2.02932e-01 |183  0.05280  3.23694e-04
184 -0.01331 -1.43121e-02 |185  0.00929 -6.31742e-02 |186 -0.00745 -8.79324e-02
187  0.01433 -1.26441e-01 |188  0.00115  6.68640e-02 |189  0.04354  1.93853e-02
190 -0.01796  2.19002e-01 |191  0.00341  2.57620e-01 |192 -0.02506  7.71152e-02
193  0.01542  5.61329e-02 |194  0.02838 -1.18177e-01 |195 -0.03546  1.79755e-01
196  0.01928 -2.20749e-02 |197 -0.00982 -3.87867e-02 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |
205 variables; iteration 180; function evaluation 239; phase 10
Function value 8.2881885e+01; maximum gradient component mag 8.0344e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.56985 -1.12547e+00 |  2  0.28602  1.39369e+00 |  3  0.12330  1.70020e+00
  4 -0.58161  5.63034e+00 |  5 -0.46189  4.14184e+00 |  6  0.04494  8.03441e+00
  7 -0.03487  2.17800e+00 |  8 -0.00684 -9.11305e-02 |  9 -0.00444  1.20672e-02
 10 -0.00678 -1.72099e-02 | 11 -0.01025 -5.90310e-03 | 12 -0.01556 -6.63354e-02
 13 -0.02138 -4.03170e-02 | 14 -0.02669 -8.62832e-02 | 15 -0.02703  1.34576e-01
 16 -0.02343 -1.08534e-01 | 17 -0.01216  2.40795e-02 | 18 -0.00726  3.34356e-02
 19  0.00661  5.49954e-02 | 20  0.04357 -2.98733e-01 | 21  0.10104 -1.23846e-01
 22  0.04865 -9.46408e-02 | 23 -0.02349 -1.82893e-01 | 24 -0.06140 -2.12002e-01
 25  0.07316  3.91691e-01 | 26 -0.00831 -3.04260e-02 | 27  0.08642  7.23054e-01
 28  0.01138  1.52404e-01 | 29 -0.09268 -6.91692e-02 | 30 -0.21104 -3.92585e-01
 31 -0.06293 -9.78198e-02 | 32  0.02629  2.89952e-01 | 33  0.00564  9.53147e-02
 34  0.01345  6.84543e-02 | 35  0.11014  8.56648e-01 | 36  0.00995  1.41242e-01
 37 -0.05547 -9.54931e-02 | 38 -0.08711 -2.28188e-01 | 39  0.05708  3.33721e-01
 40 -0.03297  6.20754e-03 | 41 -0.05295 -1.05612e-01 | 42  0.07640  3.09327e-01
 43  0.02522  3.42210e-02 | 44 -0.05731 -1.17051e-01 | 45 -0.04555 -2.02829e-01
 46 -0.05627 -9.20433e-02 | 47 -0.10030 -1.61572e-01 | 48 -0.03299  9.40621e-02
 49  0.02067  3.69980e-01 | 50 -0.04313 -3.28125e-02 | 51  0.11043  5.95669e-01
 52 -0.06150 -2.99435e-01 | 53  0.06727 -6.32367e-03 | 54  0.07207 -1.18836e-01
 55  0.06275 -3.75825e-01 | 56  0.10745 -2.10348e-01 | 57 -0.04039 -4.62638e-01
 58 -0.00562 -4.31557e-01 | 59 -0.65140  6.10807e-01 | 60 -0.66291  9.04952e-01
 61  0.63760  1.18752e+00 | 62 -0.31716  3.18067e-02 | 63  0.40825 -4.94921e+00
 64 -0.29657  4.31119e-03 | 65  0.15948  4.51783e-01 | 66 -0.46783 -3.71260e+00
 67  0.34230 -1.18147e-03 | 68 -0.17810  2.06846e+00 | 69  0.54181 -2.40021e-03
 70 -0.01319 -3.65056e-02 | 71 -0.00241 -7.35072e-02 | 72 -0.00150 -1.50440e-01
 73  0.00410  1.34050e-01 | 74 -0.04575 -7.16463e-03 | 75 -0.02789  6.13798e-02
 76 -0.12464  1.67212e-02 | 77  0.05318  5.86379e-02 | 78 -0.07274  7.02522e-02
 79  0.03567 -4.24001e-02 | 80 -0.03229  1.16658e-02 | 81 -0.06097  2.40447e-02
 82 -0.03274  1.28947e-01 | 83 -0.05327  7.88003e-02 | 84 -0.02245  7.07792e-02
 85  0.00510  1.06953e-01 | 86  0.08487 -6.66257e-02 | 87 -0.05004 -4.11288e-02
 88 -0.00915  1.12644e-01 | 89 -0.03982  8.54220e-02 | 90 -0.04331 -1.07706e-01
 91 -0.04933  5.70183e-04 | 92 -0.06525  1.28827e-01 | 93  0.11509  1.57216e-01
 94 -0.04031 -4.12023e-02 | 95  0.02991  1.30606e-01 | 96 -0.01277  8.85125e-02
 97  0.04692  1.56197e-01 | 98  0.06387  1.66996e-01 | 99  0.08987  1.80189e-01
100 -0.01778  3.21951e-02 |101  0.00913  1.61461e-01 |102 -0.06148  3.13992e-02
103  0.04341  1.19707e-01 |104  0.07476  1.82788e-01 |105 -0.09187  1.45415e-02
106  0.04341  3.23318e-02 |107 -0.02560  4.25747e-03 |108 -0.01100 -2.56877e-01
109  0.00000  8.20346e-12 |110 -0.00000 -3.01356e-12 |111  0.00000  9.76596e-12
112 -0.00000 -2.00908e-12 |113 -0.00000 -2.45552e-12 |114  0.00000  1.25560e-12
115 -0.00000 -7.92444e-12 |116  0.00000  0.00000e+00 |117 -0.01588  6.81724e-01
118 -0.02787 -3.08744e-02 |119 -0.02539  3.85193e-02 |120  0.01160  5.68882e-02
121  0.02705  1.07305e-02 |122  0.02869  6.29450e-02 |123  0.04344  2.48318e-02
124 -0.05417  6.82725e-02 |125  0.05325  5.74642e-02 |126 -0.02239  4.86595e-02
127  0.00719  2.42755e-02 |128  0.00679  5.32215e-02 |129  0.04076  1.22314e-01
130  0.00475  4.06723e-02 |131 -0.01737  1.15255e-02 |132 -0.02347  3.79884e-02
133  0.02848  2.08362e-01 |134 -0.00380  3.07304e-01 |135 -0.01217  8.56382e-02
136 -0.05175  8.45856e-02 |137 -0.03282  8.87038e-02 |138 -0.03849  9.73470e-02
139 -0.00403  1.72311e-01 |140  0.02933  2.03708e-01 |141 -0.00590  2.54954e-01
142 -0.01392  2.08194e-01 |143 -0.00696  2.07149e-01 |144 -0.03158  1.29712e-01
145 -0.02756  1.06045e-01 |146 -0.04406  1.18324e-01 |147 -0.05736  1.33867e-01
148 -0.02383  1.36237e-01 |149  0.01447  1.53262e-01 |150 -0.03726  1.68689e-01
151  0.00884  1.71056e-01 |152  0.01425  1.89874e-01 |153 -0.02220 -3.67129e-02
154  0.03814 -5.23017e-04 |155 -0.02682  7.26631e-02 |156 -0.00000 -6.83646e-12
157 -0.00000 -9.51556e-12 |158 -0.00000 -1.06042e-11 |159 -0.00000 -7.31170e-12
160 -0.00000 -4.35383e-12 |161 -0.00000 -8.62259e-12 |162 -0.00000 -7.75718e-12
163  0.00000  0.00000e+00 |164 -0.04542  4.17044e-02 |165  0.11004  1.65914e-01
166 -0.04005  1.66580e-01 |167 -0.04241 -4.72949e-02 |168  0.01762 -7.74416e-02
169 -0.01047  6.44433e-02 |170 -0.01473 -2.60982e-03 |171 -0.05984  8.21317e-02
172  0.06657  2.98630e-02 |173  0.00866  8.93227e-02 |174 -0.03447  1.07798e-01
175  0.01260  2.70690e-02 |176  0.04234  1.01207e-01 |177 -0.01367  9.61811e-02
178 -0.00268  1.70429e-01 |179 -0.01358  9.33088e-02 |180 -0.01319  1.77037e-01
181 -0.01725  9.64083e-02 |182 -0.02804 -9.37347e-02 |183  0.05252 -7.01975e-02
184 -0.01242  1.88810e-01 |185  0.00996  1.25656e-01 |186 -0.00715  1.13263e-02
187  0.01452 -7.97237e-02 |188  0.00146  7.28936e-02 |189  0.04373  3.30517e-02
190 -0.01823 -2.98321e-02 |191  0.00420  2.20890e-01 |192 -0.02491  2.79097e-02
193  0.01627  1.64687e-01 |194  0.02881  3.90881e-02 |195 -0.03531  7.56982e-02
196  0.01980  6.70720e-02 |197 -0.00933  5.21745e-02 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |
205 variables; iteration 200; function evaluation 272; phase 10
Function value 8.2876721e+01; maximum gradient component mag 2.9871e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.58858 -3.44447e-01 |  2  0.28598  5.44735e-01 |  3  0.12325  1.18181e-01
  4 -0.58153  2.93433e-01 |  5 -0.46194  2.03705e-01 |  6  0.05137  2.98709e+00
  7 -0.03483 -1.89345e-01 |  8 -0.00593  2.50606e-02 |  9 -0.00448 -4.18255e-03
 10 -0.00659 -3.54478e-03 | 11 -0.01009 -2.05544e-03 | 12 -0.01480  2.54490e-02
 13 -0.02083  1.63801e-02 | 14 -0.02589  1.80699e-02 | 15 -0.02783 -2.02909e-02
 16 -0.02254  3.29603e-02 | 17 -0.01218  5.95556e-03 | 18 -0.00719  6.55294e-03
 19  0.00655  1.00109e-02 | 20  0.04309 -1.41716e-01 | 21  0.10152 -4.34015e-02
 22  0.04884 -4.89427e-02 | 23 -0.02346 -6.18634e-02 | 24 -0.06069 -8.85359e-02
 25  0.07306  1.87101e-01 | 26 -0.00792  5.76075e-03 | 27  0.08633  3.09950e-01
 28  0.01162  9.08532e-02 | 29 -0.09247 -4.16152e-02 | 30 -0.21075 -1.08743e-01
 31 -0.06300 -3.01481e-02 | 32  0.02618  1.22274e-01 | 33  0.00557  1.30845e-02
 34  0.01347  2.08281e-02 | 35  0.11003  2.49813e-01 | 36  0.00988  6.20782e-02
 37 -0.05544 -7.31523e-02 | 38 -0.08698 -7.87025e-02 | 39  0.05702  9.71770e-02
 40 -0.03303 -4.79290e-02 | 41 -0.05297 -6.76056e-02 | 42  0.07635  8.79352e-02
 43  0.02517  4.26578e-02 | 44 -0.05743 -1.04236e-01 | 45 -0.04550 -4.04913e-02
 46 -0.05632 -3.86821e-02 | 47 -0.10036 -4.52766e-02 | 48 -0.03295  5.93176e-02
