
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8189109e+03; maximum gradient component mag -5.7072e+04
 49 -0.06389 -2.91287e-02 | 50  0.08160  9.67880e-02 | 51  0.05836  7.10983e-03
 52 -0.07289 -4.12859e-02 | 53 -0.02238 -1.42494e-02 | 54 -0.04558 -5.92779e-03
 55 -0.07539 -1.46131e-02 | 56  0.00622  8.32973e-02 | 57  0.05213  6.19075e-02
 58 -0.04479 -4.23055e-03 | 59  0.13320  1.72534e-01 | 60 -0.05256 -3.95154e-02
 61  0.09731  3.51360e-02 | 62  0.10650  2.79091e-03 | 63  0.05625 -1.35499e-02
 64  0.13378 -4.60945e-03 | 65 -0.06422 -6.43460e-02 | 66 -0.04470 -4.55709e-02
 67 -0.09878 -4.35566e-02 | 68 -0.03296 -2.63687e-02 | 69  0.11810  1.62191e-02
 70 -0.09880 -8.23200e-02 | 71  0.02260 -4.22809e-02 | 72 -0.60523 -1.55160e-03
 73  0.10872  2.91981e-01 | 74  0.63884  6.23808e-02 | 75  0.24826  7.23375e-04
 76  0.40825 -3.61705e-01 | 77 -0.21889 -1.16580e-03 | 78  0.33487 -2.32276e-04
 79 -0.39549 -1.35214e+01 | 80  0.24106 -1.92285e-03 | 81 -0.44921  1.02674e+00
 82  0.38576 -7.32978e-04 |
82 variables; iteration 220; function evaluation 272; phase 6
Function value 2.0970952e+02; maximum gradient component mag -4.0527e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35577 -6.53719e-01 |  2  0.41465  4.15730e-03 |  3  0.05367  4.18174e-01
  4 -0.52703  1.10507e+00 |  5 -0.52893  7.42907e-01 |  6 -0.32102  3.52216e+00
  7 -0.03982  1.41673e-01 |  8 -0.00098  3.99167e-04 |  9 -0.00054 -7.51139e-05
 10 -0.00083 -1.05511e-05 | 11 -0.00127 -2.76822e-04 | 12 -0.00193  3.57160e-04
 13 -0.00293  1.90458e-04 | 14 -0.00439  2.30833e-04 | 15 -0.00654  6.57875e-04
 16 -0.00958  6.46537e-04 | 17 -0.01383  1.10135e-03 | 18 -0.01942  1.24424e-03
 19 -0.02632  1.50143e-03 | 20 -0.03436  2.28388e-03 | 21 -0.04253  3.11221e-03
 22 -0.04881  3.98832e-03 | 23 -0.04981  5.15520e-03 | 24 -0.04240  7.10858e-03
 25 -0.02963  9.99494e-03 | 26 -0.01923  1.44370e-02 | 27  0.00410  2.12788e-02
 28  0.12235 -9.63623e-02 | 29  0.07151 -1.14175e-01 | 30  0.06219 -8.93920e-02
 31 -0.08527 -1.66398e-01 | 32 -0.13312 -1.45801e-01 | 33  0.10726  2.13178e-01
 34 -0.13125 -1.27472e-01 | 35  0.12072  2.67351e-01 | 36 -0.02282 -5.70220e-02
 37 -0.08809 -1.17726e-01 | 38 -0.22960 -1.66491e-01 | 39 -0.09414 -4.48947e-02
 40  0.04974  2.56826e-01 | 41  0.02041  1.05740e-01 | 42  0.01458  4.70344e-02
 43  0.13814  3.69463e-01 | 44  0.01196 -7.02324e-02 | 45 -0.07464 -1.13960e-01
 46 -0.07168 -1.04282e-01 | 47  0.06670  1.64974e-01 | 48 -0.00622 -2.97115e-02
 49 -0.06389 -7.51492e-02 | 50  0.08160  2.48103e-01 | 51  0.05836  1.83640e-02
 52 -0.07289 -1.06709e-01 | 53 -0.02238 -3.64483e-02 | 54 -0.04558 -1.55442e-02
 55 -0.07539 -3.75377e-02 | 56  0.00622  2.14047e-01 | 57  0.05213  1.59639e-01
 58 -0.04479 -1.14440e-02 | 59  0.13320  4.43724e-01 | 60 -0.05256 -1.01932e-01
 61  0.09731  9.22826e-02 | 62  0.10650  8.70453e-03 | 63  0.05625 -3.31733e-02
 64  0.13378 -7.36217e-03 | 65 -0.06422 -1.64817e-01 | 66 -0.04470 -1.16539e-01
 67 -0.09878 -1.13147e-01 | 68 -0.03296 -6.75988e-02 | 69  0.11810  4.08786e-02
 70 -0.09880 -2.12073e-01 | 71  0.02260 -1.10064e-01 | 72 -0.60523 -4.31327e-03
 73  0.10873  7.52169e-01 | 74  0.63883  1.59579e-01 | 75  0.15659  1.01674e-03
 76  0.40825 -9.26543e-01 | 77  0.12650  6.25468e-04 | 78  0.33143 -3.16631e-04
 79 -0.39814 -4.05267e+01 | 80  0.32335  2.00859e-04 | 81 -0.49446  2.15824e+00
 82  0.31730 -1.75413e-03 |
82 variables; iteration 240; function evaluation 294; phase 6
Function value 2.0970615e+02; maximum gradient component mag 1.0364e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35580  1.34686e-01 |  2  0.41465 -2.61795e-04 |  3  0.05370 -8.28331e-02
  4 -0.52704 -2.17704e-01 |  5 -0.52892 -1.44838e-01 |  6 -0.32104 -7.36727e-01
  7 -0.03982 -3.09431e-02 |  8 -0.00098  7.64499e-04 |  9 -0.00054  3.76938e-05
 10 -0.00083 -3.33823e-04 | 11 -0.00127 -2.50338e-04 | 12 -0.00193  1.76589e-04
 13 -0.00293  4.59789e-04 | 14 -0.00439  4.49653e-04 | 15 -0.00654  4.64826e-04
 16 -0.00958  3.28817e-04 | 17 -0.01383  2.74956e-04 | 18 -0.01942 -6.95132e-05
 19 -0.02633 -1.64159e-03 | 20 -0.03436 -4.37715e-04 | 21 -0.04253 -4.12330e-04
 22 -0.04881 -5.99392e-04 | 23 -0.04981 -1.63385e-03 | 24 -0.04240 -2.11185e-03
 25 -0.02963 -2.19246e-03 | 26 -0.01923 -2.26462e-03 | 27  0.00410 -4.74320e-03
 28  0.12235  2.15881e-02 | 29  0.07151  2.41222e-02 | 30  0.06219  2.04120e-02
 31 -0.08528  3.52339e-02 | 32 -0.13312  3.06163e-02 | 33  0.10726 -3.96256e-02
 34 -0.13125  2.73403e-02 | 35  0.12072 -5.19503e-02 | 36 -0.02283  1.16255e-02
 37 -0.08809  2.65669e-02 | 38 -0.22960  3.60354e-02 | 39 -0.09414  9.30256e-03
 40  0.04974 -5.57106e-02 | 41  0.02041 -2.38601e-02 | 42  0.01458 -1.15631e-02
 43  0.13815 -7.57645e-02 | 44  0.01196  1.07049e-02 | 45 -0.07464  2.41867e-02
 46 -0.07168  2.37929e-02 | 47  0.06670 -3.66132e-02 | 48 -0.00622  9.59619e-03
 49 -0.06389  1.48575e-02 | 50  0.08160 -5.19445e-02 | 51  0.05836 -1.36590e-03
 52 -0.07289  2.29374e-02 | 53 -0.02238  7.25722e-03 | 54 -0.04558  2.63779e-03
 55 -0.07539  6.52332e-03 | 56  0.00622 -4.82062e-02 | 57  0.05213 -3.53846e-02
 58 -0.04479  8.40894e-04 | 59  0.13320 -9.58296e-02 | 60 -0.05256  2.11926e-02
 61  0.09731 -2.08295e-02 | 62  0.10650 -2.39275e-03 | 63  0.05625  5.03195e-03
 64  0.13378  4.70537e-04 | 65 -0.06422  3.44249e-02 | 66 -0.04470  2.31149e-02
 67 -0.09877  2.44756e-02 | 68 -0.03296  1.02034e-02 | 69  0.11810 -8.19465e-03
 70 -0.09880  4.44661e-02 | 71  0.02260  2.25957e-02 | 72 -0.60522  4.05045e-04
 73  0.10874 -1.58851e-01 | 74  0.63884 -3.15509e-02 | 75  0.05798 -7.92060e-03
 76  0.40825  1.82839e-01 | 77  0.32976  8.25449e-04 | 78  0.33849 -2.30307e-03
 79 -0.40025  1.03642e+01 | 80  0.26879  1.62994e-04 | 81 -0.54189 -3.35374e-01
 82  0.41465  9.88894e-04 |
82 variables; iteration 260; function evaluation 316; phase 6
Function value 2.0970395e+02; maximum gradient component mag -2.1478e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35580 -3.10824e-01 |  2  0.41465  3.76459e-03 |  3  0.05368  2.06130e-01
  4 -0.52703  5.44478e-01 |  5 -0.52893  3.68848e-01 |  6 -0.32104  1.64963e+00
  7 -0.03982  7.33156e-02 |  8 -0.00098  3.69209e-04 |  9 -0.00054  4.96076e-05
 10 -0.00083 -1.32833e-04 | 11 -0.00127 -7.72501e-05 | 12 -0.00193  1.41177e-04
 13 -0.00293  2.64101e-04 | 14 -0.00439  3.14629e-04 | 15 -0.00654  4.24987e-04
 16 -0.00958  4.58876e-04 | 17 -0.01383  6.35586e-04 | 18 -0.01942  6.80481e-04
 19 -0.02633  3.75606e-04 | 20 -0.03436  1.20686e-03 | 21 -0.04253  1.59921e-03
 22 -0.04881  2.04480e-03 | 23 -0.04981  2.40490e-03 | 24 -0.04240  3.36640e-03
 25 -0.02963  4.96783e-03 | 26 -0.01923  7.26433e-03 | 27  0.00410  1.04595e-02
 28  0.12235 -4.15015e-02 | 29  0.07151 -5.05752e-02 | 30  0.06219 -3.81094e-02
 31 -0.08527 -7.66781e-02 | 32 -0.13312 -6.80408e-02 | 33  0.10726  1.03411e-01
 34 -0.13125 -5.93653e-02 | 35  0.12072  1.31955e-01 | 36 -0.02283 -2.44441e-02
 37 -0.08809 -5.27980e-02 | 38 -0.22960 -7.73255e-02 | 39 -0.09414 -2.18710e-02
 40  0.04974  1.17258e-01 | 41  0.02041  4.76291e-02 | 42  0.01458  2.10027e-02
 43  0.13814  1.75328e-01 | 44  0.01196 -3.12406e-02 | 45 -0.07464 -5.24480e-02
 46 -0.07168 -4.79555e-02 | 47  0.06670  7.59576e-02 | 48 -0.00622 -1.27511e-02
 49 -0.06389 -3.60616e-02 | 50  0.08160  1.13571e-01 | 51  0.05836  1.02246e-02
 52 -0.07289 -5.00580e-02 | 53 -0.02238 -1.75271e-02 | 54 -0.04558 -8.48862e-03
 55 -0.07539 -1.90105e-02 | 56  0.00622  9.52378e-02 | 57  0.05213  7.22119e-02
 58 -0.04479 -7.76758e-03 | 59  0.13320  2.01760e-01 | 60 -0.05256 -4.82340e-02
 61  0.09731  4.22479e-02 | 62  0.10650  4.28231e-03 | 63  0.05625 -1.62415e-02
 64  0.13378 -6.25836e-04 | 65 -0.06422 -7.65782e-02 | 66 -0.04470 -5.50341e-02
 67 -0.09878 -5.37982e-02 | 68 -0.03296 -3.46887e-02 | 69  0.11810  1.69608e-02
 70 -0.09880 -9.91658e-02 | 71  0.02260 -5.36798e-02 | 72 -0.60523 -1.59718e-03
 73  0.10874  3.49409e-01 | 74  0.63884  7.74928e-02 | 75  0.39435  2.23017e-03
 76  0.40825 -4.48849e-01 | 77 -0.03171 -1.69858e-04 | 78  0.33281 -1.79143e-04
 79 -0.40155 -2.14782e+01 | 80  0.28312  2.62531e-04 | 81 -0.57915  7.19525e-01
 82  0.39247  5.87270e-04 |
82 variables; iteration 280; function evaluation 344; phase 6
Function value 2.0970107e+02; maximum gradient component mag -1.9301e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35582 -2.25954e-02 |  2  0.41465 -1.03430e-03 |  3  0.05368  1.48926e-03
  4 -0.52703  9.38468e-03 |  5 -0.52892  6.02430e-03 |  6 -0.32104  1.36024e-01
  7 -0.03982 -3.48288e-03 |  8 -0.00098 -1.96767e-05 |  9 -0.00054 -6.33786e-06
 10 -0.00083 -7.87646e-06 | 11 -0.00127 -8.94251e-06 | 12 -0.00193 -1.26147e-05
 13 -0.00293 -3.27756e-05 | 14 -0.00439 -3.27766e-05 | 15 -0.00654 -1.69285e-05
 16 -0.00958 -1.37025e-05 | 17 -0.01383  2.64626e-06 | 18 -0.01942  9.08858e-06
 19 -0.02632  9.32396e-05 | 20 -0.03436  4.09792e-05 | 21 -0.04253  5.76776e-05
 22 -0.04882  8.03852e-05 | 23 -0.04981  1.37388e-04 | 24 -0.04240  1.93683e-04
 25 -0.02963  2.46880e-04 | 26 -0.01924  3.57329e-04 | 27  0.00410  6.05898e-04
 28  0.12235 -4.94854e-03 | 29  0.07151 -5.21333e-03 | 30  0.06219 -4.20358e-03
 31 -0.08527 -6.71428e-03 | 32 -0.13312 -5.77338e-03 | 33  0.10726  6.91042e-03
 34 -0.13125 -5.16730e-03 | 35  0.12072  7.99898e-03 | 36 -0.02282 -3.11674e-03
 37 -0.08809 -5.32885e-03 | 38 -0.22960 -6.77905e-03 | 39 -0.09414 -2.26973e-03
 40  0.04974  8.37642e-03 | 41  0.02041  2.74343e-03 | 42  0.01458  6.00947e-04
 43  0.13814  1.13308e-02 | 44  0.01196 -3.82709e-03 | 45 -0.07464 -4.92480e-03
 46 -0.07168 -4.49534e-03 | 47  0.06670  6.11864e-03 | 48 -0.00622 -1.52593e-03
 49 -0.06389 -2.87299e-03 | 50  0.08160  1.02863e-02 | 51  0.05836  8.09152e-04
 52 -0.07289 -3.97571e-03 | 53 -0.02238 -9.57551e-04 | 54 -0.04558  1.58095e-05
 55 -0.07539 -8.69760e-04 | 56  0.00622  9.91222e-03 | 57  0.05213  7.54628e-03
 58 -0.04479  3.44754e-04 | 59  0.13320  1.98529e-02 | 60 -0.05256 -3.46098e-03
 61  0.09731  5.24305e-03 | 62  0.10650  1.64808e-03 | 63  0.05625 -1.02520e-04
 64  0.13378  1.57000e-03 | 65 -0.06422 -5.98147e-03 | 66 -0.04470 -3.83940e-03
 67 -0.09878 -3.94239e-03 | 68 -0.03296 -1.71790e-03 | 69  0.11810  3.00308e-03
 70 -0.09880 -8.19749e-03 | 71  0.02260 -3.85284e-03 | 72 -0.60523 -1.52794e-03
 73  0.10875  3.17834e-02 | 74  0.63884  3.50780e-03 | 75  0.12756 -5.72335e-04
 76  0.40825 -2.04370e-02 | 77  0.00454 -8.71370e-05 | 78  0.34176  1.16106e-04
 79 -0.40312 -1.93010e+00 | 80  0.28499  8.48992e-05 | 81 -0.63894  7.60204e-02
 82  0.37949  1.84202e-04 |
82 variables; iteration 300; function evaluation 371; phase 6
Function value 2.0970003e+02; maximum gradient component mag -3.2655e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35583 -4.11654e-01 |  2  0.41465  6.08499e-03 |  3  0.05370  2.91574e-01
  4 -0.52704  7.60912e-01 |  5 -0.52892  5.13958e-01 |  6 -0.32105  2.17724e+00
  7 -0.03982  1.07198e-01 |  8 -0.00098 -3.31230e-05 |  9 -0.00054  2.12501e-05
 10 -0.00083  1.13766e-04 | 11 -0.00127  1.12995e-04 | 12 -0.00193  9.67971e-05
 13 -0.00293  1.42477e-04 | 14 -0.00439  2.14526e-04 | 15 -0.00654  2.86227e-04
 16 -0.00958  4.48821e-04 | 17 -0.01383  6.07861e-04 | 18 -0.01942  8.98553e-04
 19 -0.02632  1.26937e-03 | 20 -0.03436  1.56232e-03 | 21 -0.04253  2.03641e-03
 22 -0.04882  2.63583e-03 | 23 -0.04981  3.51085e-03 | 24 -0.04240  4.78110e-03
 25 -0.02963  6.72329e-03 | 26 -0.01924  9.10982e-03 | 27  0.00410  1.40327e-02
 28  0.12235 -5.53596e-02 | 29  0.07151 -6.71219e-02 | 30  0.06219 -5.19344e-02
 31 -0.08527 -1.01637e-01 | 32 -0.13312 -8.98853e-02 | 33  0.10726  1.34474e-01
 34 -0.13125 -7.84564e-02 | 35  0.12072  1.72731e-01 | 36 -0.02283 -3.18365e-02
 37 -0.08809 -7.05456e-02 | 38 -0.22960 -1.02452e-01 | 39 -0.09414 -2.76527e-02
 40  0.04974  1.59464e-01 | 41  0.02041  6.66758e-02 | 42  0.01458  3.10136e-02
 43  0.13814  2.34567e-01 | 44  0.01196 -3.81663e-02 | 45 -0.07464 -6.90191e-02
 46 -0.07168 -6.39977e-02 | 47  0.06670  1.02479e-01 | 48 -0.00622 -1.82818e-02
 49 -0.06389 -4.67257e-02 | 50  0.08160  1.50312e-01 | 51  0.05836  1.17706e-02
 52 -0.07289 -6.64996e-02 | 53 -0.02238 -2.33786e-02 | 54 -0.04558 -1.13090e-02
 55 -0.07539 -2.46796e-02 | 56  0.00622  1.27008e-01 | 57  0.05213  9.54150e-02
 58 -0.04479 -9.67070e-03 | 59  0.13320  2.66509e-01 | 60 -0.05256 -6.41723e-02
 61  0.09731  5.43987e-02 | 62  0.10650  3.86973e-03 | 63  0.05625 -2.21354e-02
 64  0.13378 -4.62035e-03 | 65 -0.06422 -1.01969e-01 | 66 -0.04470 -7.29560e-02
 67 -0.09878 -7.18614e-02 | 68 -0.03296 -4.40919e-02 | 69  0.11810  2.08610e-02
 70 -0.09880 -1.31076e-01 | 71  0.02260 -7.03560e-02 | 72 -0.60522  1.82994e-05
 73  0.10876  4.58122e-01 | 74  0.63884  1.04490e-01 | 75  0.16002  1.46712e-03
 76  0.40825 -6.06959e-01 | 77  0.03378  2.38373e-04 | 78  0.34903  2.91860e-04
 79 -0.40387 -3.26551e+01 | 80  0.28648 -3.59823e-04 | 81 -0.67670  6.03961e-01
 82  0.35601 -6.99365e-04 |
82 variables; iteration 320; function evaluation 395; phase 6
Function value 2.0969895e+02; maximum gradient component mag -3.2644e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35584 -3.88319e-01 |  2  0.41465  4.45854e-03 |  3  0.05369  2.60910e-01
  4 -0.52704  6.86003e-01 |  5 -0.52892  4.63152e-01 |  6 -0.32105  2.06848e+00
  7 -0.03982  9.25280e-02 |  8 -0.00098  3.27178e-05 |  9 -0.00054  2.55155e-05
 10 -0.00083  5.84782e-05 | 11 -0.00127  7.32797e-05 | 12 -0.00193  8.71498e-05
 13 -0.00293  1.41487e-04 | 14 -0.00439  2.03763e-04 | 15 -0.00654  2.73382e-04
 16 -0.00958  4.09004e-04 | 17 -0.01383  5.66861e-04 | 18 -0.01942  8.16565e-04
 19 -0.02633  1.08017e-03 | 20 -0.03436  1.45023e-03 | 21 -0.04253  1.88657e-03
 22 -0.04882  2.44027e-03 | 23 -0.04981  3.22914e-03 | 24 -0.04240  4.42590e-03
 25 -0.02963  6.24942e-03 | 26 -0.01924  8.56135e-03 | 27  0.00410  1.31065e-02
 28  0.12235 -5.37080e-02 | 29  0.07151 -6.45721e-02 | 30  0.06219 -4.99150e-02
 31 -0.08527 -9.67835e-02 | 32 -0.13312 -8.54759e-02 | 33  0.10726  1.26851e-01
 34 -0.13125 -7.47195e-02 | 35  0.12072  1.62032e-01 | 36 -0.02283 -3.12304e-02
 37 -0.08809 -6.76112e-02 | 38 -0.22960 -9.75449e-02 | 39 -0.09414 -2.67763e-02
 40  0.04974  1.49758e-01 | 41  0.02041  6.17779e-02 | 42  0.01458  2.79950e-02
 43  0.13814  2.19781e-01 | 44  0.01196 -3.79958e-02 | 45 -0.07464 -6.61177e-02
 46 -0.07168 -6.10883e-02 | 47  0.06670  9.68060e-02 | 48 -0.00622 -1.74245e-02
 49 -0.06389 -4.44679e-02 | 50  0.08160  1.43467e-01 | 51  0.05836  1.14055e-02
 52 -0.07289 -6.29798e-02 | 53 -0.02238 -2.17909e-02 | 54 -0.04558 -1.01735e-02
 55 -0.07539 -2.29630e-02 | 56  0.00622  1.22121e-01 | 57  0.05213  9.18651e-02
 58 -0.04479 -8.49614e-03 | 59  0.13320  2.55716e-01 | 60 -0.05256 -6.04677e-02
 61  0.09731  5.32595e-02 | 62  0.10650  4.95538e-03 | 63  0.05625 -1.99366e-02
 64  0.13378 -2.54767e-03 | 65 -0.06422 -9.64485e-02 | 66 -0.04470 -6.87029e-02
 67 -0.09878 -6.76566e-02 | 68 -0.03296 -4.13043e-02 | 69  0.11810  2.14155e-02
 70 -0.09880 -1.24503e-01 | 71  0.02260 -6.64058e-02 | 72 -0.60523 -1.44905e-03
 73  0.10876  4.38269e-01 | 74  0.63884  9.65435e-02 | 75  0.15503  2.18466e-03
 76  0.40825 -5.60265e-01 | 77 -0.03805 -1.75369e-05 | 78  0.32929 -1.52675e-04
 79 -0.40467 -3.26443e+01 | 80  0.28796 -1.25625e-04 | 81 -0.72930  4.39515e-01
 82  0.36375 -3.39594e-04 |
82 variables; iteration 340; function evaluation 417; phase 6
Function value 2.0969836e+02; maximum gradient component mag -1.2550e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35584 -1.45135e-01 |  2  0.41465  1.72753e-03 |  3  0.05369  1.00524e-01
  4 -0.52704  2.62726e-01 |  5 -0.52892  1.77157e-01 |  6 -0.32105  7.71458e-01
  7 -0.03982  3.74969e-02 |  8 -0.00098  9.70035e-05 |  9 -0.00054  4.05644e-06
 10 -0.00083 -1.41743e-05 | 11 -0.00127 -1.98257e-05 | 12 -0.00193  6.67832e-05
 13 -0.00293  8.83043e-05 | 14 -0.00439  1.05321e-04 | 15 -0.00654  1.71107e-04
 16 -0.00958  2.01954e-04 | 17 -0.01383  2.78480e-04 | 18 -0.01942  3.18056e-04
 19 -0.02633  3.01528e-04 | 20 -0.03436  5.29886e-04 | 21 -0.04253  7.29596e-04
 22 -0.04882  9.29931e-04 | 23 -0.04981  1.16184e-03 | 24 -0.04240  1.59333e-03
 25 -0.02963  2.30034e-03 | 26 -0.01924  3.28249e-03 | 27  0.00410  4.82386e-03
 28  0.12235 -2.00703e-02 | 29  0.07151 -2.42662e-02 | 30  0.06219 -1.87546e-02
 31 -0.08527 -3.61321e-02 | 32 -0.13312 -3.18259e-02 | 33  0.10726  4.80463e-02
 34 -0.13125 -2.77112e-02 | 35  0.12072  6.06694e-02 | 36 -0.02283 -1.17189e-02
 37 -0.08809 -2.51187e-02 | 38 -0.22960 -3.62167e-02 | 39 -0.09414 -9.59466e-03
 40  0.04974  5.68512e-02 | 41  0.02041  2.37875e-02 | 42  0.01458  1.09520e-02
 43  0.13814  8.28825e-02 | 44  0.01196 -1.45029e-02 | 45 -0.07464 -2.45604e-02
 46 -0.07168 -2.25076e-02 | 47  0.06670  3.61888e-02 | 48 -0.00622 -6.17141e-03
 49 -0.06389 -1.65084e-02 | 50  0.08160  5.37841e-02 | 51  0.05836  4.17338e-03
 52 -0.07289 -2.34620e-02 | 53 -0.02238 -8.30271e-03 | 54 -0.04558 -3.89517e-03
 55 -0.07539 -8.71666e-03 | 56  0.00622  4.53200e-02 | 57  0.05213  3.37536e-02
 58 -0.04479 -3.23053e-03 | 59  0.13320  9.48317e-02 | 60 -0.05256 -2.27031e-02
 61  0.09731  1.90132e-02 | 62  0.10650  1.06791e-03 | 63  0.05625 -8.08970e-03
 64  0.13378 -2.55829e-03 | 65 -0.06422 -3.62974e-02 | 66 -0.04470 -2.59761e-02
 67 -0.09878 -2.51395e-02 | 68 -0.03296 -1.55724e-02 | 69  0.11810  7.88915e-03
 70 -0.09880 -4.64493e-02 | 71  0.02260 -2.45397e-02 | 72 -0.60523  2.31147e-05
 73  0.10876  1.62958e-01 | 74  0.63884  3.68440e-02 | 75  0.13994  3.95056e-04
 76  0.40825 -2.14159e-01 | 77  0.01732  1.44792e-04 | 78  0.32967 -1.32113e-04
 79 -0.40521 -1.25498e+01 | 80  0.28372 -2.72433e-04 | 81 -0.77756  1.28628e-01
 82  0.36523 -3.87802e-04 |
82 variables; iteration 360; function evaluation 440; phase 6
Function value 2.0969816e+02; maximum gradient component mag 9.6228e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35584  1.22378e-02 |  2  0.41465 -4.03450e-04 |  3  0.05369 -1.05007e-02
  4 -0.52704 -2.68369e-02 |  5 -0.52892 -1.82791e-02 |  6 -0.32105 -6.20414e-02
  7 -0.03982 -4.49708e-03 |  8 -0.00098  3.04375e-05 |  9 -0.00054  6.39911e-06
 10 -0.00083 -1.40210e-05 | 11 -0.00127 -3.85241e-06 | 12 -0.00193 -1.44082e-06
 13 -0.00293  2.08681e-05 | 14 -0.00439  2.11958e-05 | 15 -0.00654  4.67624e-06
 16 -0.00958  2.26056e-07 | 17 -0.01383 -1.16429e-05 | 18 -0.01942 -2.16990e-05
 19 -0.02633 -1.15039e-04 | 20 -0.03436 -4.86031e-05 | 21 -0.04253 -6.16929e-05
 22 -0.04882 -8.33588e-05 | 23 -0.04981 -1.35163e-04 | 24 -0.04240 -1.78100e-04
 25 -0.02963 -2.11900e-04 | 26 -0.01924 -2.70921e-04 | 27  0.00410 -4.55075e-04
 28  0.12235  1.29610e-03 | 29  0.07151  1.63156e-03 | 30  0.06219  1.24376e-03
 31 -0.08527  2.81159e-03 | 32 -0.13312  2.55227e-03 | 33  0.10726 -3.92273e-03
 34 -0.13125  2.23752e-03 | 35  0.12072 -5.37853e-03 | 36 -0.02283  6.29658e-04
 37 -0.08809  1.92747e-03 | 38 -0.22960  2.94130e-03 | 39 -0.09414  8.28249e-04
 40  0.04974 -4.58415e-03 | 41  0.02041 -2.01630e-03 | 42  0.01458 -1.05225e-03
 43  0.13814 -7.05207e-03 | 44  0.01196  5.12490e-04 | 45 -0.07464  1.85022e-03
 46 -0.07168  1.83561e-03 | 47  0.06670 -3.01948e-03 | 48 -0.00622  6.63524e-04
 49 -0.06389  1.33724e-03 | 50  0.08160 -4.06354e-03 | 51  0.05836 -2.95892e-04
 52 -0.07289  1.95470e-03 | 53 -0.02238  7.22717e-04 | 54 -0.04558  4.14698e-04
 55 -0.07539  7.86324e-04 | 56  0.00622 -3.30525e-03 | 57  0.05213 -2.52080e-03
 58 -0.04479  4.16534e-04 | 59  0.13320 -7.08830e-03 | 60 -0.05256  1.90231e-03
 61  0.09731 -1.41782e-03 | 62  0.10650 -2.70799e-05 | 63  0.05625  6.87808e-04
 64  0.13378  6.71003e-05 | 65 -0.06422  2.92757e-03 | 66 -0.04470  2.11211e-03
 67 -0.09878  2.23094e-03 | 68 -0.03296  1.26693e-03 | 69  0.11810 -2.53919e-04
 70 -0.09880  3.73027e-03 | 71  0.02260  2.18698e-03 | 72 -0.60523 -1.96094e-04
 73  0.10876 -1.26044e-02 | 74  0.63884 -3.32987e-03 | 75  0.14066  6.73767e-05
 76  0.40825  1.95006e-02 | 77  0.00086  3.07263e-05 | 78  0.32291 -3.61912e-04
 79 -0.40556  9.62278e-01 | 80  0.28532 -3.52529e-05 | 81 -0.81849 -5.31219e-03
 82  0.37358 -3.37311e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35584 -1.44357e-05 |  2  0.41465  1.60182e-07 |  3  0.05369  9.60933e-06
  4 -0.52704  2.53345e-05 |  5 -0.52892  1.71220e-05 |  6 -0.32105  7.68414e-05
  7 -0.03982  3.43006e-06 |  8 -0.00098  1.38982e-08 |  9 -0.00054  2.24957e-09
 10 -0.00083 -4.24147e-09 | 11 -0.00127 -1.58681e-09 | 12 -0.00193  5.74475e-09
 13 -0.00293  1.15791e-08 | 14 -0.00439  1.39958e-08 | 15 -0.00654  1.78243e-08
 16 -0.00958  2.04687e-08 | 17 -0.01383  2.76535e-08 | 18 -0.01942  3.16333e-08
 19 -0.02633  2.06308e-08 | 20 -0.03436  5.52528e-08 | 21 -0.04253  7.30381e-08
 22 -0.04882  9.35012e-08 | 23 -0.04981  1.12357e-07 | 24 -0.04240  1.56622e-07
 25 -0.02963  2.29965e-07 | 26 -0.01924  3.30643e-07 | 27  0.00410  4.82313e-07
 28  0.12235 -1.97852e-06 | 29  0.07151 -2.39670e-06 | 30  0.06219 -1.82981e-06
 31 -0.08527 -3.58948e-06 | 32 -0.13312 -3.17178e-06 | 33  0.10726  4.77645e-06
 34 -0.13125 -2.76673e-06 | 35  0.12072  6.06402e-06 | 36 -0.02283 -1.16667e-06
 37 -0.08809 -2.48555e-06 | 38 -0.22960 -3.60596e-06 | 39 -0.09414 -9.95096e-07
 40  0.04974  5.53393e-06 | 41  0.02041  2.26805e-06 | 42  0.01458  1.01191e-06
 43  0.13814  8.17278e-06 | 44  0.01196 -1.47454e-06 | 45 -0.07464 -2.45182e-06
 46 -0.07168 -2.24058e-06 | 47  0.06670  3.56180e-06 | 48 -0.00622 -6.02039e-07
 49 -0.06389 -1.66545e-06 | 50  0.08160  5.32454e-06 | 51  0.05836  4.50082e-07
