
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
 88 -0.03010 -4.42338e-03 | 89  0.00457 -6.53382e-03 | 90  0.01653  2.16195e-04
 91 -0.02272 -1.11780e-04 | 92 -0.06215 -9.36484e-03 | 93 -0.05924 -4.47711e-03
 94 -0.08122 -5.32534e-03 | 95 -0.07120  7.16824e-03 | 96 -0.04138 -2.86623e-03
 97 -0.01842  1.78994e-03 | 98  0.10787  1.14663e-02 | 99  0.00284 -3.75374e-03
100  0.06311  1.35633e-04 |101  0.02201 -5.06704e-04 |102  0.04542 -4.23351e-03
103  0.11424  8.71597e-03 |104  0.08723 -1.03595e-02 |105  0.00876 -7.06789e-03
106  0.03633  6.04663e-03 |107 -0.01899 -7.52217e-03 |108  0.02303  1.29715e-03
109  0.03335 -1.30719e-03 |110 -0.02697  1.03617e-02 |111  0.04221 -7.08134e-03
112 -0.00145  7.52754e-04 |113  0.00172 -8.50825e-04 |114  0.01861 -7.56089e-04
115 -0.01315  2.94886e-03 |116  0.03236  4.47467e-03 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 7
Function value 2.2940691e+02; maximum gradient component mag -5.6286e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24075 -1.11752e-02 |  2 -0.56582 -2.75332e-01 |  3 -0.49605 -2.24464e-01
  4 -0.21352 -1.19422e-01 |  5 -0.04178 -9.46854e-01 |  6 -0.00068  2.24878e-04
  7 -0.00041  1.58502e-04 |  8 -0.00065  2.07914e-04 |  9 -0.00103  2.58900e-04
 10 -0.00162  3.68200e-04 | 11 -0.00256  6.33274e-04 | 12 -0.00398  1.05774e-03
 13 -0.00615  1.97835e-03 | 14 -0.00932  3.50862e-03 | 15 -0.01388  5.54038e-03
 16 -0.01999  6.96010e-03 | 17 -0.02749  5.33235e-03 | 18 -0.03597  1.23584e-03
 19 -0.04374 -8.86580e-04 | 20 -0.04753  3.55366e-03 | 21 -0.04139  6.92582e-03
 22 -0.01880 -1.27824e-03 | 23  0.00830  7.25538e-03 | 24 -0.00034  7.83267e-04
 25  0.00786  4.72418e-03 | 26  0.15325  1.01104e-02 | 27  0.07304  1.67332e-02
 28  0.07334  5.78267e-03 | 29 -0.09917 -9.51065e-03 | 30 -0.10218  2.71276e-03
 31  0.12631  1.07318e-02 | 32 -0.07820 -1.24892e-04 | 33  0.11407  7.75370e-03
 34  0.00091  6.12774e-03 | 35 -0.08567 -4.75442e-03 | 36 -0.23251 -7.62724e-03
 37 -0.04914  1.56807e-03 | 38  0.06168  1.45139e-03 | 39  0.05338  5.71458e-03
 40 -0.01371 -2.07185e-03 | 41  0.10562  1.03500e-02 | 42 -0.03943 -1.52216e-03
 43 -0.06544  7.12616e-03 | 44 -0.07917 -1.19787e-02 | 45  0.08216  2.68552e-03
 46 -0.01119 -9.63188e-03 | 47 -0.05424  4.71789e-03 | 48  0.05427 -3.82822e-04
 49  0.04233 -4.39950e-03 | 50 -0.06941  7.76731e-03 | 51 -0.03684 -3.14914e-03
 52 -0.06178 -5.67918e-03 | 53 -0.09653 -3.19205e-03 | 54 -0.01156 -1.42705e-03
 55  0.07505 -5.79953e-03 | 56 -0.05548 -6.89065e-04 | 57  0.14299 -6.01029e-03
 58 -0.05433  4.88001e-04 | 59  0.08305 -8.90807e-03 | 60  0.12447  1.52544e-03
 61  0.02339 -6.54541e-03 | 62  0.12586 -1.07123e-03 | 63 -0.09959 -2.70126e-03
 64 -0.04267 -1.76134e-03 | 65 -0.11872 -1.34831e-04 | 66 -0.12240 -5.19496e-03
 67  0.18143 -7.61040e-04 | 68 -0.00851  8.38245e-03 | 69 -0.00836 -6.51008e-03
 70 -0.61499 -2.41650e-01 | 71  0.01615  3.56068e-03 | 72 -0.59242  3.59251e-03
 73  0.63976  1.36931e-02 | 74  0.40674 -9.06729e-02 | 75 -0.41793  9.18340e-03
 76  0.28384  1.68692e-03 | 77  0.65795  3.28087e-02 | 78  0.44755 -1.27964e-01
 79  0.00000 -4.64333e+01 | 80  0.00000 -7.22889e+00 | 81  0.00000 -3.80378e+01
 82  0.00000 -5.47651e+00 | 83  0.00000 -1.09036e+01 | 84  0.00000 -5.62862e+01
 85  0.00000 -1.56703e+01 | 86  0.00000  3.33992e+00 | 87  0.00000 -1.11591e+01
 88  0.00000  8.27158e+00 | 89  0.00000  1.20370e+01 | 90  0.00000 -9.94253e+00
 91  0.00000 -1.20276e-01 | 92  0.00000 -9.17720e+00 | 93  0.00000 -4.16305e+00
 94  0.00000  6.40965e+00 | 95  0.00000 -6.59733e+00 | 96  0.00000  4.47117e+00
 97  0.00000 -9.19221e+00 | 98  0.00000  6.49912e-01 | 99  0.00000  6.88652e+00
100  0.00000  6.12017e-17 |101  0.00000  8.89035e-18 |102  0.00000  6.51551e-18
103  0.00000  1.23882e-18 |104  0.00000  6.72614e+00 |105  0.00000 -1.05799e+01
106  0.00000 -3.54523e+01 |107  0.00000 -2.55594e+01 |108  0.00000 -1.37208e+01
109  0.00000 -1.38711e+01 |110  0.00000 -8.81007e+00 |111  0.00000  1.32303e+01
112  0.00000  8.94493e+00 |113  0.00000  1.00185e+01 |114  0.00000  3.58040e+01
115  0.00000  2.19471e+01 |116  0.00000  5.12906e+00 |117  0.00000  9.88498e+00
118  0.00000 -9.98458e+00 |119  0.00000  4.98992e-01 |120  0.00000 -1.73410e-01
121  0.00000  7.96183e+00 |122  0.00000  3.70707e+00 |123  0.00000  1.61669e+00
124  0.00000  7.32906e+00 |125  0.00000  7.08240e-16 |126  0.00000  5.37131e-17
127  0.00000 -1.06401e-17 |128  0.00000  1.47481e-17 |129 -0.03499  1.74048e-03
130  0.01684 -5.58632e-03 |131 -0.04597  1.79887e-03 |132 -0.02850 -5.89429e-03
133 -0.00051  1.75618e-02 |134 -0.01836 -1.12951e-03 |135 -0.01964 -2.25443e-03
136 -0.09803  2.28360e-03 |137  0.01648  2.78952e-03 |138 -0.03010 -4.42338e-03
139  0.00457 -6.53382e-03 |140  0.01653  2.16195e-04 |141 -0.02272 -1.11780e-04
142 -0.06215 -9.36484e-03 |143 -0.05924 -4.47711e-03 |144 -0.08122 -5.32534e-03
145 -0.07120  7.16824e-03 |146 -0.04138 -2.86623e-03 |147 -0.01842  1.78994e-03
148  0.10787  1.14663e-02 |149  0.00284 -3.75374e-03 |150  0.06311  1.35633e-04
151  0.02201 -5.06704e-04 |152  0.04542 -4.23351e-03 |153  0.11424  8.71597e-03
154  0.08723 -1.03595e-02 |155  0.00876 -7.06789e-03 |156  0.03633  6.04663e-03
157 -0.01899 -7.52217e-03 |158  0.02303  1.29715e-03 |159  0.03335 -1.30719e-03
160 -0.02697  1.03617e-02 |161  0.04221 -7.08134e-03 |162 -0.00145  7.52754e-04
163  0.00172 -8.50825e-04 |164  0.01861 -7.56089e-04 |165 -0.01315  2.94886e-03
166  0.03236  4.47467e-03 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 26; phase 7
Function value 2.1998144e+02; maximum gradient component mag -2.2054e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19805 -4.60681e+01 |  2 -0.56801 -1.56303e+03 |  3 -0.49256 -1.28806e+03
  4 -0.21163 -4.42496e+02 |  5 -0.04287 -2.20542e+03 |  6 -0.00068 -5.94564e-03
  7 -0.00041 -3.56480e-03 |  8 -0.00065 -5.61973e-03 |  9 -0.00103 -8.81673e-03
 10 -0.00163 -1.37559e-02 | 11 -0.00257 -2.12472e-02 | 12 -0.00399 -3.27715e-02
 13 -0.00616 -4.98666e-02 | 14 -0.00934 -7.51529e-02 | 15 -0.01391 -1.11549e-01
 16 -0.02003 -1.62647e-01 | 17 -0.02752 -2.32633e-01 | 18 -0.03601 -3.28067e-01
 19 -0.04379 -4.60362e-01 | 20 -0.04765 -6.54920e-01 | 21 -0.04159 -9.76012e-01
 22 -0.01902 -1.55908e+00 | 23  0.00799 -2.40563e+00 | 24 -0.00076 -2.75647e+00
 25  0.00776 -3.62771e+00 | 26  0.15094 -2.17035e+01 | 27  0.07150 -1.10114e+01
 28  0.07262 -9.31111e+00 | 29 -0.10198 -5.45181e-01 | 30 -0.09761  1.16796e-01
 31  0.12418 -2.23313e+01 | 32 -0.06211 -1.00379e+00 | 33  0.11033 -2.39529e+01
 34  0.00263 -5.06393e+00 | 35 -0.08717 -7.21580e-02 | 36 -0.23061 -2.39889e-01
 37 -0.04806 -9.78992e+00 | 38  0.06133 -2.98345e+01 | 39  0.05130 -2.87916e+01
 40 -0.00943 -1.85446e+01 | 41  0.10311 -5.07192e+01 | 42 -0.03958 -1.13276e+01
 43 -0.06873 -1.10218e+01 | 44 -0.07440 -9.28901e+00 | 45  0.08022 -5.43287e+00
 46 -0.01766 -7.56053e+00 | 47 -0.05990 -3.75821e+00 | 48  0.04955  1.74790e+01
 49  0.04279  5.17242e+01 | 50 -0.06085  2.50077e+01 | 51 -0.03942  7.23978e+00
 52 -0.05921  1.07646e+01 | 53 -0.08887  1.06642e+01 | 54 -0.01570 -1.33497e+01
 55  0.07844  1.50316e+01 | 56 -0.04925  1.17018e+01 | 57  0.14605  7.05246e+01
 58 -0.06455  4.58112e+00 | 59  0.08005  3.75416e+00 | 60  0.12111  5.57882e+00
 61  0.02778  4.31044e+00 | 62  0.12489  5.55912e+00 | 63 -0.10145  1.26400e+00
 64 -0.04299  3.06176e+00 | 65 -0.12464  1.76969e-01 | 66 -0.11776  2.01386e+00
 67  0.17777  5.23864e+00 | 68 -0.00715  4.72676e-01 | 69 -0.00861  6.24422e-01
 70 -0.61489 -5.09255e+02 | 71  0.02653  1.64712e+01 | 72 -0.59298  4.47080e-01
 73  0.64168 -5.03294e+01 | 74  0.40738  3.64373e+02 | 75 -0.46920 -1.59334e+02
 76  0.25112  2.34380e+02 | 77  0.65769  4.41633e+01 | 78  0.44798 -1.41073e+02
 79  0.07436 -1.89793e+01 | 80  0.00237 -7.72462e+00 | 81  0.04253 -2.11552e+01
 82  0.02355  1.06631e+00 | 83  0.03488 -5.97672e-01 | 84  0.07546 -2.95651e+01
 85  0.06103 -1.02587e+00 | 86  0.01354  2.62379e+00 | 87  0.02884 -2.71777e+00
 88 -0.02371  1.68297e+00 | 89  0.02033  1.34095e+01 | 90  0.03208  1.75750e-01
 91 -0.00506  1.27718e+00 | 92  0.02735 -2.22105e+00 | 93  0.01459 -5.20179e-01
 94 -0.00221  2.84310e+00 | 95  0.02599 -7.03400e-01 | 96 -0.00679  1.59272e+00
 97  0.02719  5.45292e-01 | 98 -0.00065 -5.57060e-02 | 99 -0.01417  8.72504e-01
100 -0.00000  8.31720e-17 |101 -0.00000  2.11025e-17 |102 -0.00000  1.07382e-17
103 -0.00000  1.73105e-18 |104 -0.02301 -4.43458e+00 |105  0.00164 -1.51943e+01
106  0.02547 -2.44436e+01 |107  0.03635 -1.40518e+01 |108  0.01334 -6.90068e+00
109  0.01164 -5.93275e+00 |110  0.00859 -2.00880e+00 |111 -0.02451  4.24427e+00
112 -0.00629  8.15955e-01 |113 -0.01451  1.25416e+00 |114 -0.02481  1.94989e+01
115 -0.02474  1.18973e+01 |116  0.00735  7.30424e+00 |117 -0.02204  4.54289e+00
118  0.03902  8.33616e-01 |119  0.00817  2.08747e+00 |120  0.00566  1.26091e+00
121 -0.02041  2.16781e+00 |122 -0.01011  1.10423e+00 |123 -0.00563  4.46676e-01
124 -0.01497  1.03468e+00 |125 -0.00000  6.47845e-16 |126 -0.00000  1.92996e-16
127 -0.00000  1.51455e-17 |128 -0.00000  2.19459e-17 |129 -0.02720  2.68986e+00
130  0.02569  3.25012e+00 |131 -0.03979  3.11630e+00 |132 -0.02609  1.96316e+00
133  0.00765  2.42684e+00 |134 -0.01808  2.48640e+00 |135 -0.01524  1.14738e+00
136 -0.08609  3.90224e+00 |137  0.02669  6.04641e+00 |138 -0.01883  3.47420e+00
139  0.00751  1.98992e+00 |140  0.02105  3.27137e+00 |141 -0.01942  1.32445e+00
142 -0.05265  1.90007e+00 |143 -0.05367  1.80211e+00 |144 -0.06562  9.94525e+00
145 -0.04802  5.41859e+00 |146 -0.02248  3.96498e+00 |147  0.00045  3.88550e+00
148  0.06121 -4.46299e+00 |149  0.00061 -4.59967e-01 |150  0.03723 -3.99229e+00
151  0.01598  4.63650e-01 |152  0.03139 -1.64681e-01 |153  0.05148 -9.99566e+00
154  0.06905  2.92643e+00 |155  0.00895  3.93138e-01 |156  0.02254  1.23843e+00
157 -0.01373  3.21672e-01 |158  0.02774  2.33161e+00 |159  0.03070  1.36242e+00
160 -0.02345  1.97809e-01 |161  0.03683  1.16431e+00 |162 -0.00067  1.47874e-01
163  0.00981  1.16690e+00 |164  0.01906  6.28619e-01 |165 -0.00523  4.34650e-01
166  0.02634  2.01089e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 49; phase 7
Function value 2.1614484e+02; maximum gradient component mag -2.3615e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19411 -1.07559e+00 |  2 -0.56617 -2.36150e+02 |  3 -0.49298 -1.94833e+02
  4 -0.21408 -4.64079e+01 |  5 -0.04229 -1.51865e+02 |  6 -0.00073 -9.81688e-03
  7 -0.00044 -5.79959e-03 |  8 -0.00070 -8.95337e-03 |  9 -0.00112 -1.38011e-02
 10 -0.00176 -2.13544e-02 | 11 -0.00278 -3.31123e-02 | 12 -0.00433 -5.08630e-02
 13 -0.00669 -7.79048e-02 | 14 -0.01015 -1.17611e-01 | 15 -0.01510 -1.73957e-01
 16 -0.02170 -2.49363e-01 | 17 -0.02976 -3.45910e-01 | 18 -0.03887 -4.70762e-01
 19 -0.04728 -6.27320e-01 | 20 -0.05161 -8.12987e-01 | 21 -0.04560 -1.02563e+00
 22 -0.02193 -1.24500e+00 | 23  0.00738 -1.50470e+00 | 24 -0.00770 -2.20557e+00
 25  0.00648 -1.61303e+00 | 26  0.14890 -8.27610e+00 | 27  0.06893 -5.03363e+00
 28  0.07236 -5.12906e+00 | 29 -0.10436 -1.32500e+00 | 30 -0.09803 -6.44707e-01
 31  0.12297 -9.42800e+00 | 32 -0.05868  2.90099e+00 | 33  0.10896 -1.06484e+01
 34  0.00266 -2.50127e+00 | 35 -0.08747 -6.00289e-01 | 36 -0.22942  1.38676e+00
 37 -0.04911 -4.85092e+00 | 38  0.06023 -1.14511e+01 | 39  0.05088 -7.42844e+00
 40 -0.00684  1.29643e+00 | 41  0.10205 -1.62076e+01 | 42 -0.03804 -1.90288e+00
 43 -0.07074 -9.15543e+00 | 44 -0.07373 -2.58771e+00 | 45  0.07689 -3.42669e+00
 46 -0.01722  3.33560e-01 | 47 -0.06211 -3.32663e+00 | 48  0.04650  3.37693e-01
 49  0.04062  1.44495e+01 | 50 -0.06230  2.85650e+00 | 51 -0.04013  3.42367e+00
 52 -0.05810  5.68694e+00 | 53 -0.08822  5.18948e+00 | 54 -0.01741  1.97627e+00
 55  0.07953  6.78009e+00 | 56 -0.04431  5.45892e+00 | 57  0.14343  2.36427e+01
 58 -0.06639  1.38715e-01 | 59  0.08000  2.83055e+00 | 60  0.11854 -9.52788e-01
 61  0.03010  2.17562e+00 | 62  0.12392  5.21349e-01 | 63 -0.10249 -3.07732e-01
 64 -0.04473 -1.46144e+00 | 65 -0.12513 -2.07020e-01 | 66 -0.11898  1.08674e+00
 67  0.17903  9.30905e+00 | 68  0.01629  3.65533e+00 | 69 -0.00924  7.23736e-01
 70 -0.60962 -3.17249e+01 | 71  0.03952  5.87217e+00 | 72 -0.59563  6.87833e-01
 73  0.63981 -1.73342e+01 | 74  0.40699  1.16140e+02 | 75 -0.47424 -6.29563e+01
 76  0.24456  9.63921e+01 | 77  0.74955 -1.86994e-01 | 78  0.45842  3.80669e+01
 79  0.10579 -3.76698e+00 | 80  0.00979 -1.97767e+00 | 81  0.06146 -8.72801e+00
 82  0.02761 -1.57207e-01 | 83  0.04604  1.74833e+00 | 84  0.11015 -5.20297e+00
 85  0.07306  2.91777e-01 | 86  0.01686  2.19983e+00 | 87  0.04423  6.33332e+00
 88 -0.02711  6.60815e-01 | 89  0.01321  1.34057e+00 | 90  0.03761 -8.55384e-01
 91 -0.01021 -1.06795e+00 | 92  0.03742  2.41617e+00 | 93  0.01716 -3.36805e-01
 94 -0.00386  3.80520e-01 | 95  0.03060 -2.17424e-01 | 96 -0.00573  8.43877e-01
 97  0.03501  3.40191e+00 | 98 -0.00107 -2.53655e-01 | 99 -0.01484  1.25031e+00
100  0.00000  6.10556e-17 |101 -0.00000  1.24374e-17 |102 -0.00000  6.20851e-18
103 -0.00000  1.13547e-18 |104 -0.02661 -1.66275e+00 |105  0.00919 -4.31691e+00
106  0.03574 -9.46063e+00 |107  0.04768 -5.34041e+00 |108  0.02057 -2.64186e+00
109  0.01755 -2.11919e+00 |110  0.01315 -2.72144e-01 |111 -0.02669  1.77038e+00
112 -0.01236  1.29182e+00 |113 -0.01672  1.35048e+00 |114 -0.04094  6.00873e+00
115 -0.03366  3.62653e+00 |116  0.00398  1.13667e+00 |117 -0.02752  2.16648e+00
118  0.04366  3.51020e-01 |119  0.00348 -9.06255e-03 |120  0.00301  7.02980e-02
121 -0.02647  1.59258e-01 |122 -0.01310  4.49761e-03 |123 -0.00745 -2.04890e-01
124 -0.01600  1.26289e+00 |125  0.00000  2.30656e-16 |126  0.00000  2.80328e-14
127 -0.00000 -1.45379e-17 |128 -0.00000  1.35753e-17 |129 -0.02638  9.57206e-01
130  0.02683  5.74155e-01 |131 -0.03859  2.58343e+00 |132 -0.02741 -3.33320e-01
133  0.00954  1.00183e+00 |134 -0.02029 -1.93605e-02 |135 -0.01456  5.96667e-01
136 -0.08492  7.21702e-01 |137  0.02658  7.43365e-01 |138 -0.01903  3.80952e-01
139  0.00725  1.13688e+00 |140  0.02071  1.57898e-02 |141 -0.01988  4.18616e-01
142 -0.05214 -5.10692e-01 |143 -0.05272  9.25435e-01 |144 -0.05940  6.04100e+00
145 -0.04982  1.38410e+00 |146 -0.02215  6.74235e-01 |147  0.00047  9.01927e-01
148  0.06055 -8.16796e-01 |149  0.00224 -9.68643e-02 |150  0.03708 -1.68543e+00
151  0.01404 -1.97682e-01 |152  0.03186  8.70030e-01 |153  0.05309 -8.65872e-01
154  0.05906  4.36821e-01 |155  0.01008  9.09097e-01 |156  0.02638  4.07507e+00
157 -0.01342  3.98444e-02 |158  0.02438 -6.36962e-01 |159  0.02830 -6.02417e-02
160 -0.02304 -2.72433e-01 |161  0.03708  1.57491e+00 |162 -0.00071  5.18069e-03
163  0.01122  4.83832e-01 |164  0.01820  1.66102e-01 |165 -0.00228  4.87621e-01
166  0.02411  2.27704e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 69; phase 7
Function value 2.1577604e+02; maximum gradient component mag -2.5613e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19467  5.74696e-02 |  2 -0.56851 -1.72910e+02 |  3 -0.49135 -1.39745e+02
  4 -0.21137 -5.40557e+01 |  5 -0.04223 -2.56133e+02 |  6 -0.00079 -1.63368e-02
  7 -0.00047 -9.03291e-03 |  8 -0.00074 -1.37560e-02 |  9 -0.00117 -2.08088e-02
 10 -0.00184 -3.10496e-02 | 11 -0.00288 -4.55346e-02 | 12 -0.00443 -6.48785e-02
 13 -0.00676 -8.86814e-02 | 14 -0.01009 -1.13697e-01 | 15 -0.01474 -1.30780e-01
 16 -0.02076 -1.24083e-01 | 17 -0.02788 -7.51766e-02 | 18 -0.03563  3.34784e-02
 19 -0.04247  1.85998e-01 | 20 -0.04554  3.06729e-01 | 21 -0.03954  2.55017e-01
 22 -0.01813  3.97317e-02 | 23  0.01230  4.99416e-01 | 24  0.00394  4.55082e-01
 25  0.00887 -4.28209e-01 | 26  0.15059 -2.77311e+00 | 27  0.07407 -8.13850e-01
 28  0.07151 -2.51047e+00 | 29 -0.10208 -8.74201e-01 | 30 -0.09695  1.04485e-01
 31  0.12477 -2.99282e+00 | 32 -0.06410 -5.28240e-01 | 33  0.11108 -2.47241e+00
 34  0.00090 -6.31939e+00 | 35 -0.08639  1.41548e+00 | 36 -0.23009  1.79358e+00
 37 -0.04442  1.01892e+01 | 38  0.06141 -4.65905e+00 | 39  0.05047 -6.50950e+00
 40 -0.00916 -2.28724e+00 | 41  0.10312 -7.86763e+00 | 42 -0.04020 -1.32278e+00
 43 -0.06936 -3.84409e+00 | 44 -0.07435 -3.66609e+00 | 45  0.07762 -2.16193e+00
 46 -0.01855 -1.11945e+00 | 47 -0.06244 -2.85191e+00 | 48  0.04659 -5.01845e-01
 49  0.03966  4.23276e+00 | 50 -0.06027  2.07673e+00 | 51 -0.03942  3.65892e+00
 52 -0.05767  4.74919e-01 | 53 -0.08764  3.29702e-01 | 54 -0.01478  5.56086e+00
 55  0.08028  2.30267e+00 | 56 -0.04231  2.82905e+00 | 57  0.14432  1.33453e+01
 58 -0.06567 -7.38907e-01 | 59  0.07926 -4.37121e+00 | 60  0.12033  2.77789e+00
 61  0.03022  1.58688e+00 | 62  0.12495 -1.08542e+00 | 63 -0.10101  1.17632e-01
 64 -0.04236  2.61858e+00 | 65 -0.12100  2.48854e+00 | 66 -0.11779  5.55817e-01
 67  0.17756 -6.32061e-02 | 68 -0.01241 -7.08549e-01 | 69 -0.00815  2.72942e-01
 70 -0.61220 -5.88288e+01 | 71  0.01018 -7.98197e-01 | 72 -0.59626 -9.02104e-01
 73  0.63944 -7.39081e+00 | 74  0.40694  4.53009e+01 | 75 -0.47678 -4.56659e+01
 76  0.24256  6.69126e+01 | 77  0.70034  5.04793e+00 | 78  0.45258 -1.18018e+01
 79  0.11223 -1.24441e+00 | 80  0.00729 -2.19210e+00 | 81  0.06930 -3.19315e+00
 82  0.02862  3.92685e-02 | 83  0.04645  1.45215e+00 | 84  0.11083 -3.07210e+00
 85  0.07657  1.45189e+00 | 86  0.01180 -2.60060e-01 | 87  0.04313  3.36830e+00
 88 -0.02813  4.29012e-01 | 89  0.01605  5.30313e-01 | 90  0.04261  1.51164e+00
 91 -0.01263 -2.22711e+00 | 92  0.03750  5.64323e-01 | 93  0.01689 -1.36379e-01
 94 -0.00197  1.42664e+00 | 95  0.02906 -6.38039e-01 | 96 -0.00500  1.22636e+00
 97  0.03584 -2.44518e-01 | 98 -0.00078 -1.84810e-01 | 99 -0.01566  3.40829e-01
100 -0.00000  8.16014e-17 |101 -0.00000  2.13401e-17 |102 -0.00000  1.10359e-17
103 -0.00000  1.77061e-18 |104 -0.02510 -2.59259e-01 |105  0.01113 -1.86514e+00
106  0.04300 -4.26231e+00 |107  0.05274 -2.18567e+00 |108  0.02218 -8.26030e-01
109  0.01681 -1.51324e+00 |110  0.01189  3.63348e-02 |111 -0.03211  5.98453e-01
112 -0.01134  1.32976e+00 |113 -0.01746  9.02388e-01 |114 -0.04660  1.86390e+00
115 -0.03558  1.77076e+00 |116  0.00089 -8.89206e-01 |117 -0.02933 -5.04445e-01
118  0.04505 -3.12033e-01 |119  0.00565 -2.58228e-01 |120  0.00418 -2.57598e-01
121 -0.02670 -2.61292e-01 |122 -0.01352 -2.06713e-01 |123 -0.00758 -1.68325e-01
124 -0.01683  3.93935e-01 |125  0.00000  2.85953e-14 |126  0.00000  2.80925e-14
127 -0.00000  1.75123e-17 |128 -0.00000  2.25707e-17 |129 -0.02584  7.87619e-01
130  0.02780  7.37165e-01 |131 -0.03783  7.22462e-01 |132 -0.02526  4.81391e-01
133  0.01043  1.59772e-01 |134 -0.02015  7.13501e-02 |135 -0.01469  2.81448e-01
136 -0.08415  2.49373e+00 |137  0.02760  3.38718e-01 |138 -0.01680  3.10465e-01
139  0.00610  3.57487e-02 |140  0.02461  1.64346e+00 |141 -0.01896  1.49131e-01
142 -0.05009  3.72795e-01 |143 -0.05446 -1.39364e-01 |144 -0.06059  4.56651e+00
145 -0.04765  1.08344e+00 |146 -0.02041  8.43762e-01 |147 -0.00258 -6.89609e-01
148  0.05831 -9.23181e-01 |149  0.00018 -7.87288e-01 |150  0.03573 -6.32608e-01
151  0.01371 -1.86669e-01 |152  0.02922  1.06594e-02 |153  0.05407  9.37267e-01
154  0.05652  1.18743e-01 |155  0.00609 -7.06113e-01 |156  0.02173  1.58915e+00
157 -0.01137  4.85094e-01 |158  0.02611 -2.66054e-02 |159  0.02877  6.90893e-01
160 -0.02251 -4.31357e-01 |161  0.03355  3.28257e-01 |162 -0.00087 -5.25657e-02
163  0.01130  8.41287e-01 |164  0.01579 -3.69217e-01 |165 -0.00065  9.24832e-01
166  0.02273 -3.20852e-01 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 99; phase 7
Function value 2.1554314e+02; maximum gradient component mag 1.5840e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19137  8.93809e-01 |  2 -0.56745  7.98250e+00 |  3 -0.49182  7.70322e+00
  4 -0.21347  3.73593e+00 |  5 -0.04188  1.58402e+01 |  6 -0.00069 -1.32833e-03
  7 -0.00042 -1.11130e-03 |  8 -0.00066 -7.15549e-04 |  9 -0.00103  9.63602e-04
 10 -0.00159  5.54786e-03 | 11 -0.00246  1.57785e-02 | 12 -0.00376  3.39495e-02
 13 -0.00578  5.72223e-02 | 14 -0.00893  6.54172e-02 | 15 -0.01388  1.84186e-02
 16 -0.02078 -9.38297e-02 | 17 -0.02883 -1.79061e-01 | 18 -0.03699 -1.27514e-01
 19 -0.04404  5.29577e-03 | 20 -0.04745  9.58069e-02 | 21 -0.04161  6.17877e-02
 22 -0.01973 -6.09279e-02 | 23  0.00783  7.01428e-03 | 24 -0.00152 -2.05053e-02
 25  0.00902  1.73480e-01 | 26  0.15148  1.28552e-01 | 27  0.07133 -4.02698e-02
 28  0.07258 -1.01456e-01 | 29 -0.10152  5.20313e-01 | 30 -0.09654 -9.42275e-02
 31  0.12436  9.61317e-02 | 32 -0.06173 -9.74476e-02 | 33  0.11016 -6.77240e-02
 34  0.00327  2.90378e-01 | 35 -0.08703 -7.28833e-02 | 36 -0.23053 -1.59174e-01
 37 -0.04767 -5.63491e-01 | 38  0.06160  2.22788e-01 | 39  0.05144  3.24567e-01
 40 -0.00970  8.84702e-02 | 41  0.10335  2.99860e-01 | 42 -0.04053  8.91305e-02
 43 -0.06825  1.80136e-01 | 44 -0.07403  2.29547e-01 | 45  0.07712  2.44012e-01
 46 -0.01878  1.19745e-01 | 47 -0.06174  1.55106e-01 | 48  0.04567  2.69516e-01
 49  0.03942 -3.09788e-01 | 50 -0.05945 -1.16479e-01 | 51 -0.04056 -2.34766e-01
 52 -0.05747 -4.90496e-02 | 53 -0.08691 -9.97136e-02 | 54 -0.01720 -2.75856e-01
 55  0.08078 -1.54018e-01 | 56 -0.04370 -7.48712e-02 | 57  0.14280 -5.37249e-01
 58 -0.06360  1.06367e-01 | 59  0.07935  3.78530e-01 | 60  0.11975 -1.70099e-01
 61  0.02908 -1.96760e-01 | 62  0.12484  6.69204e-02 | 63 -0.10146 -1.54070e-01
