
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
 10 -0.00028 -3.29376e-04 | 11 -0.00045 -5.33169e-04 | 12 -0.00073 -8.69388e-04
 13 -0.00116 -1.49248e-03 | 14 -0.00184 -2.67425e-03 | 15 -0.00291 -4.61792e-03
 16 -0.00456 -7.54122e-03 | 17 -0.00706 -1.07320e-02 | 18 -0.01058 -1.19067e-02
 19 -0.01546 -8.21658e-03 | 20 -0.02188 -1.07320e-03 | 21 -0.02968  2.64978e-03
 22 -0.03777 -1.18470e-03 | 23 -0.04324 -6.23761e-03 | 24 -0.04074 -1.12408e-02
 25 -0.02539 -8.87888e-03 | 26 -0.00501 -7.27912e-03 | 27  0.02115 -7.25578e-03
 28  0.04905  2.19488e-03 | 29  0.10192 -2.83381e-03 | 30  0.05384 -3.38089e-02
 31 -0.01459 -2.21817e-02 | 32 -0.07503  3.57783e-02 | 33  0.08669 -1.07991e-02
 34 -0.02283  9.01878e-03 | 35  0.10000  1.15721e-02 | 36  0.00849 -8.40127e-03
 37 -0.09261  3.41651e-02 | 38 -0.22222 -1.90997e-03 | 39 -0.05594 -3.17201e-02
 40  0.03821  8.24109e-03 | 41  0.01598  3.37406e-02 | 42  0.02016 -1.94147e-02
 43  0.12495 -8.35043e-04 | 44  0.00823 -1.98605e-02 | 45 -0.05162 -8.90178e-03
 46 -0.07439  3.11430e-02 | 47  0.06901 -3.91759e-03 | 48 -0.03363 -3.88179e-03
 49 -0.03782  1.51111e-02 | 50  0.08817  3.86795e-03 | 51  0.02839 -1.68181e-02
 52 -0.04714  4.83713e-03 | 53 -0.04168  4.73209e-03 | 54 -0.04698 -2.17324e-03
 55 -0.09202 -7.36481e-03 | 56 -0.02415 -3.14007e-03 | 57  0.03323  1.61473e-03
 58 -0.02874  1.61453e-02 | 59  0.11708 -1.45423e-02 | 60 -0.05505 -1.47810e-02
 61  0.07167  4.82916e-03 | 62  0.09155 -6.91575e-03 | 63  0.08501 -3.07354e-03
 64  0.12077 -6.78933e-03 | 65 -0.06837 -5.01139e-03 | 66 -0.05632  1.22004e-02
 67 -0.08646 -1.70798e-03 | 68 -0.03506  1.65790e-02 | 69  0.07900 -1.18113e-02
 70 -0.10786 -1.91059e-02 | 71 -0.02294  1.50444e-02 | 72 -0.68512  8.71880e-03
 73 -0.35987 -1.84420e-02 | 74  0.65299  8.63567e-03 | 75 -0.67261 -5.57104e-04
 76  0.40891 -1.52375e-01 | 77 -0.65497 -5.21739e-03 | 78  0.16183  1.01938e-02
 79 -0.47330  4.20970e-03 | 80  0.39569  5.08249e-04 | 81 -0.17785  6.23983e-03
 82  0.68302  1.12589e-03 | 83 -0.02190  1.90956e-02 | 84 -0.00122  3.50802e-03
 85  0.00059 -8.54071e-04 | 86  0.00489  2.28416e-03 | 87 -0.03805 -1.08329e-02
 88 -0.02892  2.06968e-02 | 89 -0.11953  2.50476e-02 | 90  0.06024  1.42960e-02
 91 -0.07050  2.11381e-02 | 92  0.03953 -1.78716e-02 | 93 -0.02368  1.76218e-03
 94 -0.06362  5.88801e-02 | 95 -0.03395  1.53444e-02 | 96 -0.05345 -1.18413e-02
 97 -0.02054 -1.81374e-02 | 98  0.00344  1.51402e-02 | 99  0.08584  1.13048e-02
100 -0.04562  9.58274e-03 |101 -0.01555  2.04906e-03 |102 -0.04705 -4.13106e-03
103 -0.04063 -3.27108e-02 |104 -0.05179  4.63089e-03 |105 -0.07197 -7.18269e-03
106  0.11859 -2.36880e-02 |107 -0.04095 -1.34735e-02 |108  0.03373 -8.38272e-03
109 -0.01374 -3.23811e-04 |110  0.04646 -4.79693e-03 |111  0.06730 -4.79501e-03
112  0.09059 -7.85067e-03 |113 -0.01956  1.47759e-02 |114  0.01178  2.82716e-03
115 -0.05053 -3.56720e-03 |116  0.05542  7.35184e-04 |117  0.07539 -2.63658e-03
118 -0.09950  1.38565e-02 |119  0.03354 -5.15672e-02 |120 -0.00206  1.64729e-02
121  0.00615 -1.06733e-02 |122 -0.02866  1.49307e-02 |123 -0.04437 -2.87380e-02
124  0.10894 -3.25636e-03 |125  0.00134 -4.56499e-03 |126  0.06602 -1.78013e-02
127  0.02797  1.49079e-02 |128  0.00321 -6.06425e-03 |129  0.00000  0.00000e+00
130  0.03749  1.84328e-02 |131 -0.02227 -9.52112e-05 |132 -0.01496 -2.88172e-02
133  0.02613 -1.17428e-02 |134  0.02792 -1.22087e-02 |135  0.03860 -8.90828e-03
136  0.03482  1.11024e-02 |137 -0.04406 -6.56702e-03 |138  0.06010 -6.03258e-05
139 -0.01048  1.76307e-02 |140  0.00583  5.07988e-04 |141  0.01225  1.57919e-02
142  0.02595  2.85664e-03 |143  0.01644 -1.47434e-02 |144 -0.00409  1.54895e-02
145 -0.01161 -8.01104e-03 |146  0.03395 -4.70019e-03 |147  0.00808  7.48318e-03
148 -0.03243 -6.47283e-03 |149 -0.05341  2.53345e-02 |150 -0.03920  3.94353e-03
151 -0.02775 -3.88498e-03 |152  0.00581  1.27867e-02 |153  0.02231  1.00627e-02
154  0.00017 -1.68657e-03 |155 -0.00572  2.26641e-03 |156 -0.02223  2.94790e-02
157 -0.02742  4.38194e-03 |158 -0.02740  3.65428e-03 |159 -0.04608  7.20713e-03
160 -0.05471 -4.68017e-04 |161 -0.00570  1.84134e-02 |162  0.00586 -1.73003e-02
163 -0.02426 -1.10543e-02 |164  0.00419  1.66938e-02 |165  0.02339  1.06197e-02
166 -0.01208  2.48657e-02 |167  0.03839 -8.28292e-03 |168 -0.01394 -9.37022e-03
169  0.02196  1.75956e-02 |170 -0.02974  5.52695e-04 |171  0.05844  1.29330e-03
172  0.02153 -2.63154e-03 |173 -0.02024 -9.75824e-03 |174  0.01639 -1.55748e-03
175  0.06838  5.61431e-03 |176  0.00000  0.00000e+00 |177 -0.03305  1.98421e-02
178  0.11027 -3.38563e-02 |179 -0.03693  1.86699e-03 |180 -0.03499  5.70592e-03
181  0.02392  9.38210e-03 |182 -0.00286  1.18511e-02 |183 -0.00958 -6.63230e-04
184 -0.06023 -6.25370e-03 |185  0.06351  1.52662e-02 |186  0.00560  1.77111e-02
187 -0.03457  1.25345e-03 |188  0.00963 -2.16888e-02 |189  0.04211  1.31549e-02
190 -0.01291  2.92505e-03 |191 -0.00268 -2.60555e-03 |192 -0.01488 -2.11091e-03
193 -0.01287 -9.93456e-03 |194 -0.01909  3.62556e-03 |195 -0.03010 -4.37145e-03
196  0.05653 -1.83186e-02 |197 -0.01322 -4.94049e-03 |198  0.01050 -6.16728e-03
199 -0.00666 -2.59626e-03 |200  0.01409 -4.70080e-03 |201  0.00118  2.22948e-03
202  0.04510  4.37572e-04 |203 -0.01928  7.02785e-03 |204  0.00333  2.72910e-03
205 -0.01998  1.60519e-03 |206  0.02144 -4.10791e-03 |207  0.03021 -3.77884e-03
208 -0.03850  4.10136e-03 |209  0.01477 -1.66739e-02 |210 -0.00218  5.28125e-03
211  0.00202 -5.52404e-03 |212 -0.01583  6.08432e-03 |213 -0.02341 -9.59585e-03
214  0.04913 -8.45250e-03 |215  0.00000  0.00000e+00 |216  0.02168  1.68887e-02
217 -0.08088 -5.32254e-03 |218  0.00000  0.00000e+00 |
218 variables; iteration 140; function evaluation 162; phase 10
Function value 1.3304201e+02; maximum gradient component mag -2.3530e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18986 -1.10311e-02 |  2  0.29251  2.12918e-02 |  3  0.10454  7.15494e-02
  4 -0.56315  2.32021e-01 |  5 -0.48866  1.86004e-01 |  6 -0.08290  9.15669e-02
  7 -0.03936  3.10883e-02 |  8 -0.00025  5.33456e-03 |  9 -0.00015  3.76511e-03
 10 -0.00025  4.66948e-03 | 11 -0.00041  5.40872e-03 | 12 -0.00067  6.50103e-03
 13 -0.00109  8.70807e-03 | 14 -0.00174  1.10851e-02 | 15 -0.00281  1.03381e-02
 16 -0.00447  5.05988e-03 | 17 -0.00700 -3.36022e-03 | 18 -0.01053 -4.56958e-03
 19 -0.01537  4.58319e-03 | 20 -0.02189 -3.00853e-03 | 21 -0.02985 -2.74382e-02
 22 -0.03789 -2.45371e-02 | 23 -0.04320  2.33740e-03 | 24 -0.04054  2.90933e-02
 25 -0.02533  7.71313e-03 | 26 -0.00499  6.86233e-03 | 27  0.02120  1.06835e-02
 28  0.04891  2.44117e-03 | 29  0.10180  6.73118e-03 | 30  0.05399  1.03483e-02
 31 -0.01451  2.70798e-02 | 32 -0.07511 -3.19457e-02 | 33  0.08669  1.81745e-02
 34 -0.02278  2.02479e-02 | 35  0.10000  6.27629e-03 | 36  0.00851  6.74422e-03
 37 -0.09264 -2.12514e-02 | 38 -0.22218  9.37464e-03 | 39 -0.05590  3.79454e-03
 40  0.03820  3.06995e-03 | 41  0.01597  8.17558e-03 | 42  0.02018  2.77858e-02
 43  0.12494  5.40589e-02 | 44  0.00824  1.53574e-02 | 45 -0.05158  1.99375e-02
 46 -0.07447 -1.59375e-02 | 47  0.06903  2.57590e-02 | 48 -0.03364 -1.67456e-03
 49 -0.03780  1.90964e-02 | 50  0.08817  6.64924e-03 | 51  0.02840  2.32493e-02
 52 -0.04715 -1.33872e-03 | 53 -0.04170 -1.89470e-02 | 54 -0.04698 -2.33475e-03
 55 -0.09201  1.58022e-02 | 56 -0.02417 -2.63284e-02 | 57  0.03323 -1.21984e-03
 58 -0.02876 -5.07536e-02 | 59  0.11710 -9.60425e-03 | 60 -0.05501 -3.03623e-03
 61  0.07166 -1.64620e-02 | 62  0.09154 -9.08783e-03 | 63  0.08502 -1.23842e-02
 64  0.12077 -1.71098e-02 | 65 -0.06835 -2.55472e-03 | 66 -0.05633 -3.77792e-03
 67 -0.08646 -1.46437e-02 | 68 -0.03509 -1.51700e-02 | 69  0.07900 -7.70754e-03
 70 -0.10783  3.13334e-03 | 71 -0.02294 -4.31955e-05 | 72 -0.68501  1.71945e-02
 73 -0.35970  2.23419e-02 | 74  0.65300  5.82768e-02 | 75 -0.67043 -3.06472e-04
 76  0.40891 -2.35303e-01 | 77 -0.63232 -4.82066e-03 | 78  0.16171 -7.27374e-03
 79 -0.47329 -1.82533e-03 | 80  0.39358  3.72382e-04 | 81 -0.17785 -3.80865e-03
 82  0.67839  7.69988e-04 | 83 -0.02203 -8.76035e-03 | 84 -0.00124  4.30615e-04
 85  0.00058  7.30457e-04 | 86  0.00488  5.84321e-04 | 87 -0.03802  6.64404e-03
 88 -0.02894 -1.21757e-02 | 89 -0.11958 -2.31163e-02 | 90  0.06020 -2.58585e-02
 91 -0.07052  4.32158e-04 | 92  0.03951 -2.30563e-02 | 93 -0.02374 -1.88317e-02
 94 -0.06367 -3.53102e-02 | 95 -0.03396 -4.31642e-03 | 96 -0.05345 -4.74206e-03
 97 -0.02054 -1.21183e-02 | 98  0.00342 -5.16714e-03 | 99  0.08583  9.04762e-03
100 -0.04566  5.09501e-03 |101 -0.01552  2.68920e-03 |102 -0.04703  1.12860e-02
103 -0.04053  3.68029e-02 |104 -0.05182 -1.89296e-02 |105 -0.07196 -4.05069e-03
106  0.11862  2.00743e-03 |107 -0.04092  1.84102e-02 |108  0.03378  1.38664e-02
109 -0.01370  2.70534e-02 |110  0.04647  7.13758e-04 |111  0.06734  7.94865e-03
112  0.09063  1.67710e-02 |113 -0.01954 -2.96664e-03 |114  0.01177 -1.70491e-02
115 -0.05057 -9.72611e-03 |116  0.05539 -1.29836e-02 |117  0.07542  2.34338e-02
118 -0.09952 -1.26154e-02 |119  0.03358 -8.86038e-03 |120 -0.00215 -2.39685e-02
121  0.00621  2.73112e-02 |122 -0.02867 -1.35867e-03 |123 -0.04430  1.86678e-02
124  0.10900  2.97349e-02 |125  0.00133 -7.44783e-03 |126  0.06610  9.74364e-03
127  0.02796 -9.63854e-03 |128  0.00321 -6.19186e-03 |129  0.00000  0.00000e+00
130  0.03749  1.10622e-02 |131 -0.02228  6.31543e-03 |132 -0.01494  7.59697e-03
133  0.02616  2.15829e-02 |134  0.02799 -3.25949e-04 |135  0.03860  2.16412e-02
136  0.03478 -5.36931e-03 |137 -0.04407  1.52794e-02 |138  0.06009  2.47597e-02
139 -0.01050 -1.96146e-03 |140  0.00581 -1.21549e-02 |141  0.01223  9.17778e-03
142  0.02593 -2.47490e-02 |143  0.01643  8.35099e-03 |144 -0.00412  3.77614e-03
145 -0.01162  4.34558e-03 |146  0.03394  1.06789e-04 |147  0.00806  9.09713e-03
148 -0.03240  1.35516e-03 |149 -0.05352 -3.97737e-02 |150 -0.03916  4.70423e-02
151 -0.02775  1.89837e-02 |152  0.00578 -1.10420e-03 |153  0.02232  4.01621e-03
154  0.00016  2.39799e-02 |155 -0.00574 -8.39500e-03 |156 -0.02231 -3.35952e-02
157 -0.02742  2.38233e-04 |158 -0.02741 -8.11948e-03 |159 -0.04612 -1.95777e-02
160 -0.05472 -4.62717e-03 |161 -0.00574 -5.89121e-04 |162  0.00592  1.48031e-02
163 -0.02425  1.06394e-02 |164  0.00413  1.16804e-03 |165  0.02337  1.18494e-02
166 -0.01212 -3.81485e-03 |167  0.03839  1.13430e-02 |168 -0.01394 -9.31064e-03
169  0.02189 -1.36888e-02 |170 -0.02972 -8.79073e-03 |171  0.05839 -1.84995e-02
172  0.02157  2.22492e-03 |173 -0.02027 -1.62364e-02 |174  0.01640  1.21109e-02
175  0.06836  1.97086e-03 |176  0.00000  0.00000e+00 |177 -0.03309 -9.09769e-03
178  0.11036 -3.14868e-04 |179 -0.03693 -1.26984e-03 |180 -0.03501 -4.97874e-03
181  0.02395  2.53626e-02 |182 -0.00291 -9.29470e-03 |183 -0.00956  5.41946e-03
184 -0.06025 -1.98152e-02 |185  0.06348 -5.61831e-03 |186  0.00553 -3.02868e-02
187 -0.03456  7.33189e-03 |188  0.00970  7.29324e-03 |189  0.04213  1.58976e-02
190 -0.01292 -3.91811e-04 |191 -0.00270 -7.64395e-03 |192 -0.01488  5.17602e-03
193 -0.01285  7.87912e-03 |194 -0.01910 -6.07187e-03 |195 -0.03010 -3.30959e-03
196  0.05652 -1.27440e-02 |197 -0.01322  3.57975e-03 |198  0.01051  1.99034e-04
199 -0.00664  8.40613e-03 |200  0.01409 -4.00734e-03 |201  0.00121  1.14221e-02
202  0.04516  1.86970e-02 |203 -0.01928 -4.92956e-04 |204  0.00333 -2.58327e-03
205 -0.02000 -2.33845e-03 |206  0.02142 -1.09536e-02 |207  0.03023  8.83247e-03
208 -0.03850 -4.21867e-03 |209  0.01479  1.54349e-03 |210 -0.00221 -9.43044e-03
211  0.00203  5.00267e-03 |212 -0.01581  6.11015e-03 |213 -0.02338  7.82343e-03
214  0.04914 -2.91425e-03 |215  0.00000  0.00000e+00 |216  0.02155 -2.51857e-02
217 -0.08083  1.13712e-02 |218  0.00000  0.00000e+00 |
218 variables; iteration 160; function evaluation 190; phase 10
Function value 1.3304191e+02; maximum gradient component mag 2.1225e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18990 -8.66388e-03 |  2  0.29252  2.48037e-02 |  3  0.10454  7.21075e-02
  4 -0.56316  2.12252e-01 |  5 -0.48866  1.80892e-01 |  6 -0.08289  8.12957e-02
  7 -0.03933  7.47128e-02 |  8 -0.00023  7.62514e-03 |  9 -0.00013  6.03600e-03
 10 -0.00023  6.71336e-03 | 11 -0.00040  6.44325e-03 | 12 -0.00068  5.59299e-03
 13 -0.00112  4.04825e-03 | 14 -0.00181  1.23501e-03 | 15 -0.00287  1.54521e-03
 16 -0.00444  1.01327e-02 | 17 -0.00693  8.50336e-03 | 18 -0.01057 -1.09861e-02
 19 -0.01535  7.78185e-03 | 20 -0.02190 -4.83453e-03 | 21 -0.02972 -3.91612e-03
 22 -0.03802 -4.61434e-02 | 23 -0.04316  1.00552e-02 | 24 -0.04050  3.49795e-02
 25 -0.02541 -6.83282e-03 | 26 -0.00505 -3.60943e-03 | 27  0.02119  7.86348e-03
 28  0.04890 -6.19615e-03 | 29  0.10179 -9.97646e-04 | 30  0.05397  5.05650e-03
 31 -0.01447  3.19852e-02 | 32 -0.07511 -3.06138e-02 | 33  0.08668  1.39460e-02
 34 -0.02278  1.91697e-02 | 35  0.10000  9.25121e-03 | 36  0.00851  1.09834e-02
 37 -0.09265 -2.46739e-02 | 38 -0.22218  1.31981e-02 | 39 -0.05590  7.70426e-03
 40  0.03820  4.95724e-03 | 41  0.01598  1.34094e-02 | 42  0.02018  2.60358e-02
 43  0.12494  4.01462e-02 | 44  0.00824  1.31280e-02 | 45 -0.05157  2.40272e-02
 46 -0.07446 -1.22487e-02 | 47  0.06902  1.62354e-02 | 48 -0.03364  3.09810e-03
 49 -0.03783 -8.07119e-03 | 50  0.08817  7.78137e-03 | 51  0.02839  1.49275e-02
 52 -0.04714  6.81828e-03 | 53 -0.04169 -1.02866e-02 | 54 -0.04701 -2.34632e-02
 55 -0.09200  2.64001e-02 | 56 -0.02414 -8.79648e-03 | 57  0.03323  3.27597e-04
 58 -0.02875 -3.66102e-02 | 59  0.11710 -4.08097e-03 | 60 -0.05504 -2.44786e-02
 61  0.07167 -4.93613e-03 | 62  0.09154 -1.10584e-02 | 63  0.08502 -8.08159e-03
 64  0.12077 -1.38652e-02 | 65 -0.06837 -9.28699e-03 | 66 -0.05634 -7.79999e-03
 67 -0.08644 -1.04784e-03 | 68 -0.03509 -1.40276e-02 | 69  0.07901 -3.79517e-05
 70 -0.10784  4.69462e-04 | 71 -0.02295 -3.92779e-03 | 72 -0.68502  1.38719e-02
 73 -0.35969  1.59666e-02 | 74  0.65300  5.12419e-02 | 75 -0.66822 -1.49861e-04
 76  0.40891 -2.03717e-01 | 77 -0.60457 -4.38777e-03 | 78  0.16176  8.35346e-04
 79 -0.47331 -4.59123e-03 | 80  0.39136  2.20972e-04 | 81 -0.17788 -1.55386e-02
 82  0.67373  3.92297e-04 | 83 -0.02184  3.49721e-02 | 84 -0.00126 -2.76160e-03
 85  0.00057 -8.50422e-04 | 86  0.00487 -5.58395e-03 | 87 -0.03804  7.88621e-05
 88 -0.02895 -1.65035e-02 | 89 -0.11959 -2.69878e-02 | 90  0.06018 -3.08308e-02
 91 -0.07053 -6.34359e-03 | 92  0.03948 -4.44078e-02 | 93 -0.02367  1.76360e-02
 94 -0.06369 -3.68070e-02 | 95 -0.03398 -1.05739e-02 | 96 -0.05347 -1.19100e-02
 97 -0.02057 -2.71641e-02 | 98  0.00340 -1.55868e-02 | 99  0.08588  2.21346e-02
100 -0.04570 -1.25729e-02 |101 -0.01554 -4.63451e-05 |102 -0.04705  3.88080e-03
103 -0.04054  3.39635e-02 |104 -0.05179  9.47827e-03 |105 -0.07196  2.54900e-03
106  0.11857 -2.32585e-02 |107 -0.04097 -1.39664e-02 |108  0.03373 -8.81658e-03
109 -0.01367  6.09282e-02 |110  0.04656  4.19571e-02 |111  0.06727 -2.63863e-02
112  0.09061 -9.64268e-03 |113 -0.01960 -2.93466e-02 |114  0.01176 -3.07022e-02
115 -0.05058 -4.52706e-03 |116  0.05535 -4.40214e-02 |117  0.07539  1.12696e-02
118 -0.09953 -1.77449e-02 |119  0.03359 -3.74990e-03 |120 -0.00203  3.98052e-02
121  0.00625  6.20400e-02 |122 -0.02871 -1.88609e-02 |123 -0.04433  1.10956e-02
124  0.10894 -5.68452e-03 |125  0.00140  8.75096e-03 |126  0.06605 -4.91196e-03
127  0.02794 -1.36668e-02 |128  0.00328  1.23011e-02 |129  0.00000  0.00000e+00
130  0.03743 -6.81209e-03 |131 -0.02230  3.76079e-03 |132 -0.01489  2.43989e-02
133  0.02612 -3.62235e-03 |134  0.02804  1.76834e-02 |135  0.03861  2.30249e-02
136  0.03478 -4.97966e-03 |137 -0.04407  1.22103e-02 |138  0.06009  2.14588e-02
139 -0.01049  4.02954e-03 |140  0.00581 -1.34624e-02 |141  0.01224  1.11525e-02
142  0.02597  2.06410e-03 |143  0.01643  8.17758e-03 |144 -0.00411  5.26479e-03
145 -0.01161  3.96471e-03 |146  0.03393 -9.54387e-04 |147  0.00806  1.01788e-02
148 -0.03238  5.05205e-03 |149 -0.05346 -4.56202e-03 |150 -0.03924 -9.30702e-03
151 -0.02774  1.96737e-02 |152  0.00575 -1.93033e-02 |153  0.02235  1.51498e-02
154  0.00017  2.57318e-02 |155 -0.00573 -1.29770e-02 |156 -0.02220  4.03442e-02
157 -0.02749 -4.83678e-02 |158 -0.02735  3.19244e-02 |159 -0.04608 -2.42334e-03
160 -0.05469  9.15474e-03 |161 -0.00574  1.07761e-03 |162  0.00591  7.26830e-03
163 -0.02423  2.72950e-02 |164  0.00410 -3.47548e-02 |165  0.02338  1.13222e-02
166 -0.01212 -7.27383e-03 |167  0.03839  8.33446e-03 |168 -0.01395 -1.49707e-02
169  0.02190 -1.15944e-02 |170 -0.02970  6.52507e-04 |171  0.05843 -3.09818e-03
172  0.02159  3.34581e-03 |173 -0.02023 -8.38715e-04 |174  0.01636 -1.17644e-02
175  0.06836  1.87835e-03 |176  0.00000  0.00000e+00 |177 -0.03307 -6.39432e-03
178  0.11043  3.18182e-02 |179 -0.03690  3.56744e-03 |180 -0.03495  1.98789e-02
181  0.02396  2.46287e-02 |182 -0.00289 -2.54909e-03 |183 -0.00955  9.02870e-03
184 -0.06021 -5.86765e-03 |185  0.06351  6.58274e-03 |186  0.00551 -4.29069e-02
187 -0.03461 -1.38936e-02 |188  0.00975  3.18763e-02 |189  0.04190 -3.90948e-02
190 -0.01292 -2.61469e-03 |191 -0.00267 -3.60613e-04 |192 -0.01487  4.72346e-03
193 -0.01284  1.14269e-02 |194 -0.01906  1.05237e-02 |195 -0.03009 -1.09244e-03
196  0.05656 -6.58374e-03 |197 -0.01321 -1.39906e-03 |198  0.01051 -1.64431e-03
199 -0.00662  2.11953e-02 |200  0.01411  9.46899e-03 |201  0.00117 -1.25607e-02
202  0.04499 -2.61258e-02 |203 -0.01924  7.09111e-03 |204  0.00329 -1.69760e-02
205 -0.01997  8.46352e-03 |206  0.02142 -1.98677e-02 |207  0.03023  9.64300e-03
208 -0.03849 -3.99176e-03 |209  0.01475 -8.53553e-03 |210 -0.00215  1.55088e-02
211  0.00207  2.06071e-02 |212 -0.01577  1.21391e-02 |213 -0.02333  2.14265e-02
214  0.04911 -1.66242e-02 |215  0.00000  0.00000e+00 |216  0.02163 -4.00951e-04
217 -0.08086 -3.49199e-03 |218  0.00000  0.00000e+00 |
218 variables; iteration 180; function evaluation 217; phase 10
Function value 1.3304171e+02; maximum gradient component mag 9.0659e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18992  3.01039e-02 |  2  0.29251  7.13973e-03 |  3  0.10453  1.92544e-02
  4 -0.56315  6.05834e-02 |  5 -0.48866  3.57074e-02 |  6 -0.08289 -1.54052e-02
  7 -0.03934 -5.63235e-02 |  8 -0.00032 -5.09757e-03 |  9 -0.00022 -5.73759e-03
 10 -0.00031 -4.56584e-03 | 11 -0.00046 -1.60025e-03 | 12 -0.00070  2.29874e-03
 13 -0.00111  5.79406e-03 | 14 -0.00179  4.36427e-03 | 15 -0.00286  3.27844e-03
 16 -0.00435  2.29572e-02 | 17 -0.00705 -1.03063e-02 | 18 -0.01060 -1.52373e-02
 19 -0.01512  4.36824e-02 | 20 -0.02181  1.01476e-02 | 21 -0.02949  3.48273e-02
 22 -0.03800 -4.17230e-02 | 23 -0.04284  7.06976e-02 | 24 -0.04044  4.53914e-02
 25 -0.02567 -5.80428e-02 | 26 -0.00535 -6.44043e-02 | 27  0.02117  2.97000e-03
 28  0.04897  7.98839e-03 | 29  0.10186  8.93412e-03 | 30  0.05397  3.58108e-03
 31 -0.01456  5.33432e-03 | 32 -0.07510 -1.39437e-02 | 33  0.08668  1.71362e-02
 34 -0.02280  2.31939e-03 | 35  0.10000  4.31607e-02 | 36  0.00851  1.69180e-02
 37 -0.09262  7.24128e-03 | 38 -0.22227 -2.46692e-02 | 39 -0.05590  9.68469e-03
 40  0.03820  6.89689e-03 | 41  0.01595  1.13692e-03 | 42  0.02019  1.65678e-02
 43  0.12494 -1.92178e-03 | 44  0.00824 -1.21447e-03 | 45 -0.05160  3.44451e-05
 46 -0.07450 -3.25612e-02 | 47  0.06903  8.45832e-03 | 48 -0.03362  9.56551e-03
 49 -0.03780  1.56696e-02 | 50  0.08816 -7.12053e-03 | 51  0.02839  4.87104e-03
 52 -0.04712  1.89776e-02 | 53 -0.04168 -2.19806e-03 | 54 -0.04699 -4.33305e-03
 55 -0.09202  4.11425e-03 | 56 -0.02420 -4.00137e-02 | 57  0.03325  1.90083e-02
 58 -0.02873 -1.28800e-02 | 59  0.11708 -2.32109e-02 | 60 -0.05498  1.60116e-02
 61  0.07167 -1.13113e-02 | 62  0.09154 -1.14597e-02 | 63  0.08500 -1.42996e-02
 64  0.12077 -2.00653e-02 | 65 -0.06835  2.58537e-03 | 66 -0.05631  1.39215e-02
 67 -0.08644  3.07234e-03 | 68 -0.03511 -2.22104e-02 | 69  0.07900 -5.69536e-03
 70 -0.10783  1.03188e-02 | 71 -0.02295 -3.24150e-04 | 72 -0.68511 -2.41561e-02
 73 -0.35965  1.59054e-02 | 74  0.65295  9.06591e-02 | 75 -0.66321  3.61921e-04
 76  0.40891 -8.22553e-02 | 77 -0.52975 -1.87508e-03 | 78  0.16186  7.69525e-03
 79 -0.47329  2.16332e-02 | 80  0.38618 -1.67886e-04 | 81 -0.17785 -9.40852e-03
 82  0.66323 -5.18493e-04 | 83 -0.02186  2.47292e-02 | 84 -0.00125 -2.86850e-03
 85  0.00057 -3.65827e-03 | 86  0.00488  7.69479e-05 | 87 -0.03803  3.96407e-03
 88 -0.02895 -1.17143e-02 | 89 -0.11953  1.12866e-02 | 90  0.06022  6.34554e-03
 91 -0.07052 -3.09305e-03 | 92  0.03948 -4.23649e-02 | 93 -0.02360  3.89868e-02
 94 -0.06367 -2.01724e-02 | 95 -0.03396  3.93197e-04 | 96 -0.05345 -2.51148e-04
 97 -0.02054 -8.06910e-03 | 98  0.00341 -9.90851e-03 | 99  0.08581 -1.11923e-02
100 -0.04562  2.41629e-02 |101 -0.01541  4.66220e-02 |102 -0.04702  7.64390e-03
103 -0.04060 -3.03311e-03 |104 -0.05184 -2.86572e-02 |105 -0.07197 -5.67198e-03
106  0.11862 -1.24933e-03 |107 -0.04099 -3.42047e-02 |108  0.03367 -4.64541e-02
109 -0.01372  8.67116e-03 |110  0.04650  1.11793e-02 |111  0.06744  7.15823e-02
112  0.09064  5.78339e-03 |113 -0.01960 -1.83276e-02 |114  0.01179 -7.13031e-03
115 -0.05062 -3.88759e-02 |116  0.05538 -6.55955e-03 |117  0.07536 -6.54580e-03
118 -0.09951 -1.81329e-03 |119  0.03367  5.66325e-02 |120 -0.00211 -7.90506e-03
121  0.00608 -5.36070e-02 |122 -0.02869 -1.86590e-02 |123 -0.04432  1.21385e-02
124  0.10901  3.97001e-02 |125  0.00138  2.67029e-03 |126  0.06609  1.11461e-02
127  0.02796 -8.96575e-04 |128  0.00330  1.86861e-02 |129  0.00000  0.00000e+00
130  0.03751 -9.16672e-03 |131 -0.02222  1.13571e-02 |132 -0.01491  1.05316e-03
133  0.02616  1.13406e-02 |134  0.02795 -1.47893e-02 |135  0.03858  2.29984e-03
136  0.03477 -1.27909e-02 |137 -0.04408 -9.15337e-03 |138  0.06009  1.95740e-03
139 -0.01049  1.90081e-02 |140  0.00579 -1.07401e-02 |141  0.01224  1.06228e-02
142  0.02591 -2.27315e-02 |143  0.01643  1.91767e-03 |144 -0.00412  3.72211e-03
145 -0.01162  2.28990e-03 |146  0.03395  6.72482e-03 |147  0.00806  6.21192e-04
