
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
118  0.00000  2.60459e-01 |119  0.00000 -6.88266e-01 |120  0.00000  7.36180e+00
121  0.00000  4.22479e+00 |122  0.00000  1.25905e+00 |123  0.00000 -4.18108e-14
124  0.00000  6.97745e-16 |125  0.00000  4.00722e-17 |126  0.00000 -2.84079e-17
127  0.00000  7.99798e-18 |128 -0.03484  4.03401e-04 |129  0.01702  1.78472e-03
130 -0.04581 -3.27430e-03 |131 -0.02837 -2.38374e-03 |132 -0.00079 -2.22129e-03
133 -0.01849 -2.86375e-03 |134 -0.01956  3.18982e-04 |135 -0.09764  4.61355e-03
136  0.01687 -2.46241e-04 |137 -0.03030 -2.66235e-03 |138  0.00464 -2.23402e-03
139  0.01673  1.56371e-04 |140 -0.02293 -6.72816e-04 |141 -0.06206 -8.26170e-04
142 -0.05895  6.36029e-04 |143 -0.08098 -2.90247e-03 |144 -0.07164 -1.73363e-03
145 -0.04121  3.73409e-04 |146 -0.01851 -5.46793e-04 |147  0.10761 -7.00350e-04
148  0.00272 -4.98892e-04 |149  0.06297 -6.86813e-05 |150  0.02187  2.14097e-03
151  0.04534 -1.86784e-03 |152  0.11415  1.28785e-03 |153  0.08721  1.54537e-03
154  0.00864  3.93481e-04 |155  0.03610  7.54977e-03 |156 -0.01911  3.07448e-03
157  0.02292  2.06509e-03 |158  0.03313  1.00768e-04 |159 -0.02736 -1.48943e-03
160  0.04195  1.42915e-03 |161 -0.00145 -4.91651e-04 |162  0.00248 -6.39374e-04
163  0.01843  1.99325e-03 |164 -0.01525 -6.57886e-04 |165  0.03505 -1.71723e-04
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 26; phase 7
Function value 2.1785931e+02; maximum gradient component mag -1.7585e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19911 -2.88319e+01 |  2 -0.56770 -1.07075e+03 |  3 -0.49225 -8.87310e+02
  4 -0.21174 -2.96085e+02 |  5 -0.04293 -1.75854e+03 |  6 -0.00068 -4.16962e-03
  7 -0.00041 -2.49155e-03 |  8 -0.00065 -3.94782e-03 |  9 -0.00103 -6.29418e-03
 10 -0.00163 -9.81900e-03 | 11 -0.00256 -1.49922e-02 | 12 -0.00398 -2.32292e-02
 13 -0.00616 -3.58650e-02 | 14 -0.00935 -5.49858e-02 | 15 -0.01393 -8.23888e-02
 16 -0.02005 -1.19186e-01 | 17 -0.02754 -1.67935e-01 | 18 -0.03604 -2.35601e-01
 19 -0.04386 -3.29410e-01 | 20 -0.04777 -4.65113e-01 | 21 -0.04179 -6.88186e-01
 22 -0.01928 -1.09484e+00 | 23  0.00776 -1.68842e+00 | 24 -0.00088 -1.89903e+00
 25  0.00752 -2.47143e+00 | 26  0.15021 -1.84680e+01 | 27  0.07196 -1.14465e+01
 28  0.07237 -1.05615e+01 | 29 -0.10162 -4.64651e+00 | 30 -0.09813 -2.91655e+00
 31  0.12378 -2.03863e+01 | 32 -0.06313 -3.88157e+00 | 33  0.11003 -2.41211e+01
 34  0.00256 -9.13917e+00 | 35 -0.08714 -4.22121e+00 | 36 -0.23084 -3.40767e+00
 37 -0.04844 -8.11934e+00 | 38  0.06096 -1.86690e+01 | 39  0.05145 -1.88409e+01
 40 -0.00974 -1.30536e+01 | 41  0.10346 -2.87582e+01 | 42 -0.03923 -9.36566e+00
 43 -0.06849 -9.59241e+00 | 44 -0.07469 -7.11856e+00 | 45  0.08042  1.17800e+01
 46 -0.01711 -3.59747e+00 | 47 -0.05989 -1.37415e+00 | 48  0.04990  2.82293e+01
 49  0.04252  5.50237e+01 | 50 -0.06046  2.55475e+01 | 51 -0.03937  6.45611e+00
 52 -0.05983  5.53564e+00 | 53 -0.08920  6.29469e+00 | 54 -0.01588 -1.79131e+01
 55  0.07720  1.73268e+00 | 56 -0.04946  6.38363e+00 | 57  0.14560  6.06623e+01
 58 -0.06493 -8.78077e-01 | 59  0.08052  1.08618e+00 | 60  0.12102 -6.31160e-02
 61  0.02825 -1.08141e+00 | 62  0.12550  7.89713e-01 | 63 -0.10136 -3.03081e+00
 64 -0.04399 -6.04708e-01 | 65 -0.12300 -3.40935e+00 | 66 -0.11061 -1.53759e+00
 67  0.16927  9.79354e-01 | 68 -0.01229 -3.74591e+00 | 69 -0.61482 -4.06543e+02
 70  0.02658  1.54938e+01 | 71 -0.59404  1.60045e+00 | 72  0.63915 -4.08478e+01
 73  0.40729  3.59018e+02 | 74 -0.46994 -1.41468e+02 | 75  0.25025  2.04890e+02
 76  0.65758  3.54257e+01 | 77  0.44801 -1.14017e+02 | 78  0.07399 -1.93244e+01
 79  0.00229 -6.64472e+00 | 80  0.04192 -2.08216e+01 | 81  0.02337  7.74774e-01
 82  0.03481 -4.12628e-01 | 83  0.07483 -3.03426e+01 | 84  0.06053 -2.08680e+00
 85  0.01343  2.76987e+00 | 86  0.02871 -2.38114e+00 | 87 -0.02371  1.42213e+00
 88  0.02070  1.42547e+01 | 89  0.03181 -1.82848e-01 | 90 -0.00534  1.17577e+00
 91  0.02707 -1.54037e+00 | 92  0.01462 -6.90108e-01 | 93 -0.00217  2.69541e+00
 94  0.02557 -8.84343e-01 | 95 -0.00915  1.67126e+00 | 96  0.03437 -7.77682e-03
 97 -0.00175  1.16044e-01 | 98  0.00000  1.70069e-14 | 99 -0.00000  9.52544e-17
100 -0.00000  2.94725e-17 |101 -0.00000  9.55922e-18 |102 -0.00000  1.51609e-18
103 -0.02309 -1.91098e+00 |104  0.00151 -1.17027e+01 |105  0.02389 -2.10952e+01
106  0.03579 -1.12886e+01 |107  0.01316 -4.20625e+00 |108  0.01119 -3.92215e+00
109  0.00835 -6.76502e-01 |110 -0.02456  5.54595e+00 |111 -0.00622  2.74468e+00
112 -0.01438  1.93055e+00 |113 -0.02426  2.11165e+01 |114 -0.02452  1.23741e+01
115  0.00773  7.27151e+00 |116 -0.02192  5.30680e+00 |117  0.03945  8.86835e-01
118  0.00808  2.18178e+00 |119  0.00643  1.09682e+00 |120 -0.01993  1.89557e+00
121 -0.01225  1.00825e+00 |122 -0.00342  2.66420e-01 |123  0.00000  8.21818e-15
124 -0.00000  8.74226e-16 |125 -0.00000  2.10566e-16 |126  0.00000  1.41566e-17
127 -0.00000  1.89166e-17 |128 -0.02702  2.46983e+00 |129  0.02580  2.86665e+00
130 -0.03944  2.81728e+00 |131 -0.02608  1.76275e+00 |132  0.00757  2.18903e+00
133 -0.01820  2.37346e+00 |134 -0.01520  1.06508e+00 |135 -0.08592  3.65480e+00
136  0.02694  5.56344e+00 |137 -0.01906  3.21958e+00 |138  0.00759  1.88110e+00
139  0.02115  3.20028e+00 |140 -0.01950  1.22230e+00 |141 -0.05272  1.72382e+00
142 -0.05340  1.68263e+00 |143 -0.06567  9.44652e+00 |144 -0.04830  5.06500e+00
145 -0.02246  3.60331e+00 |146  0.00001  3.80216e+00 |147  0.06062 -4.84347e+00
148  0.00043 -4.83889e-01 |149  0.03696 -4.19016e+00 |150  0.01566  1.89045e-01
151  0.03102 -3.67775e-01 |152  0.05074 -1.08153e+01 |153  0.06883  2.53257e+00
154  0.00871  2.74810e-01 |155  0.02204  9.23125e-01 |156 -0.01378  2.78753e-01
157  0.02766  2.36991e+00 |158  0.03041  1.24259e+00 |159 -0.02375  1.57611e-01
160  0.03650  1.17530e+00 |161 -0.00076  1.34437e-01 |162  0.01006  1.10367e+00
163  0.01847  5.65470e-01 |164 -0.00694  4.22620e-01 |165  0.03203  1.77733e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 48; phase 7
Function value 2.1470186e+02; maximum gradient component mag 4.8469e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19417 -2.68069e+00 |  2 -0.56650  2.66719e+00 |  3 -0.49239 -2.06071e+00
  4 -0.21238  1.29899e+01 |  5 -0.04327  1.20348e+01 |  6 -0.00073 -1.11270e-02
  7 -0.00044 -6.48600e-03 |  8 -0.00070 -9.92522e-03 |  9 -0.00111 -1.48224e-02
 10 -0.00175 -2.28606e-02 | 11 -0.00278 -3.59976e-02 | 12 -0.00431 -5.43022e-02
 13 -0.00665 -7.99155e-02 | 14 -0.01005 -1.15489e-01 | 15 -0.01495 -1.66407e-01
 16 -0.02150 -2.38111e-01 | 17 -0.02952 -3.28490e-01 | 18 -0.03853 -4.33559e-01
 19 -0.04681 -5.51501e-01 | 20 -0.05100 -6.74635e-01 | 21 -0.04488 -7.94238e-01
 22 -0.02115 -8.83038e-01 | 23  0.00861 -9.68752e-01 | 24 -0.00583 -1.63945e+00
 25  0.00346 -1.44528e+00 | 26  0.14884 -5.18169e+00 | 27  0.07004 -3.32662e+00
 28  0.07147 -3.97870e+00 | 29 -0.10393 -2.68524e+00 | 30 -0.09922 -2.51344e+00
 31  0.12279 -4.80917e+00 | 32 -0.05911  3.75131e+00 | 33  0.10873 -6.85258e+00
 34  0.00162 -5.29625e+00 | 35 -0.08726 -1.25133e+00 | 36 -0.22830  1.67976e+00
 37 -0.04962 -2.41668e+00 | 38  0.06089 -2.72702e-01 | 39  0.04783 -5.44179e+00
 40 -0.00268  1.36413e+01 | 41  0.10039 -4.66379e+00 | 42 -0.03524  5.53680e+00
 43 -0.07392 -1.20316e+01 | 44 -0.07187  1.54016e+00 | 45  0.07573 -3.78738e+00
 46 -0.01715  3.53020e+00 | 47 -0.06075  3.64135e+00 | 48  0.04532 -4.90708e+00
 49  0.04022  9.64199e+00 | 50 -0.06327 -1.66406e+00 | 51 -0.04057 -1.18099e+00
 52 -0.05779  3.71769e+00 | 53 -0.08773  5.80334e+00 | 54 -0.01642  9.30884e+00
 55  0.07864 -3.50338e+00 | 56 -0.04185  3.30812e+00 | 57  0.14301  1.19681e+01
 58 -0.06923 -3.98066e+00 | 59  0.08077  1.26906e+00 | 60  0.11707 -4.69666e+00
 61  0.03344  2.79400e+00 | 62  0.12376 -3.25302e+00 | 63 -0.10276 -2.20290e+00
 64 -0.04465  3.32711e-01 | 65 -0.12250 -2.93409e-01 | 66 -0.11085  6.33908e-01
 67  0.16623 -3.59702e+00 | 68  0.00918  1.61971e+00 | 69 -0.60724  5.52856e+00
 70  0.02959  8.68851e-01 | 71 -0.59692  3.57497e-01 | 72  0.63670 -3.74586e+00
 73  0.40662  3.22316e+01 | 74 -0.47385 -2.35110e+01 | 75  0.24451  4.84693e+01
 76  0.73143 -1.50378e+00 | 77  0.45609  2.94292e+01 | 78  0.11466 -2.47387e-01
 79  0.01134 -3.09057e-01 | 80  0.06095 -9.61739e+00 | 81  0.02701 -8.31009e-01
 82  0.05104  4.01308e+00 | 83  0.11543  1.99231e-01 | 84  0.07161  3.39014e-02
 85  0.01914  3.62425e+00 | 86  0.04985  1.05642e+01 | 87 -0.02605  7.65401e-01
 88  0.00846 -2.76548e+00 | 89  0.03871 -1.22778e+00 | 90 -0.01529 -3.18602e+00
 91  0.04160  5.04832e+00 | 92  0.01688 -6.31123e-01 | 93 -0.00415  1.20551e-01
 94  0.02992 -5.49390e-01 | 95 -0.00689  1.53935e+00 | 96  0.04414 -1.78969e+00
 97 -0.00519 -8.16894e-01 | 98 -0.00000 -1.87762e-14 | 99  0.00000  1.05850e-16
100 -0.00000  2.71201e-17 |101 -0.00000  7.88875e-18 |102 -0.00000  1.27229e-18
103 -0.02979 -1.25436e+00 |104  0.01149 -4.14767e-01 |105  0.03359 -7.53376e+00
106  0.05034 -2.94729e+00 |107  0.02126 -1.08736e+00 |108  0.01522 -1.74305e+00
109  0.01727  1.51186e+00 |110 -0.02980  2.08219e+00 |111 -0.01611  1.82950e+00
112 -0.01854  1.61235e+00 |113 -0.04371  3.75936e+00 |114 -0.03646  1.81789e+00
115 -0.00019 -1.48468e+00 |116 -0.02954  1.57929e+00 |117  0.04825  9.17490e-01
118  0.00326 -4.31228e-01 |119  0.00390 -2.45346e-01 |120 -0.03036 -1.27717e+00
121 -0.01842 -7.93069e-01 |122 -0.00524 -2.85986e-01 |123  0.00000  8.69751e-14
124 -0.00000 -2.71725e-14 |125  0.00000  2.81199e-14 |126 -0.00000  2.77047e-18
127 -0.00000  1.55963e-17 |128 -0.02607  5.52609e-01 |129  0.02520 -6.72986e-01
130 -0.03483  3.80478e+00 |131 -0.03002 -1.66779e+00 |132  0.00960  4.89704e-01
133 -0.02315 -1.32002e+00 |134 -0.01521  4.35167e-01 |135 -0.08613 -4.58908e-01
136  0.02523 -2.95392e-01 |137 -0.02129 -2.38627e+00 |138  0.00676  1.52834e+00
139  0.01925 -1.78239e+00 |140 -0.02090  3.47516e-01 |141 -0.05395 -2.40532e+00
142 -0.05341  9.24444e-01 |143 -0.05646  6.41879e+00 |144 -0.05265 -4.18750e-01
145 -0.02179  1.11066e+00 |146 -0.00247 -9.95832e-01 |147  0.05440 -1.92137e+00
148  0.00111 -5.20557e-01 |149  0.03572 -2.51203e+00 |150  0.01283 -7.28787e-01
151  0.03180  1.43407e+00 |152  0.05796  2.76464e+00 |153  0.06425  1.58462e+00
154  0.00909  9.75615e-01 |155  0.02789  5.74928e+00 |156 -0.01142  4.39448e-01
157  0.02228 -2.08870e+00 |158  0.02814 -3.74381e-01 |159 -0.02701 -1.47149e+00
160  0.03768  2.27262e+00 |161 -0.00142 -2.17356e-01 |162  0.01341  9.98161e-01
163  0.01668 -1.86732e-01 |164 -0.00229  1.04926e+00 |165  0.02899 -1.21702e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 70; phase 7
Function value 2.1423909e+02; maximum gradient component mag -7.0471e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19555  1.86953e-01 |  2 -0.56874 -1.08169e+01 |  3 -0.49092 -7.73945e+00
  4 -0.21049 -7.32892e+00 |  5 -0.04295 -7.04708e+01 |  6 -0.00087 -2.82809e-02
  7 -0.00051 -1.55589e-02 |  8 -0.00081 -2.37865e-02 |  9 -0.00127 -3.63896e-02
 10 -0.00199 -5.46714e-02 | 11 -0.00310 -8.05578e-02 | 12 -0.00475 -1.17036e-01
 13 -0.00722 -1.66856e-01 | 14 -0.01076 -2.29458e-01 | 15 -0.01565 -2.95457e-01
 16 -0.02184 -3.35899e-01 | 17 -0.02899 -3.17429e-01 | 18 -0.03664 -2.18667e-01
 19 -0.04317 -2.79173e-02 | 20 -0.04572  2.07170e-01 | 21 -0.03914  3.54465e-01
 22 -0.01710  4.68598e-01 | 23  0.01520  1.52415e+00 | 24  0.00914  1.80474e+00
 25  0.00970  1.97164e-01 | 26  0.14992 -1.06880e+00 | 27  0.07521 -8.02531e-02
 28  0.07089 -1.92372e+00 | 29 -0.10102 -8.76622e-01 | 30 -0.09678  3.38719e-01
 31  0.12462 -3.64394e-01 | 32 -0.06247  1.56719e+00 | 33  0.11010 -2.35054e+00
 34  0.00270 -1.02187e+00 | 35 -0.08760 -2.45572e+00 | 36 -0.23061 -1.82365e-01
 37 -0.04799 -1.13615e-02 | 38  0.06281  4.61370e+00 | 39  0.04858 -5.77085e+00
 40 -0.00666  4.64545e+00 | 41  0.10195 -1.87702e+00 | 42 -0.03721  5.07730e+00
 43 -0.07238 -8.19155e+00 | 44 -0.07323 -1.53385e+00 | 45  0.07689 -3.52111e+00
 46 -0.01849  3.83752e-01 | 47 -0.06114  2.22129e+00 | 48  0.04545 -5.01981e+00
 49  0.03974  1.80062e+00 | 50 -0.06109 -2.31371e+00 | 51 -0.04017 -1.27540e+00
 52 -0.05675  3.13772e+00 | 53 -0.08692  2.62175e+00 | 54 -0.01516  5.43420e+00
 55  0.08036 -9.07630e-01 | 56 -0.04151  1.21435e+00 | 57  0.14391  4.77584e+00
 58 -0.06767 -1.70592e+00 | 59  0.08213  4.36540e+00 | 60  0.11859 -4.21322e+00
 61  0.03242  7.69847e-01 | 62  0.12550 -6.73482e-01 | 63 -0.09991  1.30386e-01
 64 -0.04345  4.68477e-01 | 65 -0.11985  6.61893e-01 | 66 -0.11066 -4.22805e-01
 67  0.16837  1.52656e+00 | 68 -0.02156 -1.96741e+00 | 69 -0.61124 -1.59710e+01
 70  0.00473 -3.34806e+00 | 71 -0.59582 -1.05980e-01 | 72  0.63627 -3.86083e-01
 73  0.40651 -3.47676e+00 | 74 -0.47535 -1.50353e+01 | 75  0.24314  3.03692e+01
 76  0.67121  2.01840e+00 | 77  0.44939 -7.73186e+00 | 78  0.11657  7.19595e-01
 79  0.00830 -1.20952e+00 | 80  0.06940 -3.62562e+00 | 81  0.02829 -8.56948e-02
 82  0.04894  2.52201e+00 | 83  0.11535 -3.87295e-01 | 84  0.07650  1.81265e+00
 85  0.01355  5.46491e-01 | 86  0.04654  5.62660e+00 | 87 -0.02812  2.99468e-01
 88  0.01416 -9.83474e-01 | 89  0.04269  6.82810e-01 | 90 -0.01506 -2.69737e+00
 91  0.03915  2.44772e+00 | 92  0.01677 -4.91891e-01 | 93 -0.00262  4.91770e-01
 94  0.02980 -5.18400e-01 | 95 -0.00807  9.75022e-01 | 96  0.04631  1.42657e+00
 97 -0.00275 -3.19752e-01 | 98  0.00000  1.83779e-14 | 99  0.00000  2.79951e-14
100 -0.00000 -5.57733e-14 |101 -0.00000  1.09375e-17 |102 -0.00000  1.67662e-18
103 -0.02670 -2.00809e-01 |104  0.01194  1.56445e-01 |105  0.04297 -2.60629e+00
106  0.05411 -7.74444e-01 |107  0.02243 -3.22142e-01 |108  0.01682 -1.21709e+00
109  0.01273  6.24681e-01 |110 -0.03442  3.78220e-01 |111 -0.01391  1.38776e+00
112 -0.01900  9.34540e-01 |113 -0.04817  4.31857e-01 |114 -0.03703  3.06700e-01
115 -0.00114 -1.84949e+00 |116 -0.03063  1.93916e-01 |117  0.04672  5.55982e-02
118  0.00500 -7.00409e-01 |119  0.00498 -5.43981e-01 |120 -0.02770 -8.98865e-01
121 -0.01719 -6.26382e-01 |122 -0.00456 -1.49324e-01 |123  0.00000  9.69791e-14
124 -0.00000 -2.69951e-14 |125  0.00000  2.81276e-14 |126 -0.00000  2.41318e-17
127 -0.00000  2.15000e-17 |128 -0.02547  7.13287e-01 |129  0.02634 -4.54412e-01
130 -0.03522  1.98757e+00 |131 -0.02720 -7.50954e-01 |132  0.01034  4.30917e-01
133 -0.02182 -1.29442e+00 |134 -0.01504 -3.71796e-02 |135 -0.08551 -1.66156e-01
136  0.02685  4.55564e-01 |137 -0.01839 -1.66812e+00 |138  0.00646  3.67210e-01
139  0.02290 -7.90359e-02 |140 -0.01913  4.05845e-01 |141 -0.05180 -1.45416e+00
142 -0.05435  7.87396e-03 |143 -0.05892  4.41199e+00 |144 -0.04941 -1.60893e-01
145 -0.02041  1.07041e+00 |146 -0.00336 -1.63987e+00 |147  0.05647 -1.11997e+00
148 -0.00024 -1.00124e+00 |149  0.03447 -1.40156e+00 |150  0.01331 -2.72293e-01
151  0.02960  4.73597e-01 |152  0.05549  2.13147e+00 |153  0.05915  7.58705e-01
154  0.00649 -4.24498e-01 |155  0.02275  2.42200e+00 |156 -0.01062  5.80520e-01
157  0.02483 -4.91641e-01 |158  0.02834  2.43802e-01 |159 -0.02403 -8.94177e-01
160  0.03348  5.38195e-01 |161 -0.00119 -1.22211e-01 |162  0.01173  6.61272e-01
163  0.01535 -4.67637e-01 |164 -0.00236  8.51281e-01 |165  0.02974  5.20983e-01
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 98; phase 7
Function value 2.1396681e+02; maximum gradient component mag 1.4980e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19284  1.06137e+00 |  2 -0.56736  8.40652e+00 |  3 -0.49175  7.13650e+00
  4 -0.21362  3.43290e+00 |  5 -0.04214  1.49804e+01 |  6 -0.00054  1.69759e-02
  7 -0.00034  9.00425e-03 |  8 -0.00054  1.39582e-02 |  9 -0.00086  2.17185e-02
 10 -0.00136  3.34345e-02 | 11 -0.00218  5.02281e-02 | 12 -0.00345  6.93493e-02
 13 -0.00556  7.95517e-02 | 14 -0.00894  5.27234e-02 | 15 -0.01417 -4.00857e-02
 16 -0.02105 -1.57005e-01 | 17 -0.02856 -1.68349e-01 | 18 -0.03635 -6.12233e-02
 19 -0.04399 -3.11252e-02 | 20 -0.04822 -7.66950e-02 | 21 -0.04094  1.66178e-01
 22 -0.01838  1.78963e-01 | 23  0.00803  8.25810e-02 | 24 -0.00121  2.16137e-02
 25  0.00693 -6.53962e-02 | 26  0.15179  2.79588e-01 | 27  0.07067 -1.73596e-01
 28  0.07293 -8.14951e-02 | 29 -0.10144  2.73772e-01 | 30 -0.09700 -8.91937e-02
 31  0.12431 -4.21545e-02 | 32 -0.06243 -7.82518e-02 | 33  0.11030 -8.47239e-02
 34  0.00327 -5.85913e-02 | 35 -0.08677 -3.43121e-02 | 36 -0.23061  3.35814e-02
 37 -0.04787  4.09869e-02 | 38  0.06125  5.02009e-02 | 39  0.05149  3.62032e-02
 40 -0.00989 -3.69291e-02 | 41  0.10331 -2.55212e-02 | 42 -0.04020 -5.23540e-02
 43 -0.06821  4.28598e-02 | 44 -0.07454 -4.61831e-03 | 45  0.07709  3.20115e-02
 46 -0.01854  4.67114e-02 | 47 -0.06180  6.26211e-02 | 48  0.04560  5.24890e-02
 49  0.03952 -6.99030e-02 | 50 -0.05949 -8.94999e-02 | 51 -0.04054  2.11743e-02
 52 -0.05756 -5.56090e-02 | 53 -0.08704 -1.17473e-01 | 54 -0.01713  1.84348e-01
 55  0.08078  4.70337e-02 | 56 -0.04384 -5.59497e-02 | 57  0.14298  6.97765e-02
 58 -0.06378 -1.79579e-02 | 59  0.07941  3.47193e-02 | 60  0.12010 -2.92769e-02
 61  0.02972 -6.34151e-02 | 62  0.12546 -3.19949e-02 | 63 -0.10101 -3.49692e-02
 64 -0.04418 -5.39562e-02 | 65 -0.12206  9.21891e-03 | 66 -0.11092 -9.67877e-02
 67  0.16678  9.11601e-02 | 68 -0.00995 -6.53668e-02 | 69 -0.61412  3.41182e+00
 70  0.02597  1.55237e-01 | 71 -0.59591 -5.64950e-02 | 72  0.63763  1.33424e-01
 73  0.40664 -6.26703e-01 | 74 -0.47980 -2.72840e+00 | 75  0.23965  4.08198e+00
 76  0.65632 -3.47757e-01 | 77  0.44792  8.51131e-01 | 78  0.11510  7.26273e-02
 79  0.01007  1.43713e-01 | 80  0.07423  2.46157e-02 | 81  0.02956 -6.59309e-02
 82  0.04460  2.40084e-02 | 83  0.11966  1.95588e-01 | 84  0.07655  1.57508e-01
 85  0.01439  6.77545e-02 | 86  0.04194 -1.90893e-02 | 87 -0.02970  2.96813e-02
 88  0.01742  6.73435e-02 | 89  0.04092 -9.19236e-02 | 90 -0.00855 -6.44031e-02
 91  0.03587 -5.70976e-02 | 92  0.01798 -1.76573e-02 | 93 -0.00321  1.10041e-01
 94  0.03178 -7.93310e-02 | 95 -0.00973  4.58567e-02 | 96  0.04645  1.10889e-01
 97 -0.00151 -2.01272e-02 | 98  0.00000  1.22595e-13 | 99  0.00000  1.67524e-13
100 -0.00000 -2.78630e-14 |101  0.00000  2.79153e-14 |102 -0.00000  1.80996e-18
103 -0.02671  2.12298e-02 |104  0.01079  7.79133e-02 |105  0.04641  7.86497e-02
106  0.05437  1.28873e-02 |107  0.02279 -8.69553e-02 |108  0.02052  4.99077e-02
109  0.01154  4.34001e-02 |110 -0.03141  8.48260e-02 |111 -0.01230  9.13304e-02
112 -0.01866  7.31716e-02 |113 -0.04860 -1.31837e-01 |114 -0.03720 -5.36914e-02
115  0.00507 -6.42636e-02 |116 -0.02948 -2.66114e-02 |117  0.04600 -8.41132e-03
118  0.00583  2.09022e-02 |119  0.00563  3.99520e-03 |120 -0.02543 -7.59123e-02
121 -0.01519  7.62165e-04 |122 -0.00421 -2.62982e-02 |123 -0.00000 -1.01185e-13
124 -0.00000 -2.70981e-14 |125 -0.00000 -1.11324e-13 |126 -0.00000 -1.11578e-13
127 -0.00000 -2.78794e-14 |128 -0.02649 -5.17419e-02 |129  0.02784 -5.41872e-02
130 -0.03922  1.43718e-02 |131 -0.02551  1.40247e-02 |132  0.00996  8.02272e-02
133 -0.01942 -7.67596e-02 |134 -0.01437  5.80346e-02 |135 -0.08436  1.84136e-02
136  0.02847  1.08772e-01 |137 -0.01701  2.37439e-03 |138  0.00719  5.07399e-02
139  0.02206  1.69950e-02 |140 -0.01843  1.45919e-01 |141 -0.05070 -2.49185e-02
142 -0.05275  8.26229e-02 |143 -0.06427  1.47184e-01 |144 -0.04778  3.62816e-02
145 -0.02116 -4.10030e-02 |146  0.00095 -2.95086e-02 |147  0.05973  3.84957e-04
148  0.00234  1.13802e-01 |149  0.03643  5.19252e-02 |150  0.01421 -1.45966e-02
151  0.03025  1.26730e-01 |152  0.05065  5.21297e-02 |153  0.05649  1.04053e-01
154  0.00878  9.71449e-03 |155  0.02102  4.62907e-02 |156 -0.01310  1.73358e-03
157  0.02648  1.24219e-01 |158  0.02735 -3.94832e-02 |159 -0.02131 -3.35681e-02
160  0.03355  1.21335e-02 |161 -0.00078 -1.42464e-02 |162  0.01037  6.07487e-02
163  0.01688 -3.00460e-02 |164 -0.00365  7.14161e-02 |165  0.02975  5.50398e-02
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 82; function evaluation 100
Function value 2.1397e+02; maximum gradient component mag 1.5906e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19280  1.03376e+00 |  2 -0.56735  8.44654e+00 |  3 -0.49177  7.10884e+00
  4 -0.21362  3.53062e+00 |  5 -0.04212  1.59059e+01 |  6 -0.00062  7.57577e-03
  7 -0.00038  4.06729e-03 |  8 -0.00060  6.21739e-03 |  9 -0.00095  9.46821e-03
 10 -0.00151  1.40733e-02 | 11 -0.00241  1.98913e-02 | 12 -0.00379  2.44490e-02
 13 -0.00599  2.05426e-02 | 14 -0.00936 -5.28916e-03 | 15 -0.01431 -5.96075e-02
 16 -0.02070 -1.04429e-01 | 17 -0.02798 -7.57468e-02 | 18 -0.03601 -4.13008e-03
 19 -0.04385 -5.78679e-03 | 20 -0.04805 -5.07387e-02 | 21 -0.04147  6.17863e-02
 22 -0.01882  8.10078e-02 | 23  0.00796  2.81878e-02 | 24 -0.00135 -3.27075e-02
 25  0.00744 -4.62458e-02 | 26  0.15139  1.13822e-01 | 27  0.07119  2.86057e-02
 28  0.07299  4.93526e-02 | 29 -0.10202 -1.88689e-01 | 30 -0.09683  3.15127e-02
 31  0.12430 -5.84360e-02 | 32 -0.06241 -8.39327e-02 | 33  0.11029 -8.05416e-02
 34  0.00329 -5.06347e-02 | 35 -0.08677 -6.32738e-03 | 36 -0.23074 -6.71209e-02
 37 -0.04786  5.63385e-02 | 38  0.06127  4.05623e-02 | 39  0.05147  5.14106e-02
 40 -0.00988 -3.92459e-02 | 41  0.10330 -1.02122e-02 | 42 -0.04019 -6.81300e-02
 43 -0.06824  6.06576e-02 | 44 -0.07453  1.42330e-02 | 45  0.07709  6.11581e-02
