
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
106  0.05170 -1.47369e-01 |107  0.07354 -1.35476e-01 |108 -0.10413 -1.11546e-01
109  0.02099 -2.51941e-02 |110  0.00277 -6.52288e-02 |111  0.00705  3.35695e-03
112 -0.01308 -8.99453e-02 |113 -0.03325 -6.00749e-02 |114 -0.00064  4.80491e-03
115 -0.00000 -5.81319e-14 |116  0.00000  1.35368e-13 |117  0.00000  1.33673e-13
118  0.00000 -1.49488e-15 |119  0.00000  0.00000e+00 |120 -0.02040  2.05718e+00
121 -0.03044  3.82195e-02 |122 -0.02727  1.68922e-02 |123  0.01105 -1.75781e-01
124  0.02249 -2.00218e-01 |125  0.02878 -1.66715e-01 |126  0.02850 -2.82857e-01
127 -0.05333  3.90252e-01 |128  0.05104 -3.09860e-01 |129 -0.02177  5.71429e-01
130  0.00318  1.53344e-02 |131  0.00518 -3.35668e-01 |132  0.03623 -1.47149e-01
133  0.00590 -4.75866e-02 |134 -0.01533  1.49785e-01 |135 -0.02396 -3.03707e-01
136  0.03038 -5.24754e-01 |137  0.00115 -1.10330e+00 |138 -0.00940 -6.35716e-01
139 -0.04969 -2.29457e-01 |140 -0.03171 -1.83797e-01 |141 -0.03605 -4.75417e-01
142 -0.00412 -7.33816e-01 |143  0.02827 -5.59113e-01 |144 -0.00434 -9.38396e-01
145 -0.01160 -7.80929e-01 |146 -0.00324 -4.71004e-01 |147 -0.02676 -4.75277e-01
148 -0.02157 -4.49343e-01 |149 -0.03663 -1.55807e-01 |150 -0.05048 -1.71749e-01
151 -0.02071 -5.05053e-01 |152  0.01739 -5.07033e-01 |153 -0.03512 -9.07185e-01
154  0.00749 -5.65825e-01 |155  0.01903 -7.16297e-01 |156 -0.01664 -4.23496e-01
157  0.03381 -2.58452e-01 |158 -0.02559 -2.08251e-02 |159  0.01438 -6.00056e-02
160 -0.04441 -2.39569e-02 |161 -0.00154  5.84101e-02 |162  0.00000  2.12956e-14
163  0.00000  3.06617e-15 |164  0.00000  3.32326e-14 |165 -0.00000 -1.99521e-13
166  0.00000  0.00000e+00 |167 -0.03533 -4.38742e-02 |168  0.10782 -1.01558e-01
169 -0.03749 -7.15364e-02 |170 -0.03827 -3.16296e-02 |171  0.02038 -5.24011e-02
172 -0.00593  1.00529e-02 |173 -0.01258 -2.60000e-02 |174 -0.06202  1.25871e-01
175  0.06170 -1.54475e-03 |176  0.00624  5.86136e-02 |177 -0.03421 -1.36725e-03
178  0.01249 -7.60369e-02 |179  0.04237 -7.10676e-03 |180 -0.01324  5.37152e-02
181 -0.00303 -3.59763e-02 |182 -0.01393 -6.30225e-02 |183 -0.01288  4.84406e-03
184 -0.01681  3.87713e-02 |185 -0.02738 -1.94782e-03 |186  0.05269 -3.58882e-02
187 -0.01227 -1.00251e-02 |188  0.00914 -2.66441e-02 |189 -0.00694  3.66740e-02
190  0.01368 -3.81234e-03 |191  0.00121  6.71023e-02 |192  0.04177 -3.19720e-02
193 -0.01806  2.88958e-02 |194  0.00274 -6.87217e-02 |195 -0.02211  1.36710e-02
196  0.01850 -3.39707e-02 |197  0.02737 -6.35311e-02 |198 -0.03822 -1.75649e-02
199  0.01014 -6.16743e-03 |200 -0.00038 -2.12236e-02 |201  0.00326 -1.66096e-02
202 -0.01030 -1.88668e-02 |203 -0.00985 -2.77466e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 100; function evaluation 109; phase 10
Function value 1.1157752e+02; maximum gradient component mag -1.1954e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19096  2.59415e-01 |  2  0.28604  3.33849e-02 |  3  0.12716 -5.19422e-01
  4 -0.58542 -1.19541e+00 |  5 -0.46245 -6.20369e-01 |  6 -0.11226 -9.65531e-01
  7 -0.03481 -1.34896e-01 |  8 -0.01004  1.04789e-04 |  9 -0.00678  1.40908e-03
 10 -0.00949  2.93606e-03 | 11 -0.01394  4.09049e-03 | 12 -0.01978  2.39618e-03
 13 -0.02646 -3.81728e-03 | 14 -0.03129 -4.68113e-03 | 15 -0.03193  3.39745e-03
 16 -0.02574  1.78532e-02 | 17 -0.01499 -1.46385e-02 | 18 -0.00884 -4.37067e-02
 19  0.00847 -2.80897e-03 | 20  0.04902  8.22483e-02 | 21  0.10603  5.51406e-03
 22  0.04727 -4.92432e-02 | 23 -0.01421 -2.12670e-02 | 24 -0.07383  9.27383e-03
 25  0.08490 -1.69286e-02 | 26 -0.01449 -2.40595e-02 | 27  0.09686 -4.54011e-02
 28  0.01223 -8.45128e-02 | 29 -0.09201  7.37379e-03 | 30 -0.21223  1.12571e-01
 31 -0.05479  4.40674e-02 | 32  0.03756 -9.76064e-03 | 33  0.01518  3.03425e-02
 34  0.02018 -3.07033e-02 | 35  0.11902  7.55649e-02 | 36  0.02113  1.53419e-01
 37 -0.05132  1.25923e-01 | 38 -0.08046  1.03701e-01 | 39  0.06657 -1.50140e-02
 40 -0.02483  4.66830e-03 | 41 -0.04663  4.01979e-02 | 42  0.08528 -8.67943e-02
 43  0.03601 -1.06438e-01 | 44 -0.05152 -5.90742e-03 | 45 -0.03652 -8.41835e-02
 46 -0.04808  2.72303e-02 | 47 -0.08948 -9.14793e-02 | 48 -0.02358  5.09787e-02
 49  0.03280 -2.63073e-02 | 50 -0.03424 -1.21343e-01 | 51  0.12161 -1.77529e-01
 52 -0.06389  2.42155e-02 | 53  0.07410  7.83237e-03 | 54  0.09008 -6.13796e-02
 55  0.09131 -5.43375e-02 | 56  0.12751 -9.69230e-02 | 57 -0.10380  7.64414e-02
 58 -0.06284  1.88640e-02 | 59 -0.10876 -3.77471e-02 | 60 -0.04123  4.58820e-03
 61 -0.00763  5.77714e-02 | 62 -0.60413 -1.82282e-02 | 63 -0.21174 -1.20826e-01
 64  0.65204 -1.53930e-01 | 65 -0.62601 -2.71710e-03 | 66  0.40917  8.69539e-01
 67 -0.69821 -6.12281e-03 | 68  0.16171 -6.79767e-02 | 69 -0.47877 -9.46778e-02
 70  0.38398  5.23318e-04 | 71 -0.18375  2.72032e-02 | 72  0.65520  1.17612e-03
 73 -0.01575  3.63332e-02 | 74 -0.00228 -1.13404e-02 | 75 -0.00088 -4.08348e-03
 76  0.00385  9.86701e-03 | 77 -0.03860 -3.14441e-02 | 78 -0.02704 -8.60281e-03
 79 -0.12308 -2.45746e-02 | 80  0.05815 -6.55031e-02 | 81 -0.07070 -3.15406e-03
 82  0.04025  1.23048e-02 | 83 -0.02927  3.39230e-02 | 84 -0.06282  1.51527e-02
 85 -0.03303 -1.39451e-02 | 86 -0.05396  1.09820e-02 | 87 -0.02227  7.96167e-02
 88  0.00787  5.18734e-02 | 89  0.08873 -1.50830e-02 | 90 -0.04859 -8.29712e-02
 91 -0.00807 -6.32256e-03 | 92 -0.04134  1.58107e-02 | 93 -0.04161  3.93113e-02
 94 -0.04863  2.66782e-02 | 95 -0.06720 -1.67706e-02 | 96  0.11663  4.65953e-02
 97 -0.03922  3.19863e-02 | 98  0.03024  4.60288e-02 | 99 -0.01281  8.04079e-02
100  0.04539 -2.03977e-02 |101  0.06446 -3.57739e-02 |102  0.08980  3.33522e-03
103 -0.01892 -3.84662e-02 |104  0.00747  2.68915e-02 |105 -0.05536 -1.96429e-02
106  0.05169 -9.04948e-03 |107  0.07357 -1.52617e-03 |108 -0.10407  1.71844e-03
109  0.02096 -3.64238e-02 |110  0.00286 -9.70775e-03 |111  0.00707  2.30553e-02
112 -0.01301 -2.63219e-02 |113 -0.03328 -8.00019e-03 |114 -0.00067 -4.27120e-03
115 -0.00000 -5.80906e-14 |116 -0.00000 -3.19816e-14 |117 -0.00000 -8.94518e-14
118  0.00000  2.64343e-14 |119  0.00000  0.00000e+00 |120 -0.01986  1.35394e-01
121 -0.03061 -3.30873e-02 |122 -0.02720 -2.44293e-03 |123  0.01126 -1.96147e-02
124  0.02167 -9.12334e-02 |125  0.02870 -1.83778e-02 |126  0.02866  4.29921e-02
127 -0.05332  1.97657e-01 |128  0.05106 -1.03773e-02 |129 -0.02178  2.31454e-01
130  0.00317  4.47177e-02 |131  0.00525 -3.02861e-02 |132  0.03605 -8.19190e-02
133  0.00590  2.50996e-02 |134 -0.01531  1.36651e-01 |135 -0.02388  1.06538e-02
136  0.03035 -6.73940e-02 |137  0.00132 -1.18142e-01 |138 -0.00943 -8.41968e-02
139 -0.04982 -2.66979e-02 |140 -0.03172  3.30815e-02 |141 -0.03610 -7.39222e-02
142 -0.00387 -3.73765e-02 |143  0.02821  6.45825e-02 |144 -0.00427 -7.97490e-02
145 -0.01156 -6.37263e-02 |146 -0.00339 -9.69353e-02 |147 -0.02668 -6.41970e-02
148 -0.02150 -6.28561e-02 |149 -0.03671 -2.43371e-02 |150 -0.05055 -1.62688e-02
151 -0.02071 -1.12741e-01 |152  0.01745  1.26129e-02 |153 -0.03495 -1.09962e-01
154  0.00739 -7.36620e-02 |155  0.01909 -1.90132e-02 |156 -0.01664 -1.58911e-01
157  0.03380  4.63451e-03 |158 -0.02562 -1.02875e-02 |159  0.01453  3.68801e-02
160 -0.04428  6.04560e-03 |161 -0.00187 -3.62778e-02 |162  0.00000  7.77227e-14
163  0.00000 -2.39574e-14 |164  0.00000 -4.91760e-14 |165  0.00000  1.35847e-13
166  0.00000  0.00000e+00 |167 -0.03524  9.00543e-03 |168  0.10803  2.08203e-03
169 -0.03740 -1.85899e-02 |170 -0.03821  1.12329e-02 |171  0.02044 -3.16740e-02
172 -0.00605 -1.82327e-02 |173 -0.01245  1.98420e-02 |174 -0.06231 -2.08559e-02
175  0.06171  1.39858e-02 |176  0.00607  6.55161e-03 |177 -0.03415  1.97746e-02
178  0.01265 -3.23984e-03 |179  0.04242  2.52882e-04 |180 -0.01337 -2.36496e-02
181 -0.00295  4.48794e-04 |182 -0.01389  5.57615e-03 |183 -0.01288  9.64677e-03
184 -0.01684  1.20275e-02 |185 -0.02739 -4.75095e-03 |186  0.05285  2.57180e-02
187 -0.01226  1.60476e-02 |188  0.00923  2.01128e-02 |189 -0.00699  2.58306e-02
190  0.01370 -1.38320e-03 |191  0.00097 -2.62941e-02 |192  0.04186  1.15013e-02
193 -0.01820 -2.48938e-02 |194  0.00268  8.43207e-03 |195 -0.02220 -1.41179e-02
196  0.01857  1.03815e-02 |197  0.02745  4.07301e-03 |198 -0.03823 -1.18145e-03
199  0.01015 -4.76031e-03 |200 -0.00036 -5.73448e-03 |201  0.00335  1.31488e-02
202 -0.01031 -1.10141e-02 |203 -0.00981  2.56850e-03 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 120; function evaluation 136; phase 10
Function value 1.1157726e+02; maximum gradient component mag 5.8947e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19101 -1.00114e-01 |  2  0.28603  1.67707e-02 |  3  0.12735  2.19912e-01
  4 -0.58548  5.89475e-01 |  5 -0.46243  3.93931e-01 |  6 -0.11226  3.59581e-01
  7 -0.03484 -4.42032e-02 |  8 -0.01004 -1.26127e-04 |  9 -0.00677  2.61328e-03
 10 -0.00951  8.46832e-04 | 11 -0.01398 -1.44877e-03 | 12 -0.01981 -1.28837e-03
 13 -0.02643  2.76193e-03 | 14 -0.03126  4.32969e-03 | 15 -0.03196  3.38375e-03
 16 -0.02593 -6.41643e-03 | 17 -0.01495  6.67716e-03 | 18 -0.00858  1.62987e-02
 19  0.00829 -9.62872e-03 | 20  0.04825 -2.37847e-02 | 21  0.10569  2.15881e-03
 22  0.04784  4.55521e-03 | 23 -0.01401  3.95259e-03 | 24 -0.07383 -4.49166e-03
 25  0.08489  1.28667e-02 | 26 -0.01446  5.20418e-03 | 27  0.09684  1.91221e-02
 28  0.01227  1.31820e-02 | 29 -0.09199  2.31972e-03 | 30 -0.21233 -3.39225e-02
 31 -0.05477 -1.26731e-02 | 32  0.03758  1.09499e-02 | 33  0.01517 -2.14791e-03
 34  0.02023  7.89759e-04 | 35  0.11902  7.71456e-03 | 36  0.02109 -2.91478e-02
 37 -0.05135 -2.43251e-02 | 38 -0.08049 -2.69258e-02 | 39  0.06659  1.47185e-02
 40 -0.02479 -2.14006e-03 | 41 -0.04666 -1.25706e-02 | 42  0.08527  3.22951e-02
 43  0.03602  2.00938e-02 | 44 -0.05153 -1.86009e-03 | 45 -0.03646  1.33755e-02
 46 -0.04810 -7.07458e-03 | 47 -0.08942  1.87087e-02 | 48 -0.02363 -6.06047e-03
 49  0.03281  1.36637e-02 | 50 -0.03415  2.74075e-02 | 51  0.12161  4.30978e-02
 52 -0.06389 -1.58696e-03 | 53  0.07409 -3.06034e-04 | 54  0.09009  1.22034e-02
 55  0.09133  1.60206e-03 | 56  0.12752  1.26727e-02 | 57 -0.10386 -2.11825e-02
 58 -0.06284 -1.54273e-02 | 59 -0.10869 -2.85143e-03 | 60 -0.04098  2.29221e-03
 61 -0.00774 -3.11231e-02 | 62 -0.60401 -2.37586e-02 | 63 -0.21173  4.50212e-02
 64  0.65201  8.38856e-02 | 65 -0.61909 -2.38407e-03 | 66  0.40917 -4.42567e-01
 67 -0.68244 -5.76648e-03 | 68  0.16193  2.31229e-02 | 69 -0.47877 -3.54455e-02
 70  0.38263  4.52305e-04 | 71 -0.18375  1.95312e-02 | 72  0.65218  1.00550e-03
 73 -0.01595  1.83940e-03 | 74 -0.00224  7.15769e-04 | 75 -0.00086  2.91057e-05
 76  0.00380 -8.12488e-04 | 77 -0.03857  5.11312e-03 | 78 -0.02704 -3.27297e-03
 79 -0.12306  1.15809e-02 | 80  0.05824  2.06384e-02 | 81 -0.07070  3.02911e-03
 82  0.04028  5.16141e-04 | 83 -0.02933 -1.54998e-02 | 84 -0.06283 -8.54711e-03
 85 -0.03303  7.80678e-03 | 86 -0.05396  2.51012e-03 | 87 -0.02233 -3.24534e-03
 88  0.00783 -9.24308e-03 | 89  0.08875  1.99359e-03 | 90 -0.04844  1.71798e-02
 91 -0.00801  9.14064e-04 | 92 -0.04131  5.02311e-03 | 93 -0.04169 -1.88012e-02
 94 -0.04867 -1.11355e-02 | 95 -0.06717  8.22617e-03 | 96  0.11659  5.20026e-03
 97 -0.03925  5.75034e-03 | 98  0.03012 -8.49029e-03 | 99 -0.01291 -2.05478e-02
100  0.04539  2.91666e-03 |101  0.06450  2.14497e-03 |102  0.08981 -1.53489e-02
103 -0.01897  1.48381e-03 |104  0.00744 -5.50695e-04 |105 -0.05533  1.30530e-02
106  0.05169 -3.03021e-03 |107  0.07358  9.39066e-03 |108 -0.10408 -3.95463e-03
109  0.02097  9.71157e-03 |110  0.00293  2.59972e-03 |111  0.00706  2.41088e-05
112 -0.01304 -7.26423e-03 |113 -0.03344  7.56531e-03 |114 -0.00065  1.22900e-03
115  0.00000  2.56399e-14 |116 -0.00000 -4.03168e-15 |117  0.00000  2.22196e-14
118 -0.00000 -1.68871e-13 |119  0.00000  0.00000e+00 |120 -0.01987 -8.59464e-02
121 -0.03056  6.37603e-03 |122 -0.02723  4.20801e-03 |123  0.01136  9.93916e-03
124  0.02208  3.57426e-02 |125  0.02874  1.91322e-02 |126  0.02859 -5.29966e-03
127 -0.05336 -3.41098e-02 |128  0.05105  1.48287e-02 |129 -0.02181 -3.79358e-02
130  0.00317  2.92464e-03 |131  0.00523  1.61115e-02 |132  0.03608  2.10584e-02
133  0.00589  1.59299e-03 |134 -0.01532 -2.05780e-02 |135 -0.02391  7.43019e-03
136  0.03035  2.72318e-02 |137  0.00129  4.75184e-02 |138 -0.00946  2.57765e-02
139 -0.04982  9.58990e-03 |140 -0.03176 -4.53300e-03 |141 -0.03609  2.81110e-02
142 -0.00380  2.63686e-02 |143  0.02807  1.44660e-03 |144 -0.00428  3.45336e-02
145 -0.01157  3.03303e-02 |146 -0.00332  4.22204e-02 |147 -0.02668  2.45448e-02
148 -0.02149  2.95957e-02 |149 -0.03675  7.63533e-03 |150 -0.05058  1.34088e-04
151 -0.02065  3.61935e-02 |152  0.01735  3.07168e-03 |153 -0.03497  3.03863e-02
154  0.00739  3.87687e-02 |155  0.01906  2.07365e-02 |156 -0.01657  5.14422e-02
157  0.03375  1.82249e-03 |158 -0.02558  3.54198e-03 |159  0.01437 -9.92806e-03
160 -0.04433  1.10392e-03 |161 -0.00171  8.22534e-03 |162  0.00000  7.80590e-14
163 -0.00000 -1.90809e-13 |164  0.00000 -4.83927e-14 |165 -0.00000 -5.91566e-14
166  0.00000  0.00000e+00 |167 -0.03527 -4.15993e-03 |168  0.10802 -3.59593e-03
169 -0.03737  3.97465e-03 |170 -0.03824  1.62288e-03 |171  0.02053  1.21061e-02
172 -0.00595  1.37768e-02 |173 -0.01250 -3.08355e-03 |174 -0.06227 -6.28385e-03
175  0.06166 -1.00848e-02 |176  0.00607  4.31789e-04 |177 -0.03421 -2.32311e-03
178  0.01266  7.24824e-03 |179  0.04241  8.86406e-04 |180 -0.01333  3.80599e-03
181 -0.00293  3.75129e-06 |182 -0.01389  1.42063e-03 |183 -0.01290 -5.71187e-03
184 -0.01686 -5.88912e-03 |185 -0.02740 -1.37440e-04 |186  0.05280  1.58336e-03
187 -0.01228 -4.25413e-04 |188  0.00918 -3.96796e-03 |189 -0.00702 -7.18047e-03
190  0.01368 -5.05057e-04 |191  0.00104  8.81216e-03 |192  0.04183 -5.46528e-03
193 -0.01814  1.06616e-02 |194  0.00269 -2.93362e-03 |195 -0.02216  4.98484e-03
196  0.01855 -2.89321e-03 |197  0.02744  3.48682e-03 |198 -0.03825 -4.49946e-03
199  0.01014  2.00055e-03 |200 -0.00033  1.33964e-03 |201  0.00331 -5.60920e-04
202 -0.01031 -1.18928e-03 |203 -0.00988  1.12423e-03 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 140; function evaluation 164; phase 10
Function value 1.1157703e+02; maximum gradient component mag 1.1002e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19105 -1.91157e-01 |  2  0.28604  3.58725e-02 |  3  0.12739  4.17110e-01
  4 -0.58549  1.10020e+00 |  5 -0.46243  7.18132e-01 |  6 -0.11223  7.00048e-01
  7 -0.03488  5.90700e-02 |  8 -0.01001  3.32830e-03 |  9 -0.00659  2.83062e-02
 10 -0.00934  2.60353e-02 | 11 -0.01394  4.21741e-03 | 12 -0.01982 -3.43934e-03
 13 -0.02633  1.91345e-02 | 14 -0.03111  3.00265e-02 | 15 -0.03176  3.87567e-02
 16 -0.02604 -2.13340e-02 | 17 -0.01487  2.43001e-02 | 18 -0.00859  1.90557e-02
 19  0.00814 -2.28343e-02 | 20  0.04820 -3.52329e-02 | 21  0.10567 -1.99463e-03
 22  0.04795  2.08593e-02 | 23 -0.01406 -4.58218e-03 | 24 -0.07384 -2.01479e-02
 25  0.08488  1.41832e-02 | 26 -0.01448 -4.02009e-04 | 27  0.09682  2.90865e-02
 28  0.01225  1.99137e-02 | 29 -0.09199  1.16879e-02 | 30 -0.21227 -6.51451e-03
 31 -0.05477 -1.15103e-02 | 32  0.03756  8.56324e-03 | 33  0.01515 -2.28450e-02
 34  0.02021 -1.88462e-02 | 35  0.11901  4.45090e-03 | 36  0.02109 -4.34648e-02
 37 -0.05129 -4.00041e-03 | 38 -0.08055 -7.44783e-02 | 39  0.06658  1.83036e-02
 40 -0.02480 -9.73344e-03 | 41 -0.04667 -2.08689e-02 | 42  0.08527  6.29166e-02
 43  0.03602  3.67822e-02 | 44 -0.05153  9.61072e-03 | 45 -0.03646  2.22783e-02
 46 -0.04810 -7.83183e-03 | 47 -0.08942  3.72451e-02 | 48 -0.02370 -5.46643e-02
 49  0.03281  2.67139e-02 | 50 -0.03415  5.13791e-02 | 51  0.12160  9.43417e-02
 52 -0.06390 -1.48031e-02 | 53  0.07407 -1.11781e-02 | 54  0.09008  1.47637e-02
 55  0.09135  3.70658e-02 | 56  0.12750  1.79929e-02 | 57 -0.10386 -2.14875e-02
 58 -0.06285 -2.82144e-02 | 59 -0.10870 -5.57499e-03 | 60 -0.04093 -3.21374e-02
 61 -0.00746 -9.18013e-03 | 62 -0.60398 -7.54482e-04 | 63 -0.21172  9.01748e-02
 64  0.65193  1.39349e-01 | 65 -0.59548 -1.26394e-03 | 66  0.40916 -7.66843e-01
 67 -0.62574 -4.71352e-03 | 68  0.16197  4.37913e-02 | 69 -0.47880 -8.01073e-02
 70  0.37822  1.48901e-04 | 71 -0.18378  7.98281e-03 | 72  0.64237  3.04892e-04
 73 -0.01571  6.44251e-02 | 74 -0.00203  5.21582e-02 | 75 -0.00074  2.97519e-02
 76  0.00368 -2.89965e-02 | 77 -0.03859 -3.04702e-03 | 78 -0.02704  5.16664e-05
 79 -0.12307  1.73471e-02 | 80  0.05823  2.49978e-02 | 81 -0.07071  1.32025e-03
 82  0.04024 -3.36870e-02 | 83 -0.02931  9.20220e-03 | 84 -0.06286 -3.65399e-02
 85 -0.03305 -7.96473e-03 | 86 -0.05398 -7.53003e-03 | 87 -0.02233  8.44216e-03
 88  0.00784  9.28133e-03 | 89  0.08868 -2.97337e-02 | 90 -0.04851  7.17848e-03
 91 -0.00807 -1.83737e-02 | 92 -0.04133 -1.48786e-02 | 93 -0.04171 -2.85304e-02
 94 -0.04868  6.50707e-03 | 95 -0.06720 -1.50553e-03 | 96  0.11652 -4.44824e-02
 97 -0.03928  7.19803e-04 | 98  0.03009 -2.15347e-02 | 99 -0.01298 -6.27946e-02
100  0.04539  1.15840e-02 |101  0.06459  6.70422e-02 |102  0.08985  3.31560e-04
103 -0.01902 -7.63220e-03 |104  0.00736 -3.38479e-02 |105 -0.05536  1.25834e-02
106  0.05169 -9.51792e-03 |107  0.07365  6.57016e-02 |108 -0.10413 -5.44543e-02
109  0.02093  1.13556e-03 |110  0.00291  2.51973e-03 |111  0.00705 -1.26966e-02
112 -0.01301  1.55071e-02 |113 -0.03355 -4.04008e-02 |114 -0.00065  2.17002e-03
115 -0.00000 -1.73219e-12 |116 -0.00000 -2.82213e-12 |117  0.00000  2.45585e-13
118  0.00000  7.25335e-12 |119  0.00000  0.00000e+00 |120 -0.01983 -6.61181e-02
121 -0.03052  1.86103e-02 |122 -0.02724  9.25537e-03 |123  0.01143  4.73711e-02
124  0.02207  2.61953e-02 |125  0.02872  1.69199e-02 |126  0.02857 -2.40754e-02
127 -0.05337 -6.99684e-02 |128  0.05104  1.46577e-02 |129 -0.02181 -7.05070e-02
130  0.00316 -9.79447e-03 |131  0.00525  4.72339e-02 |132  0.03610  4.31741e-02
133  0.00588 -9.91018e-03 |134 -0.01533 -5.37714e-02 |135 -0.02393 -1.83564e-02
136  0.03037  7.71201e-02 |137  0.00130  9.91429e-02 |138 -0.00941  8.75375e-02
139 -0.04985 -7.60602e-03 |140 -0.03181 -4.48209e-02 |141 -0.03611  2.94454e-02
142 -0.00377  5.88373e-02 |143  0.02805  6.40946e-03 |144 -0.00428  6.34445e-02
145 -0.01159  4.13302e-02 |146 -0.00328  9.88393e-02 |147 -0.02669  2.65809e-02
148 -0.02150  3.83624e-02 |149 -0.03679  1.55378e-03 |150 -0.05062 -4.67986e-02
151 -0.02064  6.97776e-02 |152  0.01739  5.36394e-02 |153 -0.03495  7.42780e-02
154  0.00734  3.77775e-02 |155  0.01906  3.44731e-02 |156 -0.01653  1.10863e-01
157  0.03374  3.30018e-03 |158 -0.02557  8.65146e-03 |159  0.01432 -2.72731e-02
160 -0.04437 -1.56235e-03 |161 -0.00144  8.14434e-02 |162  0.00000  1.39026e-12
163  0.00000  8.54403e-12 |164  0.00000  1.54396e-12 |165 -0.00000 -2.43015e-12
166  0.00000  0.00000e+00 |167 -0.03533 -2.44847e-02 |168  0.10790 -6.23167e-02
169 -0.03737 -1.11922e-03 |170 -0.03820  2.11533e-02 |171  0.02058  3.83382e-02
172 -0.00593  2.56358e-02 |173 -0.01242  2.73800e-02 |174 -0.06235 -3.73202e-02
175  0.06170  2.51469e-02 |176  0.00609  1.21955e-02 |177 -0.03421 -3.88686e-03
178  0.01262 -8.47579e-03 |179  0.04246  1.02901e-02 |180 -0.01335 -2.60781e-03
181 -0.00299 -1.64982e-02 |182 -0.01392 -1.05555e-02 |183 -0.01291 -7.09548e-03
184 -0.01683  6.32396e-03 |185 -0.02739 -7.81281e-04 |186  0.05262 -5.21663e-02
187 -0.01230 -6.01973e-03 |188  0.00913 -1.81008e-02 |189 -0.00704 -2.22279e-02
190  0.01365 -2.14787e-03 |191  0.00111  4.61581e-02 |192  0.04177 -1.88079e-02
193 -0.01804  4.05334e-02 |194  0.00279  1.52499e-02 |195 -0.02216  4.72897e-03
196  0.01846 -2.80601e-02 |197  0.02741  1.03893e-02 |198 -0.03824 -1.73118e-02
199  0.01012 -4.76605e-03 |200 -0.00032  4.71654e-03 |201  0.00321 -2.91377e-02
202 -0.01043 -2.85232e-02 |203 -0.00989 -7.62962e-03 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 160; function evaluation 192; phase 10
Function value 1.1157646e+02; maximum gradient component mag 3.5342e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19107 -6.26452e-02 |  2  0.28604  2.72608e-02 |  3  0.12730  1.29917e-01
  4 -0.58544  3.53424e-01 |  5 -0.46244  2.43208e-01 |  6 -0.11222  2.10292e-01
  7 -0.03486  2.12021e-01 |  8 -0.01004 -1.64138e-03 |  9 -0.00689 -1.51781e-02
 10 -0.00941  1.55386e-02 | 11 -0.01411 -2.12053e-02 | 12 -0.01986 -1.05617e-02
 13 -0.02656 -1.95704e-02 | 14 -0.03093  5.96666e-02 | 15 -0.03167  5.23969e-02
 16 -0.02614 -4.49036e-02 | 17 -0.01510 -1.98674e-02 | 18 -0.00845  3.39399e-02
 19  0.00834 -1.69169e-03 | 20  0.04839 -3.40710e-03 | 21  0.10573  2.85336e-03
 22  0.04785  1.58683e-02 | 23 -0.01412 -1.70893e-02 | 24 -0.07382 -4.92882e-03
 25  0.08489  6.27388e-04 | 26 -0.01447 -9.80042e-03 | 27  0.09684  1.19793e-02
 28  0.01227  9.05192e-04 | 29 -0.09201  3.37483e-03 | 30 -0.21225  1.16473e-02
 31 -0.05478  4.70753e-03 | 32  0.03756 -3.76982e-03 | 33  0.01517 -2.70128e-03
 34  0.02021 -1.81676e-02 | 35  0.11901  9.69579e-03 | 36  0.02111 -1.15484e-03
 37 -0.05133  1.57576e-05 | 38 -0.08049 -1.84359e-02 | 39  0.06658  1.53001e-03
 40 -0.02480  3.29475e-03 | 41 -0.04661  2.48487e-02 | 42  0.08526  9.33547e-03
 43  0.03603  1.18604e-02 | 44 -0.05155 -1.82768e-02 | 45 -0.03647  7.61299e-03
 46 -0.04810 -6.18064e-05 | 47 -0.08944 -3.81988e-03 | 48 -0.02366 -1.83423e-02
 49  0.03281  9.40440e-03 | 50 -0.03413  3.44637e-02 | 51  0.12160  1.22608e-02
 52 -0.06387  1.94779e-02 | 53  0.07405 -2.23517e-02 | 54  0.09010  1.18025e-02
 55  0.09135  1.87085e-02 | 56  0.12752  6.25034e-03 | 57 -0.10386 -2.24984e-02
 58 -0.06284 -6.24710e-03 | 59 -0.10872 -1.18301e-02 | 60 -0.04125 -4.65299e-02
 61 -0.00751  1.33845e-02 | 62 -0.60406  5.00583e-02 | 63 -0.21183  2.18028e-02
