
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5112519e+04; maximum gradient component mag -5.8209e+05
100 -0.01509  2.63943e-02 |101  0.01345  4.79412e-01 |102  0.01578 -7.26669e-03
103 -0.01680 -4.81421e-01 |104  0.01592 -1.87937e-01 |105 -0.01374  7.27036e-02
106  0.11668  4.24363e-02 |107  0.00982  1.21444e-02 |108  0.05222 -1.94875e-01
109  0.01669  1.86758e-01 |110  0.07666  4.68707e-01 |111  0.05458  3.22488e-01
112  0.02419 -2.38590e-01 |113 -0.03766  7.78206e-01 |114 -0.00024  1.14939e+00
115  0.03804  1.76310e+00 |116  0.04720  1.40145e+00 |117  0.01815  1.07816e+00
118  0.01357  7.83459e-01 |119  0.00653  5.96411e-01 |120 -0.03590  7.88865e-01
121 -0.02086  1.12913e+00 |122 -0.02272  1.04841e+00 |123 -0.05581  1.38149e+00
124 -0.04401  1.39097e+00 |125  0.00195  1.81138e+00 |126 -0.03762  1.51478e+00
127  0.04809  1.38389e+00 |128  0.01492  6.25014e-01 |129  0.01604  6.82403e-01
130 -0.00609  7.61326e-01 |131  0.01992  7.65329e-01 |132  0.03892  6.51174e-01
133  0.02487  3.58320e-01 |134  0.01830  3.54181e-01 |135  0.01459  4.03151e-01
136  0.03858  2.16344e-01 |137  0.04389 -1.43224e-01 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143 -0.00444  4.95824e-01 |144  0.00340 -5.06851e-01
145 -0.01618  2.07942e+00 |146  0.00347 -5.52588e-01 |147 -0.00610  6.46309e-01
148  0.00195 -4.66358e-01 |149 -0.00525  4.39162e-01 |150 -0.01000  1.17365e+00
151 -0.00357  3.57592e-01 |152 -0.01110  1.39980e+00 |153 -0.00934  1.06149e+00
154  0.00856 -1.34735e+00 |155  0.02925 -3.92689e+00 |156  0.01063 -1.70877e+00
157  0.01381 -2.08548e+00 |158  0.00595 -1.07015e+00 |159  0.00159 -4.32302e-01
160 -0.00171 -9.28617e-02 |161 -0.00160 -1.24388e-01 |162  0.02307 -3.33109e+00
163  0.00071 -3.62905e-01 |164  0.00598 -1.01380e+00 |165  0.00226 -4.84298e-01
166  0.01067 -1.55889e+00 |167  0.00167 -3.23992e-01 |168  0.00170 -2.47856e-01
169 -0.01562  2.10158e+00 |170 -0.00732  1.11672e+00 |171 -0.01135  1.48633e+00
172  0.00299 -4.09060e-01 |173  0.00182 -2.42241e-01 |174 -0.01859  2.48894e+00
175  0.00280 -3.97202e-01 |176 -0.00421  4.57648e-01 |177  0.00275 -4.57186e-01
178 -0.02195  2.84596e+00 |179 -0.00117  5.19063e-02 |180  0.00446 -6.51788e-01
181  0.00000  0.00000e+00 |182  0.00067 -4.57953e-02 |183 -0.00328  5.35621e-01
184  0.00253 -1.89524e-01 |185 -0.00438  7.60382e-01 |186 -0.03248  2.49988e-01
187  0.02873 -6.07821e-02 |188 -0.03510 -7.18117e-02 |189 -0.02271  1.14050e-01
190  0.00983 -3.36942e-01 |191 -0.01632 -1.40398e-01 |192 -0.01540  2.61771e-02
193 -0.08422 -3.15052e-01 |194  0.03688  2.69789e-01 |195 -0.01332  3.13943e-01
196  0.01297 -2.32910e-01 |197  0.02909 -1.13890e-01 |198 -0.01751  6.94022e-02
199 -0.05245 -1.24694e-01 |200 -0.05130 -9.47210e-02 |201 -0.06388 -9.03769e-01
202 -0.05068  1.46220e-01 |203 -0.02387 -2.04774e-01 |204 -0.00578 -4.30326e-01
205  0.06511 -2.82253e-01 |206 -0.00039  6.27696e-02 |207  0.03867  1.58671e-01
208  0.01387  1.36676e-01 |209  0.02852  9.87468e-02 |210  0.04991  3.88928e-01
211  0.06340  1.14089e-01 |212  0.00595  6.50370e-02 |213  0.02448  6.43694e-01
214 -0.01506 -8.34636e-02 |215  0.02458  1.29818e-01 |216  0.02570  8.69213e-02
217 -0.03096 -2.49706e-01 |218  0.02754  2.45907e-01 |219 -0.00547 -6.22654e-02
220  0.00017 -1.64767e-01 |221  0.00731 -1.95683e-01 |222 -0.01531 -5.91688e-02
223  0.08139  2.75845e-02 |224  0.00000  0.00000e+00 |225  0.04074 -4.33780e-02
226  0.01163  1.15945e-01 |227  0.04608  2.75810e-01 |228 -0.12101  1.08066e-01
228 variables; iteration 60; function evaluation 66; phase 10
Function value 2.9645801e+02; maximum gradient component mag 4.2836e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23076  6.19230e-01 |  2  0.11558  8.89067e+00 |  3 -0.56730  2.78691e+01
  4 -0.49317  2.12346e+01 |  5 -0.12822  1.10383e+01 |  6 -0.04588  4.28357e+01
  7 -0.00073 -3.01949e-02 |  8 -0.00046 -1.75942e-02 |  9 -0.00073 -2.68019e-02
 10 -0.00118 -4.06899e-02 | 11 -0.00187 -6.04689e-02 | 12 -0.00296 -8.82101e-02
 13 -0.00459 -1.23474e-01 | 14 -0.00704 -1.64626e-01 | 15 -0.01050 -2.01161e-01
 16 -0.01527 -2.18128e-01 | 17 -0.02140 -1.97730e-01 | 18 -0.02875 -1.41422e-01
 19 -0.03695 -7.35402e-02 | 20 -0.04441 -3.22599e-02 | 21 -0.04763 -3.18101e-02
 22 -0.03998 -5.43771e-02 | 23 -0.01303  1.07164e-03 | 24  0.01914  3.56053e-02
 25  0.00359 -8.10667e-03 | 26  0.00850 -1.59931e-01 | 27  0.15388 -1.34506e+00
 28  0.06312 -3.95865e-01 | 29  0.08122  9.47208e-01 | 30 -0.09401  3.95844e-01
 31 -0.09151 -2.55671e-01 | 32  0.12540  8.29576e-01 | 33 -0.07804 -6.54746e-01
 34  0.11275 -7.10555e-01 | 35  0.00184  2.05777e+00 | 36 -0.08309  8.84318e-01
 37 -0.22845 -1.42376e-01 | 38 -0.04892 -6.45552e-01 | 39  0.05613 -3.52385e-01
 40  0.04655  8.34018e-01 | 41 -0.01969  1.59512e+00 | 42  0.09846  4.38720e-01
 43 -0.04259 -4.76473e-01 | 44 -0.07018 -1.14676e-01 | 45 -0.08154  4.25259e-01
 46  0.07603  3.45086e-01 | 47 -0.02066 -2.21329e-02 | 48 -0.06418 -1.97674e-01
 49  0.04320 -1.01251e+00 | 50  0.03935  1.85938e+00 | 51 -0.06156 -1.98476e+00
 52 -0.04143 -3.06459e+00 | 53 -0.05717  2.96466e+00 | 54 -0.08455  1.62052e+00
 55 -0.01211 -2.24299e+00 | 56  0.08182  7.88203e-01 | 57 -0.04219 -1.91543e+00
 58  0.14377 -5.05871e-01 | 59 -0.06081  4.59037e-01 | 60  0.08600  1.45520e+00
 61  0.12888 -1.07769e+00 | 62  0.04820 -1.88701e+00 | 63  0.14863  6.24399e-01
 64 -0.07182 -6.61108e-01 | 65 -0.00941 -8.87471e-01 | 66 -0.08195  1.81080e-01
 67 -0.08690 -6.00906e-03 | 68  0.09566 -7.69858e-01 | 69 -0.07812  1.30295e+00
 70 -0.00483  4.66738e+00 | 71  0.01663 -1.58085e+00 | 72 -0.03153 -2.95246e+00
 73 -0.63480  1.16053e+01 | 74 -0.81570 -2.17959e+00 | 75 -0.81581  4.14779e-01
 76 -0.35527 -2.22540e-01 | 77 -0.60672  4.61645e-01 | 78  0.64561 -9.64903e-02
 79  0.40706 -3.58372e+00 | 80 -0.44505 -7.83153e-01 | 81  0.26174  4.46314e-01
 82  0.40118  3.22654e-01 | 83  0.36043 -1.52671e+00 | 84  0.67140 -9.03609e-01
 85  0.44849  3.16911e+00 | 86  0.53253  5.73113e-01 | 87  0.36428 -8.97079e-01
 88  0.10694  1.26294e-01 | 89  0.00724 -5.00098e-02 | 90  0.06827  1.31034e-01
 91  0.02374  5.74144e-01 | 92  0.03754  2.69614e-01 | 93  0.10933 -6.50397e-01
 94  0.06098  4.58347e-01 | 95  0.00707 -7.01648e-01 | 96  0.03501  4.92839e-01
 97 -0.02828  1.25221e-01 | 98  0.00754 -2.99600e-01 | 99  0.03070  3.69855e-01
100 -0.01504  4.90604e-02 |101  0.01395  6.39609e-01 |102  0.01552 -1.87764e-01
103 -0.01670 -4.95285e-01 |104  0.01553 -5.82063e-02 |105 -0.01467 -2.49671e-01
106  0.11723  5.13677e-02 |107  0.00974  1.12993e-02 |108  0.05286  5.89593e-01
109  0.01668  8.11486e-02 |110  0.07692  1.99189e-01 |111  0.05421  7.81269e-02
112  0.02451  8.49088e-02 |113 -0.03810  2.97714e-03 |114 -0.00117 -1.55473e-01
115  0.03641 -5.33623e-02 |116  0.04602  2.44705e-01 |117  0.01725 -4.62642e-02
118  0.01284 -1.66335e-01 |119  0.00612  2.55335e-01 |120 -0.03736 -1.01297e-01
121 -0.01952  7.62070e-01 |122 -0.02300  1.97294e-01 |123 -0.05422 -1.01903e-01
124 -0.04348 -1.52855e-01 |125  0.00180 -8.51268e-02 |126 -0.03549  9.54345e-01
127  0.04873  3.18106e-01 |128  0.01835  6.25002e-01 |129  0.01786  2.88768e-01
130 -0.00532  4.37543e-02 |131  0.02006 -3.36562e-02 |132  0.03867 -1.49806e-02
133  0.02590  1.33598e-01 |134  0.01878 -3.73051e-02 |135  0.01468  1.38582e-01
136  0.03870  5.46774e-01 |137  0.04428  3.06383e-01 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143 -0.00681  5.17591e-02 |144  0.00546  1.13521e-02
145 -0.02496  1.06792e-01 |146  0.00580 -4.52204e-02 |147 -0.00881  2.43174e-02
148  0.00387 -7.15274e-03 |149 -0.00734  2.50909e-02 |150 -0.01520  2.49833e-02
151 -0.00528  1.26580e-02 |152 -0.01718 -1.67127e-02 |153 -0.01368  7.82903e-02
154  0.01446 -1.52221e-02 |155  0.04725 -1.82981e-01 |156  0.01814 -3.04629e-02
157  0.02292 -6.06437e-02 |158  0.01024  2.57435e-02 |159  0.00320  4.34786e-02
160 -0.00169  2.34186e-02 |161 -0.00160 -2.20170e-02 |162  0.03774 -9.77708e-02
163  0.00208  1.81323e-02 |164  0.01024 -3.32696e-02 |165  0.00417 -2.66185e-02
166  0.01740 -3.06156e-02 |167  0.00297 -4.01492e-02 |168  0.00288  1.10990e-02
169 -0.02456 -6.75547e-02 |170 -0.01168 -4.55071e-02 |171 -0.01738 -6.27713e-03
172  0.00501 -4.62260e-02 |173  0.00325  3.41293e-02 |174 -0.02911 -6.19087e-02
175  0.00456 -8.66186e-02 |176 -0.00608 -3.22859e-02 |177  0.00467 -8.09144e-02
178 -0.03381  2.19478e-02 |179 -0.00146 -4.03884e-02 |180  0.00734 -2.04282e-02
181  0.00000  0.00000e+00 |182  0.00093  2.88630e-02 |183 -0.00541  9.61639e-02
184  0.00353 -3.09114e-02 |185 -0.00755 -7.51866e-02 |186 -0.03248 -2.34766e-02
187  0.02917  1.09634e-01 |188 -0.03465 -5.57201e-02 |189 -0.02262 -5.39022e-02
190  0.00999  1.84378e-01 |191 -0.01630  9.13656e-02 |192 -0.01568 -6.75157e-02
193 -0.08499 -3.57957e-01 |194  0.03626 -9.46059e-02 |195 -0.01485 -5.66048e-01
196  0.01347  2.41941e-01 |197  0.02940 -1.02928e-01 |198 -0.01795 -2.28479e-01
199 -0.05201  9.99269e-02 |200 -0.05116  7.19166e-02 |201 -0.06286  1.68011e-01
202 -0.04980  2.64086e-01 |203 -0.02392 -1.57874e-01 |204 -0.00635 -5.10347e-01
205  0.06647  2.16851e-01 |206 -0.00023  3.15927e-02 |207  0.03912  1.49650e-01
208  0.01392  2.89582e-01 |209  0.02907  2.88060e-01 |210  0.04998 -1.62409e-01
211  0.06365  2.20657e-01 |212  0.00498 -3.48898e-01 |213  0.02353  7.04783e-02
214 -0.01466  1.01337e-01 |215  0.02424 -5.74158e-02 |216  0.02641  2.94539e-01
217 -0.03079 -3.68682e-02 |218  0.02691  1.97635e-02 |219 -0.00541 -3.40941e-02
220 -0.00110 -5.24077e-01 |221  0.00716 -1.44673e-02 |222 -0.01574 -1.54467e-01
223  0.08204  1.82198e-01 |224  0.00000  0.00000e+00 |225  0.04058  3.45951e-01
226  0.01171  1.06635e-01 |227  0.04646  1.15279e-01 |228 -0.12184 -5.60903e-02
228 variables; iteration 80; function evaluation 87; phase 10
Function value 2.9643836e+02; maximum gradient component mag 3.3811e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23140  8.99914e-01 |  2  0.11644  6.75585e+00 |  3 -0.56781  2.15429e+01
  4 -0.49295  1.72592e+01 |  5 -0.12821  8.21771e+00 |  6 -0.04547  3.38112e+01
  7 -0.00011  5.20628e-02 |  8 -0.00010  3.05947e-02 |  9 -0.00019  4.59059e-02
 10 -0.00036  6.80498e-02 | 11 -0.00070  9.72099e-02 | 12 -0.00133  1.32535e-01
 13 -0.00250  1.64879e-01 | 14 -0.00463  1.75603e-01 | 15 -0.00825  1.30388e-01
 16 -0.01391  5.06373e-03 | 17 -0.02138 -1.55110e-01 | 18 -0.02952 -2.11981e-01
 19 -0.03729 -6.65150e-02 | 20 -0.04377  1.54158e-01 | 21 -0.04681  1.93628e-01
 22 -0.04016 -1.18918e-02 | 23 -0.01353 -3.67333e-02 | 24  0.01754 -1.59647e-01
 25  0.00239 -9.47217e-02 | 26  0.00850  5.56577e-02 | 27  0.15455  1.73394e-01
 28  0.06277 -1.34488e-01 | 29  0.08096 -1.81416e-02 | 30 -0.09438 -1.59228e-01
 31 -0.09123 -3.41871e-02 | 32  0.12530  8.95995e-03 | 33 -0.07807 -4.17624e-01
 34  0.11297  6.47859e-02 | 35  0.00126 -9.18620e-02 | 36 -0.08323 -2.57601e-02
 37 -0.22837 -6.50954e-03 | 38 -0.04889  2.49435e-02 | 39  0.05631  1.28912e-01
 40  0.04644  5.85780e-02 | 41 -0.02031 -2.17388e-02 | 42  0.09856  1.87871e-01
 43 -0.04259 -2.66620e-02 | 44 -0.07015  1.71937e-02 | 45 -0.08194 -5.37189e-02
 46  0.07603  3.81380e-01 | 47 -0.02064  5.69485e-02 | 48 -0.06432  5.31208e-02
 49  0.04340  2.39770e-01 | 50  0.03912  1.37662e-01 | 51 -0.06103  8.39768e-02
 52 -0.04075  9.35723e-02 | 53 -0.05779 -9.36276e-03 | 54 -0.08485 -4.44151e-02
 55 -0.01149  5.01849e-02 | 56  0.08158  1.09555e-01 | 57 -0.04128  1.42340e-02
 58  0.14389  6.14037e-02 | 59 -0.06157 -1.30274e-01 | 60  0.08598 -2.52613e-02
 61  0.12907  1.49205e-02 | 62  0.04881  1.42326e-03 | 63  0.14832 -1.11085e-01
 64 -0.07104  1.40591e-01 | 65 -0.00941 -9.59533e-02 | 66 -0.08219 -8.33166e-02
 67 -0.08713  1.16178e-02 | 68  0.09592 -1.03671e-01 | 69 -0.07870  1.80782e-01
 70 -0.00607 -1.65412e-01 | 71  0.01721 -5.74525e-02 | 72 -0.03063 -1.00300e-01
 73 -0.63661  9.12131e+00 | 74 -0.81651 -9.22839e-01 | 75 -0.81691 -1.12912e+00
 76 -0.35496 -4.23308e-02 | 77 -0.60712 -3.83168e-02 | 78  0.64663  8.34079e-01
 79  0.40714 -4.81168e+00 | 80 -0.44422  2.96923e-01 | 81  0.26226  8.95964e-02
 82  0.39988 -1.69749e-01 | 83  0.36039 -3.77093e-02 | 84  0.67083 -8.03732e-01
 85  0.44848  3.17643e+00 | 86  0.53202  1.30216e-01 | 87  0.36415 -4.75367e-01
 88  0.10702  1.58525e-01 | 89  0.00689  5.67612e-02 | 90  0.06766  3.55886e-02
 91  0.02321  5.84779e-03 | 92  0.03683  4.11912e-02 | 93  0.10934 -7.75020e-02
 94  0.06034  1.10155e-01 | 95  0.00813 -1.78965e-02 | 96  0.03450  9.01776e-03
 97 -0.02859  1.77943e-02 | 98  0.00726 -5.13277e-02 | 99  0.02959 -7.71166e-02
100 -0.01487  1.29207e-01 |101  0.01394  2.81887e-01 |102  0.01566 -5.25801e-02
103 -0.01548  1.55846e-01 |104  0.01566 -2.89247e-02 |105 -0.01377  1.26993e-01
106  0.11686 -3.76152e-03 |107  0.00960 -2.49356e-02 |108  0.05235 -6.56317e-02
109  0.01587 -1.02698e-01 |110  0.07612  1.42287e-02 |111  0.05412 -4.04415e-02
112  0.02415 -3.65865e-02 |113 -0.03776  8.93963e-02 |114 -0.00087  1.02901e-01
115  0.03728  2.41705e-01 |116  0.04625  1.72480e-01 |117  0.01687  2.40775e-04
118  0.01245 -6.14988e-02 |119  0.00559  7.78985e-02 |120 -0.03744  1.96492e-02
121 -0.02033  1.60944e-01 |122 -0.02304  1.35552e-02 |123 -0.05458  1.65763e-01
124 -0.04335  8.76962e-02 |125  0.00236  6.38968e-02 |126 -0.03640  1.84332e-01
127  0.04873  5.55282e-02 |128  0.01695  1.08577e-01 |129  0.01715  4.10341e-03
130 -0.00558 -3.91547e-02 |131  0.02004 -4.26006e-02 |132  0.03868 -2.55511e-02
133  0.02531  4.06014e-03 |134  0.01865  6.56752e-04 |135  0.01455  1.42241e-02
136  0.03856  6.42424e-02 |137  0.04400  3.26470e-02 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143 -0.00710 -8.82770e-03 |144  0.00548  2.03081e-02
145 -0.02548 -1.54472e-02 |146  0.00581 -2.76836e-02 |147 -0.00903 -1.29842e-02
148  0.00392 -6.01074e-03 |149 -0.00741 -3.24877e-03 |150 -0.01535 -4.44463e-03
151 -0.00538  1.41106e-03 |152 -0.01738 -1.55566e-02 |153 -0.01412 -4.40317e-02
154  0.01462  7.34067e-03 |155  0.04803 -2.36954e-02 |156  0.01825 -1.75537e-02
157  0.02320 -1.10542e-02 |158  0.01027  1.59842e-03 |159  0.00307 -1.93380e-03
160 -0.00181 -9.20256e-03 |161 -0.00163 -3.93624e-03 |162  0.03822 -8.76553e-03
163  0.00206  9.03434e-03 |164  0.01035  6.58306e-03 |165  0.00426  1.55239e-02
166  0.01763  7.00592e-03 |167  0.00301 -3.58823e-03 |168  0.00294  1.90078e-02
169 -0.02479 -7.39232e-02 |170 -0.01179 -4.51334e-02 |171 -0.01771 -5.35851e-02
172  0.00501 -5.25355e-02 |173  0.00322 -7.01108e-03 |174 -0.02935 -6.84129e-02
175  0.00483  1.61218e-02 |176 -0.00608 -1.88944e-02 |177  0.00491  6.60792e-03
178 -0.03430 -6.78177e-02 |179 -0.00135  9.20521e-03 |180  0.00741 -8.74014e-03
181  0.00000  0.00000e+00 |182  0.00094 -1.91793e-02 |183 -0.00558 -2.68787e-02
184  0.00363  3.95093e-03 |185 -0.00754 -2.26024e-02 |186 -0.03273 -2.85298e-02
187  0.02904  1.32153e-02 |188 -0.03477 -5.01254e-02 |189 -0.02247  3.16383e-02
190  0.00987 -2.82807e-02 |191 -0.01633 -6.76470e-03 |192 -0.01549  2.12338e-02
193 -0.08434  6.00034e-02 |194  0.03614 -3.12557e-02 |195 -0.01347  7.99126e-02
196  0.01271 -1.22447e-01 |197  0.02969  4.12831e-02 |198 -0.01704  6.04243e-02
199 -0.05220  4.59763e-02 |200 -0.05130 -4.10213e-02 |201 -0.06335 -1.67115e-01
202 -0.05067 -1.28902e-01 |203 -0.02370 -3.95256e-02 |204 -0.00550 -2.09616e-03
205  0.06637  1.03473e-01 |206 -0.00042  3.75510e-02 |207  0.03848 -8.44317e-03
208  0.01379  2.27510e-02 |209  0.02884  9.79895e-02 |210  0.04982  6.18920e-02
211  0.06372  1.26834e-01 |212  0.00551 -4.76762e-03 |213  0.02347 -2.55232e-02
214 -0.01495  1.24261e-02 |215  0.02412 -1.23802e-01 |216  0.02571 -2.20222e-02
217 -0.03078  8.90689e-02 |218  0.02737  1.15189e-01 |219 -0.00537  6.80916e-03
220  0.00022  3.56082e-02 |221  0.00719 -4.21191e-03 |222 -0.01517  1.10034e-01
223  0.08162  1.34164e-02 |224  0.00000  0.00000e+00 |225  0.04048 -6.59839e-02
226  0.01109 -6.21383e-02 |227  0.04586  9.89923e-03 |228 -0.12181 -2.31179e-01
228 variables; iteration 100; function evaluation 117; phase 10
Function value 2.9643555e+02; maximum gradient component mag 6.7443e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23119  1.10051e-01 |  2  0.11607  1.01066e+00 |  3 -0.56766  3.27211e+00
  4 -0.49298  2.64288e+00 |  5 -0.12816  1.35026e+00 |  6 -0.04515  6.74427e+00
  7 -0.00049  3.85479e-03 |  8 -0.00032  2.41603e-03 |  9 -0.00053  3.35457e-03
 10 -0.00087  4.35462e-03 | 11 -0.00142  4.94432e-03 | 12 -0.00234  4.37856e-03
 13 -0.00377  2.06353e-03 | 14 -0.00600 -1.05747e-03 | 15 -0.00931 -1.88365e-03
 16 -0.01408  2.11695e-04 | 17 -0.02050  2.42624e-03 | 18 -0.02833  8.70903e-03
 19 -0.03705  1.31901e-02 | 20 -0.04488  4.88038e-03 | 21 -0.04818  1.03111e-03
 22 -0.04039  6.66262e-03 | 23 -0.01389  4.03601e-03 | 24  0.01772  3.43152e-03
 25  0.00246  6.46695e-03 | 26  0.00811 -4.75951e-03 | 27  0.15394  3.62029e-03
 28  0.06367  1.28269e-02 | 29  0.08066 -4.86240e-03 | 30 -0.09411 -1.77881e-02
 31 -0.09130  3.21532e-04 | 32  0.12522 -1.64059e-02 | 33 -0.07754 -6.29138e-03
 34  0.11288 -3.62512e-03 | 35  0.00131 -1.00450e-02 | 36 -0.08324 -3.31582e-03
 37 -0.22844 -1.64650e-02 | 38 -0.04888  7.69934e-03 | 39  0.05625 -1.99660e-03
 40  0.04645 -1.05818e-02 | 41 -0.02033 -7.85752e-03 | 42  0.09853  3.19134e-04
 43 -0.04255 -2.39231e-03 | 44 -0.07016  3.73896e-03 | 45 -0.08188  6.36397e-03
 46  0.07600  1.56458e-02 | 47 -0.02062  6.47274e-03 | 48 -0.06433  1.25178e-03
 49  0.04338  1.68628e-02 | 50  0.03910  7.49762e-04 | 51 -0.06110  1.01341e-02
 52 -0.04080  2.01688e-02 | 53 -0.05778 -1.29305e-02 | 54 -0.08482 -2.99578e-03
 55 -0.01153  1.43931e-02 | 56  0.08160  6.93769e-03 | 57 -0.04132 -8.69225e-04
 58  0.14385  1.13595e-03 | 59 -0.06139  6.97316e-03 | 60  0.08596 -7.30329e-03
 61  0.12903  1.06085e-02 | 62  0.04875 -1.66098e-03 | 63  0.14835 -1.60683e-03
 64 -0.07136 -4.76599e-03 | 65 -0.00936  1.35314e-03 | 66 -0.08221  3.99093e-04
 67 -0.08714  2.22717e-03 | 68  0.09593  4.78439e-03 | 69 -0.07890 -4.80034e-04
 70 -0.00603 -1.80204e-02 | 71  0.01718  6.11620e-03 | 72 -0.03059  1.03203e-02
 73 -0.63819  1.75804e+00 | 74 -0.81732 -2.04498e-01 | 75 -0.81766 -2.03698e-01
 76 -0.35510 -1.93956e-02 | 77 -0.60701 -7.48565e-03 | 78  0.64646  1.92354e-02
 79  0.40713 -2.02099e-01 | 80 -0.44453  1.25949e-02 | 81  0.26204 -2.88436e-02
 82  0.40304 -1.79597e-03 | 83  0.36129  1.00224e-02 | 84  0.66975 -1.56095e-01
 85  0.44839  6.20770e-01 | 86  0.53206  3.07919e-02 | 87  0.36417 -6.34725e-02
 88  0.10684  5.98916e-03 | 89  0.00690 -3.99366e-03 | 90  0.06778  1.50475e-02
 91  0.02328  1.38723e-02 | 92  0.03680 -8.24156e-03 | 93  0.10960 -5.27015e-03
 94  0.06042 -3.94463e-03 | 95  0.00824 -3.79605e-03 | 96  0.03461 -3.41737e-03
 97 -0.02870 -1.52116e-03 | 98  0.00749  1.68700e-02 | 99  0.02980 -1.04109e-02
100 -0.01517  2.22954e-03 |101  0.01363 -1.37129e-02 |102  0.01588 -1.95747e-03
103 -0.01583  8.33493e-03 |104  0.01575 -4.46802e-03 |105 -0.01406 -1.44592e-04
106  0.11696  1.49224e-02 |107  0.00972  1.56806e-03 |108  0.05242 -1.39016e-02
109  0.01607 -1.20832e-02 |110  0.07610 -1.90672e-02 |111  0.05411 -6.93346e-04
112  0.02426 -1.82004e-03 |113 -0.03790  3.07565e-03 |114 -0.00091 -1.37775e-03
115  0.03690  6.91786e-03 |116  0.04595  6.07625e-03 |117  0.01708  9.30277e-04
118  0.01276 -3.79967e-03 |119  0.00541 -2.29152e-03 |120 -0.03741 -7.36663e-03
121 -0.02058  1.42915e-02 |122 -0.02291  2.03035e-03 |123 -0.05481  5.14670e-03
124 -0.04345  1.40496e-03 |125  0.00234  2.01967e-03 |126 -0.03663 -3.47299e-03
127  0.04876 -5.03065e-04 |128  0.01678  6.56279e-03 |129  0.01724  8.08634e-05
130 -0.00539 -5.52657e-03 |131  0.02021 -2.73890e-03 |132  0.03879 -1.52306e-03
133  0.02523 -1.64105e-04 |134  0.01859 -9.20636e-04 |135  0.01445 -3.83254e-03
136  0.03837 -3.90309e-03 |137  0.04384 -4.28799e-03 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143 -0.00706  7.27515e-04 |144  0.00542  3.11780e-03
145 -0.02539  1.38571e-03 |146  0.00590 -5.16321e-04 |147 -0.00896  1.15525e-03
148  0.00395  1.71069e-03 |149 -0.00739  9.84887e-04 |150 -0.01531 -1.90499e-04
151 -0.00537  2.54633e-03 |152 -0.01728 -7.83585e-05 |153 -0.01395  2.32655e-04
154  0.01461  1.87024e-03 |155  0.04813  8.45690e-03 |156  0.01831  2.11559e-03
157  0.02322  2.33721e-03 |158  0.01023  1.79281e-03 |159  0.00307  5.05749e-04
160 -0.00179 -1.11324e-03 |161 -0.00161  7.07061e-04 |162  0.03826  4.44045e-03
163  0.00203 -3.60503e-04 |164  0.01032  1.40805e-03 |165  0.00421  1.34373e-03
166  0.01761  6.12632e-04 |167  0.00302 -8.57395e-05 |168  0.00289  5.22481e-04
169 -0.02451 -1.03715e-03 |170 -0.01162  4.82188e-04 |171 -0.01748  2.26498e-03
172  0.00517  5.12100e-03 |173  0.00323  1.24061e-03 |174 -0.02904 -3.89149e-04
175  0.00482  1.81900e-03 |176 -0.00599  2.51875e-03 |177  0.00492  2.97304e-03
178 -0.03403 -3.25774e-03 |179 -0.00134  3.28368e-03 |180  0.00744  3.42435e-03
181  0.00000  0.00000e+00 |182  0.00102 -4.65890e-04 |183 -0.00549 -3.73845e-04
184  0.00362  2.22863e-04 |185 -0.00747  7.51100e-04 |186 -0.03255  5.93907e-03
187  0.02914  1.34258e-02 |188 -0.03488  6.96670e-03 |189 -0.02252  3.44472e-04
190  0.00994 -5.20084e-03 |191 -0.01634 -9.32316e-04 |192 -0.01551 -5.15599e-03
193 -0.08442 -3.55172e-03 |194  0.03630  2.63487e-03 |195 -0.01361 -3.64118e-03
196  0.01307 -2.83550e-03 |197  0.02962 -2.31136e-03 |198 -0.01724  1.17720e-03
199 -0.05228 -1.11183e-03 |200 -0.05119 -2.81607e-04 |201 -0.06303  1.48148e-02
202 -0.05035  1.51845e-02 |203 -0.02353  1.63178e-04 |204 -0.00538  9.07153e-03
205  0.06613  2.16743e-03 |206 -0.00049 -1.04365e-03 |207  0.03851  8.10098e-03
208  0.01373  6.62609e-03 |209  0.02855 -3.32733e-03 |210  0.04961 -5.76272e-03
211  0.06330 -5.20035e-03 |212  0.00554 -1.22673e-03 |213  0.02349 -1.11416e-02
214 -0.01500  5.39331e-04 |215  0.02445  8.27864e-03 |216  0.02571 -6.27921e-03
217 -0.03095  2.05065e-03 |218  0.02723 -7.83485e-03 |219 -0.00537 -1.44261e-03
220  0.00022  8.21253e-04 |221  0.00720 -2.46971e-03 |222 -0.01538  2.76083e-03
