
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
 82  0.00560  7.20365e-03 | 83 -0.04264  1.67249e-02 | 84 -0.02746  1.11778e-01
 85 -0.12334 -2.73493e-02 | 86  0.05394  3.29793e-02 | 87 -0.07222  1.64191e-02
 88  0.03631  5.62949e-02 | 89 -0.02814  7.63390e-02 | 90 -0.06102  1.20466e-01
 91 -0.03255  1.83733e-01 | 92 -0.05401 -1.09000e-02 | 93 -0.02260 -7.94635e-02
 94  0.00427 -2.07218e-02 | 95  0.08576  1.36278e-01 | 96 -0.04859  2.80513e-02
 97 -0.00979  4.61614e-03 | 98 -0.04109 -5.88544e-03 | 99 -0.04331  5.72192e-02
100 -0.04806 -3.06961e-02 |101 -0.06578  8.58453e-02 |102  0.11454 -8.61907e-02
103 -0.03990  1.75079e-01 |104  0.03036  1.38454e-01 |105 -0.01331 -5.08852e-02
106  0.04651  2.19469e-03 |107  0.06269 -3.82631e-02 |108  0.08850 -3.60409e-02
109 -0.01804 -7.14961e-02 |110  0.00954  9.97714e-02 |111 -0.05482  4.97211e-02
112  0.05087  1.29771e-02 |113  0.07009 -1.96120e-02 |114 -0.10565  6.99471e-02
115  0.02188 -1.64470e-04 |116  0.01123 -4.08487e-04 |117  0.03204 -1.20029e-02
118 -0.03027  2.98907e-02 |119 -0.00605  2.22140e-02 |120 -0.00000 -1.28338e-12
121  0.00000  1.98131e-12 |122  0.00000  4.46718e-13 |123  0.00000  3.90872e-13
124 -0.00000 -1.78574e-12 |125  0.00000  0.00000e+00 |126 -0.03295  1.45326e-01
127 -0.04333 -3.32894e-03 |128 -0.03405  6.02544e-02 |129  0.00691 -1.93050e-03
130  0.02070 -1.44020e-01 |131  0.04074  1.23911e-01 |132  0.05018  5.13537e-02
133 -0.03871  2.03531e-02 |134  0.06701  2.15765e-03 |135 -0.00628 -2.44005e-02
136  0.01966  6.17475e-02 |137  0.02125 -1.25580e-01 |138  0.04396 -1.27558e-01
139  0.02050  2.16514e-02 |140 -0.00119  2.36589e-02 |141 -0.00849  8.28470e-02
142  0.03922 -1.77907e-01 |143  0.01053  4.37097e-02 |144 -0.01360  3.22708e-02
145 -0.04626  1.18273e-02 |146 -0.02870 -1.09945e-01 |147 -0.02570  4.51186e-02
148  0.00771 -8.66103e-02 |149  0.03437  1.91493e-01 |150  0.00551 -8.44646e-02
151 -0.00121  9.71021e-02 |152 -0.00599 -8.97296e-02 |153 -0.02221 -6.69413e-02
154 -0.02029  7.89444e-02 |155 -0.03949  5.75983e-02 |156 -0.05248  3.81225e-02
157 -0.00723 -9.81519e-02 |158  0.01627  1.40463e-01 |159 -0.02506 -1.75807e-02
160  0.01319  9.82049e-02 |161  0.03028 -7.57082e-02 |162 -0.00483 -6.18770e-03
163  0.04727  7.83791e-02 |164 -0.01047  8.69262e-02 |165  0.02272 -1.25373e-01
166 -0.01646  1.32035e-02 |167 -0.00000 -1.42114e-12 |168  0.00000  1.50912e-12
169  0.00000  8.39772e-13 |170 -0.00000 -1.30879e-12 |171 -0.00000 -1.14301e-12
172  0.00000  0.00000e+00 |173 -0.04045  3.58041e-02 |174  0.10937  7.03529e-02
175 -0.03886  3.85032e-02 |176 -0.04187  1.74635e-02 |177  0.01777 -4.14558e-02
178 -0.00973 -2.19306e-02 |179 -0.01254  1.49666e-02 |180 -0.05908  1.04225e-01
181  0.06547  4.60284e-02 |182  0.00681 -9.62458e-02 |183 -0.03429  2.79256e-02
184  0.01061 -4.48167e-02 |185  0.04003 -8.66813e-02 |186 -0.01393  2.17755e-02
187 -0.00221  4.07626e-02 |188 -0.01318  5.17452e-02 |189 -0.01372  6.06485e-02
190 -0.01758 -2.63282e-02 |191 -0.02761  1.16683e-02 |192  0.05187 -5.57450e-02
193 -0.01273  7.41627e-02 |194  0.00942  4.74445e-02 |195 -0.00685 -1.10008e-02
196  0.01462  2.60041e-02 |197  0.00110  3.87840e-02 |198  0.04269  7.62560e-02
199 -0.01780 -5.43456e-02 |200  0.00291  7.14639e-02 |201 -0.02224 -1.74979e-02
202  0.01896 -3.55573e-02 |203  0.02610 -6.95096e-02 |204 -0.03989  1.50118e-02
205  0.00985 -9.05585e-02 |206  0.00238 -3.91902e-02 |207  0.01040 -9.76007e-03
208 -0.01530  7.28236e-03 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 160; function evaluation 203; phase 10
Function value 9.6207562e+01; maximum gradient component mag -1.5620e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.47884  2.00543e+00 |  2  0.28498 -2.79490e+00 |  3  0.11465  5.84743e-01
  4 -0.56788  1.75776e+00 |  5 -0.48991  1.36855e+00 |  6 -0.00700 -1.56195e+01
  7 -0.00066 -5.10338e-02 |  8 -0.00048 -2.64338e-03 |  9 -0.00079 -1.35200e-02
 10 -0.00131 -3.65069e-02 | 11 -0.00162 -5.42594e-03 | 12 -0.00231  5.27743e-03
 13 -0.00349 -3.22623e-03 | 14 -0.00531 -2.93709e-02 | 15 -0.00739  1.89915e-02
 16 -0.01033  1.99177e-02 | 17 -0.01474  3.87460e-02 | 18 -0.02032  1.13011e-01
 19 -0.02970 -1.62287e-01 | 20 -0.03759  5.21708e-02 | 21 -0.04616 -1.34131e-01
 22 -0.04995 -1.22894e-01 | 23 -0.04522  2.37633e-02 | 24 -0.03342 -6.82498e-02
 25 -0.01957 -2.08980e-01 | 26  0.01450 -1.96145e-01 | 27  0.05323  5.56445e-01
 28  0.08644  1.41057e-01 | 29  0.02030  2.39562e-01 | 30 -0.03609  2.69588e-01
 31 -0.06421  3.93585e-01 | 32  0.08324 -1.14851e+00 | 33 -0.00512 -2.41011e-02
 34  0.09679 -1.68615e+00 | 35  0.01887 -4.48193e-01 | 36 -0.08646  1.17723e-01
 37 -0.21092  7.08249e-01 | 38 -0.05504  1.58200e-01 | 39  0.03638 -6.27150e-01
 40  0.01552 -1.44411e-01 | 41  0.02015  6.70494e-02 | 42  0.12109 -1.29751e+00
 43  0.01701 -1.29003e-01 | 44 -0.04783  4.82007e-01 | 45 -0.07980  2.68458e-01
 46  0.06726 -3.52381e-01 | 47 -0.02415  2.83667e-01 | 48 -0.04670  3.56582e-01
 49  0.08638 -3.38634e-01 | 50  0.03439 -3.65454e-02 | 51 -0.04919  4.97875e-01
 52 -0.03679  2.91040e-01 | 53 -0.04768  2.17414e-01 | 54 -0.09065  2.15391e-01
 55 -0.02349 -2.81060e-01 | 56  0.03084 -5.65862e-01 | 57 -0.03587  1.37590e-01
 58  0.11962 -1.20538e+00 | 59 -0.06501  5.40891e-01 | 60  0.07497 -3.04939e-01
 61  0.08955 -1.89328e-01 | 62  0.09727  1.58205e-02 | 63  0.11923 -3.77437e-01
 64 -0.11921  7.44288e-01 | 65 -0.10047  7.28754e-01 | 66 -0.05465  8.83796e-01
 67 -0.01119  9.45279e-01 | 68 -0.87801  1.01537e+00 | 69 -0.56116 -2.34050e+00
 70  0.64203  3.51588e-01 | 71 -0.32395 -3.16247e-02 | 72  0.40705 -2.67701e+00
 73 -0.57670 -4.01672e-03 | 74  0.14961  5.37785e-01 | 75 -0.47210  8.41525e+00
 76  0.39077 -2.23912e-04 | 77  0.23421 -9.25057e+00 | 78  0.65620 -1.37307e-03
 79 -0.00267  2.42345e-02 | 80 -0.00468  1.73870e-02 | 81 -0.00089  5.08417e-03
 82  0.00553 -2.57232e-03 | 83 -0.04274 -6.78238e-02 | 84 -0.02752 -2.35837e-01
 85 -0.12326 -4.94618e-02 | 86  0.05386 -3.18315e-01 | 87 -0.07224 -2.02196e-01
 88  0.03624 -3.01495e-02 | 89 -0.02845 -1.21760e-01 | 90 -0.06113 -2.17829e-01
 91 -0.03264 -4.76648e-01 | 92 -0.05403 -2.54210e-01 | 93 -0.02247 -1.15492e-01
 94  0.00434 -2.63145e-01 | 95  0.08519 -1.90071e-01 | 96 -0.04885 -2.15701e-01
 97 -0.00960 -3.09902e-02 | 98 -0.04107 -3.05470e-01 | 99 -0.04348 -1.19483e-01
100 -0.04800 -8.07622e-02 |101 -0.06589 -3.98233e-01 |102  0.11479 -7.37839e-03
103 -0.04032 -1.96974e-01 |104  0.02995 -1.51586e-01 |105 -0.01332 -5.10967e-02
106  0.04658  4.08031e-03 |107  0.06295 -2.49185e-01 |108  0.08882 -1.15809e-01
109 -0.01778 -1.23352e-04 |110  0.00952 -5.78153e-01 |111 -0.05486 -6.39634e-02
112  0.05094 -2.35783e-01 |113  0.07003 -1.28695e-01 |114 -0.10582 -1.89654e-01
115  0.02169 -1.42029e-01 |116  0.01141  7.39150e-02 |117  0.03210  1.58507e-02
118 -0.03072 -1.71257e-01 |119 -0.00626 -3.65986e-02 |120  0.00000  2.95786e-12
121 -0.00000 -2.25994e-12 |122  0.00000  5.58320e-13 |123 -0.00000 -5.55811e-14
124  0.00000  8.59415e-12 |125  0.00000  0.00000e+00 |126 -0.03371 -1.42317e-01
127 -0.04336 -7.14351e-02 |128 -0.03418 -3.86457e-02 |129  0.00718  6.21800e-02
130  0.02139  6.51965e-02 |131  0.04077 -1.14422e-01 |132  0.05028 -1.19310e-01
133 -0.03866 -4.68826e-02 |134  0.06709 -2.35059e-02 |135 -0.00621 -7.51424e-02
136  0.01976 -9.20466e-02 |137  0.02139  1.08248e-01 |138  0.04451  2.10624e-01
139  0.02057 -4.02299e-02 |140 -0.00120 -2.41187e-02 |141 -0.00857 -3.04900e-02
142  0.03957  2.72771e-01 |143  0.01065  1.18838e-01 |144 -0.01333  7.98840e-02
145 -0.04627  5.87108e-02 |146 -0.02839  6.81035e-02 |147 -0.02571  1.16112e-01
148  0.00807  9.62972e-02 |149  0.03426  1.03489e-01 |150  0.00572  2.96765e-01
151 -0.00120  2.22813e-02 |152 -0.00550  2.04958e-01 |153 -0.02210  9.76253e-02
154 -0.02036  2.30897e-02 |155 -0.03956 -1.01511e-03 |156 -0.05261 -4.12395e-02
157 -0.00713  1.42181e-01 |158  0.01635  8.85493e-02 |159 -0.02487  2.08977e-01
160  0.01306  4.50542e-02 |161  0.03048  3.08056e-01 |162 -0.00464  1.41091e-01
163  0.04731  1.34530e-01 |164 -0.01069 -2.85071e-02 |165  0.02365  5.48824e-02
166 -0.01669 -7.82700e-02 |167  0.00000  2.82005e-12 |168 -0.00000 -3.59719e-12
169 -0.00000 -1.19724e-12 |170 -0.00000 -2.53337e-14 |171 -0.00000 -3.09624e-12
172  0.00000  0.00000e+00 |173 -0.04064 -2.76652e-02 |174  0.10918 -8.77173e-02
175 -0.03928 -1.60222e-01 |176 -0.04157  5.22152e-02 |177  0.01731 -3.28033e-01
178 -0.00991 -8.84812e-02 |179 -0.01229  8.46936e-02 |180 -0.05923  1.49516e-02
181  0.06517 -2.80002e-01 |182  0.00756  1.67260e-01 |183 -0.03415  2.78117e-02
184  0.01068 -1.26885e-01 |185  0.04104  7.44165e-02 |186 -0.01420 -1.01305e-01
187 -0.00218  2.90191e-02 |188 -0.01312 -3.04121e-02 |189 -0.01391 -3.17058e-02
190 -0.01760 -5.25681e-02 |191 -0.02737 -6.24079e-02 |192  0.05207 -1.43713e-02
193 -0.01291 -7.58022e-02 |194  0.00928 -4.36933e-02 |195 -0.00690 -2.93611e-02
196  0.01457  3.37615e-03 |197  0.00051 -2.51090e-01 |198  0.04202 -1.60351e-01
199 -0.01765 -7.00371e-05 |200  0.00285 -1.77499e-01 |201 -0.02217 -3.01642e-02
202  0.01894 -1.61258e-01 |203  0.02637 -4.03777e-02 |204 -0.03974 -2.54663e-02
205  0.01045  2.34887e-02 |206  0.00248 -2.71832e-03 |207  0.01027 -3.21939e-02
208 -0.01536 -3.68835e-02 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 180; function evaluation 232; phase 10
Function value 9.6204954e+01; maximum gradient component mag -2.1973e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.48150  3.52246e-01 |  2  0.28496 -3.66163e-01 |  3  0.11439 -3.86687e-01
  4 -0.56758 -1.19878e+00 |  5 -0.48994 -8.94652e-01 |  6 -0.00582 -2.19733e+00
  7 -0.00045 -2.07769e-02 |  8 -0.00047 -1.39837e-03 |  9 -0.00068  2.29705e-03
 10 -0.00091  1.94662e-02 | 11 -0.00158 -1.01129e-03 | 12 -0.00232  2.83823e-03
 13 -0.00339  8.92826e-03 | 14 -0.00506  4.33052e-03 | 15 -0.00770 -2.97608e-02
 16 -0.01042  3.39119e-03 | 17 -0.01500 -5.65029e-03 | 18 -0.02086  1.97677e-02
 19 -0.02892 -3.31821e-02 | 20 -0.03754  6.04784e-02 | 21 -0.04581 -5.84065e-02
 22 -0.04935  1.90834e-02 | 23 -0.04544  3.50022e-02 | 24 -0.03355 -7.44267e-03
 25 -0.01918 -2.15591e-02 | 26  0.01447 -2.25793e-02 | 27  0.05336  7.91518e-02
 28  0.08671  4.06794e-02 | 29  0.01998  4.21492e-02 | 30 -0.03605  7.28957e-02
 31 -0.06402  6.97892e-02 | 32  0.08323 -1.14971e-01 | 33 -0.00507 -5.74705e-03
 34  0.09680 -2.01506e-01 | 35  0.01887 -6.00492e-02 | 36 -0.08631  4.34425e-02
 37 -0.21112  6.50021e-02 | 38 -0.05508  2.24684e-02 | 39  0.03634 -8.53133e-02
 40  0.01568 -2.10679e-02 | 41  0.02010 -2.60472e-02 | 42  0.12108 -2.23640e-01
 43  0.01696 -2.79637e-02 | 44 -0.04800  4.67776e-02 | 45 -0.07949  5.27750e-02
 46  0.06721 -8.39014e-02 | 47 -0.02419  1.38308e-02 | 48 -0.04663  3.26355e-02
 49  0.08635 -7.33981e-02 | 50  0.03438 -2.18669e-02 | 51 -0.04926  6.53041e-02
 52 -0.03683  4.65589e-02 | 53 -0.04772  2.99610e-02 | 54 -0.09064  3.46907e-02
 55 -0.02359 -6.82889e-02 | 56  0.03083 -8.11228e-02 | 57 -0.03572  3.56860e-02
 58  0.11952 -2.00086e-01 | 59 -0.06496  8.86104e-02 | 60  0.07499 -1.69887e-02
 61  0.08949 -1.89563e-02 | 62  0.09728  2.32413e-02 | 63  0.11924 -6.69684e-03
 64 -0.11919  1.02982e-01 | 65 -0.10054  8.52072e-02 | 66 -0.05483  1.20767e-01
 67 -0.01111  1.30366e-01 | 68 -0.87813 -3.70359e-01 | 69 -0.56585 -2.94964e-01
 70  0.64159 -2.25786e-01 | 71 -0.31961 -7.52902e-03 | 72  0.40702  1.02019e+00
 73 -0.55192 -3.74133e-03 | 74  0.14683 -1.20335e-01 | 75 -0.47204  1.00939e+00
 76  0.38956 -4.04160e-05 | 77  0.23421 -1.10478e+00 | 78  0.65739 -7.20522e-04
 79 -0.00290 -2.59624e-02 | 80 -0.00485 -1.57868e-02 | 81 -0.00094 -5.14472e-03
 82  0.00555 -5.46982e-03 | 83 -0.04280 -1.52475e-02 | 84 -0.02751 -3.12824e-02
 85 -0.12331 -1.97797e-03 | 86  0.05387 -3.33450e-02 | 87 -0.07226 -1.75038e-02
 88  0.03611 -3.17683e-02 | 89 -0.02839 -5.77399e-02 | 90 -0.06105 -2.75569e-02
 91 -0.03261 -5.99774e-02 | 92 -0.05399 -2.22642e-02 | 93 -0.02252 -1.81906e-02
 94  0.00430 -2.97990e-02 | 95  0.08552  1.47068e-02 | 96 -0.04862 -1.69349e-02
 97 -0.00968  2.33793e-03 | 98 -0.04100 -3.49313e-02 | 99 -0.04341 -1.57295e-02
100 -0.04803 -1.04540e-02 |101 -0.06576 -3.82506e-02 |102  0.11474  3.38140e-03
103 -0.04012 -2.51187e-02 |104  0.03011 -1.65257e-02 |105 -0.01327 -7.47955e-03
106  0.04647 -3.56974e-02 |107  0.06306  6.42677e-02 |108  0.08873  2.44009e-02
109 -0.01802 -3.71292e-02 |110  0.00960 -5.62547e-02 |111 -0.05475  3.67381e-02
112  0.05085 -6.16194e-02 |113  0.07006 -2.76951e-02 |114 -0.10570 -2.70485e-02
115  0.02175 -1.79026e-02 |116  0.01119  4.49462e-03 |117  0.03208  2.44147e-02
118 -0.03058 -3.70057e-02 |119 -0.00618 -1.30636e-02 |120 -0.00000 -1.50661e-12
121  0.00000  1.00470e-12 |122  0.00000  8.09435e-13 |123 -0.00000 -2.20412e-12
124 -0.00000 -3.79476e-12 |125  0.00000  0.00000e+00 |126 -0.03329  1.52502e-02
127 -0.04332 -2.89642e-03 |128 -0.03418  1.09488e-02 |129  0.00685 -2.86725e-02
130  0.02114  1.75220e-02 |131  0.04069 -2.30272e-02 |132  0.05034 -1.31704e-02
133 -0.03880 -2.08114e-02 |134  0.06696 -2.18924e-02 |135 -0.00632 -1.67066e-02
136  0.01964 -2.03104e-02 |137  0.02131 -8.96084e-03 |138  0.04419 -2.47985e-02
139  0.02046 -1.87844e-02 |140 -0.00131 -1.47269e-02 |141 -0.00861 -2.74643e-02
142  0.03928 -3.70778e-02 |143  0.01043 -6.01245e-02 |144 -0.01353 -4.26799e-02
145 -0.04634 -2.16004e-02 |146 -0.02848 -1.43062e-02 |147 -0.02587 -3.16170e-02
148  0.00794 -4.51330e-02 |149  0.03418 -5.52917e-02 |150  0.00554 -5.38595e-02
151 -0.00134 -5.41817e-02 |152 -0.00588 -3.57755e-02 |153 -0.02227 -1.58496e-02
154 -0.02060 -4.08315e-02 |155 -0.03983 -5.75777e-02 |156 -0.05270 -1.91846e-03
157 -0.00727 -1.13729e-02 |158  0.01598 -7.51487e-02 |159 -0.02518 -6.60568e-02
160  0.01312  8.47418e-03 |161  0.03030 -4.50641e-02 |162 -0.00480 -3.06007e-02
163  0.04721 -4.67360e-02 |164 -0.01079 -1.83086e-02 |165  0.02337 -1.54493e-02
166 -0.01644  4.62191e-03 |167 -0.00000 -2.39786e-12 |168  0.00000  3.79700e-12
169 -0.00000 -7.78822e-13 |170  0.00000  3.49034e-12 |171  0.00000  3.32140e-12
172  0.00000  0.00000e+00 |173 -0.04060  3.50262e-02 |174  0.10922 -2.26090e-02
175 -0.03898 -9.50537e-03 |176 -0.04197 -3.01443e-02 |177  0.01792  2.86318e-02
178 -0.00981 -1.28459e-02 |179 -0.01256  1.00567e-02 |180 -0.05933 -1.14222e-02
181  0.06552  1.17436e-02 |182  0.00701 -4.88029e-02 |183 -0.03439 -2.42964e-02
184  0.01077 -1.55778e-02 |185  0.04053 -1.14301e-04 |186 -0.01404 -1.38487e-02
187 -0.00233  5.78705e-03 |188 -0.01338 -1.66261e-02 |189 -0.01389  1.00635e-03
190 -0.01758 -1.76524e-02 |191 -0.02760 -2.16554e-02 |192  0.05201 -1.18367e-02
193 -0.01284 -8.19975e-03 |194  0.00935 -3.00562e-04 |195 -0.00684 -1.11958e-03
196  0.01451 -1.68625e-02 |197  0.00092 -1.48928e-02 |198  0.04249  1.86215e-02
199 -0.01759  1.59109e-02 |200  0.00284 -8.64034e-03 |201 -0.02219 -1.03452e-02
202  0.01922 -5.15930e-03 |203  0.02628 -2.87618e-02 |204 -0.03986 -4.07168e-03
205  0.01021  2.56279e-03 |206  0.00247 -1.08612e-02 |207  0.01046  1.20403e-02
208 -0.01535 -3.24328e-03 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 200; function evaluation 267; phase 10
Function value 9.6204624e+01; maximum gradient component mag 1.1280e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.47877 -1.84592e-01 |  2  0.28496  1.61929e-01 |  3  0.11446  3.40212e-01
  4 -0.56764  1.12801e+00 |  5 -0.48994  8.47557e-01 |  6 -0.00692  1.04274e+00
  7 -0.00024  8.08927e-03 |  8 -0.00044  3.26690e-03 |  9 -0.00070 -6.03910e-04
 10 -0.00104  1.22042e-03 | 11 -0.00155  3.99184e-03 | 12 -0.00235  5.51010e-04
 13 -0.00338  1.34228e-02 | 14 -0.00514 -3.50956e-03 | 15 -0.00739  2.03476e-02
 16 -0.01044  5.65539e-03 | 17 -0.01497  6.32176e-03 | 18 -0.02112 -1.22308e-02
 19 -0.02872  1.38410e-02 | 20 -0.03815 -3.40737e-02 | 21 -0.04538  3.64441e-02
 22 -0.04966 -2.99585e-02 | 23 -0.04573 -1.22221e-02 | 24 -0.03352  5.15250e-03
 25 -0.01912 -1.25937e-03 | 26  0.01447  6.63192e-03 | 27  0.05343 -3.71768e-02
 28  0.08668 -2.14334e-02 | 29  0.01990 -3.42444e-02 | 30 -0.03612 -1.99498e-02
 31 -0.06411 -3.34452e-02 | 32  0.08324  3.34735e-02 | 33 -0.00513 -5.91310e-03
 34  0.09681  7.49220e-02 | 35  0.01886  2.76847e-02 | 36 -0.08639 -2.34928e-02
 37 -0.21115 -4.49927e-02 | 38 -0.05507 -1.78040e-02 | 39  0.03637  3.81939e-02
 40  0.01568  1.20542e-02 | 41  0.02011  1.64801e-02 | 42  0.12111  1.05737e-01
 43  0.01697  1.68766e-02 | 44 -0.04800 -6.94863e-03 | 45 -0.07948 -1.85865e-02
 46  0.06722  4.77617e-02 | 47 -0.02418  1.71856e-03 | 48 -0.04662 -4.62547e-03
 49  0.08636  4.44185e-02 | 50  0.03441  1.36227e-02 | 51 -0.04926 -2.19467e-02
 52 -0.03682 -1.19333e-02 | 53 -0.04771 -1.73545e-02 | 54 -0.09062 -1.94699e-02
 55 -0.02346  3.64366e-02 | 56  0.03083  3.94743e-02 | 57 -0.03574 -1.12968e-02
 58  0.11957  9.26419e-02 | 59 -0.06495 -3.83469e-02 | 60  0.07498  1.63065e-02
 61  0.08952 -1.74308e-03 | 62  0.09728 -2.59932e-02 | 63  0.11924 -1.95688e-03
 64 -0.11919 -4.56302e-02 | 65 -0.10051 -4.34341e-02 | 66 -0.05498 -5.92528e-02
 67 -0.01108 -5.03545e-02 | 68 -0.87805  3.97452e-01 | 69 -0.56092  1.08864e-01
 70  0.64196  4.85981e-01 | 71 -0.32310  3.52484e-02 | 72  0.40706 -9.42949e-01
 73 -0.49023 -1.89402e-03 | 74  0.14750  1.24249e-01 | 75 -0.47210 -4.00639e-01
 76  0.39037  2.37477e-04 | 77  0.23420  4.41544e-01 | 78  0.66911  3.44142e-04
 79 -0.00280  4.81692e-04 | 80 -0.00478  9.07372e-04 | 81 -0.00090  4.78921e-03
 82  0.00564  2.09238e-02 | 83 -0.04275  7.12943e-03 | 84 -0.02750  3.16772e-03
 85 -0.12331  9.66312e-04 | 86  0.05388  7.79627e-03 | 87 -0.07224  1.46793e-02
 88  0.03619  1.41874e-02 | 89 -0.02821  4.32107e-02 | 90 -0.06106  8.91749e-03
 91 -0.03260  2.00224e-02 | 92 -0.05400  1.07077e-02 | 93 -0.02254  3.58493e-03
 94  0.00430  1.02440e-02 | 95  0.08543 -1.39103e-02 | 96 -0.04866  7.36736e-03
 97 -0.00976 -7.26228e-03 | 98 -0.04102  2.04193e-02 | 99 -0.04339  6.07985e-03
100 -0.04808  1.92360e-03 |101 -0.06579  2.18673e-02 |102  0.11469 -1.67967e-03
103 -0.04009  1.52416e-02 |104  0.03011  6.81549e-03 |105 -0.01327  2.73801e-03
106  0.04654  2.22768e-02 |107  0.06276 -3.96144e-02 |108  0.08862 -1.66752e-02
109 -0.01796  1.70731e-02 |110  0.00956  2.77705e-02 |111 -0.05495 -2.21002e-02
112  0.05090  3.31426e-02 |113  0.07007  1.50756e-02 |114 -0.10571  1.30086e-02
115  0.02177  5.11578e-03 |116  0.01116 -9.79768e-03 |117  0.03199 -2.12520e-02
118 -0.03048  9.15407e-03 |119 -0.00614 -3.36638e-03 |120  0.00000  4.43672e-12
121 -0.00000 -9.20603e-13 |122  0.00000  2.48362e-12 |123 -0.00000 -9.48478e-13
124  0.00000  3.73904e-12 |125  0.00000  0.00000e+00 |126 -0.03345 -2.32361e-02
127 -0.04334 -6.26434e-03 |128 -0.03421  9.87880e-03 |129  0.00687  9.34809e-03
130  0.02104  5.95284e-03 |131  0.04069  1.80779e-03 |132  0.05028  1.20800e-02
133 -0.03877  5.43754e-03 |134  0.06696  3.29842e-03 |135 -0.00631  2.42360e-03
136  0.01963  5.88058e-03 |137  0.02130  7.30062e-03 |138  0.04419  1.13580e-02
139  0.02050  8.83787e-03 |140 -0.00127  8.59288e-03 |141 -0.00859  2.03680e-02
142  0.03933  2.93060e-02 |143  0.01049  5.94856e-02 |144 -0.01346  3.26327e-02
145 -0.04628  1.93392e-02 |146 -0.02845  1.45708e-02 |147 -0.02583  2.39391e-02
148  0.00797  3.85029e-02 |149  0.03421  5.07990e-02 |150  0.00557  4.84581e-02
151 -0.00129  5.47289e-02 |152 -0.00578  3.21334e-02 |153 -0.02222  2.16611e-02
154 -0.02044  3.35137e-02 |155 -0.03960  3.48501e-02 |156 -0.05264  1.51768e-03
157 -0.00727  1.48914e-02 |158  0.01619  5.15217e-02 |159 -0.02506  6.04720e-02
160  0.01303  1.09732e-02 |161  0.03034  4.91768e-02 |162 -0.00477  3.61936e-02
163  0.04724  3.71592e-02 |164 -0.01074  8.88053e-03 |165  0.02343  9.70969e-03
166 -0.01653 -1.59453e-02 |167 -0.00000 -4.29522e-12 |168 -0.00000 -5.60623e-12
169  0.00000  5.55523e-12 |170 -0.00000 -6.10821e-12 |171 -0.00000 -3.33864e-13
172  0.00000  0.00000e+00 |173 -0.04072 -2.52232e-02 |174  0.10924  7.85257e-03
175 -0.03897 -1.41658e-03 |176 -0.04186  2.69809e-02 |177  0.01781 -1.87371e-02
178 -0.00973  5.10152e-05 |179 -0.01259  5.81961e-03 |180 -0.05933  7.44501e-03
181  0.06541 -1.24029e-02 |182  0.00710  2.16695e-02 |183 -0.03434  1.14066e-02
184  0.01074 -3.07168e-03 |185  0.04051 -2.17801e-03 |186 -0.01400  3.27966e-03
187 -0.00231  1.34909e-02 |188 -0.01336  8.96350e-03 |189 -0.01391 -2.81826e-04
190 -0.01749  1.24125e-02 |191 -0.02757  6.55491e-03 |192  0.05204  1.71192e-03
193 -0.01285 -3.61546e-03 |194  0.00938  1.69302e-02 |195 -0.00686 -3.24418e-03
196  0.01457  1.31462e-02 |197  0.00104  1.75364e-02 |198  0.04237 -1.12923e-02
199 -0.01774 -1.07628e-02 |200  0.00283  1.94545e-02 |201 -0.02212  4.87287e-03
202  0.01912 -1.39988e-03 |203  0.02635  6.73282e-03 |204 -0.03987  1.03882e-03
205  0.01022  9.75808e-03 |206  0.00247 -1.23938e-02 |207  0.01041 -5.54194e-03
208 -0.01537  2.34667e-04 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 220; function evaluation 301; phase 10
Function value 9.6204330e+01; maximum gradient component mag 3.9669e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.47802 -5.95398e-02 |  2  0.28496  6.89679e-02 |  3  0.11446  4.37859e-02
  4 -0.56759  1.15668e-01 |  5 -0.48995  8.43358e-02 |  6 -0.00721  3.96694e-01
  7 -0.00032 -3.14646e-03 |  8 -0.00048 -2.63845e-03 |  9 -0.00082 -1.70630e-02
 10 -0.00105  9.95555e-04 | 11 -0.00175 -2.32697e-02 | 12 -0.00237 -1.46665e-03
 13 -0.00346  2.16939e-03 | 14 -0.00514 -2.39633e-03 | 15 -0.00753  1.90477e-03
