
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.11526  3.11962e+01 | 65  0.24179  4.55927e+01 | 66  0.05378  2.28906e+00
 67  0.19567  2.49112e+01 | 68  0.23848  2.62824e+01 | 69  0.13175  1.22430e+01
 70  0.24050  1.82282e+01 | 71  0.04582  1.54509e+00 | 72  0.08234  9.74361e+00
 73  0.00683  2.07875e+00 | 74  0.02892 -3.00456e+00 | 75  0.23821  6.21916e+00
 76 -0.03799 -2.45401e+00 | 77  0.10748 -1.41811e+01 | 78  0.07281 -1.43851e+02
 79 -0.00015  1.61696e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06428 -9.76776e+00 | 96  0.05407  7.50676e+01
 97  0.08345  1.63226e-04 | 98  0.11316 -2.04845e+02 | 99  0.00588  2.56452e-05
100 -0.07742  6.83194e+01 |101 -0.12388 -2.99840e+00 |102  0.02566 -8.03055e+01
103 -0.31704 -4.05929e-02 |104  0.08616  7.52173e+00 |105 -0.04068 -3.09382e+00
106 -0.16520 -1.43904e-01 |107  0.00586  2.20929e+01 |108 -0.15774  9.40442e-04
109  0.05814  3.07864e+00 |110 -0.62972  2.65362e+02 |111  0.00130  7.70029e-04
112 -0.06793  7.65991e-05 |113 -0.00241  1.04284e+01 |114  0.01554  2.17181e+01
115  0.00398  1.78222e+01 |116  0.00271  1.86031e+01 |117 -0.00072 -2.25982e+00
118  0.00703  1.54995e+01 |119  0.00711  7.85152e+00 |120  0.00172  1.70621e+01
121  0.00993 -1.05170e+01 |122 -0.01591  1.44295e+01 |123  0.01337  2.24438e+01
124  0.00755 -5.23242e+00 |125  0.02414  1.90027e+01 |126 -0.00180  1.66286e+01
127  0.02101 -1.06324e+00 |128 -0.02360  4.68215e+00 |129 -0.02734 -1.06935e+01
130 -0.02307  2.11916e+00 |131 -0.03428  4.17099e+00 |132 -0.04008 -7.82763e-01
133  0.01086  6.89598e+01 |134 -0.04046 -7.75436e+00 |135 -0.01258 -1.19857e+01
136  0.00368  1.16293e+01 |137 -0.02797 -3.78988e+00 |138  0.04410  8.36676e+00
139  0.03325  4.50212e+00 |140  0.04788 -1.30950e+01 |141  0.05238 -2.17789e+00
142  0.04607  9.19548e+00 |143  0.05057  1.64691e+01 |144  0.02179  1.72552e+01
145  0.10073 -5.12189e+00 |146  0.01402  7.46937e+01 |147 -0.00057  8.17257e+01
148 -0.00765  7.97434e+01 |149  0.03236  1.10305e+02 |150  0.01926  7.96909e+01
151  0.00948  9.24992e+01 |152  0.00916  8.43615e+01 |153  0.00796  9.17468e+01
154  0.00257  4.97933e+01 |155  0.00456  5.41051e+01 |156 -0.00480  5.92382e+01
157  0.01770  6.40256e+01 |158 -0.00344  9.20729e+01 |159  0.01597  1.03727e+02
160  0.00415  8.60301e+01 |161 -0.00700  7.41410e+01 |162  0.02880  5.72328e+01
163  0.00013  4.82991e+01 |164  0.01756  5.25446e+01 |165  0.02839  5.80524e+01
166  0.00299  1.40506e+02 |167  0.00742  8.61803e+01 |168  0.02541  5.26890e+01
169 -0.00651  4.83480e+01 |170  0.03269  2.31689e+01 |171  0.00854  2.02458e+01
172  0.01601  3.72275e+01 |173 -0.01062  1.13817e+01 |174  0.01920 -6.37931e+00
175  0.01047  1.10948e+01 |176 -0.01742  2.43937e+01 |177  0.03328  6.46439e+00
178 -0.00472 -3.41602e+00 |
178 variables; iteration 100; function evaluation 107; phase 6
Function value 1.8351103e+04; maximum gradient component mag 1.7755e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30803 -1.34166e+03 |  2 -0.06207  7.73484e+01 |  3  0.08295  5.58487e+02
  4 -0.50199  1.77552e+03 |  5 -0.57684  1.30740e+03 |  6 -0.23454  1.32266e+01
  7 -0.14392  5.76503e+00 |  8  0.02601 -3.64512e-02 |  9  0.04943  4.43258e+00
 10 -0.34555  1.12565e+03 | 11 -0.00093 -2.98061e+00 | 12 -0.02303 -7.82122e-01
 13 -0.02708 -5.64937e-01 | 14 -0.02959  3.23370e-02 | 15 -0.03050  1.10603e+00
 16 -0.02945  2.51096e+00 | 17 -0.02744  4.13137e+00 | 18 -0.02489  5.80645e+00
 19 -0.02231  7.40400e+00 | 20 -0.01997  8.90326e+00 | 21 -0.06098  4.90493e+00
 22 -0.06172  5.56712e+00 | 23 -0.06310  6.27382e+00 | 24 -0.06376  7.03493e+00
 25 -0.06401  7.67568e+00 | 26 -0.06382  8.15023e+00 | 27 -0.06293  8.51392e+00
 28 -0.05762  8.74583e+00 | 29 -0.04423  8.16410e+00 | 30  0.01311  1.27095e+01
 31  0.01658  1.60150e+01 | 32 -0.02400  9.13865e+00 | 33  0.15755  4.67293e+01
 34  0.19381  6.25518e+01 | 35  0.17234  5.39002e+01 | 36  0.16513  5.87602e+01
 37  0.04976  2.62282e+01 | 38  0.01703  2.06729e+01 | 39  0.22541  1.22009e+02
 40  0.03309  2.53400e+01 | 41  0.21607  1.23334e+02 | 42  0.08741  4.10677e+01
 43  0.03378  2.98683e+01 | 44 -0.04111  1.44011e+01 | 45  0.05416  4.20844e+01
 46  0.16274  6.66393e+01 | 47  0.13435  5.66911e+01 | 48  0.12953  6.29014e+01
 49  0.22766  1.61563e+02 | 50  0.10410  5.88975e+01 | 51  0.07690  4.43184e+01
 52  0.07225  4.35635e+01 | 53  0.19913  9.79963e+01 | 54  0.09757  4.86382e+01
 55  0.05878  4.43357e+01 | 56  0.17287  9.13074e+01 | 57  0.15877  1.05921e+02
 58  0.03084  3.17586e+01 | 59  0.10531  3.92229e+01 | 60  0.06658  3.77322e+01
 61  0.03819  3.17022e+01 | 62  0.09728  3.16193e+01 | 63  0.19994  5.95910e+01
 64  0.11460  1.78349e+01 | 65  0.24222  7.13335e+01 | 66  0.05381  6.52410e+00
 67  0.19565  2.54282e+01 | 68  0.23774  1.29502e+00 | 69  0.13146  8.04101e+00
 70  0.24060  2.21149e+01 | 71  0.04577  1.88696e+00 | 72  0.08169  7.60480e+00
 73  0.00865  1.32840e+01 | 74  0.03137  8.80884e+00 | 75  0.23661 -6.29113e+00
 76 -0.03707 -4.38752e-01 | 77  0.10847 -1.74672e+00 | 78  0.10821 -1.09997e+01
 79 -0.00014  2.76358e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06431  4.61577e+01 | 96  0.05347  1.25172e+02
 97  0.08335  1.74141e-04 | 98  0.11301 -3.39256e+02 | 99  0.00586  2.55571e-05
100 -0.07761  1.24804e+02 |101 -0.12331  2.40354e+00 |102  0.02565 -1.41593e+02
103 -0.30217  2.37334e-02 |104  0.08581  1.20679e+01 |105 -0.04042  1.42275e+01
106 -0.17836 -1.93045e+00 |107  0.00618 -1.91148e+00 |108 -0.15808 -2.02303e-01
109  0.05877  5.48050e+00 |110 -0.62973  6.24738e+01 |111  0.00107  1.09761e-04
112 -0.06792  8.67255e-05 |113 -0.00179  2.31924e+01 |114  0.01571  2.95730e+01
115  0.00439  2.90467e+01 |116  0.00285  2.92102e+01 |117 -0.00030  3.50112e+01
118  0.00710  1.80462e+01 |119  0.00732  1.14527e+01 |120  0.00132 -1.58885e+00
121  0.00995  1.11582e+01 |122 -0.01598  7.32928e+00 |123  0.01367  2.09802e+01
124  0.00822  2.59115e+01 |125  0.02434  2.46671e+01 |126 -0.00205  6.65160e+00
127  0.02177  2.32160e+01 |128 -0.02314  1.73655e+01 |129 -0.02704  2.21089e+00
130 -0.02273  6.12300e+00 |131 -0.03376  2.39827e+01 |132 -0.04017  1.57717e+00
133  0.01126  4.20185e+01 |134 -0.04025 -3.20848e+00 |135 -0.01201  9.93340e+00
136  0.00474  3.89563e+01 |137 -0.02797 -2.34422e+00 |138  0.04331 -1.49006e+01
139  0.03317 -1.24719e+01 |140  0.04871  1.38066e+01 |141  0.05261  6.98455e+00
142  0.04386  6.56282e+00 |143  0.05028 -1.43604e+01 |144  0.02169 -3.60977e+00
145  0.10013 -5.48858e+00 |146  0.01335  9.16728e+01 |147 -0.00067  1.16607e+02
148 -0.00804  1.07747e+02 |149  0.03271  1.66016e+02 |150  0.01925  1.75808e+02
151  0.00952  1.48902e+02 |152  0.00900  1.29350e+02 |153  0.00782  1.14800e+02
154  0.00249  1.25714e+02 |155  0.00495  1.25573e+02 |156 -0.00506  9.94868e+01
157  0.01741  1.34749e+02 |158 -0.00350  1.37218e+02 |159  0.01614  1.38408e+02
160  0.00350  1.10244e+02 |161 -0.00709  8.92576e+01 |162  0.02889  9.24511e+01
163 -0.00004  7.64887e+01 |164  0.01719  8.70496e+01 |165  0.02864  9.74625e+01
166  0.00238  1.09306e+02 |167  0.00780  9.79059e+01 |168  0.02543  8.65858e+01
169 -0.00768  3.59400e+01 |170  0.03256  4.92983e+01 |171  0.00930  7.02960e+01
172  0.01580  4.93975e+01 |173 -0.01119  1.39251e+01 |174  0.01907 -8.55033e+00
175  0.01097  1.62445e+01 |176 -0.01835  2.21710e+01 |177  0.03408  1.66519e+01
178 -0.00331  4.32861e+00 |
178 variables; iteration 120; function evaluation 129; phase 6
Function value 1.8350891e+04; maximum gradient component mag 1.6204e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30827 -1.19553e+03 |  2 -0.06115  7.51471e+01 |  3  0.08294  5.09062e+02
  4 -0.50228  1.62043e+03 |  5 -0.57680  1.20024e+03 |  6 -0.23464  1.28222e+01
  7 -0.14312  9.36754e+00 |  8  0.02600 -5.17164e-01 |  9  0.04948  3.47123e+00
 10 -0.34580  1.01219e+03 | 11 -0.00076 -2.02656e+00 | 12 -0.00752  1.34649e+00
 13 -0.01032  1.76682e+00 | 14 -0.01370  2.22309e+00 | 15 -0.01780  2.72630e+00
 16 -0.02167  3.18330e+00 | 17 -0.02531  3.62413e+00 | 18 -0.02839  4.03936e+00
 19 -0.03084  4.43368e+00 | 20 -0.03284  4.82497e+00 | 21 -0.05681  4.72136e+00
 22 -0.05908  5.02541e+00 | 23 -0.06207  5.33929e+00 | 24 -0.06450  5.64683e+00
 25 -0.06625  5.88811e+00 | 26 -0.06721  6.04970e+00 | 27 -0.06714  6.16323e+00
 28 -0.06143  6.48427e+00 | 29 -0.04156  7.83280e+00 | 30  0.01994  1.29832e+01
 31  0.00730  1.06966e+01 | 32 -0.01722  9.05457e+00 | 33  0.15810  4.13242e+01
 34  0.19343  5.38313e+01 | 35  0.17285  4.69168e+01 | 36  0.16462  4.78940e+01
 37  0.04957  2.17804e+01 | 38  0.01713  1.80600e+01 | 39  0.22538  1.06975e+02
 40  0.03310  2.27175e+01 | 41  0.21600  1.09779e+02 | 42  0.08751  3.86282e+01
 43  0.03309  2.29509e+01 | 44 -0.04050  1.49544e+01 | 45  0.05401  3.85196e+01
 46  0.16275  5.78982e+01 | 47  0.13419  4.72386e+01 | 48  0.12963  5.81200e+01
 49  0.22758  1.47695e+02 | 50  0.10394  5.24041e+01 | 51  0.07693  4.02703e+01
 52  0.07177  3.62098e+01 | 53  0.19914  9.13684e+01 | 54  0.09771  4.56978e+01
 55  0.05859  3.93686e+01 | 56  0.17281  8.19652e+01 | 57  0.15880  9.92517e+01
 58  0.03065  2.90229e+01 | 59  0.10559  4.26909e+01 | 60  0.06675  3.67687e+01
 61  0.03776  2.65346e+01 | 62  0.09700  2.26405e+01 | 63  0.19998  5.64899e+01
 64  0.11452  1.61841e+01 | 65  0.24223  6.86920e+01 | 66  0.05381  6.84992e+00
 67  0.19562  2.54779e+01 | 68  0.23762 -3.08389e+00 | 69  0.13142  8.16233e+00
 70  0.24062  2.33454e+01 | 71  0.04574  1.58794e+00 | 72  0.08151  5.01044e+00
 73  0.00810  9.30197e+00 | 74  0.03082  4.80124e+00 | 75  0.23658 -5.98417e+00
 76 -0.03803 -1.37086e+00 | 77  0.10872  4.32466e-01 | 78  0.11100  9.95557e-01
 79 -0.00033  2.54705e-03 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06450  4.45995e+01 | 96  0.05322  1.05555e+02
 97  0.08335  1.60212e-04 | 98  0.11293 -2.92227e+02 | 99  0.00586  2.53122e-05
100 -0.07815  1.08091e+02 |101 -0.12255  8.48792e-01 |102  0.02533 -1.30391e+02
103 -0.30109  5.70244e-03 |104  0.08785  1.21312e+01 |105 -0.04124  3.90418e+01
106 -0.16132  7.12415e-02 |107  0.00558 -3.14300e+01 |108 -0.15665  4.10141e-03
109  0.05998  7.04115e+00 |110 -0.62973  4.53007e+01 |111  0.00107 -6.87908e-05
112 -0.06792  7.36532e-05 |113 -0.00199  2.14326e+01 |114  0.01552  2.49961e+01
115  0.00423  2.56754e+01 |116  0.00284  2.88272e+01 |117 -0.00044  3.42054e+01
118  0.00706  1.82790e+01 |119  0.00716  1.03405e+01 |120  0.00120 -2.78192e+00
121  0.00978  1.13285e+01 |122 -0.01614  6.54089e+00 |123  0.01352  1.88428e+01
124  0.00805  2.51729e+01 |125  0.02419  2.29290e+01 |126 -0.00205  7.29332e+00
127  0.02130  1.72659e+01 |128 -0.02332  1.39413e+01 |129 -0.02719  2.60755e+00
130 -0.02270  9.93815e+00 |131 -0.03399  2.12002e+01 |132 -0.03949  9.25822e+00
133  0.01095  3.42043e+01 |134 -0.04033 -1.75308e+00 |135 -0.01211  1.25868e+01
136  0.00458  3.78195e+01 |137 -0.02790 -2.44602e-01 |138  0.04311 -1.68447e+01
139  0.03287 -1.66306e+01 |140  0.04856  1.28580e+01 |141  0.05245  5.01860e+00
142  0.04385  5.41748e+00 |143  0.05023 -1.36270e+01 |144  0.02150 -4.16655e+00
145  0.10098 -4.10834e+00 |146  0.01349  7.66231e+01 |147 -0.00050  1.03980e+02
148 -0.00785  9.65943e+01 |149  0.03278  1.49444e+02 |150  0.01941  1.61973e+02
151  0.00960  1.36204e+02 |152  0.00915  1.20252e+02 |153  0.00786  1.06180e+02
154  0.00270  1.21457e+02 |155  0.00516  1.20571e+02 |156 -0.00499  9.20274e+01
157  0.01759  1.28550e+02 |158 -0.00332  1.28903e+02 |159  0.01604  1.26040e+02
160  0.00397  1.07142e+02 |161 -0.00715  8.32757e+01 |162  0.02903  8.87350e+01
163 -0.00002  6.96336e+01 |164  0.01756  8.58830e+01 |165  0.02839  8.92637e+01
166  0.00270  1.06218e+02 |167  0.00782  9.25488e+01 |168  0.02556  8.80474e+01
169 -0.00750  3.77627e+01 |170  0.03260  5.26432e+01 |171  0.00949  7.35448e+01
172  0.01595  4.92247e+01 |173 -0.01116  1.47763e+01 |174  0.01930 -3.69937e+00
175  0.01095  1.63997e+01 |176 -0.01846  2.01894e+01 |177  0.03475  1.65160e+01
178 -0.00450  2.02719e+00 |
178 variables; iteration 140; function evaluation 151; phase 6
Function value 1.8350745e+04; maximum gradient component mag 1.4847e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30867 -1.10604e+03 |  2 -0.06138  6.73860e+01 |  3  0.08202  4.66743e+02
  4 -0.50197  1.48473e+03 |  5 -0.57690  1.10629e+03 |  6 -0.23482  1.06110e+01
  7 -0.14269  1.26007e+01 |  8  0.02600  5.01922e-01 |  9  0.04952  2.87705e+00
 10 -0.34671  9.35069e+02 | 11 -0.00108 -4.61237e+00 | 12 -0.01171  5.76933e-01
 13 -0.01365  1.07382e+00 | 14 -0.01519  1.77365e+00 | 15 -0.01703  2.61768e+00
 16 -0.01937  3.31820e+00 | 17 -0.02252  3.82550e+00 | 18 -0.02607  4.12404e+00
 19 -0.02954  4.28602e+00 | 20 -0.03278  4.39150e+00 | 21 -0.05695  4.37942e+00
 22 -0.05889  4.72310e+00 | 23 -0.06170  5.04871e+00 | 24 -0.06417  5.32196e+00
 25 -0.06607  5.51553e+00 | 26 -0.06718  5.63535e+00 | 27 -0.06724  5.71086e+00
 28 -0.06180  5.91848e+00 | 29 -0.04223  7.05085e+00 | 30  0.01994  1.20083e+01
 31  0.00827  1.01783e+01 | 32 -0.01588  8.35711e+00 | 33  0.15685  3.57688e+01
 34  0.19405  4.99456e+01 | 35  0.17329  4.66409e+01 | 36  0.16501  4.61420e+01
 37  0.04899  1.74153e+01 | 38  0.01754  1.67269e+01 | 39  0.22544  9.54712e+01
 40  0.03370  2.24594e+01 | 41  0.21611  9.93082e+01 | 42  0.08745  3.38427e+01
 43  0.03388  2.70636e+01 | 44 -0.04049  1.41748e+01 | 45  0.05396  3.29865e+01
 46  0.16341  6.45416e+01 | 47  0.13488  5.33830e+01 | 48  0.12990  5.80409e+01
 49  0.22764  1.29001e+02 | 50  0.10410  4.74075e+01 | 51  0.07705  3.74865e+01
 52  0.07200  3.39866e+01 | 53  0.19944  8.64346e+01 | 54  0.09796  4.35548e+01
 55  0.05898  3.72836e+01 | 56  0.17318  7.54821e+01 | 57  0.15870  8.20188e+01
 58  0.03090  2.64309e+01 | 59  0.10588  4.01987e+01 | 60  0.06700  3.26897e+01
 61  0.03783  2.28228e+01 | 62  0.09743  2.42392e+01 | 63  0.20025  5.20687e+01
 64  0.11499  1.74879e+01 | 65  0.24232  5.71587e+01 | 66  0.05425  7.07954e+00
 67  0.19569  2.07004e+01 | 68  0.23823  4.37309e+00 | 69  0.13141  4.21787e+00
 70  0.24068  1.62134e+01 | 71  0.04614  2.63483e+00 | 72  0.08159  2.74722e+00
 73  0.00839  7.70452e+00 | 74  0.03038  9.72931e-01 | 75  0.23696 -3.06094e+00
 76 -0.03790 -1.09052e+00 | 77  0.10923  2.03173e+00 | 78  0.11133  1.25651e+00
 79 -0.00029  7.21070e-03 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06470  4.04388e+01 | 96  0.05291  9.88240e+01
 97  0.08329  1.48476e-04 | 98  0.11285 -2.76659e+02 | 99  0.00585  2.50070e-05
100 -0.07847  9.63931e+01 |101 -0.12218  1.66178e-01 |102  0.02514 -1.20369e+02
103 -0.30261 -2.51767e-04 |104  0.08785  1.08476e+01 |105 -0.04206  2.82950e+01
106 -0.15227  4.16039e-01 |107  0.00497 -3.18635e+01 |108 -0.15443 -2.40478e-02
109  0.06047  6.00567e+00 |110 -0.62974  2.54890e+01 |111  0.00131  9.31982e-04
112 -0.06792  9.16137e-05 |113 -0.00213  1.59308e+01 |114  0.01555  2.21420e+01
115  0.00418  2.11892e+01 |116  0.00282  2.26459e+01 |117 -0.00063  2.96288e+01
118  0.00723  1.66505e+01 |119  0.00718  9.62259e+00 |120  0.00142  1.81022e+00
121  0.01014  1.73056e+01 |122 -0.01608  7.59508e+00 |123  0.01346  1.45005e+01
124  0.00803  2.23059e+01 |125  0.02424  2.08202e+01 |126 -0.00197  6.59699e+00
127  0.02122  1.39569e+01 |128 -0.02337  1.03320e+01 |129 -0.02714  3.67517e+00
130 -0.02270  8.93921e+00 |131 -0.03401  1.80293e+01 |132 -0.03936  9.15092e+00
133  0.01091  2.67874e+01 |134 -0.04025  1.18662e-01 |135 -0.01222  9.44039e+00
136  0.00430  2.52087e+01 |137 -0.02790 -4.77842e-01 |138  0.04348 -7.55462e+00
139  0.03325 -8.58406e+00 |140  0.04833  6.75843e+00 |141  0.05246  3.79049e+00
142  0.04392  3.41799e+00 |143  0.05046 -7.36215e+00 |144  0.02154 -2.71977e+00
145  0.10121 -1.88231e+00 |146  0.01376  7.79743e+01 |147 -0.00042  9.77146e+01
148 -0.00774  9.20653e+01 |149  0.03258  1.32776e+02 |150  0.01954  1.51278e+02
151  0.00946  1.25426e+02 |152  0.00927  1.12623e+02 |153  0.00795  9.81028e+01
154  0.00249  1.09804e+02 |155  0.00514  1.09720e+02 |156 -0.00477  8.79917e+01
157  0.01760  1.20152e+02 |158 -0.00337  1.17534e+02 |159  0.01598  1.12829e+02
160  0.00409  9.96326e+01 |161 -0.00709  7.84963e+01 |162  0.02903  8.01542e+01
163  0.00001  6.41904e+01 |164  0.01764  8.06210e+01 |165  0.02836  7.98666e+01
166  0.00278  9.14250e+01 |167  0.00765  7.83247e+01 |168  0.02558  7.81281e+01
169 -0.00716  4.19275e+01 |170  0.03271  4.97058e+01 |171  0.00928  5.82462e+01
172  0.01573  3.80878e+01 |173 -0.01085  1.69360e+01 |174  0.01944  2.55664e+00
175  0.01089  1.28786e+01 |176 -0.01872  1.27195e+01 |177  0.03494  1.21397e+01
178 -0.00469  1.89852e+00 |
178 variables; iteration 160; function evaluation 183; phase 6
Function value 1.8350527e+04; maximum gradient component mag 3.7211e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31149 -2.63018e+02 |  2 -0.06142  1.61944e+01 |  3  0.07231  1.13763e+02
  4 -0.49809  3.72107e+02 |  5 -0.57860  2.84196e+02 |  6 -0.23524  1.55845e+00
  7 -0.14315  4.89561e+00 |  8  0.02599 -1.96030e+00 |  9  0.04945 -5.40904e-01
 10 -0.35427  2.18523e+02 | 11  0.00111  5.37807e-01 | 12 -0.00806  1.85258e-01
 13 -0.01022  3.32577e-01 | 14 -0.01344  3.91246e-01 | 15 -0.01711  4.74842e-01
 16 -0.01707  1.12986e+00 | 17 -0.02328  7.13753e-01 | 18 -0.02729  5.82816e-01
 19 -0.02784  9.72342e-01 | 20 -0.02981  1.06318e+00 | 21 -0.05375  8.39999e-01
 22 -0.05736  6.27168e-01 | 23 -0.05907  8.80325e-01 | 24 -0.06018  1.15679e+00
 25 -0.06449  7.20060e-01 | 26 -0.06379  1.07455e+00 | 27 -0.06550  7.90714e-01
 28 -0.05615  1.56443e+00 | 29 -0.03817  1.49285e+00 | 30  0.01979  2.08457e+00
 31  0.01235  2.45424e+00 | 32 -0.01048  2.09511e+00 | 33  0.15862  8.05167e+00
 34  0.19617  1.14092e+01 | 35  0.17522  1.07917e+01 | 36  0.16665  1.08365e+01
 37  0.05141  5.82995e+00 | 38  0.01973  4.34019e+00 | 39  0.22746  1.90847e+01
 40  0.03633  5.88139e+00 | 41  0.21806  2.06064e+01 | 42  0.09009  1.02960e+01
 43  0.03557  6.02426e+00 | 44 -0.03828  3.98368e+00 | 45  0.05640  8.94493e+00
 46  0.16649  2.33194e+01 | 47  0.13775  1.78162e+01 | 48  0.13235  1.68511e+01
 49  0.22978  2.52967e+01 | 50  0.10636  1.08537e+01 | 51  0.07922  8.91142e+00
 52  0.07439  9.90752e+00 | 53  0.20214  2.33491e+01 | 54  0.10010  1.03337e+01
 55  0.06061  6.22679e+00 | 56  0.17591  1.87812e+01 | 57  0.16043  1.24520e+01
 58  0.03303  5.33796e+00 | 59  0.10842  1.07217e+01 | 60  0.06918  5.86846e+00
 61  0.04014  5.64462e+00 | 62  0.10004  8.01682e+00 | 63  0.20279  1.29977e+01
 64  0.11784  6.75733e+00 | 65  0.24459  9.71384e+00 | 66  0.05680  2.29784e+00
 67  0.19783  4.09757e+00 | 68  0.24117  6.23780e+00 | 69  0.13377  8.09166e-01
 70  0.24266 -6.26647e-01 | 71  0.04817  5.35764e-01 | 72  0.08391 -6.06796e-01
 73  0.00958 -1.18521e+00 | 74  0.03267 -1.78030e-01 | 75  0.23951  4.22745e-01
 76 -0.03533  4.60171e-02 | 77  0.11158  1.00913e+00 | 78  0.11370  9.90184e-02
 79 -0.00129 -1.34916e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06604  4.74390e+00 | 96  0.05217  2.50586e+01
 97  0.08264  5.55762e-05 | 98  0.11274 -6.77294e+01 | 99  0.00567  2.19434e-05
100 -0.07916  2.25076e+01 |101 -0.12068 -5.78999e-01 |102  0.02481 -2.92371e+01
103 -0.31138 -2.59878e-03 |104  0.08775  3.12045e+00 |105 -0.04223  1.23607e+01
106 -0.16160 -3.49527e-02 |107  0.00484 -1.47259e+01 |108 -0.16678 -1.72898e-04
109  0.06015  1.09467e+00 |110 -0.62974 -5.17207e+00 |111  0.01499  1.00715e-02
112 -0.06764  7.09273e-04 |113 -0.00257  9.29536e-01 |114  0.01558  5.23267e+00
115  0.00407  3.21013e+00 |116  0.00269  2.48432e+00 |117 -0.00050  7.40077e+00
118  0.00710  2.52080e+00 |119  0.00719  2.64353e+00 |120  0.00179  3.94415e+00
121  0.01036  8.22939e+00 |122 -0.01592  3.12393e+00 |123  0.01329  1.55103e+00
124  0.00812  5.50888e+00 |125  0.02431  5.10569e+00 |126 -0.00200  2.03518e+00
127  0.02105  3.27513e+00 |128 -0.02350  1.24543e+00 |129 -0.02714  1.82254e+00
130 -0.02270  2.14643e+00 |131 -0.03402  3.62010e+00 |132 -0.03920  1.64644e+00
133  0.01080  3.93014e+00 |134 -0.04013  1.64184e+00 |135 -0.01206  2.00164e+00
136  0.00373 -8.39822e-01 |137 -0.02766  9.73559e-01 |138  0.04419  5.46675e+00
139  0.03349  2.52592e+00 |140  0.04807 -8.50822e-01 |141  0.05237  1.41585e-01
142  0.04367 -5.45694e-01 |143  0.05067  1.89860e+00 |144  0.02161  3.34217e-01
145  0.10127  5.62913e-01 |146  0.01460  2.38888e+01 |147 -0.00032  2.37309e+01
148 -0.00759  2.42585e+01 |149  0.03254  2.88542e+01 |150  0.01953  3.78783e+01
151  0.00963  3.15841e+01 |152  0.00953  2.89525e+01 |153  0.00810  2.45851e+01
154  0.00257  2.80593e+01 |155  0.00494  2.54379e+01 |156 -0.00438  2.46828e+01
157  0.01769  3.11594e+01 |158 -0.00351  2.80040e+01 |159  0.01617  2.68344e+01
160  0.00431  2.49315e+01 |161 -0.00691  2.09058e+01 |162  0.02935  2.01526e+01
