
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
 91  0.04311  3.51689e-02 | 92 -0.02644  1.87982e-02 | 93 -0.07120  1.63940e-01
 94 -0.03136  6.35840e-02 | 95 -0.05917 -2.53485e-01 | 96 -0.02922  2.28244e-02
 97  0.00410 -4.74659e-02 | 98  0.09185 -2.43290e-02 | 99 -0.05271 -2.09055e-02
100 -0.01817 -2.82299e-02 |101 -0.05709 -5.56702e-02 |102 -0.04826  2.80942e-04
103 -0.06215 -5.60345e-03 |104 -0.08556 -1.26464e-01 |105  0.12072 -1.06200e-02
106 -0.05033 -1.49852e-02 |107  0.02864 -3.47726e-03 |108 -0.02234 -3.64677e-03
109  0.04293 -1.68543e-02 |110  0.05958 -6.08272e-02 |111  0.09247  2.86716e-02
112 -0.03151  6.48425e-02 |113  0.00100 -9.80773e-02 |114 -0.05924  4.42229e-03
115  0.04954 -8.38676e-02 |116  0.07233 -2.09398e-02 |117 -0.11386 -8.73635e-03
118  0.02804  2.99981e-02 |119 -0.00421 -9.24327e-03 |120  0.00372 -3.95756e-02
121 -0.02148 -9.32130e-03 |122 -0.00280  5.06107e-04 |123  0.04148 -5.16526e-02
124 -0.00200 -5.95809e-03 |125  0.00000  2.76532e-14 |126  0.00000  2.80334e-14
127 -0.00000 -5.57783e-14 |128  0.00000  0.00000e+00 |129 -0.00263  2.13710e-01
130 -0.02710 -2.95914e-02 |131 -0.02010 -4.10982e-02 |132  0.02192 -1.18791e-01
133  0.02576 -5.12795e-03 |134  0.04113  7.80794e-02 |135  0.03494 -8.02610e-02
136 -0.03785  1.06125e-01 |137  0.05934 -1.28028e-01 |138 -0.00695 -2.06869e-01
139  0.01517 -2.02235e-01 |140  0.01767 -2.98918e-01 |141  0.02932 -1.36485e-02
142  0.02043 -2.23776e-02 |143  0.00078 -1.26562e-02 |144 -0.01392  2.76194e-02
145  0.04025 -6.79450e-02 |146  0.01544 -2.41607e-01 |147 -0.01265 -2.18752e-01
148 -0.04463 -1.49553e-01 |149 -0.03185  5.68433e-03 |150 -0.02342  5.18575e-03
151  0.01231 -7.08050e-02 |152  0.02997 -7.04746e-02 |153  0.00451 -1.50216e-01
154  0.00187 -1.05352e-02 |155 -0.00868 -2.75006e-02 |156 -0.02070 -6.47775e-02
157 -0.01780 -1.08795e-01 |158 -0.03885 -4.97748e-02 |159 -0.04575  8.58314e-03
160 -0.00108 -2.66667e-01 |161  0.01669 -1.18902e-01 |162 -0.02019 -4.33043e-01
163  0.01246 -2.11897e-01 |164  0.02980 -1.39214e-01 |165 -0.00708  8.17032e-02
166  0.04333  6.33366e-03 |167 -0.00768 -1.97974e-01 |168  0.01242 -3.67943e-02
169 -0.03228 -3.25273e-02 |170 -0.00106 -5.71485e-02 |171 -0.00511 -2.81404e-02
172  0.00000  1.63206e-13 |173 -0.00000 -5.31455e-14 |174 -0.00000 -8.30282e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 88; phase 10
Function value 1.1389947e+02; maximum gradient component mag 1.3763e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09304  5.51796e-02 |  2  0.28130  9.88480e-03 |  3  0.10020 -1.48553e-01
  4 -0.56749 -7.97462e-01 |  5 -0.48917 -8.84008e-01 |  6 -0.12522 -9.85859e-02
  7 -0.03464 -2.72410e-03 |  8 -0.00031 -1.04521e-04 |  9 -0.00019 -5.88231e-05
 10 -0.00031 -8.58656e-05 | 11 -0.00050 -1.23946e-04 | 12 -0.00080 -1.77830e-04
 13 -0.00128 -2.50111e-04 | 14 -0.00202 -3.50942e-04 | 15 -0.00319 -4.88806e-04
 16 -0.00498 -6.64709e-04 | 17 -0.00766 -7.76961e-04 | 18 -0.01139 -6.07710e-04
 19 -0.01642 -3.75657e-04 | 20 -0.02272 -1.39622e-03 | 21 -0.02965 -4.39277e-03
 22 -0.03534 -1.05476e-02 | 23 -0.03637 -2.05950e-02 | 24 -0.02909 -2.65523e-02
 25 -0.01618 -1.68982e-02 | 26 -0.00659 -9.65812e-03 | 27  0.01641 -2.17735e-02
 28  0.06388 -3.43751e-02 | 29  0.10260 -1.02830e-01 | 30  0.04103 -5.71070e-02
 31 -0.01920 -8.92411e-02 | 32 -0.08902 -6.58280e-02 | 33  0.08984  1.24510e-01
 34 -0.03736  2.02111e-03 | 35  0.09410 -2.41500e-02 | 36  0.01308 -8.38844e-02
 37 -0.09952  3.17298e-02 | 38 -0.22548 -5.91466e-03 | 39 -0.06052 -6.48024e-02
 40  0.04222  7.72564e-02 | 41  0.01239  1.31379e-02 | 42  0.01177  3.81654e-02
 43  0.12204  1.32371e-01 | 44  0.01217  1.08695e-01 | 45 -0.05375  1.03352e-01
 46 -0.07578  7.29128e-02 | 47  0.06759  2.36972e-02 | 48 -0.03471 -8.93170e-02
 49 -0.03910 -9.84400e-02 | 50  0.08709  1.05520e-02 | 51  0.02777  5.70798e-02
 52 -0.04859 -6.46564e-03 | 53 -0.04338  7.30131e-02 | 54 -0.04848  4.58976e-02
 55 -0.09325 -2.93421e-02 | 56 -0.02868  5.66362e-02 | 57  0.03349  5.20849e-02
 58 -0.02975 -3.20657e-02 | 59  0.11654 -3.67242e-02 | 60 -0.05451  5.02236e-03
 61  0.07003  1.37913e-02 | 62  0.09100  8.92200e-02 | 63  0.08536 -7.54463e-02
 64  0.11824  6.26153e-02 | 65 -0.07558  4.98112e-02 | 66 -0.06365  1.16194e-01
 67 -0.10965  5.58584e-02 | 68 -0.10066  2.33416e-02 | 69  0.13350  4.23825e-02
 70 -0.00725  2.41283e-02 | 71 -0.62555  5.88598e-02 | 72 -0.22563 -1.49531e-02
 73  0.65185 -1.86920e-01 | 74 -0.67052 -8.06667e-03 | 75  0.40910  1.37634e+00
 76 -0.57155 -3.94095e-03 | 77  0.14577 -2.55708e-02 | 78 -0.50115 -2.42369e-01
 79  0.39360 -1.34254e-04 | 80 -0.20321  1.00909e-01 | 81  0.67827 -2.21117e-04
 82 -0.01865  4.51434e-02 | 83 -0.00208 -8.79801e-03 | 84 -0.00003 -1.10517e-02
 85  0.00507 -5.02379e-04 | 86 -0.03685 -5.39105e-02 | 87 -0.02323  1.19241e-01
 88 -0.12641 -5.90175e-03 | 89  0.05783  3.95661e-02 | 90 -0.06983  6.59168e-02
 91  0.04310  2.49552e-02 | 92 -0.02640  5.35035e-03 | 93 -0.07132 -3.57942e-02
 94 -0.03139 -6.51079e-03 | 95 -0.05911 -3.91092e-02 | 96 -0.02925 -3.03400e-02
 97  0.00415  6.32669e-02 | 98  0.09193  2.35103e-02 | 99 -0.05270  1.96029e-02
100 -0.01812 -2.77440e-04 |101 -0.05709  5.69529e-02 |102 -0.04822  1.02824e-02
103 -0.06216 -2.55987e-02 |104 -0.08557 -9.21068e-02 |105  0.12073 -1.58564e-03
106 -0.05033 -1.11386e-02 |107  0.02867  2.52307e-02 |108 -0.02229  2.06998e-02
109  0.04291 -1.49870e-02 |110  0.05963  1.27893e-02 |111  0.09246  3.06883e-02
112 -0.03158 -5.00033e-03 |113  0.00098  4.46866e-03 |114 -0.05927 -6.66046e-03
115  0.04950 -6.99945e-02 |116  0.07236  1.40560e-02 |117 -0.11389  9.44365e-03
118  0.02806 -4.37732e-03 |119 -0.00414  6.61017e-03 |120  0.00377 -7.76980e-03
121 -0.02144  2.13687e-02 |122 -0.00284  7.81680e-03 |123  0.04153  2.77747e-02
124 -0.00198  8.31638e-04 |125  0.00000  2.76157e-14 |126 -0.00000  1.33592e-16
127  0.00000  5.58343e-14 |128  0.00000  0.00000e+00 |129 -0.00316  5.25689e-02
130 -0.02706  2.00291e-02 |131 -0.02025 -3.87960e-02 |132  0.02169 -9.52367e-02
133  0.02560 -3.45264e-02 |134  0.04113  6.96215e-02 |135  0.03485 -5.74613e-03
136 -0.03790 -3.74059e-02 |137  0.05930  2.94900e-02 |138 -0.00695  5.51626e-02
139  0.01512 -1.33352e-01 |140  0.01770 -1.96034e-01 |141  0.02927  7.16281e-03
142  0.02040 -6.44397e-02 |143  0.00077 -5.22252e-02 |144 -0.01397  5.68417e-02
145  0.04032  1.16321e-02 |146  0.01548  1.54097e-02 |147 -0.01235 -3.44051e-02
148 -0.04446 -1.38562e-02 |149 -0.03182  1.01411e-02 |150 -0.02343  5.02564e-02
151  0.01233  1.98379e-02 |152  0.03003 -2.52617e-03 |153  0.00456  2.25586e-02
154  0.00190  6.30837e-02 |155 -0.00847  2.54645e-02 |156 -0.02062 -1.74104e-02
157 -0.01764 -2.25828e-02 |158 -0.03862  1.96878e-02 |159 -0.04562  1.93203e-03
160 -0.00110 -1.77257e-01 |161  0.01691 -1.16828e-02 |162 -0.02015 -2.44829e-01
163  0.01253 -1.11357e-01 |164  0.02990  1.09867e-02 |165 -0.00711  2.14870e-03
166  0.04338  4.72643e-02 |167 -0.00762 -1.31915e-01 |168  0.01227 -8.66721e-02
169 -0.03225  1.82790e-03 |170 -0.00075  2.52695e-02 |171 -0.00501  5.60675e-03
172 -0.00000 -1.16255e-13 |173  0.00000  3.06410e-14 |174  0.00000  5.65074e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 100; function evaluation 110; phase 10
Function value 1.1389929e+02; maximum gradient component mag 4.7956e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09363 -5.38663e-02 |  2  0.28133  5.48761e-02 |  3  0.09999  1.10021e-01
  4 -0.56741  4.79555e-01 |  5 -0.48916  4.32804e-01 |  6 -0.12497  2.43981e-01
  7 -0.03463 -2.43311e-02 |  8 -0.00031 -4.87146e-04 |  9 -0.00020 -2.63164e-04
 10 -0.00031 -3.74098e-04 | 11 -0.00050 -5.21236e-04 | 12 -0.00080 -7.09908e-04
 13 -0.00128 -9.26863e-04 | 14 -0.00203 -1.15478e-03 | 15 -0.00320 -1.33949e-03
 16 -0.00499 -1.28824e-03 | 17 -0.00766 -3.66905e-04 | 18 -0.01137  2.00082e-03
 19 -0.01639  4.21068e-03 | 20 -0.02270  3.42786e-03 | 21 -0.02962  2.67687e-03
 22 -0.03529  5.58987e-03 | 23 -0.03625  1.23900e-02 | 24 -0.02898  1.02568e-02
 25 -0.01614  9.82055e-03 | 26 -0.00655  1.93647e-02 | 27  0.01637  9.28257e-03
 28  0.06328  1.81993e-02 | 29  0.10303  5.25510e-02 | 30  0.04097  2.28052e-02
 31 -0.01919  5.65137e-02 | 32 -0.08891  2.46719e-02 | 33  0.08980 -6.29645e-02
 34 -0.03733 -2.48690e-02 | 35  0.09408 -4.61179e-02 | 36  0.01311  2.80503e-03
 37 -0.09951 -5.66623e-02 | 38 -0.22539  4.77008e-03 | 39 -0.06047  3.32542e-02
 40  0.04219 -1.90805e-02 | 41  0.01241  5.85813e-02 | 42  0.01177  4.97615e-03
 43  0.12205  7.65266e-02 | 44  0.01213 -1.85941e-02 | 45 -0.05378 -4.27910e-02
 46 -0.07578 -2.25351e-03 | 47  0.06756  5.10297e-03 | 48 -0.03467  5.37871e-02
 49 -0.03904  7.43583e-02 | 50  0.08708  1.91295e-02 | 51  0.02774 -2.29806e-02
 52 -0.04855  3.76172e-02 | 53 -0.04342 -3.13853e-02 | 54 -0.04850 -2.63425e-02
 55 -0.09321  3.11410e-02 | 56 -0.02870 -7.34016e-03 | 57  0.03347 -1.78494e-02
 58 -0.02973  2.78102e-02 | 59  0.11651  1.19884e-03 | 60 -0.05448 -9.37734e-04
 61  0.07003  8.96302e-03 | 62  0.09097 -1.73071e-02 | 63  0.08538  4.56022e-02
 64  0.11822 -3.95681e-02 | 65 -0.07556 -3.33816e-03 | 66 -0.06369 -7.25734e-02
 67 -0.10966 -2.02045e-02 | 68 -0.10066 -1.28558e-02 | 69  0.13349 -5.16952e-03
 70 -0.00718  8.27022e-04 | 71 -0.62590 -2.84933e-02 | 72 -0.22615  5.43498e-02
 73  0.65180  6.24697e-02 | 74 -0.65784 -8.11420e-03 | 75  0.40910 -1.33361e-01
 76 -0.56533 -3.86298e-03 | 77  0.14596  2.67938e-02 | 78 -0.50109 -5.29856e-02
 79  0.39380 -1.07291e-04 | 80 -0.20316  1.02232e-01 | 81  0.67859 -1.60652e-04
 82 -0.01893 -3.19749e-02 | 83 -0.00200  8.21750e-03 | 84  0.00002  7.86306e-03
 85  0.00504  2.58025e-03 | 86 -0.03688  5.83928e-03 | 87 -0.02328 -4.63975e-02
 88 -0.12640  1.10154e-02 | 89  0.05780 -1.93825e-02 | 90 -0.06987 -4.07992e-02
 91  0.04304 -2.75535e-02 | 92 -0.02646  5.67547e-03 | 93 -0.07134  9.90987e-03
 94 -0.03139  3.18685e-03 | 95 -0.05909  1.82467e-02 | 96 -0.02925  1.82768e-03
 97  0.00412  1.07818e-04 | 98  0.09185 -1.36480e-02 | 99 -0.05272 -1.03391e-02
100 -0.01808  1.70755e-02 |101 -0.05707  2.48142e-03 |102 -0.04822  6.79420e-03
103 -0.06216  1.72642e-02 |104 -0.08555  4.75714e-02 |105  0.12072 -6.62643e-03
106 -0.05031  2.68708e-02 |107  0.02864 -1.30413e-02 |108 -0.02232 -1.74509e-02
109  0.04293  5.95435e-03 |110  0.05964  3.05129e-03 |111  0.09245 -1.48111e-02
112 -0.03159 -1.52727e-02 |113  0.00100  1.63703e-02 |114 -0.05924  1.46097e-02
115  0.04955  3.76913e-02 |116  0.07236 -8.39027e-05 |117 -0.11390 -5.15404e-03
118  0.02807  6.84833e-03 |119 -0.00415  3.46614e-03 |120  0.00377  6.86963e-03
121 -0.02145 -3.37455e-03 |122 -0.00285 -1.20664e-02 |123  0.04154  1.87701e-02
124 -0.00197  3.46947e-03 |125  0.00000  2.50850e-13 |126 -0.00000 -2.77702e-14
127 -0.00000 -8.36807e-14 |128  0.00000  0.00000e+00 |129 -0.00302 -3.21012e-02
130 -0.02715 -1.02023e-02 |131 -0.02021  8.11156e-03 |132  0.02186  5.55730e-02
133  0.02552  1.01074e-02 |134  0.04109 -5.16042e-02 |135  0.03485  1.62799e-02
136 -0.03794 -1.86693e-02 |137  0.05928  3.71308e-03 |138 -0.00698  1.63225e-02
139  0.01513  7.04637e-02 |140  0.01774  1.03988e-01 |141  0.02929  1.01365e-02
142  0.02039  3.72638e-02 |143  0.00075  4.70168e-03 |144 -0.01401 -3.97257e-02
145  0.04030 -9.67591e-03 |146  0.01544  1.29043e-02 |147 -0.01236  2.94516e-02
148 -0.04448 -2.43889e-03 |149 -0.03181  6.34391e-03 |150 -0.02346 -3.16799e-02
151  0.01235  3.48613e-03 |152  0.03003  1.62538e-02 |153  0.00453 -1.84329e-02
154  0.00185 -3.39133e-02 |155 -0.00851 -6.93804e-03 |156 -0.02067 -3.25425e-02
157 -0.01765 -2.72392e-02 |158 -0.03867 -1.55607e-02 |159 -0.04570 -1.56781e-02
160 -0.00106  8.73676e-02 |161  0.01686  1.75606e-02 |162 -0.02012  1.28495e-01
163  0.01253  6.36261e-02 |164  0.02987 -1.49812e-02 |165 -0.00712 -4.40747e-03
166  0.04334 -3.54711e-02 |167 -0.00765  7.11397e-02 |168  0.01246  4.42781e-02
169 -0.03229 -5.57486e-03 |170 -0.00081 -3.76941e-03 |171 -0.00500  1.24925e-02
172  0.00000 -4.52350e-15 |173  0.00000  2.71768e-15 |174  0.00000  5.65022e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 120; function evaluation 137; phase 10
Function value 1.1389895e+02; maximum gradient component mag 1.7901e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09363 -2.26303e-01 |  2  0.28131  5.89490e-02 |  3  0.09992  4.96868e-01
  4 -0.56748  1.79014e+00 |  5 -0.48916  1.59150e+00 |  6 -0.12494  6.60573e-01
  7 -0.03452  3.26285e-01 |  8 -0.00031  1.35971e-04 |  9 -0.00019  1.49162e-04
 10 -0.00031  1.68849e-04 | 11 -0.00050  1.39542e-04 | 12 -0.00080 -2.97296e-05
 13 -0.00128 -4.79679e-04 | 14 -0.00203 -1.41405e-03 | 15 -0.00322 -2.92332e-03
 16 -0.00501 -4.06760e-03 | 17 -0.00766  1.40469e-03 | 18 -0.01124  2.45600e-02
 19 -0.01610  5.12589e-02 | 20 -0.02248  4.18271e-02 | 21 -0.02950  2.50043e-02
 22 -0.03517  2.42895e-02 | 23 -0.03611  2.94258e-02 | 24 -0.02905 -1.12920e-02
 25 -0.01640 -3.42073e-02 | 26 -0.00626  7.05172e-02 | 27  0.01721  1.20223e-01
 28  0.06294  1.26752e-03 | 29  0.10293  6.45256e-02 | 30  0.04114  6.54078e-02
 31 -0.01915  9.02712e-02 | 32 -0.08898  1.52724e-02 | 33  0.08983 -6.80972e-02
 34 -0.03735 -9.51956e-02 | 35  0.09409 -5.43731e-04 | 36  0.01313  3.04077e-02
 37 -0.09945 -2.19576e-02 | 38 -0.22554 -7.47236e-02 | 39 -0.06048  9.17121e-03
 40  0.04220 -8.64903e-03 | 41  0.01240  2.94672e-02 | 42  0.01185  1.08054e-01
 43  0.12205  9.49305e-02 | 44  0.01211 -7.60711e-02 | 45 -0.05382 -6.86213e-02
 46 -0.07576 -6.77952e-02 | 47  0.06759  5.94044e-02 | 48 -0.03468  8.00832e-02
 49 -0.03909  4.02081e-02 | 50  0.08709  4.21300e-02 | 51  0.02773 -2.41713e-02
 52 -0.04855  1.21671e-02 | 53 -0.04342 -7.79672e-02 | 54 -0.04845  1.22659e-02
 55 -0.09316  4.29096e-02 | 56 -0.02868 -2.14127e-02 | 57  0.03346 -2.24208e-02
 58 -0.02970  7.10308e-02 | 59  0.11655  6.66546e-02 | 60 -0.05454 -8.69509e-02
 61  0.07005  2.12641e-02 | 62  0.09096 -6.46174e-02 | 63  0.08540  6.46289e-02
 64  0.11824 -5.94882e-02 | 65 -0.07555 -9.72241e-02 | 66 -0.06365 -7.11188e-02
 67 -0.10966 -7.03521e-02 | 68 -0.10051  8.66398e-02 | 69  0.13338 -8.05692e-02
 70 -0.00712 -1.89185e-02 | 71 -0.62596 -1.03694e-03 | 72 -0.22649  3.83884e-02
 73  0.65154  2.21485e-01 | 74 -0.58190 -1.04169e-02 | 75  0.40907 -1.23719e+00
 76 -0.52974 -3.45030e-03 | 77  0.14639  1.38347e-01 | 78 -0.50117 -1.03343e-01
 79  0.39483 -3.18734e-05 | 80 -0.20326 -3.05166e-02 | 81  0.68019 -3.70639e-06
 82 -0.01853  7.10941e-02 | 83 -0.00218 -3.24533e-02 | 84 -0.00011 -2.09144e-02
 85  0.00497 -1.07805e-02 | 86 -0.03679  1.30534e-01 | 87 -0.02331 -1.12827e-01
 88 -0.12638  6.18566e-02 | 89  0.05769 -1.59544e-01 | 90 -0.06989 -6.48231e-02
 91  0.04317  6.95511e-02 | 92 -0.02647  9.88334e-04 | 93 -0.07135  3.90007e-02
 94 -0.03140  1.06147e-02 | 95 -0.05910  2.95941e-02 | 96 -0.02930  5.14573e-03
 97  0.00406 -9.68236e-02 | 98  0.09176 -6.26207e-02 | 99 -0.05242  1.94833e-01
100 -0.01814 -2.78946e-02 |101 -0.05709 -4.03973e-02 |102 -0.04815  6.53577e-02
103 -0.06213  2.28620e-02 |104 -0.08551  1.20081e-01 |105  0.12090  1.12159e-01
106 -0.05033  9.91677e-03 |107  0.02855 -7.65955e-02 |108 -0.02238 -3.91863e-02
109  0.04277 -5.55917e-02 |110  0.05952 -3.70605e-02 |111  0.09240 -3.51095e-02
112 -0.03162 -1.12304e-02 |113  0.00091 -7.22189e-02 |114 -0.05938 -6.22880e-02
115  0.04950  4.21692e-02 |116  0.07236  1.02716e-02 |117 -0.11383  1.10188e-01
118  0.02805 -4.35350e-03 |119 -0.00433 -7.99405e-02 |120  0.00369 -1.51948e-02
121 -0.02150 -4.65790e-02 |122 -0.00295 -1.05206e-02 |123  0.04166  4.71462e-02
124 -0.00202 -7.23572e-03 |125 -0.00000 -1.95351e-12 |126 -0.00000 -8.09051e-13
127  0.00000  3.06961e-13 |128  0.00000  0.00000e+00 |129 -0.00321 -1.00937e-01
130 -0.02747 -8.43728e-02 |131 -0.02032  1.49920e-02 |132  0.02196  1.24228e-01
133  0.02568  5.68997e-02 |134  0.04116 -5.57311e-02 |135  0.03485 -1.20358e-02
136 -0.03784  3.17153e-02 |137  0.05933 -3.43160e-02 |138 -0.00695 -1.45310e-02
139  0.01525  1.59554e-01 |140  0.01784  1.95732e-01 |141  0.02917 -7.14913e-02
142  0.02043  4.53621e-02 |143  0.00081  2.32235e-02 |144 -0.01391  6.51342e-02
145  0.04038  9.23756e-03 |146  0.01544  6.29845e-02 |147 -0.01222  1.02415e-01
148 -0.04437  4.93628e-02 |149 -0.03174  5.89102e-02 |150 -0.02328  1.04044e-01
151  0.01215 -1.11120e-01 |152  0.03026  1.16591e-01 |153  0.00458  3.31641e-02
154  0.00193  2.28796e-02 |155 -0.00834  9.63819e-02 |156 -0.02059  5.02362e-02
157 -0.01743  1.99927e-01 |158 -0.03863  4.62605e-02 |159 -0.04575 -5.06106e-02
160 -0.00098  1.99489e-01 |161  0.01696  1.13310e-01 |162 -0.02008  2.36025e-01
163  0.01267  1.89262e-01 |164  0.02990 -1.02500e-02 |165 -0.00710 -2.47876e-02
166  0.04345  3.90720e-02 |167 -0.00755  1.50528e-01 |168  0.01256  1.09085e-01
169 -0.03227 -2.57378e-02 |170 -0.00174 -2.00297e-01 |171 -0.00517 -1.30694e-02
172  0.00000  3.02073e-13 |173 -0.00000 -1.08853e-13 |174 -0.00000 -1.47815e-12
175  0.00000  0.00000e+00 |
175 variables; iteration 140; function evaluation 166; phase 10
Function value 1.1389729e+02; maximum gradient component mag 4.7316e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09330 -7.23501e-01 |  2  0.28137  2.30825e-01 |  3  0.09979  1.44580e+00
  4 -0.56727  4.73158e+00 |  5 -0.48922  3.73861e+00 |  6 -0.12492  1.80736e+00
  7 -0.03471  8.63431e-01 |  8 -0.00027  4.89093e-03 |  9 -0.00017  2.97351e-03
 10 -0.00028  3.91644e-03 | 11 -0.00046  4.75384e-03 | 12 -0.00076  4.84711e-03
 13 -0.00126  2.74645e-03 | 14 -0.00205 -4.40899e-03 | 15 -0.00335 -2.24189e-02
 16 -0.00540 -6.13874e-02 | 17 -0.00843 -1.14482e-01 | 18 -0.01197 -8.99766e-02
 19 -0.01594  7.39013e-02 | 20 -0.02194  1.25768e-01 | 21 -0.02920  7.46266e-02
 22 -0.03490  7.58598e-02 | 23 -0.03582  9.59614e-02 | 24 -0.02924 -2.18093e-02
 25 -0.01588  6.78081e-02 | 26 -0.00604  1.16622e-01 | 27  0.01720  1.24869e-01
 28  0.06296 -8.67032e-02 | 29  0.10281 -3.23591e-02 | 30  0.04121 -1.96652e-02
 31 -0.01912 -1.89621e-03 | 32 -0.08895 -5.08942e-02 | 33  0.08978 -1.17898e-01
 34 -0.03699  1.69946e-01 | 35  0.09408  2.07960e-02 | 36  0.01311  4.79435e-02
 37 -0.09960 -1.95527e-01 | 38 -0.22546 -6.21842e-02 | 39 -0.06051 -5.21300e-02
 40  0.04219  1.17094e-02 | 41  0.01236 -1.46695e-02 | 42  0.01188  2.24077e-01
 43  0.12208  2.57137e-01 | 44  0.01207 -1.03233e-01 | 45 -0.05381 -9.52615e-02
 46 -0.07563  1.24550e-01 | 47  0.06754  1.11314e-01 | 48 -0.03461  1.25649e-01
 49 -0.03920 -6.50096e-02 | 50  0.08710  1.68905e-01 | 51  0.02781  8.20087e-02
 52 -0.04865 -7.47557e-02 | 53 -0.04347 -8.16416e-02 | 54 -0.04850 -2.55741e-02
 55 -0.09321 -3.24233e-02 | 56 -0.02874 -3.79197e-02 | 57  0.03351  8.94775e-02
 58 -0.02982 -3.97364e-02 | 59  0.11656  1.93685e-01 | 60 -0.05462 -1.27832e-01
 61  0.07009  7.03210e-02 | 62  0.09096 -6.37117e-02 | 63  0.08538  9.60054e-03
 64  0.11824 -1.08069e-01 | 65 -0.07565 -1.79688e-01 | 66 -0.06370 -1.36370e-01
 67 -0.10967 -1.18854e-01 | 68 -0.10042  1.96876e-01 | 69  0.13383 -1.62232e-03
 70 -0.00735 -1.08397e-01 | 71 -0.62619  1.93811e-01 | 72 -0.22680  7.50730e-02
 73  0.65043  2.25420e+00 | 74 -0.43937  1.78179e-02 | 75  0.40896 -4.01240e+00
 76 -0.46536  5.51323e-04 | 77  0.14670  4.00982e-01 | 78 -0.50115 -2.14949e-01
 79  0.39649  8.24795e-05 | 80 -0.20323  8.07432e-02 | 81  0.68261  2.29898e-04
 82 -0.01927 -6.13660e-02 | 83 -0.00197  2.25108e-02 | 84  0.00010  3.02260e-02
 85  0.00513  2.30985e-02 | 86 -0.03681  1.08513e-01 | 87 -0.02330 -8.43865e-02
 88 -0.12658 -1.11307e-01 | 89  0.05753 -2.42563e-01 | 90 -0.06992 -8.34993e-02
 91  0.04262 -3.23954e-01 | 92 -0.02640  3.02506e-02 | 93 -0.07134  3.99512e-02
 94 -0.03140  2.01970e-02 | 95 -0.05906  6.90047e-02 | 96 -0.02920  6.45388e-02
 97  0.00400 -1.74030e-01 | 98  0.09207  1.33609e-01 | 99 -0.05308 -2.78932e-01
100 -0.01802  1.04400e-01 |101 -0.05718 -1.00331e-01 |102 -0.04828  2.09426e-04
103 -0.06197  1.91356e-01 |104 -0.08552  9.86699e-02 |105  0.12047 -1.32518e-01
106 -0.05023  1.01438e-01 |107  0.02886  1.11688e-01 |108 -0.02214  1.36925e-01
109  0.04286 -9.34921e-03 |110  0.05977  1.02642e-01 |111  0.09229 -1.56414e-01
112 -0.03151  8.53684e-02 |113  0.00096 -5.29795e-03 |114 -0.05917  4.56843e-02
115  0.04944 -3.57990e-02 |116  0.07229 -3.23424e-02 |117 -0.11388  5.35291e-02
118  0.02813  8.98301e-02 |119 -0.00418 -2.27769e-02 |120  0.00385  8.09803e-02
121 -0.02155 -1.12381e-01 |122 -0.00283  1.27474e-01 |123  0.04088 -1.75831e-01
124 -0.00198  7.11545e-03 |125  0.00000  1.08791e-12 |126  0.00000  2.28817e-12
127 -0.00000 -9.20770e-13 |128  0.00000  0.00000e+00 |129 -0.00286  8.36780e-02
130 -0.02726 -1.42729e-03 |131 -0.02028  3.27266e-02 |132  0.02182  7.23927e-02
133  0.02563  4.63689e-02 |134  0.04107 -7.13554e-02 |135  0.03482  1.49465e-02
136 -0.03789  4.19910e-02 |137  0.05922 -3.71396e-02 |138 -0.00695  2.31565e-02
139  0.01499  2.65150e-02 |140  0.01766  6.80925e-02 |141  0.02912 -2.86235e-03
142  0.02036  1.10103e-02 |143  0.00072  2.20719e-02 |144 -0.01388  2.23470e-01
145  0.04018  4.16649e-03 |146  0.01548  2.45149e-01 |147 -0.01268  1.61069e-02
148 -0.04422  2.95345e-01 |149 -0.03190  7.51145e-02 |150 -0.02357  1.28479e-02
151  0.01240  1.82801e-01 |152  0.03000  1.48635e-01 |153  0.00458  2.35679e-01
154  0.00185  1.84171e-01 |155 -0.00894 -1.49669e-01 |156 -0.02062  1.69517e-01
157 -0.01766  1.53034e-01 |158 -0.03892 -1.13051e-01 |159 -0.04557  2.09946e-01
160 -0.00115  1.22964e-01 |161  0.01693  2.83205e-01 |162 -0.02013  3.02430e-01
163  0.01255  2.60023e-01 |164  0.02986  1.25222e-01 |165 -0.00719  3.18427e-02
166  0.04339  1.39467e-01 |167 -0.00730  2.26015e-01 |168  0.01137 -1.53527e-01
169 -0.03229 -6.78064e-03 |170 -0.00178 -1.71415e-01 |171 -0.00516  4.54707e-04
172  0.00000  8.60224e-13 |173  0.00000  1.70073e-13 |174  0.00000  6.14541e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 160; function evaluation 195; phase 10
