
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4775759e+03; maximum gradient component mag -3.8042e+03
100  0.01921  2.45501e-01 |101 -0.01909 -8.37128e-01 |102 -0.01047  9.56230e-01
103 -0.01242  4.17028e-02 |104 -0.01045  3.77589e-01 |105 -0.01196  6.39117e-01
106  0.03392  1.37419e-01 |107  0.00918 -1.08709e-01 |108 -0.00557 -2.23979e-02
109 -0.02637  4.95673e-01 |110 -0.00708  9.19900e-04 |111 -0.02753 -2.28625e-01
112 -0.02206  7.51873e-01 |113 -0.01595 -7.06825e-02 |114  0.03037  1.98424e-01
115 -0.01649  1.03774e-01 |116 -0.00000 -3.63180e-13 |117  0.00000  2.23208e-13
118 -0.00000 -1.73007e-12 |119 -0.00000 -9.20910e-13 |120 -0.00000 -5.30240e-13
121 -0.00000 -2.03695e-12 |122 -0.00000 -3.62742e-13 |123  0.00000  0.00000e+00
124 -0.02233  4.43104e-01 |125 -0.03617  2.35140e-02 |126 -0.02897  1.77467e-02
127  0.00682 -4.29862e-02 |128  0.00670 -1.53814e-01 |129  0.06826 -5.21867e-01
130  0.05353 -3.77668e-01 |131 -0.05255 -9.94537e-04 |132  0.09117 -3.47710e-01
133  0.00612 -3.54404e-01 |134  0.00455 -5.29813e-01 |135 -0.00299  4.00806e-01
136 -0.08383 -9.89719e-02 |137 -0.06046 -5.46897e-01 |138 -0.04353  5.75270e-03
139 -0.06616 -3.83989e-01 |140  0.03867 -2.46002e-02 |141  0.00688 -3.98882e-01
142 -0.00634 -6.16918e-01 |143 -0.03801 -1.78000e-01 |144 -0.02718  3.56959e-01
145 -0.03692  1.62238e-01 |146 -0.02072 -1.55063e-01 |147 -0.01380 -6.41890e-02
148 -0.00885 -1.20922e-01 |149 -0.01278 -5.91324e-03 |150 -0.02143  1.56278e-01
151 -0.02372 -7.33434e-04 |152 -0.02374 -2.89447e-01 |153 -0.04082 -1.18793e-01
154 -0.07308 -2.00510e-01 |155 -0.02556 -1.74844e-01 |156 -0.04692 -2.92519e-01
157 -0.03575 -2.29817e-01 |158 -0.01564 -3.70428e-02 |159 -0.02859 -1.52474e-01
160 -0.02584 -2.61164e-01 |161 -0.04360  2.13557e-02 |162 -0.01679  9.65790e-02
163 -0.00000 -3.61331e-12 |164 -0.00000 -2.12061e-12 |165  0.00000  2.74644e-14
166  0.00000  1.56190e-12 |167 -0.00000 -1.70269e-12 |168  0.00000  2.34352e-12
169  0.00000  1.11534e-13 |170  0.00000  0.00000e+00 |171 -0.05222  1.42090e-01
172  0.05785  2.44003e-01 |173 -0.13470  3.20248e-01 |174  0.03474  7.41980e-01
175 -0.06237 -1.49710e-01 |176  0.00969 -2.77371e-01 |177 -0.03640 -4.25734e-01
178 -0.12725 -1.42769e-01 |179  0.00207  6.30162e-01 |180 -0.05073  6.51679e-01
181 -0.02545  2.46120e-01 |182  0.03391  8.29134e-01 |183  0.11823 -1.03439e-01
184 -0.02579 -5.46865e-01 |185  0.00345 -8.23675e-02 |186 -0.05756  4.34111e-01
187 -0.03619  7.70694e-01 |188 -0.04108  1.20943e-01 |189 -0.10479  5.52046e-01
190  0.16891  2.50463e-01 |191 -0.02799  1.96967e-01 |192  0.04242  5.69759e-01
193 -0.00541 -3.31354e-01 |194  0.04771 -2.00400e-01 |195  0.06190  9.38328e-01
196  0.11583  8.12457e-01 |197 -0.04276  8.40194e-01 |198  0.02292  1.45811e+00
199 -0.04657  7.90662e-01 |200  0.06386  7.79872e-01 |201  0.09599 -2.70342e-02
202 -0.09866  1.15804e-02 |203  0.09085  9.88022e-01 |204 -0.00407 -7.08787e-04
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 220; function evaluation 309; phase 9
Function value 4.9783397e+02; maximum gradient component mag -7.4777e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43526  1.65893e+00 |  2  0.37135 -2.26427e-01 |  3 -0.04560 -2.07288e+00
  4 -0.42640 -4.77497e+00 |  5 -0.59250 -3.30894e+00 |  6  0.01985 -7.47767e+00
  7 -0.00029  5.50609e-04 |  8 -0.00057 -1.72132e-02 |  9 -0.00083 -1.88418e-02
 10 -0.00092  1.90027e-02 | 11 -0.00161 -1.86428e-03 | 12 -0.00229  1.43098e-02
 13 -0.00371 -2.19734e-02 | 14 -0.00517  1.61845e-02 | 15 -0.00790 -1.99973e-02
 16 -0.01091  2.93382e-02 | 17 -0.01593 -3.95655e-03 | 18 -0.02225  1.67424e-02
 19 -0.03085 -2.81664e-02 | 20 -0.04085 -1.77405e-02 | 21 -0.05023  1.70039e-03
 22 -0.05640 -4.12618e-02 | 23 -0.05441 -4.43667e-02 | 24 -0.04640 -2.80510e-04
 25 -0.03881 -6.32733e-02 | 26  0.00081 -1.02950e-01 | 27  0.06307  1.71080e-01
 28  0.10227 -5.09312e-02 | 29  0.02830  2.63039e-02 | 30 -0.04770  8.71530e-02
 31 -0.09145  2.57559e-01 | 32  0.07438 -6.81621e-01 | 33 -0.04675  9.75736e-02
 34  0.10238 -1.26791e+00 | 35 -0.00753 -1.97954e-01 | 36 -0.09174  4.26121e-02
 37 -0.18927  3.06834e-01 | 38 -0.06296  1.76857e-01 | 39  0.02512 -2.40516e-01
 40  0.00244 -9.64884e-03 | 41 -0.00197 -2.97746e-03 | 42  0.11720 -7.83965e-01
 43  0.00719 -2.47376e-01 | 44 -0.06064  1.16169e-01 | 45 -0.07333  1.50479e-01
 46  0.06089 -2.58778e-01 | 47 -0.02663  8.03075e-02 | 48 -0.06190  1.70842e-01
 49  0.07516 -2.62307e-01 | 50  0.02987 -2.37093e-01 | 51 -0.06330  2.25619e-01
 52 -0.03723  1.02332e-01 | 53 -0.05563  1.78276e-01 | 54 -0.08782  1.03665e-01
 55 -0.00591 -1.44046e-02 | 56  0.02483 -2.05349e-01 | 57 -0.02742  2.00444e-01
 58  0.10962 -2.18490e-01 | 59 -0.05516  2.99227e-01 | 60  0.08247  8.84928e-02
 61  0.07328  2.68428e-01 | 62  0.02997  4.29887e-01 | 63  0.12155  2.51100e-01
 64 -0.02627  4.50042e-01 | 65 -0.01010  4.58216e-01 | 66 -0.88833 -6.71542e-01
 67 -0.69595 -7.50988e-01 | 68  0.57826 -6.17101e+00 | 69 -0.19134 -2.37945e+00
 70  0.39935  3.75450e+00 | 71 -1.75368  8.69714e-02 | 72  0.13749 -5.26134e-01
 73 -0.27520 -1.56757e+00 | 74  0.39284  2.00401e-03 | 75 -0.10781 -2.38481e+00
 76  0.35457  1.11231e-04 | 77 -0.00402  9.77349e-03 | 78 -0.00845 -1.55581e-03
 79 -0.00287 -5.65391e-02 | 80  0.00858 -2.26015e-02 | 81  0.01014  2.22393e-03
 82 -0.02703  3.05526e-02 | 83 -0.00012 -2.33843e-02 | 84  0.10543  1.46964e-02
 85 -0.04311 -3.35511e-02 | 86  0.05048 -3.56635e-02 | 87  0.01560 -1.71362e-02
 88  0.00794 -4.43247e-02 | 89 -0.03497 -1.02524e-02 | 90 -0.01223 -6.02185e-03
 91  0.02568 -1.34796e-02 | 92  0.02302 -1.01860e-02 | 93  0.01137 -5.34746e-02
 94 -0.01305 -2.20532e-02 | 95 -0.00824 -4.81665e-03 | 96  0.00414  8.69054e-03
 97  0.00449  8.57419e-04 | 98  0.00581 -1.67673e-02 | 99 -0.00598 -2.28734e-03
100  0.01830 -1.95041e-02 |101 -0.01688 -4.49927e-02 |102 -0.01280  2.68149e-02
103 -0.01262  9.09955e-03 |104 -0.01165 -1.83520e-02 |105 -0.01372  3.35024e-02
106  0.03327 -7.68894e-03 |107  0.00857 -2.79929e-02 |108 -0.00514  5.85037e-03
109 -0.02828 -1.00543e-02 |110 -0.00713 -4.90877e-02 |111 -0.02682  4.07438e-03
112 -0.02431 -2.29939e-02 |113 -0.01579 -9.04716e-03 |114  0.02947  2.11315e-03
115 -0.01644  2.05327e-02 |116 -0.00023 -5.58868e-02 |117  0.00014  3.38065e-02
118  0.00018  4.36687e-02 |119  0.00023  5.64415e-02 |120  0.00019  4.79996e-02
121  0.00016  3.84749e-02 |122  0.00024  5.85153e-02 |123  0.00000  0.00000e+00
124 -0.02312  6.70326e-03 |125 -0.03561  4.55616e-02 |126 -0.02893 -1.83648e-02
127  0.00754 -4.31525e-02 |128  0.00800 -3.73238e-02 |129  0.06998 -4.27215e-02
130  0.05561 -4.21722e-02 |131 -0.05242 -1.48891e-02 |132  0.09244 -9.03800e-02
133  0.00689 -1.25472e-01 |134  0.00519 -1.42991e-01 |135 -0.00344 -7.05451e-02
136 -0.08396 -3.63633e-02 |137 -0.06055 -6.17271e-02 |138 -0.04429 -7.02531e-02
139 -0.06568 -1.07899e-01 |140  0.03864 -1.61895e-01 |141  0.00776 -2.19868e-01
142 -0.00449 -1.46922e-01 |143 -0.03708 -7.98385e-02 |144 -0.02728 -5.58177e-02
145 -0.03655 -1.02438e-01 |146 -0.01986 -1.11725e-01 |147 -0.01253 -9.16573e-02
148 -0.00916 -1.64347e-01 |149 -0.01195 -1.16859e-01 |150 -0.02090 -7.54559e-02
151 -0.02347 -8.27746e-02 |152 -0.02309 -8.27504e-02 |153 -0.04078 -5.37577e-02
154 -0.07384 -7.62959e-02 |155 -0.02603 -7.61261e-02 |156 -0.04656 -8.06385e-02
157 -0.03592 -1.79782e-01 |158 -0.01601 -1.28463e-01 |159 -0.02795 -1.26118e-01
160 -0.02614 -8.23769e-02 |161 -0.04433 -4.47477e-02 |162 -0.01642 -7.84884e-05
163  0.00013  3.10495e-02 |164  0.00020  4.81608e-02 |165 -0.00006 -1.39071e-02
166  0.00006  1.39780e-02 |167  0.00018  4.53978e-02 |168 -0.00010 -2.58803e-02
169  0.00007  1.65359e-02 |170  0.00000  0.00000e+00 |171 -0.05261  1.41233e-02
172  0.05857 -3.43034e-02 |173 -0.13516  1.05125e-02 |174  0.03513 -3.93906e-02
175 -0.06173 -3.34398e-02 |176  0.01079  6.54587e-04 |177 -0.03471  1.04278e-02
178 -0.12576 -2.88598e-02 |179  0.00293 -7.02931e-02 |180 -0.05110 -2.76116e-02
181 -0.02569 -4.35636e-02 |182  0.03406 -2.16221e-03 |183  0.11927 -2.36125e-02
184 -0.02393 -5.19319e-02 |185  0.00382 -3.47794e-02 |186 -0.05707 -4.63482e-02
187 -0.03825 -5.25054e-03 |188 -0.04099  1.06033e-02 |189 -0.10385 -6.22048e-02
190  0.16932  3.32256e-02 |191 -0.02660 -1.48962e-02 |192  0.04180  1.33640e-02
193 -0.00352 -3.62319e-02 |194  0.04915  2.08040e-03 |195  0.06179 -3.31094e-02
196  0.11550 -2.64213e-02 |197 -0.04359 -1.96334e-03 |198  0.02334  2.36838e-02
199 -0.04907  1.76146e-02 |200  0.06384 -2.97018e-02 |201  0.09717  2.96391e-03
202 -0.09786 -2.52753e-02 |203  0.08970  1.99045e-02 |204 -0.00346  1.85107e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 240; function evaluation 341; phase 9
Function value 4.9779948e+02; maximum gradient component mag -1.6326e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40081  4.40126e-02 |  2  0.37133 -6.94162e-02 |  3 -0.04457 -5.74307e-01
  4 -0.42737 -1.37176e+00 |  5 -0.59212 -9.12894e-01 |  6  0.00631  2.50955e-02
  7 -0.00033 -7.35203e-04 |  8 -0.00053 -4.28776e-03 |  9 -0.00079 -5.04333e-03
 10 -0.00113  2.43069e-03 | 11 -0.00172  4.84873e-04 | 12 -0.00253  7.51115e-03
 13 -0.00384 -3.16739e-03 | 14 -0.00560  6.34141e-03 | 15 -0.00829 -6.24343e-03
 16 -0.01165  9.77521e-03 | 17 -0.01667  1.55729e-03 | 18 -0.02324  9.37878e-03
 19 -0.03177  3.54758e-03 | 20 -0.04200  1.33159e-03 | 21 -0.05149  9.66828e-03
 22 -0.05750 -3.48217e-03 | 23 -0.05542  4.27780e-03 | 24 -0.04757  1.55526e-02
 25 -0.03937  2.23293e-02 | 26  0.00064  4.52189e-02 | 27  0.06436  1.34027e-01
 28  0.10050  1.45519e-01 | 29  0.02785  1.12514e-01 | 30 -0.04776  5.41313e-02
 31 -0.09250  4.76506e-02 | 32  0.07497  1.70612e-01 | 33 -0.04918  4.27007e-02
 34  0.10277  1.63444e-01 | 35 -0.00826  2.63263e-02 | 36 -0.09225 -8.47801e-04
 37 -0.18935  1.52012e-03 | 38 -0.06297  8.21770e-04 | 39  0.02545 -1.45981e-02
 40  0.00254  5.00054e-04 | 41 -0.00181 -2.27916e-02 | 42  0.11729 -6.84805e-02
 43  0.00740 -7.91734e-02 | 44 -0.06075 -4.62152e-02 | 45 -0.07328 -4.20213e-02
 46  0.06102 -1.05219e-01 | 47 -0.02651 -3.59915e-02 | 48 -0.06186 -4.56174e-02
 49  0.07526 -1.18395e-01 | 50  0.03022 -7.29549e-02 | 51 -0.06340 -3.65355e-02
 52 -0.03693 -3.48240e-02 | 53 -0.05548 -2.85759e-02 | 54 -0.08741 -2.64817e-02
 55 -0.00549 -3.55093e-02 | 56  0.02521 -7.84160e-02 | 57 -0.02713 -3.77844e-02
 58  0.11007 -6.29345e-02 | 59 -0.05494  6.32746e-03 | 60  0.08270 -2.06651e-03
 61  0.07363  3.77008e-02 | 62  0.02986  1.27514e-02 | 63  0.12202 -4.19093e-03
 64 -0.02622 -1.07177e-03 | 65 -0.01042 -9.79133e-03 | 66 -0.88760 -1.96100e-01
 67 -0.62552  2.10826e-01 | 68  0.58310 -1.00626e+00 | 69 -0.20583  3.79574e-02
 70  0.40002  1.45725e+00 | 71 -1.88322 -3.46402e-03 | 72  0.13915 -1.45670e-01
 73 -0.26755 -1.63255e+00 | 74  0.22479 -6.73089e-04 | 75 -0.09981  5.77682e-01
 76  0.40485  2.91001e-04 | 77 -0.00417  1.25460e-03 | 78 -0.00853  5.65140e-03
 79 -0.00276 -2.10941e-03 | 80  0.00846 -2.98019e-03 | 81  0.01009  1.27914e-02
 82 -0.02707  1.76897e-02 | 83 -0.00020  3.38007e-04 | 84  0.10556  7.14809e-03
 85 -0.04311 -7.32603e-03 | 86  0.05043 -1.03971e-02 | 87  0.01553  3.63735e-04
 88  0.00793 -8.98370e-03 | 89 -0.03494  1.44753e-03 | 90 -0.01220 -4.27273e-03
 91  0.02570  1.16657e-02 | 92  0.02303 -1.02799e-03 | 93  0.01140 -5.91338e-03
 94 -0.01293 -1.44745e-02 | 95 -0.00815 -4.56838e-03 | 96  0.00424 -1.50461e-03
 97  0.00455 -8.87175e-03 | 98  0.00594 -1.48114e-02 | 99 -0.00599 -4.57935e-03
100  0.01833 -1.08313e-02 |101 -0.01668 -7.80847e-03 |102 -0.01278  7.23895e-03
103 -0.01254 -1.58671e-03 |104 -0.01155 -1.46564e-03 |105 -0.01383 -2.88211e-03
106  0.03332 -1.25145e-03 |107  0.00872 -1.18810e-02 |108 -0.00530  3.82097e-03
109 -0.02822 -1.03545e-02 |110 -0.00717 -2.79337e-02 |111 -0.02692 -1.15165e-02
112 -0.02424 -6.60956e-03 |113 -0.01590  3.20371e-03 |114  0.02963  1.87370e-03
115 -0.01643  1.06780e-02 |116  0.00007  1.83659e-02 |117  0.00001  2.14991e-03
118 -0.00000 -4.11044e-04 |119 -0.00010 -2.38549e-02 |120 -0.00002 -4.03244e-03
121  0.00001  2.58514e-03 |122 -0.00004 -9.39095e-03 |123  0.00000  0.00000e+00
124 -0.02365  4.02614e-03 |125 -0.03625  8.78245e-03 |126 -0.02948  8.82044e-03
127  0.00637  1.24281e-02 |128  0.00740  4.76692e-02 |129  0.06962  6.56117e-02
130  0.05398  1.81484e-02 |131 -0.05230  8.25981e-03 |132  0.09142 -2.22492e-02
133  0.00689 -2.05811e-02 |134  0.00448 -1.13571e-02 |135 -0.00391 -3.81619e-03
136 -0.08395 -8.74822e-03 |137 -0.06029 -9.14612e-03 |138 -0.04389  6.96440e-03
139 -0.06551 -2.30974e-02 |140  0.03876 -3.43879e-02 |141  0.00809 -8.11175e-02
142 -0.00453 -5.16974e-02 |143 -0.03714 -3.14746e-02 |144 -0.02741 -2.69909e-02
145 -0.03635 -6.01650e-02 |146 -0.01991 -5.37023e-02 |147 -0.01270 -4.00295e-02
148 -0.00894 -6.15361e-02 |149 -0.01166 -4.47820e-02 |150 -0.02070 -2.77822e-02
151 -0.02315 -3.05148e-02 |152 -0.02265 -2.77511e-02 |153 -0.04025 -2.75403e-02
154 -0.07329 -3.53758e-02 |155 -0.02557 -3.25873e-02 |156 -0.04596 -3.50020e-02
157 -0.03542 -1.11013e-01 |158 -0.01541 -6.81080e-02 |159 -0.02738 -7.07746e-02
160 -0.02567 -2.43821e-02 |161 -0.04375 -1.42706e-02 |162 -0.01626 -7.16554e-03
163  0.00000  1.13209e-04 |164 -0.00002 -4.15279e-03 |165  0.00006  1.35732e-02
166 -0.00006 -1.35757e-02 |167 -0.00004 -1.07324e-02 |168  0.00001  3.37650e-03
169 -0.00005 -1.32536e-02 |170  0.00000  0.00000e+00 |171 -0.05151  1.16485e-02
172  0.05802  6.02743e-03 |173 -0.13284  1.21469e-02 |174  0.03554  2.61594e-02
175 -0.06069  6.65253e-03 |176  0.01110  1.00789e-02 |177 -0.03471  4.59641e-03
178 -0.12598  3.70678e-03 |179  0.00243 -5.46874e-03 |180 -0.05110  1.16484e-02
181 -0.02566  6.11315e-03 |182  0.03418  1.73832e-02 |183  0.11972  5.39767e-03
184 -0.02347 -3.46239e-03 |185  0.00389 -2.08635e-03 |186 -0.05694  1.43223e-03
187 -0.03788 -4.55832e-03 |188 -0.04089 -2.28756e-03 |189 -0.10401 -7.15004e-03
190  0.16879  5.83559e-03 |191 -0.02542 -4.90087e-04 |192  0.04137  3.96916e-03
193 -0.00353  4.88837e-03 |194  0.04853 -2.77605e-04 |195  0.06052  8.34744e-03
196  0.11478 -3.61467e-03 |197 -0.04408 -3.99197e-04 |198  0.02252  1.47465e-02
199 -0.04934 -8.91698e-04 |200  0.06306  1.03973e-03 |201  0.09671  8.98449e-05
202 -0.09760 -1.01999e-03 |203  0.08937  8.76971e-03 |204 -0.00348  1.13948e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 260; function evaluation 367; phase 9
Function value 4.9779619e+02; maximum gradient component mag -4.8328e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41120 -1.52791e-02 |  2  0.37132 -2.26331e-02 |  3 -0.04436 -1.87212e-01
  4 -0.42766 -4.83278e-01 |  5 -0.59180 -3.54242e-01 |  6  0.01015  3.79431e-01
  7 -0.00034 -4.39159e-03 |  8 -0.00044  5.26660e-03 |  9 -0.00071  3.41113e-03
 10 -0.00116 -5.49262e-03 | 11 -0.00168  1.74787e-03 | 12 -0.00252  3.87513e-04
 13 -0.00372  2.79372e-03 | 14 -0.00554 -6.71419e-04 | 15 -0.00809  2.29930e-03
 16 -0.01155 -2.52724e-03 | 17 -0.01646 -1.10927e-04 | 18 -0.02303  4.11930e-04
 19 -0.03149 -2.09653e-03 | 20 -0.04167 -4.34760e-03 | 21 -0.05116  1.06633e-03
 22 -0.05713 -5.05986e-03 | 23 -0.05504 -7.83534e-04 | 24 -0.04729 -1.72777e-02
 25 -0.03912 -1.50120e-02 | 26  0.00086 -1.61492e-02 | 27  0.06292 -1.21680e-01
 28  0.10151 -9.89675e-02 | 29  0.02782 -7.84822e-02 | 30 -0.04766 -5.28610e-02
 31 -0.09212 -3.03093e-02 | 32  0.07477 -1.24650e-02 | 33 -0.04826 -1.64410e-02
 34  0.10264  4.29666e-02 | 35 -0.00807  1.58814e-02 | 36 -0.09206  3.01989e-03
 37 -0.18934 -1.04715e-02 | 38 -0.06292  1.28346e-03 | 39  0.02537  1.60341e-02
 40  0.00250  1.60724e-02 | 41 -0.00184  1.62884e-02 | 42  0.11724  7.88900e-02
 43  0.00734  2.58909e-02 | 44 -0.06068 -7.80732e-03 | 45 -0.07328 -7.15037e-03
 46  0.06099  4.04783e-02 | 47 -0.02655  1.06678e-02 | 48 -0.06183 -6.08321e-03
 49  0.07523  2.24323e-02 | 50  0.03012  3.76728e-02 | 51 -0.06340  3.58200e-03
 52 -0.03698  7.97878e-03 | 53 -0.05551  8.12276e-03 | 54 -0.08750  9.77839e-03
 55 -0.00550  2.57080e-02 | 56  0.02504  4.37350e-02 | 57 -0.02716 -2.00615e-03
 58  0.10993  6.33856e-02 | 59 -0.05498 -2.51397e-04 | 60  0.08266  3.21918e-02
 61  0.07354  3.10050e-02 | 62  0.02991 -1.72847e-02 | 63  0.12186  1.33539e-02
 64 -0.02617 -2.99380e-02 | 65 -0.01031 -2.73264e-02 | 66 -0.88767 -4.41048e-02
 67 -0.64295  9.12711e-02 | 68  0.58402 -1.46424e-01 | 69 -0.20947 -6.50822e-04
 70  0.40011  1.56890e-01 | 71 -1.89939  1.87826e-03 | 72  0.13832 -7.49715e-02
 73 -0.26534 -2.23851e-01 | 74  0.32590  9.89224e-04 | 75 -0.09785  2.15514e-01
 76  0.32975 -1.12064e-03 | 77 -0.00415 -1.74659e-03 | 78 -0.00850  2.83517e-03
 79 -0.00260  1.71467e-02 | 80  0.00854 -1.35121e-02 | 81  0.01009 -4.44901e-03
 82 -0.02707 -5.26468e-04 | 83 -0.00028 -5.39915e-03 | 84  0.10554  6.99583e-04
 85 -0.04313 -1.43783e-02 | 86  0.05044 -6.88789e-03 | 87  0.01544 -5.42930e-03
 88  0.00793  4.04770e-03 | 89 -0.03493 -3.72370e-03 | 90 -0.01220 -1.75903e-04
 91  0.02566  2.11053e-03 | 92  0.02303  1.27542e-03 | 93  0.01143  1.01805e-02
 94 -0.01302 -1.16614e-02 | 95 -0.00818 -1.29026e-03 | 96  0.00425  9.42944e-03
 97  0.00451 -1.32671e-02 | 98  0.00590 -1.58264e-02 | 99 -0.00600 -6.99640e-03
100  0.01834 -7.31706e-03 |101 -0.01673 -1.64960e-03 |102 -0.01281 -6.84084e-04
103 -0.01255 -5.40513e-03 |104 -0.01154  2.95897e-03 |105 -0.01390 -1.66422e-02
106  0.03331 -1.58304e-03 |107  0.00875 -2.86987e-03 |108 -0.00528  4.19237e-04
109 -0.02819  3.33582e-04 |110 -0.00715 -3.31871e-03 |111 -0.02690 -3.87460e-03
112 -0.02430 -1.42484e-02 |113 -0.01587 -3.81850e-04 |114  0.02961 -3.83676e-03
115 -0.01651 -5.85217e-04 |116 -0.00002 -5.63863e-03 |117 -0.00001 -3.13933e-03
118  0.00003  7.53388e-03 |119  0.00002  5.82797e-03 |120 -0.00007 -1.63303e-02
121 -0.00002 -3.96977e-03 |122  0.00002  5.45193e-03 |123  0.00000  0.00000e+00
124 -0.02353  9.14067e-03 |125 -0.03620 -4.88655e-03 |126 -0.02928 -6.87308e-03
127  0.00704 -2.08135e-02 |128  0.00756 -3.29783e-02 |129  0.06959 -3.58363e-02
130  0.05443 -6.38501e-03 |131 -0.05235 -8.38758e-04 |132  0.09167 -1.57612e-03
133  0.00680 -8.05218e-03 |134  0.00470 -1.02503e-02 |135 -0.00381 -1.48994e-02
136 -0.08393 -3.69432e-03 |137 -0.06030  3.50999e-04 |138 -0.04396 -9.55268e-04
139 -0.06554 -4.04252e-03 |140  0.03862 -1.31997e-02 |141  0.00791 -5.88097e-03
142 -0.00460 -4.30058e-03 |143 -0.03722 -6.46022e-03 |144 -0.02746 -2.87717e-03
145 -0.03641 -1.42262e-02 |146 -0.01992 -2.38234e-03 |147 -0.01277 -3.56657e-03
148 -0.00909 -1.08532e-02 |149 -0.01180 -9.29700e-03 |150 -0.02082 -2.81976e-03
151 -0.02329 -5.04181e-03 |152 -0.02277 -2.14307e-03 |153 -0.04038 -2.44070e-03
154 -0.07340  1.45360e-03 |155 -0.02572 -5.31636e-03 |156 -0.04616 -7.11355e-03
157 -0.03557 -1.80214e-02 |158 -0.01563 -7.45323e-03 |159 -0.02756 -6.50670e-03
160 -0.02579 -4.45618e-03 |161 -0.04386 -7.61262e-03 |162 -0.01635  2.64468e-03
163  0.00009  2.31033e-02 |164  0.00003  6.52827e-03 |165 -0.00002 -3.98898e-03
166  0.00001  2.13467e-03 |167  0.00002  4.93916e-03 |168  0.00001  1.83830e-03
169 -0.00004 -1.04832e-02 |170  0.00000  0.00000e+00 |171 -0.05191  4.81547e-04
172  0.05825 -4.99889e-03 |173 -0.13370  3.53636e-03 |174  0.03541 -3.65464e-06
175 -0.06089  8.14068e-03 |176  0.01103  3.52319e-03 |177 -0.03475  6.42745e-03
178 -0.12589  4.16610e-03 |179  0.00262 -5.74631e-04 |180 -0.05104  2.70034e-03
181 -0.02567  6.56655e-03 |182  0.03423  6.43895e-03 |183  0.11981  4.43768e-03
184 -0.02353  3.63789e-03 |185  0.00389  6.43373e-03 |186 -0.05683  6.90509e-03
187 -0.03794  2.12969e-03 |188 -0.04095  2.62372e-03 |189 -0.10382 -1.06694e-03
190  0.16882  1.20558e-02 |191 -0.02525  2.67414e-03 |192  0.04142 -4.16495e-03
193 -0.00344  2.12783e-02 |194  0.04864  5.91471e-03 |195  0.06037  7.04531e-03
196  0.11492  4.32912e-04 |197 -0.04398 -2.37222e-03 |198  0.02282  8.58342e-03
199 -0.04937 -6.15506e-03 |200  0.06323 -4.32186e-03 |201  0.09678  6.17770e-03
202 -0.09766  6.90394e-03 |203  0.08949 -9.24850e-04 |204 -0.00352  1.01257e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 280; function evaluation 390; phase 9
Function value 4.9779604e+02; maximum gradient component mag -7.3614e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41314  1.21179e-02 |  2  0.37129 -9.76700e-04 |  3 -0.04439 -9.42304e-03
  4 -0.42768 -1.91862e-02 |  5 -0.59175 -1.30403e-02 |  6  0.01093 -7.36137e-02
  7 -0.00031  8.30464e-05 |  8 -0.00048 -5.67266e-05 |  9 -0.00073 -3.41992e-05
 10 -0.00111  3.16201e-05 | 11 -0.00168 -6.19836e-05 | 12 -0.00251  3.34938e-05
 13 -0.00373  3.69786e-05 | 14 -0.00552  9.72347e-06 | 15 -0.00808 -3.01938e-05
 16 -0.01150  2.13537e-05 | 17 -0.01642 -6.57541e-05 | 18 -0.02298 -7.50979e-05
 19 -0.03142 -4.27300e-05 | 20 -0.04159 -1.25515e-04 | 21 -0.05110 -1.66563e-04
 22 -0.05704 -1.83489e-04 | 23 -0.05498 -2.46556e-04 | 24 -0.04715 -3.87633e-04
 25 -0.03904 -5.77445e-04 | 26  0.00079 -9.54998e-04 | 27  0.06354  1.58570e-03
 28  0.10124  5.95195e-05 | 29  0.02790  8.69185e-04 | 30 -0.04765  1.42991e-03
 31 -0.09208  2.39224e-03 | 32  0.07472 -4.63639e-03 | 33 -0.04813  8.75139e-04
 34  0.10260 -7.93702e-03 | 35 -0.00805 -1.13706e-03 | 36 -0.09204  1.09510e-03
