
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
 76 -0.33317 -2.29688e-03 | 77  0.16934  4.41857e-01 | 78 -0.31580 -6.99948e+01
 79  0.27202 -9.89122e-05 | 80 -0.14969  3.78143e+01 | 81  0.33634 -4.30582e-04
 82 -0.00258  1.83343e-01 | 83 -0.00518 -2.51896e-02 | 84 -0.00045  5.60847e-02
 85  0.00544 -5.75019e-03 | 86 -0.00927  1.24233e-02 | 87 -0.05896 -5.01105e-02
 88 -0.01256 -1.57747e-01 | 89  0.09062 -5.00867e-02 | 90 -0.07033  3.39717e-02
 91  0.03679  7.72379e-02 | 92  0.00197 -1.11581e-01 | 93 -0.00458 -9.79650e-02
 94 -0.04018 -1.07338e-02 | 95 -0.02657 -1.04761e-01 | 96  0.02628  5.79547e-02
 97  0.01957 -5.03093e-03 | 98 -0.00354  3.42835e-02 | 99 -0.00536  9.81348e-03
100 -0.00990  1.19913e-01 |101 -0.01025 -1.57037e-02 |102 -0.00260 -3.04873e-03
103 -0.00438  9.19985e-02 |104  0.00221  2.79195e-01 |105  0.00680  3.38919e-01
106 -0.00143  2.26697e-01 |107 -0.00448 -5.46599e-02 |108 -0.00409  1.08508e-01
109 -0.00249  1.26270e-01 |110 -0.00195  1.10607e-01 |111 -0.00159  1.90185e-02
112 -0.00904 -3.49961e-01 |113  0.00322  4.19253e-02 |114  0.00035 -4.01192e-02
115 -0.00479  2.56159e-01 |116  0.00168  1.02737e-01 |117  0.00133  2.05857e-01
118 -0.00972 -1.19952e-01 |119  0.00149  3.88271e-01 |120 -0.00938 -2.54931e-01
121  0.00048 -4.18855e-02 |122 -0.00418  2.28904e-01 |123  0.00130 -9.27491e-02
124 -0.00053  2.31488e-02 |125 -0.00562 -8.49360e-02 |126 -0.00246 -1.11768e-01
127  0.00000  1.14364e-12 |128  0.00000  0.00000e+00 |129 -0.03477  4.88116e-02
130 -0.04457 -1.21188e-02 |131 -0.03359  1.57374e-01 |132  0.00536  1.62139e-01
133  0.00750  3.23193e-01 |134  0.04900  3.02495e-01 |135  0.02406  5.56457e-02
136 -0.04997  1.93951e-01 |137  0.07698  1.27521e-01 |138 -0.00280  3.01370e-01
139  0.00539  2.26552e-01 |140  0.02096  1.53530e-01 |141  0.04570  2.06120e-01
142  0.02293 -1.40776e-01 |143 -0.00414  1.80380e-01 |144 -0.00295  1.82019e-01
145  0.06174  3.87298e-01 |146  0.01197  3.83964e-01 |147 -0.02934  2.80904e-01
148 -0.05531  6.96690e-02 |149 -0.03653  1.22319e-01 |150 -0.03339  2.12462e-01
151  0.00167  6.22678e-02 |152  0.04757  3.14813e-01 |153  0.00948  3.94895e-01
154  0.00628  3.23179e-01 |155 -0.01517  2.11953e-01 |156 -0.01846  1.61253e-01
157 -0.01443  2.12677e-01 |158 -0.02324  1.64547e-01 |159 -0.06080  5.15896e-02
160 -0.00631  9.66984e-02 |161  0.00689  1.30265e-01 |162 -0.01673  6.16720e-02
163  0.02707  1.13958e-01 |164  0.01689  3.04230e-01 |165 -0.00974  2.52465e-01
166  0.05139  1.67262e-01 |167 -0.00862  7.34440e-02 |168  0.01932  2.47864e-02
169 -0.01961 -1.25169e-03 |170  0.03091  1.86010e-01 |171 -0.00120  5.03120e-02
172 -0.02159  1.15009e-01 |173 -0.01401  8.14399e-02 |174  0.00000  3.31195e-12
175  0.00000  0.00000e+00 |176 -0.03960  1.14113e-01 |177  0.04697  2.13890e-01
178 -0.11029  1.72416e-01 |179  0.03462  6.03702e-01 |180 -0.04758 -1.72035e-01
181  0.01794  1.43944e-01 |182 -0.01063  1.10261e-03 |183 -0.09902  2.16083e-01
184  0.01577  5.12479e-01 |185 -0.04409  1.96011e-01 |186 -0.03665  1.22094e-02
187  0.00065  5.72002e-01 |188  0.08684  1.03370e-01 |189 -0.03163  9.46126e-02
190  0.00224  3.22304e-02 |191 -0.05835  3.19706e-01 |192 -0.03302  6.62394e-03
193 -0.03375  1.39806e-01 |194 -0.11448  2.82721e-01 |195  0.14783  1.76468e-01
196 -0.03117  8.45003e-02 |197  0.02973 -1.36431e-01 |198 -0.01397 -7.13638e-02
199  0.04122 -5.87037e-03 |200  0.05959  2.26096e-01 |201  0.10922  3.61059e-01
202 -0.02429  2.36844e-01 |203  0.01671  6.28761e-01 |204 -0.03675  9.71559e-03
205  0.07244  9.52622e-02 |206  0.09145  9.46102e-02 |207 -0.14842  7.68481e-02
208  0.04036  1.28098e-01 |209  0.00346  2.38010e-01 |210  0.00602  1.05438e-01
211 -0.03167  2.75546e-01 |212 -0.02905  2.27045e-02 |213  0.13849  3.67753e-01
214  0.00000  0.00000e+00 |215  0.00882  8.93142e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 318; phase 9
Function value 1.5394890e+02; maximum gradient component mag -3.9296e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16042 -3.05320e+00 |  2  0.43516 -6.73952e-02 |  3  0.07856  2.40080e+00
  4 -0.54456  6.11530e+00 |  5 -0.51704  4.53271e+00 |  6 -0.12629  1.53161e+01
  7 -0.00060  1.65659e-02 |  8 -0.00130 -3.39185e-02 |  9 -0.00107  6.42274e-02
 10 -0.00218  3.61322e-03 | 11 -0.00357 -5.90245e-02 | 12 -0.00471 -3.29006e-02
 13 -0.00679 -7.19392e-02 | 14 -0.00914 -4.66387e-02 | 15 -0.01172  9.13116e-02
 16 -0.01639 -1.44575e-02 | 17 -0.02222 -1.57943e-02 | 18 -0.03005 -1.08071e-01
 19 -0.03874 -8.97104e-02 | 20 -0.04739  1.40974e-01 | 21 -0.05581 -4.41955e-02
 22 -0.05900 -4.29545e-02 | 23 -0.05433  1.46146e-02 | 24 -0.04027  4.01463e-01
 25 -0.02160  4.04334e-01 | 26  0.01653  3.79395e-01 | 27  0.06476 -2.59444e-01
 28  0.08526 -7.53207e-02 | 29  0.01627 -2.68547e-01 | 30 -0.03340 -5.88790e-01
 31 -0.09239 -4.55886e-01 | 32  0.09433  7.92626e-01 | 33 -0.05681 -2.29215e-01
 34  0.11912  9.21232e-01 | 35 -0.01025 -1.21822e-01 | 36 -0.07732 -3.62697e-01
 37 -0.22352 -6.37437e-01 | 38 -0.06674 -1.80218e-01 | 39  0.03937  5.19518e-01
 40  0.01185  9.07237e-02 | 41  0.03052  1.17110e-01 | 42  0.13516  7.47370e-01
 43  0.01226 -3.65075e-01 | 44 -0.06317 -3.91638e-01 | 45 -0.07979 -4.35292e-01
 46  0.06658 -3.29659e-02 | 47 -0.01940 -3.99337e-01 | 48 -0.05892 -3.90744e-01
 49  0.09065  3.86757e-01 | 50  0.05060 -1.54256e-01 | 51 -0.06010 -5.05807e-01
 52 -0.02498 -4.30884e-01 | 53 -0.04500 -2.75223e-01 | 54 -0.08008 -1.62772e-01
 55 -0.00102  6.43516e-01 | 56  0.03668  2.91390e-01 | 57 -0.04102  8.07649e-02
 58  0.12799  1.94619e+00 | 59 -0.07422 -3.45491e-01 | 60  0.09056  7.23332e-01
 61  0.09156  5.09781e-01 | 62  0.07875  1.82895e-01 | 63  0.13886  5.35003e-01
 64 -0.09625 -5.09333e-01 | 65 -0.05006 -3.04990e-01 | 66 -0.09248 -4.09037e-01
 67 -0.05319 -3.12132e-01 | 68  0.10980  5.56970e-01 | 69 -0.12564 -7.33221e-01
 70  0.03324 -3.64443e-01 | 71 -0.87414 -1.74577e-01 | 72 -0.25647  2.91832e+00
 73  0.64513 -3.72827e+00 | 74 -0.34700  1.34295e-01 | 75  0.40663 -3.03950e+00
 76 -0.61178 -4.49195e-03 | 77  0.16325  1.78841e-02 | 78 -0.30382 -3.92962e+01
 79  0.31924  1.34027e-03 | 80 -0.13302  2.23080e+01 | 81  0.37681  1.13787e-03
 82 -0.00681 -8.18973e-01 | 83 -0.00193  7.81994e-01 | 84 -0.00167 -2.38290e-01
 85  0.00434 -2.68081e-01 | 86 -0.00923  1.57091e-02 | 87 -0.05896  3.40168e-03
 88 -0.01190  4.17174e-02 | 89  0.09072  5.96180e-02 | 90 -0.07061 -1.55493e-01
 91  0.03655 -2.65107e-02 | 92  0.00190 -1.62337e-01 | 93 -0.00425  3.02242e-02
 94 -0.04031 -1.32018e-01 | 95 -0.02652  4.71188e-02 | 96  0.02588 -1.56743e-01
 97  0.01944 -8.23750e-02 | 98 -0.00304  1.48001e-01 | 99 -0.00572 -9.64810e-02
100 -0.00950  1.96246e-01 |101 -0.00858  4.19256e-01 |102 -0.00044  5.41108e-01
103 -0.00472 -1.84817e-02 |104 -0.00340 -1.13466e+00 |105  0.00197 -9.01245e-01
106 -0.00477 -6.32012e-01 |107 -0.00380  1.10966e-01 |108 -0.00513 -1.46260e-01
109 -0.00417 -2.98288e-01 |110  0.00169  9.95022e-01 |111 -0.00295 -3.35473e-01
112 -0.00424  8.66279e-01 |113  0.00040 -6.68545e-01 |114  0.00043 -1.33171e-02
115 -0.00603 -2.51440e-02 |116 -0.00328 -1.13009e+00 |117 -0.00042 -2.65710e-01
118 -0.00888  7.02090e-02 |119 -0.00054 -9.57338e-02 |120 -0.00438  9.62728e-01
121  0.00082  4.35445e-02 |122 -0.00885 -9.39211e-01 |123  0.00506  8.32890e-01
124 -0.00061  1.60701e-02 |125 -0.00509  1.53083e-02 |126  0.00244  1.09530e+00
127  0.00000  3.29208e-12 |128  0.00000  0.00000e+00 |129 -0.03560 -4.93084e-02
130 -0.04537 -1.09909e-01 |131 -0.03433  5.48155e-02 |132  0.00471  2.20223e-01
133  0.00739  2.84587e-01 |134  0.04896  6.04316e-01 |135  0.02436  2.81796e-01
136 -0.04971  2.46698e-01 |137  0.07721  1.56382e-01 |138 -0.00263  2.94755e-01
139  0.00550 -7.79712e-02 |140  0.02095 -1.46077e-01 |141  0.04589  4.61936e-02
142  0.02313  2.70894e-01 |143 -0.00394 -4.01794e-02 |144 -0.00280  1.12824e-01
145  0.06176  2.44732e-01 |146  0.01224  2.57487e-01 |147 -0.02910  2.02196e-01
148 -0.05519  1.17722e-01 |149 -0.03698  2.86735e-02 |150 -0.03343  7.79760e-02
151  0.00220  5.92256e-02 |152  0.04776  1.38283e-01 |153  0.00992  1.02296e-01
154  0.00631  9.57455e-02 |155 -0.01490  1.83853e-01 |156 -0.01784  1.89127e-01
157 -0.01479 -1.26913e-01 |158 -0.02275  6.75552e-02 |159 -0.06146  2.71056e-02
160 -0.00568  3.09184e-01 |161  0.00678  2.63089e-01 |162 -0.01644  2.64710e-01
163  0.02729  2.13102e-01 |164  0.01716 -3.90022e-02 |165 -0.00986 -2.27187e-02
166  0.05183  2.76717e-01 |167 -0.00950 -7.77963e-02 |168  0.01982  2.13340e-01
169 -0.01909  5.14978e-02 |170  0.02972 -2.01801e-01 |171 -0.00182 -7.48147e-02
172 -0.02199 -1.25540e-01 |173 -0.01485 -1.45243e-01 |174  0.00000  7.21624e-12
175  0.00000  0.00000e+00 |176 -0.03865  3.81143e-01 |177  0.04761  1.89892e-01
178 -0.11192  1.36662e-02 |179  0.03431  1.89203e-01 |180 -0.04687 -3.53690e-03
181  0.01871  2.90822e-01 |182 -0.01077 -6.32740e-02 |183 -0.09889  2.50521e-01
184  0.01600  3.09727e-01 |185 -0.04385  9.76639e-02 |186 -0.03583  2.14103e-01
187  0.00069  1.49613e-01 |188  0.08753  1.79565e-01 |189 -0.03157  7.02175e-02
190  0.00263  1.13771e-01 |191 -0.05810  2.01580e-01 |192 -0.03236  1.63161e-01
193 -0.03353  1.60064e-01 |194 -0.11381  3.34447e-01 |195  0.14794  5.20688e-02
196 -0.03096  1.11727e-01 |197  0.03075  1.07796e-01 |198 -0.01257  3.20258e-01
199  0.04164  2.98852e-02 |200  0.06047  3.72113e-01 |201  0.10939  1.46241e-01
202 -0.02476 -1.72114e-02 |203  0.01712  5.29488e-01 |204 -0.03665  3.19378e-02
205  0.07340  3.19572e-01 |206  0.09213  2.26256e-01 |207 -0.14806  2.44396e-01
208  0.04082  1.92990e-01 |209  0.00290  7.14038e-02 |210  0.00629  1.31959e-01
211 -0.03159  2.23826e-01 |212 -0.02853  1.49071e-01 |213  0.13889  3.60280e-01
214  0.00000  0.00000e+00 |215  0.01067  1.10251e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 260; function evaluation 344; phase 9
Function value 1.5359797e+02; maximum gradient component mag 7.0466e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16562 -4.58921e+00 |  2  0.43521  1.20066e+00 |  3  0.07821  1.00709e+01
  4 -0.54472  3.13987e+01 |  5 -0.51691  2.34588e+01 |  6 -0.12388  1.63135e+01
  7 -0.00092 -2.97840e-02 |  8 -0.00119 -2.17142e-02 |  9 -0.00118  4.60465e-02
 10 -0.00263 -6.52196e-02 | 11 -0.00306  7.71021e-03 | 12 -0.00371  1.02348e-01
 13 -0.00555  9.72828e-02 | 14 -0.00837  5.20445e-02 | 15 -0.01291 -1.09693e-01
 16 -0.01610  8.58869e-03 | 17 -0.02192  4.83908e-03 | 18 -0.02863  1.00278e-01
 19 -0.03779  4.34146e-02 | 20 -0.04683  2.04662e-01 | 21 -0.05390  2.83339e-01
 22 -0.05938 -1.82680e-01 | 23 -0.05423 -4.79960e-02 | 24 -0.04163  5.35040e-02
 25 -0.02485 -1.30131e-01 | 26  0.01729  5.21980e-01 | 27  0.06621 -8.82538e-02
 28  0.08486 -1.50272e-01 | 29  0.01665 -5.52593e-01 | 30 -0.03249 -5.35400e-01
 31 -0.09224 -5.58008e-01 | 32  0.09441  1.72597e-01 | 33 -0.05690 -2.87555e-01
 34  0.11924  8.84028e-01 | 35 -0.00999 -4.07818e-01 | 36 -0.07711 -7.75199e-01
 37 -0.22372 -7.77680e-01 | 38 -0.06649  1.63858e-01 | 39  0.03950  1.31774e+00
 40  0.01185  7.45218e-01 | 41  0.03055  1.10054e+00 | 42  0.13524  2.47310e+00
 43  0.01254  2.11633e-01 | 44 -0.06327 -2.66001e-01 | 45 -0.07981 -2.09491e-01
 46  0.06674  1.54843e+00 | 47 -0.01915  3.80050e-01 | 48 -0.05893  1.24148e-01
 49  0.09071  1.46300e+00 | 50  0.05070  5.35684e-01 | 51 -0.06029 -2.31280e-01
 52 -0.02474  1.13241e-01 | 53 -0.04479  1.05546e-01 | 54 -0.08006 -3.67976e-01
 55 -0.00083  3.81018e-01 | 56  0.03672  8.62461e-01 | 57 -0.04111 -5.94647e-03
 58  0.12803  1.41355e+00 | 59 -0.07460 -5.29073e-01 | 60  0.09073  3.31666e-01
 61  0.09154 -8.46975e-01 | 62  0.07894 -5.12298e-01 | 63  0.13895 -1.25159e+00
 64 -0.09645 -1.08250e+00 | 65 -0.05001 -1.03609e+00 | 66 -0.09241 -8.00054e-01
 67 -0.05312 -7.76379e-01 | 68  0.10979 -7.38283e-01 | 69 -0.12570 -9.61990e-01
 70  0.02869 -4.42048e-01 | 71 -0.87376  6.89698e-01 | 72 -0.26531  1.55223e+00
 73  0.65276  7.04657e+01 | 74 -0.45166  1.81078e+00 | 75  0.40734 -2.73176e+01
 76 -0.71184  9.88405e-02 | 77  0.15989  8.88084e-01 | 78 -0.28074 -3.39260e+01
 79  0.38858  2.15002e-03 | 80 -0.10562  1.72479e+01 | 81  0.44757  2.35988e-03
 82 -0.00272  1.31398e-01 | 83 -0.00173  8.19959e-01 | 84 -0.00048  7.16230e-02
 85  0.00518 -5.24628e-03 | 86 -0.00914  9.14724e-02 | 87 -0.05889  7.00834e-02
 88 -0.01252 -1.45676e-01 | 89  0.09073 -2.67283e-02 | 90 -0.07025  1.39631e-01
 91  0.03662 -1.73113e-02 | 92  0.00219  5.38146e-03 | 93 -0.00446  6.20782e-02
 94 -0.04011  1.58353e-01 | 95 -0.02656 -5.29448e-02 | 96  0.02624  9.87460e-02
 97  0.01970  1.20443e-01 | 98 -0.00217  3.76346e-01 | 99 -0.00503  1.85264e-01
100 -0.00907  3.90575e-01 |101 -0.01082 -1.11764e-01 |102 -0.00405 -3.37192e-01
103 -0.00738 -5.96158e-01 |104  0.00097  1.46889e-02 |105  0.00538 -1.56119e-02
106 -0.00347 -1.86465e-01 |107 -0.00039  1.03255e+00 |108 -0.00260  5.02822e-01
109 -0.00207  2.50776e-01 |110 -0.00178  1.86552e-01 |111  0.00166  8.61360e-01
112 -0.00819 -1.33095e-01 |113  0.00271 -1.16358e-02 |114  0.00241  5.00115e-01
115 -0.00702 -1.68107e-01 |116  0.00293  4.61002e-01 |117  0.00128  2.37182e-01
118 -0.00906  6.35666e-02 |119 -0.00057 -1.33754e-01 |120 -0.00800  8.67303e-02
121 -0.00306 -9.12975e-01 |122 -0.00453  1.44789e-01 |123  0.00467  7.43744e-01
124 -0.00435 -9.44448e-01 |125 -0.01118 -1.49706e+00 |126 -0.00213 -3.39635e-02
127 -0.00000 -5.57380e-08 |128  0.00000  0.00000e+00 |129 -0.03396  1.86274e-01
130 -0.04457 -1.74944e-02 |131 -0.03376  2.09141e-01 |132  0.00476  5.65388e-01
133  0.00849  7.07819e-01 |134  0.04902  2.49823e-03 |135  0.02425 -1.65212e-02
136 -0.04973 -3.15173e-02 |137  0.07743  4.25220e-01 |138 -0.00253  5.39739e-01
139  0.00585  7.97430e-01 |140  0.02132  8.61705e-01 |141  0.04532  2.08539e-01
142  0.02307  1.87966e-01 |143 -0.00387  6.03260e-01 |144 -0.00284  3.89408e-01
145  0.06156  1.07661e+00 |146  0.01230  1.65840e+00 |147 -0.03077  5.79724e-01
148 -0.05583  3.49489e-01 |149 -0.03708  3.59884e-01 |150 -0.03299  8.11512e-01
151  0.00249  1.01338e+00 |152  0.04667  1.04294e+00 |153  0.00977  1.53038e+00
154  0.00604  1.32520e+00 |155 -0.01626  6.34156e-01 |156 -0.01852  7.05897e-01
157 -0.01449  6.84719e-01 |158 -0.02397  4.47163e-01 |159 -0.06110  2.50709e-01
160 -0.00566  8.44656e-01 |161  0.00540  4.06395e-01 |162 -0.01624  9.91216e-01
163  0.02672  8.78792e-01 |164  0.01663  1.05545e+00 |165 -0.00983  6.39855e-01
166  0.05141  6.75810e-01 |167 -0.00860  5.37186e-01 |168  0.01863  2.73871e-01
169 -0.01948  2.31027e-01 |170  0.02941 -5.62861e-02 |171 -0.00111  5.10929e-03
172 -0.02001  3.16032e-01 |173 -0.01420 -4.85978e-02 |174  0.00000  1.42537e-07
175  0.00000  0.00000e+00 |176 -0.04003  9.08935e-02 |177  0.04695  1.11559e-01
178 -0.11163  2.63599e-01 |179  0.03422  3.92680e-01 |180 -0.04782 -2.23025e-01
181  0.01806  1.14974e-01 |182 -0.01039  3.46226e-02 |183 -0.09979  1.10817e-01
184  0.01512  2.01639e-01 |185 -0.04395  2.32877e-01 |186 -0.03648  2.75820e-02
187  0.00054  3.53755e-01 |188  0.08720  1.33505e-02 |189 -0.03157  8.89689e-02
190  0.00228  2.73063e-02 |191 -0.05846  2.07299e-01 |192 -0.03346 -7.93605e-02
193 -0.03401  1.13478e-01 |194 -0.11419  2.93754e-01 |195  0.14773  2.68487e-01
196 -0.02920  7.40753e-02 |197  0.02996 -6.21765e-02 |198 -0.01386  3.80818e-03
199  0.04129  1.95402e-02 |200  0.05840  9.79317e-02 |201  0.10893  1.94795e-01
202 -0.02460  1.74734e-01 |203  0.01657  3.85931e-01 |204 -0.03668 -1.24139e-02
205  0.07278  9.94757e-02 |206  0.09139  8.56979e-02 |207 -0.14908  3.34746e-02
208  0.04032  1.15658e-01 |209  0.00343  2.40877e-01 |210  0.00609  1.57975e-01
211 -0.03178  2.40273e-01 |212 -0.02920 -1.39638e-02 |213  0.13809  2.72257e-01
214  0.00000  0.00000e+00 |215  0.02338  1.69677e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 280; function evaluation 367; phase 9
Function value 1.5342536e+02; maximum gradient component mag 5.8379e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16900  1.80282e-02 |  2  0.43510 -1.45372e-03 |  3  0.07900 -6.86515e-02
  4 -0.54494 -1.98125e-01 |  5 -0.51690 -1.44172e-01 |  6 -0.12321 -1.25128e-01
  7 -0.00069  6.32107e-04 |  8 -0.00102  5.89424e-04 |  9 -0.00151 -2.34792e-03
 10 -0.00214  2.07084e-03 | 11 -0.00309  6.82685e-04 | 12 -0.00440 -1.01702e-03
 13 -0.00618 -1.83829e-04 | 14 -0.00865  2.52051e-03 | 15 -0.01210  2.02852e-03
 16 -0.01605  1.36771e-03 | 17 -0.02179  6.24458e-03 | 18 -0.02906  4.17993e-03
 19 -0.03786  1.51025e-03 | 20 -0.04774 -3.41362e-03 | 21 -0.05515 -3.64783e-03
 22 -0.05822  4.89143e-03 | 23 -0.05373 -7.36410e-03 | 24 -0.04148 -1.10345e-02
 25 -0.02291 -3.81474e-03 | 26  0.01609 -4.72292e-03 | 27  0.06315 -3.58716e-04
 28  0.08689  8.28977e-03 | 29  0.01607  8.83397e-03 | 30 -0.03315  1.00404e-02
 31 -0.09161  2.82297e-03 | 32  0.09409  2.25532e-02 | 33 -0.05530  8.60891e-04
 34  0.11894  4.06240e-02 | 35 -0.01009  1.16264e-02 | 36 -0.07712  1.37666e-02
 37 -0.22335  7.09982e-03 | 38 -0.06630 -1.28871e-03 | 39  0.03938  2.06696e-03
 40  0.01186 -3.31840e-03 | 41  0.03057 -5.70864e-03 | 42  0.13514  4.59050e-03
 43  0.01210  9.27294e-03 | 44 -0.06293  1.99525e-03 | 45 -0.07979  1.66714e-03
 46  0.06666  8.28537e-03 | 47 -0.01938  6.38132e-03 | 48 -0.05861  6.46811e-04
 49  0.09069 -5.81231e-03 | 50  0.05043  1.17671e-02 | 51 -0.06035  4.55136e-03
 52 -0.02484  8.68679e-03 | 53 -0.04484  1.84401e-03 | 54 -0.08015 -9.76018e-05
 55 -0.00020 -1.18021e-02 | 56  0.03606 -3.24478e-03 | 57 -0.04060 -1.19636e-02
 58  0.12785 -4.75413e-02 | 59 -0.07424 -2.24203e-03 | 60  0.09047 -2.22471e-02
 61  0.09149 -9.12963e-03 | 62  0.07908 -1.21524e-02 | 63  0.13876  1.99742e-03
 64 -0.09633  2.07729e-03 | 65 -0.05009 -9.74423e-04 | 66 -0.09211 -1.49663e-03
 67 -0.05303 -3.93214e-03 | 68  0.10971 -1.94851e-02 | 69 -0.12606  2.97635e-03
 70  0.02956 -8.58058e-03 | 71 -0.87366  8.02846e-03 | 72 -0.26292 -1.18943e-02
 73  0.65248  8.41623e-02 | 74 -0.50440  3.38646e-02 | 75  0.40730  1.32849e-01
 76 -0.60075 -4.10811e-03 | 77  0.16009 -4.12144e-04 | 78 -0.26553  5.83787e-01
 79  0.27488  3.59542e-04 | 80 -0.09080 -4.47646e-01 | 81  0.33819 -2.77480e-04
 82 -0.00331  7.45452e-03 | 83 -0.00502  2.60150e-03 | 84 -0.00061 -1.08226e-03
 85  0.00554  1.85507e-03 | 86 -0.00923 -6.62343e-04 | 87 -0.05892 -1.64339e-03
 88 -0.01219 -3.10047e-03 | 89  0.09062  2.82458e-03 | 90 -0.07041  2.50280e-03
 91  0.03665 -9.78781e-04 | 92  0.00234  2.87211e-03 | 93 -0.00442  3.42104e-04
 94 -0.04028  2.87012e-03 | 95 -0.02666 -3.16694e-03 | 96  0.02600  3.31887e-03
 97  0.01950  1.79162e-03 | 98 -0.00352 -8.83015e-04 | 99 -0.00523 -1.11423e-02
100 -0.01040 -4.17907e-03 |101 -0.01026 -4.42351e-03 |102 -0.00261 -1.41089e-04
103 -0.00461  3.51358e-03 |104  0.00113  6.22938e-03 |105  0.00556  6.29422e-03
106 -0.00223  1.45350e-03 |107 -0.00415  1.03561e-02 |108 -0.00451 -1.50157e-03
109 -0.00290  1.52420e-03 |110 -0.00239 -4.08247e-03 |111 -0.00165 -2.34136e-03
112 -0.00771 -5.53968e-03 |113  0.00303  9.10040e-04 |114  0.00047 -1.20854e-03
115 -0.00585  3.86883e-03 |116  0.00122  4.08420e-03 |117  0.00060 -2.17133e-03
118 -0.00919 -1.31595e-03 |119  0.00001  5.29080e-03 |120 -0.00820 -2.36816e-03
121  0.00066 -2.52599e-03 |122 -0.00505  4.30451e-03 |123  0.00168 -9.05974e-04
124 -0.00063 -3.93633e-03 |125 -0.00513  1.76371e-03 |126 -0.00203 -7.38056e-03
127  0.00000  1.09452e-03 |128  0.00000  0.00000e+00 |129 -0.03491  5.58153e-03
130 -0.04439  2.93744e-03 |131 -0.03376 -3.40948e-03 |132  0.00557 -5.62849e-03
133  0.00774 -1.03719e-02 |134  0.04912 -1.45033e-02 |135  0.02483 -7.53743e-03
136 -0.04962 -1.10893e-04 |137  0.07753 -5.52445e-03 |138 -0.00258 -3.55425e-03
139  0.00579  3.30044e-03 |140  0.02128  1.10258e-03 |141  0.04596  1.53423e-03
142  0.02315 -1.31487e-02 |143 -0.00391  3.88506e-03 |144 -0.00281 -5.91368e-04
145  0.06160 -4.86855e-03 |146  0.01198 -9.36902e-03 |147 -0.02970 -4.95239e-03
148 -0.05531 -3.86028e-03 |149 -0.03675 -2.05420e-03 |150 -0.03334 -5.30012e-03
151  0.00217 -5.06557e-03 |152  0.04697 -4.42507e-03 |153  0.00929 -1.78856e-03
154  0.00634 -9.30956e-03 |155 -0.01550 -1.74216e-03 |156 -0.01827 -5.35599e-03
157 -0.01432  1.43798e-04 |158 -0.02317  1.58378e-03 |159 -0.06112 -4.81156e-03
160 -0.00603 -7.54212e-03 |161  0.00629 -8.56787e-03 |162 -0.01644 -1.18188e-02
163  0.02675 -9.13217e-03 |164  0.01679  2.39114e-03 |165 -0.00971  1.62991e-03
166  0.05142 -7.33214e-03 |167 -0.00872 -5.66162e-03 |168  0.01895 -7.06319e-03
169 -0.01958  1.59144e-03 |170  0.03048 -1.46843e-04 |171 -0.00123 -3.02877e-03
172 -0.02135  1.85234e-03 |173 -0.01409 -3.12884e-03 |174 -0.00002 -4.46882e-03
175  0.00000  0.00000e+00 |176 -0.04089 -3.47246e-03 |177  0.04765 -2.71560e-03
178 -0.11370  3.26326e-03 |179  0.03418 -1.94592e-04 |180 -0.04685  3.54862e-03
181  0.01790 -4.68793e-03 |182 -0.01089  1.48992e-03 |183 -0.09985 -5.79350e-03
184  0.01541 -7.02988e-03 |185 -0.04399  7.87411e-04 |186 -0.03649 -2.99713e-03
187  0.00082 -2.32414e-03 |188  0.08763 -1.67541e-03 |189 -0.03193  2.43755e-04
190  0.00196  8.23970e-05 |191 -0.05780 -4.70725e-03 |192 -0.03297 -1.43026e-05
193 -0.03466 -3.56067e-03 |194 -0.11367 -7.64252e-03 |195  0.14717  1.24604e-03
196 -0.02813 -1.65786e-04 |197  0.03029 -2.46897e-04 |198 -0.01355 -1.76516e-03
199  0.04113  4.19542e-04 |200  0.05608 -5.83468e-03 |201  0.10892 -4.56602e-03
202 -0.02554 -2.49779e-03 |203  0.01730 -1.48648e-02 |204 -0.03726 -9.21809e-03
205  0.07296 -8.99576e-03 |206  0.09134 -5.44802e-03 |207 -0.14884 -3.08497e-03
208  0.04054 -3.36961e-03 |209  0.00246 -4.90660e-03 |210  0.00591 -3.38939e-03
211 -0.03246 -5.01046e-03 |212 -0.02938 -1.14914e-03 |213  0.13804 -8.78198e-03
214  0.00000  0.00000e+00 |215  0.02161 -5.83454e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 300; function evaluation 387; phase 9
Function value 1.5342470e+02; maximum gradient component mag -3.2694e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16953  5.00552e-01 |  2  0.43510 -1.21635e-01 |  3  0.07905 -1.08153e+00
