
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
202 -0.02010 -1.34251e-02 |203  0.01995  1.53855e-01 |204  0.02796  7.01220e-02
205 -0.03784  3.83818e-02 |206  0.01311  4.92260e-02 |207 -0.00087  1.77781e-02
208  0.00365  3.95612e-02 |209 -0.00990 -6.09094e-02 |210 -0.00970 -7.95515e-02
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 140; function evaluation 160; phase 10
Function value 1.0630973e+02; maximum gradient component mag -4.3530e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25676  8.69929e-01 |  2  0.28474 -7.52865e-01 |  3  0.09766 -4.31130e-01
  4 -0.56860 -1.34598e+00 |  5 -0.48964 -9.66213e-01 |  6 -0.05934 -4.35302e+00
  7 -0.00037  2.16380e-02 |  8 -0.00064  1.95382e-02 |  9 -0.00105  1.19453e-02
 10 -0.00175 -1.29844e-02 | 11 -0.00263 -3.45467e-02 | 12 -0.00380 -5.29333e-02
 13 -0.00529 -5.85179e-02 | 14 -0.00716 -2.97321e-02 | 15 -0.00987 -5.49515e-03
 16 -0.01357  3.70821e-02 | 17 -0.01831  9.65531e-02 | 18 -0.02532  4.74351e-03
 19 -0.03314 -2.50476e-02 | 20 -0.04053  1.31688e-01 | 21 -0.04839 -2.44894e-02
 22 -0.05092 -7.68160e-02 | 23 -0.04361  6.94470e-02 | 24 -0.02970  9.82216e-03
 25 -0.01208 -3.58352e-02 | 26  0.02476 -7.07702e-02 | 27  0.06363  1.57039e-01
 28  0.10327  6.12910e-02 | 29  0.03163  1.11599e-01 | 30 -0.02491  3.49631e-03
 31 -0.07483  1.36788e-01 | 32  0.08544 -2.76998e-01 | 33 -0.01507  1.61475e-02
 34  0.09805 -4.51034e-01 | 35  0.01240 -7.07377e-02 | 36 -0.09242  1.06901e-01
 37 -0.21901  1.12088e-01 | 38 -0.05550  3.97562e-02 | 39  0.03774 -1.59202e-01
 40  0.01603 -9.60952e-02 | 41  0.02065 -3.33800e-04 | 42  0.12401 -4.55171e-01
 43  0.00908 -3.84015e-02 | 44 -0.04957  1.17218e-01 | 45 -0.07385  4.90330e-02
 46  0.06864 -1.59955e-01 | 47 -0.03324  6.55280e-02 | 48 -0.03689  1.51035e-01
 49  0.08863 -1.68970e-01 | 50  0.02763 -6.27660e-02 | 51 -0.04566  1.15543e-01
 52 -0.04196  8.66469e-02 | 53 -0.04645  6.28755e-02 | 54 -0.09298  2.08585e-02
 55 -0.02539 -8.60476e-02 | 56  0.03227 -1.91871e-01 | 57 -0.02843  8.46353e-02
 58  0.11653 -3.39311e-01 | 59 -0.05216  1.37107e-01 | 60  0.07124 -1.11307e-01
 61  0.09152 -2.93121e-02 | 62  0.08885  4.80503e-02 | 63  0.11894 -4.00498e-02
 64 -0.07624  1.44153e-01 | 65 -0.06363  1.54722e-01 | 66 -0.10895  1.42697e-01
 67 -0.04131  1.82834e-01 | 68 -0.00963  2.82364e-01 | 69 -0.87855 -3.86946e-01
 70 -0.41996 -7.39951e-01 | 71  0.64326 -9.53482e-02 | 72 -0.61216 -4.81687e-03
 73  0.40777  1.10996e+00 | 74 -0.63553 -4.87436e-03 | 75  0.15314 -8.48060e-02
 76 -0.47798  1.99274e+00 | 77  0.40433  5.29602e-04 | 78  0.23296 -2.19227e+00
 79  0.67918  3.83031e-04 | 80 -0.00299 -1.01354e-04 | 81 -0.00443 -1.12643e-02
 82 -0.00040 -3.72410e-03 | 83  0.00572 -1.80079e-02 | 84 -0.03803 -6.32226e-02
 85 -0.02680 -3.60010e-02 | 86 -0.12168 -2.42483e-04 | 87  0.05799 -4.46362e-02
 88 -0.07010 -1.19461e-02 | 89  0.04034  5.72895e-02 | 90 -0.02547 -6.87962e-02
 91 -0.06239 -6.56829e-02 | 92 -0.03279 -8.51500e-02 | 93 -0.05403 -4.26065e-02
 94 -0.02287 -3.83745e-02 | 95  0.00403 -8.97541e-02 | 96  0.08636  2.49863e-02
 97 -0.04661 -2.09771e-02 | 98 -0.01417 -3.39061e-02 | 99 -0.04642 -1.05486e-01
100 -0.04103  4.23952e-02 |101 -0.05249 -7.60576e-02 |102 -0.07161 -1.12545e-01
103  0.11767 -1.05381e-01 |104 -0.04211 -1.25890e-01 |105  0.03316  4.39644e-02
106 -0.01437 -4.93921e-02 |107  0.04625  7.69325e-03 |108  0.06637  6.40937e-03
109  0.09085  2.09457e-02 |110 -0.01981 -1.35356e-01 |111  0.01109 -1.37956e-01
112 -0.05191  2.90517e-02 |113  0.05303 -4.28911e-02 |114  0.07333  5.39092e-02
115 -0.10063 -1.25311e-02 |116  0.03051 -1.15699e-01 |117  0.00108 -1.55725e-02
118  0.01058  4.71227e-02 |119 -0.00947 -2.24002e-03 |120 -0.03289  8.71571e-03
121 -0.00084 -8.67874e-03 |122 -0.00000 -1.68991e-13 |123 -0.00000 -1.71433e-13
124  0.00000  3.85778e-13 |125  0.00000  1.10643e-13 |126  0.00000  0.00000e+00
127 -0.03424  5.37769e-02 |128 -0.04244 -8.55454e-02 |129 -0.03159  1.88410e-02
130  0.01091 -2.89516e-02 |131  0.02175  1.37548e-02 |132  0.04329 -2.30579e-02
133  0.04333  5.68877e-02 |134 -0.03701 -2.60091e-02 |135  0.06783 -2.97241e-02
136 -0.00466 -5.93283e-02 |137  0.01789  2.05571e-02 |138  0.02103 -9.53371e-03
139  0.03816 -1.16393e-01 |140  0.02117  9.72965e-04 |141  0.00151 -7.60549e-03
142 -0.00697 -4.84287e-02 |143  0.04292 -3.30704e-02 |144  0.01387 -3.22308e-03
145 -0.01420 -1.37443e-01 |146 -0.04472 -5.11409e-02 |147 -0.03166 -2.00285e-02
148 -0.02365 -2.51714e-02 |149  0.01404 -2.65456e-02 |150  0.03430  4.89396e-05
151  0.00523 -8.53914e-02 |152  0.00318  1.27534e-02 |153 -0.00873 -2.90132e-02
154 -0.02083  5.69804e-02 |155 -0.01915 -7.15344e-02 |156 -0.04004  1.70262e-02
157 -0.04905 -4.65756e-02 |158 -0.00148 -5.37841e-04 |159  0.01583  2.86016e-02
160 -0.02047  2.08524e-02 |161  0.01620 -1.21088e-01 |162  0.02994 -1.96059e-02
163 -0.00586  3.66979e-02 |164  0.04741 -2.66682e-02 |165 -0.00515 -1.82849e-02
166  0.01950  1.25088e-02 |167 -0.03750  5.10894e-03 |168 -0.00130 -1.37611e-01
169  0.00000  1.04464e-12 |170 -0.00000 -2.60819e-13 |171  0.00000  1.62272e-15
172 -0.00000 -5.22951e-13 |173  0.00000  0.00000e+00 |174 -0.03487 -2.48952e-04
175  0.10803 -3.06359e-02 |176 -0.03720 -1.05779e-02 |177 -0.03940 -1.78275e-01
178  0.02053 -7.08785e-02 |179 -0.00584 -6.08268e-02 |180 -0.01044  8.51445e-02
181 -0.06062  4.87834e-02 |182  0.06217 -2.30057e-04 |183  0.00516 -2.75219e-02
184 -0.03556 -4.00089e-02 |185  0.00703 -5.29746e-02 |186  0.04032  6.64529e-03
187 -0.01311 -2.55871e-03 |188 -0.00352 -7.50706e-03 |189 -0.01474 -2.88670e-02
190 -0.01272  2.02503e-02 |191 -0.01854 -3.71640e-02 |192 -0.02921  9.71460e-03
193  0.05344 -5.17023e-02 |194 -0.01299 -3.60088e-02 |195  0.00989  1.44516e-02
196 -0.00684 -1.50645e-02 |197  0.01400  2.44116e-02 |198  0.00170  6.47074e-02
199  0.04331  1.02010e-02 |200 -0.01815 -3.45975e-02 |201  0.00293 -6.10779e-02
202 -0.02008 -6.27782e-03 |203  0.01947 -1.83204e-02 |204  0.02761  1.87580e-02
205 -0.03778 -5.55707e-03 |206  0.01302 -3.55555e-02 |207 -0.00094 -2.82388e-03
208  0.00349  8.40929e-03 |209 -0.00950  6.06536e-02 |210 -0.00945 -5.59119e-03
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 160; function evaluation 190; phase 10
Function value 1.0630885e+02; maximum gradient component mag -2.9506e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25363  4.88169e-02 |  2  0.28479 -1.46440e-02 |  3  0.09754 -1.14347e-01
  4 -0.56849 -2.95061e-01 |  5 -0.48965 -2.64393e-01 |  6 -0.06080 -1.99254e-01
  7 -0.00060 -9.41257e-03 |  8 -0.00083 -6.10186e-03 |  9 -0.00115 -1.25865e-04
 10 -0.00162  7.07197e-03 | 11 -0.00237  4.95279e-03 | 12 -0.00350 -6.22547e-03
 13 -0.00508 -2.20974e-02 | 14 -0.00713 -1.77521e-02 | 15 -0.00994 -5.77009e-03
 16 -0.01388  1.72403e-03 | 17 -0.01911 -1.54249e-02 | 18 -0.02550 -7.27796e-03
 19 -0.03321 -1.44425e-02 | 20 -0.04152 -2.41655e-02 | 21 -0.04836  9.20674e-03
 22 -0.05072 -8.33130e-03 | 23 -0.04426 -2.34315e-02 | 24 -0.03001 -1.60353e-02
 25 -0.01210  1.41091e-03 | 26  0.02493  9.67860e-03 | 27  0.06359  9.39985e-03
 28  0.10318 -9.90664e-03 | 29  0.03132 -6.97812e-03 | 30 -0.02474  7.51161e-03
 31 -0.07497  2.76353e-02 | 32  0.08546 -1.59183e-02 | 33 -0.01525 -6.80943e-03
 34  0.09805 -2.20988e-02 | 35  0.01234 -1.50856e-04 | 36 -0.09252 -9.50085e-03
 37 -0.21882  9.66458e-03 | 38 -0.05548  6.39525e-03 | 39  0.03775 -1.68608e-02
 40  0.01607  1.39817e-02 | 41  0.02062 -1.90897e-02 | 42  0.12402 -3.16808e-03
 43  0.00910 -2.17520e-02 | 44 -0.04962 -1.48650e-02 | 45 -0.07377  1.80269e-02
 46  0.06863 -1.56315e-03 | 47 -0.03320 -1.29187e-02 | 48 -0.03696 -2.67105e-02
 49  0.08862  1.26093e-03 | 50  0.02767 -2.41108e-04 | 51 -0.04570  1.10322e-02
 52 -0.04194 -1.92281e-02 | 53 -0.04644  1.70454e-02 | 54 -0.09294 -1.04441e-02
 55 -0.02533 -2.72906e-03 | 56  0.03232  8.63242e-03 | 57 -0.02847 -1.97995e-02
 58  0.11657 -1.03644e-02 | 59 -0.05201  3.43573e-02 | 60  0.07131  6.90918e-03
 61  0.09152 -2.44567e-03 | 62  0.08883 -2.03642e-02 | 63  0.11892 -2.56363e-03
 64 -0.07623  2.13911e-02 | 65 -0.06360  2.62147e-02 | 66 -0.10883  4.42145e-02
 67 -0.04107  5.23650e-03 | 68 -0.00990  9.09951e-03 | 69 -0.87857 -4.68194e-02
 70 -0.41479 -2.40632e-02 | 71  0.64257 -1.54238e-01 | 72 -0.57797 -4.38821e-03
 73  0.40772  1.51776e-01 | 74 -0.60304 -4.36770e-03 | 75  0.15368 -5.16416e-03
 76 -0.47803  7.23335e-02 | 77  0.40020  3.70796e-04 | 78  0.23295 -5.44803e-02
 79  0.67429  1.10947e-04 | 80 -0.00297  4.75456e-03 | 81 -0.00442 -1.51564e-03
 82 -0.00040 -1.97462e-03 | 83  0.00577  2.35779e-03 | 84 -0.03794  5.53146e-03
 85 -0.02682 -1.23923e-02 | 86 -0.12167 -2.13726e-02 | 87  0.05798 -2.50814e-02
 88 -0.07010  9.60560e-03 | 89  0.04022 -4.66522e-02 | 90 -0.02540 -8.15166e-03
 91 -0.06239  3.85053e-03 | 92 -0.03281 -1.09162e-03 | 93 -0.05407 -1.77513e-02
 94 -0.02289 -4.64980e-03 | 95  0.00403 -1.59123e-02 | 96  0.08622 -4.16738e-02
 97 -0.04662 -1.43629e-02 | 98 -0.01416  8.14480e-03 | 99 -0.04643  2.66935e-03
100 -0.04107  4.79679e-03 |101 -0.05247 -1.16358e-02 |102 -0.07154  2.41776e-03
103  0.11780 -1.49158e-02 |104 -0.04198  1.26887e-02 |105  0.03313  2.28410e-02
106 -0.01437 -4.46870e-02 |107  0.04637  7.54692e-02 |108  0.06633  5.00180e-03
109  0.09074 -3.74039e-02 |110 -0.01974  4.17279e-03 |111  0.01108  7.84666e-03
112 -0.05212 -4.34763e-02 |113  0.05284 -7.22875e-02 |114  0.07324  1.79853e-02
115 -0.10066 -1.36653e-02 |116  0.03071  2.68832e-02 |117  0.00110 -8.76796e-03
118  0.01039 -7.50998e-02 |119 -0.00955 -4.43456e-02 |120 -0.03316 -5.62071e-03
121 -0.00076  7.71854e-03 |122 -0.00000 -5.74518e-14 |123 -0.00000 -5.99692e-14
124  0.00000  2.46078e-13 |125 -0.00000 -2.89081e-14 |126  0.00000  0.00000e+00
127 -0.03437  2.00757e-02 |128 -0.04236 -1.28363e-02 |129 -0.03184 -2.50114e-02
130  0.01080  3.51507e-02 |131  0.02158 -2.69570e-02 |132  0.04328  1.68351e-04
133  0.04311 -2.16214e-02 |134 -0.03708 -2.47039e-03 |135  0.06772 -9.36989e-03
136 -0.00470 -3.06327e-03 |137  0.01774 -3.19550e-03 |138  0.02094 -1.08107e-02
139  0.03835  1.73759e-02 |140  0.02115  7.62088e-03 |141  0.00146 -1.93761e-03
142 -0.00701 -2.22614e-04 |143  0.04290 -9.34748e-03 |144  0.01380 -2.13428e-02
145 -0.01393 -7.28513e-03 |146 -0.04459  2.10247e-02 |147 -0.03161 -3.99782e-02
148 -0.02372 -2.71580e-02 |149  0.01411  5.12192e-02 |150  0.03422 -6.50919e-02
151  0.00525  1.73253e-02 |152  0.00311 -4.33275e-02 |153 -0.00852 -1.56544e-02
154 -0.02089 -5.23178e-02 |155 -0.01895  9.49990e-03 |156 -0.04001 -6.40882e-02
157 -0.04887  4.98506e-02 |158 -0.00156 -1.48392e-02 |159  0.01590 -3.17312e-02
160 -0.02052  9.98213e-03 |161  0.01637 -1.21441e-02 |162  0.02995 -7.19074e-03
163 -0.00598 -4.43212e-02 |164  0.04739 -6.08742e-03 |165 -0.00515  7.53107e-03
166  0.01947  9.31351e-03 |167 -0.03775 -3.22731e-02 |168 -0.00037  7.01254e-02
169  0.00000  3.74232e-13 |170 -0.00000 -2.62271e-13 |171  0.00000 -2.83360e-14
172 -0.00000 -1.05180e-13 |173  0.00000  0.00000e+00 |174 -0.03488 -3.10960e-02
175  0.10809  4.70991e-03 |176 -0.03719 -2.45020e-02 |177 -0.03881  5.13208e-02
178  0.02074  1.65276e-02 |179 -0.00557  8.14591e-03 |180 -0.01084 -1.67830e-02
181 -0.06075  2.65094e-02 |182  0.06212 -3.38479e-03 |183  0.00527  5.68841e-02
184 -0.03549 -1.45752e-03 |185  0.00714  1.22916e-02 |186  0.04030 -9.20694e-03
187 -0.01313 -4.85596e-03 |188 -0.00353  9.71446e-04 |189 -0.01476 -1.40070e-03
190 -0.01277  2.96998e-03 |191 -0.01846 -3.53420e-04 |192 -0.02939 -1.10262e-02
193  0.05353 -5.72825e-03 |194 -0.01296  6.59654e-05 |195  0.00986  5.34690e-03
196 -0.00685 -1.32551e-02 |197  0.01391  1.90885e-02 |198  0.00150 -1.93426e-04
199  0.04323 -6.61828e-03 |200 -0.01815 -1.18462e-03 |201  0.00297 -1.89998e-03
202 -0.02009 -1.17762e-02 |203  0.01938 -3.11490e-02 |204  0.02756  3.80098e-03
205 -0.03780 -6.28189e-03 |206  0.01307  1.08308e-02 |207 -0.00094 -4.89395e-03
208  0.00346 -2.55549e-02 |209 -0.00983 -3.23279e-02 |210 -0.00945  4.57318e-03
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 180; function evaluation 233; phase 10
Function value 1.0630555e+02; maximum gradient component mag 7.4634e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25039 -1.45622e+00 |  2  0.28470  8.52304e-01 |  3  0.09773  2.38504e+00
  4 -0.56858  7.46345e+00 |  5 -0.48961  5.72175e+00 |  6 -0.06234  5.86996e+00
  7 -0.00176 -1.71401e-01 |  8 -0.00098 -2.58992e-02 |  9 -0.00100  2.29812e-02
 10 -0.00273 -1.47913e-01 | 11 -0.00364 -1.72228e-01 | 12 -0.00275  1.05741e-01
 13 -0.00409  1.26442e-01 | 14 -0.00842 -2.00778e-01 | 15 -0.00876  1.81256e-01
 16 -0.01393  7.25959e-03 | 17 -0.01903  1.34164e-02 | 18 -0.02539  3.05062e-02
 19 -0.03305  3.80836e-02 | 20 -0.04145  1.70759e-02 | 21 -0.05029 -3.25937e-01
 22 -0.05080  1.84339e-02 | 23 -0.04336  1.98898e-01 | 24 -0.02980  8.42354e-02
 25 -0.01221  2.92318e-02 | 26  0.02441  2.50444e-02 | 27  0.06356 -2.11581e-01
 28  0.10315 -6.61279e-02 | 29  0.03113 -1.67097e-01 | 30 -0.02470 -1.86463e-01
 31 -0.07512 -2.14495e-01 | 32  0.08548  2.24731e-01 | 33 -0.01536 -4.16033e-02
 34  0.09807  4.26682e-01 | 35  0.01226  7.57596e-02 | 36 -0.09254 -6.28041e-02
 37 -0.21894 -2.51801e-01 | 38 -0.05545 -7.83537e-02 | 39  0.03777  1.92467e-01
 40  0.01607  5.04216e-02 | 41  0.02073  2.08043e-01 | 42  0.12398  6.11919e-01
 43  0.00914  1.20139e-01 | 44 -0.04963 -2.80086e-02 | 45 -0.07387 -1.22415e-01
 46  0.06865  2.87682e-01 | 47 -0.03325 -1.80220e-02 | 48 -0.03691  1.76135e-02
 49  0.08861  2.65381e-01 | 50  0.02768  9.10395e-02 | 51 -0.04573 -1.43531e-01
 52 -0.04190 -8.02567e-02 | 53 -0.04650 -7.89347e-02 | 54 -0.09287 -7.94182e-02
 55 -0.02534  5.39159e-02 | 56  0.03232  2.60518e-01 | 57 -0.02838  4.60461e-02
 58  0.11660  4.87318e-01 | 59 -0.05202 -9.86248e-02 | 60  0.07130  3.96949e-02
 61  0.09157  2.63314e-02 | 62  0.08883 -9.56760e-02 | 63  0.11891 -7.58598e-02
 64 -0.07623 -2.56571e-01 | 65 -0.06368 -2.31793e-01 | 66 -0.10904 -3.37627e-01
 67 -0.04091 -2.66357e-01 | 68 -0.00937 -2.40470e-01 | 69 -0.87850  2.04721e+00
 70 -0.40924  7.75109e-01 | 71  0.64258  9.04963e-01 | 72 -0.34027 -2.41281e-02
 73  0.40774 -6.06900e+00 | 74 -0.37262 -4.76927e-03 | 75  0.15360  6.64840e-01
 76 -0.47812 -1.93788e+00 | 77  0.37920 -6.79802e-04 | 78  0.23293  2.06737e+00
 79  0.66176 -1.08532e-03 | 80 -0.00310 -1.77092e-02 | 81 -0.00396  1.16987e-01
 82 -0.00004  8.99802e-02 | 83  0.00565 -3.67918e-02 | 84 -0.03787 -4.36268e-03
 85 -0.02676  6.88271e-02 | 86 -0.12159  1.00446e-01 | 87  0.05811  9.00068e-02
 88 -0.07005  1.03549e-02 | 89  0.04047  1.31871e-01 | 90 -0.02529  4.54016e-02
 91 -0.06235  6.56025e-02 | 92 -0.03279  1.23258e-02 | 93 -0.05398  8.06110e-02
 94 -0.02284  4.39415e-02 | 95  0.00414  1.73880e-01 | 96  0.08679  1.73401e-01
 97 -0.04655  9.23782e-02 | 98 -0.01395  9.95573e-02 | 99 -0.04637  1.49248e-01
100 -0.04101  2.69614e-02 |101 -0.05244  6.68411e-02 |102 -0.07157  2.43912e-02
103  0.11784  4.52969e-02 |104 -0.04198  3.17492e-03 |105  0.03320  9.87190e-02
106 -0.01410  1.30396e-01 |107  0.04619  2.54655e-02 |108  0.06634  5.41339e-02
109  0.09081  9.30723e-02 |110 -0.01976  1.97029e-02 |111  0.01091  7.14206e-03
112 -0.05199  6.06522e-02 |113  0.05311  1.89882e-01 |114  0.07332  4.41675e-03
115 -0.10072  6.54310e-02 |116  0.03072 -4.07999e-03 |117  0.00110 -2.17136e-03
118  0.01077  1.56380e-01 |119 -0.00927  1.46445e-01 |120 -0.03330 -2.02640e-02
121 -0.00074  1.78709e-02 |122  0.00000  9.46942e-13 |123 -0.00000 -3.65852e-11
124  0.00000  4.16259e-11 |125  0.00000  4.89965e-11 |126  0.00000  0.00000e+00
127 -0.03475 -3.36687e-02 |128 -0.04221  1.01169e-01 |129 -0.03163  9.61401e-02
130  0.01054 -1.99449e-02 |131  0.02168  1.52741e-01 |132  0.04323 -1.96765e-02
133  0.04304  1.00016e-01 |134 -0.03709  7.62079e-02 |135  0.06770  9.26629e-02
136 -0.00475  8.14115e-02 |137  0.01771  1.09640e-01 |138  0.02094  8.21098e-02
139  0.03826 -7.70362e-03 |140  0.02113 -2.44389e-02 |141  0.00146  4.83938e-02
142 -0.00701  1.69805e-01 |143  0.04293  2.50448e-01 |144  0.01385  3.65525e-01
145 -0.01371  1.49304e-01 |146 -0.04456  9.40649e-02 |147 -0.03132  2.03685e-01
148 -0.02353  2.06233e-01 |149  0.01378  8.71598e-02 |150  0.03456  3.54360e-01
151  0.00526  2.47127e-01 |152  0.00322  3.94340e-01 |153 -0.00829  2.43997e-01
154 -0.02068  2.19936e-01 |155 -0.01885  1.04714e-01 |156 -0.03949  2.65135e-01
157 -0.04884  1.96002e-02 |158 -0.00150  2.15128e-01 |159  0.01617  2.35097e-01
160 -0.02055  2.10441e-01 |161  0.01652  2.77215e-01 |162  0.03003  2.09798e-01
163 -0.00586  2.28919e-01 |164  0.04740  2.07585e-01 |165 -0.00530  9.07243e-03
166  0.01977  9.80383e-02 |167 -0.03712  1.38495e-01 |168 -0.00116 -9.67337e-02
169  0.00000  4.12788e-11 |170  0.00000  1.01431e-11 |171 -0.00000 -7.87232e-12
172 -0.00000 -5.36522e-11 |173  0.00000  0.00000e+00 |174 -0.03476 -1.55873e-02
175  0.10812  4.13010e-02 |176 -0.03699  7.31582e-02 |177 -0.03907 -4.99130e-02
178  0.02076  1.89894e-02 |179 -0.00557  3.97621e-03 |180 -0.01067  3.28665e-02
181 -0.06095 -3.31888e-02 |182  0.06212  4.45524e-02 |183  0.00497 -8.60933e-02
184 -0.03588 -1.34135e-01 |185  0.00705 -6.22568e-04 |186  0.03931 -2.28686e-01
187 -0.01305  2.97818e-02 |188 -0.00342  4.77358e-02 |189 -0.01464  7.12981e-02
190 -0.01282 -1.61988e-02 |191 -0.01837  3.89032e-02 |192 -0.02927  2.72645e-02
193  0.05379  7.63239e-02 |194 -0.01285  2.47246e-02 |195  0.00986  1.60045e-02
196 -0.00695 -7.90564e-03 |197  0.01421  9.34164e-02 |198  0.00175  1.01633e-01
199  0.04359  1.20629e-01 |200 -0.01812  1.60662e-02 |201  0.00342  1.17935e-01
202 -0.02008  1.07787e-02 |203  0.01926  1.16852e-02 |204  0.02717 -1.08003e-01
205 -0.03740  1.32903e-01 |206  0.01292 -4.54532e-02 |207 -0.00079  3.54056e-02
208  0.00371  8.55773e-02 |209 -0.00951  8.44657e-02 |210 -0.00902  1.32449e-01
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 200; function evaluation 269; phase 10
Function value 1.0630281e+02; maximum gradient component mag -3.9668e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25433  7.18883e-02 |  2  0.28477 -4.15966e-02 |  3  0.09775 -1.27552e-01
  4 -0.56845 -3.96684e-01 |  5 -0.48969 -2.97831e-01 |  6 -0.06045 -2.78322e-01
  7 -0.00048  6.95355e-03 |  8 -0.00076  2.71669e-03 |  9 -0.00116 -1.56004e-03
 10 -0.00158  1.20412e-02 | 11 -0.00235  7.60529e-03 | 12 -0.00352 -9.75174e-03
 13 -0.00492 -2.40980e-06 | 14 -0.00693  9.31815e-03 | 15 -0.00996 -1.15636e-02
 16 -0.01383  6.24371e-03 | 17 -0.01898  3.36452e-04 | 18 -0.02544 -8.90314e-04
 19 -0.03311  4.55982e-04 | 20 -0.04137  6.85175e-04 | 21 -0.04840  2.92920e-03
 22 -0.05073 -3.45397e-03 | 23 -0.04419 -1.45793e-03 | 24 -0.02998  6.48674e-04
 25 -0.01216 -6.46013e-04 | 26  0.02477 -2.50199e-03 | 27  0.06353  9.94585e-03
 28  0.10321  4.31979e-03 | 29  0.03139  6.41116e-03 | 30 -0.02471  8.22807e-03
 31 -0.07496  9.41541e-03 | 32  0.08546 -9.17212e-03 | 33 -0.01521  2.04643e-03
 34  0.09806 -1.99271e-02 | 35  0.01237 -3.58508e-03 | 36 -0.09249  4.09308e-03
 37 -0.21878  1.30690e-02 | 38 -0.05547  4.03831e-03 | 39  0.03774 -9.05487e-03
 40  0.01607 -5.87570e-03 | 41  0.02064 -8.91316e-03 | 42  0.12400 -3.38788e-02
 43  0.00911 -5.57600e-03 | 44 -0.04960  1.69413e-03 | 45 -0.07379  3.16604e-03
 46  0.06863 -1.51215e-02 | 47 -0.03322  4.55992e-04 | 48 -0.03694  7.53198e-04
 49  0.08861 -1.46444e-02 | 50  0.02766 -5.71804e-03 | 51 -0.04571  5.69243e-03
 52 -0.04192  4.38537e-03 | 53 -0.04647  2.45589e-03 | 54 -0.09292  2.76376e-03
 55 -0.02534 -4.28756e-03 | 56  0.03229 -1.30938e-02 | 57 -0.02847 -7.00898e-04
 58  0.11656 -2.42533e-02 | 59 -0.05210  7.75026e-03 | 60  0.07130 -2.95320e-03
 61  0.09153  8.84736e-04 | 62  0.08884  5.49589e-03 | 63  0.11892  7.65092e-03
 64 -0.07624  1.20816e-02 | 65 -0.06363  1.07325e-02 | 66 -0.10889  1.38426e-02
 67 -0.04103  1.61453e-02 | 68 -0.00992  9.86773e-03 | 69 -0.87857 -1.19190e-01
 70 -0.41599 -3.31923e-02 | 71  0.64220 -1.15729e-01 | 72 -0.33818 -4.61702e-03
 73  0.40769  3.75847e-01 | 74 -0.35129 -2.36193e-03 | 75  0.15114 -3.71732e-02
 76 -0.47802  8.80620e-02 | 77  0.38104 -6.14627e-04 | 78  0.23296 -9.84706e-02
 79  0.66529 -9.82061e-04 | 80 -0.00296  9.08374e-03 | 81 -0.00446 -8.84702e-03
 82 -0.00043 -8.34762e-03 | 83  0.00582  9.64084e-03 | 84 -0.03795 -9.66132e-04
 85 -0.02681 -3.18125e-03 | 86 -0.12166 -3.93656e-03 | 87  0.05799 -3.08267e-03
 88 -0.07010 -4.09137e-04 | 89  0.04026 -2.21005e-03 | 90 -0.02540 -3.52329e-03
 91 -0.06237 -3.59342e-03 | 92 -0.03280 -1.91840e-03 | 93 -0.05405 -3.05278e-03
 94 -0.02289 -1.44352e-03 | 95  0.00405 -7.87231e-03 | 96  0.08632 -1.60681e-04
 97 -0.04662 -4.26346e-03 | 98 -0.01416 -3.20022e-03 | 99 -0.04641 -6.74008e-03
100 -0.04109 -3.23075e-03 |101 -0.05245 -1.43711e-03 |102 -0.07158 -1.14355e-02
103  0.11783  1.92877e-03 |104 -0.04198 -2.04837e-03 |105  0.03307 -3.18579e-03
106 -0.01432 -5.03937e-03 |107  0.04622  7.81620e-04 |108  0.06633  1.67881e-04
109  0.09082  5.67833e-03 |110 -0.01973 -4.14674e-03 |111  0.01110  3.80760e-05
112 -0.05201 -5.96240e-03 |113  0.05295 -1.02382e-02 |114  0.07322 -4.96325e-03
115 -0.10063  1.18091e-03 |116  0.03065 -3.64121e-03 |117  0.00110 -2.16206e-03
118  0.01051 -1.31262e-03 |119 -0.00948 -4.55230e-03 |120 -0.03314 -1.94462e-03
121 -0.00081 -2.42325e-03 |122 -0.00000 -8.45618e-12 |123  0.00000  5.26130e-13
124 -0.00000 -6.19935e-12 |125 -0.00000 -2.24199e-13 |126  0.00000  0.00000e+00
