
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
100 -0.00136  1.50447e-01 |101 -0.00811  1.25525e-03 |102  0.00122 -1.56294e-01
103 -0.00035 -1.20435e-01 |104 -0.00590 -5.47177e-02 |105  0.00099 -2.56838e-02
106  0.00309  3.82091e-01 |107 -0.00860  2.26384e-01 |108 -0.00022  9.64675e-02
109 -0.00669 -6.48104e-02 |110 -0.00050  1.79939e-01 |111 -0.00000 -8.09199e-13
112 -0.00000 -2.79061e-13 |113 -0.00000 -5.30221e-13 |114  0.00000  1.39462e-13
115 -0.00000 -1.64629e-12 |116 -0.00000 -9.76604e-13 |117  0.00000  0.00000e+00
118  0.06610  1.55807e+00 |119 -0.01756 -6.90879e-02 |120 -0.01064 -4.49927e-01
121  0.01850 -9.14296e-01 |122  0.02274  3.85257e-01 |123  0.04626  2.09957e-01
124  0.02980 -3.09033e-01 |125 -0.05851 -1.20426e-01 |126  0.07335 -3.55605e-01
127 -0.01008 -5.56224e-01 |128 -0.00225 -1.68358e+00 |129  0.01351 -1.84840e+00
130  0.04426 -8.95401e-01 |131  0.02040 -9.92370e-01 |132 -0.01100 -1.88778e+00
133 -0.00777 -1.36681e+00 |134  0.05389 -2.20698e+00 |135  0.00174 -2.18259e+00
136 -0.03896 -8.46849e-01 |137 -0.05846 -6.97870e-01 |138 -0.03593 -6.60061e-01
139 -0.03433 -7.65856e-01 |140 -0.00999 -3.14819e+00 |141  0.04500 -4.40396e-01
142  0.00566 -1.27208e+00 |143 -0.00260  3.72015e-01 |144 -0.02300 -2.48811e-01
145 -0.02351 -7.77241e-01 |146 -0.02258 -1.09831e+00 |147 -0.02706 -3.54996e-01
148 -0.06759 -1.09881e+00 |149 -0.01165 -7.60375e-02 |150  0.00239 -3.92115e-01
151 -0.02110 -1.14901e+00 |152  0.02511  1.82686e-01 |153  0.01863 -1.21320e+00
154 -0.00771  1.64919e-01 |155  0.05884  6.78427e-01 |156  0.00169 -2.00584e-01
157  0.00556  8.84246e-01 |158 -0.00000 -3.62925e-13 |159  0.00000  6.97231e-13
160  0.00000  1.08755e-12 |161 -0.00000 -2.51857e-13 |162 -0.00000 -1.22809e-12
163 -0.00000 -1.42311e-12 |164  0.00000  0.00000e+00 |165 -0.04802  4.01466e-01
166  0.06247  1.11537e-01 |167 -0.13126 -4.60992e-01 |168  0.04179 -6.19421e-01
169 -0.04576  1.77866e-01 |170  0.01563 -1.67649e+00 |171 -0.01216 -9.94091e-02
172 -0.09875 -7.18044e-01 |173  0.02863  2.74440e-01 |174 -0.03237  1.28874e+00
175 -0.03235  3.76582e-01 |176  0.00770 -5.47286e-01 |177  0.08638 -7.95398e-01
178 -0.03191  3.39081e-01 |179 -0.00001 -9.61432e-01 |180 -0.04809  2.40151e-01
181 -0.03166 -3.69629e-03 |182 -0.03480  1.73604e-01 |183 -0.10244  3.07989e-01
184  0.15602 -1.96872e-01 |185 -0.03069  2.25417e-02 |186  0.03414 -7.95290e-01
187 -0.01022 -3.84342e-01 |188  0.04836  4.34279e-01 |189  0.06800  7.49445e-02
190  0.12032  8.48038e-01 |191 -0.01929  7.43705e-01 |192  0.03501  1.83524e+00
193 -0.04426 -3.68644e-01 |194  0.07369  5.28681e-01 |195  0.09201 -4.48873e-01
196 -0.16401 -2.30076e-01 |197  0.03906 -8.02518e-01 |198  0.00955 -1.32817e-01
199 -0.00637  1.79513e-01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 180; function evaluation 224; phase 9
Function value 1.1418341e+02; maximum gradient component mag -7.5336e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41456 -4.87034e-01 |  2  0.43523 -8.67580e-01 |  3  0.08420 -4.53226e+00
  4 -0.53037 -1.45793e+01 |  5 -0.51979 -1.14006e+01 |  6 -0.01687  1.83209e+01
  7 -0.04473  9.65114e-01 |  8 -0.00886 -2.26092e-01 |  9 -0.00613 -1.73245e-01
 10 -0.00773 -3.66752e-02 | 11 -0.01212 -8.02072e-02 | 12 -0.01736  2.89822e-02
 13 -0.02757 -3.38343e-01 | 14 -0.03756 -5.42669e-01 | 15 -0.04440 -2.82481e-01
 16 -0.04498  8.35285e-02 | 17 -0.03508 -2.57405e-01 | 18 -0.00670  2.06812e-01
 19  0.01646  9.81022e-02 | 20  0.05905 -1.09750e+00 | 21  0.07868 -1.21304e+00
 22  0.04587 -1.00003e+00 | 23 -0.01918 -9.25536e-01 | 24 -0.08019 -7.17232e-01
 25  0.08078  4.43227e-01 | 26 -0.03285  2.04750e-01 | 27  0.10653  8.37130e-01
 28 -0.00861 -1.47817e-01 | 29 -0.07828 -8.89828e-01 | 30 -0.21886 -6.65355e-01
 31 -0.06957 -2.90103e-01 | 32  0.02882  1.13942e+00 | 33  0.00609  1.05418e+00
 34  0.02558  1.23460e-01 | 35  0.12627  1.60348e+00 | 36  0.00169 -8.00740e-01
 37 -0.06419 -3.61294e-02 | 38 -0.08392 -1.12833e-01 | 39  0.05863  9.59039e-03
 40 -0.02792 -9.79233e-01 | 41 -0.05926 -4.92085e-01 | 42  0.08202  3.73655e-01
 43  0.04020 -1.00672e+00 | 44 -0.06346 -6.42559e-01 | 45 -0.03349 -3.80070e-01
 46 -0.05080  2.81478e-01 | 47 -0.08923  2.75162e-02 | 48 -0.00713  1.74286e+00
 49  0.02511  1.55050e+00 | 50 -0.04450  7.16137e-01 | 51  0.11696  3.26360e+00
 52 -0.07160 -6.81120e-01 | 53  0.08572  1.09457e+00 | 54  0.08189  2.50207e-01
 55  0.08882  3.17293e-01 | 56  0.11874 -7.45429e-01 | 57 -0.11859 -9.49131e-01
 58 -0.03278 -6.90589e-01 | 59 -0.00536 -1.01100e+00 | 60 -0.70261  5.21694e-01
 61 -0.49481  4.03156e+00 | 62  0.62187 -8.08093e+00 | 63 -0.51905 -3.23960e-02
 64  0.40557  1.04217e+01 | 65 -0.78039 -8.74182e-03 | 66  0.15031 -6.12833e-01
 67 -0.30719 -7.53356e+01 | 68  0.25240 -2.28153e-03 | 69 -0.14564  4.51212e+01
 70  0.29563 -3.18274e-03 | 71 -0.01523  6.06564e-01 | 72 -0.00072  4.29028e-02
 73  0.00081  1.86147e-02 | 74  0.00410 -3.30059e-02 | 75 -0.00856 -2.26214e-01
 76 -0.05840 -1.68625e-01 | 77 -0.00762  2.12509e-01 | 78  0.08995  1.52844e-03
 79 -0.06888  2.82918e-01 | 80  0.03614 -2.69697e-01 | 81 -0.00037 -4.98721e-01
 82 -0.00292  4.08970e-01 | 83 -0.03867 -5.91867e-02 | 84 -0.02512 -1.49499e-01
 85  0.02669  4.90535e-01 | 86  0.01907  1.40973e-01 | 87 -0.00583  1.41957e-01
 88 -0.00848 -1.43150e-02 | 89 -0.01391 -6.67466e-02 | 90 -0.00959  2.48547e-01
 91 -0.00211 -1.59053e-02 | 92 -0.00574  5.76923e-02 | 93 -0.00057  1.69117e-01
 94  0.00477 -2.48181e-01 | 95 -0.00226 -2.24687e-02 | 96 -0.00502 -5.70780e-02
 97 -0.00500  5.05432e-03 | 98 -0.00291 -1.58691e-03 | 99 -0.00332  2.90991e-02
100 -0.00229 -6.58765e-02 |101 -0.01036 -2.71562e-01 |102  0.00143 -2.93166e-01
103 -0.00086 -1.99972e-01 |104 -0.00737 -2.54159e-01 |105  0.00141 -7.55309e-04
106  0.00031 -1.19266e-01 |107 -0.00970 -1.66633e-01 |108 -0.00045 -4.87901e-03
109 -0.00714 -3.43229e-02 |110 -0.00224 -2.05267e-01 |111  0.00000  1.95318e-12
112  0.00000  1.25559e-12 |113 -0.00000 -1.75796e-12 |114 -0.00000 -2.20440e-12
115  0.00000  1.39513e-12 |116  0.00000  4.15754e-12 |117  0.00000  0.00000e+00
118  0.06605  7.74994e-01 |119 -0.01666  2.54944e-01 |120 -0.01063  5.37726e-02
121  0.02029  9.36856e-02 |122  0.02107 -4.70605e-01 |123  0.04569 -4.32831e-01
124  0.03151 -1.86996e-01 |125 -0.05886 -5.56330e-01 |126  0.07382 -4.30476e-01
127 -0.01023 -5.65394e-01 |128 -0.00024  1.69008e-01 |129  0.01407  2.24764e-01
130  0.04603 -6.64377e-02 |131  0.02062 -8.31875e-02 |132 -0.01132  2.64819e-02
133 -0.00744 -2.90103e-01 |134  0.05331 -5.72399e-01 |135  0.00118 -6.27407e-01
136 -0.03891 -5.26998e-01 |137 -0.05845 -2.82320e-01 |138 -0.03566 -2.46263e-01
139 -0.03683 -4.19929e-01 |140 -0.00487  5.99305e-01 |141  0.04299 -1.01230e+00
142  0.00510 -1.09470e+00 |143 -0.00391 -1.49504e+00 |144 -0.02422 -7.99871e-01
145 -0.02415 -3.84200e-01 |146 -0.02298 -1.57252e-01 |147 -0.02892 -3.90600e-01
148 -0.06737  1.27907e-01 |149 -0.01239 -5.46296e-01 |150  0.00069 -4.64913e-01
151 -0.02083 -2.29745e-01 |152  0.02273 -9.42430e-01 |153  0.01881 -2.57045e-01
154 -0.00777 -5.46200e-01 |155  0.05850 -5.89928e-01 |156  0.00164  1.48388e-01
157 -0.00284 -1.00879e+00 |158  0.00000  5.29802e-13 |159 -0.00000 -1.70260e-12
160 -0.00000 -6.70499e-13 |161 -0.00000 -9.49542e-13 |162  0.00000  2.84565e-12
163  0.00000  9.76506e-13 |164  0.00000  0.00000e+00 |165 -0.05176 -1.92081e-01
166  0.06340  3.36842e-01 |167 -0.13299  2.18607e-01 |168  0.04342  1.13979e+00
169 -0.04875 -1.39267e-01 |170  0.02171  5.41622e-01 |171 -0.01283  3.18867e-02
172 -0.09458  7.01877e-01 |173  0.02975  4.73487e-01 |174 -0.03712 -1.88804e-01
175 -0.03329  1.03613e-01 |176  0.00952  9.00791e-01 |177  0.09054  6.35832e-01
178 -0.03268  4.37352e-01 |179  0.00500  7.37602e-01 |180 -0.04854  2.39712e-01
181 -0.03279 -9.92013e-02 |182 -0.03751 -1.38244e-01 |183 -0.10298  4.04416e-01
184  0.15696  3.47443e-01 |185 -0.03041  2.61276e-01 |186  0.03860  6.36259e-01
187 -0.00962 -3.85870e-02 |188  0.04895  5.22472e-01 |189  0.06765  4.07609e-01
190  0.11721 -2.29940e-01 |191 -0.02311 -2.05581e-01 |192  0.03226  2.77817e-01
193 -0.04331  8.80457e-02 |194  0.07265 -3.30633e-02 |195  0.09373  4.21866e-01
196 -0.16328  3.50826e-01 |197  0.04207  5.70766e-01 |198  0.00863 -4.09512e-01
199 -0.00840 -2.80825e-01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 200; function evaluation 257; phase 9
Function value 1.1396265e+02; maximum gradient component mag -4.0152e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.42961 -3.09179e+00 |  2  0.43541  2.48744e-01 |  3  0.08392  4.66573e+00
  4 -0.53148  1.35296e+01 |  5 -0.51928  9.35851e+00 |  6 -0.00703  1.66150e+01
  7 -0.04454  2.04739e+00 |  8 -0.00689  4.82146e-02 |  9 -0.00459  3.90128e-02
 10 -0.00782 -6.55259e-02 | 11 -0.01080  1.00458e-01 | 12 -0.01720  2.57561e-02
 13 -0.02438  1.59426e-01 | 14 -0.03321  1.87881e-01 | 15 -0.04101  3.23324e-01
 16 -0.04529  3.43833e-02 | 17 -0.03277  1.63300e-01 | 18 -0.00705 -1.40499e-02
 19  0.01629 -8.86116e-02 | 20  0.05997 -1.01125e+00 | 21  0.07789 -1.03539e+00
 22  0.04656 -8.38686e-01 | 23 -0.01839 -9.84858e-01 | 24 -0.07915 -3.33821e-01
 25  0.08080  2.80414e-01 | 26 -0.03144 -3.11973e-02 | 27  0.10671  6.45756e-01
 28 -0.00897 -1.83055e-01 | 29 -0.07807 -3.12812e-01 | 30 -0.21926 -6.08566e-01
 31 -0.06890  5.91645e-01 | 32  0.02877  1.29599e+00 | 33  0.00555  4.27717e-01
 34  0.02573  8.14918e-01 | 35  0.12633  1.79926e+00 | 36  0.00187 -9.23092e-02
 37 -0.06454 -5.34235e-01 | 38 -0.08444 -4.66299e-01 | 39  0.05874  1.06296e+00
 40 -0.02794  2.40224e-01 | 41 -0.05996 -6.96223e-02 | 42  0.08208  1.27735e+00
 43  0.04010  2.44732e-01 | 44 -0.06317 -2.15808e-01 | 45 -0.03330 -6.30414e-02
 46 -0.05119 -1.04836e-01 | 47 -0.08926 -2.19766e-01 | 48 -0.00731  1.20150e+00
 49  0.02482  4.22125e-01 | 50 -0.04492  2.46959e-01 | 51  0.11667  1.89727e+00
 52 -0.07100 -3.68525e-01 | 53  0.08544  1.30077e-01 | 54  0.08200 -4.94838e-01
 55  0.08900 -4.15935e-01 | 56  0.11888 -1.07050e+00 | 57 -0.11884 -9.45558e-01
 58 -0.03345 -7.28650e-01 | 59 -0.00670 -1.06903e+00 | 60 -0.70715  6.22255e-01
 61 -0.54510  1.44103e+00 | 62  0.62885  3.05239e+00 | 63 -0.50614  4.87316e-03
 64  0.40632 -1.03925e+01 | 65 -0.63352 -4.84064e-03 | 66  0.14715  4.52578e-01
 67 -0.28376 -4.01524e+01 | 68  0.40897  2.05109e-03 | 69 -0.11723  3.15430e+01
 70  0.27809 -1.45062e-03 | 71 -0.01878 -5.06087e-02 | 72 -0.00026  1.15106e-01
 73  0.00185  2.23868e-01 | 74  0.00356 -1.85000e-01 | 75 -0.00801  8.06145e-02
 76 -0.05838  5.41325e-02 | 77 -0.00931 -1.42116e-01 | 78  0.08972 -3.48384e-02
 79 -0.06954 -1.66649e-01 | 80  0.03662  1.03199e-01 | 81  0.00171  1.63475e-01
 82 -0.00445 -2.07641e-01 | 83 -0.03882 -3.15977e-02 | 84 -0.02480  2.37349e-02
 85  0.02553 -2.26835e-01 | 86  0.01868 -8.73715e-02 | 87 -0.00758 -2.59289e-01
 88 -0.00919 -6.56503e-02 | 89 -0.01456  3.67472e-02 | 90 -0.01054  1.02504e-01
 91 -0.00194  7.05197e-02 | 92 -0.00648 -1.57138e-01 | 93 -0.00045  1.25384e-01
 94  0.00713  4.90439e-01 | 95 -0.00242  6.89853e-02 | 96 -0.00519  1.13646e-01
 97 -0.00610 -1.28505e-01 | 98 -0.00291 -9.99204e-03 | 99 -0.00346  9.09187e-03
100 -0.00148  2.27890e-01 |101 -0.00945 -3.62871e-02 |102  0.00106 -2.69453e-01
103 -0.00119 -1.92930e-01 |104 -0.00554  1.95808e-01 |105  0.00027 -1.93999e-01
106  0.00131  9.67716e-02 |107 -0.00870  1.20005e-01 |108 -0.00003  1.28140e-01
109 -0.00574  2.09164e-01 |110 -0.00177 -1.21393e-01 |111  0.00000  1.42302e-12
112  0.00000  2.37170e-12 |113  0.00000  2.28796e-12 |114  0.00000  1.08542e-11
115 -0.00000 -1.07706e-11 |116 -0.00000 -5.88752e-12 |117  0.00000  0.00000e+00
118  0.06841 -2.43918e-01 |119 -0.01667  3.79418e-02 |120 -0.00983 -1.45842e-01
121  0.02109 -1.34088e-01 |122  0.02279  1.94555e-02 |123  0.04635  2.09231e-01
124  0.03265 -6.23429e-02 |125 -0.05816  3.60811e-02 |126  0.07461  1.29670e-01
127 -0.00976  2.62659e-01 |128 -0.00042 -8.85637e-02 |129  0.01439 -5.26065e-02
130  0.04533  5.56395e-02 |131  0.02052  1.93974e-02 |132 -0.01086 -1.49048e-01
133 -0.00719  1.79023e-03 |134  0.05347  3.30288e-01 |135  0.00159  7.18615e-01
136 -0.04079  3.38054e-01 |137 -0.05964  1.66760e-01 |138 -0.03690  2.07215e-01
139 -0.03531  4.11877e-01 |140 -0.00636 -4.39818e-02 |141  0.04339  6.70007e-01
142  0.00524  6.85480e-01 |143 -0.00334  9.84323e-01 |144 -0.02610  4.69237e-01
145 -0.02486  4.32486e-01 |146 -0.02430  2.62385e-01 |147 -0.03019  2.17593e-01
148 -0.06876  1.01200e-01 |149 -0.01134  6.69934e-01 |150 -0.00046  3.75780e-01
151 -0.02114  1.27001e-01 |152  0.02370  4.58558e-01 |153  0.01836  2.85689e-01
154 -0.00746  1.93741e-01 |155  0.05882  4.41707e-01 |156  0.00145 -9.29923e-02
157  0.00405  5.79482e-01 |158 -0.00000 -4.26960e-12 |159  0.00000  6.86352e-12
160 -0.00000 -5.41406e-12 |161 -0.00000 -1.58497e-11 |162  0.00000  2.09225e-12
163  0.00000  3.62728e-12 |164  0.00000  0.00000e+00 |165 -0.05269 -2.69326e-01
166  0.06324  1.82185e-01 |167 -0.13476  1.25590e-01 |168  0.04164  1.79778e-01
169 -0.04718  3.52451e-01 |170  0.02132  2.72578e-01 |171 -0.01337 -2.33183e-01
172 -0.09665  1.25987e-02 |173  0.02963  4.71069e-01 |174 -0.03521  3.76320e-01
175 -0.03248  2.33061e-01 |176  0.00923  3.23681e-01 |177  0.08875 -1.20475e-01
178 -0.03331  1.84507e-01 |179  0.00298  3.09100e-02 |180 -0.04791  4.09397e-01
181 -0.03141  3.58227e-01 |182 -0.03550  3.53802e-01 |183 -0.10198  4.00598e-01
184  0.15693  1.82924e-01 |185 -0.03113 -1.24021e-01 |186  0.03667 -1.40616e-01
187 -0.00813  3.47529e-01 |188  0.04640 -4.47802e-01 |189  0.06800  5.00361e-01
190  0.11926  4.87264e-01 |191 -0.02104  2.58156e-01 |192  0.03432  1.00771e+00
193 -0.04362 -7.22565e-02 |194  0.07457  5.31342e-01 |195  0.09359  1.55460e-01
196 -0.16351  2.23137e-01 |197  0.04099  8.38125e-02 |198  0.01028  2.89522e-02
199 -0.00641  1.85240e-01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 220; function evaluation 297; phase 9
Function value 1.1389451e+02; maximum gradient component mag -9.2220e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43068  4.16232e-01 |  2  0.43534 -2.12080e-01 |  3  0.08458 -1.42512e+00
  4 -0.53130 -4.18216e+00 |  5 -0.51948 -3.18196e+00 |  6 -0.00928  1.47707e+00
  7 -0.04462 -4.93143e-01 |  8 -0.00729 -1.47018e-02 |  9 -0.00492 -1.06421e-02
 10 -0.00735  3.26792e-03 | 11 -0.01153 -1.23171e-02 | 12 -0.01738 -4.34480e-03
 13 -0.02545 -2.24417e-02 | 14 -0.03445 -3.61001e-02 | 15 -0.04295 -4.97819e-02
 16 -0.04536 -6.62283e-03 | 17 -0.03369 -4.23156e-02 | 18 -0.00701 -7.22583e-03
 19  0.01666 -3.23370e-03 | 20  0.05918 -1.37227e-01 | 21  0.07875 -1.78654e-01
 22  0.04606 -1.42373e-01 | 23 -0.01868 -1.13100e-01 | 24 -0.07954 -4.12897e-02
 25  0.08060 -7.04372e-02 | 26 -0.03112  2.69892e-02 | 27  0.10645 -2.29126e-01
 28 -0.00874 -1.04725e-01 | 29 -0.07807 -1.39762e-01 | 30 -0.21920 -8.12937e-02
 31 -0.06899  2.70995e-02 | 32  0.02871  1.79210e-01 | 33  0.00568  1.28590e-01
 34  0.02573  1.10436e-02 | 35  0.12622 -4.71185e-02 | 36  0.00166 -2.07886e-01
 37 -0.06409 -4.33437e-02 | 38 -0.08425 -3.74719e-02 | 39  0.05869 -6.71183e-02
 40 -0.02801 -1.53311e-01 | 41 -0.05947 -3.58096e-02 | 42  0.08200 -4.23086e-02
 43  0.04002 -2.58238e-01 | 44 -0.06356 -8.92352e-02 | 45 -0.03334 -6.22168e-02
 46 -0.05102  4.88885e-02 | 47 -0.08936  3.80382e-02 | 48 -0.00699  3.68120e-01
 49  0.02460  2.80744e-01 | 50 -0.04468  2.07551e-01 | 51  0.11664  6.36682e-01
 52 -0.07103  6.41610e-03 | 53  0.08545  2.42498e-01 | 54  0.08192  1.12720e-01
 55  0.08908  1.24074e-01 | 56  0.11867 -4.78059e-02 | 57 -0.11892 -7.90752e-02
 58 -0.03319 -1.67723e-02 | 59 -0.00619 -8.69341e-02 | 60 -0.70573 -9.63701e-02
 61 -0.52701  3.55811e-01 | 62  0.62792  6.55380e-01 | 63 -0.57343  1.77788e-03
 64  0.40618  2.11028e+00 | 65 -0.41864 -2.42616e-03 | 66  0.14921 -1.00768e-01
 67 -0.26800 -9.22199e+00 | 68  0.48529  2.95596e-03 | 69 -0.10124  8.98300e+00
 70  0.33557  6.25329e-04 | 71 -0.01793  7.87068e-03 | 72 -0.00072  9.99847e-03
 73  0.00074 -3.46642e-02 | 74  0.00429  7.73726e-03 | 75 -0.00821 -1.78653e-02
 76 -0.05837 -1.51624e-02 | 77 -0.00907 -1.86921e-02 | 78  0.08972 -1.60623e-02
 79 -0.06932  1.53134e-02 | 80  0.03634 -4.17026e-02 | 81  0.00094 -5.66957e-02
 82 -0.00391  2.32922e-02 | 83 -0.03879 -9.89660e-03 | 84 -0.02500 -2.46685e-02
 85  0.02579  1.18956e-02 | 86  0.01877  6.10173e-03 | 87 -0.00634  2.64128e-02
 88 -0.00861 -1.84426e-02 | 89 -0.01425 -3.28337e-03 | 90 -0.01087 -2.62134e-02
 91 -0.00218 -1.36329e-02 | 92 -0.00582 -6.21211e-03 | 93 -0.00123 -5.09539e-02
 94  0.00504 -9.59049e-02 | 95 -0.00245 -1.36559e-03 | 96 -0.00522  8.82037e-04
 97 -0.00527  9.36009e-03 | 98 -0.00315 -9.90705e-02 | 99 -0.00340  6.21866e-03
100 -0.00216  1.54074e-02 |101 -0.00918 -2.02954e-03 |102  0.00254  4.11263e-02
103 -0.00022  1.18049e-02 |104 -0.00650 -4.09018e-02 |105  0.00135  4.28073e-02
106  0.00092 -4.24489e-03 |107 -0.00902  3.64272e-02 |108 -0.00055 -1.97947e-02
109 -0.00668  7.67791e-03 |110 -0.00144 -2.89669e-02 |111  0.00000  8.09156e-13
112  0.00000  3.96217e-12 |113  0.00000  1.25004e-11 |114 -0.00000 -1.86671e-11
115  0.00000  1.10495e-11 |116  0.00000  3.90639e-13 |117  0.00000  0.00000e+00
118  0.06776  8.99038e-02 |119 -0.01688  1.61207e-03 |120 -0.00966  3.19318e-03
121  0.02095 -1.37524e-02 |122  0.02229 -4.39651e-02 |123  0.04621 -9.00761e-02
124  0.03264 -1.67925e-02 |125 -0.05826 -8.57608e-02 |126  0.07456 -8.21981e-02
127 -0.00982 -1.39371e-01 |128 -0.00014 -7.58555e-02 |129  0.01444 -5.61461e-02
130  0.04580 -4.61948e-02 |131  0.02071 -6.00476e-02 |132 -0.01091 -7.23244e-02
133 -0.00716 -9.64554e-02 |134  0.05341 -1.72088e-01 |135  0.00133 -2.22066e-01
136 -0.03985 -1.07890e-01 |137 -0.05897 -6.15759e-02 |138 -0.03634 -6.71603e-02
139 -0.03588 -1.03079e-01 |140 -0.00578 -3.93548e-02 |141  0.04331 -1.71669e-01
142  0.00514 -2.16069e-01 |143 -0.00353 -2.36969e-01 |144 -0.02518 -1.27274e-01
145 -0.02439 -9.53094e-02 |146 -0.02366 -7.42675e-02 |147 -0.02937 -7.50730e-02
148 -0.06825 -2.65811e-02 |149 -0.01193 -1.21064e-01 |150  0.00002 -7.63824e-02
151 -0.02091 -7.16686e-02 |152  0.02338 -1.00317e-01 |153  0.01853 -6.14021e-02
154 -0.00745 -5.57572e-02 |155  0.05870 -6.40121e-02 |156  0.00170  6.29232e-03
157  0.00113 -8.96997e-02 |158  0.00000  9.90514e-12 |159 -0.00000 -8.59468e-12
160  0.00000  2.28718e-12 |161  0.00000  7.70036e-12 |162 -0.00000 -8.20393e-12
163  0.00000  1.84149e-12 |164  0.00000  0.00000e+00 |165 -0.05138  7.34995e-02
166  0.06355  7.72377e-02 |167 -0.13507  3.92592e-02 |168  0.04211  1.38655e-01
169 -0.04791 -6.20075e-03 |170  0.02061  1.50945e-03 |171 -0.01259  3.88111e-02
172 -0.09612  6.14014e-02 |173  0.02968  1.06050e-01 |174 -0.03561  3.20774e-02
175 -0.03275  4.40634e-02 |176  0.00946  1.42753e-01 |177  0.08951  4.83114e-02
178 -0.03404 -7.29798e-03 |179  0.00278  1.57506e-02 |180 -0.04789  5.41845e-02
181 -0.03248 -3.79294e-02 |182 -0.03688 -2.72279e-02 |183 -0.10196  9.53738e-02
184  0.15644  5.88419e-02 |185 -0.02860  4.76463e-02 |186  0.03746  7.47889e-02
187 -0.00895 -1.19640e-02 |188  0.04806  1.03450e-01 |189  0.06656  1.09441e-01
190  0.11846  1.19412e-02 |191 -0.02175  1.37554e-02 |192  0.03394  1.55759e-01
193 -0.04359  3.45118e-02 |194  0.07385  4.44691e-02 |195  0.09330  5.68851e-02
196 -0.16359  5.94364e-02 |197  0.04126  6.26582e-02 |198  0.01020 -6.92369e-03
199 -0.00694  3.73209e-04 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 240; function evaluation 326; phase 9
Function value 1.1388616e+02; maximum gradient component mag -2.0878e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41846  4.56669e-01 |  2  0.43536 -5.17876e-02 |  3  0.08381 -5.28039e-01
  4 -0.53075 -1.53320e+00 |  5 -0.51960 -1.10479e+00 |  6 -0.01355 -2.08778e+00
  7 -0.04462 -1.95606e-01 |  8 -0.00732 -1.69538e-03 |  9 -0.00492 -1.17085e-03
 10 -0.00744  2.92443e-03 | 11 -0.01160 -5.26389e-03 | 12 -0.01754 -5.74647e-03
 13 -0.02554 -6.76013e-03 | 14 -0.03445 -3.80095e-03 | 15 -0.04297 -2.08343e-02
 16 -0.04549 -6.95055e-03 | 17 -0.03365 -1.23758e-02 | 18 -0.00743 -1.41428e-02
 19  0.01642 -1.00231e-02 | 20  0.05865  4.63370e-02 | 21  0.07875  2.12537e-02
 22  0.04583  1.70429e-02 | 23 -0.01858  4.77847e-02 | 24 -0.07979  6.82800e-02
 25  0.08083 -1.32525e-01 | 26 -0.03190  2.22567e-02 | 27  0.10662 -2.63639e-01
 28 -0.00894 -4.18531e-02 | 29 -0.07816  7.81858e-03 | 30 -0.21923  7.86338e-02
 31 -0.06898  1.42305e-02 | 32  0.02883 -8.30412e-02 | 33  0.00571 -5.58491e-03
 34  0.02588 -4.16465e-02 | 35  0.12626 -2.43961e-01 | 36  0.00178 -3.78234e-02
 37 -0.06418  5.03727e-02 | 38 -0.08423  5.91342e-02 | 39  0.05873 -1.10785e-01
 40 -0.02795 -1.89294e-02 | 41 -0.05943  3.47045e-02 | 42  0.08198 -1.15476e-01
 43  0.04021 -8.52837e-02 | 44 -0.06365  4.83802e-02 | 45 -0.03324  1.87657e-02
 46 -0.05101  3.71977e-02 | 47 -0.08921  4.33382e-02 | 48 -0.00694 -2.18505e-02
 49  0.02473 -4.52617e-02 | 50 -0.04462  5.17541e-02 | 51  0.11679 -9.91191e-02
 52 -0.07092  8.61476e-02 | 53  0.08551  1.75301e-02 | 54  0.08209  4.44934e-02
 55  0.08907  9.24981e-02 | 56  0.11878  6.32436e-02 | 57 -0.11881  1.19159e-01
 58 -0.03323  1.25189e-01 | 59 -0.00634  1.29360e-01 | 60 -0.70480 -3.49006e-02
 61 -0.51187 -2.99472e-01 | 62  0.62380 -3.93796e-01 | 63 -0.70327 -3.77255e-03
