
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
Maximum number of function evaluations exceeded

 - final statistics:
180 variables; iteration 92; function evaluation 100
Function value 2.8323e+02; maximum gradient component mag 3.2291e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23258  4.66612e-01 |  2 -0.56919  8.84975e+00 |  3 -0.49141  6.37792e+00
  4 -0.16070  4.01729e+00 |  5 -0.04767  3.22913e+01 |  6 -0.00066 -5.43671e-03
  7 -0.00042 -2.88736e-03 |  8 -0.00068 -4.29150e-03 |  9 -0.00110 -6.25236e-03
 10 -0.00177 -8.95924e-03 | 11 -0.00284 -1.35588e-02 | 12 -0.00453 -2.43823e-02
 13 -0.00721 -5.27364e-02 | 14 -0.01115 -9.26704e-02 | 15 -0.01616 -5.91392e-02
 16 -0.02262  1.70219e-02 | 17 -0.03161 -7.12915e-02 | 18 -0.04067 -4.22900e-02
 19 -0.04919 -1.13260e-01 | 20 -0.05224 -5.96069e-02 | 21 -0.04397  3.44497e-03
 22 -0.01710  2.28313e-02 | 23  0.01617  1.80580e-01 | 24  0.00086  2.19602e-03
 25  0.00792  1.40694e-01 | 26  0.14746 -3.07382e-02 | 27  0.06163  2.13376e-02
 28  0.07795 -9.61595e-02 | 29 -0.09467 -2.40597e-01 | 30 -0.09253 -1.24536e-01
 31  0.13075  8.68686e-03 | 32 -0.07633 -1.79472e-01 | 33  0.12054  5.24363e-02
 34  0.00908  3.77544e-01 | 35 -0.07250 -1.91839e-01 | 36 -0.21686  1.81746e-01
 37 -0.03708  5.39624e-01 | 38  0.07196  4.48541e-01 | 39  0.06058  2.91929e-01
 40 -0.01547  2.58303e-01 | 41  0.10098  2.09641e-01 | 42 -0.03910  4.10979e-02
 43 -0.06907  9.49412e-02 | 44 -0.08064 -6.02672e-03 | 45  0.07923 -1.83901e-01
 46 -0.01725 -9.51389e-02 | 47 -0.06226  6.69683e-02 | 48  0.04238 -3.66991e-01
 49  0.04029 -2.81359e-01 | 50 -0.05702 -5.69279e-01 | 51 -0.03657 -2.52303e-02
 52 -0.05176  5.50273e-02 | 53 -0.07785 -2.39806e-01 | 54 -0.00273  7.98987e-02
 55  0.09629 -2.29492e-01 | 56 -0.02772 -5.84048e-02 | 57  0.15428 -5.30436e-01
 58 -0.07342 -1.33461e-01 | 59  0.08088 -9.69107e-02 | 60  0.12470 -1.18994e-01
 61  0.02785 -3.12671e-01 | 62  0.12572 -3.07937e-01 | 63 -0.09422 -2.68440e-02
 64 -0.02570 -1.46469e-02 | 65 -0.10118 -7.18107e-02 | 66 -0.10354  2.24182e-01
 67  0.08647 -1.00738e-01 | 68 -0.08369  1.33703e-01 | 69 -0.01025  1.79477e-01
 70  0.01234 -1.80584e-04 | 71 -0.03152  3.91854e-01 | 72 -0.60913  7.09349e+00
 73 -0.99813  1.36418e+01 | 74 -0.80693 -1.31267e+00 | 75 -0.09877 -1.01284e-01
 76 -0.73010 -4.99487e-02 | 77  0.00008  2.19457e+00 | 78  0.64425 -8.02443e-01
 79  0.40732  4.42819e+00 | 80 -0.44085 -2.86313e-01 | 81  0.26407  3.93679e-01
 82  0.39548 -8.23334e-02 | 83  0.35947  1.22782e-01 | 84  0.76920 -4.84629e-01
 85  0.45453  5.48973e+00 | 86  0.53415  8.64873e-02 | 87  0.36469  1.40338e-01
 88  0.09168  3.22434e-02 | 89  0.00883  5.59971e-02 | 90  0.06402 -1.42149e-01
 91  0.02172 -1.18905e-01 | 92  0.02986 -1.40966e-01 | 93  0.10799  8.30933e-02
 94  0.05998  2.06263e-02 | 95  0.02453 -7.48103e-02 | 96  0.04270  4.21107e-02
 97 -0.02357 -1.59398e-02 | 98  0.00944 -7.26639e-02 | 99  0.02721 -5.02927e-02
100  0.00904  7.27086e-02 |101  0.02337 -9.02017e-02 |102  0.01146 -2.59461e-02
103 -0.01709  3.50885e-02 |104  0.02416 -7.63005e-02 |105 -0.02062  1.29035e-01
106  0.10469 -2.43867e-02 |107  0.00748 -3.76889e-02 |108  0.05067  8.86033e-02
109  0.02072  1.79844e-02 |110  0.07276 -2.68529e-03 |111  0.05606 -9.10912e-02
112  0.02364 -1.64875e-01 |113 -0.02602 -8.18431e-02 |114  0.00622  1.41354e-01
115  0.03432  5.39812e-02 |116  0.05937  3.82627e-02 |117  0.03845  2.51974e-02
118  0.03530  1.27899e-01 |119  0.02268  2.59707e-03 |120 -0.02728 -1.05924e-01
121 -0.02857  2.37362e-03 |122 -0.03056  2.64925e-02 |123 -0.05999 -6.76424e-02
124 -0.06969 -3.36551e-02 |125 -0.04464 -2.55296e-02 |126 -0.05914  1.56255e-02
127  0.01677 -7.80300e-02 |128 -0.00532 -2.44817e-01 |129 -0.00507 -1.75327e-01
130 -0.01711 -2.05118e-01 |131  0.02733 -2.14646e-01 |132  0.04065 -1.82115e-01
133  0.02529 -1.11017e-01 |134  0.01658 -6.99376e-02 |135  0.00119 -8.52998e-02
136  0.02206 -4.87874e-02 |137  0.03707 -7.55276e-02 |138 -0.03273 -9.91630e-02
139  0.01908  7.17454e-02 |140 -0.02946  5.64380e-03 |141 -0.03099 -7.63737e-02
142  0.01098  6.01332e-02 |143 -0.02007 -8.82972e-02 |144 -0.01637  2.50061e-02
145 -0.08318 -3.33623e-02 |146  0.03377 -8.66819e-02 |147 -0.00340 -1.20028e-01
148  0.02366 -3.15860e-02 |149  0.02479 -4.09468e-04 |150 -0.03032  3.47351e-03
151 -0.05276  2.30674e-02 |152 -0.05692 -6.41640e-02 |153 -0.06772  7.24092e-03
154 -0.05097  3.06915e-02 |155 -0.02175  8.33267e-03 |156 -0.00042 -5.54728e-02
157  0.05080  1.13200e-01 |158 -0.00335 -5.96330e-02 |159  0.03358 -6.09481e-02
160  0.01042 -1.85565e-02 |161  0.02063 -1.05925e-01 |162  0.04471  2.09845e-01
163  0.05939  7.75669e-02 |164  0.01557  1.57004e-02 |165  0.03689  4.51490e-02
166 -0.00662 -1.52433e-02 |167  0.02466 -5.70143e-03 |168  0.02579 -7.79232e-04
169 -0.01035  4.72939e-02 |170  0.03011 -9.02502e-02 |171 -0.00249 -6.01037e-03
172 -0.00173  6.59431e-02 |173  0.01616 -4.33790e-02 |174 -0.01471  6.97329e-02
175  0.07435  9.26878e-02 |176  0.00000  0.00000e+00 |177  0.03921  4.28437e-02
178  0.01374  3.82518e-03 |179  0.04501  7.71961e-02 |180 -0.11793  2.04996e-02

Initial statistics: 181 variables; iteration 0; function evaluation 0; phase 10
Function value 2.8322991e+02; maximum gradient component mag 3.2291e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23258  4.66612e-01 |  2  0.11542  1.34808e+00 |  3 -0.56919  8.84975e+00
  4 -0.49141  6.37792e+00 |  5 -0.16070  4.01729e+00 |  6 -0.04767  3.22913e+01
  7 -0.00066 -5.43671e-03 |  8 -0.00042 -2.88736e-03 |  9 -0.00068 -4.29150e-03
 10 -0.00110 -6.25236e-03 | 11 -0.00177 -8.95924e-03 | 12 -0.00284 -1.35588e-02
 13 -0.00453 -2.43823e-02 | 14 -0.00721 -5.27364e-02 | 15 -0.01115 -9.26704e-02
 16 -0.01616 -5.91392e-02 | 17 -0.02262  1.70219e-02 | 18 -0.03161 -7.12915e-02
 19 -0.04067 -4.22900e-02 | 20 -0.04919 -1.13260e-01 | 21 -0.05224 -5.96069e-02
 22 -0.04397  3.44497e-03 | 23 -0.01710  2.28313e-02 | 24  0.01617  1.80580e-01
 25  0.00086  2.19602e-03 | 26  0.00792  1.40694e-01 | 27  0.14746 -9.64247e-03
 28  0.06163  4.29107e-02 | 29  0.07795 -7.46472e-02 | 30 -0.09466 -2.19161e-01
 31 -0.09253 -1.03090e-01 | 32  0.13075  2.99059e-02 | 33 -0.07633 -1.57953e-01
 34  0.12054  7.37234e-02 | 35  0.00908  3.99216e-01 | 36 -0.07250 -1.70305e-01
 37 -0.21686  2.02175e-01 | 38 -0.03707  5.61262e-01 | 39  0.07196  4.70077e-01
 40  0.06058  3.13506e-01 | 41 -0.01547  2.79971e-01 | 42  0.10098  2.31044e-01
 43 -0.03910  6.27316e-02 | 44 -0.06907  1.16488e-01 | 45 -0.08064  1.54742e-02
 46  0.07923 -1.62394e-01 | 47 -0.01725 -7.34723e-02 | 48 -0.06226  8.85393e-02
 49  0.04238 -3.45365e-01 | 50  0.04029 -2.59727e-01 | 51 -0.05702 -5.47691e-01
 52 -0.03657 -3.59149e-03 | 53 -0.05176  7.66303e-02 | 54 -0.07785 -2.18294e-01
 55 -0.00273  1.01573e-01 | 56  0.09629 -2.08065e-01 | 57 -0.02772 -3.67508e-02
 58  0.15428 -5.09395e-01 | 59 -0.07342 -1.11931e-01 | 60  0.08088 -7.54108e-02
 61  0.12470 -9.77336e-02 | 62  0.02785 -2.91017e-01 | 63  0.12572 -2.86684e-01
 64 -0.09422 -5.40640e-03 | 65 -0.02570  7.01003e-03 | 66 -0.10117 -5.04093e-02
 67 -0.10354  2.45570e-01 | 68  0.08647 -7.92632e-02 | 69 -0.08369  1.55190e-01
 70 -0.01025  2.01149e-01 | 71  0.01234  2.14899e-02 | 72 -0.03152  4.13502e-01
 73 -0.60913  7.09349e+00 | 74 -0.99813  1.36418e+01 | 75 -0.80693 -1.31267e+00
 76 -0.09877 -1.01284e-01 | 77 -0.73010 -4.99487e-02 | 78  0.00008  2.19457e+00
 79  0.64425 -8.02443e-01 | 80  0.40732  4.42819e+00 | 81 -0.44085 -2.86313e-01
 82  0.26407  3.93679e-01 | 83  0.39548 -8.23334e-02 | 84  0.35947  1.22782e-01
 85  0.76920 -4.84629e-01 | 86  0.45453  5.48973e+00 | 87  0.53415  8.64873e-02
 88  0.36469  1.40338e-01 | 89  0.09168  3.22434e-02 | 90  0.00883  5.59971e-02
 91  0.06402 -1.42149e-01 | 92  0.02172 -1.18905e-01 | 93  0.02986 -1.40966e-01
 94  0.10799  8.30933e-02 | 95  0.05998  2.06263e-02 | 96  0.02453 -7.48103e-02
 97  0.04270  4.21107e-02 | 98 -0.02357 -1.59398e-02 | 99  0.00944 -7.26639e-02
100  0.02721 -5.02927e-02 |101  0.00904  7.27086e-02 |102  0.02337 -9.02017e-02
103  0.01146 -2.59461e-02 |104 -0.01709  3.50885e-02 |105  0.02416 -7.63005e-02
106 -0.02062  1.29035e-01 |107  0.10469 -2.43867e-02 |108  0.00748 -3.76889e-02
109  0.05067  8.86033e-02 |110  0.02072  1.79844e-02 |111  0.07276 -2.68529e-03
112  0.05606 -9.10912e-02 |113  0.02364 -1.64875e-01 |114 -0.02602 -8.18431e-02
115  0.00622  1.41354e-01 |116  0.03432  5.39812e-02 |117  0.05937  3.82627e-02
118  0.03845  2.51974e-02 |119  0.03530  1.27899e-01 |120  0.02268  2.59707e-03
121 -0.02728 -1.05924e-01 |122 -0.02857  2.37362e-03 |123 -0.03056  2.64925e-02
124 -0.05999 -6.76424e-02 |125 -0.06969 -3.36551e-02 |126 -0.04464 -2.55296e-02
127 -0.05914  1.56255e-02 |128  0.01677 -7.80300e-02 |129 -0.00532 -2.44817e-01
130 -0.00507 -1.75327e-01 |131 -0.01711 -2.05118e-01 |132  0.02733 -2.14646e-01
133  0.04065 -1.82115e-01 |134  0.02529 -1.11017e-01 |135  0.01658 -6.99376e-02
136  0.00119 -8.52998e-02 |137  0.02206 -4.87874e-02 |138  0.03707 -7.55276e-02
139 -0.03273 -9.91630e-02 |140  0.01908  7.17454e-02 |141 -0.02946  5.64380e-03
142 -0.03099 -7.63737e-02 |143  0.01098  6.01332e-02 |144 -0.02007 -8.82972e-02
145 -0.01637  2.50061e-02 |146 -0.08318 -3.33623e-02 |147  0.03377 -8.66819e-02
148 -0.00340 -1.20028e-01 |149  0.02366 -3.15860e-02 |150  0.02479 -4.09468e-04
151 -0.03032  3.47351e-03 |152 -0.05276  2.30674e-02 |153 -0.05692 -6.41640e-02
154 -0.06772  7.24092e-03 |155 -0.05097  3.06915e-02 |156 -0.02175  8.33267e-03
157 -0.00042 -5.54728e-02 |158  0.05080  1.13200e-01 |159 -0.00335 -5.96330e-02
160  0.03358 -6.09481e-02 |161  0.01042 -1.85565e-02 |162  0.02063 -1.05925e-01
163  0.04471  2.09845e-01 |164  0.05939  7.75669e-02 |165  0.01557  1.57004e-02
166  0.03689  4.51490e-02 |167 -0.00662 -1.52433e-02 |168  0.02466 -5.70143e-03
169  0.02579 -7.79232e-04 |170 -0.01035  4.72939e-02 |171  0.03011 -9.02502e-02
172 -0.00249 -6.01037e-03 |173 -0.00173  6.59431e-02 |174  0.01616 -4.33790e-02
175 -0.01471  6.97329e-02 |176  0.07435  9.26878e-02 |177  0.00000  0.00000e+00
178  0.03921  4.28437e-02 |179  0.01374  3.82518e-03 |180  0.04501  7.71961e-02
181 -0.11793  2.04996e-02 |

Intermediate statistics: 181 variables; iteration 20; function evaluation 24; phase 10
Function value 2.8322592e+02; maximum gradient component mag -5.4979e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23242  6.70492e-01 |  2  0.11805  1.94608e+00 |  3 -0.57053  8.81427e+00
  4 -0.49080  8.44664e+00 |  5 -0.16078 -5.74084e-01 |  6 -0.04789  1.08436e+01
  7 -0.00064 -2.99198e-03 |  8 -0.00041 -1.58800e-03 |  9 -0.00066 -2.35724e-03
 10 -0.00107 -3.43144e-03 | 11 -0.00173 -4.90922e-03 | 12 -0.00278 -7.33645e-03
 13 -0.00442 -1.27204e-02 | 14 -0.00699 -2.61760e-02 | 15 -0.01077 -4.43152e-02
 16 -0.01590 -2.84254e-02 | 17 -0.02265  5.34054e-03 | 18 -0.03130 -3.02579e-02
 19 -0.04046 -1.54753e-02 | 20 -0.04871 -3.76372e-02 | 21 -0.05193 -1.01999e-02
 22 -0.04381  2.48635e-02 | 23 -0.01689  5.11049e-02 | 24  0.01592  1.55123e-01
 25  0.00126  8.37152e-02 | 26  0.00753  2.09141e-01 | 27  0.14793  1.36798e+00
 28  0.06165  9.48585e-01 | 29  0.07789  8.86841e-01 | 30 -0.09461  1.48387e-01
 31 -0.09273  1.50100e-01 | 32  0.13088  1.96835e+00 | 33 -0.07618  3.80799e-01
 34  0.12059  1.71349e+00 | 35  0.00903  8.26460e-01 | 36 -0.07264 -1.37063e-01
 37 -0.21703  2.75485e-01 | 38 -0.03712  6.32622e-01 | 39  0.07205  6.95854e-01
 40  0.06059  2.14403e-01 | 41 -0.01543  4.05589e-03 | 42  0.10089 -2.34270e+00
 43 -0.03926 -9.53769e-01 | 44 -0.06916 -2.41955e-01 | 45 -0.08066  2.32707e-02
 46  0.07926 -3.46216e-01 | 47 -0.01724 -2.40240e-01 | 48 -0.06221  2.78246e-01
 49  0.04245 -6.82021e-02 | 50  0.04029 -3.85906e-01 | 51 -0.05690 -2.75727e-01
 52 -0.03660 -2.64346e-01 | 53 -0.05180 -1.46725e-01 | 54 -0.07781  1.39641e-01
 55 -0.00270  3.91658e-01 | 56  0.09635  2.15416e-01 | 57 -0.02779  1.59616e-01
 58  0.15431 -3.58159e-01 | 59 -0.07338  5.77797e-02 | 60  0.08087  1.18165e-01
 61  0.12467  5.60495e-02 | 62  0.02779 -4.60847e-01 | 63  0.12563 -1.07931e+00
 64 -0.09420  5.71223e-02 | 65 -0.02570  1.30640e-01 | 66 -0.10127  5.21308e-02
 67 -0.10344  4.86633e-01 | 68  0.08647 -2.47889e-01 | 69 -0.08372  2.43470e-01
 70 -0.01021  4.87412e-01 | 71  0.01236  4.63145e-01 | 72 -0.03146  6.39562e-01
 73 -0.60798  1.89193e+00 | 74 -0.99813 -5.49791e+01 | 75 -0.80621  3.98221e-01
 76 -0.09800 -1.66696e-01 | 77 -0.73016 -1.48489e-01 | 78  0.00006 -5.68096e+00
 79  0.64534 -1.24207e-01 | 80  0.40740  3.21011e+00 | 81 -0.44104 -9.54563e-01
 82  0.26396  1.31506e+00 | 83  0.39574 -6.63312e-02 | 84  0.35948  4.18891e-02
 85  0.76798  1.26329e-01 | 86  0.45427  2.50048e-01 | 87  0.53460 -3.51953e-01
 88  0.36475  1.85542e+00 | 89  0.09175  1.59724e-02 | 90  0.00873  4.73331e-02
 91  0.06429 -1.88129e-02 | 92  0.02190 -5.66855e-02 | 93  0.03003 -4.55464e-02
 94  0.10812  7.16512e-02 | 95  0.06013  4.55524e-03 | 96  0.02465 -4.54082e-02
 97  0.04278  1.10075e-01 | 98 -0.02354 -1.24511e-02 | 99  0.00961  5.33399e-02
100  0.02738 -1.24826e-02 |101  0.00860 -5.61988e-02 |102  0.02357  2.33847e-02
103  0.01149  9.32867e-03 |104 -0.01726 -1.70685e-02 |105  0.02430 -4.64510e-02
106 -0.02076  8.36524e-02 |107  0.10476 -3.19734e-02 |108  0.00756 -1.78651e-02
109  0.05062  8.49971e-02 |110  0.02078  4.85692e-02 |111  0.07291  3.79350e-02
112  0.05615 -9.16159e-02 |113  0.02395 -2.39964e-02 |114 -0.02590 -1.21316e-01
115  0.00586 -7.26593e-03 |116  0.03432  1.79851e-02 |117  0.05931 -2.11393e-02
118  0.03821 -5.94021e-02 |119  0.03493 -6.32461e-02 |120  0.02259 -9.52369e-02
121 -0.02723 -1.13830e-01 |122 -0.02866  2.15302e-02 |123 -0.03071  9.22675e-03
124 -0.06001  8.35238e-02 |125 -0.06968  3.60548e-02 |126 -0.04491 -5.05696e-02
127 -0.05932  6.20031e-02 |128  0.01682  2.38011e-02 |129 -0.00519 -1.09912e-01
130 -0.00494 -8.73698e-02 |131 -0.01685 -1.10010e-01 |132  0.02766 -1.21887e-01
133  0.04093 -1.08910e-01 |134  0.02540 -6.62130e-02 |135  0.01666 -6.51541e-02
136  0.00139 -6.11860e-02 |137  0.02218 -4.76034e-02 |138  0.03716 -1.18306e-02
139 -0.03257 -1.09083e-01 |140  0.01900  7.67815e-02 |141 -0.02968 -7.70843e-02
142 -0.03077  2.26708e-03 |143  0.01101  3.93339e-02 |144 -0.01993 -7.44087e-02
145 -0.01635  5.14491e-03 |146 -0.08304  1.77355e-02 |147  0.03373 -4.40280e-02
148 -0.00323 -5.18877e-02 |149  0.02375  4.24593e-03 |150  0.02476 -3.71914e-02
151 -0.03031 -1.60445e-02 |152 -0.05268  4.21797e-02 |153 -0.05677 -3.41539e-03
154 -0.06780  4.06653e-02 |155 -0.05102  6.10290e-03 |156 -0.02171  4.37882e-02
157 -0.00032  1.16110e-03 |158  0.05062  5.45361e-02 |159 -0.00319 -5.22629e-03
160  0.03363 -1.82715e-02 |161  0.01041 -1.09353e-02 |162  0.02084 -1.09517e-02
163  0.04442  1.28014e-01 |164  0.05921  3.95128e-02 |165  0.01555  5.73755e-03
166  0.03685  5.05082e-02 |167 -0.00658 -7.36526e-03 |168  0.02469  1.25551e-02
169  0.02580  9.94532e-03 |170 -0.01047 -4.07442e-03 |171  0.03026 -2.29829e-02
172 -0.00248 -2.79862e-03 |173 -0.00180  3.23428e-02 |174  0.01622 -1.86862e-02
175 -0.01475  5.79808e-02 |176  0.07408  2.12798e-02 |177  0.00000  0.00000e+00
178  0.03922  5.41282e-02 |179  0.01378  3.84770e-02 |180  0.04486  5.53696e-02
181 -0.11805 -5.98240e-03 |
181 variables; iteration 40; function evaluation 44; phase 10
Function value 2.8322422e+02; maximum gradient component mag -4.3331e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23236  3.57309e-01 |  2  0.11781  3.30005e+00 |  3 -0.57031  1.31484e+01
  4 -0.49093  1.17049e+01 |  5 -0.16088  1.56375e+00 |  6 -0.04818  2.07537e+01
  7 -0.00059  1.59907e-03 |  8 -0.00038  9.75230e-04 |  9 -0.00062  1.53021e-03
 10 -0.00101  2.40402e-03 | 11 -0.00164  3.73115e-03 | 12 -0.00264  5.50096e-03
 13 -0.00421  6.76813e-03 | 14 -0.00668  4.52318e-03 | 15 -0.01034 -9.87748e-04
 16 -0.01543  1.58562e-02 | 17 -0.02212  5.06995e-02 | 18 -0.03067  2.60257e-02
 19 -0.03978  4.39082e-02 | 20 -0.04805  1.84488e-02 | 21 -0.05129  4.61040e-02
 22 -0.04322  8.35105e-02 | 23 -0.01629  1.26473e-01 | 24  0.01643  2.25684e-01
 25  0.00200  1.70921e-01 | 26  0.00755  1.73962e-01 | 27  0.14799  7.44950e-01
 28  0.06147  4.22814e-01 | 29  0.07795  4.24753e-01 | 30 -0.09461 -9.07946e-02
 31 -0.09266 -3.15390e-02 | 32  0.13088  1.76497e+00 | 33 -0.07607  1.40854e-01
 34  0.12052  8.50389e-01 | 35  0.00910  5.42687e-01 | 36 -0.07256 -2.37521e-01
 37 -0.21704  4.53216e-02 | 38 -0.03714  4.46426e-01 | 39  0.07199  6.07407e-01
 40  0.06066  3.10426e-01 | 41 -0.01550 -2.94194e-01 | 42  0.10085 -2.70378e+00
 43 -0.03916 -1.09050e+00 | 44 -0.06924 -6.32156e-01 | 45 -0.08061 -6.53209e-02
 46  0.07924 -2.64357e-01 | 47 -0.01726 -6.13688e-01 | 48 -0.06224 -1.63831e-01
 49  0.04243 -5.13831e-01 | 50  0.04029 -6.51704e-01 | 51 -0.05695 -5.74847e-01
 52 -0.03656 -1.69490e-01 | 53 -0.05179 -1.28718e-01 | 54 -0.07788 -2.44660e-01
 55 -0.00274 -5.99969e-02 | 56  0.09631 -2.26965e-01 | 57 -0.02776 -4.88293e-02
 58  0.15427 -7.32067e-01 | 59 -0.07339 -1.77993e-01 | 60  0.08086  8.42901e-02
 61  0.12466  3.69330e-01 | 62  0.02793 -2.40954e-01 | 63  0.12556 -1.43254e+00
 64 -0.09416 -1.40092e-01 | 65 -0.02569 -2.10587e-02 | 66 -0.10134 -2.22373e-01
 67 -0.10344  3.30573e-01 | 68  0.08646  6.84902e-02 | 69 -0.08367  1.50232e-01
 70 -0.01032  2.32573e-02 | 71  0.01226 -7.24111e-02 | 72 -0.03157  2.50558e-01
 73 -0.60719  4.35965e+00 | 74 -0.99813 -4.33311e+01 | 75 -0.80549  5.47511e-02
 76 -0.09728 -2.75998e-02 | 77 -0.73015 -1.34964e-01 | 78  0.00006 -5.25559e+00
 79  0.64515 -2.76971e-01 | 80  0.40738  2.78937e+00 | 81 -0.44095 -7.17497e-01
 82  0.26402  1.45649e+00 | 83  0.39736  1.13396e-01 | 84  0.35988 -2.39888e-01
 85  0.75598 -2.66039e-01 | 86  0.45346  1.82448e+00 | 87  0.53461 -2.40964e-01
 88  0.36475  1.54871e+00 | 89  0.09173  2.49173e-04 | 90  0.00873  1.17199e-02
 91  0.06418 -7.34285e-02 | 92  0.02190 -6.29977e-02 | 93  0.03001 -8.14028e-02
 94  0.10806  2.04163e-02 | 95  0.06005 -1.87299e-02 | 96  0.02464 -5.29113e-02
 97  0.04270  2.16711e-02 | 98 -0.02354 -1.43166e-02 | 99  0.00954  1.35662e-02
100  0.02738 -1.26569e-02 |101  0.00866 -4.33245e-02 |102  0.02353 -2.66924e-02
103  0.01147  1.95471e-02 |104 -0.01721  4.55384e-02 |105  0.02428 -6.34156e-02
106 -0.02072  9.95487e-02 |107  0.10476 -2.19952e-02 |108  0.00757 -1.84199e-02
109  0.05063  7.08354e-02 |110  0.02080  3.68229e-02 |111  0.07289  2.01900e-02
112  0.05616 -1.11217e-01 |113  0.02395 -3.89088e-02 |114 -0.02597 -1.06592e-01
115  0.00583 -2.96839e-02 |116  0.03424 -2.30698e-02 |117  0.05928 -5.57190e-02
118  0.03823 -8.52930e-02 |119  0.03494 -4.73403e-02 |120  0.02265 -6.58159e-02
121 -0.02715 -9.68500e-02 |122 -0.02866 -7.80509e-03 |123 -0.03072 -6.87123e-03
124 -0.06007  3.14684e-02 |125 -0.06973  4.35114e-03 |126 -0.04490 -8.27232e-02
127 -0.05928  6.57486e-02 |128  0.01679  3.39943e-02 |129 -0.00526 -5.20310e-02
130 -0.00502 -5.12946e-02 |131 -0.01692 -8.48413e-02 |132  0.02763 -1.05346e-01
133  0.04094 -9.57642e-02 |134  0.02536 -4.17286e-02 |135  0.01660 -3.81985e-02
136  0.00135 -2.36762e-02 |137  0.02218 -1.96298e-02 |138  0.03718 -8.88083e-03
139 -0.03255 -6.68558e-02 |140  0.01899  8.83288e-02 |141 -0.02965 -2.93436e-02
142 -0.03079 -1.95762e-02 |143  0.01102  7.92745e-02 |144 -0.01992 -4.28030e-02
145 -0.01637  1.69539e-03 |146 -0.08310 -7.67681e-04 |147  0.03366 -7.57150e-02
148 -0.00328 -2.48063e-02 |149  0.02373 -8.52006e-03 |150  0.02476 -4.13313e-02
151 -0.03031  7.67257e-03 |152 -0.05269  2.02321e-02 |153 -0.05674  2.60412e-02
154 -0.06773  9.11040e-02 |155 -0.05098  4.12022e-02 |156 -0.02173  3.87860e-02
157 -0.00035 -1.89825e-02 |158  0.05063  5.20536e-02 |159 -0.00320 -1.61887e-02
160  0.03359 -4.09727e-02 |161  0.01042 -7.75622e-03 |162  0.02082 -3.46415e-02
163  0.04440  7.36807e-02 |164  0.05924  3.56433e-02 |165  0.01554  4.25285e-03
166  0.03683  1.52429e-02 |167 -0.00660 -1.00391e-02 |168  0.02469  6.64337e-03
169  0.02583  1.57076e-02 |170 -0.01047  8.23338e-03 |171  0.03025 -6.11141e-02
172 -0.00248 -2.06696e-03 |173 -0.00176  5.30734e-02 |174  0.01622 -2.73916e-02
175 -0.01474  6.83499e-02 |176  0.07413  3.66127e-02 |177  0.00000  0.00000e+00
178  0.03926  3.95479e-02 |179  0.01381  2.40116e-02 |180  0.04486  3.93246e-02
181 -0.11809  1.47576e-02 |
181 variables; iteration 60; function evaluation 65; phase 10
Function value 2.8322342e+02; maximum gradient component mag -2.4514e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23231  4.76219e-01 |  2  0.11817  2.80682e+00 |  3 -0.57048  1.07275e+01
  4 -0.49085  9.38156e+00 |  5 -0.16085  1.95202e+00 |  6 -0.04816  2.06825e+01
  7 -0.00060  1.07845e-03 |  8 -0.00039  6.75371e-04 |  9 -0.00063  1.07091e-03
 10 -0.00102  1.70584e-03 | 11 -0.00165  2.68512e-03 | 12 -0.00266  3.97347e-03
 13 -0.00423  4.66988e-03 | 14 -0.00670  2.01406e-03 | 15 -0.01036 -3.35906e-03
 16 -0.01546  1.09043e-02 | 17 -0.02222  3.54421e-02 | 18 -0.03071  1.67072e-02
 19 -0.03988  2.35780e-02 | 20 -0.04800  2.04875e-02 | 21 -0.05129  3.43617e-02
 22 -0.04328  5.24782e-02 | 23 -0.01644  6.40894e-02 | 24  0.01611  1.23723e-01
 25  0.00180  9.41593e-02 | 26  0.00755  1.34447e-01 | 27  0.14812  4.75291e-01
 28  0.06133  2.21455e-01 | 29  0.07797  2.13951e-01 | 30 -0.09463 -9.91164e-02
 31 -0.09249  1.19965e-01 | 32  0.13084  1.13617e+00 | 33 -0.07610  2.50047e-02
 34  0.12052  5.25114e-01 | 35  0.00907  4.46308e-01 | 36 -0.07253 -1.38931e-01
 37 -0.21701  7.36189e-02 | 38 -0.03724  1.23053e-01 | 39  0.07200  3.87106e-01
 40  0.06065  2.24625e-01 | 41 -0.01550 -1.85275e-01 | 42  0.10090 -1.86553e+00
 43 -0.03916 -7.40763e-01 | 44 -0.06922 -3.56481e-01 | 45 -0.08059  9.16059e-02
 46  0.07924 -1.98783e-01 | 47 -0.01725 -4.56806e-01 | 48 -0.06226 -1.12702e-01
 49  0.04242 -3.80585e-01 | 50  0.04030 -3.90368e-01 | 51 -0.05692 -4.10950e-01
 52 -0.03659 -1.50659e-01 | 53 -0.05177 -3.09293e-02 | 54 -0.07784 -5.37363e-02
