
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
139  0.02592  9.48691e-04 |140 -0.03670 -2.93630e-03 |141 -0.02397  5.44631e-03
142  0.01071  3.13748e-03 |143 -0.01875  4.45248e-03 |144 -0.01533 -4.54201e-03
145 -0.08899 -4.61935e-03 |146  0.03255  2.49045e-04 |147 -0.02086  1.28184e-02
148  0.01195 -2.87048e-03 |149  0.02323  3.98168e-03 |150 -0.01447  2.74549e-03
151 -0.04912  1.18600e-03 |152 -0.05326  2.48288e-03 |153 -0.06425  2.94019e-03
154 -0.05485 -5.90091e-04 |155 -0.01944 -2.67121e-03 |156 -0.00333  1.00818e-02
157  0.06805 -8.03035e-03 |158 -0.00177  2.86943e-03 |159  0.03589 -1.73094e-03
160  0.01116  3.67892e-03 |161  0.02543  4.61856e-03 |162  0.04735 -1.14092e-02
163  0.06579 -1.68917e-02 |164  0.00758  5.25797e-03 |165  0.02947 -3.60844e-03
166 -0.01298  2.44833e-03 |167  0.02388  1.51142e-03 |168  0.03712  1.26206e-03
169 -0.02510 -4.74539e-03 |170  0.03316  1.01013e-02 |171 -0.00316 -1.39001e-03
172  0.00230 -1.04823e-03 |173  0.01095  4.26682e-04 |174 -0.01539  6.97184e-03
175  0.07906 -4.80576e-03 |176  0.00000  0.00000e+00 |177  0.03758 -2.63078e-03
178  0.01035  4.24126e-05 |179  0.04582 -1.06997e-02 |180 -0.12143  8.72888e-03

Intermediate statistics: 180 variables; iteration 20; function evaluation 26; phase 10
Function value 2.9008625e+02; maximum gradient component mag -7.4574e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22974  1.26680e-02 |  2  0.12013 -1.91231e+00 |  3 -0.56917 -4.25459e+00
  4 -0.49248 -7.45741e+00 |  5 -0.16103  4.12944e+00 |  6 -0.04516 -3.53666e+00
  7 -0.00067 -9.95593e-04 |  8 -0.00042 -8.76292e-04 |  9 -0.00068 -9.75968e-04
 10 -0.00109 -1.06193e-03 | 11 -0.00174 -7.20294e-04 | 12 -0.00277  3.51620e-04
 13 -0.00434  2.35456e-03 | 14 -0.00677  3.73918e-03 | 15 -0.01036  1.27889e-03
 16 -0.01549 -3.75293e-03 | 17 -0.02224 -9.43921e-03 | 18 -0.03027 -3.07348e-03
 19 -0.03908 -3.31281e-03 | 20 -0.04682 -1.80407e-02 | 21 -0.04978 -1.96801e-02
 22 -0.04155 -2.41711e-02 | 23 -0.01453 -4.35435e-02 | 24  0.01766 -6.17132e-02
 25  0.00281 -5.75914e-02 | 26  0.00834 -7.08707e-02 | 27  0.15656 -5.81443e-01
 28  0.06657 -3.18922e-01 | 29  0.08431 -1.27897e-01 | 30 -0.09099  6.23274e-03
 31 -0.08841 -2.01562e-01 | 32  0.12924 -2.67589e-01 | 33 -0.07269 -2.16562e-01
 34  0.11784  1.56118e-01 | 35  0.00455  3.33251e-01 | 36 -0.07926  2.15062e-01
 37 -0.22637 -2.19388e-01 | 38 -0.04462 -9.76843e-02 | 39  0.06041 -4.51483e-01
 40  0.05392 -2.90056e-01 | 41 -0.01497 -1.31831e-01 | 42  0.10550  5.31705e-01
 43 -0.03711  4.42922e-01 | 44 -0.06739  2.39433e-01 | 45 -0.07790  2.20565e-02
 46  0.07903 -2.10513e-01 | 47 -0.01549  2.53087e-02 | 48 -0.06176 -6.08669e-02
 49  0.04570  2.24241e-01 | 50  0.04032  6.28230e-01 | 51 -0.05953  2.58858e-01
 52 -0.03886  2.47699e-01 | 53 -0.05468  1.73666e-01 | 54 -0.08058  4.55952e-02
 55 -0.00684  4.13782e-02 | 56  0.08724  6.63016e-01 | 57 -0.03616  1.25028e-01
 58  0.14634  1.82879e+00 | 59 -0.06603  2.37191e-02 | 60  0.08554  8.79516e-03
 61  0.12347 -3.30890e-01 | 62  0.03588 -9.79882e-02 | 63  0.13234  5.40555e-01
 64 -0.08892 -1.27597e-01 | 65 -0.02766  2.23199e-02 | 66 -0.10177 -1.73786e-01
 67 -0.10020 -2.33540e-01 | 68  0.08757 -2.70447e-01 | 69 -0.08400 -2.11890e-01
 70 -0.00786 -9.36982e-02 | 71  0.01784 -3.86228e-02 | 72 -0.02989 -1.23324e-01
 73 -0.62711 -5.82882e-01 | 74 -0.81255 -2.48533e-01 | 75 -0.22203  4.45926e-01
 76 -0.61770 -4.36445e-02 | 77 -0.00389  3.41113e+00 | 78  0.64927  1.46235e+00
 79  0.40747 -6.07086e+00 | 80 -0.44629 -3.93985e-01 | 81  0.26133 -1.54375e-01
 82  0.39261 -3.72700e-02 | 83  0.35871  9.74635e-02 | 84  0.67405 -6.21285e-02
 85  0.44877  5.92404e-01 | 86  0.53403  9.40685e-01 | 87  0.36447 -3.70392e+00
 88  0.10785 -1.34124e-02 | 89  0.00377 -2.89228e-02 | 90  0.06516  2.44297e-03
 91  0.02063  2.66865e-02 | 92  0.03489  2.05067e-02 | 93  0.10997  8.85169e-03
 94  0.06486  6.18493e-03 | 95  0.01129  3.03707e-02 | 96  0.03945  1.04660e-02
 97 -0.02859  1.92625e-02 | 98  0.00760  4.57291e-02 | 99  0.04542  5.06926e-02
100 -0.00941  1.60331e-02 |101  0.02078  2.51613e-02 |102  0.01469 -1.70522e-02
103 -0.01087 -1.08130e-02 |104  0.01986  1.05400e-02 |105 -0.01757  1.11390e-02
106  0.11199 -2.02372e-02 |107  0.00670 -3.99347e-04 |108  0.04761 -6.12131e-03
109  0.01493  5.21683e-02 |110  0.07567 -1.16930e-02 |111  0.05435  8.63240e-02
112  0.02364 -2.50986e-02 |113 -0.03869  4.31975e-02 |114 -0.00401 -1.47654e-02
115  0.03493 -8.71736e-03 |116  0.04574  4.20934e-02 |117  0.02017  5.36434e-02
118  0.01746  6.52303e-02 |119  0.01039  7.82417e-02 |120 -0.03347  8.35769e-02
121 -0.02330 -1.54722e-02 |122 -0.02818  5.56997e-02 |123 -0.05925  7.61708e-02
124 -0.04916  1.29369e-01 |125 -0.00742  1.70969e-01 |126 -0.04708  1.01625e-01
127  0.03291  8.23686e-02 |128  0.00852  1.45952e-02 |129  0.00745  2.42825e-02
130 -0.01780  2.53718e-02 |131  0.00449  3.08558e-02 |132  0.02077  2.52940e-02
133  0.00898 -1.00124e-02 |134  0.00670  1.12774e-02 |135  0.00486  9.80382e-03
136  0.03210  1.53355e-03 |137  0.04035 -1.79514e-02 |138 -0.03278  4.06826e-03
139  0.02584 -2.55067e-02 |140 -0.03667 -2.10792e-03 |141 -0.02400  6.00574e-03
142  0.01082  1.35241e-02 |143 -0.01865  3.07189e-02 |144 -0.01529 -1.30209e-02
145 -0.08900  2.04364e-02 |146  0.03238 -6.89924e-02 |147 -0.02091 -3.46257e-02
148  0.01194  3.37297e-04 |149  0.02315 -1.23346e-02 |150 -0.01442  7.73383e-03
151 -0.04901  1.68929e-02 |152 -0.05325  1.16274e-02 |153 -0.06435 -7.58402e-02
154 -0.05484 -4.21391e-02 |155 -0.01939  6.75398e-03 |156 -0.00337  1.05639e-03
157  0.06805 -5.75352e-03 |158 -0.00175  2.40611e-03 |159  0.03588  7.22232e-03
160  0.01117  3.45025e-03 |161  0.02544  4.36996e-03 |162  0.04733 -1.45941e-02
163  0.06580  7.64833e-03 |164  0.00760  9.29880e-03 |165  0.02945  5.02107e-02
166 -0.01297  4.25243e-03 |167  0.02389  1.68549e-02 |168  0.03712  1.35431e-02
169 -0.02507 -5.22488e-03 |170  0.03315  3.13416e-02 |171 -0.00316 -1.31270e-03
172  0.00233  9.13038e-03 |173  0.01095  3.52684e-03 |174 -0.01539 -2.64828e-03
175  0.07900 -1.19017e-02 |176  0.00000  0.00000e+00 |177  0.03758  1.29548e-02
178  0.01039  3.39152e-02 |179  0.04585 -4.88636e-03 |180 -0.12154 -4.83747e-02
180 variables; iteration 40; function evaluation 46; phase 10
Function value 2.9008583e+02; maximum gradient component mag -7.7024e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22972 -2.29503e-01 |  2  0.12052 -2.13058e+00 |  3 -0.56936 -5.09527e+00
  4 -0.49239 -7.70239e+00 |  5 -0.16108  3.43011e+00 |  6 -0.04527 -3.56409e+00
  7 -0.00066  3.14404e-04 |  8 -0.00042  1.20434e-04 |  9 -0.00067  2.31730e-04
 10 -0.00108  4.06547e-04 | 11 -0.00172  7.51210e-04 | 12 -0.00275  1.38657e-03
 13 -0.00433  2.49559e-03 | 14 -0.00675  3.94756e-03 | 15 -0.01031  4.73328e-03
 16 -0.01541  4.66181e-03 | 17 -0.02213  3.84493e-03 | 18 -0.03016  1.03230e-02
 19 -0.03897  1.31754e-02 | 20 -0.04670  2.38754e-03 | 21 -0.04966 -1.24451e-04
 22 -0.04144 -7.29107e-03 | 23 -0.01440 -2.74910e-02 | 24  0.01783 -4.71149e-02
 25  0.00299 -4.05020e-02 | 26  0.00834 -6.47889e-02 | 27  0.15656 -4.79733e-01
 28  0.06654 -2.71782e-01 | 29  0.08428 -1.59605e-01 | 30 -0.09109 -8.42449e-02
 31 -0.08842 -2.29197e-01 | 32  0.12919 -6.82769e-01 | 33 -0.07270 -2.63275e-01
 34  0.11785  2.70934e-01 | 35  0.00457  5.00882e-01 | 36 -0.07928  2.68145e-01
 37 -0.22628 -1.29406e-01 | 38 -0.04461 -5.98959e-02 | 39  0.06041 -6.28002e-01
 40  0.05390 -5.73304e-01 | 41 -0.01498 -2.36171e-01 | 42  0.10552  4.88708e-01
 43 -0.03710  4.06288e-01 | 44 -0.06738  2.02554e-01 | 45 -0.07795 -1.02123e-01
 46  0.07904 -2.17531e-01 | 47 -0.01548 -2.63774e-02 | 48 -0.06178 -2.05633e-01
 49  0.04570  8.89781e-03 | 50  0.04034  6.12487e-01 | 51 -0.05950  3.42825e-01
 52 -0.03885  3.20243e-01 | 53 -0.05468  1.49978e-01 | 54 -0.08058  2.81486e-02
 55 -0.00686 -5.29384e-02 | 56  0.08726  7.03877e-01 | 57 -0.03612  1.22574e-01
 58  0.14633  1.44487e+00 | 59 -0.06600  1.38856e-02 | 60  0.08553 -6.83308e-02
 61  0.12347 -3.45021e-01 | 62  0.03590 -7.68678e-02 | 63  0.13234  5.26195e-01
 64 -0.08886 -1.11796e-01 | 65 -0.02773 -1.86826e-01 | 66 -0.10175 -1.88886e-01
 67 -0.10021 -2.19026e-01 | 68  0.08761  4.93901e-02 | 69 -0.08401 -1.87321e-01
 70 -0.00788 -1.59206e-01 | 71  0.01781 -1.16246e-01 | 72 -0.02993 -2.04340e-01
 73 -0.62634 -6.87413e-01 | 74 -0.81227  2.72512e-02 | 75 -0.22180  4.03638e-01
 76 -0.61773 -3.29511e-02 | 77 -0.00389  3.11881e+00 | 78  0.64935  1.22537e+00
 79  0.40747 -4.95679e+00 | 80 -0.44625 -2.53910e-01 | 81  0.26137 -8.25554e-03
 82  0.39368 -2.93596e-02 | 83  0.35906  2.84493e-01 | 84  0.67863  5.14608e-02
 85  0.44920  4.97425e-01 | 86  0.53417  8.86444e-01 | 87  0.36450 -3.31735e+00
 88  0.10785 -9.31129e-03 | 89  0.00375 -4.39635e-02 | 90  0.06515 -1.38787e-02
 91  0.02062  1.73018e-02 | 92  0.03491  3.51423e-02 | 93  0.10998  3.90009e-03
 94  0.06486  1.91400e-02 | 95  0.01131  3.64208e-02 | 96  0.03944 -5.14496e-03
 97 -0.02861  1.72223e-02 | 98  0.00754 -1.17223e-02 | 99  0.04543  5.25745e-02
100 -0.00942  1.84145e-02 |101  0.02073 -1.41140e-02 |102  0.01471 -8.52779e-03
103 -0.01087 -2.06369e-02 |104  0.01987  1.75816e-02 |105 -0.01757  8.72708e-03
106  0.11199  2.69118e-03 |107  0.00672  3.09939e-03 |108  0.04761 -1.06366e-02
109  0.01494  4.91251e-02 |110  0.07568 -1.31612e-02 |111  0.05438  5.52274e-02
112  0.02369 -5.84344e-04 |113 -0.03866  5.26491e-02 |114 -0.00400 -3.05676e-02
115  0.03491 -5.51613e-02 |116  0.04573  3.20586e-03 |117  0.02020  4.55398e-02
118  0.01746  5.62160e-02 |119  0.01042  7.93879e-02 |120 -0.03341  8.38183e-02
121 -0.02326  4.72961e-03 |122 -0.02816  6.53245e-02 |123 -0.05930  2.48031e-02
124 -0.04920  8.84002e-02 |125 -0.00741  1.50671e-01 |126 -0.04708  6.91346e-02
127  0.03289  4.96831e-02 |128  0.00852  8.63026e-03 |129  0.00743  1.71761e-02
130 -0.01780  2.45532e-02 |131  0.00450  2.86082e-02 |132  0.02080  2.75378e-02
133  0.00899 -5.87833e-03 |134  0.00667  7.43068e-03 |135  0.00484  1.25037e-02
136  0.03209  2.55286e-03 |137  0.04038 -4.70358e-04 |138 -0.03279  1.20363e-02
139  0.02583 -3.89569e-02 |140 -0.03672 -9.57669e-03 |141 -0.02398  1.40324e-02
142  0.01085  3.95532e-02 |143 -0.01863  3.42359e-02 |144 -0.01529  1.36411e-03
145 -0.08902  1.72825e-02 |146  0.03234 -8.34182e-02 |147 -0.02092 -3.84197e-02
148  0.01195  6.39467e-03 |149  0.02313 -8.87133e-03 |150 -0.01443  6.36055e-03
151 -0.04900  2.49762e-02 |152 -0.05323  1.02378e-02 |153 -0.06434 -4.55471e-02
154 -0.05483 -1.61908e-02 |155 -0.01939  5.61500e-03 |156 -0.00337 -2.25162e-03
157  0.06805 -6.67199e-03 |158 -0.00176  8.13093e-04 |159  0.03588  5.72475e-03
160  0.01116 -1.92624e-03 |161  0.02546  1.05818e-02 |162  0.04734 -1.67350e-02
163  0.06581  1.09062e-02 |164  0.00760  1.62927e-02 |165  0.02943  2.55804e-02
166 -0.01299  1.98547e-03 |167  0.02389  1.03722e-02 |168  0.03714  1.85836e-02
169 -0.02511 -1.49765e-02 |170  0.03314  1.65344e-02 |171 -0.00316  2.77745e-04
172  0.00233 -6.34163e-04 |173  0.01096  7.45126e-03 |174 -0.01539 -6.13089e-04
175  0.07902  8.84728e-03 |176  0.00000  0.00000e+00 |177  0.03760  9.70114e-03
178  0.01041  3.38736e-02 |179  0.04586 -6.14708e-03 |180 -0.12159 -5.83544e-02
180 variables; iteration 60; function evaluation 66; phase 10
Function value 2.9008393e+02; maximum gradient component mag -1.0021e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22969 -2.95432e-01 |  2  0.12275 -3.19763e+00 |  3 -0.57046 -1.00206e+01
  4 -0.49189 -7.96447e+00 |  5 -0.16120 -2.81076e+00 |  6 -0.04524 -6.00407e+00
  7 -0.00064  2.39429e-03 |  8 -0.00041  1.10856e-03 |  9 -0.00066  1.97106e-03
 10 -0.00106  3.33070e-03 | 11 -0.00169  5.75114e-03 | 12 -0.00269  9.94669e-03
 13 -0.00423  1.66238e-02 | 14 -0.00661  2.48397e-02 | 15 -0.01015  2.99641e-02
 16 -0.01524  3.10413e-02 | 17 -0.02200  2.76451e-02 | 18 -0.03002  3.76305e-02
 19 -0.03890  2.78486e-02 | 20 -0.04675 -4.57824e-03 | 21 -0.04976 -1.57639e-02
 22 -0.04154 -1.94390e-02 | 23 -0.01449 -2.32525e-02 | 24  0.01785 -1.44585e-03
 25  0.00311  2.02270e-02 | 26  0.00853  3.76500e-03 | 27  0.15670 -4.52095e-02
 28  0.06660  3.33748e-02 | 29  0.08424 -1.60967e-02 | 30 -0.09123  3.26287e-02
 31 -0.08842  9.48242e-02 | 32  0.12931 -1.16263e-01 | 33 -0.07277 -3.86557e-02
 34  0.11786 -1.59364e-01 | 35  0.00450  2.16446e-01 | 36 -0.07937  1.91428e-01
 37 -0.22630  1.64945e-01 | 38 -0.04465  1.10660e-01 | 39  0.06049 -2.11320e-01
 40  0.05399 -2.85478e-01 | 41 -0.01495 -9.42571e-02 | 42  0.10556 -2.92898e-01
 43 -0.03718 -5.37230e-02 | 44 -0.06745  6.65615e-03 | 45 -0.07797 -3.96632e-02
 46  0.07911 -2.11751e-01 | 47 -0.01546 -1.19013e-01 | 48 -0.06174  7.08476e-02
 49  0.04576 -9.48689e-02 | 50  0.04034 -1.47908e-01 | 51 -0.05945  2.76257e-01
 52 -0.03887  3.94440e-02 | 53 -0.05465 -5.50272e-03 | 54 -0.08063 -1.32074e-01
 55 -0.00677  1.51162e-01 | 56  0.08726 -9.72333e-02 | 57 -0.03621 -6.84133e-02
 58  0.14633 -1.11662e-02 | 59 -0.06603  8.45083e-02 | 60  0.08550 -9.41794e-02
 61  0.12353  3.85174e-02 | 62  0.03594  1.32247e-01 | 63  0.13231  6.58447e-02
 64 -0.08889  6.38881e-02 | 65 -0.02766  2.46462e-01 | 66 -0.10182  4.77414e-02
 67 -0.10021  8.19864e-02 | 68  0.08760  6.41407e-02 | 69 -0.08400  1.09620e-01
 70 -0.00786  1.87291e-01 | 71  0.01770 -1.74896e-01 | 72 -0.02994  1.52792e-02
 73 -0.62641 -1.43825e+00 | 74 -0.81227  1.67849e-01 | 75 -0.22178  6.20914e-03
 76 -0.61762  9.34699e-02 | 77 -0.00390  1.74500e-01 | 78  0.64956 -5.61684e-01
 79  0.40747  3.56153e+00 | 80 -0.44627  1.87027e-02 | 81  0.26136  6.67152e-02
 82  0.39278  2.84325e-02 | 83  0.35866 -1.59346e-01 | 84  0.67735  1.19499e-01
 85  0.44901 -3.46620e-01 | 86  0.53406 -8.96362e-02 | 87  0.36448  1.54938e-01
 88  0.10789  4.19128e-03 | 89  0.00375  1.13062e-02 | 90  0.06522  2.17143e-02
 91  0.02065  1.60331e-02 | 92  0.03490 -6.51122e-03 | 93  0.10998  4.80211e-02
 94  0.06497  4.54112e-02 | 95  0.01129 -1.82710e-02 | 96  0.03940 -5.00906e-02
 97 -0.02856 -6.32963e-03 | 98  0.00761 -5.34022e-02 | 99  0.04545  9.10171e-03
100 -0.00948 -2.08921e-02 |101  0.02089  7.27255e-02 |102  0.01462 -1.72511e-02
103 -0.01084  2.89538e-02 |104  0.01985 -1.81154e-02 |105 -0.01758 -8.36985e-03
106  0.11195 -4.28393e-02 |107  0.00663 -1.26815e-02 |108  0.04769  4.49307e-02
109  0.01498 -8.95190e-03 |110  0.07572  2.98547e-03 |111  0.05421 -9.96743e-02
112  0.02349 -1.47465e-02 |113 -0.03879 -7.28756e-02 |114 -0.00405 -5.36378e-02
115  0.03491 -9.30237e-02 |116  0.04576 -6.93772e-02 |117  0.02012 -5.50680e-02
118  0.01747 -3.60133e-02 |119  0.01033 -4.46921e-02 |120 -0.03361 -5.77704e-02
121 -0.02335 -7.15665e-02 |122 -0.02815 -4.62376e-02 |123 -0.05937 -1.22019e-01
124 -0.04915 -5.56756e-02 |125 -0.00745 -4.21508e-02 |126 -0.04707 -2.42608e-02
127  0.03301 -4.46563e-03 |128  0.00852 -5.11707e-03 |129  0.00749  2.81077e-03
130 -0.01780 -3.35916e-03 |131  0.00447 -4.99221e-03 |132  0.02066 -2.15212e-02
133  0.00893 -1.59222e-02 |134  0.00676  9.00191e-03 |135  0.00490  1.79250e-02
136  0.03207 -1.53243e-02 |137  0.04028 -5.57611e-04 |138 -0.03278  7.05209e-03
139  0.02582 -2.61921e-03 |140 -0.03668 -3.11794e-02 |141 -0.02398  9.42244e-03
142  0.01088  2.32748e-02 |143 -0.01866 -4.05650e-03 |144 -0.01521  2.26083e-02
145 -0.08906 -1.41492e-02 |146  0.03235 -2.28723e-02 |147 -0.02092 -1.55470e-02
148  0.01192 -6.44766e-03 |149  0.02311 -1.00469e-02 |150 -0.01439  2.48787e-03
151 -0.04898  5.43040e-03 |152 -0.05325  2.18378e-03 |153 -0.06433  2.19202e-02
154 -0.05486 -3.28426e-02 |155 -0.01937  2.00308e-02 |156 -0.00340 -7.92200e-03
157  0.06806  2.23300e-03 |158 -0.00174  1.11206e-02 |159  0.03596  3.88719e-02
160  0.01119  1.35462e-02 |161  0.02540 -1.42073e-02 |162  0.04738  5.55395e-02
163  0.06582  2.03135e-02 |164  0.00760 -8.60033e-03 |165  0.02943 -1.41962e-02
166 -0.01298 -2.00496e-03 |167  0.02386 -1.19862e-02 |168  0.03709 -6.47501e-03
169 -0.02503  2.32926e-03 |170  0.03314  3.31473e-02 |171 -0.00314  1.08911e-03
172  0.00233  1.17618e-02 |173  0.01093 -1.34822e-02 |174 -0.01539 -6.80411e-03
175  0.07891 -4.58349e-02 |176  0.00000  0.00000e+00 |177  0.03759  2.37454e-02
178  0.01037 -1.70038e-02 |179  0.04586 -1.15058e-02 |180 -0.12157 -1.17837e-02
180 variables; iteration 80; function evaluation 90; phase 10
Function value 2.9008377e+02; maximum gradient component mag -4.4186e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22969 -1.20832e-01 |  2  0.12291 -1.41255e+00 |  3 -0.57052 -4.41858e+00
  4 -0.49187 -3.37791e+00 |  5 -0.16123 -1.41816e+00 |  6 -0.04521 -2.59631e+00
  7 -0.00066  4.01710e-04 |  8 -0.00042 -3.33217e-04 |  9 -0.00067  1.51020e-04
 10 -0.00108  9.08312e-04 | 11 -0.00171  2.57881e-03 | 12 -0.00273  5.18910e-03
 13 -0.00430  7.52069e-03 | 14 -0.00676  5.10169e-03 | 15 -0.01041 -4.65287e-03
 16 -0.01557 -1.45906e-02 | 17 -0.02231 -1.64660e-02 | 18 -0.03040 -2.06685e-02
 19 -0.03914 -6.84816e-03 | 20 -0.04671  9.22822e-03 | 21 -0.04972  7.49902e-04
 22 -0.04157 -1.40801e-02 | 23 -0.01448 -8.99960e-03 | 24  0.01780 -3.31264e-03
 25  0.00280 -2.18132e-02 | 26  0.00849  6.42942e-03 | 27  0.15672 -5.61155e-03
 28  0.06657  2.60721e-02 | 29  0.08425  9.35307e-03 | 30 -0.09121  2.02096e-02
 31 -0.08846  4.21752e-02 | 32  0.12930 -3.36011e-02 | 33 -0.07269  1.03594e-02
 34  0.11786 -7.87962e-02 | 35  0.00448  6.80635e-02 | 36 -0.07939  7.52001e-02
 37 -0.22639  4.68203e-02 | 38 -0.04467  4.76341e-02 | 39  0.06048 -8.55768e-02
 40  0.05403 -7.87872e-02 | 41 -0.01497 -7.68129e-02 | 42  0.10557 -1.54505e-01
 43 -0.03715 -5.64154e-03 | 44 -0.06748 -2.15257e-02 | 45 -0.07797 -2.21251e-02
 46  0.07910 -8.81521e-02 | 47 -0.01545 -6.25264e-02 | 48 -0.06174  6.33952e-02
 49  0.04575 -6.23169e-02 | 50  0.04036 -7.00877e-02 | 51 -0.05951  5.74756e-02
 52 -0.03885  2.99513e-02 | 53 -0.05467 -2.90191e-02 | 54 -0.08060 -2.31016e-02
 55 -0.00680  5.03567e-02 | 56  0.08726 -7.12038e-02 | 57 -0.03617 -1.56768e-02
 58  0.14631 -6.41199e-02 | 59 -0.06603  3.15514e-02 | 60  0.08554 -1.18643e-02
 61  0.12353  2.26575e-02 | 62  0.03591  5.54814e-02 | 63  0.13232  1.91424e-02
 64 -0.08887  3.68563e-02 | 65 -0.02772  8.53561e-02 | 66 -0.10175  8.40027e-02
 67 -0.10020  6.43034e-02 | 68  0.08760  2.77278e-02 | 69 -0.08399  6.33031e-02
 70 -0.00787  9.42412e-02 | 71  0.01775 -6.33144e-02 | 72 -0.02993 -7.55725e-03
 73 -0.62654 -6.23846e-01 | 74 -0.81233  7.83769e-02 | 75 -0.22164 -3.53170e-04
 76 -0.61775  1.97333e-02 | 77 -0.00390 -3.95993e-02 | 78  0.64957 -3.05922e-01
 79  0.40747  1.83305e+00 | 80 -0.44626  2.56818e-02 | 81  0.26137  3.43836e-02
 82  0.39336  3.21122e-02 | 83  0.35885 -5.51005e-02 | 84  0.67706  4.86742e-02
 85  0.44898 -1.77211e-01 | 86  0.53408 -6.71552e-02 | 87  0.36449  1.88789e-01
 88  0.10787 -5.16560e-04 | 89  0.00372 -7.36656e-03 | 90  0.06515  2.58179e-03
 91  0.02061 -4.51918e-03 | 92  0.03491  4.75301e-03 | 93  0.10999  3.21501e-02
 94  0.06492  2.09068e-02 | 95  0.01126 -1.79626e-02 | 96  0.03941 -2.53367e-02
 97 -0.02857 -3.18097e-03 | 98  0.00761 -1.86801e-03 | 99  0.04545  3.43496e-03
100 -0.00947 -1.71104e-02 |101  0.02073 -2.65105e-02 |102  0.01464 -8.05877e-03
103 -0.01084  1.61914e-02 |104  0.01987  2.19676e-03 |105 -0.01758 -8.39779e-03
106  0.11196 -2.67259e-02 |107  0.00666 -5.18748e-03 |108  0.04764  2.11641e-02
109  0.01495  1.99562e-03 |110  0.07571 -2.62922e-03 |111  0.05434  1.29382e-02
112  0.02355 -6.00381e-03 |113 -0.03877 -3.26610e-02 |114 -0.00411 -3.24733e-02
115  0.03497 -1.57468e-02 |116  0.04578 -1.99271e-02 |117  0.02016 -1.68075e-02
118  0.01750 -1.05892e-02 |119  0.01041 -8.85180e-03 |120 -0.03352 -1.65399e-02
121 -0.02333 -4.32788e-02 |122 -0.02815 -2.68190e-02 |123 -0.05927 -2.33375e-02
124 -0.04915 -2.15680e-02 |125 -0.00744 -1.84304e-02 |126 -0.04711 -3.01368e-02
127  0.03295 -1.75187e-02 |128  0.00848 -1.14957e-02 |129  0.00744 -5.66154e-03
130 -0.01782 -6.83688e-03 |131  0.00447 -6.30248e-03 |132  0.02070 -8.24095e-03
133  0.00901  1.43015e-02 |134  0.00675  1.03066e-02 |135  0.00488  7.48011e-03
136  0.03211 -6.58908e-03 |137  0.04033  9.54484e-04 |138 -0.03277  5.79629e-03
139  0.02586  1.34443e-02 |140 -0.03669 -1.05231e-02 |141 -0.02406 -1.83321e-02
142  0.01081 -9.96662e-03 |143 -0.01863  5.53449e-03 |144 -0.01527 -6.25317e-03
145 -0.08903  3.42376e-03 |146  0.03236 -1.13046e-02 |147 -0.02100 -2.66220e-02
148  0.01192 -7.41616e-03 |149  0.02315  1.02925e-02 |150 -0.01441 -1.16458e-03
151 -0.04895  9.06800e-03 |152 -0.05323  9.36544e-03 |153 -0.06435  7.88758e-03
154 -0.05482 -1.49744e-03 |155 -0.01940  9.39288e-03 |156 -0.00338 -3.05013e-03
157  0.06807  3.89697e-04 |158 -0.00174  1.94357e-03 |159  0.03588  2.60951e-03
160  0.01118  4.08959e-03 |161  0.02544  3.14043e-03 |162  0.04738  3.62925e-02
163  0.06588  2.53176e-02 |164  0.00758 -1.14811e-02 |165  0.02947  3.63838e-03
166 -0.01298 -2.69975e-03 |167  0.02386 -4.86203e-03 |168  0.03713  3.35444e-03
169 -0.02507 -9.26722e-03 |170  0.03310 -1.14373e-02 |171 -0.00314  8.49401e-04
172  0.00234  6.21764e-03 |173  0.01095  1.25455e-03 |174 -0.01541 -8.25674e-03
175  0.07897 -1.72790e-02 |176  0.00000  0.00000e+00 |177  0.03756  3.06035e-03
178  0.01038 -2.03152e-04 |179  0.04588 -2.58352e-04 |180 -0.12156 -1.99327e-03
180 variables; iteration 100; function evaluation 117; phase 10
Function value 2.9008374e+02; maximum gradient component mag -2.2480e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22966 -6.86657e-03 |  2  0.12297 -7.18556e-02 |  3 -0.57055 -2.24801e-01
  4 -0.49185 -1.71707e-01 |  5 -0.16121 -7.11538e-02 |  6 -0.04521 -1.26969e-01
  7 -0.00066  1.29864e-05 |  8 -0.00042  9.69333e-07 |  9 -0.00067  8.79457e-06
 10 -0.00108  3.01947e-05 | 11 -0.00173  1.00183e-04 | 12 -0.00277  2.85761e-04
 13 -0.00436  6.16231e-04 | 14 -0.00679  6.96971e-04 | 15 -0.01037 -5.81054e-05
 16 -0.01548 -5.28199e-04 | 17 -0.02220 -2.39471e-04 | 18 -0.03028 -1.26027e-03
 19 -0.03911 -1.75086e-03 | 20 -0.04675  3.77518e-03 | 21 -0.04972  1.46624e-03
