
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
115  0.02596  2.25889e-01 |116  0.01097  1.47422e-01 |117 -0.01856  3.42118e-02
118 -0.00368  3.18771e-02 |119 -0.00000 -5.30198e-13 |120  0.00000  5.57428e-14
121 -0.00000 -7.53475e-13 |122  0.00000  5.02179e-13 |123  0.00000  2.23194e-13
124  0.00000 -4.07843e-18 |125  0.00000  0.00000e+00 |126  0.01393 -3.25773e-01
127 -0.02364 -5.23094e-02 |128 -0.01724  6.62800e-02 |129  0.02370  4.41159e-02
130  0.02952 -1.72870e-03 |131  0.04157  1.04663e-01 |132  0.04330 -1.77121e-02
133 -0.04118  8.60976e-02 |134  0.06408  4.05481e-02 |135 -0.00837  6.50633e-02
136  0.01319  7.60840e-02 |137  0.01731  9.09840e-02 |138  0.03499  2.77870e-02
139  0.01812  5.52243e-02 |140 -0.00251  2.29204e-02 |141 -0.00990  1.38096e-01
142  0.03724  8.16995e-02 |143  0.00846  1.57536e-01 |144 -0.02371  1.73024e-01
145 -0.05002  1.31143e-02 |146 -0.03602 -3.55217e-02 |147 -0.02762  9.10009e-02
148  0.00987  8.71003e-02 |149  0.02892 -4.41366e-03 |150  0.00148  6.49300e-02
151 -0.00273  1.39202e-01 |152 -0.01693  5.13209e-02 |153 -0.02666 -1.95921e-03
154 -0.02610  1.19106e-01 |155 -0.04621 -1.14038e-02 |156 -0.05481  6.40555e-02
157 -0.00549  6.00851e-02 |158  0.01024  6.80439e-02 |159 -0.02376  1.03629e-01
160  0.01509 -3.58093e-02 |161  0.03053  2.11281e-02 |162 -0.00617 -6.46643e-02
163  0.05416  6.34417e-02 |164  0.00488  5.68344e-02 |165 -0.00218 -4.21471e-02
166 -0.00000 -5.91874e-16 |167 -0.00000 -4.75114e-13 |168 -0.00000 -7.82350e-13
169 -0.00000 -2.89140e-14 |170 -0.00000 -5.30724e-13 |171 -0.00000 -1.08835e-12
172  0.00000  0.00000e+00 |173 -0.03770  5.55682e-03 |174  0.10875 -5.33624e-02
175 -0.03801 -3.01432e-02 |176 -0.03968  8.76114e-02 |177  0.02091  2.75649e-01
178 -0.00676  3.23205e-02 |179 -0.01153  1.52784e-02 |180 -0.06066 -6.19834e-02
181  0.06360  2.61958e-01 |182  0.00526 -4.97054e-02 |183 -0.03573  7.94686e-02
184  0.00727 -3.79895e-02 |185  0.04044 -6.53373e-03 |186 -0.01318 -1.94272e-02
187 -0.00322  2.45240e-02 |188 -0.01461  2.71350e-02 |189 -0.01292  4.36806e-02
190 -0.01862 -1.35531e-03 |191 -0.02939 -2.48936e-03 |192  0.05420  3.08234e-02
193 -0.01302  4.54914e-03 |194  0.01032  3.38975e-02 |195 -0.00655  2.60735e-02
196  0.01431  7.65800e-03 |197  0.00163  3.48203e-02 |198  0.04380 -1.90670e-02
199 -0.01812  4.04345e-03 |200  0.00353  1.44392e-01 |201 -0.02096  1.32398e-02
202  0.01691  4.12667e-02 |203  0.02479  4.56232e-02 |204 -0.03995 -2.36442e-03
205  0.01139  4.74604e-02 |206  0.00196  5.73331e-02 |207 -0.00797  4.47082e-03
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 160; function evaluation 190; phase 10
Function value 8.7093012e+01; maximum gradient component mag 1.6434e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34069 -1.77145e-02 |  2  0.28478  2.74205e-02 |  3  0.09750 -2.31389e-02
  4 -0.56185 -7.01318e-02 |  5 -0.49004 -6.15752e-02 |  6 -0.00701  1.64335e-01
  7 -0.03633  1.67194e-02 |  8 -0.00015  4.49647e-03 |  9 -0.00010  2.58360e-03
 10 -0.00017  3.53780e-03 | 11 -0.00028  4.77141e-03 | 12 -0.00048  5.88773e-03
 13 -0.00081  6.03891e-03 | 14 -0.00135  3.59206e-03 | 15 -0.00225 -2.30889e-03
 16 -0.00362 -6.42888e-03 | 17 -0.00565  3.16355e-03 | 18 -0.00866  9.26189e-03
 19 -0.01304 -2.71995e-04 | 20 -0.01874  8.68025e-03 | 21 -0.02565  2.94556e-03
 22 -0.03238 -8.33418e-03 | 23 -0.03565 -1.13801e-02 | 24 -0.03068 -4.02712e-03
 25 -0.01684  1.35735e-02 | 26 -0.00540 -3.80193e-03 | 27  0.01583  5.97252e-03
 28  0.05757 -5.68197e-03 | 29  0.10079 -2.46194e-03 | 30  0.04532 -6.53642e-03
 31 -0.02278  7.05487e-03 | 32 -0.07435  6.27093e-04 | 33  0.07891  1.33194e-02
 34 -0.01843 -1.69789e-02 | 35  0.09215  2.47258e-02 | 36  0.00770  5.15442e-03
 37 -0.09563 -4.32743e-04 | 38 -0.22139 -1.62300e-02 | 39 -0.06136 -1.06260e-03
 40  0.03085  6.13154e-03 | 41  0.01002  8.36099e-03 | 42  0.01496  9.37079e-03
 43  0.11785  2.01171e-02 | 44  0.00245  9.23371e-03 | 45 -0.05474 -1.70228e-02
 46 -0.07890 -9.10483e-03 | 47  0.06229  6.97537e-03 | 48 -0.03899  1.58370e-03
 49 -0.04249 -8.65577e-03 | 50  0.08212  5.08202e-03 | 51  0.02115  3.54471e-03
 52 -0.05124 -1.26336e-02 | 53 -0.04810 -2.97861e-03 | 54 -0.05268  7.32753e-03
 55 -0.09919 -1.41470e-02 | 56 -0.03134  1.78825e-02 | 57  0.02539  6.11217e-03
 58 -0.03427 -1.42643e-02 | 59  0.10986  1.84468e-02 | 60 -0.05388 -7.26285e-03
 61  0.06897 -4.86740e-03 | 62  0.08647  1.71957e-02 | 63  0.09015 -1.55242e-02
 64  0.10967  6.05827e-03 | 65 -0.10297 -1.84735e-02 | 66 -0.02635 -1.02583e-02
 67 -0.00819 -4.43638e-03 | 68 -0.67678  1.35126e-02 | 69 -0.56299  2.98879e-02
 70  0.63306 -3.02346e-03 | 71 -0.55720 -2.89869e-03 | 72  0.40773  2.85624e-02
 73 -0.21355 -6.01637e-04 | 74  0.15013  2.39029e-03 | 75 -0.47479 -9.55068e-02
 76  0.38421 -1.28129e-04 | 77 -0.18154  4.95821e-02 | 78  0.65842 -3.90579e-04
 79 -0.01737 -6.14476e-05 | 80 -0.00173 -1.19134e-02 | 81  0.00009 -5.19858e-03
 82  0.00491  7.50402e-03 | 83 -0.03969 -9.70549e-03 | 84 -0.02675  8.22265e-03
 85 -0.12107 -7.79285e-04 | 86  0.05737  4.41681e-03 | 87 -0.07009  3.25701e-03
 88  0.03893 -1.61225e-03 | 89 -0.02592  3.76107e-03 | 90 -0.06166 -3.39431e-03
 91 -0.03224  8.16548e-03 | 92 -0.05306  4.68219e-03 | 93 -0.02188  1.79866e-03
 94  0.00372  8.93418e-03 | 95  0.08555  6.27832e-03 | 96 -0.04670  5.73725e-03
 97 -0.01551  4.01835e-02 | 98 -0.04612  9.73454e-03 | 99 -0.04151 -2.32038e-02
100 -0.05240  5.13041e-03 |101 -0.07077  1.31813e-02 |102  0.11785 -1.81733e-02
103 -0.04183  9.96011e-03 |104  0.03316  5.69889e-03 |105 -0.01404  1.56269e-03
106  0.04663  2.22385e-02 |107  0.06601 -3.63423e-02 |108  0.09055 -7.81237e-03
109 -0.01970  1.43659e-02 |110  0.01161  9.87406e-03 |111 -0.05456 -8.99301e-03
112  0.04628  1.26928e-02 |113  0.06699 -7.77908e-04 |114 -0.10561  4.05668e-03
115  0.02574 -1.05663e-02 |116  0.01074  1.51119e-02 |117 -0.01876  2.64659e-03
118 -0.00382 -2.44025e-03 |119  0.00000  3.34792e-13 |120  0.00000 -6.36826e-17
121  0.00000  1.67322e-13 |122 -0.00000 -1.39589e-13 |123 -0.00000 -2.79059e-13
124  0.00000  5.58018e-14 |125  0.00000  0.00000e+00 |126  0.01406  1.44197e-02
127 -0.02348 -9.89932e-03 |128 -0.01734 -4.31687e-03 |129  0.02372  3.95638e-04
130  0.02974  7.89081e-03 |131  0.04164 -7.07402e-03 |132  0.04344  1.00222e-02
133 -0.04118 -5.41957e-03 |134  0.06415  8.30472e-04 |135 -0.00832 -7.75369e-03
136  0.01322 -7.17473e-03 |137  0.01731 -2.22786e-03 |138  0.03493 -1.46780e-02
139  0.01814 -7.42219e-03 |140 -0.00246 -4.59776e-03 |141 -0.00992  8.88255e-05
142  0.03727 -1.10338e-02 |143  0.00844 -4.44970e-04 |144 -0.02409 -2.18584e-02
145 -0.05001 -8.17517e-03 |146 -0.03595  1.51586e-02 |147 -0.02762 -5.01808e-03
148  0.00981 -9.94573e-03 |149  0.02898  1.05731e-02 |150  0.00151 -1.79608e-04
151 -0.00277 -6.24036e-03 |152 -0.01708 -8.95065e-03 |153 -0.02669 -6.25094e-03
154 -0.02631 -5.12919e-03 |155 -0.04624  2.26908e-02 |156 -0.05495 -1.05751e-02
157 -0.00548 -9.56035e-03 |158  0.01011  9.03684e-03 |159 -0.02382  4.18942e-03
160  0.01513 -1.58245e-02 |161  0.03051  1.75807e-03 |162 -0.00606  9.80791e-03
163  0.05414 -9.62170e-03 |164  0.00486 -4.38808e-03 |165 -0.00201 -5.63801e-03
166 -0.00000 -1.40114e-13 |167  0.00000  5.50354e-14 |168  0.00000 -1.07047e-15
169 -0.00000 -5.68167e-14 |170 -0.00000 -2.51695e-13 |171  0.00000  3.90503e-13
172  0.00000  0.00000e+00 |173 -0.03775 -5.98820e-04 |174  0.10889  1.55868e-04
175 -0.03787  2.02464e-02 |176 -0.03984 -1.93485e-02 |177  0.02034 -5.17333e-03
178 -0.00686 -6.54935e-03 |179 -0.01150  3.03054e-03 |180 -0.06039  1.52440e-02
181  0.06332  2.25933e-03 |182  0.00545  2.31372e-03 |183 -0.03592 -2.67605e-02
184  0.00746  2.69519e-02 |185  0.04047 -2.12170e-02 |186 -0.01302  4.01469e-03
187 -0.00316  1.53780e-02 |188 -0.01451  2.33855e-03 |189 -0.01295 -3.46880e-03
190 -0.01855  2.78552e-03 |191 -0.02926  1.27939e-02 |192  0.05417 -1.43614e-02
193 -0.01299  4.18777e-03 |194  0.01027  8.60019e-03 |195 -0.00655  2.42880e-03
196  0.01435  1.50025e-02 |197  0.00168  2.22344e-04 |198  0.04398 -1.79767e-02
199 -0.01802  1.81886e-02 |200  0.00329  5.08071e-03 |201 -0.02091 -1.59761e-03
202  0.01693  4.11920e-03 |203  0.02474 -6.04954e-03 |204 -0.03986  1.01320e-02
205  0.01143 -5.92883e-03 |206  0.00186  1.00844e-02 |207 -0.00799  8.97740e-03
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 180; function evaluation 222; phase 10
Function value 8.7092871e+01; maximum gradient component mag -9.1884e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34213  1.38366e-01 |  2  0.28479 -1.61007e-01 |  3  0.09751  3.57794e-02
  4 -0.56187  1.14694e-01 |  5 -0.49004  9.91773e-02 |  6 -0.00630 -9.18845e-01
  7 -0.03631  3.08324e-03 |  8 -0.00014  5.26453e-03 |  9 -0.00009  3.58053e-03
 10 -0.00016  3.96801e-03 | 11 -0.00029  3.57556e-03 | 12 -0.00050  1.77593e-03
 13 -0.00085 -5.43761e-04 | 14 -0.00138 -8.14084e-04 | 15 -0.00225 -3.86517e-03
 16 -0.00365 -1.20395e-02 | 17 -0.00557  1.32581e-02 | 18 -0.00874 -4.76674e-03
 19 -0.01312 -1.41613e-02 | 20 -0.01888 -1.69431e-02 | 21 -0.02572 -1.17089e-02
 22 -0.03221  1.83671e-02 | 23 -0.03564 -9.34852e-03 | 24 -0.03056  1.56816e-02
 25 -0.01700 -1.67307e-02 | 26 -0.00544 -1.95111e-02 | 27  0.01574 -1.38814e-02
 28  0.05756  3.35973e-02 | 29  0.10088  9.89774e-03 | 30  0.04534  1.03665e-02
 31 -0.02278  1.84044e-02 | 32 -0.07433  2.43700e-02 | 33  0.07890 -6.79075e-02
 34 -0.01835  2.09378e-02 | 35  0.09214 -1.12052e-01 | 36  0.00772 -2.38717e-02
 37 -0.09559  1.95638e-02 | 38 -0.22139  2.63020e-02 | 39 -0.06136  1.09284e-02
 40  0.03084 -3.44537e-02 | 41  0.01000 -1.36220e-02 | 42  0.01494 -1.24834e-02
 43  0.11786 -8.62197e-02 | 44  0.00243 -1.40061e-02 | 45 -0.05471  2.46113e-02
 46 -0.07892  1.68828e-02 | 47  0.06228 -2.33027e-02 | 48 -0.03899  1.84465e-02
 49 -0.04248  2.13964e-02 | 50  0.08211 -2.51082e-02 | 51  0.02113 -5.27198e-03
 52 -0.05122  3.22850e-02 | 53 -0.04810  1.94532e-02 | 54 -0.05269 -7.29350e-04
 55 -0.09918  2.80928e-02 | 56 -0.03138 -2.18777e-02 | 57  0.02539 -4.25990e-02
 58 -0.03425  1.73626e-02 | 59  0.10983 -8.20349e-02 | 60 -0.05391  2.65639e-02
 61  0.06898 -1.66804e-03 | 62  0.08645 -2.53817e-02 | 63  0.09015  4.55643e-02
 64  0.10966  7.49653e-03 | 65 -0.10296  5.38598e-02 | 66 -0.02635  4.89277e-02
 67 -0.00829  4.71618e-02 | 68 -0.67713  8.35855e-03 | 69 -0.56640 -1.49133e-01
 70  0.63316 -2.72847e-03 | 71 -0.49351 -1.88516e-03 | 72  0.40773 -2.45724e-02
 73 -0.19856 -2.45311e-03 | 74  0.15001 -2.61736e-03 | 75 -0.47474  5.01559e-01
 76  0.38604  3.13293e-05 | 77 -0.18150 -2.83953e-01 | 78  0.66452  5.43093e-05
 79 -0.01732  1.01796e-02 | 80 -0.00160  1.78084e-02 | 81  0.00016  1.17170e-02
 82  0.00490  5.07063e-03 | 83 -0.03969  4.47144e-03 | 84 -0.02676 -2.27205e-02
 85 -0.12107 -2.13601e-03 | 86  0.05734 -1.89776e-02 | 87 -0.07010 -1.24600e-02
 88  0.03890 -1.27830e-02 | 89 -0.02592 -7.06560e-04 | 90 -0.06164 -4.34780e-03
 91 -0.03225 -2.82865e-02 | 92 -0.05306 -2.13514e-02 | 93 -0.02187 -6.50892e-03
 94  0.00371 -2.97817e-02 | 95  0.08551 -7.24970e-03 | 96 -0.04671 -7.30020e-03
 97 -0.01554  2.90347e-02 | 98 -0.04613 -1.81342e-02 | 99 -0.04147  2.15559e-03
100 -0.05241 -1.35533e-02 |101 -0.07075 -3.06916e-02 |102  0.11790  3.48638e-03
103 -0.04183 -2.58256e-03 |104  0.03314 -1.35807e-02 |105 -0.01402 -5.04669e-03
106  0.04658 -8.60935e-03 |107  0.06609  1.06493e-03 |108  0.09054 -1.50588e-02
109 -0.01971 -1.77962e-02 |110  0.01162 -3.65380e-02 |111 -0.05449  1.04592e-02
112  0.04627 -1.46204e-02 |113  0.06698 -1.28301e-02 |114 -0.10559 -1.25825e-02
115  0.02575 -5.15838e-03 |116  0.01074  1.06116e-02 |117 -0.01876 -2.13391e-03
118 -0.00380  3.23549e-03 |119 -0.00000 -1.95364e-13 |120 -0.00000 -1.11676e-13
121  0.00000  1.78569e-12 |122  0.00000  1.17185e-12 |123  0.00000  1.25560e-12
124 -0.00000 -5.02257e-13 |125  0.00000  0.00000e+00 |126  0.01418  6.54605e-03
127 -0.02342 -2.38935e-03 |128 -0.01723  1.85331e-02 |129  0.02376 -1.21970e-02
130  0.02976 -5.97901e-03 |131  0.04166  9.10916e-03 |132  0.04347 -1.34325e-02
133 -0.04115  5.67074e-03 |134  0.06419 -6.34324e-03 |135 -0.00830  1.11647e-02
136  0.01325  6.55139e-03 |137  0.01733  5.52100e-03 |138  0.03494 -2.84216e-03
139  0.01815  7.20553e-03 |140 -0.00245  3.66906e-03 |141 -0.00991  2.94275e-03
142  0.03728  1.20522e-02 |143  0.00845  1.30782e-02 |144 -0.02416 -4.23700e-04
145 -0.05005 -1.94743e-03 |146 -0.03601  6.88507e-03 |147 -0.02762  9.76292e-03
148  0.00986  1.09031e-02 |149  0.02891 -1.43519e-02 |150  0.00151 -1.90481e-03
151 -0.00276  6.18818e-03 |152 -0.01716  7.84398e-03 |153 -0.02672  8.35416e-04
154 -0.02636  4.58477e-03 |155 -0.04636 -1.42871e-02 |156 -0.05498  5.64431e-03
157 -0.00545  8.01116e-03 |158  0.00999 -1.08135e-02 |159 -0.02384 -4.95165e-03
160  0.01517  1.63942e-02 |161  0.03050 -3.09561e-04 |162 -0.00607 -5.32872e-03
163  0.05416  1.14108e-02 |164  0.00487  2.64972e-03 |165 -0.00196  5.75878e-03
166  0.00000  9.48098e-13 |167 -0.00000 -1.78656e-12 |168  0.00000  1.61730e-12
169  0.00000  2.78018e-13 |170  0.00000  2.78460e-13 |171  0.00000  2.23085e-13
172  0.00000  0.00000e+00 |173 -0.03772  1.60030e-02 |174  0.10891 -5.74786e-04
175 -0.03799 -2.36137e-02 |176 -0.03976  1.45984e-02 |177  0.02036  1.70951e-03
178 -0.00696 -3.14363e-02 |179 -0.01150  2.71260e-03 |180 -0.06044 -1.06779e-02
181  0.06334  1.85573e-03 |182  0.00549  1.26265e-02 |183 -0.03580  1.30729e-02
184  0.00740 -1.09999e-02 |185  0.04057  1.04049e-03 |186 -0.01303 -1.18132e-03
187 -0.00316  1.06233e-02 |188 -0.01450 -4.07053e-03 |189 -0.01297 -1.33136e-03
190 -0.01856 -3.50082e-03 |191 -0.02936 -2.88662e-02 |192  0.05422 -7.72509e-04
193 -0.01306 -1.86509e-02 |194  0.01024 -3.46867e-03 |195 -0.00662 -1.92575e-02
196  0.01434  8.32222e-03 |197  0.00168  4.51330e-03 |198  0.04407 -2.76476e-03
199 -0.01812 -2.21598e-02 |200  0.00328 -1.32725e-02 |201 -0.02094 -7.59329e-03
202  0.01693 -7.21845e-03 |203  0.02476 -7.37883e-03 |204 -0.03995 -2.01975e-02
205  0.01146  3.23124e-03 |206  0.00182 -1.25052e-04 |207 -0.00803 -3.90066e-03
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 200; function evaluation 271; phase 10
Function value 8.7086510e+01; maximum gradient component mag -3.0139e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34204  4.59911e-02 |  2  0.28478 -5.17783e-02 |  3  0.09772 -6.76155e-03
  4 -0.56181 -9.98423e-03 |  5 -0.49009 -6.08411e-04 |  6 -0.00631 -3.01393e-01
  7 -0.03633  7.25938e-03 |  8 -0.00017  1.73835e-03 |  9 -0.00017 -7.02729e-03
 10 -0.00020 -5.32469e-04 | 11 -0.00028  4.94609e-03 | 12 -0.00055 -5.12906e-03
 13 -0.00086 -1.29953e-03 | 14 -0.00136  1.23619e-03 | 15 -0.00226 -4.95709e-03
 16 -0.00355  2.72753e-03 | 17 -0.00568 -2.95230e-03 | 18 -0.00868  3.21243e-03
 19 -0.01303 -2.47156e-03 | 20 -0.01876  3.71179e-05 | 21 -0.02565 -1.57022e-03
 22 -0.03234 -3.46928e-03 | 23 -0.03562 -3.59794e-03 | 24 -0.03066  4.17237e-03
 25 -0.01701 -8.95681e-03 | 26 -0.00542 -3.91134e-03 | 27  0.01572 -5.95653e-03
 28  0.05752  1.22125e-02 | 29  0.10084  1.90714e-03 | 30  0.04538  1.05590e-03
 31 -0.02279  7.54176e-03 | 32 -0.07429  1.16629e-02 | 33  0.07890 -2.10262e-02
 34 -0.01837  4.83238e-03 | 35  0.09214 -3.53433e-02 | 36  0.00773 -8.55183e-03
 37 -0.09560  5.54711e-03 | 38 -0.22131  1.28248e-02 | 39 -0.06136  4.37303e-03
 40  0.03084 -1.15455e-02 | 41  0.01001 -3.66083e-03 | 42  0.01495 -7.26457e-03
 43  0.11785 -2.97176e-02 | 44  0.00244 -3.73047e-03 | 45 -0.05471  6.73520e-03
 46 -0.07890  9.23775e-03 | 47  0.06227 -9.71144e-03 | 48 -0.03900  5.76193e-03
 49 -0.04248  3.23846e-03 | 50  0.08210 -8.30419e-03 | 51  0.02113 -1.59171e-03
 52 -0.05124  8.19600e-03 | 53 -0.04811  6.36954e-03 | 54 -0.05270  3.85161e-04
 55 -0.09919  8.82764e-03 | 56 -0.03138 -5.09454e-03 | 57  0.02538 -1.51324e-02
 58 -0.03427  2.07344e-03 | 59  0.10983 -2.59276e-02 | 60 -0.05390  9.71625e-03
 61  0.06896 -9.26266e-04 | 62  0.08644 -7.22682e-03 | 63  0.09015  1.87370e-02
 64  0.10966  2.79592e-03 | 65 -0.10296  1.76295e-02 | 66 -0.02634  1.61217e-02
 67 -0.00825  1.59172e-02 | 68 -0.67693  3.30114e-03 | 69 -0.56625 -4.82772e-02
 70  0.63283 -1.13598e-02 | 71 -0.33835  5.45559e-05 | 72  0.40771  5.57444e-02
 73 -0.14882 -2.74986e-04 | 74  0.14729 -7.70691e-03 | 75 -0.47475  1.58355e-01
 76  0.38970  3.73578e-04 | 77 -0.18152 -9.18888e-02 | 78  0.67690  1.03877e-03
 79 -0.01734  2.65566e-03 | 80 -0.00168  1.57266e-04 | 81  0.00011 -3.61818e-04
 82  0.00485 -7.38149e-03 | 83 -0.03970 -3.16642e-05 | 84 -0.02676 -7.78192e-03
 85 -0.12107 -6.65936e-04 | 86  0.05734 -4.64273e-03 | 87 -0.07010 -3.68759e-03
 88  0.03891 -3.15870e-03 | 89 -0.02595 -3.40278e-03 | 90 -0.06164 -9.31188e-04
 91 -0.03224 -8.85164e-03 | 92 -0.05306 -6.37224e-03 | 93 -0.02188  4.01169e-04
 94  0.00372 -9.00615e-03 | 95  0.08552 -2.86541e-03 | 96 -0.04671 -1.35100e-03
 97 -0.01559  2.46210e-03 | 98 -0.04613 -7.73393e-03 | 99 -0.04148 -3.92671e-03
100 -0.05241 -4.23645e-03 |101 -0.07077 -1.30276e-02 |102  0.11788 -4.09530e-03
103 -0.04184 -9.87531e-04 |104  0.03315 -3.87209e-03 |105 -0.01404 -5.60822e-03
106  0.04660  2.45444e-03 |107  0.06608 -3.22229e-03 |108  0.09056 -3.51971e-03
109 -0.01970 -7.09299e-04 |110  0.01163 -1.13240e-02 |111 -0.05453 -1.95561e-03
112  0.04627 -1.31804e-03 |113  0.06698 -5.74766e-03 |114 -0.10560 -5.55933e-03
115  0.02575 -2.52904e-03 |116  0.01071  2.27601e-03 |117 -0.01878 -3.34444e-03
118 -0.00381  8.03035e-04 |119 -0.00000 -1.00455e-12 |120 -0.00000 -1.45102e-12
121 -0.00000 -3.76699e-12 |122 -0.00000 -5.30230e-13 |123  0.00000  5.57759e-14
124 -0.00000 -8.64996e-13 |125  0.00000  0.00000e+00 |126  0.01410  3.59093e-03
127 -0.02346 -5.70877e-03 |128 -0.01735 -2.20714e-03 |129  0.02372 -4.80188e-05
130  0.02972 -4.26168e-04 |131  0.04162  5.56438e-03 |132  0.04347 -2.47522e-03
133 -0.04118  2.40284e-03 |134  0.06413 -2.11485e-03 |135 -0.00833  3.64167e-03
136  0.01324  2.67624e-03 |137  0.01732  1.86627e-03 |138  0.03503  6.62819e-04
139  0.01815  2.80049e-03 |140 -0.00247  8.63470e-04 |141 -0.00994  1.94122e-03
142  0.03726  1.09019e-03 |143  0.00840  1.59915e-03 |144 -0.02405 -1.99401e-03
145 -0.04998  1.19442e-03 |146 -0.03595  5.61851e-04 |147 -0.02763  3.02356e-03
148  0.00981 -5.11979e-03 |149  0.02897 -3.41228e-03 |150  0.00151 -3.21549e-03
151 -0.00280 -3.09025e-04 |152 -0.01710  1.92042e-03 |153 -0.02672 -1.80075e-03
154 -0.02636  1.49836e-03 |155 -0.04634 -3.07102e-03 |156 -0.05500 -3.19252e-04
157 -0.00550 -9.35226e-04 |158  0.01001  8.92336e-04 |159 -0.02387 -1.41537e-03
160  0.01511  2.16975e-04 |161  0.03049 -2.85617e-03 |162 -0.00609 -9.38059e-04
163  0.05412  3.97869e-03 |164  0.00484  1.50432e-03 |165 -0.00200  1.80549e-03
166  0.00000  3.06330e-13 |167 -0.00000 -5.65793e-14 |168 -0.00000 -3.08005e-13
169  0.00000  2.73348e-12 |170  0.00000  1.17135e-12 |171 -0.00000 -1.47900e-12
172  0.00000  0.00000e+00 |173 -0.03777  4.18542e-04 |174  0.10890  5.91972e-04
175 -0.03793 -5.30409e-04 |176 -0.03980 -5.48584e-04 |177  0.02035  6.80256e-03
178 -0.00685  4.93572e-03 |179 -0.01152  2.66587e-03 |180 -0.06043 -2.59644e-03
181  0.06333  1.19999e-03 |182  0.00545 -3.11533e-03 |183 -0.03586 -4.62234e-03
184  0.00742 -2.70179e-03 |185  0.04057  1.21578e-03 |186 -0.01305 -4.84396e-03
187 -0.00319 -4.09600e-05 |188 -0.01449  2.36951e-03 |189 -0.01295  2.05406e-03
190 -0.01853  6.24291e-03 |191 -0.02928  1.03100e-03 |192  0.05422  9.23348e-04
193 -0.01297  7.16969e-03 |194  0.01026  3.45702e-03 |195 -0.00653  5.09628e-03
196  0.01430 -1.81869e-03 |197  0.00166 -1.33064e-03 |198  0.04403 -9.03656e-03
199 -0.01807 -2.20817e-03 |200  0.00329 -3.14698e-03 |201 -0.02091 -1.57436e-03
202  0.01696  3.93293e-03 |203  0.02477  5.60341e-04 |204 -0.03989  4.14335e-07
205  0.01143 -3.36338e-03 |206  0.00184  5.03742e-03 |207 -0.00799  7.59048e-03
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 220; function evaluation 303; phase 10
Function value 8.7086496e+01; maximum gradient component mag 4.7808e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34160 -8.70596e-03 |  2  0.28478  8.00610e-03 |  3  0.09773  5.99685e-03
  4 -0.56181  1.93560e-02 |  5 -0.49009  1.43641e-02 |  6 -0.00653  4.78078e-02
  7 -0.03634  9.41884e-03 |  8 -0.00017  1.14633e-03 |  9 -0.00012 -5.68792e-04
 10 -0.00021 -2.18688e-03 | 11 -0.00031  2.29581e-04 | 12 -0.00052  1.30982e-04
 13 -0.00085  1.45381e-05 | 14 -0.00138 -2.10668e-04 | 15 -0.00222  6.48447e-04
 16 -0.00357  2.98751e-04 | 17 -0.00567 -5.07621e-04 | 18 -0.00870  1.83901e-04
 19 -0.01302  5.32020e-04 | 20 -0.01876  7.54615e-04 | 21 -0.02565  4.09928e-04
 22 -0.03232 -6.65564e-04 | 23 -0.03560  1.37151e-04 | 24 -0.03069 -7.72467e-04
 25 -0.01696  4.05670e-04 | 26 -0.00541  7.41439e-04 | 27  0.01575  6.08817e-04
 28  0.05751 -1.64920e-03 | 29  0.10084 -7.10696e-04 | 30  0.04537 -7.27719e-04
 31 -0.02281 -1.10441e-03 | 32 -0.07431 -1.32157e-03 | 33  0.07890  2.81353e-03
 34 -0.01839 -9.57111e-04 | 35  0.09215  5.18161e-03 | 36  0.00773  1.08768e-03
 37 -0.09561 -1.00259e-03 | 38 -0.22131 -1.48411e-03 | 39 -0.06136 -5.81151e-04
 40  0.03084  1.80734e-03 | 41  0.01001  8.14372e-04 | 42  0.01496  9.71871e-04
 43  0.11784  5.07236e-03 | 44  0.00244  9.02887e-04 | 45 -0.05471 -1.02920e-03
 46 -0.07890 -7.23479e-04 | 47  0.06227  1.84549e-03 | 48 -0.03900 -6.05210e-04
 49 -0.04248 -7.40884e-04 | 50  0.08210  1.77480e-03 | 51  0.02114  4.37092e-04
