
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
187  0.03958  4.20316e-02 |188 -0.01260  1.23168e-02 |189 -0.00426 -2.19893e-03
190 -0.01528 -7.86596e-02 |191 -0.01187 -1.40541e-02 |192 -0.01774  1.18541e-02
193 -0.02889 -7.54428e-02 |194  0.05090  3.81846e-03 |195 -0.01233 -2.64162e-02
196  0.00864  1.06630e-02 |197 -0.00753 -1.28285e-02 |198  0.01187 -1.18689e-02
199  0.00120  2.07637e-02 |200  0.03925  3.52716e-02 |201 -0.01823 -1.41264e-02
202  0.00092  2.89298e-03 |203 -0.02023 -2.32655e-03 |204  0.01577 -8.75129e-03
205  0.02546 -3.95965e-03 |206 -0.03609 -3.43166e-02 |207  0.01335 -1.01311e-02
208 -0.00084 -5.17233e-03 |209  0.00268 -2.43854e-03 |210 -0.00938 -3.10040e-02
211 -0.00973 -2.51192e-02 |212  0.01277  1.58118e-02 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 140; function evaluation 161; phase 10
Function value 1.0793983e+02; maximum gradient component mag 3.4852e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28578  3.82819e-02 |  2  0.10011  1.03564e+00 |  3 -0.56908  3.48520e+00
  4 -0.48769  2.64571e+00 |  5 -0.20765  1.25680e+00 |  6 -0.03489  3.54196e-01
  7 -0.00042  5.49808e-03 |  8 -0.00026  3.15191e-03 |  9 -0.00041  4.55511e-03
 10 -0.00065  6.31893e-03 | 11 -0.00104  8.14483e-03 | 12 -0.00168  8.83154e-03
 13 -0.00267  5.21504e-03 | 14 -0.00425 -8.69616e-03 | 15 -0.00665 -3.56746e-02
 16 -0.00993 -4.52736e-02 | 17 -0.01378  2.94553e-02 | 18 -0.01888  1.14983e-01
 19 -0.02617  1.99152e-02 | 20 -0.03362 -8.72287e-02 | 21 -0.03797 -1.14048e-02
 22 -0.03656  1.33728e-01 | 23 -0.02878  6.98509e-02 | 24 -0.01744  8.92960e-02
 25 -0.00952 -4.86284e-02 | 26  0.01565  1.41105e-01 | 27  0.06568  1.17109e-02
 28  0.09472  1.35563e-01 | 29  0.03216  1.19979e-01 | 30 -0.02375 -2.66247e-01
 31 -0.09022 -1.55429e-01 | 32  0.08681 -1.02618e-01 | 33 -0.03488  4.39405e-03
 34  0.09700 -1.27271e-01 | 35  0.00312  3.34614e-02 | 36 -0.10214 -9.25040e-03
 37 -0.22621 -7.48524e-02 | 38 -0.05709  9.01086e-02 | 39  0.03851 -1.23970e-01
 40  0.01602  2.91170e-01 | 41  0.01872  2.23334e-01 | 42  0.12125  2.70570e-01
 43  0.01270  1.54473e-01 | 44 -0.05442 -1.03707e-01 | 45 -0.07605 -2.44948e-01
 46  0.06767  2.22745e-01 | 47 -0.03470  9.51723e-02 | 48 -0.03788 -1.06478e-01
 49  0.08651  2.21741e-01 | 50  0.02882 -5.94024e-02 | 51 -0.04882 -2.10309e-01
 52 -0.04247  1.49295e-01 | 53 -0.04763  7.48912e-02 | 54 -0.09203 -3.33615e-01
 55 -0.02675  1.20954e-01 | 56  0.03464  5.89353e-02 | 57 -0.02664 -2.05728e-02
 58  0.11871  2.20951e-01 | 59 -0.05080 -1.50221e-02 | 60  0.07133 -7.31488e-02
 61  0.09213  1.13190e-01 | 62  0.08542  8.87858e-02 | 63  0.11708 -8.77160e-02
 64 -0.07609 -2.62523e-02 | 65 -0.06354  4.32825e-02 | 66 -0.10922 -5.31112e-02
 67 -0.09824 -1.16927e-02 | 68  0.13739 -1.10365e-01 | 69 -0.00895 -4.37172e-02
 70 -0.58640  8.70003e-02 | 71 -0.00943  4.75352e-02 | 72  0.65020  1.59411e+00
 73 -0.43270  1.56344e-02 | 74  0.40981 -3.36613e+00 | 75 -0.49055 -1.92533e-03
 76  0.14904  1.99019e-01 | 77 -0.49420 -1.84612e-01 | 78  0.36849  3.50387e-04
 79 -0.19451  1.35953e-01 | 80  0.61372  7.95676e-04 | 81 -0.02046  3.29931e-02
 82 -0.00288 -7.32509e-02 | 83 -0.00062 -3.99250e-02 | 84  0.00540  9.43146e-02
 85 -0.03356 -2.43484e-03 | 86 -0.02704  9.82593e-03 | 87 -0.12106 -8.61067e-02
 88  0.06239  1.21597e-01 | 89 -0.06889  2.68167e-01 | 90  0.04411  1.58403e-01
 91 -0.02481 -3.59509e-02 | 92 -0.06647  6.73093e-02 | 93 -0.03458  2.61164e-01
 94 -0.05679  5.67516e-02 | 95 -0.02598 -2.62886e-02 | 96  0.00573 -8.22394e-02
 97  0.08856  4.63772e-02 | 98 -0.04784  6.69454e-02 | 99 -0.01426 -6.70961e-02
100 -0.05017 -3.07179e-01 |101 -0.04123 -7.26172e-02 |102 -0.05594  9.49385e-02
103 -0.07610 -2.17626e-01 |104  0.11729  6.48261e-02 |105 -0.04394 -1.66339e-02
106  0.03100  8.99757e-02 |107 -0.01665 -2.77977e-02 |108  0.04291 -9.86690e-02
109  0.06526  1.53104e-01 |110  0.08944  1.23592e-01 |111 -0.02500 -5.26998e-02
112  0.00440  3.24853e-02 |113 -0.05584 -4.81418e-02 |114  0.04786  2.48209e-02
115  0.07229  6.74255e-02 |116 -0.10340 -1.27243e-01 |117  0.03328 -7.87256e-02
118  0.00108  8.46272e-02 |119  0.00786 -1.63960e-01 |120 -0.01565 -2.04815e-01
121 -0.00009  1.13222e-02 |122  0.04138  2.46868e-02 |123 -0.00277 -6.01117e-02
124  0.00000  1.28373e-11 |125 -0.00000 -1.50655e-12 |126 -0.00000 -2.37171e-12
127  0.00000  0.00000e+00 |128 -0.01994  1.08077e-01 |129 -0.03201 -9.29234e-02
130 -0.02562 -1.47582e-01 |131  0.01584 -9.94594e-02 |132  0.02013  1.01757e-01
133  0.04010 -2.94404e-02 |134  0.02926  5.70325e-02 |135 -0.04068  8.30681e-02
136  0.05804 -1.35451e-01 |137 -0.00932 -1.04707e-01 |138  0.00985  7.30754e-02
139  0.01599 -1.77115e-01 |140  0.03324  4.43281e-02 |141  0.01882  2.22140e-02
142 -0.00048  7.35208e-02 |143 -0.01208  1.15913e-01 |144  0.04251  3.22151e-01
145  0.01446 -1.48764e-02 |146 -0.00209 -6.28959e-02 |147 -0.04059 -1.03543e-01
148 -0.02789 -8.02478e-04 |149 -0.02424  7.11125e-03 |150  0.01123  2.42476e-01
151  0.03333  2.84608e-01 |152  0.00444 -6.49273e-03 |153  0.00293  4.33354e-01
154  0.00208  5.99142e-02 |155 -0.01627 -8.40905e-02 |156 -0.01086  1.77708e-01
157 -0.02887  8.79238e-02 |158 -0.03846  2.75289e-02 |159 -0.00327  1.10978e-01
160  0.02622  1.68785e-01 |161 -0.01921  2.08507e-01 |162  0.01653  7.43587e-02
163  0.03145  3.08571e-01 |164 -0.00763  1.50649e-01 |165  0.04385  1.94816e-01
166 -0.00850  4.14904e-02 |167  0.01448  6.63016e-02 |168 -0.03437  3.91722e-02
169 -0.00166  8.77730e-02 |170 -0.00626 -5.15007e-02 |171  0.00000  3.49455e-12
172 -0.00000 -6.52451e-12 |173  0.00000  1.56378e-12 |174  0.00000  0.00000e+00
175 -0.02769  1.77006e-01 |176  0.10353 -3.81685e-02 |177 -0.03270 -3.29130e-02
178 -0.03406 -1.41571e-02 |179  0.02295  9.02063e-03 |180 -0.00273 -6.10473e-02
181 -0.00990  5.83764e-02 |182 -0.06435 -3.58339e-02 |183  0.05515 -1.55699e-02
184  0.00190 -4.89338e-03 |185 -0.03608  1.14649e-02 |186  0.00634  2.84278e-02
187  0.03965  5.85519e-02 |188 -0.01263  1.07992e-02 |189 -0.00421  5.49974e-03
190 -0.01516 -4.56573e-02 |191 -0.01186 -1.54891e-02 |192 -0.01781 -2.58276e-03
193 -0.02893 -8.54905e-02 |194  0.05079 -1.48586e-02 |195 -0.01234 -1.54239e-02
196  0.00860  2.38205e-03 |197 -0.00759 -2.84407e-02 |198  0.01181 -3.36043e-02
199  0.00118  3.08381e-02 |200  0.03925  4.40953e-02 |201 -0.01829 -3.05454e-02
202  0.00082 -2.41616e-02 |203 -0.02032 -3.64427e-02 |204  0.01586  3.15600e-02
205  0.02542  8.09275e-04 |206 -0.03612 -5.63296e-02 |207  0.01332 -2.34499e-02
208 -0.00094 -2.20391e-02 |209  0.00267 -2.68476e-02 |210 -0.00953 -9.24309e-02
211 -0.00968 -4.96730e-03 |212  0.01290  5.38264e-02 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 160; function evaluation 189; phase 10
Function value 1.0793843e+02; maximum gradient component mag -5.1262e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28582 -1.62539e-02 |  2  0.10000 -1.73473e-01 |  3 -0.56893 -5.12620e-01
  4 -0.48773 -4.04389e-01 |  5 -0.20770 -2.35688e-01 |  6 -0.03490 -1.60374e-01
  7 -0.00055 -1.20779e-02 |  8 -0.00032 -5.42726e-03 |  9 -0.00051 -9.44033e-03
 10 -0.00081 -1.62309e-02 | 11 -0.00128 -2.49831e-02 | 12 -0.00194 -2.81918e-02
 13 -0.00275 -5.82748e-03 | 14 -0.00382  5.39556e-02 | 15 -0.00592  7.13554e-02
 16 -0.00977 -1.99307e-02 | 17 -0.01378  2.97604e-02 | 18 -0.01939  3.26816e-02
 19 -0.02617  2.01862e-02 | 20 -0.03328 -2.61432e-02 | 21 -0.03800 -1.47715e-02
 22 -0.03754 -3.86532e-02 | 23 -0.02889  5.72263e-02 | 24 -0.01779  4.43086e-02
 25 -0.00921  1.22662e-02 | 26  0.01446 -4.65783e-03 | 27  0.06581  2.27193e-02
 28  0.09467  4.11949e-03 | 29  0.03185  3.88514e-02 | 30 -0.02339 -5.46064e-02
 31 -0.08996  4.94086e-02 | 32  0.08677 -3.08266e-02 | 33 -0.03485  9.47138e-02
 34  0.09703 -4.20366e-02 | 35  0.00308 -1.75908e-02 | 36 -0.10215 -1.81481e-02
 37 -0.22604  2.98394e-02 | 38 -0.05714  1.85280e-03 | 39  0.03856 -1.46240e-02
 40  0.01594 -4.29585e-03 | 41  0.01865 -1.61974e-02 | 42  0.12123 -1.66480e-02
 43  0.01268 -2.48319e-02 | 44 -0.05437  2.16629e-02 | 45 -0.07592 -1.09794e-02
 46  0.06760 -2.11628e-02 | 47 -0.03468  4.11570e-02 | 48 -0.03792 -8.61521e-02
 49  0.08646 -1.18387e-02 | 50  0.02884 -3.27100e-03 | 51 -0.04883 -4.46110e-02
 52 -0.04249  1.45356e-02 | 53 -0.04765  2.36115e-02 | 54 -0.09191 -9.97674e-04
 55 -0.02672  6.96322e-03 | 56  0.03465  1.31874e-02 | 57 -0.02662  1.97143e-02
 58  0.11866 -2.22878e-02 | 59 -0.05077  1.36993e-02 | 60  0.07139  1.67636e-02
 61  0.09207 -2.11199e-02 | 62  0.08541  1.06637e-02 | 63  0.11708  1.14734e-02
 64 -0.07608  1.24114e-02 | 65 -0.06362  5.77454e-03 | 66 -0.10927  5.09297e-02
 67 -0.09835 -1.57880e-02 | 68  0.13757  2.65163e-02 | 69 -0.00937 -2.65201e-02
 70 -0.58682 -2.79254e-02 | 71 -0.00902 -1.19103e-02 | 72  0.64834 -4.15912e-01
 73 -0.39596 -1.91711e-02 | 74  0.40963  3.46019e-01 | 75 -0.46362 -3.92902e-03
 76  0.14944 -2.86864e-02 | 77 -0.49418  3.67351e-02 | 78  0.36211 -1.93349e-04
 79 -0.19457 -1.77599e-02 | 80  0.59772 -3.38978e-04 | 81 -0.02011  7.68769e-02
 82 -0.00272 -3.45842e-02 | 83 -0.00062 -2.46017e-02 | 84  0.00502  1.21584e-02
 85 -0.03365 -2.26329e-02 | 86 -0.02706 -1.08501e-03 | 87 -0.12108 -6.30772e-02
 88  0.06228  1.96768e-03 | 89 -0.06901  6.79854e-04 | 90  0.04390  4.25687e-02
 91 -0.02470  2.70307e-02 | 92 -0.06651  3.74693e-03 | 93 -0.03468 -1.23412e-02
 94 -0.05682  8.59236e-03 | 95 -0.02588  2.23545e-02 | 96  0.00577 -1.76856e-02
 97  0.08861 -3.10417e-03 | 98 -0.04796 -1.92715e-02 | 99 -0.01431 -7.70800e-02
100 -0.05001  2.58641e-03 |101 -0.04130 -1.39227e-01 |102 -0.05593  7.34935e-02
103 -0.07597  2.72049e-02 |104  0.11729  2.93321e-02 |105 -0.04382  1.08730e-01
106  0.03101  3.24293e-02 |107 -0.01668 -7.22893e-02 |108  0.04307  2.99120e-02
109  0.06509 -2.04271e-04 |110  0.08919 -1.05752e-01 |111 -0.02506 -4.59365e-02
112  0.00440 -3.91859e-03 |113 -0.05572  1.58768e-02 |114  0.04780 -4.90917e-02
115  0.07242  1.39955e-01 |116 -0.10329 -3.46996e-04 |117  0.03339 -2.22804e-02
118  0.00086 -1.78951e-02 |119  0.00818  1.85360e-02 |120 -0.01549 -7.05804e-02
121 -0.00000 -1.89032e-03 |122  0.04120 -2.79006e-02 |123 -0.00258 -4.39704e-03
124  0.00000  4.85716e-12 |125 -0.00000 -1.47864e-12 |126 -0.00000 -1.92526e-12
127  0.00000  0.00000e+00 |128 -0.01994  3.30769e-02 |129 -0.03187 -5.32496e-02
130 -0.02552 -3.84780e-02 |131  0.01587  5.83850e-02 |132  0.02011 -5.57971e-02
133  0.04022 -1.53039e-02 |134  0.02929  3.17342e-02 |135 -0.04074 -5.25302e-03
136  0.05803  9.56934e-03 |137 -0.00933 -2.55252e-02 |138  0.00972 -1.62561e-02
139  0.01604 -4.25285e-03 |140  0.03332  2.31631e-02 |141  0.01881  5.07238e-04
142 -0.00056 -7.99222e-03 |143 -0.01213  1.62969e-02 |144  0.04242 -2.60719e-02
145  0.01445 -1.34344e-02 |146 -0.00184 -6.59619e-03 |147 -0.04053 -1.19974e-01
148 -0.02769  9.80153e-02 |149 -0.02419 -1.58903e-02 |150  0.01102 -6.84067e-02
151  0.03344  6.35535e-04 |152  0.00452 -1.76724e-02 |153  0.00274 -4.51280e-02
154  0.00230 -1.21445e-02 |155 -0.01616  9.83191e-03 |156 -0.01089 -5.64348e-03
157 -0.02877  2.04144e-02 |158 -0.03844 -6.48043e-03 |159 -0.00331  1.29346e-02
160  0.02612 -7.65083e-02 |161 -0.01930 -1.33742e-04 |162  0.01669 -4.17020e-02
163  0.03143 -2.86900e-02 |164 -0.00770 -1.63900e-02 |165  0.04390 -5.26079e-03
166 -0.00853 -1.41256e-02 |167  0.01449  8.15072e-03 |168 -0.03453 -5.46821e-02
169 -0.00210 -2.12082e-02 |170 -0.00602  7.22322e-02 |171  0.00000  4.64005e-12
172 -0.00000 -1.05546e-12 |173 -0.00000 -1.66192e-13 |174  0.00000  0.00000e+00
175 -0.02814  3.53658e-02 |176  0.10366 -1.94694e-02 |177 -0.03239  7.57241e-02
178 -0.03410 -3.58518e-02 |179  0.02314  4.71688e-02 |180 -0.00245  1.80576e-02
181 -0.01016 -8.29554e-03 |182 -0.06418 -6.51728e-03 |183  0.05538  6.68868e-02
184  0.00199 -1.51198e-02 |185 -0.03608 -2.50513e-02 |186  0.00639 -7.10364e-03
187  0.03931 -4.02528e-02 |188 -0.01260 -3.89943e-03 |189 -0.00430 -1.67758e-02
190 -0.01520  2.18524e-02 |191 -0.01189 -3.96355e-02 |192 -0.01766  3.01855e-02
193 -0.02885 -1.09545e-03 |194  0.05076 -3.48456e-02 |195 -0.01222  3.89930e-02
196  0.00865  8.07300e-03 |197 -0.00751 -1.93109e-02 |198  0.01188  3.20456e-03
199  0.00115 -2.85858e-02 |200  0.03895 -7.98632e-02 |201 -0.01824 -2.00741e-02
202  0.00093 -4.71538e-03 |203 -0.02018  1.18962e-02 |204  0.01570 -2.43574e-02
205  0.02543  1.96102e-02 |206 -0.03608 -1.43433e-02 |207  0.01329 -2.12563e-02
208 -0.00085 -1.26320e-02 |209  0.00271  7.12913e-03 |210 -0.00935 -2.00766e-02
211 -0.00956  1.12941e-02 |212  0.01275  9.74426e-03 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 180; function evaluation 220; phase 10
Function value 1.0793811e+02; maximum gradient component mag -6.1121e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28581 -2.42861e-03 |  2  0.09998  6.30210e-03 |  3 -0.56892  2.76002e-02
  4 -0.48772  2.13892e-02 |  5 -0.20768  7.57949e-03 |  6 -0.03488 -2.32353e-02
  7 -0.00045  1.11292e-03 |  8 -0.00025  4.95832e-03 |  9 -0.00041  3.47698e-03
 10 -0.00071 -1.73367e-03 | 11 -0.00117 -8.77574e-03 | 12 -0.00181 -1.03751e-02
 13 -0.00272 -1.89847e-03 | 14 -0.00418  2.28403e-03 | 15 -0.00632  1.31430e-02
 16 -0.00966 -4.11535e-03 | 17 -0.01390  1.21059e-02 | 18 -0.01959  6.01590e-04
 19 -0.02631 -2.81164e-03 | 20 -0.03322 -1.48226e-02 | 21 -0.03789  6.59447e-03
 22 -0.03737 -9.49823e-03 | 23 -0.02916  6.88720e-03 | 24 -0.01789  2.68800e-02
 25 -0.00930  1.85587e-03 | 26  0.01448  3.56190e-03 | 27  0.06573  2.65745e-03
 28  0.09464  5.17417e-03 | 29  0.03169  5.37456e-03 | 30 -0.02313 -6.77671e-03
 31 -0.09000  3.14257e-03 | 32  0.08678 -6.15137e-03 | 33 -0.03495  1.63162e-02
 34  0.09704 -8.29930e-03 | 35  0.00309 -1.85159e-03 | 36 -0.10213 -3.91289e-03
 37 -0.22606  8.49003e-03 | 38 -0.05714  5.40256e-03 | 39  0.03856 -6.11235e-03
 40  0.01592  7.17222e-03 | 41  0.01866  8.07750e-03 | 42  0.12122  9.61080e-03
 43  0.01268 -6.53872e-04 | 44 -0.05440  3.42653e-03 | 45 -0.07594 -2.14704e-02
 46  0.06760  6.12195e-03 | 47 -0.03476 -2.27017e-03 | 48 -0.03779 -1.14217e-03
 49  0.08644  3.94053e-03 | 50  0.02883 -3.74312e-03 | 51 -0.04877 -1.12738e-02
 52 -0.04250  8.07092e-03 | 53 -0.04768  5.25074e-03 | 54 -0.09191 -1.39030e-02
 55 -0.02675  2.82868e-03 | 56  0.03463  1.77961e-03 | 57 -0.02665 -3.29840e-03
 58  0.11867  6.23804e-03 | 59 -0.05078 -3.04922e-03 | 60  0.07138 -2.45557e-03
 61  0.09209  3.89726e-03 | 62  0.08539  5.43527e-03 | 63  0.11707 -1.00197e-03
 64 -0.07608  2.33904e-03 | 65 -0.06361  5.20263e-03 | 66 -0.10933  1.05291e-03
 67 -0.09830 -4.23458e-03 | 68  0.13751 -6.68632e-03 | 69 -0.00909 -5.00493e-04
 70 -0.58679 -4.61307e-03 | 71 -0.00906  8.87082e-04 | 72  0.64816 -6.11215e-02
 73 -0.39179 -3.61691e-04 | 74  0.40962 -5.33891e-02 | 75 -0.45370 -2.54902e-03
 76  0.14942 -3.98510e-03 | 77 -0.49416 -3.23324e-03 | 78  0.36193 -2.24248e-04
 79 -0.19453  4.58375e-03 | 80  0.59668 -4.16516e-04 | 81 -0.02043  5.84842e-03
 82 -0.00264 -1.15187e-02 | 83 -0.00053 -2.90069e-03 | 84  0.00505  1.50167e-02
 85 -0.03362 -4.10327e-03 | 86 -0.02706  5.59531e-04 | 87 -0.12099 -8.29623e-03
 88  0.06230  3.54842e-03 | 89 -0.06900  1.02661e-02 | 90  0.04385  9.38652e-03
 91 -0.02476 -1.52705e-03 | 92 -0.06651  3.14456e-03 | 93 -0.03466  1.05154e-02
 94 -0.05682  1.99987e-03 | 95 -0.02591 -4.37830e-04 | 96  0.00580 -2.13480e-03
 97  0.08860  2.75962e-03 | 98 -0.04793 -8.10645e-03 | 99 -0.01413  6.29221e-03
100 -0.04998 -9.90262e-03 |101 -0.04102  1.62553e-02 |102 -0.05601  6.52705e-03
103 -0.07600 -7.66758e-03 |104  0.11725  1.19571e-02 |105 -0.04395  5.91171e-03
106  0.03094 -8.95657e-04 |107 -0.01660 -9.71313e-03 |108  0.04301 -4.37162e-03
109  0.06512  1.28964e-02 |110  0.08933  5.27811e-03 |111 -0.02498  1.57909e-03
112  0.00441 -2.09708e-04 |113 -0.05573  3.42706e-03 |114  0.04786  1.21000e-03
115  0.07224  1.13247e-02 |116 -0.10330 -4.98482e-03 |117  0.03340 -9.35136e-03
118  0.00087 -1.21691e-02 |119  0.00813 -1.36212e-02 |120 -0.01538 -1.03851e-02
121 -0.00001  3.89471e-03 |122  0.04131  7.58445e-03 |123 -0.00259 -1.08078e-02
124  0.00000  4.04806e-12 |125 -0.00000 -4.46232e-13 |126 -0.00000 -1.25559e-12
127  0.00000  0.00000e+00 |128 -0.02000  3.55911e-03 |129 -0.03176 -6.42021e-03
130 -0.02549 -2.41746e-02 |131  0.01572  4.73088e-03 |132  0.02030 -6.43477e-05
133  0.04028 -7.75225e-04 |134  0.02925  5.68401e-03 |135 -0.04075  4.13175e-03
136  0.05801 -5.02446e-03 |137 -0.00932 -5.49730e-03 |138  0.00973 -1.55797e-04
139  0.01603 -1.02581e-02 |140  0.03330  7.39192e-03 |141  0.01880  4.21709e-04
142 -0.00056  2.46198e-03 |143 -0.01217  2.02194e-03 |144  0.04244  1.11344e-02
145  0.01444 -4.67538e-03 |146 -0.00188 -9.36326e-03 |147 -0.04039 -1.49515e-02
148 -0.02785 -3.46632e-03 |149 -0.02421 -4.07352e-03 |150  0.01111  8.43112e-03
151  0.03341  7.30547e-03 |152  0.00451 -6.38262e-03 |153  0.00278  1.28204e-02
154  0.00228 -1.26673e-03 |155 -0.01619 -2.87088e-03 |156 -0.01090  2.17638e-03
157 -0.02882  3.55472e-03 |158 -0.03847 -2.31822e-03 |159 -0.00335  3.18809e-03
160  0.02621  2.70290e-03 |161 -0.01932  6.65628e-03 |162  0.01670 -6.56974e-03
163  0.03144  7.50880e-03 |164 -0.00769  4.11573e-03 |165  0.04389  5.63370e-03
166 -0.00852  1.24345e-03 |167  0.01447  1.74829e-03 |168 -0.03442 -2.65357e-03
169 -0.00206 -2.56130e-04 |170 -0.00619  7.35268e-03 |171  0.00000  2.91101e-12
172 -0.00000 -1.08336e-12 |173 -0.00000 -8.07959e-13 |174  0.00000  0.00000e+00
175 -0.02821  7.79361e-03 |176  0.10365 -9.51576e-03 |177 -0.03261 -1.47439e-02
178 -0.03404 -1.31945e-02 |179  0.02304  1.53464e-02 |180 -0.00246  2.02501e-02
181 -0.01009  1.15705e-02 |182 -0.06421 -8.23422e-03 |183  0.05524 -3.18805e-03
184  0.00205  1.97688e-02 |185 -0.03598  1.81857e-02 |186  0.00632 -3.53341e-02
187  0.03947 -8.37031e-04 |188 -0.01260 -2.28162e-03 |189 -0.00429 -2.04301e-03
190 -0.01528 -5.54082e-03 |191 -0.01183  3.22903e-03 |192 -0.01774 -3.61965e-03
193 -0.02885 -6.73962e-03 |194  0.05089 -3.37575e-03 |195 -0.01228  3.70912e-03
196  0.00863 -7.47890e-04 |197 -0.00749 -2.69357e-03 |198  0.01188 -1.72605e-03
199  0.00122  4.20701e-03 |200  0.03914 -1.14141e-02 |201 -0.01824 -8.83137e-03
202  0.00095  2.79736e-03 |203 -0.02022 -2.58199e-03 |204  0.01573 -5.06227e-03
205  0.02546 -1.67641e-03 |206 -0.03607 -7.94765e-03 |207  0.01333 -7.17421e-03
208 -0.00081 -4.74314e-04 |209  0.00267 -8.34879e-03 |210 -0.00935 -8.68434e-03
211 -0.00958  9.32769e-03 |212  0.01273  8.84628e-03 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 200; function evaluation 252; phase 10
Function value 1.0793801e+02; maximum gradient component mag 3.0479e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28580  1.72770e-02 |  2  0.10003  8.74424e-02 |  3 -0.56896  2.62532e-01
  4 -0.48771  2.00389e-01 |  5 -0.20769  1.24374e-01 |  6 -0.03487  8.39073e-02
  7 -0.00043  4.22952e-03 |  8 -0.00029 -1.61839e-03 |  9 -0.00040  5.56441e-03
 10 -0.00070  3.16492e-04 | 11 -0.00105  7.35865e-03 | 12 -0.00174  4.76106e-04
 13 -0.00263  1.05912e-02 | 14 -0.00424 -6.51015e-03 | 15 -0.00645 -5.92086e-03
 16 -0.00964 -2.24170e-04 | 17 -0.01401 -5.03744e-03 | 18 -0.01961 -1.71892e-03
 19 -0.02634 -7.60881e-03 | 20 -0.03305  1.38376e-02 | 21 -0.03794 -4.79053e-03
 22 -0.03731 -5.47226e-04 | 23 -0.02923 -8.77796e-03 | 24 -0.01812 -1.48267e-02
 25 -0.00926  7.88401e-03 | 26  0.01439 -4.68971e-03 | 27  0.06576 -9.17199e-03
 28  0.09465 -1.34794e-02 | 29  0.03164 -1.18590e-02 | 30 -0.02308  4.41175e-03
 31 -0.09001 -7.33611e-03 | 32  0.08679  6.22376e-03 | 33 -0.03499 -1.59852e-02
 34  0.09704  1.53442e-02 | 35  0.00309 -1.63799e-03 | 36 -0.10212 -1.08227e-03
 37 -0.22610 -1.19862e-02 | 38 -0.05714 -8.88914e-03 | 39  0.03857  1.35169e-02
 40  0.01592 -9.99201e-03 | 41  0.01865 -2.84255e-03 | 42  0.12121  1.25699e-02
 43  0.01269 -1.46895e-03 | 44 -0.05443 -2.77625e-03 | 45 -0.07589  1.91516e-02
 46  0.06759  4.47196e-03 | 47 -0.03475  1.26190e-03 | 48 -0.03780  7.12324e-03
 49  0.08644  6.29473e-03 | 50  0.02883  1.22210e-02 | 51 -0.04875  1.27275e-02
 52 -0.04251 -1.01268e-02 | 53 -0.04769 -5.95837e-03 | 54 -0.09190  1.82207e-02
 55 -0.02674 -4.50676e-03 | 56  0.03462  6.57980e-03 | 57 -0.02664  5.08399e-03
 58  0.11867  3.68976e-03 | 59 -0.05077  2.03381e-05 | 60  0.07138  6.74588e-03
 61  0.09209 -5.75841e-03 | 62  0.08539 -9.22166e-03 | 63  0.11707 -1.61213e-03
 64 -0.07609 -9.84768e-03 | 65 -0.06362 -1.26638e-02 | 66 -0.10934 -5.51188e-03
 67 -0.09829 -9.15193e-03 | 68  0.13756  4.94495e-03 | 69 -0.00910 -1.06107e-02
 70 -0.58668  1.81732e-02 | 71 -0.00903  1.08751e-02 | 72  0.64844  3.04793e-01
 73 -0.40181  1.20478e-02 | 74  0.40964 -1.71252e-01 | 75 -0.41455  3.57884e-04
 76  0.14938  2.82647e-02 | 77 -0.49415 -1.19243e-02 | 78  0.36494  8.45926e-06
 79 -0.19453  5.62723e-03 | 80  0.60225  5.44120e-06 | 81 -0.02046  1.78493e-03
 82 -0.00252  1.90441e-02 | 83 -0.00050  6.91399e-03 | 84  0.00496 -8.36952e-03
 85 -0.03360  5.91501e-03 | 86 -0.02706  2.36480e-04 | 87 -0.12097  1.02325e-02
 88  0.06230 -4.53991e-03 | 89 -0.06900 -1.37581e-02 | 90  0.04382 -8.25123e-03
 91 -0.02475  1.26677e-03 | 92 -0.06651 -1.71037e-03 | 93 -0.03467 -1.43229e-02
 94 -0.05682 -1.74697e-03 | 95 -0.02590  1.58597e-03 | 96  0.00580  4.79182e-03
 97  0.08861 -7.12174e-03 | 98 -0.04788  1.14595e-02 | 99 -0.01414  9.31965e-03
100 -0.04998  2.00621e-02 |101 -0.04105 -4.69989e-03 |102 -0.05602 -1.71649e-03
103 -0.07598  1.84596e-02 |104  0.11721 -9.16563e-03 |105 -0.04397  1.06463e-03
106  0.03096  1.60496e-03 |107 -0.01657  9.89354e-03 |108  0.04304  1.14150e-02
