
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
 88  0.06167 -1.30339e+00 | 89 -0.07156 -2.07621e+00 | 90  0.04114 -2.21162e-01
 91 -0.02022  2.31876e-01 | 92 -0.06194 -1.34844e+00 | 93 -0.03475 -4.50064e-01
 94 -0.05369 -1.20391e+00 | 95 -0.02669 -1.87294e+00 | 96  0.00601 -1.03295e+00
 97  0.08060  1.28124e-01 | 98 -0.04347 -8.28584e-02 | 99 -0.00989 -7.02985e-01
100 -0.03506  2.53758e-01 |101 -0.04722 -3.16402e-01 |102 -0.05263 -7.95414e-01
103 -0.06206 -1.79374e+00 |104  0.11273 -3.49226e-01 |105 -0.04344 -1.17961e+00
106  0.03111 -5.71339e-01 |107 -0.01396  1.37595e-01 |108  0.04517 -7.31364e-01
109  0.06661 -1.22173e-01 |110  0.08706 -1.51482e-01 |111 -0.02798 -6.21473e-01
112  0.01271  7.98053e-01 |113 -0.06266  1.09821e-01 |114  0.05540 -1.81427e-01
115  0.07571 -5.39704e-02 |116 -0.10280 -6.45377e-01 |117  0.02794 -1.17829e+00
118  0.00038  8.06583e-02 |119 -0.00017 -1.45097e-01 |120 -0.03218 -5.70573e-01
121 -0.02791 -3.22385e-01 |122  0.09292 -9.86376e-01 |123  0.00560  7.14808e-02
124  0.05329  9.51507e-01 |125  0.02560 -4.02806e+00 |126  0.00385  9.04059e-02
127  0.00000  0.00000e+00 |128 -0.05281 -5.00298e-01 |129 -0.06077 -1.03049e+00
130 -0.04578 -8.43884e-01 |131 -0.01935 -1.77133e+00 |132 -0.00280 -3.19559e+00
133  0.03434 -4.48982e+00 |134  0.02035 -1.88803e+00 |135 -0.04039 -5.79681e+00
136  0.05390 -3.94876e+00 |137 -0.01069 -1.83039e+00 |138  0.01148 -2.42040e+00
139  0.01431 -2.93064e+00 |140  0.04293 -1.52507e+00 |141  0.01891 -4.67828e-01
142  0.00167 -2.05325e+00 |143 -0.00091 -1.20434e+00 |144  0.04631 -5.97697e+00
145 -0.00759 -3.76960e+00 |146  0.02975 -2.76536e+00 |147 -0.03202 -2.08111e+00
148 -0.00699 -2.32808e+00 |149 -0.02318 -2.21364e+00 |150  0.01708 -3.05672e+00
151  0.04395 -3.30600e+00 |152  0.00387 -2.65833e+00 |153  0.01106 -3.32527e+00
154  0.01459 -1.59320e+00 |155 -0.00572 -1.42625e+00 |156 -0.00723 -9.49969e-01
157 -0.00145 -6.08696e-01 |158 -0.01793 -1.01446e+00 |159 -0.00280 -2.59799e+00
160  0.04637 -2.71396e+00 |161 -0.01146 -1.70366e+00 |162  0.02345 -7.12262e-01
163  0.04016 -1.31811e+00 |164  0.00898 -2.34291e+00 |165  0.04526 -3.61948e+00
166 -0.01530 -5.23948e-01 |167  0.01799 -4.31469e-01 |168  0.05323 -2.51131e-02
169  0.04479 -1.62097e-01 |170  0.05775  3.92782e-01 |171 -0.01040  1.74555e+00
172  0.00611  1.32912e-01 |173  0.07185 -6.35033e-01 |174  0.00000  0.00000e+00
175 -0.02334  3.91037e-02 |176  0.12368 -7.57696e-02 |177 -0.03855 -2.32246e-01
178 -0.02577 -1.70334e-01 |179  0.02566 -1.10109e-01 |180 -0.00134 -1.04416e-01
181 -0.01054 -6.53291e-02 |182 -0.05842  3.16426e-01 |183  0.06610 -4.49128e-01
184  0.00667 -3.84352e-01 |185 -0.04465 -5.49840e-01 |186  0.01845 -8.24147e-02
187  0.03777 -3.47178e-01 |188 -0.00916  1.33438e-01 |189 -0.00304 -2.60291e-01
190 -0.01271  1.53008e-01 |191 -0.01609 -1.89109e-02 |192 -0.01924 -2.02788e-01
193 -0.02752 -5.73342e-01 |194  0.05278 -1.29550e-01 |195 -0.01388 -3.28204e-01
196  0.00999 -7.37872e-02 |197 -0.00810  6.89411e-02 |198  0.01439 -1.87875e-01
199  0.00461 -1.65267e-01 |200  0.04020 -3.38866e-01 |201 -0.02188 -1.83246e-01
202  0.00309  2.42871e-01 |203 -0.02816 -1.22136e-01 |204  0.01831 -5.15007e-02
205  0.02870 -1.67347e-01 |206 -0.03954 -1.45352e-01 |207  0.01133 -4.56588e-01
208 -0.00245  1.41957e-01 |209 -0.00063 -2.13087e-02 |210 -0.01589 -1.76232e-01
211 -0.02194 -1.76429e-01 |212  0.03982 -5.06652e-01 |213  0.00000  0.00000e+00
214  0.01829  1.39743e-01 |215 -0.07586 -5.01897e-01 |216  0.00000  0.00000e+00
216 variables; iteration 120; function evaluation 126; phase 10
Function value 1.4622006e+02; maximum gradient component mag -5.6496e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42582  1.17154e+01 |  2  0.29012 -7.27509e+00 |  3  0.10833 -1.70157e+01
  4 -0.58777 -5.08207e+01 |  5 -0.46592 -3.96941e+01 |  6 -0.36494 -5.64958e+01
  7 -0.00379  3.50102e-02 |  8 -0.00531  1.61445e-02 |  9 -0.00712  1.66072e-03
 10 -0.00975 -5.67142e-02 | 11 -0.01300 -1.24472e-01 | 12 -0.01739 -2.71293e-01
 13 -0.02282 -4.75177e-01 | 14 -0.02830 -5.31613e-01 | 15 -0.03256 -1.79284e-01
 16 -0.03617  1.72565e-01 | 17 -0.04393  2.74107e-01 | 18 -0.05556 -1.90931e-01
 19 -0.06702 -4.99830e-01 | 20 -0.07640 -3.41901e-01 | 21 -0.08145 -2.91628e-01
 22 -0.08232 -3.87770e-01 | 23 -0.07574 -7.12383e-01 | 24 -0.05659 -9.43242e-01
 25 -0.02136 -1.41015e+00 | 26  0.02251 -3.24094e+00 | 27  0.06942 -5.12624e-01
 28  0.03133 -3.51989e+00 | 29  0.01218 -2.17712e+00 | 30 -0.04796 -1.09591e-01
 31 -0.08479  1.24154e+00 | 32  0.07473 -6.12503e+00 | 33 -0.00984 -8.65377e-01
 34  0.09393 -1.02288e+01 | 35  0.01173 -3.45887e+00 | 36 -0.09428  2.86361e-01
 37 -0.21633  2.69580e+00 | 38 -0.05595 -5.07610e-01 | 39  0.03479 -3.73270e+00
 40  0.01852 -2.79724e+00 | 41  0.04048 -3.93778e+00 | 42  0.11881 -8.63931e+00
 43  0.02440 -2.82106e+00 | 44 -0.04629  8.98684e-01 | 45 -0.07886  2.27491e+00
 46  0.06404  2.11344e-01 | 47 -0.01614  1.74983e+00 | 48 -0.03048  2.30275e+00
 49  0.08606  1.83229e+00 | 50  0.03849  3.50936e+00 | 51 -0.04073  2.81765e+00
 52 -0.03509  2.62388e+00 | 53 -0.04205  2.13789e+00 | 54 -0.09013  2.10375e+00
 55 -0.02253  3.34743e+00 | 56  0.03314  2.14545e+00 | 57 -0.01366  3.43830e+00
 58  0.12225  2.21329e-01 | 59 -0.04507  2.51542e+00 | 60  0.08066 -1.33750e-01
 61  0.09368 -1.70601e+00 | 62  0.10257  7.38807e-01 | 63  0.12816 -3.18658e+00
 64 -0.09196  2.50291e+00 | 65 -0.04619  1.48723e+00 | 66 -0.07776  2.38010e+00
 67 -0.05183  2.59958e+00 | 68  0.09445 -5.39122e-01 | 69 -0.12711  3.23453e+00
 70 -0.01107  2.83940e+00 | 71 -0.87892  1.03748e-01 | 72  0.65340 -6.22791e+00
 73 -0.72137 -2.60008e-03 | 74  0.41362  2.70468e+01 | 75 -0.75152 -7.63530e-03
 76  0.18478 -6.99286e-01 | 77 -0.46054  1.20110e+00 | 78 -0.68404 -5.06837e-03
 79  0.23885 -2.14446e+01 | 80  0.45917 -3.66579e+01 | 81 -0.00518 -6.80852e-02
 82 -0.00672 -2.62271e-01 | 83 -0.00033  1.07102e-02 | 84  0.00358 -9.01091e-02
 85 -0.03402 -4.85694e-01 | 86 -0.02657 -1.60712e-01 | 87 -0.12055  4.40115e-01
 88  0.06155 -4.03465e-01 | 89 -0.07142 -1.08886e+00 | 90  0.04112 -5.68944e-01
 91 -0.02185 -3.50897e-01 | 92 -0.06174 -1.36296e+00 | 93 -0.03459  1.42805e-01
 94 -0.05332 -2.31862e-01 | 95 -0.02635 -9.72423e-01 | 96  0.00585 -1.20409e+00
 97  0.07928 -8.71971e-02 | 98 -0.04411 -3.54088e-01 | 99 -0.00941 -2.31538e-01
100 -0.03519  2.75573e-01 |101 -0.04716 -1.97891e-01 |102 -0.05230 -4.08918e-01
103 -0.06158 -1.17005e+00 |104  0.11228 -3.37744e-01 |105 -0.04158  2.21684e-01
106  0.03151 -1.91877e-01 |107 -0.01393  6.86492e-02 |108  0.04577 -2.89570e-01
109  0.06654  1.25722e-01 |110  0.08683  2.13737e-02 |111 -0.02767 -6.96555e-02
112  0.01273  6.30459e-01 |113 -0.06395 -2.33722e-01 |114  0.05510 -3.86935e-01
115  0.07505 -3.19333e-01 |116 -0.10229 -3.84429e-01 |117  0.02848 -1.02085e-01
118 -0.00062 -1.16039e-01 |119 -0.00028  1.26207e-02 |120 -0.03203 -7.49121e-01
121 -0.02767 -3.12672e-01 |122  0.09222 -5.34357e-01 |123  0.00549  3.36785e-02
124  0.05304 -2.67306e-01 |125  0.02627 -1.41696e+00 |126  0.00379  1.09087e-01
127  0.00000  0.00000e+00 |128 -0.05174 -1.50117e-01 |129 -0.05888 -1.97751e-01
130 -0.04544 -3.19974e-01 |131 -0.01964 -1.12979e+00 |132 -0.00264 -2.12345e+00
133  0.03444 -3.58419e+00 |134  0.02082 -1.22876e+00 |135 -0.04025 -2.34445e+00
136  0.05411 -1.94270e+00 |137 -0.01092 -4.26992e+00 |138  0.01180 -2.41657e+00
139  0.01417 -1.93730e+00 |140  0.04303 -1.44720e+00 |141  0.01899  1.11775e+00
142  0.00161 -1.27754e+00 |143 -0.00106 -5.55593e-01 |144  0.04688 -2.35548e+00
145 -0.00667 -1.00336e+00 |146  0.02872 -1.32547e+00 |147 -0.03187 -1.10287e+00
148 -0.00660 -1.33588e+00 |149 -0.02342 -1.63176e+00 |150  0.01715 -1.97343e+00
151  0.04399 -2.38884e+00 |152  0.00353 -1.70882e+00 |153  0.01120 -1.31683e+00
154  0.01452 -4.56515e-01 |155 -0.00512  9.42233e-02 |156 -0.00692  4.08630e-01
157 -0.00107  3.53381e-01 |158 -0.01796 -6.04063e-01 |159 -0.00277 -1.06551e+00
160  0.04664 -7.32938e-01 |161 -0.01120 -4.56026e-02 |162  0.02308  1.81846e-01
163  0.04001 -3.65644e-01 |164  0.00938  7.53248e-03 |165  0.04527 -1.91661e+00
166 -0.01523  9.54402e-01 |167  0.01883  4.78736e-01 |168  0.05338 -6.38148e-02
169  0.04443 -2.02898e-01 |170  0.05734  5.11097e-02 |171 -0.01146 -1.05897e+00
172  0.00571 -5.95546e-01 |173  0.07176 -5.19844e-01 |174  0.00000  0.00000e+00
175 -0.02436 -2.18857e-01 |176  0.12351 -2.99492e-01 |177 -0.03762  3.68407e-01
178 -0.02602 -1.50122e-01 |179  0.02422 -5.51007e-01 |180 -0.00052  1.12153e-01
181 -0.01059  1.60906e-02 |182 -0.05966 -2.29283e-01 |183  0.06648 -2.07853e-01
184  0.00685 -2.63098e-01 |185 -0.04475 -4.46482e-01 |186  0.01792 -2.61119e-01
187  0.03852 -1.51744e-01 |188 -0.00969 -8.44543e-02 |189 -0.00275 -6.18262e-02
190 -0.01324  3.42563e-02 |191 -0.01640 -5.42407e-02 |192 -0.01965 -2.01789e-01
193 -0.02791 -5.06732e-01 |194  0.05406  2.46139e-01 |195 -0.01352  7.41112e-02
196  0.01033  6.01122e-02 |197 -0.00819  2.34801e-02 |198  0.01509  5.71279e-02
199  0.00501  2.28888e-02 |200  0.04129  3.56222e-03 |201 -0.02210 -7.19125e-02
202  0.00291  9.37225e-02 |203 -0.02708  1.77316e-01 |204  0.01723 -4.27292e-01
205  0.02891 -1.48019e-01 |206 -0.04111 -5.14723e-01 |207  0.01188 -5.40593e-02
208 -0.00281  6.15000e-02 |209 -0.00055  2.97878e-02 |210 -0.01625 -3.23890e-01
211 -0.02204 -1.89578e-01 |212  0.04051 -4.28946e-02 |213  0.00000  0.00000e+00
214  0.01867 -5.74710e-02 |215 -0.07564 -3.95164e-01 |216  0.00000  0.00000e+00
216 variables; iteration 140; function evaluation 155; phase 10
Function value 1.4616687e+02; maximum gradient component mag 9.8402e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40719 -2.36321e+00 |  2  0.29007  4.83675e-01 |  3  0.10695  2.44219e+00
  4 -0.58743  6.17505e+00 |  5 -0.46543  1.89871e+00 |  6 -0.35882  9.84025e+00
  7 -0.00302  1.25484e-01 |  8 -0.00479  6.51943e-02 |  9 -0.00665  3.94235e-02
 10 -0.00965 -7.99237e-02 | 11 -0.01235 -7.13600e-02 | 12 -0.01557 -4.10235e-02
 13 -0.02065 -1.89354e-01 | 14 -0.02717 -4.18372e-01 | 15 -0.03136 -5.71046e-02
 16 -0.03637  4.97922e-02 | 17 -0.04991 -9.37900e-01 | 18 -0.05982 -1.11752e+00
 19 -0.06289  2.65776e-01 | 20 -0.07263  4.09487e-01 | 21 -0.08037 -5.00680e-02
 22 -0.08164 -1.22554e-01 | 23 -0.07186  3.98064e-01 | 24 -0.05764 -6.51194e-01
 25 -0.02230 -6.21386e-01 | 26  0.02202 -1.53564e+00 | 27  0.05801 -1.93439e+00
 28  0.04238 -3.99068e+00 | 29  0.01360 -2.74608e+00 | 30 -0.04670 -2.01633e+00
 31 -0.08471 -1.98377e+00 | 32  0.07391 -4.58899e+00 | 33 -0.00779 -2.04300e+00
 34  0.09319 -5.32646e+00 | 35  0.01312 -9.87612e-01 | 36 -0.09321 -9.13109e-01
 37 -0.21671 -9.94825e-01 | 38 -0.05584 -1.18883e+00 | 39  0.03423 -1.30005e+00
 40  0.01817 -6.92824e-01 | 41  0.04140 -5.66946e-01 | 42  0.11867 -6.06503e-02
 43  0.02456  7.29636e-01 | 44 -0.04665 -7.83516e-01 | 45 -0.07922 -2.82296e-01
 46  0.06373  2.20019e+00 | 47 -0.01660  6.80064e-01 | 48 -0.03033  4.33628e-01
 49  0.08600  3.23764e+00 | 50  0.03796  2.38958e+00 | 51 -0.04001  5.29403e-01
 52 -0.03579  2.48704e-01 | 53 -0.04213  4.10780e-01 | 54 -0.09061 -1.82098e-01
 55 -0.02329  1.15409e+00 | 56  0.03300  2.96758e+00 | 57 -0.01429  5.25325e-01
 58  0.12188  3.62873e+00 | 59 -0.04584  1.22587e-01 | 60  0.08024  2.00485e+00
 61  0.09386  2.52827e+00 | 62  0.10281  1.85894e+00 | 63  0.12809  2.29110e+00
 64 -0.09123  8.60519e-01 | 65 -0.04560  8.04367e-01 | 66 -0.07859 -1.72597e+00
 67 -0.05223 -1.72277e+00 | 68  0.09484  1.05533e+00 | 69 -0.12709 -1.08389e-01
 70 -0.01174 -1.65547e+00 | 71 -0.87854  6.53523e+00 | 72  0.65303 -1.26722e+00
 73 -0.71745 -2.75265e-03 | 74  0.41365 -5.14638e+00 | 75 -0.71492 -6.53993e-03
 76  0.18041  3.33107e-01 | 77 -0.45926  1.45683e+00 | 78 -0.70521  1.11236e-03
 79  0.23907 -1.90356e+00 | 80  0.45668  2.93135e+00 | 81 -0.00455  7.16903e-02
 82 -0.00422  3.85560e-01 | 83 -0.00046 -3.46681e-02 | 84  0.00425 -5.85203e-03
 85 -0.03464 -7.93027e-01 | 86 -0.02714 -1.67237e+00 | 87 -0.12120 -4.53153e-01
 88  0.06091 -9.21328e-02 | 89 -0.07154  1.06394e-01 | 90  0.03994 -9.52348e-01
 91 -0.02207 -3.12261e-01 | 92 -0.06138 -6.21121e-01 | 93 -0.03483 -3.81914e-01
 94 -0.05288  9.30522e-01 | 95 -0.02662 -1.20336e-01 | 96  0.00570  9.46806e-02
 97  0.07617 -7.79637e-01 | 98 -0.04520 -4.43093e-01 | 99 -0.00926  1.35143e-01
100 -0.03561 -2.28148e-01 |101 -0.04679  4.52802e-01 |102 -0.05206  4.33543e-01
103 -0.06115 -6.11341e-03 |104  0.11325  3.31582e-01 |105 -0.04242 -9.24287e-02
106  0.03248  3.97621e-01 |107 -0.01351  5.09957e-01 |108  0.04676  1.88039e-01
109  0.06692  1.68265e-01 |110  0.08702  2.28137e-01 |111 -0.02747  3.55216e-01
112  0.01252  2.10475e-01 |113 -0.06352  3.03870e-02 |114  0.05558  6.11274e-01
115  0.07496  6.20640e-02 |116 -0.10243  3.18512e-01 |117  0.02846  6.92563e-01
118 -0.00107  1.86682e-01 |119  0.00064  1.00605e+00 |120 -0.03119  2.18613e-01
121 -0.02780 -7.16318e-01 |122  0.09176  2.24779e-01 |123  0.00575  5.75038e-02
124  0.05243 -6.05133e-01 |125  0.02665  1.95783e+00 |126  0.00299 -1.15081e-01
127  0.00000  0.00000e+00 |128 -0.05152 -1.08619e-01 |129 -0.05862  5.49038e-02
130 -0.04591 -4.90282e-01 |131 -0.01521 -6.04716e-01 |132 -0.00113 -7.38782e-01
133  0.03476 -1.81731e+00 |134  0.02096 -9.79571e-01 |135 -0.04020  3.68914e-01
136  0.05445 -1.23494e-01 |137 -0.01091 -3.62879e+00 |138  0.01251 -1.85263e+00
139  0.01454 -6.50709e-01 |140  0.04308 -9.16846e-01 |141  0.01871  6.95474e-01
142  0.00158  3.28276e-01 |143 -0.00130 -9.36562e-02 |144  0.04765  1.74329e+00
145 -0.00667  1.05693e+00 |146  0.02803 -2.78988e-01 |147 -0.03183  2.83910e-02
148 -0.00679 -4.65932e-01 |149 -0.02334 -1.53114e-01 |150  0.01662 -2.88429e-01
151  0.04502  2.97564e-01 |152  0.00384  6.52063e-01 |153  0.01112  6.94646e-01
154  0.01449  3.50680e-01 |155 -0.00546  7.00511e-01 |156 -0.00707  1.09298e+00
157 -0.00113  7.56920e-01 |158 -0.01726  9.52775e-01 |159 -0.00249  1.46937e+00
160  0.04644  9.78527e-01 |161 -0.01094  1.40017e+00 |162  0.02233  8.55750e-01
163  0.04050  1.34031e+00 |164  0.00975  8.34821e-01 |165  0.04556  1.21113e+00
166 -0.01538  4.75462e-01 |167  0.01773  3.36338e-01 |168  0.05567  3.40097e-01
169  0.04477  6.49810e-01 |170  0.05865  2.56212e-01 |171 -0.01132 -6.89831e-01
172  0.00533 -6.13739e-01 |173  0.07161 -8.43951e-01 |174  0.00000  0.00000e+00
175 -0.02331  2.19116e-01 |176  0.12388 -4.91245e-01 |177 -0.03868 -1.31263e-01
178 -0.02574  1.62979e-02 |179  0.02406 -2.33289e-01 |180 -0.00102  1.99640e-01
181 -0.01066  4.60016e-02 |182 -0.06020 -4.21878e-01 |183  0.06665 -4.34530e-01
184  0.00680 -2.91742e-01 |185 -0.04546 -4.16326e-01 |186  0.01750 -1.12719e-01
187  0.03711 -4.46205e-01 |188 -0.00999 -1.16954e-01 |189 -0.00263  1.02834e-01
190 -0.01270  4.01052e-02 |191 -0.01591  2.75439e-01 |192 -0.01881  2.63207e-01
193 -0.02726  1.83196e-02 |194  0.05174 -2.10544e-01 |195 -0.01351  2.04785e-02
196  0.01003  7.71721e-02 |197 -0.00804  1.99912e-01 |198  0.01457 -2.08791e-02
199  0.00544  7.86244e-02 |200  0.04034 -1.83553e-01 |201 -0.02139  2.05976e-01
202  0.00404  1.69684e-01 |203 -0.02737  1.79721e-01 |204  0.01905  3.47702e-01
205  0.02883 -1.68391e-02 |206 -0.04010  4.19600e-02 |207  0.01180  2.12833e-01
208 -0.00335  4.06304e-02 |209 -0.00069  3.31171e-01 |210 -0.01539  1.88355e-01
211 -0.02181 -2.43558e-01 |212  0.03848 -1.58192e-01 |213  0.00000  0.00000e+00
214  0.01947  9.79467e-02 |215 -0.07484  2.26821e-01 |216  0.00000  0.00000e+00
216 variables; iteration 160; function evaluation 186; phase 10
Function value 1.4612943e+02; maximum gradient component mag -4.8543e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39992  9.27231e-01 |  2  0.29003 -3.06824e-01 |  3  0.10651 -1.68993e+00
  4 -0.58744 -4.85427e+00 |  5 -0.46482 -3.74644e+00 |  6 -0.35636 -2.69322e+00
  7 -0.00342  5.88067e-02 |  8 -0.00493  3.40725e-02 |  9 -0.00678  7.07810e-03
 10 -0.00907 -9.66595e-03 | 11 -0.01114  9.42522e-02 | 12 -0.01518 -3.63426e-03
 13 -0.01950 -3.09520e-02 | 14 -0.02347  1.69952e-01 | 15 -0.03133 -7.89914e-02
 16 -0.03468  3.25661e-01 | 17 -0.04492 -3.14449e-02 | 18 -0.05558 -3.09839e-01
 19 -0.06211  4.15763e-01 | 20 -0.07502 -1.15126e-01 | 21 -0.08063 -8.69326e-02
 22 -0.08173 -8.34755e-02 | 23 -0.07496 -1.37933e-01 | 24 -0.05582  1.42841e-02
 25 -0.02269 -4.83518e-02 | 26  0.02499 -9.86732e-02 | 27  0.04556  2.73895e-01
 28  0.05468 -9.51861e-02 | 29  0.01136  1.38410e-01 | 30 -0.04720 -1.67658e-02
 31 -0.08395  5.03547e-02 | 32  0.07362 -3.31701e-01 | 33 -0.00749 -6.65057e-02
 34  0.09340 -5.54670e-01 | 35  0.01287 -2.59665e-01 | 36 -0.09279  2.36845e-01
 37 -0.21547  1.85908e-01 | 38 -0.05595 -4.84849e-03 | 39  0.03407 -7.64006e-02
 40  0.01838  4.13944e-03 | 41  0.04136 -1.60402e-01 | 42  0.11839 -1.90819e-01
 43  0.02411  8.10919e-02 | 44 -0.04610 -4.23580e-02 | 45 -0.07879  1.74413e-01
 46  0.06332 -2.26260e-01 | 47 -0.01633 -1.64404e-01 | 48 -0.02988  1.25822e-02
 49  0.08570 -3.89208e-01 | 50  0.03772 -2.04527e-01 | 51 -0.03988 -5.08122e-02
 52 -0.03566 -8.79025e-02 | 53 -0.04200  4.03187e-02 | 54 -0.09083 -5.97603e-02
 55 -0.02355 -2.18976e-01 | 56  0.03259 -2.68592e-02 | 57 -0.01391 -7.31400e-02
 58  0.12150 -2.35185e-01 | 59 -0.04491  1.62846e-01 | 60  0.08020  1.24402e-01
 61  0.09341  1.99130e-01 | 62  0.10299  1.71472e-01 | 63  0.12808  3.38100e-01
 64 -0.09203  2.51504e-01 | 65 -0.04552  1.45640e-01 | 66 -0.07763  1.91496e-01
 67 -0.05180  1.49664e-01 | 68  0.09446  1.75904e-01 | 69 -0.12758  1.16056e-01
 70 -0.01076  1.53676e-01 | 71 -0.87865 -4.39328e-01 | 72  0.65305 -2.55856e+00
 73 -0.71429 -2.69366e-03 | 74  0.41366  3.28472e+00 | 75 -0.68739 -5.87485e-03
 76  0.18006 -1.04059e-01 | 77 -0.45855 -1.05268e-01 | 78 -0.71234 -1.06064e-04
 79  0.23930 -7.00737e-01 | 80  0.45536 -1.45239e+00 | 81 -0.00491 -2.54708e-02
 82 -0.00687 -2.24401e-01 | 83 -0.00049 -1.68248e-02 | 84  0.00438 -3.06362e-02
 85 -0.03448  2.35984e-02 | 86 -0.02679 -1.29651e-02 | 87 -0.12109 -1.06444e-01
 88  0.06064 -3.64008e-02 | 89 -0.07160  3.06393e-02 | 90  0.04040 -2.15502e-02
 91 -0.02199 -6.85284e-03 | 92 -0.06107 -5.22818e-03 | 93 -0.03477 -4.44298e-02
 94 -0.05323  1.89587e-03 | 95 -0.02657  5.97503e-03 | 96  0.00560  1.03554e-01
 97  0.07699 -5.06471e-02 | 98 -0.04408 -1.36628e-03 | 99 -0.00974 -7.92881e-02
100 -0.03507 -6.62134e-02 |101 -0.04708  1.43564e-01 |102 -0.05240 -3.49079e-02
103 -0.06092 -5.45264e-02 |104  0.11244 -1.35900e-01 |105 -0.04214  4.32431e-02
106  0.03204  5.67193e-02 |107 -0.01388  1.14843e-01 |108  0.04727  3.88712e-01
109  0.06733  2.54560e-01 |110  0.08638 -3.79152e-01 |111 -0.02757 -1.17778e-01
112  0.01314 -5.45709e-02 |113 -0.06309  2.11514e-01 |114  0.05525 -1.65680e-01
115  0.07562  4.67687e-01 |116 -0.10231  8.62168e-02 |117  0.02788  2.11113e-02
118 -0.00111 -6.91726e-03 |119 -0.00049  1.52455e-03 |120 -0.03155 -7.52423e-02
121 -0.02744 -6.91090e-02 |122  0.09141  3.80486e-02 |123  0.00531 -5.36333e-02
124  0.05202 -1.39684e-01 |125  0.02608  8.50634e-02 |126  0.00351  5.62181e-02
127  0.00000  0.00000e+00 |128 -0.05084  7.12101e-02 |129 -0.05908  7.86174e-02
130 -0.04519 -1.68544e-02 |131 -0.01247 -2.05830e-01 |132 -0.00274  6.16727e-02
133  0.03461 -6.77781e-02 |134  0.02130 -3.26820e-02 |135 -0.04051  2.76422e-02
136  0.05428 -3.91377e-02 |137 -0.01107 -2.10060e-01 |138  0.01235 -1.75115e-01
139  0.01443  3.40784e-02 |140  0.04374 -1.29240e-01 |141  0.01837 -3.98652e-02
142  0.00124 -2.32384e-02 |143 -0.00108 -6.30966e-02 |144  0.04673 -1.84862e-01
145 -0.00825 -3.04668e-01 |146  0.02864 -2.44205e-01 |147 -0.03178  6.59862e-02
148 -0.00649 -1.82008e-01 |149 -0.02379 -1.09099e-01 |150  0.01679 -2.21847e-01
151  0.04470 -3.18059e-02 |152  0.00327 -2.16643e-01 |153  0.01085 -2.03893e-01
154  0.01465 -1.21978e-01 |155 -0.00585 -2.37989e-01 |156 -0.00749  1.68828e-01
157 -0.00198 -4.63356e-01 |158 -0.01786  1.06648e-01 |159 -0.00308  2.75656e-02
160  0.04624 -1.62249e-01 |161 -0.01132  3.43714e-02 |162  0.02217 -2.35177e-01
163  0.03998 -1.52118e-01 |164  0.00945 -1.49151e-01 |165  0.04521 -5.02060e-02
166 -0.01559 -1.56887e-01 |167  0.01726  7.75351e-02 |168  0.05585 -1.69786e-01
169  0.04472  4.15371e-02 |170  0.05842 -2.43740e-02 |171 -0.01160  6.40594e-02
172  0.00596  6.03703e-03 |173  0.07158 -3.43058e-02 |174  0.00000  0.00000e+00
175 -0.02407  1.18120e-01 |176  0.12483  1.04395e-01 |177 -0.03845  1.00604e-01
178 -0.02639 -4.32446e-02 |179  0.02459  6.28552e-02 |180 -0.00157  7.09676e-02
181 -0.01071  1.26324e-01 |182 -0.05915  5.08447e-02 |183  0.06672 -4.25289e-01
184  0.00685 -2.48051e-01 |185 -0.04464  7.69901e-02 |186  0.01798  3.73897e-02
187  0.03837  6.46641e-02 |188 -0.00990 -1.91809e-02 |189 -0.00308 -6.03096e-02
190 -0.01307 -4.71782e-02 |191 -0.01665  4.27015e-03 |192 -0.01926  2.14399e-02
193 -0.02733 -1.91765e-02 |194  0.05274 -7.36461e-02 |195 -0.01367  3.38020e-02
196  0.01002  4.96511e-03 |197 -0.00834  3.10580e-02 |198  0.01477  7.41230e-02
199  0.00516 -4.03617e-02 |200  0.04189  6.72606e-03 |201 -0.02190 -6.78141e-02
202  0.00341 -1.00301e-01 |203 -0.02882 -1.68867e-01 |204  0.01850 -3.60775e-02
205  0.02928  1.81717e-01 |206 -0.04002  8.82967e-03 |207  0.01172  1.10072e-02
208 -0.00334 -3.50263e-03 |209 -0.00111 -3.77685e-03 |210 -0.01600 -3.10540e-02
211 -0.02179 -3.68305e-02 |212  0.03962  7.30243e-02 |213  0.00000  0.00000e+00
214  0.01867  2.03649e-02 |215 -0.07511  1.08939e-02 |216  0.00000  0.00000e+00
216 variables; iteration 180; function evaluation 218; phase 10
Function value 1.4612557e+02; maximum gradient component mag -1.9694e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40164  1.05560e-01 |  2  0.29009 -4.41158e-02 |  3  0.10687 -2.31684e-01
  4 -0.58759 -8.55976e-01 |  5 -0.46481 -7.06784e-01 |  6 -0.35702 -4.22159e-01
  7 -0.00380  8.84418e-03 |  8 -0.00535 -2.17453e-02 |  9 -0.00686  1.77886e-03
