
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5410980e+03; maximum gradient component mag -1.0853e+05
 91 -0.06994 -7.07168e-01 | 92  0.03816  6.62810e-01 | 93  0.00044 -2.08059e-01
 94 -0.00269  6.43917e-01 | 95 -0.03643  2.31768e+00 | 96 -0.02502 -1.41826e+00
 97  0.02781 -3.69052e-01 | 98  0.01866 -1.02154e+00 | 99 -0.00544  1.27624e-02
100 -0.00709 -1.59399e-01 |101 -0.01442  2.99844e-02 |102 -0.01084 -1.46311e-02
103 -0.00280 -4.16964e-02 |104 -0.00321  5.65835e-02 |105  0.00042 -3.26324e-02
106  0.00663  3.21962e-01 |107 -0.00148  1.58407e-01 |108 -0.00368  5.01203e-02
109 -0.00564  2.05455e-01 |110 -0.00196 -1.80580e-01 |111 -0.00138  1.83303e-01
112 -0.00178  5.17498e-02 |113 -0.00754 -4.59853e-01 |114  0.00392  1.66850e-01
115 -0.00294 -3.10875e-01 |116 -0.00469  2.40858e-01 |117  0.00077  1.52983e-01
118  0.00023 -2.80631e-01 |119 -0.00803 -5.22944e-02 |120 -0.00083 -7.40938e-02
121 -0.00855 -5.23672e-01 |122 -0.00063 -1.63375e-01 |123 -0.00718 -3.73869e-01
124  0.00163 -1.17401e-01 |125 -0.00186  5.20904e-02 |126 -0.00480 -3.02928e-02
127 -0.00236  1.14323e-03 |128 -0.00000 -1.56263e-12 |129  0.00000  0.00000e+00
130  0.06384 -1.42776e-02 |131 -0.01867 -2.67359e-01 |132 -0.00743 -9.17403e-01
133  0.02064 -1.25404e-01 |134  0.02054 -8.09368e-01 |135  0.04893 -1.13138e+00
136  0.02472  6.41766e-01 |137 -0.05211 -4.61744e-01 |138  0.07541 -4.84614e-01
139 -0.00440 -7.24330e-01 |140 -0.00110 -5.66055e-01 |141  0.01327 -7.96518e-01
142  0.03594 -8.75755e-01 |143  0.02234  1.66049e-01 |144 -0.00476 -7.22184e-01
145 -0.00240 -2.96371e-01 |146  0.05849 -7.42197e-01 |147  0.01007 -1.02084e+00
148 -0.04033 -3.36991e-01 |149 -0.05795  2.15575e-01 |150 -0.04000  9.18662e-02
151 -0.03136 -2.47971e-01 |152  0.00047 -6.28194e-01 |153  0.04325 -5.63354e-01
154  0.00683 -6.35855e-01 |155  0.00325 -8.04001e-01 |156 -0.02562  5.08437e-01
157 -0.02156 -6.04713e-01 |158 -0.01936  7.35853e-02 |159 -0.02740  5.96118e-01
160 -0.06145 -7.39530e-01 |161 -0.00178 -5.05509e-01 |162 -0.00113 -3.16870e-01
163 -0.01297 -1.67499e-01 |164  0.02385  5.36680e-02 |165  0.01525 -5.61687e-01
166 -0.00677 -2.41360e-01 |167  0.04581 -2.47915e-01 |168 -0.00270 -3.50401e-01
169  0.00810 -7.70500e-01 |170 -0.02000  1.20986e+00 |171  0.02933  2.54266e-02
172 -0.01202  7.36147e-01 |173 -0.02231 -1.81703e-01 |174 -0.01417  1.39091e-01
175  0.00000  1.72854e-12 |176  0.00000  0.00000e+00 |177 -0.04259  6.83985e-02
178  0.05016  1.58609e+00 |179 -0.10751  3.25559e-01 |180  0.03807  1.96824e+00
181 -0.04105  9.86041e-01 |182  0.02192  6.08041e-01 |183 -0.00914  3.16996e-01
184 -0.09926  7.00316e-01 |185  0.01651  1.96415e+00 |186 -0.04371  7.35806e-01
187 -0.03957  1.65629e-01 |188 -0.00122  2.17126e+00 |189  0.08507  1.83150e-01
190 -0.03166 -7.37691e-02 |191 -0.00130  9.41066e-02 |192 -0.06584  1.27460e+00
193 -0.03145 -2.71505e-01 |194 -0.04087  7.41127e-01 |195 -0.12325  2.09455e+00
196  0.14865  3.10308e-01 |197 -0.03589 -8.02855e-02 |198  0.03163  3.56490e-01
199 -0.01444  3.73402e-01 |200  0.04150  4.97306e-01 |201  0.06553  1.96985e+00
202  0.11256  9.24839e-01 |203 -0.02829  9.45376e-01 |204  0.02388  3.93845e+00
205 -0.04015  1.93443e-01 |206  0.07343  1.39133e+00 |207  0.09264  3.78731e-01
208 -0.14656  1.64385e+00 |209  0.05358  1.48111e+00 |210  0.00250  6.45939e-01
211  0.00941  5.44715e-01 |212 -0.02713  9.19628e-01 |213 -0.04856  2.28587e-01
214  0.15339  2.06922e+00 |215  0.00000  0.00000e+00 |216  0.00798  1.34316e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 200; function evaluation 261; phase 9
Function value 1.5021694e+02; maximum gradient component mag -1.7588e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14779 -4.66932e+00 |  2  0.43622 -2.46851e-01 |  3  0.07110  2.74187e+00
  4 -0.53910  7.25366e+00 |  5 -0.51738  4.15266e+00 |  6 -0.10694  3.22529e+01
  7 -0.04194  1.93080e-01 |  8  0.00248  3.88527e-01 |  9 -0.00656 -8.90096e-01
 10  0.00325  4.94387e-01 | 11 -0.01362 -1.84100e+00 | 12  0.00441  7.21093e-01
 13 -0.00050  9.26218e-02 | 14  0.00296  6.78671e-01 | 15 -0.00464 -2.50277e-01
 16 -0.00865 -5.97670e-01 | 17 -0.00219  7.01070e-01 | 18 -0.01348 -4.38382e-01
 19 -0.01436  2.08812e-01 | 20 -0.02606 -5.68280e-01 | 21 -0.03072  6.90413e-02
 22 -0.03475  1.02876e+00 | 23 -0.04850 -1.62531e-01 | 24 -0.04442  6.05048e-01
 25 -0.03788 -8.21401e-01 | 26 -0.00311  6.30503e-01 | 27  0.02339  1.41161e-01
 28  0.07566 -1.89312e+00 | 29  0.06997 -2.41521e+00 | 30  0.04101 -2.10995e+00
 31 -0.01406 -2.04836e+00 | 32 -0.09061 -1.02456e+00 | 33  0.09121 -5.06699e-01
 34 -0.06009 -8.85942e-01 | 35  0.11523 -1.87907e+00 | 36 -0.01405 -1.90684e+00
 37 -0.08152 -1.86299e+00 | 38 -0.22493 -1.27004e+00 | 39 -0.06865  8.50957e-01
 40  0.03602  3.52311e+00 | 41  0.00904  1.56415e+00 | 42  0.02944  1.83158e+00
 43  0.13273  2.69150e+00 | 44  0.00182 -1.79827e+00 | 45 -0.06366 -7.11454e-01
 46 -0.07650 -4.21483e-01 | 47  0.06478  2.37037e+00 | 48 -0.03138 -1.28124e-01
 49 -0.04970  3.00388e-01 | 50  0.08921  2.35341e+00 | 51  0.03961 -7.50014e-01
 52 -0.05673 -6.98863e-01 | 53 -0.03180 -3.77630e-01 | 54 -0.04609  3.00039e-01
 55 -0.08536 -1.49962e-02 | 56 -0.00693  3.62159e+00 | 57  0.03365  1.82354e+00
 58 -0.03547  1.61982e+00 | 59  0.11994  5.12871e+00 | 60 -0.05765 -8.13623e-01
 61  0.08287  8.12196e-01 | 62  0.09061 -4.85083e-01 | 63  0.07785  1.53065e-01
 64  0.12396 -2.43905e+00 | 65 -0.06941 -1.88661e+00 | 66 -0.05408 -1.24425e+00
 67 -0.09551 -5.55780e-01 | 68 -0.03526  1.25299e-01 | 69  0.09384  1.01547e+00
 70 -0.10467 -2.10225e+00 | 71  0.03363  7.77384e-01 | 72 -0.69792  4.22571e-05
 73 -0.31944  6.04677e+00 | 74  0.63422  1.26799e+00 | 75  0.14371 -1.08714e-04
 76  0.40650 -5.58603e+00 | 77 -0.02432 -4.33873e-05 | 78  0.28588 -2.03993e-03
 79 -0.32017 -1.75883e+02 | 80  0.31495  6.01837e-04 | 81 -0.15598  1.00435e+02
 82  0.31807 -9.08743e-04 | 83 -0.02002  1.23534e-01 | 84  0.00147  5.42663e-01
 85  0.00027 -2.89642e-01 | 86 -0.00163 -1.39624e+00 | 87 -0.00769  4.33345e-01
 88 -0.05934 -2.86900e-01 | 89 -0.00749  4.88326e-01 | 90  0.09128 -4.33162e-01
 91 -0.07008 -2.60035e-01 | 92  0.03472 -7.59417e-01 | 93 -0.00058 -4.35570e-01
 94 -0.00565 -3.42359e-01 | 95 -0.03960 -5.40391e-01 | 96 -0.02388 -4.37281e-01
 97  0.02648 -8.33792e-01 | 98  0.01956 -8.75160e-02 | 99 -0.00518  1.26798e-01
100 -0.00952 -5.65588e-01 |101 -0.01741 -6.51429e-01 |102 -0.01247 -4.64763e-01
103 -0.00055  5.26534e-01 |104 -0.00366 -4.65511e-03 |105 -0.00119 -3.42529e-01
106  0.00435 -2.20684e-01 |107 -0.00392 -3.71800e-01 |108 -0.00388  1.03862e-01
109 -0.00638 -5.16308e-02 |110 -0.00053  2.87638e-01 |111 -0.00424 -5.33133e-01
112 -0.00203 -8.36584e-02 |113 -0.01042 -9.71646e-01 |114  0.00537  5.52549e-01
115 -0.00480 -7.50943e-01 |116 -0.00301  6.21605e-01 |117 -0.00076 -2.36146e-01
118  0.00187  2.34704e-01 |119 -0.00832 -9.49321e-02 |120  0.00227  6.95259e-01
121 -0.00633  1.33533e-01 |122  0.00139  3.38526e-01 |123 -0.00314  4.83002e-01
124  0.00198 -3.69770e-02 |125 -0.00342 -3.87838e-01 |126 -0.00514 -7.02135e-02
127 -0.00222  3.76386e-02 |128  0.00000  8.64986e-12 |129  0.00000  0.00000e+00
130  0.06508 -9.95816e-01 |131 -0.01957 -3.71033e-01 |132 -0.00644  3.32698e-01
133  0.02095  6.80586e-01 |134  0.02371  4.45023e-01 |135  0.04964  8.66913e-02
136  0.02279 -1.90890e-01 |137 -0.05204 -2.83497e-01 |138  0.07564 -8.34685e-02
139 -0.00387 -4.16313e-01 |140 -0.00118 -3.34168e-01 |141  0.01385  1.64333e-01
142  0.03715  4.02102e-02 |143  0.02186 -2.90689e-01 |144 -0.00455 -1.80620e-01
145 -0.00301 -5.26521e-01 |146  0.05890  1.35035e-01 |147  0.01074  8.19463e-01
148 -0.04041  2.61570e-01 |149 -0.05852  1.24947e-01 |150 -0.04066  7.25061e-02
151 -0.03178 -2.78888e-02 |152  0.00137  5.18632e-01 |153  0.04360  5.45564e-01
154  0.00750  5.53815e-01 |155  0.00364  5.34110e-01 |156 -0.02706  1.38648e-01
157 -0.02145  1.75553e-01 |158 -0.01932  2.67717e-01 |159 -0.02889 -1.24127e-01
160 -0.05999  3.69568e-01 |161 -0.00230 -2.53221e-01 |162 -0.00008  3.46005e-01
163 -0.01302 -9.30857e-02 |164  0.02320 -1.64197e-01 |165  0.01534  3.10171e-01
166 -0.00634  1.44701e-01 |167  0.04568 -7.07488e-02 |168 -0.00339  4.64347e-01
169  0.01076  3.64799e-01 |170 -0.02403 -2.55511e-01 |171  0.02965  6.28945e-02
172 -0.01404 -8.36282e-02 |173 -0.02250 -3.42361e-02 |174 -0.01408  1.97923e-01
175  0.00000  2.81704e-12 |176  0.00000  0.00000e+00 |177 -0.04068  3.66192e-01
178  0.04883  6.51158e-01 |179 -0.10671  4.21714e-01 |180  0.03772  1.06632e+00
181 -0.04502 -7.23772e-01 |182  0.02075  1.77606e-01 |183 -0.01048 -7.52549e-02
184 -0.10152 -2.05021e-02 |185  0.01507  6.70783e-01 |186 -0.04136  1.01211e+00
187 -0.03609  1.02328e+00 |188 -0.00069  1.66702e+00 |189  0.08487 -1.63615e-01
190 -0.03096 -6.83138e-03 |191  0.00131  6.91892e-01 |192 -0.06492  1.06459e+00
193 -0.02758  7.90089e-01 |194 -0.03905  1.05514e+00 |195 -0.12221  1.82027e+00
196  0.15071  8.41627e-01 |197 -0.03316  7.00302e-01 |198  0.03364  8.60999e-01
199 -0.01519  9.55796e-02 |200  0.04151  3.25060e-01 |201  0.06489  9.82514e-01
202  0.11383  1.00060e+00 |203 -0.02721  1.00516e+00 |204  0.02253  1.97369e+00
205 -0.04036 -3.81592e-02 |206  0.07356  6.74822e-01 |207  0.09497  9.76027e-01
208 -0.15073 -7.55436e-02 |209  0.05143  4.14539e-01 |210  0.00088  1.21428e-01
211  0.00882  2.70206e-01 |212 -0.02815  2.78371e-01 |213 -0.04639  8.59319e-01
214  0.15203  9.12007e-01 |215  0.00000  0.00000e+00 |216  0.00670  4.78393e-01
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 220; function evaluation 293; phase 9
Function value 1.4992562e+02; maximum gradient component mag -1.0954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15012 -1.32810e+01 |  2  0.43543 -8.06522e-02 |  3  0.07131  3.62955e+00
  4 -0.53895  9.63303e+00 |  5 -0.51757  5.98593e+00 |  6 -0.10667  7.28293e+01
  7 -0.04161  2.47971e+00 |  8 -0.00128 -1.37225e-01 |  9  0.00242  3.63816e-01
 10 -0.00058 -4.03391e-02 | 11  0.00404  6.29424e-01 | 12 -0.00258 -2.59055e-01
 13 -0.00151 -4.80579e-02 | 14 -0.00429 -3.45692e-01 | 15 -0.00189  1.46157e-01
 16 -0.00241  3.08607e-01 | 17 -0.00921 -3.21473e-01 | 18 -0.00906  2.43086e-01
 19 -0.01605 -3.40804e-02 | 20 -0.02098  2.94921e-01 | 21 -0.03155 -3.37350e-02
 22 -0.04354 -5.29622e-01 | 23 -0.04702  1.86728e-01 | 24 -0.04916 -2.10270e-01
 25 -0.03130  4.49385e-01 | 26 -0.00870 -1.26208e-01 | 27  0.02251  3.42714e-01
 28  0.07476 -2.46398e+00 | 29  0.07399 -1.38678e+00 | 30  0.03800 -1.56395e+00
 31 -0.01508 -1.71958e+00 | 32 -0.09016 -2.09673e+00 | 33  0.09080  4.52612e+00
 34 -0.05827 -8.39269e-01 | 35  0.11493  7.86957e+00 | 36 -0.01449  4.62114e-01
 37 -0.08114 -9.86110e-01 | 38 -0.22557 -3.02414e+00 | 39 -0.06869 -4.67292e-01
 40  0.03561  3.53292e+00 | 41  0.00968  1.04317e+00 | 42  0.02954  9.08217e-01
 43  0.13245  6.21186e+00 | 44  0.00166 -2.89095e-01 | 45 -0.06355 -1.75147e+00
 46 -0.07643 -1.99073e+00 | 47  0.06475  2.04050e+00 | 48 -0.03133 -8.87873e-01
 49 -0.04903 -1.04577e+00 | 50  0.08923  2.64644e+00 | 51  0.03914  8.26310e-02
 52 -0.05645 -1.99503e+00 | 53 -0.03203 -1.35665e+00 | 54 -0.04628 -7.15823e-01
 55 -0.08565 -1.20595e+00 | 56 -0.00712  2.26851e+00 | 57  0.03363  3.04778e+00
 58 -0.03535 -3.38136e-01 | 59  0.11957  6.71155e+00 | 60 -0.05725 -1.85467e+00
 61  0.08277  1.65316e+00 | 62  0.09052  8.10012e-01 | 63  0.07763 -5.90842e-01
 64  0.12386  1.34189e+00 | 65 -0.06951 -2.60648e+00 | 66 -0.05426 -1.88434e+00
 67 -0.09547 -2.31120e+00 | 68 -0.03512 -2.24087e+00 | 69  0.09343 -4.33924e-01
 70 -0.10458 -3.66996e+00 | 71  0.03483 -2.77507e+00 | 72 -0.69790  9.85513e-02
 73 -0.31301  1.41280e+01 | 74  0.63371  1.72507e+00 | 75  0.13691  3.38961e-04
 76  0.40641 -1.08745e+01 | 77  0.01977  1.71946e-04 | 78  0.29764 -1.42323e-03
 79 -0.30098 -1.09541e+02 | 80  0.37320  1.47325e-03 | 81 -0.12950  7.78691e+01
 82  0.26221 -1.72929e-03 | 83 -0.02008  1.15367e-01 | 84 -0.00033  9.56424e-02
 85  0.00050 -3.09214e-01 | 86  0.00882  1.16292e+00 | 87 -0.00887 -2.36997e-01
 88 -0.05879 -6.46216e-03 | 89 -0.01187 -4.63959e-01 | 90  0.09231  2.06234e-01
 91 -0.06926  1.32698e-01 | 92  0.03686  2.88790e-01 | 93  0.00133  1.94986e-01
 94 -0.00429  1.02430e-01 | 95 -0.03883  6.10584e-03 | 96 -0.02302  1.37014e-01
 97  0.02858  2.75392e-01 | 98  0.01966  2.14664e-02 | 99 -0.00572  1.79845e-02
100 -0.00723 -7.08179e-02 |101 -0.01475 -5.38513e-02 |102 -0.00807  6.50417e-01
103 -0.00368 -2.90340e-01 |104 -0.00364  1.00712e-02 |105 -0.00088 -3.20880e-01
106  0.00449 -1.96481e-01 |107 -0.00003  6.13484e-01 |108 -0.00474 -1.04614e-01
109 -0.00355  6.50053e-01 |110 -0.00255 -2.24244e-01 |111 -0.00171  7.55624e-02
112 -0.00140  8.77984e-02 |113 -0.00356  6.56764e-01 |114  0.00401  2.49809e-01
115  0.00032  4.84841e-01 |116 -0.00925 -8.26524e-01 |117 -0.00109 -3.00763e-01
118 -0.00136 -6.12826e-01 |119 -0.00860 -1.73508e-01 |120 -0.00085 -5.64563e-02
121 -0.00532  2.68939e-01 |122 -0.00163 -4.16754e-01 |123 -0.00626 -2.57392e-01
124  0.00346  3.27015e-01 |125 -0.00276 -1.98771e-01 |126 -0.00419  1.82347e-01
127 -0.00147  2.21329e-01 |128 -0.00000 -7.25547e-13 |129  0.00000  0.00000e+00
130  0.06446 -6.39870e-01 |131 -0.01756  1.71329e-01 |132 -0.00536  7.09873e-02
133  0.01932 -3.26907e-01 |134  0.02170 -2.29155e-01 |135  0.04953  1.09048e-01
136  0.02408  2.50005e-01 |137 -0.05220  1.79102e-01 |138  0.07600  3.23151e-01
139 -0.00411  5.35734e-01 |140 -0.00109  2.32435e-01 |141  0.01398  1.35984e-02
142  0.03753  2.19223e-01 |143  0.02209  2.51595e-01 |144 -0.00473  9.28867e-02
145 -0.00228  3.80753e-01 |146  0.05887  5.45678e-01 |147  0.01038  3.82286e-01
148 -0.03988  2.56844e-01 |149 -0.05886  1.46918e-02 |150 -0.04009  5.25203e-02
151 -0.03130  1.03281e-01 |152  0.00088 -6.69163e-02 |153  0.04390  1.98763e-01
154  0.00663  4.00033e-01 |155  0.00385  6.09107e-01 |156 -0.02682  2.48137e-01
157 -0.02089  2.81062e-01 |158 -0.01932  1.61440e-01 |159 -0.02776  2.70050e-01
160 -0.06126 -2.10840e-02 |161 -0.00170  2.80155e-01 |162 -0.00160  1.18861e-02
163 -0.01210  5.54972e-01 |164  0.02360  3.53434e-01 |165  0.01572  9.73001e-02
166 -0.00643  1.00567e-01 |167  0.04610  2.45008e-01 |168 -0.00372 -2.89990e-01
169  0.01056  2.34867e-02 |170 -0.02267  8.01757e-02 |171  0.02933 -1.29795e-01
172 -0.01384  5.30237e-02 |173 -0.02262  1.85927e-03 |174 -0.01534 -1.60397e-01
175 -0.00000 -1.91151e-11 |176  0.00000  0.00000e+00 |177 -0.04132  2.43758e-01
178  0.04975  5.78487e-01 |179 -0.10988  2.40616e-01 |180  0.03787  1.15052e+00
181 -0.04056  8.78912e-01 |182  0.02120  2.40171e-01 |183 -0.00885  3.97897e-01
184 -0.10017  4.91577e-01 |185  0.01713  1.21326e+00 |186 -0.04267  4.19472e-01
187 -0.03802  2.67848e-01 |188 -0.00139  7.03669e-01 |189  0.08639  3.60021e-01
190 -0.03095  2.04046e-01 |191 -0.00046  2.94888e-01 |192 -0.06504  7.62262e-01
193 -0.03058 -7.81242e-03 |194 -0.04317  1.83714e-02 |195 -0.12356  6.88143e-01
196  0.14969  2.86979e-01 |197 -0.03510  9.00815e-02 |198  0.03200  1.13192e-01
199 -0.01406  3.13314e-01 |200  0.04170  2.43296e-01 |201  0.06560  9.14195e-01
202  0.11320  5.30284e-01 |203 -0.02866  4.03788e-01 |204  0.02326  1.56985e+00
205 -0.03971  3.91622e-01 |206  0.07403  8.27627e-01 |207  0.09375  3.24320e-01
208 -0.14870  7.97631e-01 |209  0.05192  4.69189e-01 |210  0.00149  2.62249e-01
211  0.00935  2.14692e-01 |212 -0.02762  4.28068e-01 |213 -0.04849  9.90015e-02
214  0.15296  9.63613e-01 |215  0.00000  0.00000e+00 |216  0.00348 -1.43911e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 240; function evaluation 332; phase 9
Function value 1.4944857e+02; maximum gradient component mag 8.7014e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14967 -2.01900e+00 |  2  0.43567  1.84332e-01 |  3  0.07138  1.38617e+00
  4 -0.53893  3.94231e+00 |  5 -0.51755  2.86968e+00 |  6 -0.10724  8.70141e+00
  7 -0.04169  1.04742e+00 |  8 -0.00046 -2.28868e-02 |  9  0.00031  6.82037e-02
 10 -0.00036 -1.05167e-02 | 11 -0.00021  3.43860e-02 | 12 -0.00099 -3.60292e-02
 13 -0.00101  2.17530e-02 | 14 -0.00204 -2.90073e-02 | 15 -0.00281  1.17512e-02
 16 -0.00429  3.33658e-02 | 17 -0.00700 -3.45894e-03 | 18 -0.01037  3.49160e-02
 19 -0.01548  4.18910e-02 | 20 -0.02249  2.67010e-02 | 21 -0.03135 -2.45803e-02
 22 -0.04079 -5.85502e-02 | 23 -0.04730  9.44721e-02 | 24 -0.04749  5.86597e-02
 25 -0.03335  1.68997e-02 | 26 -0.00692  4.37584e-02 | 27  0.02284  1.42901e-01
 28  0.07516  5.46886e-03 | 29  0.07271  1.78048e-01 | 30  0.03902  9.85959e-02
 31 -0.01476 -4.74752e-03 | 32 -0.08997 -2.40384e-01 | 33  0.09091  1.14696e+00
 34 -0.05805 -1.09175e-01 | 35  0.11502  1.70380e+00 | 36 -0.01430  2.22890e-01
 37 -0.08123  6.56922e-02 | 38 -0.22501 -3.44396e-01 | 39 -0.06838 -1.38508e-01
 40  0.03583  3.35304e-01 | 41  0.00960  4.84286e-02 | 42  0.02969  1.03834e-01
 43  0.13251  9.15601e-01 | 44  0.00173  1.10842e-01 | 45 -0.06332 -2.13471e-01
 46 -0.07622 -2.64996e-01 | 47  0.06487  1.72322e-01 | 48 -0.03132 -1.16499e-01
 49 -0.04888 -2.12219e-01 | 50  0.08926  2.01191e-01 | 51  0.03928  5.26861e-02
 52 -0.05679 -2.66830e-01 | 53 -0.03172 -2.21324e-01 | 54 -0.04615 -1.88741e-01
 55 -0.08542 -2.89848e-01 | 56 -0.00632 -8.99827e-02 | 57  0.03322  1.25129e-01
 58 -0.03483 -2.87869e-01 | 59  0.11972  3.46256e-01 | 60 -0.05713 -2.85647e-01
 61  0.08274  3.73547e-02 | 62  0.09067  2.54235e-02 | 63  0.07796 -1.78300e-01
 64  0.12389  2.11515e-01 | 65 -0.06942 -3.04808e-01 | 66 -0.05415 -2.22067e-01
 67 -0.09523 -3.83798e-01 | 68 -0.03500 -3.75095e-01 | 69  0.09359 -2.30408e-01
 70 -0.10482 -4.68475e-01 | 71  0.02907 -6.97956e-01 | 72 -0.69782  3.20003e-02
 73 -0.31262  1.71460e+00 | 74  0.63391  4.48718e-01 | 75  0.11235 -1.45292e-04
 76  0.40645 -2.51333e+00 | 77  0.10731  4.97583e-04 | 78  0.42925  1.97989e-03
 79 -0.26619 -1.67587e+00 | 80  0.41562  2.20141e-03 | 81 -0.09147  1.08840e+00
 82  0.29930 -7.05046e-04 | 83 -0.02026  2.87330e-02 | 84 -0.00134 -1.50370e-01
 85  0.00211  1.19928e-01 | 86  0.00413  1.29801e-02 | 87 -0.00850  8.35361e-03
 88 -0.05899 -1.07533e-01 | 89 -0.01022  1.45096e-02 | 90  0.09194  6.03563e-02
 91 -0.06952  6.33068e-02 | 92  0.03617  1.85796e-02 | 93  0.00055  8.22478e-03
 94 -0.00474 -5.51558e-03 | 95 -0.03915 -1.44178e-01 | 96 -0.02332  9.11349e-02
 97  0.02784  3.62915e-02 | 98  0.01962  6.79844e-02 | 99 -0.00587 -2.15759e-02
100 -0.00688  2.08032e-02 |101 -0.01435  2.40603e-02 |102 -0.01020  9.87424e-02
103 -0.00270 -3.90293e-02 |104 -0.00339  8.17462e-02 |105 -0.00048 -2.03205e-01
106  0.00499 -7.58765e-02 |107 -0.00270 -8.01053e-02 |108 -0.00486 -1.68517e-01
109 -0.00612 -2.33224e-02 |110 -0.00141  5.87473e-02 |111 -0.00094  2.74346e-01
112 -0.00121  1.20188e-01 |113 -0.00619  5.10421e-02 |114  0.00340  8.09720e-02
115 -0.00153  2.15458e-02 |116 -0.00584 -4.57894e-02 |117 -0.00062 -1.95047e-01
118  0.00102 -2.04130e-02 |119 -0.00725  1.61996e-01 |120 -0.00095 -8.93719e-02
121 -0.00605  1.30506e-01 |122 -0.00030 -9.22336e-02 |123 -0.00498  4.86394e-02
124  0.00237  5.93493e-02 |125 -0.00236 -1.05449e-01 |126 -0.00515 -6.24065e-02
127 -0.00226  2.70213e-02 |128 -0.00000 -3.15310e-12 |129  0.00000  0.00000e+00
130  0.06471 -9.18688e-02 |131 -0.01794  7.04782e-02 |132 -0.00603  1.08805e-01
133  0.01989  8.12571e-02 |134  0.02233  1.02210e-01 |135  0.04954  1.48300e-01
136  0.02368  4.41122e-02 |137 -0.05221  1.02527e-01 |138  0.07590  1.57937e-01
139 -0.00412  1.84087e-01 |140 -0.00116  1.43516e-01 |141  0.01394  1.15814e-01
142  0.03763  1.27234e-01 |143  0.02201  5.73776e-02 |144 -0.00473  1.15066e-01
145 -0.00257  1.28212e-01 |146  0.05889  2.47960e-01 |147  0.01029  2.33498e-01
148 -0.03990  1.04998e-01 |149 -0.05845  1.84004e-02 |150 -0.04005  1.94425e-02
151 -0.03152  3.51790e-02 |152  0.00107  8.63164e-02 |153  0.04359  1.03152e-01
154  0.00695  1.59968e-01 |155  0.00367  1.85805e-01 |156 -0.02629  3.43380e-02
157 -0.02087  6.76323e-02 |158 -0.01940 -1.68134e-02 |159 -0.02800 -8.45098e-03
160 -0.06097  5.60429e-02 |161 -0.00188  4.95056e-02 |162 -0.00073  2.73205e-02
163 -0.01273  1.19352e-02 |164  0.02358  3.74764e-02 |165  0.01551  3.91322e-02
166 -0.00656  4.94826e-03 |167  0.04605  6.89356e-02 |168 -0.00352 -1.18676e-02
169  0.01038  4.02023e-02 |170 -0.02317 -5.91420e-02 |171  0.02971 -3.22343e-02
172 -0.01397 -6.09769e-03 |173 -0.02244  4.36591e-02 |174 -0.01487 -3.01223e-02
175 -0.00000 -1.61991e-12 |176  0.00000  0.00000e+00 |177 -0.04208  4.22015e-02
178  0.04917  1.73444e-02 |179 -0.11012  6.87209e-02 |180  0.03733  9.16711e-02
181 -0.04202  9.15413e-02 |182  0.02092  2.33034e-02 |183 -0.01070 -3.25982e-02
184 -0.10101  7.06834e-02 |185  0.01582  5.52528e-02 |186 -0.04263 -2.07297e-02
187 -0.03802 -1.06254e-02 |188 -0.00120 -2.49018e-02 |189  0.08662  3.20486e-02
190 -0.03114  1.80565e-02 |191 -0.00161 -5.02647e-02 |192 -0.06501  6.14475e-02
193 -0.03014 -1.22072e-03 |194 -0.04297 -1.00902e-02 |195 -0.12304  1.85264e-02
196  0.14890  1.07679e-02 |197 -0.03181  3.49703e-03 |198  0.03188  6.18180e-02
199 -0.01454  3.12716e-02 |200  0.04072 -2.21569e-03 |201  0.06099 -1.14096e-02
202  0.11274  8.47297e-03 |203 -0.02965  9.63402e-03 |204  0.02270  2.30204e-02
205 -0.04137 -9.47057e-02 |206  0.07312  1.01431e-02 |207  0.09317 -8.10355e-03
208 -0.14987  6.23970e-02 |209  0.05141 -1.83869e-02 |210  0.00062 -2.93915e-02
211  0.00880 -2.54407e-02 |212 -0.02850 -9.39845e-03 |213 -0.04837  1.47400e-02
214  0.15126  1.36862e-02 |215  0.00000  0.00000e+00 |216  0.01987 -4.32960e-01
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 260; function evaluation 361; phase 9
Function value 1.4944518e+02; maximum gradient component mag -9.1266e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15934  8.72886e-03 |  2  0.43562 -1.20467e-02 |  3  0.07129 -5.26396e-02
  4 -0.53897 -1.57616e-01 |  5 -0.51750 -1.34273e-01 |  6 -0.10260  1.97455e-01
  7 -0.04175 -4.40778e-02 |  8 -0.00030 -2.42409e-03 |  9 -0.00011  9.85155e-03
 10 -0.00028 -5.71829e-04 | 11 -0.00041  5.59447e-03 | 12 -0.00075 -5.58827e-03
