
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
 28  0.06664 -3.17660e-03 | 29  0.10416 -1.63776e-01 | 30  0.04089 -2.02023e-01
 31 -0.01832 -2.68771e-01 | 32 -0.09057  3.97064e-02 | 33  0.09190  1.58869e-01
 34 -0.03833  1.16515e-01 | 35  0.09559 -1.45264e-01 | 36  0.01373  1.10432e-01
 37 -0.09991  7.86560e-02 | 38 -0.22745  1.39707e-01 | 39 -0.06029 -1.51394e-01
 40  0.04388 -2.14614e-01 | 41  0.01401  8.07674e-02 | 42  0.01123  1.34361e-01
 43  0.12341 -4.34495e-01 | 44  0.01415 -9.92423e-02 | 45 -0.05355  9.53527e-02
 46 -0.07475  1.29606e-02 | 47  0.06925 -2.32894e-01 | 48 -0.03337 -1.50642e-01
 49 -0.03879  1.97000e-02 | 50  0.08860 -3.41497e-01 | 51  0.02909 -7.73866e-03
 52 -0.04758  1.31166e-01 | 53 -0.04237  9.06261e-02 | 54 -0.04753 -9.62736e-02
 55 -0.09177  4.85219e-03 | 56 -0.02766  6.75948e-03 | 57  0.03550 -4.11358e-02
 58 -0.02854 -6.05470e-02 | 59  0.11821 -2.64001e-01 | 60 -0.05493  9.50336e-02
 61  0.07105  6.00898e-02 | 62  0.09230 -1.92964e-01 | 63  0.08493  4.36591e-01
 64  0.11985 -7.51498e-03 | 65 -0.06996  2.12922e-01 | 66 -0.05660  2.83540e-01
 67 -0.09286  2.92867e-01 | 68 -0.03306  2.26987e-01 | 69  0.07833  6.79171e-02
 70 -0.10033  1.33657e-01 | 71  0.01927  8.17904e-02 | 72 -0.62897 -1.29307e-01
 73 -0.23345 -1.82882e-01 | 74  0.65360 -9.22248e-01 | 75 -0.69761 -7.61064e-04
 76  0.40892  4.54983e+00 | 77 -0.60292 -3.77056e-03 | 78  0.16348 -8.64483e-02
 79 -0.50659  3.01218e-01 | 80  0.39219 -4.57375e-04 | 81 -0.20793 -2.41674e-01
 82  0.67343 -1.00611e-03 | 83 -0.01970 -8.37305e-02 | 84 -0.00187  7.95729e-03
 85  0.00027  4.73787e-03 | 86  0.00511 -1.17964e-02 | 87 -0.03604 -1.73652e-01
 88 -0.02358  1.12466e-01 | 89 -0.12658 -9.84617e-02 | 90  0.05840 -1.28234e-02
 91 -0.06984  3.86351e-02 | 92  0.04426  2.12902e-02 | 93 -0.02505  2.38277e-02
 94 -0.07206  1.05146e-01 | 95 -0.03203  3.62500e-02 | 96 -0.06000 -2.80455e-01
 97 -0.02894  9.77506e-02 | 98  0.00404 -4.41116e-02 | 99  0.09205 -4.18339e-02
100 -0.05245  5.07397e-02 |101 -0.01906 -2.51379e-02 |102 -0.05895 -2.30587e-01
103 -0.04950 -6.66950e-02 |104 -0.06261  4.84685e-02 |105 -0.08655 -8.12335e-02
106  0.11957 -7.50685e-03 |107 -0.05126  1.00053e-02 |108  0.02787 -5.96165e-03
109 -0.02368 -8.23583e-02 |110  0.04210  1.80045e-02 |111  0.05819  8.93064e-04
112  0.09017  3.97319e-02 |113 -0.03302 -6.36313e-03 |114 -0.00120 -3.34947e-02
115 -0.05892 -2.35030e-02 |116  0.04916 -3.62055e-02 |117  0.07169 -5.07046e-02
118 -0.11330  6.99723e-02 |119  0.02850  3.78918e-02 |120 -0.00702 -2.08842e-02
121 -0.00185 -2.34663e-03 |122 -0.03690  2.98680e-02 |123 -0.05771  8.90822e-03
124  0.10824 -5.92750e-02 |125 -0.00364  4.99869e-04 |126  0.00774 -4.26436e-02
127 -0.00029  2.70275e-03 |128  0.00000  2.57471e-14 |129  0.00000  0.00000e+00
130 -0.00134  3.60254e-01 |131 -0.02667 -1.37267e-02 |132 -0.01875  1.72027e-02
133  0.02355 -1.89973e-03 |134  0.02603  9.03969e-02 |135  0.04262  1.47769e-01
136  0.03450 -2.36529e-01 |137 -0.03554 -1.56734e-01 |138  0.06005 -2.62777e-01
139 -0.00510 -1.95201e-01 |140  0.01586 -5.25810e-01 |141  0.01838 -8.85027e-02
142  0.02445 -3.63253e-02 |143  0.02121 -3.25710e-01 |144  0.00262 -2.63481e-01
145 -0.01234 -1.04881e-01 |146  0.04045 -1.76768e-01 |147  0.01773 -2.80117e-01
148 -0.01620 -1.62759e-01 |149 -0.04617 -1.82316e-01 |150 -0.03430 -5.02529e-02
151 -0.02201 -3.30579e-03 |152  0.01387 -7.92637e-02 |153  0.02769 -1.15930e-01
154  0.00523 -1.85657e-01 |155  0.00360 -2.38514e-01 |156 -0.01254 -1.60252e-01
157 -0.02065 -7.55149e-02 |158 -0.01863 -1.14213e-01 |159 -0.04018 -1.43771e-01
160 -0.04668 -1.81441e-01 |161  0.00195 -6.70786e-01 |162  0.01437 -3.32976e-01
163 -0.01820 -6.21729e-01 |164  0.01178 -4.08890e-01 |165  0.02976 -3.05497e-01
166 -0.00648 -1.25423e-01 |167  0.04422 -2.05603e-01 |168 -0.00528 -1.15580e-01
169  0.01866  2.60203e-02 |170 -0.03074 -7.29891e-02 |171  0.02702 -6.02135e-02
172 -0.02223 -5.39989e-02 |173 -0.02169 -2.82632e-02 |174 -0.01754  5.66136e-02
175  0.00000  6.02233e-14 |176  0.00000  0.00000e+00 |
176 variables; iteration 80; function evaluation 85; phase 10
Function value 1.2678904e+02; maximum gradient component mag -6.4319e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06413  8.12052e-01 |  2  0.28042 -3.16741e-01 |  3  0.10234 -2.12104e+00
  4 -0.56969 -6.43194e+00 |  5 -0.49030 -5.01432e+00 |  6 -0.13418 -2.30096e+00
  7 -0.03424 -6.43477e-01 |  8 -0.00034  5.48890e-04 |  9 -0.00021  2.94253e-04
 10 -0.00033  4.00749e-04 | 11 -0.00054  5.72294e-04 | 12 -0.00086  7.79313e-04
 13 -0.00137  1.00539e-03 | 14 -0.00216  1.18641e-03 | 15 -0.00340  1.21055e-03
 16 -0.00529  9.55372e-04 | 17 -0.00809  5.26172e-04 | 18 -0.01196  3.90936e-04
 19 -0.01713 -5.37236e-04 | 20 -0.02356 -6.31608e-03 | 21 -0.03050 -1.37444e-02
 22 -0.03600 -1.63997e-02 | 23 -0.03665 -2.15918e-02 | 24 -0.02898 -2.66171e-02
 25 -0.01570 -1.13385e-02 | 26 -0.00545  6.70464e-03 | 27  0.01800 -3.39255e-02
 28  0.06721  3.33644e-02 | 29  0.10356 -1.37452e-01 | 30  0.04090 -1.20273e-01
 31 -0.01825 -1.55126e-01 | 32 -0.09068  1.25400e-01 | 33  0.09192  7.52311e-02
 34 -0.03853  7.73006e-02 | 35  0.09562 -9.90693e-02 | 36  0.01366  2.52138e-02
 37 -0.09992  1.12669e-01 | 38 -0.22754  7.80558e-02 | 39 -0.06024 -6.39346e-02
 40  0.04389 -2.12890e-01 | 41  0.01402  7.23516e-02 | 42  0.01121  4.57281e-02
 43  0.12342 -3.61638e-01 | 44  0.01424 -1.15873e-01 | 45 -0.05366 -3.92156e-02
 46 -0.07471  3.82676e-02 | 47  0.06925 -1.69572e-01 | 48 -0.03330 -1.19913e-01
 49 -0.03886 -1.38986e-01 | 50  0.08863 -1.52612e-01 | 51  0.02912  2.20413e-02
 52 -0.04762  2.71055e-02 | 53 -0.04236  4.01575e-02 | 54 -0.04751  2.43666e-02
 55 -0.09170  1.20278e-01 | 56 -0.02767 -1.74963e-02 | 57  0.03554  1.06129e-02
 58 -0.02849 -2.97408e-02 | 59  0.11826 -1.40606e-01 | 60 -0.05492  4.43578e-02
 61  0.07107 -4.32459e-02 | 62  0.09235 -9.01234e-02 | 63  0.08492  2.61671e-01
 64  0.11987 -1.57162e-02 | 65 -0.07002  1.17314e-01 | 66 -0.05660  2.51116e-01
 67 -0.09290  2.45339e-01 | 68 -0.03308  1.94214e-01 | 69  0.07836  7.80336e-02
 70 -0.10031  9.34281e-02 | 71  0.01929  1.40712e-02 | 72 -0.62783 -6.30070e-02
 73 -0.22956 -1.49219e-01 | 74  0.65361 -8.12684e-01 | 75 -0.69753 -6.88084e-04
 76  0.40894  3.64789e+00 | 77 -0.60219 -3.65053e-03 | 78  0.16293 -1.72143e-01
 79 -0.50671  3.22298e-01 | 80  0.39228 -4.27158e-04 | 81 -0.20799 -2.62925e-01
 82  0.67363 -9.31753e-04 | 83 -0.01943 -6.91756e-03 | 84 -0.00195 -6.44598e-03
 85  0.00022 -4.65714e-03 | 86  0.00517  4.71538e-03 | 87 -0.03587  4.46516e-03
 88 -0.02360  5.49428e-02 | 89 -0.12652 -6.04199e-02 | 90  0.05848  1.81749e-02
 91 -0.06984 -2.95841e-02 | 92  0.04431  2.25067e-02 | 93 -0.02519 -4.19463e-02
 94 -0.07213  1.38330e-02 | 95 -0.03206  1.23355e-02 | 96 -0.05995 -9.36508e-02
 97 -0.02897  4.18112e-02 | 98  0.00411  1.55122e-02 | 99  0.09209 -2.50889e-02
100 -0.05253 -3.70962e-02 |101 -0.01898 -7.78005e-03 |102 -0.05892 -1.33261e-01
103 -0.04945 -2.58174e-02 |104 -0.06266 -3.83840e-02 |105 -0.08657 -9.68147e-02
106  0.11957  1.44305e-03 |107 -0.05129 -3.23552e-02 |108  0.02788  2.58784e-03
109 -0.02362 -2.16031e-02 |110  0.04206  8.40569e-03 |111  0.05821 -6.49325e-03
112  0.09016  4.11487e-02 |113 -0.03308 -4.97418e-02 |114 -0.00125  1.22270e-02
115 -0.05892 -6.25467e-04 |116  0.04909 -7.34056e-02 |117  0.07169 -3.93190e-02
118 -0.11337 -2.15598e-02 |119  0.02846 -1.78493e-02 |120 -0.00692  1.49112e-02
121 -0.00183  2.28882e-02 |122 -0.03686  6.14509e-02 |123 -0.05769  5.10827e-02
124  0.10831 -1.88818e-02 |125 -0.00362  9.37212e-03 |126  0.00770 -9.73358e-02
127 -0.00030 -1.44608e-03 |128  0.00000  2.56307e-14 |129  0.00000  0.00000e+00
130 -0.00182  3.06618e-01 |131 -0.02675 -1.39923e-03 |132 -0.01900 -2.31281e-02
133  0.02330 -3.12131e-02 |134  0.02604  4.45719e-02 |135  0.04261  1.05476e-01
136  0.03436 -2.69357e-01 |137 -0.03561 -1.25579e-01 |138  0.05998 -1.70455e-01
139 -0.00517 -2.30136e-01 |140  0.01584 -4.44942e-01 |141  0.01835 -9.58698e-02
142  0.02448 -1.18150e-02 |143  0.02118 -2.91807e-01 |144  0.00260 -2.03549e-01
145 -0.01243 -1.10326e-01 |146  0.04050 -1.18927e-01 |147  0.01777 -2.00515e-01
148 -0.01600 -1.51751e-01 |149 -0.04604 -1.36804e-01 |150 -0.03426 -7.89192e-02
151 -0.02204 -3.05943e-02 |152  0.01387 -5.99080e-02 |153  0.02774 -1.18086e-01
154  0.00523 -1.65588e-01 |155  0.00359 -1.88111e-01 |156 -0.01232 -1.08497e-01
157 -0.02063 -1.25060e-01 |158 -0.01852 -1.36665e-01 |159 -0.03999 -8.23184e-02
160 -0.04657 -1.43029e-01 |161  0.00192 -5.50216e-01 |162  0.01455 -2.62220e-01
163 -0.01820 -4.99662e-01 |164  0.01182 -3.45056e-01 |165  0.02980 -2.63151e-01
166 -0.00651 -1.14123e-01 |167  0.04428 -4.83020e-02 |168 -0.00515  6.98269e-02
169  0.01840 -3.42236e-02 |170 -0.03077 -5.18708e-02 |171  0.02723  2.47137e-02
172 -0.02211 -4.89716e-03 |173 -0.02165 -1.30991e-02 |174 -0.01778 -2.06394e-02
175  0.00000 -2.62080e-14 |176  0.00000  0.00000e+00 |
176 variables; iteration 100; function evaluation 108; phase 10
Function value 1.2678883e+02; maximum gradient component mag -6.0620e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06461  7.66988e-02 |  2  0.28042 -4.26513e-02 |  3  0.10243 -1.93445e-01
  4 -0.56972 -6.06196e-01 |  5 -0.49030 -4.34099e-01 |  6 -0.13394 -2.09745e-01
  7 -0.03420 -6.73864e-02 |  8 -0.00036 -2.42430e-03 |  9 -0.00022 -1.39656e-03
 10 -0.00035 -1.88736e-03 | 11 -0.00056 -2.65185e-03 | 12 -0.00089 -3.50161e-03
 13 -0.00141 -4.28058e-03 | 14 -0.00221 -4.64876e-03 | 15 -0.00345 -4.24485e-03
 16 -0.00532 -3.01674e-03 | 17 -0.00812 -1.44173e-03 | 18 -0.01197  4.43580e-04
 19 -0.01713  2.77418e-03 | 20 -0.02355  3.78753e-04 | 21 -0.03048 -4.37379e-03
 22 -0.03597 -2.77390e-03 | 23 -0.03663 -5.06353e-03 | 24 -0.02899 -1.15732e-02
 25 -0.01567  1.33542e-02 | 26 -0.00550  2.01877e-02 | 27  0.01791 -1.69790e-02
 28  0.06653 -1.58838e-02 | 29  0.10393 -4.72936e-02 | 30  0.04101 -1.08162e-02
 31 -0.01824 -1.61823e-02 | 32 -0.09070  8.63613e-03 | 33  0.09191 -1.70167e-02
 34 -0.03851  1.59128e-02 | 35  0.09563 -3.32374e-03 | 36  0.01369 -3.12254e-02
 37 -0.09990 -1.70960e-03 | 38 -0.22759 -5.71775e-03 | 39 -0.06022 -1.08301e-02
 40  0.04392 -1.41449e-02 | 41  0.01399 -9.31088e-03 | 42  0.01121  3.04681e-02
 43  0.12344 -3.30248e-02 | 44  0.01422 -3.89351e-02 | 45 -0.05361 -4.32690e-03
 46 -0.07471  2.07648e-02 | 47  0.06924 -2.69211e-02 | 48 -0.03324  2.34835e-02
 49 -0.03883 -2.32821e-02 | 50  0.08864  1.42691e-02 | 51  0.02910 -1.67974e-02
 52 -0.04759  3.28119e-02 | 53 -0.04237  1.75070e-03 | 54 -0.04749 -7.04209e-04
 55 -0.09173  1.46136e-02 | 56 -0.02766  1.72851e-03 | 57  0.03553  5.69312e-03
 58 -0.02847  3.20663e-02 | 59  0.11827  2.30813e-02 | 60 -0.05490  1.44611e-02
 61  0.07106 -2.38199e-02 | 62  0.09238 -6.84511e-03 | 63  0.08488  1.16905e-02
 64  0.11989 -1.17491e-02 | 65 -0.06998  5.67294e-02 | 66 -0.05662 -5.49949e-04
 67 -0.09289  6.88890e-02 | 68 -0.03313 -3.49193e-02 | 69  0.07838  1.84167e-02
 70 -0.10030  7.29443e-03 | 71  0.01931  1.11629e-03 | 72 -0.62810 -1.17674e-02
 73 -0.23032 -1.51947e-02 | 74  0.65363 -5.67409e-02 | 75 -0.69717 -3.78159e-04
 76  0.40894  2.41892e-01 | 77 -0.59911 -3.27486e-03 | 78  0.16306 -1.11988e-02
 79 -0.50669  1.73358e-02 | 80  0.39266 -3.78492e-04 | 81 -0.20798 -4.46036e-02
 82  0.67445 -8.17457e-04 | 83 -0.01955 -1.14752e-03 | 84 -0.00193 -1.17405e-03
 85  0.00023 -8.61212e-04 | 86  0.00516 -1.99917e-04 | 87 -0.03587  1.29761e-02
 88 -0.02360  1.86366e-02 | 89 -0.12648  2.14070e-02 | 90  0.05846 -8.66361e-03
 91 -0.06983  1.37526e-02 | 92  0.04428 -1.34652e-03 | 93 -0.02516  4.87850e-03
 94 -0.07214  1.71992e-02 | 95 -0.03207  1.97093e-03 | 96 -0.05993 -9.61185e-03
 97 -0.02899  7.02273e-03 | 98  0.00408 -2.83152e-02 | 99  0.09211 -1.02370e-02
100 -0.05253 -1.08023e-02 |101 -0.01899  6.57796e-03 |102 -0.05887 -3.27479e-03
103 -0.04945 -9.13757e-03 |104 -0.06268 -2.48617e-02 |105 -0.08657 -2.39232e-02
106  0.11958  5.79426e-03 |107 -0.05127  7.17279e-03 |108  0.02789  1.08952e-02
109 -0.02363 -1.53079e-02 |110  0.04205  3.22706e-03 |111  0.05821 -6.16201e-03
112  0.09015  1.61294e-02 |113 -0.03303  5.28301e-02 |114 -0.00128 -6.54259e-02
115 -0.05894  3.62032e-03 |116  0.04911 -3.97586e-04 |117  0.07169 -7.62510e-03
118 -0.11334  1.46683e-02 |119  0.02847 -1.41646e-02 |120 -0.00692  1.87944e-02
121 -0.00184 -7.95517e-03 |122 -0.03688  2.65810e-02 |123 -0.05769 -1.34317e-02
124  0.10833 -1.06202e-02 |125 -0.00366 -2.30849e-03 |126  0.00772 -1.16121e-02
127 -0.00030 -2.72178e-04 |128  0.00000 -2.22672e-15 |129  0.00000  0.00000e+00
130 -0.00177  5.43017e-03 |131 -0.02680 -9.50236e-03 |132 -0.01899 -6.81943e-03
133  0.02349 -5.10793e-03 |134  0.02603 -7.98204e-03 |135  0.04258 -5.33337e-03
136  0.03444 -3.10650e-02 |137 -0.03558 -1.12273e-03 |138  0.06002  1.25248e-02
139 -0.00514 -1.99735e-02 |140  0.01590 -5.44961e-02 |141  0.01837 -4.38390e-03
142  0.02438 -3.71187e-02 |143  0.02122 -1.85767e-02 |144  0.00261 -1.24426e-02
145 -0.01242  5.18639e-03 |146  0.04048 -1.61521e-02 |147  0.01775 -4.06088e-02
148 -0.01601 -1.12997e-02 |149 -0.04601 -1.27720e-02 |150 -0.03429 -6.12706e-03
151 -0.02203  8.23078e-03 |152  0.01387 -1.64350e-02 |153  0.02772 -1.62774e-02
154  0.00520 -3.61049e-02 |155  0.00361 -2.66738e-03 |156 -0.01237 -5.71670e-03
157 -0.02062  7.05945e-03 |158 -0.01853 -2.83042e-02 |159 -0.03999 -4.76243e-03
160 -0.04654  2.62322e-02 |161  0.00198 -2.62203e-02 |162  0.01454 -9.32506e-03
163 -0.01816 -4.70750e-02 |164  0.01183 -3.70078e-02 |165  0.02980 -3.67660e-02
166 -0.00650 -1.17023e-02 |167  0.04425  5.70513e-03 |168 -0.00521  2.81221e-02
169  0.01847  2.11232e-03 |170 -0.03053  1.87963e-02 |171  0.02709  1.04526e-02
172 -0.02206  4.28496e-03 |173 -0.02162 -2.18863e-03 |174 -0.01768  9.09598e-03
175  0.00000  2.76443e-15 |176  0.00000  0.00000e+00 |
176 variables; iteration 120; function evaluation 132; phase 10
Function value 1.2678879e+02; maximum gradient component mag 4.7810e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06477 -6.34442e-02 |  2  0.28044  3.25329e-02 |  3  0.10239  1.50024e-01
  4 -0.56968  4.78099e-01 |  5 -0.49031  3.71525e-01 |  6 -0.13387  1.78337e-01
  7 -0.03421  4.67396e-02 |  8 -0.00034 -1.14828e-05 |  9 -0.00021 -4.31149e-05
 10 -0.00034 -1.60034e-05 | 11 -0.00054  6.61984e-05 | 12 -0.00086  2.78716e-04
 13 -0.00137  7.18308e-04 | 14 -0.00216  1.43020e-03 | 15 -0.00340  2.27301e-03
 16 -0.00528  2.76530e-03 | 17 -0.00809  2.46794e-03 | 18 -0.01197  7.52034e-04
 19 -0.01717 -3.01513e-03 | 20 -0.02356 -1.84468e-03 | 21 -0.03046 -8.97859e-04
 22 -0.03600 -5.62744e-03 | 23 -0.03665 -4.53251e-03 | 24 -0.02886  1.43431e-02
 25 -0.01578 -1.72714e-03 | 26 -0.00576 -1.33127e-02 | 27  0.01798  4.59590e-03
 28  0.06640  4.70444e-03 | 29  0.10416  2.40999e-02 | 30  0.04089  1.46958e-02
 31 -0.01825  1.48818e-02 | 32 -0.09069 -1.18061e-02 | 33  0.09192  3.87806e-03
 34 -0.03854 -9.31888e-03 | 35  0.09562  5.05204e-03 | 36  0.01371  1.04043e-02
 37 -0.09990 -6.86556e-03 | 38 -0.22751  8.03961e-03 | 39 -0.06021  7.83372e-04
 40  0.04392  1.17589e-02 | 41  0.01399 -3.90945e-03 | 42  0.01117 -1.27516e-02
 43  0.12343  2.55254e-02 | 44  0.01423  1.50681e-02 | 45 -0.05360  6.79817e-03
 46 -0.07473 -1.06008e-02 | 47  0.06924  1.82283e-02 | 48 -0.03328 -5.95754e-03
 49 -0.03881  6.37211e-03 | 50  0.08863  3.68586e-03 | 51  0.02911  8.02561e-03
 52 -0.04761 -7.58826e-03 | 53 -0.04236 -4.33321e-03 | 54 -0.04750  2.89605e-03
 55 -0.09172 -1.38937e-02 | 56 -0.02765  1.52456e-05 | 57  0.03553 -8.17560e-04
 58 -0.02847 -8.56129e-03 | 59  0.11825 -3.63179e-03 | 60 -0.05490 -5.76560e-03
 61  0.07107  1.12240e-02 | 62  0.09238  6.04021e-03 | 63  0.08488 -1.51829e-02
 64  0.11989  3.28672e-03 | 65 -0.07000 -2.72896e-02 | 66 -0.05661 -9.99815e-03
 67 -0.09293 -3.85923e-02 | 68 -0.03310  4.84327e-03 | 69  0.07837 -9.94430e-03
 70 -0.10029 -6.29952e-03 | 71  0.01932  1.54474e-03 | 72 -0.62817  6.93531e-03
 73 -0.23052  1.38907e-02 | 74  0.65362  7.23284e-02 | 75 -0.69605 -2.16870e-04
 76  0.40894 -2.39649e-01 | 77 -0.58899 -2.45872e-03 | 78  0.16297  3.57812e-03
 79 -0.50666 -8.61002e-03 | 80  0.39381 -2.72941e-04 | 81 -0.20794  3.36980e-02
 82  0.67693 -5.72104e-04 | 83 -0.01955  3.74667e-03 | 84 -0.00192  1.69103e-03
 85  0.00024  1.28295e-03 | 86  0.00516 -1.17236e-03 | 87 -0.03589 -4.31565e-03
 88 -0.02361 -1.04720e-02 | 89 -0.12649 -7.25760e-03 | 90  0.05848  5.92244e-03
 91 -0.06984 -7.31462e-03 | 92  0.04426 -1.11350e-02 | 93 -0.02523 -6.14339e-03
 94 -0.07215 -7.89869e-03 | 95 -0.03208 -3.11292e-03 | 96 -0.05993  1.08694e-02
 97 -0.02898  2.04950e-03 | 98  0.00411  9.07586e-03 | 99  0.09215  7.56845e-03
100 -0.05253  1.48335e-03 |101 -0.01902 -7.97782e-03 |102 -0.05888 -3.58277e-05
103 -0.04941  8.38366e-03 |104 -0.06264  1.75055e-02 |105 -0.08655  1.41114e-02
106  0.11956 -7.66120e-03 |107 -0.05127 -3.57653e-03 |108  0.02786 -4.11235e-03
109 -0.02360  1.08075e-02 |110  0.04205  1.62749e-03 |111  0.05821  7.42105e-03
112  0.09012 -9.00217e-03 |113 -0.03308 -2.48606e-02 |114 -0.00125  2.74045e-02
115 -0.05892 -1.78485e-03 |116  0.04910  1.23005e-03 |117  0.07169  2.57300e-03
118 -0.11337 -1.11069e-02 |119  0.02849  7.26067e-03 |120 -0.00695 -1.18878e-03
121 -0.00182  3.87861e-04 |122 -0.03688 -1.37325e-02 |123 -0.05769  6.69332e-03
124  0.10836  3.97727e-03 |125 -0.00365 -2.17048e-04 |126  0.00773  6.77057e-03
127 -0.00030  8.88151e-04 |128  0.00000  5.35841e-14 |129  0.00000  0.00000e+00
130 -0.00172 -1.55877e-02 |131 -0.02672  8.65692e-03 |132 -0.01892  1.11698e-02
133  0.02350  3.49814e-03 |134  0.02595  3.23426e-04 |135  0.04257 -2.76252e-03
136  0.03446  1.72497e-02 |137 -0.03560  9.69272e-03 |138  0.06000  5.69342e-03
139 -0.00515  2.28907e-02 |140  0.01591  4.06870e-02 |141  0.01836  5.11539e-03
142  0.02445  1.15899e-02 |143  0.02122  1.79316e-02 |144  0.00261  1.60925e-02
145 -0.01244  3.25939e-03 |146  0.04047  9.42614e-03 |147  0.01775  1.71510e-02
148 -0.01602  1.33753e-02 |149 -0.04602  1.17946e-02 |150 -0.03430  1.12836e-02
151 -0.02206 -4.26049e-03 |152  0.01387  6.13647e-03 |153  0.02771  5.16404e-03
154  0.00521  1.99450e-02 |155  0.00360  1.13440e-02 |156 -0.01238  9.49352e-03
157 -0.02064  3.08574e-03 |158 -0.01852  1.52299e-02 |159 -0.04001 -4.10654e-03
160 -0.04659 -4.05083e-03 |161  0.00199  3.28474e-02 |162  0.01451  1.84625e-02
163 -0.01816  3.99999e-02 |164  0.01185  2.36474e-02 |165  0.02981  2.59528e-02
166 -0.00651  7.24737e-03 |167  0.04424 -5.18264e-04 |168 -0.00523 -1.19857e-02
169  0.01846 -2.51505e-03 |170 -0.03058 -1.52814e-03 |171  0.02707 -1.31627e-03
172 -0.02209 -2.11751e-03 |173 -0.02164 -1.37334e-03 |174 -0.01768  9.99217e-03
175  0.00000  2.89858e-15 |176  0.00000  0.00000e+00 |
176 variables; iteration 140; function evaluation 162; phase 10
Function value 1.2678876e+02; maximum gradient component mag 1.2016e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06475 -1.19536e-02 |  2  0.28043  9.27619e-03 |  3  0.10239  3.80824e-02
  4 -0.56969  1.20160e-01 |  5 -0.49030  9.56330e-02 |  6 -0.13388  3.78379e-02
  7 -0.03420  1.54028e-02 |  8 -0.00027  1.00188e-02 |  9 -0.00017  6.16473e-03
 10 -0.00028  7.85946e-03 | 11 -0.00047  1.00359e-02 | 12 -0.00078  1.12394e-02
 13 -0.00131  1.01969e-02 | 14 -0.00213  6.04945e-03 | 15 -0.00341  3.38330e-04
 16 -0.00531 -2.33883e-03 | 17 -0.00810  3.94101e-04 | 18 -0.01194  4.90404e-03
 19 -0.01713  2.72087e-03 | 20 -0.02355 -2.67407e-04 | 21 -0.03047 -1.77001e-03
 22 -0.03603 -1.21471e-02 | 23 -0.03668 -1.25098e-02 | 24 -0.02882  1.82090e-02
 25 -0.01584 -1.38023e-02 | 26 -0.00559  8.87551e-03 | 27  0.01798  1.14210e-03
 28  0.06644  9.67062e-04 | 29  0.10410  2.97166e-03 | 30  0.04092  4.94826e-03
 31 -0.01826  4.26765e-04 | 32 -0.09069 -5.83467e-03 | 33  0.09192 -3.98159e-04
 34 -0.03854 -7.40738e-03 | 35  0.09562  2.72483e-03 | 36  0.01370  3.88333e-04
 37 -0.09990 -2.08266e-03 | 38 -0.22755 -3.00679e-03 | 39 -0.06021  4.86757e-04
 40  0.04392  4.24924e-03 | 41  0.01400  4.45279e-03 | 42  0.01118 -4.37710e-03
 43  0.12343  8.55669e-03 | 44  0.01423 -1.55235e-03 | 45 -0.05361  2.96375e-03
 46 -0.07473 -2.73495e-03 | 47  0.06924  7.08869e-03 | 48 -0.03327  2.61918e-05
 49 -0.03881  2.11637e-03 | 50  0.08863  1.87192e-03 | 51  0.02911  2.19097e-03
 52 -0.04761 -5.42843e-05 | 53 -0.04237 -3.67079e-03 | 54 -0.04749  4.79265e-03
 55 -0.09172 -4.19776e-03 | 56 -0.02765  1.21616e-03 | 57  0.03553 -7.79142e-04
 58 -0.02846  3.69609e-03 | 59  0.11826  1.85211e-03 | 60 -0.05492 -1.38607e-02
 61  0.07108  9.83272e-03 | 62  0.09237 -3.29937e-04 | 63  0.08488 -4.58773e-03
 64  0.11989  3.48484e-04 | 65 -0.06999 -3.96741e-03 | 66 -0.05662 -3.56881e-03
 67 -0.09293 -1.39259e-02 | 68 -0.03310 -1.86326e-03 | 69  0.07837 -1.12749e-03
 70 -0.10029 -2.71286e-03 | 71  0.01936  1.41034e-02 | 72 -0.62816  3.34297e-03
 73 -0.23048  1.82021e-03 | 74  0.65356  5.21437e-02 | 75 -0.69400 -6.00864e-06
 76  0.40893 -6.55348e-02 | 77 -0.56973 -4.87783e-04 | 78  0.16316  1.60365e-02
 79 -0.50666  2.39981e-03 | 80  0.39597 -9.45346e-05 | 81 -0.20795  1.16194e-02
 82  0.68147 -1.52911e-04 | 83 -0.01958 -4.35421e-03 | 84 -0.00191  3.37342e-03
 85  0.00025  2.28360e-03 | 86  0.00519  6.97168e-03 | 87 -0.03588 -1.23791e-03
 88 -0.02361 -4.88608e-03 | 89 -0.12649  8.69329e-04 | 90  0.05847 -6.00799e-03
 91 -0.06984 -2.72787e-03 | 92  0.04428  5.24426e-03 | 93 -0.02519  2.61231e-03
 94 -0.07215 -8.38274e-04 | 95 -0.03207 -1.97125e-04 | 96 -0.05994 -1.81687e-03
 97 -0.02899 -5.51126e-03 | 98  0.00410 -8.78821e-04 | 99  0.09213 -3.15901e-03
100 -0.05251  9.34329e-03 |101 -0.01899  6.75682e-03 |102 -0.05887 -4.83927e-04
