
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
205  0.07456 -3.98621e-01 |206  0.09748  5.37024e-01 |207 -0.14921  6.64138e-01
208  0.05099 -9.98400e-02 |209  0.00351  1.99759e-01 |210  0.01534  3.92422e-02
211 -0.01087  1.13205e-01 |212  0.00812 -3.75125e-01 |213  0.03248  6.30941e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 235; phase 9
Function value 1.3552665e+02; maximum gradient component mag -1.3996e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20309 -2.89387e+00 |  2  0.43462 -9.57293e-01 |  3  0.05908 -1.34721e+00
  4 -0.54104 -5.40993e+00 |  5 -0.51576 -4.86869e+00 |  6 -0.08694  2.93857e+01
  7  0.00028  1.21384e-01 |  8 -0.00039  6.67147e-02 |  9 -0.00153 -3.84625e-02
 10 -0.00273 -1.29403e-01 | 11 -0.00294 -4.73817e-02 | 12 -0.00231  2.00894e-01
 13 -0.00557 -4.62553e-02 | 14 -0.01026 -4.20637e-01 | 15 -0.00818  3.33480e-01
 16 -0.01367  1.27355e-01 | 17 -0.02781 -1.26397e+00 | 18 -0.02404  4.75490e-01
 19 -0.03444  1.30220e-01 | 20 -0.03698  1.37852e+00 | 21 -0.05000  4.64621e-01
 22 -0.05410  3.59325e-01 | 23 -0.05445 -6.63976e-01 | 24 -0.03586  5.56513e-01
 25 -0.02409 -5.91974e-01 | 26  0.01958  5.23963e-02 | 27  0.06637 -1.80052e+00
 28  0.07911 -2.00413e+00 | 29  0.00843 -2.68144e+00 | 30 -0.03322 -9.31628e-01
 31 -0.09183 -9.93857e-01 | 32  0.08914 -4.20000e-01 | 33 -0.05086 -4.43658e-01
 34  0.11409 -1.25531e+00 | 35 -0.01298 -1.48851e+00 | 36 -0.08028 -1.57430e+00
 37 -0.22283 -8.54276e-01 | 38 -0.06783  8.75018e-01 | 39  0.03500  3.17312e+00
 40  0.00848  1.31403e+00 | 41  0.03010  1.05488e+00 | 42  0.13290  1.46690e+00
 43 -0.00037 -1.63882e+00 | 44 -0.06263 -1.13556e+00 | 45 -0.07629 -4.24694e-01
 46  0.06410  1.09811e+00 | 47 -0.03190 -6.34119e-01 | 48 -0.04808  2.44207e-01
 49  0.08974  1.40964e+00 | 50  0.03810 -1.37791e+00 | 51 -0.05587 -6.93869e-01
 52 -0.03293 -6.11289e-01 | 53 -0.04605  1.23038e-01 | 54 -0.08701 -1.20887e-02
 55 -0.00660  3.24438e+00 | 56  0.03198  1.63431e+00 | 57 -0.03498  1.43857e+00
 58  0.11843  4.99780e+00 | 59 -0.05438 -1.41118e-01 | 60  0.08251  1.09317e+00
 61  0.08942 -2.97051e-01 | 62  0.08111  7.13670e-02 | 63  0.12299 -1.46804e+00
 64 -0.07306 -1.43114e+00 | 65 -0.06042 -9.37261e-01 | 66 -0.10757 -2.43470e-01
 67 -0.09669 -3.64606e-01 | 68  0.16807  5.87187e+00 | 69 -0.00713 -1.91681e+00
 70 -0.00869 -1.71355e+00 | 71 -0.87689 -1.41752e+00 | 72 -0.35691  5.88355e+00
 73  0.63599 -1.92314e+00 | 74 -0.31123 -1.17331e-01 | 75  0.40654  4.16549e+00
 76 -0.25600 -2.51057e-02 | 77  0.14296 -9.51111e-01 | 78 -0.30417 -1.39959e+02
 79  0.26442 -1.25297e-03 | 80 -0.13607  9.81939e+01 | 81  0.32596 -2.18713e-03
 82 -0.00336 -3.58095e-02 | 83 -0.00598 -2.22427e-01 | 84 -0.00094 -6.34649e-02
 85  0.00574  1.46734e-01 | 86 -0.01005 -5.79020e-01 | 87 -0.05855  2.04412e-01
 88 -0.01211  7.25613e-02 | 89  0.09060  1.47063e-01 | 90 -0.07076 -3.27642e-01
 91  0.03629 -2.15398e-01 | 92  0.00402  5.34492e-01 | 93 -0.00480 -9.21854e-02
 94 -0.04034  1.46071e-01 | 95 -0.02660  9.22865e-02 | 96  0.02734  5.21010e-01
 97  0.01904 -3.74558e-01 | 98 -0.00404  5.16407e-02 | 99 -0.00613  1.83583e-02
100 -0.00854  7.51412e-02 |101 -0.00977  1.52882e-02 |102 -0.00283 -3.94632e-02
103 -0.00544 -1.01128e-01 |104  0.00159  1.00061e-01 |105  0.00524 -1.45489e-01
106 -0.00223  6.58620e-02 |107 -0.00376  3.27409e-02 |108 -0.00345  2.21620e-01
109 -0.00261  6.89245e-02 |110 -0.00245  1.00011e-04 |111 -0.00218  5.02459e-02
112 -0.00726 -1.06468e-01 |113  0.00286  6.37461e-02 |114 -0.00038 -1.83300e-02
115 -0.00652 -9.96228e-02 |116  0.00116  1.09209e-02 |117  0.00007 -2.00944e-01
118 -0.00846  1.16109e-02 |119 -0.00039  2.60748e-02 |120 -0.00655  2.10668e-01
121  0.00097  8.06151e-03 |122 -0.00539 -8.43982e-02 |123  0.00003  1.75020e-01
124 -0.00079 -1.11697e-01 |125 -0.00467  2.67142e-02 |126  0.00000  2.79351e-14
127 -0.00000 -1.56256e-12 |128  0.00000  0.00000e+00 |129 -0.03534 -4.21773e-01
130 -0.04372  7.12599e-02 |131 -0.03350 -1.43364e-02 |132  0.00279 -7.13320e-02
133  0.01098  4.47261e-01 |134  0.05091 -1.10049e-01 |135  0.02829  2.99579e-02
136 -0.05015 -1.40557e-02 |137  0.08020  9.28343e-02 |138 -0.00271 -2.17356e-01
139  0.00683 -2.28957e-01 |140  0.02272  9.08552e-02 |141  0.05087  3.86651e-01
142  0.02314  1.36204e-02 |143 -0.00432 -2.28200e-01 |144 -0.00151 -9.49193e-02
145  0.06429 -1.40046e-01 |146  0.01119  2.14606e-01 |147 -0.02491 -4.93950e-01
148 -0.05130  4.26721e-01 |149 -0.03611 -3.01795e-01 |150 -0.03350 -1.01277e-01
151  0.00641  3.68062e-01 |152  0.05255 -1.99148e-01 |153  0.00684 -5.44405e-03
154  0.00810  3.02447e-02 |155 -0.01408  8.36691e-02 |156 -0.01880 -1.32076e-01
157 -0.01441  1.71813e-01 |158 -0.02555  2.23565e-01 |159 -0.06007 -1.69744e-01
160 -0.00347  1.11130e-01 |161  0.00456 -2.02041e-01 |162 -0.01591 -2.13949e-01
163  0.03224  4.49547e-01 |164  0.01743 -1.90865e-01 |165 -0.00619  1.95899e-02
166  0.05009  8.43072e-02 |167 -0.00591  1.35748e-01 |168  0.01846  2.85532e-02
169 -0.02414 -7.07508e-01 |170  0.01273  4.26090e-01 |171 -0.01304 -5.15471e-01
172 -0.02124  4.31224e-02 |173 -0.00000 -1.28281e-12 |174  0.00000  1.06037e-12
175  0.00000  0.00000e+00 |176 -0.04083  1.14181e-01 |177  0.05549  1.33006e+00
178 -0.11701  5.52609e-01 |179  0.03985  1.42098e+00 |180 -0.04328  5.34724e-01
181  0.02109  3.45192e-01 |182 -0.01096 -9.02857e-03 |183 -0.09877  2.84624e-01
184  0.02079  1.10038e+00 |185 -0.03949  9.98917e-01 |186 -0.03552  1.01029e+00
187  0.00040  5.34328e-01 |188  0.08569  1.61414e-01 |189 -0.03085  2.50205e-01
190  0.00042  3.80530e-01 |191 -0.06047  9.73830e-01 |192 -0.02957  6.60374e-02
193 -0.04253  3.41130e-02 |194 -0.12069  3.89771e-01 |195  0.15148  1.67933e-01
196 -0.03509 -3.96433e-02 |197  0.03512  4.13675e-01 |198 -0.01197  5.27965e-01
199  0.04381  1.98709e-01 |200  0.06854  9.66258e-01 |201  0.11699  5.33084e-01
202 -0.02563  7.45437e-01 |203  0.02996  2.24824e+00 |204 -0.04069  5.30831e-01
205  0.07431 -3.85784e-02 |206  0.09827  1.24933e+00 |207 -0.15132  3.62175e-01
208  0.05092  2.40191e-01 |209  0.00225 -6.34595e-02 |210  0.01513  1.46735e-01
211 -0.01112  3.21823e-01 |212  0.00866 -1.91768e-01 |213  0.03100  2.34716e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 200; function evaluation 266; phase 9
Function value 1.3541041e+02; maximum gradient component mag -7.3903e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18647 -5.16267e+00 |  2  0.43504 -3.51522e-02 |  3  0.05886  3.66985e+00
  4 -0.54101  9.98021e+00 |  5 -0.51575  6.68357e+00 |  6 -0.09484  2.92628e+01
  7  0.00444  7.09869e-01 |  8  0.00511  8.45744e-01 |  9 -0.00206 -1.02956e-01
 10 -0.00477 -4.04423e-01 | 11 -0.00446 -2.46846e-01 | 12 -0.00070  4.57050e-01
 13 -0.00663 -1.69236e-01 | 14 -0.00598  2.53726e-01 | 15 -0.01315 -3.60923e-01
 16 -0.01637 -2.21717e-01 | 17 -0.02487 -7.07470e-01 | 18 -0.02184  9.61721e-01
 19 -0.03538  9.36011e-02 | 20 -0.04363  2.75414e-01 | 21 -0.05241  1.65165e-01
 22 -0.06152 -9.10640e-01 | 23 -0.04524  1.40693e+00 | 24 -0.03988  1.31482e-01
 25 -0.02266 -3.85801e-02 | 26  0.01757  3.01588e-01 | 27  0.06643 -8.10910e-01
 28  0.07908 -3.55376e-01 | 29  0.01091 -1.01580e+00 | 30 -0.03608 -8.47139e-01
 31 -0.09293 -1.17087e+00 | 32  0.08966  1.10426e+00 | 33 -0.05248 -4.58291e-01
 34  0.11439  1.37139e+00 | 35 -0.01312 -5.10197e-01 | 36 -0.08119 -1.04527e+00
 37 -0.22234 -5.37923e-01 | 38 -0.06784  1.78214e-01 | 39  0.03519  2.06014e+00
 40  0.00887  7.04955e-01 | 41  0.03021  7.83045e-01 | 42  0.13291  2.24310e+00
 43 -0.00005 -6.56170e-01 | 44 -0.06243 -1.01390e+00 | 45 -0.07628 -4.60744e-01
 46  0.06418  1.03527e+00 | 47 -0.03197 -5.88627e-01 | 48 -0.04792  7.56144e-02
 49  0.08974  1.32371e+00 | 50  0.03841 -4.44374e-01 | 51 -0.05614 -7.28195e-01
 52 -0.03268 -5.36762e-01 | 53 -0.04577 -1.70900e-01 | 54 -0.08686 -2.92310e-01
 55 -0.00657  1.73759e+00 | 56  0.03232  1.03882e+00 | 57 -0.03477  3.94364e-01
 58  0.11872  3.31004e+00 | 59 -0.05495 -5.95629e-01 | 60  0.08259  8.24696e-01
 61  0.08992 -1.47755e-01 | 62  0.08109 -1.60523e-01 | 63  0.12295 -6.64251e-01
 64 -0.07301 -1.26210e+00 | 65 -0.06036 -9.28551e-01 | 66 -0.10728 -6.20734e-01
 67 -0.09822 -1.50513e+00 | 68  0.16818  2.43740e+00 | 69 -0.00573 -1.65346e+00
 70 -0.00920 -1.71940e+00 | 71 -0.87664 -2.53688e-01 | 72 -0.33204  5.32635e+00
 73  0.63712  2.63382e+00 | 74 -0.31774  2.25101e-01 | 75  0.40674 -6.87680e+00
 76 -0.25334  4.99796e-02 | 77  0.14613  4.23632e-01 | 78 -0.29246 -7.39028e+01
 79  0.30722 -7.44973e-05 | 80 -0.12148  5.71923e+01 | 81  0.28968 -2.92153e-03
 82 -0.00295  9.31524e-02 | 83 -0.00470  9.98232e-02 | 84 -0.00045  7.20074e-02
 85  0.00550  7.91748e-02 | 86 -0.01058 -7.00632e-01 | 87 -0.05877  2.79943e-01
 88 -0.01316 -6.12807e-02 | 89  0.09015 -1.46235e-02 | 90 -0.07145 -6.57695e-01
 91  0.03452 -8.23491e-01 | 92  0.00060 -3.71697e-01 | 93 -0.00346  4.86951e-01
 94 -0.04036  4.44137e-01 | 95 -0.02674  1.57495e-01 | 96  0.02581  1.79497e-02
 97  0.01845 -6.00725e-01 | 98 -0.00375  1.60005e-01 | 99 -0.00608  7.64969e-02
100 -0.00964 -2.01906e-01 |101 -0.00716  6.11199e-01 |102 -0.00347 -1.72618e-01
103 -0.00563 -1.33266e-01 |104  0.00077 -7.14744e-02 |105  0.00421 -3.89190e-01
106 -0.00330 -1.85620e-01 |107 -0.00402 -1.19002e-02 |108 -0.00405  4.49444e-02
109 -0.00280  9.79451e-03 |110 -0.00240  6.61425e-03 |111 -0.00194  9.63213e-02
112 -0.00540  2.85425e-01 |113  0.00462  5.33556e-01 |114 -0.00003  6.45345e-02
115 -0.00627 -3.38895e-02 |116  0.00148  9.43813e-02 |117  0.00126  1.22836e-01
118 -0.00783  1.87575e-01 |119 -0.00060 -2.91681e-02 |120 -0.00567  3.94704e-01
121  0.00094  6.23334e-03 |122 -0.00391  3.18943e-01 |123  0.00074  3.24506e-01
124 -0.00206 -4.23128e-01 |125 -0.00400  1.86146e-01 |126 -0.00000 -7.25434e-13
127 -0.00000 -6.97568e-13 |128  0.00000  0.00000e+00 |129 -0.03542 -2.37400e-01
130 -0.04346  3.15000e-01 |131 -0.03323  2.56594e-01 |132  0.00350  1.64875e-01
133  0.00942  6.71123e-01 |134  0.04987  3.27333e-01 |135  0.02736  1.20907e-01
136 -0.05016  1.05726e-01 |137  0.07981  3.41390e-01 |138 -0.00255  2.04853e-01
139  0.00665  9.31008e-02 |140  0.02174  1.40313e-01 |141  0.05180  1.15612e+00
142  0.02316  1.72464e-01 |143 -0.00400  2.08266e-01 |144 -0.00153  3.18493e-01
145  0.06427  4.09232e-01 |146  0.01115  7.13633e-01 |147 -0.02279  4.22196e-01
148 -0.05287 -1.50124e-01 |149 -0.03520  2.12918e-01 |150 -0.03365  4.25416e-02
151  0.00667  8.72207e-01 |152  0.05261  3.95111e-01 |153  0.00713  4.11515e-01
154  0.00824  4.70436e-01 |155 -0.01310  4.29528e-01 |156 -0.01827  5.55554e-02
157 -0.01374  3.62297e-01 |158 -0.02463  4.52535e-01 |159 -0.05976 -2.10259e-01
160 -0.00376  2.22472e-01 |161  0.00561  2.52638e-01 |162 -0.01582  9.62212e-02
163  0.03240  8.16870e-01 |164  0.01788  3.45793e-01 |165 -0.00603  3.13946e-01
166  0.04999  2.88585e-01 |167 -0.00651 -2.16121e-02 |168  0.01905  3.65766e-01
169 -0.02196  2.59930e-01 |170  0.01061 -8.96220e-02 |171 -0.01113  2.32886e-02
172 -0.02115  4.17772e-02 |173  0.00000  1.92629e-12 |174 -0.00000 -1.17182e-12
175  0.00000  0.00000e+00 |176 -0.03849  5.11438e-01 |177  0.05296  7.17445e-02
178 -0.11580  4.25828e-01 |179  0.03923  6.70806e-01 |180 -0.04428 -4.98947e-02
181  0.02158  3.98451e-01 |182 -0.01329 -5.46819e-01 |183 -0.09852  3.38522e-01
184  0.02062  7.82396e-01 |185 -0.04047  4.27274e-01 |186 -0.03651  5.25768e-01
187  0.00057  1.40804e-01 |188  0.08561  3.84190e-02 |189 -0.03170  1.66157e-02
190 -0.00162 -1.87738e-01 |191 -0.06049  7.40931e-01 |192 -0.02778  5.15907e-01
193 -0.04178  2.21433e-01 |194 -0.12049  4.66402e-02 |195  0.15181  2.27025e-01
196 -0.03279  4.68062e-01 |197  0.03470  1.94531e-01 |198 -0.01391 -2.47781e-01
199  0.04288 -1.02919e-01 |200  0.06893  1.00221e+00 |201  0.11567 -2.38320e-01
202 -0.02638  3.49346e-01 |203  0.02917  1.23854e+00 |204 -0.04102  3.40757e-01
205  0.07669  9.51335e-01 |206  0.09595  1.19768e-01 |207 -0.15208 -1.27747e-01
208  0.05167  3.38874e-01 |209  0.00304  1.01251e-01 |210  0.01685  6.28774e-01
211 -0.01240 -2.13466e-01 |212  0.01438  1.40293e+00 |213  0.03150  1.14412e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 220; function evaluation 299; phase 9
Function value 1.3532218e+02; maximum gradient component mag -2.0180e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18488 -2.28347e+00 |  2  0.43479  2.40235e-02 |  3  0.05913  8.14793e-01
  4 -0.54083  2.12231e+00 |  5 -0.51557  1.43469e+00 |  6 -0.09580  1.21218e+01
  7 -0.00125 -8.70788e-02 |  8 -0.00203 -1.55466e-01 |  9 -0.00105  3.91250e-02
 10 -0.00156  5.02901e-02 | 11 -0.00249  3.56800e-02 | 12 -0.00435 -6.56234e-02
 13 -0.00543  8.49158e-03 | 14 -0.00800 -4.13603e-02 | 15 -0.01041  5.82107e-02
 16 -0.01468  4.96815e-02 | 17 -0.02006  7.76346e-02 | 18 -0.02858 -1.69824e-01
 19 -0.03610 -1.93606e-02 | 20 -0.04516  6.69524e-03 | 21 -0.05324  1.89654e-02
 22 -0.05623  1.41191e-01 | 23 -0.05329 -2.28671e-01 | 24 -0.03993  3.65292e-02
 25 -0.02146  7.97046e-02 | 26  0.01865  1.50943e-01 | 27  0.06584 -4.47552e-01
 28  0.07830 -3.04834e-01 | 29  0.01196 -3.18428e-01 | 30 -0.03716 -3.68116e-01
 31 -0.09189 -2.91144e-01 | 32  0.08947  8.54861e-01 | 33 -0.05158 -1.45811e-01
 34  0.11428  1.44072e+00 | 35 -0.01329  5.77494e-02 | 36 -0.08055 -1.72233e-01
 37 -0.22429 -5.23259e-01 | 38 -0.06771 -4.89127e-02 | 39  0.03525  5.92274e-01
 40  0.00894  1.57836e-01 | 41  0.03018  1.78719e-01 | 42  0.13283  9.45329e-01
 43 -0.00012 -1.49619e-01 | 44 -0.06206 -2.49608e-01 | 45 -0.07656 -3.54682e-01
 46  0.06433  3.88925e-01 | 47 -0.03182 -1.04086e-01 | 48 -0.04838 -2.11109e-01
 49  0.08966  4.03785e-01 | 50  0.03848 -2.97698e-02 | 51 -0.05612 -3.47237e-01
 52 -0.03266 -1.87450e-01 | 53 -0.04585 -1.11344e-01 | 54 -0.08689 -2.03932e-01
 55 -0.00643  4.12495e-01 | 56  0.03219  4.97248e-01 | 57 -0.03455 -6.50852e-04
 58  0.11886  1.12902e+00 | 59 -0.05488 -3.42817e-01 | 60  0.08255  2.42379e-01
 61  0.08985  1.09965e-01 | 62  0.08103 -2.56101e-02 | 63  0.12299  1.70256e-01
 64 -0.07310 -4.59952e-01 | 65 -0.06029 -3.52122e-01 | 66 -0.10760 -4.17371e-01
 67 -0.09651 -3.37792e-01 | 68  0.16745  2.65675e-01 | 69 -0.00581 -6.85396e-01
 70 -0.00884 -6.94929e-01 | 71 -0.87671  1.47059e-01 | 72 -0.32776  2.33658e+00
 73  0.63772  1.64394e+00 | 74 -0.30560  2.24306e-01 | 75  0.40679 -2.67774e+00
 76 -0.37283  1.43202e-02 | 77  0.14575  5.77365e-02 | 78 -0.28304 -2.01798e+01
 79  0.34281  1.15084e-03 | 80 -0.11112  1.53228e+01 | 81  0.30620 -1.38892e-03
 82 -0.00438 -2.51293e-01 | 83 -0.00494  4.94583e-02 | 84 -0.00096 -5.92191e-02
 85  0.00484 -1.05459e-01 | 86 -0.00879  1.04971e-01 | 87 -0.05888 -5.35221e-02
 88 -0.01318 -3.62746e-03 | 89  0.09015  3.40241e-03 | 90 -0.07037  1.03423e-01
 91  0.03653  1.31638e-01 | 92  0.00212  1.35384e-01 | 93 -0.00503 -1.02647e-01
 94 -0.04069 -1.05883e-01 | 95 -0.02715 -4.80495e-02 | 96  0.02557 -9.31988e-03
 97  0.01944  8.68033e-02 | 98 -0.00529 -2.27306e-01 | 99 -0.00649 -8.31015e-02
100 -0.00948 -1.69720e-01 |101 -0.01037 -1.71391e-01 |102 -0.00287 -1.86305e-02
103 -0.00449  1.43553e-01 |104  0.00129  1.23200e-02 |105  0.00849  7.13891e-01
106 -0.00055  4.81619e-01 |107 -0.00484 -2.41186e-01 |108 -0.00417 -2.14577e-03
109 -0.00299 -6.80409e-03 |110 -0.00235 -8.40540e-03 |111 -0.00265 -1.14801e-01
112 -0.00779 -2.07126e-01 |113  0.00250 -3.13076e-02 |114  0.00014  8.15706e-02
115 -0.00526  2.28500e-01 |116  0.00074 -1.27243e-01 |117  0.00088  4.71382e-02
118 -0.00874 -4.74431e-02 |119 -0.00140 -2.30206e-01 |120 -0.00572  3.90782e-01
121  0.00045 -1.09496e-01 |122 -0.00530 -2.25489e-02 |123 -0.00082 -5.98289e-02
124 -0.00147 -2.55868e-01 |125 -0.00558 -2.11678e-01 |126  0.00000  1.06032e-11
127  0.00000  3.90642e-12 |128  0.00000  0.00000e+00 |129 -0.03446  4.25259e-02
130 -0.04458 -1.59110e-02 |131 -0.03406 -9.43964e-03 |132  0.00371  2.50861e-02
133  0.00815 -6.55707e-02 |134  0.04941  1.83304e-02 |135  0.02744  1.27643e-02
136 -0.05055  1.14583e-03 |137  0.07939  2.77761e-02 |138 -0.00325  5.58210e-02
139  0.00620  3.17560e-02 |140  0.02186  5.77139e-02 |141  0.04914 -1.11040e-01
142  0.02280  1.47904e-02 |143 -0.00440 -6.68329e-03 |144 -0.00228 -2.43776e-03
145  0.06399  1.15955e-01 |146  0.01063  5.90339e-02 |147 -0.02339  3.22049e-02
148 -0.05209  1.39539e-01 |149 -0.03571  4.02380e-02 |150 -0.03355  3.67041e-02
151  0.00522  2.35036e-02 |152  0.05214  3.18167e-02 |153  0.00639  5.02104e-02
154  0.00802  1.38458e-01 |155 -0.01378  4.54467e-02 |156 -0.01841  8.97365e-02
157 -0.01434  2.10559e-02 |158 -0.02533 -5.85745e-03 |159 -0.05929  1.43200e-01
160 -0.00390  3.60030e-02 |161  0.00547  5.31685e-02 |162 -0.01588  5.40528e-02
163  0.03100 -2.81468e-02 |164  0.01741  2.69879e-02 |165 -0.00642  2.31943e-02
166  0.04968  8.98643e-02 |167 -0.00645 -9.48003e-03 |168  0.01755 -5.80369e-04
169 -0.02277 -4.86762e-02 |170  0.01091 -4.48175e-02 |171 -0.01155  2.57411e-02
172 -0.02110  2.71684e-02 |173 -0.00000 -5.07731e-12 |174 -0.00000 -7.19884e-12
175  0.00000  0.00000e+00 |176 -0.04031  2.84241e-03 |177  0.05406  2.08718e-01
178 -0.11738  3.62652e-02 |179  0.03919  2.26623e-01 |180 -0.04313  1.46680e-01
181  0.02070  4.19633e-02 |182 -0.01091 -3.88581e-02 |183 -0.09885  7.65741e-02
184  0.02044  1.63001e-01 |185 -0.04056  1.38068e-01 |186 -0.03699  5.88657e-02
187  0.00169  2.33372e-01 |188  0.08605  2.23003e-02 |189 -0.03156  4.77441e-02
190 -0.00061  6.97749e-02 |191 -0.06081  1.09871e-01 |192 -0.02937  2.94349e-03
193 -0.04175  5.55566e-02 |194 -0.11897  2.70499e-01 |195  0.15198  8.93406e-02
196 -0.03325 -3.56919e-02 |197  0.03471  6.82287e-02 |198 -0.01237  1.37628e-01
199  0.04367  5.74838e-02 |200  0.06782  1.01974e-01 |201  0.11724  2.33712e-01
202 -0.02656  1.14506e-01 |203  0.02884  2.62315e-01 |204 -0.04173  1.98022e-01
205  0.07544  6.86713e-02 |206  0.09651  1.71850e-01 |207 -0.15071  1.94254e-01
208  0.05162  7.64545e-02 |209  0.00311  4.66716e-02 |210  0.01538 -1.43019e-02
211 -0.01085  1.20256e-01 |212  0.00912 -8.51474e-02 |213  0.03317  4.59130e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 334; phase 9
Function value 1.3530157e+02; maximum gradient component mag -1.4447e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19400  2.96628e-01 |  2  0.43479 -1.01074e-02 |  3  0.05889 -1.57195e-01
  4 -0.54078 -4.38604e-01 |  5 -0.51556 -3.03061e-01 |  6 -0.09161 -1.44469e+00
  7 -0.00060  1.10746e-03 |  8 -0.00090 -6.38998e-04 |  9 -0.00130 -4.41041e-04
 10 -0.00188 -2.26717e-03 | 11 -0.00267  3.57559e-04 | 12 -0.00378  2.67777e-03
 13 -0.00539 -2.17605e-03 | 14 -0.00761 -6.89011e-03 | 15 -0.01054  8.75596e-03
 16 -0.01472  3.28842e-03 | 17 -0.02028 -7.34085e-03 | 18 -0.02727 -9.08017e-03
 19 -0.03560 -9.13574e-04 | 20 -0.04467  1.46960e-02 | 21 -0.05285  5.90412e-03
 22 -0.05648 -1.91843e-03 | 23 -0.05182 -3.08281e-02 | 24 -0.03963  2.53639e-03
 25 -0.02151 -1.72466e-02 | 26  0.01830 -2.28862e-02 | 27  0.06560  2.78623e-02
 28  0.07882 -2.12680e-03 | 29  0.01203  1.28093e-02 | 30 -0.03695  2.80774e-02
 31 -0.09165  4.15380e-02 | 32  0.08923 -1.23288e-01 | 33 -0.05049  1.43183e-02
 34  0.11406 -2.00677e-01 | 35 -0.01303 -2.03531e-02 | 36 -0.08052  1.13057e-02
 37 -0.22408  5.54260e-02 | 38 -0.06766  1.31917e-02 | 39  0.03510 -5.87354e-02
 40  0.00888 -1.14033e-02 | 41  0.03009 -1.95312e-02 | 42  0.13273 -1.31140e-01
 43 -0.00027  1.73455e-03 | 44 -0.06203  3.39578e-02 | 45 -0.07655  3.83926e-02
 46  0.06424 -3.61899e-02 | 47 -0.03196  2.35583e-02 | 48 -0.04830  2.75378e-02
 49  0.08961 -4.35792e-02 | 50  0.03829 -9.08212e-03 | 51 -0.05628  3.76364e-02
 52 -0.03270  2.28695e-02 | 53 -0.04590  1.89011e-02 | 54 -0.08702  2.56754e-02
 55 -0.00634 -3.24956e-02 | 56  0.03190 -4.58434e-02 | 57 -0.03454  1.69761e-02
 58  0.11866 -9.84920e-02 | 59 -0.05482  4.23621e-02 | 60  0.08239 -2.33513e-02
 61  0.08973 -9.62107e-03 | 62  0.08106  1.26979e-02 | 63  0.12290 -2.35093e-02
 64 -0.07314  5.31893e-02 | 65 -0.06038  4.27037e-02 | 66 -0.10753  5.28579e-02
 67 -0.09669  6.51862e-02 | 68  0.16756  1.56190e-02 | 69 -0.00582  8.18285e-02
 70 -0.00873  7.98752e-02 | 71 -0.87685 -2.42390e-02 | 72 -0.33952 -2.71725e-01
 73  0.63725 -6.48862e-02 | 74 -0.30137 -9.46828e-04 | 75  0.40670  3.27580e-01
 76 -0.41074 -2.34682e-03 | 77  0.14587 -2.58817e-02 | 78 -0.27496  1.38380e+00
 79  0.35534  1.61549e-03 | 80 -0.10285 -1.37702e+00 | 81  0.34544  1.62777e-04
 82 -0.00334 -5.70448e-03 | 83 -0.00508  4.23555e-03 | 84 -0.00070  1.21376e-03
 85  0.00522 -1.39250e-02 | 86 -0.00899  3.24672e-03 | 87 -0.05884 -1.38158e-03
 88 -0.01315  7.52234e-03 | 89  0.09009  2.69725e-03 | 90 -0.07051  6.03253e-03
 91  0.03628  9.53919e-03 | 92  0.00172  1.64241e-02 | 93 -0.00478 -8.84085e-03
 94 -0.04064 -4.32380e-03 | 95 -0.02712  4.17132e-08 | 96  0.02556  7.17418e-03
 97  0.01930  4.48217e-03 | 98 -0.00429  1.37670e-02 | 99 -0.00615  2.01448e-03
100 -0.00890 -1.93041e-02 |101 -0.00967  5.36393e-03 |102 -0.00281 -4.92036e-03
103 -0.00502  5.78429e-03 |104  0.00126  3.00092e-03 |105  0.00569 -6.15607e-03
106 -0.00236  2.37944e-02 |107 -0.00381  1.15832e-02 |108 -0.00415  1.25189e-02
109 -0.00298 -1.00451e-02 |110 -0.00251 -4.04396e-02 |111 -0.00215  2.44681e-02
112 -0.00696 -2.15181e-03 |113  0.00252 -3.46457e-02 |114 -0.00032 -1.73577e-02
115 -0.00609  2.15742e-02 |116  0.00124  4.60632e-03 |117  0.00067 -8.00374e-03
118 -0.00857 -9.02687e-03 |119 -0.00051 -1.18619e-02 |120 -0.00729  1.07716e-02
121  0.00089 -7.78080e-03 |122 -0.00522 -5.55698e-03 |123 -0.00052  1.30691e-02
124 -0.00048 -1.06192e-02 |125 -0.00474  9.77862e-04 |126  0.00000  3.73903e-12
