
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6716893e+03; maximum gradient component mag -2.0901e+05
 97  0.00850 -2.13868e-03 | 98 -0.01267 -8.43118e-03 | 99 -0.00824 -5.97029e-03
100 -0.00179 -2.09667e-03 |101 -0.00007 -2.79019e-03 |102 -0.00233  1.60899e-03
103 -0.01459 -3.93131e-03 |104  0.01085  3.93478e-03 |105 -0.01919 -1.42133e-02
106 -0.01927 -2.85423e-03 |107 -0.01792  2.50987e-03 |108 -0.01715  7.08497e-03
109 -0.02260 -9.22278e-03 |110  0.02466  4.94943e-03 |111 -0.00091  4.91359e-03
112 -0.01820 -5.16420e-03 |113 -0.03945 -1.13769e-02 |114 -0.02413  3.00793e-03
115 -0.03715  2.95660e-03 |116 -0.03206  4.83853e-04 |117 -0.02848 -6.01671e-03
118  0.01645  1.68366e-02 |119  0.03579 -1.06642e-02 |120  0.03858 -6.36185e-03
121  0.02782 -7.75091e-03 |122  0.05924  4.31181e-03 |123  0.00573 -3.64328e-03
124  0.04469  2.41893e-03 |125  0.08328  8.96534e-04 |126  0.01631  6.82877e-03
127  0.00000  0.00000e+00 |128 -0.03782  1.03425e-02 |129 -0.05541  6.84337e-03
130 -0.05011 -9.80015e-03 |131 -0.02223 -4.73163e-05 |132 -0.03150 -5.64768e-03
133  0.05198  3.93522e-03 |134  0.00049 -2.13816e-02 |135 -0.05585 -1.53536e-02
136  0.02356 -2.50087e-03 |137 -0.00303 -5.74933e-03 |138 -0.02719 -2.56996e-02
139 -0.03666 -2.15748e-02 |140 -0.09839  2.07320e-02 |141 -0.06757 -4.67722e-02
142 -0.04509 -1.03255e-02 |143 -0.06806 -1.40490e-02 |144  0.04152 -1.05278e-02
145  0.01483 -2.12025e-02 |146 -0.00466 -1.57505e-02 |147 -0.03939 -3.90735e-04
148 -0.03089 -1.20041e-02 |149 -0.04090 -7.22826e-03 |150 -0.03211 -7.76741e-03
151 -0.01795  6.28013e-04 |152 -0.00853 -5.55629e-03 |153 -0.01048 -1.78099e-02
154 -0.01764 -1.60913e-03 |155 -0.01906  1.23062e-02 |156 -0.01626 -2.55284e-02
157 -0.02850  1.38343e-03 |158 -0.06372  1.31512e-03 |159 -0.01919  5.94916e-03
160 -0.03244 -5.31815e-03 |161 -0.02571 -6.05217e-03 |162  0.00401 -7.88650e-04
163 -0.00884  5.55818e-03 |164 -0.01183  6.42698e-03 |165 -0.01818  1.58892e-04
166 -0.03052  1.08604e-02 |167  0.00426 -4.68004e-03 |168 -0.00183 -1.76803e-02
169  0.01117  1.26794e-02 |170  0.06214  1.43027e-02 |171 -0.03128  1.72284e-03
172  0.00905 -2.49815e-03 |173  0.10980  6.36554e-03 |174  0.00000  0.00000e+00
175 -0.02570 -1.66766e-02 |176  0.06313  2.62741e-02 |177 -0.06859  6.65331e-04
178  0.06911 -1.78059e-02 |179 -0.03817  5.90603e-03 |180  0.02082  7.75121e-03
181 -0.02798 -3.98743e-03 |182 -0.12318  3.11092e-03 |183 -0.00724 -1.20892e-02
184 -0.05524  3.80784e-03 |185 -0.02499 -5.00682e-03 |186  0.02845  2.07979e-03
187  0.09866  6.07535e-03 |188 -0.02137 -2.42166e-04 |189  0.00339  3.46088e-03
190 -0.05796  1.59871e-03 |191 -0.03932 -5.06284e-03 |192 -0.03710  4.07053e-04
193 -0.11762 -1.30221e-03 |194  0.14712  1.72976e-03 |195 -0.03178 -5.29031e-03
196  0.03123  6.30192e-03 |197 -0.01553  4.10502e-03 |198  0.03344 -1.75184e-03
199  0.03118  1.66102e-02 |200  0.07831 -1.12119e-02 |201 -0.07228  5.59993e-03
202 -0.00642 -3.28761e-03 |203 -0.07794 -1.81556e-03 |204  0.03478  9.11962e-04
205  0.06364  1.32856e-02 |206 -0.14516  8.31861e-03 |207  0.05954 -7.04301e-03
208  0.02054 -4.78024e-03 |209  0.02017  1.95458e-04 |210 -0.01259  3.18819e-04
211 -0.02610  3.22956e-03 |212  0.15419  7.12306e-03 |213  0.00000  0.00000e+00
214  0.10138  9.75207e-03 |215 -0.02587 -9.47778e-06 |216  0.00000  0.00000e+00
216 variables; iteration 160; function evaluation 203; phase 9
Function value 6.8240306e+02; maximum gradient component mag 2.0707e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99995 -1.81100e-01 |  2  0.41197  1.15706e-01 |  3 -0.03399  9.23404e-01
  4 -0.41528  2.07072e+00 |  5 -0.60750  1.39014e+00 |  6 -0.47078  1.82856e+00
  7 -0.00972  1.29174e-03 |  8 -0.01258  1.33020e-04 |  9 -0.01600  1.82860e-03
 10 -0.02018  2.08990e-03 | 11 -0.02511  1.02185e-02 | 12 -0.03085  2.13157e-02
 13 -0.03760  1.38975e-02 | 14 -0.04547  5.73617e-03 | 15 -0.05427  1.37487e-03
 16 -0.06291  7.61613e-04 | 17 -0.07338 -7.97834e-03 | 18 -0.08449  1.77655e-02
 19 -0.09646  1.16601e-02 | 20 -0.10876  7.87531e-03 | 21 -0.11823  8.22052e-03
 22 -0.12290  7.79997e-03 | 23 -0.11881  7.95846e-03 | 24 -0.10781  1.14294e-02
 25 -0.08741  3.62985e-02 | 26 -0.02928  3.96857e-02 | 27  0.03928 -3.22869e-02
 28  0.07720  1.68794e-02 | 29  0.03326  2.62898e-02 | 30 -0.07443 -5.68823e-02
 31 -0.10172 -6.12412e-02 | 32  0.08458  1.87726e-01 | 33 -0.10891 -5.40217e-02
 34  0.10556  3.05674e-01 | 35 -0.01704  2.35306e-02 | 36 -0.10219 -2.78969e-02
 37 -0.19238 -8.90969e-02 | 38 -0.06295 -3.32655e-02 | 39  0.03352  1.05349e-01
 40  0.01160  4.23210e-02 | 41  0.00831  6.69671e-02 | 42  0.13190  3.53919e-01
 43  0.01776  6.63615e-02 | 44 -0.04584 -3.89341e-02 | 45 -0.06426 -3.08699e-02
 46  0.07366  1.21311e-01 | 47 -0.01394  1.49165e-02 | 48 -0.05430 -5.47762e-02
 49  0.09166  1.36768e-01 | 50  0.04537  6.68687e-02 | 51 -0.04516 -4.46812e-02
 52 -0.02195 -3.17982e-02 | 53 -0.03529 -3.93981e-02 | 54 -0.07592 -5.07617e-02
 55  0.01681  5.98630e-03 | 56  0.04120  9.32869e-03 | 57 -0.00446 -5.20387e-02
 58  0.12819  8.14933e-02 | 59 -0.02811 -7.39533e-02 | 60  0.10152  6.60662e-04
 61  0.09835 -3.20884e-02 | 62  0.07003 -6.43977e-02 | 63  0.13163 -1.53356e-02
 64 -0.07798 -1.04571e-01 | 65 -0.04296 -1.01127e-01 | 66 -0.09384 -1.23352e-01
 67 -0.04114 -1.05899e-01 | 68  0.10774 -7.26116e-02 | 69 -0.12727 -1.24423e-01
 70 -0.01783 -1.08200e-01 | 71 -0.89107 -1.06128e-04 | 72  0.64743  2.55227e-01
 73  0.18484  9.48309e-06 | 74  0.40874 -1.49145e+00 | 75  0.05201 -6.03425e-07
 76  0.27385 -4.07064e-05 | 77 -0.26863 -1.08678e-01 | 78 -0.45399 -7.74902e-04
 79 -0.09351  5.68641e-01 | 80  0.01895  5.36839e-01 | 81 -0.00879 -1.42088e-02
 82 -0.01610 -3.00352e-03 | 83 -0.00744  2.76913e-03 | 84  0.00597  3.81979e-03
 85 -0.00718  1.39062e-02 | 86 -0.04530  1.56227e-02 | 87  0.00326  1.72078e-02
 88  0.08658 -4.98337e-03 | 89 -0.05947  2.69796e-03 | 90  0.03929 -5.35399e-03
 91  0.01913  4.70841e-03 | 92  0.00336 -1.62904e-04 | 93 -0.05549 -1.71305e-02
 94 -0.02684 -7.68566e-03 | 95  0.01591 -3.12268e-04 | 96  0.00717  1.09573e-02
 97  0.00850  4.16159e-03 | 98 -0.01265  2.04148e-02 | 99 -0.00824  5.95252e-03
100 -0.00180 -3.32974e-03 |101 -0.00007  7.38383e-03 |102 -0.00236  5.43275e-03
103 -0.01458  3.64835e-03 |104  0.01079 -1.39884e-02 |105 -0.01913  2.21946e-02
106 -0.01928  6.30252e-03 |107 -0.01793 -1.25553e-03 |108 -0.01717 -2.31889e-03
109 -0.02260  1.14396e-02 |110  0.02465  9.84092e-05 |111 -0.00094 -2.78836e-03
112 -0.01821  7.46190e-04 |113 -0.03943  8.36588e-03 |114 -0.02415  8.18511e-03
115 -0.03717 -1.14895e-03 |116 -0.03205  6.40323e-03 |117 -0.02845  1.42552e-02
118  0.01635 -2.00501e-02 |119  0.03582  1.15347e-03 |120  0.03858  2.16908e-03
121  0.02781  3.22142e-04 |122  0.05924  1.00017e-03 |123  0.00575 -4.71710e-03
124  0.04469  4.05009e-03 |125  0.08327  5.86861e-04 |126  0.01629  1.42401e-03
127  0.00000  0.00000e+00 |128 -0.03794 -1.87129e-02 |129 -0.05544 -7.01833e-03
130 -0.05010  1.78990e-02 |131 -0.02226  1.86012e-02 |132 -0.03136  2.54438e-02
133  0.05199  2.81481e-02 |134  0.00054  3.70995e-02 |135 -0.05582  3.12991e-02
136  0.02355  3.65247e-02 |137 -0.00303  5.25426e-02 |138 -0.02715  5.09137e-02
139 -0.03660  4.22374e-02 |140 -0.09847  5.68392e-03 |141 -0.06747  3.63955e-02
142 -0.04507  3.64654e-02 |143 -0.06804  3.98882e-02 |144  0.04152  7.51483e-02
145  0.01482  1.03488e-01 |146 -0.00465  6.76481e-02 |147 -0.03941  2.73880e-02
148 -0.03087  4.19186e-02 |149 -0.04089  4.85638e-02 |150 -0.03211  3.63672e-02
151 -0.01794  3.01946e-02 |152 -0.00854  6.55955e-02 |153 -0.01046  5.99163e-02
154 -0.01765  2.89967e-02 |155 -0.01908  8.78312e-03 |156 -0.01621  5.87106e-02
157 -0.02851  1.36213e-02 |158 -0.06372  1.34749e-02 |159 -0.01919  2.90217e-02
160 -0.03244  3.21646e-02 |161 -0.02570  4.60050e-02 |162  0.00402  3.11526e-02
163 -0.00885  2.83835e-02 |164 -0.01185  2.37244e-02 |165 -0.01816  1.14736e-02
166 -0.03054  4.05076e-03 |167  0.00427  1.18762e-02 |168 -0.00180  1.75479e-02
169  0.01116  4.54131e-03 |170  0.06211 -1.76992e-02 |171 -0.03129 -4.51065e-04
172  0.00907  6.17088e-03 |173  0.10980 -2.36943e-03 |174  0.00000  0.00000e+00
175 -0.02564  5.00915e-03 |176  0.06303 -1.48230e-02 |177 -0.06855  1.04626e-02
178  0.06916  1.91962e-02 |179 -0.03820 -6.41938e-03 |180  0.02077 -6.11115e-03
181 -0.02796  1.32613e-03 |182 -0.12319 -9.72935e-04 |183 -0.00720  1.57921e-02
184 -0.05527 -4.00478e-03 |185 -0.02497  5.87615e-03 |186  0.02844  6.84683e-03
187  0.09861 -4.83581e-03 |188 -0.02136  3.22166e-03 |189  0.00337  1.10568e-03
190 -0.05797 -2.62025e-04 |191 -0.03930  5.18433e-03 |192 -0.03709  1.84830e-03
193 -0.11761  1.23557e-03 |194  0.14711 -5.67573e-05 |195 -0.03175  6.44195e-03
196  0.03120 -5.78825e-03 |197 -0.01552  6.84656e-03 |198  0.03344  1.61490e-03
199  0.03111 -1.82853e-02 |200  0.07838  2.84665e-02 |201 -0.07228  6.67399e-03
202 -0.00640  1.82052e-02 |203 -0.07792  7.85407e-03 |204  0.03476 -6.78653e-03
205  0.06361  4.82829e-03 |206 -0.14521 -6.41282e-03 |207  0.05956  7.92638e-03
208  0.02057  5.08828e-03 |209  0.02013 -1.35857e-02 |210 -0.01258  3.48950e-03
211 -0.02610  6.45293e-03 |212  0.15417  8.96772e-04 |213  0.00000  0.00000e+00
214  0.10136  6.69312e-04 |215 -0.02587  9.14740e-03 |216  0.00000  0.00000e+00
216 variables; iteration 180; function evaluation 233; phase 9
Function value 6.8240298e+02; maximum gradient component mag 1.0044e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99990 -9.44806e-02 |  2  0.41196  5.77794e-02 |  3 -0.03396  4.55657e-01
  4 -0.41529  1.00444e+00 |  5 -0.60749  6.77515e-01 |  6 -0.47079  9.32727e-01
  7 -0.00972  7.62524e-04 |  8 -0.01259 -1.99758e-03 |  9 -0.01598  4.47503e-03
 10 -0.02020 -6.52134e-04 | 11 -0.02515  1.61985e-03 | 12 -0.03101 -7.15597e-03
 13 -0.03762  8.58741e-03 | 14 -0.04553 -7.42629e-03 | 15 -0.05422  9.94951e-03
 16 -0.06288  5.92257e-03 | 17 -0.07325  1.70846e-02 | 18 -0.08454  3.99760e-03
 19 -0.09652 -6.87615e-03 | 20 -0.10876  1.47692e-03 | 21 -0.11822  4.92531e-03
 22 -0.12291  2.73033e-04 | 23 -0.11882  1.45519e-03 | 24 -0.10778  1.36817e-02
 25 -0.08745  1.82952e-02 | 26 -0.02919  2.56902e-02 | 27  0.03921 -2.37433e-02
 28  0.07732  8.33254e-03 | 29  0.03317 -8.53828e-03 | 30 -0.07444 -3.69502e-02
 31 -0.10173 -4.20049e-02 | 32  0.08459  7.30897e-02 | 33 -0.10891 -3.27306e-02
 34  0.10557  1.25388e-01 | 35 -0.01703  4.91192e-03 | 36 -0.10221 -3.02163e-02
 37 -0.19238 -4.69201e-02 | 38 -0.06294 -1.44051e-02 | 39  0.03352  3.96658e-02
 40  0.01161  1.43102e-02 | 41  0.00831  2.00112e-02 | 42  0.13190  1.55556e-01
 43  0.01776  2.62918e-02 | 44 -0.04583 -1.18228e-02 | 45 -0.06427 -2.32970e-02
 46  0.07366  6.34098e-02 | 47 -0.01395  8.92448e-05 | 48 -0.05429 -1.92692e-02
 49  0.09167  7.31520e-02 | 50  0.04536  3.32621e-02 | 51 -0.04516 -1.88767e-02
 52 -0.02195 -4.41321e-03 | 53 -0.03528 -1.26855e-02 | 54 -0.07593 -2.50028e-02
 55  0.01681  1.60653e-02 | 56  0.04120  2.23136e-02 | 57 -0.00446 -1.69283e-02
 58  0.12819  6.95933e-02 | 59 -0.02811 -2.78803e-02 | 60  0.10152  2.13973e-02
 61  0.09835 -3.52566e-03 | 62  0.07003 -2.30654e-02 | 63  0.13163  8.54600e-03
 64 -0.07798 -5.32276e-02 | 65 -0.04296 -4.69863e-02 | 66 -0.09383 -5.27563e-02
 67 -0.04114 -5.07460e-02 | 68  0.10774 -2.35779e-02 | 69 -0.12727 -6.57357e-02
 70 -0.01783 -5.87063e-02 | 71 -0.89107  4.93320e-03 | 72  0.64744  1.28502e-01
 73  0.18474  2.49005e-05 | 74  0.40874 -7.44964e-01 | 75  0.05207  4.16603e-06
 76  0.27523 -4.80938e-06 | 77 -0.26861 -1.06648e-01 | 78 -0.40590  3.97474e-04
 79 -0.09349  3.86593e-01 | 80  0.01879  2.87057e-01 | 81 -0.00872  1.30847e-03
 82 -0.01607  5.45825e-03 | 83 -0.00740  5.91674e-03 | 84  0.00597  1.89166e-03
 85 -0.00724 -1.53802e-02 | 86 -0.04531 -3.08064e-03 | 87  0.00317 -1.28575e-02
 88  0.08662  8.37120e-03 | 89 -0.05948 -7.72888e-03 | 90  0.03932  4.64020e-03
 91  0.01914 -1.41139e-03 | 92  0.00339  6.64977e-03 | 93 -0.05547  4.52813e-03
 94 -0.02680  7.81292e-03 | 95  0.01592  2.60123e-03 | 96  0.00718  4.11755e-03
 97  0.00850  1.08161e-03 | 98 -0.01263  1.84091e-02 | 99 -0.00824  1.42467e-03
100 -0.00178  3.87034e-03 |101 -0.00007  2.49134e-03 |102 -0.00233  7.03488e-03
103 -0.01460 -4.22027e-03 |104  0.01083 -2.81504e-03 |105 -0.01914  9.81676e-03
106 -0.01926  7.98593e-03 |107 -0.01794 -4.52480e-04 |108 -0.01715  7.76410e-03
109 -0.02260  2.38529e-03 |110  0.02463 -6.35651e-03 |111 -0.00088  1.50882e-02
112 -0.01816  1.70185e-02 |113 -0.03943  2.96100e-03 |114 -0.02414  8.81002e-03
115 -0.03716  7.12292e-04 |116 -0.03205  3.72706e-03 |117 -0.02849 -5.27467e-03
118  0.01640 -3.66490e-03 |119  0.03581  7.52432e-04 |120  0.03859  1.77139e-03
121  0.02781 -6.70904e-03 |122  0.05926  1.14174e-02 |123  0.00575 -2.42249e-07
124  0.04466 -1.10455e-02 |125  0.08327 -4.49656e-04 |126  0.01627 -2.06515e-03
127  0.00000  0.00000e+00 |128 -0.03783  1.15622e-02 |129 -0.05541  5.10133e-03
130 -0.05011  4.92151e-03 |131 -0.02227  3.68542e-03 |132 -0.03142  1.55607e-02
133  0.05198  7.78250e-03 |134  0.00052  6.80488e-03 |135 -0.05582  8.87341e-03
136  0.02353  5.86822e-03 |137 -0.00303  2.13328e-02 |138 -0.02716  1.55153e-02
139 -0.03663  6.25532e-03 |140 -0.09845  2.28692e-03 |141 -0.06750  1.84009e-03
142 -0.04507  1.95997e-02 |143 -0.06805  1.50059e-02 |144  0.04152  2.86287e-02
145  0.01482  4.86320e-02 |146 -0.00464  3.90235e-02 |147 -0.03939  2.41490e-02
148 -0.03088  1.94020e-02 |149 -0.04090  2.27817e-02 |150 -0.03210  1.90259e-02
151 -0.01794  1.97334e-02 |152 -0.00854  3.03898e-02 |153 -0.01047  2.40515e-02
154 -0.01763  2.41653e-02 |155 -0.01907  1.58054e-02 |156 -0.01623  2.23624e-02
157 -0.02848  1.87728e-02 |158 -0.06372  1.01400e-02 |159 -0.01920  1.89777e-02
160 -0.03244  1.49900e-02 |161 -0.02569  3.07052e-02 |162  0.00402  2.01088e-02
163 -0.00884  1.83526e-02 |164 -0.01183  2.33489e-02 |165 -0.01817  2.01267e-03
166 -0.03052  1.12989e-02 |167  0.00427  4.08795e-03 |168 -0.00181 -6.79046e-05
169  0.01117  7.57371e-03 |170  0.06213  6.56139e-04 |171 -0.03126  1.10019e-02
172  0.00907  2.89363e-03 |173  0.10981  5.55828e-03 |174  0.00000  0.00000e+00
175 -0.02564  4.48261e-03 |176  0.06306 -3.42645e-03 |177 -0.06859  1.25928e-03
178  0.06913  3.87496e-03 |179 -0.03819 -1.65650e-03 |180  0.02079 -6.32758e-04
181 -0.02795  3.40972e-03 |182 -0.12317  5.67937e-03 |183 -0.00723 -3.66633e-03
184 -0.05523  8.78154e-03 |185 -0.02497  5.13294e-04 |186  0.02845  4.55581e-03
187  0.09863 -5.44221e-04 |188 -0.02136  1.09196e-03 |189  0.00340  6.89621e-03
190 -0.05797 -1.88299e-03 |191 -0.03930  6.46755e-04 |192 -0.03710  1.15462e-03
193 -0.11762 -2.88622e-03 |194  0.14710 -4.84083e-03 |195 -0.03177 -1.09056e-03
196  0.03122  3.68492e-03 |197 -0.01555 -1.16123e-03 |198  0.03345  4.46816e-03
199  0.03117  1.29092e-02 |200  0.07834  3.75714e-03 |201 -0.07228  4.60336e-03
202 -0.00641  4.58527e-03 |203 -0.07794 -1.57980e-03 |204  0.03478  3.71481e-03
205  0.06364  1.37709e-02 |206 -0.14517  5.02819e-03 |207  0.05955 -3.10653e-03
208  0.02055 -6.57697e-04 |209  0.02019  5.37676e-03 |210 -0.01258  3.98472e-03
211 -0.02611  2.09486e-03 |212  0.15418  4.33886e-03 |213  0.00000  0.00000e+00
214  0.10137  9.50225e-03 |215 -0.02587  3.16647e-03 |216  0.00000  0.00000e+00
216 variables; iteration 200; function evaluation 266; phase 9
Function value 6.8240296e+02; maximum gradient component mag 1.4904e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99988 -7.42780e-02 |  2  0.41196  4.18545e-03 |  3 -0.03397  3.82629e-02
  4 -0.41529  7.96354e-02 |  5 -0.60749  5.50085e-02 |  6 -0.47078  1.49037e-01
  7 -0.00972  1.24292e-04 |  8 -0.01257  4.84936e-04 |  9 -0.01602 -9.13816e-04
 10 -0.02019  5.87443e-04 | 11 -0.02516 -3.84959e-04 | 12 -0.03095  1.39331e-03
 13 -0.03767 -1.36473e-03 | 14 -0.04549 -7.44247e-04 | 15 -0.05427 -6.85233e-04
 16 -0.06290 -1.34719e-03 | 17 -0.07333 -2.12400e-03 | 18 -0.08453  3.49532e-03
 19 -0.09646  3.77785e-03 | 20 -0.10876  7.03898e-04 | 21 -0.11822  2.19234e-03
 22 -0.12289  3.17760e-04 | 23 -0.11880  5.79453e-04 | 24 -0.10779  3.15942e-03
 25 -0.08749 -2.21824e-03 | 26 -0.02921  2.91925e-03 | 27  0.03922 -2.25049e-03
 28  0.07730  3.98673e-03 | 29  0.03318  1.75040e-03 | 30 -0.07443 -3.95452e-03
 31 -0.10172 -5.07257e-03 | 32  0.08458  1.36657e-02 | 33 -0.10890 -3.46993e-03
 34  0.10557  2.43209e-02 | 35 -0.01704  3.64648e-03 | 36 -0.10221 -2.82766e-03
 37 -0.19238 -7.76835e-03 | 38 -0.06295 -4.36960e-03 | 39  0.03352  4.46664e-03
 40  0.01161  1.16263e-03 | 41  0.00831  5.79783e-04 | 42  0.13190  1.95756e-02
 43  0.01775  2.44389e-03 | 44 -0.04583 -2.64594e-03 | 45 -0.06427 -4.09721e-03
 46  0.07366  7.08311e-03 | 47 -0.01395 -1.38161e-03 | 48 -0.05429 -5.60217e-03
 49  0.09166  8.72819e-03 | 50  0.04536  1.47860e-03 | 51 -0.04516 -4.75906e-03
 52 -0.02195 -3.22093e-03 | 53 -0.03528 -3.53353e-03 | 54 -0.07593 -5.45073e-03
 55  0.01681  5.21769e-04 | 56  0.04120  5.31071e-04 | 57 -0.00446 -3.57407e-03
 58  0.12819  7.64478e-03 | 59 -0.02812 -5.25012e-03 | 60  0.10152  2.86129e-03
 61  0.09835  1.76896e-03 | 62  0.07003 -6.95268e-04 | 63  0.13163  7.44156e-03
 64 -0.07798 -6.97210e-03 | 65 -0.04296 -5.17237e-03 | 66 -0.09383 -8.76185e-03
 67 -0.04114 -7.17668e-03 | 68  0.10774  2.03368e-04 | 69 -0.12727 -9.82272e-03
 70 -0.01783 -7.09867e-03 | 71 -0.89107 -2.68639e-04 | 72  0.64743  1.15081e-02
 73  0.18445  2.76476e-05 | 74  0.40874 -6.56438e-02 | 75  0.05206  5.54463e-06
 76  0.27591  9.97971e-06 | 77 -0.26862 -7.01511e-03 | 78 -0.38404  3.86862e-04
 79 -0.09350  6.74613e-02 | 80  0.01869  7.46727e-02 | 81 -0.00872  1.57815e-03
 82 -0.01609 -5.92154e-04 | 83 -0.00742 -2.02492e-04 | 84  0.00597  1.22202e-03
 85 -0.00720  2.28532e-03 | 86 -0.04531  6.79851e-04 | 87  0.00321 -1.44632e-03
 88  0.08661 -6.46406e-04 | 89 -0.05947 -1.00171e-03 | 90  0.03932  2.57232e-03
 91  0.01915 -1.81092e-04 | 92  0.00338  3.01051e-04 | 93 -0.05547  3.77072e-04
 94 -0.02681  3.17067e-04 | 95  0.01593  1.05507e-03 | 96  0.00718  2.03580e-03
 97  0.00851  1.81606e-03 | 98 -0.01267 -2.23946e-03 | 99 -0.00824 -1.31949e-03
100 -0.00177  1.59597e-03 |101 -0.00007  4.82808e-04 |102 -0.00234  1.09950e-03
103 -0.01458  3.47591e-04 |104  0.01084  9.76159e-04 |105 -0.01915  9.66059e-04
106 -0.01927  5.24983e-04 |107 -0.01792  1.31670e-03 |108 -0.01716  5.23590e-04
109 -0.02259  5.47516e-04 |110  0.02464 -3.66466e-03 |111 -0.00092 -2.07718e-03
112 -0.01820 -2.84927e-03 |113 -0.03943 -1.03370e-03 |114 -0.02414 -1.82353e-04
115 -0.03716  2.38185e-04 |116 -0.03205  1.79631e-03 |117 -0.02846  2.97563e-03
118  0.01641 -2.37930e-04 |119  0.03582 -2.43305e-04 |120  0.03858 -6.24395e-04
121  0.02783  6.45106e-04 |122  0.05924  7.68216e-04 |123  0.00575  5.96010e-04
124  0.04468 -2.61425e-03 |125  0.08327 -1.40058e-04 |126  0.01628 -1.62236e-03
127  0.00000  0.00000e+00 |128 -0.03786 -1.21063e-03 |129 -0.05542 -8.18782e-04
130 -0.05011 -1.18844e-04 |131 -0.02226  1.18036e-03 |132 -0.03144 -9.73845e-04
133  0.05198  2.80363e-03 |134  0.00051  3.15361e-03 |135 -0.05583  2.22855e-03
136  0.02354 -8.87932e-05 |137 -0.00304  1.72302e-03 |138 -0.02716  1.88004e-03
139 -0.03663  6.08592e-04 |140 -0.09845  4.32669e-04 |141 -0.06749  2.60692e-03
142 -0.04508  2.12372e-03 |143 -0.06805  1.93793e-03 |144  0.04152  2.55156e-03
145  0.01483  3.41442e-03 |146 -0.00465  2.71258e-03 |147 -0.03940  1.04608e-03
148 -0.03088  6.29005e-04 |149 -0.04090  1.60158e-03 |150 -0.03211  8.75530e-04
151 -0.01795  2.56962e-04 |152 -0.00854  2.06423e-03 |153 -0.01047  1.69159e-03
154 -0.01764  1.11730e-03 |155 -0.01907 -2.69239e-04 |156 -0.01624  2.22801e-04
157 -0.02850  1.67575e-03 |158 -0.06372  1.99178e-03 |159 -0.01919  2.49010e-03
160 -0.03244  3.88970e-04 |161 -0.02570  8.97828e-04 |162  0.00401  1.09336e-03
163 -0.00885  1.39099e-03 |164 -0.01184  1.09997e-03 |165 -0.01817 -3.15259e-04
166 -0.03053  9.28218e-04 |167  0.00427  6.11879e-04 |168 -0.00181  4.56826e-04
169  0.01116 -8.13227e-04 |170  0.06212 -7.18211e-04 |171 -0.03128  2.01658e-04
172  0.00906  9.89239e-05 |173  0.10980 -1.56797e-04 |174  0.00000  0.00000e+00
175 -0.02566 -7.52998e-04 |176  0.06307  6.12862e-04 |177 -0.06859  4.53177e-05
178  0.06914  1.72924e-03 |179 -0.03818 -5.57227e-04 |180  0.02079 -8.83401e-04
181 -0.02795  6.65105e-04 |182 -0.12318 -4.26369e-04 |183 -0.00722  5.58752e-04
184 -0.05526 -3.44871e-03 |185 -0.02497  1.01823e-03 |186  0.02845  2.10698e-03
187  0.09863 -9.70885e-05 |188 -0.02136  8.52755e-04 |189  0.00337 -8.42979e-04
190 -0.05796  2.86616e-04 |191 -0.03930  7.04970e-05 |192 -0.03710 -1.75104e-04
193 -0.11761  4.62560e-05 |194  0.14711 -6.56731e-04 |195 -0.03177 -2.24139e-05
196  0.03122  1.09212e-03 |197 -0.01554  1.44985e-03 |198  0.03343 -1.34000e-03
199  0.03115 -5.87419e-04 |200  0.07834  1.36660e-03 |201 -0.07229  1.66741e-04
202 -0.00641  8.53611e-04 |203 -0.07793  6.14554e-04 |204  0.03479  1.53584e-03
205  0.06361  2.45631e-03 |206 -0.14518  2.49282e-03 |207  0.05956  1.56837e-03
208  0.02056  3.03575e-04 |209  0.02017 -4.99141e-05 |210 -0.01259  1.96959e-03
211 -0.02611 -1.15001e-03 |212  0.15418  7.31324e-04 |213  0.00000  0.00000e+00
214  0.10135 -8.73647e-04 |215 -0.02587 -3.93964e-04 |216  0.00000  0.00000e+00
216 variables; iteration 220; function evaluation 299; phase 9
Function value 6.8240296e+02; maximum gradient component mag -6.5770e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99987 -6.57701e-02 |  2  0.41196 -1.12199e-03 |  3 -0.03397 -1.02875e-02
  4 -0.41529 -2.17927e-02 |  5 -0.60749 -1.44102e-02 |  6 -0.47078 -5.93456e-02
  7 -0.00972  6.75699e-05 |  8 -0.01258 -2.59122e-04 |  9 -0.01601  4.14935e-04
 10 -0.02019 -1.35490e-04 | 11 -0.02516  1.78597e-05 | 12 -0.03097 -9.01895e-04
 13 -0.03766  1.90427e-04 | 14 -0.04548  2.58284e-04 | 15 -0.05426  4.55783e-04
 16 -0.06289  8.41922e-04 | 17 -0.07331  1.13623e-03 | 18 -0.08455 -1.45573e-03
 19 -0.09648 -1.38481e-03 | 20 -0.10876  1.18054e-04 | 21 -0.11823 -1.15747e-03
 22 -0.12289 -3.83298e-05 | 23 -0.11880  1.09608e-04 | 24 -0.10779  3.04427e-04
 25 -0.08747 -9.14218e-04 | 26 -0.02920 -1.77681e-03 | 27  0.03922  7.37318e-04
