
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
 82  0.00048  9.89677e-02 | 83  0.00480 -5.67021e-03 | 84 -0.04073  2.26582e-01
 85 -0.02724  7.45835e-02 | 86 -0.12185 -1.03094e-01 | 87  0.05622  2.58064e-01
 88 -0.07096 -6.87163e-02 | 89  0.03779 -3.33164e-02 | 90 -0.02714  9.46968e-02
 91 -0.06231 -2.54551e-01 | 92 -0.03276 -4.23028e-02 | 93 -0.05350  4.41294e-01
 94 -0.02289 -7.35874e-02 | 95  0.00284  2.06881e-01 | 96  0.08476  2.94795e-01
 97 -0.04789  1.58014e-01 | 98 -0.01597  2.48816e-02 | 99 -0.04664  1.25009e-01
100 -0.04221  1.28643e-01 |101 -0.05344  2.03075e-01 |102 -0.07147  4.02680e-01
103  0.11671  1.04248e-02 |104 -0.04301  2.04589e-01 |105  0.03188 -1.54516e-01
106 -0.01500  3.99181e-02 |107  0.04636  2.22713e-01 |108  0.06546  1.33910e-01
109  0.09014  3.12840e-02 |110 -0.02005  3.11311e-01 |111  0.01093  1.58224e-01
112 -0.05358  7.98080e-02 |113  0.04973  1.80566e-01 |114  0.06879  6.56371e-02
115 -0.10351 -1.53913e-01 |116  0.03226  3.07463e-02 |117  0.01070  9.11080e-02
118  0.03426  1.68964e-01 |119 -0.03178  9.69691e-01 |120 -0.00599  2.21687e-02
121  0.00000  5.94621e-17 |122 -0.00000 -5.57476e-14 |123  0.00000  5.58743e-14
124  0.00000  1.39603e-13 |125  0.00000  2.79050e-13 |126  0.00000  0.00000e+00
127  0.01692 -1.24342e-01 |128 -0.02264  5.47105e-02 |129 -0.01644  2.00961e-01
130  0.02433  1.39435e-01 |131  0.03008  2.79392e-01 |132  0.04098  3.93102e-01
133  0.04376 -5.03014e-01 |134 -0.04192  2.52525e-01 |135  0.06380  1.35036e-01
136 -0.00891  3.22710e-01 |137  0.01315  1.68280e-01 |138  0.01718 -2.15378e-01
139  0.03685 -2.78087e-03 |140  0.01805 -1.71777e-01 |141 -0.00306  2.77163e-01
142 -0.01034  4.18720e-01 |143  0.03716  6.13436e-01 |144  0.00767  6.69181e-01
145 -0.02086  3.35095e-01 |146 -0.04795  2.92293e-01 |147 -0.03375  1.78628e-02
148 -0.02768  4.24854e-01 |149  0.00892  3.88112e-01 |150  0.02969  1.30992e-01
151  0.00156  5.72407e-01 |152 -0.00359  1.52893e-01 |153 -0.01360  4.37912e-01
154 -0.02589  1.33812e-01 |155 -0.02499 -8.40927e-03 |156 -0.04472  1.03302e-01
157 -0.05380  1.66850e-01 |158 -0.00638  4.28671e-01 |159  0.01070  2.37297e-01
160 -0.02483  3.53553e-01 |161  0.01185  2.98912e-01 |162  0.02803 -1.45670e-01
163 -0.00878  2.04507e-01 |164  0.04509  6.72610e-01 |165 -0.01076 -2.17760e-01
166  0.02983  3.93459e-02 |167 -0.01594  1.26916e-01 |168  0.00000  1.12345e-13
169 -0.00000 -3.06187e-13 |170 -0.00000 -2.50527e-13 |171  0.00000  1.68267e-13
172  0.00000  5.62019e-14 |173  0.00000  0.00000e+00 |174 -0.03883 -8.05208e-02
175  0.10858 -6.56212e-02 |176 -0.03790 -8.30806e-02 |177 -0.04078  3.73053e-02
178  0.02031  2.79673e-01 |179 -0.00782  4.89835e-02 |180 -0.01198  1.02079e-02
181 -0.06012  1.61425e-01 |182  0.06335  2.26988e-02 |183  0.00554  1.05438e-01
184 -0.03642 -4.38781e-02 |185  0.00629 -1.34865e-01 |186  0.03986  8.52132e-02
187 -0.01324  1.23361e-02 |188 -0.00345  3.25975e-02 |189 -0.01481  2.55694e-02
190 -0.01324  3.60314e-02 |191 -0.01865  2.08574e-02 |192 -0.02935  8.85821e-02
193  0.05316  4.24158e-02 |194 -0.01318  3.06296e-02 |195  0.00986 -1.78411e-02
196 -0.00704 -1.68152e-02 |197  0.01424  9.55702e-02 |198  0.00172  4.39468e-02
199  0.04320  3.08960e-03 |200 -0.01793  6.72311e-02 |201  0.00311  6.52069e-02
202 -0.02058  1.01171e-03 |203  0.01853  9.55333e-02 |204  0.02576  5.30410e-02
205 -0.03892 -8.11821e-02 |206  0.01390  2.30918e-03 |207  0.00251  3.75828e-03
208  0.01082  4.96706e-02 |209 -0.01609  2.91698e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 140; function evaluation 154; phase 10
Function value 8.8957105e+01; maximum gradient component mag 8.9403e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37469 -1.55528e+00 |  2  0.28520  1.45338e+00 |  3  0.09801  1.83214e+00
  4 -0.56039  5.29288e+00 |  5 -0.49017  3.97620e+00 |  6 -0.01187  8.94034e+00
  7 -0.03582  9.25850e-01 |  8 -0.00015  1.59614e-03 |  9 -0.00010  9.31775e-04
 10 -0.00016  1.12815e-03 | 11 -0.00028  1.11796e-03 | 12 -0.00047  4.11632e-04
 13 -0.00079 -2.15932e-03 | 14 -0.00133 -9.26270e-03 | 15 -0.00224 -2.57722e-02
 16 -0.00365 -4.80704e-02 | 17 -0.00559 -4.14450e-02 | 18 -0.00805  2.30878e-02
 19 -0.01168  1.06797e-01 | 20 -0.01854 -8.42354e-02 | 21 -0.02643 -2.61390e-01
 22 -0.03235 -1.15581e-01 | 23 -0.03331  3.68611e-01 | 24 -0.03041  8.55282e-02
 25 -0.01867 -2.83757e-01 | 26 -0.00450  4.19234e-02 | 27  0.01630  1.11897e-01
 28  0.05704 -2.93310e-01 | 29  0.10626 -1.06454e-01 | 30  0.05038 -2.14891e-01
 31 -0.01915 -2.54527e-01 | 32 -0.06909 -4.96107e-02 | 33  0.08186  4.59714e-01
 34 -0.01309  3.21131e-02 | 35  0.09528  9.02896e-01 | 36  0.01247  1.74447e-01
 37 -0.09089 -2.50693e-01 | 38 -0.21566 -3.64534e-01 | 39 -0.05757 -1.66544e-01
 40  0.03400  2.15065e-01 | 41  0.01346  6.45773e-03 | 42  0.01908  4.53522e-02
 43  0.12139  1.03671e+00 | 44  0.00598 -1.73889e-01 | 45 -0.05010 -1.58496e-01
 46 -0.07512 -1.04811e-01 | 47  0.06610  5.40784e-01 | 48 -0.03542 -3.17314e-01
 49 -0.03839 -4.50962e-01 | 50  0.08583  5.07078e-01 | 51  0.02457 -8.28089e-02
 52 -0.04696 -7.91103e-03 | 53 -0.04448 -4.12213e-01 | 54 -0.04878 -2.21903e-01
 55 -0.09559  2.15784e-01 | 56 -0.02844 -8.23610e-02 | 57  0.02873  2.62023e-01
 58 -0.03115 -2.76081e-02 | 59  0.11302  6.77959e-01 | 60 -0.05266 -1.26604e-01
 61  0.06989 -3.30777e-02 | 62  0.08974  1.03827e-01 | 63  0.08988 -2.24905e-01
 64  0.10867 -9.62070e-02 | 65 -0.09534 -2.79144e-01 | 66 -0.10304 -2.85518e-02
 67 -0.05574  6.69602e-03 | 68 -0.00909 -5.97311e-01 | 69 -0.67539  4.78145e-02
 70 -0.55323  1.33760e+00 | 71  0.62996  5.22154e-01 | 72 -0.57634 -1.50563e-03
 73  0.40687 -3.52318e+00 | 74 -0.46694 -2.83118e-03 | 75  0.14898  1.02469e-01
 76 -0.47537 -3.75978e+00 | 77  0.38554  6.91688e-05 | 78 -0.18293  2.03461e+00
 79  0.66058  6.50336e-05 | 80 -0.01794 -1.78053e-01 | 81 -0.00217 -1.36227e-01
 82 -0.00020 -7.53700e-02 | 83  0.00484  3.05198e-03 | 84 -0.04081  2.61516e-01
 85 -0.02720  9.48717e-02 | 86 -0.12199 -2.93635e-01 | 87  0.05598  1.71357e-03
 88 -0.07103 -1.85440e-01 | 89  0.03804  2.32668e-01 | 90 -0.02721  6.49679e-02
 91 -0.06211 -6.98760e-02 | 92 -0.03263  1.95344e-01 | 93 -0.05340  4.13304e-01
 94 -0.02278  8.97109e-02 | 95  0.00275  1.08088e-01 | 96  0.08435  1.15775e-01
 97 -0.04816 -4.24602e-03 | 98 -0.01582  8.23687e-02 | 99 -0.04661 -1.95086e-02
100 -0.04225  1.35976e-01 |101 -0.05339  1.27448e-01 |102 -0.07139  2.65320e-01
103  0.11672 -1.35475e-02 |104 -0.04303  1.12770e-01 |105  0.03231  8.52823e-02
106 -0.01489  9.57548e-02 |107  0.04615  6.66490e-02 |108  0.06558  1.69878e-01
109  0.09003 -1.24167e-01 |110 -0.01993  2.69442e-01 |111  0.01117  6.14856e-02
112 -0.05377 -7.39222e-02 |113  0.04995  1.92130e-01 |114  0.06886  6.35062e-02
115 -0.10343 -9.28484e-02 |116  0.03219  4.70700e-02 |117  0.01076  8.84176e-02
118  0.03380 -8.18174e-02 |119 -0.03187  7.08372e-01 |120 -0.00609 -1.73960e-03
121  0.00000  2.51177e-13 |122  0.00000  5.86008e-13 |123 -0.00000 -3.90587e-13
124 -0.00000 -4.46369e-13 |125 -0.00000 -2.78844e-14 |126  0.00000  0.00000e+00
127  0.01714 -2.07357e-01 |128 -0.02268  7.67225e-03 |129 -0.01644  1.39828e-01
130  0.02434  8.34127e-02 |131  0.02972 -3.60636e-02 |132  0.04108  3.00121e-01
133  0.04440 -2.11386e-01 |134 -0.04176  2.47584e-01 |135  0.06404  2.12955e-01
136 -0.00886  2.45794e-01 |137  0.01343  1.75108e-01 |138  0.01736  1.23033e-01
139  0.03709  5.20578e-02 |140  0.01816  6.68754e-02 |141 -0.00299  2.19407e-01
142 -0.01015  2.85117e-01 |143  0.03712  2.91299e-01 |144  0.00763  2.47162e-01
145 -0.02136  1.02579e-01 |146 -0.04859 -1.12784e-01 |147 -0.03376  5.97316e-02
148 -0.02766  2.17255e-01 |149  0.00881  5.49166e-02 |150  0.02973 -4.18360e-02
151  0.00156  3.77258e-01 |152 -0.00368 -4.20809e-02 |153 -0.01416  2.34775e-01
154 -0.02598  1.57215e-01 |155 -0.02537 -2.82173e-02 |156 -0.04505  1.48036e-01
157 -0.05421  2.47104e-02 |158 -0.00641  1.34058e-01 |159  0.01046  2.95965e-01
160 -0.02492  6.46059e-02 |161  0.01178  1.83932e-01 |162  0.02798 -4.79713e-02
163 -0.00876 -4.55302e-02 |164  0.04503  1.30816e-01 |165 -0.01057 -1.33385e-01
166  0.02960 -2.31300e-02 |167 -0.01615  4.93365e-02 |168  0.00000  1.00512e-12
169  0.00000  5.30758e-13 |170  0.00000  6.98020e-13 |171 -0.00000 -8.92171e-13
172  0.00000  3.51848e-16 |173  0.00000  0.00000e+00 |174 -0.03891 -3.71556e-02
175  0.10877 -3.35566e-02 |176 -0.03811 -1.69287e-01 |177 -0.04071  8.20405e-02
178  0.02006  1.97993e-01 |179 -0.00817 -5.11925e-02 |180 -0.01185  5.93448e-02
181 -0.06013  1.14310e-01 |182  0.06359  4.53500e-02 |183  0.00570  1.04740e-01
184 -0.03612  1.20535e-01 |185  0.00604 -2.71542e-01 |186  0.03983  6.01330e-02
187 -0.01315  2.27678e-02 |188 -0.00353  1.15503e-02 |189 -0.01474  6.09636e-03
190 -0.01317  5.54026e-02 |191 -0.01856  3.70567e-02 |192 -0.02931  6.33426e-02
193  0.05289 -4.63347e-02 |194 -0.01315  2.48145e-02 |195  0.00985  2.03454e-02
196 -0.00693  1.91756e-02 |197  0.01416  2.75218e-02 |198  0.00190  9.34624e-02
199  0.04335 -3.63949e-02 |200 -0.01777  1.04499e-01 |201  0.00296 -1.00771e-02
202 -0.02060 -4.32632e-02 |203  0.01842  5.79018e-02 |204  0.02551 -2.52214e-02
205 -0.03887 -4.61706e-02 |206  0.01391  2.71674e-02 |207  0.00264  3.98021e-02
208  0.01085  2.72247e-03 |209 -0.01592  2.64003e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 160; function evaluation 180; phase 10
Function value 8.8953850e+01; maximum gradient component mag 4.0905e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38272 -6.41179e-01 |  2  0.28529  7.12163e-01 |  3  0.09788  6.19929e-01
  4 -0.56042  1.70512e+00 |  5 -0.49024  1.20848e+00 |  6 -0.00810  4.09046e+00
  7 -0.03589  6.49723e-01 |  8 -0.00059 -6.05469e-02 |  9 -0.00035 -3.38657e-02
 10 -0.00049 -4.52982e-02 | 11 -0.00069 -5.72222e-02 | 12 -0.00092 -6.47590e-02
 13 -0.00119 -5.95822e-02 | 14 -0.00148 -3.36679e-02 | 15 -0.00203  2.40927e-04
 16 -0.00356 -4.11117e-02 | 17 -0.00607 -1.20573e-01 | 18 -0.00784  4.24850e-02
 19 -0.01183  6.60060e-02 | 20 -0.01771  2.19544e-02 | 21 -0.02592 -2.06919e-01
 22 -0.03223 -1.30730e-01 | 23 -0.03583 -1.15570e-01 | 24 -0.02979  1.70345e-01
 25 -0.01690 -1.66536e-02 | 26 -0.00472 -2.50792e-02 | 27  0.01645  8.51147e-02
 28  0.05682 -1.40203e-01 | 29  0.10628 -7.73877e-02 | 30  0.05093 -8.36166e-02
 31 -0.01931 -1.65359e-01 | 32 -0.06885 -3.96594e-02 | 33  0.08179  2.33743e-01
 34 -0.01287  5.79394e-02 | 35  0.09523  4.40700e-01 | 36  0.01258  1.48240e-01
 37 -0.09076 -1.19244e-01 | 38 -0.21564 -1.59201e-01 | 39 -0.05760 -1.04706e-01
 40  0.03393  4.74425e-02 | 41  0.01346  1.31318e-02 | 42  0.01900  7.11559e-02
 43  0.12131  4.52214e-01 | 44  0.00604 -2.86792e-02 | 45 -0.05009 -4.36400e-02
 46 -0.07512 -2.19154e-02 | 47  0.06603  2.31405e-01 | 48 -0.03540 -1.61478e-01
 49 -0.03838 -2.34867e-01 | 50  0.08579  2.21739e-01 | 51  0.02455 -1.76358e-02
 52 -0.04709 -5.95572e-02 | 53 -0.04442 -1.05975e-01 | 54 -0.04880 -1.23248e-01
 55 -0.09575  8.72687e-02 | 56 -0.02844 -9.45823e-02 | 57  0.02863  1.04684e-01
 58 -0.03115  3.81428e-02 | 59  0.11288  2.89328e-01 | 60 -0.05308 -1.12952e-01
 61  0.06990  4.17813e-02 | 62  0.08966  7.23059e-02 | 63  0.08989 -6.57052e-02
 64  0.10871 -7.84703e-03 | 65 -0.09537 -1.67332e-01 | 66 -0.10318 -9.11601e-02
 67 -0.05572 -3.67556e-02 | 68 -0.00852 -2.30778e-01 | 69 -0.67628  1.31266e-01
 70 -0.57045  6.10026e-01 | 71  0.63005  9.23128e-02 | 72 -0.56174 -1.04007e-03
 73  0.40683 -9.96796e-01 | 74 -0.44447 -2.63637e-03 | 75  0.14877  4.36940e-03
 76 -0.47527 -1.81456e+00 | 77  0.38480 -9.81654e-05 | 78 -0.18294  9.50847e-01
 79  0.65965 -3.20962e-04 | 80 -0.01789 -1.73797e-01 | 81 -0.00194 -8.38554e-02
 82 -0.00005 -4.61746e-02 | 83  0.00486  3.11446e-03 | 84 -0.04104  1.02758e-01
 85 -0.02728  3.75107e-02 | 86 -0.12207 -2.05031e-01 | 87  0.05585 -7.21223e-02
 88 -0.07109 -1.25316e-01 | 89  0.03779  7.93425e-02 | 90 -0.02728  2.41607e-02
 91 -0.06206 -1.15422e-03 | 92 -0.03269  1.34397e-01 | 93 -0.05352  1.73273e-01
 94 -0.02277  9.13370e-02 | 95  0.00259  1.15505e-02 | 96  0.08401 -8.99247e-02
 97 -0.04829 -1.24061e-01 | 98 -0.01617 -6.65118e-02 | 99 -0.04666 -6.23174e-02
100 -0.04245  2.38306e-02 |101 -0.05345  5.42777e-02 |102 -0.07146  9.04003e-02
103  0.11641 -1.53248e-01 |104 -0.04302  6.91866e-02 |105  0.03197 -7.97992e-02
106 -0.01499  5.79599e-02 |107  0.04592 -8.54435e-02 |108  0.06538  1.83608e-02
109  0.09012 -5.35266e-02 |110 -0.02013  6.00805e-03 |111  0.01115 -1.41688e-02
112 -0.05333  8.38453e-02 |113  0.04995  2.66117e-02 |114  0.06881  6.12231e-02
115 -0.10342 -2.68330e-02 |116  0.03205  3.40582e-02 |117  0.01051 -1.89897e-02
118  0.03385 -3.84669e-02 |119 -0.03214  2.51450e-01 |120 -0.00669 -1.53017e-01
121 -0.00000 -5.57634e-14 |122 -0.00000 -3.18090e-12 |123  0.00000  2.51168e-13
124 -0.00000 -1.67349e-13 |125  0.00000  4.46464e-13 |126  0.00000  0.00000e+00
127  0.01750  2.18055e-02 |128 -0.02246  2.95081e-02 |129 -0.01638  7.55342e-02
130  0.02476  5.04467e-02 |131  0.03007 -7.90177e-02 |132  0.04115  1.29569e-01
133  0.04486 -9.59507e-03 |134 -0.04160  1.35167e-01 |135  0.06425  1.32462e-01
136 -0.00868  1.21116e-01 |137  0.01364  9.12232e-02 |138  0.01753  1.65047e-01
139  0.03714  2.36700e-02 |140  0.01826  9.87556e-02 |141 -0.00290  9.98932e-02
142 -0.00999  1.31007e-01 |143  0.03707  6.19950e-02 |144  0.00768  4.06832e-02
145 -0.02174  6.47631e-04 |146 -0.04868 -7.83211e-02 |147 -0.03397  1.78051e-02
148 -0.02761  5.63296e-02 |149  0.00890 -6.80314e-02 |150  0.02975 -2.29556e-02
151  0.00153  1.30938e-01 |152 -0.00355 -1.51683e-02 |153 -0.01474  2.45267e-02
154 -0.02608  8.81547e-02 |155 -0.02556  5.60702e-02 |156 -0.04574 -1.20674e-01
157 -0.05436  7.13358e-02 |158 -0.00627  1.34063e-02 |159  0.00996  1.33937e-01
160 -0.02490 -7.82811e-03 |161  0.01171  3.10531e-02 |162  0.02802  2.02760e-02
163 -0.00867 -8.68443e-02 |164  0.04513 -3.36757e-02 |165 -0.01037 -2.07316e-02
166  0.02939 -7.19059e-02 |167 -0.01616  2.08135e-02 |168 -0.00000 -2.78513e-13
169  0.00000  1.33982e-12 |170 -0.00000 -5.57749e-13 |171  0.00000  9.77211e-13
172 -0.00000 -8.08874e-13 |173  0.00000  0.00000e+00 |174 -0.03912 -8.20170e-02
175  0.10919  1.57104e-01 |176 -0.03787 -4.45036e-02 |177 -0.04065  1.17813e-01
178  0.02014  2.42786e-01 |179 -0.00804  1.43954e-02 |180 -0.01187  4.54029e-02
181 -0.06039 -2.22922e-02 |182  0.06381  1.03583e-01 |183  0.00565  2.43698e-02
184 -0.03640 -1.28539e-02 |185  0.00663 -6.51720e-03 |186  0.03967 -1.60335e-02
187 -0.01329 -3.27989e-02 |188 -0.00354 -2.44290e-02 |189 -0.01471 -7.74123e-03
190 -0.01326  1.28708e-02 |191 -0.01858  2.38915e-02 |192 -0.02927  2.47253e-02
193  0.05289 -6.59247e-02 |194 -0.01314  2.01352e-02 |195  0.00979 -2.51157e-02
196 -0.00690  2.17880e-02 |197  0.01407 -3.04641e-02 |198  0.00175 -1.15805e-02
199  0.04314 -6.55533e-02 |200 -0.01791 -2.31602e-02 |201  0.00307  1.48485e-03
202 -0.02036  3.05049e-02 |203  0.01852  9.66603e-03 |204  0.02565  1.27437e-02
205 -0.03882 -1.90077e-02 |206  0.01375 -8.48262e-04 |207  0.00250 -5.74440e-03
208  0.01087  6.91810e-03 |209 -0.01592  1.41679e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 180; function evaluation 211; phase 10
Function value 8.8952320e+01; maximum gradient component mag -1.7913e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38748  2.90924e-01 |  2  0.28521 -3.06328e-01 |  3  0.09774 -1.65217e-01
  4 -0.56047 -4.88925e-01 |  5 -0.49019 -3.61232e-01 |  6 -0.00571 -1.79130e+00
  7 -0.03597 -1.19168e-01 |  8 -0.00014  1.39271e-03 |  9 -0.00010  3.02413e-04
 10 -0.00016  1.21769e-03 | 11 -0.00026  2.96579e-03 | 12 -0.00042  5.13096e-03
 13 -0.00072  5.34544e-03 | 14 -0.00123  5.58198e-04 | 15 -0.00201 -3.77765e-04
 16 -0.00318  1.04870e-02 | 17 -0.00520 -2.85820e-05 | 18 -0.00817 -1.41600e-02
 19 -0.01206  1.91303e-02 | 20 -0.01789 -2.08548e-02 | 21 -0.02463 -1.08935e-02
 22 -0.03138 -2.41377e-03 | 23 -0.03513 -5.41687e-03 | 24 -0.03088 -3.00633e-02
 25 -0.01644  3.68559e-02 | 26 -0.00444 -3.07290e-02 | 27  0.01610 -1.52644e-02
 28  0.05660  6.31149e-02 | 29  0.10620  1.41047e-02 | 30  0.05130  1.99141e-02
 31 -0.01905  4.09966e-02 | 32 -0.06878  4.36733e-02 | 33  0.08180 -1.05968e-01
 34 -0.01284  7.48054e-03 | 35  0.09525 -1.78763e-01 | 36  0.01264 -3.68660e-02
 37 -0.09066  2.56218e-02 | 38 -0.21566  6.88767e-02 | 39 -0.05760  2.28053e-02
 40  0.03395 -6.38914e-02 | 41  0.01344 -9.75508e-03 | 42  0.01890 -6.58876e-03
 43  0.12125 -1.63733e-01 | 44  0.00608 -8.76084e-03 | 45 -0.05014  4.68203e-02
 46 -0.07519  3.10055e-02 | 47  0.06599 -6.30250e-02 | 48 -0.03534  3.12583e-02
 49 -0.03829  4.28835e-02 | 50  0.08574 -6.11514e-02 | 51  0.02451 -5.36244e-03
 52 -0.04709  3.92758e-02 | 53 -0.04445  4.36416e-02 | 54 -0.04879  2.16679e-02
 55 -0.09591  1.43266e-02 | 56 -0.02838 -2.01326e-02 | 57  0.02859 -7.20317e-02
 58 -0.03126  1.63334e-02 | 59  0.11284 -1.43136e-01 | 60 -0.05315  5.92336e-02
 61  0.06988 -2.15490e-02 | 62  0.08964 -2.47355e-02 | 63  0.08990  2.37143e-02
 64  0.10875 -1.15145e-02 | 65 -0.09534  7.45830e-02 | 66 -0.10321  6.43451e-02
 67 -0.05566  7.91490e-02 | 68 -0.00862  1.02951e-01 | 69 -0.67732 -1.42590e-02
 70 -0.58262 -2.44297e-01 | 71  0.63023 -5.20635e-02 | 72 -0.54615 -6.39039e-04
 73  0.40684  3.58643e-01 | 74 -0.41333 -2.38458e-03 | 75  0.14880 -1.67903e-02
 76 -0.47511  8.57730e-01 | 77  0.38516 -1.68176e-04 | 78 -0.18278 -4.73728e-01
 79  0.66156 -4.63031e-04 | 80 -0.01707  1.90890e-04 | 81 -0.00157 -2.36404e-03
 82  0.00017 -2.94623e-03 | 83  0.00487  1.29171e-03 | 84 -0.04109 -1.43909e-02
 85 -0.02724 -1.75390e-02 | 86 -0.12190  2.11539e-03 | 87  0.05599 -2.50473e-02
 88 -0.07097 -7.16009e-03 | 89  0.03773 -9.65604e-03 | 90 -0.02724  1.28426e-03
 91 -0.06198 -8.88712e-03 | 92 -0.03266 -3.52202e-02 | 93 -0.05352 -3.43208e-02
 94 -0.02271 -1.88187e-02 | 95  0.00270 -2.80988e-02 | 96  0.08426 -1.77560e-02
 97 -0.04798 -1.73884e-02 | 98 -0.01590  3.57353e-03 | 99 -0.04650 -2.26492e-02
100 -0.04242 -5.65029e-03 |101 -0.05345 -1.65862e-02 |102 -0.07144 -3.88943e-02
103  0.11669 -1.68616e-03 |104 -0.04300 -6.47067e-03 |105  0.03215 -6.96825e-03
106 -0.01500 -3.95117e-04 |107  0.04628  3.77328e-02 |108  0.06540 -1.18193e-02
109  0.09010 -2.35907e-02 |110 -0.02003 -3.13034e-02 |111  0.01128 -4.62713e-02
112 -0.05331 -1.83435e-02 |113  0.05005 -3.09715e-02 |114  0.06878 -1.88500e-02
115 -0.10336 -9.94234e-03 |116  0.03197 -1.39863e-02 |117  0.01052 -1.04245e-02
118  0.03395 -9.78903e-03 |119 -0.03219 -4.33773e-02 |120 -0.00604  2.67166e-03
121 -0.00000 -1.67381e-13 |122 -0.00000 -1.67390e-13 |123  0.00000  1.67451e-13
124  0.00000  3.90705e-13 |125  0.00000  1.11627e-13 |126  0.00000  0.00000e+00
127  0.01798 -8.21689e-03 |128 -0.02237 -7.82573e-04 |129 -0.01633 -1.06139e-02
130  0.02500 -1.38602e-02 |131  0.03048 -5.18035e-03 |132  0.04122 -1.55102e-02
133  0.04497  9.35299e-04 |134 -0.04160 -1.17405e-02 |135  0.06433 -1.40021e-02
136 -0.00861 -1.40725e-02 |137  0.01369 -1.34936e-02 |138  0.01752 -7.70896e-03
139  0.03709 -5.73516e-03 |140  0.01825 -4.68452e-03 |141 -0.00290 -1.29607e-02
142 -0.01001 -1.94334e-02 |143  0.03701 -2.28292e-02 |144  0.00766 -2.59652e-02
145 -0.02204 -6.17924e-03 |146 -0.04876 -1.46060e-02 |147 -0.03409 -7.36754e-03
148 -0.02763 -1.76816e-02 |149  0.00912 -5.10263e-03 |150  0.02960 -1.01277e-02
151  0.00148 -2.74009e-02 |152 -0.00355 -1.03238e-02 |153 -0.01510 -1.25381e-02
154 -0.02629 -2.22039e-02 |155 -0.02587 -9.17554e-03 |156 -0.04580  1.05228e-03
157 -0.05459  2.34487e-03 |158 -0.00620 -1.44585e-02 |159  0.00960 -1.91897e-02
160 -0.02489 -1.27162e-02 |161  0.01166 -9.97441e-03 |162  0.02796 -7.68887e-03
163 -0.00859 -6.26639e-03 |164  0.04514 -1.28990e-02 |165 -0.01040  4.63799e-03
166  0.02968 -2.03148e-03 |167 -0.01621 -4.32985e-03 |168 -0.00000 -3.34394e-13
169  0.00000  1.67805e-13 |170  0.00000  7.25700e-13 |171 -0.00000 -5.85424e-13
172  0.00000  1.11899e-13 |173  0.00000  0.00000e+00 |174 -0.03898 -4.21338e-03
175  0.10887 -6.60302e-03 |176 -0.03792 -1.74205e-03 |177 -0.04104 -2.75988e-02
178  0.01954 -3.20583e-02 |179 -0.00817 -1.20387e-02 |180 -0.01201 -2.89242e-03
181 -0.06032 -3.73842e-03 |182  0.06364 -1.98741e-02 |183  0.00558 -1.28273e-02
184 -0.03633 -1.14013e-02 |185  0.00673 -6.21119e-04 |186  0.03984  1.61604e-02
187 -0.01328 -1.59767e-02 |188 -0.00347 -1.02384e-02 |189 -0.01472 -1.32979e-02
190 -0.01332 -9.55961e-03 |191 -0.01864 -4.55587e-03 |192 -0.02926 -2.66346e-03
193  0.05312  9.39207e-03 |194 -0.01319 -5.60465e-03 |195  0.00985 -3.38826e-03
196 -0.00696 -1.29165e-02 |197  0.01426  2.83642e-02 |198  0.00173 -2.59446e-02
199  0.04346  9.30042e-03 |200 -0.01781  3.25516e-03 |201  0.00309 -1.42711e-02
202 -0.02042 -1.53535e-02 |203  0.01860 -1.16215e-02 |204  0.02575  3.14554e-03
205 -0.03880 -4.10120e-03 |206  0.01382 -1.25987e-04 |207  0.00248 -7.32680e-03
208  0.01084 -9.97772e-04 |209 -0.01624 -2.13842e-02 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 200; function evaluation 245; phase 10
Function value 8.8952177e+01; maximum gradient component mag 6.2385e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38616 -9.42268e-02 |  2  0.28522  1.09708e-01 |  3  0.09776  9.35131e-03
  4 -0.56047  2.43379e-02 |  5 -0.49019  1.07398e-02 |  6 -0.00632  6.23850e-01
  7 -0.03598 -3.08488e-03 |  8 -0.00015  3.26470e-04 |  9 -0.00013 -4.50307e-03
 10 -0.00016  7.78796e-04 | 11 -0.00031 -4.66220e-03 | 12 -0.00055 -1.27354e-02
 13 -0.00058  2.49309e-02 | 14 -0.00128 -6.76924e-03 | 15 -0.00184  2.48092e-02
