
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
 97  0.00517 -4.33515e-02 | 98 -0.00225  2.75648e-02 | 99 -0.00400  6.98157e-02
100 -0.00418 -1.20951e-02 |101 -0.00224  3.49001e-02 |102 -0.00218  2.52266e-02
103 -0.00040  1.03792e-01 |104 -0.00644  1.43033e-01 |105  0.00245 -4.56990e-03
106  0.00133  1.77852e-01 |107 -0.00560  7.02511e-03 |108  0.00063 -7.08232e-02
109  0.00120  9.94412e-02 |110 -0.01000 -1.69179e-01 |111  0.00020  2.67692e-02
112 -0.00801 -5.65801e-02 |113 -0.00022  4.91048e-02 |114 -0.00373  1.41401e-01
115  0.00103  4.74847e-01 |116 -0.00089  1.79303e-02 |117  0.00000  2.28717e-12
118  0.00000  3.09724e-12 |119 -0.00000 -5.52478e-12 |120  0.00000  0.00000e+00
121  0.06064 -4.87469e-01 |122 -0.01880  4.43646e-01 |123 -0.01205 -2.82043e-02
124  0.01708  2.96393e-01 |125  0.02035  9.76331e-01 |126  0.04701  8.55529e-01
127  0.02173  3.11326e-01 |128 -0.05636 -3.47615e-01 |129  0.07119  1.34462e-01
130 -0.00801  1.83755e-01 |131 -0.00351  3.66675e-02 |132  0.01267  2.82042e-01
133  0.04260  2.31459e-01 |134  0.02195  2.55824e-01 |135 -0.00834  1.87138e-02
136 -0.00632 -3.60513e-02 |137  0.05638  5.13334e-01 |138  0.00720  2.02233e-01
139 -0.03439  3.99301e-01 |140 -0.05689 -4.21442e-01 |141 -0.03330  4.82825e-01
142 -0.03287  3.29241e-01 |143 -0.00505  3.26110e-01 |144  0.04373  3.97797e-01
145  0.00873  6.81771e-01 |146 -0.00002 -2.38176e-01 |147 -0.01960  1.80515e-03
148 -0.01929  2.36191e-01 |149 -0.01684 -1.67625e-01 |150 -0.02189 -1.45040e-01
151 -0.06126 -6.01165e-02 |152 -0.00919  1.64290e-02 |153  0.00611  1.45145e-01
154 -0.01690  7.16168e-02 |155  0.02009 -3.15846e-01 |156  0.01611  2.13880e-01
157 -0.01092 -6.10373e-02 |158  0.04664 -1.62325e-01 |159 -0.01004  7.37615e-02
160  0.00235 -2.58600e-01 |161 -0.02420 -2.07172e-01 |162  0.00534  9.77797e-02
163 -0.00436  4.36102e-02 |164  0.00000  4.38094e-13 |165 -0.00000 -6.41416e-13
166  0.00000  1.72996e-12 |167  0.00000  0.00000e+00 |168 -0.04258  1.50812e-01
169  0.05306  6.03153e-01 |170 -0.11311  1.40704e-01 |171  0.03989  1.30320e+00
172 -0.04418  1.94431e-01 |173  0.02047  3.30738e-01 |174 -0.01066  2.41777e-01
175 -0.09946  5.17095e-01 |176  0.01926  6.90647e-01 |177 -0.04086  4.37916e-01
178 -0.03584  4.54974e-01 |179  0.00438  1.34429e+00 |180  0.08793  2.56639e-01
181 -0.03092  4.93722e-01 |182  0.00288  3.47871e-01 |183 -0.05521  7.12655e-01
184 -0.03101  3.68315e-01 |185 -0.03498  3.96611e-01 |186 -0.11079  8.90231e-01
187  0.15065  3.12509e-01 |188 -0.03071  1.68152e-01 |189  0.03127 -8.56840e-02
190 -0.01013  8.89030e-01 |191  0.04156 -1.32514e-01 |192  0.06182  4.62029e-01
193  0.11191  5.61676e-01 |194 -0.02311  8.64306e-01 |195  0.02168  1.74669e+00
196 -0.03777  3.57282e-01 |197  0.07452  8.15762e-01 |198  0.09374  5.12072e-01
199 -0.14713  5.63240e-01 |200  0.04299  6.25220e-01 |201  0.00421  3.03179e-03
202  0.01156  2.40190e-01 |203 -0.01470  5.10830e-01 |204  0.00741  2.56976e-01
205  0.03496  2.24199e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 200; function evaluation 263; phase 9
Function value 1.3626102e+02; maximum gradient component mag -4.4832e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19098 -4.49717e-01 |  2  0.43601 -3.48780e-01 |  3  0.08861  2.23291e-02
  4 -0.53602 -7.46773e-01 |  5 -0.51964 -8.48440e-01 |  6 -0.11121  7.35482e+00
  7 -0.04449 -1.35326e+00 |  8 -0.01071 -3.61590e-02 |  9 -0.00547  1.78655e-01
 10 -0.00948  4.65202e-02 | 11 -0.01412  8.84371e-02 | 12 -0.01872  4.51255e-01
 13 -0.03054 -4.96315e-02 | 14 -0.03906  7.21065e-02 | 15 -0.04828 -1.52526e-01
 16 -0.04971 -1.75297e-01 | 17 -0.03613 -1.38354e-01 | 18 -0.01009 -1.87433e-01
 19  0.01584 -3.66874e-01 | 20  0.06628 -8.28122e-01 | 21  0.07485 -1.21991e+00
 22  0.04288 -1.10312e+00 | 23 -0.01648 -1.23837e+00 | 24 -0.08751 -2.74462e-01
 25  0.08774 -1.60967e+00 | 26 -0.05109 -4.94589e-01 | 27  0.11241 -1.79577e+00
 28 -0.01228 -6.79360e-01 | 29 -0.07954 -5.11792e-01 | 30 -0.22150 -1.87243e-01
 31 -0.06821  1.62464e-01 | 32  0.03368  6.39418e-01 | 33  0.00847  4.57060e-01
 34  0.02865  5.94871e-01 | 35  0.12985  6.80939e-01 | 36  0.00723 -1.95968e-01
 37 -0.06497 -1.09408e-01 | 38 -0.08266 -1.26817e-01 | 39  0.06218  4.25019e-01
 40 -0.02405  9.59046e-02 | 41 -0.05931  1.10626e-01 | 42  0.08514  3.80932e-01
 43  0.04586 -3.37710e-01 | 44 -0.06243  7.48306e-02 | 45 -0.02947  8.04378e-03
 46 -0.04844  1.28808e-01 | 47 -0.08402  1.61934e-01 | 48 -0.00511  1.08588e+00
 49  0.03147  1.06225e+00 | 50 -0.04308  6.39819e-01 | 51  0.12249  1.97249e+00
 52 -0.07416 -1.32416e-01 | 53  0.08600  5.76135e-01 | 54  0.08706  2.50818e-01
 55  0.07654  5.71784e-01 | 56  0.13355 -2.16016e-01 | 57 -0.10365 -3.58203e-01
 58 -0.05925 -1.49846e-01 | 59 -0.10809  9.45531e-02 | 60 -0.09445  1.09167e-01
 61  0.16409  1.69535e+00 | 62 -0.00745 -5.22462e-01 | 63 -0.67813 -1.25013e-01
 64 -0.24183  1.49435e+00 | 65  0.65177  2.83533e+00 | 66 -0.59192 -1.15076e-02
 67  0.40814 -5.36750e+00 | 68 -1.55713  8.47473e-03 | 69  0.14346 -1.17269e-01
 70 -0.30135 -4.48324e+01 | 71  0.62746  4.64501e-03 | 72 -0.13240  2.80499e+01
 73  0.19683 -1.21328e-02 | 74 -0.01858  1.86113e-01 | 75 -0.00055  6.36620e-02
 76 -0.00055 -4.04146e-01 | 77  0.00379 -9.34605e-02 | 78 -0.00856  3.38706e-02
 79 -0.05884  5.06025e-02 | 80 -0.01011 -2.98835e-01 | 81  0.09082 -7.78752e-03
 82 -0.06955  1.57056e-02 | 83  0.03609 -1.00818e-01 | 84  0.00140  1.48558e-02
 85 -0.00560 -6.06863e-01 | 86 -0.03895 -1.10055e-01 | 87 -0.02417  8.96066e-02
 88  0.02596 -3.56898e-01 | 89  0.01914  5.28456e-03 | 90 -0.00704 -2.00628e-01
 91 -0.00620  3.43276e-01 | 92 -0.01267 -1.33242e-02 | 93 -0.00816  5.22393e-01
 94 -0.00236 -1.66115e-01 | 95 -0.00382  2.85737e-01 | 96 -0.00053  4.11646e-02
 97  0.00519 -3.46589e-02 | 98 -0.00197  3.78886e-02 | 99 -0.00542 -1.53790e-01
100 -0.00475 -1.02146e-01 |101 -0.00256 -9.53923e-02 |102 -0.00270 -3.01033e-02
103 -0.00161 -1.36573e-01 |104 -0.00831 -3.10871e-01 |105  0.00324  1.86463e-01
106  0.00031 -1.56273e-02 |107 -0.00642 -1.50088e-01 |108  0.00123  1.30671e-01
109  0.00089 -3.85339e-02 |110 -0.00768  4.34460e-01 |111 -0.00051 -9.19439e-02
112 -0.00877 -2.51628e-01 |113 -0.00048 -2.81109e-02 |114 -0.00381  9.53007e-02
115 -0.00253 -4.38031e-01 |116 -0.00089  2.04299e-02 |117  0.00000  7.25037e-13
118 -0.00000 -1.28353e-12 |119  0.00000  1.47886e-11 |120  0.00000  0.00000e+00
121  0.06408 -1.18772e-01 |122 -0.01922 -2.62066e-01 |123 -0.00909  1.79811e-01
124  0.01847  1.25370e-03 |125  0.01972 -2.28642e-01 |126  0.04658 -4.97871e-01
127  0.02387 -2.01362e-01 |128 -0.05575 -2.55516e-02 |129  0.07251 -9.96457e-02
130 -0.00745 -3.20016e-01 |131 -0.00230 -2.41690e-01 |132  0.01407 -1.95189e-01
133  0.04345 -4.27743e-03 |134  0.02212 -2.87757e-01 |135 -0.00777 -1.69170e-01
136 -0.00547  3.13771e-02 |137  0.05683 -1.90568e-02 |138  0.00745  3.14125e-01
139 -0.03566 -1.17770e-01 |140 -0.05515  5.77436e-01 |141 -0.03414 -1.86982e-01
142 -0.03259 -1.44855e-01 |143 -0.00450 -1.38269e-02 |144  0.04415  1.02171e-01
145  0.00882  7.08414e-02 |146  0.00082  5.66568e-01 |147 -0.01958  3.16094e-01
148 -0.01940  4.65781e-02 |149 -0.01679  3.32226e-01 |150 -0.02224  2.95439e-01
151 -0.06085  2.55393e-01 |152 -0.00851  1.81503e-01 |153  0.00508  1.16198e-01
154 -0.01680  3.09992e-01 |155  0.02137  5.56085e-01 |156  0.01622  1.81422e-01
157 -0.01051  3.33319e-01 |158  0.04723  5.59995e-01 |159 -0.00961  2.89672e-01
160  0.00368  1.64929e-01 |161 -0.02308  7.35466e-02 |162  0.00508 -3.36847e-02
163 -0.00411  1.18203e-01 |164  0.00000  6.93336e-13 |165  0.00000  1.50684e-12
166 -0.00000 -8.03612e-12 |167  0.00000  0.00000e+00 |168 -0.04346  1.67157e-01
169  0.05415  1.04039e-01 |170 -0.11605  2.53041e-01 |171  0.03988  1.61947e-01
172 -0.04323  5.00837e-01 |173  0.02030  9.45814e-02 |174 -0.01147  2.82914e-02
175 -0.09989  4.81224e-02 |176  0.02210  8.40185e-01 |177 -0.03863  5.71471e-01
178 -0.03518  2.11263e-01 |179  0.00432  2.40579e-01 |180  0.08861  2.16571e-01
181 -0.03405 -4.22394e-01 |182  0.00407  5.88330e-01 |183 -0.05343  7.03576e-01
184 -0.03153  2.03690e-01 |185 -0.03613 -6.58481e-02 |186 -0.10888  6.94624e-01
187  0.15160  2.92816e-02 |188 -0.03169 -1.23927e-01 |189  0.03270  4.66789e-02
190 -0.01281 -2.83392e-01 |191  0.04274 -8.84689e-02 |192  0.06424  7.09328e-01
193  0.11274  1.11477e-01 |194 -0.02488 -9.51093e-02 |195  0.02317  7.98022e-01
196 -0.03967 -1.34375e-01 |197  0.07522  2.30606e-01 |198  0.09377 -6.62183e-02
199 -0.14866 -3.45102e-02 |200  0.04170 -7.72360e-02 |201  0.00323 -2.94272e-01
202  0.01145 -2.72359e-02 |203 -0.01550  7.64446e-02 |204  0.00601 -3.51306e-01
205  0.03599  8.48869e-01 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 220; function evaluation 289; phase 9
Function value 1.3612018e+02; maximum gradient component mag -2.1270e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17581 -3.37868e+00 |  2  0.43599  1.60502e-01 |  3  0.08764  2.24313e+00
  4 -0.53533  6.36493e+00 |  5 -0.51962  4.78677e+00 |  6 -0.11780  1.63294e+01
  7 -0.04440  5.80264e-01 |  8 -0.01086 -1.22337e-02 |  9 -0.00636  7.29246e-02
 10 -0.00947  8.18041e-02 | 11 -0.01467  5.14811e-02 | 12 -0.02161  4.28143e-02
 13 -0.03070  2.59325e-03 | 14 -0.03911  1.56209e-01 | 15 -0.04768  6.03982e-02
 16 -0.04971 -7.95316e-02 | 17 -0.03594  2.68556e-02 | 18 -0.00973  1.51353e-01
 19  0.01645 -3.26156e-02 | 20  0.06538 -5.26087e-01 | 21  0.07506 -3.41203e-01
 22  0.04179 -4.63126e-01 | 23 -0.01591 -5.92391e-01 | 24 -0.08798 -5.56272e-01
 25  0.08813  1.12071e+00 | 26 -0.05226 -3.97811e-01 | 27  0.11265  1.87928e+00
 28 -0.01234 -6.40800e-02 | 29 -0.07988 -3.05165e-01 | 30 -0.22212 -7.28488e-01
 31 -0.06800 -2.10734e-01 | 32  0.03411  7.48099e-01 | 33  0.00862  3.83029e-02
 34  0.02872  2.69006e-01 | 35  0.12991  1.40452e+00 | 36  0.00743  2.02787e-02
 37 -0.06499 -4.23113e-01 | 38 -0.08237 -5.26565e-01 | 39  0.06243  4.24720e-01
 40 -0.02405 -1.43126e-01 | 41 -0.05926 -3.89274e-01 | 42  0.08522  5.96685e-01
 43  0.04613  4.39598e-01 | 44 -0.06286 -3.77909e-01 | 45 -0.02923 -9.91326e-02
 46 -0.04844 -1.34934e-01 | 47 -0.08380 -1.73543e-01 | 48 -0.00461  6.85641e-01
 49  0.03146  6.32186e-01 | 50 -0.04299 -2.20942e-01 | 51  0.12284  1.60567e+00
 52 -0.07423 -5.28496e-01 | 53  0.08606  5.68707e-01 | 54  0.08734  9.35870e-02
 55  0.07635 -2.21541e-01 | 56  0.13363  3.66971e-01 | 57 -0.10371 -7.00671e-01
 58 -0.05918 -5.45078e-01 | 59 -0.10811 -5.91756e-01 | 60 -0.09462 -6.68048e-01
 61  0.16425  1.28164e-01 | 62 -0.00737 -9.91962e-01 | 63 -0.67639 -7.35453e-02
 64 -0.22422  3.12469e+00 | 65  0.64846  4.34064e+00 | 66 -0.40358  3.89472e-02
 67  0.40791 -4.11978e+00 | 68 -1.60707 -8.04550e-03 | 69  0.14413  7.63333e-02
 70 -0.27976 -2.12696e+01 | 71  0.89856  1.95334e-02 | 72 -0.10716  1.79946e+01
 73  0.60548  4.35975e-03 | 74 -0.01956 -2.65900e-02 | 75  0.00028  2.98823e-01
 76 -0.00007 -2.69014e-01 | 77  0.00453  1.02293e-01 | 78 -0.00884 -5.61579e-02
 79 -0.05888  2.54407e-02 | 80 -0.00983 -1.13317e-01 | 81  0.09066 -3.92863e-02
 82 -0.06959  4.33267e-02 | 83  0.03608  6.40224e-02 | 84  0.00097 -4.96684e-02
 85 -0.00412  2.83101e-02 | 86 -0.03893 -3.95478e-02 | 87 -0.02476 -9.72173e-02
 88  0.02644  8.42428e-03 | 89  0.01909  7.34393e-03 | 90 -0.00545  2.06376e-01
 91 -0.00774 -1.99614e-02 | 92 -0.01233  4.31624e-02 | 93 -0.00943  1.18821e-01
 94 -0.00181  2.04236e-03 | 95 -0.00391  3.13992e-01 | 96  0.00038  2.74640e-01
 97  0.00631  2.46009e-01 | 98 -0.00106  2.67232e-01 | 99 -0.00327  3.60510e-01
100 -0.00477 -1.39057e-01 |101 -0.00193  8.25613e-02 |102 -0.00255 -9.82756e-03
103  0.00051  3.71884e-01 |104 -0.00745 -9.35242e-02 |105  0.00310  1.50738e-01
106 -0.00070 -2.93740e-01 |107 -0.00455  2.90969e-01 |108  0.00100  4.52697e-02
109  0.00033 -1.52851e-01 |110 -0.00939 -1.28232e-02 |111  0.00260  6.71761e-01
112 -0.00846 -1.66018e-01 |113 -0.00039 -6.09615e-03 |114 -0.00503 -1.84384e-01
115 -0.00040  9.95999e-02 |116 -0.00077  5.07172e-02 |117 -0.00000 -1.79142e-11
118  0.00000  1.22215e-11 |119  0.00000  1.95600e-11 |120  0.00000  0.00000e+00
121  0.06254 -2.96189e-01 |122 -0.01954 -1.17689e-01 |123 -0.01030  7.63416e-02
124  0.01743  3.45849e-02 |125  0.01911  3.98249e-02 |126  0.04639 -1.04611e-03
127  0.02303  7.71910e-03 |128 -0.05622  1.84513e-01 |129  0.07180  1.45841e-01
130 -0.00791  3.79309e-01 |131 -0.00291  2.17712e-01 |132  0.01322  8.07677e-02
133  0.04310  1.06647e-01 |134  0.02198  4.84366e-03 |135 -0.00830  9.90420e-02
136 -0.00600  1.41296e-01 |137  0.05641  2.38266e-01 |138  0.00723  4.01829e-01
139 -0.03470  2.39336e-01 |140 -0.05586  8.83622e-02 |141 -0.03367  5.87376e-02
142 -0.03300 -5.24029e-03 |143 -0.00503  2.35162e-02 |144  0.04396  1.20507e-01
145  0.00859  9.09602e-02 |146  0.00012  3.39272e-01 |147 -0.01928  2.20201e-01
148 -0.01945  7.39362e-02 |149 -0.01665  2.27646e-01 |150 -0.02230  1.09324e-01
151 -0.06126  1.05301e-01 |152 -0.00914  1.23775e-01 |153  0.00591  1.86723e-01
154 -0.01729  1.59353e-01 |155  0.02077  1.90484e-01 |156  0.01625  1.77288e-01
157 -0.01057  1.29038e-01 |158  0.04673  2.63319e-01 |159 -0.01011  7.52202e-02
160  0.00350  4.43881e-03 |161 -0.02308  1.02005e-01 |162  0.00504 -1.24381e-02
163 -0.00444  3.32296e-02 |164  0.00000  1.65972e-11 |165 -0.00000 -1.83042e-11
166 -0.00000 -8.95691e-12 |167  0.00000  0.00000e+00 |168 -0.04313  1.01594e-01
169  0.05404  2.21944e-01 |170 -0.11559  5.07679e-02 |171  0.04001  2.94796e-01
172 -0.04428 -3.11969e-03 |173  0.02020  3.26779e-02 |174 -0.01140  6.47008e-02
175 -0.10032  1.95609e-02 |176  0.02049  1.87710e-01 |177 -0.04000  3.61565e-02
178 -0.03546  1.26696e-01 |179  0.00440  1.25767e-01 |180  0.08832  2.63120e-02
181 -0.03253  3.53371e-02 |182  0.00192  2.06141e-02 |183 -0.05483 -2.20786e-02
184 -0.03195  4.45375e-02 |185 -0.03582  7.24540e-02 |186 -0.10943  2.16981e-01
187  0.15168  2.50908e-01 |188 -0.02961 -1.05702e-01 |189  0.03288  1.24308e-01
190 -0.01187  5.81174e-03 |191  0.04302  6.62567e-02 |192  0.06223  2.43626e-01
193  0.11255  1.62678e-01 |194 -0.02458  1.69093e-02 |195  0.02257  3.41304e-01
196 -0.03977 -1.18431e-01 |197  0.07495  1.94516e-01 |198  0.09413  1.97599e-01
199 -0.14806  1.31203e-01 |200  0.04258  1.35383e-01 |201  0.00438  4.03252e-03
202  0.01173  3.18760e-02 |203 -0.01560 -1.39101e-04 |204  0.00702  4.74877e-02
205  0.03599  4.72439e-01 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 240; function evaluation 313; phase 9
Function value 1.3610371e+02; maximum gradient component mag 2.9531e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18874  1.80929e-01 |  2  0.43594 -1.32669e-02 |  3  0.08737 -3.32712e-02
  4 -0.53516 -6.36408e-02 |  5 -0.51965 -5.15950e-02 |  6 -0.11217 -7.28762e-01
  7 -0.04446 -1.27911e-01 |  8 -0.01056 -6.54506e-03 |  9 -0.00672 -1.03928e-03
 10 -0.00975  1.02980e-02 | 11 -0.01472  3.31580e-03 | 12 -0.02160 -8.36574e-03
 13 -0.03030  4.31247e-03 | 14 -0.03953  4.30683e-03 | 15 -0.04758  6.70269e-03
 16 -0.04902 -2.82694e-03 | 17 -0.03577  5.29497e-03 | 18 -0.00995  8.23235e-03
 19  0.01733 -2.32220e-02 | 20  0.06460 -3.17467e-03 | 21  0.07513 -2.74350e-02
 22  0.04243 -2.19749e-02 | 23 -0.01566 -1.07025e-02 | 24 -0.08742  2.05839e-02
 25  0.08772 -1.08005e-01 | 26 -0.05047  1.47743e-02 | 27  0.11234 -1.45331e-01
 28 -0.01208 -1.41714e-02 | 29 -0.07973  5.04869e-03 | 30 -0.22184  2.41581e-02
 31 -0.06798  2.36198e-02 | 32  0.03388 -1.66709e-02 | 33  0.00857  1.03241e-02
 34  0.02861  1.99098e-02 | 35  0.12978 -5.05475e-02 | 36  0.00716  6.46512e-04
 37 -0.06491  2.63351e-02 | 38 -0.08240  3.26063e-02 | 39  0.06231  3.72346e-03
 40 -0.02420  1.46475e-02 | 41 -0.05914  2.48680e-02 | 42  0.08519 -9.21571e-03
 43  0.04583 -1.81183e-02 | 44 -0.06300  3.73834e-02 | 45 -0.02932  1.61620e-02
 46 -0.04851  1.15880e-02 | 47 -0.08402  1.48678e-02 | 48 -0.00458 -4.22084e-03
 49  0.03109 -1.51957e-02 | 50 -0.04296  2.95175e-02 | 51  0.12257 -4.11228e-02
 52 -0.07422  1.65896e-02 | 53  0.08587 -1.32895e-02 | 54  0.08712 -1.17311e-02
 55  0.07648  1.57423e-02 | 56  0.13349 -6.97642e-02 | 57 -0.10372  2.78551e-02
 58 -0.05927  1.36097e-02 | 59 -0.10811  3.87544e-02 | 60 -0.09464  4.23312e-02
 61  0.16428  6.13709e-02 | 62 -0.00713  4.01366e-02 | 63 -0.67796 -2.68412e-02
 64 -0.23835 -1.73955e-01 | 65  0.64763  2.95312e+00 | 66 -0.38474  1.78954e-02
 67  0.40777  1.69119e-02 | 68 -1.58285 -6.68014e-04 | 69  0.14457 -2.18473e-02
 70 -0.27424  3.66333e-01 | 71  0.60436  4.38614e-03 | 72 -0.10177  2.36392e-02
 73  0.58654  4.07758e-03 | 74 -0.01940 -1.28266e-02 | 75 -0.00106 -3.54076e-02
 76  0.00120  4.27536e-02 | 77  0.00436  4.86645e-02 | 78 -0.00869 -7.43788e-03
 79 -0.05888  2.20157e-03 | 80 -0.00931 -2.38781e-03 | 81  0.09071 -3.47854e-03
 82 -0.06961  6.57229e-04 | 83  0.03608  4.57866e-03 | 84  0.00116 -5.57752e-03
 85 -0.00414  1.76594e-02 | 86 -0.03889 -1.59615e-03 | 87 -0.02461 -7.53897e-03
 88  0.02644  1.36166e-02 | 89  0.01909  1.18711e-03 | 90 -0.00635 -2.34795e-02
 91 -0.00756 -5.04669e-03 | 92 -0.01257  1.16425e-02 | 93 -0.00999 -1.07757e-02
 94 -0.00200 -3.46553e-02 | 95 -0.00515  6.02299e-03 | 96 -0.00066  9.68987e-03
 97  0.00558  5.47378e-02 | 98 -0.00200  3.29028e-02 | 99 -0.00462 -7.78065e-03
100 -0.00444 -4.52244e-02 |101 -0.00235 -1.77820e-02 |102 -0.00238  2.37299e-02
103 -0.00105 -1.32665e-02 |104 -0.00716  3.08082e-03 |105  0.00265  1.87846e-02
106  0.00031 -3.29941e-02 |107 -0.00557  3.08406e-02 |108  0.00082  2.76651e-03
109  0.00095 -7.25895e-03 |110 -0.00934 -8.08006e-03 |111  0.00013  4.89306e-02
112 -0.00788 -1.69972e-02 |113 -0.00047 -3.00090e-02 |114 -0.00423  3.98750e-03
115 -0.00080 -4.24115e-03 |116 -0.00065  7.89548e-02 |117  0.00000  3.05812e-11
118  0.00000  4.84395e-11 |119 -0.00000 -3.21163e-11 |120  0.00000  0.00000e+00
121  0.06327 -1.47149e-02 |122 -0.01891  1.12218e-03 |123 -0.01040 -6.55150e-03
124  0.01799 -2.32551e-02 |125  0.01977 -8.39793e-03 |126  0.04656 -1.95026e-02
127  0.02353 -1.39529e-02 |128 -0.05627 -1.15127e-02 |129  0.07212 -1.39879e-02
130 -0.00795 -1.18962e-02 |131 -0.00274 -8.59876e-03 |132  0.01337 -2.26707e-02
133  0.04323 -7.15449e-03 |134  0.02196 -1.03718e-02 |135 -0.00835 -1.90896e-02
136 -0.00600 -8.12402e-03 |137  0.05635 -1.20100e-02 |138  0.00696  9.83890e-03
139 -0.03522  1.81735e-02 |140 -0.05602 -4.85196e-03 |141 -0.03385  9.39710e-03
142 -0.03289 -7.42486e-03 |143 -0.00489 -2.21323e-03 |144  0.04392 -8.21551e-03
145  0.00851 -1.15519e-02 |146  0.00007  1.22311e-02 |147 -0.01981  8.68918e-03
148 -0.01955  4.92238e-03 |149 -0.01720  2.86895e-03 |150 -0.02252  9.91447e-03
151 -0.06181 -8.07996e-04 |152 -0.00909 -7.95465e-03 |153  0.00525  4.86640e-03
154 -0.01722  2.18155e-03 |155  0.02059  6.08014e-03 |156  0.01594 -1.90554e-03
157 -0.01061  3.58682e-03 |158  0.04684  1.23774e-02 |159 -0.01030  5.46136e-03
160  0.00359 -6.71745e-03 |161 -0.02327  4.95672e-03 |162  0.00521  2.51997e-03
163 -0.00459 -1.46016e-02 |164  0.00000  4.32734e-11 |165  0.00000  4.29707e-12
166  0.00000  9.49257e-11 |167  0.00000  0.00000e+00 |168 -0.04392  3.52803e-03
169  0.05427  1.28898e-02 |170 -0.11730 -5.26835e-03 |171  0.03975 -6.29138e-03
172 -0.04445 -1.69419e-02 |173  0.02020  1.89808e-03 |174 -0.01164  1.01138e-02
175 -0.10009  1.14841e-03 |176  0.02081 -5.10616e-03 |177 -0.03977 -8.54703e-03
178 -0.03549  1.65943e-03 |179  0.00462  1.18657e-02 |180  0.08847 -1.42390e-02
181 -0.03256  6.51970e-03 |182  0.00192 -1.21631e-02 |183 -0.05428 -2.10975e-02
184 -0.03203  1.24744e-03 |185 -0.03607  7.12141e-03 |186 -0.10929  1.26076e-02
187  0.15124 -1.09265e-02 |188 -0.02850 -1.07180e-03 |189  0.03277  7.49031e-03
190 -0.01169  1.30059e-02 |191  0.04307  1.15427e-02 |192  0.06164  3.01995e-03
193  0.11265 -1.83813e-03 |194 -0.02451  5.86055e-03 |195  0.02303  6.27674e-03
196 -0.03944 -7.66994e-03 |197  0.07514 -1.03971e-02 |198  0.09403  6.00997e-03
199 -0.14823  1.59748e-02 |200  0.04239  3.99291e-04 |201  0.00437  8.05652e-03
202  0.01179  4.54754e-03 |203 -0.01543  2.05725e-03 |204  0.00687  1.29222e-02
205  0.03580  1.55632e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 260; function evaluation 341; phase 9
Function value 1.3609988e+02; maximum gradient component mag 7.2032e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18310 -1.31030e+00 |  2  0.43594  2.49992e-01 |  3  0.08706  2.43519e+00
  4 -0.53502  7.20322e+00 |  5 -0.51967  5.31425e+00 |  6 -0.11450  4.02591e+00
  7 -0.04441  7.78520e-01 |  8 -0.01061  2.34178e-03 |  9 -0.00691 -1.95921e-02
 10 -0.01003 -1.94736e-02 | 11 -0.01500 -2.40337e-02 | 12 -0.02174 -8.39320e-03
 13 -0.03044  8.87477e-03 | 14 -0.04002 -5.45316e-02 | 15 -0.04780 -8.36340e-03
 16 -0.04896  2.60140e-02 | 17 -0.03563  4.94714e-02 | 18 -0.01037  2.06629e-03
 19  0.01765  8.87867e-02 | 20  0.06435 -8.15359e-02 | 21  0.07515 -1.63974e-02
 22  0.04221 -7.00882e-02 | 23 -0.01553 -6.60261e-02 | 24 -0.08758 -1.87312e-01
 25  0.08790  2.38432e-01 | 26 -0.05114 -9.89860e-02 | 27  0.11247  4.18088e-01
 28 -0.01221  2.40078e-03 | 29 -0.07980 -9.10544e-02 | 30 -0.22189 -1.68226e-01
 31 -0.06801 -3.31922e-02 | 32  0.03399  2.33898e-01 | 33  0.00861  1.13994e-01
 34  0.02865  1.89627e-01 | 35  0.12985  7.20955e-01 | 36  0.00724  9.50703e-02
 37 -0.06499 -6.21839e-02 | 38 -0.08238 -3.14594e-02 | 39  0.06236  3.91666e-01
 40 -0.02413  7.92561e-02 | 41 -0.05910  3.12058e-02 | 42  0.08524  4.46819e-01
 43  0.04595  2.68621e-01 | 44 -0.06310 -9.93865e-02 | 45 -0.02923 -2.19589e-02
 46 -0.04847 -3.55586e-02 | 47 -0.08394 -1.00622e-01 | 48 -0.00454  7.03810e-03
 49  0.03120  2.23718e-02 | 50 -0.04294 -9.91414e-02 | 51  0.12269  2.16132e-01
 52 -0.07423 -1.39939e-01 | 53  0.08593 -3.83566e-02 | 54  0.08724 -1.43257e-01
