
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
 40 -0.01400  6.62479e+00 | 41  0.07848  5.49504e+00 | 42 -0.03444 -1.32726e+00
 43 -0.06454  1.75325e+00 | 44 -0.07413  9.07387e-01 | 45  0.04897 -1.66636e+00
 46 -0.04355 -3.52079e-01 | 47 -0.08093  4.43510e-01 | 48  0.02667 -6.33414e-01
 49  0.01669 -3.30639e+00 | 50 -0.10498 -2.23443e+00 | 51 -0.03952 -1.66900e+00
 52 -0.08304 -9.98924e-02 | 53 -0.11585 -3.26789e+00 | 54 -0.05278  7.80332e-01
 55  0.04471  3.36593e+00 | 56 -0.03178 -3.30749e-02 | 57  0.08701 -1.35509e+00
 58 -0.09023 -5.80708e-02 | 59  0.04874 -2.00617e-01 | 60  0.09192  1.97677e+00
 61 -0.00695 -9.52758e-01 | 62  0.09601 -5.05401e+00 | 63 -0.08619 -2.05872e+00
 64 -0.05863  1.13569e+00 | 65 -0.13055  1.44430e-01 | 66 -0.10843 -1.34472e+00
 67  0.08823 -1.23053e+00 | 68 -0.16467  9.58794e-01 | 69 -0.02991 -3.91451e+00
 70 -0.01220  3.53485e+01 | 71 -0.00163  1.63300e-03 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87 -0.88959 -1.71589e+00
 88 -0.04047 -2.59263e+00 | 89  0.00515  3.95035e+00 | 90  0.09729  6.82456e-03
 91  0.10083 -1.25810e+01 | 92  0.01594  6.05740e-05 | 93  0.31819  1.62609e-03
 94 -0.09139  8.84820e+00 | 95 -0.60122 -1.15176e-03 | 96  0.01966 -8.52782e+00
 97  0.07404  5.20111e-01 | 98  0.01929  7.08195e-01 | 99 -0.20414 -1.71989e+02
100 -0.03450 -1.24629e-02 |101 -0.43153  1.29123e+00 |102 -0.28021 -5.29157e-04
103  0.09066 -2.33593e-01 |104 -0.62519  4.86818e+02 |105 -0.05346  1.97234e-04
106 -0.10324  1.00318e-05 |107  0.00057 -4.48649e+00 |108  0.01774  4.14322e+00
109  0.00660 -6.33959e+00 |110  0.00360 -1.13716e+01 |111  0.00292  3.02163e+01
112  0.01125 -4.30109e+00 |113  0.01058  7.10095e+00 |114  0.00635 -1.10625e+00
115  0.01429  1.34100e+01 |116 -0.01246 -5.19433e+00 |117  0.01669  1.35767e+00
118  0.01097  4.58123e+00 |119  0.02655  1.49539e+01 |120  0.00124 -5.70152e+00
121  0.02352  1.21211e+00 |122 -0.02054  3.05058e+00 |123 -0.02531  4.95452e+00
124 -0.02053 -1.21590e+00 |125 -0.03326  1.27348e+01 |126 -0.03366  5.33696e-01
127  0.01450 -2.12327e+00 |128 -0.03667 -7.67220e-02 |129 -0.00696  6.17705e+00
130  0.00767  2.98519e+00 |131 -0.02083  2.37996e+00 |132  0.04729  4.29153e+00
133  0.03747  1.58734e+00 |134  0.05215 -6.86925e+00 |135  0.05527  1.52597e+01
136  0.04036  2.87784e-01 |137  0.05305 -6.57941e-01 |138  0.02435 -6.16515e-01
139  0.09362 -7.93001e+00 |140  0.00585 -1.03083e+01 |141 -0.00947 -9.04843e+00
142 -0.01586 -1.72838e+01 |143  0.02323 -3.00915e+01 |144  0.00758  3.47143e+01
145 -0.00035  4.91757e+00 |146 -0.00023  1.58365e+01 |147 -0.00387  8.39204e+00
148 -0.01028  2.37598e+01 |149 -0.00523  6.88344e+00 |150 -0.01187  6.35790e+00
151  0.00684  1.14653e+01 |152 -0.01182  1.90731e+01 |153  0.00620  4.22195e-01
154 -0.00716 -1.55280e-01 |155 -0.02048 -3.30021e-01 |156  0.01056 -1.85605e+00
157 -0.01912 -7.03976e+00 |158  0.00778  7.86282e+00 |159  0.01373  3.24230e+00
160 -0.01017  7.93561e+00 |161 -0.00760  1.08045e+01 |162  0.01071  2.16731e+01
163 -0.01928  1.49826e+01 |164  0.01704  1.44730e+01 |165 -0.00331  1.67628e+01
166  0.00187  8.02025e+00 |167 -0.02464 -7.75282e+00 |168  0.00747 -8.01862e-01
169  0.00354  1.08405e-01 |170 -0.03333 -5.12144e+00 |171  0.02599 -3.74758e+00
172 -0.00074 -7.60546e+00 |
172 variables; iteration 80; function evaluation 87; phase 9
Function value 1.7991283e+04; maximum gradient component mag 4.8372e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26380 -4.37018e+00 |  2  0.08546 -3.54542e-01 |  3 -0.08046  1.03838e+01
  4  0.32325  1.09763e+01 |  5 -0.53932  6.34441e+01 |  6 -0.56842  6.50994e+01
  7 -0.23253  6.28463e+00 |  8 -0.11757  4.97071e+00 |  9  0.02569  1.43071e+01
 10  0.08739 -2.43251e+00 | 11  0.03564  6.50159e-01 | 12 -0.08297  3.78029e-03
 13 -0.20362  6.08574e-02 | 14 -0.20699  3.87665e-02 | 15 -0.21155  5.97510e-03
 16 -0.21811 -3.79369e-02 | 17 -0.22643 -9.40563e-02 | 18 -0.23552 -1.62466e-01
 19 -0.24554 -2.36923e-01 | 20 -0.25014 -2.74616e-01 | 21 -0.23654 -1.92405e-01
 22 -0.16926  4.07508e-02 | 23 -0.13829 -4.66743e-02 | 24 -0.17952 -2.74503e-01
 25 -0.04426 -5.03419e-01 | 26  0.07414 -7.22792e-01 | 27  0.04908 -1.41069e+00
 28  0.04378  1.27880e+00 | 29 -0.05778  1.46869e-01 | 30 -0.11996 -1.15946e+00
 31  0.08359 -1.39571e+00 | 32 -0.08549 -1.90627e+00 | 33  0.07307 -7.19693e+00
 34 -0.02899 -8.53406e-01 | 35 -0.09602 -1.12130e+00 | 36 -0.17704 -2.32273e+00
 37 -0.09213 -2.08256e-01 | 38  0.01249 -4.47328e+00 | 39 -0.01171  2.17243e+00
 40 -0.01445  7.01568e+00 | 41  0.07798  3.24462e+00 | 42 -0.03489 -1.15274e+00
 43 -0.06502  1.52862e+00 | 44 -0.07460  4.35075e-01 | 45  0.04853 -8.90618e-01
 46 -0.04396 -5.47674e-01 | 47 -0.08135  2.42094e-01 | 48  0.02630  1.41777e-01
 49  0.01634 -1.44005e+00 | 50 -0.10540 -2.22291e+00 | 51 -0.03991 -1.90915e+00
 52 -0.08337  7.82841e-01 | 53 -0.11638 -4.22488e+00 | 54 -0.05315  1.53728e+00
 55  0.04428  2.92850e+00 | 56 -0.03220  5.98586e-02 | 57  0.08661  9.72258e-01
 58 -0.09064  2.65771e-01 | 59  0.04832  3.26273e-01 | 60  0.09139 -7.59235e-01
 61 -0.00744 -1.55225e+00 | 62  0.09549 -5.62330e+00 | 63 -0.08662 -2.12331e+00
 64 -0.05910  3.93610e-01 | 65 -0.13092  4.24528e-01 | 66 -0.10893 -1.58612e+00
 67  0.08788  4.66657e-02 | 68 -0.16598 -9.23345e-02 | 69 -0.03025 -3.49057e+00
 70 -0.01274  3.47853e+01 | 71 -0.00151  1.94192e-02 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87 -0.88965 -6.80395e-01
 88 -0.03960 -3.06241e+00 | 89  0.00584  4.73502e+00 | 90  0.09718  6.78780e-03
 91  0.10105 -1.18411e+01 | 92  0.01594  6.08315e-05 | 93  0.31813  5.12859e-03
 94 -0.09125  8.21080e+00 | 95 -0.60119 -1.14783e-03 | 96  0.01974 -7.23661e+00
 97  0.07454  5.12132e-01 | 98  0.01934  6.17302e-01 | 99 -0.20413 -1.72793e+02
100 -0.03447 -1.92473e-02 |101 -0.43192  1.25801e+00 |102 -0.28021 -5.20935e-04
103  0.09121 -2.11782e-01 |104 -0.62520  4.83721e+02 |105 -0.05347  2.30357e-04
106 -0.10324  1.13450e-05 |107  0.00058 -5.42561e+00 |108  0.01775  4.40964e+00
109  0.00664 -4.67856e+00 |110  0.00360 -1.08342e+01 |111  0.00286  2.84397e+01
112  0.01122 -5.66575e+00 |113  0.01054  4.94454e+00 |114  0.00638 -8.26715e-01
115  0.01428  1.32471e+01 |116 -0.01245 -4.43279e+00 |117  0.01672  2.30088e+00
118  0.01099  5.28170e+00 |119  0.02657  1.51187e+01 |120  0.00128 -5.30978e+00
121  0.02353  1.56857e+00 |122 -0.02049  4.39708e+00 |123 -0.02529  5.02271e+00
124 -0.02055 -2.12014e+00 |125 -0.03329  1.01984e+01 |126 -0.03368  4.45849e-01
127  0.01452 -1.93256e+00 |128 -0.03663  1.22906e+00 |129 -0.00696  6.31404e+00
130  0.00763  6.89513e-01 |131 -0.02083  1.47022e+00 |132  0.04734  4.95530e+00
133  0.03755  3.00759e+00 |134  0.05218 -7.53290e+00 |135  0.05529  1.49786e+01
136  0.04051  7.15236e-01 |137  0.05309 -9.79167e-02 |138  0.02436 -1.44776e+00
139  0.09356 -8.44496e+00 |140  0.00585 -9.36030e+00 |141 -0.00948 -9.19820e+00
142 -0.01592 -1.99213e+01 |143  0.02321 -3.01354e+01 |144  0.00760  3.32445e+01
145 -0.00037  4.06574e+00 |146 -0.00021  1.69342e+01 |147 -0.00391  7.89453e+00
148 -0.01026  2.25616e+01 |149 -0.00523  6.46488e+00 |150 -0.01189  4.86769e+00
151  0.00684  1.02950e+01 |152 -0.01181  1.74922e+01 |153  0.00615 -1.41231e-01
154 -0.00714 -2.00190e-01 |155 -0.02054 -1.51307e+00 |156  0.01050 -3.07457e+00
157 -0.01910 -8.75548e+00 |158  0.00778  7.96864e+00 |159  0.01372  2.86280e+00
160 -0.01016  7.22751e+00 |161 -0.00762  8.12845e+00 |162  0.01068  1.92723e+01
163 -0.01923  1.52039e+01 |164  0.01701  1.33610e+01 |165 -0.00332  1.42788e+01
166  0.00184  7.16194e+00 |167 -0.02464 -8.18342e+00 |168  0.00747 -7.93800e-01
169  0.00353  1.00281e+00 |170 -0.03326 -5.36907e+00 |171  0.02579 -4.84703e+00
172 -0.00064 -8.24189e+00 |
172 variables; iteration 100; function evaluation 107; phase 9
Function value 1.7991271e+04; maximum gradient component mag 4.5692e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26370 -7.48707e+00 |  2  0.08398 -1.23507e+00 |  3 -0.08020  1.12792e+01
  4  0.31784  1.31316e+01 |  5 -0.53788  7.89987e+01 |  6 -0.56896  7.70940e+01
  7 -0.23255  5.57481e+00 |  8 -0.11838  4.26748e+00 |  9  0.02569  1.23902e+01
 10  0.08732 -3.40619e+00 | 11  0.03562  3.66447e+00 | 12 -0.08347  1.32789e-01
 13 -0.20858 -4.56128e-01 | 14 -0.21139 -4.14087e-01 | 15 -0.21515 -3.51058e-01
 16 -0.22069 -2.67338e-01 | 17 -0.22779 -1.60155e-01 | 18 -0.23552 -3.08469e-02
 19 -0.24426  9.90614e-02 | 20 -0.24858  1.21709e-01 | 21 -0.23628 -6.40346e-02
 22 -0.17041 -1.58521e-01 | 23 -0.13748  3.66262e-01 | 24 -0.17889  1.18460e-02
 25 -0.04486 -7.43337e-01 | 26  0.07404 -5.70438e-01 | 27  0.04921 -2.33021e-02
 28  0.04348  8.27793e-01 | 29 -0.05776  1.42147e+00 | 30 -0.12005 -4.58275e-01
 31  0.08345 -2.31885e+00 | 32 -0.08577 -2.63341e+00 | 33  0.07296 -6.90205e+00
 34 -0.02912 -7.94623e-01 | 35 -0.09632 -2.53022e+00 | 36 -0.17707 -1.91878e+00
 37 -0.09238 -1.27485e+00 | 38  0.01240 -3.34377e+00 | 39 -0.01178  2.98798e+00
 40 -0.01459  6.15213e+00 | 41  0.07789  4.67286e+00 | 42 -0.03507 -1.80996e+00
 43 -0.06521  5.20883e-01 | 44 -0.07477 -3.68292e-02 | 45  0.04845 -2.93528e-01
 46 -0.04410 -5.74840e-01 | 47 -0.08140  1.31564e+00 | 48  0.02613  3.09768e-02
 49  0.01617 -1.67081e+00 | 50 -0.10561 -2.62342e+00 | 51 -0.04003 -2.14088e+00
 52 -0.08353  4.84586e-01 | 53 -0.11629 -2.30824e+00 | 54 -0.05329  1.28542e+00
 55  0.04414  1.54609e+00 | 56 -0.03229  5.30919e-01 | 57  0.08652  1.81039e+00
 58 -0.09075  5.83888e-01 | 59  0.04817  1.73069e-01 | 60  0.09129  4.34692e-01
 61 -0.00752 -8.17924e-01 | 62  0.09538 -4.97993e+00 | 63 -0.08668 -1.12903e+00
 64 -0.05917  8.88922e-01 | 65 -0.13113  4.06927e-01 | 66 -0.10885 -2.74984e-01
 67  0.08777 -1.86130e-01 | 68 -0.16604 -8.91777e-02 | 69 -0.03054 -4.71289e+00
 70 -0.01327  3.28043e+01 | 71 -0.00136  4.07030e-02 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87 -0.88969 -1.09724e-01
 88 -0.03932 -3.48771e+00 | 89  0.00550  4.99732e+00 | 90  0.09679  5.02292e-03
 91  0.10095 -1.33119e+01 | 92  0.01594  7.30252e-05 | 93  0.31782 -1.31367e-03
 94 -0.09139  9.23919e+00 | 95 -0.60107 -6.21746e-04 | 96  0.01967 -8.28283e+00
 97  0.07472  8.97640e-01 | 98  0.01946  1.21036e+00 | 99 -0.20413 -1.58239e+02
100 -0.03443  1.69660e-03 |101 -0.43174  1.16941e+00 |102 -0.28018 -4.36901e-04
103  0.09097 -3.31872e-01 |104 -0.62520  4.56923e+02 |105 -0.05348  1.63743e-04
106 -0.10324  1.20301e-05 |107  0.00054 -5.02906e+00 |108  0.01774  5.23034e+00
109  0.00659 -4.51035e+00 |110  0.00358 -1.01177e+01 |111  0.00280  2.67856e+01
112  0.01119 -5.65888e+00 |113  0.01050  4.31767e+00 |114  0.00632 -1.75218e+00
115  0.01423  1.16274e+01 |116 -0.01252 -6.30452e+00 |117  0.01668  1.90023e+00
118  0.01097  5.43344e+00 |119  0.02656  1.52726e+01 |120  0.00125 -4.21929e+00
121  0.02352  1.98480e+00 |122 -0.02054  4.49142e+00 |123 -0.02534  4.59382e+00
124 -0.02061 -2.90973e+00 |125 -0.03333  9.53146e+00 |126 -0.03368  2.44323e-01
127  0.01446 -1.79431e+00 |128 -0.03666  1.80904e+00 |129 -0.00692  7.53827e+00
130  0.00765  2.75821e+00 |131 -0.02094  1.42688e+00 |132  0.04735  5.61680e+00
133  0.03745  2.83818e+00 |134  0.05212 -6.31669e+00 |135  0.05525  1.43969e+01
136  0.04027  8.13349e-01 |137  0.05300 -5.66627e-01 |138  0.02436 -8.93381e-01
139  0.09299 -8.81548e+00 |140  0.00590 -8.00682e+00 |141 -0.00948 -8.72668e+00
142 -0.01589 -1.78049e+01 |143  0.02324 -2.75743e+01 |144  0.00765  3.30140e+01
145 -0.00036  4.45178e+00 |146 -0.00018  1.65414e+01 |147 -0.00388  7.45723e+00
148 -0.01025  2.27390e+01 |149 -0.00515  8.28602e+00 |150 -0.01187  5.68131e+00
151  0.00685  1.09546e+01 |152 -0.01184  1.70259e+01 |153  0.00622  8.21070e-01
154 -0.00714  6.45151e-01 |155 -0.02047 -5.07335e-01 |156  0.01058 -2.20690e+00
157 -0.01913 -7.84164e+00 |158  0.00783  8.97278e+00 |159  0.01377  4.06533e+00
160 -0.01012  8.89939e+00 |161 -0.00758  8.90417e+00 |162  0.01070  1.96434e+01
163 -0.01927  1.41683e+01 |164  0.01713  1.43842e+01 |165 -0.00338  1.43553e+01
166  0.00194  8.42963e+00 |167 -0.02460 -7.19107e+00 |168  0.00740 -1.90271e+00
169  0.00372  2.04400e+00 |170 -0.03315 -4.15904e+00 |171  0.02551 -5.20571e+00
172  0.00002 -6.76632e+00 |
172 variables; iteration 120; function evaluation 132; phase 9
Function value 1.7991166e+04; maximum gradient component mag 1.7147e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26470 -5.50559e+00 |  2  0.08175 -1.26509e+00 |  3 -0.08025  5.07280e+00
  4  0.31869  8.53253e+00 |  5 -0.53817  4.60807e+01 |  6 -0.56890  4.20684e+01
  7 -0.23252  3.07319e+00 |  8 -0.11846  7.97900e-01 |  9  0.02569  4.64357e+00
 10  0.08736 -5.34085e-02 | 11  0.03429  4.11856e+00 | 12 -0.08323  8.62113e-01
 13 -0.20632 -2.08563e-01 | 14 -0.20929 -1.76014e-01 | 15 -0.21330 -1.32509e-01
 16 -0.21916 -7.42646e-02 | 17 -0.22664 -1.32529e-03 | 18 -0.23485  7.89233e-02
 19 -0.24424  1.23964e-01 | 20 -0.24961 -5.71197e-02 | 21 -0.23834 -5.71551e-01
 22 -0.17271 -9.85600e-01 | 23 -0.13818  1.14695e-01 | 24 -0.17844  1.93926e-01
 25 -0.04493 -7.48550e-01 | 26  0.07320 -1.29514e+00 | 27  0.04897  8.42424e-01
 28  0.04293 -4.88728e-02 | 29 -0.05846 -5.59875e-01 | 30 -0.12026  1.45502e-01
 31  0.08315 -6.82144e-01 | 32 -0.08688 -6.34997e+00 | 33  0.07279 -1.90380e+00
 34 -0.02972 -3.14286e+00 | 35 -0.09666 -2.29031e+00 | 36 -0.17721 -5.95319e-01
 37 -0.09262  4.20245e-01 | 38  0.01202 -3.88021e+00 | 39 -0.01201  3.77419e+00
 40 -0.01478  4.69438e+00 | 41  0.07749  1.46857e+00 | 42 -0.03535 -3.04746e-01
 43 -0.06532  2.74403e+00 | 44 -0.07529 -1.67197e+00 | 45  0.04814  2.96477e-01
 46 -0.04410  3.00903e+00 | 47 -0.08214 -2.80158e+00 | 48  0.02585 -1.61229e+00
 49  0.01589 -1.08550e-01 | 50 -0.10575 -7.14679e-01 | 51 -0.04025 -3.60404e-01
 52 -0.08383  1.17057e-01 | 53 -0.11633  4.94180e-01 | 54 -0.05353  2.18756e+00
 55  0.04387  7.86857e-01 | 56 -0.03262 -6.66657e-01 | 57  0.08625  1.63382e+00
 58 -0.09059  3.15175e+00 | 59  0.04786  1.02222e+00 | 60  0.09091 -7.49613e-01
 61 -0.00785 -1.56529e-01 | 62  0.09510 -1.73054e+00 | 63 -0.08706 -1.49816e+00
 64 -0.05974 -1.25480e+00 | 65 -0.13075  4.05040e+00 | 66 -0.10886  2.15129e+00
 67  0.08733 -9.81222e-01 | 68 -0.16634 -1.45364e-01 | 69 -0.03036 -1.87446e+00
 70 -0.01757  1.44105e+01 | 71 -0.00155  1.08485e-02 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87 -0.88970  7.35267e-01
 88 -0.03797  9.26108e-01 | 89  0.00551  2.01945e-01 | 90  0.09346 -2.12194e-02
 91  0.10095 -8.49128e+00 | 92  0.01590 -5.38324e-05 | 93  0.31542 -2.86669e-04
 94 -0.09113  6.11937e+00 | 95 -0.59994 -1.73143e-03 | 96  0.01981 -3.85572e+00
 97  0.07402  6.70807e-02 | 98  0.01959 -2.51403e-01 | 99 -0.20409 -6.47309e+01
100 -0.03462 -2.14924e-02 |101 -0.43090  5.07624e-01 |102 -0.27992 -5.98600e-04
103  0.09193  6.46965e-01 |104 -0.62520  1.71466e+02 |105 -0.05357 -4.76363e-04
106 -0.10324 -8.78727e-06 |107  0.00056 -2.56418e+00 |108  0.01772  2.58515e+00
109  0.00659 -2.19356e+00 |110  0.00348 -5.82912e+00 |111  0.00317  1.42076e+01
112  0.01101 -3.36561e+00 |113  0.01055  2.68467e+00 |114  0.00641 -1.04723e-02
115  0.01403  3.34417e+00 |116 -0.01241 -1.31135e+00 |117  0.01667  6.12239e-01
118  0.01093  2.24673e+00 |119  0.02655  7.56958e+00 |120  0.00127 -1.52653e+00
121  0.02353  3.88081e-01 |122 -0.02060  8.11526e-01 |123 -0.02534  2.26833e+00
124 -0.02058 -5.91737e-01 |125 -0.03335  4.19005e+00 |126 -0.03359  8.59215e-01
127  0.01447 -1.70791e+00 |128 -0.03665  1.57782e+00 |129 -0.00692  4.68232e+00
130  0.00762  1.41516e+00 |131 -0.02069  3.18628e+00 |132  0.04728  2.44878e+00
133  0.03751  8.83557e-01 |134  0.05210 -3.39609e+00 |135  0.05521  6.36927e+00
136  0.04071  2.14106e+00 |137  0.05297 -1.28792e-01 |138  0.02436 -3.33651e-01
139  0.09367 -3.34677e+00 |140  0.00593 -2.39121e+00 |141 -0.00943 -3.61315e+00
142 -0.01573 -5.54664e+00 |143  0.02350 -9.51772e+00 |144  0.00732  1.28053e+01
145 -0.00006  4.44941e+00 |146 -0.00026  6.93091e+00 |147 -0.00399  2.80485e+00
148 -0.01003  1.25681e+01 |149 -0.00518  3.29804e+00 |150 -0.01191  2.46862e+00
151  0.00693  6.18680e+00 |152 -0.01186  7.52802e+00 |153  0.00630  1.02628e+00
154 -0.00714  1.33695e+00 |155 -0.02034  2.26811e+00 |156  0.01059 -5.51390e-01
157 -0.01905 -3.22203e+00 |158  0.00787  4.69268e+00 |159  0.01377  1.74728e+00
160 -0.01005  6.55291e+00 |161 -0.00750  4.10874e+00 |162  0.01068  8.67515e+00
163 -0.01916  7.22273e+00 |164  0.01705  6.17598e+00 |165 -0.00325  7.03242e+00
166  0.00179  3.45084e+00 |167 -0.02440 -1.24497e+00 |168  0.00762 -8.55335e-01
169  0.00329  6.38937e-01 |170 -0.03313 -1.40468e+00 |171  0.02586 -2.65289e+00
172 -0.00062 -3.05373e+00 |
172 variables; iteration 140; function evaluation 160; phase 9
Function value 1.7991137e+04; maximum gradient component mag -1.7401e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26416  1.01559e+01 |  2  0.08352  3.01846e+00 |  3 -0.08024 -1.84706e+00
  4  0.31986 -1.36917e+01 |  5 -0.53848 -6.94073e+01 |  6 -0.56877 -5.79415e+01
  7 -0.23253  2.37156e+00 |  8 -0.11832  1.18906e+00 |  9  0.02569  3.23256e+00
 10  0.08736  2.86855e-01 | 11  0.03555 -1.13014e+01 | 12 -0.08282  1.86407e+00
 13 -0.20517 -1.64916e-01 | 14 -0.20818 -1.34667e-01 | 15 -0.21237 -1.09687e-01
 16 -0.21861 -9.78644e-02 | 17 -0.22653 -8.05833e-02 | 18 -0.23470  1.58164e-02
 19 -0.24320  2.24138e-01 | 20 -0.24865  5.68197e-02 | 21 -0.23835 -5.29721e-01
 22 -0.17058 -3.81274e-01 | 23 -0.13831  1.53638e-02 | 24 -0.17990 -2.27626e-01
 25 -0.04413 -4.41618e-01 | 26  0.07324 -1.39388e+00 | 27  0.04888 -5.03811e-01
 28  0.04303  7.59159e-02 | 29 -0.05832  3.36738e-01 | 30 -0.12024  5.33683e-01
 31  0.08307 -1.00996e+00 | 32 -0.08645 -3.60774e+00 | 33  0.07270 -1.81507e+00
 34 -0.02968 -1.79083e+00 | 35 -0.09665 -1.28952e+00 | 36 -0.17729 -4.15857e-01
 37 -0.09273 -1.08446e-02 | 38  0.01200 -3.31986e+00 | 39 -0.01222  2.82184e-01
 40 -0.01486  1.75721e+00 | 41  0.07745 -3.51351e-01 | 42 -0.03529  1.51462e-01
 43 -0.06555  4.62024e-01 | 44 -0.07526 -1.66904e+00 | 45  0.04808 -5.98037e-01
 46 -0.04443 -1.02684e-01 | 47 -0.08192 -1.10082e+00 | 48  0.02578 -1.67459e+00
 49  0.01578 -9.36477e-01 | 50 -0.10593 -1.79661e+00 | 51 -0.04033 -8.48196e-01
 52 -0.08399 -6.93245e-01 | 53 -0.11642  4.05472e-01 | 54 -0.05367  2.82896e-01
 55  0.04377 -1.41633e+00 | 56 -0.03266 -5.96697e-01 | 57  0.08615 -5.25127e-01
 58 -0.09102  4.55854e-01 | 59  0.04784  1.77294e-01 | 60  0.09085 -3.81485e-01
 61 -0.00792 -1.38278e-01 | 62  0.09508 -6.84240e-01 | 63 -0.08725 -1.95369e+00
 64 -0.05968 -2.89244e-01 | 65 -0.13114  2.04002e+00 | 66 -0.10907  1.29260e+00
 67  0.08728 -1.44474e-01 | 68 -0.16628 -9.22057e-02 | 69 -0.03023 -7.45630e-01
 70 -0.01939  6.55840e+00 | 71 -0.00157  6.70112e-03 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87 -0.88979  2.44813e-01
 88 -0.03888 -9.22313e-01 | 89  0.00562 -2.03725e+00 | 90  0.11167  5.67608e-04
 91  0.10099  1.85768e+00 | 92  0.01594 -2.94688e-04 | 93  0.31273 -7.27360e-04
 94 -0.09124  2.30397e-02 | 95 -0.59840 -2.02457e-03 | 96  0.01974  2.11205e+00
 97  0.07450 -1.46006e-01 | 98  0.01937 -5.24603e-01 | 99 -0.20420 -1.74013e+02
100 -0.03520 -1.92876e-01 |101 -0.44633  5.02004e-01 |102 -0.27956 -1.08162e-03
103  0.09130 -5.33341e-01 |104 -0.62520  6.54510e+01 |105 -0.05314  2.04750e-03
106 -0.10323  5.93878e-05 |107  0.00057 -1.55118e+00 |108  0.01770  4.38710e-01
109  0.00658 -2.27042e+00 |110  0.00369 -2.87512e+00 |111  0.00294  4.41382e+00
112  0.01110 -2.44109e+00 |113  0.01054  4.15466e-01 |114  0.00637 -7.43109e-01
115  0.01414 -3.26990e-01 |116 -0.01240 -1.18900e+00 |117  0.01665 -7.14743e-01
118  0.01101  7.13782e-01 |119  0.02647  1.68161e+00 |120  0.00131 -8.97742e-01
121  0.02353 -1.00117e+00 |122 -0.02060 -1.49144e-01 |123 -0.02535  5.28663e-01
124 -0.02059 -9.54548e-01 |125 -0.03335  6.22565e-01 |126 -0.03379 -1.76154e+00
127  0.01454 -2.61487e+00 |128 -0.03666  1.39572e-01 |129 -0.00688  1.35971e+00
130  0.00761 -1.51697e+00 |131 -0.02065  2.39127e+00 |132  0.04724 -8.15723e-01
133  0.03751  2.29849e-01 |134  0.05211 -1.96705e+00 |135  0.05518  2.58635e+00
136  0.04055  8.54744e-01 |137  0.05297 -5.73599e-01 |138  0.02434 -2.51002e-01
