
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
 91  0.03937 -5.34321e-03 | 92 -0.02396 -5.84059e-02 | 93 -0.06378 -2.92636e-02
 94 -0.03470 -6.70720e-02 | 95 -0.05525 -3.71020e-02 | 96 -0.02236  5.95179e-02
 97  0.00286 -1.32137e-01 | 98  0.08653  4.85024e-02 | 99 -0.04514  1.08442e-02
100 -0.01382  4.46240e-04 |101 -0.04681 -6.75079e-02 |102 -0.04058 -7.71258e-03
103 -0.05127  1.50570e-02 |104 -0.07179 -6.30921e-02 |105  0.11846 -4.86989e-02
106 -0.04102 -4.38840e-02 |107  0.03401  8.19903e-03 |108 -0.01373 -8.08386e-04
109  0.04651  3.40844e-03 |110  0.06723 -3.34474e-02 |111  0.09074 -1.36756e-02
112 -0.01921 -1.51999e-02 |113  0.01174 -6.58335e-02 |114 -0.05023 -2.17352e-02
115  0.05537 -2.83353e-02 |116  0.07571  1.29991e-02 |117 -0.09958 -8.82066e-03
118  0.03296 -1.66587e-02 |119 -0.00237  3.31271e-02 |120  0.00590 -3.91158e-02
121 -0.02824 -6.50997e-04 |122 -0.04475 -1.95539e-02 |123  0.10841 -3.91169e-02
124  0.00098  6.98303e-04 |125  0.06578 -2.45688e-02 |126  0.02746 -3.87242e-02
127  0.00307 -1.68769e-02 |128  0.00000  0.00000e+00 |129 -0.03594 -2.64018e-02
130 -0.04481 -3.20427e-03 |131 -0.03397 -2.39718e-02 |132  0.00939 -3.80792e-02
133  0.01752  4.06748e-02 |134  0.04024  5.22058e-02 |135  0.03824 -1.32615e-02
136 -0.04082 -1.24490e-02 |137  0.06414 -9.70162e-03 |138 -0.00803 -2.52809e-03
139  0.01221 -2.79337e-02 |140  0.01641 -2.72942e-02 |141  0.03065  3.04355e-02
142  0.01764 -1.20853e-02 |143 -0.00192 -1.55406e-02 |144 -0.01001  2.92169e-03
145  0.03826 -2.36014e-02 |146  0.01052 -1.80867e-02 |147 -0.02509 -1.14099e-02
148 -0.05122 -4.38275e-02 |149 -0.03859  1.87847e-02 |150 -0.02762 -2.83907e-02
151  0.00983  3.44024e-03 |152  0.02708  8.54003e-03 |153  0.00092  6.26511e-03
154 -0.00109 -2.64523e-02 |155 -0.01734 -2.32265e-02 |156 -0.02583 -6.26282e-03
157 -0.02448  1.98851e-02 |158 -0.04505 -2.58645e-02 |159 -0.05382 -4.53022e-02
160 -0.00454 -5.03116e-03 |161  0.00845 -1.21463e-03 |162 -0.02435 -3.36011e-02
163  0.01009  4.63400e-03 |164  0.02455 -2.05751e-02 |165 -0.01115 -4.71864e-02
166  0.04193 -1.55041e-02 |167 -0.01286  1.01194e-02 |168  0.02976 -3.58733e-02
169 -0.03147 -1.10070e-02 |170  0.06343 -9.78085e-03 |171  0.02173  1.01351e-02
172 -0.01728 -1.31535e-02 |173  0.01952  4.98093e-02 |174  0.07268 -5.34365e-03
175  0.00000  0.00000e+00 |176 -0.03249  8.71534e-03 |177  0.11004  7.43636e-03
178 -0.03730 -1.64331e-02 |179 -0.03574 -2.83647e-02 |180  0.02309  6.19640e-03
181 -0.00286 -9.72205e-03 |182 -0.00926  6.28776e-03 |183 -0.05972  1.73949e-02
184  0.06385  1.25935e-02 |185  0.00618 -1.72831e-02 |186 -0.03378 -1.76136e-02
187  0.00975 -2.61200e-03 |188  0.04178 -1.33489e-02 |189 -0.01316  4.82189e-03
190 -0.00294 -8.81041e-03 |191 -0.01492 -2.42106e-02 |192 -0.01278 -4.42939e-03
193 -0.01892  1.38354e-02 |194 -0.03016 -1.77719e-02 |195  0.05625 -2.05031e-02
196 -0.01326 -8.77247e-03 |197  0.01048  6.10406e-03 |198 -0.00665  5.02922e-03
199  0.01436  3.07087e-03 |200  0.00116 -2.53857e-02 |201  0.04510 -3.00609e-02
202 -0.01915  6.05857e-03 |203  0.00329 -1.90308e-02 |204 -0.02005 -4.40245e-03
205  0.02139 -1.55779e-02 |206  0.03000 -4.38397e-03 |207 -0.03854  9.88683e-05
208  0.01445 -1.52796e-02 |209 -0.00224  1.85536e-02 |210  0.00207 -1.04479e-02
211 -0.01615  6.99140e-03 |212 -0.02305 -1.27842e-02 |213  0.04869 -1.95902e-02
214  0.00000  0.00000e+00 |215  0.02175  1.67518e-02 |216 -0.08004 -2.51730e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 190; phase 10
Function value 1.3472740e+02; maximum gradient component mag -2.0452e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20998  4.07934e-01 |  2  0.29185 -3.23786e-01 |  3  0.09639 -2.96245e-01
  4 -0.56836 -9.24582e-01 |  5 -0.48658 -7.12421e-01 |  6 -0.07424 -2.04519e+00
  7 -0.00039  2.98708e-02 |  8 -0.00063  3.60311e-02 |  9 -0.00089  5.65833e-02
 10 -0.00155  4.42322e-02 | 11 -0.00250  2.63520e-02 | 12 -0.00377  8.75337e-03
 13 -0.00541  1.42612e-03 | 14 -0.00763  4.82547e-03 | 15 -0.01053  3.51009e-02
 16 -0.01477  3.52212e-02 | 17 -0.02054 -2.49433e-02 | 18 -0.02718 -9.98522e-03
 19 -0.03487  3.58520e-02 | 20 -0.04385 -4.77232e-02 | 21 -0.05002  1.62733e-01
 22 -0.05341 -1.18965e-02 | 23 -0.04704 -4.15771e-02 | 24 -0.03212 -2.29810e-02
 25 -0.01245  3.80045e-02 | 26  0.02703 -3.11986e-02 | 27  0.04875  7.20572e-02
 28  0.10908  2.19869e-02 | 29  0.03010  5.35120e-02 | 30 -0.02374  1.35163e-02
 31 -0.07634  4.15209e-02 | 32  0.08737 -1.35445e-01 | 33 -0.01883 -9.55780e-03
 34  0.10017 -1.82594e-01 | 35  0.01062 -3.18622e-02 | 36 -0.09315  1.81514e-02
 37 -0.22319  5.82677e-02 | 38 -0.05522  2.14958e-02 | 39  0.03927 -5.15382e-02
 40  0.01676  6.03234e-03 | 41  0.02042  1.88022e-02 | 42  0.12584 -1.44937e-01
 43  0.00878 -1.46354e-02 | 44 -0.05085  4.52115e-02 | 45 -0.07413  5.32527e-02
 46  0.06975 -3.71763e-02 | 47 -0.03290  1.71370e-02 | 48 -0.03790  6.12333e-02
 49  0.08955 -6.11768e-02 | 50  0.02876 -4.19665e-03 | 51 -0.04633  5.01710e-02
 52 -0.04123  2.00040e-02 | 53 -0.04624  5.72783e-03 | 54 -0.09186  6.96751e-02
 55 -0.02344 -1.37034e-02 | 56  0.03377 -8.03265e-02 | 57 -0.02839 -7.24459e-03
 58  0.11787 -1.47316e-01 | 59 -0.05436  8.17682e-02 | 60  0.07218 -3.43418e-02
 61  0.09200 -4.84361e-02 | 62  0.08653  2.07340e-02 | 63  0.12137 -5.33273e-02
 64 -0.06734  5.63685e-02 | 65 -0.05565  1.25683e-02 | 66 -0.08611  7.99711e-02
 67 -0.03410  5.18334e-02 | 68  0.07967 -2.25567e-02 | 69 -0.10708  1.22145e-01
 70 -0.02216  3.70823e-02 | 71 -0.88041 -2.43290e-01 | 72 -0.39595 -3.58933e-01
 73  0.65332 -5.57096e-02 | 74 -0.67913  7.42960e-04 | 75  0.40848  4.27324e-01
 76 -0.60706 -4.37698e-03 | 77  0.16519 -5.17589e-02 | 78 -0.47337  8.98481e-01
 79  0.39106  7.45604e-05 | 80  0.23571 -9.65447e-01 | 81  0.65679 -5.53157e-04
 82 -0.00303  1.23113e-02 | 83 -0.00472  8.95817e-03 | 84 -0.00049 -1.68483e-03
 85  0.00578 -1.69390e-02 | 86 -0.03830 -1.80159e-02 | 87 -0.02913 -2.19070e-02
 88 -0.12186 -1.23431e-02 | 89  0.05826 -4.53894e-02 | 90 -0.07146 -2.39507e-02
 91  0.03941  1.43826e-02 | 92 -0.02388 -3.50723e-02 | 93 -0.06376 -1.40029e-02
 94 -0.03468 -4.43481e-02 | 95 -0.05523 -2.83566e-02 | 96 -0.02242 -2.67885e-02
 97  0.00289 -7.59050e-02 | 98  0.08646  2.82159e-02 | 99 -0.04514 -6.09262e-04
100 -0.01380  8.81427e-03 |101 -0.04679 -3.92353e-02 |102 -0.04055  8.10475e-03
103 -0.05132 -3.91695e-02 |104 -0.07180 -5.88806e-02 |105  0.11853 -7.02464e-03
106 -0.04099 -1.87198e-02 |107  0.03404  2.44428e-02 |108 -0.01364  5.80826e-02
109  0.04660  4.16051e-02 |110  0.06723 -3.53196e-02 |111  0.09072 -8.89131e-03
112 -0.01917  3.41672e-03 |113  0.01173 -6.65297e-02 |114 -0.05040 -9.34759e-02
115  0.05524 -1.04864e-01 |116  0.07571  2.49252e-02 |117 -0.09959 -1.88370e-02
118  0.03293 -4.42907e-02 |119 -0.00231  6.03024e-02 |120  0.00604  5.14428e-02
121 -0.02827 -2.56855e-02 |122 -0.04479 -2.19220e-02 |123  0.10846  8.84738e-03
124  0.00096 -4.39996e-03 |125  0.06579 -3.26301e-03 |126  0.02749 -2.22222e-02
127  0.00309 -1.09872e-02 |128  0.00000  0.00000e+00 |129 -0.03582  2.47888e-02
130 -0.04487  8.20679e-04 |131 -0.03398 -3.39514e-03 |132  0.00945 -2.31074e-02
133  0.01743 -1.40991e-02 |134  0.04019  4.62805e-03 |135  0.03824 -6.36975e-03
136 -0.04080 -1.92084e-02 |137  0.06416 -9.04072e-03 |138 -0.00801 -1.92033e-02
139  0.01224 -2.12777e-02 |140  0.01644 -1.24315e-02 |141  0.03051 -5.08012e-02
142  0.01766 -1.00620e-02 |143 -0.00188 -9.87322e-03 |144 -0.01002 -2.48021e-02
145  0.03831 -1.74331e-02 |146  0.01056 -3.15387e-02 |147 -0.02519 -7.01214e-02
148 -0.05115 -1.16940e-02 |149 -0.03864 -1.42523e-02 |150 -0.02761 -3.35619e-02
151  0.00992  1.72723e-02 |152  0.02704 -2.91802e-02 |153  0.00092 -2.67696e-02
154 -0.00104 -2.13023e-02 |155 -0.01738 -6.13979e-02 |156 -0.02584 -4.22126e-02
157 -0.02446  1.64596e-02 |158 -0.04500 -1.00879e-02 |159 -0.05381 -4.79121e-02
160 -0.00451 -1.83681e-02 |161  0.00849 -2.53678e-03 |162 -0.02427 -1.18047e-02
163  0.01006 -2.38486e-02 |164  0.02455 -3.66069e-02 |165 -0.01112 -2.51902e-02
166  0.04194 -2.36845e-02 |167 -0.01288 -1.82833e-02 |168  0.02981 -2.23747e-02
169 -0.03142  2.54467e-03 |170  0.06343 -1.00121e-03 |171  0.02167 -4.61857e-03
172 -0.01723 -2.51661e-03 |173  0.01950  2.17388e-02 |174  0.07271  1.68180e-03
175  0.00000  0.00000e+00 |176 -0.03249  5.11867e-03 |177  0.10996 -1.66778e-02
178 -0.03731 -9.96665e-03 |179 -0.03573 -1.66621e-02 |180  0.02293 -5.59908e-02
181 -0.00280  1.20615e-02 |182 -0.00924  9.06801e-03 |183 -0.05973  1.76548e-02
184  0.06375 -3.09810e-02 |185  0.00612 -3.09182e-02 |186 -0.03375 -5.95599e-03
187  0.00963 -3.85632e-02 |188  0.04193  2.06799e-02 |189 -0.01318 -1.65956e-03
190 -0.00291  1.31869e-03 |191 -0.01491 -1.73693e-02 |192 -0.01278  7.69713e-04
193 -0.01898 -1.38025e-02 |194 -0.03015 -9.93779e-03 |195  0.05631  4.06295e-03
196 -0.01329 -8.59487e-03 |197  0.01049  1.04947e-02 |198 -0.00663  2.37077e-02
199  0.01439  1.64938e-02 |200  0.00115 -2.67367e-02 |201  0.04520 -3.94511e-03
202 -0.01925 -1.71754e-02 |203  0.00329 -1.75944e-02 |204 -0.02013 -3.20084e-02
205  0.02137 -3.54389e-02 |206  0.03004  1.23015e-02 |207 -0.03852  4.20086e-03
208  0.01448 -1.69135e-02 |209 -0.00224  2.36386e-02 |210  0.00210  1.64206e-02
211 -0.01614  4.83356e-03 |212 -0.02292  3.14356e-02 |213  0.04872  5.15018e-04
214  0.00000  0.00000e+00 |215  0.02182  4.92539e-02 |216 -0.08012 -5.98761e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 221; phase 10
Function value 1.3472700e+02; maximum gradient component mag 1.5739e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20895 -2.36667e-02 |  2  0.29185  2.96890e-02 |  3  0.09639 -4.99595e-03
  4 -0.56835 -3.91977e-02 |  5 -0.48657 -2.23857e-02 |  6 -0.07481  1.57392e-01
  7 -0.00067 -8.84993e-03 |  8 -0.00094 -6.55846e-03 |  9 -0.00131 -1.92356e-03
 10 -0.00185  4.09700e-03 | 11 -0.00266  4.36056e-03 | 12 -0.00384  7.55183e-04
 13 -0.00544  7.58518e-05 | 14 -0.00769 -1.05027e-03 | 15 -0.01080 -2.00067e-03
 16 -0.01509 -9.24806e-03 | 17 -0.02043 -2.06360e-03 | 18 -0.02715  2.08957e-03
 19 -0.03504  1.32939e-02 | 20 -0.04372 -1.30354e-02 | 21 -0.05093 -1.28727e-03
 22 -0.05359 -3.46184e-02 | 23 -0.04681  1.86203e-02 | 24 -0.03203  1.02278e-02
 25 -0.01276  1.39018e-03 | 26  0.02716  8.85626e-03 | 27  0.04871 -7.83680e-03
 28  0.10899 -6.11565e-03 | 29  0.03006  2.01879e-03 | 30 -0.02368 -2.88553e-03
 31 -0.07636 -1.08844e-02 | 32  0.08738  1.16596e-02 | 33 -0.01885  9.64831e-03
 34  0.10017  1.63978e-02 | 35  0.01058  2.52941e-03 | 36 -0.09315  1.30457e-03
 37 -0.22315 -5.59861e-03 | 38 -0.05521 -4.06745e-03 | 39  0.03926  2.21397e-03
 40  0.01676 -6.83056e-03 | 41  0.02042 -3.36107e-03 | 42  0.12583  4.06626e-03
 43  0.00881  1.62828e-03 | 44 -0.05084 -1.15065e-02 | 45 -0.07411  9.49966e-04
 46  0.06974 -8.69207e-03 | 47 -0.03288  1.61329e-03 | 48 -0.03793 -5.81391e-03
 49  0.08955 -2.62366e-04 | 50  0.02877 -2.04733e-03 | 51 -0.04634  4.12304e-04
 52 -0.04120 -5.68307e-03 | 53 -0.04619  4.73315e-03 | 54 -0.09189 -1.10997e-02
 55 -0.02347 -4.84792e-03 | 56  0.03379  8.29829e-03 | 57 -0.02836  3.90914e-03
 58  0.11787  2.12862e-02 | 59 -0.05445 -1.51896e-02 | 60  0.07218  2.42356e-04
 61  0.09203  7.82725e-03 | 62  0.08653 -4.70924e-03 | 63  0.12136  2.57066e-03
 64 -0.06731 -1.18260e-03 | 65 -0.05562  8.45583e-03 | 66 -0.08612  1.89527e-03
 67 -0.03409 -4.48212e-03 | 68  0.07968  6.57872e-03 | 69 -0.10712 -1.65561e-02
 70 -0.02214  7.36418e-03 | 71 -0.88040  4.43407e-02 | 72 -0.39380  3.14475e-02
 73  0.65319 -1.40857e-01 | 74 -0.66568  1.76274e-03 | 75  0.40848  8.70018e-02
 76 -0.55111 -2.00821e-03 | 77  0.16555  1.15035e-02 | 78 -0.47339 -8.52608e-02
 79  0.38466 -3.42476e-04 | 80  0.23570  9.34497e-02 | 81  0.64702 -1.37890e-03
 82 -0.00306  2.64133e-03 | 83 -0.00475  2.69643e-03 | 84 -0.00049  7.89820e-04
 85  0.00581 -6.90370e-03 | 86 -0.03827  3.50363e-03 | 87 -0.02912 -3.37938e-04
 88 -0.12185 -1.29538e-03 | 89  0.05829  8.87000e-03 | 90 -0.07145  9.30498e-03
 91  0.03939 -6.94425e-03 | 92 -0.02380  1.23547e-02 | 93 -0.06376  3.79818e-03
 94 -0.03468  3.89690e-03 | 95 -0.05522  2.67641e-03 | 96 -0.02242 -9.95874e-03
 97  0.00292  1.31123e-02 | 98  0.08638 -1.50884e-02 | 99 -0.04517 -8.95594e-04
100 -0.01385 -2.71696e-03 |101 -0.04679  2.77274e-03 |102 -0.04057 -5.76461e-03
103 -0.05129  1.53507e-03 |104 -0.07178  4.42933e-03 |105  0.11857  1.54225e-02
106 -0.04097  5.20354e-03 |107  0.03399  6.74800e-03 |108 -0.01376 -2.29779e-02
109  0.04650 -3.31858e-03 |110  0.06731  2.20227e-02 |111  0.09072  1.44072e-03
112 -0.01923  4.64809e-04 |113  0.01174  3.51188e-03 |114 -0.05021 -3.00230e-03
115  0.05538  2.50702e-02 |116  0.07567 -2.51544e-03 |117 -0.09958 -7.47825e-04
118  0.03299  1.54734e-02 |119 -0.00247 -2.22199e-02 |120  0.00592 -2.55525e-02
121 -0.02825 -1.02584e-02 |122 -0.04475  2.17429e-03 |123  0.10844  2.94241e-03
124  0.00097 -1.79796e-03 |125  0.06582 -9.13530e-03 |126  0.02749  9.98220e-04
127  0.00311 -4.76408e-03 |128  0.00000  0.00000e+00 |129 -0.03592 -3.52146e-03
130 -0.04494 -1.40929e-02 |131 -0.03399  6.65388e-03 |132  0.00940  4.82308e-03
133  0.01742 -1.11813e-02 |134  0.04017 -1.08541e-02 |135  0.03819 -2.35081e-03
136 -0.04083 -8.09611e-04 |137  0.06413  6.61214e-05 |138 -0.00803 -2.21464e-03
139  0.01219 -2.11401e-03 |140  0.01643  1.18115e-03 |141  0.03058 -4.08270e-03
142  0.01765 -3.02077e-04 |143 -0.00190 -1.14105e-03 |144 -0.01004 -3.71966e-03
145  0.03832  2.24961e-04 |146  0.01054 -1.49023e-03 |147 -0.02501 -9.68047e-03
148 -0.05110  1.07271e-02 |149 -0.03860 -2.96751e-03 |150 -0.02758  1.42667e-03
151  0.00982 -1.06635e-02 |152  0.02711 -1.52655e-03 |153  0.00092 -6.32158e-03
154 -0.00106 -6.05202e-03 |155 -0.01721  1.12282e-02 |156 -0.02576  3.07803e-03
157 -0.02445 -1.40817e-02 |158 -0.04493  5.18769e-03 |159 -0.05369  2.47823e-03
160 -0.00453 -2.88316e-03 |161  0.00855 -1.21977e-04 |162 -0.02432 -7.81112e-03
163  0.01011  9.68678e-04 |164  0.02459  6.23502e-04 |165 -0.01111  4.47747e-03
166  0.04194 -1.95998e-03 |167 -0.01288 -4.94393e-04 |168  0.02985  7.89959e-03
169 -0.03145  6.09812e-03 |170  0.06346  7.90541e-03 |171  0.02175  8.35025e-03
172 -0.01722  5.90506e-03 |173  0.01942 -9.77322e-03 |174  0.07270  3.47322e-04
175  0.00000  0.00000e+00 |176 -0.03251 -7.10708e-03 |177  0.10997 -1.00205e-02
178 -0.03730 -7.28104e-03 |179 -0.03569 -7.91386e-04 |180  0.02307  5.51461e-03
181 -0.00287 -6.76200e-03 |182 -0.00930 -2.77723e-03 |183 -0.05982 -7.17324e-03
184  0.06377 -7.55404e-04 |185  0.00617 -2.11616e-03 |186 -0.03374  1.84995e-03
187  0.00972  1.36062e-02 |188  0.04191  9.43130e-03 |189 -0.01317  2.42821e-03
190 -0.00289  7.95600e-03 |191 -0.01487  8.47372e-03 |192 -0.01278 -1.67105e-03
193 -0.01898 -4.92820e-03 |194 -0.03016  4.08155e-03 |195  0.05631  6.47010e-03
196 -0.01327  9.60191e-04 |197  0.01047  4.42009e-03 |198 -0.00670 -1.11404e-02
199  0.01434 -4.22323e-04 |200  0.00118 -1.45210e-03 |201  0.04522  5.80950e-03
202 -0.01918  6.67200e-03 |203  0.00327  1.00443e-03 |204 -0.02008 -4.02861e-03
205  0.02144  1.87861e-02 |206  0.03002  5.17256e-04 |207 -0.03854  2.73977e-03
208  0.01451  4.26331e-03 |209 -0.00231 -1.05052e-02 |210  0.00208 -4.70037e-03
211 -0.01620 -8.02848e-03 |212 -0.02305 -3.12054e-03 |213  0.04875  9.58470e-03
214  0.00000  0.00000e+00 |215  0.02164 -1.25253e-02 |216 -0.08000  1.36816e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 200; function evaluation 253; phase 10
Function value 1.3472695e+02; maximum gradient component mag 1.2613e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20894 -2.83198e-02 |  2  0.29185  1.67519e-02 |  3  0.09637  2.90802e-02
  4 -0.56834  9.87940e-02 |  5 -0.48658  7.23718e-02 |  6 -0.07481  1.26130e-01
  7 -0.00065 -5.27845e-03 |  8 -0.00087  3.19952e-03 |  9 -0.00127  3.71861e-03
 10 -0.00192 -6.32432e-03 | 11 -0.00271 -2.05885e-03 | 12 -0.00385 -1.67876e-03
 13 -0.00545 -1.90628e-03 | 14 -0.00767  1.85941e-03 | 15 -0.01078  3.36087e-04
 16 -0.01502  1.03802e-03 | 17 -0.02041  2.59895e-03 | 18 -0.02716 -4.03871e-04
 19 -0.03515 -5.46754e-03 | 20 -0.04362  7.10294e-03 | 21 -0.05095 -5.69867e-03
 22 -0.05337  9.29069e-03 | 23 -0.04692 -1.66505e-03 | 24 -0.03211 -6.20966e-03
 25 -0.01279 -3.62584e-03 | 26  0.02706 -8.67665e-04 | 27  0.04873 -3.32279e-03
 28  0.10901  5.15983e-04 | 29  0.03002 -5.83531e-03 | 30 -0.02364 -6.09236e-04
 31 -0.07635 -7.73850e-04 | 32  0.08738  8.29011e-03 | 33 -0.01887 -6.34602e-03
 34  0.10017  1.01442e-02 | 35  0.01058  5.12370e-04 | 36 -0.09316 -3.51190e-03
 37 -0.22313  1.74687e-03 | 38 -0.05521 -9.37368e-04 | 39  0.03926  4.26817e-03
 40  0.01676  8.43323e-04 | 41  0.02042 -2.28400e-04 | 42  0.12583  1.22231e-02
 43  0.00880  6.46627e-04 | 44 -0.05083 -3.41619e-03 | 45 -0.07412  6.77110e-04
 46  0.06974  6.30043e-03 | 47 -0.03289 -1.94959e-03 | 48 -0.03792 -1.15728e-03
 49  0.08955  5.54826e-03 | 50  0.02878  9.76290e-04 | 51 -0.04634 -2.50388e-03
 52 -0.04120 -4.06798e-03 | 53 -0.04620 -1.93812e-03 | 54 -0.09188  2.76118e-04
 55 -0.02345  5.76662e-03 | 56  0.03379  3.40032e-03 | 57 -0.02836 -1.01959e-03
 58  0.11786  4.46780e-03 | 59 -0.05443  9.84585e-04 | 60  0.07219  3.44187e-03
 61  0.09202 -5.80394e-05 | 62  0.08653 -1.78735e-05 | 63  0.12136  3.57590e-03
 64 -0.06732 -5.54232e-03 | 65 -0.05563 -5.93010e-03 | 66 -0.08613 -8.34100e-03
 67 -0.03409 -3.56412e-03 | 68  0.07968 -2.32522e-04 | 69 -0.10711 -3.60778e-03
 70 -0.02215 -7.02896e-03 | 71 -0.88039  2.24682e-03 | 72 -0.39383  2.06360e-02
 73  0.65322  5.84467e-02 | 74 -0.67878  8.79216e-04 | 75  0.40848 -7.39639e-02
 76 -0.54022 -2.54311e-04 | 77  0.16543 -3.09952e-04 | 78 -0.47340 -4.92275e-02
 79  0.38668 -7.76776e-05 | 80  0.23570  5.30429e-02 | 81  0.65608 -5.80080e-04
 82 -0.00310 -6.75272e-03 | 83 -0.00477 -2.52758e-03 | 84 -0.00051 -4.38518e-03
 85  0.00582 -4.16214e-03 | 86 -0.03828  1.11385e-03 | 87 -0.02912  3.40245e-03
 88 -0.12184  4.48897e-03 | 89  0.05829  1.78984e-03 | 90 -0.07146 -6.27032e-04
 91  0.03941  5.76768e-03 | 92 -0.02382  6.87486e-03 | 93 -0.06376  2.68194e-04
 94 -0.03468  3.54825e-03 | 95 -0.05522  2.21518e-03 | 96 -0.02240  6.71401e-03
 97  0.00292  2.54369e-03 | 98  0.08645  1.11198e-02 | 99 -0.04516  6.92749e-03
100 -0.01384 -4.97830e-03 |101 -0.04678  1.34039e-03 |102 -0.04056  2.01498e-03
103 -0.05129  7.99651e-04 |104 -0.07177  4.25773e-03 |105  0.11854 -2.43044e-03
106 -0.04097 -2.63323e-03 |107  0.03400  9.32433e-03 |108 -0.01372  6.53840e-03
109  0.04649 -7.96224e-03 |110  0.06725 -1.12142e-02 |111  0.09070 -5.80772e-03
112 -0.01923 -4.74654e-03 |113  0.01175  5.14599e-03 |114 -0.05021  6.74341e-03
115  0.05534 -6.70049e-03 |116  0.07567 -2.82901e-04 |117 -0.09957  2.16644e-03
118  0.03297 -3.43962e-03 |119 -0.00241  8.83917e-03 |120  0.00598  1.10349e-02
121 -0.02824  6.90554e-03 |122 -0.04476 -2.02011e-03 |123  0.10845 -2.25120e-03
124  0.00100  6.77514e-03 |125  0.06583  4.19835e-03 |126  0.02750  2.85120e-03
127  0.00312 -2.96300e-03 |128  0.00000  0.00000e+00 |129 -0.03590 -2.53785e-03
130 -0.04489  7.25857e-04 |131 -0.03400 -2.53928e-03 |132  0.00940  2.73102e-03
133  0.01744  4.94380e-03 |134  0.04019  4.51612e-03 |135  0.03820  1.44810e-03
136 -0.04083  2.29854e-03 |137  0.06413  6.94648e-04 |138 -0.00803  2.45240e-03
139  0.01219  1.67010e-03 |140  0.01642  1.73321e-03 |141  0.03060  9.80171e-03
142  0.01765  1.60207e-03 |143 -0.00190  1.82900e-03 |144 -0.01004  3.27218e-03
145  0.03831  2.00535e-03 |146  0.01054  3.57794e-03 |147 -0.02499  5.86986e-03
148 -0.05112  2.14707e-03 |149 -0.03859  2.09262e-03 |150 -0.02759  1.94245e-04
151  0.00985  9.13007e-03 |152  0.02709 -9.16686e-04 |153  0.00093  5.82557e-03
154 -0.00106  4.10515e-03 |155 -0.01724 -3.95198e-03 |156 -0.02577  2.70509e-03
157 -0.02443  7.47548e-03 |158 -0.04494  3.89149e-04 |159 -0.05370  2.16034e-03
160 -0.00453  3.62160e-03 |161  0.00853 -1.86804e-03 |162 -0.02431  4.76770e-03
163  0.01011  2.80507e-03 |164  0.02459  2.17601e-03 |165 -0.01112  4.01818e-04
166  0.04194  2.63939e-03 |167 -0.01288 -1.37061e-04 |168  0.02983  3.48199e-04
169 -0.03147 -1.66030e-03 |170  0.06345 -2.40725e-03 |171  0.02173  3.91670e-03
172 -0.01724  6.23258e-04 |173  0.01943 -1.89812e-03 |174  0.07269  1.33781e-03
175  0.00000  0.00000e+00 |176 -0.03249  4.31863e-03 |177  0.10997 -1.18437e-02
178 -0.03729 -3.10532e-03 |179 -0.03568  2.84560e-03 |180  0.02307  6.35773e-03
181 -0.00284 -4.62093e-05 |182 -0.00929  1.46040e-03 |183 -0.05978  6.11831e-03
184  0.06377 -3.09822e-03 |185  0.00619  5.06746e-03 |186 -0.03373  4.32700e-03
187  0.00969 -5.78897e-03 |188  0.04183 -6.57558e-03 |189 -0.01318  1.63856e-03
190 -0.00293 -5.01983e-03 |191 -0.01490 -1.81787e-03 |192 -0.01277  1.15251e-03
193 -0.01896  3.24705e-04 |194 -0.03020 -6.10130e-03 |195  0.05629 -1.07771e-03
196 -0.01328 -4.44600e-03 |197  0.01046  3.02324e-03 |198 -0.00667  2.50178e-03
199  0.01434 -3.57856e-03 |200  0.00120 -2.88133e-03 |201  0.04521  2.84053e-03
202 -0.01917  8.82941e-03 |203  0.00326 -1.96549e-03 |204 -0.02006  2.68702e-03
205  0.02138 -6.21558e-03 |206  0.03001 -5.87027e-04 |207 -0.03856 -2.43685e-03
208  0.01450 -9.45857e-04 |209 -0.00228  2.34193e-03 |210  0.00207  1.41186e-03
211 -0.01618  2.19135e-03 |212 -0.02300  9.34497e-03 |213  0.04870 -5.52040e-03
214  0.00000  0.00000e+00 |215  0.02168  3.08402e-03 |216 -0.08004 -1.20458e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 220; function evaluation 285; phase 10
Function value 1.3472694e+02; maximum gradient component mag 1.7078e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20900 -3.75756e-03 |  2  0.29185  2.42567e-03 |  3  0.09638  4.18588e-03
  4 -0.56834  1.44472e-02 |  5 -0.48658  1.08688e-02 |  6 -0.07478  1.70785e-02
  7 -0.00061 -6.03935e-05 |  8 -0.00089 -2.05970e-04 |  9 -0.00129  7.33697e-04
 10 -0.00187  1.71558e-05 | 11 -0.00269  1.94049e-04 | 12 -0.00384 -3.43331e-04
