
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
163  0.00000  2.93538e-11 |164  0.00000  1.04908e-11 |165 -0.00000 -8.59481e-12
166 -0.00000 -2.55598e-11 |167  0.00000  1.31697e-11 |168  0.00000  1.57369e-11
169  0.00000  2.24897e-11 |170  0.00000  0.00000e+00 |171 -0.05351  1.74896e-01
172  0.06014  8.25231e-01 |173 -0.13824  4.79839e-01 |174  0.03759  1.13217e+00
175 -0.05066  3.54773e-01 |176  0.01930  3.07313e-01 |177 -0.01261  2.18675e-01
178 -0.09814  5.58476e-01 |179  0.02615  1.20952e+00 |180 -0.03749  9.24989e-01
181 -0.03596  8.95491e-01 |182  0.00228  1.40820e+00 |183  0.08682  5.56145e-01
184 -0.03404  3.58035e-01 |185 -0.00001  3.82420e-01 |186 -0.05793  1.08940e+00
187 -0.03013  5.61471e-01 |188 -0.04419  4.95604e-01 |189 -0.11524  1.41829e+00
190  0.15460  6.40404e-01 |191 -0.03759 -6.76274e-02 |192  0.03628  3.03914e-01
193 -0.01254  4.51618e-01 |194  0.04686  4.01447e-01 |195  0.07096  1.14153e+00
196  0.12097  7.55321e-01 |197 -0.02508  9.24434e-01 |198  0.03179  1.99840e+00
199 -0.04825  9.54420e-01 |200  0.06976  9.54776e-01 |201  0.10758  4.76565e-01
202 -0.05492 -4.39780e-01 |203  0.04147  6.99630e-01 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 220; function evaluation 297; phase 9
Function value 9.9007786e+01; maximum gradient component mag -3.0090e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.49977 -1.90158e+00 |  2  0.43608 -1.24200e-01 |  3  0.06508 -3.17140e-01
  4 -0.53289 -9.88681e-01 |  5 -0.51738 -1.10406e+00 |  6  0.03942  1.70332e+01
  7 -0.04127 -1.34770e+00 |  8  0.00078  1.25503e-01 |  9  0.00145  2.13209e-01
 10 -0.00227 -2.98678e-01 | 11 -0.00097 -1.03858e-01 | 12  0.00024  8.56320e-02
 13 -0.00142 -1.13629e-01 | 14 -0.00010  1.27492e-01 | 15 -0.00272 -1.50549e-01
 16 -0.00225  6.49554e-02 | 17 -0.00411  3.87119e-02 | 18 -0.00764 -9.47548e-02
 19 -0.01054  5.77263e-02 | 20 -0.01682 -4.46592e-02 | 21 -0.02474 -1.34238e-01
 22 -0.03214  5.15869e-02 | 23 -0.03972 -5.91198e-04 | 24 -0.04137 -1.61140e-01
 25 -0.02733  4.64721e-02 | 26 -0.00370  9.60582e-02 | 27  0.01919  1.03356e-01
 28  0.06416 -6.57177e-01 | 29  0.07743 -5.35822e-01 | 30  0.03926 -4.79551e-01
 31 -0.02314 -5.60259e-01 | 32 -0.08346 -4.98648e-01 | 33  0.07683  1.19041e+00
 34 -0.03164  1.62363e-01 | 35  0.10290  1.79702e+00 | 36 -0.01196  1.17677e-01
 37 -0.08027 -2.96861e-01 | 38 -0.22147 -6.91794e-01 | 39 -0.07247 -1.48269e-02
 40  0.02458  9.60542e-01 | 41  0.00139  1.77440e-01 | 42  0.02376  2.31763e-01
 43  0.12403  1.27536e+00 | 44 -0.00821 -3.74400e-01 | 45 -0.06499 -5.09185e-01
 46 -0.08185 -5.01266e-01 | 47  0.05623  5.05784e-01 | 48 -0.03989 -3.38755e-01
 49 -0.05211 -3.11561e-01 | 50  0.08115  4.60051e-01 | 51  0.02919 -2.01189e-01
 52 -0.06113 -5.30425e-01 | 53 -0.04034 -3.35120e-01 | 54 -0.05266 -1.73761e-01
 55 -0.09574 -3.18716e-01 | 56 -0.01502  7.47138e-01 | 57  0.02156  7.99657e-01
 58 -0.04143  4.01220e-02 | 59  0.10947  1.75283e+00 | 60 -0.05405 -5.08288e-01
 61  0.07550  3.71652e-01 | 62  0.06626 -1.41834e-01 | 63 -0.01260 -7.91908e-01
 64  0.17577 -4.66075e-01 | 65 -0.00605 -1.16331e+00 | 66 -0.72585 -4.75497e-01
 67 -0.78293  1.79272e+00 | 68  0.59364  9.49043e-02 | 69  0.12265 -3.05767e-04
 70  0.40363 -5.56249e-01 | 71  0.08405  4.24530e-04 | 72  0.25931 -2.65903e-03
 73 -0.27548 -3.00902e+01 | 74  0.85177  1.32427e-02 | 75 -0.10774  2.72452e+01
 76  0.33474  1.29178e-03 | 77 -0.01666  6.98684e-02 | 78 -0.00032  1.16561e-01
 79  0.00032 -2.12168e-01 | 80  0.00306 -3.07209e-01 | 81 -0.00850 -1.20815e-01
 82 -0.05880  2.13432e-03 | 83 -0.00986 -1.17070e-01 | 84  0.08976 -5.77797e-02
 85 -0.06982 -3.47906e-02 | 86  0.03680 -5.84642e-02 | 87  0.00151  8.70897e-02
 88 -0.00458 -3.20292e-02 | 89 -0.03950 -5.59880e-03 | 90 -0.02510 -5.79416e-02
 91  0.02654  5.58341e-02 | 92  0.01884 -5.16679e-03 | 93 -0.00569  2.99221e-01
 94 -0.00763  2.77217e-01 | 95 -0.01268 -1.01442e-01 | 96 -0.00956  8.48050e-02
 97 -0.00338 -2.96287e-01 | 98 -0.00670 -1.63107e-01 | 99  0.00112  4.33209e-01
100  0.00530 -3.98978e-03 |101 -0.00204  8.93386e-02 |102 -0.00716 -5.13853e-01
103 -0.00606 -1.90731e-01 |104 -0.00608 -8.42177e-01 |105 -0.00323 -1.67161e-02
106 -0.00352 -1.69017e-01 |107 -0.00741  6.65783e-02 |108  0.00117 -1.46670e-01
109  0.00004  1.49921e-01 |110 -0.00679 -1.01462e-01 |111 -0.00001 -3.20631e-02
112 -0.00063 -8.65602e-02 |113 -0.01219 -2.85662e-02 |114  0.00236  3.66732e-01
115  0.00000  1.55247e-07 |116 -0.00000 -1.97980e-07 |117 -0.00000 -1.27696e-07
118 -0.00000 -1.46576e-07 |119 -0.00000 -4.21351e-08 |120  0.00000  3.47465e-07
121  0.00000  1.42160e-07 |122  0.00000  2.73496e-08 |123  0.00000  0.00000e+00
124  0.06113 -7.33215e-01 |125 -0.01708 -1.23882e-01 |126 -0.00766 -8.60802e-02
127  0.02409 -1.01633e-02 |128  0.02534 -1.10975e-01 |129  0.04955 -8.48231e-04
130  0.03766  8.06905e-03 |131 -0.05501 -2.71170e-02 |132  0.08072 -4.94870e-02
133 -0.00657  5.57371e-02 |134  0.00505 -1.65480e-01 |135  0.01907 -4.86481e-02
136  0.04990 -5.50025e-02 |137  0.02240 -8.41916e-02 |138 -0.00798 -8.77517e-02
139 -0.00302 -6.51590e-02 |140  0.05927 -5.36000e-04 |141  0.00434 -1.06625e-01
142 -0.03221 -1.05349e-01 |143 -0.05392 -9.02370e-02 |144 -0.03348 -3.70377e-02
145 -0.03371 -3.79234e-02 |146  0.00237 -9.02551e-02 |147  0.05204 -1.10417e-01
148  0.00614 -9.15971e-02 |149  0.00177 -4.19889e-02 |150 -0.02071 -2.69672e-02
151 -0.02173  6.03372e-02 |152 -0.02053 -4.42454e-02 |153 -0.02846 -3.19314e-02
154 -0.06358 -1.46232e-01 |155 -0.00616 -1.23244e-01 |156  0.00499 -1.63538e-01
157 -0.01546 -5.74842e-02 |158  0.02293 -1.68278e-01 |159 -0.00739 -1.14243e-01
160 -0.03183 -4.81902e-02 |161 -0.00490 -1.49305e-01 |162  0.00000  4.32716e-08
163 -0.00000 -1.64536e-07 |164  0.00000  7.01451e-08 |165  0.00000  2.92744e-08
166  0.00000  6.78744e-08 |167  0.00000  1.20667e-07 |168 -0.00000 -6.24322e-08
169 -0.00000 -1.71994e-07 |170  0.00000  0.00000e+00 |171 -0.05413  1.19773e-01
172  0.06025  3.05947e-01 |173 -0.14116  1.08327e-01 |174  0.03689  4.24499e-01
175 -0.05107  2.15553e-01 |176  0.01887  1.05221e-01 |177 -0.01347  4.79514e-02
178 -0.09903  1.18021e-01 |179  0.02571  3.01090e-01 |180 -0.03821  2.56199e-01
181 -0.03720  1.65952e-01 |182  0.00151  3.43461e-01 |183  0.08530 -1.45227e-02
184 -0.03512  8.42447e-02 |185 -0.00097  9.08085e-02 |186 -0.05839  2.80533e-01
187 -0.03190  2.06904e-02 |188 -0.04538  1.28936e-01 |189 -0.11569  3.35376e-01
190  0.15343  1.57057e-01 |191 -0.03565  1.32127e-01 |192  0.03608  5.53982e-02
193 -0.01313  9.77823e-02 |194  0.04632  7.76018e-02 |195  0.06990  5.00551e-01
196  0.12057  2.23060e-01 |197 -0.02681  7.65134e-02 |198  0.03142  5.49827e-01
199 -0.05236 -7.56090e-02 |200  0.06889  1.61983e-01 |201  0.10738  8.49048e-02
202 -0.05240  1.83146e-01 |203  0.04276  4.21338e-01 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 240; function evaluation 327; phase 9
Function value 9.8978452e+01; maximum gradient component mag 3.7038e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.50388 -9.14048e-01 |  2  0.43602  1.14771e-01 |  3  0.06489  1.33812e+00
  4 -0.53315  3.62762e+00 |  5 -0.51742  2.68974e+00 |  6  0.04241  3.70380e+00
  7 -0.04099  5.98470e-01 |  8 -0.00013 -1.74699e-03 |  9 -0.00010 -3.07251e-03
 10 -0.00012  2.00974e-03 | 11 -0.00024 -1.98832e-03 | 12 -0.00041 -6.34742e-03
 13 -0.00064 -4.64151e-03 | 14 -0.00109 -1.20386e-02 | 15 -0.00171 -7.77910e-03
 16 -0.00273 -4.36603e-03 | 17 -0.00436  2.57979e-03 | 18 -0.00696  4.39094e-03
 19 -0.01086  9.47447e-03 | 20 -0.01651  3.98444e-03 | 21 -0.02395 -2.98959e-03
 22 -0.03223  3.84565e-02 | 23 -0.03988 -2.01466e-02 | 24 -0.04079 -3.40199e-02
 25 -0.02741  5.88307e-02 | 26 -0.00380  6.77447e-02 | 27  0.01921  5.60750e-02
 28  0.06330  4.67408e-02 | 29  0.07813  1.55928e-01 | 30  0.03924  8.26531e-02
 31 -0.02300  1.13632e-02 | 32 -0.08332 -8.78666e-02 | 33  0.07686  4.00894e-01
 34 -0.03161  4.89115e-02 | 35  0.10294  7.05855e-01 | 36 -0.01192  1.13254e-01
 37 -0.08026  2.03332e-02 | 38 -0.22169 -1.45178e-01 | 39 -0.07250 -6.84672e-02
 40  0.02460  1.32230e-01 | 41  0.00144 -1.10100e-02 | 42  0.02364  4.54058e-02
 43  0.12401  4.08455e-01 | 44 -0.00821  3.67951e-02 | 45 -0.06500 -8.91202e-02
 46 -0.08188 -7.59149e-02 | 47  0.05622  1.29636e-01 | 48 -0.03991 -1.66979e-02
 49 -0.05215 -7.05555e-02 | 50  0.08113  3.08275e-02 | 51  0.02917  7.89373e-02
 52 -0.06128 -1.18035e-01 | 53 -0.04033 -1.02430e-01 | 54 -0.05271 -1.01346e-01
 55 -0.09574 -1.17407e-01 | 56 -0.01478 -4.95919e-02 | 57  0.02138 -2.28218e-02
 58 -0.04145 -1.76977e-01 | 59  0.10945 -1.70313e-02 | 60 -0.05427 -1.83152e-01
 61  0.07550 -1.23244e-01 | 62  0.06622 -1.89673e-01 | 63 -0.01228 -2.34322e-01
 64  0.17584 -2.29966e-01 | 65 -0.00578 -2.31770e-01 | 66 -0.72771  8.60140e-02
 67 -0.81767  4.71458e-01 | 68  0.59344  4.97671e-01 | 69  0.11466 -6.71399e-04
 70  0.40360 -2.57109e+00 | 71  0.05437  1.87698e-04 | 72  0.43634  2.19310e-03
 73 -0.26841 -1.05681e+00 | 74  0.19198 -7.79712e-03 | 75 -0.10080  1.51984e+00
 76  0.26543 -6.76174e-03 | 77 -0.01721 -6.51944e-03 | 78 -0.00082 -6.95615e-03
 79  0.00118 -1.49685e-03 | 80  0.00434  1.29753e-02 | 81 -0.00835 -4.68563e-02
 82 -0.05878  1.60609e-02 | 83 -0.00963 -2.01060e-02 | 84  0.08985 -2.74093e-02
 85 -0.06979 -9.25235e-03 | 86  0.03692  1.23208e-02 | 87  0.00103  3.58015e-03
 88 -0.00452  1.03439e-02 | 89 -0.03948  1.04234e-02 | 90 -0.02502  2.15595e-03
 91  0.02638 -5.96436e-04 | 92  0.01889  3.71013e-02 | 93 -0.00693  3.36148e-03
 94 -0.00883  4.58204e-03 | 95 -0.01243  4.91755e-03 | 96 -0.00996  1.76433e-03
 97 -0.00223  1.61604e-03 | 98 -0.00600  1.32143e-03 | 99 -0.00058  1.20322e-03
100  0.00532  6.86314e-03 |101 -0.00239  1.06421e-02 |102 -0.00509  8.23010e-03
103 -0.00533  1.37081e-02 |104 -0.00268  7.80420e-03 |105 -0.00317  8.98281e-03
106 -0.00290  4.73649e-04 |107 -0.00781 -4.21610e-03 |108  0.00176  4.85076e-03
109 -0.00066  4.62311e-04 |110 -0.00636  8.01145e-03 |111  0.00005 -1.97073e-03
112 -0.00028  6.07765e-03 |113 -0.01202 -7.90879e-03 |114  0.00089 -1.71868e-03
115 -0.00002 -5.34272e-03 |116  0.00008  1.88621e-02 |117 -0.00023 -5.57346e-02
118 -0.00007 -1.61199e-02 |119 -0.00023 -5.72553e-02 |120  0.00002  5.75819e-03
121  0.00010  2.45503e-02 |122  0.00023  5.62532e-02 |123  0.00000  0.00000e+00
124  0.06188 -9.22477e-02 |125 -0.01668 -2.63924e-02 |126 -0.00721 -8.85829e-04
127  0.02462  8.75357e-02 |128  0.02574  8.05229e-02 |129  0.04984  1.36978e-01
130  0.03795  6.83383e-02 |131 -0.05471  6.97216e-02 |132  0.08105  9.81278e-02
133 -0.00629  1.60432e-01 |134  0.00543  9.78478e-02 |135  0.01924  8.55734e-02
136  0.04993  5.34304e-02 |137  0.02258  5.00379e-02 |138 -0.00767  5.44270e-02
139 -0.00278  7.44708e-02 |140  0.05949  1.63658e-01 |141  0.00478  1.63115e-01
142 -0.03228  1.04480e-01 |143 -0.05379  7.67489e-02 |144 -0.03360  8.94246e-02
145 -0.03359  7.27965e-02 |146  0.00285  8.06174e-02 |147  0.05231  1.35581e-01
148  0.00657  1.66481e-01 |149  0.00178  1.29132e-01 |150 -0.02091  1.04600e-01
151 -0.02223  6.58164e-02 |152 -0.02057  7.74560e-02 |153 -0.02870  4.27100e-02
154 -0.06351  1.46257e-02 |155 -0.00596  2.36847e-02 |156  0.00509  2.87675e-02
157 -0.01524  7.40188e-02 |158  0.02311  2.27965e-02 |159 -0.00728  1.82476e-02
160 -0.03159 -1.61872e-02 |161 -0.00435 -2.04737e-02 |162  0.00023  5.77777e-02
163  0.00016  3.98260e-02 |164 -0.00025 -6.21329e-02 |165  0.00023  5.63146e-02
166 -0.00020 -5.00077e-02 |167  0.00025  6.22850e-02 |168  0.00004  9.94637e-03
169  0.00023  5.56845e-02 |170  0.00000  0.00000e+00 |171 -0.05441  8.09283e-03
172  0.05991  3.51956e-02 |173 -0.14112  2.31303e-02 |174  0.03677  4.71173e-02
175 -0.05128  1.05566e-02 |176  0.01880  2.03503e-03 |177 -0.01356 -2.35477e-03
178 -0.09896  9.49625e-03 |179  0.02561 -5.07590e-03 |180 -0.03838  1.03303e-02
181 -0.03710  3.06812e-02 |182  0.00162  5.94878e-04 |183  0.08565 -2.32350e-02
184 -0.03510  2.23546e-02 |185 -0.00112  2.10061e-02 |186 -0.05841  2.00516e-02
187 -0.03180  5.41837e-03 |188 -0.04546  1.88885e-02 |189 -0.11558  1.83243e-02
190  0.15317  5.52053e-03 |191 -0.03491  8.43217e-04 |192  0.03602 -2.07244e-02
193 -0.01312  6.49719e-03 |194  0.04618  1.61098e-02 |195  0.06864  4.87030e-02
196  0.12028  3.90139e-03 |197 -0.02670  6.07040e-03 |198  0.03145  1.15497e-02
199 -0.05188 -1.28484e-02 |200  0.06908  1.75169e-02 |201  0.10743 -1.25437e-03
202 -0.05307 -1.16978e-02 |203  0.04221  9.49800e-04 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 260; function evaluation 356; phase 9
Function value 9.8959646e+01; maximum gradient component mag 5.9810e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.52534 -7.95626e-01 |  2  0.43599  2.80302e-02 |  3  0.06481  3.23581e-01
  4 -0.53312  8.39927e-01 |  5 -0.51742  6.15049e-01 |  6  0.04989  5.98101e+00
  7 -0.04095  2.43983e-01 |  8 -0.00011  1.18889e-03 |  9 -0.00006  2.00930e-03
 10 -0.00015 -2.82431e-03 | 11 -0.00022 -1.47834e-03 | 12 -0.00036 -3.43807e-04
 13 -0.00062 -3.22627e-03 | 14 -0.00098 -6.72350e-04 | 15 -0.00164 -3.31114e-03
 16 -0.00263  1.05812e-03 | 17 -0.00427  1.99513e-03 | 18 -0.00682  5.32830e-03
 19 -0.01072  2.69045e-03 | 20 -0.01627  3.19416e-03 | 21 -0.02362  1.93269e-03
 22 -0.03204  1.39414e-02 | 23 -0.03947 -2.01524e-03 | 24 -0.04036  2.34242e-03
 25 -0.02740  2.73311e-02 | 26 -0.00359  4.41134e-02 | 27  0.01932  5.87765e-02
 28  0.06313 -1.13042e-01 | 29  0.07849  2.44499e-02 | 30  0.03966 -1.18041e-03
 31 -0.02308 -6.42735e-02 | 32 -0.08270 -1.71485e-01 | 33  0.07654  4.95935e-01
 34 -0.03050 -9.21757e-03 | 35  0.10268  8.37280e-01 | 36 -0.01160  1.12329e-01
 37 -0.08003 -3.41054e-02 | 38 -0.22146 -2.54959e-01 | 39 -0.07250 -1.03713e-01
 40  0.02439  2.18103e-01 | 41  0.00136  1.24213e-02 | 42  0.02352  3.07787e-02
 43  0.12392  5.74726e-01 | 44 -0.00836  2.24926e-02 | 45 -0.06486 -1.56533e-01
 46 -0.08193 -1.79866e-01 | 47  0.05614  1.55055e-01 | 48 -0.04001 -1.05523e-01
 49 -0.05217 -1.52200e-01 | 50  0.08109  1.15294e-01 | 51  0.02894  3.06888e-02
 52 -0.06121 -2.03342e-01 | 53 -0.04045 -1.31308e-01 | 54 -0.05275 -1.03931e-01
 55 -0.09594 -1.31378e-01 | 56 -0.01487  8.41462e-02 | 57  0.02115  1.85959e-01
 58 -0.04155 -1.25965e-01 | 59  0.10921  4.09371e-01 | 60 -0.05436 -2.12437e-01
 61  0.07538  2.96099e-02 | 62  0.06598 -9.85688e-02 | 63 -0.01222 -3.19229e-01
 64  0.17569 -2.95242e-01 | 65 -0.00572 -3.89739e-01 | 66 -0.72966 -1.90502e-02
 67 -0.90852  3.28311e-01 | 68  0.59329  1.47338e-01 | 69  0.15417  7.87566e-04
 70  0.40351 -7.06511e-01 | 71 -0.11609 -5.78519e-04 | 72  0.59766  4.25802e-03
 73 -0.26886 -4.48961e+00 | 74 -0.28402 -1.60093e-03 | 75 -0.10149  4.68946e+00
 76  0.84006  1.11489e-02 | 77 -0.01711 -5.36290e-03 | 78 -0.00076  4.50933e-04
 79  0.00122  3.70888e-03 | 80  0.00433  3.49717e-03 | 81 -0.00823 -8.24999e-03
 82 -0.05875  5.64718e-03 | 83 -0.00950  1.05791e-03 | 84  0.08987 -5.63738e-03
 85 -0.06975 -6.13527e-04 | 86  0.03701  4.60952e-03 | 87  0.00105  1.12150e-03
 88 -0.00452  3.65986e-03 | 89 -0.03947  3.63304e-03 | 90 -0.02499  1.40955e-03
 91  0.02640 -2.92009e-03 | 92  0.01887  1.15847e-02 | 93 -0.00690  1.38093e-03
 94 -0.00881  2.63757e-03 | 95 -0.01255  1.21446e-03 | 96 -0.00998  2.29599e-03
 97 -0.00223 -1.39222e-03 | 98 -0.00597 -1.80020e-03 | 99 -0.00056 -7.77723e-04
100  0.00532  1.24792e-03 |101 -0.00239  1.92954e-03 |102 -0.00512 -3.73824e-04
103 -0.00547 -3.17178e-05 |104 -0.00273 -4.34755e-03 |105 -0.00324 -7.97952e-04
106 -0.00298 -2.37492e-03 |107 -0.00787  1.05748e-03 |108  0.00178 -3.21641e-04
109 -0.00073  1.25843e-04 |110 -0.00637  3.02849e-04 |111  0.00000 -1.47573e-03
112 -0.00033 -1.61624e-03 |113 -0.01197 -5.57106e-04 |114  0.00090 -1.36071e-03
115 -0.00005 -1.19226e-02 |116  0.00000  6.06790e-04 |117  0.00008  1.94112e-02
118 -0.00018 -4.46779e-02 |119 -0.00004 -1.08563e-02 |120 -0.00000 -4.66761e-04
121  0.00008  1.88849e-02 |122 -0.00005 -1.23752e-02 |123  0.00000  0.00000e+00
124  0.06249 -5.65675e-02 |125 -0.01638 -4.67092e-03 |126 -0.00690  1.13823e-02
127  0.02504  5.24184e-02 |128  0.02614  5.87773e-02 |129  0.04995  6.40106e-02
130  0.03871  3.51467e-02 |131 -0.05465  2.12419e-02 |132  0.08135  4.29500e-02
133 -0.00623  3.50921e-02 |134  0.00580  3.32452e-02 |135  0.01946  2.29641e-02
136  0.05014  1.74111e-02 |137  0.02262  1.49465e-02 |138 -0.00765  1.48825e-02
139 -0.00267  1.98574e-02 |140  0.05940  4.65858e-02 |141  0.00461  2.18889e-02
142 -0.03264  1.82123e-02 |143 -0.05395  1.21574e-02 |144 -0.03373  1.49207e-02
145 -0.03361  7.10440e-03 |146  0.00291  5.34588e-03 |147  0.05229  1.96728e-02
148  0.00647  2.89665e-02 |149  0.00166  1.96385e-02 |150 -0.02141  1.49202e-02
151 -0.02245  4.63710e-03 |152 -0.02099  7.46588e-03 |153 -0.02915  4.46145e-03
154 -0.06385 -3.12648e-03 |155 -0.00594 -1.18019e-03 |156  0.00462 -5.32154e-03
157 -0.01527  5.40322e-03 |158  0.02287 -4.12594e-03 |159 -0.00752 -6.41923e-03
160 -0.03164 -5.62715e-03 |161 -0.00425  6.00638e-04 |162  0.00010  2.50882e-02
163  0.00016  3.96471e-02 |164 -0.00006 -1.49704e-02 |165 -0.00004 -1.03538e-02
166 -0.00004 -1.06505e-02 |167  0.00028  6.79603e-02 |168 -0.00002 -4.36367e-03
169  0.00015  3.63887e-02 |170  0.00000  0.00000e+00 |171 -0.05506  1.44107e-02
172  0.06018  3.53503e-02 |173 -0.14219  2.25704e-02 |174  0.03662  7.64620e-02
175 -0.05167  2.47498e-02 |176  0.01872  1.15313e-02 |177 -0.01361  7.99938e-03
178 -0.09881  2.01669e-02 |179  0.02595  4.49013e-02 |180 -0.03830  3.99804e-02
181 -0.03705  4.17610e-02 |182  0.00166  4.76938e-02 |183  0.08565  1.10142e-02
184 -0.03529  2.26635e-02 |185 -0.00113  1.68036e-02 |186 -0.05826  5.19360e-02
187 -0.03194  1.02919e-02 |188 -0.04555  2.13520e-02 |189 -0.11540  4.98860e-02
190  0.15326  1.73998e-02 |191 -0.03513  8.86423e-03 |192  0.03621  3.97756e-03
193 -0.01311  1.16367e-02 |194  0.04636  1.27349e-02 |195  0.06878  4.81526e-02
196  0.12046  3.43058e-02 |197 -0.02659  2.76645e-02 |198  0.03180  7.37535e-02
199 -0.05191  8.86989e-03 |200  0.06934  5.23133e-02 |201  0.10764  2.55220e-02
202 -0.05314  1.46932e-02 |203  0.04231  3.52645e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 280; function evaluation 384; phase 9
Function value 9.8952461e+01; maximum gradient component mag 1.2918e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.53139 -1.37024e-01 |  2  0.43599  3.72305e-03 |  3  0.06479 -3.37938e-02
  4 -0.53315 -1.41383e-01 |  5 -0.51742 -8.35720e-02 |  6  0.05208  1.29180e+00
  7 -0.04090  2.37057e-01 |  8 -0.00015 -5.22289e-03 |  9 -0.00015 -9.67588e-03
 10 -0.00008  7.08827e-03 | 11 -0.00019  3.57328e-03 | 12 -0.00038 -3.49058e-03
 13 -0.00055  4.72393e-03 | 14 -0.00107 -1.41804e-02 | 15 -0.00159  1.79134e-03
 16 -0.00269 -9.49092e-03 | 17 -0.00427 -1.40478e-03 | 18 -0.00692 -1.46049e-02
 19 -0.01058  1.44360e-02 | 20 -0.01622 -5.30565e-04 | 21 -0.02362 -1.36944e-02
 22 -0.03196  1.04434e-02 | 23 -0.03938 -3.65705e-03 | 24 -0.04046 -3.21988e-02
 25 -0.02730  2.48487e-02 | 26 -0.00353  2.01773e-02 | 27  0.01938  2.28495e-02
 28  0.06297  2.99536e-02 | 29  0.07874  6.65016e-02 | 30  0.03968  2.48688e-02
 31 -0.02309  1.86041e-02 | 32 -0.08251 -1.90981e-02 | 33  0.07647  1.70101e-01
 34 -0.03021  5.86110e-03 | 35  0.10263  2.17970e-01 | 36 -0.01151  3.46557e-02
 37 -0.07997  1.03175e-03 | 38 -0.22141 -4.86581e-02 | 39 -0.07250 -2.17318e-02
 40  0.02434  3.52068e-02 | 41  0.00133 -2.33605e-02 | 42  0.02349 -2.12482e-02
 43  0.12390  6.11950e-02 | 44 -0.00841 -1.78055e-02 | 45 -0.06483 -4.56308e-02
 46 -0.08194 -4.21805e-02 | 47  0.05612  9.57959e-04 | 48 -0.04004 -3.81088e-02
 49 -0.05218 -5.21731e-02 | 50  0.08108 -2.69288e-02 | 51  0.02887 -5.55085e-03
 52 -0.06118 -4.17300e-02 | 53 -0.04048 -3.12174e-02 | 54 -0.05277 -3.62836e-02
 55 -0.09599 -3.88929e-02 | 56 -0.01491 -4.81713e-03 | 57  0.02110  4.11269e-02
 58 -0.04157 -3.55692e-02 | 59  0.10915  8.28038e-02 | 60 -0.05441 -4.87606e-02
 61  0.07536  2.14241e-02 | 62  0.06592 -1.57107e-03 | 63 -0.01220 -7.16337e-02
 64  0.17565 -6.08098e-02 | 65 -0.00573 -8.49347e-02 | 66 -0.73029  4.44508e-02
 67 -0.97610  4.54431e-02 | 68  0.59321 -4.52240e-02 | 69  0.12237  9.19808e-03
 70  0.40348  2.41916e-01 | 71 -0.18293 -9.66954e-04 | 72  0.25193 -3.88531e-03
 73 -0.26895 -8.33001e-01 | 74 -0.28032 -1.72769e-03 | 75 -0.10165  8.72302e-01
 76  0.69416  1.20644e-03 | 77 -0.01707  1.00313e-03 | 78 -0.00080 -1.04469e-02
 79  0.00116 -1.35756e-02 | 80  0.00435  7.86282e-03 | 81 -0.00826 -2.78408e-02
 82 -0.05874  3.11115e-03 | 83 -0.00962 -3.11253e-02 | 84  0.08984 -2.03464e-02
 85 -0.06976 -9.55237e-03 | 86  0.03699 -1.18673e-02 | 87  0.00103 -9.04960e-03
 88 -0.00454 -3.24062e-03 | 89 -0.03947  3.12021e-03 | 90 -0.02499 -6.24422e-03
 91  0.02646  1.56955e-02 | 92  0.01886  8.54097e-03 | 93 -0.00686  6.47287e-03
 94 -0.00889 -1.83500e-02 | 95 -0.01262 -5.36011e-03 | 96 -0.01005 -1.24097e-02
 97 -0.00221  4.36027e-03 | 98 -0.00595  4.24383e-04 | 99 -0.00053  3.21554e-03
100  0.00533  7.99264e-04 |101 -0.00239 -2.01493e-03 |102 -0.00512  2.51276e-04
103 -0.00545  1.34722e-02 |104 -0.00269  6.07766e-03 |105 -0.00322  7.47354e-03
