
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
 49 -0.04588 -4.53301e-01 | 50  0.08834  1.75360e+00 | 51  0.03635  1.13930e-01
 52 -0.05476 -9.68602e-01 | 53 -0.03345 -5.09672e-01 | 54 -0.04586 -1.92491e-01
 55 -0.08832 -4.66734e-01 | 56 -0.00713  1.80182e+00 | 57  0.02945  1.91979e+00
 58 -0.03493  1.55275e-01 | 59  0.11626  4.05553e+00 | 60 -0.05417 -9.59898e-01
 61  0.08294  1.02596e+00 | 62  0.08968  3.78723e-01 | 63  0.08499 -2.10960e-01
 64  0.11408 -1.99629e-03 | 65 -0.09279 -1.70206e+00 | 66 -0.09733 -1.56697e+00
 67 -0.07578 -1.84306e+00 | 68 -0.00670 -2.37953e+00 | 69 -0.71884  1.41656e+00
 70 -0.57287  5.04072e+00 | 71  0.60700  6.82788e-01 | 72  0.12834  5.25945e-04
 73  0.40385 -3.22401e+00 | 74 -0.04513 -2.32410e-04 | 75  0.43258  2.23271e-03
 76 -0.30650 -7.60497e+01 | 77  0.30247 -4.21131e-03 | 78 -0.14339  4.63160e+01
 79  0.20009 -1.28208e-02 | 80 -0.01915  3.35474e-03 | 81 -0.00031  6.29099e-02
 82  0.00060 -1.86802e-01 | 83  0.00430  2.16267e-03 | 84 -0.00815 -8.88296e-02
 85 -0.05855  5.26388e-02 | 86 -0.00853  1.67814e-01 | 87  0.09062  9.89827e-02
 88 -0.06944  9.98779e-03 | 89  0.03539 -4.11031e-01 | 90  0.00104  2.19870e-01
 91 -0.00253  7.79823e-01 | 92 -0.03896 -5.53438e-02 | 93 -0.02426 -2.95043e-02
 94  0.02738  2.67837e-01 | 95  0.01899 -1.37907e-02 | 96 -0.00865 -4.82943e-01
 97 -0.00802  1.37711e-01 | 98 -0.01301  3.26680e-01 | 99 -0.01003  1.06209e-01
100 -0.00227  2.72598e-02 |101 -0.00521  6.00119e-03 |102 -0.00016  2.37983e-02
103  0.00600  1.26458e-01 |104 -0.00266  1.35498e-02 |105 -0.00454  9.44112e-02
106 -0.00547  1.09458e-01 |107 -0.00198  9.96235e-02 |108 -0.00290 -4.19279e-03
109 -0.00264 -4.08250e-02 |110 -0.00824 -1.54079e-01 |111  0.00393  3.16594e-01
112 -0.00321 -3.81950e-01 |113 -0.00649 -6.33302e-02 |114  0.00063  1.05412e-02
115  0.00035 -1.30562e-01 |116 -0.00790  1.34951e-01 |117 -0.00060  3.45499e-02
118 -0.00666 -9.37357e-02 |119  0.00275 -1.41786e-02 |120 -0.00349 -1.68912e-01
121 -0.00000 -1.84158e-12 |122  0.00000  1.78581e-12 |123 -0.00000 -2.51060e-13
124  0.00000  7.81365e-13 |125 -0.00000 -5.57869e-14 |126  0.00000  0.00000e+00
127  0.06952  6.83202e-01 |128 -0.01706 -3.13761e-01 |129 -0.00675 -1.42606e-01
130  0.02306 -2.86107e-01 |131  0.02286 -1.07149e+00 |132  0.04714 -3.27476e-01
133  0.03122 -1.58578e-01 |134 -0.05692 -8.46073e-02 |135  0.07708  1.05302e-01
136 -0.00801  2.36173e-01 |137  0.00009 -1.56382e-03 |138  0.01400 -1.79839e-01
139  0.04363  8.69987e-02 |140  0.02049  9.64100e-02 |141 -0.00944 -6.21835e-02
142 -0.00516 -2.70329e-02 |143  0.05564  9.99899e-02 |144  0.00285  1.03561e-01
145 -0.04033  6.39497e-03 |146 -0.05890 -7.85853e-02 |147 -0.03874  1.56169e-02
148 -0.03563  4.70065e-02 |149 -0.00139  2.56116e-01 |150  0.04460 -1.46383e-01
151  0.00310  1.21877e-01 |152 -0.00172  1.91595e-01 |153 -0.02763 -7.93098e-02
154 -0.02503  7.55794e-02 |155 -0.02415  5.57589e-02 |156 -0.03209  1.95217e-02
157 -0.06599 -3.35858e-03 |158 -0.00761 -1.89251e-03 |159 -0.00315  7.90005e-02
160 -0.01846 -2.23684e-02 |161  0.02398  3.33655e-02 |162  0.01503 -1.61101e-02
163 -0.00873 -4.92713e-02 |164  0.04929  3.42044e-02 |165 -0.00237  2.61798e-01
166  0.02623 -7.14470e-01 |167 -0.00884  6.32597e-01 |168  0.00000  3.07182e-13
169 -0.00000 -3.51545e-12 |170  0.00000  7.26017e-13 |171 -0.00000 -5.29299e-13
172  0.00000  2.79068e-12 |173  0.00000  0.00000e+00 |174 -0.04852  3.39160e-01
175  0.06058  2.76116e-01 |176 -0.13207 -4.66005e-02 |177  0.04053  5.19641e-01
178 -0.04829 -3.52250e-01 |179  0.02002 -2.06869e-01 |180 -0.01125  1.85944e-01
181 -0.09689  4.88820e-01 |182  0.02628  4.90002e-01 |183 -0.03825  7.02622e-02
184 -0.03545  3.36888e-01 |185  0.00358  6.16250e-01 |186  0.08628  1.57897e-01
187 -0.03499 -3.50836e-01 |188 -0.00130 -1.31399e-01 |189 -0.05818  3.15687e-01
190 -0.03093 -7.53664e-03 |191 -0.04637 -7.41075e-01 |192 -0.11537  4.78565e-01
193  0.15480  1.13302e-01 |194 -0.03401  4.95915e-01 |195  0.03784  5.00319e-01
196 -0.01230 -2.96000e-02 |197  0.04989  1.29292e+00 |198  0.07083  3.80444e-01
199  0.12033  2.98808e-01 |200 -0.02478  4.32752e-01 |201  0.03454  8.03116e-01
202 -0.04212  6.92679e-01 |203  0.07670  4.28403e-01 |204  0.09446  9.18524e-02
205 -0.15638  4.32169e-01 |206  0.05461  1.63696e-01 |207  0.01276  1.13810e-01
208  0.04092  6.46306e-01 |209 -0.01607  6.01563e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 200; function evaluation 270; phase 9
Function value 1.1431244e+02; maximum gradient component mag -7.1036e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.39012 -1.97358e+00 |  2  0.43583  2.51133e-02 |  3  0.06599  2.84969e+00
  4 -0.53179  8.55656e+00 |  5 -0.51692  5.54604e+00 |  6 -0.01553  1.45333e+01
  7 -0.04200 -3.18099e+00 |  8  0.00174  2.63418e-01 |  9  0.00509  7.24012e-01
 10 -0.00406 -5.43848e-01 | 11 -0.00227 -2.79927e-01 | 12 -0.00013  4.24041e-02
 13 -0.00183 -1.56135e-01 | 14 -0.00188 -1.00614e-01 | 15 -0.00331 -2.00958e-01
 16 -0.00051  3.62236e-01 | 17 -0.00260  3.28717e-01 | 18 -0.00958 -2.80663e-01
 19 -0.01090  1.47537e-01 | 20 -0.01875 -1.51322e-01 | 21 -0.02890 -5.54137e-01
 22 -0.03166  5.25835e-01 | 23 -0.04100  3.20654e-01 | 24 -0.04746 -5.10236e-01
 25 -0.02977  4.83345e-01 | 26 -0.00267  4.30629e-01 | 27  0.01969  3.86682e-02
 28  0.06581 -2.49216e-01 | 29  0.07902 -2.16948e-02 | 30  0.04836 -9.93129e-02
 31 -0.01438 -4.68320e-01 | 32 -0.07946 -1.53188e-01 | 33  0.08515  9.36371e-01
 34 -0.03246  3.66943e-01 | 35  0.11079  3.17756e-01 | 36 -0.00800 -7.02193e-01
 37 -0.07565 -6.81705e-01 | 38 -0.21829 -7.98273e-01 | 39 -0.06594  6.93269e-01
 40  0.03245  1.84248e+00 | 41  0.00888  9.30155e-01 | 42  0.02984  9.44949e-01
 43  0.13129  1.39110e+00 | 44 -0.00153 -9.60382e-01 | 45 -0.05950 -3.64863e-01
 46 -0.07552 -1.97039e-01 | 47  0.06372  6.80056e-01 | 48 -0.03299 -4.50800e-01
 49 -0.04661  9.41703e-02 | 50  0.08829  6.08723e-01 | 51  0.03620 -8.90341e-01
 52 -0.05442 -2.76300e-01 | 53 -0.03363 -5.61609e-01 | 54 -0.04592  1.36888e-01
 55 -0.08820 -7.88361e-02 | 56 -0.00738  1.74642e+00 | 57  0.02930  1.43936e-01
 58 -0.03465  7.68296e-01 | 59  0.11612  1.82371e+00 | 60 -0.05381 -3.85083e-01
 61  0.08267  5.78732e-03 | 62  0.08962 -8.88190e-01 | 63  0.08503 -3.15974e-01
 64  0.11385 -1.88493e+00 | 65 -0.09295 -1.10907e+00 | 66 -0.09710 -6.92395e-01
 67 -0.07472 -3.77414e-01 | 68 -0.00513 -8.24219e-01 | 69 -0.72104 -1.67780e+00
 70 -0.58328  1.71718e+00 | 71  0.60685  1.38546e+00 | 72  0.10635 -3.95183e-03
 73  0.40386 -5.74674e+00 | 74 -0.01670 -2.72422e-04 | 75  0.44362  1.97791e-03
 76 -0.29173 -7.10356e+01 | 77  0.56241  3.78036e-03 | 78 -0.12457  5.40733e+01
 79  0.27972 -1.48169e-03 | 80 -0.01949 -1.83096e-01 | 81  0.00034  2.29738e-01
 82  0.00078 -1.16375e-01 | 83  0.00404 -2.02420e-02 | 84 -0.00782  2.19197e-01
 85 -0.05869  4.01138e-02 | 86 -0.00854  1.51994e-01 | 87  0.09044  7.04520e-03
 88 -0.06990 -3.38818e-01 | 89  0.03680  1.56506e-01 | 90 -0.00044 -2.21512e-01
 91 -0.00513 -2.40521e-01 | 92 -0.03902 -1.47882e-02 | 93 -0.02440 -2.04910e-01
 94  0.02663 -1.61743e-01 | 95  0.01897  1.03571e-02 | 96 -0.00569  2.62421e-01
 97 -0.00925 -7.03443e-02 | 98 -0.01626 -3.93033e-01 | 99 -0.01153 -2.68668e-01
100 -0.00233  2.05657e-02 |101 -0.00396  3.48064e-01 |102  0.00020  1.16505e-01
103  0.00327 -5.41572e-01 |104 -0.00308 -8.25812e-02 |105 -0.00412  1.87495e-01
106 -0.00683 -2.15540e-01 |107 -0.00249 -1.92395e-02 |108 -0.00263  7.05638e-02
109 -0.00205  9.52053e-02 |110 -0.00498  6.35702e-01 |111  0.00208 -9.30092e-02
112 -0.00066  2.38254e-01 |113 -0.00476  3.66453e-01 |114  0.00085  6.43910e-02
115 -0.00004 -2.10091e-01 |116 -0.00911 -1.67792e-01 |117 -0.00082 -2.28551e-02
118 -0.00626 -7.94420e-03 |119  0.00283  1.53979e-02 |120 -0.00319 -1.25446e-01
121  0.00000  5.60851e-12 |122 -0.00000 -1.06029e-12 |123 -0.00000 -1.95266e-13
124 -0.00000 -3.90568e-13 |125  0.00000  1.01846e-11 |126  0.00000  0.00000e+00
127  0.07096 -2.40486e+00 |128 -0.01627 -2.77257e-02 |129 -0.00690  3.21799e-02
130  0.02408  4.40125e-01 |131  0.02538  7.59855e-01 |132  0.04760  5.17221e-01
133  0.03165  3.86860e-01 |134 -0.05686  2.15666e-02 |135  0.07718  3.64456e-01
136 -0.00828  3.59694e-01 |137  0.00036  4.51139e-01 |138  0.01468  3.41631e-01
139  0.04342  1.64563e-01 |140  0.02055  2.53380e-02 |141 -0.00926  1.36746e-01
142 -0.00503  2.17571e-01 |143  0.05545  3.19389e-01 |144  0.00304  7.57498e-01
145 -0.04001  4.73938e-01 |146 -0.05841  2.35546e-01 |147 -0.03853  2.13651e-01
148 -0.03538  3.76728e-01 |149 -0.00213  1.89839e-01 |150  0.04528  3.44414e-01
151  0.00350  4.40073e-01 |152 -0.00176  2.48812e-01 |153 -0.02761  3.74742e-02
154 -0.02498  1.90543e-01 |155 -0.02408  1.80226e-01 |156 -0.03227 -4.05498e-02
157 -0.06705 -2.85947e-01 |158 -0.00696  5.54246e-01 |159 -0.00320  2.49134e-01
160 -0.01851  1.14589e-01 |161  0.02375  4.37509e-02 |162  0.01509  2.09674e-01
163 -0.00828  1.11790e-01 |164  0.04938  6.34958e-02 |165 -0.00270  1.72290e-01
166  0.02828 -2.23016e-01 |167 -0.01223 -3.91511e-01 |168  0.00000  5.41337e-12
169 -0.00000 -3.57134e-12 |170 -0.00000 -7.52960e-13 |171 -0.00000 -6.36113e-12
172 -0.00000 -1.61802e-12 |173  0.00000  0.00000e+00 |174 -0.05011  1.62679e-02
175  0.06021  3.38421e-01 |176 -0.13159  2.80828e-01 |177  0.04071  7.89786e-01
178 -0.04480  8.97629e-01 |179  0.02142  2.36106e-01 |180 -0.01127  1.50856e-01
181 -0.09816  1.32489e-01 |182  0.02625  6.21261e-01 |183 -0.03737  4.29424e-01
184 -0.03425  7.60550e-01 |185  0.00403  8.89176e-01 |186  0.08628 -2.37158e-02
187 -0.03250  2.98986e-01 |188 -0.00048  2.54037e-02 |189 -0.05770  5.85669e-01
190 -0.03170 -2.87950e-01 |191 -0.04165  7.78881e-01 |192 -0.11452  8.14683e-01
193  0.15559  4.29546e-01 |194 -0.03619 -1.64396e-01 |195  0.03671  1.05457e-01
196 -0.01158  3.12459e-01 |197  0.04554 -1.38345e-01 |198  0.07094  6.16964e-01
199  0.12048  2.73138e-01 |200 -0.02637 -1.72909e-01 |201  0.03444  1.04152e+00
202 -0.04535 -2.71493e-01 |203  0.07649  2.59792e-01 |204  0.09449  9.63561e-02
205 -0.15777 -8.93376e-02 |206  0.05548  5.25217e-01 |207  0.01393  4.56287e-01
208  0.03831 -1.40556e-01 |209 -0.01871 -1.35512e-02 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 220; function evaluation 303; phase 9
Function value 1.1419981e+02; maximum gradient component mag -1.5198e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38745 -1.26300e+00 |  2  0.43572 -1.28163e-01 |  3  0.06663 -2.89982e-02
  4 -0.53171 -4.59954e-01 |  5 -0.51683 -4.76012e-01 |  6 -0.01828  9.64687e+00
  7 -0.04210  1.53259e+00 |  8  0.00072  1.21107e-01 |  9 -0.00175 -2.30115e-01
 10  0.00066  1.14323e-01 | 11 -0.00083 -7.88293e-02 | 12 -0.00009  4.77238e-02
 13 -0.00059  1.64516e-02 | 14 -0.00079  5.19539e-02 | 15 -0.00206 -2.54660e-02
 16 -0.00363 -8.48047e-02 | 17 -0.00551 -9.26479e-02 | 18 -0.00731  5.45741e-02
 19 -0.01208 -3.23813e-02 | 20 -0.01751  4.52310e-02 | 21 -0.02482  1.26936e-01
 22 -0.03520 -1.01390e-01 | 23 -0.04287 -3.14434e-02 | 24 -0.04389  1.26075e-01
 25 -0.03263 -1.23114e-01 | 26 -0.00475 -7.74392e-02 | 27  0.02079  1.85652e-02
 28  0.06499 -6.46320e-01 | 29  0.08009 -6.34069e-01 | 30  0.04720 -6.03613e-01
 31 -0.01469 -4.65140e-01 | 32 -0.07945 -3.17529e-01 | 33  0.08503  2.22002e-01
 34 -0.03198 -9.45043e-02 | 35  0.11066  6.71959e-01 | 36 -0.00754  3.97204e-02
 37 -0.07612 -1.94206e-01 | 38 -0.21765 -3.28755e-01 | 39 -0.06586 -9.72723e-03
 40  0.03246  5.51808e-01 | 41  0.00902  1.88770e-01 | 42  0.03026  1.82069e-01
 43  0.13121  8.31070e-01 | 44 -0.00160 -6.52881e-02 | 45 -0.05925 -2.03044e-01
 46 -0.07551 -2.28202e-01 | 47  0.06376  3.96053e-01 | 48 -0.03300 -5.27041e-02
 49 -0.04600 -9.54788e-02 | 50  0.08826  4.66355e-01 | 51  0.03622  3.45563e-02
 52 -0.05489 -2.66148e-01 | 53 -0.03335 -5.64956e-02 | 54 -0.04591 -2.55732e-02
 55 -0.08822 -9.63075e-02 | 56 -0.00719  4.99610e-01 | 57  0.02923  6.30739e-01
 58 -0.03482  9.83070e-02 | 59  0.11617  1.19262e+00 | 60 -0.05376 -2.04570e-01
 61  0.08267  3.42364e-01 | 62  0.08967  1.68208e-01 | 63  0.08507 -5.35150e-02
 64  0.11386  1.55287e-02 | 65 -0.09271 -4.07541e-01 | 66 -0.09730 -4.29675e-01
 67 -0.07483 -3.89273e-01 | 68 -0.00608 -5.88737e-01 | 69 -0.71897  6.79453e-01
 70 -0.56408  1.33711e+00 | 71  0.60657 -3.54936e-02 | 72  0.12110  3.07771e-04
 73  0.40384 -4.84960e-01 | 74  0.02902  1.01891e-04 | 75  0.38229  1.52784e-03
 76 -0.27301 -1.51982e+01 | 77  0.87235  1.54504e-02 | 78 -0.10466  1.35430e+01
 79  0.53727  3.45090e-03 | 80 -0.01847  8.91284e-02 | 81 -0.00062 -2.74186e-03
 82  0.00096 -7.93392e-02 | 83  0.00349 -1.96189e-01 | 84 -0.00830 -7.47146e-02
 85 -0.05868 -3.31666e-02 | 86 -0.00950 -1.99103e-02 | 87  0.09027 -2.69183e-02
 88 -0.06940  8.34162e-02 | 89  0.03623 -2.46327e-02 | 90  0.00054  5.43423e-02
 91 -0.00457 -1.31744e-02 | 92 -0.03904 -3.11931e-02 | 93 -0.02425  1.97608e-02
 94  0.02661 -2.87410e-02 | 95  0.01885 -3.72660e-02 | 96 -0.00657  4.82040e-02
 97 -0.00846  3.38381e-02 | 98 -0.01385  1.02071e-01 | 99 -0.00999  1.09252e-01
100 -0.00251 -4.24007e-02 |101 -0.00607 -2.14416e-01 |102 -0.00092 -1.60672e-01
103  0.00547  1.79379e-02 |104 -0.00268 -1.45612e-02 |105 -0.00613 -3.16964e-01
106 -0.00561  5.86927e-02 |107 -0.00277 -1.11093e-01 |108 -0.00219  1.61809e-01
109 -0.00219  6.89215e-02 |110 -0.00841 -1.84046e-01 |111  0.00272 -1.11146e-02
112 -0.00143  2.19338e-02 |113 -0.00650 -5.93394e-02 |114  0.00041 -4.70901e-02
115  0.00058 -7.74827e-02 |116 -0.00860 -3.52074e-02 |117 -0.00118 -1.07453e-01
118 -0.00635 -4.08743e-02 |119  0.00203 -1.90587e-01 |120 -0.00250  4.48822e-02
121  0.00000  1.19425e-11 |122 -0.00000 -5.38524e-12 |123 -0.00000 -8.78936e-12
124  0.00000  8.98483e-12 |125 -0.00000 -1.20262e-11 |126  0.00000  0.00000e+00
127  0.07043  6.45782e-01 |128 -0.01606  1.65397e-02 |129 -0.00674  1.05159e-02
130  0.02344 -8.37807e-02 |131  0.02428 -1.73949e-01 |132  0.04726 -1.74476e-01
133  0.03133 -1.31018e-01 |134 -0.05714 -6.81250e-02 |135  0.07681 -9.68205e-02
136 -0.00846 -8.80709e-02 |137 -0.00014 -1.53505e-01 |138  0.01421 -5.49696e-02
139  0.04365 -2.81352e-02 |140  0.02036 -2.02399e-02 |141 -0.00954 -7.48249e-02
142 -0.00536 -7.50974e-02 |143  0.05537 -2.19909e-02 |144  0.00264 -1.08213e-01
145 -0.04003 -8.47942e-02 |146 -0.05854 -3.68734e-02 |147 -0.03849 -2.90897e-02
148 -0.03544 -4.49319e-02 |149 -0.00193 -8.74306e-03 |150  0.04491 -7.05300e-03
151  0.00300 -3.72058e-02 |152 -0.00173  4.17268e-02 |153 -0.02683  6.55537e-02
154 -0.02472  3.53071e-02 |155 -0.02404 -2.16823e-02 |156 -0.03188  3.76676e-02
157 -0.06578  1.25324e-01 |158 -0.00761 -1.04145e-01 |159 -0.00296 -2.04061e-02
160 -0.01851  1.33231e-02 |161  0.02387  2.02027e-02 |162  0.01500 -1.95018e-02
163 -0.00856  1.71813e-04 |164  0.04914  1.28085e-02 |165 -0.00351 -5.42080e-02
166  0.02970  1.12613e-01 |167 -0.01080  5.79194e-02 |168 -0.00000 -2.76213e-12
169  0.00000  7.14348e-12 |170 -0.00000 -4.79877e-12 |171  0.00000  1.13015e-11
172  0.00000  1.78025e-11 |173  0.00000  0.00000e+00 |174 -0.04949  6.78166e-02
175  0.06074  1.02842e-01 |176 -0.13225  4.67211e-02 |177  0.04068  1.39649e-01
178 -0.04697 -1.09979e-01 |179  0.02123  4.71882e-02 |180 -0.01211 -1.90004e-02
181 -0.09803  3.51615e-02 |182  0.02639  1.75884e-01 |183 -0.03738  1.27823e-01
184 -0.03588 -5.69004e-02 |185  0.00374  1.16950e-01 |186  0.08665  3.72355e-02
187 -0.03363 -2.10558e-02 |188 -0.00055  2.80211e-02 |189 -0.05760  9.18617e-02
190 -0.03024  1.19411e-01 |191 -0.04418 -5.82173e-02 |192 -0.11466  1.32984e-01
193  0.15468  3.24022e-02 |194 -0.03336  7.61759e-02 |195  0.03675  1.39482e-02
196 -0.01194 -1.67274e-02 |197  0.04609 -2.43369e-02 |198  0.07003  1.73549e-01
199  0.12063  1.08465e-01 |200 -0.02493  2.03591e-01 |201  0.03484  2.78924e-01
202 -0.04447  5.30899e-02 |203  0.07677  1.58488e-01 |204  0.09489  1.54687e-01
205 -0.15668  1.57258e-01 |206  0.05467 -3.85492e-02 |207  0.01208 -1.48366e-01
208  0.03935  5.39211e-02 |209 -0.01783  9.42672e-02 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 240; function evaluation 339; phase 9
Function value 1.1419228e+02; maximum gradient component mag 4.2996e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38240 -4.73091e-02 |  2  0.43573  7.15791e-02 |  3  0.06659  5.40513e-01
  4 -0.53170  1.54428e+00 |  5 -0.51686  1.17560e+00 |  6 -0.02021 -1.02014e+00
  7 -0.04206  1.75141e-01 |  8 -0.00069 -7.52564e-02 |  9  0.00034  6.09412e-02
 10 -0.00027 -1.54992e-02 | 11  0.00039  9.20002e-02 | 12 -0.00069 -3.50136e-02
 13 -0.00067  6.90069e-03 | 14 -0.00115  2.16914e-03 | 15 -0.00194 -6.11796e-03
 16 -0.00307 -1.27903e-03 | 17 -0.00491 -1.52909e-03 | 18 -0.00774 -9.95133e-04
 19 -0.01193  6.45332e-04 | 20 -0.01788  9.72582e-04 | 21 -0.02567  2.98753e-03
 22 -0.03472  2.42899e-03 | 23 -0.04277  8.06844e-03 | 24 -0.04464  5.62299e-03
 25 -0.03209 -2.34914e-03 | 26 -0.00453  4.28249e-03 | 27  0.02051  4.87326e-03
 28  0.06528  6.93318e-02 | 29  0.07971  5.92146e-02 | 30  0.04727  4.98249e-02
 31 -0.01468  5.08481e-02 | 32 -0.07956  1.03332e-02 | 33  0.08513 -6.56455e-03
 34 -0.03233  5.85104e-05 | 35  0.11072  4.70962e-02 | 36 -0.00772  4.14029e-02
 37 -0.07612  5.65669e-02 | 38 -0.21782  4.88558e-02 | 39 -0.06584 -3.46419e-02
 40  0.03253 -1.14989e-01 | 41  0.00903 -5.37524e-02 | 42  0.03022 -2.53594e-02
 43  0.13123 -3.22103e-02 | 44 -0.00157  7.07354e-02 | 45 -0.05929  3.72270e-02
 46 -0.07550  3.01128e-02 | 47  0.06377 -1.53859e-02 | 48 -0.03297  3.64485e-02
 49 -0.04603  1.00723e-02 | 50  0.08825 -1.16707e-02 | 51  0.03628  7.94539e-02
 52 -0.05494  3.96607e-02 | 53 -0.03334  3.35379e-02 | 54 -0.04589 -3.58557e-03
 55 -0.08815 -3.12746e-03 | 56 -0.00705 -1.44108e-01 | 57  0.02920 -8.95940e-02
 58 -0.03467 -6.46700e-02 | 59  0.11621 -2.23131e-01 | 60 -0.05372  7.84603e-03
 61  0.08270 -6.71078e-02 | 62  0.08972 -3.14789e-02 | 63  0.08506 -4.00026e-02
 64  0.11384  2.19612e-02 | 65 -0.09276  5.44102e-02 | 66 -0.09723  3.82058e-02
 67 -0.07481  1.97272e-02 | 68 -0.00600  6.14350e-02 | 69 -0.71875  4.79615e-02
 70 -0.55648 -2.15927e-01 | 71  0.60673  1.73231e-01 | 72  0.12585 -2.68462e-04
 73  0.40388 -9.19897e-01 | 74  0.03584  7.39641e-05 | 75  0.31636  1.24057e-04
 76 -0.26904  4.29963e+00 | 77  0.52604  3.40440e-03 | 78 -0.10075 -4.06444e+00
 79  0.46781  2.62888e-03 | 80 -0.01873  8.28705e-03 | 81 -0.00067 -1.45342e-02
 82  0.00132  1.53496e-02 | 83  0.00427  8.72252e-03 | 84 -0.00819  1.42898e-03
 85 -0.05868  3.16998e-03 | 86 -0.00940  4.53014e-02 | 87  0.09029  4.84981e-03
 88 -0.06952  7.29717e-03 | 89  0.03625  1.25318e-02 | 90  0.00030  1.33749e-02
 91 -0.00457 -2.25624e-03 | 92 -0.03903  6.12720e-03 | 93 -0.02432  1.07826e-02
 94  0.02663  6.67092e-03 | 95  0.01888  5.78859e-03 | 96 -0.00667  2.80190e-02
 97 -0.00857  2.56494e-02 | 98 -0.01422  7.07866e-03 | 99 -0.01037  6.81097e-03
100 -0.00222  3.13255e-02 |101 -0.00532 -1.31617e-02 |102 -0.00022  1.63547e-02
103  0.00555  3.73988e-02 |104 -0.00269 -1.20166e-02 |105 -0.00486 -3.12347e-03
106 -0.00594 -3.63659e-02 |107 -0.00231  8.55822e-03 |108 -0.00258  6.61274e-02
109 -0.00239  9.90045e-03 |110 -0.00771 -2.03546e-02 |111  0.00265 -6.84861e-03
112 -0.00143  1.88542e-02 |113 -0.00618  2.28013e-02 |114  0.00058 -8.26873e-03
115  0.00086 -4.82996e-03 |116 -0.00862 -3.79140e-02 |117 -0.00066  2.03864e-02
118 -0.00632 -3.21714e-02 |119  0.00276 -9.36989e-03 |120 -0.00266  6.71315e-03
121  0.00005  1.16228e-02 |122 -0.00001 -2.88065e-03 |123 -0.00004 -9.34188e-03
124 -0.00001 -2.78832e-03 |125 -0.00003 -7.76693e-03 |126  0.00000  0.00000e+00
127  0.07024 -2.66474e-02 |128 -0.01620  4.80659e-03 |129 -0.00694  2.97959e-03
130  0.02327  3.65394e-03 |131  0.02432  1.19512e-02 |132  0.04727  2.03147e-02
133  0.03123 -5.52958e-03 |134 -0.05713  2.28018e-02 |135  0.07675  1.99012e-02
136 -0.00846  5.09156e-02 |137 -0.00017  3.47497e-02 |138  0.01420  3.05302e-02
139  0.04360  1.70693e-02 |140  0.02039  2.66862e-02 |141 -0.00952  3.36234e-02
142 -0.00536  3.61399e-02 |143  0.05542  6.08908e-02 |144  0.00273  7.29765e-02
145 -0.03976  3.63767e-02 |146 -0.05835  2.67251e-02 |147 -0.03841  1.85551e-02
148 -0.03550  3.72331e-02 |149 -0.00200  4.23580e-02 |150  0.04496  5.16185e-02
151  0.00313  6.52333e-02 |152 -0.00183  5.28706e-02 |153 -0.02668  4.51999e-02
154 -0.02472  3.93050e-02 |155 -0.02380  2.54476e-02 |156 -0.03167  2.32554e-02
157 -0.06596  2.60879e-02 |158 -0.00755  2.76003e-02 |159 -0.00276  3.14791e-02
160 -0.01852  4.66267e-02 |161  0.02391  3.72108e-02 |162  0.01503  4.13603e-02
163 -0.00853  3.32095e-02 |164  0.04911  2.45396e-02 |165 -0.00335  5.91791e-04
166  0.02931  3.11088e-02 |167 -0.01099  2.09574e-03 |168 -0.00001 -2.42439e-03
169 -0.00001 -2.74899e-03 |170 -0.00005 -1.13707e-02 |171 -0.00001 -1.92207e-03
172  0.00003  8.03703e-03 |173  0.00000  0.00000e+00 |174 -0.04938  1.41308e-02
175  0.06061 -1.95562e-02 |176 -0.13184 -7.82992e-03 |177  0.04080 -4.32194e-02
178 -0.04633 -1.61939e-02 |179  0.02127  3.86506e-03 |180 -0.01199 -9.26572e-04
181 -0.09796 -9.24333e-03 |182  0.02630 -4.09380e-02 |183 -0.03737 -2.27924e-02
184 -0.03550 -2.41382e-02 |185  0.00395 -5.21838e-02 |186  0.08679 -3.59414e-04
187 -0.03338 -1.54406e-03 |188 -0.00059 -3.18775e-03 |189 -0.05746 -3.68276e-02
190 -0.03042  6.38705e-03 |191 -0.04383 -3.21512e-03 |192 -0.11450 -4.93698e-02
193  0.15468 -1.17676e-02 |194 -0.03290  2.99173e-03 |195  0.03679 -8.56290e-03
196 -0.01176 -1.50527e-02 |197  0.04613 -1.03959e-02 |198  0.06947 -4.18379e-02
199  0.12058 -1.41989e-02 |200 -0.02531 -7.98393e-03 |201  0.03478 -7.62927e-02
