
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
 10 -0.00167  1.75419e-03 | 11 -0.00263  2.94815e-03 | 12 -0.00407  4.90554e-03
 13 -0.00628  7.71401e-03 | 14 -0.00951  1.15442e-02 | 15 -0.01414  1.64774e-02
 16 -0.02031  2.45247e-02 | 17 -0.02786  3.74344e-02 | 18 -0.03638  5.80416e-02
 19 -0.04422  8.80078e-02 | 20 -0.04816  1.33521e-01 | 21 -0.04219  2.01333e-01
 22 -0.01972  2.87270e-01 | 23  0.00718  3.44247e-01 | 24 -0.00145  3.19725e-01
 25  0.00746  2.03721e-01 | 26  0.14782  5.37672e+00 | 27  0.07007  4.83611e+00
 28  0.07102  3.80093e+00 | 29 -0.10448  3.59174e+00 | 30 -0.09752  9.84406e+00
 31  0.12265  1.34056e+01 | 32 -0.05980  1.20412e+01 | 33  0.10808  3.32317e+00
 34  0.00139 -8.62644e-01 | 35 -0.08958  6.66953e-01 | 36 -0.23081  5.13280e+00
 37 -0.05023  7.42300e+00 | 38  0.06025  1.79623e+01 | 39  0.04943  1.46053e+01
 40 -0.01109  9.88906e+00 | 41  0.10180  1.49098e+01 | 42 -0.04108  2.82910e+00
 43 -0.07036 -6.37678e-01 | 44 -0.07380 -6.32708e+00 | 45  0.07616 -5.59120e+01
 46 -0.02075 -3.84421e+01 | 47 -0.06340 -2.34691e+01 | 48  0.04500 -2.73738e+01
 49  0.04049  3.85518e+01 | 50 -0.06347  3.47163e+01 | 51 -0.03779  3.78517e+01
 52 -0.06110  2.52534e+01 | 53 -0.09398  1.21715e+01 | 54 -0.01556 -1.00265e-01
 55  0.07516  3.01105e+00 | 56 -0.04886  1.26937e+01 | 57  0.14389  1.41475e+01
 58 -0.06678 -5.22882e+00 | 59  0.08652  3.29308e+00 | 60  0.12214 -8.24311e+00
 61  0.02397  6.33111e+00 | 62  0.10306  1.28960e+01 | 63 -0.12537  5.23861e+00
 64 -0.00810  9.89273e+00 | 65 -0.01070  4.97419e+00 | 66 -0.61860  7.37901e+01
 67  0.00660  7.37568e+00 | 68 -0.57597  3.62527e+00 | 69  0.63148 -3.73001e+01
 70  0.40777  3.06170e+02 | 71 -0.48828 -1.38762e+02 | 72  0.23700  1.81952e+02
 73  0.64878 -5.44332e+00 | 74  0.44658  8.76959e+00 | 75  0.07111 -2.62016e+01
 76  0.00257 -1.18411e+01 | 77  0.03848 -2.95494e+01 | 78  0.02812  7.44988e-01
 79  0.03980 -7.28433e-01 | 80  0.07342 -3.70757e+01 | 81  0.07216 -1.35133e+00
 82  0.02148  5.18475e+00 | 83  0.03176 -2.47711e+00 | 84 -0.02396  1.21999e+00
 85  0.02832  2.20861e+01 | 86  0.03375 -1.00515e+00 | 87 -0.00200 -8.48715e-01
 88  0.03931 -3.94250e+00 | 89  0.02108 -1.34271e+00 | 90 -0.01536  5.44391e+00
 91 -0.00454  2.27072e-01 | 92  0.00000 -4.00142e-15 | 93  0.00000 -2.21485e-15
 94  0.00000 -7.90022e-16 | 95 -0.00000  1.59924e-16 | 96 -0.00000  2.39367e-16
 97 -0.00000  1.14471e-16 | 98 -0.00000  1.98652e-17 | 99  0.00000  8.28953e-19
100 -0.02182 -2.51022e+00 |101 -0.00132 -1.96520e+01 |102  0.01420 -3.62440e+01
103  0.03273 -2.24795e+01 |104  0.00926 -1.22756e+01 |105  0.00624 -9.20116e+00
106  0.00615 -3.79562e+00 |107 -0.02168  5.50508e+00 |108 -0.00234  6.87576e+00
109 -0.01141  4.01105e+00 |110 -0.01165  3.18189e+01 |111 -0.01918  1.58528e+01
112  0.01275  6.10730e+00 |113 -0.02687  2.79271e+00 |114  0.04436 -1.58399e+00
115  0.01180  3.12180e-01 |116  0.00174 -1.63194e-01 |117  0.00000  2.83215e-15
118  0.00000  1.48606e-14 |119  0.00000  2.16044e-14 |120  0.00000 -4.71724e-16
121 -0.00000  9.05870e-16 |122 -0.00000  6.26235e-16 |123 -0.00000  1.94412e-16
124  0.00000  1.06165e-17 |125 -0.02405  3.28983e+00 |126  0.02921  3.69430e+00
127 -0.03587  3.35585e+00 |128 -0.02479  1.90956e+00 |129  0.01190  2.60565e+00
130 -0.01822  2.34871e+00 |131 -0.01344  1.31557e+00 |132 -0.08005  4.11436e+00
133  0.03161  6.84873e+00 |134 -0.01172  4.25607e+00 |135  0.01038  2.18853e+00
136  0.02302  3.90881e+00 |137 -0.01902  1.45839e+00 |138 -0.04870  2.31330e+00
139 -0.05222  1.90925e+00 |140 -0.06070  8.39863e+00 |141 -0.03957  6.83770e+00
142 -0.01526  4.56577e+00 |143  0.00837  4.01268e+00 |144  0.04933 -8.77506e+00
145  0.00140 -9.68341e-01 |146  0.03267 -5.75881e+00 |147  0.01472  1.96480e-01
148  0.02726 -1.74926e+00 |149  0.04113 -1.59858e+01 |150  0.06261  2.04228e+00
151  0.01034  4.88480e-01 |152  0.01885 -1.28297e+00 |153 -0.01134  4.15273e-01
154  0.02674  3.44785e+00 |155  0.02795  1.06534e+00 |156 -0.01965  1.67781e-01
157  0.04385  3.87574e-01 |158  0.00208  1.56309e-01 |159  0.00113  2.45335e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |
167 variables; iteration 40; function evaluation 44; phase 7
Function value 1.9640224e+02; maximum gradient component mag -7.0593e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18798 -2.66027e-01 |  2 -0.56439 -5.79494e+01 |  3 -0.49349 -5.09872e+01
  4 -0.20724 -1.52786e+01 |  5 -0.04627 -7.05928e+01 |  6 -0.00023  5.08248e-02
  7 -0.00017  2.69101e-02 |  8 -0.00029  4.04638e-02 |  9 -0.00050  6.04700e-02
 10 -0.00085  8.92144e-02 | 11 -0.00144  1.30606e-01 | 12 -0.00241  1.84843e-01
 13 -0.00401  2.57976e-01 | 14 -0.00655  3.44604e-01 | 15 -0.01048  4.39922e-01
 16 -0.01621  5.12960e-01 | 17 -0.02383  5.21335e-01 | 18 -0.03313  4.15528e-01
 19 -0.04266  1.12004e-01 | 20 -0.04937 -5.04303e-01 | 21 -0.04772 -1.63359e+00
 22 -0.03089 -3.31765e+00 | 23 -0.00445 -4.40151e+00 | 24 -0.01104 -3.59000e+00
 25  0.00215 -1.79510e+00 | 26  0.14153  4.78114e+00 | 27  0.08633  9.48531e+00
 28  0.06233 -3.86652e-01 | 29 -0.10107  1.00560e-01 | 30 -0.09680  4.02345e+00
 31  0.12173  5.86589e-02 | 32 -0.06941 -6.06528e+00 | 33  0.10781 -3.07366e+00
 34  0.00388  7.61022e+00 | 35 -0.08845  4.32774e-01 | 36 -0.23060  1.85112e+00
 37 -0.04936  8.27342e+00 | 38  0.06167  1.85806e+01 | 39  0.04555 -1.96149e+01
 40 -0.02023 -2.14015e+01 | 41  0.10117  6.60202e-01 | 42 -0.04091  4.23344e+00
 43 -0.06894  3.44501e+00 | 44 -0.07877 -7.81924e+00 | 45  0.07372 -1.35092e+01
 46 -0.02156 -1.44211e+01 | 47 -0.06530 -7.80378e+00 | 48  0.04291 -5.16406e+00
 49  0.03686 -8.20159e-01 | 50 -0.06267  3.63784e+00 | 51 -0.04203  6.26563e+00
 52 -0.06040  3.32498e-01 | 53 -0.09206 -4.50748e+00 | 54 -0.01881 -2.53927e+00
 55  0.08129  7.83038e+00 | 56 -0.04546  7.32048e-01 | 57  0.14550  5.09080e+00
 58 -0.06235  2.35607e+00 | 59  0.08674  9.65162e+00 | 60  0.12302 -1.28425e+00
 61  0.03437  1.57497e+01 | 62  0.10659  1.88087e+01 | 63 -0.12308  1.44497e+00
 64 -0.01611 -4.47721e-01 | 65 -0.00934  9.97566e-01 | 66 -0.60198 -9.82213e+00
 67  0.02324  3.98122e+00 | 68 -0.57836 -6.58376e-01 | 69  0.63010 -7.91009e+00
 70  0.40712  5.81872e+01 | 71 -0.48398 -5.26515e+01 | 72  0.23678  6.58126e+01
 73  0.69352  1.83128e+00 | 74  0.45130 -3.10817e+00 | 75  0.11080 -3.95280e+00
 76  0.01179 -8.32419e-01 | 77  0.06738 -5.19076e+00 | 78  0.03142 -1.16035e-01
 79  0.04988  2.05157e+00 | 80  0.10862 -7.40703e+00 | 81  0.07425 -4.51031e-02
 82  0.02086  1.45022e+00 | 83  0.04038  3.68485e-01 | 84 -0.01693  3.88561e+00
 85  0.01262  6.12154e-01 | 86  0.03915  5.92274e-01 | 87 -0.00649  9.50496e-01
 88  0.05129  2.95054e+00 | 89  0.02554 -4.56068e-01 | 90 -0.01436  1.48976e+00
 91 -0.00682 -4.21752e-01 | 92  0.00000  1.09924e-13 | 93  0.00000  2.69251e-14
 94 -0.00000 -2.81724e-14 | 95  0.00000  2.04765e-16 | 96  0.00000  2.81356e-14
 97  0.00000  1.11036e-16 | 98 -0.00000  2.00828e-17 | 99  0.00000  1.02037e-18
100 -0.02440 -5.25997e-01 |101  0.01279 -2.03952e+00 |102  0.03878 -6.38334e+00
103  0.05520 -2.84452e+00 |104  0.02383 -8.20655e-01 |105  0.01629 -1.67182e+00
106  0.02240  1.98509e+00 |107 -0.01891  2.08664e+00 |108 -0.01509 -2.02570e+00
109 -0.01379  8.85655e-01 |110 -0.04278  2.06400e+00 |111 -0.03784 -1.29686e-01
112  0.00680  5.58604e-01 |113 -0.03585 -8.39174e-01 |114  0.05124 -9.48233e-01
115  0.01231  6.07915e-01 |116  0.00201 -3.14735e-02 |117  0.00000  1.55685e-13
118  0.00000  5.00022e-14 |119  0.00000  1.36831e-13 |120 -0.00000 -5.56530e-14
121  0.00000  2.87741e-14 |122  0.00000  2.85142e-14 |123  0.00000  2.80941e-14
124  0.00000  1.33404e-17 |125 -0.02451  1.56569e+00 |126  0.03002  1.06199e+00
127 -0.04049 -2.12570e+00 |128 -0.02751 -7.46040e-01 |129  0.01225  1.68834e+00
130 -0.02244 -1.06114e+00 |131 -0.01518 -7.73094e-02 |132 -0.07912  2.05392e+00
133  0.03266  3.73438e+00 |134 -0.01272 -5.87061e-01 |135  0.00693 -1.62311e+00
136  0.02604  2.64977e+00 |137 -0.02415 -1.02397e+00 |138 -0.04924  1.05777e+00
139 -0.05505 -1.04752e+00 |140 -0.05574  5.67582e+00 |141 -0.04833 -7.09654e-01
142 -0.01866  5.15505e-01 |143  0.00519  8.43744e-01 |144  0.04851 -3.78182e+00
145  0.00182 -2.25202e-01 |146  0.03660 -7.41788e-01 |147  0.01224 -6.46380e-01
148  0.02897 -1.33895e-01 |149  0.05168 -2.31771e+00 |150  0.06318  2.43003e+00
151  0.00731 -4.20201e-01 |152  0.02211  1.05364e+00 |153 -0.00677  1.82483e+00
154  0.02461  4.29826e-01 |155  0.02720  8.48591e-01 |156 -0.02389 -5.72684e-01
157  0.04473  2.05834e+00 |158  0.00219  2.28867e-01 |159  0.00141  1.68689e-01
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |
167 variables; iteration 60; function evaluation 67; phase 7
Function value 1.9562011e+02; maximum gradient component mag 8.9315e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19201 -1.04951e+00 |  2 -0.56707  3.14077e+00 |  3 -0.49203  2.17411e-01
  4 -0.20357 -1.53843e-01 |  5 -0.04433 -8.19221e+00 |  6  0.00023  1.15578e-01
  7  0.00007  6.11192e-02 |  8  0.00006  8.94444e-02 |  9 -0.00001  1.29345e-01
 10 -0.00020  1.81626e-01 | 11 -0.00063  2.46766e-01 | 12 -0.00159  3.07608e-01
 13 -0.00347  3.45638e-01 | 14 -0.00697  3.01641e-01 | 15 -0.01281  1.17230e-01
 16 -0.02121 -2.35511e-01 | 17 -0.03122 -6.59550e-01 | 18 -0.04108 -9.42578e-01
 19 -0.04812 -8.78087e-01 | 20 -0.04935 -4.45703e-01 | 21 -0.03992  1.46864e-01
 22 -0.01865 -6.24284e-02 | 23  0.00997  1.11090e-01 | 24 -0.00355 -4.17648e-01
 25  0.01257  7.05416e-01 | 26  0.14843  1.76305e+00 | 27  0.07222  1.65374e+00
 28  0.07008 -1.83755e-01 | 29 -0.10421 -1.06498e+00 | 30 -0.09795  2.01487e-01
 31  0.12288 -3.05271e-02 | 32 -0.06500 -1.73660e+00 | 33  0.10804 -2.08994e+00
 34  0.00293  3.04783e+00 | 35 -0.08924 -1.53023e+00 | 36 -0.23185 -3.38139e-01
 37 -0.04922  5.58710e-01 | 38  0.05961  1.76165e+00 | 39  0.04870 -2.27850e+00
 40 -0.01492 -4.72177e+00 | 41  0.10048 -9.34818e-01 | 42 -0.04295 -4.29538e-01
 43 -0.07059  2.88919e-01 | 44 -0.07596  6.21054e-01 | 45  0.07499 -1.74902e+00
 46 -0.02075 -2.02844e+00 | 47 -0.06470 -2.92368e+00 | 48  0.04316  2.54519e-01
 49  0.03647 -2.45655e+00 | 50 -0.06052  2.33316e+00 | 51 -0.04280 -7.82022e-01
 52 -0.05847  1.53611e+00 | 53 -0.08997 -3.92794e+00 | 54 -0.01682 -1.05076e-01
 55  0.08160  3.75147e+00 | 56 -0.04205  8.51792e-01 | 57  0.14535  2.64698e+00
 58 -0.06256  1.63850e+00 | 59  0.08364  1.42640e+00 | 60  0.12464 -3.88921e-01
 61  0.02729  3.93985e+00 | 62  0.10380  3.39794e+00 | 63 -0.12250  7.32547e-01
 64 -0.01274 -1.84538e+00 | 65 -0.02011 -1.38024e+00 | 66 -0.61393  8.93972e-02
 67 -0.00391 -1.30067e+00 | 68 -0.57538  5.84140e-01 | 69  0.62932  3.03228e-01
 70  0.40699 -7.99399e+00 | 71 -0.47936 -7.54172e+00 | 72  0.23931  8.93149e+00
 73  0.64194 -2.49435e-01 | 74  0.44648  1.05498e-01 | 75  0.11363 -6.99104e-01
 76  0.00886 -9.61152e-01 | 77  0.07575  9.79993e-02 | 78  0.03060  2.36066e-01
 79  0.04614  4.20979e-01 | 80  0.11525 -3.10793e+00 | 81  0.07778  6.08997e-01
 82  0.01589  1.89167e-02 | 83  0.04123 -3.89501e-01 | 84 -0.03029 -8.61851e-02
 85  0.01359 -1.49943e+00 | 86  0.04010  1.08907e+00 | 87 -0.00232  1.70832e+00
 88  0.04992  6.34584e-01 | 89  0.02432 -4.55813e-02 | 90 -0.02136 -1.83284e+00
 91 -0.00495  6.19150e-02 | 92 -0.00000 -1.14414e-13 | 93 -0.00000 -2.52733e-13
 94 -0.00000 -3.07605e-13 | 95 -0.00000 -5.56356e-14 | 96 -0.00000 -4.18302e-13
 97 -0.00000 -8.35942e-14 | 98 -0.00000  1.63759e-17 | 99  0.00000  9.17547e-20
100 -0.02416  2.18045e-01 |101  0.01012 -7.46174e-01 |102  0.04876 -4.65799e-02
103  0.05547 -2.28014e-01 |104  0.02232 -1.95880e-01 |105  0.01858 -6.15119e-01
106  0.01061 -5.48822e-01 |107 -0.03066 -3.62501e-01 |108 -0.01215 -3.27522e-01
109 -0.01746  1.40205e-01 |110 -0.04948 -2.09366e+00 |111 -0.03585 -6.65770e-01
112  0.00585  5.72011e-01 |113 -0.03235  3.71502e-01 |114  0.04907  1.39174e-01
115  0.01101 -1.14245e-01 |116  0.00206  4.54658e-02 |117 -0.00000 -1.85152e-13
118 -0.00000 -3.74952e-14 |119  0.00000  5.07358e-14 |120  0.00000  2.78611e-13
121  0.00000  9.15480e-16 |122 -0.00000 -1.94692e-13 |123  0.00000  1.39702e-13
124  0.00000  1.18334e-18 |125 -0.02430  5.08313e-01 |126  0.02940  1.98209e-01
127 -0.03796 -4.54640e-01 |128 -0.02221  7.00959e-01 |129  0.01119  2.87942e-01
130 -0.01529  8.33250e-01 |131 -0.01329  1.57557e-01 |132 -0.08205 -3.16709e-02
133  0.03298  1.21927e+00 |134 -0.01272  3.18591e-02 |135  0.01045 -8.11291e-02
136  0.02491  6.45353e-01 |137 -0.01737  6.01769e-01 |138 -0.04863  4.19657e-01
139 -0.05196  3.83960e-01 |140 -0.06229  1.05300e-01 |141 -0.04638 -3.19818e-01
142 -0.01962 -4.72359e-01 |143  0.00328 -3.41799e-01 |144  0.05922 -4.16983e-01
145  0.00246 -1.41929e-01 |146  0.03617 -1.71182e-01 |147  0.01485  1.53636e-01
148  0.03057  8.02314e-02 |149  0.04986 -1.38325e+00 |150  0.05469 -2.29188e-01
151  0.00972  1.44219e-02 |152  0.02154 -1.37963e-01 |153 -0.01295 -5.28424e-02
154  0.02497  1.82347e-03 |155  0.02633  4.93957e-01 |156 -0.01738  7.08457e-01
157  0.04277  2.35377e-01 |158  0.00195  7.83091e-02 |159 -0.00074 -7.91412e-01
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |
167 variables; iteration 80; function evaluation 98; phase 7
Function value 1.9552624e+02; maximum gradient component mag -1.1812e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19310 -4.92872e-01 |  2 -0.56669 -6.45106e+00 |  3 -0.49232 -5.23636e+00
  4 -0.20459 -2.64739e+00 |  5 -0.04318 -1.18122e+01 |  6 -0.00069  1.09226e-03
  7 -0.00041  6.77391e-04 |  8 -0.00066  8.50006e-04 |  9 -0.00105  9.47212e-04
 10 -0.00165  8.44609e-04 | 11 -0.00261  5.07118e-04 | 12 -0.00406  2.93353e-04
 13 -0.00626  1.21890e-03 | 14 -0.00947  3.03516e-03 | 15 -0.01411  5.56863e-04
 16 -0.02036 -1.04330e-02 | 17 -0.02795 -1.70253e-02 | 18 -0.03650 -1.72200e-02
 19 -0.04440 -2.19880e-02 | 20 -0.04830 -4.49264e-03 | 21 -0.04230  1.60424e-02
 22 -0.01986  2.00065e-02 | 23  0.00703  1.00701e-02 | 24 -0.00194 -5.84479e-03
 25  0.00726 -1.00552e-02 | 26  0.14775  2.86889e-03 | 27  0.07003  6.27849e-02
 28  0.07048  8.56448e-02 | 29 -0.10389 -8.28566e-03 | 30 -0.09829 -2.84463e-02
 31  0.12236  4.38051e-02 | 32 -0.06374 -2.44158e-02 | 33  0.10824  6.92747e-02
 34  0.00180  3.05509e-02 | 35 -0.08812  1.08955e-03 | 36 -0.23171  3.18570e-02
 37 -0.04971 -3.67835e-02 | 38  0.05914 -2.22391e-02 | 39  0.04879 -4.07465e-02
 40 -0.01295 -1.12521e-02 | 41  0.10020  9.90568e-03 | 42 -0.04236  5.85592e-02
 43 -0.07048 -3.29380e-02 | 44 -0.07648  2.72661e-02 | 45  0.07497 -2.62278e-02
 46 -0.02075 -8.50148e-02 | 47 -0.06403 -7.30215e-02 | 48  0.04272 -4.28508e-02
 49  0.03702 -5.18440e-03 | 50 -0.06168  2.71947e-02 | 51 -0.04261 -8.35099e-02
 52 -0.05942  4.05328e-02 | 53 -0.08844  2.16272e-02 | 54 -0.01810 -1.18076e-01
 55  0.08091 -6.58106e-03 | 56 -0.04320  7.61582e-02 | 57  0.14485 -6.89419e-02
 58 -0.06302 -2.10032e-02 | 59  0.08286 -7.51935e-02 | 60  0.12403  3.80070e-02
 61  0.02436  3.39782e-02 | 62  0.10231  5.95798e-02 | 63 -0.12494 -3.35196e-02
 64 -0.01050  1.32517e-02 | 65 -0.01012  1.46493e-02 | 66 -0.61786 -2.60922e+00
 67  0.00605 -3.44241e-02 | 68 -0.57762 -3.69419e-02 | 69  0.63034 -1.44800e-01
 70  0.40711  7.84823e-01 | 71 -0.47744  1.22698e+00 | 72  0.24034 -1.87338e+00
 73  0.65102  2.62758e-01 | 74  0.44751 -9.81115e-01 | 75  0.11426 -7.33414e-02
 76  0.01090 -1.60282e-02 | 77  0.07530  1.63411e-02 | 78  0.03086  1.65413e-02
 79  0.04471 -5.30208e-03 | 80  0.12008 -1.36184e-01 | 81  0.07608  3.99942e-02
 82  0.01582  5.55656e-02 | 83  0.04147 -1.00715e-01 | 84 -0.02947 -2.20490e-02
 85  0.01473 -1.14548e-01 | 86  0.03845  7.75606e-02 | 87 -0.00417 -5.20718e-02
 88  0.04904 -2.24387e-02 | 89  0.02423 -1.14333e-02 | 90 -0.01964 -6.46245e-02
 91 -0.00523  2.48426e-03 | 92 -0.00000 -8.81482e-14 | 93  0.00000  2.53046e-14
 94 -0.00000 -2.52102e-13 | 95  0.00000  5.59485e-14 | 96  0.00000  5.02494e-13
 97  0.00000  5.59187e-14 | 98  0.00000  1.11627e-13 | 99  0.00000  1.24991e-20
100 -0.02456  2.40556e-02 |101  0.01126 -2.60007e-02 |102  0.04764 -2.48906e-02
103  0.05537 -2.28944e-03 |104  0.02294 -7.03284e-03 |105  0.02018 -3.46977e-02
106  0.01261  1.19700e-03 |107 -0.02966  2.10329e-02 |108 -0.01145 -1.10495e-01
109 -0.01713 -1.03143e-02 |110 -0.04659 -1.08446e-01 |111 -0.03511 -2.90701e-02
112  0.00585 -9.00709e-02 |113 -0.03297  4.21000e-02 |114  0.04841 -3.73011e-02
115  0.01156  7.41697e-03 |116  0.00191 -2.63890e-03 |117  0.00000  1.39968e-13
118 -0.00000 -1.82354e-13 |119  0.00000  2.04395e-14 |120 -0.00000 -2.23969e-13
121  0.00000  2.52041e-13 |122 -0.00000 -3.06308e-13 |123  0.00000  4.46630e-13
124  0.00000  1.61590e-19 |125 -0.02522 -2.04262e-02 |126  0.02947 -3.47195e-02
127 -0.03800 -5.17612e-02 |128 -0.02403  9.40848e-03 |129  0.01135 -5.61880e-02
130 -0.01764 -2.87874e-02 |131 -0.01374 -1.26167e-02 |132 -0.08154 -1.00277e-01
133  0.03163 -8.17316e-02 |134 -0.01314 -9.30424e-02 |135  0.00986 -1.71353e-02
136  0.02423 -5.81437e-02 |137 -0.01907  2.53673e-02 |138 -0.04932  3.39651e-02
139 -0.05248  2.66588e-02 |140 -0.06186  4.75788e-02 |141 -0.04537  8.47490e-02
142 -0.01900 -8.94862e-03 |143  0.00424 -4.69275e-02 |144  0.06038 -4.58933e-03
145  0.00280  1.18834e-02 |146  0.03718  1.78973e-02 |147  0.01499  3.54592e-03
148  0.03028  1.38656e-02 |149  0.05183 -8.02513e-02 |150  0.05684  8.94589e-03
151  0.00987  2.51551e-02 |152  0.02188  7.06891e-03 |153 -0.01301 -2.00727e-02
154  0.02483 -2.79363e-02 |155  0.02592  3.31672e-02 |156 -0.01894  3.63999e-04
157  0.04343 -3.08579e-02 |158  0.00189  4.88123e-03 |159 -0.00068 -4.41077e-02
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
167 variables; iteration 82; function evaluation 100
Function value 1.9553e+02; maximum gradient component mag -1.0239e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19311 -4.45362e-01 |  2 -0.56669 -5.69907e+00 |  3 -0.49232 -4.60401e+00
  4 -0.20455 -2.35270e+00 |  5 -0.04318 -1.02386e+01 |  6 -0.00070  3.23415e-04
  7 -0.00042  4.45371e-06 |  8 -0.00066  1.91800e-04 |  9 -0.00105  6.84225e-04
 10 -0.00165  1.77628e-03 | 11 -0.00259  3.89579e-03 | 12 -0.00401  6.82507e-03
 13 -0.00620  9.05919e-03 | 14 -0.00945  6.05112e-03 | 15 -0.01414 -2.88458e-03
 16 -0.02031 -3.22390e-03 | 17 -0.02779  8.89945e-03 | 18 -0.03646 -1.03023e-02
 19 -0.04453 -4.34162e-02 | 20 -0.04833 -9.86977e-03 | 21 -0.04226  2.24264e-02
 22 -0.01995  5.41157e-03 | 23  0.00707  1.27647e-02 | 24 -0.00200 -1.22306e-02
 25  0.00740  8.92446e-03 | 26  0.14772 -4.45752e-03 | 27  0.07004  5.65005e-02
 28  0.07047  8.10367e-02 | 29 -0.10390 -3.63113e-03 | 30 -0.09828 -1.00239e-02
 31  0.12235  4.30646e-02 | 32 -0.06371  1.18385e-02 | 33  0.10823  4.80547e-02
 34  0.00180  4.80560e-02 | 35 -0.08815 -7.98062e-03 | 36 -0.23169  5.09848e-02
 37 -0.04972 -2.76212e-02 | 38  0.05913 -2.79655e-02 | 39  0.04878 -4.62101e-02
 40 -0.01297 -4.86812e-02 | 41  0.10019 -1.29973e-02 | 42 -0.04238  4.81923e-02
 43 -0.07048 -1.69820e-02 | 44 -0.07651  6.69862e-03 | 45  0.07495 -5.34019e-02
 46 -0.02075 -8.73865e-02 | 47 -0.06404 -9.12202e-02 | 48  0.04273 -3.91157e-02
 49  0.03701 -3.45252e-02 | 50 -0.06170  1.56297e-02 | 51 -0.04262 -8.33086e-02
 52 -0.05943  4.33343e-02 | 53 -0.08844  3.39223e-02 | 54 -0.01811 -1.13937e-01
 55  0.08090  4.41446e-03 | 56 -0.04319  7.70373e-02 | 57  0.14483 -6.21955e-02
 58 -0.06296  2.17030e-02 | 59  0.08285 -7.43490e-02 | 60  0.12403  2.05991e-02
 61  0.02435  3.84451e-02 | 62  0.10230  6.31133e-02 | 63 -0.12489 -9.56191e-03
 64 -0.01045  3.00789e-02 | 65 -0.01001  2.90093e-02 | 66 -0.61788 -2.23749e+00
 67  0.00597 -4.59502e-02 | 68 -0.57761 -1.91234e-02 | 69  0.63031 -1.67878e-01
 70  0.40711  8.23457e-01 | 71 -0.47742  1.08215e+00 | 72  0.24035 -1.66259e+00
 73  0.65103  2.31051e-01 | 74  0.44751 -8.86060e-01 | 75  0.11436 -1.38471e-02
 76  0.01092 -7.05457e-04 | 77  0.07524 -2.36178e-02 | 78  0.03080 -1.91694e-02
 79  0.04467 -2.29227e-02 | 80  0.12009 -1.18333e-01 | 81  0.07608  5.44662e-02
 82  0.01571  5.04144e-03 | 83  0.04150 -7.97441e-02 | 84 -0.02943 -4.88687e-03
 85  0.01472 -1.13387e-01 | 86  0.03842  6.73052e-02 | 87 -0.00411 -2.01693e-02
 88  0.04905 -9.44235e-03 | 89  0.02422 -1.05817e-02 | 90 -0.01970 -7.29935e-02
 91 -0.00524  2.55397e-03 | 92 -0.00000 -3.23171e-14 | 93 -0.00000 -1.14191e-13
 94 -0.00000 -2.79993e-13 | 95  0.00000  2.51270e-13 | 96  0.00000  6.69912e-13
 97  0.00000  1.67531e-13 | 98  0.00000  5.58218e-14 | 99  0.00000  5.78624e-20
100 -0.02447  4.72947e-02 |101  0.01133 -7.03876e-04 |102  0.04760 -4.71714e-02
103  0.05533 -2.06322e-02 |104  0.02288 -3.09810e-02 |105  0.02022 -2.27050e-02
106  0.01263  1.12391e-02 |107 -0.02966  1.89414e-02 |108 -0.01142 -9.20205e-02
109 -0.01717 -1.89777e-02 |110 -0.04652 -8.44066e-02 |111 -0.03511 -2.89584e-02
112  0.00587 -7.18888e-02 |113 -0.03299  3.86974e-02 |114  0.04845 -2.49824e-02
115  0.01154  6.70878e-04 |116  0.00192  1.63723e-03 |117  0.00000  1.95900e-13
118 -0.00000 -1.82253e-13 |119  0.00000  2.05073e-14 |120 -0.00000 -3.63466e-13
121  0.00000  4.19458e-13 |122 -0.00000 -5.29531e-13 |123  0.00000  6.69854e-13
124  0.00000  7.48150e-19 |125 -0.02526 -2.76261e-02 |126  0.02949 -2.60091e-02
