
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
 46  0.07055  1.87982e-02 | 47 -0.03273  3.37894e-02 | 48 -0.03654 -1.19470e-02
 49  0.08894  6.99348e-03 | 50  0.03183  1.09079e-02 | 51 -0.04805 -2.06606e-02
 52 -0.03968  5.55836e-02 | 53 -0.04562  2.87262e-02 | 54 -0.08896  1.20469e-02
 55 -0.02253 -1.54572e-02 | 56  0.03738  3.76228e-02 | 57 -0.02548 -3.63366e-02
 58  0.12149 -1.33082e-02 | 59 -0.05168  1.94355e-03 | 60  0.07449  6.14374e-02
 61  0.09444 -1.91700e-02 | 62  0.08547  3.66437e-02 | 63  0.12073 -6.36130e-03
 64 -0.06836  7.44113e-03 | 65 -0.05505 -2.40925e-02 | 66 -0.08609 -3.02546e-03
 67 -0.03412 -3.86583e-02 | 68  0.08003  1.45981e-02 | 69 -0.10648  6.00174e-02
 70 -0.02236 -5.77903e-02 | 71 -0.63750  1.47368e-02 | 72 -0.03621 -1.84372e-02
 73  0.65302 -4.44579e-02 | 74 -0.68418 -3.96391e-04 | 75  0.41023 -1.50475e-01
 76 -0.55279 -3.29893e-03 | 77  0.17045  4.92759e-03 | 78 -0.48325  8.61703e-02
 79  0.37466  1.75690e-03 | 80 -0.18289 -1.66773e-02 | 81  0.62885  3.97215e-03
 82 -0.02288  3.95643e-02 | 83 -0.00209  1.22985e-03 | 84  0.00003  5.89332e-03
 85  0.00496  6.29730e-03 | 86 -0.03364  3.93502e-02 | 87 -0.02860 -2.92552e-02
 88 -0.11791  2.39911e-02 | 89  0.06458  9.13783e-03 | 90 -0.06893  3.51118e-02
 91  0.04269 -6.13177e-03 | 92 -0.02222 -4.71626e-02 | 93 -0.06596 -1.42166e-01
 94 -0.03480  7.69620e-02 | 95 -0.05505 -9.28422e-02 | 96 -0.02208  1.87522e-02
 97  0.00547 -6.52448e-02 | 98  0.08811  3.47677e-02 | 99 -0.04536  6.09245e-03
100 -0.01326  1.19664e-02 |101 -0.04840 -9.49711e-02 |102 -0.03895  1.30219e-03
103 -0.05315 -4.25297e-02 |104 -0.07430  3.49912e-02 |105  0.11898 -1.44770e-02
106 -0.04070 -2.60028e-02 |107  0.03320  9.74341e-03 |108 -0.01399  3.63727e-02
109  0.04467  2.82374e-02 |110  0.06785 -4.21190e-02 |111  0.09065  1.19342e-02
112 -0.02184 -4.64022e-02 |113  0.00794  2.68437e-02 |114 -0.05244 -9.39231e-03
115  0.05212 -1.18900e-02 |116  0.07567 -2.22540e-02 |117 -0.10116  6.99810e-02
118  0.03722  2.84222e-02 |119  0.00019  1.69169e-02 |120  0.00620 -1.82002e-03
121 -0.03010  3.40125e-02 |122 -0.04699 -3.34481e-02 |123  0.11272 -1.67399e-02
124  0.00098 -2.53760e-03 |125  0.06717 -1.69843e-04 |126  0.03005  9.44092e-02
127  0.00333 -4.31154e-03 |128  0.00000  0.00000e+00 |129  0.01324 -2.35731e-02
130 -0.02913 -6.85202e-03 |131 -0.02195  2.82876e-02 |132  0.01843  2.89645e-02
133  0.02061  2.86595e-02 |134  0.03673 -3.38328e-02 |135  0.02580  4.64410e-02
136 -0.04548  7.15100e-03 |137  0.05401  2.02294e-02 |138 -0.01265  1.39989e-02
139  0.00161 -2.38941e-02 |140  0.00994  4.29225e-03 |141  0.02351  8.45374e-02
142  0.01574  2.17988e-02 |143 -0.00432  3.46297e-03 |144 -0.01429 -1.78861e-02
145  0.03653  6.28856e-02 |146  0.01036 -2.33021e-02 |147 -0.01732  3.76707e-02
148 -0.04758  1.72702e-02 |149 -0.03423 -9.33879e-03 |150 -0.02715 -3.11879e-02
151  0.00612  4.16156e-02 |152  0.02530  8.27366e-02 |153  0.00108 -1.71011e-02
154 -0.00279  4.49590e-02 |155 -0.01003  3.94507e-02 |156 -0.02189  5.74937e-02
157 -0.01793  1.11119e-02 |158 -0.03478  1.07124e-02 |159 -0.04466  1.23617e-03
160 -0.00609 -3.90931e-02 |161  0.01799 -5.78018e-02 |162 -0.02241  4.40698e-02
163  0.00920  2.18473e-02 |164  0.02678  6.15816e-02 |165 -0.01210  9.09097e-03
166  0.03926 -1.35174e-02 |167 -0.01318 -1.44261e-02 |168  0.02171 -1.78741e-02
169 -0.03019 -9.42109e-02 |170  0.05889  2.91457e-02 |171  0.02018 -3.13092e-02
172 -0.02009  2.60968e-02 |173  0.01158  1.13147e-02 |174  0.06731 -4.29676e-03
175  0.00000  0.00000e+00 |176 -0.02762  6.23210e-04 |177  0.10744  7.36322e-02
178 -0.03364  2.03508e-02 |179 -0.03035 -1.50287e-02 |180  0.02599 -2.80175e-02
181 -0.00001 -3.48157e-03 |182 -0.00885  8.49519e-04 |183 -0.06287 -4.27201e-02
184  0.05850  2.38644e-03 |185  0.00353 -7.96884e-03 |186 -0.03477 -1.17176e-02
187  0.00934 -2.92897e-02 |188  0.04228  2.52121e-02 |189 -0.01254  1.09945e-03
190 -0.00347  4.94932e-03 |191 -0.01531 -2.80703e-02 |192 -0.01196  2.59147e-03
193 -0.01859 -2.10717e-02 |194 -0.02998  6.17225e-03 |195  0.05558 -8.17582e-03
196 -0.01272 -1.02737e-02 |197  0.00987  2.99696e-03 |198 -0.00712  8.55704e-03
199  0.01286  1.22397e-02 |200  0.00066 -2.50089e-02 |201  0.04319  1.72587e-02
202 -0.01982 -1.88889e-02 |203  0.00218  7.64018e-03 |204 -0.02059 -9.82292e-03
205  0.01873 -5.59928e-03 |206  0.02904 -8.88808e-03 |207 -0.03777  2.52343e-02
208  0.01586  1.22976e-02 |209 -0.00133  3.26522e-03 |210  0.00199 -1.16971e-03
211 -0.01554 -3.17036e-03 |212 -0.02367 -3.77507e-03 |213  0.05071 -2.22750e-03
214  0.00000  0.00000e+00 |215  0.02169  4.30183e-03 |216 -0.08070  3.20507e-03
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 177; phase 10
Function value 1.3445533e+02; maximum gradient component mag 1.8802e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29277 -1.13019e-02 |  2  0.10470  7.95000e-02 |  3 -0.56557  1.88023e-01
  4 -0.48718  1.73730e-01 |  5 -0.20857 -2.10169e-02 |  6 -0.03900  7.57576e-02
  7 -0.00056  2.74431e-03 |  8 -0.00033  1.46952e-03 |  9 -0.00050  2.22528e-03
 10 -0.00079  3.27640e-03 | 11 -0.00123  4.59780e-03 | 12 -0.00192  5.70866e-03
 13 -0.00297  5.14232e-03 | 14 -0.00458  7.87796e-04 | 15 -0.00697 -6.67890e-03
 16 -0.01046 -2.44404e-02 | 17 -0.01536 -8.09452e-02 | 18 -0.02109 -4.93039e-02
 19 -0.02773  6.30199e-02 | 20 -0.03620 -1.61070e-03 | 21 -0.04322  3.24272e-02
 22 -0.04615  4.67422e-02 | 23 -0.04086 -5.08055e-02 | 24 -0.02532  1.25962e-02
 25 -0.01015 -1.30232e-02 | 26  0.01895 -1.03338e-02 | 27  0.05170 -2.25853e-02
 28  0.09685 -6.13051e-02 | 29  0.04225  3.93630e-03 | 30 -0.01628 -1.72353e-02
 31 -0.08511  3.89373e-02 | 32  0.09027 -1.09132e-02 | 33 -0.03789  2.09857e-02
 34  0.10162 -2.94245e-02 | 35  0.00311  1.23065e-02 | 36 -0.09881 -1.13824e-02
 37 -0.22732 -1.58570e-02 | 38 -0.05518 -1.19157e-01 | 39  0.04141  2.13443e-02
 40  0.01793  3.78003e-02 | 41  0.02122  8.75535e-03 | 42  0.12565  2.40692e-02
 43  0.01221  1.98588e-02 | 44 -0.05317  9.88472e-04 | 45 -0.07435 -3.88283e-02
 46  0.07055  2.04599e-02 | 47 -0.03272  3.65242e-02 | 48 -0.03654 -1.86662e-02
 49  0.08894 -5.80091e-04 | 50  0.03183  1.21187e-02 | 51 -0.04803  6.75516e-04
 52 -0.03970  2.82690e-02 | 53 -0.04562  3.00728e-02 | 54 -0.08896  1.01714e-02
 55 -0.02254 -2.15110e-02 | 56  0.03739  4.34159e-02 | 57 -0.02549 -4.98919e-02
 58  0.12150 -7.74893e-03 | 59 -0.05171 -1.56858e-02 | 60  0.07448  5.05576e-02
 61  0.09444 -1.58825e-02 | 62  0.08547  3.06066e-02 | 63  0.12073 -3.44837e-03
 64 -0.06837  3.85045e-03 | 65 -0.05505 -1.48830e-02 | 66 -0.08608  8.77226e-03
 67 -0.03410 -2.02732e-02 | 68  0.08004  1.55766e-02 | 69 -0.10650  3.51857e-02
 70 -0.02236 -5.07787e-02 | 71 -0.63753  9.73181e-03 | 72 -0.03618 -2.38337e-02
 73  0.65299 -2.82070e-02 | 74 -0.68100 -7.21033e-05 | 75  0.41023 -1.20335e-01
 76 -0.53239 -1.87989e-03 | 77  0.17035 -1.31130e-02 | 78 -0.48323  1.02235e-01
 79  0.36388  1.50954e-03 | 80 -0.18286 -8.22684e-03 | 81  0.60311  3.25985e-03
 82 -0.02307 -6.55756e-03 | 83 -0.00209 -1.00810e-05 | 84  0.00002  2.66965e-03
 85  0.00497  1.09295e-02 | 86 -0.03364  5.52100e-02 | 87 -0.02860 -2.90172e-02
 88 -0.11788  4.85669e-02 | 89  0.06458 -5.34925e-04 | 90 -0.06892  5.07760e-02
 91  0.04268 -1.24678e-02 | 92 -0.02226 -6.40870e-02 | 93 -0.06596 -1.30519e-01
 94 -0.03479  8.54947e-02 | 95 -0.05503 -7.87156e-02 | 96 -0.02205  3.46807e-02
 97  0.00548 -6.27605e-02 | 98  0.08803 -4.16743e-03 | 99 -0.04537 -4.78414e-03
100 -0.01327  1.48728e-02 |101 -0.04840 -1.05192e-01 |102 -0.03899 -2.91614e-02
103 -0.05316 -5.99059e-02 |104 -0.07430  3.43068e-02 |105  0.11900 -5.06224e-03
106 -0.04071 -2.83674e-02 |107  0.03318 -1.13882e-02 |108 -0.01400  1.37517e-02
109  0.04466  1.73413e-02 |110  0.06790 -1.80622e-02 |111  0.09066  3.27125e-02
112 -0.02179 -1.36257e-02 |113  0.00795  3.49559e-02 |114 -0.05245 -2.96434e-02
115  0.05215  7.19695e-03 |116  0.07568 -1.67540e-02 |117 -0.10114  8.69666e-02
118  0.03722  3.05830e-02 |119  0.00024  3.82642e-02 |120  0.00619 -1.30337e-02
121 -0.03010  2.36820e-02 |122 -0.04699 -5.41246e-02 |123  0.11267 -4.48149e-02
124  0.00096 -7.40948e-03 |125  0.06717 -1.69104e-04 |126  0.03006  9.53193e-02
127  0.00333 -4.07372e-03 |128  0.00000  0.00000e+00 |129  0.01329 -1.97897e-02
130 -0.02912 -1.76430e-02 |131 -0.02202 -1.22027e-02 |132  0.01849  3.96637e-02
133  0.02062  1.69910e-02 |134  0.03674 -2.63819e-02 |135  0.02581  5.71320e-02
136 -0.04548  1.14220e-02 |137  0.05401  1.12082e-02 |138 -0.01264  1.54446e-02
139  0.00162 -1.93043e-02 |140  0.00995  1.72636e-03 |141  0.02346  4.77961e-02
142  0.01574  2.00050e-02 |143 -0.00432  3.65951e-03 |144 -0.01428 -7.24291e-03
145  0.03653  5.04869e-02 |146  0.01035 -4.09504e-02 |147 -0.01729  6.84818e-02
148 -0.04753  5.58588e-02 |149 -0.03422  5.93728e-04 |150 -0.02715 -2.49922e-02
151  0.00614  4.28301e-02 |152  0.02526  5.40733e-02 |153  0.00108 -2.47554e-02
154 -0.00278  5.77098e-02 |155 -0.01004  2.86705e-02 |156 -0.02191  3.01158e-02
157 -0.01790  4.87525e-02 |158 -0.03478  1.34400e-02 |159 -0.04462  4.66051e-02
160 -0.00609 -2.12105e-02 |161  0.01798 -9.19900e-02 |162 -0.02239  5.95922e-02
163  0.00915 -1.63824e-02 |164  0.02679  5.90945e-02 |165 -0.01209  1.10244e-02
166  0.03926 -7.69336e-03 |167 -0.01316 -1.64829e-03 |168  0.02167 -2.85348e-02
169 -0.03016 -9.20753e-02 |170  0.05888  1.75215e-02 |171  0.02018 -2.60002e-02
172 -0.02011  7.09422e-03 |173  0.01159  1.60569e-02 |174  0.06730 -5.67789e-03
175  0.00000  0.00000e+00 |176 -0.02769 -1.38770e-02 |177  0.10742  6.71204e-02
178 -0.03367  1.54650e-02 |179 -0.03033 -1.01684e-02 |180  0.02595 -4.52212e-02
181 -0.00002 -6.64098e-03 |182 -0.00894 -2.27624e-02 |183 -0.06286 -3.92175e-02
184  0.05848 -8.98458e-03 |185  0.00354 -1.46177e-04 |186 -0.03475 -9.35517e-05
187  0.00936 -2.29334e-02 |188  0.04242  5.13870e-02 |189 -0.01257 -1.00869e-02
190 -0.00350 -1.30281e-03 |191 -0.01535 -3.95042e-02 |192 -0.01201 -1.46454e-02
193 -0.01865 -3.85372e-02 |194 -0.02999  4.99683e-03 |195  0.05564  9.68274e-03
196 -0.01276 -2.12569e-02 |197  0.00985 -7.94747e-03 |198 -0.00716 -6.00876e-03
199  0.01285  8.37382e-03 |200  0.00067 -1.78693e-02 |201  0.04329  4.74843e-02
202 -0.01987 -2.71528e-02 |203  0.00218  8.76230e-03 |204 -0.02063 -2.30771e-02
205  0.01875  2.99704e-03 |206  0.02910  4.61542e-03 |207 -0.03778  2.71385e-02
208  0.01589  1.87124e-02 |209 -0.00134  4.79930e-03 |210  0.00197 -1.03662e-02
211 -0.01557 -1.17029e-02 |212 -0.02378 -4.11323e-02 |213  0.05075  2.57682e-03
214  0.00000  0.00000e+00 |215  0.02172  1.66655e-02 |216 -0.08063  4.49495e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 207; phase 10
Function value 1.3445520e+02; maximum gradient component mag -1.3106e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29276 -6.81192e-03 |  2  0.10464  8.52710e-03 |  3 -0.56552  2.25328e-02
  4 -0.48719  2.31951e-02 |  5 -0.20858  2.44355e-02 |  6 -0.03903 -5.11020e-03
  7 -0.00058 -2.85059e-04 |  8 -0.00033  3.70036e-04 |  9 -0.00052 -4.18567e-05
 10 -0.00082 -1.32834e-03 | 11 -0.00129 -4.09159e-03 | 12 -0.00201 -7.77381e-03
 13 -0.00305 -7.17103e-03 | 14 -0.00456  3.57987e-03 | 15 -0.00693 -2.28607e-03
 16 -0.01038 -1.34020e-02 | 17 -0.01491 -1.14873e-02 | 18 -0.02123 -7.38972e-02
 19 -0.02749  1.02971e-01 | 20 -0.03640 -3.79215e-02 | 21 -0.04304  6.62031e-02
 22 -0.04631  1.85907e-02 | 23 -0.04095 -6.18712e-02 | 24 -0.02515  4.89549e-02
 25 -0.01005  9.47459e-03 | 26  0.01919  2.35175e-02 | 27  0.05166 -1.75182e-02
 28  0.09698 -3.02784e-02 | 29  0.04211  6.78674e-03 | 30 -0.01626 -5.66515e-03
 31 -0.08509  3.98652e-02 | 32  0.09027  2.43068e-04 | 33 -0.03791  9.04145e-03
 34  0.10162 -2.11529e-03 | 35  0.00312  1.04426e-02 | 36 -0.09879 -4.65521e-04
 37 -0.22736 -2.18167e-02 | 38 -0.05517 -5.73259e-02 | 39  0.04140  4.27341e-03
 40  0.01792  1.17949e-02 | 41  0.02121 -1.26841e-02 | 42  0.12565  1.09715e-02
 43  0.01224  1.93470e-02 | 44 -0.05317  4.37435e-03 | 45 -0.07437 -1.69544e-02
 46  0.07055  1.49604e-02 | 47 -0.03274  5.22512e-03 | 48 -0.03652 -1.49448e-03
 49  0.08894 -2.24642e-03 | 50  0.03182  2.65271e-03 | 51 -0.04798  2.84063e-02
 52 -0.03976 -2.82665e-02 | 53 -0.04560  1.86732e-02 | 54 -0.08896  3.86006e-03
 55 -0.02254 -7.56127e-03 | 56  0.03739  2.45535e-02 | 57 -0.02548 -2.94789e-02
 58  0.12150 -2.23324e-03 | 59 -0.05165  3.62771e-03 | 60  0.07446  9.45433e-03
 61  0.09445 -3.00838e-03 | 62  0.08547  1.21987e-02 | 63  0.12073  4.83828e-03
 64 -0.06834  8.62383e-03 | 65 -0.05505 -5.16011e-03 | 66 -0.08610 -3.55143e-03
 67 -0.03410  3.00320e-03 | 68  0.08005  1.43225e-02 | 69 -0.10654 -9.87619e-03
 70 -0.02236 -2.90746e-02 | 71 -0.63759 -5.70966e-03 | 72 -0.03611  2.39418e-02
 73  0.65290 -1.31058e-01 | 74 -0.67837  1.72690e-05 | 75  0.41022 -2.28425e-02
 76 -0.51426 -4.74330e-05 | 77  0.17055 -2.48570e-03 | 78 -0.48325  2.44913e-02
 79  0.34889  1.00899e-03 | 80 -0.18289  1.13457e-02 | 81  0.56812  2.12282e-03
 82 -0.02304 -1.98854e-03 | 83 -0.00202  1.93533e-02 | 84  0.00015  3.11959e-02
 85  0.00513  4.84350e-02 | 86 -0.03366  3.06954e-02 | 87 -0.02859 -7.37229e-03
 88 -0.11789  3.05047e-02 | 89  0.06457 -2.82565e-03 | 90 -0.06892  3.30154e-02
 91  0.04270 -4.85848e-03 | 92 -0.02228 -7.06818e-02 | 93 -0.06593 -4.69582e-02
 94 -0.03479  4.49513e-02 | 95 -0.05501 -2.22333e-02 | 96 -0.02201  5.81046e-02
 97  0.00549 -1.96902e-02 | 98  0.08806 -5.99375e-04 | 99 -0.04548 -7.09528e-02
100 -0.01320  4.49960e-02 |101 -0.04838 -5.00768e-02 |102 -0.03898 -1.88176e-02
103 -0.05317 -4.98816e-02 |104 -0.07432  1.05456e-02 |105  0.11898 -1.73701e-02
106 -0.04077 -5.01212e-02 |107  0.03332  6.07639e-02 |108 -0.01403 -7.18306e-03
109  0.04462 -6.64203e-03 |110  0.06792  2.59840e-03 |111  0.09070  1.28687e-02
112 -0.02181  1.76709e-03 |113  0.00792  1.98671e-02 |114 -0.05256 -6.73331e-02
115  0.05218  2.85824e-02 |116  0.07572  1.05954e-02 |117 -0.10115  5.02009e-02
118  0.03721  1.11642e-02 |119  0.00013 -1.31280e-03 |120  0.00622  1.43467e-02
121 -0.03012  2.48471e-02 |122 -0.04700 -3.93607e-02 |123  0.11266 -5.78621e-02
124  0.00107  1.82580e-02 |125  0.06716  3.30569e-03 |126  0.03004  4.58126e-02
127  0.00334 -7.77731e-04 |128  0.00000  0.00000e+00 |129  0.01337 -7.05959e-03
130 -0.02903  2.28068e-02 |131 -0.02205 -2.85990e-02 |132  0.01842  6.63210e-03
133  0.02055  9.41515e-03 |134  0.03673 -5.65969e-03 |135  0.02579  3.62419e-02
136 -0.04550  6.48887e-03 |137  0.05399  1.37863e-03 |138 -0.01266  7.10055e-03
139  0.00161  2.79552e-03 |140  0.00993 -2.18382e-03 |141  0.02336 -2.41534e-02
142  0.01572  6.82025e-03 |143 -0.00434 -4.15544e-03 |144 -0.01427  1.11916e-02
145  0.03650  1.13245e-02 |146  0.01038 -5.57784e-03 |147 -0.01734  3.10920e-02
148 -0.04757  3.52497e-02 |149 -0.03421  1.57214e-02 |150 -0.02714 -1.86940e-03
151  0.00609  4.97580e-03 |152  0.02526  2.07170e-02 |153  0.00109 -9.52847e-03
154 -0.00282  2.35924e-02 |155 -0.01009 -2.05101e-04 |156 -0.02195 -1.06760e-02
157 -0.01789  5.30345e-02 |158 -0.03480  1.17146e-02 |159 -0.04462  5.26159e-02
160 -0.00610  1.35373e-03 |161  0.01799 -6.69277e-02 |162 -0.02242  1.89961e-02
163  0.00915 -5.76473e-03 |164  0.02676  1.97715e-02 |165 -0.01210  9.19369e-03
166  0.03925  1.65421e-03 |167 -0.01324 -1.77928e-02 |168  0.02172  2.22482e-02
169 -0.02976 -1.51175e-02 |170  0.05866 -2.81369e-02 |171  0.02018 -3.78794e-02
172 -0.02010  1.09900e-02 |173  0.01148 -4.00885e-02 |174  0.06730 -1.45995e-03
175  0.00000  0.00000e+00 |176 -0.02772 -2.32781e-02 |177  0.10725 -8.28919e-03
178 -0.03365  1.47245e-02 |179 -0.03038 -2.61403e-02 |180  0.02592 -5.75993e-02
181  0.00003  1.24455e-02 |182 -0.00895 -2.90349e-02 |183 -0.06289 -4.13738e-02
184  0.05851  1.15182e-03 |185  0.00360  2.92904e-02 |186 -0.03473  4.97120e-03
187  0.00943  1.31396e-02 |188  0.04228  1.82514e-02 |189 -0.01259 -2.70722e-02
190 -0.00348  8.40934e-03 |191 -0.01534 -2.34855e-02 |192 -0.01200 -1.18320e-02
193 -0.01860 -2.37544e-02 |194 -0.02997  4.30755e-03 |195  0.05559 -4.95820e-03
196 -0.01274 -1.91175e-02 |197  0.00989  1.58956e-02 |198 -0.00716 -1.01388e-02
199  0.01281 -5.21153e-03 |200  0.00061 -3.52813e-02 |201  0.04302 -2.74962e-02
202 -0.01982 -8.62069e-03 |203  0.00220  9.53443e-03 |204 -0.02062 -2.65846e-02
205  0.01871  1.68803e-03 |206  0.02901 -1.15281e-02 |207 -0.03780  1.00537e-02
208  0.01580 -7.79335e-03 |209 -0.00134 -2.77285e-04 |210  0.00200  3.72104e-03
211 -0.01550  2.73301e-03 |212 -0.02366  3.79173e-03 |213  0.05063 -3.05312e-02
214  0.00000  0.00000e+00 |215  0.02177  3.04084e-02 |216 -0.08059  6.54633e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 200; function evaluation 238; phase 10
Function value 1.3445497e+02; maximum gradient component mag 7.4155e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29276  9.64369e-03 |  2  0.10461  3.57232e-03 |  3 -0.56552  1.08128e-02
  4 -0.48718  7.87941e-03 |  5 -0.20854  7.41551e-02 |  6 -0.03902 -7.62321e-03
  7 -0.00059 -1.39595e-03 |  8 -0.00040 -9.40301e-03 |  9 -0.00055 -3.73925e-03
 10 -0.00076  6.63907e-03 | 11 -0.00119  9.62023e-03 | 12 -0.00202 -8.72682e-03
 13 -0.00297  4.09763e-03 | 14 -0.00460 -2.22504e-03 | 15 -0.00691  1.39489e-03
 16 -0.01029  1.35417e-03 | 17 -0.01481  3.64536e-03 | 18 -0.02074  5.91469e-03
 19 -0.02815 -9.54553e-03 | 20 -0.03615  6.66051e-03 | 21 -0.04342 -5.27900e-03
 22 -0.04641 -7.01338e-04 | 23 -0.04058  4.77279e-03 | 24 -0.02542 -7.02388e-04
 25 -0.01006  2.56863e-03 | 26  0.01898 -5.50441e-04 | 27  0.05172 -9.29609e-05
 28  0.09719  3.99841e-03 | 29  0.04194 -2.01905e-05 | 30 -0.01627 -1.81348e-03
 31 -0.08514 -6.34878e-03 | 32  0.09027  3.50811e-03 | 33 -0.03791 -2.10245e-03
 34  0.10162  8.16268e-03 | 35  0.00310  4.10101e-04 | 36 -0.09879 -8.56578e-04
 37 -0.22736 -3.53972e-04 | 38 -0.05515  6.61457e-03 | 39  0.04140  2.23777e-04
 40  0.01792 -2.47568e-03 | 41  0.02123  5.37674e-05 | 42  0.12565  4.36945e-03
 43  0.01222 -5.00240e-04 | 44 -0.05321 -1.85378e-03 | 45 -0.07433  2.41005e-03
 46  0.07054  5.51087e-04 | 47 -0.03273 -3.00224e-03 | 48 -0.03653 -8.00885e-04
 49  0.08895  3.10264e-03 | 50  0.03183  7.94678e-05 | 51 -0.04803 -4.32980e-03
 52 -0.03970 -2.18437e-04 | 53 -0.04562 -4.25527e-03 | 54 -0.08896 -2.66989e-03
 55 -0.02254  4.86370e-04 | 56  0.03737 -1.74999e-03 | 57 -0.02547  2.33921e-03
 58  0.12150  5.17688e-03 | 59 -0.05168 -3.19594e-04 | 60  0.07447 -7.53360e-04
 61  0.09445  2.88897e-03 | 62  0.08546 -6.71021e-04 | 63  0.12073  4.14547e-03
 64 -0.06836 -2.94558e-03 | 65 -0.05505 -9.33550e-04 | 66 -0.08610 -2.27056e-03
 67 -0.03412 -1.65217e-03 | 68  0.08004 -7.04378e-04 | 69 -0.10652 -4.11396e-03
 70 -0.02232  1.51829e-03 | 71 -0.63763 -3.61849e-03 | 72 -0.03623  1.51844e-02
 73  0.65292 -1.96573e-02 | 74 -0.67849  1.88137e-04 | 75  0.41022 -9.91071e-03
 76 -0.51278  6.00483e-04 | 77  0.17054  3.93683e-04 | 78 -0.48326 -3.02227e-02
 79  0.33466  1.73519e-04 | 80 -0.18290  1.37818e-02 | 81  0.53480  5.96170e-04
 82 -0.02303 -6.00222e-04 | 83 -0.00210 -3.52379e-03 | 84 -0.00000 -6.31903e-03
 85  0.00490 -8.04904e-03 | 86 -0.03367 -3.61219e-03 | 87 -0.02859  1.87856e-03
 88 -0.11790 -2.95366e-03 | 89  0.06457  1.09917e-03 | 90 -0.06894 -3.32088e-03
 91  0.04271  1.30662e-03 | 92 -0.02210  6.93082e-03 | 93 -0.06592  8.46263e-03
 94 -0.03481 -4.94435e-03 | 95 -0.05500  5.18292e-03 | 96 -0.02207 -4.10157e-03
 97  0.00549  4.39736e-03 | 98  0.08807  7.28656e-04 | 99 -0.04535  5.77302e-03
100 -0.01330 -6.85390e-03 |101 -0.04836  7.73516e-03 |102 -0.03895  2.60027e-03
103 -0.05312  5.58844e-03 |104 -0.07432 -4.67343e-03 |105  0.11901  6.99052e-04
106 -0.04069  4.80928e-03 |107  0.03319 -6.55814e-03 |108 -0.01402  1.53624e-03
109  0.04463  4.69342e-04 |110  0.06790  2.54064e-03 |111  0.09066 -1.40606e-03
112 -0.02181  1.74277e-03 |113  0.00792 -1.95551e-03 |114 -0.05245  1.23356e-03
115  0.05216 -6.00350e-04 |116  0.07571  2.84716e-03 |117 -0.10118 -5.23044e-03
118  0.03718 -1.77316e-03 |119  0.00014 -2.73509e-03 |120  0.00620 -7.13270e-04
121 -0.03015 -4.56701e-03 |122 -0.04693  4.77269e-03 |123  0.11275  6.37804e-03
124  0.00099  4.14901e-04 |125  0.06714  1.00751e-04 |126  0.03002 -5.61378e-03
127  0.00334 -1.19020e-03 |128  0.00000  0.00000e+00 |129  0.01336 -1.31706e-03
130 -0.02905 -4.45835e-04 |131 -0.02190  3.56926e-03 |132  0.01840 -9.28324e-04
133  0.02044 -1.98204e-03 |134  0.03672  1.07519e-03 |135  0.02575 -3.99253e-03
136 -0.04551  2.41907e-04 |137  0.05398  6.54004e-04 |138 -0.01267 -1.66910e-05
139  0.00158  1.56338e-03 |140  0.00993  4.55761e-04 |141  0.02339  8.33020e-04
142  0.01571 -8.01500e-04 |143 -0.00434  9.47735e-04 |144 -0.01429  4.64091e-04
145  0.03650 -1.92860e-03 |146  0.01036  1.71760e-03 |147 -0.01741 -2.86956e-03
148 -0.04760 -2.81495e-03 |149 -0.03424 -1.06144e-03 |150 -0.02716  1.63212e-03
151  0.00609 -9.20876e-04 |152  0.02525 -2.65814e-03 |153  0.00108  1.78054e-03
154 -0.00282 -2.23581e-03 |155 -0.01010 -2.70092e-04 |156 -0.02194 -5.16518e-05
157 -0.01797 -5.21377e-03 |158 -0.03482 -6.32539e-04 |159 -0.04470 -4.49256e-03
160 -0.00611  1.75457e-03 |161  0.01802  9.36595e-03 |162 -0.02243 -2.05179e-03
163  0.00914  8.40482e-04 |164  0.02675 -2.77425e-03 |165 -0.01211 -2.46606e-05
166  0.03923  1.39762e-03 |167 -0.01322  2.10022e-03 |168  0.02164 -1.13601e-03
169 -0.02969  5.30138e-03 |170  0.05864  1.37403e-03 |171  0.02025  3.00429e-03
172 -0.02012 -1.24142e-03 |173  0.01157  2.98774e-03 |174  0.06730  1.17313e-03
175  0.00000  0.00000e+00 |176 -0.02762  6.03364e-04 |177  0.10728 -2.36177e-03
178 -0.03367 -4.65076e-03 |179 -0.03030  1.83113e-03 |180  0.02607  3.29260e-03
181 -0.00001 -3.29915e-03 |182 -0.00883  4.22054e-03 |183 -0.06278  3.98087e-03
184  0.05851 -5.37169e-04 |185  0.00353 -3.95287e-03 |186 -0.03474 -1.73734e-03
187  0.00939  1.59299e-03 |188  0.04220  1.10281e-03 |189 -0.01252  2.66141e-03
190 -0.00350 -3.99051e-03 |191 -0.01530  2.68385e-03 |192 -0.01197  1.10300e-03
