
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0474991e+03; maximum gradient component mag -1.4498e+05
 67 -0.09653 -4.73724e-01 | 68 -0.03310 -4.22248e-01 | 69  0.11884 -2.02464e-01
 70 -0.09851 -5.94720e-01 | 71 -0.03428 -5.20267e-01 | 72 -0.56359 -5.15510e-03
 73  0.67445  1.07854e+00 | 74  0.04516  1.27700e-02 | 75  0.41220 -6.98657e+00
 76  0.25532  5.90434e-03 | 77  0.02843  9.86109e-03 | 78 -0.40484 -3.74356e+01
 79 -0.07592  7.85434e-01 | 80 -0.81974  2.60831e-01 | 81  0.09560  1.33525e+00
81 variables; iteration 140; function evaluation 174; phase 6
Function value 2.5610702e+02; maximum gradient component mag -1.3842e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00033  9.06595e-05 |  2  0.44664  6.79060e-04 |  3  0.11732  7.66093e-03
  4 -0.53861  2.33111e-02 |  5 -0.52386  1.74444e-02 |  6 -0.49836  2.20336e-02
  7 -0.04829  2.09247e-03 |  8 -0.00236 -3.03168e-05 |  9 -0.00116 -7.48324e-06
 10 -0.00172 -7.47738e-05 | 11 -0.00254 -6.49842e-05 | 12 -0.00373 -9.00360e-05
 13 -0.00545  3.20323e-05 | 14 -0.00789  6.68779e-05 | 15 -0.01129 -2.21097e-05
 16 -0.01588 -8.19720e-06 | 17 -0.02194  1.90599e-05 | 18 -0.02949  4.51908e-05
 19 -0.03836  4.33934e-05 | 20 -0.04829  4.27872e-06 | 21 -0.05822  7.96329e-05
 22 -0.06620 -1.25955e-05 | 23 -0.06889  1.63423e-04 | 24 -0.06293  6.69233e-05
 25 -0.05037  5.34100e-05 | 26 -0.03887  1.24442e-04 | 27 -0.01278  3.15614e-04
 28  0.05855 -6.26376e-04 | 29  0.08905 -2.18331e-04 | 30  0.05659 -2.20731e-04
 31 -0.07580 -1.12424e-03 | 32 -0.13109 -1.14996e-03 | 33  0.09767  1.45406e-03
 34 -0.11834 -9.82718e-04 | 35  0.11362  2.30293e-03 | 36 -0.01830 -1.55965e-04
 37 -0.08387 -6.79890e-04 | 38 -0.23927 -1.29345e-03 | 39 -0.09425 -5.47468e-04
 40  0.04474  1.45063e-03 | 41  0.02245  7.03088e-04 | 42  0.01702  4.53832e-04
 43  0.14164  3.61170e-03 | 44  0.01103  1.13051e-04 | 45 -0.06005 -5.68644e-04
 46 -0.07393 -6.82167e-04 | 47  0.06703  1.39080e-03 | 48  0.00017  7.60206e-05
 49 -0.06627 -5.88653e-04 | 50  0.08744  1.89742e-03 | 51  0.06040  7.22905e-04
 52 -0.06165 -6.65106e-04 | 53 -0.02069 -2.35021e-04 | 54 -0.03802 -2.31112e-04
 55 -0.07875 -5.27860e-04 | 56  0.01277  9.00204e-04 | 57  0.05004  8.52699e-04
 58 -0.03727 -3.66144e-04 | 59  0.13574  2.42222e-03 | 60 -0.04127 -8.04335e-04
 61  0.10639  7.00744e-04 | 62  0.10560  1.21802e-04 | 63  0.06746 -2.69542e-04
 64  0.13792  2.75168e-04 | 65 -0.05894 -1.26169e-03 | 66 -0.04455 -1.07149e-03
 67 -0.09653 -1.16585e-03 | 68 -0.03310 -9.52028e-04 | 69  0.11884 -1.88348e-04
 70 -0.09850 -1.55848e-03 | 71 -0.03428 -1.28735e-03 | 72 -0.56366 -2.79943e-05
 73  0.67439  2.27687e-03 | 74  0.04595  6.83728e-05 | 75  0.41219 -1.46912e-02
 76  0.25357  1.59500e-05 | 77  0.02857  2.42493e-05 | 78 -0.40482 -1.38418e-01
 79 -0.10224  1.49646e-03 | 80 -0.81745  9.32000e-04 | 81  0.10570  4.33124e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00033  1.22980e-06 |  2  0.44664 -2.29014e-06 |  3  0.11732 -2.77200e-05
  4 -0.53861 -8.42495e-05 |  5 -0.52386 -6.27647e-05 |  6 -0.49836 -8.55781e-05
  7 -0.04829 -6.53922e-06 |  8 -0.00236 -3.19892e-07 |  9 -0.00116  5.16189e-08
 10 -0.00172 -1.78620e-07 | 11 -0.00253  2.21680e-07 | 12 -0.00373 -2.90471e-07
 13 -0.00545  5.74635e-07 | 14 -0.00789  2.52916e-07 | 15 -0.01129 -2.23400e-07
 16 -0.01588  1.67838e-07 | 17 -0.02194  8.47706e-08 | 18 -0.02949 -4.95558e-07
 19 -0.03836 -4.78600e-07 | 20 -0.04829 -1.06369e-07 | 21 -0.05822  5.08371e-07
 22 -0.06620  6.20155e-08 | 23 -0.06889  1.92257e-07 | 24 -0.06293 -5.89266e-07
 25 -0.05037 -3.20919e-07 | 26 -0.03887 -1.42054e-06 | 27 -0.01278  9.88397e-07
 28  0.05855  6.60978e-06 | 29  0.08905  4.53379e-06 | 30  0.05659  6.07344e-06
 31 -0.07580  5.92682e-06 | 32 -0.13109  5.90116e-06 | 33  0.09767 -1.04345e-07
 34 -0.11834  5.17741e-06 | 35  0.11362 -3.65190e-06 | 36 -0.01830  2.75026e-06
 37 -0.08387  1.85129e-06 | 38 -0.23927  4.94664e-06 | 39 -0.09425  1.87087e-06
 40  0.04474 -7.50759e-06 | 41  0.02245 -3.45017e-06 | 42  0.01702 -1.09460e-06
 43  0.14164 -1.56083e-05 | 44  0.01103 -1.67984e-07 | 45 -0.06005  2.77742e-06
 46 -0.07393  2.77935e-06 | 47  0.06703 -4.78117e-06 | 48  0.00017 -7.84357e-08
 49 -0.06627  1.65947e-06 | 50  0.08744 -7.20150e-06 | 51  0.06040 -1.99954e-06
 52 -0.06165  7.73538e-07 | 53 -0.02069  1.01574e-06 | 54 -0.03802  7.71602e-07
 55 -0.07875  1.63002e-07 | 56  0.01277 -7.11441e-06 | 57  0.05004 -8.46148e-06
 58 -0.03727 -1.25610e-06 | 59  0.13574 -1.54577e-05 | 60 -0.04127  2.72502e-06
 61  0.10639 -7.62383e-06 | 62  0.10560 -3.45013e-06 | 63  0.06746 -1.16756e-06
 64  0.13792 -1.96313e-06 | 65 -0.05894  6.15599e-06 | 66 -0.04455  4.68540e-06
 67 -0.09653  4.54521e-06 | 68 -0.03310  3.36977e-06 | 69  0.11884  2.19582e-07
 70 -0.09850  6.98518e-06 | 71 -0.03428  6.17443e-06 | 72 -0.56366 -9.29725e-07
 73  0.67439 -7.76293e-06 | 74  0.04595 -4.00831e-07 | 75  0.41219  4.76653e-05
 76  0.25357 -1.63653e-07 | 77  0.02857 -4.19413e-08 | 78 -0.40482  6.13151e-04
 79 -0.10225 -4.65027e-06 | 80 -0.81713 -4.19005e-06 | 81  0.10571 -1.35589e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  MGparm[1] is within 0.1% of lower bound: 3.0000e-01 < 3.0000e-01 < 5.0000e-01


 - final statistics:
81 variables; iteration 145; function evaluation 208
Function value 2.5611e+02; maximum gradient component mag 6.1315e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00033  1.22980e-06 |  2  0.44664 -2.29014e-06 |  3  0.11732 -2.77200e-05
  4 -0.53861 -8.42495e-05 |  5 -0.52386 -6.27647e-05 |  6 -0.49836 -8.55781e-05
  7 -0.04829 -6.53922e-06 |  8 -0.00236 -3.19892e-07 |  9 -0.00116  5.16189e-08
 10 -0.00172 -1.78620e-07 | 11 -0.00253  2.21680e-07 | 12 -0.00373 -2.90471e-07
 13 -0.00545  5.74635e-07 | 14 -0.00789  2.52916e-07 | 15 -0.01129 -2.23400e-07
 16 -0.01588  1.67838e-07 | 17 -0.02194  8.47706e-08 | 18 -0.02949 -4.95558e-07
 19 -0.03836 -4.78600e-07 | 20 -0.04829 -1.06369e-07 | 21 -0.05822  5.08371e-07
 22 -0.06620  6.20155e-08 | 23 -0.06889  1.92257e-07 | 24 -0.06293 -5.89266e-07
 25 -0.05037 -3.20919e-07 | 26 -0.03887 -1.42054e-06 | 27 -0.01278  9.88397e-07
 28  0.05855  6.60978e-06 | 29  0.08905  4.53379e-06 | 30  0.05659  6.07344e-06
 31 -0.07580  5.92682e-06 | 32 -0.13109  5.90116e-06 | 33  0.09767 -1.04345e-07
 34 -0.11834  5.17741e-06 | 35  0.11362 -3.65190e-06 | 36 -0.01830  2.75026e-06
 37 -0.08387  1.85129e-06 | 38 -0.23927  4.94664e-06 | 39 -0.09425  1.87087e-06
 40  0.04474 -7.50759e-06 | 41  0.02245 -3.45017e-06 | 42  0.01702 -1.09460e-06
 43  0.14164 -1.56083e-05 | 44  0.01103 -1.67984e-07 | 45 -0.06005  2.77742e-06
 46 -0.07393  2.77935e-06 | 47  0.06703 -4.78117e-06 | 48  0.00017 -7.84357e-08
 49 -0.06627  1.65947e-06 | 50  0.08744 -7.20150e-06 | 51  0.06040 -1.99954e-06
 52 -0.06165  7.73538e-07 | 53 -0.02069  1.01574e-06 | 54 -0.03802  7.71602e-07
 55 -0.07875  1.63002e-07 | 56  0.01277 -7.11441e-06 | 57  0.05004 -8.46148e-06
 58 -0.03727 -1.25610e-06 | 59  0.13574 -1.54577e-05 | 60 -0.04127  2.72502e-06
 61  0.10639 -7.62383e-06 | 62  0.10560 -3.45013e-06 | 63  0.06746 -1.16756e-06
 64  0.13792 -1.96313e-06 | 65 -0.05894  6.15599e-06 | 66 -0.04455  4.68540e-06
 67 -0.09653  4.54521e-06 | 68 -0.03310  3.36977e-06 | 69  0.11884  2.19582e-07
 70 -0.09850  6.98518e-06 | 71 -0.03428  6.17443e-06 | 72 -0.56366 -9.29725e-07
 73  0.67439 -7.76293e-06 | 74  0.04595 -4.00831e-07 | 75  0.41219  4.76653e-05
 76  0.25357 -1.63653e-07 | 77  0.02857 -4.19413e-08 | 78 -0.40482  6.13151e-04
 79 -0.10225 -4.65027e-06 | 80 -0.81713 -4.19005e-06 | 81  0.10571 -1.35589e-05
Estimating row 1 out of 81 for hessian
Estimating row 2 out of 81 for hessian
Estimating row 3 out of 81 for hessian
Estimating row 4 out of 81 for hessian
Estimating row 5 out of 81 for hessian
Estimating row 6 out of 81 for hessian
Estimating row 7 out of 81 for hessian
Estimating row 8 out of 81 for hessian
Estimating row 9 out of 81 for hessian
Estimating row 10 out of 81 for hessian
Estimating row 11 out of 81 for hessian
Estimating row 12 out of 81 for hessian
Estimating row 13 out of 81 for hessian
Estimating row 14 out of 81 for hessian
Estimating row 15 out of 81 for hessian
Estimating row 16 out of 81 for hessian
Estimating row 17 out of 81 for hessian
Estimating row 18 out of 81 for hessian
Estimating row 19 out of 81 for hessian
Estimating row 20 out of 81 for hessian
Estimating row 21 out of 81 for hessian
Estimating row 22 out of 81 for hessian
Estimating row 23 out of 81 for hessian
Estimating row 24 out of 81 for hessian
Estimating row 25 out of 81 for hessian
Estimating row 26 out of 81 for hessian
Estimating row 27 out of 81 for hessian
Estimating row 28 out of 81 for hessian
Estimating row 29 out of 81 for hessian
Estimating row 30 out of 81 for hessian
Estimating row 31 out of 81 for hessian
Estimating row 32 out of 81 for hessian
Estimating row 33 out of 81 for hessian
Estimating row 34 out of 81 for hessian
Estimating row 35 out of 81 for hessian
Estimating row 36 out of 81 for hessian
Estimating row 37 out of 81 for hessian
Estimating row 38 out of 81 for hessian
Estimating row 39 out of 81 for hessian
Estimating row 40 out of 81 for hessian
Estimating row 41 out of 81 for hessian
Estimating row 42 out of 81 for hessian
Estimating row 43 out of 81 for hessian
Estimating row 44 out of 81 for hessian
Estimating row 45 out of 81 for hessian
Estimating row 46 out of 81 for hessian
Estimating row 47 out of 81 for hessian
Estimating row 48 out of 81 for hessian
Estimating row 49 out of 81 for hessian
Estimating row 50 out of 81 for hessian
Estimating row 51 out of 81 for hessian
Estimating row 52 out of 81 for hessian
Estimating row 53 out of 81 for hessian
Estimating row 54 out of 81 for hessian
Estimating row 55 out of 81 for hessian
Estimating row 56 out of 81 for hessian
Estimating row 57 out of 81 for hessian
Estimating row 58 out of 81 for hessian
Estimating row 59 out of 81 for hessian
Estimating row 60 out of 81 for hessian
Estimating row 61 out of 81 for hessian
Estimating row 62 out of 81 for hessian
Estimating row 63 out of 81 for hessian
Estimating row 64 out of 81 for hessian
Estimating row 65 out of 81 for hessian
Estimating row 66 out of 81 for hessian
Estimating row 67 out of 81 for hessian
Estimating row 68 out of 81 for hessian
Estimating row 69 out of 81 for hessian
Estimating row 70 out of 81 for hessian
Estimating row 71 out of 81 for hessian
Estimating row 72 out of 81 for hessian
Estimating row 73 out of 81 for hessian
Estimating row 74 out of 81 for hessian
Estimating row 75 out of 81 for hessian
Estimating row 76 out of 81 for hessian
Estimating row 77 out of 81 for hessian
Estimating row 78 out of 81 for hessian
Estimating row 79 out of 81 for hessian
Estimating row 80 out of 81 for hessian
Estimating row 81 out of 81 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
