
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0736805e+03; maximum gradient component mag -3.9664e+03
 58  0.11471  1.87009e-01 | 59 -0.06777 -1.06905e-01 | 60  0.08457 -3.85101e-02
 61  0.07262 -1.30955e-01 | 62  0.05276 -1.60050e-01 | 63  0.11888 -1.75044e-01
 64 -0.05236 -1.92277e-01 | 65 -0.00786 -2.10100e-01 | 66 -0.88162  1.68428e-01
 67 -0.80149  1.70240e-01 | 68  0.64794  1.11891e+01 | 69 -0.26717  3.29752e-02
 70  0.40773 -2.90141e+00 | 71 -0.47695 -2.92197e-03 | 72  0.14366  1.33909e-01
 73 -0.26326 -2.67437e+00 | 74  0.25080 -4.33160e-03 | 75 -0.09840  3.92883e+00
 76  0.22380 -8.09264e-03 | 77 -0.00221  4.08565e-02 | 78 -0.00458  9.41060e-04
 79 -0.00092  2.51248e-02 | 80  0.00535 -1.13207e-02 | 81 -0.00847 -2.05560e-02
 82 -0.05831  1.98130e-03 | 83 -0.01211 -8.19605e-03 | 84  0.08820  4.10808e-03
 85 -0.07044 -6.23195e-03 | 86  0.03759  6.50428e-03 | 87  0.00284  5.08218e-03
 88 -0.00398  6.38013e-03 | 89 -0.04069 -4.97905e-03 | 90 -0.02829 -1.73129e-02
 91  0.02413  8.30657e-03 | 92  0.01856  4.78869e-03 | 93 -0.00413  2.91964e-02
 94 -0.00680  3.06781e-02 | 95 -0.00918  2.78065e-03 | 96 -0.01014 -3.01188e-03
 97 -0.00246  9.44908e-03 | 98 -0.00637  1.58641e-02 | 99  0.00016 -3.91658e-03
100  0.00582  1.18013e-02 |101 -0.00238  2.34515e-02 |102 -0.00524 -2.27499e-02
103 -0.00439 -1.62912e-02 |104 -0.00377 -9.68205e-03 |105 -0.00375  9.28053e-04
106 -0.00288  5.11768e-02 |107 -0.00952 -1.88462e-03 |108  0.00181  1.18792e-02
109  0.00057 -7.90858e-03 |110 -0.00682  2.76936e-02 |111  0.00159 -1.62287e-02
112  0.00022 -1.78416e-02 |113 -0.00989 -6.79305e-02 |114  0.00043  7.31740e-02
115 -0.00906  1.49411e-02 |116 -0.00018 -4.41642e-02 |117 -0.00027 -6.54055e-02
118 -0.00040 -9.94333e-02 |119  0.00004  1.03117e-02 |120 -0.00014 -3.40205e-02
121 -0.00007 -1.76911e-02 |122 -0.00050 -1.22819e-01 |123  0.00000  0.00000e+00
124 -0.02889 -7.43515e-03 |125 -0.04006  3.48272e-02 |126 -0.03203  5.94763e-03
127  0.00952  3.57076e-02 |128  0.01567  3.80459e-02 |129  0.04942  4.82764e-02
130  0.04661  3.45373e-02 |131 -0.05259  3.78076e-02 |132  0.08219  6.72146e-02
133 -0.00597  9.53499e-02 |134  0.01384  7.71461e-02 |135  0.02553  6.97283e-02
136  0.05734  4.39091e-02 |137  0.02263  4.77297e-02 |138 -0.00777  4.67848e-02
139 -0.00376  5.87787e-02 |140  0.05932  1.37679e-01 |141  0.00341  1.71842e-01
142 -0.02605  9.84935e-02 |143 -0.05459  6.41105e-02 |144 -0.03441  5.18464e-02
145 -0.03658  7.48651e-02 |146  0.00087  1.01472e-01 |147  0.05077  1.12496e-01
148  0.00546  1.42656e-01 |149  0.00212  1.47815e-01 |150 -0.01560  8.89298e-02
151 -0.02247  8.70081e-02 |152 -0.01976  7.38660e-02 |153 -0.02833  4.79035e-02
154 -0.06694  4.37950e-02 |155 -0.01102  8.04570e-02 |156  0.00455  8.33472e-02
157 -0.02202  7.91515e-02 |158  0.02927  9.00543e-02 |159  0.01171  7.12668e-02
160 -0.01237  3.69667e-02 |161  0.05425  4.66989e-03 |162 -0.02173 -9.55023e-03
163 -0.00011 -2.81200e-02 |164 -0.00035 -8.64080e-02 |165  0.00032  7.78266e-02
166  0.00019  4.63703e-02 |167  0.00012  2.90487e-02 |168 -0.00010 -2.51121e-02
169 -0.00031 -7.60766e-02 |170  0.00000  0.00000e+00 |171 -0.05758  8.12355e-04
172  0.06335  2.17066e-02 |173 -0.14908  2.98617e-02 |174  0.03733  3.10704e-02
175 -0.05556  1.09326e-02 |176  0.01701 -4.96732e-03 |177 -0.01421  4.58510e-03
178 -0.09572  2.23932e-02 |179  0.02951  4.37845e-02 |180 -0.03765  2.58098e-02
181 -0.03450  1.34611e-02 |182  0.00685  4.75871e-02 |183  0.08716  1.10186e-02
184 -0.03651  9.07833e-04 |185  0.00248  7.90154e-03 |186 -0.04764  4.78302e-02
187 -0.03433 -4.57297e-03 |188 -0.03748  3.05583e-03 |189 -0.10272  5.99535e-02
190  0.15368 -8.42514e-03 |191 -0.03092  1.82184e-03 |192  0.03701 -4.33548e-03
193 -0.01032 -9.36548e-03 |194  0.04883  1.28520e-02 |195  0.06564  5.35047e-02
196  0.11887  1.59284e-02 |197 -0.02178  1.63224e-02 |198  0.03435  7.65530e-02
199 -0.04812 -2.40652e-02 |200  0.07048  7.93038e-03 |201  0.09843 -9.37319e-03
202 -0.12030  3.65415e-02 |203  0.07427  1.31926e-02 |204 -0.01152  5.24137e-03
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 280; function evaluation 376; phase 9
Function value 1.0716218e+02; maximum gradient component mag 1.0334e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63696 -1.29220e+00 |  2  0.43483  1.30121e-01 |  3  0.07597  1.40316e+00
  4 -0.54058  4.06682e+00 |  5 -0.51506  3.04038e+00 |  6  0.05228  8.18620e+00
  7 -0.00024 -4.84130e-03 |  8 -0.00030  3.10761e-03 |  9 -0.00050 -6.85984e-05
 10 -0.00081 -6.02741e-03 | 11 -0.00122 -5.67664e-03 | 12 -0.00179  9.88365e-04
 13 -0.00270  5.96375e-04 | 14 -0.00405  5.26296e-03 | 15 -0.00615 -6.52335e-04
 16 -0.00874  1.13684e-02 | 17 -0.01290  4.43208e-03 | 18 -0.01858 -4.24222e-03
 19 -0.02589  1.34525e-02 | 20 -0.03489  6.52430e-03 | 21 -0.04269  1.29151e-02
 22 -0.04706  1.98588e-02 | 23 -0.04422  8.99745e-03 | 24 -0.03404  2.98333e-02
 25 -0.02187  6.08031e-02 | 26  0.01045  1.08038e-01 | 27  0.05369 -3.07122e-01
 28  0.09230 -9.42321e-02 | 29  0.01671 -1.75670e-01 | 30 -0.03949 -2.11440e-01
 31 -0.07730 -3.02296e-01 | 32  0.07781  4.16387e-01 | 33 -0.02153 -6.48323e-02
 34  0.10381  8.51064e-01 | 35 -0.00536  1.08596e-01 | 36 -0.07584 -6.42490e-02
 37 -0.21895 -3.54856e-01 | 38 -0.06976 -1.31268e-01 | 39  0.02682  3.07195e-01
 40  0.00358  6.22595e-02 | 41  0.02425  1.57333e-01 | 42  0.12566  1.03501e+00
 43  0.00021  1.81129e-01 | 44 -0.06320 -1.43018e-01 | 45 -0.08509 -1.98964e-01
 46  0.05733  3.83380e-01 | 47 -0.02883 -5.77874e-04 | 48 -0.06097 -1.58190e-01
 49  0.08236  4.05004e-01 | 50  0.03799  2.46048e-01 | 51 -0.06332 -2.14408e-01
 52 -0.03461 -9.30274e-02 | 53 -0.05142 -8.98364e-02 | 54 -0.09214 -1.52237e-01
 55 -0.00812  6.87359e-02 | 56  0.02209  2.83968e-01 | 57 -0.04615 -1.71773e-01
 58  0.11472  5.49968e-01 | 59 -0.06788 -3.18714e-01 | 60  0.08456  1.30201e-02
 61  0.07263 -1.27221e-01 | 62  0.05264 -3.81790e-01 | 63  0.11895 -2.59679e-01
 64 -0.05236 -5.04981e-01 | 65 -0.00783 -5.29752e-01 | 66 -0.88208  9.78390e-02
 67 -0.83592  3.40697e-01 | 68  0.64411  1.03343e+01 | 69 -0.24353  5.98205e-02
 70  0.40736 -2.98070e+00 | 71 -0.98865 -1.65735e-01 | 72  0.14373  1.13659e-01
 73 -0.26377 -3.36896e+00 | 74  0.32702  1.76062e-03 | 75 -0.09889  4.35773e+00
 76  0.61629  4.53750e-03 | 77 -0.00219  4.29170e-02 | 78 -0.00462 -8.11478e-03
 79 -0.00090  2.88615e-02 | 80  0.00532 -1.90034e-02 | 81 -0.00845 -1.57787e-02
 82 -0.05830  3.73368e-03 | 83 -0.01213 -1.04088e-02 | 84  0.08820  9.84176e-03
 85 -0.07043 -5.76275e-03 | 86  0.03759  1.08060e-02 | 87  0.00284  7.66787e-03
 88 -0.00398  7.97407e-03 | 89 -0.04067  7.43143e-03 | 90 -0.02826 -1.62055e-03
 91  0.02417  2.02095e-02 | 92  0.01859  1.17672e-02 | 93 -0.00407  5.11842e-02
 94 -0.00680  4.29038e-02 | 95 -0.00923  8.24628e-03 | 96 -0.01014  6.35273e-03
 97 -0.00246  1.31140e-02 | 98 -0.00637  1.66594e-02 | 99  0.00023  3.28094e-03
100  0.00581  7.80667e-03 |101 -0.00241  1.94840e-02 |102 -0.00527 -2.50337e-02
103 -0.00456 -3.48661e-02 |104 -0.00377  1.88415e-03 |105 -0.00377  3.41683e-03
106 -0.00286  7.20777e-02 |107 -0.00960  1.22860e-03 |108  0.00187  1.48748e-02
109  0.00055 -4.78261e-03 |110 -0.00671  5.25789e-02 |111  0.00159 -1.76290e-02
112  0.00020 -2.22433e-02 |113 -0.00991 -7.52116e-02 |114  0.00056  1.11380e-01
115 -0.00908  2.01476e-02 |116 -0.00044 -1.08593e-01 |117  0.00029  7.27347e-02
118 -0.00013 -3.15871e-02 |119 -0.00029 -7.09908e-02 |120  0.00026  6.48631e-02
121 -0.00150 -3.71234e-01 |122 -0.00045 -1.11990e-01 |123  0.00000  0.00000e+00
124 -0.02880 -4.43181e-03 |125 -0.03995  4.89272e-02 |126 -0.03193  1.82731e-02
127  0.00966  5.29191e-02 |128  0.01576  3.92767e-02 |129  0.04948  6.20483e-02
130  0.04665  3.15308e-02 |131 -0.05261  7.06712e-02 |132  0.08223  8.09611e-02
133 -0.00597  1.24560e-01 |134  0.01382  8.74120e-02 |135  0.02552  8.52698e-02
136  0.05725  4.41056e-02 |137  0.02258  6.72790e-02 |138 -0.00780  8.34759e-02
139 -0.00376  9.60671e-02 |140  0.05936  1.92581e-01 |141  0.00342  2.24700e-01
142 -0.02617  1.22623e-01 |143 -0.05468  7.63951e-02 |144 -0.03450  6.15342e-02
145 -0.03660  1.14963e-01 |146  0.00100  1.38055e-01 |147  0.05092  1.28535e-01
148  0.00552  1.81736e-01 |149  0.00212  1.97235e-01 |150 -0.01589  1.11018e-01
151 -0.02265  1.19095e-01 |152 -0.02001  1.01952e-01 |153 -0.02868  6.55673e-02
154 -0.06717  6.41472e-02 |155 -0.01103  9.61113e-02 |156  0.00441  9.09355e-02
157 -0.02205  8.20527e-02 |158  0.02935  8.88589e-02 |159  0.01168  7.02682e-02
160 -0.01234  5.68229e-02 |161  0.05416  1.30308e-02 |162 -0.02176 -6.90505e-03
163 -0.00010 -2.52703e-02 |164 -0.00030 -7.39841e-02 |165  0.00039  9.70257e-02
166  0.00096  2.36320e-01 |167 -0.00030 -7.51184e-02 |168  0.00032  7.83616e-02
169 -0.00121 -2.97508e-01 |170  0.00000  0.00000e+00 |171 -0.05766 -1.04475e-02
172  0.06327  1.02184e-02 |173 -0.14911  2.75258e-02 |174  0.03724  3.45269e-02
175 -0.05563  1.25366e-02 |176  0.01698 -6.50923e-03 |177 -0.01419  5.65360e-03
178 -0.09565  3.56151e-02 |179  0.02948  2.88649e-02 |180 -0.03770  2.63642e-02
181 -0.03450  1.39685e-02 |182  0.00684  3.03322e-02 |183  0.08723  3.39217e-02
184 -0.03644  1.89665e-02 |185  0.00250  1.70043e-02 |186 -0.04773  4.39390e-02
187 -0.03433  7.16782e-03 |188 -0.03747  7.91032e-03 |189 -0.10274  4.14867e-02
190  0.15371 -1.72190e-02 |191 -0.03090  7.18518e-03 |192  0.03702 -1.47182e-02
193 -0.01031 -2.30969e-02 |194  0.04884  1.08171e-02 |195  0.06565  2.70335e-02
196  0.11885  4.70946e-02 |197 -0.02175  2.21125e-02 |198  0.03428  6.46621e-02
199 -0.04808 -2.08051e-02 |200  0.07050  2.54369e-02 |201  0.09842  1.89165e-03
202 -0.12017  6.66355e-02 |203  0.07428  3.11051e-02 |204 -0.01153  8.22493e-03
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 300; function evaluation 406; phase 9
Function value 1.0694474e+02; maximum gradient component mag 7.8222e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.67361 -3.28223e-01 |  2  0.43485 -1.64908e-01 |  3  0.07222 -2.37082e+00
  4 -0.53697 -7.40385e+00 |  5 -0.51592 -5.24830e+00 |  6  0.06131  6.84246e+00
  7 -0.00024 -6.11364e-03 |  8 -0.00021  1.27990e-02 |  9 -0.00047 -4.49734e-04
 10 -0.00090 -2.48257e-02 | 11 -0.00130 -2.61327e-02 | 12 -0.00170  5.85513e-04
 13 -0.00251  9.21173e-03 | 14 -0.00368  3.15339e-02 | 15 -0.00583  1.00426e-02
 16 -0.00828  3.33745e-02 | 17 -0.01261 -1.19655e-02 | 18 -0.01810 -6.14917e-03
 19 -0.02516  3.84194e-02 | 20 -0.03421  2.17847e-02 | 21 -0.04261 -5.51314e-02
 22 -0.04723 -2.96448e-02 | 23 -0.04454  1.98062e-02 | 24 -0.03467  6.81912e-02
 25 -0.02318  1.04076e-01 | 26  0.00873  2.02262e-01 | 27  0.05263  2.17804e-05
 28  0.09256  4.16135e-01 | 29  0.01797  2.90579e-01 | 30 -0.03946  1.18566e-01
 31 -0.07576 -9.70061e-02 | 32  0.07729  1.10693e+00 | 33 -0.02043  1.19413e-01
 34  0.10334  1.67818e+00 | 35 -0.00472  4.93636e-01 | 36 -0.07521  2.59233e-01
 37 -0.21769 -1.99989e-01 | 38 -0.06989 -5.08803e-02 | 39  0.02630  1.83739e-01
 40  0.00338 -1.23032e-01 | 41  0.02446 -2.08519e-01 | 42  0.12520  3.57924e-01
 43  0.00014  9.89812e-02 | 44 -0.06288 -1.26714e-01 | 45 -0.08504 -2.96874e-01
 46  0.05697 -2.18570e-01 | 47 -0.02915 -2.97508e-01 | 48 -0.06043 -3.96062e-01
 49  0.08188 -2.75063e-01 | 50  0.03777 -1.35477e-01 | 51 -0.06338 -2.74985e-01
 52 -0.03482 -1.99043e-01 | 53 -0.05156 -1.45648e-01 | 54 -0.09253 -2.24154e-01
 55 -0.00841 -1.78309e-01 | 56  0.02159  2.04758e-03 | 57 -0.04623 -3.47647e-01
 58  0.11425  9.29027e-02 | 59 -0.06716 -3.14530e-01 | 60  0.08406  1.36501e-01
 61  0.07228  8.05729e-02 | 62  0.05240 -1.90935e-01 | 63  0.11854 -1.75960e-01
 64 -0.05242 -4.87990e-01 | 65 -0.00785 -4.52228e-01 | 66 -0.88416 -6.93439e-01
 67 -1.01099 -3.72822e-02 | 68  0.61766 -3.34377e+00 | 69 -0.24090 -6.63698e-01
 70  0.40461  7.82218e+00 | 71 -0.79815 -9.57250e-03 | 72  0.14826  1.16830e-01
 73 -0.26249 -2.23664e+00 | 74  0.67856  5.63989e-03 | 75 -0.09809  3.61270e+00
 76  0.15244 -1.18301e-02 | 77 -0.00229  9.44491e-03 | 78 -0.00464  1.29053e-02
 79 -0.00116  6.23721e-03 | 80  0.00526 -1.94456e-02 | 81 -0.00854 -7.92608e-02
 82 -0.05826 -2.55979e-02 | 83 -0.01186  3.16633e-02 | 84  0.08799  2.74893e-02
 85 -0.07043 -4.00584e-02 | 86  0.03753 -9.60204e-03 | 87  0.00302 -9.04009e-03
 88 -0.00376  3.07027e-02 | 89 -0.04060  1.46277e-02 | 90 -0.02845 -6.21024e-02
 91  0.02412  8.22504e-03 | 92  0.01862  2.55142e-02 | 93 -0.00462 -1.59675e-02
 94 -0.00734 -3.69554e-02 | 95 -0.00865  6.84910e-03 | 96 -0.00991 -1.32957e-02
 97 -0.00235  2.79008e-03 | 98 -0.00667 -4.68177e-03 | 99  0.00016 -2.50364e-02
100  0.00588 -2.33260e-03 |101 -0.00238 -3.37432e-02 |102 -0.00522 -2.66590e-02
103 -0.00428 -5.53639e-02 |104 -0.00396 -4.73353e-03 |105 -0.00372  1.06247e-02
106 -0.00305  1.86987e-02 |107 -0.00986 -6.39986e-03 |108  0.00207 -4.94432e-04
109  0.00082 -5.23996e-03 |110 -0.00670 -2.46062e-02 |111  0.00186 -2.09129e-02
112  0.00012 -5.33085e-02 |113 -0.00978 -1.82292e-02 |114  0.00006  4.20511e-02
115 -0.00948  1.60062e-02 |116 -0.00039 -9.55300e-02 |117  0.00067  1.66440e-01
118  0.00010  2.37021e-02 |119  0.00002  4.51404e-03 |120 -0.00041 -1.00430e-01
121  0.00062  1.53659e-01 |122  0.00062  1.53252e-01 |123  0.00000  0.00000e+00
124 -0.02845 -3.96074e-02 |125 -0.03987  1.08796e-01 |126 -0.03255  4.03717e-03
127  0.00885  8.68530e-02 |128  0.01553  9.86556e-02 |129  0.04877  8.57953e-02
130  0.04740  6.95129e-02 |131 -0.05412  3.48655e-03 |132  0.08151  5.01391e-03
133 -0.00717  1.11962e-01 |134  0.01308  1.02065e-02 |135  0.02511  3.31145e-03
136  0.05828 -1.72361e-02 |137  0.02209  5.51714e-02 |138 -0.00913  1.07279e-02
139 -0.00461 -5.65636e-02 |140  0.05931 -2.48377e-01 |141  0.00226 -4.39052e-01
142 -0.02414 -2.45672e-01 |143 -0.05371 -1.83629e-01 |144 -0.03322 -1.67274e-01
145 -0.03741 -2.09418e-01 |146  0.00017 -2.33182e-01 |147  0.05266 -4.87648e-01
148  0.00565 -5.17902e-01 |149  0.00107 -4.45939e-01 |150 -0.01406 -3.99790e-01
151 -0.02275 -2.46552e-01 |152 -0.02034 -2.05897e-01 |153 -0.02874 -1.38946e-01
154 -0.06799 -1.40413e-01 |155 -0.01272 -2.71581e-01 |156  0.00556 -2.47644e-01
157 -0.02308 -4.58760e-01 |158  0.02973 -4.04645e-01 |159  0.01191 -3.71985e-01
160 -0.01267 -4.68390e-02 |161  0.05293  6.47808e-02 |162 -0.02241  8.81072e-03
163 -0.00013 -3.30482e-02 |164  0.00066  1.64052e-01 |165 -0.00010 -2.38849e-02
166 -0.00127 -3.12576e-01 |167 -0.00051 -1.24849e-01 |168  0.00028  6.94649e-02
169  0.00027  6.70413e-02 |170  0.00000  0.00000e+00 |171 -0.05909  6.99817e-03
172  0.06363  4.16930e-02 |173 -0.15013 -5.79179e-03 |174  0.03724  4.26802e-02
175 -0.05633  5.27125e-03 |176  0.01650 -8.69474e-03 |177 -0.01470  3.19275e-02
178 -0.09559  1.50725e-02 |179  0.03014  4.93423e-02 |180 -0.03735  2.78639e-02
181 -0.03466  3.39195e-02 |182  0.00713  4.76618e-02 |183  0.08735  3.20333e-02
184 -0.03672  3.33132e-02 |185  0.00249  3.50675e-02 |186 -0.04724  5.84990e-02
187 -0.03435 -5.52186e-03 |188 -0.03794  3.19403e-03 |189 -0.10226  3.94405e-02
190  0.15383 -6.55854e-02 |191 -0.03100 -2.51846e-02 |192  0.03711 -5.91486e-02
193 -0.01026 -3.54689e-02 |194  0.04921  4.30100e-02 |195  0.06595 -1.30972e-03
196  0.11927  1.32008e-02 |197 -0.02167  6.69868e-03 |198  0.03495  6.79580e-02
199 -0.04844  7.15831e-02 |200  0.07066 -3.36166e-03 |201  0.09860 -4.15334e-02
202 -0.12010  1.00945e-02 |203  0.07463  2.51336e-02 |204 -0.01165 -1.72029e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 320; function evaluation 427; phase 9
Function value 1.0693626e+02; maximum gradient component mag -4.7397e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66765  2.25687e-04 |  2  0.43483 -3.40647e-03 |  3  0.07211 -4.54066e-02
  4 -0.53698 -1.36076e-01 |  5 -0.51590 -8.62766e-02 |  6  0.06055  5.85158e-02
  7 -0.00020 -3.94413e-04 |  8 -0.00030  1.04016e-04 |  9 -0.00047  7.22508e-05
 10 -0.00073 -2.76002e-04 | 11 -0.00112 -2.13887e-05 | 12 -0.00171  2.01466e-04
 13 -0.00259  4.31469e-04 | 14 -0.00391  4.01077e-04 | 15 -0.00591  3.48066e-04
 16 -0.00853  6.72983e-04 | 17 -0.01256 -7.18147e-05 | 18 -0.01809  3.22580e-04
 19 -0.02543 -2.58874e-04 | 20 -0.03437 -1.41454e-04 | 21 -0.04234 -3.93735e-04
 22 -0.04708 -1.76163e-04 | 23 -0.04458  1.15621e-03 | 24 -0.03482  1.45517e-03
 25 -0.02325  2.15934e-03 | 26  0.00874  3.76643e-03 | 27  0.05221  2.20306e-03
 28  0.09271  1.21583e-02 | 29  0.01773  8.40914e-03 | 30 -0.03923  6.76210e-03
 31 -0.07596  1.74392e-03 | 32  0.07739  3.30880e-02 | 33 -0.02063  2.79866e-02
 34  0.10344  4.82951e-02 | 35 -0.00480  9.74711e-03 | 36 -0.07528  5.66903e-03
 37 -0.21784 -1.59758e-03 | 38 -0.06992  5.83865e-04 | 39  0.02638  4.63116e-04
 40  0.00341 -5.36134e-03 | 41  0.02447 -7.24516e-03 | 42  0.12526 -4.55989e-03
 43  0.00020 -2.25255e-03 | 44 -0.06301 -3.96304e-03 | 45 -0.08501 -6.40898e-03
 46  0.05703 -1.35070e-02 | 47 -0.02914 -5.83229e-03 | 48 -0.06048 -9.30494e-03
 49  0.08191 -7.30136e-03 | 50  0.03783 -3.82737e-03 | 51 -0.06341 -3.63049e-03
 52 -0.03478 -8.48017e-03 | 53 -0.05158 -4.06104e-03 | 54 -0.09244 -6.18927e-03
 55 -0.00846 -1.11497e-02 | 56  0.02173 -7.65122e-03 | 57 -0.04625 -8.41769e-03
 58  0.11435 -9.84894e-03 | 59 -0.06726 -5.97700e-03 | 60  0.08409 -1.11069e-03
 61  0.07237 -1.47817e-04 | 62  0.05239 -1.93315e-03 | 63  0.11865 -3.21100e-03
 64 -0.05234 -4.12639e-03 | 65 -0.00776 -4.16197e-03 | 66 -0.88402 -3.17721e-02
 67 -1.00324  9.04207e-05 | 68  0.61939 -4.73970e-01 | 69 -0.24615 -1.90012e-01
 70  0.40483  2.18594e-01 | 71 -0.38304 -7.35338e-03 | 72  0.14507 -1.14069e-02
 73 -0.26505 -2.67616e-02 | 74  0.14992 -2.05628e-03 | 75 -0.10038  5.03634e-03
 76  0.43821  7.96246e-04 | 77 -0.00234 -1.62492e-03 | 78 -0.00468  6.23175e-04
 79 -0.00117 -5.48778e-04 | 80  0.00537  2.48559e-04 | 81 -0.00836 -7.55497e-04
 82 -0.05823 -1.05184e-04 | 83 -0.01190 -1.33595e-03 | 84  0.08798 -2.05378e-05
 85 -0.07037 -3.73095e-04 | 86  0.03760  1.99948e-04 | 87  0.00305  3.97955e-04
 88 -0.00383  5.88130e-04 | 89 -0.04059  2.46983e-04 | 90 -0.02830  1.80541e-04
 91  0.02414 -2.38050e-04 | 92  0.01861  3.35172e-04 | 93 -0.00461 -1.48989e-03
 94 -0.00738 -1.21465e-03 | 95 -0.00877  1.14638e-03 | 96 -0.00991 -9.24643e-06
 97 -0.00240 -2.03888e-04 | 98 -0.00672 -1.26806e-04 | 99  0.00021 -2.74540e-04
100  0.00582 -3.34367e-04 |101 -0.00240 -1.23540e-03 |102 -0.00520  2.95752e-04
103 -0.00413 -5.50396e-04 |104 -0.00396  1.04562e-03 |105 -0.00378  5.24686e-04
106 -0.00315 -1.67273e-03 |107 -0.00987  5.45900e-04 |108  0.00198 -3.66371e-04
109  0.00081  3.00032e-04 |110 -0.00683 -1.39335e-03 |111  0.00189  7.33091e-04
112  0.00026  1.50188e-05 |113 -0.00964  2.52109e-03 |114 -0.00004 -1.79953e-03
115 -0.00952 -4.16152e-04 |116 -0.00002 -4.64584e-03 |117  0.00002  6.02205e-03
118  0.00000  3.01205e-04 |119  0.00001  3.12382e-03 |120 -0.00002 -4.15665e-03
121  0.00004  9.55241e-03 |122  0.00000  4.45644e-05 |123  0.00000  0.00000e+00
124 -0.02836  2.25927e-05 |125 -0.04017  3.04254e-03 |126 -0.03247  1.05277e-03
127  0.00883  3.56913e-03 |128  0.01546  1.06660e-03 |129  0.04881  2.75696e-03
130  0.04715 -2.20577e-04 |131 -0.05411  1.13949e-03 |132  0.08148  6.01653e-03
133 -0.00718  1.06612e-02 |134  0.01300  4.54238e-03 |135  0.02505  3.77975e-03
136  0.05814 -7.70077e-04 |137  0.02203  2.39293e-03 |138 -0.00911 -3.26306e-04
139 -0.00463 -4.40471e-04 |140  0.05934 -5.04458e-03 |141  0.00236 -6.65088e-03
142 -0.02422 -3.58713e-03 |143 -0.05369 -3.56170e-03 |144 -0.03320 -2.16506e-03
145 -0.03731 -1.75565e-03 |146  0.00008 -4.07599e-03 |147  0.05275 -1.06671e-02
148  0.00572 -1.14290e-02 |149  0.00110 -1.13469e-02 |150 -0.01401 -9.56972e-03
151 -0.02275 -3.70278e-03 |152 -0.02030 -3.78934e-03 |153 -0.02875 -2.52448e-03
154 -0.06790 -1.87415e-03 |155 -0.01263 -7.07857e-03 |156  0.00552 -8.10249e-03
157 -0.02297 -9.52805e-03 |158  0.02970 -9.13993e-03 |159  0.01194 -8.35969e-03
160 -0.01271 -8.10091e-04 |161  0.05296  2.48527e-03 |162 -0.02244  5.74176e-04
163 -0.00000 -5.15974e-04 |164  0.00003  7.35749e-03 |165  0.00000  1.13683e-03
166 -0.00004 -9.72355e-03 |167 -0.00001 -3.58088e-03 |168  0.00000  1.45966e-04
169  0.00001  2.49046e-03 |170  0.00000  0.00000e+00 |171 -0.05888 -7.53056e-04
172  0.06357  5.84048e-04 |173 -0.14992 -8.14472e-05 |174  0.03729  7.60845e-03
175 -0.05622  1.23594e-04 |176  0.01661 -8.31142e-04 |177 -0.01465 -5.53028e-06
178 -0.09557  2.35192e-03 |179  0.03008  3.26854e-04 |180 -0.03736 -7.70489e-04
181 -0.03465 -7.21889e-04 |182  0.00705 -1.04878e-03 |183  0.08735  8.27545e-04
184 -0.03663  5.11227e-04 |185  0.00249 -5.80313e-04 |186 -0.04743 -1.12888e-03
187 -0.03427  2.32575e-04 |188 -0.03781 -4.20118e-04 |189 -0.10238 -4.20770e-04
190  0.15409 -2.28546e-03 |191 -0.03112 -3.30991e-04 |192  0.03726 -1.11530e-03
193 -0.01017 -1.66460e-03 |194  0.04911  2.58503e-04 |195  0.06624 -1.19728e-03
196  0.11928  8.39785e-04 |197 -0.02162 -6.01745e-04 |198  0.03473 -8.02310e-04
199 -0.04849 -3.38161e-04 |200  0.07072  1.68945e-04 |201  0.09874 -6.65747e-05
202 -0.12009  2.40248e-03 |203  0.07454  1.82621e-03 |204 -0.01160  2.34422e-04
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 340; function evaluation 449; phase 9
Function value 1.0693592e+02; maximum gradient component mag -3.2815e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66744  2.68660e-02 |  2  0.43483  3.53074e-03 |  3  0.07209  1.90867e-02
