
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4432108e+03; maximum gradient component mag -1.0796e+05
Function value 1.3375438e+02; maximum gradient component mag -1.2874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17444 -3.42158e+00 |  2  0.43563 -7.43451e-01 |  3  0.06754 -3.43994e+00
  4 -0.53581 -1.08111e+01 |  5 -0.51728 -8.96306e+00 |  6 -0.09851  3.05479e+01
  7 -0.04204 -2.60060e+00 |  8 -0.00049 -3.07103e-02 |  9 -0.00023 -8.28480e-03
 10 -0.00043 -2.24701e-02 | 11 -0.00086 -5.99676e-02 | 12 -0.00153 -1.17269e-01
 13 -0.00122 -1.66756e-02 | 14  0.00281  6.43889e-01 | 15 -0.00230  6.57484e-02
 16 -0.01120 -9.89654e-01 | 17 -0.00271  5.88326e-01 | 18 -0.01191 -2.50141e-01
 19 -0.01497  4.85596e-02 | 20 -0.02319 -1.78200e-01 | 21 -0.02983  1.31654e-01
 22 -0.03936  9.14279e-02 | 23 -0.04915 -3.43937e-01 | 24 -0.04667  1.84354e-01
 25 -0.03210  2.67262e-01 | 26 -0.01095 -5.09325e-01 | 27  0.02015 -5.37066e-02
 28  0.06730 -1.66367e+00 | 29  0.07060 -1.34680e+00 | 30  0.04150 -6.61714e-01
 31 -0.01706 -1.35599e+00 | 32 -0.08875 -6.98903e-01 | 33  0.08764  3.82481e-01
 34 -0.05412 -6.43178e-01 | 35  0.11191  9.44693e-03 | 36 -0.01445 -5.72535e-01
 37 -0.08209 -1.01695e+00 | 38 -0.22415 -1.23027e+00 | 39 -0.06901  3.32714e-01
 40  0.03343  2.21447e+00 | 41  0.00796  8.64927e-01 | 42  0.02883  5.85025e-01
 43  0.13057  1.87852e+00 | 44 -0.00103 -7.47751e-01 | 45 -0.06366 -6.76088e-01
 46 -0.07775 -7.27861e-01 | 47  0.06276  1.16339e+00 | 48 -0.03346 -4.76181e-01
 49 -0.04892 -9.31620e-02 | 50  0.08715  1.31689e+00 | 51  0.03724 -8.21972e-01
 52 -0.05773 -8.57446e-01 | 53 -0.03379 -7.03536e-01 | 54 -0.04737 -3.02808e-01
 55 -0.08757 -2.38230e-01 | 56 -0.00849  1.83559e+00 | 57  0.03090  1.51098e+00
 58 -0.03595  8.88795e-01 | 59  0.11738  3.99679e+00 | 60 -0.05677 -9.43359e-01
 61  0.08116  7.40447e-01 | 62  0.08852 -7.74565e-02 | 63  0.07804  1.71878e-01
 64  0.12173 -2.38033e-01 | 65 -0.07479 -8.97723e-01 | 66 -0.06132 -3.13890e-01
 67 -0.10799 -9.47713e-02 | 68 -0.09821 -8.72489e-01 | 69  0.16568  3.43855e+00
 70 -0.00174 -1.61662e+00 | 71 -0.00504 -1.58221e+00 | 72 -0.69892 -1.28284e+00
 73 -0.30442  6.86291e+00 | 74  0.62031 -5.55305e-01 | 75  0.11174 -2.27351e-03
 76  0.40538  4.47813e+00 | 77 -0.05773 -4.66327e-04 | 78  0.43223  1.87532e-03
 79 -0.32100 -1.28743e+02 | 80  0.20406 -1.58713e-02 | 81 -0.16011  6.83418e+01
 82  0.29135 -1.31276e-02 | 83 -0.01815  2.65664e-01 | 84 -0.00024  1.37544e-01
 85  0.00190  1.41705e-01 | 86  0.00488  1.63558e-01 | 87 -0.00961 -5.51154e-01
 88 -0.05870  2.02400e-01 | 89 -0.01121 -2.54378e-01 | 90  0.09204  3.95816e-01
 91 -0.06993 -2.31644e-01 | 92  0.03651  1.88012e-01 | 93  0.00110  1.12991e-01
 94 -0.00453  2.02308e-02 | 95 -0.03904  2.79512e-03 | 96 -0.02457 -4.10748e-01
 97  0.02687 -2.35871e-01 | 98  0.02002  4.19052e-01 | 99 -0.00511  2.95252e-01
100 -0.00755 -3.43463e-02 |101 -0.01321 -1.25183e-01 |102 -0.00918  1.75411e-01
103 -0.00263 -8.43773e-02 |104 -0.00373  1.98658e-01 |105  0.00056  1.14952e-01
106  0.00347 -4.81185e-01 |107 -0.00334 -2.71969e-01 |108 -0.00399  6.40609e-02
109 -0.00622 -2.73672e-01 |110 -0.00241 -1.60579e-01 |111 -0.00212  1.93381e-02
112 -0.00153 -1.59176e-02 |113 -0.00525  1.77532e-01 |114  0.00181 -2.85412e-01
115 -0.00051  1.33395e-01 |116 -0.00519  1.02389e-01 |117  0.00106  1.25281e-01
118  0.00193  1.65219e-01 |119 -0.00895 -2.17196e-01 |120 -0.00049  6.36496e-02
121 -0.00677 -1.51080e-01 |122  0.00088  2.74137e-01 |123 -0.00429  1.02802e-01
124 -0.00093 -3.41079e-01 |125  0.00098  2.86194e-01 |126 -0.00382  2.36020e-01
127 -0.00000 -2.92979e-12 |128 -0.00000 -1.11608e-13 |129  0.00000  0.00000e+00
130  0.06310 -6.02275e-01 |131 -0.01935 -2.86143e-01 |132 -0.00800  5.28729e-02
133  0.02125  1.03637e-01 |134  0.02364  4.43242e-01 |135  0.04828 -2.75680e-01
136  0.02530  2.79307e-01 |137 -0.05447 -1.84156e-01 |138  0.07551  8.34662e-02
139 -0.00597 -5.16177e-01 |140 -0.00154 -4.38691e-01 |141  0.01393 -2.01186e-01
142  0.04130 -4.49742e-02 |143  0.02185 -2.61551e-01 |144 -0.00638 -5.03778e-01
145 -0.00384 -4.17999e-01 |146  0.05885 -2.98541e-01 |147  0.00862 -3.05738e-01
148 -0.03555 -3.59217e-01 |149 -0.05618 -3.10846e-01 |150 -0.03695 -1.52404e-01
151 -0.03254 -1.66583e-01 |152  0.00039 -2.02339e-01 |153  0.04620 -2.24871e-01
154  0.00672 -2.27153e-01 |155  0.00273 -1.45165e-01 |156 -0.02187 -2.88134e-02
157 -0.02050 -3.60019e-01 |158 -0.01757  1.59800e-01 |159 -0.02626 -1.84401e-01
160 -0.06087 -4.50339e-01 |161 -0.00385 -4.71185e-01 |162  0.00274  6.06058e-02
163 -0.01469 -2.64144e-01 |164  0.02548  1.54301e-01 |165  0.01586 -2.91581e-01
166 -0.00680 -2.84370e-01 |167  0.04531 -1.59525e-01 |168 -0.00655 -1.40293e+00
169  0.00712  1.71063e-01 |170 -0.02348  2.92552e-01 |171  0.01117 -8.84733e-01
172 -0.00668  1.44892e+00 |173 -0.01920  7.10168e-01 |174 -0.00000 -1.95272e-12
175 -0.00000 -1.06026e-12 |176  0.00000  0.00000e+00 |177 -0.04369 -2.28504e-01
178  0.05393  3.84369e-01 |179 -0.11348  1.04357e-01 |180  0.04141  9.10336e-01
181 -0.04307 -3.26949e-01 |182  0.02224  2.63961e-01 |183 -0.00945  3.63400e-01
184 -0.09939  2.62687e-01 |185  0.02030  6.82661e-01 |186 -0.04065  1.09974e-01
187 -0.03676  3.37984e-01 |188  0.00216  1.15093e+00 |189  0.08576  1.41112e-02
190 -0.03181 -2.90655e-02 |191  0.00066  5.05537e-01 |192 -0.06065  9.87774e-01
193 -0.02833  3.49378e-01 |194 -0.04408 -3.88613e-01 |195 -0.11900  1.22614e+00
196  0.15198  1.56464e-01 |197 -0.03228  7.29867e-01 |198  0.03297 -1.89296e-01
199 -0.01481 -4.54075e-01 |200  0.04216 -8.02962e-02 |201  0.06862  8.42896e-01
202  0.11707  6.82385e-01 |203 -0.02740  3.11233e-01 |204  0.02754  1.14575e+00
205 -0.04269 -1.15891e-01 |206  0.07452  3.44523e-01 |207  0.09594  4.39056e-01
208 -0.14911  5.39581e-01 |209  0.05154  1.13495e-01 |210  0.00330  1.81836e-01
211  0.01709  9.85817e-01 |212 -0.01445 -5.64884e-01 |213  0.00783 -3.00688e-01
214  0.03272  2.27497e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 200; function evaluation 262; phase 9
Function value 1.3355145e+02; maximum gradient component mag -6.2579e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16245 -6.62856e+00 |  2  0.43554  2.97389e-02 |  3  0.06699  4.19986e+00
  4 -0.53562  1.15526e+01 |  5 -0.51721  8.06201e+00 |  6 -0.10337  3.28946e+01
  7 -0.04214  2.37374e+00 |  8  0.00338  5.11056e-01 |  9 -0.00595 -8.06427e-01
 10  0.00280  4.29703e-01 | 11 -0.00229 -2.59492e-01 | 12  0.00837  1.27181e+00
 13 -0.00006  1.49161e-01 | 14 -0.00321 -2.03676e-01 | 15 -0.00449 -2.41042e-01
 16 -0.00101  4.86610e-01 | 17 -0.00929 -3.65553e-01 | 18 -0.00946  1.36273e-01
 19 -0.01516  4.28278e-02 | 20 -0.02244 -2.88727e-02 | 21 -0.03074  3.53285e-03
 22 -0.03899  1.80594e-01 | 23 -0.05030 -5.71273e-01 | 24 -0.04482  4.74421e-01
 25 -0.03508 -3.18688e-01 | 26 -0.00741  1.88791e-01 | 27  0.02071  2.52592e-01
 28  0.07207 -6.74253e-01 | 29  0.07175 -2.11743e-01 | 30  0.03666 -4.53032e-01
 31 -0.01717 -6.20551e-01 | 32 -0.08961 -8.83648e-01 | 33  0.08779  2.25914e+00
 34 -0.05450 -2.51996e-01 | 35  0.11208  3.80382e+00 | 36 -0.01510  1.49183e-01
 37 -0.08219 -5.20047e-01 | 38 -0.22448 -1.30219e+00 | 39 -0.06903 -2.13290e-01
 40  0.03347  1.42557e+00 | 41  0.00785  3.85833e-01 | 42  0.02903  5.40711e-01
 43  0.13061  2.92308e+00 | 44 -0.00113 -2.72813e-01 | 45 -0.06389 -7.69563e-01
 46 -0.07754 -8.18284e-01 | 47  0.06284  1.01978e+00 | 48 -0.03315 -4.71995e-01
 49 -0.04949 -6.98370e-01 | 50  0.08719  1.04734e+00 | 51  0.03723  8.32231e-02
 52 -0.05760 -8.61255e-01 | 53 -0.03388 -5.00106e-01 | 54 -0.04739 -3.25785e-01
 55 -0.08763 -6.43489e-01 | 56 -0.00822  1.09065e+00 | 57  0.03105  1.19767e+00
 58 -0.03605 -1.65467e-01 | 59  0.11747  2.65405e+00 | 60 -0.05657 -9.14108e-01
 61  0.08104  4.66349e-01 | 62  0.08875  1.60773e-01 | 63  0.07811 -5.90420e-02
 64  0.12166  1.35085e-01 | 65 -0.07507 -1.47036e+00 | 66 -0.06143 -1.17708e+00
 67 -0.10895 -1.30892e+00 | 68 -0.09771 -1.25229e+00 | 69  0.16600  4.24099e-01
 70 -0.00434 -2.03309e+00 | 71 -0.00141 -1.14893e+00 | 72 -0.69535  4.36940e-01
 73 -0.29064  5.94433e+00 | 74  0.62001  1.62854e+00 | 75  0.08769  3.32711e-04
 76  0.40539 -8.94971e+00 | 77 -0.03051 -1.05563e-04 | 78  0.50157  2.57410e-03
 79 -0.30872 -6.25790e+01 | 80  0.37993  3.28182e-04 | 81 -0.14189  3.65569e+01
 82  0.21161 -1.00646e-02 | 83 -0.01951  9.83758e-02 | 84 -0.00144 -1.34718e-01
 85  0.00174  9.16925e-02 | 86  0.00446  1.09075e-01 | 87 -0.00875 -1.29323e-01
 88 -0.05887 -6.29347e-03 | 89 -0.01052 -1.21416e-02 | 90  0.09153  1.23466e-01
 91 -0.06942  1.80562e-01 | 92  0.03656  3.10823e-01 | 93  0.00004 -1.08708e-01
 94 -0.00470 -2.11141e-02 | 95 -0.03907  2.04034e-02 | 96 -0.02402  3.11781e-02
 97  0.02663 -2.19240e-01 | 98  0.01939  1.44970e-02 | 99 -0.00674 -8.40163e-02
100 -0.00784 -4.56760e-02 |101 -0.01272  9.94476e-04 |102 -0.00919  1.94514e-01
103 -0.00164  1.61338e-01 |104 -0.00337  3.27354e-01 |105 -0.00001 -5.20390e-03
106  0.00800  6.77646e-01 |107 -0.00146  2.29507e-01 |108 -0.00437 -1.30246e-02
109 -0.00462  1.35919e-01 |110 -0.00179  7.33294e-02 |111 -0.00250 -1.16844e-01
112 -0.00187 -9.23207e-02 |113 -0.00690 -1.49371e-01 |114  0.00408  3.63727e-01
115 -0.00119 -5.58192e-02 |116 -0.00672 -1.71461e-01 |117  0.00054 -2.88410e-02
118  0.00041 -1.36189e-01 |119 -0.00875 -1.05396e-01 |120 -0.00111 -9.36739e-02
121 -0.00678  1.04879e-01 |122 -0.00089 -1.50719e-01 |123 -0.00535 -1.80023e-01
124  0.00054  1.17764e-01 |125 -0.00254 -6.92696e-01 |126 -0.00446 -5.27797e-02
127  0.00000  2.06485e-12 |128 -0.00000 -3.34831e-13 |129  0.00000  0.00000e+00
130  0.06114 -6.27516e-01 |131 -0.01882  1.91905e-02 |132 -0.00801  6.27797e-02
133  0.01799 -2.26585e-02 |134  0.02054 -5.18565e-02 |135  0.04830  2.95421e-01
136  0.02424  7.71273e-02 |137 -0.05455 -1.49609e-01 |138  0.07511  1.49722e-01
139 -0.00625  1.08844e-01 |140 -0.00177  3.05458e-01 |141  0.01376  1.78092e-01
142  0.04096  1.16611e-01 |143  0.02158  1.24337e-01 |144 -0.00646  2.53470e-01
145 -0.00395  9.43257e-02 |146  0.05894  4.12725e-01 |147  0.00850  4.38639e-01
148 -0.03517  1.69321e-01 |149 -0.05571  2.15575e-01 |150 -0.03714  4.39291e-02
151 -0.03294  1.13139e-01 |152  0.00077  4.07144e-01 |153  0.04554  1.90101e-01
154  0.00634  1.86419e-01 |155  0.00283  2.69081e-01 |156 -0.02178  3.00331e-01
157 -0.02040  3.01472e-01 |158 -0.01768  1.49196e-01 |159 -0.02585  7.67445e-02
160 -0.05994  2.00119e-01 |161 -0.00432  1.89049e-01 |162  0.00256  1.82202e-01
163 -0.01423  5.02208e-01 |164  0.02475 -2.52368e-02 |165  0.01611  2.06306e-01
166 -0.00686  1.98877e-01 |167  0.04524  1.02213e-01 |168 -0.00553  5.93575e-01
169  0.00536  3.70122e-01 |170 -0.02628 -4.71463e-01 |171  0.01361  2.76812e-01
172 -0.01249 -5.30498e-01 |173 -0.02085 -2.90873e-01 |174  0.00000  1.73073e-12
175  0.00000  2.76249e-12 |176  0.00000  0.00000e+00 |177 -0.04200  3.34910e-02
178  0.05385  1.95925e-01 |179 -0.11362 -4.15534e-02 |180  0.04107  6.45408e-01
181 -0.04092  2.39911e-01 |182  0.02179  5.09919e-02 |183 -0.01071  4.05684e-02
184 -0.09980  1.50129e-01 |185  0.01992  2.27171e-01 |186 -0.03957  3.73375e-01
187 -0.03695  1.44772e-01 |188  0.00168  4.95414e-01 |189  0.08581 -2.25417e-02
190 -0.03090  2.12294e-01 |191  0.00085  5.77172e-01 |192 -0.06147  3.97993e-01
193 -0.03231 -8.52065e-01 |194 -0.04209  2.24680e-01 |195 -0.11930  5.45664e-01
196  0.15277  3.08775e-01 |197 -0.03434  6.38138e-03 |198  0.03437  2.13442e-01
199 -0.01332 -1.56317e-02 |200  0.04243 -5.46132e-02 |201  0.06760  1.76091e-01
202  0.11577  1.16887e-01 |203 -0.02746  1.62470e-01 |204  0.02733  5.63948e-01
205 -0.04269 -7.37598e-02 |206  0.07477  3.31783e-01 |207  0.09551  1.40884e-01
208 -0.15061 -1.22900e-01 |209  0.05151 -3.07716e-02 |210  0.00219 -2.37939e-01
211  0.01424 -1.36519e-01 |212 -0.01148  1.64997e-01 |213  0.00992  3.82665e-01
214  0.03170  8.74826e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 220; function evaluation 294; phase 9
Function value 1.3337777e+02; maximum gradient component mag -6.0409e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15490 -6.82405e+00 |  2  0.43573  1.50635e-02 |  3  0.06724  2.81353e+00
  4 -0.53555  7.57891e+00 |  5 -0.51739  5.03873e+00 |  6 -0.10768  3.59674e+01
  7 -0.04220  1.82346e+00 |  8 -0.00216 -2.62152e-01 |  9  0.00066  1.16260e-01
 10  0.00172  2.78637e-01 | 11 -0.00173 -1.79510e-01 | 12 -0.00172 -1.41198e-01
 13 -0.00177 -8.99453e-02 | 14 -0.00148  4.48187e-02 | 15 -0.00242  5.93484e-02
 16 -0.00497 -7.66767e-02 | 17 -0.00631  8.15314e-02 | 18 -0.01048 -3.85750e-03
 19 -0.01548  1.23821e-02 | 20 -0.02227  2.59975e-02 | 21 -0.03093  6.38359e-03
 22 -0.04025 -8.34903e-03 | 23 -0.04673  1.53752e-01 | 24 -0.04773 -2.44628e-02
 25 -0.03288  1.37847e-01 | 26 -0.00816  1.36788e-01 | 27  0.02071  2.36836e-01
 28  0.07119 -1.04334e+00 | 29  0.07072 -6.51310e-01 | 30  0.03731 -7.40937e-01
 31 -0.01659 -7.45293e-01 | 32 -0.08959 -9.55132e-01 | 33  0.08802  2.59676e+00
 34 -0.05480 -4.07363e-01 | 35  0.11224  3.87256e+00 | 36 -0.01506  1.00337e-01
 37 -0.08235 -6.32969e-01 | 38 -0.22449 -1.47176e+00 | 39 -0.06869 -6.03067e-02
 40  0.03360  1.97760e+00 | 41  0.00815  6.32824e-01 | 42  0.02929  6.41246e-01
 43  0.13074  3.02721e+00 | 44 -0.00094 -3.99935e-01 | 45 -0.06354 -8.95042e-01
 46 -0.07735 -9.59294e-01 | 47  0.06302  1.03361e+00 | 48 -0.03337 -4.87669e-01
 49 -0.04878 -4.09916e-01 | 50  0.08739  1.29229e+00 | 51  0.03740 -4.54238e-02
 52 -0.05752 -9.52217e-01 | 53 -0.03372 -5.63829e-01 | 54 -0.04732 -2.64875e-01
 55 -0.08735 -5.15333e-01 | 56 -0.00818  1.19098e+00 | 57  0.03123  1.19850e+00
 58 -0.03576 -5.84616e-02 | 59  0.11765  3.13850e+00 | 60 -0.05621 -9.20995e-01
 61  0.08127  6.96479e-01 | 62  0.08894  7.49098e-02 | 63  0.07825 -3.63356e-01
 64  0.12176  1.99604e-01 | 65 -0.07495 -1.41080e+00 | 66 -0.06127 -1.08281e+00
 67 -0.10862 -1.12259e+00 | 68 -0.09758 -1.31210e+00 | 69  0.16620  9.94609e-01
 70 -0.00314 -2.04492e+00 | 71 -0.00804 -2.24708e+00 | 72 -0.69423  1.19101e-01
 73 -0.27794  7.14913e+00 | 74  0.62011  1.15402e+00 | 75  0.08329 -1.04718e-03
 76  0.40544 -6.50665e+00 | 77  0.02237  6.37495e-05 | 78  0.55088  3.32708e-03
 79 -0.28935 -6.04091e+01 | 80  0.70725  6.33451e-03 | 81 -0.11742  4.79796e+01
 82  0.29389 -9.83150e-04 | 83 -0.01971  2.71495e-02 | 84 -0.00161 -1.71012e-01
 85 -0.00037 -4.19110e-01 | 86  0.00657  6.31825e-01 | 87 -0.00857  1.37757e-02
 88 -0.05898 -6.67629e-02 | 89 -0.01087 -7.00597e-02 | 90  0.09107 -5.34106e-02
 91 -0.06977 -1.32137e-02 | 92  0.03562 -6.19167e-02 | 93  0.00039 -2.73184e-02
 94 -0.00473 -1.24299e-02 | 95 -0.03920 -3.88041e-02 | 96 -0.02426 -5.24348e-02
 97  0.02703 -1.29467e-02 | 98  0.01918 -5.69623e-02 | 99 -0.00742 -2.36787e-01
100 -0.00659  2.47575e-01 |101 -0.01231  5.52308e-02 |102 -0.01063 -2.03271e-01
103 -0.00255 -6.45876e-02 |104 -0.00304  3.88291e-01 |105 -0.00135 -3.53877e-01
106  0.00397 -3.33348e-01 |107 -0.00263 -4.10242e-02 |108 -0.00330  2.39993e-01
109 -0.00431  1.63697e-01 |110 -0.00106  2.31612e-01 |111 -0.00058  3.70210e-01
112 -0.00039  2.70138e-01 |113 -0.00887 -6.64225e-01 |114  0.00322  1.42347e-01
115  0.00065  3.62315e-01 |116 -0.00610 -8.11400e-02 |117  0.00198  3.26264e-01
118  0.00350  5.81180e-01 |119 -0.00666  4.07175e-01 |120  0.00132  5.16946e-01
121 -0.00537  3.43053e-01 |122 -0.00068 -1.06370e-01 |123 -0.00567 -2.12782e-01
124  0.00084  1.76409e-01 |125  0.00109  2.59779e-01 |126 -0.00355  2.16081e-01
127 -0.00000 -1.60163e-11 |128 -0.00000 -1.62395e-11 |129  0.00000  0.00000e+00
130  0.06105 -4.02784e-01 |131 -0.01915 -1.39637e-02 |132 -0.00795  1.87932e-01
133  0.01789  1.88880e-03 |134  0.02146  2.99961e-01 |135  0.04841  3.72603e-02
136  0.02422  1.48761e-01 |137 -0.05440  1.20649e-01 |138  0.07500  2.37878e-01
139 -0.00607  2.99685e-01 |140 -0.00203  2.03560e-01 |141  0.01373  2.01534e-01
142  0.04122  1.67906e-01 |143  0.02177  1.42147e-01 |144 -0.00651  8.00771e-02
145 -0.00375  2.00343e-01 |146  0.05915  4.88783e-01 |147  0.00846  3.37188e-01
148 -0.03450  1.97147e-01 |149 -0.05540  1.26306e-01 |150 -0.03666  8.87526e-02
151 -0.03288 -7.60812e-02 |152  0.00034  3.17876e-02 |153  0.04640  2.39809e-01
154  0.00668  3.84669e-01 |155  0.00284  2.36285e-01 |156 -0.02122  1.85762e-01
157 -0.02019  1.02354e-01 |158 -0.01740  1.27760e-01 |159 -0.02557  5.32264e-02
160 -0.05906  2.65750e-01 |161 -0.00409  9.98690e-02 |162  0.00311  7.42844e-02
163 -0.01441  1.29694e-01 |164  0.02559  1.23456e-01 |165  0.01613  6.46120e-03
166 -0.00699  7.45348e-02 |167  0.04524  1.20075e-01 |168 -0.00588 -1.99006e-01
169  0.00508  1.44314e-02 |170 -0.02457  1.15265e-01 |171  0.01289 -3.52200e-02
172 -0.01083  9.23331e-02 |173 -0.02055 -1.11297e-02 |174 -0.00000 -1.48156e-11
175  0.00000  3.15304e-11 |176  0.00000  0.00000e+00 |177 -0.04177  8.63905e-02
178  0.05390  3.01481e-01 |179 -0.11320  8.57523e-02 |180  0.04080  5.35116e-01
181 -0.04113  1.40424e-01 |182  0.02168  1.59671e-02 |183 -0.00997  2.46305e-01
184 -0.10036  1.07543e-01 |185  0.02010  5.22659e-01 |186 -0.03995  2.80099e-01
187 -0.03704  2.21810e-01 |188  0.00148  4.39513e-01 |189  0.08600 -2.37232e-04
190 -0.03193 -3.14714e-02 |191 -0.00131 -6.72157e-03 |192 -0.06169  3.69674e-01
193 -0.02884  1.72558e-01 |194 -0.04281  1.08391e-01 |195 -0.11974  4.42879e-01
196  0.15201  1.62216e-01 |197 -0.03366  8.70601e-02 |198  0.03386  5.06726e-02
199 -0.01284  1.57071e-01 |200  0.04290  1.24338e-01 |201  0.06777  4.66669e-01
202  0.11628  3.30073e-01 |203 -0.02747  2.16754e-01 |204  0.02744  8.20333e-01
205 -0.04244  6.15610e-02 |206  0.07447  3.07528e-01 |207  0.09540  2.03426e-01
208 -0.15004  2.61214e-01 |209  0.05209  1.95275e-01 |210  0.00328  7.86114e-02
211  0.01490  9.99808e-02 |212 -0.01172  1.57032e-01 |213  0.00884  6.73026e-02
214  0.03169  1.12642e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 240; function evaluation 328; phase 9
Function value 1.3331894e+02; maximum gradient component mag -3.6386e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17592  6.78867e-01 |  2  0.43567  1.43476e-03 |  3  0.06722 -2.00797e-01
  4 -0.53558 -5.41824e-01 |  5 -0.51734 -3.87094e-01 |  6 -0.09785 -3.47917e+00
  7 -0.04225 -1.69573e-01 |  8 -0.00043 -2.20574e-02 |  9 -0.00007  1.30502e-02
 10 -0.00029 -4.19399e-03 | 11 -0.00020  3.11782e-02 | 12 -0.00078 -1.37864e-02
 13 -0.00096  1.68524e-02 | 14 -0.00173 -1.75979e-03 | 15 -0.00275 -3.48892e-03
 16 -0.00422  7.22068e-03 | 17 -0.00666 -4.64266e-03 | 18 -0.01014 -4.48117e-04
 19 -0.01518 -7.68309e-03 | 20 -0.02181  1.29759e-02 | 21 -0.03039 -9.30827e-03
 22 -0.03969 -2.75146e-02 | 23 -0.04660  6.16687e-02 | 24 -0.04742 -5.83499e-02
 25 -0.03304  6.52449e-03 | 26 -0.00751  4.88819e-03 | 27  0.02095 -2.45446e-02
 28  0.07043  8.41499e-02 | 29  0.07172  5.07762e-02 | 30  0.03807  5.03535e-02
 31 -0.01692  5.26637e-02 | 32 -0.08892  9.33829e-02 | 33  0.08742 -2.94569e-01
 34 -0.05233  4.55035e-02 | 35  0.11181 -4.27569e-01 | 36 -0.01463 -3.24218e-02
 37 -0.08210  3.77415e-02 | 38 -0.22408  1.21141e-01 | 39 -0.06871  2.49755e-02
 40  0.03329 -1.52132e-01 | 41  0.00797 -2.62872e-02 | 42  0.02906 -2.47044e-02
 43  0.13049 -2.84922e-01 | 44 -0.00125  1.39455e-02 | 45 -0.06348  7.71093e-02
 46 -0.07739  9.58632e-02 | 47  0.06287 -1.09759e-01 | 48 -0.03355  3.96169e-02
 49 -0.04887  5.53877e-02 | 50  0.08725 -9.78992e-02 | 51  0.03697 -1.02663e-02
 52 -0.05770  9.46419e-02 | 53 -0.03388  5.06870e-02 | 54 -0.04745  3.33478e-02
 55 -0.08769  5.75070e-02 | 56 -0.00808 -8.35028e-02 | 57  0.03067 -1.24656e-01
 58 -0.03582  2.54564e-02 | 59  0.11725 -2.79748e-01 | 60 -0.05650  1.08637e-01
 61  0.08093 -6.86338e-02 | 62  0.08864 -2.61180e-02 | 63  0.07825  1.48723e-02
 64  0.12162 -6.80300e-02 | 65 -0.07505  1.22851e-01 | 66 -0.06144  8.67513e-02
 67 -0.10862  1.21599e-01 | 68 -0.09761  1.43447e-01 | 69  0.16613  1.27975e-02
 70 -0.00323  1.91180e-01 | 71 -0.00644  2.10680e-01 | 72 -0.69746 -2.51320e-04
 73 -0.30513 -7.14385e-01 | 74  0.61987 -9.83795e-02 | 75  0.08704 -7.92152e-04
 76  0.40532  5.12685e-01 | 77  0.06523  1.48755e-04 | 78  0.48959  2.36854e-03
 79 -0.27577  3.47973e+00 | 80  0.78143  8.78621e-03 | 81 -0.10331 -3.63857e+00
 82  0.45055  2.35043e-03 | 83 -0.01974 -2.37022e-02 | 84 -0.00074  2.73041e-02
 85  0.00131 -2.53088e-02 | 86  0.00422  2.68015e-02 | 87 -0.00843  3.23469e-02
 88 -0.05891 -2.48544e-03 | 89 -0.01056 -1.31151e-02 | 90  0.09107 -3.82805e-02
 91 -0.06973 -1.29359e-02 | 92  0.03575 -4.08250e-02 | 93  0.00032 -1.97324e-02
 94 -0.00470  4.48569e-03 | 95 -0.03917 -3.77386e-03 | 96 -0.02416  9.89033e-03
 97  0.02708  2.97986e-02 | 98  0.01922 -2.03549e-02 | 99 -0.00646 -2.30831e-02
100 -0.00753  7.56216e-03 |101 -0.01281 -1.74505e-03 |102 -0.00991  5.55022e-03
103 -0.00254 -5.78465e-02 |104 -0.00466 -1.93837e-02 |105  0.00012  8.37994e-03
106  0.00526 -2.06582e-02 |107 -0.00241 -2.07878e-02 |108 -0.00424 -3.51841e-04
109 -0.00500  2.41420e-02 |110 -0.00194  7.31548e-03 |111 -0.00221 -3.63521e-02
112 -0.00154  2.50081e-03 |113 -0.00631 -1.04374e-02 |114  0.00291  3.90957e-02
115 -0.00101 -5.93516e-03 |116 -0.00575  7.88749e-03 |117  0.00059  1.34108e-04
118  0.00114  1.40293e-02 |119 -0.00808  3.35415e-02 |120 -0.00071  1.06889e-02
121 -0.00690 -4.33575e-03 |122 -0.00031 -1.48166e-02 |123 -0.00475  1.29655e-03
124  0.00028  3.40766e-02 |125  0.00022  2.82766e-02 |126 -0.00441 -3.65936e-03
127  0.00000  9.76630e-13 |128  0.00000  8.92898e-13 |129  0.00000  0.00000e+00
130  0.06270  4.46598e-02 |131 -0.01853  1.70563e-02 |132 -0.00789 -2.51462e-02
133  0.01934 -3.15269e-02 |134  0.02167 -7.29830e-02 |135  0.04850  1.86981e-03
