
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
  1  0.15898 -5.02867e+00 |  2  0.44187 -2.11123e-01 |  3  0.07422  1.50731e-01
  4 -0.53580 -1.40373e+00 |  5 -0.51409 -4.16986e-01 |  6 -0.10598  2.84058e+01
  7 -0.04507  3.95727e+00 |  8  0.00268  4.17541e-01 |  9 -0.00011  1.10591e-02
 10  0.00307  4.69803e-01 | 11 -0.00859 -1.13765e+00 | 12  0.00514  8.24511e-01
 13 -0.00523 -5.71440e-01 | 14 -0.00162  2.94861e-02 | 15 -0.00340 -7.52638e-02
 16 -0.00447 -1.36492e-04 | 17 -0.00632  8.34061e-02 | 18 -0.01059 -1.87584e-02
 19 -0.01729 -2.67270e-01 | 20 -0.02366 -1.80691e-01 | 21 -0.03155 -1.34053e-02
 22 -0.04119  1.00807e-01 | 23 -0.05293 -2.99334e-01 | 24 -0.05264  5.89256e-01
 25 -0.04035  8.78480e-01 | 26 -0.01173 -3.27468e-01 | 27  0.02632  6.76103e-01
 28  0.06577 -1.03596e-01 | 29  0.06883  5.67061e-01 | 30  0.04987  1.00200e+00
 31 -0.00892  7.18930e-01 | 32 -0.08734 -9.20078e-02 | 33  0.09202  3.69799e+00
 34 -0.05811 -1.27912e-02 | 35  0.11616  5.74603e+00 | 36 -0.01328 -5.11724e-01
 37 -0.07867 -8.68672e-01 | 38 -0.22336 -1.40303e+00 | 39 -0.06758  4.93748e-02
 40  0.03672  1.62009e+00 | 41  0.01032  3.96890e-01 | 42  0.03086  1.56534e-01
 43  0.13316  2.82269e+00 | 44  0.00398  2.68339e-01 | 45 -0.06276 -7.31958e-01
 46 -0.07529 -6.91632e-01 | 47  0.06606  5.71694e-01 | 48 -0.03054 -9.06983e-01
 49 -0.04771 -1.24311e+00 | 50  0.08946 -3.80276e-01 | 51  0.04088 -6.51487e-01
 52 -0.05588 -1.31380e+00 | 53 -0.03027 -6.76210e-01 | 54 -0.04565 -6.62649e-01
 55 -0.08391 -8.01700e-01 | 56 -0.00654  4.00816e-01 | 57  0.03495  1.81155e-01
 58 -0.03517 -5.04921e-01 | 59  0.12093  1.07444e+00 | 60 -0.05756 -1.04131e+00
 61  0.08357 -4.31218e-01 | 62  0.09217 -2.54224e-01 | 63  0.07834 -5.09992e-01
 64  0.12602  3.99234e-01 | 65 -0.06690 -1.18397e+00 | 66 -0.05293 -1.46942e+00
 67 -0.09145 -1.17282e+00 | 68 -0.03525 -1.20088e+00 | 69  0.09389  4.13328e-01
 70 -0.10927 -1.12035e+00 | 71 -0.01130 -8.45768e-02 | 72 -0.72143  5.66980e-01
 73 -0.32753  5.88616e+00 | 74  0.63318 -7.71683e-01 | 75  0.22577  9.68847e-04
 76  0.40682  6.65585e+00 | 77 -0.02016 -1.55287e-04 | 78  0.27693 -3.28836e-03
 79 -0.32443 -6.08628e+01 | 80  0.35932  1.80686e-03 | 81 -0.16290  2.30329e+01
 82  0.39737  1.60243e-03 | 83 -0.02400 -1.52844e-01 | 84 -0.00022 -1.00257e-02
 85  0.00134 -1.24535e-02 | 86  0.00378  9.39118e-03 | 87 -0.01069 -5.00164e-01
 88 -0.06173 -8.69836e-02 | 89 -0.01084 -6.20093e-01 | 90  0.08980 -2.92798e-01
 91 -0.07140 -6.40314e-02 | 92  0.03362 -5.94767e-01 | 93  0.00092  5.17351e-01
 94 -0.00501  3.68525e-01 | 95 -0.04055  9.21449e-02 | 96 -0.02426 -5.35171e-01
 97  0.02680 -1.80050e-01 | 98  0.01719 -1.57652e-01 | 99 -0.00647  2.06431e-01
100 -0.00795  1.02301e-01 |101 -0.01873 -5.19780e-01 |102 -0.01196 -2.20111e-01
103 -0.00264 -1.02057e-01 |104 -0.00428 -1.32086e-01 |105 -0.00063  1.19617e-02
106  0.00488 -3.98173e-02 |107 -0.00339 -3.03385e-01 |108 -0.00441  1.01068e-01
109 -0.00760 -2.76078e-01 |110 -0.00207 -1.83268e-01 |111 -0.00258 -4.14679e-02
112 -0.00188 -5.53510e-02 |113 -0.00680 -1.11757e-01 |114  0.00385  3.57051e-01
115 -0.00168  2.27919e-03 |116 -0.00528  7.44377e-02 |117 -0.00022  1.65179e-02
118  0.00134  3.51834e-02 |119 -0.00877 -4.21497e-02 |120 -0.00051  7.97821e-02
121 -0.00688  2.36131e-02 |122  0.00143  2.80911e-02 |123 -0.00343 -1.58492e-02
124  0.00269  3.04379e-02 |125  0.00307  2.88721e-02 |126 -0.00624 -3.13188e-01
127  0.07334 -2.70600e-01 |128  0.00548  7.92083e-02 |129  0.00000  0.00000e+00
130  0.09058  1.21093e+00 |131 -0.01454  2.32311e-01 |132 -0.00508  3.60490e-01
133  0.02043  5.25442e-01 |134  0.02325  1.74995e-02 |135  0.04381  4.17650e-01
136  0.01858  6.12329e-01 |137 -0.05841  4.00458e-02 |138  0.06957  7.00678e-01
139 -0.00970  3.73883e-01 |140 -0.00870  9.25431e-01 |141  0.00676  5.20138e-01
142  0.03169  2.52264e-01 |143  0.01765 -5.34825e-01 |144 -0.00997  4.28649e-01
145 -0.00724  1.83890e-01 |146  0.05237  7.51751e-01 |147  0.00450  4.65157e-01
148 -0.04750  1.69086e-01 |149 -0.06281  2.38140e-01 |150 -0.04334 -2.69199e-01
151 -0.03487 -4.40767e-01 |152 -0.00622 -1.85382e-01 |153  0.03778 -1.29625e-01
154  0.00306 -6.92127e-01 |155 -0.00346  5.46721e-02 |156 -0.03252  1.22868e-01
157 -0.02612 -3.65855e-01 |158 -0.02509 -2.43719e-02 |159 -0.03216 -1.33787e-01
160 -0.06441  1.32628e-01 |161 -0.00686  4.50225e-01 |162 -0.00532  7.23908e-02
163 -0.01653 -1.27188e-01 |164  0.01588 -3.60509e-01 |165  0.01149 -2.90870e-01
166 -0.01012  3.61242e-01 |167  0.04058 -4.01201e-02 |168 -0.01065 -3.66685e-01
169  0.01466 -1.19794e-01 |170 -0.01508  2.85552e-01 |171  0.05494 -2.63950e-01
172  0.03906  1.25900e-01 |173 -0.00803  2.47752e-01 |174  0.01332 -7.34399e-02
175  0.07610 -1.20582e-01 |176  0.00000  0.00000e+00 |177 -0.04419 -2.42890e-01
178  0.04831  6.14457e-01 |179 -0.10851 -2.49772e-01 |180  0.03628  2.87213e-01
181 -0.03927  1.23799e+00 |182  0.01969 -2.88521e-01 |183 -0.00734  6.80800e-01
184 -0.10094  2.20462e-01 |185  0.01446 -1.53931e-01 |186 -0.04140  5.82000e-01
187 -0.03798 -2.89391e-02 |188 -0.00237  1.49139e-01 |189  0.08601  7.38339e-02
190 -0.03247 -4.23331e-01 |191  0.00313  1.20942e+00 |192 -0.06697  1.14544e-01
193 -0.02883  4.64691e-01 |194 -0.04431 -4.40709e-01 |195 -0.12420  3.30142e-01
196  0.14965  3.09053e-01 |197 -0.03645 -3.75843e-01 |198  0.02917 -5.71661e-01
199 -0.01288  8.40929e-01 |200  0.03997 -1.70784e-01 |201  0.06484  4.42687e-01
202  0.11216  3.75583e-02 |203 -0.02717  8.18686e-01 |204  0.02126  6.69339e-01
205 -0.04076 -3.18520e-01 |206  0.07599  1.46549e+00 |207  0.09074 -8.19946e-01
208 -0.15063 -1.21981e-01 |209  0.04857 -3.74930e-01 |210 -0.00294 -6.91293e-01
211  0.00811  1.48908e-01 |212 -0.03309 -1.54330e-02 |213 -0.05179 -8.39754e-01
214  0.15177  2.73485e-01 |215  0.00000  0.00000e+00 |216  0.07371 -5.57441e-02
217 -0.03574  5.82758e-01 |218  0.00000  0.00000e+00 |
218 variables; iteration 220; function evaluation 287; phase 9
Function value 1.6008128e+02; maximum gradient component mag -3.2498e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15635 -2.51941e+01 |  2  0.44136 -2.17029e-01 |  3  0.07259  1.11513e+01
  4 -0.53468  3.11703e+01 |  5 -0.51396  1.84272e+01 |  6 -0.10666  1.46338e+02
  7 -0.04548 -1.42116e+00 |  8  0.00326  4.98784e-01 |  9 -0.00706 -9.60232e-01
 10 -0.00013  2.34824e-02 | 11  0.00007  7.51641e-02 | 12 -0.00353 -3.91967e-01
 13  0.00200  4.45263e-01 | 14 -0.00199 -2.13190e-02 | 15 -0.00201  1.24027e-01
 16 -0.00404  6.28526e-02 | 17 -0.00766 -1.12055e-01 | 18 -0.00985  9.30185e-02
 19 -0.01314  3.81961e-01 | 20 -0.02091  2.68176e-01 | 21 -0.03024  2.08294e-01
 22 -0.04165  5.23368e-03 | 23 -0.04915  4.14338e-01 | 24 -0.05869 -6.52174e-01
 25 -0.04903 -7.98837e-01 | 26 -0.00523  7.24913e-01 | 27  0.02104 -1.58378e-01
 28  0.06831 -7.14166e+00 | 29  0.06758 -6.72489e+00 | 30  0.04923 -6.87578e+00
 31 -0.00880 -7.04505e+00 | 32 -0.08824 -5.23581e+00 | 33  0.09207  2.66839e+00
 34 -0.05870 -2.71905e+00 | 35  0.11558  5.04784e+00 | 36 -0.01163 -6.98382e-01
 37 -0.07899 -3.10279e+00 | 38 -0.22122 -5.18580e+00 | 39 -0.06838 -3.11394e-01
 40  0.03639  7.99362e+00 | 41  0.01114  3.00083e+00 | 42  0.03071  3.23719e+00
 43  0.13294  1.03501e+01 | 44  0.00382 -3.62649e+00 | 45 -0.06247 -3.53133e+00
 46 -0.07547 -3.62927e+00 | 47  0.06589  5.63081e+00 | 48 -0.03012 -1.31735e+00
 49 -0.04737 -2.68867e-01 | 50  0.08959  8.41994e+00 | 51  0.04085  6.06838e-02
 52 -0.05594 -2.95513e+00 | 53 -0.03065 -1.79259e+00 | 54 -0.04534 -2.60554e-01
 55 -0.08392 -1.12356e+00 | 56 -0.00682  8.03236e+00 | 57  0.03510  7.86248e+00
 58 -0.03497  2.08151e+00 | 59  0.12098  1.78293e+01 | 60 -0.05794 -3.26308e+00
 61  0.08400  4.76684e+00 | 62  0.09179  1.21245e+00 | 63  0.07829 -1.48851e-01
 64  0.12591 -5.75217e-01 | 65 -0.06700 -5.68434e+00 | 66 -0.05270 -3.09847e+00
 67 -0.09110 -3.06721e+00 | 68 -0.03550 -1.82002e+00 | 69  0.09387  3.33401e+00
 70 -0.10911 -7.19080e+00 | 71 -0.01328 -3.13963e+00 | 72 -0.72197 -8.03640e-01
 73 -0.32787  2.72199e+01 | 74  0.63213  5.77236e+00 | 75  0.54063  3.57035e-03
 76  0.40672 -3.49052e+01 | 77  0.06191  3.05979e-04 | 78  0.36105  6.50579e-04
 79 -0.29167 -3.24980e+02 | 80  0.34460  1.44280e-03 | 81 -0.11612  2.60610e+02
 82  0.30384  1.14911e-04 | 83 -0.02221  4.17447e-01 | 84  0.00043  1.31197e-01
 85  0.00106 -1.32652e-01 | 86 -0.00004 -9.40761e-01 | 87 -0.00844  5.55765e-01
 88 -0.06130  5.31368e-03 | 89 -0.00722 -1.03757e-01 | 90  0.09084  2.34078e-01
 91 -0.07092 -5.81680e-02 | 92  0.03634  6.06213e-01 | 93 -0.00196 -6.98075e-01
 94 -0.00668 -4.79265e-01 | 95 -0.04030 -3.35713e-01 | 96 -0.02251  3.15884e-01
 97  0.02751 -2.93898e-01 | 98  0.01772  1.23248e-02 | 99 -0.01300 -1.43566e+00
100 -0.00595  6.54360e-01 |101 -0.01541  3.34952e-01 |102 -0.01413 -7.42318e-01
103 -0.00127  3.68958e-01 |104 -0.00358  2.77096e-01 |105  0.00015  2.36850e-01
106  0.00926  1.08609e+00 |107 -0.00095  6.44118e-01 |108 -0.00911 -1.04477e+00
109 -0.00530  3.40022e-01 |110 -0.00009  5.00715e-01 |111 -0.00210  1.02615e-01
112 -0.00191  1.47580e-02 |113 -0.00966 -8.25983e-01 |114  0.00760  1.15638e+00
115 -0.00227 -5.74130e-02 |116 -0.00501  2.80946e-01 |117 -0.00331 -6.96460e-01
118  0.00174  2.10001e-01 |119 -0.00666  3.70863e-01 |120 -0.00351 -6.25808e-01
121 -0.00575  4.52356e-01 |122  0.00258  3.13560e-01 |123 -0.00185  3.52816e-01
124  0.00453  5.30221e-01 |125  0.00148 -4.01760e-01 |126 -0.00788 -7.43106e-01
127  0.07423  1.82211e-01 |128  0.00583  1.49151e-01 |129  0.00000  0.00000e+00
130  0.09107 -4.13078e+00 |131 -0.01531 -1.07474e-01 |132 -0.00509 -5.31876e-02
133  0.01905  1.10750e-01 |134  0.02270  4.88631e-01 |135  0.04315 -3.47546e-01
136  0.01689 -2.95711e-01 |137 -0.05915  1.65397e-01 |138  0.06859 -2.20500e-01
139 -0.01070  3.46818e-01 |140 -0.00867 -1.09686e+00 |141  0.00582 -2.87498e-01
142  0.03110  1.83895e-01 |143  0.01698  9.44324e-01 |144 -0.01064 -3.17988e-01
145 -0.00756  9.67481e-02 |146  0.05177  4.64365e-01 |147  0.00336  9.05194e-01
148 -0.04852  4.13096e-01 |149 -0.06347  4.44728e-01 |150 -0.04308  7.76976e-01
151 -0.03537  1.17337e+00 |152 -0.00639  1.07482e+00 |153  0.03669  9.72264e-01
154  0.00216  2.40486e+00 |155 -0.00365  1.62507e+00 |156 -0.03424  8.51354e-01
157 -0.02657  1.41669e+00 |158 -0.02611  8.29815e-01 |159 -0.03275  8.52810e-01
160 -0.06411  6.59496e-01 |161 -0.00833 -2.69819e-01 |162 -0.00591  7.78840e-01
163 -0.01757  1.03863e+00 |164  0.01607  1.24003e+00 |165  0.01093  1.12414e+00
166 -0.01170  1.02345e-01 |167  0.04051  9.11788e-01 |168 -0.01096  9.58174e-01
169  0.01419  4.72997e-01 |170 -0.01798 -2.47553e-01 |171  0.05582  5.88693e-01
172  0.03661 -3.35505e-01 |173 -0.00906 -7.82671e-02 |174  0.01259  3.84784e-01
175  0.07504 -1.81827e-01 |176  0.00000  0.00000e+00 |177 -0.04225  6.66141e-01
178  0.04704  1.23323e+00 |179 -0.10567  1.15119e+00 |180  0.03781  2.88636e+00
181 -0.04401  5.96523e-01 |182  0.02343  1.28901e+00 |183 -0.01673 -1.50718e+00
184 -0.09930  1.72692e+00 |185  0.01668  3.42872e+00 |186 -0.04355  1.14378e+00
187 -0.03767  1.48530e+00 |188 -0.00203  2.89591e+00 |189  0.08655  4.28447e-01
190 -0.03136  1.60904e-01 |191 -0.00100  1.72797e-01 |192 -0.06584  2.44462e+00
193 -0.03098  1.73233e-01 |194 -0.04383  4.69863e-01 |195 -0.12458  2.95068e+00
196  0.14896  1.21855e+00 |197 -0.03435  5.91211e-01 |198  0.03212  9.56773e-01
199 -0.01621  3.81124e-01 |200  0.04204  9.42436e-01 |201  0.06461  2.66853e+00
202  0.11342  2.11765e+00 |203 -0.02832  1.47961e+00 |204  0.02050  4.58667e+00
205 -0.03624  1.22949e+00 |206  0.07187  1.14260e+00 |207  0.09488  2.26198e+00
208 -0.14945  1.82809e+00 |209  0.05110  1.56589e+00 |210  0.00218  1.07023e+00
211  0.01061  1.61588e+00 |212 -0.03362  8.27563e-01 |213 -0.04730  1.60436e+00
214  0.15130  2.64312e+00 |215  0.00000  0.00000e+00 |216  0.08819  3.47739e+00
217 -0.03548  2.52577e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 240; function evaluation 321; phase 9
Function value 1.5959940e+02; maximum gradient component mag -8.7718e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17066 -7.76633e-01 |  2  0.44157 -1.26683e-01 |  3  0.07337 -5.42033e-01
  4 -0.53510 -1.80389e+00 |  5 -0.51392 -1.33705e+00 |  6 -0.10095  5.38846e+00
  7 -0.04521  7.30500e-01 |  8 -0.00136 -1.48340e-01 |  9  0.00085  1.43299e-01
 10 -0.00003  3.57921e-02 | 11 -0.00015  4.22639e-02 | 12 -0.00053  2.58285e-02
 13 -0.00144 -4.36119e-02 | 14 -0.00175  3.67309e-03 | 15 -0.00292 -1.70655e-02
 16 -0.00442 -9.43391e-03 | 17 -0.00662  1.69138e-02 | 18 -0.01034 -1.39020e-02
 19 -0.01558 -4.64252e-02 | 20 -0.02238 -3.10792e-02 | 21 -0.03119 -2.92020e-02
 22 -0.04121  3.53799e-03 | 23 -0.05101 -3.39933e-02 | 24 -0.05445  1.13921e-01
 25 -0.04367  1.28524e-01 | 26 -0.00873 -2.82790e-02 | 27  0.02453  1.02758e-01
 28  0.06654 -8.88046e-02 | 29  0.06859  3.07447e-02 | 30  0.04973  1.12347e-01
 31 -0.00892  1.15875e-01 | 32 -0.08722 -3.29518e-02 | 33  0.09146  6.41431e-01
 34 -0.05559  2.69862e-02 | 35  0.11549  9.62538e-01 | 36 -0.01210 -1.08840e-01
 37 -0.07888 -1.96777e-01 | 38 -0.22282 -2.96213e-01 | 39 -0.06722  7.11046e-02
 40  0.03630  3.86924e-01 | 41  0.01053  1.37151e-01 | 42  0.03074  7.70997e-02
 43  0.13281  5.41600e-01 | 44  0.00366  2.93331e-02 | 45 -0.06248 -1.33428e-01
 46 -0.07502 -1.16142e-01 | 47  0.06590  9.43264e-02 | 48 -0.03058 -1.80826e-01
 49 -0.04753 -2.36373e-01 | 50  0.08947 -1.40830e-01 | 51  0.04042 -2.49910e-01
 52 -0.05625 -2.66439e-01 | 53 -0.03055 -1.73778e-01 | 54 -0.04545 -1.27578e-01
 55 -0.08419 -1.65710e-01 | 56 -0.00622  1.06544e-01 | 57  0.03435  3.09526e-02
 58 -0.03454 -5.64609e-02 | 59  0.12059  2.45340e-01 | 60 -0.05749 -1.82734e-01
 61  0.08343 -6.25641e-02 | 62  0.09180 -7.03633e-03 | 63  0.07857 -1.29767e-02
 64  0.12573  9.35618e-02 | 65 -0.06708 -2.19383e-01 | 66 -0.05293 -2.55806e-01
 67 -0.09131 -1.79142e-01 | 68 -0.03541 -1.95647e-01 | 69  0.09369  1.41087e-01
 70 -0.10956 -1.95085e-01 | 71 -0.01219  3.79111e-02 | 72 -0.72271  1.35084e-01
 73 -0.33982  1.23315e+00 | 74  0.63253 -2.36299e-01 | 75  0.73776  7.18974e-03
 76  0.40669  1.52147e+00 | 77  0.12217  6.10382e-04 | 78  0.49581  2.87973e-03
 79 -0.27112 -8.77183e+00 | 80  0.27180 -2.79367e-03 | 81 -0.09573  7.64016e+00
 82  0.25620 -6.88745e-03 | 83 -0.02343 -4.44633e-02 | 84 -0.00002  2.67733e-02
 85  0.00055 -2.42390e-01 | 86  0.00385  4.60100e-03 | 87 -0.00976 -7.47739e-02
 88 -0.06152 -1.40432e-02 | 89 -0.00806  2.72438e-02 | 90  0.09012 -4.78270e-02
 91 -0.07120 -6.20625e-03 | 92  0.03458 -1.02636e-01 | 93 -0.00043  6.03529e-02
 94 -0.00573  4.38565e-02 | 95 -0.04049  1.26984e-02 | 96 -0.02363 -7.81716e-02
 97  0.02734  2.49613e-02 | 98  0.01740 -2.14890e-02 | 99 -0.00648  1.68721e-01
100 -0.00890 -1.42306e-01 |101 -0.01640  6.20452e-02 |102 -0.01135 -5.94043e-02
103 -0.00441 -5.07381e-01 |104 -0.00409 -2.36455e-02 |105 -0.00073 -1.80998e-02
106  0.00510  7.37923e-03 |107 -0.00295 -1.23593e-01 |108 -0.00474 -1.15196e-02
109 -0.00587  1.53026e-01 |110 -0.00167 -4.06694e-02 |111 -0.00377 -3.36691e-01
112 -0.00190 -3.44142e-02 |113 -0.00607  8.40591e-02 |114  0.00239 -7.99249e-02
115 -0.00114  1.57526e-01 |116 -0.00563  2.50401e-02 |117 -0.00079 -1.00278e-01
118  0.00025 -2.21047e-01 |119 -0.00969 -3.27747e-01 |120 -0.00075  2.44350e-02
121 -0.00783 -1.60755e-01 |122  0.00198  1.53835e-01 |123 -0.00338 -2.14335e-02
124  0.00303  1.24571e-01 |125  0.00326  6.88107e-02 |126 -0.00484  1.67530e-02
127  0.07376 -3.47310e-02 |128  0.00502 -2.97648e-02 |129  0.00000  0.00000e+00
130  0.09098  3.05208e-01 |131 -0.01500 -2.67558e-03 |132 -0.00506  5.65965e-02
133  0.01966  1.24677e-02 |134  0.02304 -6.50889e-02 |135  0.04347  2.51354e-02
136  0.01799  3.57873e-02 |137 -0.05896 -7.73789e-02 |138  0.06938  5.53910e-02
139 -0.01035 -3.54613e-02 |140 -0.00861  1.27371e-01 |141  0.00623  3.72006e-02
142  0.03152 -5.13278e-03 |143  0.01725 -1.44993e-01 |144 -0.01065 -7.43511e-03
145 -0.00757 -1.20163e-02 |146  0.05154  5.85058e-02 |147  0.00382  1.48627e-02
148 -0.04819 -3.68787e-02 |149 -0.06368 -3.36732e-02 |150 -0.04309  1.00221e-02
151 -0.03536 -1.50168e-01 |152 -0.00676 -1.13973e-01 |153  0.03729 -9.07538e-02
154  0.00241 -1.97361e-01 |155 -0.00424 -7.96280e-02 |156 -0.03368 -7.58988e-02
157 -0.02655 -1.53539e-01 |158 -0.02560 -9.11540e-03 |159 -0.03279 -7.02242e-02
160 -0.06558 -4.03771e-02 |161 -0.00726  8.98123e-02 |162 -0.00635 -4.95025e-02
163 -0.01722 -7.23782e-02 |164  0.01533 -1.27464e-01 |165  0.01095 -1.08747e-01
166 -0.01062  5.49093e-02 |167  0.04013 -5.23308e-02 |168 -0.01098 -6.84711e-02
169  0.01421 -8.25690e-02 |170 -0.01590  7.00737e-02 |171  0.05517 -1.04208e-01
172  0.03870  4.21929e-02 |173 -0.00892 -9.63105e-03 |174  0.01278 -7.40122e-02
175  0.07560 -5.89811e-02 |176  0.00000  0.00000e+00 |177 -0.04391  3.68716e-02
178  0.04819  7.94983e-02 |179 -0.11078 -4.11649e-02 |180  0.03655  9.51317e-02
181 -0.04340 -1.67817e-02 |182  0.02047 -1.13281e-01 |183 -0.00968  1.96909e-01
184 -0.10252 -9.40000e-02 |185  0.01506 -1.27803e-02 |186 -0.04214  1.53412e-01
187 -0.03785  6.79514e-02 |188 -0.00176  8.85686e-02 |189  0.08704  2.49073e-02
190 -0.03109  3.04629e-02 |191 -0.00134 -4.49827e-02 |192 -0.06641  2.12343e-02
193 -0.03046  3.18866e-02 |194 -0.04343  8.29549e-02 |195 -0.12389  5.92218e-02
196  0.14860  1.74606e-02 |197 -0.03238  1.05022e-02 |198  0.03109  9.39961e-03
199 -0.01532  2.04537e-02 |200  0.04031 -6.54110e-02 |201  0.06146  4.81245e-02
202  0.11226 -1.34623e-02 |203 -0.02987  9.65613e-03 |204  0.02111  1.07322e-01
205 -0.04061 -7.66202e-02 |206  0.07351  1.20484e-01 |207  0.09230 -5.95105e-02
208 -0.15114 -3.37674e-02 |209  0.04959 -2.89011e-02 |210 -0.00091 -8.49178e-02
211  0.00721 -1.62127e-01 |212 -0.03313  4.49741e-02 |213 -0.04975 -6.18845e-02
214  0.15067  6.25293e-02 |215  0.00000  0.00000e+00 |216  0.07957  1.52479e-01
217 -0.03538  1.14239e-01 |218  0.00000  0.00000e+00 |
218 variables; iteration 260; function evaluation 350; phase 9
Function value 1.5959401e+02; maximum gradient component mag 9.8312e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17250 -2.59801e-01 |  2  0.44154  3.07478e-02 |  3  0.07328  2.93095e-01
  4 -0.53508  8.34331e-01 |  5 -0.51391  6.08951e-01 |  6 -0.09998  9.83125e-01
  7 -0.04523  8.80951e-02 |  8 -0.00027  3.89307e-03 |  9 -0.00020 -2.57852e-03
 10 -0.00029 -1.38481e-03 | 11 -0.00046 -1.83149e-03 | 12 -0.00071  4.07570e-04
 13 -0.00113 -1.98417e-04 | 14 -0.00177 -9.42675e-05 | 15 -0.00278  3.95132e-04
 16 -0.00434  4.49104e-04 | 17 -0.00671 -3.54237e-04 | 18 -0.01021  1.04142e-03
 19 -0.01523  1.84434e-03 | 20 -0.02212  9.84899e-04 | 21 -0.03094  1.88931e-03
 22 -0.04114  6.64143e-04 | 23 -0.05074  1.57077e-03 | 24 -0.05493 -5.46993e-04
 25 -0.04423  1.87462e-03 | 26 -0.00831  6.76255e-03 | 27  0.02417  1.22377e-02
 28  0.06658 -2.01205e-02 | 29  0.06862  4.18161e-03 | 30  0.04979 -1.08966e-02
 31 -0.00897 -1.81512e-02 | 32 -0.08715 -3.60542e-02 | 33  0.09144  8.22370e-02
 34 -0.05551 -2.67469e-02 | 35  0.11544  1.33701e-01 | 36 -0.01202  1.30906e-02
 37 -0.07885 -3.56506e-03 | 38 -0.22256 -3.73776e-02 | 39 -0.06733 -2.23342e-02
 40  0.03628  3.38186e-02 | 41  0.01060  2.24994e-03 | 42  0.03072  1.61452e-02
 43  0.13278  1.00180e-01 | 44  0.00359  8.70062e-03 | 45 -0.06246 -2.34986e-02
 46 -0.07509 -2.59740e-02 | 47  0.06587  3.70222e-02 | 48 -0.03058 -3.66680e-03
 49 -0.04747 -1.55804e-02 | 50  0.08945  4.65066e-02 | 51  0.04040  3.68670e-02
 52 -0.05623 -2.56041e-02 | 53 -0.03058 -1.08290e-02 | 54 -0.04547 -1.44191e-02
 55 -0.08421 -1.70964e-02 | 56 -0.00620  6.07541e-03 | 57  0.03429  2.80339e-02
 58 -0.03455 -2.62262e-02 | 59  0.12056  5.77482e-02 | 60 -0.05752 -3.22617e-02
 61  0.08344  1.31698e-02 | 62  0.09174  5.06836e-03 | 63  0.07854 -1.73902e-02
 64  0.12571  2.25428e-02 | 65 -0.06709 -3.77096e-02 | 66 -0.05295 -2.76695e-02
 67 -0.09126 -4.35849e-02 | 68 -0.03539 -3.74490e-02 | 69  0.09367 -1.34437e-02
 70 -0.10961 -5.03967e-02 | 71 -0.01214 -4.88632e-02 | 72 -0.72305  8.93546e-03
 73 -0.34290  1.56435e-01 | 74  0.63242  9.06579e-02 | 75  0.23898  1.15290e-03
 76  0.40667 -5.03683e-01 | 77  0.06772  3.06181e-04 | 78  0.29577 -1.98623e-03
 79 -0.27021 -3.47406e-01 | 80  0.27865  1.06564e-03 | 81 -0.09492  3.41882e-01
 82  0.42172  1.71790e-03 | 83 -0.02323  4.57821e-03 | 84 -0.00019 -1.95049e-02
 85  0.00152 -6.37387e-03 | 86  0.00383  2.39141e-03 | 87 -0.00962  2.01667e-03
 88 -0.06149  3.79668e-04 | 89 -0.00817 -1.18131e-03 | 90  0.09017  2.81083e-03
 91 -0.07117  1.03696e-03 | 92  0.03479  4.91897e-03 | 93 -0.00059  8.87036e-04
 94 -0.00584 -4.38873e-04 | 95 -0.04048 -1.53862e-04 | 96 -0.02354  2.69158e-03
 97  0.02727 -1.67672e-04 | 98  0.01741  7.78008e-04 | 99 -0.00716 -9.44788e-04
100 -0.00834  1.31259e-03 |101 -0.01669  8.25919e-04 |102 -0.01113 -2.49546e-04
103 -0.00243 -6.31998e-04 |104 -0.00407  4.55556e-03 |105 -0.00067 -1.13489e-03
106  0.00507 -1.07174e-03 |107 -0.00252  8.07827e-03 |108 -0.00473 -7.74847e-03
109 -0.00651  8.01923e-05 |110 -0.00156  3.90125e-03 |111 -0.00248 -9.15578e-03
112 -0.00179  1.68957e-03 |113 -0.00643 -7.90674e-04 |114  0.00275 -3.43270e-03
115 -0.00181  4.92094e-03 |116 -0.00577  2.87842e-03 |117 -0.00036  1.18553e-02
118  0.00111 -2.46577e-03 |119 -0.00834 -2.91112e-03 |120 -0.00085  8.69614e-04
121 -0.00722  1.55221e-04 |122  0.00138  4.64655e-03 |123 -0.00328 -9.93090e-04
124  0.00252  2.34522e-03 |125  0.00299 -4.95070e-04 |126 -0.00492  3.58276e-04
127  0.07381  5.89234e-04 |128  0.00512  6.85164e-05 |129  0.00000  0.00000e+00
130  0.09114 -4.35384e-02 |131 -0.01488  3.24516e-03 |132 -0.00510  8.37405e-03
133  0.01975  1.77667e-02 |134  0.02310  1.45260e-02 |135  0.04347  1.36285e-02
136  0.01807  4.85683e-03 |137 -0.05896  1.53576e-02 |138  0.06940  1.35113e-02
